Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,86.71025121405168,87.91290283203125,86.71025121405168,87.91290283203125,113800,0.0,0.0
2024-10-15 00:00:00-04:00,87.77375184845862,89.15531073045904,87.4855119084854,88.2110824584961,116800,0.0,0.0
2024-10-16 00:00:00-04:00,88.63847685981769,89.03604947558557,87.7041823502232,87.80357360839844,105800,0.0,0.0
2024-10-17 00:00:00-04:00,88.0222391981137,88.3303619573957,86.64068023092972,88.2806625366211,86000,0.0,0.0
2024-10-18 00:00:00-04:00,88.28066089529382,88.28066089529382,87.25691654413309,87.60478973388672,112800,0.0,0.0
2024-10-21 00:00:00-04:00,87.33643437879144,87.94273091471665,85.46784535014311,85.60699462890625,117900,0.0,0.0
2024-10-22 00:00:00-04:00,85.22930097681261,85.62687357669971,84.59318785021993,85.48772430419922,47700,0.0,0.0
2024-10-23 00:00:00-04:00,84.88143191546285,86.95873728652273,84.88143191546285,86.80964660644531,95800,0.0,0.0
2024-10-24 00:00:00-04:00,86.70031666761943,86.70031666761943,85.10009246286539,85.50759887695312,76100,0.0,0.0
2024-10-25 00:00:00-04:00,85.50759686042275,86.54128255472945,85.02057442182942,85.32868957519531,74500,0.0,0.0
2024-10-28 00:00:00-04:00,85.83559755400788,86.83946666333458,84.6727039544393,86.21328735351562,63300,0.0,0.0
2024-10-29 00:00:00-04:00,85.57717526894763,87.14758288820056,85.13985222815487,86.90904235839844,97400,0.0,0.0
2024-10-30 00:00:00-04:00,86.72019465862743,88.87701601816673,86.72019465862743,87.60478973388672,106700,0.0,0.0
2024-10-31 00:00:00-04:00,87.72406249654628,88.05205288029056,86.36237879325225,86.43195343017578,96600,0.0,0.0
2024-11-01 00:00:00-04:00,86.83947012364278,87.10782727921087,84.95100588472079,86.10395812988281,100700,0.0,0.0
2024-11-04 00:00:00-05:00,85.70639062066877,87.32649007414774,84.68263869942986,86.1834716796875,112100,0.0,0.0
2024-11-05 00:00:00-05:00,85.94493346192792,88.00236359407047,85.94493346192792,87.56503295898438,174100,0.0,0.0
2024-11-06 00:00:00-05:00,97.78260826227964,100.94329877657145,94.00568740278555,95.83451080322266,394100,0.0,0.0
2024-11-07 00:00:00-05:00,96.15256318953841,99.02501362438558,90.59651100866881,97.91181945800781,360700,0.0,0.0
2024-11-08 00:00:00-05:00,96.75886172655197,100.51590728325786,96.58989583460983,99.3033218383789,280400,0.0,0.0
2024-11-11 00:00:00-05:00,100.09845899042702,100.09845899042702,96.98746798099792,97.3750991821289,151400,0.0,0.0
2024-11-12 00:00:00-05:00,97.57388074546506,99.81021807634163,97.08685829444391,97.40491485595703,237300,0.0,0.0
2024-11-13 00:00:00-05:00,98.30939265386894,99.48222006259451,97.66333813089531,97.89193725585938,89200,0.0,0.0
2024-11-14 00:00:00-05:00,98.23981489043048,98.56781286693271,94.90022463636018,96.05317687988281,178300,0.0,0.0
2024-11-15 00:00:00-05:00,96.62965232257079,96.62965232257079,94.88033744522521,94.97972869873047,181200,0.0,0.0
2024-11-18 00:00:00-05:00,94.81076357544183,95.77487466667174,93.86653528491354,95.19839477539062,138400,0.0,0.0
2024-11-19 00:00:00-05:00,94.37343117551126,94.77100376830671,93.21053759761443,94.28398132324219,93100,0.0,0.0
2024-11-20 00:00:00-05:00,94.14483430230818,95.04930457903545,93.48883837106423,94.93997192382812,80700,0.0,0.0
2024-11-21 00:00:00-05:00,95.53633719193942,96.53026493290942,95.22821443575326,96.07305908203125,137400,0.0,0.0
2024-11-22 00:00:00-05:00,96.07305739709165,98.9951997478091,96.07305739709165,98.79641723632812,213200,0.0,0.0
2024-11-25 00:00:00-05:00,99.01507876665104,99.85991578277451,98.4485402891973,98.91567993164062,249600,0.0,0.0
2024-11-26 00:00:00-05:00,98.91568342389027,99.67107061485328,97.21606793152355,98.31932830810547,190800,0.0,0.0
2024-11-27 00:00:00-05:00,98.3590892027165,99.26356709483746,97.5540101520215,98.9554443359375,111500,0.0,0.0
2024-11-29 00:00:00-05:00,99.00514432201929,99.29338428105326,96.74892407074424,98.20999908447266,116300,0.0,0.0
2024-12-02 00:00:00-05:00,98.11000061035156,99.44000244140625,97.33999633789062,99.3499984741211,129800,0.6,0.0
2024-12-03 00:00:00-05:00,99.0999984741211,99.875,98.2699966430664,99.54000091552734,98883,0.0,0.0
