Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.630068814225144,23.804089195127784,23.181280881943177,23.73997688293457,146400,0.0,0.0
2023-11-08 00:00:00-05:00,23.721657979816325,23.89567835631365,23.529321048105682,23.804088592529297,146600,0.0,0.0
2023-11-09 00:00:00-05:00,23.813248283092022,24.05138097555448,23.648387053931128,23.749135971069336,171800,0.0,0.0
2023-11-10 00:00:00-05:00,23.859042292556943,24.014744370438954,23.65754620521001,23.749135971069336,221300,0.0,0.0
2023-11-13 00:00:00-05:00,23.721656074556503,24.02390104791875,23.630066318128392,24.014741897583008,202000,0.0,0.0
2023-11-14 00:00:00-05:00,24.08801540487491,24.298672386679648,23.968949934228277,24.225400924682617,237500,0.0,0.0
2023-11-15 00:00:00-05:00,24.31698794254333,24.371942846979525,23.96894894909434,24.11549186706543,229100,0.0,0.0
2023-11-16 00:00:00-05:00,23.941471131657885,24.16128550526133,22.979783028776637,23.309505462646484,240700,0.0,0.0
2023-11-17 00:00:00-05:00,23.575115329943095,24.051380709601613,23.401094951427588,23.55679702758789,188200,0.0,0.0
2023-11-20 00:00:00-05:00,23.739974452212373,23.804086757841166,23.053053897167953,23.37361717224121,256400,0.0,0.0
2023-11-21 00:00:00-05:00,22.988943652592283,23.190439737909045,22.22875157339929,22.494359970092773,481700,0.0,0.0
2023-11-22 00:00:00-05:00,22.247069300695777,22.52183684147324,21.77080393288071,22.347816467285156,409900,0.0,0.0
2023-11-24 00:00:00-05:00,22.192112974348944,22.869874378884695,22.082206663845476,22.091365814208984,159300,0.0,0.0
2023-11-27 00:00:00-05:00,22.091368233130208,22.476043855871488,22.00893761776211,22.2470703125,376900,0.0,0.0
2023-11-28 00:00:00-05:00,22.192114436137793,22.311181651777005,21.322016057443165,21.486875534057617,486500,0.0,0.0
2023-11-29 00:00:00-05:00,21.40444646473512,21.963140692938335,21.22126694100755,21.725008010864258,421300,0.0,0.0
2023-11-30 00:00:00-05:00,21.899027655546845,22.356974702709145,21.633419276595973,21.807437896728516,381500,0.0,0.0
2023-12-01 00:00:00-05:00,21.72500544977769,22.302019658646724,21.697529747308156,21.798276901245117,313600,0.0,0.0
2023-12-04 00:00:00-05:00,21.715849001933528,22.37529389411981,21.670054994167,21.935665130615234,369900,0.0,0.0
2023-12-05 00:00:00-05:00,21.935665489092408,22.063890110477693,21.45940011404785,21.46855926513672,398300,0.0,0.0
2023-12-06 00:00:00-05:00,21.340332587395928,21.66089588314055,20.891544672125217,21.074724197387695,304500,0.0,0.0
2023-12-07 00:00:00-05:00,20.95565617984571,21.596782746796922,20.95565617984571,21.587623596191406,471800,0.0,0.0
2023-12-08 00:00:00-05:00,21.615101507126422,21.953981352081723,21.331174820042094,21.752485275268555,636300,0.0,0.0
2023-12-11 00:00:00-05:00,21.75248554419793,22.173796004633118,21.24874447247248,21.50519371032715,795400,0.0,0.0
2023-12-12 00:00:00-05:00,21.395287012433222,21.459399320755818,20.66257067477505,21.12051773071289,710700,0.0,0.0
2023-12-13 00:00:00-05:00,21.157154257690703,21.48687494886919,20.680888901963645,21.34033203125,865100,0.0,0.0
2023-12-14 00:00:00-05:00,21.5235140325124,22.164640681188857,21.41360595816545,22.12800407409668,714400,0.0,0.0
2023-12-15 00:00:00-05:00,22.01809376687419,22.943145218662615,21.578463295879867,22.5767879486084,11526500,0.0,0.0
2023-12-18 00:00:00-05:00,22.604266924805923,22.668379233026997,21.926505492722704,22.192113876342773,834700,0.0,0.0
2023-12-19 00:00:00-05:00,22.33865498031673,22.631740792345028,22.109681471303464,22.622583389282227,240900,0.0,0.0
2023-12-20 00:00:00-05:00,22.631741323839698,23.309504463733603,22.631741323839698,22.77828598022461,1244400,0.0,0.0
2023-12-21 00:00:00-05:00,23.080531807542915,24.033060754422273,22.476041846829443,22.67753791809082,1316100,0.0,0.0
2023-12-22 00:00:00-05:00,22.457725225515567,22.979784617277808,21.981459842987757,22.06389045715332,424400,0.0,0.0
2023-12-26 00:00:00-05:00,21.981458867833513,22.54015483974169,21.74332618713379,21.74332618713379,471600,0.0,0.0
2023-12-27 00:00:00-05:00,21.61510249081815,22.38445372374213,21.61510249081815,21.862394332885742,123800,0.0,0.0
2023-12-28 00:00:00-05:00,21.615101307389647,22.613426025289087,21.615101307389647,21.990617752075195,2173600,0.0,0.0
2023-12-29 00:00:00-05:00,22.256228264939683,22.283705719715446,20.864070414629122,20.90986442565918,305800,0.0,0.0
2024-01-02 00:00:00-05:00,21.02892618806148,22.20127118080757,21.02892618806148,22.182952880859375,356800,0.0,0.0
2024-01-03 00:00:00-05:00,21.779960581652052,22.54931170375779,21.779960581652052,22.210430145263672,113700,0.0,0.0
2024-01-04 00:00:00-05:00,22.320340573382662,22.540154953539236,22.182955057221573,22.375293731689453,267800,0.0,0.0
2024-01-05 00:00:00-05:00,22.530994602032784,23.00725994045746,22.466882296269713,22.503517150878906,172400,0.0,0.0
2024-01-08 00:00:00-05:00,22.43940680990265,22.796604971532652,22.1829558174663,22.494359970092773,104400,0.0,0.0
2024-01-09 00:00:00-05:00,22.494359781168054,22.62258614977402,22.283704546433935,22.52183723449707,203500,0.0,0.0
2024-01-10 00:00:00-05:00,22.53099528764945,22.659219903077457,21.99061762701805,22.008935928344727,148500,0.0,0.0
2024-01-11 00:00:00-05:00,22.036413637842486,22.265387184465332,21.697533767121207,21.78912353515625,924100,0.0,0.0
2024-01-12 00:00:00-05:00,22.04557170092545,22.283704387287887,21.441081707439817,21.899028778076172,375800,0.0,0.0
2024-01-16 00:00:00-05:00,22.256225675055525,22.979782844253357,22.091366206373745,22.476041793823242,480500,0.0,0.0
2024-01-17 00:00:00-05:00,22.09136676688924,22.833240509033203,21.98145870471673,22.833240509033203,378300,0.0,0.0
2024-01-18 00:00:00-05:00,22.677538425969438,23.117167180528767,22.448564897936947,23.043895721435547,467000,0.0,0.0
2024-01-19 00:00:00-05:00,22.861490995343086,23.22630144296204,22.636992121103848,23.12340545654297,278200,0.525,0.0
2024-01-22 00:00:00-05:00,23.05792636183329,24.273964135543938,22.88019742102973,24.245901107788086,573400,0.0,0.0
2024-01-23 00:00:00-05:00,24.20848385917996,24.545233057309865,23.918506374211667,24.02140235900879,488400,0.0,0.0
2024-01-24 00:00:00-05:00,24.20848299601726,25.19066752748984,23.965277232882176,24.330087661743164,1055700,0.0,0.0
2024-01-25 00:00:00-05:00,24.5732952635474,24.928751350898107,24.17106746459899,24.601356506347656,612500,0.0,0.0
2024-01-26 00:00:00-05:00,24.601356875745157,25.012939023193148,24.31137939611876,24.498462677001953,387700,0.0,0.0
2024-01-29 00:00:00-05:00,24.535879719249,24.648130051274304,23.85302873655736,24.404922485351562,534300,0.0,0.0
2024-01-30 00:00:00-05:00,24.339442367420045,24.601356819062985,23.946568905797243,24.00269317626953,265800,0.0,0.0
2024-01-31 00:00:00-05:00,24.14300635251848,24.40492260576414,23.216947799334974,23.338552474975586,566700,0.0,0.0
2024-02-01 00:00:00-05:00,23.216946090408495,24.01204735052352,23.198237405662642,23.955923080444336,467500,0.0,0.0
2024-02-02 00:00:00-05:00,23.890445503564795,24.15235996472638,23.60046622990954,23.694007873535156,716700,0.0,0.0
2024-02-05 00:00:00-05:00,23.591113267580013,23.75948787912698,23.385323066888475,23.40403175354004,325800,0.0,0.0
2024-02-06 00:00:00-05:00,23.42274003322927,23.684654505166268,23.179532463460255,23.23565673828125,659000,0.0,0.0
2024-02-07 00:00:00-05:00,23.32919882866135,23.432093037093537,22.76795071732049,22.83342933654785,363800,0.0,0.0
2024-02-08 00:00:00-05:00,22.59022102094976,22.91761589050293,22.449909443757974,22.91761589050293,5175400,0.0,0.0
2024-02-09 00:00:00-05:00,23.085990168622885,23.09534451152383,22.459263467527393,22.59957504272461,199200,0.0,0.0
2024-02-12 00:00:00-05:00,22.636992755332862,22.90826156691276,22.281534856376233,22.347013473510742,317300,0.0,0.0
2024-02-13 00:00:00-05:00,22.262825641627433,22.8427824073412,21.289997182435947,21.486433029174805,812700,0.0,0.0
2024-02-14 00:00:00-05:00,21.701580701231272,21.86995353002782,21.074853966430858,21.271289825439453,251400,0.0,0.0
2024-02-15 00:00:00-05:00,21.5144969160581,22.767950357378513,21.308706718288526,22.590221405029297,239000,0.0,0.0
2024-02-16 00:00:00-05:00,22.393783165677373,23.067279746421363,22.393783165677373,22.571510314941406,233700,0.0,0.0
2024-02-20 00:00:00-05:00,22.000911205886727,22.898906707763672,22.000911205886727,22.898906707763672,384500,0.0,0.0
2024-02-21 00:00:00-05:00,22.69311532606084,23.282424620195872,22.69311532606084,22.889551162719727,318100,0.0,0.0
2024-02-22 00:00:00-05:00,23.27307209465135,23.27307209465135,22.674408411442368,22.7679500579834,140500,0.0,0.0
2024-02-23 00:00:00-05:00,22.730532598141547,22.973740164547944,22.515388060836905,22.91761589050293,140200,0.0,0.0
2024-02-26 00:00:00-05:00,22.721177689739136,22.936322204796344,22.55280310085669,22.824071884155273,123400,0.0,0.0
2024-02-27 00:00:00-05:00,22.730530538691596,23.114049647541872,22.580864632026042,22.8708438873291,234400,0.0,0.0
2024-02-28 00:00:00-05:00,22.81471936450523,23.27307145743219,22.777303777408367,22.973739624023438,219200,0.0,0.0
2024-02-29 00:00:00-05:00,22.964384381029213,23.366612185464728,22.964384381029213,23.357257843017578,212000,0.0,0.0
2024-03-01 00:00:00-05:00,23.58175750341215,23.722070860686202,23.216947056479896,23.422739028930664,158100,0.0,0.0
2024-03-04 00:00:00-05:00,23.33855221552604,23.853028589078054,23.30113484369612,23.78754997253418,162000,0.0,0.0
2024-03-05 00:00:00-05:00,23.75948742476077,24.32073552446474,23.67530012059725,24.152360916137695,123800,0.0,0.0
2024-03-06 00:00:00-05:00,24.311378210459473,25.200021075078187,24.245899600591247,25.13454246520996,291700,0.0,0.0
2024-03-07 00:00:00-05:00,25.11583480786604,25.15325039325234,24.648128393507857,24.87262725830078,296200,0.0,0.0
2024-03-08 00:00:00-05:00,25.115835397201764,25.19066835388867,24.629420286657655,25.087772369384766,340500,0.0,0.0
2024-03-11 00:00:00-04:00,24.88198170865407,25.667728630917974,24.694898428435657,25.639665603637695,382000,0.0,0.0
2024-03-12 00:00:00-04:00,25.63966668212254,25.87351990015296,25.405813464092123,25.52741813659668,272700,0.0,0.0
2024-03-13 00:00:00-04:00,25.686434290903666,26.191558052599788,25.574185755521174,25.705142974853516,262400,0.0,0.0
2024-03-14 00:00:00-04:00,25.79868715221767,25.882874454128107,25.274856439120438,25.49935531616211,332900,0.0,0.0
2024-03-15 00:00:00-04:00,25.38710502224642,26.17285198510691,25.38710502224642,25.7706241607666,1544000,0.0,0.0
2024-03-18 00:00:00-04:00,25.79868635718423,26.004476542091012,25.52741755817795,25.658374786376953,256500,0.0,0.0
2024-03-19 00:00:00-04:00,25.742561264212057,26.163495963201278,25.742561264212057,25.892227172851562,199700,0.0,0.0
2024-03-20 00:00:00-04:00,25.89222813027718,26.547016058747737,25.817395173190302,26.3505802154541,356100,0.0,0.0
2024-03-21 00:00:00-04:00,26.359934640259567,26.472183184160485,26.05124846829439,26.20091438293457,92600,0.0,0.0
2024-03-22 00:00:00-04:00,26.191558808733667,26.191558808733667,25.5741864938319,25.620956420898438,123100,0.0,0.0
2024-03-25 00:00:00-04:00,25.649020232994868,25.95770639989758,25.39645833712217,25.461936950683594,98900,0.0,0.0
2024-03-26 00:00:00-04:00,25.667729419388152,25.667729419388152,25.34968890374221,25.48064613342285,134900,0.0,0.0
2024-03-27 00:00:00-04:00,25.630311834502997,25.658374862410984,24.769731937734182,24.938106536865234,123500,0.0,0.0
2024-03-28 00:00:00-04:00,24.891337807546584,25.209378335865487,24.65748458285083,24.94746208190918,305500,0.0,0.0
2024-04-01 00:00:00-04:00,24.94746022645586,25.695789776162272,24.872627271485218,25.21872901916504,173700,0.0,0.0
2024-04-02 00:00:00-04:00,25.218729570447113,26.191559790489926,25.218729570447113,26.079309463500977,172900,0.0,0.0
2024-04-03 00:00:00-04:00,26.182206274222896,26.518955481659358,26.116727658145468,26.416059494018555,277500,0.0,0.0
2024-04-04 00:00:00-04:00,26.500245959511503,26.63120318753326,26.0138308494901,26.079309463500977,213500,0.0,0.0
2024-04-05 00:00:00-04:00,26.004478184707317,26.004478184707317,24.713609153918668,24.769733428955078,431000,0.0,0.0
2024-04-08 00:00:00-04:00,24.788439332211574,25.218728366110568,24.676189010583215,24.732315063476562,216800,0.0,0.0
2024-04-09 00:00:00-04:00,24.72296275670771,24.92875294845051,24.470400850369852,24.5078182220459,182700,0.0,0.0
2024-04-10 00:00:00-04:00,24.507818060480325,24.732316936581157,24.19913188282187,24.236547470092773,170500,0.0,0.0
2024-04-11 00:00:00-04:00,24.27396463330445,24.489109164702466,23.310488737164235,24.264610290527344,314800,0.0,0.0
2024-04-12 00:00:00-04:00,24.367502461447373,24.54523139107968,23.731423263054925,23.843671798706055,318200,0.0,0.0
2024-04-15 00:00:00-04:00,24.030755973894497,24.264609180145275,23.413383652125106,23.460153579711914,207900,0.0,0.0
2024-04-16 00:00:00-04:00,23.47886421791569,23.78755040448392,22.9737403939903,23.38532257080078,930700,0.0,0.0
2024-04-17 00:00:00-04:00,23.488216853119294,23.85302728776621,23.254363644415704,23.357257843017578,317700,0.0,0.0
2024-04-18 00:00:00-04:00,23.553693976494408,23.853025779239143,23.40402807512204,23.525630950927734,324300,0.0,0.0
2024-04-19 00:00:00-04:00,23.415769107591462,24.046303742178555,23.415769107591462,23.673715591430664,316500,0.525,0.0
2024-04-22 00:00:00-04:00,23.673713867041418,23.864783905370533,23.45398068077829,23.692819595336914,303000,0.0,0.0
2024-04-23 00:00:00-04:00,23.50174944286639,23.88389133986497,23.453980566868882,23.826570510864258,201600,0.0,0.0
2024-04-24 00:00:00-04:00,23.56862547948064,23.950767399704397,23.45398199231531,23.64505386352539,157500,0.0,0.0
2024-04-25 00:00:00-04:00,23.54951727592566,23.988981838663218,23.49219644502819,23.740589141845703,219000,0.0,0.0
2024-04-26 00:00:00-04:00,23.654606248981732,23.86478383720229,23.473088164220705,23.539962768554688,243900,0.0,0.0
2024-04-29 00:00:00-04:00,23.501750291118324,23.74058921313742,23.41576813341574,23.597286224365234,122500,0.0,0.0
2024-04-30 00:00:00-04:00,23.434875543993975,23.54951720544581,23.05273181329758,23.14826774597168,138800,0.0,0.0
2024-05-01 00:00:00-04:00,23.243803022988256,23.32978517774994,22.775678970505933,22.947643280029297,228900,0.0,0.0
2024-05-02 00:00:00-04:00,23.100500503833402,23.70237377707684,23.100500503833402,23.425321578979492,240200,0.0,0.0
2024-05-03 00:00:00-04:00,23.530409263300445,23.66416029569924,23.23424951691084,23.262910842895508,302100,0.0,0.0
2024-05-06 00:00:00-04:00,23.29156849370483,23.49219411524393,22.98585499630828,23.119606018066406,453400,0.0,0.0
2024-05-07 00:00:00-04:00,23.129159498871015,24.046301873863904,23.129159498871015,23.826570510864258,481500,0.0,0.0
2024-05-08 00:00:00-04:00,23.788356453975986,24.20871347021919,23.57817885695257,24.055856704711914,609300,0.0,0.0
2024-05-09 00:00:00-04:00,24.132285613409422,24.33290943918652,23.82657207573208,23.950767517089844,241200,0.0,0.0
2024-05-10 00:00:00-04:00,24.027194852222934,24.151392110353324,23.224695939767454,23.425321578979492,238400,0.0,0.0
2024-05-13 00:00:00-04:00,23.645052056148085,23.769247487403916,22.67058886741609,22.918981552124023,397200,0.0,0.0
2024-05-14 00:00:00-04:00,23.052731430067258,23.36799872711331,22.87121516542,23.262910842895508,344100,0.0,0.0
2024-05-15 00:00:00-04:00,23.20559014671105,23.482642344039128,22.78523314083099,23.272464752197266,372100,0.0,0.0
2024-05-16 00:00:00-04:00,23.29157034668385,23.625945194386347,23.090946531380148,23.262910842895508,375900,0.0,0.0
2024-05-17 00:00:00-04:00,23.377553430741397,23.377553430741397,22.928536905662867,23.18648338317871,344600,0.0,0.0
2024-05-20 00:00:00-04:00,23.348893193316798,23.836124805940337,23.100500499301088,23.721481323242188,483900,0.0,0.0
2024-05-21 00:00:00-04:00,23.43487501939152,23.625945058266154,23.129159677238736,23.25335693359375,235000,0.0,0.0
2024-05-22 00:00:00-04:00,23.14826551957472,23.559068715024903,22.938087945663636,23.119606018066406,485400,0.0,0.0
2024-05-23 00:00:00-04:00,23.23425050275944,23.43487614877218,22.89987564086914,22.89987564086914,282400,0.0,0.0
2024-05-24 00:00:00-04:00,23.03362729372115,23.148268961191356,22.775680808618517,22.794788360595703,186000,0.0,0.0
2024-05-28 00:00:00-04:00,22.87121516753806,23.024071928411132,22.632376250899352,22.966751098632812,192400,0.0,0.0
2024-05-29 00:00:00-04:00,22.9667509465592,23.014518000692124,22.813892364501953,22.813892364501953,127300,0.0,0.0
2024-05-30 00:00:00-04:00,23.00496332437291,23.291569282337363,22.93808872232762,23.03362464904785,127300,0.0,0.0
2024-05-31 00:00:00-04:00,23.15782106915333,23.45398081468189,23.024071859339717,23.406213760375977,125800,0.0,0.0
2024-06-03 00:00:00-04:00,23.358447579316465,23.40621463540813,22.613269477790322,22.880769729614258,226800,0.0,0.0
2024-06-04 00:00:00-04:00,22.918982002546915,22.918982002546915,22.250234135679317,22.661035537719727,254100,0.0,0.0
2024-06-05 00:00:00-04:00,22.747018873524386,22.938090743803528,22.56550260117524,22.89987564086914,127600,0.0,0.0
2024-06-06 00:00:00-04:00,22.718359974883416,23.090948127456254,22.718359974883416,22.794788360595703,135900,0.0,0.0
2024-06-07 00:00:00-04:00,22.842553372546718,22.94764307681287,22.708804165078007,22.785232543945312,168800,0.0,0.0
2024-06-10 00:00:00-04:00,22.794788150559423,23.07184036288997,22.794788150559423,22.928537368774414,547100,0.0,0.0
2024-06-11 00:00:00-04:00,22.95719612482317,23.043178276100114,22.689695896161986,22.7279109954834,262300,0.0,0.0
2024-06-12 00:00:00-04:00,22.94764501904739,22.94764501904739,22.469967155148133,22.48907470703125,274500,0.0,0.0
2024-06-13 00:00:00-04:00,22.775679356743016,22.775679356743016,22.393537452541892,22.536840438842773,334400,0.0,0.0
2024-06-14 00:00:00-04:00,22.82344568207279,23.110053467711722,22.45085756515808,22.47951889038086,799300,0.0,0.0
2024-06-17 00:00:00-04:00,22.25978660848175,23.167375233089576,22.25978660848175,22.995410919189453,676600,0.0,0.0
2024-06-18 00:00:00-04:00,23.07183997071634,23.21514296239604,22.890321876083974,23.043180465698242,793000,0.0,0.0
2024-06-20 00:00:00-04:00,23.119607977856887,23.129159931038565,22.575053714488096,22.83300018310547,753800,0.0,0.0
2024-06-21 00:00:00-04:00,22.775680808618517,22.84255541834221,22.460413489780784,22.794788360595703,4559400,0.0,0.0
2024-06-24 00:00:00-04:00,22.794787101103545,23.26291116550035,22.794787101103545,22.995410919189453,608900,0.0,0.0
2024-06-25 00:00:00-04:00,23.02407245089852,23.090947057523536,22.842554359918918,22.861661911010742,261400,0.0,0.0
2024-06-26 00:00:00-04:00,22.842553372546718,22.97630258001543,22.737463668280565,22.785232543945312,205100,0.0,0.0
2024-06-27 00:00:00-04:00,22.94764307681287,22.94764307681287,22.508178531678652,22.785232543945312,193400,0.0,0.0
2024-06-28 00:00:00-04:00,22.852107533217332,23.01451806882492,22.670589447021484,22.670589447021484,757100,0.0,0.0
2024-07-01 00:00:00-04:00,22.747016833592756,22.880767859672048,22.47951842582665,22.594160079956055,222700,0.0,0.0
2024-07-02 00:00:00-04:00,22.57505338277733,22.775679018375023,22.479519274793606,22.661035537719727,156000,0.0,0.0
2024-07-03 00:00:00-04:00,22.83300097326822,22.871216076102755,22.68969798203151,22.747018814086914,110700,0.0,0.0
2024-07-05 00:00:00-04:00,22.832999712466073,22.90942809171849,22.54639374581858,22.65148162841797,246400,0.0,0.0
2024-07-08 00:00:00-04:00,22.689697653347647,22.785233586853646,22.48907383296178,22.575054168701172,188700,0.0,0.0
2024-07-09 00:00:00-04:00,22.62282167354998,22.871214356711825,22.259785512699487,22.61326789855957,1051300,0.0,0.0
2024-07-10 00:00:00-04:00,22.613268483727865,22.72791196438316,22.546393879260734,22.661035537719727,195800,0.0,0.0
2024-07-11 00:00:00-04:00,22.79478788509214,22.94764465332809,22.75657278193495,22.9094295501709,285100,0.0,0.0
2024-07-12 00:00:00-04:00,23.024072914221907,23.129160802948938,22.861662371065876,23.043180465698242,247100,0.0,0.0
2024-07-15 00:00:00-04:00,23.148266047734968,23.434873824730726,23.004963070335197,23.31067657470703,545700,0.0,0.0
2024-07-16 00:00:00-04:00,23.32023167056317,23.77880195309851,23.282018391450055,23.559070587158203,307800,0.0,0.0
2024-07-17 00:00:00-04:00,23.59728523625772,23.788355272554348,23.387105827476244,23.520856857299805,392500,0.0,0.0
2024-07-18 00:00:00-04:00,23.54951636053634,23.740588219029263,23.47308798157843,23.520856857299805,236000,0.0,0.0
2024-07-19 00:00:00-04:00,23.52085824415891,23.625946132549647,23.167375831763522,23.18648338317871,294000,0.0,0.0
2024-07-22 00:00:00-04:00,23.015597783046005,23.22065923507737,22.830066347871895,22.976539611816406,325600,0.525,0.0
2024-07-23 00:00:00-04:00,23.054658135370225,23.11324632426675,22.488300676077266,22.585947036743164,403000,0.0,0.0
2024-07-24 00:00:00-04:00,22.6543028089354,22.683595973062165,22.263709904051858,22.32229995727539,394600,0.0,0.0
2024-07-25 00:00:00-04:00,22.24418158700557,22.644537635362763,22.24418158700557,22.380887985229492,231500,0.0,0.0
2024-07-26 00:00:00-04:00,22.429711457214513,22.595712883986902,22.283240048294175,22.507829666137695,267300,0.0,0.0
2024-07-29 00:00:00-04:00,22.58594819913031,22.61524322632872,22.068415756020407,22.146533966064453,177100,0.0,0.0
2024-07-30 00:00:00-04:00,22.14653229894825,22.39065191977002,22.14653229894825,22.30276870727539,362300,0.0,0.0
2024-07-31 00:00:00-04:00,22.42971049091193,22.566418747501682,22.23441590826004,22.40041732788086,313400,0.0,0.0
2024-08-01 00:00:00-04:00,22.449241631414296,22.664066241827943,22.07818060206618,22.205121994018555,460800,0.0,0.0
2024-08-02 00:00:00-04:00,22.33206460078682,22.41994595421435,21.502057485215953,21.707117080688477,569000,0.0,0.0
2024-08-05 00:00:00-04:00,21.49229147011556,21.511821486622715,20.564636173359382,20.593931198120117,745900,0.0,0.0
2024-08-06 00:00:00-04:00,20.99428862805458,21.49229290738105,20.574402557495887,21.2872314453125,746200,0.0,0.0
2024-08-07 00:00:00-04:00,21.345821439602485,21.71688246459997,21.218878186653473,21.316526412963867,652300,0.0,0.0
2024-08-08 00:00:00-04:00,21.316526707905517,22.029355603609776,21.238408498273337,21.68758773803711,1218500,0.0,0.0
2024-08-09 00:00:00-04:00,21.668059576173487,21.853589159942658,21.394644911298084,21.44346809387207,274300,0.0,0.0
2024-08-12 00:00:00-04:00,21.443466865010542,21.619233292180287,20.886874420629628,20.935699462890625,282600,0.0,0.0
2024-08-13 00:00:00-04:00,20.994287192069642,21.17005361539618,20.623226191424088,20.867345809936523,479800,0.0,0.0
2024-08-14 00:00:00-04:00,20.935700369517765,21.29699638547057,20.720873899236093,21.072406768798828,376700,0.0,0.0
2024-08-15 00:00:00-04:00,21.209112797660584,21.73641209279535,21.150524607918378,21.462997436523438,325600,0.0,0.0
2024-08-16 00:00:00-04:00,21.492292706687294,22.039120162955506,21.472762689056466,21.863353729248047,360600,0.0,0.0
2024-08-19 00:00:00-04:00,21.882884298697366,22.185592129668567,21.589941476787818,21.658294677734375,198900,0.0,0.0
2024-08-20 00:00:00-04:00,21.62899815809917,21.68758634594135,21.160288930391886,21.238407135009766,248400,0.0,0.0
2024-08-21 00:00:00-04:00,21.423939028644934,21.64852863892495,21.199347555879967,21.306760787963867,243000,0.0,0.0
2024-08-22 00:00:00-04:00,21.443466505105103,21.75594118287617,21.277466951658603,21.326290130615234,201300,0.0,0.0
2024-08-23 00:00:00-04:00,21.443467040010724,21.990296342887035,21.443467040010724,21.609468460083008,208200,0.0,0.0
2024-08-26 00:00:00-04:00,21.77547017716419,22.332064496164126,21.77547017716419,22.00982666015625,214000,0.0,0.0
2024-08-27 00:00:00-04:00,21.970766892660667,22.1660633433672,21.453232602027843,21.648529052734375,277800,0.0,0.0
2024-08-28 00:00:00-04:00,21.570410153311627,21.755941589285428,21.336055537469164,21.423938751220703,352600,0.0,0.0
2024-08-29 00:00:00-04:00,21.482526665470065,22.253945562450152,21.482526665470065,22.029354095458984,217600,0.0,0.0
2024-08-30 00:00:00-04:00,21.93170664904987,22.253946348398046,21.77547023496377,21.980531692504883,241200,0.0,0.0
2024-09-03 00:00:00-04:00,21.755942227959828,21.970766833167314,21.560645777782128,21.677824020385742,243400,0.0,0.0
2024-09-04 00:00:00-04:00,21.677824473095686,22.08794553704566,21.63876443725044,21.746177673339844,142700,0.0,0.0
2024-09-05 00:00:00-04:00,21.951237333944086,22.058650570326456,21.697352687712584,21.716882705688477,139800,0.0,0.0
2024-09-06 00:00:00-04:00,21.70711614143465,21.961000769475888,21.326290130615234,21.326290130615234,228000,0.0,0.0
2024-09-09 00:00:00-04:00,21.482528123509745,21.648529551690814,21.12123024012094,21.19934844970703,252500,0.0,0.0
2024-09-10 00:00:00-04:00,21.287231165714246,21.45323258997605,21.10170158638075,21.404409408569336,337500,0.0,0.0
2024-09-11 00:00:00-04:00,21.550880874440665,21.80476551591956,21.336056268182364,21.37511444091797,280400,0.0,0.0
2024-09-12 00:00:00-04:00,21.550881226519365,22.009827335434245,21.47276301728694,21.990297317504883,183600,0.0,0.0
2024-09-13 00:00:00-04:00,21.990296701195884,22.30276952936809,21.843825295800787,21.980531692504883,157100,0.0,0.0
2024-09-16 00:00:00-04:00,22.019589053129387,22.488300140595705,22.019589053129387,22.30276870727539,244200,0.0,0.0
2024-09-17 00:00:00-04:00,22.253946318988785,22.791008758889394,22.253946318988785,22.498065948486328,227700,0.0,0.0
2024-09-18 00:00:00-04:00,22.517594088516294,22.576184140546264,22.224651278306304,22.25394630432129,187800,0.0,0.0
2024-09-19 00:00:00-04:00,22.478535132264646,22.654301557253902,22.166062315610368,22.30276870727539,207400,0.0,0.0
2024-09-20 00:00:00-04:00,22.205121260962983,22.439475881627967,22.18559124361966,22.25394630432129,392800,0.0,0.0
2024-09-23 00:00:00-04:00,22.419945048515046,22.73241972718365,22.18559043637726,22.576183319091797,118500,0.0,0.0
2024-09-24 00:00:00-04:00,22.683596326693344,22.77147954541372,22.38088849692597,22.419946670532227,99600,0.0,0.0
2024-09-25 00:00:00-04:00,22.263710185497725,22.468771649402363,22.185591976030487,22.205121994018555,125000,0.0,0.0
2024-09-26 00:00:00-04:00,22.166063403552048,22.293004793116474,21.589940921136982,21.619234085083008,143500,0.0,0.0
2024-09-27 00:00:00-04:00,21.619234266621213,22.273474962527704,21.619234266621213,22.048885345458984,108200,0.0,0.0
2024-09-30 00:00:00-04:00,22.00006195447143,22.605477600164505,22.00006195447143,22.380887985229492,252200,0.0,0.0
2024-10-01 00:00:00-04:00,22.136768966713305,22.732421482613702,22.136768966713305,22.63477325439453,124600,0.0,0.0
2024-10-02 00:00:00-04:00,22.644536953059426,22.800773364174912,22.23441590826004,22.40041732788086,114100,0.0,0.0
2024-10-03 00:00:00-04:00,22.312534508572405,22.664065508559087,22.312534508572405,22.498065948486328,127600,0.0,0.0
2024-10-04 00:00:00-04:00,22.644537412527498,22.65430242123097,22.283239540438952,22.46877098083496,130200,0.0,0.0
2024-10-07 00:00:00-04:00,22.32230008399827,22.673831092910085,22.32230008399827,22.507829666137695,235500,0.0,0.0
2024-10-08 00:00:00-04:00,22.507828434120626,22.507828434120626,21.931705976415646,22.00006103515625,196400,0.0,0.0
2024-10-09 00:00:00-04:00,22.000060955590094,22.341826935632504,21.912177742869215,22.273473739624023,155100,0.0,0.0
