Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.320072297027718,22.409631364578942,21.842425202088407,21.991689682006836,48000,0.0,0.0
2023-11-08 00:00:00-05:00,21.951885451962905,21.951885451962905,21.47423834302104,21.52399253845215,60500,0.0,0.0
2023-11-09 00:00:00-05:00,21.69315897885004,22.121051882867867,21.394630016884552,21.43443489074707,48800,0.0,0.0
2023-11-10 00:00:00-05:00,21.533944867685825,21.62350394248127,21.09610261090919,21.37472915649414,69100,0.0,0.0
2023-11-13 00:00:00-05:00,21.205561132490903,21.533943757138548,21.07619908556948,21.52399253845215,36500,0.0,0.0
2023-11-14 00:00:00-05:00,21.7230133304914,22.37977858626615,21.7230133304914,22.27031707763672,95800,0.0,0.0
2023-11-15 00:00:00-05:00,22.270316217660394,22.688257900469075,22.23051324206001,22.578798294067383,61400,0.0,0.0
2023-11-16 00:00:00-05:00,22.38972764081967,22.57879698344902,22.180757760545706,22.33997344970703,41200,0.0,0.0
2023-11-17 00:00:00-05:00,22.499191465289027,22.887279510498047,22.4593865898825,22.887279510498047,79300,0.0,0.0
2023-11-20 00:00:00-05:00,22.887277769666,23.036542245085407,22.38972825293413,22.917131423950195,49100,0.0,0.0
2023-11-21 00:00:00-05:00,22.97683757324365,23.146004490291382,22.688257933220697,22.93703269958496,49200,0.0,0.0
2023-11-22 00:00:00-05:00,22.887279153601494,23.106200270920837,22.688258575674165,23.056446075439453,35000,0.0,0.0
2023-11-24 00:00:00-05:00,23.28531771351659,24.08139810336382,23.28531771351659,23.981887817382812,129400,0.0,0.0
2023-11-27 00:00:00-05:00,24.08139698829095,24.45953377990841,23.66345532492389,24.360023498535156,111100,0.0,0.0
2023-11-28 00:00:00-05:00,24.5789487128394,24.837672810531632,24.389879350986533,24.648605346679688,94600,0.0,0.0
2023-11-29 00:00:00-05:00,24.86752511935983,25.474536149358876,24.768014834409048,25.454633712768555,332800,0.0,0.0
2023-11-30 00:00:00-05:00,25.962136790089694,25.962136790089694,25.30537150761606,25.643705368041992,155200,0.0,0.0
2023-12-01 00:00:00-05:00,25.67355566885693,26.18105643066003,25.544193622750672,25.962135314941406,163800,0.0,0.0
2023-12-04 00:00:00-05:00,25.763116202309384,25.991990447657034,25.46458721863991,25.643705368041992,111800,0.0,0.0
2023-12-05 00:00:00-05:00,25.434731184528825,25.55414390563965,24.887427466272854,25.55414390563965,151900,0.0,0.0
2023-12-06 00:00:00-05:00,25.55414341520002,25.942231429860517,25.325271093631045,25.464584350585938,156500,0.0,0.0
2023-12-07 00:00:00-05:00,25.384978182620376,25.44468359697752,25.006839463023017,25.305370330810547,104700,0.0,0.0
2023-12-08 00:00:00-05:00,25.166055079740076,25.623799717043006,25.166055079740076,25.404878616333008,56700,0.0,0.0
2023-12-11 00:00:00-05:00,25.444683203776847,25.444683203776847,25.036692732306108,25.116300582885742,189800,0.0,0.0
2023-12-12 00:00:00-05:00,24.976987388353606,25.33522176795808,24.668507203749485,25.245664596557617,103600,0.0,0.0
2023-12-13 00:00:00-05:00,25.166056964743536,26.061645768549162,24.738164051213953,25.991989135742188,186000,0.0,0.0
2023-12-14 00:00:00-05:00,26.07159725804296,26.95723485236091,26.07159725804296,26.86767578125,147200,0.0,0.0
2023-12-15 00:00:00-05:00,26.987087633452997,27.33537078980956,26.807969497040567,27.17615509033203,145000,0.0,0.0
2023-12-18 00:00:00-05:00,27.534390039306263,27.643851539184485,26.847771182071455,26.93733024597168,200200,0.0,0.0
2023-12-19 00:00:00-05:00,26.927380454016312,27.464734865875148,26.678605685118892,27.43488121032715,140800,0.0,0.0
2023-12-20 00:00:00-05:00,27.474685990307556,28.111548789143814,27.245811761225028,27.534391403198242,145800,0.0,0.0
2023-12-21 00:00:00-05:00,27.57419374453338,28.02198907591011,27.454782921500126,28.002086639404297,81400,0.0,0.0
2023-12-22 00:00:00-05:00,28.11154629891379,28.579242138128745,28.11154629891379,28.360321044921875,120200,0.0,0.0
2023-12-26 00:00:00-05:00,28.410077950540135,28.410077950540135,27.86277421620783,27.9224796295166,116800,0.0,0.0
2023-12-27 00:00:00-05:00,27.862773636921812,28.041891771125012,27.763263351475498,27.932430267333984,64200,0.0,0.0
2023-12-28 00:00:00-05:00,27.753311068468715,28.161301514946686,27.753311068468715,27.852821350097656,48100,0.0,0.0
2023-12-29 00:00:00-05:00,27.852825001797072,27.90258109813529,27.405031522759135,27.82297134399414,92300,0.0,0.0
2024-01-02 00:00:00-05:00,27.822970880063302,28.26081503053382,27.693608827742974,28.09164810180664,128100,0.0,0.0
2024-01-03 00:00:00-05:00,28.06179517744117,29.027040614220905,27.713510115345095,28.698657989501953,152300,0.0,0.0
2024-01-04 00:00:00-05:00,29.0270401605117,29.345471561564825,28.83797080438608,28.967334747314453,126800,0.0,0.0
2024-01-05 00:00:00-05:00,29.007137658259893,29.504687195787508,28.81806830255916,29.425079345703125,182800,0.0,0.0
2024-01-08 00:00:00-05:00,29.09669636606853,29.415127762457658,28.31056909348298,29.007137298583984,105000,0.0,0.0
2024-01-09 00:00:00-05:00,28.79816902605977,29.116600440357445,28.310570685666338,28.71856117248535,63100,0.0,0.0
2024-01-10 00:00:00-05:00,28.818068495638308,29.146453014687516,28.539441967476613,28.638952255249023,57300,0.0,0.0
2024-01-11 00:00:00-05:00,28.56929349860888,28.668803785592015,28.211059122670786,28.479736328125,106600,0.0,0.0
2024-01-12 00:00:00-05:00,28.808119141050753,29.26586380706219,28.579244910044164,28.86782455444336,143600,0.0,0.0
2024-01-16 00:00:00-05:00,28.85787333587778,29.196207175104004,28.579244910044164,28.86782455444336,67100,0.0,0.0
2024-01-17 00:00:00-05:00,28.45983529307881,29.01709027043393,28.429981636113002,28.97728729248047,67600,0.0,0.0
2024-01-18 00:00:00-05:00,29.1265511585107,29.385277152679336,28.94743301654773,29.216110229492188,125700,0.0,0.0
2024-01-19 00:00:00-05:00,29.1165993272467,29.59424643043304,28.917578751918622,29.454933166503906,103900,0.0,0.0
2024-01-22 00:00:00-05:00,29.196209527765735,29.574346373724076,28.73846292686772,28.828022003173828,128400,0.0,0.0
2024-01-23 00:00:00-05:00,28.977287326945692,28.977287326945692,28.47973776492946,28.7484130859375,71300,0.0,0.0
2024-01-24 00:00:00-05:00,29.05689423348284,29.34547198308203,28.808119460586585,28.92753028869629,72800,0.0,0.0
2024-01-25 00:00:00-05:00,29.04694128966909,29.086744264008072,28.499635683002026,28.7285099029541,55500,0.0,0.0
2024-01-26 00:00:00-05:00,28.72851122023112,28.847922046724147,28.201108025551132,28.738460540771484,83500,0.0,0.0
2024-01-29 00:00:00-05:00,28.609099596661814,28.84792315683905,28.290668183092162,28.589197158813477,40800,0.0,0.0
2024-01-30 00:00:00-05:00,27.94238185490316,29.106647844607494,27.892627660522976,28.937480926513672,76200,0.0,0.0
2024-01-31 00:00:00-05:00,28.87777547351616,29.10664780414823,28.539441637798813,28.57924461364746,38800,0.0,0.0
2024-02-01 00:00:00-05:00,28.55934404347706,28.937480854629342,27.335370745955984,28.221010208129883,159800,0.0,0.0
2024-02-02 00:00:00-05:00,28.191159569432283,28.25086498852927,27.584148464942935,27.713512420654297,84300,0.0,0.0
2024-02-05 00:00:00-05:00,27.75331190368507,27.97223490945722,27.39507753624114,27.77321434020996,97700,0.0,0.0
2024-02-06 00:00:00-05:00,27.66375380461842,28.48968596927283,27.66375380461842,27.952333450317383,77100,0.0,0.0
2024-02-07 00:00:00-05:00,27.92248066080521,28.340422365404617,27.743362516262476,28.2309627532959,42400,0.0,0.0
2024-02-08 00:00:00-05:00,28.021987238510825,28.439928887724438,28.002084803310012,28.360321044921875,70800,0.0,0.0
2024-02-09 00:00:00-05:00,28.30051221958399,28.460007736814223,27.961583770135608,28.280576705932617,108900,0.05,0.0
2024-02-12 00:00:00-05:00,28.400198910535924,29.82569183561099,28.400198910535924,29.75591278076172,154800,0.0,0.0
2024-02-13 00:00:00-05:00,29.805753549757313,30.04499683140314,28.709220416211497,29.38707733154297,167300,0.0,0.0
2024-02-14 00:00:00-05:00,29.775848605827054,31.261151798361883,29.765879898333143,30.782663345336914,301700,0.0,0.0
2024-02-15 00:00:00-05:00,30.802602423657408,31.899135589824972,30.56335913489412,31.121593475341797,217600,0.0,0.0
2024-02-16 00:00:00-05:00,31.161467502330314,31.320963024051512,30.932192927523168,31.151498794555664,73500,0.0,0.0
2024-02-20 00:00:00-05:00,31.041844077244747,31.620015803300788,30.812569508591057,31.560205459594727,99900,0.0,0.0
2024-02-21 00:00:00-05:00,31.69976240695157,32.72651832806826,31.50039396808373,32.66670608520508,222100,0.0,0.0
2024-02-22 00:00:00-05:00,32.86607915844847,33.48412384207083,32.31780972662602,33.414344787597656,213700,0.0,0.0
2024-02-23 00:00:00-05:00,33.40437594857893,33.74330443227037,33.214976191067684,33.58380889892578,162300,0.0,0.0
2024-02-26 00:00:00-05:00,33.50406145693867,33.514028263634046,32.646771579551725,33.454219818115234,175200,0.0,0.0
2024-02-27 00:00:00-05:00,33.81308108038731,33.81308108038731,33.09535313283001,33.48412322998047,96700,0.0,0.0
2024-02-28 00:00:00-05:00,33.4940887961087,34.33144120614507,33.4940887961087,34.00248336791992,125000,0.0,0.0
2024-02-29 00:00:00-05:00,34.2616603358926,34.3912516241523,33.83301544621832,34.02241897583008,149700,0.0,0.0
2024-03-01 00:00:00-05:00,34.08223040006,34.760087317404455,34.04235937167218,34.24172592163086,120900,0.0,0.0
2024-03-04 00:00:00-05:00,34.2915693786725,34.71024367258114,33.52399603716702,33.65358352661133,121400,0.0,0.0
2024-03-05 00:00:00-05:00,33.65358642092146,33.79314833356672,32.96576267777106,33.075416564941406,60000,0.0,0.0
2024-03-06 00:00:00-05:00,33.13522567443689,36.3051984793475,32.71654758150757,36.26532745361328,686300,0.0,0.0
2024-03-07 00:00:00-05:00,38.55807914838202,40.840861874703656,38.129434224132176,40.761112213134766,854200,0.0,0.0
2024-03-08 00:00:00-05:00,41.36918881882074,44.19027026717037,41.26950554755545,44.160362243652344,513100,0.0,0.0
2024-03-11 00:00:00-04:00,43.86131038524428,44.85815834854529,42.77474595313925,44.519229888916016,425800,0.0,0.0
2024-03-12 00:00:00-04:00,44.77840642670765,45.735383313219785,44.23014083509187,45.21702194213867,334300,0.0,0.0
2024-03-13 00:00:00-04:00,45.217021044434105,45.316704312685935,41.9672947830726,42.36603546142578,409100,0.0,0.0
2024-03-14 00:00:00-04:00,42.266356746087276,42.40591485774215,40.96048449635191,41.3492546081543,284600,0.0,0.0
2024-03-15 00:00:00-04:00,41.468870870006064,42.01714025385334,41.25953372490416,41.419029235839844,180500,0.0,0.0
2024-03-18 00:00:00-04:00,41.25953602403981,42.615249843875006,41.070136282584926,42.465721130371094,137400,0.0,0.0
2024-03-19 00:00:00-04:00,41.87757915333673,42.36603630389899,41.638337783705715,41.76792907714844,95900,0.0,0.0
2024-03-20 00:00:00-04:00,41.80780397563788,41.837712001616424,41.03026374831624,41.389129638671875,80200,0.0,0.0
2024-03-21 00:00:00-04:00,41.60843598737805,42.28628910927463,41.36919080113503,41.48881149291992,62500,0.0,0.0
2024-03-22 00:00:00-04:00,41.269508713792575,42.61525199248595,41.269508713792575,41.53865432739258,147700,0.0,0.0
2024-03-25 00:00:00-04:00,42.26635568895342,44.09058550701682,41.85764817104071,43.273170471191406,238600,0.0,0.0
2024-03-26 00:00:00-04:00,43.26320211555825,43.552285128116594,41.87758028476123,42.575374603271484,255900,0.0,0.0
2024-03-27 00:00:00-04:00,42.54547542803249,43.00402462216114,42.02711398144958,42.435821533203125,211600,0.0,0.0
2024-03-28 00:00:00-04:00,42.46572313672448,43.293108799237,42.19657752397831,42.485660552978516,94900,0.0,0.0
2024-04-01 00:00:00-04:00,42.585346046531306,43.103707441790085,42.19657595075551,42.35607147216797,49800,0.0,0.0
2024-04-02 00:00:00-04:00,42.356070691859316,42.356070691859316,41.16981920820188,42.007171630859375,87500,0.0,0.0
2024-04-03 00:00:00-04:00,41.90748845543582,43.31304390359863,41.90748845543582,43.18345260620117,93400,0.0,0.0
2024-04-04 00:00:00-04:00,43.31304294624591,43.452601046817065,42.32616183086369,42.41587829589844,106900,0.0,0.0
2024-04-05 00:00:00-04:00,42.47569632546644,42.784716789485515,42.256388536028204,42.625221252441406,44400,0.0,0.0
2024-04-08 00:00:00-04:00,42.83455518808983,42.994050698896515,42.176635730678136,42.36603546142578,141000,0.0,0.0
2024-04-09 00:00:00-04:00,42.415879989815316,42.415879989815316,41.42900263769429,41.59846496582031,135800,0.0,0.0
2024-04-10 00:00:00-04:00,41.219661675804296,42.25638446812539,40.48199631399085,41.59846496582031,151000,0.0,0.0
2024-04-11 00:00:00-04:00,42.59531256155292,43.85134311142249,42.16666763768811,43.26320266723633,158300,0.0,0.0
2024-04-12 00:00:00-04:00,43.642002807450275,43.661940223124326,42.33613440352202,42.81462097167969,121800,0.0,0.0
2024-04-15 00:00:00-04:00,43.083770216793,43.65197325200451,42.266355190605445,42.39594268798828,90600,0.0,0.0
2024-04-16 00:00:00-04:00,42.5753791033447,42.5753791033447,41.578531058016054,42.12679672241211,84100,0.0,0.0
2024-04-17 00:00:00-04:00,42.12679172701637,42.61524888448249,41.78786327968783,41.887550354003906,73700,0.0,0.0
2024-04-18 00:00:00-04:00,41.97726461515937,41.97726461515937,40.88072967130429,41.2595329284668,54300,0.0,0.0
2024-04-19 00:00:00-04:00,41.11001344677322,41.5785294238455,40.810956002789744,41.199729919433594,64200,0.0,0.0
2024-04-22 00:00:00-04:00,40.96048204486716,42.24641680130674,40.79101591751927,42.19657516479492,209000,0.0,0.0
2024-04-23 00:00:00-04:00,42.27632285096195,43.083771086995434,41.91745696828039,41.98723602294922,178100,0.0,0.0
2024-04-24 00:00:00-04:00,42.19657502910868,43.861309259823436,42.03707570850678,43.7117805480957,249000,0.0,0.0
2024-04-25 00:00:00-04:00,43.5921584609267,44.309890169902296,43.053859679195,43.811466217041016,194200,0.0,0.0
2024-04-26 00:00:00-04:00,43.86130780896105,44.569068908691406,43.56225419807091,44.569068908691406,106500,0.0,0.0
2024-04-29 00:00:00-04:00,44.56907117348429,44.64882083519976,43.87127684416665,44.0606803894043,88100,0.0,0.0
2024-04-30 00:00:00-04:00,44.18029871499791,44.29991939849645,42.864459788495154,43.01398849487305,90000,0.0,0.0
2024-05-01 00:00:00-04:00,43.123645324396094,43.193428186929516,41.87758525165071,42.435821533203125,101800,0.0,0.0
2024-05-02 00:00:00-04:00,42.72490613429419,44.11052425384019,42.72490613429419,43.93109130859375,139900,0.0,0.0
2024-05-03 00:00:00-04:00,43.90118782457106,44.489328309966794,43.69185065248278,44.27998733520508,93800,0.0,0.0
2024-05-06 00:00:00-04:00,43.88124506407544,44.927934599727635,43.58219145427095,43.77159118652344,112400,0.0,0.0
2024-05-07 00:00:00-04:00,44.09058290073291,45.73538348440982,43.861308336205326,45.63569641113281,133700,0.0,0.0
2024-05-08 00:00:00-04:00,45.7353865737404,46.83191783514474,45.1073712790297,46.65248489379883,135000,0.0,0.0
2024-05-09 00:00:00-04:00,46.89198672754757,48.24914674911344,46.89198672754757,47.680335998535156,179700,0.05,0.0
2024-05-10 00:00:00-04:00,47.36100004862128,47.99966443355537,46.73231693599304,46.89198303222656,131000,0.0,0.0
2024-05-13 00:00:00-04:00,47.15143969936485,48.77804069562169,46.91193864814848,48.55849838256836,269100,0.0,0.0
2024-05-14 00:00:00-04:00,47.400916869636184,47.400916869636184,43.91819519730155,45.375152587890625,641200,0.0,0.0
2024-05-15 00:00:00-04:00,45.57473561893488,45.66454804118818,44.40717793638217,44.796363830566406,179100,0.0,0.0
2024-05-16 00:00:00-04:00,45.065801219875404,47.291149236491805,45.025883741712,46.5027961730957,215600,0.0,0.0
2024-05-17 00:00:00-04:00,46.05373967970871,47.63044206180891,45.97390472024015,47.13148498535156,254300,0.0,0.0
2024-05-20 00:00:00-04:00,47.30112967684794,49.07741554971198,47.30112967684794,48.75808334350586,144500,0.0,0.0
2024-05-21 00:00:00-04:00,48.538540222763494,50.13520503417078,48.149354340797125,49.60630798339844,207500,0.0,0.0
2024-05-22 00:00:00-04:00,49.167226818155385,49.46660027861382,47.879916750770015,48.53853988647461,95900,0.0,0.0
2024-05-23 00:00:00-04:00,48.17928832007732,49.28697350636034,47.730230050386304,47.90985107421875,81900,0.0,0.0
2024-05-24 00:00:00-04:00,47.15143899506845,48.96764226663559,47.15143899506845,48.61837387084961,104200,0.0,0.0
2024-05-28 00:00:00-04:00,48.748101336657676,49.06743353805487,48.05954199115876,48.34893798828125,223800,0.0,0.0
2024-05-29 00:00:00-04:00,48.08948047435947,48.64831375665732,47.70029457338466,47.84998321533203,143500,0.0,0.0
2024-05-30 00:00:00-04:00,47.80008504043652,48.87783024671791,47.710272622684734,48.428768157958984,110300,0.0,0.0
2024-05-31 00:00:00-04:00,48.59841979584612,49.58635267113831,48.43875368434736,49.32689666748047,127000,0.0,0.0
2024-06-03 00:00:00-04:00,49.69612435760778,49.8957079507589,48.289065545666,48.81795883178711,103000,0.0,0.0
2024-06-04 00:00:00-04:00,48.84789381815548,49.247057156639,48.10943574151392,48.917747497558594,220300,0.0,0.0
2024-06-05 00:00:00-04:00,49.29695716547181,53.16886106214868,48.61837528528306,52.57011413574219,581700,0.0,0.0
2024-06-06 00:00:00-04:00,52.88944441206775,53.138922923445435,51.063259881547964,51.472408294677734,262800,0.0,0.0
2024-06-07 00:00:00-04:00,52.5301947466055,52.5301947466055,51.08321861926697,51.472408294677734,160200,0.0,0.0
2024-06-10 00:00:00-04:00,51.39257527981125,52.88944640446594,50.674075921820155,51.312740325927734,265300,0.0,0.0
2024-06-11 00:00:00-04:00,50.524389405800996,51.31273861199781,48.53853877179079,50.983428955078125,244800,0.0,0.0
2024-06-12 00:00:00-04:00,51.36263948196151,51.88155526609068,50.42459780010718,50.654117584228516,117500,0.0,0.0
2024-06-13 00:00:00-04:00,50.324805097318226,51.06325935155727,49.12730749378632,49.31690979003906,233200,0.0,0.0
2024-06-14 00:00:00-04:00,49.316910765214956,49.32689203753822,46.243337455671885,47.04166793823242,383600,0.0,0.0
2024-06-17 00:00:00-04:00,46.9718153217344,47.84998077579075,45.953942505911364,47.580543518066406,295700,0.0,0.0
2024-06-18 00:00:00-04:00,47.839999758357024,49.30693467820998,47.790104815565726,48.96764373779297,107600,0.0,0.0
2024-06-20 00:00:00-04:00,49.27699920543002,50.75391161307084,49.27699920543002,49.84580993652344,154900,0.0,0.0
2024-06-21 00:00:00-04:00,49.486562436342,49.945602027880064,49.19716642164787,49.66618728637695,128900,0.0,0.0
2024-06-24 00:00:00-04:00,49.58634770477827,50.684055442288255,49.027518273872815,49.57637023925781,238300,0.0,0.0
2024-06-25 00:00:00-04:00,49.80589237545072,50.00547595598417,49.197164167856776,49.69612121582031,65000,0.0,0.0
2024-06-26 00:00:00-04:00,49.23708083983292,49.875745241699796,49.15724588622951,49.60630798339844,69800,0.0,0.0
2024-06-27 00:00:00-04:00,49.88572692482985,50.37470269608465,49.26701744953174,50.35474395751953,184000,0.0,0.0
2024-06-28 00:00:00-04:00,50.58426253277371,51.48238671305268,50.364724027281106,50.923553466796875,204200,0.0,0.0
2024-07-01 00:00:00-04:00,51.382598550895025,51.771784439808684,50.704016660113204,51.25286865234375,103700,0.0,0.0
2024-07-02 00:00:00-04:00,51.013366007581354,52.78965563432528,50.86368118166803,52.48030090332031,389400,0.0,0.0
2024-07-03 00:00:00-04:00,52.58009094204867,53.71771617873522,52.14101012197426,52.31065368652344,137000,0.0,0.0
2024-07-05 00:00:00-04:00,51.96138836412992,52.25078437499964,51.36264140975284,51.901512145996094,130100,0.0,0.0
2024-07-08 00:00:00-04:00,51.322721023305,51.70192943652123,50.0154522186654,50.733951568603516,264400,0.0,0.0
2024-07-09 00:00:00-04:00,50.624182925351725,51.60213830758325,50.244974493305946,50.684059143066406,174900,0.0,0.0
2024-07-10 00:00:00-04:00,51.14309765200496,51.31274122185925,50.47449703188721,51.083221435546875,163600,0.0,0.0
2024-07-11 00:00:00-04:00,51.04330784726945,52.15098930298553,50.7040169002715,51.23291015625,120900,0.0,0.0
2024-07-12 00:00:00-04:00,51.34267879540191,51.61211604655852,50.6142019934185,51.28280258178711,147900,0.0,0.0
2024-07-15 00:00:00-04:00,50.83374373347614,51.632078072215855,50.604223943447565,50.704017639160156,104400,0.0,0.0
2024-07-16 00:00:00-04:00,50.41462330304148,51.67199345678223,50.41462330304148,51.033329010009766,81800,0.0,0.0
2024-07-17 00:00:00-04:00,51.003388901386,51.29278489629436,50.13520472340104,50.41461944580078,90800,0.0,0.0
2024-07-18 00:00:00-04:00,50.624180554221745,51.19299127227839,49.137290714649154,49.62626647949219,126400,0.0,0.0
2024-07-19 00:00:00-04:00,49.27699864023912,49.40672473058642,48.49862306445464,48.79800033569336,124700,0.0,0.0
2024-07-22 00:00:00-04:00,49.27699912327867,50.83374267662739,48.997580587832864,50.63416290283203,84500,0.0,0.0
2024-07-23 00:00:00-04:00,50.63416388374161,50.98343230138985,49.70610345200173,50.08530807495117,112600,0.0,0.0
2024-07-24 00:00:00-04:00,50.31482755863958,50.42459871973004,48.73812524560815,49.017539978027344,60000,0.0,0.0
2024-07-25 00:00:00-04:00,48.46868474908233,48.53853842753167,46.911937472054134,46.9318962097168,185900,0.0,0.0
2024-07-26 00:00:00-04:00,47.28117184346506,47.380961732287695,46.41298382239906,47.12150573730469,82000,0.0,0.0
2024-07-29 00:00:00-04:00,46.772233278214415,47.84998234444332,46.55269476255833,46.67244338989258,87600,0.0,0.0
2024-07-30 00:00:00-04:00,46.472858916899405,47.390941860194786,45.405091143986624,45.494903564453125,301600,0.0,0.0
2024-07-31 00:00:00-04:00,45.993860211835056,47.70029237918634,45.824212838315745,46.6225471496582,180900,0.0,0.0
2024-08-01 00:00:00-04:00,46.90196161231764,47.11152265484016,45.295319339498135,45.704463958740234,107600,0.0,0.0
2024-08-02 00:00:00-04:00,45.005922846387904,45.005922846387904,43.65874038020891,44.80634307861328,193000,0.0,0.0
2024-08-05 00:00:00-04:00,41.68287046892175,44.00800823392791,40.734851356807475,42.97018051147461,377400,0.0,0.0
2024-08-06 00:00:00-04:00,42.660828111757255,44.44709527847539,42.52112074573286,43.55895233154297,139800,0.0,0.0
2024-08-07 00:00:00-04:00,43.968095412187715,44.53690612906939,43.50905204563788,43.99803161621094,67000,0.0,0.0
2024-08-08 00:00:00-04:00,43.99803210695662,44.7963626126476,43.46913886070012,44.4271354675293,52200,0.0,0.0
2024-08-09 00:00:00-04:00,44.277277299980426,44.75681414523775,44.127420368516226,44.307247161865234,62600,0.05,0.0
2024-08-12 00:00:00-04:00,44.60696377060761,45.26632744980155,43.338187455442544,44.94663619995117,72800,0.0,0.0
2024-08-13 00:00:00-04:00,44.7967765714209,45.86574483853547,44.7967765714209,45.426170349121094,65300,0.0,0.0
2024-08-14 00:00:00-04:00,45.54605606583925,46.49514112542714,45.356240578329796,45.66593933105469,57200,0.0,0.0
2024-08-15 00:00:00-04:00,46.00560909215072,46.575059332697606,45.89571451748026,46.33529281616211,61100,0.0,0.0
2024-08-16 00:00:00-04:00,46.335295124842155,46.53510310592398,45.735871181596664,45.8157958984375,66500,0.0,0.0
2024-08-19 00:00:00-04:00,46.09552291092775,47.5940769915744,45.82578271908894,47.30435562133789,316000,0.0,0.0
2024-08-20 00:00:00-04:00,51.27053124827818,55.0368977218791,51.27053124827818,54.85707092285156,1293800,0.0,0.0
2024-08-21 00:00:00-04:00,54.85707147806218,54.9669660575824,53.238634081454265,53.6082763671875,311800,0.0,0.0
2024-08-22 00:00:00-04:00,53.04881334602922,53.518361514503034,51.61020278930664,51.61020278930664,316200,0.0,0.0
2024-08-23 00:00:00-04:00,50.95083801378287,52.119708350691795,50.5312447064884,51.86994934082031,294700,0.0,0.0
2024-08-26 00:00:00-04:00,51.45035626329363,53.1487183002083,51.44036757970298,52.819034576416016,167700,0.0,0.0
2024-08-27 00:00:00-04:00,52.44939511548751,52.98887552274882,52.3395005350061,52.90895080566406,111000,0.0,0.0
2024-08-28 00:00:00-04:00,52.449395519760216,52.94891357232936,51.7800431586073,51.829994201660156,104900,0.0,0.0
2024-08-29 00:00:00-04:00,51.80001970681271,52.67917253249962,51.64017408496239,51.75006866455078,103400,0.0,0.0
2024-08-30 00:00:00-04:00,51.45035624476111,53.65822498644488,51.45035624476111,53.55832290649414,198300,0.0,0.0
2024-09-03 00:00:00-04:00,53.19867211829305,53.618265449372956,52.19963602217487,52.529319763183594,188700,0.0,0.0
2024-09-04 00:00:00-04:00,52.19963624900148,53.11874763213435,51.62019348144531,51.62019348144531,171800,0.0,0.0
2024-09-05 00:00:00-04:00,51.62019305484687,51.86995207789766,50.32144689718683,50.46131134033203,130400,0.0,0.0
2024-09-06 00:00:00-04:00,50.311458064885535,50.65113048767466,49.25247843830289,49.70204544067383,214900,0.0,0.0
2024-09-09 00:00:00-04:00,49.91184289806409,52.50933905803582,49.68206505120472,51.829994201660156,248000,0.0,0.0
2024-09-10 00:00:00-04:00,51.949876738757624,51.949876738757624,50.71107030890757,51.200599670410156,138200,0.0,0.0
2024-09-11 00:00:00-04:00,50.950838680255515,53.58829324923494,50.82096292633786,53.04881286621094,259900,0.0,0.0
2024-09-12 00:00:00-04:00,52.80904616127677,56.59539370173007,52.71913276442363,55.62632751464844,737200,0.0,0.0
2024-09-13 00:00:00-04:00,55.44650141885397,56.325654220148465,54.94698338805349,56.06590270996094,290200,0.0,0.0
2024-09-16 00:00:00-04:00,55.94602018515969,56.855142860727724,55.20673181300691,56.69529724121094,219300,0.0,0.0
2024-09-17 00:00:00-04:00,56.445537809409025,56.695296826264816,55.62632853900364,55.72623062133789,223500,0.0,0.0
2024-09-18 00:00:00-04:00,55.94602178766475,56.04592387359175,54.4574563168226,54.61730194091797,249100,0.0,0.0
2024-09-19 00:00:00-04:00,56.60538396135483,57.51450663883909,55.39655122302239,57.264747619628906,379600,0.0,0.0
2024-09-20 00:00:00-04:00,56.93506925177433,58.16388320254381,56.64534786692893,57.044960021972656,238800,0.0,0.0
2024-09-23 00:00:00-04:00,57.41460457293384,61.440718744293605,57.41460457293384,61.17097854614258,667400,0.0,0.0
2024-09-24 00:00:00-04:00,61.4407167268926,61.96021592727167,60.21190284967716,61.160987854003906,192100,0.0,0.0
2024-09-25 00:00:00-04:00,61.64052751049731,63.64858837439507,61.2708852243112,63.109107971191406,405500,0.0,0.0
2024-09-26 00:00:00-04:00,63.3888386927846,63.928319079179055,62.449742358463865,63.28893280029297,257000,0.0,0.0
2024-09-27 00:00:00-04:00,63.23898237582334,65.82648594576006,63.189031334600806,63.348876953125,252600,0.0,0.0
2024-09-30 00:00:00-04:00,63.34887657850927,63.56866573181286,61.57059360656605,62.56962966918945,123500,0.0,0.0
2024-10-01 00:00:00-04:00,61.93024752241763,62.52966763871519,61.340816089949634,62.229957580566406,90000,0.0,0.0
2024-10-02 00:00:00-04:00,62.28989919297988,64.18806930380399,61.99018912574983,63.71852111816406,173300,0.0,0.0
2024-10-03 00:00:00-04:00,64.23802258674186,65.4268703314392,63.36885845870165,63.93830871582031,180800,0.0,0.0
2024-10-04 00:00:00-04:00,63.93830755867815,64.29796114845892,62.38980243469543,63.26895523071289,184300,0.0,0.0
2024-10-07 00:00:00-04:00,63.26895641708438,63.85838404236414,62.379811109667045,63.19902038574219,96000,0.0,0.0
2024-10-08 00:00:00-04:00,62.68951350402832,63.478752915377264,62.349841087183215,62.439754486083984,107200,0.0,0.0
2024-10-09 00:00:00-04:00,62.339853610917245,62.80939798225456,61.08106600192217,61.44071960449219,104000,0.0,0.0
2024-10-10 00:00:00-04:00,61.80037159698433,62.31987080815988,60.831305394308764,61.47068786621094,88700,0.0,0.0
