Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,44.131778182199184,44.22875201192037,43.307520975022555,43.3269157409668,149400,0.0,0.0
2023-11-08 00:00:00-05:00,43.53055896026669,43.714807402919526,43.036005333468076,43.501468658447266,152500,0.0,0.0
2023-11-09 00:00:00-05:00,43.375398498799825,43.83116622631054,42.84205541081229,43.16205978393555,103000,0.0,0.0
2023-11-10 00:00:00-05:00,43.181457856602854,43.58874055261729,42.87114899257921,43.43358612060547,96500,0.0,0.0
2023-11-13 00:00:00-05:00,43.03600362734079,43.181458829845134,42.71599552331886,42.76448059082031,121100,0.0,0.0
2023-11-14 00:00:00-05:00,44.16087204234906,44.51966596325998,43.89904825168217,44.27723693847656,184300,0.0,0.0
2023-11-15 00:00:00-05:00,44.054202850106485,44.59724519942582,43.96692825287969,44.40330123901367,127200,0.0,0.0
2023-11-16 00:00:00-05:00,44.70391373021869,44.70391373021869,43.753592332347495,43.82147216796875,142300,0.0,0.0
2023-11-17 00:00:00-05:00,44.10268336234607,44.51966153947353,43.9378334174772,44.24814224243164,142700,0.0,0.0
2023-11-20 00:00:00-05:00,44.005718884679865,44.48087771543375,43.89904951882841,44.33542251586914,110000,0.0,0.0
2023-11-21 00:00:00-05:00,44.23844741691857,44.32572201382768,43.75358936723985,43.80207443237305,76600,0.0,0.0
2023-11-22 00:00:00-05:00,43.98632589986057,44.20936017423219,43.81177669397432,44.12208557128906,109300,0.0,0.0
2023-11-24 00:00:00-05:00,44.38390621039323,44.71360983139069,44.18026671779362,44.451786041259766,26100,0.0,0.0
2023-11-27 00:00:00-05:00,44.16087220960029,45.84817615694617,44.16087220960029,45.780296325683594,160200,0.0,0.0
2023-11-28 00:00:00-05:00,45.8578786297467,45.99363830186438,45.16938103590783,45.7512092590332,144200,0.0,0.0
2023-11-29 00:00:00-05:00,45.85787610713651,46.333034933410225,45.21786361723581,45.334228515625,166300,0.0,0.0
2023-11-30 00:00:00-05:00,45.33422613396216,46.003328888515064,44.99482699016863,45.81908416748047,157300,0.0,0.0
2023-12-01 00:00:00-05:00,45.460291576736054,46.711222528117055,45.460291576736054,46.478492736816406,112400,0.0,0.0
2023-12-04 00:00:00-05:00,48.408224354617744,51.53071127832335,47.903975254367055,51.07494354248047,378500,0.0,0.0
2023-12-05 00:00:00-05:00,50.86161379811845,51.2979868139537,50.63857952317457,50.784034729003906,173900,0.0,0.0
2023-12-06 00:00:00-05:00,50.77433740649618,51.75374907494034,50.59978820631033,50.997371673583984,253000,0.0,0.0
2023-12-07 00:00:00-05:00,51.327073820041605,51.82162740678837,50.70645610366395,51.76344680786133,294700,0.0,0.0
2023-12-08 00:00:00-05:00,51.996180802058426,52.17073001128603,51.39495780314871,52.141639709472656,164200,0.0,0.0
2023-12-11 00:00:00-05:00,51.8895097947797,52.49073647391813,51.763449358111515,52.306488037109375,218400,0.0,0.0
2023-12-12 00:00:00-05:00,52.05435926232881,53.06286486930048,52.05435926232881,52.40345764160156,1123600,0.0,0.0
2023-12-13 00:00:00-05:00,52.62649950402788,54.00349475561039,51.20101548228993,53.60591125488281,500000,0.0,0.0
2023-12-14 00:00:00-05:00,54.42263692905632,56.056100491665426,54.09007573094176,55.79200744628906,319000,0.475,0.0
2023-12-15 00:00:00-05:00,55.88982063603782,56.007194084606155,55.01929374095623,55.205135345458984,626300,0.0,0.0
2023-12-18 00:00:00-05:00,55.51813356428536,55.51813356428536,54.256360599886676,54.43242263793945,167400,0.0,0.0
2023-12-19 00:00:00-05:00,54.52044806044817,55.80178375657205,54.52044806044817,55.71375274658203,273000,0.0,0.0
2023-12-20 00:00:00-05:00,55.97784873406586,57.112468627641995,55.63550797225884,55.76266098022461,504300,0.0,0.0
2023-12-21 00:00:00-05:00,55.86047554133296,56.554940364808466,55.59638249622936,56.535377502441406,147700,0.0,0.0
2023-12-22 00:00:00-05:00,56.828812929720705,57.630871629952,56.79947050181098,56.97553253173828,164300,0.0,0.0
2023-12-26 00:00:00-05:00,57.02443903134773,57.97321735371786,56.75056641509019,57.865623474121094,105000,0.0,0.0
2023-12-27 00:00:00-05:00,58.25687026977539,58.59921102248457,57.70912133420635,58.25687026977539,114000,0.0,0.0
2023-12-28 00:00:00-05:00,58.256872802200796,58.491619691053145,57.66999811760088,58.11015319824219,141300,0.0,0.0
2023-12-29 00:00:00-05:00,57.96343190265929,58.256871102012674,57.34721853897977,57.46459197998047,173900,0.0,0.0
2024-01-02 00:00:00-05:00,56.84837757209016,57.29831595778963,56.447348209417605,56.74078369140625,227400,0.0,0.0
2024-01-03 00:00:00-05:00,56.08544321422894,56.99509579822527,55.655071433151925,56.124568939208984,349900,0.0,0.0
2024-01-04 00:00:00-05:00,56.46690663221924,56.59406336586829,55.82134713011267,56.515811920166016,187300,0.0,0.0
2024-01-05 00:00:00-05:00,56.18325243137322,57.10268828990886,56.13434714195278,56.858158111572266,225100,0.0,0.0
2024-01-08 00:00:00-05:00,56.96575320011293,58.06124737764362,56.87772218478777,58.05146408081055,171800,0.0,0.0
2024-01-09 00:00:00-05:00,57.16137190357142,57.81671470752591,56.955967453724895,57.454811096191406,151400,0.0,0.0
2024-01-10 00:00:00-05:00,57.298317723680874,57.47437603331237,56.007194846917145,56.642974853515625,278800,0.0,0.0
2024-01-11 00:00:00-05:00,56.39843867916792,56.7407794272213,55.43988085338414,56.68209457397461,226100,0.0,0.0
2024-01-12 00:00:00-05:00,57.13203442577324,57.24940787424793,56.339755253291166,56.99509811401367,209700,0.0,0.0
2024-01-16 00:00:00-05:00,56.447341812694944,56.81902870441873,56.05609579145838,56.58427810668945,145800,0.0,0.0
2024-01-17 00:00:00-05:00,55.772447923915465,56.437570359976384,55.65507447379727,56.03654098510742,199800,0.0,0.0
2024-01-18 00:00:00-05:00,56.21259961321479,56.81903342178246,55.410540912170134,56.23216247558594,361700,0.0,0.0
2024-01-19 00:00:00-05:00,56.36909749229426,57.57218551635742,56.075662025904236,57.57218551635742,190300,0.0,0.0
2024-01-22 00:00:00-05:00,58.04168323081753,59.16652354272153,57.66021674992808,59.08827209472656,224200,0.0,0.0
2024-01-23 00:00:00-05:00,59.55777290163303,59.66536678299334,58.40359009815176,59.02958679199219,201700,0.0,0.0
2024-01-24 00:00:00-05:00,59.59689775642966,60.066395269945374,59.07849495152921,59.82186508178711,250600,0.0,0.0
2024-01-25 00:00:00-05:00,60.457643152474574,60.64348474635611,59.146961236126536,60.19355010986328,210900,0.0,0.0
2024-01-26 00:00:00-05:00,60.702172529641615,61.13254429825697,60.47720521437216,60.8488883972168,106000,0.0,0.0
2024-01-29 00:00:00-05:00,60.751080924669814,62.1204477482176,60.51633030081999,62.11066818237305,122600,0.0,0.0
2024-01-30 00:00:00-05:00,61.924823339070954,62.36497467248689,61.59226214925009,62.032413482666016,97900,0.0,0.0
2024-01-31 00:00:00-05:00,62.091103973928966,62.47257046458825,60.056614780001276,60.3109245300293,231700,0.0,0.0
2024-02-01 00:00:00-05:00,60.526112867755465,61.2890458564034,59.31324149975933,60.97604751586914,128800,0.0,0.0
2024-02-02 00:00:00-05:00,60.575015456289,61.523793732522925,60.330485280454226,60.95648193359375,104700,0.0,0.0
2024-02-05 00:00:00-05:00,60.25223477358575,60.75107842956567,59.74361528339735,60.02726745605469,176700,0.0,0.0
2024-02-06 00:00:00-05:00,60.03705003606013,60.555452816737606,58.305775937047315,59.195865631103516,202800,0.0,0.0
2024-02-07 00:00:00-05:00,59.37193027014761,59.37193027014761,57.84606055693142,58.30577850341797,284600,0.0,0.0
2024-02-08 00:00:00-05:00,58.60899092399515,59.26433373738526,54.931258710458685,58.452491760253906,401300,0.0,0.0
2024-02-09 00:00:00-05:00,58.58943055988079,59.59689367205291,57.70912045034787,59.04914474487305,225900,0.0,0.0
2024-02-12 00:00:00-05:00,59.058929189749676,61.504230951301686,59.058929189749676,61.259700775146484,238700,0.0,0.0
2024-02-13 00:00:00-05:00,59.32302157974428,60.10551738864664,58.66767877456495,59.54798889160156,372700,0.0,0.0
2024-02-14 00:00:00-05:00,59.98814459712648,60.408733067319886,59.557769099162584,59.77295684814453,244500,0.0,0.0
2024-02-15 00:00:00-05:00,60.1348589648742,62.11066318642675,60.1348589648742,61.82700729370117,244600,0.0,0.0
2024-02-16 00:00:00-05:00,61.14232341280736,61.72919807248431,60.71195164736508,60.79020309448242,164000,0.0,0.0
2024-02-20 00:00:00-05:00,60.51632800778746,61.279264707964906,60.04683050911219,60.19355010986328,142000,0.0,0.0
2024-02-21 00:00:00-05:00,60.07617333834906,60.77064189114737,59.93923703339105,60.69239044189453,161300,0.0,0.0
2024-02-22 00:00:00-05:00,60.48698601274863,61.01517210174894,58.92199433930453,59.20564651489258,215700,0.0,0.0
2024-02-23 00:00:00-05:00,59.1371764523641,60.193548596245925,58.951334863155715,60.017486572265625,146300,0.0,0.0
2024-02-26 00:00:00-05:00,59.743616373122464,60.271798735065154,59.60667633578302,60.00770568847656,122300,0.0,0.0
2024-02-27 00:00:00-05:00,60.05661674054301,60.4967681018358,59.5577730586004,60.24245834350586,167900,0.0,0.0
2024-02-28 00:00:00-05:00,59.772959735218976,60.63370704148707,59.772959735218976,60.262020111083984,138300,0.0,0.0
2024-02-29 00:00:00-05:00,61.279265251070576,61.84657333445155,60.946704053490535,61.60204315185547,155800,0.0,0.0
2024-03-01 00:00:00-05:00,61.631388924316674,61.895481983600085,60.88801877062737,61.84657669067383,171900,0.0,0.0
2024-03-04 00:00:00-05:00,61.56291683039609,62.22803921910895,60.57501654402712,60.936920166015625,288300,0.0,0.0
2024-03-05 00:00:00-05:00,60.68261076977956,61.26948171320728,60.37939200130904,60.5261116027832,183700,0.0,0.0
2024-03-06 00:00:00-05:00,61.07385665133555,61.6411684621368,60.10551922425678,61.40641784667969,236500,0.0,0.0
2024-03-07 00:00:00-05:00,61.89547937910538,62.433448772361096,60.51632928170382,60.64348602294922,231700,0.0,0.0
2024-03-08 00:00:00-05:00,60.41851899167815,61.11298382657186,59.06871131603361,59.92945861816406,318100,0.0,0.0
2024-03-11 00:00:00-04:00,59.5968985043143,60.31092621494864,59.32302588413527,59.90989685058594,198400,0.0,0.0
2024-03-12 00:00:00-04:00,59.870768222196595,59.870768222196595,58.93177322890042,59.420833587646484,131400,0.0,0.0
2024-03-13 00:00:00-04:00,59.30345891111632,60.20332816147401,59.0784915985269,60.017486572265625,170900,0.0,0.0
2024-03-14 00:00:00-04:00,59.844983894508104,60.09142181576074,58.553651593764606,58.98738098144531,300100,0.475,0.0
2024-03-15 00:00:00-04:00,59.04652133537212,60.06184426271603,58.63250371506645,59.75625991821289,1243600,0.0,0.0
2024-03-18 00:00:00-04:00,59.74640672294197,59.78583769051036,58.28749476600796,58.48464584350586,260100,0.0,0.0
2024-03-19 00:00:00-04:00,58.27763306894183,59.1845264890042,58.27763306894183,58.918373107910156,140800,0.0,0.0
2024-03-20 00:00:00-04:00,58.573360391478616,60.79130157192289,58.50435807780343,60.397003173828125,204600,0.0,0.0
2024-03-21 00:00:00-04:00,60.99831401726781,62.693804322204016,60.919452079187714,62.1220703125,244500,0.0,0.0
2024-03-22 00:00:00-04:00,62.32907290259364,62.53607983506769,60.95887878715503,61.501041412353516,258200,0.0,0.0
2024-03-25 00:00:00-04:00,61.875630925797076,62.29950443204214,60.60401040706187,60.62372589111328,204800,0.0,0.0
2024-03-26 00:00:00-04:00,60.69272777526427,61.23489042163382,60.347716207668384,60.564579010009766,115000,0.0,0.0
2024-03-27 00:00:00-04:00,61.04760056648939,62.07278319473153,60.702588989842596,61.895347595214844,140200,0.0,0.0
2024-03-28 00:00:00-04:00,62.00377609621236,64.41886446711983,62.00377609621236,64.13299560546875,701100,0.0,0.0
2024-04-01 00:00:00-04:00,64.09356779094561,64.14285838081116,62.53608216807049,63.11767578125,232500,0.0,0.0
2024-04-02 00:00:00-04:00,62.80223808251854,63.20639987772367,61.9939220127967,62.37836456298828,243000,0.0,0.0
2024-04-03 00:00:00-04:00,61.87563227173055,63.38383487154535,57.40031882400307,63.216251373291016,255500,0.0,0.0
2024-04-04 00:00:00-04:00,63.640120572010865,64.39915351181082,62.13192183484221,62.5952262878418,197900,0.0,0.0
2024-04-05 00:00:00-04:00,62.595228786597644,63.30497116670066,62.38822184584895,62.58537292480469,140600,0.0,0.0
2024-04-08 00:00:00-04:00,62.979671686245936,63.758416384431165,62.73323377621346,63.37397384643555,92400,0.0,0.0
2024-04-09 00:00:00-04:00,63.37397298688742,63.55140858053176,62.49665464072601,63.255680084228516,149300,0.0,0.0
2024-04-10 00:00:00-04:00,61.95448896791677,62.65437548902662,58.198777632316975,58.770511627197266,323300,0.0,0.0
2024-04-11 00:00:00-04:00,58.445218350646535,60.68287512854212,57.56789995198342,59.549259185791016,306300,0.0,0.0
2024-04-12 00:00:00-04:00,58.997234074046524,59.83512522317622,58.57336056856371,59.1352424621582,173800,0.0,0.0
2024-04-15 00:00:00-04:00,59.25353210181829,59.62811878056828,57.86362242998567,58.662078857421875,185900,0.0,0.0
2024-04-16 00:00:00-04:00,58.23820961187291,58.90851727809593,57.75518964612675,57.99177169799805,145000,0.0,0.0
2024-04-17 00:00:00-04:00,58.228351213250804,58.4747891323048,57.449606486557556,57.80447769165039,157400,0.0,0.0
2024-04-18 00:00:00-04:00,58.169203497222945,58.58322114763232,57.62704083913288,58.35649871826172,140800,0.0,0.0
2024-04-19 00:00:00-04:00,58.336780827466264,59.99284384010104,58.336780827466264,59.65768814086914,215200,0.0,0.0
2024-04-22 00:00:00-04:00,59.854840850087704,61.7179108500863,59.53940062576752,61.550331115722656,270600,0.0,0.0
2024-04-23 00:00:00-04:00,61.65876342513996,63.18667769265027,61.58976111218004,62.69380187988281,180500,0.0,0.0
2024-04-24 00:00:00-04:00,62.05306625366211,62.299504162723245,61.53061532941854,62.05306625366211,162900,0.0,0.0
2024-04-25 00:00:00-04:00,62.61494432122571,63.8767089713576,59.667545277328394,60.7617301940918,318700,0.0,0.0
2024-04-26 00:00:00-04:00,60.64344276071092,61.91506330849937,60.64344276071092,61.5601921081543,160600,0.0,0.0
2024-04-29 00:00:00-04:00,61.98406380345871,63.028958128956766,61.54047481605667,62.22064208984375,169300,0.0,0.0
2024-04-30 00:00:00-04:00,61.94463287613715,62.053066157611255,60.94902537962265,61.12645721435547,134800,0.0,0.0
2024-05-01 00:00:00-04:00,61.619333498749036,62.2797890543953,60.59415464873289,60.82087707519531,202800,0.0,0.0
2024-05-02 00:00:00-04:00,61.43204047046023,61.668622513091,60.485719820625135,61.510902404785156,116000,0.0,0.0
2024-05-03 00:00:00-04:00,62.38822432889431,62.73323591054023,62.19107324209198,62.21078872680664,77700,0.0,0.0
2024-05-06 00:00:00-04:00,62.605086522036,63.28525381642806,61.88548825860388,62.1220703125,131700,0.0,0.0
2024-05-07 00:00:00-04:00,62.33893477520101,63.25568033216463,62.29950380749349,62.5557975769043,134300,0.0,0.0
2024-05-08 00:00:00-04:00,62.28964351464374,62.5065100743558,61.501042970705356,61.54047393798828,119800,0.0,0.0
2024-05-09 00:00:00-04:00,61.48132835594626,63.285251890677685,61.156032272124946,62.95009994506836,149400,0.0,0.0
2024-05-10 00:00:00-04:00,62.97967097195706,63.196537533636146,62.08263714002637,62.358646392822266,121400,0.0,0.0
2024-05-13 00:00:00-04:00,62.66423026565139,62.762803923644476,61.7869119243433,62.102352142333984,117700,0.0,0.0
2024-05-14 00:00:00-04:00,62.45722179626422,63.08810221677696,61.91505916990758,62.427650451660156,134800,0.0,0.0
2024-05-15 00:00:00-04:00,62.90081439139046,63.738705553442685,62.88109890707044,63.324684143066406,118300,0.0,0.0
2024-05-16 00:00:00-04:00,63.36411234492597,63.659840836469215,62.920527128299064,63.4725456237793,129000,0.0,0.0
2024-05-17 00:00:00-04:00,63.67955691147371,64.42873029274426,63.58098324778538,63.72884750366211,129000,0.0,0.0
2024-05-20 00:00:00-04:00,63.689418125183465,64.09357241260903,63.078253122289944,63.96542739868164,99700,0.0,0.0
2024-05-21 00:00:00-04:00,63.94571624687812,65.54262920662758,63.876713927885106,65.3454818725586,148400,0.0,0.0
2024-05-22 00:00:00-04:00,65.02017469746961,65.71020533056102,63.65984019557925,63.74855422973633,193600,0.0,0.0
2024-05-23 00:00:00-04:00,63.65984287810726,64.31043505140443,61.99392019564916,62.4769401550293,145700,0.0,0.0
2024-05-24 00:00:00-04:00,63.019106668924564,64.45830325271476,62.32907972480709,63.6006965637207,132800,0.0,0.0
2024-05-28 00:00:00-04:00,63.80770559488266,63.91613135391915,63.15710591653569,63.364112854003906,97200,0.0,0.0
2024-05-29 00:00:00-04:00,62.476937866080625,62.87123625243143,61.609475399558534,62.15163803100586,132500,0.0,0.0
2024-05-30 00:00:00-04:00,62.999384481201645,63.285249586775855,61.96434605531399,62.62479782104492,323700,0.0,0.0
2024-05-31 00:00:00-04:00,62.78252284001835,63.068391728310125,62.14178650734229,62.40793991088867,153800,0.0,0.0
2024-06-03 00:00:00-04:00,63.16696828627786,63.16696828627786,61.53061691793643,62.28964614868164,164900,0.0,0.0
2024-06-04 00:00:00-04:00,61.658764501544,62.36850688762951,61.294037446625204,61.74748229980469,107900,0.0,0.0
2024-06-05 00:00:00-04:00,62.230502653835345,62.979672252518746,61.21517589833837,62.171356201171875,124900,0.0,0.0
2024-06-06 00:00:00-04:00,61.75733968729729,62.3290736640211,60.811015286645244,61.422183990478516,141300,0.0,0.0
2024-06-07 00:00:00-04:00,60.74201484732255,61.17574797442469,60.34771644854543,60.594154357910156,68700,0.0,0.0
2024-06-10 00:00:00-04:00,59.8745556952383,60.26885409125898,59.42110708731565,59.80554962158203,180600,0.0,0.0
2024-06-11 00:00:00-04:00,59.49010913605457,59.72669118089006,58.731083692995796,59.2140998840332,160500,0.0,0.0
2024-06-12 00:00:00-04:00,61.33346879484981,61.8854873115864,60.12099471800377,60.51529312133789,233000,0.0,0.0
2024-06-13 00:00:00-04:00,60.209711364357105,60.94902508684473,60.071702977470416,60.89973449707031,122600,0.0,0.0
2024-06-14 00:00:00-04:00,60.01256358506662,60.68287503112865,59.97313261521727,60.6434440612793,88700,0.0,0.0
2024-06-17 00:00:00-04:00,60.30070950576079,61.40340841045164,60.30070950576079,61.24446105957031,147800,0.475,0.0
2024-06-18 00:00:00-04:00,61.174921506820176,62.36702473732251,61.08551338557213,61.81071090698242,275000,0.0,0.0
2024-06-20 00:00:00-04:00,61.562355961672836,62.17827647464187,61.11531535161315,61.572288513183594,115400,0.0,0.0
2024-06-21 00:00:00-04:00,61.52262030260731,61.74117433943488,60.74775241146072,61.06564712524414,333600,0.0,0.0
2024-06-24 00:00:00-04:00,61.065645977190876,62.15840856157659,60.8967622820163,61.98952865600586,268800,0.0,0.0
2024-06-25 00:00:00-04:00,61.97959229787428,61.97959229787428,60.25104029834499,60.320579528808594,108700,0.0,0.0
2024-06-26 00:00:00-04:00,59.68478975614495,60.042418457987075,59.14834101897604,59.21788024902344,150700,0.0,0.0
2024-06-27 00:00:00-04:00,59.49603662403585,60.8371584546691,59.09867014020672,60.71794509887695,117000,0.0,0.0
2024-06-28 00:00:00-04:00,61.41334285243668,61.81071313667425,60.797422322511935,61.671634674072266,495100,0.0,0.0
2024-07-01 00:00:00-04:00,61.84051421676465,62.2378844986577,60.7775530707452,61.83058166503906,152100,0.0,0.0
2024-07-02 00:00:00-04:00,60.59873578491867,61.641828020016995,60.52919655521903,61.45307922363281,193500,0.0,0.0
2024-07-03 00:00:00-04:00,61.49281914692248,61.89018564622042,61.184856983543334,61.76103973388672,73700,0.0,0.0
2024-07-05 00:00:00-04:00,61.42328016724783,62.02926436538801,60.81729217950371,60.82722473144531,140200,0.0,0.0
2024-07-08 00:00:00-04:00,61.52261793373412,62.41669915032662,61.51268159265877,62.09880065917969,132100,0.0,0.0
2024-07-09 00:00:00-04:00,61.88025052882902,62.84386718661903,61.88025052882902,62.05906677246094,180700,0.0,0.0
2024-07-10 00:00:00-04:00,62.27761765719602,63.50946248280645,62.039198522951295,63.44985580444336,103600,0.0,0.0
2024-07-11 00:00:00-04:00,65.30755574684336,67.80104692060728,64.52275151034532,66.7281494140625,268200,0.0,0.0
2024-07-12 00:00:00-04:00,67.5626225643407,67.95999282267393,67.01623751173162,67.3241958618164,180200,0.0,0.0
2024-07-15 00:00:00-04:00,68.06926556933522,69.18190083101821,67.62222874394173,68.4169692993164,290100,0.0,0.0
2024-07-16 00:00:00-04:00,69.21170243451922,71.32769594690319,69.05275887060365,70.86078643798828,308200,0.0,0.0
2024-07-17 00:00:00-04:00,70.6819736208954,72.63901608510707,70.08592196367964,70.61243438720703,203300,0.0,0.0
2024-07-18 00:00:00-04:00,70.1653859681447,71.62571737172956,68.98321906269645,69.02295684814453,136400,0.0,0.0
2024-07-19 00:00:00-04:00,69.18190387343016,70.04618369696797,68.52624932873884,69.5892105102539,162500,0.0,0.0
2024-07-22 00:00:00-04:00,70.3342751414391,71.72505976950872,69.77795371100346,71.19854736328125,168700,0.0,0.0
2024-07-23 00:00:00-04:00,70.49322051500995,73.97019733273547,70.49322051500995,73.29467010498047,210000,0.0,0.0
2024-07-24 00:00:00-04:00,72.86749408964414,73.97019299348707,72.30124391571461,72.67874908447266,354000,0.0,0.0
2024-07-25 00:00:00-04:00,68.92361066360905,72.50986443145572,66.13209747016242,71.85420989990234,510100,0.0,0.0
2024-07-26 00:00:00-04:00,72.38072400417421,73.52316076442307,71.99329004936403,72.76815795898438,225200,0.0,0.0
2024-07-29 00:00:00-04:00,72.8476278851677,73.6125593937767,70.02630582004845,70.18525695800781,164500,0.0,0.0
2024-07-30 00:00:00-04:00,70.89058887181312,71.23828502823778,69.39051964928645,70.0163803100586,233500,0.0,0.0
2024-07-31 00:00:00-04:00,70.60249314278224,71.81446905651158,69.27131145341232,70.23492431640625,222200,0.0,0.0
2024-08-01 00:00:00-04:00,70.51309029830247,70.73163675132227,67.63216525197338,68.33749389648438,164600,0.0,0.0
2024-08-02 00:00:00-04:00,66.32084951041296,68.73486507951013,66.22150883424098,67.94012451171875,166900,0.0,0.0
2024-08-05 00:00:00-04:00,65.4466304459138,68.07919993249352,64.49294635469842,68.02953338623047,228200,0.0,0.0
2024-08-06 00:00:00-04:00,67.92025790441753,68.78453010510736,66.54933083429003,67.76130676269531,181000,0.0,0.0
2024-08-07 00:00:00-04:00,68.62558499583915,69.04282036464448,67.6520282227526,68.02953338623047,89400,0.0,0.0
2024-08-08 00:00:00-04:00,68.86400365437436,69.22163613354296,67.98979513818853,69.08255767822266,107900,0.0,0.0
2024-08-09 00:00:00-04:00,68.80440022438526,69.9667019829034,68.64544908858416,69.32097625732422,85000,0.0,0.0
2024-08-12 00:00:00-04:00,69.16203955399578,69.37065725600118,67.82091384520561,68.0096664428711,137100,0.0,0.0
2024-08-13 00:00:00-04:00,68.6255878465621,69.79782601181078,67.82091093991686,69.28124237060547,145100,0.0,0.0
2024-08-14 00:00:00-04:00,70.0461797223878,70.0759811664726,69.04282148935717,69.62893676757812,131600,0.0,0.0
2024-08-15 00:00:00-04:00,71.15881120139153,71.15881120139153,69.51967105528776,69.6686782836914,120100,0.0,0.0
2024-08-16 00:00:00-04:00,69.71834692112623,70.53295254880327,69.34084934022475,70.42367553710938,150700,0.0,0.0
2024-08-19 00:00:00-04:00,70.83098889306369,71.12901093401591,70.364079358443,70.82105255126953,86000,0.0,0.0
2024-08-20 00:00:00-04:00,70.43361297911183,70.43361297911183,69.81768868349943,69.94683837890625,58100,0.0,0.0
2024-08-21 00:00:00-04:00,70.15545694080113,71.28795729456091,69.6488096522641,70.81111145019531,88400,0.0,0.0
2024-08-22 00:00:00-04:00,70.70183588873293,71.31776020469748,69.86736511794972,70.17532348632812,101300,0.0,0.0
2024-08-23 00:00:00-04:00,70.71177537512298,73.1257910396969,70.59256201147694,72.52973937988281,157200,0.0,0.0
2024-08-26 00:00:00-04:00,72.85755900238487,73.8311158058427,72.51979919211253,73.38407897949219,223900,0.0,0.0
2024-08-27 00:00:00-04:00,72.93703529058531,73.60262615563197,71.77473346728755,71.80453491210938,102000,0.0,0.0
2024-08-28 00:00:00-04:00,71.84427084632716,73.44368069700403,71.49657470035557,73.04631042480469,138700,0.0,0.0
2024-08-29 00:00:00-04:00,73.52315777890695,73.76157691544537,72.79795644879259,73.22512817382812,110500,0.0,0.0
2024-08-30 00:00:00-04:00,73.17546500630232,73.78144542733061,72.62907989815214,73.42382049560547,153100,0.0,0.0
2024-09-03 00:00:00-04:00,72.60920174821813,73.38407718304171,72.02308647560862,72.47012329101562,105800,0.0,0.0
2024-09-04 00:00:00-04:00,74.07947080353094,75.0232185771498,72.94697044350524,73.17546081542969,168400,0.0,0.0
2024-09-05 00:00:00-04:00,73.79137909544244,73.79137909544244,72.28138111004162,72.90723419189453,107400,0.0,0.0
2024-09-06 00:00:00-04:00,72.57940524343051,73.45362141014503,71.40716703923349,72.40058898925781,130900,0.0,0.0
2024-09-09 00:00:00-04:00,72.1423030397657,72.1423030397657,70.78131227177947,71.48664093017578,269700,0.0,0.0
2024-09-10 00:00:00-04:00,71.9038755428177,71.9038755428177,70.04618141081666,70.98992919921875,126100,0.0,0.0
2024-09-11 00:00:00-04:00,70.36407391846768,70.36407391846768,69.23157357614718,69.86736297607422,102700,0.0,0.0
2024-09-12 00:00:00-04:00,70.3243344738897,71.46677113027422,70.12564555409696,71.0296630859375,113100,0.0,0.0
2024-09-13 00:00:00-04:00,72.04295418414705,75.60934281222427,70.54289254446279,75.51000213623047,284300,0.0,0.0
2024-09-16 00:00:00-04:00,76.2300033569336,76.4000015258789,74.58000183105469,75.0,119800,0.5,0.0
2024-09-17 00:00:00-04:00,75.81999969482422,75.93000030517578,74.86000061035156,75.43000030517578,204500,0.0,0.0
2024-09-18 00:00:00-04:00,75.18000030517578,76.83000183105469,74.88999938964844,75.33999633789062,152200,0.0,0.0
2024-09-19 00:00:00-04:00,76.66999816894531,76.66999816894531,74.8499984741211,75.62000274658203,117100,0.0,0.0
2024-09-20 00:00:00-04:00,75.51000213623047,75.62999725341797,74.7699966430664,74.8499984741211,479100,0.0,0.0
2024-09-23 00:00:00-04:00,75.04000091552734,75.05000305175781,73.70999908447266,74.52999877929688,170100,0.0,0.0
2024-09-24 00:00:00-04:00,74.62000274658203,74.83999633789062,73.20999908447266,73.5999984741211,114300,0.0,0.0
2024-09-25 00:00:00-04:00,73.62999725341797,74.02999877929688,73.06999969482422,73.25,92200,0.0,0.0
2024-09-26 00:00:00-04:00,73.86000061035156,74.05000305175781,73.13999938964844,73.16999816894531,258800,0.0,0.0
2024-09-27 00:00:00-04:00,73.76000213623047,75.36000061035156,73.37999725341797,74.33999633789062,142500,0.0,0.0
2024-09-30 00:00:00-04:00,74.23999786376953,74.87000274658203,73.68000030517578,74.73999786376953,137000,0.0,0.0
2024-10-01 00:00:00-04:00,74.44999694824219,75.08000183105469,72.5199966430664,72.75,166200,0.0,0.0
2024-10-02 00:00:00-04:00,72.66999816894531,73.8499984741211,72.08999633789062,73.0,285800,0.0,0.0
2024-10-03 00:00:00-04:00,72.5199966430664,72.72000122070312,71.83999633789062,71.97000122070312,171700,0.0,0.0
2024-10-04 00:00:00-04:00,72.87999725341797,72.87999725341797,70.98999786376953,71.38999938964844,165400,0.0,0.0
2024-10-07 00:00:00-04:00,71.13999938964844,71.23999786376953,68.47000122070312,69.19000244140625,198600,0.0,0.0
2024-10-08 00:00:00-04:00,69.41999816894531,69.41999816894531,68.27999877929688,68.7300033569336,136600,0.0,0.0
2024-10-09 00:00:00-04:00,68.4000015258789,68.54000091552734,67.62999725341797,67.83000183105469,162600,0.0,0.0
2024-10-10 00:00:00-04:00,67.51000213623047,67.63999938964844,66.43000030517578,67.23999786376953,163900,0.0,0.0
