Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,332.1516466120438,335.92350714031477,331.4289428354168,335.33941650390625,534000,0.0,0.0
2023-11-09 00:00:00-05:00,336.5966992745386,339.7052832931791,334.4187085473315,336.4779052734375,887500,0.0,0.0
2023-11-10 00:00:00-05:00,338.54702109357737,341.5763893256374,335.42855735023437,341.1210021972656,762200,0.0,0.0
2023-11-13 00:00:00-05:00,339.2697044730659,341.63576569538685,338.735101225553,340.07159423828125,744000,0.0,0.0
2023-11-14 00:00:00-05:00,344.74433332523114,349.62497825728786,341.15066369937665,347.6549072265625,1125800,0.0,0.0
2023-11-15 00:00:00-05:00,347.2489721903392,350.3575257077811,346.8727710804347,347.1895751953125,839400,0.0,0.0
2023-11-16 00:00:00-05:00,349.367576983049,351.17927618274865,348.64490338706435,350.0308837890625,960300,0.0,0.0
2023-11-17 00:00:00-05:00,351.0307472024326,354.0799342445325,349.7536814684338,353.099853515625,865800,0.0,0.0
2023-11-20 00:00:00-05:00,352.9018825723348,358.2577343145395,352.2088772006654,357.49542236328125,1312600,0.0,0.0
2023-11-21 00:00:00-05:00,358.0794918733632,360.99994503550045,357.1983860333945,360.158447265625,1006900,0.0,0.0
2023-11-22 00:00:00-05:00,362.0335416492531,365.7538796171063,361.08111333062743,361.66644287109375,1276500,0.77,0.0
2023-11-24 00:00:00-05:00,362.07318994469387,362.07318994469387,358.3627827049216,359.51361083984375,425100,0.0,0.0
2023-11-27 00:00:00-05:00,358.50166165539014,359.3350439769765,356.5472732363303,358.442138671875,800100,0.0,0.0
2023-11-28 00:00:00-05:00,357.41038367616153,359.940201282194,355.65436484912067,358.3230895996094,727400,0.0,0.0
2023-11-29 00:00:00-05:00,360.3667631037959,361.1902147611832,358.56118230772256,359.0274658203125,922300,0.0,0.0
2023-11-30 00:00:00-05:00,357.57901437505706,362.3113033554262,355.84285676366966,362.07318115234375,1882000,0.0,0.0
2023-12-01 00:00:00-05:00,361.12076769579573,368.2538973699036,358.8488730700481,368.114990234375,937600,0.0,0.0
2023-12-04 00:00:00-05:00,365.84315823669357,371.4186998043745,365.5852051200064,370.982177734375,998200,0.0,0.0
2023-12-05 00:00:00-05:00,370.3968424216033,372.92666004926764,366.29950549172145,372.6885681152344,883600,0.0,0.0
2023-12-06 00:00:00-05:00,373.9088498108679,375.1886242324198,370.0396742258987,370.4761962890625,890700,0.0,0.0
2023-12-07 00:00:00-05:00,371.23021435886346,372.74811107203425,368.5217973593597,369.68255615234375,866600,0.0,0.0
2023-12-08 00:00:00-05:00,369.0475794187809,375.3275265840648,367.06339925744777,371.6468505859375,1282200,0.0,0.0
2023-12-11 00:00:00-05:00,371.55757808983606,375.8235837399388,369.05752190538834,374.6033020019531,858600,0.0,0.0
2023-12-12 00:00:00-05:00,375.367212400585,377.698630294529,374.97038239817056,377.55975341796875,813900,0.0,0.0
2023-12-13 00:00:00-05:00,378.7998571271748,388.16519028806505,377.2025762893347,387.7286682128906,952300,0.0,0.0
2023-12-14 00:00:00-05:00,391.5878630326124,393.7704732969768,387.3913414134833,388.5223083496094,855600,0.0,0.0
2023-12-15 00:00:00-05:00,389.9807272152453,389.9807272152453,383.6115251817748,385.98260498046875,1182100,0.0,0.0
2023-12-18 00:00:00-05:00,386.6671262827858,388.45287639760636,384.28611603762903,387.8973083496094,665700,0.0,0.0
2023-12-19 00:00:00-05:00,387.20285654889864,389.9806967395341,386.2801897389845,387.4409484863281,772400,0.0,0.0
2023-12-20 00:00:00-05:00,388.00647012413214,390.55614911799887,378.96851296484607,379.4248962402344,894300,0.0,0.0
2023-12-21 00:00:00-05:00,380.7542878244892,383.22458261401187,377.9268248367118,383.0757751464844,661000,0.0,0.0
2023-12-22 00:00:00-05:00,385.58575652988355,386.3794165295235,382.34163267921525,384.5142822265625,477500,0.0,0.0
2023-12-26 00:00:00-05:00,383.3237863439303,386.260364628954,382.5896493417213,385.2484436035156,253300,0.0,0.0
2023-12-27 00:00:00-05:00,384.9904864355593,387.8179493099596,383.4031362011427,387.12347412109375,347200,0.0,0.0
2023-12-28 00:00:00-05:00,387.32186959907824,389.14731160866376,386.716678941297,387.5401306152344,294100,0.0,0.0
2023-12-29 00:00:00-05:00,387.5401566975843,390.33785801764526,385.6650918949306,387.470703125,578600,0.0,0.0
2024-01-02 00:00:00-05:00,382.9765384068134,385.50635604020704,376.6172372606526,378.7899169921875,736100,0.0,0.0
2024-01-03 00:00:00-05:00,376.2899077944596,376.9049988862986,370.6250508428147,372.26202392578125,791000,0.0,0.0
2024-01-04 00:00:00-05:00,372.8869906978502,375.5954077173203,371.3690939734895,371.52783203125,640400,0.0,0.0
2024-01-05 00:00:00-05:00,371.37897144128186,373.56158157805186,367.47013437209296,368.74993896484375,738400,0.0,0.0
2024-01-08 00:00:00-05:00,370.13890051859636,373.66083862249735,369.067456506811,372.728271484375,846300,0.0,0.0
2024-01-09 00:00:00-05:00,369.5535809379621,372.1528522872148,368.4225836341989,370.11907958984375,835800,0.0,0.0
2024-01-10 00:00:00-05:00,372.09333981067914,373.69062074118716,369.593283461063,373.6112365722656,698800,0.0,0.0
2024-01-11 00:00:00-05:00,373.52190413819346,373.8393802207442,368.0951703490958,373.81951904296875,984400,0.0,0.0
2024-01-12 00:00:00-05:00,376.8454116527967,376.9942191051011,372.8968823532691,376.785888671875,475000,0.0,0.0
2024-01-16 00:00:00-05:00,373.52192907735196,378.9189017363149,372.95643044433626,378.7105712890625,667700,0.0,0.0
2024-01-17 00:00:00-05:00,376.0120655708933,380.6649704021304,376.0120655708933,378.26409912109375,536200,0.0,0.0
2024-01-18 00:00:00-05:00,378.2442576984851,381.4090273428226,376.1013395825704,380.1689147949219,500900,0.0,0.0
2024-01-19 00:00:00-05:00,382.41106211109457,385.05995614260337,380.35745850314396,383.7801513671875,582200,0.0,0.0
2024-01-22 00:00:00-05:00,384.54406276695573,387.35169495022205,384.0381173595047,385.7147521972656,681000,0.0,0.0
2024-01-23 00:00:00-05:00,386.98459479204706,386.98459479204706,382.22254411903174,386.736572265625,434400,0.0,0.0
2024-01-24 00:00:00-05:00,388.3834485902407,388.98860902699573,386.4389301686361,386.8556213378906,450300,0.0,0.0
2024-01-25 00:00:00-05:00,388.3834622664498,389.6731673491314,386.37942078955274,389.4945983886719,413600,0.0,0.0
2024-01-26 00:00:00-05:00,389.26637850891814,389.62354668010886,385.8635168124861,386.21075439453125,417700,0.0,0.0
2024-01-29 00:00:00-05:00,385.6452617219149,388.29415558872427,382.60946846289426,388.1750793457031,649100,0.0,0.0
2024-01-30 00:00:00-05:00,388.8993211645799,394.127625118564,387.89730047013813,393.3736572265625,716400,0.0,0.0
2024-01-31 00:00:00-05:00,394.2268220563651,396.2010715861755,388.40325825192446,388.9389953613281,614600,0.0,0.0
2024-02-01 00:00:00-05:00,388.889358600648,399.3559265136719,387.897268577206,399.3559265136719,652600,0.0,0.0
2024-02-02 00:00:00-05:00,396.8360389681057,399.98097789845025,391.22080538356454,396.439208984375,682700,0.0,0.0
2024-02-05 00:00:00-05:00,393.4232620233074,396.1515098980927,390.0699925184721,393.849853515625,727800,0.0,0.0
2024-02-06 00:00:00-05:00,394.4252748611011,395.12965036644414,391.64740436934414,394.9014587402344,401000,0.0,0.0
2024-02-07 00:00:00-05:00,398.50276596704396,403.08621763634204,396.1812786388094,401.647705078125,779400,0.0,0.0
2024-02-08 00:00:00-05:00,397.04437836318107,397.4511389454368,390.28824706951707,394.85186767578125,720900,0.0,0.0
2024-02-09 00:00:00-05:00,394.8518497679867,402.13378728383185,392.9867155831843,401.96514892578125,939500,0.0,0.0
2024-02-12 00:00:00-05:00,404.3759357518186,404.3957666546333,397.82813495664624,397.91741943359375,1026600,0.0,0.0
2024-02-13 00:00:00-05:00,375.4366592386593,382.75828921512345,362.8668942927943,366.3094482421875,2001900,0.0,0.0
2024-02-14 00:00:00-05:00,367.07335368671204,368.6904654674139,360.6148371537358,363.5812072753906,1422700,0.0,0.0
2024-02-15 00:00:00-05:00,365.0693460995959,372.7381836202135,365.0693460995959,370.2877197265625,1262400,0.0,0.0
2024-02-16 00:00:00-05:00,369.2460131057163,372.56952096323243,365.8729128541633,367.82733154296875,985700,0.0,0.0
2024-02-20 00:00:00-05:00,366.53759369256085,373.0853942974688,365.3371731691202,372.35125732421875,964900,0.0,0.0
2024-02-21 00:00:00-05:00,370.85319033734834,374.03779101642664,368.82931809706366,372.886962890625,719100,0.0,0.0
2024-02-22 00:00:00-05:00,378.32603199204925,382.05480243728863,375.69100993489747,379.73797607421875,790300,0.85,0.0
2024-02-23 00:00:00-05:00,380.7621644848721,384.3417903756388,380.7621644848721,383.32757568359375,549100,0.0,0.0
2024-02-26 00:00:00-05:00,383.68549601864197,384.8091036830154,377.7393695994647,377.9680480957031,536700,0.0,0.0
2024-02-27 00:00:00-05:00,377.5603812294036,377.5603812294036,373.59297908594317,375.5319519042969,548000,0.0,0.0
2024-02-28 00:00:00-05:00,374.96514885710525,379.22091749516443,374.45802638404524,377.7095031738281,538500,0.0,0.0
2024-02-29 00:00:00-05:00,378.7734646164541,381.66699411094544,376.2180066661726,377.27203369140625,1690200,0.0,0.0
2024-03-01 00:00:00-05:00,376.24786677556955,381.47806814121645,375.3728437911023,379.877197265625,617200,0.0,0.0
2024-03-04 00:00:00-05:00,376.8543786541309,382.32324166890066,375.48218635161913,380.3345642089844,795100,0.0,0.0
2024-03-05 00:00:00-05:00,378.6640824254091,382.71104833909305,378.14700686515255,380.3345642089844,796100,0.0,0.0
2024-03-06 00:00:00-05:00,381.14001735475273,387.40433989275226,381.14001735475273,386.82763671875,816800,0.0,0.0
2024-03-07 00:00:00-05:00,390.7651804758717,392.2467658661319,386.96682946603977,389.3631591796875,672100,0.0,0.0
2024-03-08 00:00:00-05:00,389.9001178838279,390.97402076021854,384.1230119947914,384.8190612792969,493400,0.0,0.0
2024-03-11 00:00:00-04:00,383.7551208220678,384.56053282651766,380.70249340802025,382.6712951660156,411000,0.0,0.0
2024-03-12 00:00:00-04:00,385.157137988578,388.5577596715259,382.84031160508005,386.7281799316406,337400,0.0,0.0
2024-03-13 00:00:00-04:00,387.13585315993134,389.0549197037204,384.8886378288722,386.8176574707031,339900,0.0,0.0
2024-03-14 00:00:00-04:00,386.1017109379609,389.7609004716083,378.84305045560666,381.2394104003906,457100,0.0,0.0
2024-03-15 00:00:00-04:00,376.575963362336,383.7053853764019,376.575963362336,381.98516845703125,1153100,0.0,0.0
2024-03-18 00:00:00-04:00,383.7054208252211,386.966850932613,381.46815848599397,381.9056396484375,797900,0.0,0.0
2024-03-19 00:00:00-04:00,383.2181371823738,387.5832987350993,382.4326010958724,385.0079650878906,689900,0.0,0.0
2024-03-20 00:00:00-04:00,386.3901219967907,388.5776795589521,384.2920816326925,388.0009460449219,568000,0.0,0.0
2024-03-21 00:00:00-04:00,391.76948606244093,393.5493610058202,388.81629862122344,393.38031005859375,732600,0.0,0.0
2024-03-22 00:00:00-04:00,395.2695371694721,395.7468307034977,385.38580736200583,385.44549560546875,495200,0.0,0.0
2024-03-25 00:00:00-04:00,384.53070603191776,386.11170109932397,382.8204420639694,384.3815612792969,728500,0.0,0.0
2024-03-26 00:00:00-04:00,386.27076715641994,389.7807816549798,384.1229918610255,388.7069091796875,736200,0.0,0.0
2024-03-27 00:00:00-04:00,392.57489729545455,393.75816288929775,385.266501081956,388.03076171875,470000,0.0,0.0
2024-03-28 00:00:00-04:00,390.0890370362413,393.3007621595222,388.945553529655,390.8049621582031,566200,0.0,0.0
2024-04-01 00:00:00-04:00,391.76945790915744,395.9059106492709,390.35748356700714,391.66009521484375,698200,0.0,0.0
2024-04-02 00:00:00-04:00,393.0422405237997,393.0422405237997,386.3801584110675,388.9853515625,1181500,0.0,0.0
2024-04-03 00:00:00-04:00,389.0052281989709,391.8788515638513,388.2495209974272,390.21832275390625,623400,0.0,0.0
2024-04-04 00:00:00-04:00,393.37037859740485,400.1020720448112,388.9754178655186,389.353271484375,892600,0.0,0.0
2024-04-05 00:00:00-04:00,388.70692547155835,391.5606728874004,385.5846871670326,390.2481384277344,619700,0.0,0.0
2024-04-08 00:00:00-04:00,391.2424416345153,396.0550372043521,390.11883407094274,393.8277282714844,698900,0.0,0.0
2024-04-09 00:00:00-04:00,398.78948794751705,398.78948794751705,392.0777015314398,395.637451171875,398800,0.0,0.0
2024-04-10 00:00:00-04:00,387.454051562533,389.5123401140779,381.86587248987627,382.2834777832031,591500,0.0,0.0
2024-04-11 00:00:00-04:00,382.64146127850887,384.5306989146344,379.3800312540443,381.3786315917969,661600,0.0,0.0
2024-04-12 00:00:00-04:00,378.1271428705868,379.88711155366366,373.73215219465374,375.0248107910156,624400,0.0,0.0
2024-04-15 00:00:00-04:00,379.80759227939876,382.4326309295365,369.8642042890957,371.4253234863281,771600,0.0,0.0
2024-04-16 00:00:00-04:00,370.8784105866604,373.1156728340886,368.1937140966333,368.6312255859375,900000,0.0,0.0
2024-04-17 00:00:00-04:00,372.87704645840097,376.23791642564925,371.1568294266073,373.28472900390625,576000,0.0,0.0
2024-04-18 00:00:00-04:00,375.05467358194875,377.8189343735358,367.32867163493074,372.4793395996094,789600,0.0,0.0
2024-04-19 00:00:00-04:00,373.85150103664716,374.2392773769898,369.23775458613846,372.5489196777344,820300,0.0,0.0
2024-04-22 00:00:00-04:00,374.46800068932015,378.31608701625527,372.6781726302909,377.1129455566406,504900,0.0,0.0
2024-04-23 00:00:00-04:00,376.8543721378043,381.50787003078864,374.9651346525133,380.0064392089844,572200,0.0,0.0
2024-04-24 00:00:00-04:00,379.13141345475447,380.33455479166656,375.4623012044737,379.0518493652344,582500,0.0,0.0
2024-04-25 00:00:00-04:00,377.8487197469834,378.77344748887293,370.5204481165339,373.0559997558594,897800,0.0,0.0
2024-04-26 00:00:00-04:00,372.8273284206946,376.8444351436601,369.86418800590354,374.0006408691406,718500,0.0,0.0
2024-04-29 00:00:00-04:00,374.38841357308826,375.8600458407234,369.923842315637,372.4991760253906,966200,0.0,0.0
2024-04-30 00:00:00-04:00,370.21218355706463,372.0616389310448,367.36835916113205,368.2334289550781,1116100,0.0,0.0
2024-05-01 00:00:00-04:00,367.7661161504497,375.47224147638025,367.467826662854,370.77899169921875,944500,0.0,0.0
2024-05-02 00:00:00-04:00,366.75193529427725,375.5120580755175,358.01168836576875,374.2691345214844,1346800,0.0,0.0
2024-05-03 00:00:00-04:00,378.84305956845884,380.77207914975185,375.76060340851984,378.4055480957031,793000,0.0,0.0
2024-05-06 00:00:00-04:00,380.36441262202845,385.76366491925046,379.7081453852948,385.5051574707031,781300,0.0,0.0
2024-05-07 00:00:00-04:00,387.79212832859616,392.30643493440454,386.58898688853424,391.7396545410156,753600,0.0,0.0
2024-05-08 00:00:00-04:00,392.5947545384948,394.46411623998716,391.5010061914947,393.698486328125,550800,0.0,0.0
2024-05-09 00:00:00-04:00,393.4399481975916,399.85344525476427,391.779419482911,399.2568359375,560400,0.0,0.0
2024-05-10 00:00:00-04:00,400.9770560295963,401.7526390446613,397.6460151315673,398.0835266113281,667300,0.0,0.0
2024-05-13 00:00:00-04:00,399.0182257657586,400.48982776988,395.19001531471224,395.22979736328125,354300,0.0,0.0
2024-05-14 00:00:00-04:00,397.1687106442847,400.1517268267976,392.4257258382208,399.8236083984375,749700,0.0,0.0
2024-05-15 00:00:00-04:00,402.1105742690662,411.7059368951141,401.22562858323164,407.5794372558594,808300,0.0,0.0
2024-05-16 00:00:00-04:00,407.25066341933547,412.9999094721884,407.25066341933547,410.5387878417969,541500,0.85,0.0
2024-05-17 00:00:00-04:00,412.2227093719859,412.85044939537073,407.89831526495107,412.4319763183594,875000,0.0,0.0
2024-05-20 00:00:00-04:00,410.6284543112375,412.73088469563663,409.5623240599045,411.0868225097656,420400,0.0,0.0
2024-05-21 00:00:00-04:00,410.9075002141982,413.77712126481526,408.8748253631253,411.4654846191406,485600,0.0,0.0
2024-05-22 00:00:00-04:00,411.66471967009716,416.2481887516892,410.97719778746495,413.5977478027344,820900,0.0,0.0
2024-05-23 00:00:00-04:00,413.84685980869557,414.1657167148722,405.0884511168244,405.5567626953125,707800,0.0,0.0
2024-05-24 00:00:00-04:00,406.59305446763926,410.0306641564107,404.8593193591475,409.1239318847656,498500,0.0,0.0
2024-05-28 00:00:00-04:00,408.26696351072485,408.39650102234793,402.27859030614934,404.34112548828125,545900,0.0,0.0
2024-05-29 00:00:00-04:00,399.4787135815794,403.0159392357462,398.3527710448938,398.44244384765625,656100,0.0,0.0
2024-05-30 00:00:00-04:00,397.8645129540156,398.31290737687414,393.5799835243659,394.07818603515625,704100,0.0,0.0
2024-05-31 00:00:00-04:00,393.70953687447025,397.27665361570973,392.25479399866674,395.5628356933594,2244100,0.0,0.0
2024-06-03 00:00:00-04:00,396.77841911894234,400.4452125603794,394.0482792004936,400.2060546875,660100,0.0,0.0
2024-06-04 00:00:00-04:00,400.30571147172657,405.9453674590153,399.6580542988965,405.03863525390625,611500,0.0,0.0
2024-06-05 00:00:00-04:00,405.49698088430347,408.7751619341884,401.63092451799724,408.6356506347656,482300,0.0,0.0
2024-06-06 00:00:00-04:00,409.2434870765238,410.0107080251729,404.4507811750386,405.3575134277344,577600,0.0,0.0
2024-06-07 00:00:00-04:00,402.11918074401297,405.3973313622734,400.63451658861743,402.24871826171875,631500,0.0,0.0
2024-06-10 00:00:00-04:00,400.8637081506659,401.511365343381,398.32288746852635,400.4153137207031,562300,0.0,0.0
2024-06-11 00:00:00-04:00,398.56201465043483,402.1191879290784,397.44604587467256,401.8700866699219,485600,0.0,0.0
2024-06-12 00:00:00-04:00,406.6328884944692,414.90303787022697,404.4806500354005,410.5786437988281,744600,0.0,0.0
2024-06-13 00:00:00-04:00,409.52246812309534,410.4391741319327,406.3837983540905,409.1438293457031,481300,0.0,0.0
2024-06-14 00:00:00-04:00,405.9254453286797,406.92185032323755,400.8138828413394,406.6528015136719,462000,0.0,0.0
2024-06-17 00:00:00-04:00,405.9652973383172,411.55514541364215,405.3873957957339,410.8277587890625,437600,0.0,0.0
2024-06-18 00:00:00-04:00,410.7679560297827,419.34698837498024,410.5188547829484,418.5697937011719,809000,0.0,0.0
2024-06-20 00:00:00-04:00,418.5797922960174,422.46576589542946,416.40763659273944,421.19036865234375,761700,0.0,0.0
2024-06-21 00:00:00-04:00,421.33983578281146,422.0771962163,418.2410305926612,420.37335205078125,1037300,0.0,0.0
2024-06-24 00:00:00-04:00,421.4992564879211,427.24853313088386,419.0082438441055,424.10986328125,534500,0.0,0.0
2024-06-25 00:00:00-04:00,424.5183515984188,426.14249666537086,421.54908406494815,425.9930419921875,528100,0.0,0.0
2024-06-26 00:00:00-04:00,422.7248320882376,422.7248320882376,416.1983913340532,418.1513366699219,933400,0.0,0.0
2024-06-27 00:00:00-04:00,418.0018933170889,419.1876177622283,414.8333021400652,417.89227294921875,526100,0.0,0.0
2024-06-28 00:00:00-04:00,417.91219717890704,423.3027214532083,417.18481058433844,419.416748046875,923600,0.0,0.0
2024-07-01 00:00:00-04:00,422.50563934729564,426.05283895321634,416.8062011476923,419.9747619628906,668400,0.0,0.0
2024-07-02 00:00:00-04:00,419.4665693942141,425.0763037548295,416.6168354074848,424.4784851074219,401500,0.0,0.0
2024-07-03 00:00:00-04:00,424.07994885319107,425.8137143589093,423.9105770190565,424.4585876464844,195500,0.0,0.0
2024-07-05 00:00:00-04:00,424.45854551642185,431.2241438100248,421.7284056157821,430.7060241699219,536900,0.0,0.0
2024-07-08 00:00:00-04:00,431.2241520941193,432.57927869807264,429.13169552511135,430.9451599121094,499100,0.0,0.0
2024-07-09 00:00:00-04:00,434.2332969026628,435.7279044373088,431.2939203292466,434.3827819824219,375100,0.0,0.0
2024-07-10 00:00:00-04:00,435.26956212408066,435.74784747703677,429.2213763987539,435.71795654296875,573400,0.0,0.0
2024-07-11 00:00:00-04:00,438.4680164343537,442.19459188264966,437.47161141538425,441.6565246582031,637100,0.0,0.0
2024-07-12 00:00:00-04:00,443.2109322025627,449.56800134913857,442.29425657598335,444.3767395019531,786400,0.0,0.0
2024-07-15 00:00:00-04:00,446.70831803965217,447.9637677217201,444.38667725136804,445.0941467285156,673800,0.0,0.0
2024-07-16 00:00:00-04:00,449.68755153037864,450.9729225329208,447.06700143695565,450.7337646484375,770900,0.0,0.0
2024-07-17 00:00:00-04:00,449.378658813802,456.59262134450813,446.3994175690353,454.4104919433594,908800,0.0,0.0
2024-07-18 00:00:00-04:00,449.9765226063026,455.59623122556485,446.8577699626503,447.2164611816406,847000,0.0,0.0
2024-07-19 00:00:00-04:00,449.7572787539906,449.7572787539906,439.94268374999274,440.5505065917969,1314800,0.0,0.0
2024-07-22 00:00:00-04:00,444.047877295006,448.750910059705,441.92552980304,448.7409362792969,1222800,0.0,0.0
2024-07-23 00:00:00-04:00,448.6114364544726,456.0246921260618,438.41820230407063,450.2654724121094,1449600,0.0,0.0
2024-07-24 00:00:00-04:00,449.3786624294781,450.96294275672653,429.46053588069367,432.2504577636719,1281900,0.0,0.0
2024-07-25 00:00:00-04:00,434.4027120939284,445.71191552500085,434.3529040044351,435.63824462890625,1073200,0.0,0.0
2024-07-26 00:00:00-04:00,438.5178519927962,450.99283179990266,438.1093222888109,447.1367492675781,884300,0.0,0.0
2024-07-29 00:00:00-04:00,448.3025595376713,450.3750685977744,444.6158488041441,448.54168701171875,567900,0.0,0.0
2024-07-30 00:00:00-04:00,453.1351183974382,457.39973083988167,449.039908194735,456.4132995605469,1009000,0.0,0.0
2024-07-31 00:00:00-04:00,460.986791402598,460.9967651836399,452.32802906477565,454.8389892578125,918500,0.0,0.0
2024-08-01 00:00:00-04:00,456.95134233140766,460.10992917546577,455.10798698672426,459.22314453125,1086200,0.0,0.0
2024-08-02 00:00:00-04:00,454.9485535988963,460.2295183238584,448.2626845881139,458.9341735839844,1283800,0.0,0.0
2024-08-05 00:00:00-04:00,451.23196783760216,451.23196783760216,437.6509928048308,438.5876159667969,1326100,0.0,0.0
2024-08-06 00:00:00-04:00,441.4074145714065,453.96212364078974,441.4074145714065,447.40576171875,879900,0.0,0.0
2024-08-07 00:00:00-04:00,450.57435688262825,460.30922286615703,448.88045620549815,449.428466796875,713800,0.0,0.0
2024-08-08 00:00:00-04:00,449.5978510976806,459.43236327140306,448.3922096000121,458.1270751953125,630000,0.0,0.0
2024-08-09 00:00:00-04:00,458.27655037398796,463.6272404290387,456.35349599660674,463.2585754394531,649000,0.0,0.0
2024-08-12 00:00:00-04:00,463.12905538361554,463.32834855689515,457.87801171347024,458.9242248535156,581200,0.0,0.0
2024-08-13 00:00:00-04:00,462.57104783657957,465.24143634867806,460.2992456510914,462.80023193359375,893100,0.0,0.0
2024-08-14 00:00:00-04:00,462.72053001584425,465.35102338937094,460.1796790350159,464.47418212890625,807100,0.0,0.0
2024-08-15 00:00:00-04:00,464.90266760731237,468.09117601795845,463.33833474586464,465.44073486328125,528100,0.0,0.0
2024-08-16 00:00:00-04:00,465.78010289369945,467.08780103833567,462.88526673952265,465.8899230957031,429700,0.85,0.0
2024-08-19 00:00:00-04:00,467.08779547219103,471.1006347445775,466.5786927831438,469.2439270019531,479800,0.0,0.0
2024-08-20 00:00:00-04:00,471.0007958077524,473.6960058536843,469.6631827473412,472.6977844238281,601800,0.0,0.0
2024-08-21 00:00:00-04:00,472.0888680909928,475.99191765787083,470.5915358999639,474.6243591308594,527900,0.0,0.0
2024-08-22 00:00:00-04:00,474.33486651642403,479.85502997710137,474.33486651642403,479.14630126953125,990000,0.0,0.0
2024-08-23 00:00:00-04:00,481.242568354554,482.6999631455149,474.7940663009723,478.52740478515625,520100,0.0,0.0
2024-08-26 00:00:00-04:00,481.07285913476187,482.35058138032383,477.93845960282295,478.9566345214844,453700,0.0,0.0
2024-08-27 00:00:00-04:00,478.77695230697185,484.53667902691615,476.01185943225335,483.31884765625,515900,0.0,0.0
2024-08-28 00:00:00-04:00,483.53845263967236,487.77093220076347,479.9149039893297,481.6717834472656,612300,0.0,0.0
2024-08-29 00:00:00-04:00,482.6101411624701,485.69464188651847,481.1627078281251,482.20086669921875,596600,0.0,0.0
2024-08-30 00:00:00-04:00,483.6083548491566,487.30178645865897,479.83507892622737,486.8725280761719,822600,0.0,0.0
2024-09-03 00:00:00-04:00,487.8707412113501,489.30818253490156,479.3758973958341,481.11279296875,793100,0.0,0.0
2024-09-04 00:00:00-04:00,481.142734260163,485.3951673444116,479.66535556162154,483.6282958984375,577400,0.0,0.0
2024-09-05 00:00:00-04:00,483.2290348436037,485.92424503745156,480.014760444532,482.9894714355469,551200,0.0,0.0
2024-09-06 00:00:00-04:00,483.68820441836243,486.0040855558278,473.07713570870794,474.59442138671875,689100,0.0,0.0
2024-09-09 00:00:00-04:00,478.24791193183586,486.2037382589845,477.8186840113212,481.3923034667969,778200,0.0,0.0
2024-09-10 00:00:00-04:00,482.82974933103367,485.14563047214614,478.497471770314,483.2789611816406,687700,0.0,0.0
2024-09-11 00:00:00-04:00,481.03294911145656,481.03294911145656,466.7783175622115,477.7388000488281,764100,0.0,0.0
2024-09-12 00:00:00-04:00,475.42292883884227,479.03651615161033,472.7177571832239,477.8985290527344,860400,0.0,0.0
2024-09-13 00:00:00-04:00,479.22614038629115,481.51207603686913,474.6842449734089,476.1116943359375,743200,0.0,0.0
2024-09-16 00:00:00-04:00,478.05824567149864,485.5648601248508,477.7188540288438,483.9776916503906,954000,0.0,0.0
2024-09-17 00:00:00-04:00,484.1274197623856,484.44685794316996,479.3359689038268,481.8714599609375,613000,0.0,0.0
2024-09-18 00:00:00-04:00,481.571977105179,488.1302994830454,479.9049643074977,483.8080139160156,619500,0.0,0.0
2024-09-19 00:00:00-04:00,490.1466969640833,491.6041222490089,486.2037404216356,489.2383117675781,697900,0.0,0.0
2024-09-20 00:00:00-04:00,487.6611403490113,494.21946280993615,486.90248227293165,493.7802429199219,1466200,0.0,0.0
2024-09-23 00:00:00-04:00,488.36984911909434,493.13138489963364,476.7505673612536,478.1480712890625,957900,0.0,0.0
2024-09-24 00:00:00-04:00,476.55091534237,478.6871238731563,471.1904710164435,478.52740478515625,810600,0.0,0.0
2024-09-25 00:00:00-04:00,479.4357824748071,479.94485469259905,473.995463458196,475.3031311035156,545200,0.0,0.0
2024-09-26 00:00:00-04:00,474.414743535612,477.07997778957525,470.42185767282234,473.1869201660156,592100,0.0,0.0
2024-09-27 00:00:00-04:00,473.6361176020365,476.4011800111116,472.15873891096027,472.6478576660156,582600,0.0,0.0
2024-09-30 00:00:00-04:00,472.42825102950593,475.8421817660169,470.60151919395327,473.74591064453125,1366200,0.0,0.0
2024-10-01 00:00:00-04:00,476.06179439913683,476.06179439913683,468.1658590902279,470.56158447265625,1137400,0.0,0.0
2024-10-02 00:00:00-04:00,471.37015618692135,473.6660838671775,467.497051973303,469.353759765625,717600,0.0,0.0
2024-10-03 00:00:00-04:00,470.52165590028335,471.16053226132755,465.67031419472306,466.7983093261719,576100,0.0,0.0
2024-10-04 00:00:00-04:00,468.5252197747883,468.7548216822438,458.08383161158116,459.7109375,1308900,0.0,0.0
2024-10-07 00:00:00-04:00,461.0086003368621,463.1747542942026,455.83782052037344,456.7062683105469,1022300,0.0,0.0
2024-10-08 00:00:00-04:00,462.8553043179878,470.8610596652291,461.76724661731276,470.16229248046875,1049100,0.0,0.0
2024-10-09 00:00:00-04:00,470.18227305428786,473.3666020295611,467.98620406453875,472.1986999511719,1086600,0.0,0.0
2024-10-10 00:00:00-04:00,471.16053696115,472.5879863615136,466.94804111131276,468.5651550292969,556100,0.0,0.0
2024-10-11 00:00:00-04:00,470.7412635889592,474.4446871461067,470.1723005077974,474.2649841308594,527500,0.0,0.0
