Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.77573511816787,36.29196425449753,35.66859238068297,36.07768249511719,162800,0.0,0.0
2023-11-08 00:00:00-05:00,36.184824206922855,36.184824206922855,35.45430961633025,35.688072204589844,126400,0.0,0.0
2023-11-09 00:00:00-05:00,35.551712823136235,35.85366021486281,35.33742733767934,35.386131286621094,119700,0.0,0.0
2023-11-10 00:00:00-05:00,35.33742782998143,35.386131779601705,34.96730307887721,35.123146057128906,109900,0.0,0.0
2023-11-13 00:00:00-05:00,35.06470072839248,35.278986199610145,34.54847160110197,34.78223419189453,121500,0.0,0.0
2023-11-14 00:00:00-05:00,35.24002577293512,35.74651635831271,35.06470196585867,35.72703552246094,169900,0.0,0.0
2023-11-15 00:00:00-05:00,35.610159896796496,36.0679466076902,35.35691270596243,35.40561294555664,159200,0.0,0.0
2023-11-16 00:00:00-05:00,35.41535117690212,35.47378997150295,35.06470354693839,35.123146057128906,78900,0.0,0.0
2023-11-17 00:00:00-05:00,35.26924675922067,35.63937522591458,35.07444210750863,35.123146057128906,109100,0.0,0.0
2023-11-20 00:00:00-05:00,35.08418343790841,35.50301212734259,34.69457414498698,35.37638854980469,90100,0.0,0.0
2023-11-21 00:00:00-05:00,35.31794567987643,35.76599747682925,35.20106437943157,35.36664962768555,78500,0.0,0.0
2023-11-22 00:00:00-05:00,35.61989376545432,35.70755567141023,35.24976530524163,35.65885543823242,80500,0.0,0.0
2023-11-24 00:00:00-05:00,35.707558520583994,36.038725334443015,35.53223469468276,35.91210174560547,31900,0.0,0.0
2023-11-27 00:00:00-05:00,35.70755623253228,36.36988981780962,35.58093265180846,36.223785400390625,87600,0.0,0.0
2023-11-28 00:00:00-05:00,36.1361189043602,36.194561407024494,35.70755169825636,35.74651336669922,92100,0.0,0.0
2023-11-29 00:00:00-05:00,35.756252233683256,36.3504046779871,35.4250854802478,35.571189880371094,99300,0.0,0.0
2023-11-30 00:00:00-05:00,35.85365931789747,36.311445958662354,35.85365931789747,36.2822265625,130800,0.0,0.0
2023-12-01 00:00:00-05:00,36.18482594109116,38.02572220311572,36.18482594109116,37.92831802368164,254500,0.0,0.0
2023-12-04 00:00:00-05:00,37.78221691900063,38.86337914768566,37.78221691900063,38.83415603637695,182600,0.0,0.0
2023-12-05 00:00:00-05:00,38.8341599712228,39.272469529369985,38.347150176745906,38.376373291015625,306900,0.0,0.0
2023-12-06 00:00:00-05:00,38.23026673462205,38.746495898992585,37.928319341271354,38.14260482788086,180600,0.0,0.0
2023-12-07 00:00:00-05:00,38.05494045591656,38.34714555426141,37.82117786347644,38.08415985107422,113000,0.0,0.0
2023-12-08 00:00:00-05:00,38.11338592459018,38.11338592459018,37.548452803697195,37.87961959838867,128700,0.0,0.0
2023-12-11 00:00:00-05:00,37.918578985376534,38.57117025920277,37.77247457586257,38.19130325317383,127100,0.0,0.0
2023-12-12 00:00:00-05:00,38.04520501258436,38.88285870563329,37.77247701161079,38.70753860473633,108000,0.0,0.0
2023-12-13 00:00:00-05:00,38.852853182873396,39.098322310258524,38.22445281605732,38.685935974121094,262600,0.318,0.0
2023-12-14 00:00:00-05:00,38.960856843757,39.02958789386229,37.51749730042322,37.82188034057617,164700,0.0,0.0
2023-12-15 00:00:00-05:00,37.70405396432479,37.772785010321236,36.67308078325599,36.75163269042969,482400,0.0,0.0
2023-12-18 00:00:00-05:00,37.056015712386134,37.164018966408335,36.545439552440364,36.75163269042969,271100,0.0,0.0
2023-12-19 00:00:00-05:00,36.71236352386779,37.37022275860233,36.70254640643673,37.03638458251953,330200,0.0,0.0
2023-12-20 00:00:00-05:00,36.98728626104439,37.3309452862051,36.54544482886318,36.64363098144531,168700,0.0,0.0
2023-12-21 00:00:00-05:00,36.68290752484842,36.85964559875996,36.31961425983543,36.80073165893555,151300,0.0,0.0
2023-12-22 00:00:00-05:00,37.06583552918284,37.23275272574944,36.86945949249874,36.957828521728516,96400,0.0,0.0
2023-12-26 00:00:00-05:00,36.91855454621108,37.19348251054512,36.810551278523,36.9676513671875,107800,0.0,0.0
2023-12-27 00:00:00-05:00,36.790912992324785,37.743330633224794,36.74181617175794,37.38985824584961,125700,0.0,0.0
2023-12-28 00:00:00-05:00,37.350581279609656,37.57641241498864,36.967650061116544,37.13456726074219,89000,0.0,0.0
2023-12-29 00:00:00-05:00,36.96765009580961,37.05601912674183,36.55526003627209,36.633811950683594,109500,0.0,0.0
2024-01-02 00:00:00-05:00,36.525806849234435,37.1051141388169,36.525806849234435,36.64363098144531,99400,0.0,0.0
2024-01-03 00:00:00-05:00,36.79090926313782,37.19347843027478,36.29015021038139,36.4276123046875,142100,0.0,0.0
2024-01-04 00:00:00-05:00,36.810550142259295,37.74332978303344,36.63381207977207,37.17384338378906,172200,0.0,0.0
2024-01-05 00:00:00-05:00,37.193479615956,37.89061097105274,36.91855167301827,37.723690032958984,175700,0.0,0.0
2024-01-08 00:00:00-05:00,37.95934423849967,38.07716836632286,37.23275400154008,37.29166793823242,146300,0.0,0.0
2024-01-09 00:00:00-05:00,36.80073123722915,37.3505834326044,36.40798287958539,36.68290710449219,224400,0.0,0.0
2024-01-10 00:00:00-05:00,36.48652918774803,38.234268091990636,36.43743611374734,38.19499588012695,218900,0.0,0.0
2024-01-11 00:00:00-05:00,37.959343259624696,38.78411962424114,37.753150104860936,38.53865051269531,243400,0.0,0.0
2024-01-12 00:00:00-05:00,39.17687056518288,39.20632565913481,38.22444924141656,38.24408721923828,141100,0.0,0.0
2024-01-16 00:00:00-05:00,37.910252056267915,38.56810750978855,37.60586899453595,38.52883529663086,143200,0.0,0.0
2024-01-17 00:00:00-05:00,38.1458968047785,39.059042160325404,38.1458968047785,38.60737991333008,137000,0.0,0.0
2024-01-18 00:00:00-05:00,38.735025384226205,39.33397059764578,38.735025384226205,39.2259635925293,115500,0.0,0.0
2024-01-19 00:00:00-05:00,39.47143532109766,39.94273558293756,39.01977303836294,39.91328048706055,153600,0.0,0.0
2024-01-22 00:00:00-05:00,40.01146592078071,40.698780194912544,39.932914005766115,40.23729705810547,141300,0.0,0.0
2024-01-23 00:00:00-05:00,40.39439242314084,40.61040641863177,39.5008850948298,39.52052307128906,151300,0.0,0.0
2024-01-24 00:00:00-05:00,39.824910447347754,40.178382825623004,39.62853440682055,39.657989501953125,144100,0.0,0.0
2024-01-25 00:00:00-05:00,39.96237516633299,40.914792845019456,39.75618199579319,40.865699768066406,234700,0.0,0.0
2024-01-26 00:00:00-05:00,40.924610862566816,41.140624880816404,40.10965160866986,40.6202278137207,167100,0.0,0.0
2024-01-29 00:00:00-05:00,40.50239996903266,40.738051944172085,40.001644672007856,40.639862060546875,117300,0.0,0.0
2024-01-30 00:00:00-05:00,40.374756552908416,40.374756552908416,39.86418037501534,40.05073928833008,99000,0.0,0.0
2024-01-31 00:00:00-05:00,40.256933438627236,40.44348861103831,39.21614307937285,39.32415008544922,131300,0.0,0.0
2024-02-01 00:00:00-05:00,39.22596707931318,39.63835341307525,38.774304786460924,39.14741516113281,106500,0.0,0.0
2024-02-02 00:00:00-05:00,38.843029797112685,39.176867906302206,37.88079142252196,38.07716369628906,164300,0.0,0.0
2024-02-05 00:00:00-05:00,37.61568625599229,37.62550337195151,37.20329622004183,37.58622741699219,149000,0.0,0.0
2024-02-06 00:00:00-05:00,37.60586697730281,38.79393657311905,37.58622899899658,38.49937438964844,143300,0.0,0.0
2024-02-07 00:00:00-05:00,38.34227408403421,38.42082599679871,37.78260481505188,37.93970489501953,101000,0.0,0.0
2024-02-08 00:00:00-05:00,37.92006633628539,39.392880968019305,37.772787120448776,39.284873962402344,207400,0.0,0.0
2024-02-09 00:00:00-05:00,38.90194476109174,39.854366137247226,38.695751600963696,39.81509017944336,155900,0.0,0.0
2024-02-12 00:00:00-05:00,39.883820470674124,40.18820351949533,39.53034434831696,39.61871337890625,217800,0.0,0.0
2024-02-13 00:00:00-05:00,39.039406203577215,39.991827563526975,38.84303390902221,39.63835144042969,278600,0.0,0.0
2024-02-14 00:00:00-05:00,43.30075183551822,43.44803480766714,40.87551944521336,42.07340621948242,446400,0.0,0.0
2024-02-15 00:00:00-05:00,43.20256471892422,46.354387291529164,42.9963715589732,45.343055725097656,566800,0.0,0.0
2024-02-16 00:00:00-05:00,45.61797946610176,50.18370650667287,45.38233121304344,49.751678466796875,636900,0.0,0.0
2024-02-20 00:00:00-05:00,49.34910967777174,51.469962700726214,49.34910967777174,49.84986877441406,523100,0.0,0.0
2024-02-21 00:00:00-05:00,49.918598622492695,50.06588158749342,47.9057526589973,48.53415298461914,394500,0.0,0.0
2024-02-22 00:00:00-05:00,48.53415122683693,49.44729658742233,48.190495981696735,49.06436538696289,233700,0.0,0.0
2024-02-23 00:00:00-05:00,49.201831002244475,49.840048466779855,48.57343065446006,49.486576080322266,160500,0.0,0.0
2024-02-26 00:00:00-05:00,49.241103874905036,49.62403507874395,48.56360674913346,49.18218994140625,156300,0.0,0.0
2024-02-27 00:00:00-05:00,49.1920103104122,49.1920103104122,47.729016447949235,48.02357864379883,240900,0.0,0.0
2024-02-28 00:00:00-05:00,47.70937724136749,48.072670482049915,47.16934593861006,47.18898391723633,248500,0.0,0.0
2024-02-29 00:00:00-05:00,47.4246325592833,48.180677887580174,47.4246325592833,47.80756378173828,172700,0.0,0.0
2024-03-01 00:00:00-05:00,47.77810958488826,48.15122369774722,47.326447300963046,47.542457580566406,145400,0.0,0.0
2024-03-04 00:00:00-05:00,47.4933649000667,48.15122409782512,47.13007164654846,47.139888763427734,127300,0.0,0.0
2024-03-05 00:00:00-05:00,47.10061333753755,47.630823760767896,46.75695434121942,47.2969856262207,276700,0.0,0.0
2024-03-06 00:00:00-05:00,47.57191415888221,47.68973828265696,47.01224488900041,47.434452056884766,156900,0.0,0.0
2024-03-07 00:00:00-05:00,47.729016308508655,47.7584714043391,46.874784819372024,46.9827880859375,180400,0.0,0.0
2024-03-08 00:00:00-05:00,47.04170204522184,47.876295555675746,47.04170204522184,47.48354721069336,141600,0.0,0.0
2024-03-11 00:00:00-04:00,47.29698520760613,47.42463019056947,46.33474676844226,46.67840576171875,132900,0.0,0.0
2024-03-12 00:00:00-04:00,46.76539609368573,47.101482361835,46.39965260399247,46.59735107421875,296500,0.318,0.0
2024-03-13 00:00:00-04:00,46.62700697781275,47.05205739138458,46.3897718176891,46.91366958618164,143100,0.0,0.0
2024-03-14 00:00:00-04:00,46.61712375063463,46.92355658414464,46.27115423762727,46.91366958618164,202400,0.0,0.0
2024-03-15 00:00:00-04:00,46.617120873918104,48.14927740534984,46.617120873918104,47.991119384765625,510700,0.0,0.0
2024-03-18 00:00:00-04:00,47.783537446624166,48.09985348618303,47.02240079806546,47.09159469604492,144600,0.0,0.0
2024-03-19 00:00:00-04:00,47.19045004708282,47.94169976570937,47.13113937030245,47.546302795410156,274300,0.0,0.0
2024-03-20 00:00:00-04:00,47.3486047578973,47.78353837807277,47.071825389799535,47.328834533691406,125100,0.0,0.0
2024-03-21 00:00:00-04:00,47.55618646551186,48.5842154997181,46.91366737643678,48.337093353271484,169900,0.0,0.0
2024-03-22 00:00:00-04:00,48.56444274875095,49.572701506288645,47.83295957418201,47.85272979736328,127600,0.0,0.0
2024-03-25 00:00:00-04:00,47.872503158786024,48.63363983263029,47.872503158786024,48.34697723388672,75400,0.0,0.0
2024-03-26 00:00:00-04:00,48.4952508990315,49.23661733107719,48.48536390163147,48.55455780029297,132600,0.0,0.0
2024-03-27 00:00:00-04:00,48.84122044191105,51.43105945799956,48.84122044191105,51.243247985839844,441900,0.0,0.0
2024-03-28 00:00:00-04:00,51.411288306648174,52.38989363943569,50.79842645574239,51.00600814819336,254800,0.0,0.0
2024-04-01 00:00:00-04:00,52.78529107192032,52.933562094740566,51.46071623915574,51.96484375,297900,0.0,0.0
2024-04-02 00:00:00-04:00,51.70783815123112,52.44920457438753,51.500252686951015,52.24161911010742,277200,0.0,0.0
2024-04-03 00:00:00-04:00,52.241622059017466,52.76552359175448,51.31244411369411,52.00438690185547,301600,0.0,0.0
2024-04-04 00:00:00-04:00,52.192199133273746,52.607366320459185,50.16579818725586,50.16579818725586,241000,0.0,0.0
2024-04-05 00:00:00-04:00,50.215222102313184,50.70946642176663,48.9301876258912,50.2251091003418,176700,0.0,0.0
2024-04-08 00:00:00-04:00,50.264643727057965,51.7177231735517,49.98786812612002,50.86762237548828,146200,0.0,0.0
2024-04-09 00:00:00-04:00,50.966476482065666,51.32232923091447,50.155916085470935,50.29430389404297,143400,0.0,0.0
2024-04-10 00:00:00-04:00,49.66166951173916,50.97635740451287,49.59247183979705,50.70946502685547,170800,0.0,0.0
2024-04-11 00:00:00-04:00,50.66004180908203,50.956587641124564,50.254761625440764,50.66004180908203,177400,0.0,0.0
2024-04-12 00:00:00-04:00,50.71935183372011,51.41129084268897,50.10648618179799,50.31407165527344,274900,0.0,0.0
2024-04-15 00:00:00-04:00,50.58095865982744,51.658411359263205,50.58095865982744,51.41128921508789,190400,0.0,0.0
2024-04-16 00:00:00-04:00,51.16416709528851,52.91379232937749,50.9269319484066,52.75563430786133,273100,0.0,0.0
2024-04-17 00:00:00-04:00,52.84459587497605,53.961588968980514,50.97635315779778,51.43105697631836,273100,0.0,0.0
2024-04-18 00:00:00-04:00,51.539792460023506,52.982984839893085,51.40140466617088,52.063690185546875,162600,0.0,0.0
2024-04-19 00:00:00-04:00,52.23173880701522,53.665048059496684,51.717724272363284,53.01264572143555,308400,0.0,0.0
2024-04-22 00:00:00-04:00,53.220227386265975,54.97973592105379,52.82483043043767,54.693077087402344,444500,0.0,0.0
2024-04-23 00:00:00-04:00,55.03904365405862,56.4624658315519,55.03904365405862,56.10660934448242,386700,0.0,0.0
2024-04-24 00:00:00-04:00,55.918797181023955,56.264766666504364,54.495375021181516,54.5843391418457,352400,0.0,0.0
2024-04-25 00:00:00-04:00,54.159291648783366,54.475607701163554,53.022528243127525,53.674930572509766,276500,0.0,0.0
2024-04-26 00:00:00-04:00,53.49700002353435,53.53654047107946,50.90716104188347,51.0653190612793,393000,0.0,0.0
2024-04-29 00:00:00-04:00,51.332212983469745,52.55793672828015,51.302559532303526,52.48874282836914,253800,0.0,0.0
2024-04-30 00:00:00-04:00,52.38001293461996,52.40966638617348,51.05543805064767,51.65841293334961,360100,0.0,0.0
2024-05-01 00:00:00-04:00,52.488742851323586,55.335591058852465,52.488742851323586,53.66504669189453,490800,0.0,0.0
2024-05-02 00:00:00-04:00,54.06043851371199,55.296049225706746,53.78366292087625,54.82157516479492,359700,0.0,0.0
2024-05-03 00:00:00-04:00,54.85123466622092,54.85123466622092,52.96322157063828,54.07032775878906,304700,0.0,0.0
2024-05-06 00:00:00-04:00,54.653533290802415,55.89902721505611,54.653533290802415,55.483863830566406,357500,0.0,0.0
2024-05-07 00:00:00-04:00,55.81994913860784,55.9484499340229,54.861114046814265,54.91053771972656,213000,0.0,0.0
2024-05-08 00:00:00-04:00,55.05881302677453,56.284536717972614,54.96984890638236,56.20545959472656,246300,0.0,0.0
2024-05-09 00:00:00-04:00,56.205460071772464,57.342219652226674,56.1461494007461,57.33233642578125,294700,0.0,0.0
2024-05-10 00:00:00-04:00,57.104989241353685,57.48061598074221,56.442699891095366,56.89740753173828,157000,0.0,0.0
2024-05-13 00:00:00-04:00,57.243372512984244,57.27302596321306,56.35373129827368,56.38338851928711,223100,0.0,0.0
2024-05-14 00:00:00-04:00,56.44269562749528,56.996250582106526,56.24500093086271,56.77878189086914,209000,0.0,0.0
2024-05-15 00:00:00-04:00,57.14452719645843,57.18406387457413,56.18569204993866,56.74913024902344,202600,0.0,0.0
2024-05-16 00:00:00-04:00,57.0357955150164,57.55969328970414,56.57120464566845,57.29280090332031,159900,0.0,0.0
2024-05-17 00:00:00-04:00,57.54980715064415,57.85623620148891,57.14452697792629,57.53003692626953,176400,0.0,0.0
2024-05-20 00:00:00-04:00,57.421302124128246,58.20220901222734,57.154409753355715,57.91554641723633,192100,0.0,0.0
2024-05-21 00:00:00-04:00,57.925428313102955,59.18080924124897,57.78704051753773,58.56794738769531,181900,0.0,0.0
2024-05-22 00:00:00-04:00,58.30105749880158,59.20058197895831,58.11324602124263,58.3801383972168,254400,0.0,0.0
2024-05-23 00:00:00-04:00,58.221981553082756,58.221981553082756,55.810066893443675,55.98799514770508,193500,0.0,0.0
2024-05-24 00:00:00-04:00,56.13626726957853,56.62062456133142,55.691446655163354,56.45258331298828,176800,0.0,0.0
2024-05-28 00:00:00-04:00,56.74912794951342,57.28291267568595,54.989619523372056,55.315818786621094,188600,0.0,0.0
2024-05-29 00:00:00-04:00,54.950080631121914,56.04730356459898,54.41629588984366,54.890769958496094,164200,0.0,0.0
2024-05-30 00:00:00-04:00,55.207086487190494,56.01764683291024,55.019275011742906,55.34547805786133,96100,0.0,0.0
2024-05-31 00:00:00-04:00,55.29605128848106,55.60248411396946,54.683189408289046,55.187320709228516,144000,0.0,0.0
2024-06-03 00:00:00-04:00,55.66179183050284,55.66179183050284,54.56456893229092,54.92042541503906,185800,0.0,0.0
2024-06-04 00:00:00-04:00,54.63376188487759,55.13788937953221,54.32732908096783,54.34709930419922,156800,0.0,0.0
2024-06-05 00:00:00-04:00,54.554684143484266,55.20708646467024,53.96159249541875,54.841346740722656,143700,0.0,0.0
2024-06-06 00:00:00-04:00,54.74249850956147,54.851232856475164,53.92205117978335,54.26802444458008,130600,0.0,0.0
2024-06-07 00:00:00-04:00,54.23836833425983,54.68318895766292,53.98136295784069,54.228485107421875,207700,0.0,0.0
2024-06-10 00:00:00-04:00,53.80343517515795,53.95170997450666,52.992874819163816,53.17080307006836,249100,0.0,0.0
2024-06-11 00:00:00-04:00,53.18068238707088,53.289416729161,51.52002134791253,51.9944953918457,232200,0.0,0.0
2024-06-12 00:00:00-04:00,52.40966345559822,52.973101628318126,51.30255733368353,51.89564895629883,266700,0.0,0.0
2024-06-13 00:00:00-04:00,51.833991480076456,51.833991480076456,50.03392624688795,50.590850830078125,374100,0.318,0.0
2024-06-14 00:00:00-04:00,50.22287932319811,51.22733524040593,50.193045163347215,50.441673278808594,208000,0.0,0.0
2024-06-17 00:00:00-04:00,50.49140068503284,51.49585665280791,50.17315698472208,51.46602249145508,250800,0.0,0.0
2024-06-18 00:00:00-04:00,51.674867892831195,52.22184900170413,50.84942450171692,50.88920211791992,162400,0.0,0.0
2024-06-20 00:00:00-04:00,50.88920193541674,51.72459257290887,50.491399218464906,51.32678985595703,199800,0.0,0.0
2024-06-21 00:00:00-04:00,51.27706632826669,52.21190672094373,50.58090681323461,52.16218185424805,502300,0.0,0.0
2024-06-24 00:00:00-04:00,52.16218028844936,52.758886258414066,51.70470545855883,51.764373779296875,145500,0.0,0.0
2024-06-25 00:00:00-04:00,51.76437530200935,52.291469511206124,51.575419291173766,52.032894134521484,139300,0.0,0.0
2024-06-26 00:00:00-04:00,51.9135541713389,52.40086318039738,50.819588125849656,51.416297912597656,144000,0.0,0.0
2024-06-27 00:00:00-04:00,51.505801409351726,52.12239807463761,51.29695470246257,52.04283905029297,145200,0.0,0.0
2024-06-28 00:00:00-04:00,52.1124553771839,53.04729574097269,51.64503329840749,52.848392486572266,455700,0.0,0.0
2024-07-01 00:00:00-04:00,53.04729804512419,53.285982719524974,52.20196391940962,52.57987594604492,133500,0.0,0.0
2024-07-02 00:00:00-04:00,52.589820861816406,53.19647407997094,51.55552697492225,52.589820861816406,152900,0.0,0.0
2024-07-03 00:00:00-04:00,52.46053285613975,52.7986672481005,52.122398464179,52.510257720947266,59900,0.0,0.0
2024-07-05 00:00:00-04:00,52.28152143004821,52.86828395240547,51.824046593976874,52.31135559082031,124400,0.0,0.0
2024-07-08 00:00:00-04:00,52.70916392553006,53.40532345311066,52.35113880884494,52.5301513671875,160700,0.0,0.0
2024-07-09 00:00:00-04:00,52.33124829819103,52.63954854843376,51.873773444616056,51.963279724121094,74700,0.0,0.0
2024-07-10 00:00:00-04:00,52.23179807233176,52.52020761400336,51.983169942014364,52.450592041015625,78600,0.0,0.0
2024-07-11 00:00:00-04:00,53.027407818673424,53.92247061356016,52.162182979459075,53.56444549560547,138400,0.0,0.0
2024-07-12 00:00:00-04:00,53.89262924980375,54.47939175739818,53.61416697289926,54.16114807128906,161900,0.0,0.0
2024-07-15 00:00:00-04:00,54.44955772269093,55.21533277970466,54.0318643063729,54.67829513549805,139000,0.0,0.0
2024-07-16 00:00:00-04:00,55.01643046692477,56.6772682926577,55.01643046692477,56.25957107543945,180500,0.0,0.0
2024-07-17 00:00:00-04:00,56.09050483019405,58.049691816498296,55.692698324655204,57.23419189453125,229800,0.0,0.0
2024-07-18 00:00:00-04:00,56.81649916431541,58.26848647767008,56.81649916431541,57.65188980102539,136300,0.0,0.0
2024-07-19 00:00:00-04:00,57.62205087908736,57.62205087908736,56.0109417474054,56.070613861083984,100000,0.0,0.0
2024-07-22 00:00:00-04:00,56.4385830089971,57.97013313243184,56.150173480474194,57.44303894042969,166500,0.0,0.0
2024-07-23 00:00:00-04:00,57.25408505714839,58.00991669136787,56.9258979006889,57.741397857666016,125100,0.0,0.0
2024-07-24 00:00:00-04:00,57.58227390307852,57.81101131740684,55.991051664524484,56.229736328125,162100,0.0,0.0
2024-07-25 00:00:00-04:00,56.48831027763227,57.47287933995227,56.289407015230196,56.34907913208008,140000,0.0,0.0
2024-07-26 00:00:00-04:00,56.985566517049385,57.87068205098017,56.83639191562255,57.82095718383789,164700,0.0,0.0
2024-07-29 00:00:00-04:00,57.84084737616911,59.034263145814364,56.73693788409135,58.17898178100586,248000,0.0,0.0
2024-07-30 00:00:00-04:00,58.22870700671693,59.66080745662654,58.22870700671693,58.51711654663086,319500,0.0,0.0
2024-07-31 00:00:00-04:00,57.313756082862675,60.665262124885174,54.90703387498695,59.54146194458008,702600,0.0,0.0
2024-08-01 00:00:00-04:00,59.93926798598477,60.83432694711907,58.546948988090456,60.02877426147461,486300,0.0,0.0
2024-08-02 00:00:00-04:00,58.8552492100806,60.27740236820168,57.35353323209292,58.686180114746094,206300,0.0,0.0
2024-08-05 00:00:00-04:00,56.28940576993958,58.87514053643404,55.344621933518475,58.84530258178711,300600,0.0,0.0
2024-08-06 00:00:00-04:00,58.96464724045766,59.84976276153196,57.701615905815814,59.442012786865234,185400,0.0,0.0
2024-08-07 00:00:00-04:00,59.82987223447452,62.336044205904535,59.82987223447452,61.81889724731445,373700,0.0,0.0
2024-08-08 00:00:00-04:00,62.02774496420698,62.88302634053355,60.82438572252155,60.844276428222656,369300,0.0,0.0
2024-08-09 00:00:00-04:00,60.7846032686461,61.16251908295736,59.69064103019642,60.088443756103516,218400,0.0,0.0
2024-08-12 00:00:00-04:00,60.53597442585839,60.53597442585839,58.91492179272876,59.41217803955078,149300,0.0,0.0
2024-08-13 00:00:00-04:00,59.6210245117073,59.75031219761235,58.706071048495964,59.72047424316406,252200,0.0,0.0
2024-08-14 00:00:00-04:00,60.018827553164215,60.893999610980536,59.62102483143977,59.8000373840332,203700,0.0,0.0
2024-08-15 00:00:00-04:00,60.21773260938789,61.27191725128222,59.601135906352894,60.018829345703125,208000,0.0,0.0
2024-08-16 00:00:00-04:00,60.1481153629262,60.87410903047989,59.91937794386934,60.446468353271484,190500,0.0,0.0
2024-08-19 00:00:00-04:00,60.41663454394354,61.20230033164389,60.118281551862076,60.65531921386719,227600,0.0,0.0
2024-08-20 00:00:00-04:00,60.7149870583871,60.7149870583871,59.43206502938887,59.8000373840332,189400,0.0,0.0
2024-08-21 00:00:00-04:00,60.267454714290146,60.97356145769231,60.01882659452201,60.774658203125,186900,0.0,0.0
2024-08-22 00:00:00-04:00,60.66526163903036,61.88851154141814,60.30723653710924,61.37136459350586,235400,0.0,0.0
2024-08-23 00:00:00-04:00,61.361420437648164,62.67417660053508,61.361420437648164,62.16697311401367,249500,0.0,0.0
2024-08-26 00:00:00-04:00,62.61450484535893,64.1758891358334,62.15703001495225,62.375823974609375,235700,0.0,0.0
2024-08-27 00:00:00-04:00,62.39571567642748,63.43995303861074,62.34598701660972,63.00236511230469,178800,0.0,0.0
2024-08-28 00:00:00-04:00,62.90291339477435,64.4742449100695,62.69406668768241,64.43446350097656,304100,0.0,0.0
2024-08-29 00:00:00-04:00,64.43446642393533,66.74173514329516,64.22561970736942,65.79695129394531,365400,0.0,0.0
2024-08-30 00:00:00-04:00,66.19475289399148,66.47321519396166,64.79249414413346,65.86656951904297,200100,0.0,0.0
2024-09-03 00:00:00-04:00,65.6577118044529,66.11519423073196,62.6443439421339,63.648799896240234,406400,0.0,0.0
2024-09-04 00:00:00-04:00,63.88748053480049,64.04660617596548,62.395715586519714,62.48522186279297,532200,0.0,0.0
2024-09-05 00:00:00-04:00,62.634396538993805,62.96258748366048,61.35147450872896,62.87308120727539,293400,0.0,0.0
2024-09-06 00:00:00-04:00,62.8531896445137,63.320607931467876,61.35147367162768,61.679664611816406,219100,0.0,0.0
2024-09-09 00:00:00-04:00,61.72938940745015,61.86862054782237,60.008883270145915,60.07849884033203,358900,0.0,0.0
2024-09-10 00:00:00-04:00,60.03871744498326,61.46087059700764,58.2883771468262,58.86519241333008,386200,0.0,0.0
2024-09-11 00:00:00-04:00,58.596674511973184,58.84530263626451,57.26403140778521,57.63199996948242,241400,0.0,0.0
2024-09-12 00:00:00-04:00,57.68000030517578,58.93000030517578,57.279998779296875,57.869998931884766,305100,0.318,0.0
2024-09-13 00:00:00-04:00,58.349998474121094,58.77000045776367,57.619998931884766,58.40999984741211,489700,0.0,0.0
2024-09-16 00:00:00-04:00,58.599998474121094,60.0,58.599998474121094,59.13999938964844,345200,0.0,0.0
2024-09-17 00:00:00-04:00,59.279998779296875,60.150001525878906,59.18000030517578,59.349998474121094,228900,0.0,0.0
2024-09-18 00:00:00-04:00,59.5,60.150001525878906,59.029998779296875,59.56999969482422,271700,0.0,0.0
2024-09-19 00:00:00-04:00,60.099998474121094,60.25,59.06999969482422,60.04999923706055,308100,0.0,0.0
2024-09-20 00:00:00-04:00,59.75,60.709999084472656,58.88999938964844,60.04999923706055,1010700,0.0,0.0
2024-09-23 00:00:00-04:00,60.25,62.5099983215332,59.58000183105469,62.439998626708984,197400,0.0,0.0
2024-09-24 00:00:00-04:00,62.439998626708984,64.9000015258789,61.15999984741211,64.7300033569336,432400,0.0,0.0
2024-09-25 00:00:00-04:00,64.58999633789062,64.7300033569336,63.34000015258789,63.54999923706055,326900,0.0,0.0
2024-09-26 00:00:00-04:00,63.939998626708984,64.4000015258789,62.869998931884766,63.91999816894531,184600,0.0,0.0
2024-09-27 00:00:00-04:00,63.95000076293945,64.51000213623047,63.060001373291016,63.22999954223633,219000,0.0,0.0
2024-09-30 00:00:00-04:00,63.220001220703125,63.54999923706055,62.0,62.97999954223633,202000,0.0,0.0
2024-10-01 00:00:00-04:00,62.91999816894531,63.5,62.209999084472656,63.380001068115234,171100,0.0,0.0
2024-10-02 00:00:00-04:00,63.20000076293945,63.880001068115234,62.790000915527344,63.720001220703125,197000,0.0,0.0
2024-10-03 00:00:00-04:00,63.790000915527344,63.790000915527344,62.209999084472656,63.33000183105469,158900,0.0,0.0
2024-10-04 00:00:00-04:00,63.900001525878906,65.2699966430664,63.41999816894531,65.08999633789062,123200,0.0,0.0
2024-10-07 00:00:00-04:00,65.08999633789062,65.19000244140625,62.09000015258789,62.81999969482422,334200,0.0,0.0
2024-10-08 00:00:00-04:00,63.130001068115234,64.41000366210938,62.52000045776367,63.11000061035156,544400,0.0,0.0
2024-10-09 00:00:00-04:00,62.849998474121094,65.41999816894531,62.849998474121094,65.12999725341797,249000,0.0,0.0
2024-10-10 00:00:00-04:00,65.33000183105469,65.33000183105469,64.0,64.77999877929688,132100,0.0,0.0
