Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,49.26838616686595,49.60214307606776,48.7579342031073,49.32728576660156,2244600,0.0,0.0
2023-11-01 00:00:00-04:00,49.22912570802034,49.366554368884735,47.92354594050824,48.28675079345703,1921500,0.0,0.0
2023-11-02 00:00:00-04:00,48.659773375392966,50.36782437132304,48.610692246498736,50.220577239990234,1486300,0.0,0.0
2023-11-03 00:00:00-04:00,50.72120955148889,51.80101308497936,50.72120955148889,51.4967041015625,929700,0.0,0.0
2023-11-06 00:00:00-05:00,51.506527606640184,51.71267061007302,50.77029938467975,51.66358947753906,1175500,0.0,0.0
2023-11-07 00:00:00-05:00,51.781382270147766,52.38999652036593,51.60468720643117,52.046424865722656,1301400,0.0,0.0
2023-11-08 00:00:00-05:00,52.0660564217787,52.24275147991313,51.153133202967474,51.437808990478516,1582600,0.0,0.0
2023-11-09 00:00:00-05:00,51.742114614771985,51.742114614771985,51.01570492122432,51.08441925048828,1001400,0.0,0.0
2023-11-10 00:00:00-05:00,51.18258227531522,51.83046292140845,50.966620811734096,51.820648193359375,796800,0.0,0.0
2023-11-13 00:00:00-05:00,51.50651931762695,51.801009810088296,51.40835332370665,51.50651931762695,1288800,0.0,0.0
2023-11-14 00:00:00-05:00,52.58632016906917,53.58759086068987,52.4783394457596,53.40108108520508,1292500,0.0,0.0
2023-11-15 00:00:00-05:00,53.49924189978283,54.33363224806633,53.40107965103763,54.16675567626953,1183100,0.0,0.0
2023-11-16 00:00:00-05:00,54.01951341421123,54.43180313423048,53.44034710739498,53.75447082519531,1463100,0.0,0.0
2023-11-17 00:00:00-05:00,53.911529915880365,54.009695913058714,53.558143559988025,53.99006271362305,1071800,0.0,0.0
2023-11-20 00:00:00-05:00,53.940987782488676,54.37290698572967,53.744659510233554,54.10786437988281,1089800,0.0,0.0
2023-11-21 00:00:00-05:00,53.980246449609204,54.1078566253336,53.793732932604655,53.96061325073242,887700,0.0,0.0
2023-11-22 00:00:00-05:00,54.19620734974055,54.883354372423845,54.18639262204722,54.59867858886719,880800,0.0,0.0
2023-11-24 00:00:00-05:00,54.51032726805008,54.97169807518328,54.31400277064422,54.81463623046875,418600,0.0,0.0
2023-11-27 00:00:00-05:00,54.52015142755443,55.06005134104538,54.43180389664499,54.92262268066406,1363400,0.0,0.0
2023-11-28 00:00:00-05:00,54.78519070861311,55.22692459180811,54.549596058879175,55.14839553833008,1386000,0.0,0.0
2023-11-29 00:00:00-05:00,55.462521348680774,55.87480732056637,54.893169774572016,54.971702575683594,1097900,0.0,0.0
2023-11-30 00:00:00-05:00,55.109722737803565,55.50406553489224,54.84353937536577,55.464630126953125,2544500,0.24,0.0
2023-12-01 00:00:00-05:00,55.29703341324251,56.91384747636215,55.0998601409863,56.85469436645508,2189900,0.0,0.0
2023-12-04 00:00:00-05:00,56.450492998606514,56.64766627836513,55.88855159579334,56.292755126953125,1290500,0.0,0.0
2023-12-05 00:00:00-05:00,55.898408589126106,55.898408589126106,55.306888789417364,55.64208221435547,1147800,0.0,0.0
2023-12-06 00:00:00-05:00,56.11529867510507,56.6082299864216,55.96742153817058,56.25332260131836,1145200,0.0,0.0
2023-12-07 00:00:00-05:00,56.2829009813092,56.30261868635185,55.81954431472616,56.08572769165039,886000,0.0,0.0
2023-12-08 00:00:00-05:00,55.937844204662646,56.41105778974639,55.839255690623986,56.3026123046875,678400,0.0,0.0
2023-12-11 00:00:00-05:00,56.42091742853486,57.41664078318642,56.42091742853486,57.07158660888672,992700,0.0,0.0
2023-12-12 00:00:00-05:00,57.07158393657023,57.6631037387721,56.71667280740256,57.44621276855469,654300,0.0,0.0
2023-12-13 00:00:00-05:00,57.34762448176548,59.023591620162485,57.318049807806716,58.92500686645508,1825200,0.0,0.0
2023-12-14 00:00:00-05:00,59.15175906819693,60.28550262131106,58.93486808150126,59.76299285888672,2019100,0.0,0.0
2023-12-15 00:00:00-05:00,59.80242511162918,59.84186051817777,58.95458267467112,59.29963684082031,1751600,0.0,0.0
2023-12-18 00:00:00-05:00,59.40808131464237,59.45737745549119,58.757412119573715,59.41794204711914,1129300,0.0,0.0
2023-12-19 00:00:00-05:00,59.516530790549325,59.86158499574691,59.516530790549325,59.75313949584961,1156300,0.0,0.0
2023-12-20 00:00:00-05:00,59.56581949462475,60.14747860842649,58.757412422665396,58.777130126953125,723500,0.0,0.0
2023-12-21 00:00:00-05:00,59.28977977962672,59.51652774016884,59.05317484722086,59.45737838745117,690600,0.0,0.0
2023-12-22 00:00:00-05:00,59.546103896538796,60.019317503992916,59.38836602738742,59.85171890258789,804400,0.0,0.0
2023-12-26 00:00:00-05:00,60.02917406584401,60.45309529143941,59.84186152274479,60.32493209838867,541200,0.0,0.0
2023-12-27 00:00:00-05:00,60.186916462810935,60.64041239755484,59.21091450589548,60.354515075683594,960500,0.0,0.0
2023-12-28 00:00:00-05:00,60.35450905397912,60.71927715981264,60.25592053837052,60.423519134521484,644200,0.0,0.0
2023-12-29 00:00:00-05:00,60.24606704711914,60.53196811774729,60.06861146954081,60.24606704711914,533500,0.0,0.0
2024-01-02 00:00:00-05:00,59.69398198258423,60.06861083806322,59.25034304330221,59.565818786621094,1047700,0.0,0.0
2024-01-03 00:00:00-05:00,59.161613329552594,59.161613329552594,58.24476456590602,58.5010871887207,1296600,0.0,0.0
2024-01-04 00:00:00-05:00,58.372920863865545,59.00387229609868,58.12645522560153,58.53065872192383,739100,0.0,0.0
2024-01-05 00:00:00-05:00,58.3137780201837,59.52638864436966,57.958866859784365,58.97430419921875,1202600,0.0,0.0
2024-01-08 00:00:00-05:00,59.02359604949218,60.11790419729454,59.02359604949218,60.09818649291992,578200,0.0,0.0
2024-01-09 00:00:00-05:00,59.62497068849571,59.930589453968125,59.19119249042909,59.34893035888672,964100,0.0,0.0
2024-01-10 00:00:00-05:00,59.33907274669887,59.9798849864333,59.289780365357984,59.812286376953125,554400,0.0,0.0
2024-01-11 00:00:00-05:00,59.664404479556495,59.81228161179801,59.05317072593678,59.2799186706543,1017500,0.0,0.0
2024-01-12 00:00:00-05:00,59.615113717052864,59.812283232049325,59.15175708312282,59.34893035888672,699000,0.0,0.0
2024-01-16 00:00:00-05:00,58.757409874264326,59.02359322945262,58.41235946611323,58.9940185546875,823600,0.0,0.0
2024-01-17 00:00:00-05:00,58.372928731542096,58.94473089455206,58.34335405440975,58.54052734375,621400,0.0,0.0
2024-01-18 00:00:00-05:00,58.72783700191327,59.15175823680511,58.363068879134545,59.0728874206543,670500,0.0,0.0
2024-01-19 00:00:00-05:00,59.151756812420835,59.84186139405256,58.925008862598645,59.664405822753906,996800,0.0,0.0
2024-01-22 00:00:00-05:00,59.91087120251592,60.82772372978242,59.81228268515171,60.79814529418945,1481500,0.0,0.0
2024-01-23 00:00:00-05:00,60.92631116912233,61.11362747997865,60.41366213855735,60.74885559082031,882000,0.0,0.0
2024-01-24 00:00:00-05:00,60.9558931075772,61.02490319635137,60.05875443197744,60.07847213745117,593100,0.0,0.0
2024-01-25 00:00:00-05:00,60.25592067062172,60.41365853517436,59.68412232190612,60.26578140258789,563700,0.0,0.0
2024-01-26 00:00:00-05:00,60.69955953110821,60.81786198921625,60.37422683111928,60.59111404418945,557300,0.0,0.0
2024-01-29 00:00:00-05:00,60.492533135931644,61.11362766183691,60.44324075531608,61.084049224853516,703900,0.0,0.0
2024-01-30 00:00:00-05:00,61.103765185508756,61.3206561669488,60.92630961174281,61.17277526855469,679500,0.0,0.0
2024-01-31 00:00:00-05:00,60.965744231757895,61.03475431391223,60.03903472799433,60.1573371887207,914200,0.0,0.0
2024-02-01 00:00:00-05:00,60.29535307199011,60.591111083190604,59.46722838416842,60.46295166015625,799000,0.0,0.0
2024-02-02 00:00:00-05:00,60.18690918938367,60.56153801926638,59.79256641756204,60.206626892089844,586400,0.0,0.0
2024-02-05 00:00:00-05:00,59.85171695985278,59.871434662952616,59.23062623566101,59.60525131225586,633000,0.0,0.0
2024-02-06 00:00:00-05:00,59.753130803000964,59.999596444814514,59.4770904876153,59.87143325805664,517800,0.0,0.0
2024-02-07 00:00:00-05:00,59.9305897175473,60.02917447547912,59.39822299887363,59.85171890258789,1146500,0.0,0.0
2024-02-08 00:00:00-05:00,60.009454145344996,60.02917184822188,59.39822039923082,59.57567596435547,1041600,0.0,0.0
2024-02-09 00:00:00-05:00,59.841864116294744,60.29536003656892,59.378507463406834,60.10804748535156,998900,0.0,0.0
2024-02-12 00:00:00-05:00,60.10804986624918,60.49253571652722,59.96016895732637,60.37423324584961,618300,0.0,0.0
2024-02-13 00:00:00-05:00,59.684122652750744,60.147475517011,58.68839932161913,59.29963684082031,1605500,0.0,0.0
2024-02-14 00:00:00-05:00,61.991043623633374,62.31637633801366,60.699562216202516,62.1783561706543,2336900,0.0,0.0
2024-02-15 00:00:00-05:00,62.17835355975834,63.09520607388081,62.17835355975834,63.04591369628906,1821300,0.0,0.0
2024-02-16 00:00:00-05:00,62.78959128261572,63.29237958304537,62.375530771763955,62.562843322753906,1152600,0.0,0.0
2024-02-20 00:00:00-05:00,62.267086490095856,63.381112367426745,62.22765108045619,63.105072021484375,1110300,0.0,0.0
2024-02-21 00:00:00-05:00,63.00648291744186,63.04591832671854,62.44454149793576,62.917755126953125,762800,0.0,0.0
2024-02-22 00:00:00-05:00,62.94732730036881,64.0120607438935,62.94732730036881,63.6275749206543,1068900,0.0,0.0
2024-02-23 00:00:00-05:00,63.84447036369374,64.07121457194368,63.637440099908176,63.98249053955078,968800,0.0,0.0
2024-02-26 00:00:00-05:00,63.92332921246914,63.94305067709589,63.29237773204209,63.30223846435547,678900,0.0,0.0
2024-02-27 00:00:00-05:00,63.30224128765758,63.54870695573982,63.02620094285112,63.095211029052734,629600,0.0,0.0
2024-02-28 00:00:00-05:00,62.68115290572736,63.095213438750626,62.50369731706945,62.543128967285156,652600,0.0,0.0
2024-02-29 00:00:00-05:00,63.11709406387162,63.14678482247199,62.721253774671425,63.0973014831543,986100,0.24,0.0
2024-03-01 00:00:00-05:00,63.14678714453422,63.92857334884854,63.02803165586334,63.483253479003906,1075800,0.0,0.0
2024-03-04 00:00:00-05:00,63.453565649500995,63.53272842412974,62.602499758886914,62.75094223022461,687700,0.0,0.0
2024-03-05 00:00:00-05:00,62.612398581551616,62.76083727936852,61.38528496100115,61.672271728515625,841900,0.0,0.0
2024-03-06 00:00:00-05:00,62.15717817170087,62.48374631452149,61.563412077860754,61.96915054321289,888400,0.0,0.0
2024-03-07 00:00:00-05:00,62.018630290637724,62.24624308106443,61.771228694568386,61.850399017333984,865400,0.0,0.0
2024-03-08 00:00:00-05:00,62.0186320119406,62.37489092417608,61.25663839694113,61.345703125,2051500,0.0,0.0
2024-03-11 00:00:00-04:00,61.05871814429186,62.3254131803326,61.05871814429186,62.04832458496094,968600,0.0,0.0
2024-03-12 00:00:00-04:00,61.959256140420834,62.21655213855075,61.80091927040655,61.96915054321289,639800,0.0,0.0
2024-03-13 00:00:00-04:00,61.79102076865381,62.39468126212156,61.74154120485536,62.20665740966797,714600,0.0,0.0
2024-03-14 00:00:00-04:00,61.85040108728651,62.35509869913725,61.25663874686811,61.751441955566406,896600,0.0,0.0
2024-03-15 00:00:00-04:00,61.573314960220664,61.91967571013791,61.335807749528094,61.37539291381836,1116400,0.0,0.0
2024-03-18 00:00:00-04:00,61.682172225091904,62.51343802422752,61.375392864661585,62.01863479614258,1178300,0.0,0.0
2024-03-19 00:00:00-04:00,62.018631242304295,62.582710363042956,61.88008695038733,62.5035400390625,821900,0.0,0.0
2024-03-20 00:00:00-04:00,62.48374858222503,63.19626641067286,62.444163419522624,63.03792953491211,699700,0.0,0.0
2024-03-21 00:00:00-04:00,63.334815378726574,63.97806110743644,63.16658408740044,63.73065948486328,936300,0.0,0.0
2024-03-22 00:00:00-04:00,63.78013228459552,63.90878595435571,62.93896831736237,63.176475524902344,842600,0.0,0.0
2024-03-25 00:00:00-04:00,63.24575064359827,63.88899259725896,63.06762117334167,63.73065948486328,970900,0.0,0.0
2024-03-26 00:00:00-04:00,63.71086009446795,63.869200749425204,63.71086009446795,63.81971740722656,932300,0.0,0.0
2024-03-27 00:00:00-04:00,64.32442069200437,65.17548286209106,63.76034530486303,63.87910079956055,1723000,0.0,0.0
2024-03-28 00:00:00-04:00,63.87909533310139,64.28483002592526,63.65148254193368,63.700965881347656,1093200,0.0,0.0
2024-04-01 00:00:00-04:00,63.65148372274257,63.859300161960896,62.820214190820415,62.869693756103516,934200,0.0,0.0
2024-04-02 00:00:00-04:00,62.43426817565886,62.75094192291616,62.028529701044874,62.30561828613281,878300,0.0,0.0
2024-04-03 00:00:00-04:00,62.05821550006949,62.38478741915727,61.71185477532375,61.810813903808594,1180300,0.0,0.0
2024-04-04 00:00:00-04:00,62.315521840120276,62.73115475360857,61.69206869483867,61.919677734375,1313900,0.0,0.0
2024-04-05 00:00:00-04:00,61.85039773373048,62.256136191861806,61.652475705972805,62.078006744384766,814100,0.0,0.0
2024-04-08 00:00:00-04:00,62.01863295322072,62.55302132968454,61.97905156518738,61.998844146728516,885700,0.0,0.0
2024-04-09 00:00:00-04:00,62.39468296480689,62.731149292886364,61.97905008749928,62.3452033996582,819700,0.0,0.0
2024-04-10 00:00:00-04:00,61.34570529861089,61.34570529861089,60.86079647865371,61.16757583618164,851700,0.0,0.0
2024-04-11 00:00:00-04:00,61.226951167282024,61.52383235291045,60.455059329638274,60.90038299560547,1149100,0.0,0.0
2024-04-12 00:00:00-04:00,60.544122391021034,61.40507893808454,60.11859131918584,61.36549377441406,1825900,0.0,0.0
2024-04-15 00:00:00-04:00,61.90977668672806,61.929569267396225,59.02012408500522,59.27742385864258,1258400,0.0,0.0
2024-04-16 00:00:00-04:00,59.32690474968387,59.841500533419186,59.01023100200812,59.653472900390625,770200,0.0,0.0
2024-04-17 00:00:00-04:00,60.069113486466605,60.21755219194322,59.60399723753187,59.613895416259766,765200,0.0,0.0
2024-04-18 00:00:00-04:00,60.009730602095104,60.2670303763069,59.52482558731321,59.84149932861328,699000,0.0,0.0
2024-04-19 00:00:00-04:00,59.58420187368704,60.25713454390546,59.57430747047012,60.187862396240234,1030000,0.0,0.0
2024-04-22 00:00:00-04:00,60.455053124705834,60.93996190566694,60.10869240619697,60.593597412109375,559800,0.0,0.0
2024-04-23 00:00:00-04:00,60.67277096625204,60.94985955582285,60.306613872834724,60.34619903564453,1383000,0.0,0.0
2024-04-24 00:00:00-04:00,60.425372343590155,61.08840686565869,60.34620201406306,60.90038299560547,868400,0.0,0.0
2024-04-25 00:00:00-04:00,60.47484941326668,60.83110833132022,59.83160372510903,60.67277145385742,1235300,0.0,0.0
2024-04-26 00:00:00-04:00,61.85040282616486,62.513437332437825,60.58370778430068,60.60350036621094,1583600,0.0,0.0
2024-04-29 00:00:00-04:00,60.662873294180585,61.345704145675874,60.662873294180585,61.27642822265625,1154600,0.0,0.0
2024-04-30 00:00:00-04:00,60.81131677195546,61.593106769153344,60.81131677195546,61.246742248535156,1186800,0.0,0.0
2024-05-01 00:00:00-04:00,61.1279886750504,61.71185661059188,60.55401514263215,60.58370590209961,1140100,0.0,0.0
2024-05-02 00:00:00-04:00,61.118088133057455,61.256636196766316,60.42536668975682,60.880584716796875,815500,0.0,0.0
2024-05-03 00:00:00-04:00,61.444664433272024,61.820715940072546,60.761837343992575,61.16757583618164,778500,0.0,0.0
2024-05-06 00:00:00-04:00,61.39518434689549,62.12749099731445,61.08840499196113,62.12749099731445,771900,0.0,0.0
2024-05-07 00:00:00-04:00,62.127489202935266,62.48374811449234,62.04832265317195,62.068115234375,1032700,0.0,0.0
2024-05-08 00:00:00-04:00,62.00873707157873,62.424373723935176,61.781128051855674,62.3452033996582,815400,0.0,0.0
2024-05-09 00:00:00-04:00,62.345200879726235,62.80041890077287,62.186864012620944,62.760833740234375,784600,0.0,0.0
2024-05-10 00:00:00-04:00,62.90927879654482,62.93896578064743,62.256138720945515,62.30561828613281,885500,0.0,0.0
2024-05-13 00:00:00-04:00,62.32541265069067,62.61239942205764,62.16707577253113,62.40458297729492,966800,0.0,0.0
2024-05-14 00:00:00-04:00,62.34520692046435,62.671778863976044,61.84050928736789,62.543128967285156,1403200,0.0,0.0
2024-05-15 00:00:00-04:00,62.572812540896024,63.166578648979915,62.533227378680664,62.909278869628906,1411400,0.0,0.0
2024-05-16 00:00:00-04:00,62.909282047444265,63.41398345356263,62.64208785156673,63.34471130371094,1048600,0.0,0.0
2024-05-17 00:00:00-04:00,63.09730157076701,63.19626447449105,62.82021299043725,63.05772018432617,684400,0.0,0.0
2024-05-20 00:00:00-04:00,63.02803169263566,63.206161150697,62.711357939426364,62.80042266845703,537600,0.0,0.0
2024-05-21 00:00:00-04:00,62.64208505850918,62.741047964634106,62.08790788440506,62.671775817871094,967600,0.0,0.0
2024-05-22 00:00:00-04:00,62.72125683379977,62.72125683379977,61.573313521547206,62.32541275024414,739100,0.0,0.0
2024-05-23 00:00:00-04:00,62.32541234514357,62.32541234514357,61.207156025158945,61.31601333618164,1230300,0.0,0.0
2024-05-24 00:00:00-04:00,61.4248689461922,61.68216872422036,60.930065746190614,61.177467346191406,1117900,0.0,0.0
2024-05-28 00:00:00-04:00,61.06861336763524,61.06861336763524,60.15817724201892,60.24724197387695,1199000,0.0,0.0
2024-05-29 00:00:00-04:00,59.752437353019594,60.18786282358532,59.53472273021225,59.91077423095703,732400,0.0,0.0
2024-05-30 00:00:00-04:00,59.77222649616735,60.45505353517037,59.386276839288705,60.31650924682617,1067900,0.0,0.0
2024-05-31 00:00:00-04:00,60.544118580367375,61.44466023442117,60.23733924380336,61.40507507324219,1546600,0.0,0.0
2024-06-03 00:00:00-04:00,61.23619440570658,61.84219888872027,60.99776877319086,61.40508270263672,1133000,0.24,0.0
2024-06-04 00:00:00-04:00,61.484554674948356,61.94154028067799,60.75933739897559,61.891868591308594,707300,0.0,0.0
2024-06-05 00:00:00-04:00,61.99121394206441,62.3587889802684,61.7229822796863,61.92167282104492,815000,0.0,0.0
2024-06-06 00:00:00-04:00,61.66337585449219,62.52767537750782,61.603767553360875,61.66337585449219,890200,0.0,0.0
2024-06-07 00:00:00-04:00,61.4249523424849,61.931609655556336,61.2063923538583,61.2361946105957,868400,0.0,0.0
2024-06-10 00:00:00-04:00,60.918288920093744,61.43488282554515,60.590452739344116,61.315670013427734,770100,0.0,0.0
2024-06-11 00:00:00-04:00,60.96795854310291,61.12691021710817,60.37189071300988,60.997764587402344,594100,0.0,0.0
2024-06-12 00:00:00-04:00,61.5739632829167,62.338919402057364,61.02756713773247,61.11697769165039,805100,0.0,0.0
2024-06-13 00:00:00-04:00,60.76926948707406,60.97789664343717,59.98444770921887,60.3321533203125,711600,0.0,0.0
2024-06-14 00:00:00-04:00,59.825497187788834,60.352023920396334,59.78575832012226,60.292415618896484,1050200,0.0,0.0
2024-06-17 00:00:00-04:00,60.19306880518989,60.94808829924287,59.87516546140897,60.92822265625,814400,0.0,0.0
2024-06-18 00:00:00-04:00,60.94809030945169,61.50442307427083,60.779205810494595,61.4746208190918,820800,0.0,0.0
2024-06-20 00:00:00-04:00,61.236193974505866,61.83226563101206,61.03750342233714,61.742855072021484,829900,0.0,0.0
2024-06-21 00:00:00-04:00,61.6435068693696,62.01108192142013,61.33554011888416,61.84219741821289,1527800,0.0,0.0
2024-06-24 00:00:00-04:00,61.921672295085514,63.07407287752885,61.772653442905586,62.7164306640625,807600,0.0,0.0
2024-06-25 00:00:00-04:00,62.71643270311325,62.954858326704674,61.683244894998516,62.51774215698242,964900,0.0,0.0
2024-06-26 00:00:00-04:00,62.060754443694556,62.17996725143719,61.26599228619209,61.68324279785156,739100,0.0,0.0
2024-06-27 00:00:00-04:00,61.88193547698116,61.97134603330649,61.31566988348976,61.77265548706055,674700,0.0,0.0
2024-06-28 00:00:00-04:00,62.090560684427444,62.32899010492675,61.703116192109746,62.25944519042969,1422600,0.0,0.0
2024-07-01 00:00:00-04:00,62.12036207123438,62.45813486821751,61.633574204518915,61.90180587768555,874500,0.0,0.0
2024-07-02 00:00:00-04:00,61.76271896867715,62.080626116974905,61.653442768298476,62.06075668334961,591100,0.0,0.0
2024-07-03 00:00:00-04:00,62.32898842100132,62.71643290285153,62.06075675132649,62.348854064941406,323500,0.0,0.0
2024-07-05 00:00:00-04:00,62.33892307188543,62.458135887558306,61.49449296049969,61.802459716796875,413300,0.0,0.0
2024-07-08 00:00:00-04:00,62.01108065666443,62.03095009011421,61.56403166801864,61.593833923339844,520800,0.0,0.0
2024-07-09 00:00:00-04:00,61.90180426281857,61.90180426281857,60.92822476507893,61.01763153076172,607700,0.0,0.0
2024-07-10 00:00:00-04:00,61.03750112335598,61.43488221272606,60.72953437931575,61.077239990234375,593400,0.0,0.0
2024-07-11 00:00:00-04:00,61.32560625958785,62.59721976572768,61.097113444560044,62.45813751220703,1173300,0.0,0.0
2024-07-12 00:00:00-04:00,62.47800409370921,65.23979097237161,62.47800409370921,64.88214874267578,1792000,0.0,0.0
2024-07-15 00:00:00-04:00,64.79273871932872,66.37231883827135,64.57417874778389,66.09415435791016,1213600,0.0,0.0
2024-07-16 00:00:00-04:00,66.55113972048757,67.1968830216781,66.31271410660973,67.00812530517578,1020500,0.0,0.0
2024-07-17 00:00:00-04:00,66.89885345543408,68.22014247280698,66.72003990784013,67.99165344238281,1508100,0.0,0.0
2024-07-18 00:00:00-04:00,67.66380504970235,69.03476180036499,67.03793497254598,67.17701721191406,716000,0.0,0.0
2024-07-19 00:00:00-04:00,67.01807124401836,67.70355350616316,66.02462220527617,66.1140365600586,1169200,0.0,0.0
2024-07-22 00:00:00-04:00,66.45179977385183,67.36577099037011,66.19350092417005,67.1174087524414,749000,0.0,0.0
2024-07-23 00:00:00-04:00,66.89884725403377,67.65387056245966,66.70016049995982,67.26642608642578,504700,0.0,0.0
2024-07-24 00:00:00-04:00,67.16708049391895,67.64393171973327,66.73989716527792,66.888916015625,905300,0.0,0.0
2024-07-25 00:00:00-04:00,67.19688635376372,68.40889528514741,66.91872186054398,67.57439422607422,1255600,0.0,0.0
2024-07-26 00:00:00-04:00,70.53487901832099,72.81981475068024,70.43553563417807,71.8164291381836,2959800,0.0,0.0
2024-07-29 00:00:00-04:00,71.99524543100094,73.3065977201819,71.68727868699608,73.17745208740234,1931000,0.0,0.0
2024-07-30 00:00:00-04:00,73.1774541054737,73.4854208579716,72.3429530369373,72.978759765625,1499600,0.0,0.0
2024-07-31 00:00:00-04:00,73.03836491372313,73.38607811663194,72.3826925350495,72.47209930419922,1549900,0.0,0.0
2024-08-01 00:00:00-04:00,72.44229125752668,73.068168909205,70.87264019188206,71.69720458984375,1759300,0.0,0.0
2024-08-02 00:00:00-04:00,70.97199092771488,71.79654774374515,70.42559100798383,71.12100219726562,1242200,0.0,0.0
2024-08-05 00:00:00-04:00,68.79633780261327,69.63083125841806,68.06118772305946,68.8062744140625,1164800,0.0,0.0
2024-08-06 00:00:00-04:00,68.80627522308012,70.28651201104144,68.66719297881068,68.87581634521484,1292000,0.0,0.0
2024-08-07 00:00:00-04:00,69.70037902184752,70.35605135981783,68.98509459539726,69.19371795654297,1279800,0.0,0.0
2024-08-08 00:00:00-04:00,69.34273669462131,70.11762562886395,69.19371784278688,69.65070343017578,859600,0.0,0.0
2024-08-09 00:00:00-04:00,69.62090449473378,70.33618895410791,69.14404566201301,70.21697235107422,915100,0.0,0.0
2024-08-12 00:00:00-04:00,70.21696623365115,70.3858507220082,69.8791896775237,70.06794738769531,913500,0.0,0.0
2024-08-13 00:00:00-04:00,70.39579565671616,70.9223224058599,69.66064553033137,70.594482421875,842800,0.0,0.0
2024-08-14 00:00:00-04:00,70.38585863582243,70.95212425059184,69.97854849578826,70.93225860595703,656100,0.0,0.0
2024-08-15 00:00:00-04:00,71.22035711637825,72.2336717028308,71.1408793819154,71.92570495605469,967700,0.0,0.0
2024-08-16 00:00:00-04:00,71.5581262112979,72.22373518460401,71.31970058701485,72.21380615234375,1068600,0.0,0.0
2024-08-19 00:00:00-04:00,72.3131496660695,72.79000091552734,72.04491420626226,72.79000091552734,665000,0.0,0.0
2024-08-20 00:00:00-04:00,72.6807286370499,72.6807286370499,72.19393319559798,72.33301544189453,774400,0.0,0.0
2024-08-21 00:00:00-04:00,72.52177049696812,73.04829720704814,72.31314713520511,73.03836059570312,1547500,0.0,0.0
2024-08-22 00:00:00-04:00,73.08803580132121,73.36620028263785,72.7999347086965,72.91915130615234,828500,0.0,0.0
2024-08-23 00:00:00-04:00,73.19731545705267,73.56489427965533,72.86947550008922,73.5450210571289,833100,0.0,0.0
2024-08-26 00:00:00-04:00,73.67418037574738,74.44906937144658,73.59470263787713,73.69404602050781,850700,0.0,0.0
2024-08-27 00:00:00-04:00,73.42580950679505,73.93246297253754,73.28671969214885,73.79338073730469,566700,0.0,0.0
2024-08-28 00:00:00-04:00,73.59469896219835,74.20070341921715,73.04829901589815,73.75364685058594,642200,0.0,0.0
2024-08-29 00:00:00-04:00,73.7536523782475,74.56828026324975,73.45562222290391,73.66424560546875,900300,0.0,0.0
2024-08-30 00:00:00-04:00,74.01194464121625,74.60801247814867,73.59469791330494,74.59807586669922,1036000,0.0,0.0
2024-09-03 00:00:00-04:00,74.00002148758468,74.69776334207097,73.2424836177762,73.5714111328125,698500,0.25,0.0
2024-09-04 00:00:00-04:00,73.5514745381183,74.30901996538917,73.30228266379403,73.84053802490234,875200,0.0,0.0
2024-09-05 00:00:00-04:00,74.04986374866596,74.23925202063602,72.41516554090244,72.734130859375,1235100,0.0,0.0
2024-09-06 00:00:00-04:00,72.83380142847692,73.31225317789414,71.7273888873864,71.86693572998047,1057900,0.0,0.0
2024-09-09 00:00:00-04:00,72.12609504668436,72.82382923678168,71.95664640119391,72.48493194580078,750500,0.0,0.0
2024-09-10 00:00:00-04:00,72.48493815710513,73.31225705678023,72.07625980736215,73.19264221191406,912900,0.0,0.0
2024-09-11 00:00:00-04:00,72.8736752978341,72.8736752978341,71.16920372074304,72.5945816040039,800800,0.0,0.0
2024-09-12 00:00:00-04:00,72.96337772619349,73.52157269563737,72.474963782071,73.46176147460938,856400,0.0,0.0
2024-09-13 00:00:00-04:00,74.48844325633046,74.558216681483,73.90034644027361,74.49840545654297,931800,0.0,0.0
2024-09-16 00:00:00-04:00,74.41866407574139,75.42539376012142,74.41866407574139,75.26591491699219,1310400,0.0,0.0
2024-09-17 00:00:00-04:00,75.47523878962186,75.61478563581535,74.91705140484785,75.28585052490234,1316000,0.0,0.0
2024-09-18 00:00:00-04:00,75.2958201319602,76.44210431245534,74.06979272392581,75.11640167236328,1692300,0.0,0.0
2024-09-19 00:00:00-04:00,76.45206692781781,76.6912966117356,75.69452907627652,76.21284484863281,1756500,0.0,0.0
2024-09-20 00:00:00-04:00,76.09322979284084,76.09322979284084,75.11640186948635,75.28585052490234,2687500,0.0,0.0
2024-09-23 00:00:00-04:00,75.57491279804712,75.93374971237145,74.85723896939844,75.02668762207031,1112700,0.0,0.0
2024-09-24 00:00:00-04:00,74.94694877632955,75.23601225625235,74.27910878939576,74.5881118774414,1971200,0.0,0.0
2024-09-25 00:00:00-04:00,74.52830667326012,74.59808009785714,73.27238503051387,73.61128234863281,1030000,0.0,0.0
2024-09-26 00:00:00-04:00,73.8604736485406,74.39872903602789,73.78073041971295,74.23925018310547,1388800,0.0,0.0
2024-09-27 00:00:00-04:00,74.06979188555897,74.56817564493909,73.49167250427485,73.6810531616211,1250300,0.0,0.0
2024-09-30 00:00:00-04:00,73.51160352171458,74.04985888718724,73.2125702282078,73.9701156616211,1358800,0.0,0.0
2024-10-01 00:00:00-04:00,74.11963066618206,74.13956266976571,73.3122514382276,73.37205505371094,1032400,0.0,0.0
