Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.554176271403923,14.591735400156077,14.366380627643151,14.432108879089355,615200,0.0,0.0
2023-11-08 00:00:00-05:00,14.488447954595795,14.516617077162765,14.324126431241327,14.375770568847656,416000,0.0,0.0
2023-11-09 00:00:00-05:00,14.45088934775494,14.469668464984176,14.094077165596513,14.216144561767578,513300,0.0,0.0
2023-11-10 00:00:00-05:00,14.319432525270157,14.319432525270157,14.159805992694293,14.17858600616455,410300,0.0,0.0
2023-11-13 00:00:00-05:00,14.06590791381625,14.187975316645995,14.009569663575041,14.10346794128418,253900,0.0,0.0
2023-11-14 00:00:00-05:00,14.648073775524114,15.098783296996135,14.638683769956726,15.051835060119629,853300,0.0,0.0
2023-11-15 00:00:00-05:00,15.01427548472128,15.23024024631768,14.83117484810866,14.957937240600586,636200,0.0,0.0
2023-11-16 00:00:00-05:00,14.957937691419703,15.042445955627993,14.807701175262864,14.864039421081543,806000,0.0,0.0
2023-11-17 00:00:00-05:00,15.004886061221805,15.004886061221805,14.798311297454998,14.854649543762207,384200,0.0,0.0
2023-11-20 00:00:00-05:00,14.873429108949722,14.892208225327355,14.741971712385277,14.760751724243164,450400,0.0,0.0
2023-11-21 00:00:00-05:00,14.629295349121094,14.779531872552942,14.540092077528316,14.629295349121094,877500,0.0,0.0
2023-11-22 00:00:00-05:00,14.817089844654554,14.845259862205252,14.450888571297924,14.516616821289062,677900,0.0,0.0
2023-11-24 00:00:00-05:00,14.49783794337807,14.666854479979056,14.460278812520107,14.629295349121094,307200,0.0,0.0
2023-11-27 00:00:00-05:00,14.65746454140046,14.713803685688955,14.497838010643425,14.563567161560059,619600,0.0,0.0
2023-11-28 00:00:00-05:00,14.507226753330324,14.657463264369873,14.385159364240627,14.582345008850098,367400,0.0,0.0
2023-11-29 00:00:00-05:00,14.713802272251208,14.845259665976089,14.403939247131348,14.403939247131348,576600,0.0,0.0
2023-11-30 00:00:00-05:00,14.399181594684372,14.708483064377017,14.29449520870498,14.637105941772461,1469100,0.205,0.0
2023-12-01 00:00:00-05:00,14.599038320776843,15.331845757418956,14.541936077195762,15.30329418182373,1132900,0.0,0.0
2023-12-04 00:00:00-05:00,15.265227119222017,15.902862632603583,15.227158352036934,15.826726913452148,1102100,0.0,0.0
2023-12-05 00:00:00-05:00,15.769625496987631,15.974240581510854,15.63638844296087,15.921896934509277,945000,0.0,0.0
2023-12-06 00:00:00-05:00,16.064650224754985,16.350160514539905,15.93141317865319,15.959964752197266,1101200,0.0,0.0
2023-12-07 00:00:00-05:00,15.921897244337462,16.3501618052125,15.921897244337462,16.102720260620117,1203400,0.0,0.0
2023-12-08 00:00:00-05:00,16.026582953580487,16.06940940542773,15.807693006458392,15.81721019744873,446300,0.0,0.0
2023-12-11 00:00:00-05:00,16.02658527835605,16.045619663097806,15.80769529948233,15.86479663848877,1016600,0.0,0.0
2023-12-12 00:00:00-05:00,15.836245239512253,15.836245239512253,15.62687245065426,15.712525367736816,876700,0.0,0.0
2023-12-13 00:00:00-05:00,15.550735672679243,16.33112725081944,15.54121848084598,16.25499153137207,1232600,0.0,0.0
2023-12-14 00:00:00-05:00,16.65470314025879,16.702287280286377,16.331125905459132,16.65470314025879,1435500,0.0,0.0
2023-12-15 00:00:00-05:00,16.60711931631925,16.65470345725252,16.235956119208957,16.350160598754883,1640600,0.0,0.0
2023-12-18 00:00:00-05:00,16.369196586344913,16.369196586344913,16.155064300710574,16.188373565673828,756500,0.0,0.0
2023-12-19 00:00:00-05:00,16.254991364789777,16.464364137319684,16.22643978958259,16.407262802124023,814400,0.0,0.0
2023-12-20 00:00:00-05:00,16.473882197730738,16.721323750251273,16.397746475048947,16.464365005493164,1351200,0.0,0.0
2023-12-21 00:00:00-05:00,16.540499052737097,16.768908012865047,16.48339772031442,16.702287673950195,1047800,0.0,0.0
2023-12-22 00:00:00-05:00,16.80697449581508,16.921178972706265,16.721321591951334,16.76890754699707,926400,0.0,0.0
2023-12-26 00:00:00-05:00,16.816492784596324,17.04489993807042,16.740357066771622,17.02586555480957,374500,0.0,0.0
2023-12-27 00:00:00-05:00,16.968762328348486,17.11627605934528,16.968762328348486,17.063932418823242,294500,0.0,0.0
2023-12-28 00:00:00-05:00,16.987800889522806,17.159106731485355,16.987800889522806,17.14958953857422,312800,0.0,0.0
2023-12-29 00:00:00-05:00,17.130554858925127,17.14007205167302,16.944974138388464,16.98780059814453,451300,0.0,0.0
2024-01-02 00:00:00-05:00,17.149585036206304,17.454127868533682,16.997313620042615,17.406543731689453,784200,0.0,0.0
2024-01-03 00:00:00-05:00,17.33040778969954,17.33040778969954,17.087725765300945,17.2447566986084,1075900,0.0,0.0
2024-01-04 00:00:00-05:00,17.358958881711455,17.358958881711455,17.14006893398159,17.235239028930664,486600,0.0,0.0
2024-01-05 00:00:00-05:00,17.044900981273514,17.335168990501362,16.89262953630461,16.968765258789062,1098500,0.0,0.0
2024-01-08 00:00:00-05:00,17.04489775688684,17.425576297296065,16.91166072154823,17.406543731689453,1006500,0.0,0.0
2024-01-09 00:00:00-05:00,17.15910432563131,17.601643750247085,17.149587134054567,17.56833267211914,540000,0.0,0.0
2024-01-10 00:00:00-05:00,17.511231266818378,17.825291326701723,17.511231266818378,17.720605850219727,4932600,0.0,0.0
2024-01-11 00:00:00-05:00,17.68253612154209,17.692053312562155,17.382750957674993,17.663501739501953,1533200,0.0,0.0
2024-01-12 00:00:00-05:00,17.844326186778165,17.844326186778165,17.46364759117064,17.692054748535156,609100,0.0,0.0
2024-01-16 00:00:00-05:00,17.692056178767956,17.78722628916811,17.61592045349161,17.682538986206055,718100,0.0,0.0
2024-01-17 00:00:00-05:00,17.406545558342494,17.717750275094804,17.311375459448364,17.482681274414062,1032100,0.0,0.0
2024-01-18 00:00:00-05:00,17.549299951595245,17.549299951595245,17.11151821896496,17.2542724609375,890800,0.0,0.0
2024-01-19 00:00:00-05:00,17.397027728540913,17.587366104125977,17.168620588707682,17.587366104125977,3512600,0.0,0.0
2024-01-22 00:00:00-05:00,17.711087298665085,17.863358721144927,17.4065444537054,17.615917205810547,572100,0.0,0.0
2024-01-23 00:00:00-05:00,17.73012178072903,17.749156164400233,17.41606171102912,17.577850341796875,789700,0.0,0.0
2024-01-24 00:00:00-05:00,17.768189999825843,17.768189999825843,17.106760617019486,17.216205596923828,711300,0.0,0.0
2024-01-25 00:00:00-05:00,17.492196564334716,17.60640104548814,17.23048015508065,17.520748138427734,441600,0.0,0.0
2024-01-26 00:00:00-05:00,17.61591985250849,17.644471429220136,17.36847829999734,17.397029876708984,975400,0.0,0.0
2024-01-29 00:00:00-05:00,17.39702939553888,17.435096348216064,17.092484698027587,17.349443435668945,901300,0.0,0.0
2024-01-30 00:00:00-05:00,17.368476389188217,17.406545153948908,17.097242793533454,17.358959197998047,867000,0.0,0.0
2024-01-31 00:00:00-05:00,17.3875113320507,17.56357483669772,17.063934082028858,17.292341232299805,969100,0.0,0.0
2024-02-01 00:00:00-05:00,17.4541308705832,17.739639371191963,17.29234223617989,17.70157241821289,1302300,0.0,0.0
2024-02-02 00:00:00-05:00,17.46364704880768,17.46364704880768,17.201930635906724,17.292341232299805,896000,0.0,0.0
2024-02-05 00:00:00-05:00,17.035384268131242,17.130554377717893,16.79745990177405,16.978282928466797,648500,0.0,0.0
2024-02-06 00:00:00-05:00,16.997316751254154,17.21620672541062,16.959247982591044,17.082969665527344,1154200,0.0,0.0
2024-02-07 00:00:00-05:00,17.082970710030924,17.106762784290684,16.88787279675063,16.949731826782227,793400,0.0,0.0
2024-02-08 00:00:00-05:00,16.930699256876075,17.14007205167302,16.816494759120253,16.98780059814453,971900,0.0,0.0
2024-02-09 00:00:00-05:00,16.987800030409833,17.025866984910298,16.82125188571611,17.01634979248047,579500,0.0,0.0
2024-02-12 00:00:00-05:00,17.044900534527216,17.135311135351966,16.42629757865226,16.492916107177734,2106900,0.0,0.0
2024-02-13 00:00:00-05:00,16.188373172795124,16.216924748593048,15.764868115495785,16.102720260620117,1700900,0.0,0.0
2024-02-14 00:00:00-05:00,16.13127200970467,16.18361384306833,15.85052119794152,15.969483375549316,2360100,0.0,0.0
2024-02-15 00:00:00-05:00,16.207407824567177,16.864077741805247,16.202648320912804,16.7308406829834,2367600,0.0,0.0
2024-02-16 00:00:00-05:00,16.59760340355706,16.664221932082533,16.43581477061572,16.492916107177734,1611100,0.0,0.0
2024-02-20 00:00:00-05:00,16.407261924440167,16.616634685769966,16.164579901426503,16.312091827392578,1054000,0.0,0.0
2024-02-21 00:00:00-05:00,16.24547624533427,16.426299280941574,16.197892095804484,16.293062210083008,740400,0.0,0.0
2024-02-22 00:00:00-05:00,16.235957235909584,16.34064453142547,16.07416860430265,16.2169246673584,1014300,0.0,0.0
2024-02-23 00:00:00-05:00,16.226439322092137,16.659461549889354,16.121753846452574,16.435813903808594,1261800,0.0,0.0
2024-02-26 00:00:00-05:00,16.321609265756287,16.530983845475,16.112236501256227,16.121753692626953,758700,0.0,0.0
2024-02-27 00:00:00-05:00,16.169337027468476,16.312091260469156,15.907620631097473,15.950447082519531,1456400,0.0,0.0
2024-02-28 00:00:00-05:00,15.845761691109223,16.116995310782627,15.71728232149254,15.931414604187012,1395200,0.0,0.0
2024-02-29 00:00:00-05:00,16.083684521166823,16.140785852731216,15.769624474734771,15.998031616210938,1870100,0.0,0.0
2024-03-01 00:00:00-05:00,16.00754951851728,16.245473861694336,15.817211133106845,16.245473861694336,1196800,0.0,0.0
2024-03-04 00:00:00-05:00,16.188373691478716,16.530985351156197,15.92189775448303,16.464365005493164,1912000,0.0,0.0
2024-03-05 00:00:00-05:00,16.40726366728652,16.721323750251273,16.340645136842305,16.464365005493164,1939900,0.0,0.0
2024-03-06 00:00:00-05:00,16.683254456317563,16.683254456317563,16.33588515685707,16.37870979309082,655700,0.0,0.0
2024-03-07 00:00:00-05:00,16.588085249541585,16.588085249541585,16.28354238524828,16.473880767822266,684400,0.0,0.0
2024-03-08 00:00:00-05:00,16.635669790777204,16.826009993139625,16.540499689595997,16.559534072875977,851700,0.0,0.0
2024-03-11 00:00:00-04:00,16.56905308265425,16.8069774541056,16.497675045131288,16.67374038696289,657900,0.0,0.0
2024-03-12 00:00:00-04:00,16.683253344386802,16.740354670777922,16.378708701457814,16.55001449584961,563300,0.0,0.0
2024-03-13 00:00:00-04:00,16.569052304887684,16.7118065580137,16.331127944604727,16.464365005493164,1362200,0.0,0.0
2024-03-14 00:00:00-04:00,16.401764371640287,16.401764371640287,16.08875287901502,16.26692771911621,1101100,0.205,0.0
2024-03-15 00:00:00-04:00,16.122460879410202,16.488443701309173,16.122460879410202,16.469181060791016,1086400,0.0,0.0
2024-03-18 00:00:00-04:00,16.401763722121533,16.541413273975195,16.33916105867826,16.517335891723633,641400,0.0,0.0
2024-03-19 00:00:00-04:00,16.507704773350902,16.685881445562277,16.421024726595782,16.6136474609375,876900,0.0,0.0
2024-03-20 00:00:00-04:00,16.488444492127048,16.80145414912038,16.488444492127048,16.690696716308594,715300,0.0,0.0
2024-03-21 00:00:00-04:00,16.738847848925573,16.998887940978545,16.738847848925573,16.950733184814453,826300,0.0,0.0
2024-03-22 00:00:00-04:00,17.066307616144957,17.11446421573372,16.502889178354764,16.55586051940918,533400,0.0,0.0
2024-03-25 00:00:00-04:00,16.63290840432643,16.796637160711875,16.63290840432643,16.709957122802734,469100,0.0,0.0
2024-03-26 00:00:00-04:00,16.806268761963917,16.95554962321018,16.700326083412595,16.85442352294922,1677500,0.0,0.0
2024-03-27 00:00:00-04:00,17.018152672966824,17.43710498151821,16.965181332474476,17.422658920288086,1170700,0.0,0.0
2024-03-28 00:00:00-04:00,17.413026658160966,17.711590208340667,17.408211917006952,17.69232940673828,1557400,0.0,0.0
2024-04-01 00:00:00-04:00,17.721223563066093,18.270195966994123,17.49970870481207,17.576757431030273,1568800,0.0,0.0
2024-04-02 00:00:00-04:00,17.422657442127736,17.624909630135825,16.864053799123056,16.912208557128906,1326300,0.0,0.0
2024-04-03 00:00:00-04:00,16.815900408575907,17.085571880961666,16.806270924728754,16.998891830444336,866900,0.0,0.0
2024-04-04 00:00:00-04:00,17.13372522012011,17.19151129712438,16.88813117812598,16.912208557128906,591000,0.0,0.0
2024-04-05 00:00:00-04:00,16.88331736723107,17.047046125251637,16.77737468939824,16.96999740600586,499700,0.0,0.0
2024-04-08 00:00:00-04:00,16.979627762743526,17.263745274025037,16.979627762743526,17.239667892456055,418600,0.0,0.0
2024-04-09 00:00:00-04:00,17.316714916162002,17.39858020984583,17.234851459464455,17.33597755432129,2234600,0.0,0.0
2024-04-10 00:00:00-04:00,17.335978234465767,17.335978234465767,16.45954837068224,16.546228408813477,880600,0.0,0.0
2024-04-11 00:00:00-04:00,16.575121909667867,16.623278510963264,16.38250101544581,16.469181060791016,1182500,0.0,0.0
2024-04-12 00:00:00-04:00,16.469180200813224,16.531782860735035,16.363237520481913,16.411394119262695,842700,0.0,0.0
2024-04-15 00:00:00-04:00,16.411395217844884,16.440287342060987,15.977994984737999,16.02614974975586,1401200,0.0,0.0
2024-04-16 00:00:00-04:00,15.90094555197814,16.08393695749077,15.746848106384277,15.746848106384277,1185100,0.0,0.0
2024-04-17 00:00:00-04:00,15.75647923763196,16.045411485413112,15.75647923763196,15.862420082092285,482200,0.0,0.0
2024-04-18 00:00:00-04:00,15.939468383789062,16.06467370165043,15.86241966394606,15.939468383789062,664900,0.0,0.0
2024-04-19 00:00:00-04:00,15.929840618624409,16.44028775374753,15.929840618624409,16.43065643310547,1152800,0.0,0.0
2024-04-22 00:00:00-04:00,16.411395763345517,16.762930703222914,16.32471571384297,16.690696716308594,519400,0.0,0.0
2024-04-23 00:00:00-04:00,16.604015880579738,16.849609954869887,16.604015880579738,16.68106460571289,659400,0.0,0.0
2024-04-24 00:00:00-04:00,16.64254009374772,16.64254009374772,16.411393933180076,16.526966094970703,1172500,0.0,0.0
2024-04-25 00:00:00-04:00,16.45954729287286,16.488441249353347,16.238032470814492,16.39212989807129,642600,0.0,0.0
2024-04-26 00:00:00-04:00,16.39213213185576,16.623278304239648,16.363238171437843,16.37286949157715,1445800,0.0,0.0
2024-04-29 00:00:00-04:00,16.478813432403054,16.724405685225648,16.478813432403054,16.623279571533203,790000,0.0,0.0
2024-04-30 00:00:00-04:00,16.401763177059237,16.65217198552424,16.209140451474944,16.228403091430664,1260500,0.0,0.0
2024-05-01 00:00:00-04:00,16.209140723181918,16.60883224252393,16.151354639332567,16.37286949157715,948000,0.0,0.0
2024-05-02 00:00:00-04:00,16.54622899137841,16.59920033176657,16.401762868402056,16.459548950195312,590700,0.0,0.0
2024-05-03 00:00:00-04:00,16.61364655161048,16.748481356077743,16.464363848817122,16.719589233398438,659900,0.0,0.0
2024-05-06 00:00:00-04:00,16.85442496711816,16.956515493976635,16.565492702476465,16.825531005859375,621400,0.0,0.0
2024-05-07 00:00:00-04:00,16.97962845859982,16.99407635772248,16.767744920328344,16.825531005859375,434500,0.0,0.0
2024-05-08 00:00:00-04:00,16.700326712929225,16.844792838317147,16.575121390469633,16.604015350341797,606400,0.0,0.0
2024-05-09 00:00:00-04:00,16.7292208268726,16.897764335213,16.661801586549974,16.864055633544922,332900,0.0,0.0
2024-05-10 00:00:00-04:00,16.864055904650566,17.03741599429417,16.815899303645953,17.008522033691406,546800,0.0,0.0
2024-05-13 00:00:00-04:00,17.143355787751396,17.191512385793075,16.941103586935498,17.066307067871094,452100,0.0,0.0
2024-05-14 00:00:00-04:00,17.201144708190125,17.34561083676445,17.047047259445982,17.172250747680664,497500,0.0,0.0
2024-05-15 00:00:00-04:00,17.43229135146956,17.43229135146956,17.148173828249693,17.20114517211914,413800,0.0,0.0
2024-05-16 00:00:00-04:00,17.172251210830385,17.30227128114997,17.157805148679277,17.20114517211914,364700,0.0,0.0
2024-05-17 00:00:00-04:00,17.24930105821824,17.287826342440127,17.104834916359483,17.19151496887207,331800,0.0,0.0
2024-05-20 00:00:00-04:00,17.162621005705653,17.32153504764095,17.14335836359471,17.19151496887207,378000,0.0,0.0
2024-05-21 00:00:00-04:00,17.06630852309149,17.326348663730663,17.06630852309149,17.20114517211914,510700,0.0,0.0
2024-05-22 00:00:00-04:00,17.14335625467643,17.249298936267248,17.00370670901796,17.09520149230957,483000,0.0,0.0
2024-05-23 00:00:00-04:00,17.095201119387628,17.095201119387628,16.709957517897298,16.738849639892578,492900,0.0,0.0
2024-05-24 00:00:00-04:00,16.777375435601883,16.87368679818931,16.560675329026775,16.604015350341797,419000,0.0,0.0
2024-05-28 00:00:00-04:00,16.729222738675777,16.88332020305042,16.266928508565165,16.276559829711914,706800,0.0,0.0
2024-05-29 00:00:00-04:00,16.074304862182267,16.25729442188204,16.074304862182267,16.21877098083496,440200,0.0,0.0
2024-05-30 00:00:00-04:00,16.334343629825767,16.57512111378183,16.334343629825767,16.459548950195312,542200,0.0,0.0
2024-05-31 00:00:00-04:00,16.565491005282954,16.825529282024018,16.502888347462722,16.709957122802734,950300,0.0,0.0
2024-06-03 00:00:00-04:00,16.744069910322636,16.900009874415783,16.656353448151368,16.724576950073242,848400,0.205,0.0
2024-06-04 00:00:00-04:00,16.763563675100112,16.96336187986774,16.675847208719095,16.841533660888672,599800,0.0,0.0
2024-06-05 00:00:00-04:00,16.841532636576293,16.87077021762432,16.64660675448486,16.695337295532227,351300,0.0,0.0
2024-06-06 00:00:00-04:00,16.597877152994908,16.87077117262947,16.52965178913518,16.831787109375,393300,0.0,0.0
2024-06-07 00:00:00-04:00,16.588129083028573,16.646606101782766,16.305486750973305,16.31523323059082,784500,0.0,0.0
2024-06-10 00:00:00-04:00,16.227518458570113,16.441937314525806,16.052085525134043,16.285995483398438,452500,0.0,0.0
2024-06-11 00:00:00-04:00,16.208024287710444,16.324980187589812,16.10081672668457,16.10081672668457,482800,0.0,0.0
2024-06-12 00:00:00-04:00,16.529651619180775,16.851279897216457,16.398078780467536,16.519906997680664,691800,0.0,0.0
2024-06-13 00:00:00-04:00,16.519906232391115,16.763562655529917,16.471173832392765,16.695337295532227,498400,0.0,0.0
2024-06-14 00:00:00-04:00,16.578383395298584,16.72457687864264,16.529650994883234,16.71483039855957,573800,0.0,0.0
2024-06-17 00:00:00-04:00,16.636861282155625,16.666100723925624,16.373711883078908,16.55889129638672,635600,0.0,0.0
2024-06-18 00:00:00-04:00,16.617367077383758,16.783053517112112,16.549143577310485,16.656352996826172,836000,0.0,0.0
2024-06-20 00:00:00-04:00,16.578381744048105,16.646605238883357,16.451679374539083,16.471172332763672,419400,0.0,0.0
2024-06-21 00:00:00-04:00,16.500411770100555,16.578381744048105,16.383455879703828,16.471172332763672,1201700,0.0,0.0
2024-06-24 00:00:00-04:00,16.53939833520672,16.841533656643435,16.451681868847814,16.55889129638672,519200,0.0,0.0
2024-06-25 00:00:00-04:00,16.549144788560177,16.549144788560177,16.24701132657181,16.266504287719727,530200,0.0,0.0
2024-06-26 00:00:00-04:00,16.091069792249872,16.256756228010687,16.0325927734375,16.0325927734375,789500,0.0,0.0
2024-06-27 00:00:00-04:00,16.130054722473453,16.13980120262676,15.535533375254252,15.740204811096191,1151400,0.0,0.0
2024-06-28 00:00:00-04:00,15.701220440838213,15.779190421581225,15.5062945595052,15.691473960876465,3117800,0.0,0.0
2024-07-01 00:00:00-04:00,15.740204072874308,15.813301741120302,15.496547657322225,15.76944351196289,1097800,0.0,0.0
2024-07-02 00:00:00-04:00,15.837666655607876,15.905890152999891,15.691473181346288,15.857159614562988,697800,0.0,0.0
2024-07-03 00:00:00-04:00,15.90589075015267,15.983860729949459,15.769443750246026,15.808427810668945,225600,0.0,0.0
2024-07-05 00:00:00-04:00,15.779190493488464,15.935130455685119,15.652488112359318,15.701220512390137,491800,0.0,0.0
2024-07-08 00:00:00-04:00,15.779190618019477,15.818174679400816,15.418578290749359,15.438071250915527,789700,0.0,0.0
2024-07-09 00:00:00-04:00,15.399086070085984,15.525787521176511,15.204161118206512,15.408832550048828,1206100,0.0,0.0
2024-07-10 00:00:00-04:00,15.486802884477747,15.662234880437923,15.277258207868568,15.603757858276367,473400,0.0,0.0
2024-07-11 00:00:00-04:00,15.925383356489057,16.091069792249872,15.847413378422257,16.0325927734375,849400,0.0,0.0
2024-07-12 00:00:00-04:00,16.139800457453735,16.64660624832051,16.139800457453735,16.334726333618164,1133100,0.0,0.0
2024-07-15 00:00:00-04:00,16.324979078875682,16.500411987304688,16.13979969120608,16.500411987304688,761800,0.0,0.0
2024-07-16 00:00:00-04:00,16.636858902106468,16.792798851335696,16.51990486965996,16.773305892944336,682000,0.0,0.0
2024-07-17 00:00:00-04:00,16.724575427982778,17.085187723973508,16.666098411507548,16.783052444458008,1192000,0.0,0.0
2024-07-18 00:00:00-04:00,16.675846550596965,16.88051705810783,16.63686062976574,16.744070053100586,661600,0.0,0.0
2024-07-19 00:00:00-04:00,16.73432357289278,16.851279476435433,16.656353590181354,16.744070053100586,340400,0.0,0.0
2024-07-22 00:00:00-04:00,16.802545234013277,16.802545234013277,16.578381790652767,16.753814697265625,332900,0.0,0.0
2024-07-23 00:00:00-04:00,16.753816175530247,16.93899371867103,16.603722614276506,16.695337295532227,907000,0.0,0.0
2024-07-24 00:00:00-04:00,16.71482999111242,16.763562390339853,16.315233612202253,16.37371063232422,1693900,0.0,0.0
2024-07-25 00:00:00-04:00,16.490667930455885,16.57838439755547,16.24701149050172,16.29574203491211,681200,0.0,0.0
2024-07-26 00:00:00-04:00,16.48092048295794,16.529651024509636,16.324980519251323,16.43218994140625,744800,0.0,0.0
2024-07-29 00:00:00-04:00,16.51015917775104,16.51015917775104,16.28599386346273,16.324979782104492,856300,0.0,0.0
2024-07-30 00:00:00-04:00,16.539397576446614,16.539397576446614,16.00335418124576,16.441936492919922,1585500,0.0,0.0
2024-07-31 00:00:00-04:00,16.38345684260673,16.480919780507044,16.003353429641514,16.05208396911621,1034700,0.0,0.0
2024-08-01 00:00:00-04:00,16.091070222183316,16.334726642521126,15.665158531743877,15.818174362182617,1578600,0.0,0.0
2024-08-02 00:00:00-04:00,15.623250034421826,16.0910699061336,15.613503554725632,15.76944351196289,1796900,0.0,0.0
2024-08-05 00:00:00-04:00,15.27238517680555,15.520914848082503,15.009235785050354,15.067713737487793,3191500,0.0,0.0
2024-08-06 00:00:00-04:00,15.077459716044682,15.501421371573915,14.960504744537463,15.135936737060547,1927200,0.0,0.0
2024-08-07 00:00:00-04:00,15.272384839432345,15.272384839432345,14.975123702603398,15.01898193359375,1324800,0.0,0.0
2024-08-08 00:00:00-04:00,14.999489784240723,15.150556506748636,14.91177332295371,14.999489784240723,751600,0.0,0.0
2024-08-09 00:00:00-04:00,14.999489712707014,15.038474703151374,14.882534741373929,14.98974323272705,1584100,0.0,0.0
2024-08-12 00:00:00-04:00,15.116444706547089,15.209033478068122,14.824056813041295,15.135936737060547,933500,0.0,0.0
2024-08-13 00:00:00-04:00,15.194415423505077,15.360101873534328,14.931266027761373,15.243146896362305,810400,0.0,0.0
2024-08-14 00:00:00-04:00,15.30162272558843,15.472182402535092,15.243145706305581,15.350354194641113,1248400,0.0,0.0
2024-08-15 00:00:00-04:00,15.555025674084945,15.706092392135098,15.486802174863998,15.642741203308105,1542900,0.0,0.0
2024-08-16 00:00:00-04:00,15.623250818647225,15.759697823341195,15.486802884477747,15.603757858276367,1313700,0.0,0.0
2024-08-19 00:00:00-04:00,15.545280014376507,15.905891418457031,15.545280014376507,15.905891418457031,1237700,0.0,0.0
2024-08-20 00:00:00-04:00,15.964368726415081,16.061831671736147,15.857161159617867,15.944877624511719,1585200,0.0,0.0
2024-08-21 00:00:00-04:00,16.16904034436041,16.402950286865234,16.042337963659268,16.402950286865234,1430500,0.0,0.0
2024-08-22 00:00:00-04:00,16.402950554877197,16.578383479360003,16.071577666176566,16.15929412841797,904600,0.0,0.0
2024-08-23 00:00:00-04:00,16.208024546515126,16.46142745117421,16.130054565000872,16.422443389892578,1190900,0.0,0.0
2024-08-26 00:00:00-04:00,16.558890435132444,16.826912131088378,16.490666933501952,16.71483039855957,834400,0.0,0.0
2024-08-27 00:00:00-04:00,16.695336745813375,16.88051614180783,16.597875666927692,16.607622146606445,616200,0.0,0.0
2024-08-28 00:00:00-04:00,16.53939728858864,16.61736726942358,16.227517365248872,16.402950286865234,546700,0.0,0.0
2024-08-29 00:00:00-04:00,16.41269616781508,16.4224426474326,16.0569580270548,16.31523323059082,1223200,0.0,0.0
2024-08-30 00:00:00-04:00,16.402951297852972,16.42244425900089,16.095943666102077,16.266504287719727,726100,0.0,0.0
2024-09-03 00:00:00-04:00,16.266501708483265,16.661319345555384,16.118445329911093,16.5626163482666,1041100,0.21,0.0
2024-09-04 00:00:00-04:00,16.641579675177695,16.957433781029874,16.641579675177695,16.700801849365234,526500,0.0,0.0
2024-09-05 00:00:00-04:00,16.79950693050987,16.893275530989815,16.552745672009923,16.5626163482666,702200,0.0,0.0
2024-09-06 00:00:00-04:00,16.62183908107589,16.710673287728692,16.513263521247122,16.651451110839844,708000,0.0,0.0
2024-09-09 00:00:00-04:00,16.562616904187042,16.720543964316676,16.404689844057412,16.651451110839844,696800,0.0,0.0
2024-09-10 00:00:00-04:00,16.71067273609951,16.97223906780993,16.592226503592734,16.937692642211914,1108300,0.0,0.0
2024-09-11 00:00:00-04:00,16.73041498789933,17.036398437916816,16.66132025035039,16.87847137451172,578600,0.0,0.0
2024-09-12 00:00:00-04:00,16.97717625979968,17.04626911470952,16.720544311106625,16.87847137451172,875000,0.0,0.0
2024-09-13 00:00:00-04:00,17.026528059298442,17.07587956148713,16.76989610611116,16.85873031616211,795300,0.0,0.0
2024-09-16 00:00:00-04:00,16.947564116952712,16.947564116952712,16.74028367095966,16.760025024414062,759900,0.0,0.0
2024-09-17 00:00:00-04:00,16.77976608470349,16.81924879092248,16.256631523136203,16.40468978881836,1910600,0.0,0.0
2024-09-18 00:00:00-04:00,16.473783235493496,16.78963736606713,16.31585617020668,16.36520767211914,1260700,0.0,0.0
2024-09-19 00:00:00-04:00,16.493521280412423,16.58235548228429,16.10857432739364,16.207279205322266,667600,0.0,0.0
2024-09-20 00:00:00-04:00,16.08883346867285,16.3158552596624,16.022702007967382,16.049352645874023,2734500,0.0,0.0
2024-09-23 00:00:00-04:00,16.148057178055097,16.552745486857205,16.128315825762563,16.19740867614746,3351000,0.0,0.0
2024-09-24 00:00:00-04:00,16.167796700732065,16.305984284594036,16.024676602739248,16.069093704223633,650300,0.0,0.0
2024-09-25 00:00:00-04:00,16.138186355563917,16.325725435364408,16.083898578571226,16.207279205322266,824100,0.0,0.0
2024-09-26 00:00:00-04:00,16.227021467867498,16.345465821916108,16.034547980559207,16.14805793762207,578600,0.0,0.0
2024-09-27 00:00:00-04:00,16.256631556396012,16.380012189624203,16.177668026435537,16.2763729095459,714600,0.0,0.0
2024-09-30 00:00:00-04:00,16.266501645153873,16.389882273923497,16.21715014670162,16.315855026245117,1236100,0.0,0.0
2024-10-01 00:00:00-04:00,16.384947460664268,16.384947460664268,16.06909336026459,16.21714973449707,1570600,0.0,0.0
2024-10-02 00:00:00-04:00,16.049352940605864,16.167797293816477,15.842072498528717,16.029611587524414,1119500,0.0,0.0
2024-10-03 00:00:00-04:00,15.921036189539821,15.970389572743539,15.674275862757977,15.83220386505127,3343500,0.0,0.0
2024-10-04 00:00:00-04:00,15.792720929412765,15.822332958905468,15.363355914963766,15.4077730178833,1048300,0.0,0.0
2024-10-07 00:00:00-04:00,15.318939356051132,15.3534857815771,15.151141625222568,15.30906867980957,792000,0.0,0.0
2024-10-08 00:00:00-04:00,15.378161619808582,15.466995823857461,15.141271036557907,15.239974975585938,690500,0.0,0.0
