Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,57.6285679185476,57.8361840844815,56.798099483401174,57.46049499511719,2159700,0.0,0.0
2023-11-01 00:00:00-04:00,57.66811755694926,58.26130770701684,57.22322305869308,58.25141906738281,1245000,0.0,0.0
2023-11-02 00:00:00-04:00,59.437805024533375,60.18918326129408,58.93359375812144,59.55644607543945,1761100,0.0,0.0
2023-11-03 00:00:00-04:00,60.61429832830351,61.91931958916097,60.37702002114273,60.9405517578125,1329200,0.0,0.0
2023-11-06 00:00:00-05:00,60.861463425614026,61.2865844012905,59.90246907051906,60.29793167114258,1099900,0.0,0.0
2023-11-07 00:00:00-05:00,59.96178903843991,60.802142342742755,59.625646962436605,60.65384292602539,1074700,0.0,0.0
2023-11-08 00:00:00-05:00,60.703278531770664,61.0394206075113,60.367136456030025,60.693389892578125,1341400,0.0,0.0
2023-11-09 00:00:00-05:00,61.247038780151875,61.247038780151875,59.78383315881825,60.01122283935547,1323800,0.0,0.0
2023-11-10 00:00:00-05:00,60.38691281885961,60.74282464699567,59.46746544383334,60.70328140258789,1328900,0.0,0.0
2023-11-13 00:00:00-05:00,60.44622612504546,60.574752033423565,59.69485172438054,59.80360412597656,1170400,0.0,0.0
2023-11-14 00:00:00-05:00,61.365673285769574,63.105704163894124,61.365673285769574,62.532283782958984,1399300,0.0,0.0
2023-11-15 00:00:00-05:00,62.37410035476598,63.76810054132455,62.06761665337109,63.26388931274414,1407900,0.0,0.0
2023-11-16 00:00:00-05:00,63.20457232106284,63.73844572566104,61.929209333881936,62.17637252807617,1600700,0.0,0.0
2023-11-17 00:00:00-05:00,62.7102448872094,62.76956541053504,61.59306621208125,62.22580337524414,1496300,0.0,0.0
2023-11-20 00:00:00-05:00,62.03795896942226,62.324669167009205,61.345901302333786,62.12693786621094,1192600,0.0,0.0
2023-11-21 00:00:00-05:00,61.939096812041626,62.077507594768896,61.52386069244886,61.682044982910156,908900,0.0,0.0
2023-11-22 00:00:00-05:00,61.978638634623756,62.45319149512383,61.62272681780687,62.00830078125,722200,0.0,0.0
2023-11-24 00:00:00-05:00,61.919323050590535,62.502628326416016,61.919323050590535,62.502628326416016,335400,0.0,0.0
2023-11-27 00:00:00-05:00,62.36421729533876,63.66923862394106,62.09728060020498,63.323211669921875,1687700,0.0,0.0
2023-11-28 00:00:00-05:00,63.22434286297891,63.51104928852091,62.5718322117753,62.86842727661133,1265200,0.0,0.0
2023-11-29 00:00:00-05:00,63.50116705232612,63.71866431313889,62.374099791920486,62.996952056884766,1480300,0.0,0.0
2023-11-30 00:00:00-05:00,63.204568940078744,64.01526387195668,62.660810696220736,63.807647705078125,2237400,0.0,0.0
2023-12-01 00:00:00-05:00,63.669243721356004,65.55756670322545,63.669243721356004,65.52790832519531,1105400,0.0,0.0
2023-12-04 00:00:00-05:00,64.99403449970048,66.01234570097242,64.80619559236976,65.76518249511719,1597700,0.0,0.0
2023-12-05 00:00:00-05:00,65.44880216805943,65.73551234062552,64.5689019162764,64.63810729980469,1048500,0.0,0.0
2023-12-06 00:00:00-05:00,65.09289090088832,66.53633049727888,65.01380441651725,65.68608856201172,952600,0.0,0.0
2023-12-07 00:00:00-05:00,65.77506510566677,66.12109205357892,65.42903815775463,65.98268127441406,752000,0.0,0.0
2023-12-08 00:00:00-05:00,66.07166776731188,66.82303845689508,65.94313807720307,66.64508819580078,3268800,0.0,0.0
2023-12-11 00:00:00-05:00,66.73406239335955,67.0207726035956,66.42758244644126,66.57587432861328,1158900,0.0,0.0
2023-12-12 00:00:00-05:00,66.64508631877523,67.32725159555707,66.1507599376877,66.58576202392578,1018400,0.0,0.0
2023-12-13 00:00:00-05:00,67.08008371152361,67.98964237880698,66.01233699280587,67.88089752197266,1327300,0.0,0.0
2023-12-14 00:00:00-05:00,68.60260657337444,71.69708664313517,68.60260657337444,71.49935913085938,2195500,0.0,0.0
2023-12-15 00:00:00-05:00,71.19288407085457,71.2027651671663,69.82853849767409,70.12513732910156,3164200,0.0,0.0
2023-12-18 00:00:00-05:00,69.97684387990996,69.97684387990996,68.8893273099856,69.36388397216797,1273700,0.0,0.0
2023-12-19 00:00:00-05:00,70.21411668485739,70.60957930298925,69.55172113660923,70.4711685180664,1203400,0.0,0.0
2023-12-20 00:00:00-05:00,70.61945938759942,71.00503331929197,69.69012347899628,69.77910614013672,788000,0.0,0.0
2023-12-21 00:00:00-05:00,70.6194669964471,70.6194669964471,69.84831904997519,70.4810562133789,1039100,0.0,0.0
2023-12-22 00:00:00-05:00,70.63923203869261,71.20276377311436,70.19434134308334,71.0742416381836,1730200,0.0,0.0
2023-12-26 00:00:00-05:00,71.02480405557034,71.97391725462666,70.87651218961273,71.79595947265625,1967200,0.0,0.0
2023-12-27 00:00:00-05:00,71.92448388696705,72.27051082321978,71.69709044724584,72.16175842285156,544500,0.0,0.0
2023-12-28 00:00:00-05:00,72.06289371921783,72.30016825199989,71.70697814863405,72.17164611816406,618900,0.0,0.0
2023-12-29 00:00:00-05:00,71.98379722838409,72.43857654348123,71.64765894702491,71.88493347167969,577200,0.0,0.0
2024-01-02 00:00:00-05:00,71.04458561147145,71.30163743264734,69.749452951969,70.11524963378906,1313800,0.0,0.0
2024-01-03 00:00:00-05:00,69.34409782068194,69.46273885675475,67.46565623504604,67.50520324707031,1592400,0.0,0.0
2024-01-04 00:00:00-05:00,67.4162263028389,68.4246486822953,67.30747390842032,68.1478271484375,1534200,0.0,0.0
2024-01-05 00:00:00-05:00,67.66339741751051,68.58284478751008,67.5546450103089,67.91056060791016,1643500,0.0,0.0
2024-01-08 00:00:00-05:00,68.13794295784626,69.04750164070133,67.85123276682904,69.0376205444336,1008100,0.0,0.0
2024-01-09 00:00:00-05:00,68.37522850135075,68.63227278811591,67.9105604973047,68.61250305175781,1543100,0.0,0.0
2024-01-10 00:00:00-05:00,68.92887151177817,69.95707128549287,68.71136669811249,69.93729400634766,1335400,0.0,0.0
2024-01-11 00:00:00-05:00,70.57003293287823,70.98527283426984,69.64070444600686,70.69856262207031,2530500,0.0,0.0
2024-01-12 00:00:00-05:00,71.27197851930885,71.44005523206998,69.70002414843093,69.96695709228516,1162600,0.0,0.0
2024-01-16 00:00:00-05:00,69.39354335074825,69.94718651226584,68.91898668171717,69.89775085449219,1758000,0.0,0.0
2024-01-17 00:00:00-05:00,69.26501022169633,69.7296782275578,68.63227305625746,69.0771713256836,1198800,0.0,0.0
2024-01-18 00:00:00-05:00,69.47393773289885,70.19803363605992,68.99781376237797,70.1087646484375,748100,0.23,0.0
2024-01-19 00:00:00-05:00,70.21787124220694,70.91221076679969,69.49376782278887,70.78326416015625,1490000,0.0,0.0
2024-01-22 00:00:00-05:00,71.37841391638493,72.30089790151223,71.22962471212568,72.17195129394531,899600,0.0,0.0
2024-01-23 00:00:00-05:00,72.41001584509324,72.41001584509324,70.76342829062402,71.24947357177734,1499300,0.0,0.0
2024-01-24 00:00:00-05:00,71.77519184429681,71.77519184429681,70.01949262995858,70.11869049072266,2381600,0.0,0.0
2024-01-25 00:00:00-05:00,70.70391244844251,71.6263964731374,70.40634159489379,71.5768051147461,1299400,0.0,0.0
2024-01-26 00:00:00-05:00,71.76526141408489,72.20170772916877,71.40817035042231,71.85453796386719,2783400,0.0,0.0
2024-01-29 00:00:00-05:00,71.66606851354385,72.66790771484375,71.22962221441655,72.66790771484375,2358400,0.0,0.0
2024-01-30 00:00:00-05:00,70.82295205047727,74.80054564917805,70.82295205047727,72.31082916259766,2447300,0.0,0.0
2024-01-31 00:00:00-05:00,72.17195373627821,74.00700047028549,71.95373057167767,72.5786361694336,4531600,0.0,0.0
2024-02-01 00:00:00-05:00,73.18370896965729,74.26490352695447,71.96365406524599,74.20538330078125,1701400,0.0,0.0
2024-02-02 00:00:00-05:00,73.54079137800275,73.69950187209193,72.59847241448018,73.2332992553711,1530500,0.0,0.0
2024-02-05 00:00:00-05:00,72.66791832567989,72.6778320573927,71.44785579666504,71.80494689941406,1554500,0.0,0.0
2024-02-06 00:00:00-05:00,71.93388292275054,73.16386656998999,71.71566734120775,72.98532104492188,1265100,0.0,0.0
2024-02-07 00:00:00-05:00,73.35232469504861,74.05659305421706,72.78693180233371,73.50111389160156,1610500,0.0,0.0
2024-02-08 00:00:00-05:00,73.72925970187652,73.97723917814996,72.98532127305617,73.83837127685547,1610100,0.0,0.0
2024-02-09 00:00:00-05:00,73.83837413194658,74.1657013018071,73.28289493755702,73.8780517578125,1394200,0.0,0.0
2024-02-12 00:00:00-05:00,73.81853644652372,75.1278679162797,73.74910248857203,74.6914291381836,1145600,0.0,0.0
2024-02-13 00:00:00-05:00,73.12418739409412,73.93755975375961,71.85453371732193,73.28289031982422,1557400,0.0,0.0
2024-02-14 00:00:00-05:00,74.23514032422507,74.8104545869658,73.36225519877055,74.37401580810547,601400,0.0,0.0
2024-02-15 00:00:00-05:00,74.70134065317049,74.9989190742681,73.94748843712814,74.82037353515625,1095500,0.0,0.0
2024-02-16 00:00:00-05:00,74.79060754125716,75.32624408937133,74.1061818018225,74.31448364257812,1535000,0.0,0.0
2024-02-20 00:00:00-05:00,73.63007766245842,74.32441724661179,73.38209815844166,74.00700378417969,1816000,0.0,0.0
2024-02-21 00:00:00-05:00,74.00699755171837,74.04667517714769,73.36224938202515,74.0268325805664,1733900,0.0,0.0
2024-02-22 00:00:00-05:00,74.47320143471536,74.97907413998854,73.91772223716043,74.68150329589844,1391700,0.0,0.0
2024-02-23 00:00:00-05:00,75.06835984676262,76.26857980343767,74.92949192236942,76.13963317871094,1341400,0.0,0.0
2024-02-26 00:00:00-05:00,76.02059219906248,76.39751830121422,75.30641005373626,75.33616638183594,1355700,0.0,0.0
2024-02-27 00:00:00-05:00,75.58414761669837,76.0106726540118,75.207221505851,75.89164733886719,1809000,0.0,0.0
2024-02-28 00:00:00-05:00,75.85197342379976,76.68518094152788,75.55439498590597,76.05035400390625,1666700,0.0,0.0
2024-02-29 00:00:00-05:00,75.9709870294978,77.38942990495389,75.78252777777863,77.16129302978516,2445300,0.0,0.0
2024-03-01 00:00:00-05:00,77.32992518229679,77.87548310099793,76.7942885624085,77.69693756103516,1631000,0.0,0.0
2024-03-04 00:00:00-05:00,77.55807196710022,78.59958134157304,77.29024986528302,77.83580780029297,1656400,0.0,0.0
2024-03-05 00:00:00-05:00,77.7167709549472,77.91515908835946,76.42728214256825,76.82404327392578,1471900,0.0,0.0
2024-03-06 00:00:00-05:00,77.43903548615774,79.49230537792712,77.34976650151857,78.53014373779297,1730000,0.0,0.0
2024-03-07 00:00:00-05:00,79.35343592169001,81.20832521074352,79.23440304342346,80.90082550048828,2526900,0.0,0.0
2024-03-08 00:00:00-05:00,81.30752189436805,81.59517903036271,80.2064922788393,80.56358337402344,1777500,0.0,0.0
2024-03-11 00:00:00-04:00,80.19656170479021,80.80163223677887,79.61133376898029,80.59333038330078,1523700,0.0,0.0
2024-03-12 00:00:00-04:00,80.51398226853316,81.90266898250746,80.25608903722205,81.27776336669922,2457600,0.0,0.0
2024-03-13 00:00:00-04:00,81.05954274402302,81.8233162984657,81.05954274402302,81.36703491210938,1509600,0.0,0.0
2024-03-14 00:00:00-04:00,81.07936824256448,81.30751269278731,79.20464398887754,79.95850372314453,1159800,0.0,0.0
2024-03-15 00:00:00-04:00,79.0657850098997,80.40487283256338,79.0657850098997,79.97834777832031,2092200,0.0,0.0
2024-03-18 00:00:00-04:00,80.33543577365651,80.58341527079388,79.77004282289266,79.98826599121094,922200,0.0,0.0
2024-03-19 00:00:00-04:00,80.21641072094535,81.56541979520692,80.15689049537866,81.109130859375,2288800,0.0,0.0
2024-03-20 00:00:00-04:00,81.05954145543055,81.88283522473381,80.89091720901438,81.6150131225586,1473100,0.0,0.0
2024-03-21 00:00:00-04:00,82.16056917772116,84.32295070520406,82.16056917772116,84.03529357910156,2805800,0.0,0.0
2024-03-22 00:00:00-04:00,83.19216272461675,83.84682464846475,82.76563769554399,83.2615966796875,1602000,0.0,0.0
2024-03-25 00:00:00-04:00,83.26159372593585,83.6285985178329,82.02169630956313,82.05145263671875,898500,0.0,0.0
2024-03-26 00:00:00-04:00,82.0613682177849,82.80530661577822,81.95225664732726,81.97209167480469,764400,0.0,0.0
2024-03-27 00:00:00-04:00,82.68628295171514,84.35270545142278,82.31927057680167,84.3328628540039,1973800,0.0,0.0
2024-03-28 00:00:00-04:00,84.33286227391594,85.11647837643278,84.08488278202074,84.74947357177734,1938200,0.0,0.0
2024-04-01 00:00:00-04:00,84.75938647856236,84.79906410500783,83.6385219104784,83.72779846191406,1431200,0.0,0.0
2024-04-02 00:00:00-04:00,83.32110522103018,83.56908470085467,82.00185257210791,82.56724548339844,1954600,0.0,0.0
2024-04-03 00:00:00-04:00,82.13080716034935,83.19215903665673,82.0712869388319,82.78546905517578,1377300,0.0,0.0
2024-04-04 00:00:00-04:00,83.61869060174041,84.13448463301484,81.74396618324354,82.13081359863281,2118800,0.0,0.0
2024-04-05 00:00:00-04:00,82.1208898480804,83.53933285140734,82.08121222105397,82.89458465576172,909600,0.0,0.0
2024-04-08 00:00:00-04:00,83.58892862819408,83.75756044390424,82.54741924269352,82.63668823242188,1506300,0.0,0.0
2024-04-09 00:00:00-04:00,83.22191864403413,83.23183994263366,81.69436407224758,83.04337310791016,1445200,0.0,0.0
2024-04-10 00:00:00-04:00,81.18848112613328,82.30935323133762,80.39495132209706,81.78363037109375,1332600,0.0,0.0
2024-04-11 00:00:00-04:00,81.8927438655958,81.96217781967073,80.48422218708531,81.11904907226562,1596200,0.0,0.0
2024-04-12 00:00:00-04:00,80.15689242786287,80.76196302286478,79.84940026466757,80.44454956054688,1460500,0.0,0.0
2024-04-15 00:00:00-04:00,82.3093581472782,82.42838346273916,79.57166237567078,79.67085266113281,1235100,0.0,0.0
2024-04-16 00:00:00-04:00,79.47247198140407,79.71053017973377,78.24248822661104,79.40303802490234,1080500,0.0,0.0
2024-04-17 00:00:00-04:00,79.95850489240028,79.95850489240028,78.14329326538663,78.5400619506836,920800,0.0,0.0
2024-04-18 00:00:00-04:00,79.05736723989862,79.11705327173937,77.87354367652209,78.072509765625,1192100,0.23,0.0
2024-04-19 00:00:00-04:00,78.02276653866711,78.89819456354202,77.61489174733363,78.12224578857422,1195800,0.0,0.0
2024-04-22 00:00:00-04:00,78.4306335828421,79.85320886402197,77.97302296236344,78.78876495361328,2221600,0.0,0.0
2024-04-23 00:00:00-04:00,80.2909281466505,81.4150581095952,77.42588471758647,78.06256103515625,4132600,0.0,0.0
2024-04-24 00:00:00-04:00,78.52017084021902,79.04741769863274,77.13738876596331,78.5798568725586,2262600,0.0,0.0
2024-04-25 00:00:00-04:00,77.66463501133614,79.49508508303104,76.55044768118358,78.78876495361328,1775200,0.0,0.0
2024-04-26 00:00:00-04:00,78.98772523425734,80.21133433626095,78.80865956203978,79.54481506347656,959300,0.0,0.0
2024-04-29 00:00:00-04:00,79.60450521100657,80.29092492166386,79.4254395295212,80.13175964355469,1084200,0.0,0.0
2024-04-30 00:00:00-04:00,79.83330936988858,81.1464550895778,78.56990706578091,78.67932891845703,1826300,0.0,0.0
2024-05-01 00:00:00-04:00,78.66938928836336,80.02232827383192,77.84369713300919,78.65943908691406,919800,0.0,0.0
2024-05-02 00:00:00-04:00,79.07725856900393,79.57466239775057,77.42588180425071,78.44058227539062,1860300,0.0,0.0
2024-05-03 00:00:00-04:00,79.49507769642538,80.35060523623922,79.0772527428294,79.1966323852539,1639400,0.0,0.0
2024-05-06 00:00:00-04:00,80.17154643878546,81.51454286438226,79.91290190936728,81.45484924316406,1086600,0.0,0.0
2024-05-07 00:00:00-04:00,82.16116062718685,83.0266460198194,81.48469870761485,82.58892822265625,1367100,0.0,0.0
2024-05-08 00:00:00-04:00,82.03184135918355,83.10623548792891,81.83288285672567,82.92716979980469,1304900,0.0,0.0
2024-05-09 00:00:00-04:00,82.9371160268754,83.55389190880236,82.4496548165899,83.41461944580078,1053000,0.0,0.0
2024-05-10 00:00:00-04:00,83.81254631592817,83.81254631592817,82.85753186215234,82.88737487792969,773400,0.0,0.0
2024-05-13 00:00:00-04:00,83.11617939801003,83.33503069823429,81.92240570429156,82.2009506225586,957100,0.0,0.0
2024-05-14 00:00:00-04:00,82.6187765504774,82.79784222712847,82.00199308872823,82.75804901123047,896200,0.0,0.0
2024-05-15 00:00:00-04:00,83.51410702141935,85.39429304923817,83.51410702141935,84.63824462890625,1170800,0.0,0.0
2024-05-16 00:00:00-04:00,84.2005187794577,84.60839355852237,83.09628168220948,83.15596771240234,1117900,0.0,0.0
2024-05-17 00:00:00-04:00,83.55389233783853,83.55389233783853,82.85753001925497,83.51409912109375,802600,0.0,0.0
2024-05-20 00:00:00-04:00,83.72301677149608,84.75761006460856,83.42457143593428,84.1706771850586,660600,0.0,0.0
2024-05-21 00:00:00-04:00,84.1109957743616,84.30995428247883,83.68322815110707,83.83244323730469,714600,0.0,0.0
2024-05-22 00:00:00-04:00,83.84238960517499,84.54870214340318,82.9570113819185,83.65337371826172,700300,0.0,0.0
2024-05-23 00:00:00-04:00,83.89213547933406,83.9020780917297,81.74334719612538,82.10147857666016,919500,0.0,0.0
2024-05-24 00:00:00-04:00,82.31038518626106,82.7381527915673,81.89256778287735,82.3203353881836,806400,0.0,0.0
2024-05-28 00:00:00-04:00,82.58892883512841,82.58892883512841,78.19188078662178,78.5400619506836,2405600,0.0,0.0
2024-05-29 00:00:00-04:00,77.60494871208121,78.56991336945764,77.60494871208121,78.02276611328125,1104100,0.0,0.0
2024-05-30 00:00:00-04:00,78.34110057547926,79.01757006499206,77.91333299255528,78.9180908203125,1097200,0.0,0.0
2024-05-31 00:00:00-04:00,79.1270008176796,81.15640931972915,79.01757136979116,80.95744323730469,2428400,0.0,0.0
2024-06-03 00:00:00-04:00,81.15640741428473,81.26583685960394,78.59975213595223,79.4851303100586,1196400,0.0,0.0
2024-06-04 00:00:00-04:00,79.23643186858736,79.67414207921644,78.3112604384916,78.5400619506836,1656900,0.0,0.0
2024-06-05 00:00:00-04:00,78.77882390535743,80.04222634026138,78.19188341780522,79.85321044921875,1472800,0.0,0.0
2024-06-06 00:00:00-04:00,79.614453391029,79.69403982295267,77.4457724546781,77.94317626953125,1349600,0.0,0.0
2024-06-07 00:00:00-04:00,77.39604078798465,77.88349442760858,76.71957125982519,77.1473388671875,1509200,0.0,0.0
2024-06-10 00:00:00-04:00,76.91852670296144,78.20182947403578,76.91852670296144,78.19187927246094,1683200,0.0,0.0
2024-06-11 00:00:00-04:00,77.91333596060987,77.95312917795357,76.94837131192081,77.51541137695312,748400,0.0,0.0
2024-06-12 00:00:00-04:00,79.07725743327998,80.46003945015346,78.89819175391176,79.57466125488281,1083300,0.0,0.0
2024-06-13 00:00:00-04:00,79.07725880430746,79.37570413835554,77.78401339958603,78.49032592773438,780900,0.0,0.0
2024-06-14 00:00:00-04:00,77.37614248936718,77.59500139998843,75.565592760292,76.92848205566406,1202900,0.0,0.0
2024-06-17 00:00:00-04:00,76.81904947033621,77.62484125408177,76.31169543363929,77.6148910522461,1035800,0.0,0.0
2024-06-18 00:00:00-04:00,77.61488726270048,79.1767349243164,77.61488726270048,79.1767349243164,2003400,0.0,0.0
2024-06-20 00:00:00-04:00,78.96782811980812,79.9626357647077,78.60969676046187,78.90814208984375,2137500,0.0,0.0
2024-06-21 00:00:00-04:00,79.02752240224802,79.36575336125576,77.67458338665695,79.05736541748047,1954700,0.0,0.0
2024-06-24 00:00:00-04:00,79.30606506476761,80.45009535126302,79.06731335994992,79.58460998535156,1530900,0.0,0.0
2024-06-25 00:00:00-04:00,76.16247346644853,77.09759511332696,73.88436297103594,73.92415618896484,4062500,0.0,0.0
2024-06-26 00:00:00-04:00,73.05867866580834,74.85927814324849,72.25287928155467,74.6901626586914,2407600,0.0,0.0
2024-06-27 00:00:00-04:00,74.75979249362153,76.08288842026026,74.33202492297065,75.65512084960938,2697200,0.0,0.0
2024-06-28 00:00:00-04:00,76.01325945619183,77.35624832362616,75.6650706918589,76.27190399169922,2499400,0.0,0.0
2024-07-01 00:00:00-04:00,76.77925587478191,77.147337443088,73.85451891146687,74.03358459472656,1572800,0.0,0.0
2024-07-02 00:00:00-04:00,73.91421087985668,74.68020942514268,73.69535198412353,74.35192108154297,1705900,0.0,0.0
2024-07-03 00:00:00-04:00,74.56082977571188,74.97865475382969,73.97389690968208,74.35192108154297,577100,0.0,0.0
2024-07-05 00:00:00-04:00,74.15296106459628,74.15296106459628,73.06861680978538,74.00373840332031,1407800,0.0,0.0
2024-07-08 00:00:00-04:00,74.43150799124514,75.25720016142526,74.30218572920177,74.80953216552734,1768600,0.0,0.0
2024-07-09 00:00:00-04:00,74.73989360210163,75.21740459820694,74.58072832991972,74.62052154541016,1333600,0.0,0.0
2024-07-10 00:00:00-04:00,75.17760999349285,75.53574133650889,74.68020619372386,75.34672546386719,1610300,0.0,0.0
2024-07-11 00:00:00-04:00,76.69967031504576,78.91809477241671,76.69967031504576,78.072509765625,3079100,0.0,0.0
2024-07-12 00:00:00-04:00,78.72908213317886,79.71393964808273,77.79396045026738,78.81861877441406,1502300,0.0,0.0
2024-07-15 00:00:00-04:00,78.9678343244045,80.58937577045646,78.41074442821912,79.63436126708984,2781300,0.0,0.0
2024-07-16 00:00:00-04:00,80.3605608287006,83.00675282329978,79.79352077125506,82.84757995605469,1781200,0.0,0.0
2024-07-17 00:00:00-04:00,82.24075079730109,83.00675697713557,81.3155793320366,81.33547973632812,1468700,0.0,0.0
2024-07-18 00:00:00-04:00,80.5197399389311,81.88262166893104,79.2065940414664,79.3757095336914,2650600,0.0,0.0
2024-07-19 00:00:00-04:00,78.96665095416526,79.43556341945637,77.96896744902539,78.65736389160156,2174500,0.23,0.0
2024-07-22 00:00:00-04:00,79.52535259062594,79.85458997955584,77.94901079973845,79.80470275878906,2318600,0.0,0.0
2024-07-23 00:00:00-04:00,85.9404587280269,87.53675085484845,84.74324153584104,86.98802947998047,4465200,0.0,0.0
2024-07-24 00:00:00-04:00,87.32723594721652,88.26506087737131,83.34648089480464,83.60588073730469,4271300,0.0,0.0
2024-07-25 00:00:00-04:00,83.98500055698047,88.02562193170786,83.76550896068318,85.91053009033203,3153000,0.0,0.0
2024-07-26 00:00:00-04:00,87.17758226933913,88.76390300661924,86.91819003745874,88.29499053955078,1736500,0.0,0.0
2024-07-29 00:00:00-04:00,88.29498862145397,88.47457195362746,87.00797600949745,87.67642211914062,1037400,0.0,0.0
2024-07-30 00:00:00-04:00,88.23513018829524,88.77388018567252,87.24741805390977,87.95578002929688,1026700,0.0,0.0
2024-07-31 00:00:00-04:00,88.79383009746124,89.42236795231362,87.37712137665184,87.66645050048828,1578800,0.0,0.0
2024-08-01 00:00:00-04:00,87.61656905003036,88.45462719006332,84.79312277692671,85.67108917236328,1249300,0.0,0.0
2024-08-02 00:00:00-04:00,83.965048956236,84.00494959884463,82.04949080700979,83.38639068603516,1053100,0.0,0.0
2024-08-05 00:00:00-04:00,80.76247987941872,82.50842608222524,79.1063291537088,80.97200012207031,1263700,0.0,0.0
2024-08-06 00:00:00-04:00,81.26132299014334,83.77548982616075,80.5928768311574,82.398681640625,1471800,0.0,0.0
2024-08-07 00:00:00-04:00,83.3863939881882,84.42398580668967,81.23139383936483,81.30123138427734,1479900,0.0,0.0
2024-08-08 00:00:00-04:00,82.23905120178374,83.4462473232644,81.53069683025646,83.3165512084961,836500,0.0,0.0
2024-08-09 00:00:00-04:00,83.49613545505845,84.623515082049,82.55831051915058,84.174560546875,880800,0.0,0.0
2024-08-12 00:00:00-04:00,83.8752564956456,84.28431040843746,82.44856870189206,82.66806030273438,690800,0.0,0.0
2024-08-13 00:00:00-04:00,83.22676110402588,84.86296154047987,82.6580817768647,84.61354064941406,1303700,0.0,0.0
2024-08-14 00:00:00-04:00,84.60356866019113,84.81308129370974,82.82768553526498,82.93743133544922,1505100,0.0,0.0
2024-08-15 00:00:00-04:00,84.30425925320704,84.88291753406584,83.4462507986154,84.543701171875,1665500,0.0,0.0
2024-08-16 00:00:00-04:00,84.50379446582868,85.30194435831436,84.1146984864653,84.32421112060547,1194400,0.0,0.0
2024-08-19 00:00:00-04:00,84.71330967817856,85.41168508381622,84.3940436507773,84.69335174560547,802200,0.0,0.0
2024-08-20 00:00:00-04:00,84.52375008606711,84.86295883346999,83.3863914680249,83.96504974365234,1134400,0.0,0.0
2024-08-21 00:00:00-04:00,84.32421178249905,85.02259484683628,83.72560316429681,84.62351989746094,1110900,0.0,0.0
2024-08-22 00:00:00-04:00,84.77316717937362,85.00263011901235,83.94508805765598,84.10472106933594,884700,0.0,0.0
2024-08-23 00:00:00-04:00,84.72328105192747,86.73860598588853,84.02490564613169,86.61888122558594,1159600,0.0,0.0
2024-08-26 00:00:00-04:00,87.04788838350082,87.25740101233536,85.99034627270137,86.44927978515625,679000,0.0,0.0
2024-08-27 00:00:00-04:00,86.05020478550261,86.65879235002474,85.25205491381813,85.62120056152344,849300,0.0,0.0
2024-08-28 00:00:00-04:00,85.69103434737569,86.23976331156544,85.40170522186845,85.76087188720703,717900,0.0,0.0
2024-08-29 00:00:00-04:00,86.59893559598046,87.85601139451137,85.50147759639107,86.78849029541016,1137500,0.0,0.0
2024-08-30 00:00:00-04:00,87.16760858397944,88.56435936974594,86.77851263484149,88.48455047607422,1530200,0.0,0.0
2024-09-03 00:00:00-04:00,87.74626651054248,88.5943036303,85.63118222391931,86.26969909667969,1145200,0.0,0.0
2024-09-04 00:00:00-04:00,85.83071301808444,86.57897566689265,85.4815253043182,85.89057159423828,1001100,0.0,0.0
2024-09-05 00:00:00-04:00,85.80078089304406,86.97804772604538,84.24439707073492,84.96273040771484,1178400,0.0,0.0
2024-09-06 00:00:00-04:00,84.91284207878279,86.07015096412604,84.3740920830861,84.92282104492188,1068400,0.0,0.0
2024-09-09 00:00:00-04:00,85.4715430021865,86.82839316134525,85.4715430021865,86.31957244873047,1361600,0.0,0.0
2024-09-10 00:00:00-04:00,86.60890761317286,87.13767868335097,85.950440420107,87.08779907226562,759000,0.0,0.0
2024-09-11 00:00:00-04:00,86.80844235673621,87.78616791167559,84.41400046499666,87.67642211914062,1097600,0.0,0.0
2024-09-12 00:00:00-04:00,87.76622203523225,90.779222970131,87.53675147238847,90.58966827392578,1849400,0.0,0.0
2024-09-13 00:00:00-04:00,91.21820233907972,91.81681091430488,90.21053987688943,91.27806091308594,1181900,0.0,0.0
2024-09-16 00:00:00-04:00,91.72702530062422,92.83445461719744,90.69941249249548,92.73468017578125,1341200,0.0,0.0
2024-09-17 00:00:00-04:00,93.08387915554496,93.83214182524638,92.44536228633748,93.69246673583984,1359100,0.0,0.0
2024-09-18 00:00:00-04:00,93.81217961770325,95.18898773873258,92.81449610355268,93.26345825195312,1110600,0.0,0.0
2024-09-19 00:00:00-04:00,95.48829171126927,95.64792473298613,93.89199955270789,95.03933715820312,1867800,0.0,0.0
2024-09-20 00:00:00-04:00,94.35092800610481,95.0393320547803,93.66252395742931,94.58039855957031,2382000,0.0,0.0
2024-09-23 00:00:00-04:00,95.10917089229291,96.07692511545011,94.50058334188934,95.72772979736328,1083700,0.0,0.0
2024-09-24 00:00:00-04:00,95.86740815607918,96.60569945959259,95.40847463892622,96.39618682861328,1177500,0.0,0.0
2024-09-25 00:00:00-04:00,97.00476993405404,97.23423287620615,96.15673287072718,96.2365493774414,1204200,0.0,0.0
2024-09-26 00:00:00-04:00,97.44374459864389,98.00245252876849,96.74536920063932,97.30406951904297,1163900,0.0,0.0
2024-09-27 00:00:00-04:00,97.77298228311228,97.97251593696086,96.52587791725627,96.76531982421875,2167500,0.0,0.0
