Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,13.195700697134345,13.360042835446173,12.973355993497256,13.157032012939453,2962900,0.0,0.0
2023-10-30 00:00:00-04:00,13.292372905720741,13.3600428727673,13.041025996784734,13.14736557006836,1799000,0.0,0.0
2023-10-31 00:00:00-04:00,13.157031905289335,13.302040161284344,13.099029340438648,13.244036674499512,1583300,0.0,0.0
2023-11-01 00:00:00-04:00,13.195700733996384,13.244036819858563,12.886351259573084,13.14736557006836,2983800,0.0,0.0
2023-11-02 00:00:00-04:00,13.292373183786022,13.650058751553981,13.215035813562364,13.64039134979248,4107600,0.0,0.0
2023-11-03 00:00:00-04:00,14.007743682906224,14.24942318435844,13.882070231518975,14.123749732971191,2408300,0.0,0.0
2023-11-06 00:00:00-05:00,14.11408346405715,14.152752147988782,13.853069156068038,13.959407806396484,1567300,0.0,0.0
2023-11-07 00:00:00-05:00,13.87240500913925,13.988411069715776,13.775732831025037,13.891738891601562,1222400,0.0,0.0
2023-11-08 00:00:00-05:00,13.949742665556993,13.949742665556993,13.611390957234558,13.688728332519531,1063600,0.0,0.0
2023-11-09 00:00:00-05:00,13.708061692281126,13.727395573097182,13.273037849743124,13.33104133605957,1548800,0.0,0.0
2023-11-10 00:00:00-05:00,13.418045942315498,13.572720674710169,13.21503512556396,13.466382026672363,1687700,0.0,0.0
2023-11-13 00:00:00-05:00,13.408380341075498,13.563055094234599,13.292374276206173,13.524386405944824,1077600,0.0,0.0
2023-11-14 00:00:00-05:00,14.036746510866513,14.48143592825017,13.94974173896652,14.375097274780273,2559800,0.0,0.0
2023-11-15 00:00:00-05:00,14.307427140623158,14.578107933004981,14.28809233734309,14.510437965393066,1742000,0.0,0.0
2023-11-16 00:00:00-05:00,14.491103277153504,14.500770678870285,14.210755080906047,14.413765907287598,1659600,0.0,0.0
2023-11-17 00:00:00-05:00,14.423433045240564,14.713448637901239,14.336428275248947,14.616776466369629,1875600,0.0,0.0
2023-11-20 00:00:00-05:00,14.616777517663524,14.616777517663524,14.404099278157851,14.558774948120117,1368600,0.0,0.0
2023-11-21 00:00:00-05:00,14.510438451539159,14.52010585350308,14.104416788396316,14.152752876281738,1744600,0.0,0.0
2023-11-22 00:00:00-05:00,14.268758896608594,14.375097552130162,14.114084153328422,14.162419319152832,1168400,0.0,0.0
2023-11-24 00:00:00-05:00,14.191421567640269,14.230090253576584,14.075415509831327,14.143085479736328,720800,0.0,0.0
2023-11-27 00:00:00-05:00,14.056081822160497,14.094750511167687,13.930408352403562,14.027080535888672,1405900,0.0,0.0
2023-11-28 00:00:00-05:00,13.99807731690292,14.085082091370184,13.843402572042985,14.07541561126709,1299900,0.0,0.0
2023-11-29 00:00:00-05:00,14.201087788246785,14.452434703208294,14.19142130838994,14.326761245727539,1873200,0.0,0.0
2023-11-30 00:00:00-05:00,14.365800222008119,14.570747133686568,14.277965698327852,14.531709671020508,2994400,0.14,0.0
2023-12-01 00:00:00-05:00,14.531708123688077,15.439329266712353,14.47315147056082,15.380773544311523,4344700,0.0,0.0
2023-12-04 00:00:00-05:00,15.273420681974313,15.605239563059884,15.1367900349813,15.595479965209961,3147000,0.0,0.0
2023-12-05 00:00:00-05:00,15.536924118082831,15.614999038818809,15.429571334752483,15.497886657714844,3188900,0.0,0.0
2023-12-06 00:00:00-05:00,15.605238796265455,15.888261535647478,15.302698723595563,15.322216987609863,2286900,0.0,0.0
2023-12-07 00:00:00-05:00,15.400292167115905,15.70283317565918,15.312457650741198,15.70283317565918,1615300,0.0,0.0
2023-12-08 00:00:00-05:00,15.693074027445627,15.946817986298525,15.644277899819397,15.810187339782715,1344000,0.0,0.0
2023-12-11 00:00:00-05:00,15.77114880351698,15.800427596695295,15.614998962805162,15.712593078613281,1452100,0.0,0.0
2023-12-12 00:00:00-05:00,15.732112350649244,15.732112350649244,15.48812705994123,15.497886657714844,1413100,0.0,0.0
2023-12-13 00:00:00-05:00,15.488127534163759,16.415267944335938,15.47836793609132,16.415267944335938,2599000,0.0,0.0
2023-12-14 00:00:00-05:00,16.776364961158446,17.215535688264485,16.61045552341983,16.95203399658203,3343500,0.0,0.0
2023-12-15 00:00:00-05:00,16.952034336540237,17.00083046449072,16.512861739174053,16.5909366607666,5258900,0.0,0.0
2023-12-18 00:00:00-05:00,16.708049603721125,16.708049603721125,16.41526725814584,16.45430564880371,1655300,0.0,0.0
2023-12-19 00:00:00-05:00,16.532381115816914,16.737327089194814,16.385990868910845,16.659252166748047,2046500,0.0,0.0
2023-12-20 00:00:00-05:00,16.678771449594258,16.8349212953011,16.28839683532715,16.28839683532715,3322100,0.0,0.0
2023-12-21 00:00:00-05:00,16.44454544019739,16.483581967952073,16.22983802246166,16.434785842895508,1828700,0.0,0.0
2023-12-22 00:00:00-05:00,16.581175840433673,16.698289144914764,16.473822133113742,16.551897048950195,2146000,0.0,0.0
2023-12-26 00:00:00-05:00,16.59093634162989,16.82516110190208,16.49334222615325,16.766605377197266,2382400,0.0,0.0
2023-12-27 00:00:00-05:00,16.756845288658383,16.815401011647968,16.639731981226337,16.68852996826172,1821400,0.0,0.0
2023-12-28 00:00:00-05:00,16.561657366469507,16.756845595276864,16.561657366469507,16.69828987121582,1155900,0.0,0.0
2023-12-29 00:00:00-05:00,16.65925249464346,16.688531289182148,16.47382385213782,16.483583450317383,1518700,0.0,0.0
2024-01-02 00:00:00-05:00,16.337193300336715,16.825162043577784,16.298156768833003,16.610456466674805,1774300,0.0,0.0
2024-01-03 00:00:00-05:00,16.51286353848461,16.51286353848461,16.07369089326434,16.151765823364258,2394200,0.0,0.0
2024-01-04 00:00:00-05:00,16.190802716397123,16.473823613695906,16.132246989620306,16.28839683532715,2095800,0.0,0.0
2024-01-05 00:00:00-05:00,16.151764021704576,16.503102098690544,16.142006285302042,16.278636932373047,1887700,0.0,0.0
2024-01-08 00:00:00-05:00,16.278637395457896,16.54214096069336,16.171283677446482,16.54214096069336,1815700,0.0,0.0
2024-01-09 00:00:00-05:00,16.288395909022846,16.454305343332894,16.210320990609464,16.44454574584961,2254400,0.0,0.0
2024-01-10 00:00:00-05:00,16.395746537276814,16.45430411781514,16.229837115323715,16.405506134033203,1847200,0.0,0.0
2024-01-11 00:00:00-05:00,16.278636135429828,16.298155330185228,15.937057673021805,16.1908016204834,2389800,0.0,0.0
2024-01-12 00:00:00-05:00,16.356713010274795,16.41526874009502,15.89802304735237,16.005374908447266,1393300,0.0,0.0
2024-01-16 00:00:00-05:00,15.78090763092041,15.90777867226088,15.702832714375617,15.78090763092041,1778200,0.0,0.0
2024-01-17 00:00:00-05:00,15.468609236607957,15.868743449481629,15.41005257902148,15.76138973236084,1960000,0.0,0.0
2024-01-18 00:00:00-05:00,15.82970611018465,15.985855966499551,15.751631182027202,15.888263702392578,1690000,0.0,0.0
2024-01-19 00:00:00-05:00,15.94681745262132,16.259117126464844,15.810186810678,16.259117126464844,1569500,0.0,0.0
2024-01-22 00:00:00-05:00,16.405506814438453,16.590935437594833,16.317672301440844,16.551897048950195,1980300,0.0,0.0
2024-01-23 00:00:00-05:00,16.825162593136287,16.825162593136287,16.31767463684082,16.31767463684082,1864900,0.0,0.0
2024-01-24 00:00:00-05:00,16.425026126756787,16.678770070411336,16.337191613128184,16.49334144592285,1808300,0.0,0.0
2024-01-25 00:00:00-05:00,16.708050767689365,16.737327701269432,16.337193476415436,16.67877197265625,2189000,0.0,0.0
2024-01-26 00:00:00-05:00,16.805641293859203,16.864198877882203,16.581176139462947,16.747085571289062,1285100,0.0,0.0
2024-01-29 00:00:00-05:00,16.75684474206479,17.01058868201325,16.69828902098524,16.98130989074707,1371200,0.0,0.0
2024-01-30 00:00:00-05:00,16.91299723670242,17.020350960135886,16.756847381591797,16.756847381591797,1937400,0.0,0.0
2024-01-31 00:00:00-05:00,16.37623044507558,16.67877052161819,16.034651978551786,16.073688507080078,2506100,0.0,0.0
2024-02-01 00:00:00-05:00,16.190802347335588,16.288396464041,15.361255147518989,15.810187339782715,4057200,0.0,0.0
2024-02-02 00:00:00-05:00,15.527164179981467,15.858983051199724,15.48812672046911,15.673554420471191,2328600,0.0,0.0
2024-02-05 00:00:00-05:00,15.488127242042351,15.683314546177199,15.312458202957746,15.566202163696289,1910700,0.0,0.0
2024-02-06 00:00:00-05:00,15.517404370826432,15.761388722133303,15.371014132332885,15.449089050292969,1550000,0.0,0.0
2024-02-07 00:00:00-05:00,15.449089660576867,15.624758698289712,15.127030378587635,15.468608856201172,2741400,0.0,0.0
2024-02-08 00:00:00-05:00,15.351495785397576,15.556442689044355,15.302699657022167,15.507646560668945,1775400,0.0,0.0
2024-02-09 00:00:00-05:00,15.517405365415772,15.76138973236084,15.37101511753933,15.76138973236084,1885600,0.0,0.0
2024-02-12 00:00:00-05:00,15.702833046034034,16.259117070846518,15.702833046034034,15.946817398071289,3127700,0.0,0.0
2024-02-13 00:00:00-05:00,15.4198109722749,15.507645486428576,14.990397998796139,15.224623680114746,3467800,0.0,0.0
2024-02-14 00:00:00-05:00,15.39053381384127,15.566201919442937,15.195345582042687,15.527164459228516,1888200,0.0,0.0
2024-02-15 00:00:00-05:00,15.67355430728179,16.29815551642173,15.634517778777795,16.259117126464844,2616900,0.0,0.0
2024-02-16 00:00:00-05:00,16.16152214625036,16.259116254455513,15.907778209498074,16.044410705566406,2316500,0.0,0.0
2024-02-20 00:00:00-05:00,15.868742057501334,16.200560916356256,15.76138834979744,15.995613098144531,1775300,0.0,0.0
2024-02-21 00:00:00-05:00,15.878501586289762,15.956576502069098,15.722351754731092,15.868741989135742,2181600,0.0,0.0
2024-02-22 00:00:00-05:00,16.024893349522696,16.249358521121408,15.90778003395428,16.229839324951172,2878300,0.0,0.0
2024-02-23 00:00:00-05:00,16.14200742663191,16.298157280454568,15.976097974263698,16.005374908447266,1539500,0.0,0.0
2024-02-26 00:00:00-05:00,15.858983467408947,16.054171700819776,15.722352820893137,15.810187339782715,1238900,0.0,0.0
2024-02-27 00:00:00-05:00,15.966337508917883,16.034652833574874,15.849224194182337,15.976097106933594,1385100,0.0,0.0
2024-02-28 00:00:00-05:00,15.839464616236224,16.02489325586371,15.75163009543652,15.790668487548828,1348400,0.0,0.0
2024-02-29 00:00:00-05:00,16.0932084361508,16.239598682351946,15.878502865819321,16.034652709960938,1548000,0.0,0.0
2024-03-01 00:00:00-05:00,15.8785016546974,16.015132292536663,15.55644146231213,15.995613098144531,1569300,0.0,0.0
2024-03-04 00:00:00-05:00,16.054674439848128,16.241700608920787,15.847962787838895,15.87749195098877,1494900,0.14,0.0
2024-03-05 00:00:00-05:00,15.788903256202376,16.625595457561666,15.739684853040584,16.517318725585938,2566500,0.0,0.0
2024-03-06 00:00:00-05:00,16.51731857983749,16.70434287773168,16.03498949804863,16.507474899291992,2320400,0.0,0.0
2024-03-07 00:00:00-05:00,16.684657246730044,16.724030091074106,16.428727187278383,16.497631072998047,1584800,0.0,0.0
2024-03-08 00:00:00-05:00,16.724030386395143,16.743717747659858,16.48778768368886,16.517318725585938,1407300,0.0,0.0
2024-03-11 00:00:00-04:00,16.52716211437365,16.635438844437374,16.41888350681985,16.497631072998047,1166300,0.0,0.0
2024-03-12 00:00:00-04:00,16.468100588336164,16.576379199550384,16.20232683944133,16.27123260498047,1266300,0.0,0.0
2024-03-13 00:00:00-04:00,16.231856824038637,16.487786875464046,16.231856824038637,16.330291748046875,1355700,0.0,0.0
2024-03-14 00:00:00-04:00,16.251544210417947,16.330291774252906,15.828275350746303,15.936553955078125,1649700,0.0,0.0
2024-03-15 00:00:00-04:00,15.877492928209682,16.290918135163487,15.877492928209682,16.143266677856445,4954500,0.0,0.0
2024-03-18 00:00:00-04:00,16.09405086247314,16.103894543727304,15.877493629861995,15.926712036132812,2169800,0.0,0.0
2024-03-19 00:00:00-04:00,15.90702356931686,16.212170157050945,15.89717988874607,16.113737106323242,1560500,0.0,0.0
2024-03-20 00:00:00-04:00,15.956239844380487,16.733873699863494,15.897179639372306,16.625595092773438,2526700,0.0,0.0
2024-03-21 00:00:00-04:00,16.73387507825198,16.97996147646157,16.664971187151732,16.85199737548828,1817500,0.0,0.0
2024-03-22 00:00:00-04:00,16.93074448997098,16.95042997440284,16.537004761491055,16.556692123413086,1557700,0.0,0.0
2024-03-25 00:00:00-04:00,16.566536239855374,16.753562428050643,16.5566925586356,16.586223602294922,1314800,0.0,0.0
2024-03-26 00:00:00-04:00,16.714187995211763,16.7338753579953,16.527163681238914,16.605911254882812,1544100,0.0,0.0
2024-03-27 00:00:00-04:00,16.625594876519102,17.157142347148934,16.52716182861584,17.137454986572266,1476500,0.0,0.0
2024-03-28 00:00:00-04:00,17.12761130628393,17.23588991196557,17.048863741467294,17.137454986572266,2527200,0.0,0.0
2024-04-01 00:00:00-04:00,17.176830353734836,17.196515837561822,16.261388704881,16.389352798461914,5760500,0.0,0.0
2024-04-02 00:00:00-04:00,16.2417027388163,16.281077464833004,15.946399803652113,15.956241607666016,8452100,0.0,0.0
2024-04-03 00:00:00-04:00,15.956240174458944,16.054675103168897,15.78890323638916,15.78890323638916,5253300,0.0,0.0
2024-04-04 00:00:00-04:00,16.123579053151424,16.537004253359928,16.123579053151424,16.389352798461914,5896800,0.0,0.0
2024-04-05 00:00:00-04:00,16.241700504188465,16.468099515164397,16.123578219880578,16.330291748046875,2650600,0.0,0.0
2024-04-08 00:00:00-04:00,16.320449269474793,16.57637933974281,16.222014338219378,16.54684829711914,1411900,0.0,0.0
2024-04-09 00:00:00-04:00,16.605911254882812,16.66497146574317,16.458257911496535,16.605911254882812,1420200,0.0,0.0
2024-04-10 00:00:00-04:00,16.182640774752652,16.19248445519079,15.582189410456815,15.76921558380127,2556200,0.0,0.0
2024-04-11 00:00:00-04:00,15.857806924601642,15.975927335581906,15.503441936680685,15.71015453338623,1556100,0.0,0.0
2024-04-12 00:00:00-04:00,15.513285397979905,15.670780528721625,15.464067934936859,15.56250286102295,1400800,0.0,0.0
2024-04-15 00:00:00-04:00,15.670780717419026,15.847963211009493,15.355790452142676,15.444380760192871,1521800,0.0,0.0
2024-04-16 00:00:00-04:00,15.316416541824902,15.788902874561842,15.139234049705419,15.23766803741455,1542800,0.0,0.0
2024-04-17 00:00:00-04:00,15.424694930938497,15.582190069631066,15.286886215209961,15.286886215209961,1351000,0.0,0.0
2024-04-18 00:00:00-04:00,15.306573312541529,15.582189800493035,15.277043209232989,15.53297233581543,1813100,0.0,0.0
2024-04-19 00:00:00-04:00,15.493597735075236,15.946397635243747,15.473911313489001,15.936553955078125,2327100,0.0,0.0
2024-04-22 00:00:00-04:00,15.936553966225237,16.290917064985397,15.867650082507707,16.20232582092285,2577000,0.0,0.0
2024-04-23 00:00:00-04:00,16.212169647216797,16.63543851099946,15.867650225523969,16.212169647216797,2418100,0.0,0.0
2024-04-24 00:00:00-04:00,16.172796620629704,16.36966459115616,16.044830656171992,16.330291748046875,2275300,0.0,0.0
2024-04-25 00:00:00-04:00,16.192484961560933,16.40904030550183,15.985771420875874,16.39919662475586,2389900,0.0,0.0
2024-04-26 00:00:00-04:00,16.389353574313713,16.60591080407312,16.15311085979543,16.310606002807617,1325800,0.0,0.0
2024-04-29 00:00:00-04:00,16.409040886647862,16.55669234808637,16.349980677570496,16.43857192993164,2397400,0.0,0.0
2024-04-30 00:00:00-04:00,16.251545388636583,16.41888420860399,16.202326984240194,16.281076431274414,2730400,0.0,0.0
2024-05-01 00:00:00-04:00,16.399196290781603,16.81262148624207,16.300761362816715,16.507474899291992,2600200,0.0,0.0
2024-05-02 00:00:00-04:00,16.62559519698839,16.822465051569797,16.576378672088076,16.763404846191406,1932500,0.0,0.0
2024-05-03 00:00:00-04:00,17.048864438851275,17.1079246455071,16.86183826070269,16.920900344848633,1665300,0.0,0.0
2024-05-06 00:00:00-04:00,17.088238794914652,17.14729900030309,16.940585465208436,17.029176712036133,1330000,0.0,0.0
2024-05-07 00:00:00-04:00,17.058707197832813,17.20635864523959,16.979959634049862,16.989803314208984,1963600,0.0,0.0
2024-05-08 00:00:00-04:00,16.792935271124804,17.127612922550252,16.31060615642112,17.117769241333008,1470300,0.0,0.0
2024-05-09 00:00:00-04:00,17.11776769542766,17.216202621220233,16.90121236067604,17.009490966796875,3064700,0.0,0.0
2024-05-10 00:00:00-04:00,17.08823904363092,17.216203136750043,16.881525505527588,17.176830291748047,1353600,0.0,0.0
2024-05-13 00:00:00-04:00,17.255578197738014,17.354011250918983,17.039020974763538,17.068552017211914,1373200,0.0,0.0
2024-05-14 00:00:00-04:00,17.285106658935547,17.32448138059691,17.09808236351426,17.285106658935547,1157800,0.0,0.0
2024-05-15 00:00:00-04:00,17.452445765262816,17.541037013004463,17.19651570261918,17.304794311523438,1521700,0.0,0.0
2024-05-16 00:00:00-04:00,17.23589105145342,17.334325983354397,17.176830843308906,17.216203689575195,976700,0.0,0.0
2024-05-17 00:00:00-04:00,17.29495077648909,17.481976954127624,17.117768279514706,17.314638137817383,1202900,0.0,0.0
2024-05-20 00:00:00-04:00,17.32448238093881,17.39338627033475,17.088239669799805,17.088239669799805,1125200,0.0,0.0
2024-05-21 00:00:00-04:00,17.048864364624023,17.235890541958337,16.989804158225333,17.048864364624023,1135300,0.0,0.0
2024-05-22 00:00:00-04:00,16.979958964086347,17.058706524762222,16.74371628205872,16.812620162963867,1481700,0.0,0.0
2024-05-23 00:00:00-04:00,16.842151931642796,16.842151931642796,16.399195710227108,16.46809959411621,1176200,0.0,0.0
2024-05-24 00:00:00-04:00,16.586222248598006,16.645282453606185,16.389352395250643,16.625595092773438,1268300,0.0,0.0
2024-05-28 00:00:00-04:00,16.684657246730044,16.812621337710837,16.41888350681985,16.497631072998047,1413800,0.0,0.0
2024-05-29 00:00:00-04:00,16.241701900924973,16.261389262917675,16.054675716974646,16.162954330444336,1365800,0.0,0.0
2024-05-30 00:00:00-04:00,16.379508784985713,16.576378639176244,16.25154469400492,16.497631072998047,1253100,0.0,0.0
2024-05-31 00:00:00-04:00,16.566535823790602,16.832309577578997,16.55669214281805,16.822465896606445,1745000,0.0,0.0
2024-06-03 00:00:00-04:00,16.93074362572317,17.00949119190137,16.45825635116391,16.497631072998047,1818700,0.0,0.0
2024-06-04 00:00:00-04:00,16.320449131446857,16.487787949918772,16.24170156260655,16.27123260498047,1700500,0.0,0.0
2024-06-05 00:00:00-04:00,16.449926443543262,16.449926443543262,16.241449101575316,16.41021728515625,1328700,0.14,0.0
2024-06-06 00:00:00-04:00,16.320869378438346,16.420145115101512,16.15210119416912,16.360578536987305,1162400,0.0,0.0
2024-06-07 00:00:00-04:00,16.14217369906834,16.271230833403443,16.052825723941265,16.181882858276367,1517600,0.0,0.0
2024-06-10 00:00:00-04:00,15.98333362895577,16.062753842656917,15.844347781596946,15.953550338745117,1432700,0.0,0.0
2024-06-11 00:00:00-04:00,15.864202582751657,15.8840581098355,15.705362153135486,15.814565658569336,1681800,0.0,0.0
2024-06-12 00:00:00-04:00,16.310942176991087,16.439999313627503,15.943622506749028,16.003189086914062,1866000,0.0,0.0
2024-06-13 00:00:00-04:00,15.844348044313307,15.973406130408499,15.645797506768256,15.784782409667969,1091000,0.0,0.0
2024-06-14 00:00:00-04:00,15.596159822801877,15.73514567413268,15.526667370518302,15.66565227508545,1110000,0.0,0.0
2024-06-17 00:00:00-04:00,15.635869653874185,15.854275717307834,15.48695698825703,15.844347953796387,1364400,0.0,0.0
2024-06-18 00:00:00-04:00,15.814565329374165,16.06275373217407,15.78478203936837,16.023042678833008,1612500,0.0,0.0
2024-06-20 00:00:00-04:00,15.913840893481684,16.1818829264652,15.90391313025604,16.142173767089844,2901600,0.0,0.0
2024-06-21 00:00:00-04:00,16.400289589063444,16.400289589063444,16.042897694486918,16.360578536987305,4267900,0.0,0.0
2024-06-24 00:00:00-04:00,16.479711206474377,16.81724760382653,16.420146516802628,16.678260803222656,2019100,0.0,0.0
2024-06-25 00:00:00-04:00,16.648478038984965,16.648478038984965,16.32086943238272,16.33079719543457,1311700,0.0,0.0
2024-06-26 00:00:00-04:00,16.181882510552917,16.43999866720382,16.181882510552917,16.42014503479004,1149200,0.0,0.0
2024-06-27 00:00:00-04:00,16.400291101095913,16.608768463134766,16.271232063476983,16.608768463134766,1054500,0.0,0.0
2024-06-28 00:00:00-04:00,16.856956162860218,17.10514457006438,16.727899024266055,17.0654354095459,5589200,0.0,0.0
2024-07-01 00:00:00-04:00,16.93637651582017,17.16471129139457,16.906595118569772,16.97608757019043,1500300,0.0,0.0
2024-07-02 00:00:00-04:00,16.976087307856567,17.184564659496914,16.93637625409997,17.144855499267578,1111300,0.0,0.0
2024-07-03 00:00:00-04:00,17.17463733188151,17.184565095572584,16.866884231567383,16.866884231567383,911600,0.0,0.0
2024-07-05 00:00:00-04:00,16.906595570678828,16.906595570678828,16.648479390951593,16.688188552856445,950200,0.0,0.0
2024-07-08 00:00:00-04:00,16.88674027437038,16.926449436819386,16.509492816704288,16.549203872680664,1693400,0.0,0.0
2024-07-09 00:00:00-04:00,16.469783165295297,16.86688424563295,16.380435185528412,16.856956481933594,1324800,0.0,0.0
2024-07-10 00:00:00-04:00,16.90659456102486,17.34340478352884,16.737826372571476,17.333477020263672,2166300,0.0,0.0
2024-07-11 00:00:00-04:00,17.502246067827123,18.097898638284573,17.502246067827123,17.99862289428711,2767500,0.0,0.0
2024-07-12 00:00:00-04:00,18.07804306830693,18.226957630716925,17.968841454340872,18.028406143188477,2166900,0.0,0.0
2024-07-15 00:00:00-04:00,18.336158424470522,18.693550328623953,18.23688457867433,18.5545654296875,2714300,0.0,0.0
2024-07-16 00:00:00-04:00,18.71340644247298,19.42818837968446,18.63398622722726,19.398406982421875,4510100,0.0,0.0
2024-07-17 00:00:00-04:00,19.219710723731914,19.81536138198252,19.17007190652619,19.58702850341797,2886400,0.0,0.0
2024-07-18 00:00:00-04:00,19.408332866468342,19.815361706586696,19.15021858687934,19.388479232788086,3666900,0.0,0.0
2024-07-19 00:00:00-04:00,19.378551609309817,19.656521418116363,19.209783413879855,19.299131393432617,2456700,0.0,0.0
2024-07-22 00:00:00-04:00,19.209782919728166,19.696231966153533,19.05094249205977,19.616811752319336,4391200,0.0,0.0
2024-07-23 00:00:00-04:00,19.368622707768356,20.07347684557889,19.13036207413407,20.0436954498291,5158600,0.0,0.0
2024-07-24 00:00:00-04:00,20.063549590705477,20.232317780495638,19.70615957796479,19.716087341308594,3420000,0.0,0.0
2024-07-25 00:00:00-04:00,19.73594086495292,20.212464035174982,19.646594782408968,19.785579681396484,4378600,0.0,0.0
2024-07-26 00:00:00-04:00,19.85507168452188,20.152897002378836,19.785579236590408,20.073476791381836,2663800,0.0,0.0
2024-07-29 00:00:00-04:00,20.11318824020547,20.1528973997233,19.805435153215182,19.81536102294922,2677000,0.0,0.0
2024-07-30 00:00:00-04:00,19.904708700219015,20.083404649187028,19.755796040588073,20.013912200927734,2428800,0.0,0.0
2024-07-31 00:00:00-04:00,20.01391241878342,20.28195634515315,19.24949169255591,19.874927520751953,3562700,0.0,0.0
2024-08-01 00:00:00-04:00,19.855073298809,19.934493516263142,18.882175161613922,19.060871124267578,2800700,0.0,0.0
2024-08-02 00:00:00-04:00,18.346086419415375,18.67369503785039,18.087970251326084,18.40565299987793,3099500,0.0,0.0
2024-08-05 00:00:00-04:00,17.700797877853635,17.97876958739822,17.273913496367342,17.800073623657227,3126100,0.0,0.0
2024-08-06 00:00:00-04:00,17.78021636418695,18.018476994795098,17.53202797061256,17.680940628051758,2393200,0.0,0.0
2024-08-07 00:00:00-04:00,17.98869577785933,18.117752910646217,17.551883670647918,17.571739196777344,2002100,0.0,0.0
2024-08-08 00:00:00-04:00,17.819929009561996,17.92913062490138,17.70079773684127,17.889421463012695,1493500,0.0,0.0
2024-08-09 00:00:00-04:00,17.839782757231774,17.919202975041717,17.690870085529053,17.819929122924805,1193100,0.0,0.0
2024-08-12 00:00:00-04:00,17.988695612995695,18.19717295486243,17.611448194102785,17.67101287841797,1812300,0.0,0.0
2024-08-13 00:00:00-04:00,17.869566006524472,17.889421534311616,17.532029608252376,17.83978271484375,1355000,0.0,0.0
2024-08-14 00:00:00-04:00,17.919203047057046,17.929130811014108,17.621377702454673,17.77029037475586,1126800,0.0,0.0
2024-08-15 00:00:00-04:00,18.117753691583182,18.475145603208894,17.988696553233495,18.306377410888672,1500800,0.0,0.0
2024-08-16 00:00:00-04:00,18.22695692324227,18.61413022601466,18.22695692324227,18.48507308959961,2026300,0.0,0.0
2024-08-19 00:00:00-04:00,18.494998593429873,18.75311475467951,18.415578381778232,18.72333335876465,978600,0.0,0.0
2024-08-20 00:00:00-04:00,18.683622759306566,18.713406049470965,18.39572519515973,18.425506591796875,892200,0.0,0.0
2024-08-21 00:00:00-04:00,18.534709957781036,18.604202407454213,18.28652155550412,18.514854431152344,878200,0.0,0.0
2024-08-22 00:00:00-04:00,18.465217467241953,18.643913419450215,18.415578650780084,18.54463768005371,1294500,0.0,0.0
2024-08-23 00:00:00-04:00,18.71340637539789,19.626739794213627,18.653841687558927,19.4381160736084,2430800,0.0,0.0
2024-08-26 00:00:00-04:00,19.646595547968104,19.646595547968104,19.25942033873036,19.299131393432617,1515900,0.0,0.0
2024-08-27 00:00:00-04:00,19.2395648815519,19.338840625142314,19.08072444921816,19.249492645263672,1045300,0.0,0.0
2024-08-28 00:00:00-04:00,19.150218518175308,19.497680775424435,19.01123172174837,19.42818832397461,1099800,0.0,0.0
2024-08-29 00:00:00-04:00,19.58702864213833,19.646595223207065,19.28920331090375,19.4976806640625,1121200,0.0,0.0
2024-08-30 00:00:00-04:00,19.547319165117937,19.73594098819969,19.428187898436665,19.706159591674805,1563500,0.0,0.0
2024-09-03 00:00:00-04:00,19.46789943407097,19.726015607001383,19.338840400842116,19.398406982421875,1432500,0.0,0.0
2024-09-04 00:00:00-04:00,19.32891297467016,19.52746446301422,19.110507852313557,19.18000030517578,1038000,0.0,0.0
2024-09-05 00:00:00-04:00,19.260000228881836,19.34000015258789,18.860000610351562,18.969999313354492,1379300,0.14,0.0
2024-09-06 00:00:00-04:00,19.0,19.110000610351562,18.420000076293945,18.530000686645508,1751200,0.0,0.0
2024-09-09 00:00:00-04:00,18.59000015258789,18.719999313354492,18.450000762939453,18.600000381469727,1957500,0.0,0.0
2024-09-10 00:00:00-04:00,18.670000076293945,18.700000762939453,18.18000030517578,18.549999237060547,1086800,0.0,0.0
2024-09-11 00:00:00-04:00,18.329999923706055,18.329999923706055,17.850000381469727,18.25,1509000,0.0,0.0
2024-09-12 00:00:00-04:00,18.3799991607666,18.440000534057617,18.110000610351562,18.219999313354492,1041100,0.0,0.0
2024-09-13 00:00:00-04:00,18.489999771118164,18.760000228881836,18.43000030517578,18.760000228881836,1641900,0.0,0.0
2024-09-16 00:00:00-04:00,18.8700008392334,19.059999465942383,18.610000610351562,18.8700008392334,1584900,0.0,0.0
2024-09-17 00:00:00-04:00,19.079999923706055,19.299999237060547,18.860000610351562,18.920000076293945,1508000,0.0,0.0
2024-09-18 00:00:00-04:00,18.969999313354492,19.65999984741211,18.790000915527344,19.049999237060547,2253700,0.0,0.0
2024-09-19 00:00:00-04:00,19.459999084472656,19.579999923706055,19.1200008392334,19.459999084472656,1626200,0.0,0.0
2024-09-20 00:00:00-04:00,19.399999618530273,19.43000030517578,19.010000228881836,19.040000915527344,5315700,0.0,0.0
2024-09-23 00:00:00-04:00,19.15999984741211,19.18000030517578,18.84000015258789,18.969999313354492,1748000,0.0,0.0
2024-09-24 00:00:00-04:00,19.0,19.139999389648438,18.59000015258789,18.6299991607666,1537400,0.0,0.0
2024-09-25 00:00:00-04:00,18.6200008392334,18.6299991607666,18.329999923706055,18.469999313354492,2227700,0.0,0.0
