Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,10.067689563109784,10.162181232925754,9.492147530541438,9.552278518676758,6202100,0.0,0.0
2023-10-30 00:00:00-04:00,9.681132252052878,9.934541782160997,9.633886004787358,9.878705978393555,2820800,0.0,0.0
2023-10-31 00:00:00-04:00,9.91306654139215,9.990378283531527,9.706902441836016,9.904476165771484,4182400,0.0,0.0
2023-11-01 00:00:00-04:00,9.921656198885985,9.973196810432869,9.651065120983475,9.852934837341309,4756800,0.0,0.0
2023-11-02 00:00:00-04:00,10.385526994689585,11.072741508483887,10.385526994689585,11.072741508483887,8402100,0.0,0.0
2023-11-03 00:00:00-04:00,11.218775324631444,11.948940125558906,11.175824261230206,11.828678131103516,7029600,0.0,0.0
2023-11-06 00:00:00-05:00,11.880217959304037,11.940348952520532,11.424938683757707,11.553791046142578,3958700,0.0,0.0
2023-11-07 00:00:00-05:00,11.562381977410032,11.626808161696713,11.390578546237752,11.48507022857666,3241700,0.0,0.0
2023-11-08 00:00:00-05:00,11.476479195564671,11.493659947310562,11.175823413021591,11.210184097290039,2452000,0.0,0.0
2023-11-09 00:00:00-05:00,11.356216364789615,11.377691483649865,11.089920467116835,11.184412956237793,2095500,0.0,0.0
2023-11-10 00:00:00-05:00,11.18441406758366,11.326151996125695,11.038380950998127,11.304676055908203,2248700,0.0,0.0
2023-11-13 00:00:00-05:00,11.218774752708294,11.412053299325603,11.132872630285032,11.304676055908203,2780400,0.0,0.0
2023-11-14 00:00:00-05:00,11.674053347749087,12.060611237436657,11.656872596587135,11.931758880615234,3646500,0.0,0.0
2023-11-15 00:00:00-05:00,11.940348376708315,12.232414591200962,11.863037454539644,12.129332542419434,3036800,0.0,0.0
2023-11-16 00:00:00-05:00,12.060611603928725,12.125037784297188,11.923168867349785,12.086381912231445,3898600,0.0,0.0
2023-11-17 00:00:00-05:00,12.24959552170075,12.322612076393414,12.15510302784947,12.275365829467773,2412800,0.0,0.0
2023-11-20 00:00:00-05:00,12.2839555371279,12.50730037689209,12.219529361602188,12.50730037689209,3745900,0.0,0.0
2023-11-21 00:00:00-05:00,12.378447328935158,12.438578317456905,12.189463168865451,12.344086647033691,1985800,0.0,0.0
2023-11-22 00:00:00-05:00,12.481529580054685,12.563995873354019,12.296840604586047,12.378447532653809,1759100,0.0,0.0
2023-11-24 00:00:00-05:00,12.33549771347336,12.520186707488143,12.318317780126348,12.498711585998535,675000,0.0,0.0
2023-11-27 00:00:00-05:00,12.412808620305466,12.498710738888565,12.292546637357107,12.447169303894043,2369400,0.0,0.0
2023-11-28 00:00:00-05:00,12.447169452762461,12.743530864272994,12.404218392957215,12.704874992370605,2265000,0.0,0.0
2023-11-29 00:00:00-05:00,12.825136522360149,12.893857883534725,12.558840633391224,12.584610939025879,2212200,0.0,0.0
2023-11-30 00:00:00-05:00,12.670514508904027,12.747826253932395,12.494415898216447,12.739235877990723,3929200,0.0,0.0
2023-12-01 00:00:00-05:00,12.704874527457294,12.966875245380825,12.601792479230815,12.83372688293457,2744200,0.0,0.0
2023-12-04 00:00:00-05:00,12.765006645044279,13.151565384069281,12.765006645044279,13.005532264709473,3151600,0.0,0.0
2023-12-05 00:00:00-05:00,12.928218548556488,12.953988854160116,12.59749648628749,12.696283340454102,2213300,0.0,0.0
2023-12-06 00:00:00-05:00,12.782185881061718,12.88526792616424,12.644743154258357,12.653332710266113,1593300,0.0,0.0
2023-12-07 00:00:00-05:00,12.670514044478148,12.906743639651976,12.59749749009697,12.868087768554688,2245600,0.0,0.0
2023-12-08 00:00:00-05:00,12.842316711214718,13.057071174008351,12.765004973533287,13.039891242980957,2008900,0.0,0.0
2023-12-11 00:00:00-05:00,13.00553116831838,13.224580828891785,12.966875297674642,13.142973899841309,2622900,0.0,0.0
2023-12-12 00:00:00-05:00,13.134383181771547,13.46510525788795,13.100022499786938,13.246055603027344,2646700,0.0,0.0
2023-12-13 00:00:00-05:00,13.203104984554429,13.658384240787807,13.014120817746434,13.59825325012207,4144600,0.0,0.0
2023-12-14 00:00:00-05:00,14.139433827584803,14.792287627276755,14.062123724064831,14.3885498046875,6844200,0.0,0.0
2023-12-15 00:00:00-05:00,14.37995866365005,14.37995866365005,13.847368512281452,14.053532600402832,8372700,0.0,0.0
2023-12-18 00:00:00-05:00,14.105073846097584,14.242516577682608,13.95904073898267,14.044942855834961,3288200,0.0,0.0
2023-12-19 00:00:00-05:00,14.113664304413284,14.246811029791056,14.001991060316291,14.105073928833008,3314000,0.0,0.0
2023-12-20 00:00:00-05:00,14.044942123644528,14.259696585356382,13.92467851094226,13.967630386352539,3017700,0.0,0.0
2023-12-21 00:00:00-05:00,14.208157683925553,14.31982929654414,14.027763062376494,14.302648544311523,3105100,0.0,0.0
2023-12-22 00:00:00-05:00,14.345599980272302,14.607599070689234,14.337009604422239,14.48304271697998,2726600,0.0,0.0
2023-12-26 00:00:00-05:00,14.57753297783029,14.813764207922247,14.457270997744635,14.775108337402344,3131800,0.0,0.0
2023-12-27 00:00:00-05:00,14.852418251935898,14.921139609026065,14.603302308455042,14.835237503051758,2725100,0.0,0.0
2023-12-28 00:00:00-05:00,14.81618310738959,14.916227636321006,14.577980809549466,14.64467716217041,3517100,1.7,0.0
2023-12-29 00:00:00-05:00,14.654205658764097,14.716137857176495,14.530340353269635,14.577980995178223,4266000,0.0,0.0
2024-01-02 00:00:00-05:00,14.739958763122559,14.768542785053217,14.55416034889909,14.739958763122559,5456400,0.0,0.0
2024-01-03 00:00:00-05:00,14.511283861668266,14.806655117183986,14.454115817806947,14.739958763122559,5289600,0.0,0.0
2024-01-04 00:00:00-05:00,14.768542240320357,15.025801154216397,14.663733557993993,14.99721622467041,3808400,0.0,0.0
2024-01-05 00:00:00-05:00,14.88287938401186,15.33069995609202,14.816183031731496,15.273531913757324,5384000,0.0,0.0
2024-01-08 00:00:00-05:00,15.292586043149583,15.630834670643917,15.244946312857591,15.59748649597168,3406800,0.0,0.0
2024-01-09 00:00:00-05:00,15.359284550582357,15.492677252230656,15.216362630526797,15.349756240844727,3128100,0.0,0.0
2024-01-10 00:00:00-05:00,15.349755728310575,15.587958011779879,15.28305937971344,15.492676734924316,2577600,0.0,0.0
2024-01-11 00:00:00-05:00,15.378339202890293,15.468857235846249,15.230654038074416,15.359284400939941,2077700,0.0,0.0
2024-01-12 00:00:00-05:00,15.435510155428961,15.56890286523771,15.068677477445842,15.235419273376465,2578800,0.0,0.0
2024-01-16 00:00:00-05:00,15.044857454253629,15.225890805117507,14.835239172724656,15.18777847290039,4012100,0.0,0.0
2024-01-17 00:00:00-05:00,14.911463725833498,15.264003932046927,14.863823992420027,15.140138626098633,4101400,0.0,0.0
2024-01-18 00:00:00-05:00,15.264004053924964,15.264004053924964,14.887643977999687,15.24494743347168,3636600,0.0,0.0
2024-01-19 00:00:00-05:00,15.340227672441898,15.72135096882434,15.082968765881539,15.70229434967041,4201800,0.0,0.0
2024-01-22 00:00:00-05:00,15.854745050441615,15.978611268401595,15.440273543075746,15.511734962463379,3461200,0.0,0.0
2024-01-23 00:00:00-05:00,15.654656135403357,15.711824181063097,14.825712203979492,14.825712203979492,5188600,0.0,0.0
2024-01-24 00:00:00-05:00,15.054385097444674,15.054385097444674,14.616092842032891,14.66373348236084,2512800,0.0,0.0
2024-01-25 00:00:00-05:00,14.94957513466211,15.006744083365751,14.711372847624558,14.797125816345215,3226100,0.0,0.0
2024-01-26 00:00:00-05:00,14.835238801506854,14.976255244984277,14.811418935218324,14.816183090209961,2136000,0.0,0.0
2024-01-29 00:00:00-05:00,14.854295858730081,15.035329210392982,14.697082374056883,15.016273498535156,3588800,0.0,0.0
2024-01-30 00:00:00-05:00,14.94004855402948,15.01150906233025,14.844767270515343,14.863823890686035,1685500,0.0,0.0
2024-01-31 00:00:00-05:00,14.806655670654106,14.844768004209508,14.339779357433004,14.368363380432129,2589700,0.0,0.0
2024-02-01 00:00:00-05:00,14.416002562646655,14.587508500588754,14.277844799600052,14.568451881408691,2819900,0.0,0.0
2024-02-02 00:00:00-05:00,14.396946273575496,14.582744680162829,14.201620465849292,14.492227554321289,1737800,0.0,0.0
2024-02-05 00:00:00-05:00,14.292137456173942,14.43982262212691,14.168272155846745,14.330249786376953,1983700,0.0,0.0
2024-02-06 00:00:00-05:00,14.330251168347116,14.597037505496344,14.263554811227237,14.530341148376465,2851600,0.0,0.0
2024-02-07 00:00:00-05:00,14.539867556728117,14.568451576229819,14.23973217161666,14.358833312988281,2331800,0.0,0.0
2024-02-08 00:00:00-05:00,14.330250080050225,14.682789368820167,14.330250080050225,14.539868354797363,2035600,0.0,0.0
2024-02-09 00:00:00-05:00,14.558924206842237,14.597036538195109,14.320721908719367,14.47317123413086,2094900,0.0,0.0
2024-02-12 00:00:00-05:00,14.492228162764306,14.620857624570627,14.454115830599804,14.511283874511719,1948300,0.0,0.0
2024-02-13 00:00:00-05:00,14.044406729888077,14.339777967821457,13.739508090991393,13.996766090393066,3499000,0.0,0.0
2024-02-14 00:00:00-05:00,14.168271719773255,14.292137016288104,13.949126055018246,14.187328338623047,3120900,0.0,0.0
2024-02-15 00:00:00-05:00,14.358834101120857,14.539868354797363,14.273081129239316,14.539868354797363,2470300,0.0,0.0
2024-02-16 00:00:00-05:00,14.3493070602417,14.530340409794983,14.19685682380723,14.3493070602417,3673900,0.0,0.0
2024-02-20 00:00:00-05:00,14.22544121677774,14.60656452178955,14.13015993618997,14.60656452178955,3085200,0.0,0.0
2024-02-21 00:00:00-05:00,14.549397228632834,14.935284708386785,14.549397228632834,14.901936531066895,4249200,0.0,0.0
2024-02-22 00:00:00-05:00,14.901935468575513,15.502205343544018,14.77807016974046,15.473620414733887,3943200,0.0,0.0
2024-02-23 00:00:00-05:00,15.47362110411018,15.649890296277666,15.14013843116131,15.149665832519531,2685900,0.0,0.0
2024-02-26 00:00:00-05:00,15.073440886120428,15.202070343068447,14.944812337842048,14.99721622467041,2378100,0.0,0.0
2024-02-27 00:00:00-05:00,15.111553053256207,15.240182508811756,14.987687752573414,15.178250312805176,3486100,0.0,0.0
2024-02-28 00:00:00-05:00,15.054384312136676,15.99766603368118,15.054384312136676,15.902384757995605,3635000,0.0,0.0
2024-02-29 00:00:00-05:00,16.026251562427408,16.150117784710403,15.735644445539748,15.816634178161621,4970300,0.0,0.0
2024-03-01 00:00:00-05:00,15.911914633404212,16.531240260307868,15.854744771962505,16.483598709106445,4470200,0.0,0.0
2024-03-04 00:00:00-05:00,16.51218365534523,16.764677516262317,16.49312703484675,16.597936630249023,2963400,0.0,0.0
2024-03-05 00:00:00-05:00,16.497891782933085,16.72656577252079,16.426430366100973,16.502655029296875,2106200,0.0,0.0
2024-03-06 00:00:00-05:00,16.721800708817675,16.9409482056778,16.474071916435488,16.502655029296875,2853600,0.0,0.0
2024-03-07 00:00:00-05:00,16.655104527588353,16.674161147918845,16.24539627717948,16.32162094116211,2315000,0.0,0.0
2024-03-08 00:00:00-05:00,16.378790201174226,16.44548655254435,16.104381057437667,16.35973358154297,2381900,0.0,0.0
2024-03-11 00:00:00-04:00,16.283508920357217,16.416901623097463,16.14535115403952,16.35973358154297,2042700,0.0,0.0
2024-03-12 00:00:00-04:00,16.36926232303888,16.712274216090094,16.331149082771265,16.502655029296875,1946600,0.0,0.0
2024-03-13 00:00:00-04:00,16.435959239147397,16.555060393054266,16.297801464453983,16.302566528320312,1981600,0.0,0.0
2024-03-14 00:00:00-04:00,16.264452670347943,16.340677333265955,16.169171387365598,16.226341247558594,2248500,0.0,0.0
2024-03-15 00:00:00-04:00,16.226341862513493,16.416902618360847,16.08818408782008,16.302566528320312,3368700,0.0,0.0
2024-03-18 00:00:00-04:00,16.33115005493164,16.512184322300755,16.254925387198238,16.33115005493164,3040900,0.0,0.0
2024-03-19 00:00:00-04:00,16.29303565858335,16.550294546772875,16.273979040790252,16.455013275146484,1722900,0.0,0.0
2024-03-20 00:00:00-04:00,16.38831707950772,16.72179880722946,16.38831707950772,16.61699104309082,2373500,0.0,0.0
2024-03-21 00:00:00-04:00,16.750385418046278,16.983824468257552,16.66463244591473,16.912363052368164,1963900,0.0,0.0
2024-03-22 00:00:00-04:00,17.15056614953441,17.19820588412514,16.750386200018365,16.807554244995117,1709600,0.0,0.0
2024-03-25 00:00:00-04:00,16.92189104144261,17.107688538424835,16.793261585684316,16.817081451416016,1644700,0.0,0.0
2024-03-26 00:00:00-04:00,16.81708263210581,16.91236391906136,16.650341742938146,16.693218231201172,2126200,0.0,0.0
2024-03-27 00:00:00-04:00,16.886537229361615,17.089524619514645,16.809209138743107,17.06052589416504,2320900,0.25,0.0
2024-03-28 00:00:00-04:00,16.98319853155536,17.147520961619495,16.847874828083903,16.90587043762207,3851500,0.0,0.0
2024-04-01 00:00:00-04:00,16.9542016841937,17.162019439112242,16.794711453070008,17.002531051635742,2920800,0.0,0.0
2024-04-02 00:00:00-04:00,16.7318807502185,16.843039763275513,16.577224571735087,16.66421890258789,1665800,0.0,0.0
2024-04-03 00:00:00-04:00,16.635218829502612,16.741545634960033,16.490228904381446,16.596555709838867,2011100,0.0,0.0
2024-04-04 00:00:00-04:00,16.828540935871068,16.925201506113183,16.417735816900862,16.548227310180664,1440400,0.0,0.0
2024-04-05 00:00:00-04:00,16.557893057946952,16.905870401731597,16.53856241724006,16.8092098236084,2326700,0.0,0.0
2024-04-08 00:00:00-04:00,16.78021082550579,17.26834401020822,16.722213379754393,17.176517486572266,2435800,0.0,0.0
2024-04-09 00:00:00-04:00,17.12818733877148,17.18618478810194,16.828541225152353,17.04119300842285,1838900,0.0,0.0
2024-04-10 00:00:00-04:00,16.751213394827182,16.978365465758746,16.538561608275504,16.577224731445312,1599100,0.0,0.0
2024-04-11 00:00:00-04:00,16.693218044747873,17.03636133410851,16.673885561042372,16.87687110900879,1666000,0.0,0.0
2024-04-12 00:00:00-04:00,16.70288537715461,16.818876599666613,16.374240507291876,16.451568603515625,2139300,0.0,0.0
2024-04-15 00:00:00-04:00,16.67388603007499,16.683552272199652,16.074591923876234,16.229249954223633,2492300,0.0,0.0
2024-04-16 00:00:00-04:00,16.15191914408272,16.190584110491205,15.678284367461224,15.948933601379395,2059200,0.0,0.0
2024-04-17 00:00:00-04:00,16.055260330492743,16.084257211498766,15.533294348619584,15.75561237335205,2133800,0.0,0.0
2024-04-18 00:00:00-04:00,15.765279140361434,15.852273473573158,15.523628624472675,15.591290473937988,2216500,0.0,0.0
2024-04-19 00:00:00-04:00,15.552626800463313,15.789443265222827,15.51396183433691,15.61062240600586,1797300,0.0,0.0
2024-04-22 00:00:00-04:00,15.64928651165121,15.813608921358986,15.436633818766417,15.803942680358887,3086700,0.0,0.0
2024-04-23 00:00:00-04:00,15.871605188039732,16.229248745425227,15.803943341853918,16.17125129699707,2252200,0.0,0.0
2024-04-24 00:00:00-04:00,16.171252501475667,16.38390614092386,16.122923134499537,16.229249954223633,1788800,0.0,0.0
2024-04-25 00:00:00-04:00,15.968266611167861,16.016595977125146,15.741114535144922,15.784611701965332,1307800,0.0,0.0
2024-04-26 00:00:00-04:00,15.79427780911223,16.190584506251085,15.736282201728942,16.0165958404541,1528100,0.0,0.0
2024-04-29 00:00:00-04:00,16.035928363219192,16.219583271302245,15.861939696998103,16.113256454467773,3393500,0.0,0.0
2024-04-30 00:00:00-04:00,15.968266532404497,16.064927107489424,15.581626075711908,15.591290473937988,4911800,0.0,0.0
2024-05-01 00:00:00-04:00,16.006929453331104,16.09392378544,14.962999311671402,15.43663501739502,5383800,0.0,0.0
2024-05-02 00:00:00-04:00,15.639621077000065,15.639621077000065,15.204649427804073,15.417302131652832,3512600,0.0,0.0
2024-05-03 00:00:00-04:00,15.784610872775573,15.881271443259552,15.470464479614403,15.552626609802246,1922800,0.0,0.0
2024-05-06 00:00:00-04:00,15.736281375608133,15.91510223111305,15.56712491778714,15.832940101623535,3209800,0.0,0.0
2024-05-07 00:00:00-04:00,15.871605957319568,16.0165958981234,15.51396238259947,15.591290473937988,2234500,0.0,0.0
2024-05-08 00:00:00-04:00,15.417302099184274,15.542960472929202,15.214315637261473,15.27231216430664,2130800,0.0,0.0
2024-05-09 00:00:00-04:00,15.272312196469853,15.426968373151306,15.185317866630655,15.417302131652832,1812000,0.0,0.0
2024-05-10 00:00:00-04:00,15.50429732882924,15.50429732882924,15.165985330336312,15.223981857299805,3168300,0.0,0.0
2024-05-13 00:00:00-04:00,15.48496565022098,15.697617442544466,15.161153918928886,15.3109769821167,2539400,0.0,0.0
2024-05-14 00:00:00-04:00,15.436635077065711,15.649287787284642,15.436635077065711,15.581625938415527,2708200,0.0,0.0
2024-05-15 00:00:00-04:00,15.919935323038471,15.948934048658087,15.494631742500184,15.591290473937988,2237600,0.0,0.0
2024-05-16 00:00:00-04:00,15.629954962042124,15.886103911060747,15.605790279923832,15.852272987365723,1826000,0.0,0.0
2024-05-17 00:00:00-04:00,15.900604558817877,16.026262014894407,15.7266158937526,15.774945259094238,1553800,0.0,0.0
2024-05-20 00:00:00-04:00,15.73628154288322,15.813609630705741,15.600956006458524,15.697616577148438,2161600,0.0,0.0
2024-05-21 00:00:00-04:00,15.649287012686047,15.774944462416531,15.620288288757312,15.687950134277344,1173100,0.0,0.0
2024-05-22 00:00:00-04:00,15.600956715811193,15.866773758206527,15.533294866345882,15.591290473937988,1178300,0.0,0.0
2024-05-23 00:00:00-04:00,15.66861890836234,15.66861890836234,15.281979365027311,15.368972778320312,1753100,0.0,0.0
2024-05-24 00:00:00-04:00,15.523628033497404,15.721781375236722,15.446299945102721,15.513961791992188,2256400,0.0,0.0
2024-05-28 00:00:00-04:00,15.658952977664912,15.736281063129926,15.272311628516343,15.388303756713867,1900200,0.0,0.0
2024-05-29 00:00:00-04:00,15.214315379503766,15.281978146880721,14.991997360214722,15.06932544708252,1601100,0.0,0.0
2024-05-30 00:00:00-04:00,15.146654675665978,15.233649010405538,14.972666006186861,15.030662536621094,4841400,0.0,0.0
2024-05-31 00:00:00-04:00,15.08865745148808,15.359306685305862,15.020995603945403,15.330307960510254,3501200,0.0,0.0
2024-06-03 00:00:00-04:00,15.504297009859986,15.533293890009897,15.22398154409747,15.397970199584961,2048700,0.0,0.0
2024-06-04 00:00:00-04:00,15.243313945505871,15.668617497048546,15.146653377010901,15.156319618225098,2008200,0.0,0.0
2024-06-05 00:00:00-04:00,15.165985013500837,15.252979341216898,14.528027839347722,14.827674865722656,3750600,0.0,0.0
2024-06-06 00:00:00-04:00,14.798677774503133,14.895337426300584,14.644020672344826,14.721348762512207,2889200,0.0,0.0
2024-06-07 00:00:00-04:00,14.5570279638497,14.605357331165884,14.286378713396392,14.421703338623047,3158200,0.0,0.0
2024-06-10 00:00:00-04:00,14.267045852646334,14.571525079421614,14.228381809217353,14.499030113220215,4006200,0.0,0.0
2024-06-11 00:00:00-04:00,14.43136873548224,14.474865900977784,14.122055456200199,14.141387939453125,3563900,0.0,0.0
2024-06-12 00:00:00-04:00,14.479697853227696,14.914669500771051,14.421702248104266,14.557026863098145,3350700,0.0,0.0
2024-06-13 00:00:00-04:00,14.682684485715475,14.760013496486044,14.450700218874369,14.566692352294922,3353800,0.0,0.0
2024-06-14 00:00:00-04:00,14.354040667055367,14.431368756532788,13.967399297844718,14.189718246459961,2830500,0.0,0.0
2024-06-17 00:00:00-04:00,14.131721777060491,14.5280284677321,14.054393687262303,14.479698181152344,2319000,0.0,0.0
2024-06-18 00:00:00-04:00,14.518362573477475,14.687517187078948,14.40236952154574,14.450699806213379,2255200,0.0,0.0
2024-06-20 00:00:00-04:00,14.392704721268418,14.421702524385655,14.24288074121169,14.286377906799316,2411300,0.0,0.0
2024-06-21 00:00:00-04:00,14.315376451233547,14.426535463300937,14.180051835353554,14.325041770935059,4365800,0.0,0.0
2024-06-24 00:00:00-04:00,14.363705623219271,14.503863357988367,14.223548810273693,14.267045974731445,2786600,0.0,0.0
2024-06-25 00:00:00-04:00,14.276712396361512,14.315376440609455,14.03506188935599,14.228382110595703,2060300,0.0,0.0
2024-06-26 00:00:00-04:00,14.102723536623364,14.267045952806008,14.044727010160983,14.21871566772461,1937500,0.0,0.0
2024-06-27 00:00:00-04:00,14.218716099638812,14.392704762487599,14.102723965014135,14.383038520812988,2184000,0.0,0.0
2024-06-28 00:00:00-04:00,14.471519573981087,14.736961356420878,14.422363410543843,14.727129936218262,2540400,0.25,0.0
2024-07-01 00:00:00-04:00,14.72712983984956,14.766455520402692,14.412531896031135,14.501012802124023,1891600,0.0,0.0
2024-07-02 00:00:00-04:00,14.520675625575926,14.525590398063544,14.41744758939522,14.48134994506836,1195900,0.0,0.0
2024-07-03 00:00:00-04:00,14.491181311428894,14.579662217090974,14.289641887454522,14.343713760375977,910000,0.0,0.0
2024-07-05 00:00:00-04:00,14.29455753663395,14.33388227925234,14.014368628280948,14.235569953918457,3147300,0.0,0.0
2024-07-08 00:00:00-04:00,14.294557518691931,14.383038423866205,14.117595708343385,14.196245193481445,1788100,0.0,0.0
2024-07-09 00:00:00-04:00,14.127427064067005,14.269979841215681,14.004537126901242,14.029115676879883,1684300,0.0,0.0
2024-07-10 00:00:00-04:00,14.03894617730469,14.26506414951918,13.979959532431911,14.068440437316895,2594600,0.0,0.0
2024-07-11 00:00:00-04:00,14.392869789100617,14.392869789100617,13.920971942493216,14.07827091217041,4391000,0.0,0.0
2024-07-12 00:00:00-04:00,14.225739541137706,14.57966222643708,14.214924604000988,14.373207092285156,3348800,0.0,0.0
2024-07-15 00:00:00-04:00,14.46168809378358,14.618987066069536,14.392870027802433,14.579662322998047,2924900,0.0,0.0
2024-07-16 00:00:00-04:00,14.677973816716015,14.95324700259893,14.432193952069468,14.825441360473633,3213100,0.0,0.0
2024-07-17 00:00:00-04:00,14.628817731196898,15.32683258787119,14.628817731196898,14.963078498840332,2846100,0.0,0.0
2024-07-18 00:00:00-04:00,14.894260223274147,15.061390615224884,14.373207144732582,14.491181373596191,2676000,0.0,0.0
2024-07-19 00:00:00-04:00,14.422363342430764,14.663227510802308,14.24540152992276,14.569830894470215,1600700,0.0,0.0
2024-07-22 00:00:00-04:00,14.589492885504553,14.815609910479182,14.397784891497734,14.756623268127441,3071200,0.0,0.0
2024-07-23 00:00:00-04:00,14.638649095174099,15.022065084479681,14.60915483632307,14.864766120910645,2348800,0.0,0.0
2024-07-24 00:00:00-04:00,14.766455384737073,14.864766772489189,14.206076630489152,14.21590805053711,2526300,0.0,0.0
2024-07-25 00:00:00-04:00,14.186414762534223,14.486265574120957,13.925887756083496,14.274895668029785,4444500,0.0,0.0
2024-07-26 00:00:00-04:00,14.540337630907032,14.746792767150168,14.42236340127893,14.677974700927734,2695700,0.0,0.0
2024-07-29 00:00:00-04:00,14.766454765642095,15.03189653277736,14.658311024800211,14.913922309875488,2316700,0.0,0.0
2024-07-30 00:00:00-04:00,15.031896513101744,15.179364057142115,14.83035709871121,14.874597549438477,2199600,0.0,0.0
2024-07-31 00:00:00-04:00,14.884428938763827,15.051559321709798,14.589492913707657,14.805779457092285,3175700,0.0,0.0
2024-08-01 00:00:00-04:00,14.894260231897055,15.47430089399415,14.437110446376842,14.501012802124023,4074100,0.0,0.0
2024-08-02 00:00:00-04:00,14.22573937149361,14.343713598519873,13.694854881087513,14.009452819824219,3517100,0.0,0.0
2024-08-05 00:00:00-04:00,13.262281500855405,13.689938885275708,13.01158592206775,13.409749984741211,4278000,0.0,0.0
2024-08-06 00:00:00-04:00,13.449074801268143,13.783335574849199,13.360593897958358,13.567049026489258,3194500,0.0,0.0
2024-08-07 00:00:00-04:00,13.74400980990389,13.74400980990389,13.390087136445588,13.399918556213379,3225100,0.0,0.0
2024-08-08 00:00:00-04:00,13.596542375756457,13.817744634475972,13.557217633936965,13.616205215454102,3529400,0.0,0.0
2024-08-09 00:00:00-04:00,13.596542467386454,13.896394211765719,13.503145853344817,13.81282901763916,2073700,0.0,0.0
2024-08-12 00:00:00-04:00,13.842322218671855,13.891478380241269,13.537555704577928,13.567049026489258,2468200,0.0,0.0
2024-08-13 00:00:00-04:00,13.704685209963166,13.714516629832504,13.429412016652323,13.685023307800293,2008200,0.0,0.0
2024-08-14 00:00:00-04:00,13.70468521118164,13.753841372956899,13.57196479323699,13.70468521118164,1685300,0.0,0.0
2024-08-15 00:00:00-04:00,13.999621426376233,14.186414656037014,13.832491036711668,14.058609008789062,2407200,0.0,0.0
2024-08-16 00:00:00-04:00,13.920971967741588,14.161836132693626,13.920971967741588,14.107765197753906,2100400,0.0,0.0
2024-08-19 00:00:00-04:00,14.137258651981671,14.422363272089699,14.078271068908089,14.39286994934082,1614100,0.0,0.0
2024-08-20 00:00:00-04:00,14.294557472918504,14.344696214821324,14.07827092069351,14.088102340698242,1789100,0.0,0.0
2024-08-21 00:00:00-04:00,14.235570109766575,14.599325154938768,14.166752043824943,14.569830894470215,2145200,0.0,0.0
2024-08-22 00:00:00-04:00,14.569830937357617,14.918838853322864,14.471519548233873,14.65831184387207,2000700,0.0,0.0
2024-08-23 00:00:00-04:00,14.795948069306876,15.051559354076947,14.648479587673783,14.894259452819824,1428600,0.0,0.0
2024-08-26 00:00:00-04:00,15.041728828168516,15.081053571425361,14.697636621489249,14.736961364746094,1016000,0.0,0.0
2024-08-27 00:00:00-04:00,14.668143238338713,14.86476695381728,14.570814428858634,14.609155654907227,2216700,0.0,0.0
2024-08-28 00:00:00-04:00,14.520675711583662,14.8451050770861,14.520675711583662,14.65831184387207,1901900,0.0,0.0
2024-08-29 00:00:00-04:00,14.727129057290435,14.99748747127214,14.67797383436265,14.845104217529297,1832600,0.0,0.0
2024-08-30 00:00:00-04:00,14.94341568046486,15.090884162760133,14.76645481431663,15.022065162658691,2688700,0.0,0.0
2024-09-03 00:00:00-04:00,14.933584956844925,14.992572540027577,14.442025201434184,14.461688041687012,2626300,0.0,0.0
2024-09-04 00:00:00-04:00,14.383038423866205,14.59932497678378,14.13725854841581,14.196245193481445,2692800,0.0,0.0
2024-09-05 00:00:00-04:00,14.255232711228496,14.314220293601421,14.014368546892698,14.029115676879883,1848900,0.0,0.0
2024-09-06 00:00:00-04:00,14.029115604960543,14.186414573714206,13.842322376383711,13.891478538513184,2090000,0.0,0.0
2024-09-09 00:00:00-04:00,13.88164709166052,14.024199867802048,13.773504285245979,13.84232234954834,2337300,0.0,0.0
2024-09-10 00:00:00-04:00,13.822660298838484,13.911140264458844,13.39991862249053,13.547386169433594,3574900,0.0,0.0
2024-09-11 00:00:00-04:00,13.517892799751975,13.606373702635205,13.311437672216368,13.43924331665039,4871000,0.0,0.0
2024-09-12 00:00:00-04:00,13.488399525686686,13.586710911123463,13.326184849018997,13.547386169433594,2726500,0.0,0.0
2024-09-13 00:00:00-04:00,13.704685265173497,13.847238041125772,13.586711038993581,13.802997589111328,2052600,0.0,0.0
2024-09-16 00:00:00-04:00,13.861985189392334,13.970127995806875,13.724348123211803,13.84232234954834,2124000,0.0,0.0
2024-09-17 00:00:00-04:00,14.04877762460618,14.304388919753725,14.009452882089313,14.137258529663086,2112000,0.0,0.0
2024-09-18 00:00:00-04:00,14.176583387280447,14.618986978581056,14.07335535135067,14.402700424194336,3617400,0.0,0.0
2024-09-19 00:00:00-04:00,14.7762854985197,15.444807043887122,14.707467435052745,15.434975624084473,3904500,0.0,0.0
2024-09-20 00:00:00-04:00,15.30716994049607,15.41531368289893,14.904091105369256,15.336664199829102,4442700,0.0,0.0
2024-09-23 00:00:00-04:00,15.493962991723581,15.503794411390693,14.913922357424896,15.002403259277344,2941200,0.0,0.0
2024-09-24 00:00:00-04:00,15.041727952413128,15.140039336043463,14.776285247702083,14.913922309875488,3230700,0.0,0.0
2024-09-25 00:00:00-04:00,14.894260168132904,14.95324775113424,14.28472618580628,14.353545188903809,4365100,0.0,0.0
