Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.03741264466216,8.161065258531961,7.961318867989877,8.027900695800781,233900,0.0,0.0
2023-11-08 00:00:00-05:00,7.980343078489794,8.103995697205969,7.799619671477921,7.818643569946289,248800,0.0,0.0
2023-11-09 00:00:00-05:00,7.847178619677855,7.942296299123779,7.675967159518961,7.733037948608398,291900,0.0,0.0
2023-11-10 00:00:00-05:00,7.7615730828582326,7.799619974162069,7.56182667673573,7.590362071990967,340800,0.0,0.0
2023-11-13 00:00:00-05:00,7.55231518068713,7.675967350647239,7.523779785431892,7.590362071990967,376800,0.0,0.0
2023-11-14 00:00:00-05:00,7.714013589896959,8.25618287903467,7.714013589896959,8.075459480285645,499500,0.0,0.0
2023-11-15 00:00:00-05:00,8.123018014863089,8.446417005128232,8.123018014863089,8.32276439666748,334500,0.0,0.0
2023-11-16 00:00:00-05:00,8.256183476939816,8.303741410161631,7.961319392573638,7.999366283416748,127700,0.0,0.0
2023-11-17 00:00:00-05:00,8.046925489021627,8.189601109382398,7.866202976090683,8.084972381591797,424700,0.0,0.0
2023-11-20 00:00:00-05:00,8.123019274161967,8.22764800195257,8.008878596451456,8.084972381591797,343000,0.0,0.0
2023-11-21 00:00:00-05:00,8.037413655802693,8.094484449041337,7.961319869557491,7.98985481262207,174400,0.0,0.0
2023-11-22 00:00:00-05:00,8.046924315808733,8.046924315808733,7.761572209581036,7.88522481918335,215700,0.0,0.0
2023-11-24 00:00:00-05:00,7.913761019193288,8.018390655517578,7.904249976253385,8.018390655517578,80600,0.0,0.0
2023-11-27 00:00:00-05:00,7.989854749599136,8.06594853524412,7.847179128292161,8.056437492370605,230700,0.0,0.0
2023-11-28 00:00:00-05:00,8.018390546371366,8.18009006657196,7.951807804041463,8.084972381591797,203800,0.0,0.0
2023-11-29 00:00:00-05:00,8.142043120384805,8.218136905024055,8.056437385888286,8.113507270812988,248700,0.0,0.0
2023-11-30 00:00:00-05:00,8.08497125452215,8.132530090382385,7.81864304365792,7.847177982330322,948600,0.0,0.0
2023-12-01 00:00:00-05:00,7.8947377577946645,8.341789416712444,7.847178916274142,8.199112892150879,500000,0.0,0.0
2023-12-04 00:00:00-05:00,8.113506992411386,8.446417969116908,8.03741321038317,8.341789245605469,861300,0.0,0.0
2023-12-05 00:00:00-05:00,8.398858069673718,8.484463790439955,8.256182473136205,8.408370018005371,232200,0.0,0.0
2023-12-06 00:00:00-05:00,8.427394133020556,8.636652488716345,8.237159676528675,8.265694618225098,231800,0.0,0.0
2023-12-07 00:00:00-05:00,8.265694618225098,8.370324249627712,8.170577843533877,8.265694618225098,243700,0.0,0.0
2023-12-08 00:00:00-05:00,8.275205272279957,8.60811619935306,8.256182283163684,8.551045417785645,241700,0.0,0.0
2023-12-11 00:00:00-05:00,8.513000313985147,8.845911310727542,8.513000313985147,8.646164894104004,271100,0.0,0.0
2023-12-12 00:00:00-05:00,8.627140043742076,8.703233821969507,8.532023274512483,8.636651992797852,172200,0.0,0.0
2023-12-13 00:00:00-05:00,8.60811772795077,8.855422980142952,8.379836375362352,8.826887130737305,310500,0.0,0.0
2023-12-14 00:00:00-05:00,8.9980984849911,9.35003245922692,8.836398968840935,8.912492752075195,198300,0.0,0.0
2023-12-15 00:00:00-05:00,8.95053970105487,9.140774160359705,8.826887075729365,8.864933967590332,853700,0.0,0.0
2023-12-18 00:00:00-05:00,8.826887705158176,8.883958500573966,8.417883815264847,8.455930709838867,186600,0.0,0.0
2023-12-19 00:00:00-05:00,8.560558111874744,8.73176956438724,8.532023172159121,8.712745666503906,230700,0.0,0.0
2023-12-20 00:00:00-05:00,8.703233819105979,8.941027102765807,8.60811704990768,8.655675888061523,197600,0.0,0.0
2023-12-21 00:00:00-05:00,8.722257771591885,8.722257771591885,8.532023324899844,8.60811710357666,117200,0.0,0.0
2023-12-22 00:00:00-05:00,8.684212564916566,8.912493945179076,8.665188663006571,8.760306358337402,205000,0.0,0.0
2023-12-26 00:00:00-05:00,8.807863341701822,8.817375290643488,8.598605000532036,8.712745666503906,166100,0.0,0.0
2023-12-27 00:00:00-05:00,8.788839654981931,8.80786355332234,8.54153441921302,8.570070266723633,249900,0.0,0.0
2023-12-28 00:00:00-05:00,8.61763072900303,8.76981831596042,8.598606827078571,8.74128246307373,196600,0.0,0.0
2023-12-29 00:00:00-05:00,8.779327765005032,8.855422451770323,8.455929655022224,8.503487586975098,133300,0.0,0.0
2024-01-02 00:00:00-05:00,8.484465653992002,8.665188176441214,8.427394858576212,8.455930709838867,225800,0.0,0.0
2024-01-03 00:00:00-05:00,8.417883259200638,8.455930151261374,8.113507215605278,8.151554107666016,209600,0.0,0.0
2024-01-04 00:00:00-05:00,8.189601055452238,8.275206789948758,8.084972328350636,8.113507270812988,271500,0.0,0.0
2024-01-05 00:00:00-05:00,7.989853756467215,8.21813599213636,7.980342714775915,8.065947532653809,169700,0.0,0.0
2024-01-08 00:00:00-05:00,8.008877918924949,8.617629055658675,7.904249199985617,8.589093208312988,677200,0.0,0.0
2024-01-09 00:00:00-05:00,8.474952021595607,8.474952021595607,7.856689880693382,7.88522481918335,181000,0.0,0.0
2024-01-10 00:00:00-05:00,7.856691078275153,8.113507378049604,7.7901083355036835,8.056437492370605,194600,0.0,0.0
2024-01-11 00:00:00-05:00,8.056437497084048,8.237160011319247,7.9042499257050425,8.037413597106934,193500,0.0,0.0
2024-01-12 00:00:00-05:00,8.189600302660589,8.294229927254053,7.875713243098957,7.9613189697265625,236700,0.0,0.0
2024-01-16 00:00:00-05:00,7.970831672020883,8.313253703783717,7.742550317512327,7.78059720993042,289400,0.0,0.0
2024-01-17 00:00:00-05:00,7.694991218413464,7.761573051145777,7.561826645839402,7.628409385681152,247800,0.0,0.0
2024-01-18 00:00:00-05:00,7.686419327364364,7.9087942078028055,7.618740456909622,7.802440643310547,279900,0.13,0.0
2024-01-19 00:00:00-05:00,7.860451639323792,7.860451639323792,7.6187403377039535,7.7927727699279785,208800,0.0,0.0
2024-01-22 00:00:00-05:00,7.802440168041879,8.053820131640737,7.802440168041879,7.928130149841309,269200,0.0,0.0
2024-01-23 00:00:00-05:00,8.053820605567182,8.063489279056567,7.812109300665273,7.831446647644043,201000,0.0,0.0
2024-01-24 00:00:00-05:00,7.928130944036688,7.966804717537141,7.763767176145892,7.821778297424316,160400,0.0,0.0
2024-01-25 00:00:00-05:00,7.947468347484335,7.995810795212399,7.792773252398932,7.8894572257995605,146800,0.0,0.0
2024-01-26 00:00:00-05:00,7.966804350781531,8.082825665941792,7.899125480785241,7.9571356773376465,146400,0.0,0.0
2024-01-29 00:00:00-05:00,7.9184616757591355,8.08282543131219,7.8217777102932,8.034483909606934,161000,0.0,0.0
2024-01-30 00:00:00-05:00,8.015147143040139,8.092494689829836,7.966804695782706,8.073158264160156,119100,0.0,0.0
2024-01-31 00:00:00-05:00,8.044151894221704,8.150505457993532,7.937799252505328,7.9571356773376465,221300,0.0,0.0
2024-02-01 00:00:00-05:00,8.005477843678728,8.073157633373247,7.783103894547154,8.063488960266113,182000,0.0,0.0
2024-02-02 00:00:00-05:00,7.947468655181991,8.024816205719315,7.841115081651521,7.90879487991333,121300,0.0,0.0
2024-02-05 00:00:00-05:00,7.83144679338903,7.83144679338903,7.667082568204713,7.71542501449585,215300,0.0,0.0
2024-02-06 00:00:00-05:00,7.647745590475055,7.773435580507362,7.348023625724903,7.425371170043945,191900,0.0,0.0
2024-02-07 00:00:00-05:00,7.4543768027178885,7.599403680250978,7.357692371371741,7.493050575256348,179200,0.0,0.0
2024-02-08 00:00:00-05:00,7.502719168768995,7.628408697662642,7.493050495223783,7.551061153411865,119900,0.0,0.0
2024-02-09 00:00:00-05:00,7.55106126686338,7.570398153216603,7.425371275053564,7.46404504776001,130800,0.0,0.0
2024-02-12 00:00:00-05:00,7.483381778469804,7.947467963350305,7.483381778469804,7.831446647644043,170900,0.0,0.0
2024-02-13 00:00:00-05:00,7.618740322020939,7.618740322020939,7.299681478303963,7.319018363952637,191800,0.0,0.0
2024-02-14 00:00:00-05:00,7.415702846741282,7.5317241614867045,7.348023515959257,7.512387275695801,114600,0.0,0.0
2024-02-15 00:00:00-05:00,7.541392600858944,7.821777666639532,7.531723927749685,7.812108993530273,173600,0.0,0.0
2024-02-16 00:00:00-05:00,7.744430468455303,7.831446686177008,7.667082463242827,7.676751136779785,124600,0.0,0.0
2024-02-20 00:00:00-05:00,7.570397928324112,7.773435459515217,7.531724156766541,7.638077259063721,118800,0.0,0.0
2024-02-21 00:00:00-05:00,7.618740219826045,7.647745317396132,7.541392678268861,7.628408432006836,99600,0.0,0.0
2024-02-22 00:00:00-05:00,7.589735088932734,7.589735088932734,7.415703110621842,7.43503999710083,110300,0.0,0.0
2024-02-23 00:00:00-05:00,7.406034388700341,7.512387494156934,7.357692403331153,7.46404504776001,77200,0.0,0.0
2024-02-26 00:00:00-05:00,7.415703247580258,7.531724568596949,7.357692587071913,7.444708347320557,91700,0.0,0.0
2024-02-27 00:00:00-05:00,7.570397746765322,7.589734632080356,7.435039549560084,7.531723976135254,143500,0.0,0.0
2024-02-28 00:00:00-05:00,8.024815571720184,9.310719650379975,7.937799353726513,9.194698333740234,664300,0.0,0.0
2024-02-29 00:00:00-05:00,9.455745846805176,9.765136939405515,9.455745846805176,9.591104507446289,300800,0.0,0.0
2024-03-01 00:00:00-05:00,9.484751562203114,9.70712550962617,9.388066675985447,9.57176685333252,520700,0.0,0.0
2024-03-04 00:00:00-05:00,9.71679496473249,10.161543817430415,9.649115170110631,9.939168930053711,276900,0.0,0.0
2024-03-05 00:00:00-05:00,9.832815446807867,10.064858066176361,9.794141676913119,9.852151870727539,277300,0.0,0.0
2024-03-06 00:00:00-05:00,9.939168704922471,10.190548685982852,9.83281606157637,10.113201141357422,211800,0.0,0.0
2024-03-07 00:00:00-05:00,10.209886272942327,10.451597586087164,10.132537804444933,10.412923812866211,148300,0.0,0.0
2024-03-08 00:00:00-05:00,10.519275492402196,10.538611916208675,10.142205546594177,10.161542892456055,159500,0.0,0.0
2024-03-11 00:00:00-04:00,10.200217152066429,10.325907140039641,10.074527164093217,10.258227348327637,173400,0.0,0.0
2024-03-12 00:00:00-04:00,10.22922351531802,10.258228617035892,9.765138199609831,9.832817077636719,104600,0.0,0.0
2024-03-13 00:00:00-04:00,9.765137141145924,9.948837328188207,9.765137141145924,9.919832229614258,383500,0.0,0.0
2024-03-14 00:00:00-04:00,9.784474322706345,9.861821872920977,9.494420548373707,9.81347942352295,424300,0.0,0.0
2024-03-15 00:00:00-04:00,9.765136626183166,10.113200556881829,9.765136626183166,10.0745267868042,666100,0.0,0.0
2024-03-18 00:00:00-04:00,10.219553473951919,10.277564591684747,9.958505749292778,10.093863487243652,435900,0.0,0.0
2024-03-19 00:00:00-04:00,10.06485842891693,10.40325461923344,10.06485842891693,10.316238403320312,406700,0.0,0.0
2024-03-20 00:00:00-04:00,10.25822717663558,10.596623363365522,10.25822717663558,10.403254508972168,235300,0.0,0.0
2024-03-21 00:00:00-04:00,10.422591789907978,10.509608012049801,10.325907815793569,10.461265563964844,172600,0.0,0.0
2024-03-22 00:00:00-04:00,10.567618471196056,10.789992427558373,10.403254711251977,10.731982231140137,127800,0.0,0.0
2024-03-25 00:00:00-04:00,10.751318833149005,10.896346170696074,10.509607525959355,10.586955070495605,130700,0.0,0.0
2024-03-26 00:00:00-04:00,10.693308648103615,10.760987519137002,10.113201141357422,10.113201141357422,91900,0.0,0.0
2024-03-27 00:00:00-04:00,10.258228472988781,10.287234496354907,10.064859594159008,10.142207145690918,100700,0.0,0.0
2024-03-28 00:00:00-04:00,10.10353258119939,10.28723369328883,9.910163717464831,10.026185035705566,179700,0.0,0.0
2024-04-01 00:00:00-04:00,10.14220534321315,10.14220534321315,9.871488960963317,10.05518913269043,99000,0.0,0.0
2024-04-02 00:00:00-04:00,10.006849221115061,10.006849221115061,9.745800547599028,9.81347942352295,113500,0.0,0.0
2024-04-03 00:00:00-04:00,9.716794379088412,9.93916833100686,9.697457032631803,9.929500579833984,126300,0.0,0.0
2024-04-04 00:00:00-04:00,10.055189393188824,10.11320050905865,9.803810349900656,9.852151870727539,114600,0.0,0.0
2024-04-05 00:00:00-04:00,9.745799647653346,9.910163407195661,9.68778945137691,9.784473419189453,108800,0.0,0.0
2024-04-08 00:00:00-04:00,9.948836498748983,10.122868919794424,9.919831402593205,10.05518913269043,158400,0.0,0.0
2024-04-09 00:00:00-04:00,10.055190467243257,10.161544037355625,9.765137623078079,9.794142723083496,134600,0.0,0.0
2024-04-10 00:00:00-04:00,9.610440884809636,9.68778934912087,9.436409375761805,9.620109558105469,250700,0.0,0.0
2024-04-11 00:00:00-04:00,9.639448274440777,9.997180938720703,9.620110925101317,9.997180938720703,141900,0.0,0.0
2024-04-12 00:00:00-04:00,9.8811592215024,9.958506771717033,9.620110547986368,9.81347942352295,103900,0.0,0.0
2024-04-15 00:00:00-04:00,9.919832507466966,9.939168933039388,9.658783846823132,9.716794967651367,99500,0.0,0.0
2024-04-16 00:00:00-04:00,9.668452586538548,9.678121260418404,9.504088818802952,9.658783912658691,107000,0.0,0.0
2024-04-17 00:00:00-04:00,9.755469443030597,9.765138117540483,9.562100563110652,9.668453216552734,113900,0.0,0.0
2024-04-18 00:00:00-04:00,9.688044481376554,9.78600190007859,9.178662541005654,9.198254585266113,122700,0.13,0.0
2024-04-19 00:00:00-04:00,9.149275155120435,9.590085862556844,9.070908848651742,9.580289840698242,118400,0.0,0.0
2024-04-22 00:00:00-04:00,9.580289961294453,9.8545729715876,9.482332544075536,9.590085983276367,150500,0.0,0.0
2024-04-23 00:00:00-04:00,9.550902829548786,9.717431466441026,9.550902829548786,9.590085983276367,104500,0.0,0.0
2024-04-24 00:00:00-04:00,9.521515382042415,9.57049455612762,9.315803598244583,9.482332229614258,88600,0.0,0.0
2024-04-25 00:00:00-04:00,9.384373785876791,9.443148981020501,9.188458025731144,9.394169807434082,98400,0.0,0.0
2024-04-26 00:00:00-04:00,9.394170460618813,9.668452543893787,9.384374438380396,9.53131103515625,93400,0.0,0.0
2024-04-29 00:00:00-04:00,9.609677853243511,9.80559361833409,9.599881831438967,9.737022399902344,115500,0.0,0.0
2024-04-30 00:00:00-04:00,9.60967808398766,9.65865632578631,9.423557402032504,9.433353424072266,159000,0.0,0.0
2024-05-01 00:00:00-04:00,10.207221920476213,10.941906794209913,10.060285319409523,10.363954544067383,206000,0.0,0.0
2024-05-02 00:00:00-04:00,10.442319867110038,10.863539453777342,10.324770410547078,10.843947410583496,178200,0.0,0.0
2024-05-03 00:00:00-04:00,11.020271774361632,11.529653673681464,10.85374314836861,11.461082458496094,226300,0.0,0.0
2024-05-06 00:00:00-04:00,11.46108344161667,11.725570435304794,11.225984514471737,11.38271713256836,214700,0.0,0.0
2024-05-07 00:00:00-04:00,11.382716749564105,11.45128703412411,11.098638655272577,11.108434677124023,100800,0.0,0.0
2024-05-08 00:00:00-04:00,11.088843401219421,11.314147248402568,10.951702822603714,11.255372047424316,103100,0.0,0.0
2024-05-09 00:00:00-04:00,11.265167668995892,11.46108344161667,11.137822183242362,11.38271713256836,100000,0.0,0.0
2024-05-10 00:00:00-04:00,11.441492108608394,11.510062394140098,11.245575405603397,11.363125801086426,136900,0.0,0.0
2024-05-13 00:00:00-04:00,11.490470053397011,11.588428402369557,11.421899769636262,11.500266075134277,105000,0.0,0.0
2024-05-14 00:00:00-04:00,11.676590721129411,11.901893615722656,11.549245241237557,11.901893615722656,76300,0.0,0.0
2024-05-15 00:00:00-04:00,12.039035279935815,12.675761753794234,12.039035279935815,12.156584739685059,135600,0.0,0.0
2024-05-16 00:00:00-04:00,12.039035609026635,12.313317689272457,12.039035609026635,12.264339447021484,141200,0.0,0.0
2024-05-17 00:00:00-04:00,12.372092176734471,12.440662459304644,11.735364787868464,11.803936004638672,167300,0.0,0.0
2024-05-20 00:00:00-04:00,11.754957264890288,12.12719769038249,11.754957264890288,11.921485900878906,123500,0.0,0.0
2024-05-21 00:00:00-04:00,11.911690398467796,12.156585352167216,11.833324088019989,12.127198219299316,94000,0.0,0.0
2024-05-22 00:00:00-04:00,12.146788800039937,12.215360019341178,11.823527549991459,11.921485900878906,107700,0.0,0.0
2024-05-23 00:00:00-04:00,11.941076971301603,12.097810519046552,11.510062284053173,11.676590919494629,111600,0.0,0.0
2024-05-24 00:00:00-04:00,11.833323332011677,12.019444008084406,11.69618183038967,11.901893615722656,163000,0.0,0.0
2024-05-28 00:00:00-04:00,11.950873088188695,12.048831439532893,11.637407858607375,11.764753341674805,112600,0.0,0.0
2024-05-29 00:00:00-04:00,11.588428738428016,11.764753398011898,11.49047038661473,11.608020782470703,148700,0.0,0.0
2024-05-30 00:00:00-04:00,11.735365496563052,11.882303026344113,11.676591232010699,11.784344673156738,84100,0.0,0.0
2024-05-31 00:00:00-04:00,11.823527378047721,12.107605470450027,11.823527378047721,12.068422317504883,104400,0.0,0.0
2024-06-03 00:00:00-04:00,12.19576787940688,12.19576787940688,11.647203734518893,11.83332347869873,127300,0.0,0.0
2024-06-04 00:00:00-04:00,11.764753331977785,11.764753331977785,11.29455455379329,11.441492080688477,82800,0.0,0.0
2024-06-05 00:00:00-04:00,11.519858332936552,11.9214858896362,11.333737653265942,11.598224639892578,108400,0.0,0.0
2024-06-06 00:00:00-04:00,11.50026577908667,11.50026577908667,11.216187695419283,11.314146041870117,73200,0.0,0.0
2024-06-07 00:00:00-04:00,11.137822030652814,11.31414669069589,10.941906260716104,11.128026008605957,88100,0.0,0.0
2024-06-10 00:00:00-04:00,10.96149766438422,11.647204278840157,10.922314509346746,11.637408256530762,140800,0.0,0.0
2024-06-11 00:00:00-04:00,11.56883837309718,11.56883837309718,11.274964232945152,11.510063171386719,64400,0.0,0.0
2024-06-12 00:00:00-04:00,11.80393583250866,11.833322962581622,11.47087857768169,11.54924488067627,86300,0.0,0.0
2024-06-13 00:00:00-04:00,11.61781543672495,11.686386654115262,11.333737348108068,11.412103652954102,113800,0.0,0.0
2024-06-14 00:00:00-04:00,11.274963977740258,11.274963977740258,10.883131488339833,10.922314643859863,67800,0.0,0.0
2024-06-17 00:00:00-04:00,10.775377433965676,11.088842660373386,10.618644820761823,11.030068397521973,138200,0.0,0.0
2024-06-18 00:00:00-04:00,11.069252234880947,11.245575968531712,10.873336456268921,11.08884334564209,96800,0.0,0.0
2024-06-20 00:00:00-04:00,11.010475745437617,11.206391501117999,10.843947119559289,11.059454917907715,93100,0.0,0.0
2024-06-21 00:00:00-04:00,11.039864970568718,11.216188702126084,10.95170263768998,11.157414436340332,336300,0.0,0.0
2024-06-24 00:00:00-04:00,11.196597501268736,11.323942988377317,11.059455991874856,11.069252014160156,80300,0.0,0.0
2024-06-25 00:00:00-04:00,11.079047857803651,11.225984452913478,10.961497460675684,11.216188430786133,75500,0.0,0.0
2024-06-26 00:00:00-04:00,11.088842122686392,11.255370749690695,11.039863884085142,11.225983619689941,115100,0.0,0.0
2024-06-27 00:00:00-04:00,11.323943512072084,11.343534623348603,11.098639660091163,11.274964332580566,101900,0.0,0.0
2024-06-28 00:00:00-04:00,11.333737614735865,11.490470228115088,11.235780198473883,11.3533296585083,387900,0.0,0.0
2024-07-01 00:00:00-04:00,11.441492042444185,11.441492042444185,11.069251616767398,11.1965970993042,88200,0.0,0.0
2024-07-02 00:00:00-04:00,11.137822391611675,11.255371857383288,10.990885792947184,11.157414436340332,98400,0.0,0.0
2024-07-03 00:00:00-04:00,11.245574728290437,11.392512246694244,11.157413338288176,11.225983619689941,89300,0.0,0.0
2024-07-05 00:00:00-04:00,11.196597126964537,11.196597126964537,10.932110139303923,11.118230819702148,159500,0.0,0.0
2024-07-08 00:00:00-04:00,11.23577973838946,11.402308366835863,11.147617413423715,11.314146041870117,67100,0.0,0.0
2024-07-09 00:00:00-04:00,11.284759253638342,11.372920647076095,11.137821729508643,11.343533515930176,76700,0.0,0.0
2024-07-10 00:00:00-04:00,11.412103747898998,11.539449227883285,11.32394235486377,11.500266075134277,73300,0.0,0.0
2024-07-11 00:00:00-04:00,11.80393583664829,12.058626788569999,11.549244884726578,11.950872421264648,119800,0.0,0.0
2024-07-12 00:00:00-04:00,12.156585479130996,12.19576863476413,11.784345033516173,11.813733100891113,87300,0.0,0.0
2024-07-15 00:00:00-04:00,11.970465598403704,12.303522884906934,11.77454982228419,12.127198219299316,125800,0.0,0.0
2024-07-16 00:00:00-04:00,12.323112928538404,12.577803882543815,12.22515458185939,12.440662384033203,160600,0.0,0.0
2024-07-17 00:00:00-04:00,12.372091929325107,12.587599728493245,12.176176172899535,12.1859712600708,138300,0.0,0.0
2024-07-18 00:00:00-04:00,12.058627872197535,12.33290995742263,11.901894317868802,11.96066951751709,117600,0.0,0.0
2024-07-19 00:00:00-04:00,12.039878140703753,12.039878140703753,11.69333615773904,11.89136028289795,108700,0.13,0.0
2024-07-22 00:00:00-04:00,11.970570606772322,12.356717436504612,11.871558066492799,12.277507781982422,113400,0.0,0.0
2024-07-23 00:00:00-04:00,12.247804210981366,12.792371285714088,12.109186845552848,12.61414909362793,179900,0.0,0.0
2024-07-24 00:00:00-04:00,12.544840721317422,12.732963409452626,12.46563106902328,12.71316146850586,123500,0.0,0.0
2024-07-25 00:00:00-04:00,12.742864912494772,13.218123772767415,12.53493933817303,12.901284217834473,113200,0.0,0.0
2024-07-26 00:00:00-04:00,13.228023932270316,13.317135025304331,12.960691597421784,13.099308013916016,135800,0.0,0.0
2024-07-29 00:00:00-04:00,13.119111469918153,13.38644476066008,12.940889276090202,12.990395545959473,128600,0.0,0.0
2024-07-30 00:00:00-04:00,12.980494199491513,13.010198528185713,12.772568619899953,12.822074890136719,120100,0.0,0.0
2024-07-31 00:00:00-04:00,13.079506170802702,13.188419205181317,11.930965283706296,12.812172889709473,194200,0.0,0.0
2024-08-01 00:00:00-04:00,12.891384190130807,13.158716541588998,12.089385247249082,12.297310829162598,161500,0.0,0.0
2024-08-02 00:00:00-04:00,11.802249291583411,11.85175555936047,11.336891885284684,11.366595268249512,136500,0.0,0.0
2024-08-05 00:00:00-04:00,10.831929676426807,11.049756688552494,10.584399281273736,11.010151863098145,163500,0.0,0.0
2024-08-06 00:00:00-04:00,11.00025051956441,11.00025051956441,10.713115296375618,10.723016738891602,87400,0.0,0.0
2024-08-07 00:00:00-04:00,10.851733002146055,10.940844099101975,10.386375575961566,10.524992942810059,117800,0.0,0.0
2024-08-08 00:00:00-04:00,10.683411766029543,10.792324799445632,10.435881372058281,10.465584754943848,141800,0.0,0.0
2024-08-09 00:00:00-04:00,10.505190323596842,10.544795151664694,10.218055084041524,10.257659912109375,104000,0.0,0.0
2024-08-12 00:00:00-04:00,10.346770384514071,10.346770384514071,9.960623570308838,10.059635162353516,137700,0.0,0.0
2024-08-13 00:00:00-04:00,10.109141562586801,10.495289326090896,10.010129024994919,10.435881614685059,141300,0.0,0.0
2024-08-14 00:00:00-04:00,10.406177989172713,10.633905498384587,10.32696833864219,10.465584754943848,64700,0.0,0.0
2024-08-15 00:00:00-04:00,10.772522684185644,10.891337158053993,10.584399059037295,10.802226066589355,103000,0.0,0.0
2024-08-16 00:00:00-04:00,10.742819963785243,10.802226732253482,10.485388115746712,10.524992942810059,50600,0.0,0.0
2024-08-19 00:00:00-04:00,10.61410373176672,10.61410373176672,10.297264180200417,10.366573333740234,80200,0.0,0.0
2024-08-20 00:00:00-04:00,10.406178169157503,10.435881552556818,10.168549213455917,10.247758865356445,43600,0.0,0.0
2024-08-21 00:00:00-04:00,10.346771011325437,10.416080168634364,10.227956527121883,10.257659912109375,66800,0.0,0.0
2024-08-22 00:00:00-04:00,10.317066756612268,10.485387497774646,10.109141190720717,10.20815372467041,70100,0.0,0.0
2024-08-23 00:00:00-04:00,10.307165989594592,10.693313764190941,10.267561162270884,10.594301223754883,95900,0.0,0.0
2024-08-26 00:00:00-04:00,10.74282011360538,10.861634596452413,10.584399858889094,10.663610458374023,104000,0.0,0.0
2024-08-27 00:00:00-04:00,10.633905886440239,10.703215041373834,10.48538802233913,10.693313598632812,87300,0.0,0.0
2024-08-28 00:00:00-04:00,10.713115539861302,10.732918425343344,10.564597675760195,10.693313598632812,49600,0.0,0.0
2024-08-29 00:00:00-04:00,10.732918495414204,10.851732976321491,10.57449918753782,10.762621879577637,74400,0.0,0.0
2024-08-30 00:00:00-04:00,10.762621312079059,11.1685710031705,10.633905395153123,11.109164237976074,218000,0.0,0.0
2024-09-03 00:00:00-04:00,11.059658422557849,11.426003303732339,10.930942500374345,11.406201362609863,151500,0.0,0.0
2024-09-04 00:00:00-04:00,11.297287515787215,11.307188958592878,10.732918495414204,10.762621879577637,213000,0.0,0.0
2024-09-05 00:00:00-04:00,10.831930321669072,10.851733207702637,10.693313896448428,10.851733207702637,72700,0.0,0.0
2024-09-06 00:00:00-04:00,10.782424137600005,10.861633786927815,10.43588121360071,10.564597129821777,93900,0.0,0.0
2024-09-09 00:00:00-04:00,10.604202173896573,10.9111402795828,10.52499252292984,10.891337394714355,82500,0.0,0.0
2024-09-10 00:00:00-04:00,10.83193037394327,11.069560286224949,10.782425047127605,11.03985595703125,75600,0.0,0.0
2024-09-11 00:00:00-04:00,10.960646316708827,11.029955474006403,10.653709135296642,10.921041488647461,80200,0.0,0.0
2024-09-12 00:00:00-04:00,11.0200540151557,11.069560286224949,10.88143664501252,11.03985595703125,75000,0.0,0.0
2024-09-13 00:00:00-04:00,11.20817604716209,11.465607886046543,11.09926301267414,11.435904502868652,118600,0.0,0.0
2024-09-16 00:00:00-04:00,11.465607805492468,11.594323724030374,11.346793329362137,11.485410690307617,111200,0.0,0.0
2024-09-17 00:00:00-04:00,11.64383067085833,12.663655691974522,11.53491668653042,12.534939765930176,350600,0.0,0.0
2024-09-18 00:00:00-04:00,12.47553262462864,12.713161583663545,12.020076647684965,12.307211875915527,132900,0.0,0.0
2024-09-19 00:00:00-04:00,12.653753360395621,12.653753360395621,12.297309936248388,12.604247093200684,125800,0.0,0.0
2024-09-20 00:00:00-04:00,12.445828367577633,12.752766482939332,12.376520156860352,12.376520156860352,395300,0.0,0.0
2024-09-23 00:00:00-04:00,12.416124658862115,12.673556498012816,12.119087994015423,12.455729484558105,109900,0.0,0.0
2024-09-24 00:00:00-04:00,12.465631419662799,12.584445901446086,12.21810101321756,12.277507781982422,112200,0.0,0.0
2024-09-25 00:00:00-04:00,12.346816467549273,12.386421293301693,12.09928607053327,12.218100547790527,75400,0.0,0.0
2024-09-26 00:00:00-04:00,12.40622375783209,12.812173474996648,12.366618930407585,12.58444595336914,97900,0.0,0.0
2024-09-27 00:00:00-04:00,12.72306322491236,12.921087360531857,12.584445857851932,12.752766609191895,59700,0.0,0.0
2024-09-30 00:00:00-04:00,12.74286523545932,12.88148260327155,12.57454448320646,12.822074890136719,80500,0.0,0.0
2024-10-01 00:00:00-04:00,12.792370817936987,12.792370817936987,12.39632256584283,12.435927391052246,86300,0.0,0.0
2024-10-02 00:00:00-04:00,12.356717432538579,12.485433357159218,12.218101009296017,12.396323204040527,96800,0.0,0.0
2024-10-03 00:00:00-04:00,12.307211854069996,12.554742255355372,12.287408968725465,12.544840812683105,73700,0.0,0.0
2024-10-04 00:00:00-04:00,12.752766470884342,12.84187756701007,12.49533462524414,12.49533462524414,118100,0.0,0.0
2024-10-07 00:00:00-04:00,12.426025850115739,12.891383250825013,12.32701331575087,12.841876983642578,108900,0.0,0.0
2024-10-08 00:00:00-04:00,12.861679258015661,13.069604830179463,12.5547420931689,12.643853187561035,160500,0.0,0.0
2024-10-09 00:00:00-04:00,12.673556942156,12.921087347493994,12.485433305317132,12.871581077575684,90000,0.0,0.0
