Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,49.925514535128265,50.12207243172536,49.227737563787144,49.54222869873047,95500,0.0,0.0
2023-11-08 00:00:00-05:00,49.36533071031316,49.458696561808935,47.64545554546458,48.13684844970703,189800,0.0,0.0
2023-11-09 00:00:00-05:00,48.05822688628572,48.23414263438412,46.13196387837485,46.48576736450195,171100,0.0,0.0
2023-11-10 00:00:00-05:00,46.5938776686481,46.71181092261566,45.48726132549322,46.240074157714844,175800,0.0,0.0
2023-11-13 00:00:00-05:00,45.87643861342337,47.11474699544849,45.267112504746244,46.898536682128906,112100,0.0,0.0
2023-11-14 00:00:00-05:00,49.24739934852654,51.68470779700111,49.14911851449704,50.67243957519531,295900,0.0,0.0
2023-11-15 00:00:00-05:00,50.83951033779279,51.350559417283854,50.15647448852838,50.57415771484375,218500,0.0,0.0
2023-11-16 00:00:00-05:00,50.613468730401785,50.85916518054937,49.060665365934526,49.611026763916016,170100,0.0,0.0
2023-11-17 00:00:00-05:00,50.171213040074285,51.330900553944964,49.69947631818235,50.9869270324707,198000,0.0,0.0
2023-11-20 00:00:00-05:00,51.23262347610381,51.23262347610381,50.49553414520449,50.9869270324707,91600,0.0,0.0
2023-11-21 00:00:00-05:00,50.456222692758075,50.47587885847451,49.58154393804333,49.601200103759766,99600,0.0,0.0
2023-11-22 00:00:00-05:00,50.55449451492539,50.55449451492539,49.24935598912961,49.807579040527344,90800,0.0,0.0
2023-11-24 00:00:00-05:00,49.47343599596472,50.23804320790261,49.47343599596472,49.73878860473633,33300,0.0,0.0
2023-11-27 00:00:00-05:00,49.31619016000072,50.66260561302849,48.86410960628777,50.279319763183594,127400,0.0,0.0
2023-11-28 00:00:00-05:00,50.39725144355166,50.39725144355166,49.493090364151186,49.93534469604492,136300,0.0,0.0
2023-11-29 00:00:00-05:00,50.17121805300942,51.62574069476467,50.17121805300942,50.544677734375,149200,0.0,0.0
2023-11-30 00:00:00-05:00,51.19331082775074,51.350556400739165,50.02379711296372,50.279319763183594,153400,0.0,0.0
2023-12-01 00:00:00-05:00,50.36777418897081,53.768212288107684,49.684738331598915,53.552001953125,213100,0.0,0.0
2023-12-04 00:00:00-05:00,53.21785231556528,55.633539980386935,52.70680325212125,54.98686599731445,216400,0.0,0.0
2023-12-05 00:00:00-05:00,55.036000754616474,55.055656919055295,53.797692387210816,54.05321502685547,149800,0.0,0.0
2023-12-06 00:00:00-05:00,54.79030974416681,56.57897964575799,53.964769501199314,54.318572998046875,153800,0.0,0.0
2023-12-07 00:00:00-05:00,54.53478363416156,55.31118153760769,54.093511536942835,55.26204299926758,161900,0.0,0.0
2023-12-08 00:00:00-05:00,55.124452887394526,56.08758247285918,55.03600201990133,55.792747497558594,112600,0.0,0.0
2023-12-11 00:00:00-05:00,55.4487735686722,56.54949637453895,55.036005328244926,55.94016647338867,157100,0.0,0.0
2023-12-12 00:00:00-05:00,56.15637875175196,56.15637875175196,54.86893178202749,55.04582977294922,157200,0.0,0.0
2023-12-13 00:00:00-05:00,55.6846435507738,60.264425251243665,55.21192456840249,60.14649200439453,273000,0.0,0.0
2023-12-14 00:00:00-05:00,61.212802000433676,64.77048488398675,61.212802000433676,64.26435089111328,386000,0.0,0.0
2023-12-15 00:00:00-05:00,65.15869020473772,65.78767240748014,63.586227199822375,63.89089584350586,1188800,0.0,0.0
2023-12-18 00:00:00-05:00,64.17591926790901,64.8736963245087,63.10959001798403,63.72383117675781,189400,0.0,0.0
2023-12-19 00:00:00-05:00,64.1955586530289,66.53458581147432,64.1955586530289,66.10216522216797,276600,0.0,0.0
2023-12-20 00:00:00-05:00,66.07269921393731,68.63776350920001,65.03094106349778,65.10956573486328,373300,0.0,0.0
2023-12-21 00:00:00-05:00,65.74837288116859,65.88596229617303,64.82946304045805,65.55181121826172,131600,0.0,0.0
2023-12-22 00:00:00-05:00,66.04320265966061,67.31099723948682,65.91544320515803,66.45597839355469,140000,0.0,0.0
2023-12-26 00:00:00-05:00,66.77047437157741,68.46086726676586,66.33804618962841,68.03826904296875,126700,0.0,0.0
2023-12-27 00:00:00-05:00,68.05792008363328,68.63776013581807,67.93016062248942,68.2446517944336,161100,0.0,0.0
2023-12-28 00:00:00-05:00,67.56651813372861,68.34291975095975,67.26185696043208,68.29377746582031,114000,0.0,0.0
2023-12-29 00:00:00-05:00,68.27404539712451,68.66886573917617,65.64850405403858,65.7669448852539,218400,0.3,0.0
2024-01-02 00:00:00-05:00,65.20433352539621,66.23086348405407,64.34560730857726,65.02666473388672,182700,0.0,0.0
2024-01-03 00:00:00-05:00,64.8786067947779,64.8786067947779,61.4239383073768,61.67070007324219,272100,0.0,0.0
2024-01-04 00:00:00-05:00,62.07538709901439,63.289458259067665,61.64108776142383,62.01616668701172,181200,0.0,0.0
2024-01-05 00:00:00-05:00,61.40419283858494,63.91129311703764,61.40419283858494,62.795928955078125,150700,0.0,0.0
2024-01-08 00:00:00-05:00,62.963732196661944,64.00999965943865,62.59852207731,63.931034088134766,125700,0.0,0.0
2024-01-09 00:00:00-05:00,62.54917205548982,63.871815285903864,62.193834506231454,62.73671340942383,129500,0.0,0.0
2024-01-10 00:00:00-05:00,62.23331495147464,62.83541424670011,61.37458508326544,61.98655319213867,136600,0.0,0.0
2024-01-11 00:00:00-05:00,61.34497495545218,61.34497495545218,59.597901245285996,61.09821319580078,226700,0.0,0.0
2024-01-12 00:00:00-05:00,62.12474018822876,62.14448158113192,60.61455940135169,60.82183837890625,133700,0.0,0.0
2024-01-16 00:00:00-05:00,60.91067112063532,60.91067112063532,59.00073753354518,59.58802795410156,129800,0.0,0.0
2024-01-17 00:00:00-05:00,58.10745802736482,59.54854956333559,58.10745802736482,59.331398010253906,216300,0.0,0.0
2024-01-18 00:00:00-05:00,59.92362452166345,61.38445367993445,59.18333924627226,61.33510208129883,169300,0.0,0.0
2024-01-19 00:00:00-05:00,61.36470875326001,62.92918107343485,60.88105784308584,62.87489318847656,154900,0.0,0.0
2024-01-22 00:00:00-05:00,64.01987362242734,65.98409518500151,63.96065320795493,65.40174102783203,215300,0.0,0.0
2024-01-23 00:00:00-05:00,66.30982318952363,66.30982318952363,64.15312772775344,64.91808319091797,156400,0.0,0.0
2024-01-24 00:00:00-05:00,65.64849633193613,66.0729268318667,64.81937295809863,65.3326416015625,118800,0.0,0.0
2024-01-25 00:00:00-05:00,66.52697406579772,67.00075244257452,64.5232697173337,64.95756530761719,129700,0.0,0.0
2024-01-26 00:00:00-05:00,65.09574685165938,66.1124115906795,64.91807808985277,65.65836334228516,103800,0.0,0.0
2024-01-29 00:00:00-05:00,65.57940019788477,67.3659527248341,65.44121423063844,67.29685974121094,207100,0.0,0.0
2024-01-30 00:00:00-05:00,67.90883613511767,69.92240537406836,67.32943400768816,68.80704498291016,182900,0.0,0.0
2024-01-31 00:00:00-05:00,67.36595506520666,69.843445045029,66.00383297049804,66.27033233642578,355800,0.0,0.0
2024-02-01 00:00:00-05:00,67.06984234178579,67.06984234178579,62.19383139340589,64.6910629272461,222800,0.0,0.0
2024-02-02 00:00:00-05:00,62.71697448371212,64.0889693687744,62.371505734880266,63.694149017333984,250300,0.0,0.0
2024-02-05 00:00:00-05:00,62.54917244969096,62.697231017910305,59.99272036006604,60.06181335449219,227100,0.0,0.0
2024-02-06 00:00:00-05:00,59.75582809889534,60.6935235304372,58.91683586423765,59.57815933227539,195600,0.0,0.0
2024-02-07 00:00:00-05:00,59.73608440425346,59.73608440425346,57.29807712926173,59.04515075683594,194700,0.0,0.0
2024-02-08 00:00:00-05:00,58.84774183562165,59.68673405548429,58.1321342576168,59.63737869262695,194500,0.0,0.0
2024-02-09 00:00:00-05:00,59.60777008224277,62.47514052562128,58.87735738194912,61.7595329284668,266700,0.0,0.0
2024-02-12 00:00:00-05:00,61.90759100700531,64.55287735206848,61.86810822208541,63.782981872558594,217000,0.0,0.0
2024-02-13 00:00:00-05:00,60.67378102234227,61.78914143470938,58.38383225610967,59.420230865478516,336200,0.0,0.0
2024-02-14 00:00:00-05:00,59.76569703596085,62.36163178446241,59.6176422403287,62.00629425048828,188400,0.0,0.0
2024-02-15 00:00:00-05:00,62.61826411222303,66.24072877929132,62.61826411222303,65.88539123535156,233100,0.0,0.0
2024-02-16 00:00:00-05:00,64.6120920889787,65.71264732363315,64.34559272739133,64.99703979492188,170500,0.0,0.0
2024-02-20 00:00:00-05:00,63.78298316618535,63.97743004966684,62.48007759440297,62.5985221862793,189000,0.0,0.0
2024-02-21 00:00:00-05:00,62.20370297580301,62.20370297580301,61.1673043691304,61.868106842041016,145600,0.0,0.0
2024-02-22 00:00:00-05:00,61.53251209831662,62.25799226896193,60.88106120809575,61.344974517822266,170300,0.0,0.0
2024-02-23 00:00:00-05:00,61.18704435256766,62.69722503708813,60.52572091363497,62.17409133911133,99200,0.0,0.0
2024-02-26 00:00:00-05:00,61.60160696275357,62.533379629865756,60.41714973579741,61.23640060424805,140300,0.0,0.0
2024-02-27 00:00:00-05:00,61.80888673111894,62.06058478931586,61.39432876729885,61.63121795654297,103100,0.0,0.0
2024-02-28 00:00:00-05:00,60.61455763731001,61.9500328943212,60.61455763731001,61.14756393432617,108300,0.0,0.0
2024-02-29 00:00:00-05:00,62.83541139933108,63.4424469565156,61.75953002676809,62.371498107910156,148400,0.0,0.0
2024-03-01 00:00:00-05:00,61.81875318570765,61.82862199874599,60.091420977021734,61.54237747192383,127200,0.0,0.0
2024-03-04 00:00:00-05:00,61.75953291951328,62.702164648950486,60.15064519191063,60.6540412902832,157000,0.0,0.0
2024-03-05 00:00:00-05:00,60.11116909835289,63.92117145623443,59.58803158190128,63.575706481933594,163600,0.0,0.0
2024-03-06 00:00:00-05:00,63.625049733258685,64.85392597890552,62.15435178831221,63.615177154541016,226100,0.0,0.0
2024-03-07 00:00:00-05:00,64.67132052455815,65.21419942370532,63.486867056237124,64.0889663696289,141100,0.0,0.0
2024-03-08 00:00:00-05:00,66.06305920131706,66.06305920131706,63.81259313753652,64.60222625732422,124100,0.0,0.0
2024-03-11 00:00:00-04:00,64.51339025298272,65.04639651790104,64.21727315117117,64.47390747070312,121300,0.0,0.0
2024-03-12 00:00:00-04:00,64.12844974724794,64.37027146135733,62.67748934030533,63.17101287841797,135200,0.0,0.0
2024-03-13 00:00:00-04:00,62.94399022527015,64.34559898074541,62.89759814081983,63.082176208496094,131600,0.0,0.0
2024-03-14 00:00:00-04:00,62.44059460076167,62.44059460076167,60.51091957983909,60.84157943725586,310000,0.0,0.0
2024-03-15 00:00:00-04:00,60.65404066340833,61.90759084162415,60.27896173824254,60.91067123413086,690600,0.0,0.0
2024-03-18 00:00:00-04:00,61.12782665228798,61.7200534008263,60.34805854666005,60.46650314331055,162600,0.0,0.0
2024-03-19 00:00:00-04:00,60.41714913742753,60.930414056201364,59.86440519819855,59.94336700439453,174400,0.0,0.0
2024-03-20 00:00:00-04:00,59.90388231214205,63.442448741867615,59.53867596887664,62.93411636352539,184600,0.0,0.0
2024-03-21 00:00:00-04:00,63.24010425048182,64.39494749270759,63.1611424443577,64.14818572998047,159100,0.0,0.0
2024-03-22 00:00:00-04:00,64.53312869958987,64.53312869958987,62.652805411713004,63.092041015625,122200,0.0,0.0
2024-03-25 00:00:00-04:00,63.4572553868217,64.2715661862062,62.746580309977105,62.84528350830078,67900,0.0,0.0
2024-03-26 00:00:00-04:00,63.437512920107764,63.44738549953037,62.51956259395429,62.91438293457031,135700,0.0,0.0
2024-03-27 00:00:00-04:00,63.1808788975888,65.55965818840282,63.1808788975888,65.3326416015625,146200,0.0,0.0
2024-03-28 00:00:00-04:00,65.13433718722457,66.63155879939967,64.53940647618313,65.79866790771484,172900,0.3,0.0
2024-04-01 00:00:00-04:00,65.54085954433536,65.54085954433536,63.731300218847466,65.03517150878906,200100,0.0,0.0
2024-04-02 00:00:00-04:00,63.97422679407086,64.17253954787289,61.24749262180098,62.13987731933594,291600,0.0,0.0
2024-04-03 00:00:00-04:00,61.69368578436303,62.7942969629545,61.614360684227556,62.4075927734375,129000,0.0,0.0
2024-04-04 00:00:00-04:00,63.478456596013636,64.43034268963311,61.8206028156044,62.03081130981445,188300,0.0,0.0
2024-04-05 00:00:00-04:00,61.82258634323337,62.57120093609757,61.029354216239426,62.33818817138672,265100,0.0,0.0
2024-04-08 00:00:00-04:00,62.71497344022291,64.24194761437653,61.80275746029471,63.964317321777344,107500,0.0,0.0
2024-04-09 00:00:00-04:00,64.38076199048234,65.56069828477128,64.15369521219993,64.9756851196289,99100,0.0,0.0
2024-04-10 00:00:00-04:00,62.58607027211897,62.58607027211897,58.297654456896865,59.22474670410156,358300,0.0,0.0
2024-04-11 00:00:00-04:00,59.75026623077836,60.107221639190016,58.33732089117322,59.908912658691406,181700,0.0,0.0
2024-04-12 00:00:00-04:00,59.2346643687571,59.84941876459468,58.46125977277671,59.05618667602539,130100,0.0,0.0
2024-04-15 00:00:00-04:00,59.502378471134406,59.561872297533476,57.76718158333311,59.076019287109375,173700,0.0,0.0
2024-04-16 00:00:00-04:00,58.20346262161018,59.551959106467805,57.61349446387769,58.629825592041016,123900,0.0,0.0
2024-04-17 00:00:00-04:00,59.274326140418495,59.52221141706117,58.10430733207075,58.36211013793945,139900,0.0,0.0
2024-04-18 00:00:00-04:00,58.38194260112102,59.07106338160614,58.22825115442553,58.55050277709961,155400,0.0,0.0
2024-04-19 00:00:00-04:00,58.4414304546991,60.017980938334816,58.4414304546991,59.71060562133789,189700,0.0,0.0
2024-04-22 00:00:00-04:00,60.13696800530517,61.21774793362861,59.323904622430184,60.78146743774414,142800,0.0,0.0
2024-04-23 00:00:00-04:00,64.14279503383871,66.43325251316487,61.89695130522042,62.090301513671875,414900,0.0,0.0
2024-04-24 00:00:00-04:00,61.75317488933448,62.63564581158233,60.989687833054155,62.50674819946289,188900,0.0,0.0
2024-04-25 00:00:00-04:00,61.61436394949384,61.72343407674583,60.20637738933326,60.75172424316406,293800,0.0,0.0
2024-04-26 00:00:00-04:00,60.72197893708743,61.29707081114908,60.19645957936295,60.236122131347656,131900,0.0,0.0
2024-04-29 00:00:00-04:00,60.48400622213799,60.48400622213799,58.76864059792623,58.79838562011719,187600,0.0,0.0
2024-04-30 00:00:00-04:00,58.401771704631706,58.96199105871764,57.93574618202893,58.46126174926758,174700,0.0,0.0
2024-05-01 00:00:00-04:00,59.08593515290371,61.495380363266186,58.74881102274186,59.7899284362793,220000,0.0,0.0
2024-05-02 00:00:00-04:00,60.880624708189394,61.18800002669401,59.3437329859499,61.07892990112305,154600,0.0,0.0
2024-05-03 00:00:00-04:00,62.40759692491142,62.47700450093261,61.59453350658106,62.29853057861328,136400,0.0,0.0
2024-05-06 00:00:00-04:00,62.87361973125203,63.57761677269529,62.47700178628199,62.8835334777832,128100,0.0,0.0
2024-05-07 00:00:00-04:00,63.21074379716266,63.726341829794116,62.58607185820468,62.655479431152344,130200,0.0,0.0
2024-05-08 00:00:00-04:00,61.91182219912203,63.2900674447401,61.91182219912203,62.8042106628418,101600,0.0,0.0
2024-05-09 00:00:00-04:00,62.76454877388311,64.16262152681692,62.477000956719316,64.06346893310547,156600,0.0,0.0
2024-05-10 00:00:00-04:00,64.08329941235151,64.4005922659296,63.04218578257573,64.22211456298828,133700,0.0,0.0
2024-05-13 00:00:00-04:00,64.45017271739997,64.86661817170024,64.0535547569366,64.11305236816406,138100,0.0,0.0
2024-05-14 00:00:00-04:00,65.52103829124337,65.90277617146936,64.78729242396426,65.80858612060547,139900,0.0,0.0
2024-05-15 00:00:00-04:00,66.92902780820208,67.25623820416381,64.8963654191947,65.51112365722656,141100,0.0,0.0
2024-05-16 00:00:00-04:00,65.05500613603205,65.18390374371533,64.58898065192375,64.6881332397461,98300,0.0,0.0
2024-05-17 00:00:00-04:00,65.1145010530864,65.68464171427132,65.02526598681949,65.44171142578125,96500,0.0,0.0
2024-05-20 00:00:00-04:00,65.43179639436552,65.43179639436552,64.47000029753342,64.56916046142578,115000,0.0,0.0
2024-05-21 00:00:00-04:00,64.27169184562577,65.29297793720261,64.02380657816117,64.74763488769531,84500,0.0,0.0
2024-05-22 00:00:00-04:00,64.47991610671743,64.71788385102218,62.95294569721275,63.57761764526367,123600,0.0,0.0
2024-05-23 00:00:00-04:00,63.805667834824774,63.805667834824774,61.6639392247973,62.1002197265625,120700,0.0,0.0
2024-05-24 00:00:00-04:00,62.33818763024789,62.63564920248481,61.957436969081805,62.15970993041992,131900,0.0,0.0
2024-05-28 00:00:00-04:00,62.705060718421116,62.705060718421116,60.9896912898885,61.366477966308594,106200,0.0,0.0
2024-05-29 00:00:00-04:00,60.18654500090799,60.40964023348817,59.264411483366175,59.54204177856445,177100,0.0,0.0
2024-05-30 00:00:00-04:00,60.593074807474224,61.50529076749501,59.91882658379409,61.21774673461914,141500,0.0,0.0
2024-05-31 00:00:00-04:00,61.57470233411352,62.110135449262486,60.45921856876777,61.27724075317383,137000,0.0,0.0
2024-06-03 00:00:00-04:00,62.27869750882393,62.27869750882393,59.413140568404664,59.60153579711914,132000,0.0,0.0
2024-06-04 00:00:00-04:00,58.87771140721324,59.522210850896336,58.40672711661459,58.80830383300781,135100,0.0,0.0
2024-06-05 00:00:00-04:00,59.4528025209298,60.236120885495346,58.510837734135826,59.81967544555664,110200,0.0,0.0
2024-06-06 00:00:00-04:00,59.57179242553347,60.66248614676559,59.21483701642355,60.36502456665039,125500,0.0,0.0
2024-06-07 00:00:00-04:00,59.472634697017924,60.24603554428831,59.11567929599187,59.49246597290039,143500,0.0,0.0
2024-06-10 00:00:00-04:00,58.55049758688422,59.73043384385565,58.02498204667745,58.927284240722656,256700,0.0,0.0
2024-06-11 00:00:00-04:00,58.50092389209095,59.27928349088347,58.01506709719293,58.738895416259766,165400,0.0,0.0
2024-06-12 00:00:00-04:00,61.66393717681775,62.22911527858009,60.067559247015595,60.593074798583984,155400,0.0,0.0
2024-06-13 00:00:00-04:00,60.69223115724506,60.988701740845514,58.96695172348336,59.512298583984375,109200,0.0,0.0
2024-06-14 00:00:00-04:00,58.510840569595224,58.99669738883094,58.22329651579169,58.66948699951172,140400,0.0,0.0
2024-06-17 00:00:00-04:00,58.43151764160564,59.651112747309995,58.22329491726251,59.6114501953125,110600,0.0,0.0
2024-06-18 00:00:00-04:00,59.43296986199762,60.444342198574205,59.343731015169425,59.5717887878418,151000,0.0,0.0
2024-06-20 00:00:00-04:00,59.44289122924586,60.176629543943584,58.7388979379353,58.947120666503906,144200,0.0,0.0
2024-06-21 00:00:00-04:00,58.83804906293627,58.996695487740595,58.13405578926891,58.243125915527344,660000,0.0,0.0
2024-06-24 00:00:00-04:00,58.838049279075975,60.57324621156018,58.23320860027853,60.0080680847168,157800,0.0,0.0
2024-06-25 00:00:00-04:00,59.452800933754304,60.10027712363259,58.818215261781766,58.88762283325195,103700,0.0,0.0
2024-06-26 00:00:00-04:00,58.60007957197475,59.07602264536485,58.26295543474049,58.50092697143555,177300,0.0,0.0
2024-06-27 00:00:00-04:00,58.80830672338769,60.22621086458007,58.01507078074604,60.21629333496094,182600,0.0,0.0
2024-06-28 00:00:00-04:00,61.14833653692067,62.943027251894954,60.791384925659436,62.655479431152344,714000,0.0,0.0
2024-07-01 00:00:00-04:00,62.396452226221534,63.327963155512094,61.53965857967565,62.32671356201172,271000,0.3,0.0
2024-07-02 00:00:00-04:00,62.247007727534694,63.362830113556534,62.21712081555662,62.57577896118164,138200,0.0,0.0
2024-07-03 00:00:00-04:00,62.40641186532339,62.67540547859297,61.370289162464005,61.49980545043945,86200,0.0,0.0
2024-07-05 00:00:00-04:00,61.111261098609866,61.84850328435652,60.633051491830464,60.69282531738281,138200,0.0,0.0
2024-07-08 00:00:00-04:00,61.34040258585917,62.197196217896234,60.144876676050984,60.16480255126953,135300,0.0,0.0
2024-07-09 00:00:00-04:00,59.96554773472781,61.250738185680426,59.96554773472781,60.96181869506836,127000,0.0,0.0
2024-07-10 00:00:00-04:00,60.90204468923827,62.70529268980774,60.90204468923827,62.60566711425781,183500,0.0,0.0
2024-07-11 00:00:00-04:00,64.56831575677359,67.21840004683969,63.82111256834885,67.02910614013672,369400,0.0,0.0
2024-07-12 00:00:00-04:00,67.81616180392726,69.31056819678678,67.1885138552661,68.17481994628906,389100,0.0,0.0
2024-07-15 00:00:00-04:00,69.10135596016384,71.96065641652247,69.10135596016384,70.61568450927734,371800,0.0,0.0
2024-07-16 00:00:00-04:00,72.04035090861896,81.18611865380811,70.63561280315534,79.77141571044922,1209700,0.0,0.0
2024-07-17 00:00:00-04:00,78.43641311449058,81.65436393934573,78.25708404430759,78.56592559814453,544700,0.0,0.0
2024-07-18 00:00:00-04:00,77.33055558007626,78.92458761502755,76.23465143016197,77.10140991210938,381500,0.0,0.0
2024-07-19 00:00:00-04:00,76.81249119707307,78.72035103984213,76.56342345155666,77.18111419677734,236400,0.0,0.0
2024-07-22 00:00:00-04:00,77.15122760887806,79.54227189516517,75.63390428206738,78.68548583984375,272300,0.0,0.0
2024-07-23 00:00:00-04:00,77.78883513882451,81.27578335349014,77.60950606946109,79.99059295654297,356200,0.0,0.0
2024-07-24 00:00:00-04:00,79.9706662714345,80.6879825757058,77.37040606986726,77.5596923828125,249300,0.0,0.0
2024-07-25 00:00:00-04:00,77.50988064435724,81.73506294207019,77.50988064435724,79.81126403808594,309300,0.0,0.0
2024-07-26 00:00:00-04:00,80.60828515340471,81.30567176886032,79.6120142165001,80.23966217041016,219300,0.0,0.0
2024-07-29 00:00:00-04:00,80.16992557196966,80.19981248469486,77.87849931774355,77.90838623046875,200800,0.0,0.0
2024-07-30 00:00:00-04:00,78.7452596667176,79.36792903313496,77.46006918231886,78.68548583984375,171900,0.0,0.0
2024-07-31 00:00:00-04:00,78.61574602402658,82.18737654539989,77.64437574587937,79.94078063964844,284500,0.0,0.0
2024-08-01 00:00:00-04:00,78.9445089838567,80.15996077492937,75.20849287241734,76.93204498291016,367200,0.0,0.0
2024-08-02 00:00:00-04:00,73.27573544406505,75.53726728056542,71.91084143113696,75.29816436767578,326400,0.0,0.0
2024-08-05 00:00:00-04:00,71.45255340847204,75.11883079097804,69.90833040297872,73.66427612304688,603600,0.0,0.0
2024-08-06 00:00:00-04:00,73.05654799234529,75.36789621019538,72.36911862896454,74.31184387207031,233000,0.0,0.0
2024-08-07 00:00:00-04:00,75.45756230434115,75.92581088362039,71.91084002869411,73.18606567382812,260500,0.0,0.0
2024-08-08 00:00:00-04:00,74.46128620890305,74.93949959348213,72.88219771755887,74.13252258300781,168400,0.0,0.0
2024-08-09 00:00:00-04:00,74.17237016706802,74.17237016706802,72.27946141781473,73.11632537841797,140400,0.0,0.0
2024-08-12 00:00:00-04:00,73.68419724891478,74.59080744586082,71.5222911498121,71.81121063232422,143800,0.0,0.0
2024-08-13 00:00:00-04:00,72.87722410066284,73.42516858205465,71.32303619482941,73.18606567382812,136500,0.0,0.0
2024-08-14 00:00:00-04:00,73.64434566215343,73.64434566215343,72.34919800772668,73.5845718383789,144900,0.0,0.0
2024-08-15 00:00:00-04:00,76.27449811809706,76.96192747542227,74.96938566376085,75.11882781982422,213500,0.0,0.0
2024-08-16 00:00:00-04:00,75.01920517914867,77.11137264290964,74.66054703096746,76.59330749511719,180000,0.0,0.0
2024-08-19 00:00:00-04:00,76.69294243262293,78.93953072829011,76.69294243262293,78.43641662597656,186100,0.0,0.0
2024-08-20 00:00:00-04:00,78.03790476735522,78.03790476735522,76.38409135398959,76.77263641357422,140100,0.0,0.0
2024-08-21 00:00:00-04:00,77.15122832192168,78.02794406160007,76.31435673323115,77.87850189208984,147400,0.0,0.0
2024-08-22 00:00:00-04:00,77.69917330545773,78.3218426816095,77.26081923328917,77.34051513671875,92100,0.0,0.0
2024-08-23 00:00:00-04:00,78.35670897135873,83.29821179678905,77.59456232959133,81.32559204101562,254400,0.0,0.0
2024-08-26 00:00:00-04:00,82.25213049869247,82.62573211992701,80.15996293996797,80.18984985351562,175900,0.0,0.0
2024-08-27 00:00:00-04:00,79.70167278183123,80.67802161782394,78.89469577721721,79.82122802734375,113600,0.0,0.0
2024-08-28 00:00:00-04:00,79.69171419614344,81.04166472920222,79.54227202776526,80.36917877197266,143400,0.0,0.0
2024-08-29 00:00:00-04:00,81.1263413489229,81.18611517184243,79.71163846623875,79.81126403808594,186100,0.0,0.0
2024-08-30 00:00:00-04:00,79.94077907055771,80.80753753524974,79.13380203163543,80.75772094726562,132000,0.0,0.0
2024-09-03 00:00:00-04:00,79.45260690623519,81.07652579067482,78.17738132815448,78.6456298828125,252600,0.0,0.0
2024-09-04 00:00:00-04:00,78.37663741483335,79.51238574196218,77.0017861769786,78.76518249511719,160000,0.0,0.0
2024-09-05 00:00:00-04:00,79.8311906245592,79.8311906245592,77.3704076969673,77.62943267822266,93600,0.0,0.0
2024-09-06 00:00:00-04:00,78.27700630893409,78.77514177166141,75.79629383281632,76.34423828125,106000,0.0,0.0
2024-09-09 00:00:00-04:00,76.42394419837679,77.07152184060732,75.41770840355531,76.49368286132812,148000,0.0,0.0
2024-09-10 00:00:00-04:00,76.54349583617523,76.54349583617523,73.9631502268974,75.73651123046875,180400,0.0,0.0
2024-09-11 00:00:00-04:00,74.6007655571952,75.5272978392376,72.81743965515899,74.73028564453125,184300,0.0,0.0
2024-09-12 00:00:00-04:00,75.45756055960932,76.24960175138978,74.49117650998535,76.04536437988281,147100,0.0,0.0
2024-09-13 00:00:00-04:00,77.4301828210622,78.27701164523994,76.96193423802602,78.05783081054688,189800,0.0,0.0
2024-09-16 00:00:00-04:00,78.2471230281636,79.97066755264787,77.05657952103915,79.94078063964844,159200,0.0,0.0
2024-09-17 00:00:00-04:00,80.7876074834425,82.7801493784208,79.97066561053914,81.20604705810547,292200,0.0,0.0
2024-09-18 00:00:00-04:00,81.71413844380115,86.05788031250363,80.15995822321834,82.73033905029297,373800,0.0,0.0
2024-09-19 00:00:00-04:00,84.68302895366281,86.13758359769481,83.52237240941993,85.9283676147461,534900,0.0,0.0
2024-09-20 00:00:00-04:00,85.69922693183896,85.75900835968339,83.68676288311298,84.18489837646484,677100,0.0,0.0
2024-09-23 00:00:00-04:00,84.26459790320736,84.72288162335147,82.73033974397146,82.89970397949219,231100,0.0,0.0
2024-09-24 00:00:00-04:00,82.79011277706208,83.31813515390192,79.88100348518788,79.8909683227539,208200,0.0,0.0
2024-09-25 00:00:00-04:00,80.38910296493273,80.38910296493273,78.53603844570722,78.83491516113281,203700,0.0,0.0
2024-09-26 00:00:00-04:00,80.28947257407222,80.28947257407222,78.61574466743176,78.62570190429688,164000,0.0,0.0
2024-09-27 00:00:00-04:00,79.57216456960953,80.67802594687161,78.29693135188053,78.7950668334961,162000,0.0,0.0
2024-09-30 00:00:00-04:00,78.80502965079668,80.69794595258945,78.36667560685667,80.14999389648438,139900,0.0,0.0
2024-10-01 00:00:00-04:00,79.8499984741211,79.8499984741211,76.7750015258789,77.33999633789062,137800,0.3,0.0
2024-10-02 00:00:00-04:00,77.0199966430664,78.802001953125,77.0199966430664,77.83000183105469,94100,0.0,0.0
2024-10-03 00:00:00-04:00,77.18000030517578,78.3499984741211,76.88999938964844,77.97000122070312,96600,0.0,0.0
2024-10-04 00:00:00-04:00,79.41000366210938,80.15499877929688,78.70500183105469,79.80000305175781,102200,0.0,0.0
2024-10-07 00:00:00-04:00,80.08000183105469,80.08000183105469,77.56400299072266,78.23999786376953,204600,0.0,0.0
2024-10-08 00:00:00-04:00,78.7699966430664,80.0,77.55000305175781,77.56999969482422,123200,0.0,0.0
2024-10-09 00:00:00-04:00,77.11000061035156,79.33999633789062,76.89099884033203,78.5999984741211,164700,0.0,0.0
2024-10-10 00:00:00-04:00,77.75,79.36000061035156,77.33499908447266,78.2699966430664,199800,0.0,0.0
