Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,11.445706182451683,11.492233620121876,11.296819091856712,11.343345642089844,1836000,0.0,0.0
2023-10-30 00:00:00-04:00,11.436401811288484,11.603900250876306,11.324736480708989,11.417791366577148,1668100,0.0,0.0
2023-10-31 00:00:00-04:00,11.417791581101163,12.05056179960715,11.399180248602987,11.948202133178711,2741400,0.0,0.0
2023-11-01 00:00:00-04:00,11.976118079566485,12.236670518892664,11.920285857715172,12.17153263092041,2350500,0.0,0.0
2023-11-02 00:00:00-04:00,12.283197664338365,12.571667095035407,12.283197664338365,12.553055763244629,2619700,0.0,0.0
2023-11-03 00:00:00-04:00,12.757777163101295,13.083468400254256,12.757777163101295,13.018329620361328,2305900,0.0,0.0
2023-11-06 00:00:00-05:00,13.074161513149399,13.12068895517655,12.646110643886468,12.748470306396484,1563700,0.0,0.0
2023-11-07 00:00:00-05:00,12.664720800815495,12.701942576105058,12.450695814759792,12.543749809265137,1573100,0.0,0.0
2023-11-08 00:00:00-05:00,12.580973350152528,12.580973350152528,12.273892573282781,12.376253128051758,1746100,0.0,0.0
2023-11-09 00:00:00-05:00,12.441391030383478,12.441391030383478,12.12500547429197,12.180838584899902,1247500,0.0,0.0
2023-11-10 00:00:00-05:00,12.227365707737405,12.469306814179195,12.143616487745678,12.432085037231445,1100300,0.0,0.0
2023-11-13 00:00:00-05:00,12.376253087888182,12.404169199354042,12.23667075568451,12.311114311218262,1594700,0.0,0.0
2023-11-14 00:00:00-05:00,12.748470349198413,12.860135677976197,12.646110686344732,12.81360912322998,1688800,0.0,0.0
2023-11-15 00:00:00-05:00,12.80430345730588,13.092772001455867,12.66472113075579,12.81360912322998,2079700,0.0,0.0
2023-11-16 00:00:00-05:00,12.785692645455114,12.804303978060247,12.534445867346117,12.636805534362793,1021100,0.0,0.0
2023-11-17 00:00:00-05:00,12.794997791381777,12.832219567641038,12.655416352268835,12.81360912322998,1844600,0.0,0.0
2023-11-20 00:00:00-05:00,12.794997481025417,12.794997481025417,12.618194269941764,12.674026489257812,1261900,0.0,0.0
2023-11-21 00:00:00-05:00,12.618193626403809,12.692637173319943,12.478611310358247,12.618193626403809,1054000,0.0,0.0
2023-11-22 00:00:00-05:00,12.767081661552048,12.906663100451858,12.571667114630028,12.683332443237305,1477900,0.0,0.0
2023-11-24 00:00:00-05:00,12.757776651734114,12.897358097812155,12.664721762723959,12.869441986083984,586500,0.0,0.0
2023-11-27 00:00:00-05:00,12.76708192647897,12.841525480428583,12.618194818579743,12.757776260375977,1105800,0.0,0.0
2023-11-28 00:00:00-05:00,12.720554990690456,12.785692881134743,12.618195321786978,12.776387214660645,1206800,0.0,0.0
2023-11-29 00:00:00-05:00,12.925274139819932,13.167215235942882,12.897357142721912,13.064855575561523,1643100,0.0,0.0
2023-11-30 00:00:00-05:00,13.074162733492805,13.129994959187055,12.943886061144175,13.018329620361328,1499400,0.0,0.0
2023-12-01 00:00:00-05:00,12.971802308378805,13.23235565577539,12.646111955288928,13.18582820892334,1770900,0.0,0.0
2023-12-04 00:00:00-05:00,13.092772798716114,13.213743800784306,12.953191351103618,13.036940574645996,1956800,0.0,0.0
2023-12-05 00:00:00-05:00,12.999718483467767,13.12068948262652,12.813609595314754,13.092772483825684,1594800,0.0,0.0
2023-12-06 00:00:00-05:00,13.241659212340556,13.306797986892812,13.018328552999787,13.111383438110352,1709300,0.0,0.0
2023-12-07 00:00:00-05:00,13.213742915961886,13.6697098942298,13.204437250094262,13.595266342163086,2343300,0.0,0.0
2023-12-08 00:00:00-05:00,13.55804483965314,14.023317493175208,13.511518284250661,13.995401382446289,2229400,0.0,0.0
2023-12-11 00:00:00-05:00,14.014013392881763,14.339703733649408,14.014013392881763,14.116373062133789,2403300,0.0,0.0
2023-12-12 00:00:00-05:00,14.088455456324766,14.721225625196213,14.060538459767313,14.618865966796875,3418700,0.0,0.0
2023-12-13 00:00:00-05:00,14.497896320817144,15.558717440063107,14.488590654435678,15.54941177368164,3119100,0.0,0.0
2023-12-14 00:00:00-05:00,15.782047048116155,16.628844883185074,15.763437491478074,16.358985900878906,4605800,0.0,0.0
2023-12-15 00:00:00-05:00,16.349678720419664,17.084810273183116,16.19148596696893,17.019672393798828,16586200,0.0,0.0
2023-12-18 00:00:00-05:00,17.019675138343946,17.317449363475546,16.610234691350804,16.787038803100586,4133100,0.0,0.0
2023-12-19 00:00:00-05:00,16.82425981832923,17.382587382020624,16.82425981832923,17.187171936035156,3465900,0.0,0.0
2023-12-20 00:00:00-05:00,17.196474702163577,17.336056125826204,16.991755399116666,17.019672393798828,2143700,0.0,0.0
2023-12-21 00:00:00-05:00,17.224395192258143,17.466337203979492,17.05689673992225,17.466337203979492,1602400,0.0,0.0
2023-12-22 00:00:00-05:00,17.531473204618496,17.587305424413664,17.270919887450596,17.40119743347168,1223100,0.0,0.0
2023-12-26 00:00:00-05:00,17.410502316986804,17.63383475864869,17.317449203647783,17.503557205200195,1154500,0.0,0.0
2023-12-27 00:00:00-05:00,17.59661188628997,17.6803611072088,17.512862665371138,17.624528884887695,1099000,0.0,0.0
2023-12-28 00:00:00-05:00,17.549088147394244,17.615097323883877,17.464218692303238,17.520797729492188,1152200,0.25,0.0
2023-12-29 00:00:00-05:00,17.54908987641322,17.54908987641322,17.09645213846013,17.285051345825195,1692400,0.0,0.0
2024-01-02 00:00:00-05:00,17.115313395941435,17.162464099781953,16.86070499104897,17.002155303955078,2006800,0.0,0.0
2024-01-03 00:00:00-05:00,16.681536634502645,16.681536634502645,14.795550870198898,14.937000274658203,4622000,0.0,0.0
2024-01-04 00:00:00-05:00,15.050158351667172,15.691392555593668,14.946429514094199,15.625383377075195,2422300,0.0,0.0
2024-01-05 00:00:00-05:00,15.474505501605716,15.82341348914716,15.333056998024437,15.389636039733887,1793000,0.0,0.0
2024-01-08 00:00:00-05:00,15.389635812179959,15.898852575881564,15.370775532350578,15.644244194030762,1758100,0.0,0.0
2024-01-09 00:00:00-05:00,15.380206515900165,15.644245052148696,15.304767191059923,15.323627471923828,1539700,0.0,0.0
2024-01-10 00:00:00-05:00,15.248186662825013,15.3707748792769,15.040728090054525,15.304765701293945,1850800,0.0,0.0
2024-01-11 00:00:00-05:00,15.210466789735092,15.210466789735092,14.767261004308564,15.153887748718262,1631900,0.0,0.0
2024-01-12 00:00:00-05:00,15.267046877957346,15.370774814947065,15.00300836851538,15.14445686340332,1541500,0.0,0.0
2024-01-16 00:00:00-05:00,15.003008489410222,15.304765760566786,14.81441019493737,15.182177543640137,1500000,0.0,0.0
2024-01-17 00:00:00-05:00,14.90870988018187,14.974719058811662,14.616381847535806,14.729540824890137,1651500,0.0,0.0
2024-01-18 00:00:00-05:00,14.842700671685334,14.955859655668178,14.663532505206076,14.937000274658203,1381900,0.0,0.0
2024-01-19 00:00:00-05:00,15.040728354405672,15.238756791142624,14.823840537616812,15.172747611999512,1424500,0.0,0.0
2024-01-22 00:00:00-05:00,15.267047602050857,15.804552987287236,15.257617462129044,15.681962966918945,2809500,0.0,0.0
2024-01-23 00:00:00-05:00,15.747974694452543,15.927141965632186,15.578235765027308,15.691393852233887,3286300,0.0,0.0
2024-01-24 00:00:00-05:00,15.832842911901926,15.91771057131356,15.48393494016759,15.502795219421387,2246300,0.0,0.0
2024-01-25 00:00:00-05:00,14.474934440596968,17.756547728892876,14.446644019647477,17.115312576293945,8771400,0.0,0.0
2024-01-26 00:00:00-05:00,17.13417199525097,18.0488739765666,17.124741855408715,17.964004516601562,4738700,0.0,0.0
2024-01-29 00:00:00-05:00,18.030014649576543,18.50151082787638,17.73768572402771,18.492080688476562,2544700,0.0,0.0
2024-01-30 00:00:00-05:00,18.48265141623404,18.652390336164114,17.850846435725025,17.964004516601562,2320900,0.0,0.0
2024-01-31 00:00:00-05:00,17.88856292155928,18.152601407718418,17.360487747856048,17.407636642456055,1738000,0.0,0.0
2024-02-01 00:00:00-05:00,17.520798670892543,17.633958549965737,17.23790167113245,17.48307991027832,1409100,0.0,0.0
2024-02-02 00:00:00-05:00,17.237900402691942,17.341628335709746,16.81355313566188,17.209609985351562,1432800,0.0,0.0
2024-02-05 00:00:00-05:00,16.945574078747303,17.021013404582312,16.672107197076162,16.775836944580078,1119100,0.0,0.0
2024-02-06 00:00:00-05:00,16.7852651564965,17.59623925190234,16.7852651564965,17.42650032043457,1566500,0.0,0.0
2024-02-07 00:00:00-05:00,17.41706982086396,17.445360241730455,16.870134274419186,16.95500373840332,1259900,0.0,0.0
2024-02-08 00:00:00-05:00,16.907855184163395,17.46422088236758,16.672107067928245,17.42650032043457,2016700,0.0,0.0
2024-02-09 00:00:00-05:00,17.445360601401074,17.55852048858472,17.19075220419942,17.42650032043457,1257800,0.0,0.0
2024-02-12 00:00:00-05:00,17.435930221381327,17.747117658591982,17.435930221381327,17.681108474731445,1474800,0.0,0.0
2024-02-13 00:00:00-05:00,17.209611707263523,17.29448116916117,16.804124677889277,16.97386360168457,1524600,0.0,0.0
2024-02-14 00:00:00-05:00,17.25675846667674,17.34162791803868,16.92671259873039,17.228469848632812,1090000,0.0,0.0
2024-02-15 00:00:00-05:00,17.360489493707473,17.841415821174884,17.360489493707473,17.822555541992188,1228700,0.0,0.0
2024-02-16 00:00:00-05:00,17.73768725736563,17.756547537795647,17.46422038559172,17.530229568481445,997500,0.0,0.0
2024-02-20 00:00:00-05:00,17.285050246671855,17.74711629685669,17.228471207506324,17.737686157226562,1202100,0.0,0.0
2024-02-21 00:00:00-05:00,17.530229151780993,17.662247514422315,17.351060089185417,17.549089431762695,1136300,0.0,0.0
2024-02-22 00:00:00-05:00,17.615096109125858,17.945143767428714,17.501936243936434,17.652814865112305,1405500,0.0,0.0
2024-02-23 00:00:00-05:00,17.652818296186467,17.690538858119478,17.369921276150443,17.42650032043457,1249200,0.0,0.0
2024-02-26 00:00:00-05:00,17.369919501158865,17.907424863470126,17.369919501158865,17.747116088867188,1240000,0.0,0.0
2024-02-27 00:00:00-05:00,17.822555824378306,17.94514584239296,17.4642195073056,17.728256225585938,1285200,0.0,0.0
2024-02-28 00:00:00-05:00,17.615099083047866,17.94514679707202,17.558520040208546,17.69053840637207,1293900,0.0,0.0
2024-02-29 00:00:00-05:00,17.91685493851434,17.926285078000014,17.454788895407532,17.586807250976562,2053700,0.0,0.0
2024-03-01 00:00:00-05:00,17.709398429637815,18.23747368523726,17.549089645075355,18.190324783325195,1440500,0.0,0.0
2024-03-04 00:00:00-05:00,18.14317336620603,18.36949132395274,17.897995128993283,17.973434448242188,1322000,0.0,0.0
2024-03-05 00:00:00-05:00,17.822554224552146,18.020583544101715,17.605666425829117,17.718826293945312,1290400,0.0,0.0
2024-03-06 00:00:00-05:00,16.19117887289167,16.80412354640192,15.663103655564472,15.719682693481445,8820600,0.0,0.0
2024-03-07 00:00:00-05:00,15.823413311818276,16.266619097703476,15.606523690234614,15.804553031921387,8729600,0.0,0.0
2024-03-08 00:00:00-05:00,15.898851115953223,16.125169057278075,15.69139165411077,15.74797248840332,3478700,0.0,0.0
2024-03-11 00:00:00-04:00,15.681962525446572,15.983721598603747,15.634813625780106,15.908282279968262,2382500,0.0,0.0
2024-03-12 00:00:00-04:00,15.983721611512268,16.040300650880766,15.587664738702301,15.946001052856445,2721000,0.0,0.0
2024-03-13 00:00:00-04:00,15.955431597394472,16.08744995880939,15.804552956173056,15.889422416687012,2180000,0.0,0.0
2024-03-14 00:00:00-04:00,15.917710845308559,15.917710845308559,15.436786306365065,15.653674125671387,2848800,0.0,0.0
2024-03-15 00:00:00-04:00,15.559374258567551,15.795122353394332,15.370775063260036,15.502795219421387,6199200,0.0,0.0
2024-03-18 00:00:00-04:00,15.417925980766562,15.8705618976066,15.38963556148334,15.531084060668945,1954400,0.0,0.0
2024-03-19 00:00:00-04:00,15.483935072858594,15.917710707721843,15.370775194981308,15.86113166809082,1852700,0.0,0.0
2024-03-20 00:00:00-04:00,15.795121727225993,16.304338455200195,15.795121727225993,16.304338455200195,3351100,0.0,0.0
2024-03-21 00:00:00-04:00,16.37034861808305,16.464646419067144,15.983721878479429,16.096879959106445,3192800,0.0,0.0
2024-03-22 00:00:00-04:00,16.21947113996609,16.304340605823157,16.021441786761134,16.049732208251953,1504600,0.0,0.0
2024-03-25 00:00:00-04:00,16.078019719701842,16.577806339798553,16.021440679246734,16.50236701965332,1603900,0.0,0.0
2024-03-26 00:00:00-04:00,16.681536137299442,16.898423958641843,16.58723653713723,16.662675857543945,2209600,0.0,0.0
2024-03-27 00:00:00-04:00,16.825284761054487,17.016590602992718,16.70093541646632,16.978328704833984,1629700,0.25,0.0
2024-03-28 00:00:00-04:00,16.95919768078829,17.169634470875675,16.9305030817238,17.121807098388672,2271500,0.0,0.0
2024-04-01 00:00:00-04:00,17.21746132743327,17.21746132743327,16.767894938455427,17.026155471801758,1444700,0.0,0.0
2024-04-02 00:00:00-04:00,16.873111962200404,17.0739832983555,16.83485188472147,16.997461318969727,3881700,0.0,0.0
2024-04-03 00:00:00-04:00,16.987894224504327,17.255722039043828,16.796588382057863,17.112241744995117,2333000,0.0,0.0
2024-04-04 00:00:00-04:00,17.37050533410559,17.389636284611516,16.66267658523714,16.748764038085938,1855400,0.0,0.0
2024-04-05 00:00:00-04:00,16.720066840325558,16.76789421438207,16.461804493703692,16.528762817382812,1189500,0.0,0.0
2024-04-08 00:00:00-04:00,16.73919646931272,16.978327847445758,16.394846700984303,16.480934143066406,2933700,0.0,0.0
2024-04-09 00:00:00-04:00,16.433109815082236,16.68180668570304,16.165281994930343,16.6722412109375,2328400,0.0,0.0
2024-04-10 00:00:00-04:00,16.260936256383804,16.452242118583012,15.973979287512902,16.155717849731445,2624700,0.0,0.0
2024-04-11 00:00:00-04:00,16.337457451175904,16.567023380124937,16.155717073264153,16.490501403808594,2783800,0.0,0.0
2024-04-12 00:00:00-04:00,16.433109805525497,16.433109805525497,16.040934462505152,16.117456436157227,2065900,0.0,0.0
2024-04-15 00:00:00-04:00,16.10789059866695,16.22267264434642,15.620062343459878,15.658324241638184,1482900,0.0,0.0
2024-04-16 00:00:00-04:00,15.667888970614946,15.773107373422697,15.35223558661954,15.505279541015625,1556500,0.0,0.0
2024-04-17 00:00:00-04:00,15.66788833612101,15.715715710200351,15.400062338987789,15.486149787902832,1817500,0.0,0.0
2024-04-18 00:00:00-04:00,15.591366484344679,15.830497883334186,15.457453484727449,15.476584434509277,1607300,0.0,0.0
2024-04-19 00:00:00-04:00,15.390496449886268,15.811368208316466,15.371365500769503,15.72528076171875,1400500,0.0,0.0
2024-04-22 00:00:00-04:00,15.725281004343577,16.0409343719295,15.60093165759375,15.70615005493164,2153500,0.0,0.0
2024-04-23 00:00:00-04:00,13.965274602459797,14.539189434757777,13.429619846767752,14.118318557739258,10610100,0.0,0.0
2024-04-24 00:00:00-04:00,14.156578807550819,14.156578807550819,13.611358605062165,13.754837989807129,5311900,0.0,0.0
2024-04-25 00:00:00-04:00,13.592229296561053,13.860056218679526,13.46788085466685,13.563533782958984,3045400,0.0,0.0
2024-04-26 00:00:00-04:00,13.544402325315657,13.773968249965167,13.362662863021601,13.391358375549316,2665500,0.0,0.0
2024-04-29 00:00:00-04:00,13.41048924275115,13.716577140397934,13.20005335701204,13.257444381713867,3280000,0.0,0.0
2024-04-30 00:00:00-04:00,13.200054216811663,13.267010720729708,12.702660438523473,12.712225914001465,4365900,0.0,0.0
2024-05-01 00:00:00-04:00,12.788747117412349,12.836573579686386,12.262657856825747,12.49222469329834,2773400,0.0,0.0
2024-05-02 00:00:00-04:00,12.62613811400434,12.941791498438404,12.62613811400434,12.807878494262695,1791200,0.0,0.0
2024-05-03 00:00:00-04:00,13.018312876530558,13.133095837203856,12.740920493516615,12.779181480407715,1980400,0.0,0.0
2024-05-06 00:00:00-04:00,12.884400204651591,13.047009631108242,12.855703779596483,12.893964767456055,1479100,0.0,0.0
2024-05-07 00:00:00-04:00,12.941791498438404,13.056574464394979,12.798313019046166,12.807878494262695,1303100,0.0,0.0
2024-05-08 00:00:00-04:00,12.70265916813997,12.893964097497799,12.65483270774705,12.874834060668945,1115500,0.0,0.0
2024-05-09 00:00:00-04:00,12.836573940800653,13.075705346684101,12.827008465633973,13.01831340789795,1257900,0.0,0.0
2024-05-10 00:00:00-04:00,13.05657437786008,13.123531791718086,12.884400386173295,12.951356887817383,1326200,0.0,0.0
2024-05-13 00:00:00-04:00,13.104400493043883,13.17135790512189,12.932226505934178,13.047009468078613,1415400,0.0,0.0
2024-05-14 00:00:00-04:00,13.200052994988924,13.362662414207545,13.094834598898132,13.286140441894531,1756200,0.0,0.0
2024-05-15 00:00:00-04:00,13.458314794680467,13.620924218383955,13.324401795546224,13.534836769104004,1539400,0.0,0.0
2024-05-16 00:00:00-04:00,13.49657561835941,13.506141093099922,13.324401634099564,13.410489082336426,1218800,0.0,0.0
2024-05-17 00:00:00-04:00,13.400923544540698,13.410489019236204,13.200053137004465,13.343531608581543,1115100,0.0,0.0
2024-05-20 00:00:00-04:00,13.372227405538123,13.420053867821391,13.24787988070108,13.32440185546875,860300,0.0,0.0
2024-05-21 00:00:00-04:00,13.276575292831843,13.429619241210373,13.247879780564341,13.400923728942871,973700,0.0,0.0
2024-05-22 00:00:00-04:00,13.34353189305372,13.439184817620257,13.238314405801646,13.32440185546875,907100,0.0,0.0
2024-05-23 00:00:00-04:00,13.410489098502431,13.410489098502431,13.056573830387832,13.200053215026855,1276900,0.0,0.0
2024-05-24 00:00:00-04:00,13.314836318629585,13.353097305835433,13.123531382600344,13.257444381713867,911800,0.0,0.0
2024-05-28 00:00:00-04:00,13.381792880437557,13.429619342720825,13.286140868084914,13.32440185546875,1123200,0.0,0.0
2024-05-29 00:00:00-04:00,13.161792780116697,13.190488293362176,12.941791412664251,12.951356887817383,1084000,0.0,0.0
2024-05-30 00:00:00-04:00,13.104400171542338,13.29570510375628,13.02787819865676,13.20961856842041,1600900,0.0,0.0
2024-05-31 00:00:00-04:00,13.238314606010093,13.458315058740832,13.094835216990392,13.448750495910645,1996400,0.0,0.0
2024-06-03 00:00:00-04:00,13.563533191574543,13.573097754215587,13.190487882157106,13.257444381713867,1164300,0.0,0.0
2024-06-04 00:00:00-04:00,13.161792531669297,13.353097470051198,13.152227056696727,13.247879981994629,1549700,0.0,0.0
2024-06-05 00:00:00-04:00,13.333965657794439,13.381792117350438,13.161791680492223,13.171357154846191,1481600,0.0,0.0
2024-06-06 00:00:00-04:00,13.113966699581484,13.515707545607398,13.113966699581484,13.477446556091309,1121800,0.0,0.0
2024-06-07 00:00:00-04:00,13.34353161516235,13.659184982558696,13.247879604801751,13.62092399597168,1249900,0.0,0.0
2024-06-10 00:00:00-04:00,13.429619697720822,13.936578022011107,13.362663196082648,13.85049057006836,1472500,0.0,0.0
2024-06-11 00:00:00-04:00,13.773968270518697,13.831360207873663,13.611358845595841,13.73570728302002,1243500,0.0,0.0
2024-06-12 00:00:00-04:00,14.13744850799357,14.166144933590193,13.611359230836483,13.640055656433105,1560600,0.0,0.0
2024-06-13 00:00:00-04:00,13.620924320583413,13.620924320583413,13.133096045812716,13.180922508239746,1591800,0.0,0.0
2024-06-14 00:00:00-04:00,13.018313831773597,13.085271247906558,12.77918241810404,13.056574821472168,1249300,0.0,0.0
2024-06-17 00:00:00-04:00,13.085269876434374,13.30527031608934,12.827007538877133,13.29570484161377,1516500,0.0,0.0
2024-06-18 00:00:00-04:00,13.276575870221837,13.324402334223544,12.86526955690667,12.941791534423828,1954800,0.0,0.0
2024-06-20 00:00:00-04:00,12.884399980261863,13.037443929034792,12.683529569443923,12.702659606933594,1938500,0.0,0.0
2024-06-21 00:00:00-04:00,12.740921020507812,12.989617901693524,12.645269005430638,12.740921020507812,3734700,0.0,0.0
2024-06-24 00:00:00-04:00,12.740921460972697,12.827008916068019,12.482660007900686,12.501790046691895,1834200,0.0,0.0
2024-06-25 00:00:00-04:00,12.482659490772393,12.492224965878698,11.966135693812829,11.985265731811523,2298900,0.0,0.0
2024-06-26 00:00:00-04:00,11.985265912881875,12.138309868039242,11.908743935303193,12.042657852172852,2422800,0.0,0.0
2024-06-27 00:00:00-04:00,12.109614364161503,12.167006303498265,11.727004475962849,11.765265464782715,1640900,0.0,0.0
2024-06-28 00:00:00-04:00,11.706682595197163,11.755501308608846,11.228261252269593,11.345425605773926,3816800,0.25,0.0
2024-07-01 00:00:00-04:00,11.404007860312845,11.62857263077515,11.257551725057905,11.277079582214355,1964100,0.0,0.0
2024-07-02 00:00:00-04:00,11.247788634653473,11.472353403259696,11.169678137812754,11.452825546264648,2003800,0.0,0.0
2024-07-03 00:00:00-04:00,11.501643990493397,11.550462700707758,11.316134009046168,11.335660934448242,1015300,0.0,0.0
2024-07-05 00:00:00-04:00,11.306370876134904,11.345425660825855,10.876768244534437,11.04275131225586,2631700,0.0,0.0
2024-07-08 00:00:00-04:00,11.130623655290453,11.208733223099266,10.827949312816171,10.837713241577148,1991800,0.0,0.0
2024-07-09 00:00:00-04:00,10.788894466949873,10.808421393220183,10.447164411394285,10.495983123779297,3119700,0.0,0.0
2024-07-10 00:00:00-04:00,10.505746518525957,10.593620010124878,10.037088207044858,10.261653900146484,3128900,0.0,0.0
2024-07-11 00:00:00-04:00,10.46669244088901,10.730312002279106,10.3983458699705,10.574092864990234,2965300,0.0,0.0
2024-07-12 00:00:00-04:00,10.710785243550697,10.798658742437746,10.408109961955251,10.437400817871094,1914700,0.0,0.0
2024-07-15 00:00:00-04:00,10.515511125402321,10.964640678313362,10.456928483508987,10.876768112182617,3258600,0.0,0.0
2024-07-16 00:00:00-04:00,10.906058937289513,11.65786376414037,10.906058937289513,11.60904598236084,3372400,0.0,0.0
2024-07-17 00:00:00-04:00,11.530936025199525,11.823846430554624,11.511408168234802,11.755500793457031,1986900,0.0,0.0
2024-07-18 00:00:00-04:00,11.609045835780224,11.999593671922241,11.511408411174974,11.65786361694336,1661100,0.0,0.0
2024-07-19 00:00:00-04:00,11.638337049527774,11.735974477143284,11.521172695072872,11.599282264709473,1273200,0.0,0.0
2024-07-22 00:00:00-04:00,11.589518335720019,11.628573120538318,11.238025272355314,11.599282264709473,1634500,0.0,0.0
2024-07-23 00:00:00-04:00,11.511408333107953,11.54069918783509,11.306370487739029,11.404007911682129,2033700,0.0,0.0
2024-07-24 00:00:00-04:00,11.42353456965617,11.75550068590349,11.394243715616541,11.501644134521484,2304400,0.0,0.0
2024-07-25 00:00:00-04:00,11.374715609751235,11.404007394288902,10.271417797403391,10.56432819366455,4183600,0.0,0.0
2024-07-26 00:00:00-04:00,10.622911063022134,10.925585394056322,10.271418021167749,10.769366264343262,3452000,0.0,0.0
2024-07-29 00:00:00-04:00,10.837713459843485,11.179442593104433,10.60338382055826,11.04275131225586,2429800,0.0,0.0
2024-07-30 00:00:00-04:00,11.062277472796199,11.091568326500685,10.632674870952417,10.818184852600098,2185200,0.0,0.0
2024-07-31 00:00:00-04:00,10.984167944430808,11.179441854992799,10.495982702456105,10.515510559082031,2118300,0.0,0.0
2024-08-01 00:00:00-04:00,10.486218603986732,10.574092095098596,10.046852079566845,10.134725570678711,2559000,0.0,0.0
2024-08-02 00:00:00-04:00,9.949215081279588,10.08590728780848,9.783232951326656,9.900397300720215,3516900,0.0,0.0
2024-08-05 00:00:00-04:00,9.54890307766159,9.646540498567072,9.285283531039918,9.480557441711426,2924700,0.0,0.0
2024-08-06 00:00:00-04:00,9.461029725537951,9.792995844177787,9.285283668894103,9.646540641784668,2203100,0.0,0.0
2024-08-07 00:00:00-04:00,9.763704971466774,9.890633247832579,9.421974925009652,9.43173885345459,2000100,0.0,0.0
2024-08-08 00:00:00-04:00,9.558667199593192,9.773468971252441,9.451266779333304,9.773468971252441,1773600,0.0,0.0
2024-08-09 00:00:00-04:00,9.76370516641569,9.802759949835773,9.587958175455572,9.724650382995605,1308300,0.0,0.0
2024-08-12 00:00:00-04:00,9.714886134517236,9.822287483741157,9.421974802940246,9.480557441711426,1382400,0.0,0.0
2024-08-13 00:00:00-04:00,9.539140184011718,9.958978863727143,9.529376255587309,9.949214935302734,1913200,0.0,0.0
2024-08-14 00:00:00-04:00,9.998033559453745,10.105434908910535,9.597721808924323,9.695359230041504,1484100,0.0,0.0
2024-08-15 00:00:00-04:00,9.900397637068773,9.919924563728019,9.705122783639244,9.841814994812012,1672900,0.0,0.0
2024-08-16 00:00:00-04:00,9.871105981891228,10.076143835812506,9.822288199022918,10.007798194885254,1204700,0.0,0.0
2024-08-19 00:00:00-04:00,10.017562084101272,10.18354515238451,9.968743370287463,10.095671653747559,1221300,0.0,0.0
2024-08-20 00:00:00-04:00,10.007797330212375,10.115197746838602,9.89063298540028,10.046852111816406,1750900,0.0,0.0
2024-08-21 00:00:00-04:00,10.027325536457726,10.3104729457514,10.027325536457726,10.203071594238281,2238800,0.0,0.0
2024-08-22 00:00:00-04:00,10.203071594238281,10.329999871665027,10.105435102391189,10.203071594238281,1124500,0.0,0.0
2024-08-23 00:00:00-04:00,10.25189057758282,10.622911491174937,10.193307936009539,10.535037994384766,1674400,0.0,0.0
2024-08-26 00:00:00-04:00,10.593620121931869,10.827948814575842,10.574092265308476,10.730311393737793,1877600,0.0,0.0
2024-08-27 00:00:00-04:00,10.691257141082993,10.788894566756245,10.574092788958792,10.749839782714844,1620700,0.0,0.0
2024-08-28 00:00:00-04:00,10.661965879773692,10.730311516458311,10.54480153211172,10.681492805480957,988300,0.0,0.0
2024-08-29 00:00:00-04:00,10.71078498694913,11.003696332508754,10.59362063495318,10.964640617370605,1809700,0.0,0.0
2024-08-30 00:00:00-04:00,11.003696084774942,11.15015128868776,10.935349515961414,11.062277793884277,2126500,0.0,0.0
2024-09-03 00:00:00-04:00,10.935349142067489,11.013458705635585,10.652201741348275,10.691256523132324,1646300,0.0,0.0
2024-09-04 00:00:00-04:00,10.671730378125051,10.837713445628772,10.515511239566143,10.613147735595703,2526400,0.0,0.0
2024-09-05 00:00:00-04:00,10.64243850002172,10.681493284326516,9.890633669369521,9.929688453674316,2146500,0.0,0.0
2024-09-06 00:00:00-04:00,9.900397242732323,10.144489868657425,9.763705037004057,9.988269805908203,1660400,0.0,0.0
2024-09-09 00:00:00-04:00,10.085907016021665,10.232362216032188,9.88086917732326,9.99803352355957,1623900,0.0,0.0
2024-09-10 00:00:00-04:00,9.958979172445197,9.968743101172276,9.587958261071616,9.763705253601074,1806900,0.0,0.0
2024-09-11 00:00:00-04:00,9.685595157736033,9.802759502651456,9.451266467905189,9.744176864624023,1917600,0.0,0.0
2024-09-12 00:00:00-04:00,9.80275979036788,9.939451995684253,9.548903236697246,9.861342430114746,1243800,0.0,0.0
2024-09-13 00:00:00-04:00,9.998034187069857,10.310473395574206,9.998034187069857,10.183545112609863,1518600,0.0,0.0
2024-09-16 00:00:00-04:00,10.183544719627859,10.437400344620766,10.164016862476378,10.329999923706055,1141300,0.0,0.0
2024-09-17 00:00:00-04:00,10.28118076843886,10.329999478072056,10.007797298088176,10.134725570678711,2071200,0.0,0.0
2024-09-18 00:00:00-04:00,10.154253371551103,10.642438647705282,10.124962515700918,10.310473442077637,2628000,0.0,0.0
2024-09-19 00:00:00-04:00,10.652201920217387,10.808421049976772,10.495982790458,10.5545654296875,2379600,0.0,0.0
2024-09-20 00:00:00-04:00,10.49598314919532,10.622911429247909,10.183544878997864,10.193307876586914,9446100,0.0,0.0
2024-09-23 00:00:00-04:00,10.193308014946814,10.300709370139632,9.900397598230596,9.929688453674316,1870800,0.0,0.0
2024-09-24 00:00:00-04:00,9.988269595255014,10.222599218867085,9.978506598089911,9.99803352355957,1901800,0.0,0.0
2024-09-25 00:00:00-04:00,10.007797543293352,10.066380182516433,9.802759702721763,9.822287559509277,1455100,0.0,0.0
