Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.219454582084255,14.294789367049189,13.880447151680574,13.955781936645508,35849200,0.0,0.0
2023-10-30 00:00:00-04:00,14.078200903801713,14.483126038396632,14.040533512076241,14.370123863220215,41832200,0.0,0.0
2023-10-31 00:00:00-04:00,14.388957621526984,14.539627193784625,14.36070730124405,14.501959800720215,33688400,0.0,0.0
2023-11-01 00:00:00-04:00,14.586711156707109,14.784465187992433,14.530210518089278,14.671463012695312,41502800,0.0,0.0
2023-11-02 00:00:00-04:00,14.709131374398968,14.85980095139713,14.652630732055417,14.812716484069824,35788800,0.0,0.0
2023-11-03 00:00:00-04:00,14.972802248750353,15.104639467920014,14.906884537226988,14.95396900177002,42801200,0.0,0.0
2023-11-06 00:00:00-05:00,14.90688442796229,14.972802139002491,14.727964541683976,14.831549644470215,32805500,0.0,0.0
2023-11-07 00:00:00-05:00,14.793882477742908,15.029303904251828,14.793882477742908,14.916301727294922,26425500,0.0,0.0
2023-11-08 00:00:00-05:00,14.91630176900685,14.91630176900685,14.671463269218155,14.737380981445312,28224500,0.0,0.0
2023-11-09 00:00:00-05:00,14.765632286368279,14.831549998984089,14.643213035752144,14.718547821044922,26080800,0.0,0.0
2023-11-10 00:00:00-05:00,14.765631792631977,14.82213243068154,14.558460690973526,14.727964401245117,23755800,0.0,0.0
2023-11-13 00:00:00-05:00,14.699713332004228,14.82213257975814,14.60554530162069,14.671463012695312,23876000,0.0,0.0
2023-11-14 00:00:00-05:00,14.784465533660732,14.831549998984089,14.614962715782722,14.718547821044922,31504200,0.0,0.0
2023-11-15 00:00:00-05:00,14.737381174276422,14.878634571261886,14.727964999593247,14.840967178344727,25233500,0.0,0.0
2023-11-16 00:00:00-05:00,14.95396900177002,15.001053466313051,14.831549753182722,14.95396900177002,26214200,0.0,0.0
2023-11-17 00:00:00-05:00,14.982220188910981,15.029304656180736,14.916302473570235,14.972803115844727,27162600,0.0,0.0
2023-11-20 00:00:00-05:00,14.972802579561243,15.227058154874289,14.925719012039407,15.161140441894531,30868000,0.0,0.0
2023-11-21 00:00:00-05:00,15.132889446431507,15.302393165801604,15.085805878216702,15.245892524719238,25680000,0.0,0.0
2023-11-22 00:00:00-05:00,15.302393197618658,15.330644416280078,15.161140696557545,15.227058410644531,21301600,0.0,0.0
2023-11-24 00:00:00-05:00,15.264724731445312,15.36831073589586,15.25530945478888,15.264724731445312,12431000,0.0,0.0
2023-11-27 00:00:00-05:00,15.245892382009469,15.321227168121782,15.15172345033833,15.264724731445312,29976200,0.0,0.0
2023-11-28 00:00:00-05:00,15.227057918262096,15.255309136009986,15.095222494351159,15.236474990844727,24258400,0.0,0.0
2023-11-29 00:00:00-05:00,15.245892604431264,15.37772803302041,15.208224312764075,15.34947681427002,26623500,0.0,0.0
2023-11-30 00:00:00-05:00,15.340059381598943,15.631981416501183,15.340059381598943,15.603730201721191,50630000,0.0,0.0
2023-12-01 00:00:00-05:00,15.63198328367481,15.792069927637593,15.5566484980525,15.782652854919434,35397100,0.0,0.0
2023-12-04 00:00:00-05:00,15.631984500982988,15.792071157412183,15.584899133725512,15.688485145568848,40542500,0.0,0.0
2023-12-05 00:00:00-05:00,15.98982357779865,16.328831022003985,15.970989431759902,16.21582794189453,72091000,0.0,0.0
2023-12-06 00:00:00-05:00,16.168745277436045,16.272331290320956,15.876823181996807,15.952157974243164,45867500,0.0,0.0
2023-12-07 00:00:00-05:00,16.027490873679287,16.131075078208013,15.914487800593598,16.093408584594727,31309100,0.0,0.0
2023-12-08 00:00:00-05:00,16.093408592026783,16.112242736903582,15.829735952120348,15.933321952819824,42067400,0.0,0.0
2023-12-11 00:00:00-05:00,15.923906773455366,15.952157994129138,15.566066958869873,15.650818824768066,43835000,0.0,0.0
2023-12-12 00:00:00-05:00,15.59431551442069,15.613149660486998,15.387145296060384,15.453063011169434,41348800,0.0,0.0
2023-12-13 00:00:00-05:00,15.377728159510776,15.537814808167115,15.161140869011911,15.490731239318848,53889700,0.0,0.0
2023-12-14 00:00:00-05:00,15.547230288180096,15.829735264570065,15.547230288180096,15.679065704345703,54485000,0.0,0.0
2023-12-15 00:00:00-05:00,15.556649208068848,15.688484639894211,15.490731492156165,15.556649208068848,65897600,0.0,0.0
2023-12-18 00:00:00-05:00,15.631983132829479,15.773235629992884,15.453062345156924,15.50014591217041,34621800,0.0,0.0
2023-12-19 00:00:00-05:00,15.47189662074608,15.650817409925855,15.453062475332848,15.641400337219238,28077400,0.0,0.0
2023-12-20 00:00:00-05:00,15.6037311582755,15.641399446958,15.443644523620604,15.443644523620605,33476300,0.0,0.0
2023-12-21 00:00:00-05:00,15.509563414343432,15.547231705895825,15.396562131932257,15.528397560119629,36327900,0.0,0.0
2023-12-22 00:00:00-05:00,15.537813476507802,15.75440074844418,15.537813476507802,15.5848970413208,26736000,0.0,0.0
2023-12-26 00:00:00-05:00,15.537812496690629,15.641398488094515,15.481311863253397,15.603730201721191,22750400,0.0,0.0
2023-12-27 00:00:00-05:00,15.528396833366655,15.650816979059478,15.490730339700113,15.61314868927002,27728700,0.0,0.0
2023-12-28 00:00:00-05:00,15.575481732195321,15.886237929220938,15.566064660028136,15.76381778717041,32112900,0.0,0.0
2023-12-29 00:00:00-05:00,15.660232674625062,15.848570536368525,15.641400325349087,15.80148696899414,33271100,0.0,0.0
2024-01-02 00:00:00-05:00,15.857986704456076,16.36649602835899,15.848569632293799,16.244077682495117,47624300,0.0,0.0
2024-01-03 00:00:00-05:00,16.309996380571842,16.36649702084893,16.215827449361385,16.225244522094727,33612400,0.0,0.0
2024-01-04 00:00:00-05:00,16.253497898189558,16.29116439800075,16.149911880493164,16.149911880493164,35703700,0.0,0.0
2024-01-05 00:00:00-05:00,16.159327984812393,16.49833544338652,16.102827340424408,16.451250076293945,33288500,0.0,0.0
2024-01-08 00:00:00-05:00,16.432415795181395,16.47008228830748,16.23466086887006,16.309995651245117,41215100,0.0,0.0
2024-01-09 00:00:00-05:00,16.241088177803427,16.250658867587738,16.107102171667904,16.221948623657227,30338400,0.278,0.0
2024-01-10 00:00:00-05:00,16.174097898301177,16.174097898301177,16.04011186960367,16.145387649536133,26893800,0.0,0.0
2024-01-11 00:00:00-05:00,16.07839066624293,16.07839066624293,15.456310411823397,15.53287410736084,59137500,0.0,0.0
2024-01-12 00:00:00-05:00,15.63814877942077,15.906122607769172,15.628578089970217,15.772134780883789,32656700,0.0,0.0
2024-01-16 00:00:00-05:00,15.714712914380371,15.88698167852137,15.638149222031307,15.733854293823242,39033400,0.0,0.0
2024-01-17 00:00:00-05:00,15.676431856248522,15.915693648974933,15.647721609391825,15.705143928527832,39261000,0.0,0.0
2024-01-18 00:00:00-05:00,15.590297960878477,15.714713279301426,15.494592886864117,15.695571899414062,35127800,0.0,0.0
2024-01-19 00:00:00-05:00,15.944404034068887,16.059250485610832,15.695571576913352,15.953974723815918,52543800,0.0,0.0
2024-01-22 00:00:00-05:00,16.001826428516722,16.17409519399462,15.925262735573481,16.07839012145996,44093400,0.0,0.0
2024-01-23 00:00:00-05:00,16.308082484092036,16.509061486859768,16.25065834722494,16.45163917541504,59713000,0.0,0.0
2024-01-24 00:00:00-05:00,15.84870029175194,16.30808431104035,15.752995211674248,15.963546752929688,79217000,0.0,0.0
2024-01-25 00:00:00-05:00,16.049680829536413,16.451640697687644,15.97311713205154,16.44207000732422,54457900,0.0,0.0
2024-01-26 00:00:00-05:00,16.413358272700183,16.633478679303746,16.38464802644389,16.547346115112305,38567300,0.0,0.0
2024-01-29 00:00:00-05:00,16.480351648384545,16.53777579302171,16.317653556091145,16.509063720703125,38264800,0.0,0.0
2024-01-30 00:00:00-05:00,16.509062816180016,16.834458982938525,16.44206980986312,16.777036666870117,54946400,0.0,0.0
2024-01-31 00:00:00-05:00,16.757893672769445,17.054577740215027,16.748322983442513,16.93016242980957,52968100,0.0,0.0
2024-02-01 00:00:00-05:00,17.312982622744908,17.379975629371046,17.0545794611105,17.2651309967041,71660400,0.0,0.0
2024-02-02 00:00:00-05:00,17.159854932417918,17.20770655763194,16.997156851098758,17.064149856567383,33245400,0.0,0.0
2024-02-05 00:00:00-05:00,16.94930153871804,17.102430738512382,16.824886231574105,16.968442916870117,31496900,0.0,0.0
2024-02-06 00:00:00-05:00,16.90145308460958,17.00672885874317,16.796177310475993,16.853601455688477,25734200,0.0,0.0
2024-02-07 00:00:00-05:00,16.84402976400774,16.86317114460792,16.55691453127258,16.58562660217285,33871800,0.0,0.0
2024-02-08 00:00:00-05:00,16.556914452008872,16.556914452008872,16.0209685757272,16.097532272338867,66974900,0.0,0.0
2024-02-09 00:00:00-05:00,16.06882089339607,16.154953448763123,15.858269373500812,16.11667251586914,44427100,0.0,0.0
2024-02-12 00:00:00-05:00,16.11667545142812,16.3272251842514,16.04011174627213,16.288944244384766,31151200,0.0,0.0
2024-02-13 00:00:00-05:00,16.28894160564932,16.461210370699202,16.0305384580745,16.174095153808594,29734600,0.0,0.0
2024-02-14 00:00:00-05:00,16.24108854382561,16.355934998403207,16.11667322467048,16.183666229248047,26468100,0.0,0.0
2024-02-15 00:00:00-05:00,16.21237745141859,16.480349455715217,16.21237745141859,16.355934143066406,25926700,0.0,0.0
2024-02-16 00:00:00-05:00,16.221949312228887,16.336793943670582,16.040109849453277,16.2410888671875,28827800,0.0,0.0
2024-02-20 00:00:00-05:00,16.15495415924803,16.39421593298076,16.145385294670493,16.183666229248047,29103900,0.0,0.0
2024-02-21 00:00:00-05:00,16.19323839196509,16.279372784376285,16.11667469042432,16.26980209350586,22650700,0.0,0.0
2024-02-22 00:00:00-05:00,16.049679651726493,16.049679651726493,15.714712815278338,15.877410888671875,59974500,0.0,0.0
2024-02-23 00:00:00-05:00,15.91569204577777,16.135814260234213,15.829559488461252,16.07839012145996,32270900,0.0,0.0
2024-02-26 00:00:00-05:00,16.078391250877907,16.107103322281898,15.81041921946423,15.886982917785645,26815900,0.0,0.0
2024-02-27 00:00:00-05:00,15.89655363341678,16.126244728744613,15.829560625457313,16.10710334777832,28350800,0.0,0.0
2024-02-28 00:00:00-05:00,16.09753178310534,16.308083311455263,16.08796109314194,16.231517791748047,33531100,0.0,0.0
2024-02-29 00:00:00-05:00,16.28894085131441,16.384645919179214,16.183665094120894,16.20280647277832,46155200,0.0,0.0
2024-03-01 00:00:00-05:00,16.145384103887547,16.317651034914903,16.08795996812276,16.25065803527832,27543000,0.0,0.0
2024-03-04 00:00:00-05:00,16.14538495002992,16.26022957673357,15.992255738721012,16.07839012145996,32690500,0.0,0.0
2024-03-05 00:00:00-05:00,16.298512920781672,16.614338393683607,16.269800850364224,16.432498931884766,43337900,0.0,0.0
2024-03-06 00:00:00-05:00,16.365506309839343,16.48035094335539,16.288942612354468,16.44207000732422,35356700,0.0,0.0
2024-03-07 00:00:00-05:00,16.45163957921342,16.55691351520893,16.27937081522861,16.317651748657227,27325100,0.0,0.0
2024-03-08 00:00:00-05:00,16.327222420445395,16.57605487643668,16.2506587282498,16.461210250854492,30808700,0.0,0.0
2024-03-11 00:00:00-04:00,16.480350834294374,16.69090237005133,16.480350834294374,16.58562660217285,29541600,0.0,0.0
2024-03-12 00:00:00-04:00,16.556913497032177,16.59519625584118,16.43249818174774,16.461210250854492,38700600,0.0,0.0
2024-03-13 00:00:00-04:00,16.528202865815466,16.681330246616316,16.394215038547944,16.45163917541504,32339800,0.0,0.0
2024-03-14 00:00:00-04:00,16.413357270404255,16.432498650354614,16.107102492888387,16.27937126159668,37237700,0.0,0.0
2024-03-15 00:00:00-04:00,16.16452436409793,16.40378613064963,16.16452436409793,16.317651748657227,93099200,0.0,0.0
2024-03-18 00:00:00-04:00,16.365505059477602,16.5760547551189,16.202806986574927,16.556913375854492,35177000,0.0,0.0
2024-03-19 00:00:00-04:00,16.556914252848713,16.57605563312701,16.422928241745616,16.432498931884766,26144600,0.0,0.0
2024-03-20 00:00:00-04:00,16.384646860881126,16.56648449231073,16.346364101365978,16.470779418945312,28961700,0.0,0.0
2024-03-21 00:00:00-04:00,16.45163992618914,16.52820362008357,16.327222782721666,16.422927856445312,34446700,0.0,0.0
2024-03-22 00:00:00-04:00,16.4516388596104,16.461209548904534,16.25065803527832,16.25065803527832,26144000,0.0,0.0
2024-03-25 00:00:00-04:00,16.308083673400734,16.394216234138078,16.241088842170022,16.384647369384766,30944600,0.0,0.0
2024-03-26 00:00:00-04:00,16.394216555507086,16.537775085535948,16.31765285802221,16.44207000732422,33048600,0.0,0.0
2024-03-27 00:00:00-04:00,16.5473462554305,16.834459672963504,16.5473462554305,16.79617691040039,37488400,0.0,0.0
2024-03-28 00:00:00-04:00,16.79617692699784,16.939735461328794,16.767466680469724,16.844030380249023,33461500,0.0,0.0
2024-04-01 00:00:00-04:00,16.451641238570197,16.786608110612725,16.413358475857862,16.74832534790039,31980100,0.0,0.0
2024-04-02 00:00:00-04:00,16.729182831316166,16.939734361100957,16.729182831316166,16.767465591430664,40169500,0.0,0.0
2024-04-03 00:00:00-04:00,16.834460073950982,16.949304713530683,16.738754990686143,16.853601455688477,38155900,0.0,0.0
2024-04-04 00:00:00-04:00,16.863170603896716,17.112001242030328,16.805746463937453,16.815317153930664,31850300,0.0,0.0
2024-04-05 00:00:00-04:00,16.76746563418986,16.786607014295925,16.537774549184554,16.67176055908203,37757200,0.0,0.0
2024-04-08 00:00:00-04:00,16.652620431450803,16.71004275066535,16.480351648384545,16.509063720703125,27372200,0.0,0.0
2024-04-09 00:00:00-04:00,16.53629859464518,16.614116396171777,16.351480620273485,16.43902587890625,32802500,0.278,0.0
2024-04-10 00:00:00-04:00,16.31257239496175,16.33202730887329,16.05966408007986,16.273662567138672,39046800,0.0,0.0
2024-04-11 00:00:00-04:00,16.21530019702897,16.244482568825457,15.972119331359863,15.972119331359863,40831200,0.0,0.0
2024-04-12 00:00:00-04:00,15.962391696658642,16.01102712712273,15.806756092786259,15.865118980407715,41764300,0.0,0.0
2024-04-15 00:00:00-04:00,16.01102799837803,16.0888476598716,15.690029316008449,15.797029495239258,40249900,0.0,0.0
2024-04-16 00:00:00-04:00,15.777573415803746,15.787300872772754,15.505211114300986,15.65112018585205,56368800,0.0,0.0
2024-04-17 00:00:00-04:00,15.670575162925882,15.806755850395248,15.621937877884882,15.680302619934082,27177500,0.0,0.0
2024-04-18 00:00:00-04:00,15.670575444406238,15.904028850828258,15.65112053004038,15.884573936462402,29566500,0.0,0.0
2024-04-19 00:00:00-04:00,15.884575147930812,16.06939313785645,15.816484797780022,16.05966567993164,45814400,0.0,0.0
2024-04-22 00:00:00-04:00,16.234754931096685,16.27366290440341,15.728938290850067,15.865118980407715,54178100,0.0,0.0
2024-04-23 00:00:00-04:00,15.933208668798738,16.07911866482556,15.845665268634383,16.049936294555664,47805000,0.0,0.0
2024-04-24 00:00:00-04:00,16.439027659472508,16.565482760226715,15.933210967101553,16.351482391357422,74197800,0.0,0.0
2024-04-25 00:00:00-04:00,16.244483759191187,16.53630007724877,16.049938310270864,16.127756118774414,46680400,0.0,0.0
2024-04-26 00:00:00-04:00,16.020754293695443,16.419570753300032,15.942936493170713,16.29311752319336,37852700,0.0,0.0
2024-04-29 00:00:00-04:00,16.526573240203025,16.80866396620385,16.526573240203025,16.555755615234375,42383300,0.0,0.0
2024-04-30 00:00:00-04:00,16.448755224673704,16.51684557691233,16.341755039542747,16.42930030822754,31822800,0.0,0.0
2024-05-01 00:00:00-04:00,16.37093557610561,16.6335713526716,16.322300145773866,16.458480834960938,39350700,0.0,0.0
2024-05-02 00:00:00-04:00,16.526571021029714,16.526571021029714,16.27366270402055,16.361207962036133,32205000,0.0,0.0
2024-05-03 00:00:00-04:00,16.361209928845962,16.458482655592466,16.273664660306405,16.390392303466797,24023200,0.0,0.0
2024-05-06 00:00:00-04:00,16.487663300380976,16.575208559735568,16.44875347163549,16.52657127380371,24182300,0.0,0.0
2024-05-07 00:00:00-04:00,16.59466175416971,16.74056990251014,16.536298865898093,16.614116668701172,28086800,0.0,0.0
2024-05-08 00:00:00-04:00,16.5654812996889,16.73084436317964,16.5362989277825,16.643299102783203,25292100,0.0,0.0
2024-05-09 00:00:00-04:00,16.63357173809838,16.721116998982275,16.575208849283378,16.711389541625977,22547700,0.0,0.0
2024-05-10 00:00:00-04:00,16.730844435631408,16.75029749499714,16.65302663220012,16.701662063598633,19229600,0.0,0.0
2024-05-13 00:00:00-04:00,16.711389654443153,16.86702526254903,16.682207282177252,16.789207458496094,28014800,0.0,0.0
2024-05-14 00:00:00-04:00,16.80866240370056,16.867025293014983,16.75029765906334,16.828115463256836,23545300,0.0,0.0
2024-05-15 00:00:00-04:00,16.876752812289222,16.964298074243015,16.711389745856817,16.857297897338867,30877900,0.0,0.0
2024-05-16 00:00:00-04:00,16.83784292069637,16.896207665333595,16.682207312309377,16.828115463256836,24686200,0.0,0.0
2024-05-17 00:00:00-04:00,16.92538833618164,16.9351157937096,16.789207641435834,16.92538833618164,25891200,0.0,0.0
2024-05-20 00:00:00-04:00,16.905933613542533,17.08102414039299,16.886480553588022,17.042116165161133,28266600,0.0,0.0
2024-05-21 00:00:00-04:00,17.032388348968606,17.042115806402506,16.672479845205554,16.798934936523438,31173300,0.0,0.0
2024-05-22 00:00:00-04:00,16.721117444321237,17.03238866672182,16.711389986705864,17.022661209106445,30647500,0.0,0.0
2024-05-23 00:00:00-04:00,16.925388427285004,17.03238860534569,16.847570621965275,16.993478775024414,32477700,0.0,0.0
2024-05-24 00:00:00-04:00,17.012933751491072,17.129661387552705,16.9448434035063,17.022661209106445,24991800,0.0,0.0
2024-05-28 00:00:00-04:00,16.983751061799115,17.042115806402506,16.730844589808946,16.798934936523438,25458300,0.0,0.0
2024-05-29 00:00:00-04:00,16.77947981525012,16.837842703812786,16.643299123496305,16.653026580810547,23503800,0.0,0.0
2024-05-30 00:00:00-04:00,16.701662717081383,17.15884209821281,16.691935259356523,17.139389038085938,33266500,0.0,0.0
2024-05-31 00:00:00-04:00,17.05184271034119,17.771657839179614,16.99347796763229,17.723020553588867,67619500,0.0,0.0
2024-06-03 00:00:00-04:00,17.63547500994716,17.830020438521796,17.470111952255536,17.518749237060547,38332700,0.0,0.0
2024-06-04 00:00:00-04:00,17.479839906845374,17.859203317833632,17.411749561502617,17.849475860595703,30089100,0.0,0.0
2024-06-05 00:00:00-04:00,17.810565927640113,17.82029338482124,17.664657780568692,17.800838470458984,28101800,0.0,0.0
2024-06-06 00:00:00-04:00,17.79111287893971,17.946748483282704,17.723020678632246,17.78138542175293,22319200,0.0,0.0
2024-06-07 00:00:00-04:00,17.723022325750613,17.723022325750613,17.479841439448926,17.60629653930664,36626700,0.0,0.0
2024-06-10 00:00:00-04:00,17.509021566494912,17.547931393864236,17.265840711404707,17.372840881347656,32419600,0.0,0.0
2024-06-11 00:00:00-04:00,17.353385967662994,17.460386137605944,17.246385797720045,17.372840881347656,29957000,0.0,0.0
2024-06-12 00:00:00-04:00,17.499295676551007,17.547932965117674,17.09075172920526,17.129661560058594,35652200,0.0,0.0
2024-06-13 00:00:00-04:00,17.07129498876704,17.197750070198808,16.944841762657926,17.18802261352539,30692000,0.0,0.0
2024-06-14 00:00:00-04:00,17.110206653522905,17.26584226637141,17.012933931661877,17.158842086791992,22652300,0.0,0.0
2024-06-17 00:00:00-04:00,17.081022445440457,17.217204983545642,17.01293210404919,17.18802261352539,27451600,0.0,0.0
2024-06-18 00:00:00-04:00,17.392294183826024,17.703567241181542,17.37284112519101,17.55765724182129,33711100,0.0,0.0
2024-06-20 00:00:00-04:00,17.450659050804582,17.664657539905633,17.41174922261018,17.61602210998535,32100600,0.0,0.0
2024-06-21 00:00:00-04:00,17.674385392230647,17.946748629714538,17.577112674891918,17.89811134338379,72567200,0.0,0.0
2024-06-24 00:00:00-04:00,17.917566616392264,18.189929859325318,17.898111701470732,18.141292572021484,42162200,0.0,0.0
2024-06-25 00:00:00-04:00,18.13156519660694,18.21911045882718,18.024566874699943,18.18020248413086,34090600,0.0,0.0
2024-06-26 00:00:00-04:00,18.131565287652904,18.29692835541896,18.10238477031484,18.248292922973633,32029700,0.0,0.0
2024-06-27 00:00:00-04:00,18.26774781757442,18.27747527511713,18.102384749993995,18.23856544494629,28916300,0.0,0.0
2024-06-28 00:00:00-04:00,18.28719952168588,18.608198175508022,18.26774646336536,18.5887451171875,52825200,0.0,0.0
2024-07-01 00:00:00-04:00,18.71520005198731,18.79301785833417,18.316383562544285,18.462291717529297,36095700,0.0,0.0
2024-07-02 00:00:00-04:00,18.46229149460354,18.481746409786055,18.170475188157102,18.306655883789062,31606900,0.0,0.0
2024-07-03 00:00:00-04:00,18.365018590011026,18.403928419986215,18.15102009111592,18.170475006103516,19463000,0.0,0.0
2024-07-05 00:00:00-04:00,18.18993005337204,18.287200918371767,18.141292765549355,18.258020401000977,30727800,0.0,0.0
2024-07-08 00:00:00-04:00,18.3261107785029,18.384473668662437,18.180202625442647,18.29692840576172,23277400,0.0,0.0
2024-07-09 00:00:00-04:00,18.30665584287341,18.46229145334004,18.18993006268485,18.287200927734375,27803600,0.0,0.0
2024-07-10 00:00:00-04:00,18.3345925627051,18.512311050093142,18.225986401930264,18.502437591552734,33408200,0.278,0.0
2024-07-11 00:00:00-04:00,18.46294669460005,18.63079173302986,18.383960904937187,18.62091827392578,23623400,0.0,0.0
2024-07-12 00:00:00-04:00,18.482691123410312,18.611044204383624,18.354339925606713,18.571550369262695,37919400,0.0,0.0
2024-07-15 00:00:00-04:00,18.61104491076097,18.630791829070926,18.295101750480832,18.344467163085938,33910900,0.0,0.0
2024-07-16 00:00:00-04:00,18.364213113695357,18.620917388688405,18.33459273779127,18.61104393005371,23923600,0.0,0.0
2024-07-17 00:00:00-04:00,18.660409974097206,18.946734634723022,18.61104456241608,18.9171142578125,40611500,0.0,0.0
2024-07-18 00:00:00-04:00,18.85787450456972,19.084958400746448,18.74926834415056,18.90723991394043,34793900,0.0,0.0
2024-07-19 00:00:00-04:00,18.877622604370117,18.996100347550957,18.739396059766108,18.877622604370117,29910300,0.0,0.0
2024-07-22 00:00:00-04:00,18.462946036934333,18.53205836503128,18.077888678270384,18.31484603881836,44083600,0.0,0.0
2024-07-23 00:00:00-04:00,18.334593486831956,18.37408732298422,17.91004416404392,17.979156494140625,70161800,0.0,0.0
2024-07-24 00:00:00-04:00,18.68015689203755,18.986226587433976,18.522185314854255,18.9171142578125,64465000,0.0,0.0
2024-07-25 00:00:00-04:00,18.907239641268713,19.48976050265662,18.857874232609923,18.946733474731445,54049700,0.0,0.0
2024-07-26 00:00:00-04:00,18.917114385078605,19.05533904525147,18.650536640599714,18.76901626586914,30844200,0.0,0.0
2024-07-29 00:00:00-04:00,18.759142633652917,18.778889551543816,18.58142413897431,18.660409927368164,30788300,0.0,0.0
2024-07-30 00:00:00-04:00,18.709776648842443,18.788762434816235,18.60117048693985,18.739395141601562,27855000,0.0,0.0
2024-07-31 00:00:00-04:00,18.660410278994597,19.07508614666869,18.640663360731597,19.00597381591797,39522000,0.0,0.0
2024-08-01 00:00:00-04:00,19.065213003191385,19.38115616795119,18.887494502221546,19.22318458557129,44379300,0.0,0.0
2024-08-02 00:00:00-04:00,19.391028442946318,19.736591964485868,18.94673410082663,19.124452590942383,45240100,0.0,0.0
2024-08-05 00:00:00-04:00,18.56167620460889,18.877621224052266,18.40370463647202,18.6702823638916,50898400,0.0,0.0
2024-08-06 00:00:00-04:00,18.650535373269836,19.0553377504147,18.620916881342414,18.946733474731445,33776000,0.0,0.0
2024-08-07 00:00:00-04:00,18.95660840343025,19.272551562959123,18.85787569528503,19.00597381591797,30036700,0.0,0.0
2024-08-08 00:00:00-04:00,19.01584714728857,19.23305759721287,18.96647985196276,19.154071807861328,25588100,0.0,0.0
2024-08-09 00:00:00-04:00,19.144198656895963,19.351537534261695,19.025720912546795,19.242931365966797,22819600,0.0,0.0
2024-08-12 00:00:00-04:00,19.29229718475854,19.312042218524873,19.05533794786603,19.183691024780273,22979900,0.0,0.0
2024-08-13 00:00:00-04:00,19.173817879761412,19.312042534233665,19.114579011154685,19.272550582885742,21508000,0.0,0.0
2024-08-14 00:00:00-04:00,19.233056899770602,19.41077539015946,19.17381803069755,19.381155014038086,19158600,0.0,0.0
2024-08-15 00:00:00-04:00,19.302169282914793,19.331789659121128,18.7295218584469,18.84800148010254,42608100,0.0,0.0
2024-08-16 00:00:00-04:00,18.877622919123752,19.11458029260608,18.83812908195846,19.094833374023438,24724400,0.0,0.0
2024-08-19 00:00:00-04:00,19.104706703169505,19.26267828441492,19.09483324394544,19.242931365966797,20506700,0.0,0.0
2024-08-20 00:00:00-04:00,19.21331098829461,19.331790615813567,19.144198656895963,19.242931365966797,20260900,0.0,0.0
2024-08-21 00:00:00-04:00,19.272550446162537,19.341662772908368,19.173817743738635,19.29229736328125,20055500,0.0,0.0
2024-08-22 00:00:00-04:00,19.312043558959033,19.331790477265635,19.15407197884577,19.262678146362305,17596700,0.0,0.0
2024-08-23 00:00:00-04:00,19.292296949570954,19.509507383709874,19.262676574528072,19.479887008666992,21519300,0.0,0.0
2024-08-26 00:00:00-04:00,19.50950813293457,19.68722662367754,19.45026926374348,19.50950813293457,22599700,0.0,0.0
2024-08-27 00:00:00-04:00,19.489761039000456,19.548999907655134,19.351536384416306,19.400901794433594,20321900,0.0,0.0
2024-08-28 00:00:00-04:00,19.43052191401182,19.657605810167063,19.42064845550468,19.56874656677246,20435500,0.0,0.0
2024-08-29 00:00:00-04:00,19.549000084672066,19.598367378306055,19.371283477098793,19.50950813293457,20775600,0.0,0.0
2024-08-30 00:00:00-04:00,19.50950902619001,19.65760714753335,19.450270154286628,19.647733688354492,29362700,0.0,0.0
2024-09-03 00:00:00-04:00,19.677353148848848,20.19076170320404,19.66747969013013,20.1710147857666,50352600,0.0,0.0
2024-09-04 00:00:00-04:00,20.23025455110741,20.605438466360543,19.993297180870062,20.309240341186523,57532400,0.0,0.0
2024-09-05 00:00:00-04:00,20.44746442551367,20.56594404887089,20.25987435635518,20.388225555419922,44199100,0.0,0.0
2024-09-06 00:00:00-04:00,20.38822517421646,20.733788695780067,20.38822517421646,20.70416831970215,53079500,0.0,0.0
2024-09-09 00:00:00-04:00,20.69429582913628,21.326184032838533,20.664677334842434,21.22745132446289,58958400,0.0,0.0
2024-09-10 00:00:00-04:00,21.178085351694993,21.58288775047522,21.059605728144074,21.43478775024414,60944500,0.0,0.0
2024-09-11 00:00:00-04:00,21.34593036180202,21.34593036180202,20.97074645696708,21.178085327148438,37328500,0.0,0.0
2024-09-12 00:00:00-04:00,21.059604705960666,21.36567438412085,20.901633137673496,21.316308975219727,34568200,0.0,0.0
2024-09-13 00:00:00-04:00,21.296562644901385,21.395295348592388,21.168211448321866,21.36567497253418,31451300,0.0,0.0
2024-09-16 00:00:00-04:00,21.563140658780835,22.056802300450418,21.513775247881764,21.987689971923828,53733400,0.0,0.0
2024-09-17 00:00:00-04:00,21.790225216827405,21.819845594158828,21.434788221529416,21.503902435302734,29304400,0.0,0.0
2024-09-18 00:00:00-04:00,21.56314069460168,21.721112269544793,21.365675284337932,21.45453453063965,27825600,0.0,0.0
2024-09-19 00:00:00-04:00,21.375548539713463,21.42491583339438,20.91150727813108,21.08922576904297,40942200,0.0,0.0
2024-09-20 00:00:00-04:00,21.029985634957754,21.34593067429604,20.96087330494211,21.266944885253906,94156500,0.0,0.0
2024-09-23 00:00:00-04:00,21.266944274305047,21.326183143592413,21.08922578327324,21.21757698059082,25550300,0.0,0.0
2024-09-24 00:00:00-04:00,21.108970114861794,21.385421300949158,21.039857789132363,21.316308975219727,25905500,0.0,0.0
2024-09-25 00:00:00-04:00,21.345930512009307,21.46440825308688,21.24719780566484,21.28668975830078,28334800,0.0,0.0
