Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,22.361700955145118,22.781593461483034,21.697685071867816,21.814865112304688,11576700,0.0,0.0
2023-10-30 00:00:00-04:00,21.892984727673642,22.029693224061994,21.49262253466755,21.98086929321289,13309200,0.0,0.0
2023-10-31 00:00:00-04:00,21.814863834918494,21.961337480002538,21.404736511175102,21.707448959350586,12171000,0.0,0.0
2023-11-01 00:00:00-04:00,21.560975314266543,21.941807163987743,21.39497135316771,21.707448959350586,8540300,0.0,0.0
2023-11-02 00:00:00-04:00,22.039455973394794,22.6351175497071,21.912512649556344,22.61558723449707,6854700,0.0,0.0
2023-11-03 00:00:00-04:00,23.02571661293235,23.3772548682868,22.84018232677155,23.14289665222168,10920500,0.0,0.0
2023-11-06 00:00:00-05:00,23.328428860915253,23.42607858233767,22.70347362383341,22.976892471313477,6043000,0.0,0.0
2023-11-07 00:00:00-05:00,23.045248074839755,23.13313264304467,22.70347496098881,23.006187438964844,4873700,0.0,0.0
2023-11-08 00:00:00-05:00,23.123366333473445,23.758086734748453,23.084305699542163,23.42607879638672,7208400,0.0,0.0
2023-11-09 00:00:00-05:00,23.592081846567503,23.679966406975915,22.76206203299555,22.801122665405273,6642300,0.0,0.0
2023-11-10 00:00:00-05:00,22.605822076892053,22.762060873545547,22.146870844536586,22.61558723449707,6778100,0.0,0.0
2023-11-13 00:00:00-05:00,22.166403612719364,22.703474302834753,22.04922357100521,22.5472354888916,5050400,0.0,0.0
2023-11-14 00:00:00-05:00,23.064776296307777,23.797146389771,22.908535629523236,23.728790283203125,8732200,0.0,0.0
2023-11-15 00:00:00-05:00,23.855736414871394,24.461161339627175,23.8166757810092,24.353748321533203,9043600,0.0,0.0
2023-11-16 00:00:00-05:00,24.304921139885487,24.490455415098328,23.61161169108431,23.719026565551758,6907700,0.0,0.0
2023-11-17 00:00:00-05:00,23.914325208928762,24.26586345930936,23.670201837834128,24.226802825927734,6824400,0.0,0.0
2023-11-20 00:00:00-05:00,24.17797651970367,24.627162584350458,23.94361832999491,24.539278030395508,6246000,0.0,0.0
2023-11-21 00:00:00-05:00,24.363514422817463,24.490457762754986,23.93385674627408,24.051034927368164,5898600,0.0,0.0
2023-11-22 00:00:00-05:00,24.509987948105824,24.754111330332947,23.924091458258008,24.129154205322266,7513900,0.0,0.0
2023-11-24 00:00:00-05:00,24.23656697154363,24.35374700427861,24.080328169572613,24.28539276123047,2240300,0.0,0.0
2023-11-27 00:00:00-05:00,24.177977090110275,24.256096488522854,23.748319467584405,23.86549949645996,7367300,0.0,0.0
2023-11-28 00:00:00-05:00,23.84596954554864,24.27562717463885,23.650670115276714,24.2365665435791,4760400,0.0,0.0
2023-11-29 00:00:00-05:00,24.461160248999608,25.066587009275313,24.412336321362265,24.73457908630371,9195800,0.0,0.0
2023-11-30 00:00:00-05:00,24.871287203830057,25.017762709590706,24.480690200999646,24.968936920166016,6874300,0.0,0.0
2023-12-01 00:00:00-05:00,25.007999607956325,26.062612533569336,24.93964535965484,26.062612533569336,7855400,0.0,0.0
2023-12-04 00:00:00-05:00,26.033316545917167,26.677802106542718,25.798958329554562,26.65827178955078,12285200,0.0,0.0
2023-12-05 00:00:00-05:00,26.51179597854354,26.658269619030065,26.19931838216871,26.531326293945312,8641100,0.0,0.0
2023-12-06 00:00:00-05:00,27.000046183431415,27.761711820071174,26.824277047090423,27.332054138183594,11001200,0.0,0.0
2023-12-07 00:00:00-05:00,27.986301623642706,28.894440813778793,27.957006150165817,28.47454833984375,15404500,0.0,0.0
2023-12-08 00:00:00-05:00,28.26948906838366,28.513612456323024,27.97653988534824,28.386667251586914,8750800,0.0,0.0
2023-12-11 00:00:00-05:00,28.337838651313135,28.669846553224794,28.09371530358476,28.65031623840332,8349700,0.0,0.0
2023-12-12 00:00:00-05:00,28.757733882825537,29.7732861388799,28.621023528394623,29.597517013549805,12983000,0.0,0.0
2023-12-13 00:00:00-05:00,28.884679052856363,28.923739688752505,27.468762664353022,28.464786529541016,22269800,0.0,0.0
2023-12-14 00:00:00-05:00,28.660085494343907,29.52916414053508,28.542905451171112,29.060447692871094,11860200,0.0,0.0
2023-12-15 00:00:00-05:00,29.001858368433275,29.109271389418215,28.21089727405728,28.32807731628418,14729900,0.0,0.0
2023-12-18 00:00:00-05:00,28.201132157459742,28.36713613106292,27.712885395393158,28.289016723632812,7778200,0.0,0.0
2023-12-19 00:00:00-05:00,28.43549093250084,29.021385529983064,28.396430299328156,28.826087951660156,7858500,0.0,0.0
2023-12-20 00:00:00-05:00,28.659066521289525,29.24855746405145,28.50186918641168,28.56081771850586,7398600,0.18,0.0
2023-12-21 00:00:00-05:00,29.02258490321566,29.484351814303118,28.806437174414764,29.081533432006836,7282900,0.0,0.0
2023-12-22 00:00:00-05:00,29.130656252285146,29.336978909421425,28.845736807784444,28.98328399658203,6407200,0.0,0.0
2023-12-26 00:00:00-05:00,28.9145120077777,29.052059204213148,28.60994241255349,28.639415740966797,5185200,0.0,0.0
2023-12-27 00:00:00-05:00,28.66889092941349,28.776964797383208,28.374144527843356,28.6983642578125,4668500,0.0,0.0
2023-12-28 00:00:00-05:00,28.590290678062264,28.90468532314761,28.531342150593737,28.865385055541992,4285300,0.0,0.0
2023-12-29 00:00:00-05:00,28.74748865546231,28.74748865546231,28.334845205902948,28.374143600463867,5694800,0.0,0.0
2024-01-02 00:00:00-05:00,28.09904860244719,28.531342176806657,27.715878488699975,27.981149673461914,6689600,0.0,0.0
2024-01-03 00:00:00-05:00,27.37200956859946,27.519381819272397,26.7726936253977,26.831642150878906,8192900,0.0,0.0
2024-01-04 00:00:00-05:00,26.890593818056097,27.529208183706167,26.782519954628878,27.440784454345703,6785500,0.0,0.0
2024-01-05 00:00:00-05:00,27.36218695536334,28.66889094332011,27.322886685558924,28.639415740966797,10571500,0.0,0.0
2024-01-08 00:00:00-05:00,28.492042550903186,28.96363452958634,28.34467029180719,28.609941482543945,10686400,0.0,0.0
2024-01-09 00:00:00-05:00,28.541165354080242,29.06188265640731,28.37414296457457,28.80643653869629,5474900,0.0,0.0
2024-01-10 00:00:00-05:00,28.786787326586484,29.395928376622482,28.678715335050715,29.189605712890625,7210400,0.0,0.0
2024-01-11 00:00:00-05:00,29.052058216398116,29.356627801266484,28.560816104185932,29.31732940673828,6221300,0.0,0.0
2024-01-12 00:00:00-05:00,29.052056619138618,29.052056619138618,27.72570261429965,28.06957244873047,9881600,0.0,0.0
2024-01-16 00:00:00-05:00,27.902551002922777,28.315194443325392,27.08708918902474,28.21694564819336,9115900,0.0,0.0
2024-01-17 00:00:00-05:00,27.990975089788837,28.413443602511627,27.5095580488075,27.617631912231445,7425900,0.0,0.0
2024-01-18 00:00:00-05:00,27.755179042107052,29.543300011538076,27.67658037995426,29.50400161743164,14095200,0.0,0.0
2024-01-19 00:00:00-05:00,29.6120729528928,29.6120729528928,28.708187421122023,29.46470069885254,8812600,0.0,0.0
2024-01-22 00:00:00-05:00,29.58260184755757,29.965770111619104,29.45487784357704,29.631725311279297,8595400,0.0,0.0
2024-01-23 00:00:00-05:00,30.476660728337418,30.93842763369771,30.270338069217342,30.56508445739746,10575500,0.0,0.0
2024-01-24 00:00:00-05:00,30.771405242577618,30.84017883763767,30.358761798277385,30.56508445739746,9713000,0.0,0.0
2024-01-25 00:00:00-05:00,31.930736914420738,32.22548142867019,29.425402921480618,29.857694625854492,19606100,0.0,0.0
2024-01-26 00:00:00-05:00,29.995243712922672,30.60438287588935,29.169956823663373,29.562950134277344,9929000,0.0,0.0
2024-01-29 00:00:00-05:00,29.641548773907136,29.769270897032285,28.894860547337238,29.68084716796875,8250800,0.0,0.0
2024-01-30 00:00:00-05:00,29.28785262777638,29.946117097640425,29.28785262777638,29.661197662353516,5357800,0.0,0.0
2024-01-31 00:00:00-05:00,29.57277391372953,29.83804508957191,28.924334510963607,29.366451263427734,5956700,0.0,0.0
2024-02-01 00:00:00-05:00,29.562951084920492,29.847870541550186,28.89486149842331,29.65137481689453,5977300,0.0,0.0
2024-02-02 00:00:00-05:00,29.51382730514648,29.955944086326607,29.278029439789126,29.83804702758789,4981000,0.0,0.0
2024-02-05 00:00:00-05:00,29.405752178584812,29.52364923226737,29.002933809612955,29.228904724121094,4994000,0.0,0.0
2024-02-06 00:00:00-05:00,29.25838114327047,30.50613469540881,29.111007009118573,30.486486434936523,7176800,0.0,0.0
2024-02-07 00:00:00-05:00,30.417710643250473,30.810705831585132,30.122966125939417,30.20156478881836,5441000,0.0,0.0
2024-02-08 00:00:00-05:00,30.29981264805681,31.7833621297353,30.11314012676976,31.763715744018555,10891100,0.0,0.0
2024-02-09 00:00:00-05:00,31.714589163384638,32.06828407935812,31.242997191379942,31.920913696289062,8162100,0.0,0.0
2024-02-12 00:00:00-05:00,31.803014753142346,32.65777876604964,31.60651714967354,32.215660095214844,8819000,0.0,0.0
2024-02-13 00:00:00-05:00,31.82266170850207,32.166533417182244,31.360894822612956,31.960208892822266,6266900,0.0,0.0
2024-02-14 00:00:00-05:00,32.264779749705404,33.345510819365046,32.058458976968865,33.15884017944336,9684200,0.0,0.0
2024-02-15 00:00:00-05:00,33.384815502535986,34.11185552137041,33.26691843792612,33.61078643798828,7801600,0.0,0.0
2024-02-16 00:00:00-05:00,33.34551273771047,34.04307937518967,33.0802415512685,33.335689544677734,7228400,0.0,0.0
2024-02-20 00:00:00-05:00,33.709036856113876,34.44590006305523,33.21779471815297,33.26691818237305,8855400,0.0,0.0
2024-02-21 00:00:00-05:00,33.11954150251343,33.954655321745726,33.02129458160601,33.93500518798828,7134800,0.0,0.0
2024-02-22 00:00:00-05:00,34.16097806057096,34.56379645596604,33.61078552749573,33.640262603759766,8326400,0.0,0.0
2024-02-23 00:00:00-05:00,33.74833206078959,33.807282464279545,33.09006942061153,33.188316345214844,5477600,0.0,0.0
2024-02-26 00:00:00-05:00,33.27673600503098,33.96447563674759,33.1981392245408,33.55183410644531,7350800,0.0,0.0
2024-02-27 00:00:00-05:00,33.79745862552462,33.98412927785795,33.60096103219067,33.91535568237305,4822100,0.0,0.0
2024-02-28 00:00:00-05:00,33.60095883947839,33.95465373482231,33.56165857380026,33.86623001098633,3604700,0.0,0.0
2024-02-29 00:00:00-05:00,34.01359908194311,34.22974678700969,33.620607683861444,33.66973114013672,5300800,0.0,0.0
2024-03-01 00:00:00-05:00,33.64026386120982,33.75816092703285,33.050771036334375,33.36516571044922,6372700,0.0,0.0
2024-03-04 00:00:00-05:00,33.32586070729733,33.797456399388174,32.83461863025901,33.512535095214844,6115600,0.0,0.0
2024-03-05 00:00:00-05:00,33.275486945366836,34.055767925569,33.19647320071069,33.986629486083984,4151700,0.18,0.0
2024-03-06 00:00:00-05:00,34.0755253735307,34.5594982612892,33.95700286198763,34.134788513183594,5647100,0.0,0.0
2024-03-07 00:00:00-05:00,34.18417196258274,34.47060481409584,34.08540006494238,34.401466369628906,4066700,0.0,0.0
2024-03-08 00:00:00-05:00,34.470603083557094,34.61875527093595,33.64093802384316,33.83847427368164,5873300,0.0,0.0
2024-03-11 00:00:00-04:00,33.90761586323534,33.90761586323534,33.06807174570338,33.3643798828125,5322100,0.0,0.0
2024-03-12 00:00:00-04:00,30.371662496386413,30.401294064824047,28.169100107316563,28.406147003173828,41071100,0.0,0.0
2024-03-13 00:00:00-04:00,28.376514826047675,28.62343890608752,27.79377384644314,27.932052612304688,19863300,0.0,0.0
2024-03-14 00:00:00-04:00,27.88266740404396,27.902421783101556,27.418450799478116,27.764144897460938,10585800,0.0,0.0
2024-03-15 00:00:00-04:00,27.67525237049699,28.02094647216361,27.61598923269268,28.001192092895508,11551200,0.0,0.0
2024-03-18 00:00:00-04:00,27.90242165179114,27.97156009428608,27.54685036595286,27.665374755859375,6885000,0.0,0.0
2024-03-19 00:00:00-04:00,27.675252143947034,27.882667472920325,27.56660494274315,27.823406219482422,6300400,0.0,0.0
2024-03-20 00:00:00-04:00,27.922174250214155,28.544422076870372,27.78389549016077,28.48516082763672,7483700,0.0,0.0
2024-03-21 00:00:00-04:00,28.40614690303618,28.57405535582832,27.941930302437324,28.327131271362305,9416200,0.0,0.0
2024-03-22 00:00:00-04:00,28.356761630637433,28.366638820316876,28.090085044817627,28.09996223449707,4527700,0.0,0.0
2024-03-25 00:00:00-04:00,28.07033073307074,28.376516078345823,27.902422275878344,28.159223556518555,5693600,0.0,0.0
2024-03-26 00:00:00-04:00,28.376515948448493,28.445654392173346,28.040699035600948,28.060453414916992,5471400,0.0,0.0
2024-03-27 00:00:00-04:00,28.228361059305385,28.93950173929413,28.159222617569412,28.90987205505371,9338600,0.0,0.0
2024-03-28 00:00:00-04:00,28.860486007379112,29.146918846577673,28.761717881747703,28.830856323242188,10002800,0.0,0.0
2024-04-01 00:00:00-04:00,28.94937785400443,29.048147860195513,28.74196253649622,28.82097816467285,7055700,0.0,0.0
2024-04-02 00:00:00-04:00,28.465406731019897,28.583931114538746,27.695004831731467,27.981435775756836,10511900,0.0,0.0
2024-04-03 00:00:00-04:00,27.88266538291397,27.932051326978122,27.6258641254238,27.68512725830078,7846800,0.0,0.0
2024-04-04 00:00:00-04:00,27.813528768261957,28.435778517090316,27.55672749393865,27.625865936279297,9651200,0.0,0.0
2024-04-05 00:00:00-04:00,27.49746764670366,28.080208667480118,27.457958886842917,27.991315841674805,6636600,0.0,0.0
2024-04-08 00:00:00-04:00,28.149346531697837,28.504917827571834,27.912299629075616,28.297500610351562,6855900,0.0,0.0
2024-04-09 00:00:00-04:00,28.307378281581503,28.70245645933827,28.01107011923427,28.69257926940918,7823500,0.0,0.0
2024-04-10 00:00:00-04:00,28.524668453473474,28.791346907898692,27.42832683619402,27.61598777770996,10963500,0.0,0.0
2024-04-11 00:00:00-04:00,27.50734319072001,28.277745123092608,27.41845037023375,28.169099807739258,6407100,0.0,0.0
2024-04-12 00:00:00-04:00,27.685129511490015,27.8332835879779,27.07275694242379,27.20115852355957,11542300,0.0,0.0
2024-04-15 00:00:00-04:00,27.517221420510865,27.843161146657074,27.309804203573467,27.497467041015625,7041500,0.0,0.0
2024-04-16 00:00:00-04:00,27.54685040391851,27.793774489672906,27.122140674999944,27.70488166809082,7169700,0.0,0.0
2024-04-17 00:00:00-04:00,28.0802073163416,28.672825498568166,28.060452937361752,28.425901412963867,7970500,0.0,0.0
2024-04-18 00:00:00-04:00,28.643194266874833,29.146919633495973,28.5345470650895,28.702455520629883,7554600,0.0,0.0
2024-04-19 00:00:00-04:00,28.801224032159706,29.29507218344349,28.751839970583806,29.018516540527344,6910200,0.0,0.0
2024-04-22 00:00:00-04:00,29.127165138176252,29.601258934089373,29.01851793682401,29.364212036132812,6526100,0.0,0.0
2024-04-23 00:00:00-04:00,28.949380100842834,29.453105476019754,28.692578818367465,29.0975341796875,7002700,0.0,0.0
2024-04-24 00:00:00-04:00,29.07778148808485,29.2259355659312,28.59381049571674,28.939502716064453,9632800,0.0,0.0
2024-04-25 00:00:00-04:00,26.54927684361756,27.14189502558411,25.680104891579546,26.924602508544922,36945300,0.0,0.0
2024-04-26 00:00:00-04:00,26.815955980717174,27.161650085858913,26.40112343132335,26.697433471679688,16106000,0.0,0.0
2024-04-29 00:00:00-04:00,26.154198160847997,26.608539448697755,26.00604408928788,26.509769439697266,15687800,0.0,0.0
2024-04-30 00:00:00-04:00,26.12456925269785,26.243091759913266,25.610966697747603,25.6208438873291,13924400,0.0,0.0
2024-05-01 00:00:00-04:00,25.67022856957844,25.87764578802264,25.25539601657138,25.35416603088379,12615200,0.0,0.0
2024-05-02 00:00:00-04:00,25.680104772011532,26.134444182945654,25.40354911934646,26.085060119628906,14758900,0.0,0.0
2024-05-03 00:00:00-04:00,26.10481416352049,26.36161543401098,25.63072037979093,25.828258514404297,10950400,0.0,0.0
2024-05-06 00:00:00-04:00,25.927027342211247,27.24066331886137,25.897395775622932,27.082632064819336,10802900,0.0,0.0
2024-05-07 00:00:00-04:00,26.815954976006953,26.99374061678342,26.53940120936022,26.667800903320312,7958800,0.0,0.0
2024-05-08 00:00:00-04:00,26.549276744911126,26.954233976789688,26.52952424989465,26.8455867767334,6458600,0.0,0.0
2024-05-09 00:00:00-04:00,26.766571275153517,27.03324973992568,26.549276873984525,26.94435691833496,7637000,0.0,0.0
2024-05-10 00:00:00-04:00,26.993741081546478,27.141895156783953,26.78632575299027,27.023372650146484,6445900,0.0,0.0
2024-05-13 00:00:00-04:00,27.0727555945468,27.991313460473055,27.06287840542186,27.6357421875,9547200,0.0,0.0
2024-05-14 00:00:00-04:00,27.932051441472325,28.020944257271033,27.61598704980961,27.78389549255371,7181600,0.0,0.0
2024-05-15 00:00:00-04:00,27.99131416760039,27.99131416760039,27.201157856455925,27.428327560424805,8913000,0.0,0.0
2024-05-16 00:00:00-04:00,27.487588118388295,27.81352782398653,27.467833740138413,27.6357421875,6076000,0.0,0.0
2024-05-17 00:00:00-04:00,27.82340486922194,27.92217487607935,27.42832672567348,27.51721954345703,6887500,0.0,0.0
2024-05-20 00:00:00-04:00,27.49746560369023,27.8727893750746,27.319679965288763,27.853036880493164,6545200,0.0,0.0
2024-05-21 00:00:00-04:00,27.685129073040933,27.82340595772223,27.44808217763817,27.625865936279297,6507900,0.0,0.0
2024-05-22 00:00:00-04:00,27.67525272601885,27.951806503799776,27.34931299943325,27.53697395324707,6317800,0.0,0.0
2024-05-23 00:00:00-04:00,27.467834928800784,27.517220876562646,26.21346199774994,26.322107315063477,11289200,0.0,0.0
2024-05-24 00:00:00-04:00,26.410999430696776,26.549276312968722,26.035675657152396,26.509769439697266,7248900,0.0,0.0
2024-05-28 00:00:00-04:00,26.36161687956319,26.6184181641355,26.075184025427454,26.193708419799805,8239200,0.0,0.0
2024-05-29 00:00:00-04:00,24.929456095837864,25.354165835389566,24.297331023322585,25.196134567260742,15761900,0.0,0.0
2024-05-30 00:00:00-04:00,25.38379626036226,25.83813566478147,25.10724061166281,25.78875160217285,10585800,0.0,0.0
2024-05-31 00:00:00-04:00,26.00604408928788,26.64804632196921,25.739365630150928,26.509769439697266,8230300,0.0,0.0
2024-06-03 00:00:00-04:00,26.924602106481398,27.951805307187154,26.66780083533465,27.34931182861328,10037000,0.0,0.0
2024-06-04 00:00:00-04:00,27.250542888837156,27.89254514996529,27.250542888837156,27.457958221435547,7389100,0.0,0.0
2024-06-05 00:00:00-04:00,27.48758872090801,28.13946814639348,27.181403386848167,28.10983657836914,8974400,0.0,0.0
2024-06-06 00:00:00-04:00,28.129591154055323,28.366638048266427,27.438204850243245,27.507343292236328,10698900,0.0,0.0
2024-06-07 00:00:00-04:00,27.428327529361315,27.586358791411232,27.102387815898204,27.408573150634766,7158900,0.0,0.0
2024-06-10 00:00:00-04:00,29.23581326754993,29.976585553633722,28.988889172188667,29.334583282470703,34754300,0.0,0.0
2024-06-11 00:00:00-04:00,29.13704211901883,29.235812130096843,27.665374793988377,27.70488166809082,12599400,0.0,0.0
2024-06-12 00:00:00-04:00,27.91230033086934,28.416025718062134,27.73451467846231,28.090085983276367,9499700,0.0,0.0
2024-06-13 00:00:00-04:00,28.030821845942924,28.386393138106516,27.48758960192082,28.060453414916992,7345800,0.0,0.0
2024-06-14 00:00:00-04:00,27.83328271208392,28.090083982392834,27.408572991337692,28.030820846557617,9994300,0.0,0.0
2024-06-17 00:00:00-04:00,27.99131354021813,28.425900443547608,27.803650714072024,28.41602325439453,5924300,0.0,0.0
2024-06-18 00:00:00-04:00,28.485598011113755,28.63468485193799,28.10791122130955,28.25699806213379,6030000,0.18,0.0
2024-06-20 00:00:00-04:00,28.097970981614985,28.227179067490738,27.88924789428711,27.88924789428711,5464900,0.0,0.0
2024-06-21 00:00:00-04:00,27.93894501159579,28.376266148909217,27.66064819133471,28.187423706054688,9061700,0.0,0.0
2024-06-24 00:00:00-04:00,28.217239461877163,28.783770572403228,28.097970752156918,28.316631317138672,8090900,0.0,0.0
2024-06-25 00:00:00-04:00,28.396145970049215,28.584990315765637,28.17748539314846,28.336511611938477,7215200,0.0,0.0
2024-06-26 00:00:00-04:00,27.372414145037915,28.545232001321832,27.064299196121265,28.27687644958496,11383300,0.0,0.0
2024-06-27 00:00:00-04:00,28.038334860991572,28.346449805826325,27.809734917978936,28.2967529296875,14298800,0.0,0.0
2024-06-28 00:00:00-04:00,28.3265704125633,28.52535412112368,27.929004891184483,28.435901641845703,10740000,0.0,0.0
2024-07-01 00:00:00-04:00,28.46571940354593,28.604868765325996,27.561257082814688,27.938945770263672,7971300,0.0,0.0
2024-07-02 00:00:00-04:00,27.988639370113276,28.217239308956504,27.740160681177084,28.117849349975586,7006000,0.0,0.0
2024-07-03 00:00:00-04:00,28.326570954870917,28.624744627678027,28.127787242504855,28.406084060668945,8222100,0.0,0.0
2024-07-05 00:00:00-04:00,28.127786691137068,28.376265378852917,26.776063919067383,26.776063919067383,16610100,0.0,0.0
2024-07-08 00:00:00-04:00,26.895332765285215,27.30283766356666,26.81581966063864,27.183568954467773,8227900,0.0,0.0
2024-07-09 00:00:00-04:00,27.183570563018353,27.54137860722977,27.00466559304161,27.302839279174805,7611400,0.0,0.0
2024-07-10 00:00:00-04:00,27.56125632834566,27.670587560520985,27.213385777031256,27.461864471435547,12553300,0.0,0.0
2024-07-11 00:00:00-04:00,26.835699626740986,27.04442082499279,26.239350366998334,26.80588150024414,18376300,0.0,0.0
2024-07-12 00:00:00-04:00,26.76612519730776,27.630829990046884,26.736307071587035,27.36247444152832,16401500,0.0,0.0
2024-07-15 00:00:00-04:00,27.56125677209071,27.71034361198523,27.044420624430483,27.541378021240234,6907400,0.0,0.0
2024-07-16 00:00:00-04:00,27.670586897559055,28.654562276335852,27.541376917949062,28.53529167175293,9487900,0.0,0.0
2024-07-17 00:00:00-04:00,27.99858008977919,28.52535561808918,27.958822587683926,28.147666931152344,8420800,0.0,0.0
2024-07-18 00:00:00-04:00,27.80973524119443,28.386205740910857,27.163691009817025,27.24320411682129,8297100,0.0,0.0
2024-07-19 00:00:00-04:00,27.25314389300267,27.312778250197464,26.537525919439002,27.014604568481445,6706900,0.0,0.0
2024-07-22 00:00:00-04:00,26.84563783910789,27.56125578234851,26.64685412922563,27.491682052612305,6579300,0.0,0.0
2024-07-23 00:00:00-04:00,27.581135701187105,27.63083068289243,26.68661276029701,27.014604568481445,10145000,0.0,0.0
2024-07-24 00:00:00-04:00,27.004664169594676,27.084177274755106,26.318862452747258,26.44807243347168,9815300,0.0,0.0
2024-07-25 00:00:00-04:00,25.782149309843103,28.396144284847832,25.613183725438407,27.90912628173828,21025300,0.0,0.0
2024-07-26 00:00:00-04:00,27.909126560213874,27.95882154022913,26.86551681395775,27.064298629760742,13132900,0.0,0.0
2024-07-29 00:00:00-04:00,27.054358895312163,27.094116395389943,25.990870412876877,26.1498966217041,15569500,0.0,0.0
2024-07-30 00:00:00-04:00,26.159836020216137,27.203447649291682,26.02068856130284,26.875455856323242,15559700,0.0,0.0
2024-07-31 00:00:00-04:00,26.835698273311444,27.630829315705377,26.587219585595594,26.776063919067383,10619300,0.0,0.0
2024-08-01 00:00:00-04:00,26.835699357290093,26.9847861967933,25.8716026924768,26.199594497680664,12554800,0.0,0.0
2024-08-02 00:00:00-04:00,25.682757503251256,25.692696878322177,24.72859834960444,24.897563934326172,16898900,0.0,0.0
2024-08-05 00:00:00-04:00,23.625354140176704,24.321093330019675,23.43650980624789,23.5557804107666,15482900,0.0,0.0
2024-08-06 00:00:00-04:00,23.933468820831045,24.579513075521064,23.724747618316364,24.19188690185547,9371100,0.0,0.0
2024-08-07 00:00:00-04:00,24.470182171849203,24.887626445966596,24.14219037759568,24.172006607055664,8399700,0.0,0.0
2024-08-08 00:00:00-04:00,24.410546620371857,25.155982710086217,24.38073039005817,25.066530227661133,10921500,0.0,0.0
2024-08-09 00:00:00-04:00,25.04665327107615,25.25537446539315,24.867748306951864,25.175861358642578,17826400,0.0,0.0
2024-08-12 00:00:00-04:00,25.14604231606976,25.712575313725747,25.14604231606976,25.225555419921875,18995900,0.0,0.0
2024-08-13 00:00:00-04:00,25.464097818977475,25.603245283295497,25.16592224377054,25.26531410217285,10654100,0.0,0.0
2024-08-14 00:00:00-04:00,25.344826023571013,25.50385223127524,25.0168342332133,25.225555419921875,8199000,0.0,0.0
2024-08-15 00:00:00-04:00,25.633063876749926,26.388437464594755,25.623124501154326,26.37849998474121,10219300,0.0,0.0
2024-08-16 00:00:00-04:00,26.249290025611053,26.458013121856098,25.990871947077313,26.169776916503906,6910600,0.0,0.0
2024-08-19 00:00:00-04:00,26.219470308680087,26.716427684396663,26.219470308680087,26.567340850830078,7598000,0.0,0.0
2024-08-20 00:00:00-04:00,26.626977128080863,26.696550857433625,26.29898343986023,26.358619689941406,13967100,0.0,0.0
2024-08-21 00:00:00-04:00,26.567341690573862,26.59715981652645,26.259228638698453,26.418254852294922,12040000,0.0,0.0
2024-08-22 00:00:00-04:00,26.58721976565605,27.02454278980543,26.39837543090533,26.766124725341797,9083500,0.0,0.0
2024-08-23 00:00:00-04:00,26.984785334499154,28.18742317897792,26.875456000086142,28.00851821899414,15426600,0.0,0.0
2024-08-26 00:00:00-04:00,28.028398513793945,28.19736410800783,27.809736041433588,28.028398513793945,9143400,0.0,0.0
2024-08-27 00:00:00-04:00,28.12778709605333,29.181338112069213,27.81967404965795,28.932859420776367,11681500,0.0,0.0
2024-08-28 00:00:00-04:00,28.783770921138416,29.111764616197863,28.088031717362398,28.505475997924805,7243200,0.0,0.0
2024-08-29 00:00:00-04:00,28.7042586258151,28.88316359335784,28.475658676506953,28.56511116027832,5303200,0.0,0.0
2024-08-30 00:00:00-04:00,28.753954115011826,29.27079024168296,28.66450163555944,28.744014739990234,6022900,0.0,0.0
2024-09-03 00:00:00-04:00,29.33042588606113,29.698173299324335,29.03225030952504,29.399999618530273,9814100,0.0,0.0
2024-09-04 00:00:00-04:00,29.3799991607666,29.899999618530273,29.290000915527344,29.510000228881836,6061100,0.18,0.0
2024-09-05 00:00:00-04:00,29.790000915527344,30.520000457763672,29.6200008392334,29.809999465942383,7387200,0.0,0.0
2024-09-06 00:00:00-04:00,29.809999465942383,30.3799991607666,29.43000030517578,29.700000762939453,8500100,0.0,0.0
2024-09-09 00:00:00-04:00,29.899999618530273,30.149999618530273,29.3799991607666,29.729999542236328,10258200,0.0,0.0
2024-09-10 00:00:00-04:00,29.760000228881836,29.770000457763672,28.25,29.25,7386900,0.0,0.0
2024-09-11 00:00:00-04:00,29.389999389648438,29.389999389648438,28.209999084472656,28.809999465942383,8536700,0.0,0.0
2024-09-12 00:00:00-04:00,29.299999237060547,29.399999618530273,28.31999969482422,28.8700008392334,7682100,0.0,0.0
2024-09-13 00:00:00-04:00,28.989999771118164,29.329999923706055,28.649999618530273,28.68000030517578,6012300,0.0,0.0
2024-09-16 00:00:00-04:00,28.649999618530273,28.860000610351562,28.3700008392334,28.540000915527344,4350000,0.0,0.0
2024-09-17 00:00:00-04:00,28.75,28.979999542236328,28.18000030517578,28.440000534057617,7269100,0.0,0.0
2024-09-18 00:00:00-04:00,28.59000015258789,29.170000076293945,28.3799991607666,28.899999618530273,8617900,0.0,0.0
2024-09-19 00:00:00-04:00,29.260000228881836,29.399999618530273,28.829999923706055,28.940000534057617,5736300,0.0,0.0
2024-09-20 00:00:00-04:00,29.010000228881836,29.420000076293945,28.700000762939453,29.040000915527344,6532600,0.0,0.0
2024-09-23 00:00:00-04:00,29.049999237060547,29.790000915527344,28.829999923706055,29.6299991607666,6696700,0.0,0.0
2024-09-24 00:00:00-04:00,29.799999237060547,30.459999084472656,29.559999465942383,29.75,9022800,0.0,0.0
2024-09-25 00:00:00-04:00,29.75,30.25,28.360000610351562,28.389999389648438,10392600,0.0,0.0
