Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.624624577173805,11.67958772733775,11.514699150455547,11.633785247802734,262000,0.0,0.0
2023-11-08 00:00:00-05:00,11.633784584353222,11.725389538199224,11.587982107430223,11.697908401489258,260900,0.0,0.0
2023-11-09 00:00:00-05:00,11.734550007709533,11.734550007709533,11.523858966909224,11.551340103149414,313200,0.0,0.0
2023-11-10 00:00:00-05:00,11.587982059731477,11.597142729800286,11.39561235633438,11.441414833068848,379100,0.0,0.0
2023-11-13 00:00:00-05:00,11.441415806973318,11.468897819519043,11.322329706770812,11.468897819519043,277000,0.0,0.0
2023-11-14 00:00:00-05:00,11.642945536405811,12.183412855244107,11.642945536405811,12.165091514587402,449700,0.0,0.0
2023-11-15 00:00:00-05:00,12.155931851495822,12.348300688848246,12.155931851495822,12.339140892028809,226700,0.0,0.0
2023-11-16 00:00:00-05:00,12.375781833787896,12.375781833787896,12.146770330750856,12.256695747375488,288500,0.0,0.0
2023-11-17 00:00:00-05:00,12.348300178524697,12.504028074944305,12.23837475874784,12.494868278503418,291500,0.0,0.0
2023-11-20 00:00:00-05:00,12.449065152428414,12.504027422644826,12.329979068813474,12.476546287536621,224300,0.0,0.0
2023-11-21 00:00:00-05:00,12.458226506778185,12.504028109939542,12.366621553236305,12.439905166625977,251100,0.0,0.0
2023-11-22 00:00:00-05:00,12.467386454920307,12.494868465482961,12.30249875959235,12.32997989654541,250400,0.0,0.0
2023-11-24 00:00:00-05:00,12.311658991416188,12.531510715641724,12.311658991416188,12.485708236694336,168800,0.0,0.0
2023-11-27 00:00:00-05:00,12.504028074944305,12.568151891687988,12.357460848575164,12.494868278503418,499800,0.0,0.0
2023-11-28 00:00:00-05:00,12.516383002083236,12.572509780052751,12.36671040467246,12.525737762451172,347600,0.283,0.0
2023-11-29 00:00:00-05:00,12.563156112753811,12.740892101992262,12.563156112753811,12.609928131103516,326300,0.0,0.0
2023-11-30 00:00:00-05:00,12.6286378866866,12.64734740806922,12.338646550089548,12.357356071472168,324800,0.0,0.0
2023-12-01 00:00:00-05:00,12.301228935729597,12.656701828424907,12.26381078345215,12.619283676147461,352900,0.0,0.0
2023-12-04 00:00:00-05:00,12.591219856977148,12.666056158988258,12.376064819605885,12.54444694519043,442700,0.0,0.0
2023-12-05 00:00:00-05:00,12.553801508350752,12.553801508350752,12.179620004185528,12.21703815460205,347500,0.0,0.0
2023-12-06 00:00:00-05:00,12.329292895214715,12.619283344718943,12.291874743920006,12.394774436950684,454800,0.0,0.0
2023-12-07 00:00:00-05:00,12.394773793657219,12.591219300788623,12.376064272921345,12.525737762451172,344400,0.0,0.0
2023-12-08 00:00:00-05:00,12.525737579843364,12.666055414840564,12.50702805938025,12.581864356994629,268700,0.0,0.0
2023-12-11 00:00:00-05:00,12.581864577380077,12.927982682938984,12.535091667522051,12.86250114440918,533900,0.0,0.0
2023-12-12 00:00:00-05:00,12.853146767937774,13.068301802863761,12.80637385668264,12.890564918518066,438000,0.0,0.0
2023-12-13 00:00:00-05:00,12.862500243651361,13.74182714050317,12.853145483911057,13.638927459716797,1518900,0.0,0.0
2023-12-14 00:00:00-05:00,13.844729069079955,14.022465060954634,13.67634694574252,13.910210609436035,570100,0.0,0.0
2023-12-15 00:00:00-05:00,13.928920514749809,14.00375681782534,13.77924701647964,13.938274383544922,1460800,0.0,0.0
2023-12-18 00:00:00-05:00,13.92891952787337,13.92891952787337,13.676346353799158,13.844728469848633,470700,0.0,0.0
2023-12-19 00:00:00-05:00,13.872792336156644,13.994401547255329,13.657638195679866,13.966338157653809,315100,0.0,0.0
2023-12-20 00:00:00-05:00,13.910210579418155,14.162783763879263,13.797956128141799,13.816665649414062,352400,0.0,0.0
2023-12-21 00:00:00-05:00,13.891501934464365,13.919565324221766,13.723119811681816,13.86343765258789,284400,0.0,0.0
2023-12-22 00:00:00-05:00,13.882146913918413,14.050529033548283,13.882146913918413,14.022464752197266,272300,0.0,0.0
2023-12-26 00:00:00-05:00,14.003756080304075,14.246973606430721,13.985046559460995,14.218910217285156,299600,0.0,0.0
2023-12-27 00:00:00-05:00,14.228264977706697,14.2656831272738,14.125365289426925,14.218910217285156,256100,0.0,0.0
2023-12-28 00:00:00-05:00,14.1534285037504,14.209555281348253,13.938273477307842,13.98504638671875,246500,0.0,0.0
2023-12-29 00:00:00-05:00,13.938273470517592,13.97569161960428,13.741827964782715,13.741827964782715,221200,0.0,0.0
2024-01-02 00:00:00-05:00,13.620220949615208,13.816666474104052,13.498611730444102,13.676347732543945,260400,0.0,0.0
2024-01-03 00:00:00-05:00,13.55473721983074,13.55473721983074,13.18991048925233,13.208619117736816,233400,0.0,0.0
2024-01-04 00:00:00-05:00,13.217973540413256,13.433127669143937,13.208618780350438,13.227328300476074,231100,0.0,0.0
2024-01-05 00:00:00-05:00,13.133782959641097,13.414419526853923,13.133782959641097,13.34893798828125,356000,0.0,0.0
2024-01-08 00:00:00-05:00,13.348938326819558,13.423774627691673,13.217974354233823,13.330228805541992,287700,0.0,0.0
2024-01-09 00:00:00-05:00,13.255392428529069,13.311519207801215,13.087010306474486,13.189910888671875,320400,0.0,0.0
2024-01-10 00:00:00-05:00,13.227328807631668,13.246037436355598,13.152492508497833,13.199264526367188,215800,0.0,0.0
2024-01-11 00:00:00-05:00,13.14313802500529,13.14313802500529,12.815728540306877,12.993465423583984,302400,0.0,0.0
2024-01-12 00:00:00-05:00,13.049592515392298,13.133783578736619,12.82508360788684,12.881211280822754,199800,0.0,0.0
2024-01-16 00:00:00-05:00,12.722183735561904,12.815728666310411,12.637992673404888,12.694119453430176,319200,0.0,0.0
2024-01-17 00:00:00-05:00,12.553801443902104,12.722183565971553,12.450901753814703,12.703474044799805,244900,0.0,0.0
2024-01-18 00:00:00-05:00,12.768956228068246,12.843792532287967,12.684766054910396,12.815729141235352,220700,0.0,0.0
2024-01-19 00:00:00-05:00,12.79701939862653,13.0683012008667,12.768955117894794,13.0683012008667,248700,0.0,0.0
2024-01-22 00:00:00-05:00,13.096364810153991,13.34893798828125,13.096364810153991,13.34893798828125,286000,0.0,0.0
2024-01-23 00:00:00-05:00,13.348938250141408,13.423774550583651,13.077655545889439,13.189910888671875,291500,0.0,0.0
2024-01-24 00:00:00-05:00,13.217974527298056,13.302165589911274,13.040237641310354,13.077655792236328,226200,0.0,0.0
2024-01-25 00:00:00-05:00,13.13378348120862,13.171201632181674,12.927983204797288,13.0308837890625,294000,0.0,0.0
2024-01-26 00:00:00-05:00,13.01217313450179,13.124427577646568,12.993464506703834,13.08700942993164,205000,0.0,0.0
2024-01-29 00:00:00-05:00,13.05894742051588,13.161847114562988,13.0121745079057,13.161847114562988,233100,0.0,0.0
2024-01-30 00:00:00-05:00,13.105720091008605,13.143138241981656,13.0308837890625,13.0308837890625,188300,0.0,0.0
2024-01-31 00:00:00-05:00,12.853145662552995,12.94669147701822,12.450900801438133,12.460254669189453,523500,0.0,0.0
2024-02-01 00:00:00-05:00,12.516383651688265,12.516383651688265,12.00188340229668,12.394774436950684,443400,0.0,0.0
2024-02-02 00:00:00-05:00,12.245102252426918,12.507029320487847,12.13284779468652,12.469611167907715,282700,0.0,0.0
2024-02-05 00:00:00-05:00,12.357354899416505,12.413482566121756,12.188972791419749,12.319936752319336,226200,0.0,0.0
2024-02-06 00:00:00-05:00,12.310583038258068,12.394774099408194,12.142200915957815,12.170265197753906,276700,0.0,0.0
2024-02-07 00:00:00-05:00,12.188973904892638,12.20768342620985,11.936401611943813,12.067364692687988,343800,0.0,0.0
2024-02-08 00:00:00-05:00,12.067364099732885,12.310582512191138,12.058010231652979,12.245100975036621,255700,0.0,0.0
2024-02-09 00:00:00-05:00,12.217038107727161,12.413483619689941,12.086074135712284,12.413483619689941,276400,0.0,0.0
2024-02-12 00:00:00-05:00,12.422837686601003,12.628637962449073,12.413483817972658,12.497673988342285,200200,0.0,0.0
2024-02-13 00:00:00-05:00,12.310582279365562,12.310582279365562,11.917691279631,11.96446418762207,424100,0.0,0.0
2024-02-14 00:00:00-05:00,12.058009969119107,12.160909652709961,11.955109393409238,12.160909652709961,304700,0.0,0.0
2024-02-15 00:00:00-05:00,12.179619987057542,12.55380149069656,12.160910465816054,12.507028579711914,238900,0.0,0.0
2024-02-16 00:00:00-05:00,12.48831978171787,12.609928099666812,12.376064440025047,12.516383171081543,241500,0.0,0.0
2024-02-20 00:00:00-05:00,12.422837441983022,12.46961035268009,12.319937752144728,12.366710662841797,306900,0.0,0.0
2024-02-21 00:00:00-05:00,12.366711171577085,12.441547474923345,12.27316534633471,12.33864688873291,266600,0.0,0.0
2024-02-22 00:00:00-05:00,12.301228539832747,12.357356212502092,12.188974086613149,12.254456520080566,181900,0.0,0.0
2024-02-23 00:00:00-05:00,12.198329141516783,12.282520206491128,12.067365163543457,12.188974380493164,296200,0.0,0.0
2024-02-26 00:00:00-05:00,12.142200167445315,12.160909687489351,11.842854983692895,11.96446418762207,398100,0.0,0.0
2024-02-27 00:00:00-05:00,11.964465258425022,12.160910775873903,11.964465258425022,12.151556015014648,274300,0.0,0.0
2024-02-28 00:00:00-05:00,12.104782375532757,12.179619565791182,11.880273481114617,11.898983001708984,287200,0.0,0.0
2024-02-29 00:00:00-05:00,12.067364616332807,12.104782766611393,11.870919104340455,11.927046775817871,351300,0.0,0.0
2024-03-01 00:00:00-05:00,11.83350121136726,12.029946727631085,11.739956279696305,12.011238098144531,301300,0.0,0.0
2024-03-04 00:00:00-05:00,12.011237179972069,12.198327921131332,11.973819031740215,12.104782104492188,367700,0.0,0.0
2024-03-05 00:00:00-05:00,12.114137480349068,12.422837441983022,12.067364569652002,12.366710662841797,427900,0.0,0.0
2024-03-06 00:00:00-05:00,12.369577895132371,12.436492771669545,12.10192112388688,12.226190567016602,436300,0.283,0.0
2024-03-07 00:00:00-05:00,12.360019109309647,12.407814276435195,12.20707238658539,12.254867553710938,293100,0.0,0.0
2024-03-08 00:00:00-05:00,12.302663440346329,12.388696198443787,12.178394002164927,12.245308876037598,266900,0.0,0.0
2024-03-11 00:00:00-04:00,12.216630572398964,12.264426649982708,12.121039328865832,12.159276008605957,268700,0.0,0.0
2024-03-12 00:00:00-04:00,12.130598492709618,12.168835174585704,11.996770561960522,12.025447845458984,260600,0.0,0.0
2024-03-13 00:00:00-04:00,12.00632979079724,12.121039834805682,11.948974312975825,11.977651596069336,230900,0.0,0.0
2024-03-14 00:00:00-04:00,11.97765174571499,11.987211144077058,11.690876176293793,11.738672256469727,367500,0.0,0.0
2024-03-15 00:00:00-04:00,11.776908154459226,11.872500308448858,11.719553591372922,11.786467552185059,522200,0.0,0.0
2024-03-18 00:00:00-04:00,11.76734985355307,11.853381699536428,11.662198300182812,11.671757698059082,339400,0.0,0.0
2024-03-19 00:00:00-04:00,11.662199149613233,11.757791312069791,11.585725784301758,11.585725784301758,350600,0.0,0.0
2024-03-20 00:00:00-04:00,11.576165986222597,11.996770392554605,11.53792930488645,11.977651596069336,441400,0.0,0.0
2024-03-21 00:00:00-04:00,11.996770435401613,12.226190524237879,11.958533753928902,12.101921081542969,405200,0.0,0.0
2024-03-22 00:00:00-04:00,12.054124914787078,12.111480392399352,11.815145429398983,11.853382110595703,201000,0.0,0.0
2024-03-25 00:00:00-04:00,11.824705059995182,11.987211186183536,11.805587174838298,11.86294174194336,182100,0.0,0.0
2024-03-26 00:00:00-04:00,11.88206006718793,11.948974030033117,11.71955394744873,11.71955394744873,212100,0.0,0.0
2024-03-27 00:00:00-04:00,11.74823119821434,12.04456615447998,11.74823119821434,12.04456615447998,245300,0.0,0.0
2024-03-28 00:00:00-04:00,12.035006818923959,12.111480179976132,11.958533457871786,12.006329536437988,192100,0.0,0.0
2024-04-01 00:00:00-04:00,12.044566730017424,12.044566730017424,11.767350556486335,11.824705123901367,273500,0.0,0.0
2024-04-02 00:00:00-04:00,11.709993908688693,11.757789984520409,11.604843271166375,11.65263843536377,349600,0.0,0.0
2024-04-03 00:00:00-04:00,11.614402284162939,11.690875644310818,11.585725002016074,11.63352108001709,241300,0.0,0.0
2024-04-04 00:00:00-04:00,11.767350515692515,11.891619048539088,11.643081071211533,11.700435638427734,241000,0.0,0.0
2024-04-05 00:00:00-04:00,11.652638375264463,11.815144485273567,11.652638375264463,11.690875053405762,238700,0.0,0.0
2024-04-08 00:00:00-04:00,11.738671939785522,11.872500778340841,11.738671939785522,11.805586814880371,177700,0.0,0.0
2024-04-09 00:00:00-04:00,11.79602775420247,12.025447845458984,11.79602775420247,12.025447845458984,199300,0.0,0.0
2024-04-10 00:00:00-04:00,11.815145337818526,11.853382018718868,11.47101520971544,11.480574607849121,454400,0.0,0.0
2024-04-11 00:00:00-04:00,11.499693020417741,11.643081264102577,11.394542371023066,11.585725784301758,259700,0.0,0.0
2024-04-12 00:00:00-04:00,11.518810819987413,11.547488101587042,11.43277806355418,11.461455345153809,244500,0.0,0.0
2024-04-15 00:00:00-04:00,11.461455766529513,11.557047924221811,11.30850904352934,11.356305122375488,307200,0.0,0.0
2024-04-16 00:00:00-04:00,11.308509061290154,11.337186343989133,11.193799018859863,11.193799018859863,345500,0.0,0.0
2024-04-17 00:00:00-04:00,11.241594910590987,11.384982233332632,11.18423943451371,11.30850887298584,235000,0.0,0.0
2024-04-18 00:00:00-04:00,11.327627902482567,11.384982468108216,11.270272425222531,11.318068504333496,234200,0.0,0.0
2024-04-19 00:00:00-04:00,11.356304524451575,11.576165199279785,11.337185729265993,11.576165199279785,268300,0.0,0.0
2024-04-22 00:00:00-04:00,11.576166385729216,11.700435832268973,11.54748910164602,11.585725784301758,238100,0.0,0.0
2024-04-23 00:00:00-04:00,11.585725048648253,11.815145130015301,11.585725048648253,11.757790565490723,210700,0.0,0.0
2024-04-24 00:00:00-04:00,11.643080755724664,11.776908683359137,11.604844074738475,11.767350196838379,176800,0.0,0.0
2024-04-25 00:00:00-04:00,11.690876240013564,11.815145684494546,11.576166193946753,11.700435638427734,211700,0.0,0.0
2024-04-26 00:00:00-04:00,11.671758418852356,11.786468465548483,11.623962338153701,11.662199020385742,165200,0.0,0.0
2024-04-29 00:00:00-04:00,11.729113471164487,11.767350152004996,11.566607349683729,11.643080711364746,285600,0.0,0.0
2024-04-30 00:00:00-04:00,11.623961933316812,11.623961933316812,11.461455811581759,11.480574607849121,271600,0.0,0.0
2024-05-01 00:00:00-04:00,11.60484416176395,12.426933264949128,11.547488684037361,12.140157699584961,566200,0.0,0.0
2024-05-02 00:00:00-04:00,12.2548677044661,12.522525384160563,12.245309217904033,12.465169906616211,346700,0.0,0.0
2024-05-03 00:00:00-04:00,12.589439918521688,12.704149967171942,12.455611072612507,12.69459056854248,420100,0.0,0.0
2024-05-06 00:00:00-04:00,12.704148840534423,12.76150431559033,12.570320006493539,12.646793365478516,275300,0.0,0.0
2024-05-07 00:00:00-04:00,12.646794346458774,12.646794346458774,12.36001968383789,12.36001968383789,235400,0.0,0.0
2024-05-08 00:00:00-04:00,12.235749002467642,12.446051190571424,12.235749002467642,12.38869571685791,196800,0.0,0.0
2024-05-09 00:00:00-04:00,12.369577407836914,12.493846846071081,12.340900125670371,12.369577407836914,169700,0.0,0.0
2024-05-10 00:00:00-04:00,12.369578042587028,12.436492919921875,12.28354619167264,12.436492919921875,222200,0.0,0.0
2024-05-13 00:00:00-04:00,12.512965089233779,12.579879048544871,12.40781353987712,12.426932334899902,177100,0.0,0.0
2024-05-14 00:00:00-04:00,12.426932607327586,12.73282604132343,12.426932607327586,12.723267555236816,209200,0.0,0.0
2024-05-15 00:00:00-04:00,12.771063254599719,12.837978129810137,12.627675929326958,12.828418731689453,300800,0.0,0.0
2024-05-16 00:00:00-04:00,12.761504830778966,12.85709607755208,12.704149353407587,12.790182113647461,186200,0.0,0.0
2024-05-17 00:00:00-04:00,12.828418498288558,12.904891858593922,12.732826342089673,12.818859100341797,201100,0.0,0.0
2024-05-20 00:00:00-04:00,12.81885945984064,12.962247698160224,12.742386097390618,12.751945495605469,153800,0.0,0.0
2024-05-21 00:00:00-04:00,12.704148821094641,12.79018157772968,12.646793346126499,12.685030937194824,196100,0.0,0.0
2024-05-22 00:00:00-04:00,12.66591305350033,12.66591305350033,12.484289041022107,12.560762405395508,206700,0.0,0.0
2024-05-23 00:00:00-04:00,12.560761714638707,12.560761714638707,12.245308876037598,12.245308876037598,210200,0.0,0.0
2024-05-24 00:00:00-04:00,12.331340727736736,12.455610165970903,12.29310404763656,12.369577407836914,184900,0.0,0.0
2024-05-28 00:00:00-04:00,12.369577959644113,12.42693343817019,12.168835152254449,12.18795394897461,190200,0.0,0.0
2024-05-29 00:00:00-04:00,12.130598470448533,12.19751334733469,12.006329938305106,12.18795394897461,216100,0.0,0.0
2024-05-30 00:00:00-04:00,12.29310455267154,12.570320722695229,12.29310455267154,12.51296615600586,181200,0.0,0.0
2024-05-31 00:00:00-04:00,12.627676307022918,12.73282695459239,12.512966261046836,12.5989990234375,218600,0.0,0.0
2024-06-03 00:00:00-04:00,12.646793483071567,12.665912278812756,12.379136724135408,12.446051597595215,253300,0.0,0.0
2024-06-04 00:00:00-04:00,12.379136743855796,12.407814025878906,12.226190024220054,12.407814025878906,199600,0.0,0.0
2024-06-05 00:00:00-04:00,12.446052041369061,12.446052041369061,12.273986520100648,12.302663803100586,225900,0.0,0.0
2024-06-06 00:00:00-04:00,12.25486774340375,12.350459902403268,12.054124938812272,12.140157699584961,438600,0.0,0.0
2024-06-07 00:00:00-04:00,12.044566300689713,12.044566300689713,11.815145304304043,11.929855346679688,435800,0.0,0.0
2024-06-10 00:00:00-04:00,11.901177763361607,11.920296559091783,11.719553762096725,11.834263801574707,403700,0.0,0.0
2024-06-11 00:00:00-04:00,11.8469814157121,12.042638342949541,11.749153885054751,11.983941078186035,373300,0.283,0.0
2024-06-12 00:00:00-04:00,12.17959709473524,12.394819155313183,12.111117729853728,12.248077392578125,313500,0.0,0.0
2024-06-13 00:00:00-04:00,12.208945378614898,12.208945378614898,12.091551780700684,12.091551780700684,207600,0.0,0.0
2024-06-14 00:00:00-04:00,11.974157562781489,12.01328876006007,11.85676397094575,12.003506660461426,174700,0.0,0.0
2024-06-17 00:00:00-04:00,11.993724214557956,12.140465978289967,11.895895750095693,12.130682945251465,204400,0.0,0.0
2024-06-18 00:00:00-04:00,12.140466205895045,12.23829467219136,12.052420772820641,12.160032272338867,289800,0.0,0.0
2024-06-20 00:00:00-04:00,12.130682980005421,12.160032079205012,12.023072415157737,12.091551780700684,170200,0.0,0.0
2024-06-21 00:00:00-04:00,12.120900879900274,12.120900879900274,12.00350728198606,12.091551780700684,350100,0.0,0.0
2024-06-24 00:00:00-04:00,12.13068282889835,12.375253054746794,12.13068282889835,12.287208557128906,249300,0.0,0.0
2024-06-25 00:00:00-04:00,12.17959721237669,12.316556876423965,12.062203614462476,12.091551780700684,383200,0.0,0.0
2024-06-26 00:00:00-04:00,12.062203339563295,12.189379967645667,12.013289108306788,12.14046573638916,164600,0.0,0.0
2024-06-27 00:00:00-04:00,12.091551711639765,12.199163208834209,12.081769611590488,12.169814109802246,148700,0.0,0.0
2024-06-28 00:00:00-04:00,12.257859870415649,12.394819537361585,12.238294736829888,12.345905303955078,359600,0.0,0.0
2024-07-01 00:00:00-04:00,12.238294131069422,12.375252858274889,12.150248701887987,12.218728065490723,252100,0.0,0.0
2024-07-02 00:00:00-04:00,12.160031734677338,12.267642296476113,12.150248701887987,12.218728065490723,190300,0.0,0.0
2024-07-03 00:00:00-04:00,12.169814337309022,12.316557036327966,12.120901037264103,12.199163436889648,159800,0.0,0.0
2024-07-05 00:00:00-04:00,12.257859610986166,12.257859610986166,12.042638481290798,12.091551780700684,218700,0.0,0.0
2024-07-08 00:00:00-04:00,12.130682980005421,12.18938024544322,12.052420581395944,12.091551780700684,188700,0.0,0.0
2024-07-09 00:00:00-04:00,12.071986734913889,12.277425765991211,12.04263856846324,12.277425765991211,180500,0.0,0.0
2024-07-10 00:00:00-04:00,12.30677399841634,12.473081830797213,12.257859765428776,12.463298797607422,201400,0.0,0.0
2024-07-11 00:00:00-04:00,12.531778616446154,12.805697004527206,12.52199558363149,12.746999740600586,283400,0.0,0.0
2024-07-12 00:00:00-04:00,12.786130871610784,12.893742366083053,12.737217573717594,12.825262069702148,278300,0.0,0.0
2024-07-15 00:00:00-04:00,12.874176394196056,13.079615418910306,12.874176394196056,13.011136054992676,293700,0.0,0.0
2024-07-16 00:00:00-04:00,13.089398816474718,13.4122314453125,13.060050650115299,13.4122314453125,324400,0.0,0.0
2024-07-17 00:00:00-04:00,13.245923375545429,13.500276633972009,13.216575209715092,13.422014236450195,355200,0.0,0.0
2024-07-18 00:00:00-04:00,13.294837447596395,13.568755835633612,13.216575051014333,13.31440258026123,387000,0.0,0.0
2024-07-19 00:00:00-04:00,13.265489107666248,13.500276294324786,13.245923042297363,13.245923042297363,197300,0.0,0.0
2024-07-22 00:00:00-04:00,13.275271269381541,13.500276357367701,13.069832246855636,13.470928192138672,244100,0.0,0.0
2024-07-23 00:00:00-04:00,13.382883107261824,13.72528086495941,13.294837676351726,13.607887268066406,258700,0.0,0.0
2024-07-24 00:00:00-04:00,13.558972556886516,13.656801017320351,13.314402338763273,13.324185371398926,218800,0.0,0.0
2024-07-25 00:00:00-04:00,13.314402964010181,13.852457655740736,13.314402964010181,13.715498924255371,289600,0.0,0.0
2024-07-26 00:00:00-04:00,13.783978255055564,13.862240653694915,13.598104358566065,13.754630088806152,265100,0.0,0.0
2024-07-29 00:00:00-04:00,13.75463010466139,13.75463010466139,13.363317178052172,13.451362609863281,207000,0.0,0.0
2024-07-30 00:00:00-04:00,13.451362126678418,13.500276357367701,13.324185500070824,13.470928192138672,209200,0.0,0.0
2024-07-31 00:00:00-04:00,13.500276773234464,13.500276773234464,13.197009279988047,13.26548957824707,277700,0.0,0.0
2024-08-01 00:00:00-04:00,13.285054199702035,13.31440236470483,12.66873713687528,12.7176513671875,408200,0.0,0.0
2024-08-02 00:00:00-04:00,12.492647246518533,12.717651400396408,12.37525272027812,12.678520202636719,386100,0.0,0.0
2024-08-05 00:00:00-04:00,12.277425627332363,12.864393614523188,12.150248996867338,12.69808578491211,761400,0.0,0.0
2024-08-06 00:00:00-04:00,12.707868257481724,12.805696717513007,12.521995302975894,12.531778335571289,284200,0.0,0.0
2024-08-07 00:00:00-04:00,12.6491727322532,12.717652098853225,12.42416763305664,12.42416763305664,224900,0.0,0.0
2024-08-08 00:00:00-04:00,12.58069213973872,12.844828432693408,12.473081575735723,12.776349067687988,452300,0.0,0.0
2024-08-09 00:00:00-04:00,12.71765214977215,12.747000316580893,12.541561282996888,12.64917278289795,206400,0.0,0.0
2024-08-12 00:00:00-04:00,12.756782944909604,12.90352470725682,12.473081520199981,12.55134391784668,193300,0.0,0.0
2024-08-13 00:00:00-04:00,12.678520071421033,12.864393025615538,12.551343446777915,12.835044860839844,235800,0.0,0.0
2024-08-14 00:00:00-04:00,12.874176191435163,12.893742256795681,12.649172037557289,12.678520202636719,160600,0.0,0.0
2024-08-15 00:00:00-04:00,12.874176908289353,13.108964107920803,12.854611774800764,12.952439308166504,200500,0.0,0.0
2024-08-16 00:00:00-04:00,12.903524559737702,13.148094782827936,12.903524559737702,13.011136054992676,149200,0.0,0.0
2024-08-19 00:00:00-04:00,13.001353470713887,13.05026770361178,12.972005304159708,13.030701637268066,130500,0.0,0.0
2024-08-20 00:00:00-04:00,13.020918814961973,13.020918814961973,12.746999499108957,12.756782531738281,133800,0.0,0.0
2024-08-21 00:00:00-04:00,12.795913904373963,12.854611167991688,12.68830334286305,12.825262069702148,144500,0.0,0.0
2024-08-22 00:00:00-04:00,12.815480003517896,12.893742399905923,12.766565772535039,12.786130905151367,123700,0.0,0.0
2024-08-23 00:00:00-04:00,12.883959294644683,13.412230933773017,12.883959294644683,13.1676607131958,312700,0.0,0.0
2024-08-26 00:00:00-04:00,13.294837162491284,13.294837162491284,13.05026694517676,13.099181175231934,200700,0.0,0.0
2024-08-27 00:00:00-04:00,13.079615956136553,13.226358655794755,12.972005389422995,13.216575622558594,218400,0.0,0.0
2024-08-28 00:00:00-04:00,13.118746929921617,13.304620826358153,13.06005059743952,13.187226295471191,152200,0.0,0.0
2024-08-29 00:00:00-04:00,13.324186225099183,13.324186225099183,13.108964158131958,13.177444458007812,159600,0.0,0.0
2024-08-30 00:00:00-04:00,13.167660613812474,13.304620272168096,13.128529416133919,13.285054206848145,211300,0.0,0.0
2024-09-03 00:00:00-04:00,13.157878234205818,13.324186065834228,12.972005269247742,13.069832801818848,220200,0.0,0.0
2024-09-04 00:00:00-04:00,13.011136539113975,13.128530138609932,12.883959906419674,12.991570472717285,196800,0.0,0.0
2024-09-05 00:00:00-04:00,13.099181484578978,13.11874661728629,12.893742459864727,13.011136054992676,162300,0.0,0.0
2024-09-06 00:00:00-04:00,13.040484323164806,13.089398554760086,12.82526226392239,12.893742561340332,224600,0.0,0.0
2024-09-09 00:00:00-04:00,12.893742433936454,12.952438764901714,12.727434607932619,12.746999740600586,298600,0.0,0.0
2024-09-10 00:00:00-04:00,12.789999961853027,12.989999771118164,12.670000076293945,12.920000076293945,281900,0.283,0.0
2024-09-11 00:00:00-04:00,12.890000343322754,12.890000343322754,12.600000381469727,12.8100004196167,198300,0.0,0.0
2024-09-12 00:00:00-04:00,12.819999694824219,12.979999542236328,12.819999694824219,12.960000038146973,209500,0.0,0.0
2024-09-13 00:00:00-04:00,13.010000228881836,13.15999984741211,12.979999542236328,13.149999618530273,173100,0.0,0.0
2024-09-16 00:00:00-04:00,13.149999618530273,13.289999961853027,12.949999809265137,13.210000038146973,169800,0.0,0.0
2024-09-17 00:00:00-04:00,13.15999984741211,13.5,13.130000114440918,13.180000305175781,262400,0.0,0.0
2024-09-18 00:00:00-04:00,13.180000305175781,13.550000190734863,13.039999961853027,13.199999809265137,257300,0.0,0.0
2024-09-19 00:00:00-04:00,13.40999984741211,13.520000457763672,13.239999771118164,13.479999542236328,275600,0.0,0.0
2024-09-20 00:00:00-04:00,13.40999984741211,13.460000038146973,13.010000228881836,13.050000190734863,630900,0.0,0.0
2024-09-23 00:00:00-04:00,13.079999923706055,13.199999809265137,13.039999961853027,13.09000015258789,214500,0.0,0.0
2024-09-24 00:00:00-04:00,13.140000343322754,13.34000015258789,13.039999961853027,13.119999885559082,425300,0.0,0.0
2024-09-25 00:00:00-04:00,13.119999885559082,13.140000343322754,12.84000015258789,12.859999656677246,343200,0.0,0.0
2024-09-26 00:00:00-04:00,12.960000038146973,13.069999694824219,12.850000381469727,12.859999656677246,203800,0.0,0.0
2024-09-27 00:00:00-04:00,12.970000267028809,12.989999771118164,12.800000190734863,12.829999923706055,147600,0.0,0.0
2024-09-30 00:00:00-04:00,12.829999923706055,12.979999542236328,12.779999732971191,12.859999656677246,195800,0.0,0.0
2024-10-01 00:00:00-04:00,12.84000015258789,12.859999656677246,12.5600004196167,12.579999923706055,228000,0.0,0.0
2024-10-02 00:00:00-04:00,12.5600004196167,12.670000076293945,12.479999542236328,12.5600004196167,237300,0.0,0.0
2024-10-03 00:00:00-04:00,12.5600004196167,12.65999984741211,12.470000267028809,12.529999732971191,299500,0.0,0.0
2024-10-04 00:00:00-04:00,12.680000305175781,12.760000228881836,12.550000190734863,12.670000076293945,275800,0.0,0.0
2024-10-07 00:00:00-04:00,12.640000343322754,12.670000076293945,12.510000228881836,12.59000015258789,205900,0.0,0.0
2024-10-08 00:00:00-04:00,12.550000190734863,12.609999656677246,12.510000228881836,12.510000228881836,153600,0.0,0.0
2024-10-09 00:00:00-04:00,12.510000228881836,12.619999885559082,12.5,12.600000381469727,204200,0.0,0.0
