Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.376600903836568,21.376600903836568,21.12819984632861,21.24068260192871,36800,0.0,0.0
2023-11-08 00:00:00-05:00,21.2313077607825,21.2313077607825,20.893857721680305,21.15631866455078,48500,0.0,0.0
2023-11-09 00:00:00-05:00,21.118825470511428,21.220997512943402,20.87511045547802,20.968847274780273,51300,0.0,0.0
2023-11-10 00:00:00-05:00,21.118827456381403,21.259431804615694,19.97149218448127,21.09070587158203,37100,0.0,0.0
2023-11-13 00:00:00-05:00,20.781374844153607,21.137572632749855,20.73450732571873,21.081331253051758,40300,0.0,0.0
2023-11-14 00:00:00-05:00,21.559387168418723,22.721719131648598,21.465650344892836,22.665477752685547,95800,0.0,0.0
2023-11-15 00:00:00-05:00,22.552993340093575,22.731093127056635,22.332713859569985,22.40301513671875,55700,0.0,0.0
2023-11-16 00:00:00-05:00,22.42200204422115,22.42200204422115,21.956853092236145,22.11823081970215,32000,0.3,0.0
2023-11-17 00:00:00-05:00,22.365044621428947,22.65932283465133,22.31758132799751,22.53591537475586,48200,0.0,0.0
2023-11-20 00:00:00-05:00,22.54540661076162,22.54540661076162,22.133418955473783,22.298593521118164,41700,0.0,0.0
2023-11-21 00:00:00-05:00,22.298595621918675,22.403017041769417,21.937869878829424,21.947362899780273,39400,0.0,0.0
2023-11-22 00:00:00-05:00,22.108739597972402,22.14196426443805,21.748012061190302,21.890403747558594,34100,0.0,0.0
2023-11-24 00:00:00-05:00,22.02330477003553,22.165696459934026,21.880911269528465,22.089754104614258,17200,0.0,0.0
2023-11-27 00:00:00-05:00,21.99482519376784,22.011911906458952,21.46322871895349,21.548664093017578,84500,0.0,0.0
2023-11-28 00:00:00-05:00,21.634099264808412,21.67206953592159,21.34172039162035,21.444242477416992,32300,0.0,0.0
2023-11-29 00:00:00-05:00,21.681560871493605,21.966344219841915,21.681560871493605,21.7764892578125,43700,0.0,0.0
2023-11-30 00:00:00-05:00,21.880910702895154,22.02330419971476,21.406270541785858,21.434749603271484,61800,0.0,0.0
2023-12-01 00:00:00-05:00,21.463227750851107,22.678305352763346,21.30185003052108,22.640335083007812,85700,0.0,0.0
2023-12-04 00:00:00-05:00,22.58338149440555,23.124471030535346,22.137218549407628,23.04852867126465,48600,0.0,0.0
2023-12-05 00:00:00-05:00,23.04852543960092,23.13396080812753,22.839682622932127,23.01055335998535,41300,0.0,0.0
2023-12-06 00:00:00-05:00,23.314323757761176,23.73200759846453,23.09598972240134,23.181425094604492,41300,0.0,0.0
2023-12-07 00:00:00-05:00,23.247874314867605,23.70352842403033,22.4314926779947,23.64657211303711,41500,0.0,0.0
2023-12-08 00:00:00-05:00,23.589615472861365,23.83927665163365,23.542150372188967,23.779470443725586,55800,0.0,0.0
2023-12-11 00:00:00-05:00,23.902878138951618,23.912371159183035,23.689289710265893,23.76997947692871,33300,0.0,0.0
2023-12-12 00:00:00-05:00,23.807950921551917,23.826936962951226,23.570630835886288,23.69403648376465,37600,0.0,0.0
2023-12-13 00:00:00-05:00,23.69403479045322,24.890128154001353,23.561136131372905,24.833171844482422,111600,0.0,0.0
2023-12-14 00:00:00-05:00,25.33629319735446,25.785302399966657,25.171118618272,25.39324951171875,83200,0.0,0.0
2023-12-15 00:00:00-05:00,25.573611678135507,25.630567988918283,24.918607767003888,25.602088928222656,255100,0.0,0.0
2023-12-18 00:00:00-05:00,25.611582924244587,25.924845361397743,25.136942758218076,25.545133590698242,85500,0.0,0.0
2023-12-19 00:00:00-05:00,25.51665161255642,26.105206147829705,25.3885003757115,25.95332145690918,78900,0.0,0.0
2023-12-20 00:00:00-05:00,25.73499023387059,26.579849145161344,25.535640423765443,25.55462646484375,89800,0.0,0.0
2023-12-21 00:00:00-05:00,25.829916219374784,26.266586101012287,25.573611913192252,26.16216468811035,76000,0.0,0.0
2023-12-22 00:00:00-05:00,26.26658586544548,26.56086225026537,25.96756206520436,26.29506492614746,42600,0.0,0.0
2023-12-26 00:00:00-05:00,26.475429093558617,26.817170608136713,26.17640707891141,26.731735229492188,46600,0.0,0.0
2023-12-27 00:00:00-05:00,26.69376296182996,27.02600961995081,26.651045275698927,26.855140686035156,46400,0.0,0.0
2023-12-28 00:00:00-05:00,26.66528334910201,26.950066710343712,26.617820059097877,26.655790328979492,38500,0.0,0.0
2023-12-29 00:00:00-05:00,26.63680484041588,26.64629786073501,26.133687437761456,26.16216468811035,58600,0.0,0.0
2024-01-02 00:00:00-05:00,25.87737929053816,26.380498464324535,25.744480637715032,26.171655654907227,68500,0.0,0.0
2024-01-03 00:00:00-05:00,25.99129209637215,26.10520652149727,25.44830513333276,25.469188690185547,80700,0.0,0.0
2024-01-04 00:00:00-05:00,25.6210735608203,25.9200973445635,25.6210735608203,25.687522888183594,49900,0.0,0.0
2024-01-05 00:00:00-05:00,25.526145730819508,25.981801633802796,25.265094020226094,25.886873245239258,119800,0.0,0.0
2024-01-08 00:00:00-05:00,25.716002481932843,25.80143785049276,25.43596473178832,25.659046173095703,61900,0.0,0.0
2024-01-09 00:00:00-05:00,25.431221146722716,25.440712356775627,24.759130493002747,25.19390106201172,46800,0.0,0.0
2024-01-10 00:00:00-05:00,25.12744971814738,25.146435759319775,24.837920738006808,25.089479446411133,41800,0.0,0.0
2024-01-11 00:00:00-05:00,24.918607360498598,25.288826090459875,24.43447420022161,24.823678970336914,38800,0.0,0.0
2024-01-12 00:00:00-05:00,25.04201348233101,25.307812617778556,24.44871329566027,24.68128776550293,46900,0.0,0.0
2024-01-16 00:00:00-05:00,24.491432727053887,24.638571835654034,24.30157774015318,24.462955474853516,43500,0.0,0.0
2024-01-17 00:00:00-05:00,24.140196735538375,24.5768647758088,24.10222465693658,24.54838752746582,55000,0.0,0.0
2024-01-18 00:00:00-05:00,24.57686766852541,24.92810219449911,24.462955040529156,24.719261169433594,35000,0.0,0.0
2024-01-19 00:00:00-05:00,24.899622365458974,25.174914527421876,24.60534597315366,25.10846519470215,29000,0.0,0.0
2024-01-22 00:00:00-05:00,25.402738754400893,25.64955182741579,24.60534322946301,25.62107276916504,32800,0.0,0.0
2024-01-23 00:00:00-05:00,25.74448240241983,25.867888044127756,25.326798565562626,25.3742618560791,60600,0.0,0.0
2024-01-24 00:00:00-05:00,25.63056837855271,25.924844767780527,25.43122038247827,25.583105087280273,34700,0.0,0.0
2024-01-25 00:00:00-05:00,25.905860015806486,26.095714987680427,25.098971406168953,25.83940887451172,62200,0.0,0.0
2024-01-26 00:00:00-05:00,26.38049947768474,26.57984746457703,25.17016568929316,25.5356388092041,64200,0.0,0.0
2024-01-29 00:00:00-05:00,25.55462740038302,26.26658767140713,25.55462740038302,26.067237854003906,101900,0.0,0.0
2024-01-30 00:00:00-05:00,26.181150144477826,26.67477632640562,26.171657124370547,26.200136184692383,65500,0.0,0.0
2024-01-31 00:00:00-05:00,25.772961435051005,25.934339168820443,24.928102493286133,24.928102493286133,133900,0.0,0.0
2024-02-01 00:00:00-05:00,25.08947901568037,25.151182743127066,23.893385601481942,24.42498207092285,92900,0.0,0.0
2024-02-02 00:00:00-05:00,24.026284688707403,24.67938929619891,24.026284688707403,24.168676376342773,45800,0.0,0.0
2024-02-05 00:00:00-05:00,23.921863286517688,23.99305821968322,23.442475741071085,23.703527450561523,75600,0.0,0.0
2024-02-06 00:00:00-05:00,23.64657153231751,23.855412541236188,23.001060654885393,23.21939468383789,56700,0.0,0.0
2024-02-07 00:00:00-05:00,23.238380111693157,23.31432245935457,22.414404824793046,23.029539108276367,61000,0.0,0.0
2024-02-08 00:00:00-05:00,22.887148216724395,23.095989227294922,22.71627747598103,23.095989227294922,48200,0.0,0.0
2024-02-09 00:00:00-05:00,22.95359639103676,23.57537378668816,22.735262371351666,23.513671875,52300,0.0,0.0
2024-02-12 00:00:00-05:00,23.523166077696153,24.39650401096823,23.475700977154574,24.130704879760742,80000,0.0,0.0
2024-02-13 00:00:00-05:00,23.209903636318963,23.39975860649439,22.611856044275672,22.868162155151367,100200,0.0,0.0
2024-02-14 00:00:00-05:00,23.095988320530566,23.390264689919285,22.868161278686877,23.26685905456543,71200,0.0,0.0
2024-02-15 00:00:00-05:00,23.54567882292358,24.34367440517268,23.36300460516468,24.247529983520508,82900,0.31,0.0
2024-02-16 00:00:00-05:00,24.03601328052667,24.20907286955483,23.639899150835607,23.997554779052734,47900,0.0,0.0
2024-02-20 00:00:00-05:00,23.737967420964946,24.09369939345952,23.699508919180506,23.766809463500977,46900,0.0,0.0
2024-02-21 00:00:00-05:00,23.76681087446383,24.350405653692615,23.564909229516132,23.63220977783203,38500,0.0,0.0
2024-02-22 00:00:00-05:00,23.545677945866128,23.646628759629532,23.12264360663564,23.391847610473633,61400,0.0,0.0
2024-02-23 00:00:00-05:00,23.46876347887359,23.637977586378437,23.223596947585097,23.295703887939453,28200,0.0,0.0
2024-02-26 00:00:00-05:00,23.19955946699801,23.516834772443158,23.107262363288157,23.295703887939453,35000,0.0,0.0
2024-02-27 00:00:00-05:00,23.372618170512148,23.651436797275817,23.170716544623065,23.266860961914062,44200,0.0,0.0
2024-02-28 00:00:00-05:00,23.14187399455641,23.449534680464556,22.88228460314553,23.132259368896484,58500,0.0,0.0
2024-02-29 00:00:00-05:00,23.555293213528344,23.795653348360265,23.213982262179567,23.41107749938965,53200,0.0,0.0
2024-03-01 00:00:00-05:00,23.257248446365583,23.257248446365583,22.857288807789917,22.978429794311523,45000,0.0,0.0
2024-03-04 00:00:00-05:00,23.01688523143209,23.371656264005075,22.805367155628588,22.824596405029297,38100,0.0,0.0
2024-03-05 00:00:00-05:00,22.795753374213362,23.55529224941972,22.795753374213362,23.382232666015625,52800,0.0,0.0
2024-03-06 00:00:00-05:00,23.391847929613157,23.689893979277134,22.882283790547024,23.40146255493164,40200,0.0,0.0
2024-03-07 00:00:00-05:00,23.728353702938364,23.79565424983254,23.435114033925988,23.497608184814453,31900,0.0,0.0
2024-03-08 00:00:00-05:00,23.718738618188773,23.920640254964695,23.50529869713861,23.603364944458008,34400,0.0,0.0
2024-03-11 00:00:00-04:00,23.526451501114074,23.61298130431666,23.3726211473767,23.47838020324707,25800,0.0,0.0
2024-03-12 00:00:00-04:00,23.449533651276464,23.449533651276464,23.151487604109327,23.218788146972656,31800,0.0,0.0
2024-03-13 00:00:00-04:00,23.103417263441276,23.36300482035007,23.036114884003243,23.24763298034668,44400,0.0,0.0
2024-03-14 00:00:00-04:00,23.141872510010497,23.161101760096788,22.478478052451194,22.55539321899414,73200,0.0,0.0
2024-03-15 00:00:00-04:00,22.545781770391105,23.02650204836275,22.478479391081116,22.53616714477539,240100,0.0,0.0
2024-03-18 00:00:00-04:00,22.516936681877038,23.055342850768263,22.387141993752845,22.440021514892578,99300,0.0,0.0
2024-03-19 00:00:00-04:00,22.440023710340768,22.968815305868652,22.440023710340768,22.805370330810547,40700,0.0,0.0
2024-03-20 00:00:00-04:00,22.699609842187478,23.987940204994864,22.507321016710918,23.88218116760254,59900,0.0,0.0
2024-03-21 00:00:00-04:00,23.93986943504018,24.290795017299452,23.88218351524748,24.132158279418945,63800,0.0,0.0
2024-03-22 00:00:00-04:00,24.132156586384383,24.132156586384383,23.353390305510537,23.372617721557617,49200,0.0,0.0
2024-03-25 00:00:00-04:00,23.47837874678758,23.814883312389263,23.238018604758143,23.31493377685547,27900,0.0,0.0
2024-03-26 00:00:00-04:00,23.324547315455458,23.487992277769536,23.026501266695288,23.04572868347168,32000,0.0,0.0
2024-03-27 00:00:00-04:00,23.161102053222884,23.9110263118593,23.161102053222884,23.862953186035156,49800,0.0,0.0
2024-03-28 00:00:00-04:00,23.939870309988546,24.25714563114758,23.86103331127775,24.161001205444336,41700,0.0,0.0
2024-04-01 00:00:00-04:00,24.11292832815426,24.11292832815426,23.651437315606398,23.814882278442383,43500,0.0,0.0
2024-04-02 00:00:00-04:00,23.545680753781863,23.670669062320023,23.47838020324707,23.47838020324707,58100,0.0,0.0
2024-04-03 00:00:00-04:00,23.31493212442564,23.55529224941972,23.31493212442564,23.382232666015625,48700,0.0,0.0
2024-04-04 00:00:00-04:00,23.57452220977067,23.81488234200617,23.34377670288086,23.34377670288086,43800,0.0,0.0
2024-04-05 00:00:00-04:00,23.2476332304956,23.411078200427713,23.151488806923357,23.31493377685547,36500,0.0,0.0
2024-04-08 00:00:00-04:00,23.43991941572616,23.86391467661629,23.43991941572616,23.584136962890625,34700,0.0,0.0
2024-04-09 00:00:00-04:00,23.75719483805487,23.882183135051996,23.555293205093456,23.766809463500977,30000,0.0,0.0
2024-04-10 00:00:00-04:00,23.334163129184734,23.334163129184734,22.170819083156854,22.430408477783203,76000,0.0,0.0
2024-04-11 00:00:00-04:00,22.440020504780993,22.96881202477094,22.266960928405474,22.52655029296875,45500,0.0,0.0
2024-04-12 00:00:00-04:00,22.363106917969144,22.536166506546223,22.26696249833718,22.516937255859375,34300,0.0,0.0
2024-04-15 00:00:00-04:00,22.68999858798802,22.68999858798802,22.17081978236189,22.391952514648438,33600,0.0,0.0
2024-04-16 00:00:00-04:00,22.209275096179372,22.459249836999653,21.795855403045913,21.94007110595703,40800,0.0,0.0
2024-04-17 00:00:00-04:00,22.103517080259095,22.37272108292848,21.805471035955225,21.85354232788086,33900,0.0,0.0
2024-04-18 00:00:00-04:00,21.824700857084665,22.074673782198854,21.824700857084665,21.930458068847656,54900,0.0,0.0
2024-04-19 00:00:00-04:00,21.699711595803592,22.882282960021175,21.680482345864558,22.843826293945312,60100,0.0,0.0
2024-04-22 00:00:00-04:00,22.814983375084857,23.170717178655,22.814983375084857,22.872671127319336,58300,0.0,0.0
2024-04-23 00:00:00-04:00,22.85824783229243,23.526448695491506,22.85824783229243,23.391847610473633,41300,0.0,0.0
2024-04-24 00:00:00-04:00,23.12264360663564,23.43030611122288,22.891898103546897,23.391847610473633,56000,0.0,0.0
2024-04-25 00:00:00-04:00,23.199559348552096,23.199559348552096,22.84382737682795,23.1130313873291,77200,0.0,0.0
2024-04-26 00:00:00-04:00,22.89189800126017,23.064957586254017,21.286292278198278,21.49781036376953,97000,0.0,0.0
2024-04-29 00:00:00-04:00,21.63241195678711,21.98333753069649,21.613182706046306,21.63241195678711,118700,0.0,0.0
2024-04-30 00:00:00-04:00,21.680483706041244,21.84392867317274,21.00747642017215,21.0555477142334,89000,0.0,0.0
2024-05-01 00:00:00-04:00,21.18053733282529,22.161205362926157,21.18053733282529,22.103519439697266,210800,0.0,0.0
2024-05-02 00:00:00-04:00,22.29580699151288,23.016887408008618,22.29580699151288,22.89189910888672,135400,0.0,0.0
2024-05-03 00:00:00-04:00,23.228403738986604,23.228403738986604,22.68999753986902,22.834213256835938,119200,0.0,0.0
2024-05-06 00:00:00-04:00,23.07457249512965,23.20917358120118,22.680382028375366,22.747682571411133,70000,0.0,0.0
2024-05-07 00:00:00-04:00,22.786141519236512,22.949586484300486,22.545781384366094,22.584238052368164,48500,0.0,0.0
2024-05-08 00:00:00-04:00,22.430408908602395,22.728454978266996,22.1900487609175,22.680383682250977,45100,0.0,0.0
2024-05-09 00:00:00-04:00,22.824596342837282,23.11302958165556,22.699609889677532,22.882282257080078,101800,0.0,0.0
2024-05-10 00:00:00-04:00,23.045729519467262,23.161103193322198,22.64192441167849,22.834213256835938,70300,0.0,0.0
2024-05-13 00:00:00-04:00,22.968815055313335,23.007273559049793,22.69961286436769,22.738069534301758,33200,0.0,0.0
2024-05-14 00:00:00-04:00,22.98804359944096,22.98804359944096,22.776527336809636,22.834213256835938,51200,0.0,0.0
2024-05-15 00:00:00-04:00,23.07457339638158,23.161103193322198,22.718839582981,22.834213256835938,56400,0.0,0.0
2024-05-16 00:00:00-04:00,22.84395408630371,22.89266113272592,22.08411189895609,22.84395408630371,34300,0.31,0.0
2024-05-17 00:00:00-04:00,22.990078997394384,23.038786047871127,22.78940163874289,22.804988861083984,38600,0.0,0.0
2024-05-20 00:00:00-04:00,22.7465382441087,22.863435899302537,22.405583343359673,22.45429039001465,40800,0.0,0.0
2024-05-21 00:00:00-04:00,22.37635797783933,22.683217574007706,22.337392712165812,22.571189880371094,32200,0.0,0.0
2024-05-22 00:00:00-04:00,22.483516627155364,22.7465391488857,22.483516627155364,22.658864974975586,58000,0.0,0.0
2024-05-23 00:00:00-04:00,22.668608019804307,22.668608019804307,21.976956371301682,22.006181716918945,64100,0.0,0.0
2024-05-24 00:00:00-04:00,22.181528055076214,22.347134615720506,22.051964040218117,22.23997688293457,50800,0.0,0.0
2024-05-28 00:00:00-04:00,22.32765197402897,22.43480971123163,22.12307828101069,22.308168411254883,49100,0.0,0.0
2024-05-29 00:00:00-04:00,21.928246514694607,21.976953559770667,21.684707573204957,21.801605224609375,73100,0.0,0.0
2024-05-30 00:00:00-04:00,22.10359672139083,22.201012677845938,21.957473715735585,22.01592254638672,43900,0.0,0.0
2024-05-31 00:00:00-04:00,22.123078347978,22.27894499258769,22.07437129895016,22.13282012939453,59500,0.0,0.0
2024-06-03 00:00:00-04:00,22.376360255958467,22.376360255958467,21.743159295346643,21.752901077270508,62700,0.0,0.0
2024-06-04 00:00:00-04:00,21.597034479259673,21.694450432309225,21.450911478712726,21.480134963989258,52000,0.0,0.0
2024-06-05 00:00:00-04:00,21.65548319309422,21.89902214539997,21.51910197438052,21.86979866027832,63400,0.0,0.0
2024-06-06 00:00:00-04:00,21.81134979558034,22.04514698635372,21.650615039822664,22.006181716918945,55000,0.0,0.0
2024-06-07 00:00:00-04:00,21.830831564580507,22.074370517204613,21.748029212554595,21.772382736206055,48600,0.0,0.0
2024-06-10 00:00:00-04:00,21.6457425230987,21.6457425230987,21.178148156603456,21.3924617767334,119500,0.0,0.0
2024-06-11 00:00:00-04:00,21.265822415219674,21.431428986253827,20.905383928361267,21.295047760009766,53700,0.0,0.0
2024-06-12 00:00:00-04:00,21.79186816548864,22.025665357073088,21.421687885272085,21.830833435058594,145400,0.0,0.0
2024-06-13 00:00:00-04:00,21.801605474709554,21.957472108461268,21.158662810445644,21.217113494873047,44700,0.0,0.0
2024-06-14 00:00:00-04:00,21.197630974295834,21.256079803538643,20.778743672270323,20.915124893188477,63400,0.0,0.0
2024-06-17 00:00:00-04:00,20.827450653305693,21.07098960876465,20.632620603771397,21.07098960876465,47800,0.0,0.0
2024-06-18 00:00:00-04:00,21.105087697703414,21.382721970460526,21.105087697703414,21.1976318359375,41700,0.0,0.0
2024-06-20 00:00:00-04:00,21.032025338714767,21.226857255536252,20.915125817010903,21.041767120361328,31900,0.0,0.0
2024-06-21 00:00:00-04:00,21.09047327713364,21.20737279388557,20.85667610168457,20.85667610168457,113900,0.0,0.0
2024-06-24 00:00:00-04:00,20.885901318853517,21.38272101044346,20.885901318853517,21.207372665405273,50500,0.0,0.0
2024-06-25 00:00:00-04:00,21.080731423726647,21.14892203407565,20.9346084218281,20.993057250976562,51500,0.0,0.0
2024-06-26 00:00:00-04:00,20.84693413255923,21.538585729493544,20.798227084883543,21.382720947265625,58500,0.0,0.0
2024-06-27 00:00:00-04:00,21.421685167190283,21.626258845153746,21.334010999213753,21.606775283813477,46700,0.0,0.0
2024-06-28 00:00:00-04:00,21.80160608791702,22.2886839901838,21.562938956316952,22.06462860107422,197300,0.0,0.0
2024-07-01 00:00:00-04:00,22.015921554069436,22.308167552207607,21.899022039981322,22.06462860107422,60300,0.0,0.0
2024-07-02 00:00:00-04:00,22.08411301698914,22.34713554031621,22.054887672823416,22.327651977539062,32300,0.0,0.0
2024-07-03 00:00:00-04:00,22.269203359433366,22.317910408785483,21.840574264526367,21.840574264526367,40300,0.0,0.0
2024-07-05 00:00:00-04:00,21.82108991662552,21.82108991662552,21.34375378953692,21.46065330505371,73700,0.0,0.0
2024-07-08 00:00:00-04:00,21.684709516087498,21.840574303961503,21.684709516087498,21.78212547302246,43000,0.0,0.0
2024-07-09 00:00:00-04:00,21.75289904929779,22.142560999650478,21.674966659227252,22.103595733642578,41700,0.0,0.0
2024-07-10 00:00:00-04:00,22.113337478203224,22.45429052291553,22.093853916204022,22.162044525146484,158700,0.0,0.0
2024-07-11 00:00:00-04:00,22.766022669375044,23.214133461370196,22.60041610319101,22.697830200195312,411400,0.0,0.0
2024-07-12 00:00:00-04:00,22.814729656114498,23.45767235648732,22.736797263889148,22.892662048339844,209200,0.0,0.0
2024-07-15 00:00:00-04:00,23.214133302441155,23.725564740431572,23.155684473027765,23.16542625427246,383400,0.0,0.0
2024-07-16 00:00:00-04:00,23.496639853775797,24.68510931854947,23.194650203321604,24.30518913269043,291600,0.0,0.0
2024-07-17 00:00:00-04:00,24.08113259056762,25.142962644261342,24.08113259056762,24.743558883666992,269600,0.0,0.0
2024-07-18 00:00:00-04:00,24.500020105683944,25.250120582134695,24.202902263839494,24.353897094726562,144500,0.0,0.0
2024-07-19 00:00:00-04:00,24.402603184938627,24.743558102452035,24.31492901020504,24.324670791625977,115900,0.0,0.0
2024-07-22 00:00:00-04:00,24.198030252188197,24.92864710314061,24.198030252188197,24.76304054260254,206500,0.0,0.0
2024-07-23 00:00:00-04:00,24.64614267414566,25.824872238556114,24.64614267414566,25.347536087036133,206100,0.0,0.0
2024-07-24 00:00:00-04:00,25.308567238464843,25.688489263948036,24.831231119423904,24.840972900390625,199400,0.0,0.0
2024-07-25 00:00:00-04:00,24.977354872023867,25.941768920193617,24.977354872023867,25.318309783935547,180200,0.0,0.0
2024-07-26 00:00:00-04:00,22.9218881297707,24.02268343763176,20.798228050726774,23.389482498168945,154900,0.0,0.0
2024-07-29 00:00:00-04:00,23.097233021135054,23.282323142548968,22.600415200481724,22.68808937072754,188000,0.0,0.0
2024-07-30 00:00:00-04:00,22.79524707937766,22.946241908743364,22.44455222822438,22.804988861083984,123400,0.0,0.0
2024-07-31 00:00:00-04:00,22.824471335436783,23.78888538168773,22.619897645474882,23.1264591217041,172400,0.0,0.0
2024-08-01 00:00:00-04:00,22.990077354160015,23.04365622068776,21.89902203574919,22.04514503479004,125800,0.0,0.0
2024-08-02 00:00:00-04:00,21.285304923983258,21.869798784446537,21.168405408668697,21.519102096557617,132200,0.0,0.0
2024-08-05 00:00:00-04:00,20.79822733693926,20.944350339791963,20.067610464620934,20.68132781982422,142300,0.0,0.0
2024-08-06 00:00:00-04:00,20.681327920107528,20.681327920107528,20.194250002866816,20.42804718017578,104100,0.0,0.0
2024-08-07 00:00:00-04:00,20.700810609387784,20.97357490043471,20.09683319994627,20.184507369995117,77100,0.0,0.0
2024-08-08 00:00:00-04:00,20.36959836128376,20.583911976084853,20.106575839899598,20.48649787902832,83900,0.0,0.0
2024-08-09 00:00:00-04:00,20.467013330428845,20.5546875,20.09683309044959,20.5546875,91100,0.0,0.0
2024-08-12 00:00:00-04:00,20.652105435838735,20.749519537567544,20.00916270254317,20.340373992919922,89500,0.0,0.0
2024-08-13 00:00:00-04:00,20.476756052133876,20.544946663143588,20.03838518413601,20.505979537963867,68400,0.0,0.0
2024-08-14 00:00:00-04:00,20.603395462036133,20.652104368437914,20.13580110890779,20.603395462036133,135900,0.0,0.0
2024-08-15 00:00:00-04:00,21.03202346261292,21.363236576831603,20.885900467058725,20.96383285522461,95500,0.0,0.0
2024-08-16 00:00:00-04:00,20.963833297364335,21.49756689765604,20.963833297364335,21.408611297607422,65500,0.31,0.0
2024-08-19 00:00:00-04:00,21.467913060958512,21.64088311033759,21.418494124113973,21.58652114868164,69800,0.0,0.0
2024-08-20 00:00:00-04:00,21.616173640043666,21.635940083652812,21.369075185419174,21.38884162902832,66400,0.0,0.0
2024-08-21 00:00:00-04:00,21.467913343324465,21.58652143260764,21.29000403721714,21.576637268066406,41400,0.0,0.0
2024-08-22 00:00:00-04:00,21.527217764539067,21.67547645833603,21.428378006937233,21.596405029296875,54000,0.0,0.0
2024-08-23 00:00:00-04:00,21.784200342246102,23.08887986172363,21.784200342246102,22.7824764251709,124800,0.0,0.0
2024-08-26 00:00:00-04:00,23.118530777544127,23.118530777544127,22.56503076785508,22.574914932250977,62300,0.0,0.0
2024-08-27 00:00:00-04:00,22.34758578237403,22.52549697884377,22.219093524829578,22.278398513793945,40500,0.0,0.0
2024-08-28 00:00:00-04:00,22.248745888177822,22.733058650595545,22.199325064332136,22.545263290405273,64100,0.0,0.0
2024-08-29 00:00:00-04:00,22.723174590833946,22.73305875564876,22.268514320622575,22.476076126098633,61000,0.0,0.0
2024-08-30 00:00:00-04:00,22.525496096825066,22.589740337870037,22.27543220359747,22.505727767944336,60600,0.0,0.0
2024-09-03 00:00:00-04:00,22.34758480462442,22.629276891639723,22.20920838830681,22.377235412597656,75500,0.0,0.0
2024-09-04 00:00:00-04:00,22.33770191174477,22.53537955526113,21.991763679076506,22.07083511352539,46000,0.0,0.0
2024-09-05 00:00:00-04:00,22.219093531341343,22.357469953753743,21.932460292109614,22.080718994140625,54300,0.0,0.0
2024-09-06 00:00:00-04:00,22.110371889220747,22.19932560388165,21.665593889857682,21.80396842956543,44900,0.0,0.0
2024-09-09 00:00:00-04:00,21.843503769595767,22.179557818759672,21.74466401068669,21.78420066833496,86200,0.0,0.0
2024-09-10 00:00:00-04:00,21.892924124702592,21.981879724962287,21.576638383873334,21.93246078491211,62500,0.0,0.0
2024-09-11 00:00:00-04:00,21.724896248425146,21.764432907104492,21.23069932620322,21.764432907104492,61900,0.0,0.0
2024-09-12 00:00:00-04:00,21.85338907487114,21.85338907487114,21.546985617735945,21.744665145874023,61300,0.0,0.0
2024-09-13 00:00:00-04:00,22.031299004340095,22.30804806554101,21.942343410322206,22.24874496459961,51400,0.0,0.0
2024-09-16 00:00:00-04:00,22.347584621848558,22.461249683643373,22.08071784100252,22.31793212890625,43800,0.0,0.0
2024-09-17 00:00:00-04:00,22.565032222023763,23.01969438747704,22.2783989769175,22.327817916870117,80000,0.0,0.0
2024-09-18 00:00:00-04:00,22.416771969064804,23.12841483538644,22.08071792199891,22.446422576904297,84200,0.0,0.0
2024-09-19 00:00:00-04:00,22.91096916619089,23.207486559619923,22.555146785906754,22.831897735595703,159200,0.0,0.0
2024-09-20 00:00:00-04:00,22.693521813355346,22.960388604391916,22.23886154881451,22.288280487060547,289100,0.0,0.0
2024-09-23 00:00:00-04:00,22.308048842589596,22.545263139829576,22.070834545349612,22.09060287475586,77200,0.0,0.0
2024-09-24 00:00:00-04:00,22.169674311205394,22.377236114373797,21.873155025692693,21.89292335510254,68200,0.0,0.0
2024-09-25 00:00:00-04:00,21.942343999473735,21.942343999473735,21.62605638713359,21.635940551757812,59400,0.0,0.0
2024-09-26 00:00:00-04:00,21.873154922695413,22.446423276399887,21.794083490640027,21.96211051940918,317700,0.0,0.0
2024-09-27 00:00:00-04:00,22.140021346018425,22.268513599236837,21.79408312955328,21.843503952026367,94300,0.0,0.0
2024-09-30 00:00:00-04:00,21.80396689210221,22.327816289390327,21.80396689210221,22.12025260925293,56000,0.0,0.0
2024-10-01 00:00:00-04:00,22.031299913115518,22.031299913115518,21.378958235005165,21.42837905883789,72600,0.0,0.0
2024-10-02 00:00:00-04:00,21.44814721103321,21.576637581512585,21.082440658541422,21.171396255493164,60300,0.0,0.0
2024-10-03 00:00:00-04:00,21.112093152595886,21.171396255493164,20.825458032371017,21.171396255493164,57700,0.0,0.0
2024-10-04 00:00:00-04:00,21.47779742837069,21.734780049856717,21.388841833040463,21.44814682006836,55200,0.0,0.0
2024-10-07 00:00:00-04:00,21.37895718553053,21.645823965492006,21.25046682029625,21.596405029296875,46500,0.0,0.0
2024-10-08 00:00:00-04:00,21.645824145821795,21.922575092370202,21.408609856728127,21.45802879333496,76300,0.0,0.0
2024-10-09 00:00:00-04:00,21.467913060958512,21.833619603327527,21.448146617347657,21.58652114868164,51300,0.0,0.0
2024-10-10 00:00:00-04:00,21.546984289976162,21.828676374827005,21.39872559561439,21.724895477294922,57300,0.0,0.0
