Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,94.56724728982627,94.8033511020747,93.8884694693693,94.47871398925781,391400,0.0,0.0
2023-11-08 00:00:00-05:00,94.44920589170668,95.64937404000881,94.44920589170668,95.48213195800781,448900,0.0,0.0
2023-11-09 00:00:00-05:00,95.60018143813632,95.63953207376193,94.40985285558533,94.44920349121094,341800,0.0,0.0
2023-11-10 00:00:00-05:00,94.67546452553538,96.54457852236278,94.52790151163936,96.16091918945312,710400,0.0,0.0
2023-11-13 00:00:00-05:00,95.77724931923323,96.29863207298611,95.14765420088646,95.92481231689453,329800,0.0,0.0
2023-11-14 00:00:00-05:00,97.59718020819857,101.69938831744257,97.59718020819857,100.84353637695312,916400,0.0,0.0
2023-11-15 00:00:00-05:00,100.63694918741909,101.49280111107352,99.25970697608795,99.90897369384766,458000,0.0,0.0
2023-11-16 00:00:00-05:00,100.12540844435836,100.7353320932352,99.86963304252393,100.43036651611328,317100,0.0,0.0
2023-11-17 00:00:00-05:00,100.50905840131324,101.44361910686709,99.60401630139343,100.26312255859375,286600,0.0,0.0
2023-11-20 00:00:00-05:00,99.6827153033945,100.64677958190596,99.06295219041388,100.38117218017578,347300,0.0,0.0
2023-11-21 00:00:00-05:00,100.51890265277063,101.10914720191784,100.18442598818835,100.53857421875,449100,0.0,0.0
2023-11-22 00:00:00-05:00,101.08947091831082,101.28621659038932,99.83028060412938,100.13523864746094,309300,0.0,0.0
2023-11-24 00:00:00-05:00,99.9975169683944,100.75499607537735,99.88930459520162,100.6861343383789,132600,0.0,0.0
2023-11-27 00:00:00-05:00,100.19426444991387,101.35508196978651,99.90897796138785,101.10914611816406,542100,0.0,0.0
2023-11-28 00:00:00-05:00,100.74515858914782,100.9714153533034,99.23019295186371,99.6728744506836,535000,0.0,0.0
2023-11-29 00:00:00-05:00,100.2139374969052,100.80418200424451,98.92522860822223,99.61385345458984,717900,0.0,0.0
2023-11-30 00:00:00-05:00,99.55483439198176,101.41410891679848,99.23020475673194,101.2567138671875,685300,0.0,0.0
2023-12-01 00:00:00-05:00,101.1780115336399,102.84054035274829,101.1780115336399,102.5946044921875,447400,0.0,0.0
2023-12-04 00:00:00-05:00,102.34865820437534,104.1587423511159,102.34865820437534,103.12581634521484,494700,0.0,0.0
2023-12-05 00:00:00-05:00,102.30931220338834,103.37175686217302,101.42394165440112,103.01760864257812,526900,0.0,0.0
2023-12-06 00:00:00-05:00,103.61769805410087,104.86704891713464,103.61769805410087,104.15875244140625,437100,0.0,0.0
2023-12-07 00:00:00-05:00,104.50306818271265,105.53599428407105,104.44403847308735,105.0834732055664,361500,0.0,0.0
2023-12-08 00:00:00-05:00,104.97525435864462,105.62452858694559,104.4833826724892,105.28021240234375,404700,0.0,0.0
2023-12-11 00:00:00-05:00,105.8507884654899,106.33282063056363,105.48680821048926,105.89997863769531,378700,0.0,0.0
2023-12-12 00:00:00-05:00,105.9491570607651,106.07704850122992,105.30972987990587,105.59500885009766,491400,0.0,0.0
2023-12-13 00:00:00-05:00,105.36875824994048,107.84778836441015,105.19168413423789,107.72974395751953,739000,0.0,0.0
2023-12-14 00:00:00-05:00,108.85121400506756,111.03512566014105,108.21177926289525,110.39569091796875,680800,0.0,0.0
2023-12-15 00:00:00-05:00,110.07105194723086,111.0646349145226,109.3725950115281,110.1005630493164,1582100,0.0,0.0
2023-12-18 00:00:00-05:00,110.24811955853217,110.24811955853217,108.99876877665484,109.78575897216797,447900,0.0,0.0
2023-12-19 00:00:00-05:00,110.54324571496707,111.17284087433436,110.20876906478465,110.93673706054688,540900,0.0,0.0
2023-12-20 00:00:00-05:00,110.76949750981532,111.52698407728194,109.1069763849704,109.12664794921875,600300,0.0,0.0
2023-12-21 00:00:00-05:00,110.03169660028449,110.18909914516004,108.77250626274582,109.82511138916016,368800,0.0,0.0
2023-12-22 00:00:00-05:00,110.23827716330881,110.93673403966976,109.42177588863485,110.44486236572266,252200,0.0,0.0
2023-12-26 00:00:00-05:00,110.72031864516772,111.31056316262679,110.39568153368705,110.86787414550781,427400,0.0,0.0
2023-12-27 00:00:00-05:00,110.56291492707227,111.32040151246166,110.46454209277091,110.79901123046875,324300,0.0,0.0
2023-12-28 00:00:00-05:00,110.464549702024,110.75966822525704,110.13991257163762,110.2874755859375,318600,0.0,0.0
2023-12-29 00:00:00-05:00,110.09073156629997,110.71048722927853,109.70706472117976,109.81527709960938,468600,0.0,0.0
2024-01-02 00:00:00-05:00,109.01843827679687,109.27421365054289,107.34607757581287,107.95599365234375,692200,0.0,0.0
2024-01-03 00:00:00-05:00,107.2575441208356,107.27722319228481,104.9654201458381,105.39826965332031,982800,0.0,0.0
2024-01-04 00:00:00-05:00,101.31572979463719,103.4406191229696,99.1810084362531,102.22077941894531,1886700,0.0,0.0
2024-01-05 00:00:00-05:00,101.69939035920815,104.53257616492638,101.47313357939215,103.05696105957031,885600,0.0,0.0
2024-01-08 00:00:00-05:00,103.60785453701679,104.51289666328535,103.10614330176001,104.49322509765625,526200,0.0,0.0
2024-01-09 00:00:00-05:00,103.588187587306,104.29647656201261,102.95859238398889,104.00135803222656,717300,0.0,0.0
2024-01-10 00:00:00-05:00,104.0111918161101,105.42777719254983,104.0111918161101,105.31956481933594,609300,0.0,0.0
2024-01-11 00:00:00-05:00,106.05738120517768,106.05738120517768,104.3161585638957,104.6211166381836,528200,0.0,0.0
2024-01-12 00:00:00-05:00,105.31955789570112,105.45728136067105,103.52914534572614,105.41793823242188,621100,0.0,0.0
2024-01-16 00:00:00-05:00,104.91623514234742,105.90981807814622,104.27680043108352,105.77208709716797,506800,0.0,0.0
2024-01-17 00:00:00-05:00,104.91623699962722,106.19509893942758,104.73916288422512,105.9393310546875,768300,0.0,0.0
2024-01-18 00:00:00-05:00,106.52222126152711,108.2116378943297,106.31474983689134,108.04368591308594,516400,0.46,0.0
2024-01-19 00:00:00-05:00,107.84610513499563,107.84610513499563,106.06776772339137,106.79885864257812,769400,0.0,0.0
2024-01-22 00:00:00-05:00,107.13475753565871,107.75717178753531,106.35426551580929,106.65065002441406,638200,0.0,0.0
2024-01-23 00:00:00-05:00,106.98655906779895,106.98655906779895,105.40581911200678,105.69232940673828,461200,0.0,0.0
2024-01-24 00:00:00-05:00,106.16655736965053,106.16655736965053,105.0600355302478,105.23786926269531,462800,0.0,0.0
2024-01-25 00:00:00-05:00,105.71209238493164,106.45306499510639,105.20822889949511,106.225830078125,653900,0.0,0.0
2024-01-26 00:00:00-05:00,106.78897256499091,107.52994520017702,105.80100905140945,106.1171646118164,542700,0.0,0.0
2024-01-29 00:00:00-05:00,105.98872369672249,106.93716775778744,105.6429379772035,106.91741180419922,427500,0.0,0.0
2024-01-30 00:00:00-05:00,106.66053689994888,107.09524324522181,106.39379007561709,106.62101745605469,425800,0.0,0.0
2024-01-31 00:00:00-05:00,106.650656463349,106.98656797179018,105.03039693162007,105.37619018554688,1644300,0.0,0.0
2024-02-01 00:00:00-05:00,105.89980927878635,106.72969499528423,105.14895491321926,106.57162475585938,771200,0.0,0.0
2024-02-02 00:00:00-05:00,105.7713747965801,105.83065773486874,104.78341125082444,105.16871643066406,694400,0.0,0.0
2024-02-05 00:00:00-05:00,104.06219751113521,104.13135465479691,102.38265503460875,103.07423400878906,579000,0.0,0.0
2024-02-06 00:00:00-05:00,103.37061801376721,104.02267754004582,103.11375293150289,103.60773468017578,1114000,0.0,0.0
2024-02-07 00:00:00-05:00,104.1609932745842,104.9908790058603,103.63737381972236,104.70437622070312,417600,0.0,0.0
2024-02-08 00:00:00-05:00,104.56605129426745,105.21811081027697,103.1631449591456,105.2082290649414,546200,0.0,0.0
2024-02-09 00:00:00-05:00,105.5737820341864,106.77909873098862,105.21811456504595,106.51234436035156,572600,0.0,0.0
2024-02-12 00:00:00-05:00,106.8680084604718,108.66610170330195,106.8087330633382,108.21163940429688,636100,0.0,0.0
2024-02-13 00:00:00-05:00,106.46294666734723,107.87573474461317,106.08751572107596,107.24343872070312,823600,0.0,0.0
2024-02-14 00:00:00-05:00,107.95476730777733,108.04368794146953,106.55186096005677,106.83837127685547,477800,0.0,0.0
2024-02-15 00:00:00-05:00,107.4805498265655,108.48826927775984,107.4805498265655,107.80657958984375,471200,0.0,0.0
2024-02-16 00:00:00-05:00,107.31259935861556,108.3993577140158,107.09524618002283,107.134765625,451900,0.0,0.0
2024-02-20 00:00:00-05:00,106.80873622849347,107.66826720021791,106.65065844803514,107.52994537353516,351300,0.0,0.0
2024-02-21 00:00:00-05:00,107.71764668869069,109.16007232666016,107.02607533403493,109.16007232666016,540300,0.0,0.0
2024-02-22 00:00:00-05:00,109.02176311024212,111.19528718111746,109.02176311024212,110.98780822753906,592000,0.0,0.0
2024-02-23 00:00:00-05:00,111.5015573852741,111.76830420458909,111.21504707560209,111.36324310302734,445300,0.0,0.0
2024-02-26 00:00:00-05:00,111.29408650764194,111.6398722149544,110.28635954625922,110.7408218383789,387700,0.0,0.0
2024-02-27 00:00:00-05:00,111.0767318456502,111.49167468885017,110.35551520503437,111.41263580322266,409900,0.0,0.0
2024-02-28 00:00:00-05:00,111.01745678984416,112.94398252313992,110.77046592467481,112.82542419433594,446800,0.0,0.0
2024-02-29 00:00:00-05:00,113.11194437458666,114.19870276866895,112.40060941480517,113.96159362792969,984800,0.0,0.0
2024-03-01 00:00:00-05:00,113.31940792151302,114.23821425763613,112.77603253110325,113.38856506347656,465800,0.0,0.0
2024-03-04 00:00:00-05:00,114.04062468231432,116.19438536803385,113.7639961142048,115.06810760498047,648600,0.0,0.0
2024-03-05 00:00:00-05:00,114.67291604746447,115.70039892839078,113.75410974781826,114.65316009521484,419700,0.0,0.0
2024-03-06 00:00:00-05:00,115.4040128675206,115.76956207238342,114.41604937741239,115.50281524658203,652300,0.0,0.0
2024-03-07 00:00:00-05:00,116.34258779451058,117.95296564030247,116.2437929486911,117.15271759033203,435600,0.0,0.0
2024-03-08 00:00:00-05:00,117.54789888561525,117.68621317065585,115.83871873823753,115.94739532470703,330100,0.0,0.0
2024-03-11 00:00:00-04:00,115.93751590229587,116.18450677875478,114.69267977442526,116.15486907958984,413800,0.0,0.0
2024-03-12 00:00:00-04:00,116.0857087559655,117.18234882040989,115.62136471493153,116.83656311035156,467500,0.0,0.0
2024-03-13 00:00:00-04:00,116.66860561433306,117.7257337910207,116.1054667231652,116.47101593017578,514900,0.0,0.0
2024-03-14 00:00:00-04:00,115.99680324325467,116.55994216146405,114.02087615654614,114.40618133544922,722200,0.0,0.0
2024-03-15 00:00:00-04:00,113.50712678921795,115.26570062679869,113.33917480193516,114.29750061035156,1167200,0.0,0.0
2024-03-18 00:00:00-04:00,114.91991412462913,115.56209190773487,113.91219467022634,114.16905975341797,488800,0.0,0.0
2024-03-19 00:00:00-04:00,114.32713666445021,115.14714817300312,113.90231206077753,115.0582275390625,442900,0.0,0.0
2024-03-20 00:00:00-04:00,115.36449342040947,116.71800611534532,114.9100311194791,116.34258270263672,408000,0.0,0.0
2024-03-21 00:00:00-04:00,116.89583671655554,117.83439899198972,116.35245379652751,117.7751235961914,390600,0.0,0.0
2024-03-22 00:00:00-04:00,117.77512839151831,117.98259982282285,117.00451806451191,117.26139068603516,355000,0.0,0.0
2024-03-25 00:00:00-04:00,117.15270210342385,117.29101637679949,116.22401409284804,116.49076843261719,343200,0.0,0.0
2024-03-26 00:00:00-04:00,116.68837611510561,117.09343725323025,116.05608004274245,116.25366973876953,414900,0.0,0.0
2024-03-27 00:00:00-04:00,117.05390941352348,118.75320016575569,117.05390941352348,118.73344421386719,367600,0.0,0.0
2024-03-28 00:00:00-04:00,118.67418018267269,119.28671273817649,117.3700686438549,117.51825714111328,636600,0.0,0.0
2024-04-01 00:00:00-04:00,117.49849934503871,117.49849934503871,115.78931917367761,116.86620330810547,519600,0.0,0.0
2024-04-02 00:00:00-04:00,116.16474385418778,116.49077360056388,114.91002605603595,115.44352722167969,730400,0.0,0.0
2024-04-03 00:00:00-04:00,115.26569861570624,117.24162559650202,115.26569861570624,117.09342956542969,1020600,0.0,0.0
2024-04-04 00:00:00-04:00,114.17893762996914,115.40401021907097,109.43670997125554,110.34564208984375,1605500,0.0,0.0
2024-04-05 00:00:00-04:00,110.7111893357198,112.33144890107359,110.7111893357198,111.55096435546875,771500,0.0,0.0
2024-04-08 00:00:00-04:00,111.66950558094697,112.51915473598936,111.57071074519938,111.73866271972656,728300,0.0,0.0
2024-04-09 00:00:00-04:00,112.18325593731548,112.70687537462386,110.29624207638271,111.70903015136719,526300,0.0,0.0
2024-04-10 00:00:00-04:00,109.47623293066741,110.8396273835583,109.20948610242019,109.30828094482422,548500,0.0,0.0
2024-04-11 00:00:00-04:00,109.6046678375034,109.97020949090522,108.47839010460568,108.4981460571289,658800,0.0,0.0
2024-04-12 00:00:00-04:00,107.47067547663187,107.71766636807018,106.54198731280336,107.14464569091797,480300,0.0,0.0
2024-04-15 00:00:00-04:00,108.09309061107422,108.63646601583876,106.48270527520968,107.09524536132812,505200,0.0,0.0
2024-04-16 00:00:00-04:00,106.82848637854329,107.22367327065615,106.00848243404565,106.59137725830078,424600,0.0,0.0
2024-04-17 00:00:00-04:00,107.14464090274258,107.44103297424866,105.50462537641579,106.06776428222656,567100,0.0,0.0
2024-04-18 00:00:00-04:00,107.08973510140143,107.57591819491537,106.13720987798739,106.54401397705078,537300,0.46,0.0
2024-04-19 00:00:00-04:00,106.73254068076557,107.19888282588988,105.12515005565582,105.74032592773438,644800,0.0,0.0
2024-04-22 00:00:00-04:00,106.20666624126602,107.6652231142679,105.70063460634752,107.04012298583984,521100,0.0,0.0
2024-04-23 00:00:00-04:00,106.18681620336454,107.48662263660815,105.9486867897159,107.03020477294922,345100,0.0,0.0
2024-04-24 00:00:00-04:00,106.70277379638887,107.91327698753406,106.19674216058276,107.08973693847656,671400,0.0,0.0
2024-04-25 00:00:00-04:00,106.5837034009242,106.5837034009242,105.55179918376976,106.05783081054688,472500,0.0,0.0
2024-04-26 00:00:00-04:00,106.87144665166116,108.00257082759018,106.53409728024263,106.54401397705078,406600,0.0,0.0
2024-04-29 00:00:00-04:00,107.00042822750557,107.79420300521595,106.84167781396188,107.73467254638672,364400,0.0,0.0
2024-04-30 00:00:00-04:00,107.4667770883204,107.62553508182806,106.01814446255291,106.07768249511719,558100,0.0,0.0
2024-05-01 00:00:00-04:00,106.76230261569522,108.71696683001285,105.59148894046929,106.5936279296875,894600,0.0,0.0
2024-05-02 00:00:00-04:00,106.97066976224994,108.04226350892067,106.21659200273893,107.48662567138672,595900,0.0,0.0
2024-05-03 00:00:00-04:00,108.91541114817377,109.42144279664515,107.80413545897908,108.36969757080078,383300,0.0,0.0
2024-05-06 00:00:00-04:00,109.2726048400044,110.35412282567285,108.38953434115464,110.33427429199219,566200,0.0,0.0
2024-05-07 00:00:00-04:00,110.84030198263125,112.08057034368923,110.64186207286089,111.42571258544922,778300,0.0,0.0
2024-05-08 00:00:00-04:00,111.17766162743563,112.09049734666016,110.84030468859329,111.78291320800781,456500,0.0,0.0
2024-05-09 00:00:00-04:00,112.1500262261752,112.29885994503717,111.31656951254406,111.77298736572266,496100,0.0,0.0
2024-05-10 00:00:00-04:00,111.95159300740426,112.39808662068644,111.42572039665035,111.96150970458984,385300,0.0,0.0
2024-05-13 00:00:00-04:00,112.13019369762736,118.0239443059219,112.13019369762736,112.94380950927734,865800,0.0,0.0
2024-05-14 00:00:00-04:00,113.20178237507834,113.20178237507834,112.12027188167718,112.76521301269531,489400,0.0,0.0
2024-05-15 00:00:00-04:00,113.54905808750217,114.07493069229785,112.22941065697862,112.48738861083984,434900,0.0,0.0
2024-05-16 00:00:00-04:00,112.4774633363077,112.6163727940662,111.6142337888104,112.1897201538086,727900,0.0,0.0
2024-05-17 00:00:00-04:00,112.04088636542257,112.8842673784766,111.32649054307169,112.62629699707031,587300,0.0,0.0
2024-05-20 00:00:00-04:00,112.62629440696868,113.27123548564786,111.66384492232403,112.3187026977539,356800,0.0,0.0
2024-05-21 00:00:00-04:00,111.86228942871094,111.97143365742869,111.25703782218447,111.86228942871094,332100,0.0,0.0
2024-05-22 00:00:00-04:00,111.46539930849072,111.91190047968585,110.85023101972952,111.50508880615234,362500,0.0,0.0
2024-05-23 00:00:00-04:00,111.86228994924423,111.86228994924423,110.78077949418754,111.08836364746094,577800,0.0,0.0
2024-05-24 00:00:00-04:00,111.55470314016925,112.51715264588323,110.83038305164297,112.14010620117188,687200,0.0,0.0
2024-05-28 00:00:00-04:00,111.96151409747323,111.96151409747323,108.96502874032632,109.07417297363281,576300,0.0,0.0
2024-05-29 00:00:00-04:00,108.2903151079811,108.84595293479943,107.94304146621965,108.25062561035156,498500,0.0,0.0
2024-05-30 00:00:00-04:00,108.51853372716766,109.20315678100776,108.25063149610142,109.11386108398438,412100,0.0,0.0
2024-05-31 00:00:00-04:00,109.22300156818058,111.34634052896843,108.55821950204559,111.2272720336914,826100,0.0,0.0
2024-06-03 00:00:00-04:00,111.04867770682499,111.10821574194532,108.23079133106836,109.3619155883789,405600,0.0,0.0
2024-06-04 00:00:00-04:00,109.10393221269969,110.06638172444013,109.06424271458694,109.57027435302734,556600,0.0,0.0
2024-06-05 00:00:00-04:00,109.67941454734293,110.38388608044541,108.86579879094315,109.73894500732422,411600,0.0,0.0
2024-06-06 00:00:00-04:00,109.77863930028009,110.02669298770299,108.72689408800626,109.33214569091797,389300,0.0,0.0
2024-06-07 00:00:00-04:00,108.4193032839439,108.99478966042629,106.50432849806121,107.29810333251953,757400,0.0,0.0
2024-06-10 00:00:00-04:00,106.55393958005807,109.53058377930357,106.50432581540491,108.78642272949219,731600,0.0,0.0
2024-06-11 00:00:00-04:00,108.49868768018187,109.64966049041797,107.66523087552667,109.42144775390625,456800,0.0,0.0
2024-06-12 00:00:00-04:00,111.32649388458113,112.42785288209687,110.81054553628448,111.33641815185547,458100,0.0,0.0
2024-06-13 00:00:00-04:00,110.9395263965721,111.7035359768906,110.14575915558905,111.40586853027344,335800,0.0,0.0
2024-06-14 00:00:00-04:00,110.22512887031581,110.83038045104738,109.58019536264882,110.42357635498047,385600,0.0,0.0
2024-06-17 00:00:00-04:00,110.11599529655155,111.58446887416048,109.32222047568345,111.36618041992188,524800,0.0,0.0
2024-06-18 00:00:00-04:00,111.39595058732942,111.7829213178991,110.63194853363619,111.00898742675781,590900,0.0,0.0
2024-06-20 00:00:00-04:00,110.50295559184603,111.57454173140161,109.96715873706948,110.03661346435547,448500,0.0,0.0
2024-06-21 00:00:00-04:00,109.94731027866949,110.74108507962089,108.85587560485945,110.52279663085938,3308000,0.0,0.0
2024-06-24 00:00:00-04:00,110.20529112007867,110.56248903289229,108.97494695927496,109.08409118652344,916000,0.0,0.0
2024-06-25 00:00:00-04:00,108.57806217856948,108.65744117667266,106.82184537302467,107.10958099365234,872300,0.0,0.0
2024-06-26 00:00:00-04:00,106.67301101897836,107.65530151225575,106.00822137625728,106.91114044189453,845300,0.0,0.0
2024-06-27 00:00:00-04:00,106.94090543215209,107.29810335071913,105.71056125153108,106.3753433227539,552400,0.0,0.0
2024-06-28 00:00:00-04:00,106.66308347987396,107.43700975810971,106.34557506905936,106.84168243408203,1128500,0.0,0.0
2024-07-01 00:00:00-04:00,107.10957738698757,107.54615429185642,104.75803331484751,105.09538269042969,452800,0.0,0.0
2024-07-02 00:00:00-04:00,105.12514892781795,105.71055956222462,104.36114690697957,105.39305114746094,499400,0.0,0.0
2024-07-03 00:00:00-04:00,105.93876659260043,106.5539424689892,105.03585509741467,106.42495727539062,442000,0.0,0.0
2024-07-05 00:00:00-04:00,106.08760041485426,106.30588887344416,103.8253519712824,105.06562042236328,528400,0.0,0.0
2024-07-08 00:00:00-04:00,105.75025126997126,106.49441234231014,105.44265954580595,105.6014175415039,455100,0.0,0.0
2024-07-09 00:00:00-04:00,105.49226963105762,105.49226963105762,102.88274762030827,103.10103607177734,612800,0.0,0.0
2024-07-10 00:00:00-04:00,103.65667516376934,105.44265715488667,103.51776570568235,105.34343719482422,645300,0.0,0.0
2024-07-11 00:00:00-04:00,105.91892002867176,108.95509461130992,105.91892002867176,107.94303894042969,655500,0.0,0.0
2024-07-12 00:00:00-04:00,108.73680896999257,110.20529010582224,108.66735424147345,109.70918273925781,455500,0.0,0.0
2024-07-15 00:00:00-04:00,110.01676386404452,111.23719128308989,109.78855872088806,110.17552185058594,545700,0.0,0.0
2024-07-16 00:00:00-04:00,111.27688631060319,115.22589679713319,111.10821161901727,114.63056945800781,726400,0.0,0.0
2024-07-17 00:00:00-04:00,114.29186862596701,115.41755060850436,113.63438540766897,113.93324279785156,662900,0.46,0.0
2024-07-18 00:00:00-04:00,113.49492019637087,115.96545282454574,113.49492019637087,113.82366180419922,407100,0.0,0.0
2024-07-19 00:00:00-04:00,113.38533987866096,114.0129312764201,111.6719070590859,112.04049682617188,437000,0.0,0.0
2024-07-22 00:00:00-04:00,112.68802238084741,113.9133210257191,111.60218089854287,113.56465911865234,523000,0.0,0.0
2024-07-23 00:00:00-04:00,114.30183121217436,114.50107201660454,112.5684780150594,113.59454345703125,582000,0.0,0.0
2024-07-24 00:00:00-04:00,113.31560856292216,113.71408255264582,110.06805580702431,110.4565658569336,693100,0.0,0.0
2024-07-25 00:00:00-04:00,113.81369995363245,121.16551433489411,113.08648434723258,118.01758575439453,1934300,0.0,0.0
2024-07-26 00:00:00-04:00,117.97774148854205,119.48197724988873,116.25434464405431,117.1110610961914,1247800,0.0,0.0
2024-07-29 00:00:00-04:00,117.12102076767171,118.50571199676621,116.42369698332888,117.91796875,748900,0.0,0.0
2024-07-30 00:00:00-04:00,118.19690332953431,120.12948972908133,117.88808198301024,119.15323638916016,740900,0.0,0.0
2024-07-31 00:00:00-04:00,119.87048800167341,122.45059371281097,118.74479835914197,120.99617004394531,1038400,0.0,0.0
2024-08-01 00:00:00-04:00,120.62757699896325,121.7831508308405,117.12102254410347,118.35628509521484,699100,0.0,0.0
2024-08-02 00:00:00-04:00,117.10110560975939,117.92793024728236,115.30797637122613,117.32025909423828,957100,0.0,0.0
2024-08-05 00:00:00-04:00,114.06274493356061,115.79609805600677,112.94701927759316,114.25202178955078,752700,0.0,0.0
2024-08-06 00:00:00-04:00,114.48114052202197,116.23442154436111,113.48495933209782,114.57080078125,652800,0.0,0.0
2024-08-07 00:00:00-04:00,115.52713139537663,116.4735004659082,111.90103254791077,112.1600341796875,619900,0.0,0.0
2024-08-08 00:00:00-04:00,112.8374390437183,114.48113951265267,112.69797428637932,114.33171081542969,664600,0.0,0.0
2024-08-09 00:00:00-04:00,114.29186874572395,114.9991564629541,113.47500049199597,113.96312713623047,647500,0.0,0.0
2024-08-12 00:00:00-04:00,113.68419780277496,114.08266419037933,112.05046129276766,112.16999816894531,465700,0.0,0.0
2024-08-13 00:00:00-04:00,112.32939244411554,114.67041670663464,111.47267601779224,114.41140747070312,678000,0.0,0.0
2024-08-14 00:00:00-04:00,114.74015142710195,115.56698365081837,113.61446940222041,114.97923278808594,453500,0.0,0.0
2024-08-15 00:00:00-04:00,116.2941917874542,117.25052483258347,115.25816242183262,116.86201477050781,460900,0.0,0.0
2024-08-16 00:00:00-04:00,116.49342902740214,117.01143989424727,115.04896176361046,115.9953384399414,476200,0.0,0.0
2024-08-19 00:00:00-04:00,116.27426722620528,116.95167072492875,115.30797027652898,115.82598114013672,398800,0.0,0.0
2024-08-20 00:00:00-04:00,115.67656349639283,115.8060643160938,114.6504904778044,114.80988311767578,478700,0.0,0.0
2024-08-21 00:00:00-04:00,115.38766686078993,116.25433961539254,114.9194604943793,115.88575744628906,398500,0.0,0.0
2024-08-22 00:00:00-04:00,115.9256048589218,115.9256048589218,113.47500010607227,113.87346649169922,777400,0.0,0.0
2024-08-23 00:00:00-04:00,114.68037904347413,116.31411555449532,114.10259214072639,115.86582946777344,445800,0.0,0.0
2024-08-26 00:00:00-04:00,116.24438722350007,117.75857931072498,114.86965229667095,114.98919677734375,567300,0.0,0.0
2024-08-27 00:00:00-04:00,114.45125664062847,114.96927511706527,112.67805533336423,112.80755615234375,690700,0.0,0.0
2024-08-28 00:00:00-04:00,113.17614808040494,114.72023199879582,112.82748617632751,113.32557678222656,432200,0.0,0.0
2024-08-29 00:00:00-04:00,113.9232806509968,115.09877475048384,113.36542162081966,114.3715591430664,377400,0.0,0.0
2024-08-30 00:00:00-04:00,114.90949621967852,115.8259810702635,114.17232428336096,115.80606079101562,779400,0.0,0.0
2024-09-03 00:00:00-04:00,115.2581625955145,116.36392434316825,114.07271212750783,115.04896545410156,803800,0.0,0.0
2024-09-04 00:00:00-04:00,115.02904414807004,115.30797366746604,113.92328241027921,114.79991912841797,413300,0.0,0.0
2024-09-05 00:00:00-04:00,114.61065265777785,114.86965430337102,112.94702424045485,113.61447143554688,507100,0.0,0.0
2024-09-06 00:00:00-04:00,113.54473662261091,115.37770638414104,112.67805624173518,114.8796157836914,834500,0.0,0.0
2024-09-09 00:00:00-04:00,115.04896549380686,117.55934639214748,114.55087489019668,116.91182708740234,779200,0.0,0.0
2024-09-10 00:00:00-04:00,117.1011035609174,119.72105739113398,116.92179064020138,118.67506408691406,787100,0.0,0.0
2024-09-11 00:00:00-04:00,118.39613044206146,118.61529151533192,115.63671194742872,117.67887878417969,417500,0.0,0.0
2024-09-12 00:00:00-04:00,117.5493818768182,118.71491205950068,117.14094393573185,118.62525939941406,510100,0.0,0.0
2024-09-13 00:00:00-04:00,119.16319975430413,121.46437593041425,118.75476180775567,120.87662506103516,632000,0.0,0.0
2024-09-16 00:00:00-04:00,121.53410406703675,123.02837583835277,121.00612925721323,121.69349670410156,640000,0.0,0.0
2024-09-17 00:00:00-04:00,121.93258182364328,123.80539976541549,121.40460699752056,122.6099853515625,551900,0.0,0.0
2024-09-18 00:00:00-04:00,123.10807430306137,124.1441036612663,121.6138025056953,122.21150970458984,682100,0.0,0.0
2024-09-19 00:00:00-04:00,123.9747489649011,124.871313576994,122.85903087008279,124.52265167236328,808300,0.0,0.0
2024-09-20 00:00:00-04:00,121.97242924933617,123.50654921803645,121.85288476856725,122.43067169189453,3480200,0.0,0.0
2024-09-23 00:00:00-04:00,123.10807267012606,124.03452147621476,122.88891159337788,123.66593170166016,482600,0.0,0.0
2024-09-24 00:00:00-04:00,123.52647088557003,123.98471333327569,122.37089702593529,122.76937103271484,731200,0.0,0.0
2024-09-25 00:00:00-04:00,123.34715797006058,123.34715797006058,120.72720410575982,120.9065170288086,716700,0.0,0.0
2024-09-26 00:00:00-04:00,120.92643264764388,123.74562720680396,120.78696789067743,123.4666976928711,674700,0.0,0.0
2024-09-27 00:00:00-04:00,123.85521123955309,124.66211558480897,121.99234964713403,122.46055603027344,614200,0.0,0.0
2024-09-30 00:00:00-04:00,122.06208174675126,122.06208174675126,119.88044247725279,120.53792572021484,792500,0.0,0.0
2024-10-01 00:00:00-04:00,120.99616437589357,121.08582463360973,118.97391781048859,119.63139343261719,632300,0.0,0.0
2024-10-02 00:00:00-04:00,124.52264734787248,129.42385692342253,122.4904368311241,127.16252899169922,1786500,0.0,0.0
2024-10-03 00:00:00-04:00,126.48512405228709,127.32191258485456,123.71574162270547,126.8138656616211,910600,0.0,0.0
2024-10-04 00:00:00-04:00,127.76024135660822,128.50737727097436,125.73799469776542,128.417724609375,818500,0.0,0.0
2024-10-07 00:00:00-04:00,127.49127680271603,128.69665517561148,126.82382960428663,128.67672729492188,561900,0.0,0.0
2024-10-08 00:00:00-04:00,128.76637426474397,129.8621796464416,127.83993306064207,129.14492797851562,478000,0.0,0.0
2024-10-09 00:00:00-04:00,129.69283172196268,131.27675616793843,129.4238585441778,131.2468719482422,579700,0.0,0.0
