Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,42.0,42.099998474121094,41.33000183105469,42.040000915527344,59100,0.0,0.0
2024-10-15 00:00:00-04:00,42.029998779296875,43.88999938964844,42.029998779296875,43.56999969482422,92500,0.0,0.0
2024-10-16 00:00:00-04:00,44.09000015258789,44.540000915527344,43.40999984741211,43.7599983215332,83500,0.0,0.0
2024-10-17 00:00:00-04:00,43.97999954223633,44.47999954223633,43.2400016784668,44.47999954223633,36800,0.0,0.0
2024-10-18 00:00:00-04:00,44.540000915527344,44.540000915527344,43.95000076293945,44.02000045776367,58000,0.0,0.0
2024-10-21 00:00:00-04:00,44.04999923706055,44.04999923706055,43.08000183105469,43.2400016784668,49000,0.0,0.0
2024-10-22 00:00:00-04:00,43.189998626708984,43.279998779296875,42.22999954223633,43.27000045776367,74700,0.0,0.0
2024-10-23 00:00:00-04:00,42.86000061035156,43.380001068115234,42.86000061035156,43.150001525878906,65000,0.0,0.0
2024-10-24 00:00:00-04:00,43.310001373291016,43.66999816894531,42.84000015258789,43.25,32700,0.0,0.0
2024-10-25 00:00:00-04:00,43.43000030517578,44.0099983215332,43.0,43.130001068115234,33100,0.0,0.0
2024-10-28 00:00:00-04:00,43.72999954223633,44.790000915527344,43.5,44.70000076293945,68000,0.0,0.0
2024-10-29 00:00:00-04:00,44.18000030517578,44.599998474121094,43.5,44.599998474121094,56600,0.0,0.0
2024-10-30 00:00:00-04:00,44.25,45.400001525878906,44.08000183105469,44.40999984741211,55500,0.0,0.0
2024-10-31 00:00:00-04:00,44.43000030517578,44.79999923706055,43.09000015258789,43.41999816894531,79000,0.0,0.0
2024-11-01 00:00:00-04:00,43.790000915527344,43.9900016784668,43.029998779296875,43.13999938964844,70900,0.0,0.0
2024-11-04 00:00:00-05:00,42.970001220703125,43.43000030517578,42.34000015258789,43.279998779296875,62500,0.0,0.0
2024-11-05 00:00:00-05:00,42.939998626708984,46.65999984741211,42.47999954223633,46.619998931884766,125000,0.0,0.0
2024-11-06 00:00:00-05:00,47.72999954223633,50.47999954223633,47.369998931884766,50.369998931884766,188300,0.0,0.0
2024-11-07 00:00:00-05:00,50.0,50.0,49.0,49.36000061035156,88000,0.0,0.0
2024-11-08 00:00:00-05:00,49.529998779296875,49.529998779296875,48.27000045776367,49.45000076293945,108500,0.0,0.0
2024-11-11 00:00:00-05:00,49.9900016784668,51.369998931884766,49.31999969482422,50.66999816894531,63400,0.0,0.0
2024-11-12 00:00:00-05:00,50.38999938964844,51.13999938964844,50.0,51.060001373291016,91700,0.0,0.0
2024-11-13 00:00:00-05:00,51.70000076293945,52.470001220703125,50.099998474121094,50.20000076293945,113200,0.0,0.0
2024-11-14 00:00:00-05:00,50.13999938964844,50.599998474121094,49.31999969482422,50.150001525878906,62800,0.0,0.0
2024-11-15 00:00:00-05:00,50.369998931884766,50.5,49.150001525878906,49.459999084472656,56700,0.0,0.0
2024-11-18 00:00:00-05:00,49.779998779296875,49.970001220703125,48.58000183105469,49.06999969482422,72600,0.0,0.0
2024-11-19 00:00:00-05:00,48.36000061035156,48.91999816894531,47.97999954223633,48.91999816894531,42600,0.0,0.0
2024-11-20 00:00:00-05:00,48.720001220703125,48.880001068115234,47.970001220703125,48.880001068115234,38700,0.0,0.0
2024-11-21 00:00:00-05:00,48.900001525878906,50.79999923706055,48.72999954223633,50.43000030517578,65300,0.0,0.0
2024-11-22 00:00:00-05:00,50.599998474121094,51.849998474121094,50.470001220703125,51.68000030517578,73300,0.0,0.0
2024-11-25 00:00:00-05:00,51.849998474121094,53.84000015258789,51.849998474121094,53.209999084472656,266800,0.0,0.0
2024-11-26 00:00:00-05:00,53.02000045776367,53.2599983215332,52.25,52.689998626708984,89600,0.0,0.0
2024-11-27 00:00:00-05:00,53.4900016784668,53.83000183105469,52.040000915527344,52.040000915527344,77100,0.0,0.0
2024-11-29 00:00:00-05:00,52.36000061035156,52.58000183105469,51.959999084472656,52.459999084472656,26800,0.0,0.0
2024-12-02 00:00:00-05:00,52.54999923706055,52.599998474121094,50.560001373291016,50.83000183105469,92900,0.0,0.0
2024-12-03 00:00:00-05:00,50.66999816894531,51.0,49.86000061035156,50.689998626708984,70608,0.0,0.0
