Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,115.35412828116435,116.39879076661984,114.98993542892956,115.91958618164062,536700,0.0,0.0
2023-11-09 00:00:00-05:00,116.37962487123596,116.43712708110817,114.60656938338718,114.79824829101562,819100,0.0,0.0
2023-11-10 00:00:00-05:00,115.85250526748055,117.92267271725048,114.69283097485436,117.61598205566406,1836600,0.0,0.0
2023-11-13 00:00:00-05:00,116.58089939908436,117.18469458809248,113.78234617245312,114.61615753173828,964600,0.0,0.0
2023-11-14 00:00:00-05:00,118.0855890418925,121.21000487985282,117.73097502840402,118.98649597167969,1383400,0.0,0.0
2023-11-15 00:00:00-05:00,118.98650464822745,120.22285340412833,117.58722808184899,118.03768157958984,1192000,0.0,0.0
2023-11-16 00:00:00-05:00,118.51688702498332,119.16859827152014,116.71507302122893,116.73424530029297,719500,0.0,0.0
2023-11-17 00:00:00-05:00,118.14310415997289,118.14310415997289,115.83334168676879,116.37004852294922,1775900,0.0,0.0
2023-11-20 00:00:00-05:00,116.37004164580188,117.64472761848222,115.31579300328683,117.45304870605469,979800,0.0,0.0
2023-11-21 00:00:00-05:00,117.08885691501983,117.81724999611934,115.95793370176627,116.50422668457031,727700,0.0,0.0
2023-11-22 00:00:00-05:00,118.04726253726948,118.07601364409825,116.47547199258469,117.20386505126953,1062700,0.0,0.0
2023-11-24 00:00:00-05:00,117.05051235645367,117.70223090155616,116.33170546018246,117.56805419921875,247100,0.0,0.0
2023-11-27 00:00:00-05:00,117.29970760286808,117.90350279843197,116.7054912351115,117.13677978515625,640000,0.0,0.0
2023-11-28 00:00:00-05:00,116.849253553049,119.39862565798582,116.46588839211564,118.83316040039062,1212400,0.0,0.0
2023-11-29 00:00:00-05:00,119.87782515874791,121.20042722976675,118.61272530018323,118.70856475830078,630800,0.0,0.0
2023-11-30 00:00:00-05:00,118.63189691219473,119.52321781557137,117.90350382795259,119.30278778076172,1137300,0.0,0.0
2023-12-01 00:00:00-05:00,119.50405043315251,122.71471261151703,119.00567353376294,121.51670837402344,1013800,0.0,0.0
2023-12-04 00:00:00-05:00,120.56788573088603,121.7275600378187,120.0790949694244,121.55504608154297,888500,0.0,0.0
2023-12-05 00:00:00-05:00,120.94166054491372,121.33460451871531,119.37944885294392,121.19084167480469,738000,0.0,0.0
2023-12-06 00:00:00-05:00,121.44961584199187,123.46228102571143,121.44961584199187,121.84255981445312,1073700,0.0,0.0
2023-12-07 00:00:00-05:00,121.9384110578238,122.44636678607087,121.06625513794133,121.89048767089844,637300,0.0,0.0
2023-12-08 00:00:00-05:00,121.42086473572421,122.68595728399292,121.26751575285408,121.84255981445312,633600,0.0,0.0
2023-12-11 00:00:00-05:00,121.2004277420908,121.81380905113424,120.36660909757143,121.17167663574219,1013100,0.0,0.0
2023-12-12 00:00:00-05:00,120.71163435594173,122.67637611702366,119.90657414747304,122.32176208496094,1433300,0.0,0.0
2023-12-13 00:00:00-05:00,123.12683206758182,129.17439182753785,122.75305306159265,128.0530548095703,1511900,0.0,0.0
2023-12-14 00:00:00-05:00,130.39156586681534,134.07185343895094,130.39156586681534,132.69174194335938,1241800,0.0,0.0
2023-12-15 00:00:00-05:00,131.84835221350514,131.8675098668794,128.01471565920096,128.92520141601562,1552900,0.0,0.0
2023-12-18 00:00:00-05:00,129.5960902845109,130.02737148999591,128.62810227894113,129.79734802246094,802100,0.0,0.0
2023-12-19 00:00:00-05:00,130.0369514261585,130.74617948898432,128.5993376461715,129.16481018066406,819000,0.0,0.0
2023-12-20 00:00:00-05:00,128.90603040879188,129.48108174726954,126.37583084298359,126.63460540771484,1207900,0.0,0.0
2023-12-21 00:00:00-05:00,127.61217857319446,128.3118278155378,125.50368126723268,126.53876495361328,1513800,0.0,0.0
2023-12-22 00:00:00-05:00,127.46842300546804,128.80061120228794,127.23839953384193,127.58342742919922,817200,0.0,0.0
2023-12-26 00:00:00-05:00,127.77511580704927,128.9156104193699,127.60259455425656,128.4843292236328,335400,0.0,0.0
2023-12-27 00:00:00-05:00,128.42683347458686,129.3564915734032,127.88053320811868,128.72393798828125,632700,0.0,0.0
2023-12-28 00:00:00-05:00,128.4268420140439,130.96662072659598,128.38851207792598,130.87078857421875,575100,0.0,0.0
2023-12-29 00:00:00-05:00,130.23822442280982,130.6311757010482,128.81978291442965,128.86770629882812,614200,0.0,0.0
2024-01-02 00:00:00-05:00,127.9763846132424,130.52575670076408,127.88053783960211,130.1903076171875,647400,0.0,0.0
2024-01-03 00:00:00-05:00,129.19357595043283,129.24149934003802,126.54835693554678,126.70170593261719,724900,0.0,0.0
2024-01-04 00:00:00-05:00,126.18416360677405,128.3501632168976,125.90621673861429,126.66336822509766,784200,0.0,0.0
2024-01-05 00:00:00-05:00,125.75287817627618,127.4013285540371,124.98614788772635,126.29916381835938,779700,0.0,0.0
2024-01-08 00:00:00-05:00,125.867889441461,128.3885104663978,125.55161263183982,127.93805694580078,773400,0.0,0.0
2024-01-09 00:00:00-05:00,126.81670039999892,127.76551605902496,125.85829129041306,126.88378143310547,720300,0.0,0.0
2024-01-10 00:00:00-05:00,127.39175070284372,127.70802749770019,126.44292031827435,127.0658950805664,811100,0.0,0.0
2024-01-11 00:00:00-05:00,126.1936653909376,130.0024370301726,125.3214171125166,129.80860900878906,1432900,1.47,0.0
2024-01-12 00:00:00-05:00,131.18480602061675,132.03766705288925,129.6632257505969,129.8958282470703,683700,0.0,0.0
2024-01-16 00:00:00-05:00,130.30288538232514,132.0861270138765,129.73108748766435,131.2914276123047,1653200,0.0,0.0
2024-01-17 00:00:00-05:00,129.7989205667763,131.6403239185894,127.23066576141024,128.89761352539062,1446000,0.0,0.0
2024-01-18 00:00:00-05:00,128.58745322577272,129.6050687349532,127.36632348763347,127.40509796142578,1225100,0.0,0.0
2024-01-19 00:00:00-05:00,127.81215095797005,131.80506435171756,127.67646986560376,131.06851196289062,1528700,0.0,0.0
2024-01-22 00:00:00-05:00,131.4852319933001,133.10371875998172,131.4852319933001,131.71783447265625,1183700,0.0,0.0
2024-01-23 00:00:00-05:00,132.2024357141522,132.69669943524667,130.39010582720923,131.42710876464844,1599100,0.0,0.0
2024-01-24 00:00:00-05:00,131.98920079364638,133.0649632638306,129.78921515337012,129.92489624023438,1431000,0.0,0.0
2024-01-25 00:00:00-05:00,130.55484552700904,131.4270789044473,127.35663182952172,127.90904235839844,1475400,0.0,0.0
2024-01-26 00:00:00-05:00,128.29672891710305,128.29672891710305,125.7866065160235,126.8042221069336,1129200,0.0,0.0
2024-01-29 00:00:00-05:00,126.92051980360546,127.66675835620283,126.12580576499059,126.86235809326172,810300,0.0,0.0
2024-01-30 00:00:00-05:00,126.3293355012179,127.16280923001909,125.38925415170509,125.96105194091797,713400,0.0,0.0
2024-01-31 00:00:00-05:00,126.57163072458489,126.9786739915095,122.23949992007525,122.4817886352539,2167400,0.0,0.0
2024-02-01 00:00:00-05:00,122.22012851688694,124.19719806250609,121.09590525166693,123.97429656982422,1793700,0.0,0.0
2024-02-02 00:00:00-05:00,123.05359055091685,125.04036091977468,122.08443571616954,124.05181884765625,1198500,0.0,0.0
2024-02-05 00:00:00-05:00,122.53024839165292,122.88883834921724,120.98928833007812,120.98928833007812,944200,0.0,0.0
2024-02-06 00:00:00-05:00,120.68885113440099,122.1619706330032,120.42718258078942,121.70646667480469,994700,0.0,0.0
2024-02-07 00:00:00-05:00,121.71615916953641,122.0456756772765,119.95229756428769,121.31880950927734,1030700,0.0,0.0
2024-02-08 00:00:00-05:00,121.2800421289153,122.12320954358982,118.26596983481242,120.6404037475586,1437000,0.0,0.0
2024-02-09 00:00:00-05:00,120.18489741216132,121.0958979613387,119.56463888733487,120.67916107177734,1076200,0.0,0.0
2024-02-12 00:00:00-05:00,120.9214483083784,122.55932238353888,120.57255936224254,121.59986114501953,729400,0.0,0.0
2024-02-13 00:00:00-05:00,119.099439592753,119.69062464609289,117.76200855411746,119.54524993896484,1032600,0.0,0.0
2024-02-14 00:00:00-05:00,119.91353878286216,121.85184857886108,119.6324829751545,121.23158264160156,820200,0.0,0.0
2024-02-15 00:00:00-05:00,122.42364448253487,125.58309147036238,122.42364448253487,125.51524353027344,775700,0.0,0.0
2024-02-16 00:00:00-05:00,125.51523907974004,126.10642412872885,124.01305350131227,125.18572998046875,1027600,0.0,0.0
2024-02-20 00:00:00-05:00,125.02097956916639,125.68969880273015,122.42364419398234,122.71439361572266,768000,0.0,0.0
2024-02-21 00:00:00-05:00,122.95668278758616,124.01305806193176,122.54963211684114,123.73200225830078,420100,0.0,0.0
2024-02-22 00:00:00-05:00,124.50733397822587,124.50733397822587,122.60779121891494,122.68531799316406,611200,0.0,0.0
2024-02-23 00:00:00-05:00,122.54963249296699,123.5478682375056,121.87122702975144,122.42364501953125,465600,0.0,0.0
2024-02-26 00:00:00-05:00,122.06505124746579,122.43333482522448,119.42895624817571,119.88445281982422,775900,0.0,0.0
2024-02-27 00:00:00-05:00,121.22189203420466,122.07474565175029,120.40779810440058,121.03775024414062,689500,0.0,0.0
2024-02-28 00:00:00-05:00,120.12674506984541,123.36372623151398,119.95229689473675,121.94876098632812,667400,0.0,0.0
2024-02-29 00:00:00-05:00,122.96635804350132,123.28618090124802,121.5126258472683,121.80337524414062,1478400,0.0,0.0
2024-03-01 00:00:00-05:00,121.67739322582271,123.77076383713614,120.47563589944731,123.69322967529297,786700,0.0,0.0
2024-03-04 00:00:00-05:00,123.33465258094117,125.56370437720992,121.12498062895953,125.31172943115234,1089600,0.0,0.0
2024-03-05 00:00:00-05:00,124.85621980551353,126.01920265582936,124.37164238553784,124.93375396728516,667700,0.0,0.0
2024-03-06 00:00:00-05:00,125.92228604059682,126.64915219817532,125.23419435944187,125.9416732788086,579000,0.0,0.0
2024-03-07 00:00:00-05:00,126.44564287554898,128.69407458732,126.36810870781476,128.59716796875,819500,0.0,0.0
2024-03-08 00:00:00-05:00,129.81829255730133,130.95220198655153,128.66499588987347,130.74868774414062,676900,0.0,0.0
2024-03-11 00:00:00-04:00,130.84559867876297,131.8535280634608,130.48701609535158,130.8068389892578,574900,0.0,0.0
2024-03-12 00:00:00-04:00,130.53547645204048,130.69054478591036,126.96897871368458,128.27734375,816200,0.0,0.0
2024-03-13 00:00:00-04:00,127.94782993375463,129.32402807302677,127.64739429049428,127.8799819946289,616700,0.0,0.0
2024-03-14 00:00:00-04:00,127.30819111144498,127.63770023568566,124.50733397913822,126.25181579589844,616800,0.0,0.0
2024-03-15 00:00:00-04:00,124.70116180060765,126.99805422915186,124.70116180060765,126.31964874267578,1167800,0.0,0.0
2024-03-18 00:00:00-04:00,126.21302869458431,126.80421372924476,125.38925596637158,125.7865982055664,546000,0.0,0.0
2024-03-19 00:00:00-04:00,126.06767048191038,126.62008108208258,124.68177129260941,126.37779235839844,557700,0.0,0.0
2024-03-20 00:00:00-04:00,126.13550518447441,128.04474153361366,125.55402111336613,127.24034118652344,815100,0.0,0.0
2024-03-21 00:00:00-04:00,127.71523898160761,129.7892299969451,127.5989451190322,128.83946228027344,656000,0.0,0.0
2024-03-22 00:00:00-04:00,128.95574302192028,129.052664422959,126.31964062546682,126.81391906738281,485800,0.0,0.0
2024-03-25 00:00:00-04:00,127.09497886779718,127.58924256591126,125.93199589167936,125.99014282226562,311500,0.0,0.0
2024-03-26 00:00:00-04:00,126.12581457755624,126.29056913138656,124.7593026575091,124.8562240600586,549800,0.0,0.0
2024-03-27 00:00:00-04:00,126.14520623381148,127.98659464170669,126.14520623381148,126.76546478271484,693800,0.0,0.0
2024-03-28 00:00:00-04:00,127.44385866219223,128.25794516076937,127.23064341902266,127.52139282226562,741900,0.0,0.0
2024-04-01 00:00:00-04:00,127.38572197926503,127.56986377572572,124.73023223876953,124.73023223876953,577500,0.0,0.0
2024-04-02 00:00:00-04:00,123.64477079577289,124.11966197010575,122.74345653865497,123.5187759399414,598700,0.0,0.0
2024-04-03 00:00:00-04:00,122.94699279487183,124.70116082044729,122.4236482548187,124.48794555664062,758100,0.0,0.0
2024-04-04 00:00:00-04:00,125.83506621261657,126.20334979963539,122.64655316058122,122.91791534423828,637600,0.0,0.0
2024-04-05 00:00:00-04:00,122.43333470292868,123.70292519787554,121.52232677241213,123.17958068847656,668600,0.0,0.0
2024-04-08 00:00:00-04:00,124.88529755961119,129.32402865371054,124.3231859585457,128.62623596191406,1128600,0.0,0.0
2024-04-09 00:00:00-04:00,129.29495680798118,132.18303422574354,129.1689619406799,131.20419311523438,1096700,0.0,0.0
2024-04-10 00:00:00-04:00,128.8394501276151,129.72138460397383,127.279110203338,128.84913635253906,801400,0.0,0.0
2024-04-11 00:00:00-04:00,129.8279830809121,129.8279830809121,126.9205186906284,127.91874694824219,647800,0.0,0.0
2024-04-12 00:00:00-04:00,127.12489803580577,127.60512280921797,125.05694206904569,125.57638549804688,572100,1.47,0.0
2024-04-15 00:00:00-04:00,126.478045080276,126.87006712502634,123.4202237807715,124.10626983642578,406700,0.0,0.0
2024-04-16 00:00:00-04:00,123.57703267185532,123.71424936206918,121.26407416457177,121.3228759765625,579200,0.0,0.0
2024-04-17 00:00:00-04:00,121.3718778916584,124.30229288150979,121.3718778916584,122.31275177001953,1375900,0.0,0.0
2024-04-18 00:00:00-04:00,122.44995940990951,123.1948072944568,121.5384939273201,122.13633728027344,1016600,0.0,0.0
2024-04-19 00:00:00-04:00,122.67537048938757,123.8514590753429,122.67537048938757,123.5672378540039,564700,0.0,0.0
2024-04-22 00:00:00-04:00,123.73384821221866,125.65479215858359,123.04780214376072,124.92953491210938,486300,0.0,0.0
2024-04-23 00:00:00-04:00,124.9001358081155,126.18402524504396,124.63551269407681,124.94913482666016,708000,0.0,0.0
2024-04-24 00:00:00-04:00,123.85146214458004,126.28203930058156,123.4790307183278,125.84099578857422,495000,0.0,0.0
2024-04-25 00:00:00-04:00,125.02753797893517,125.75278773387838,124.17487432995598,124.66490936279297,863200,0.0,0.0
2024-04-26 00:00:00-04:00,124.96874277121769,127.1934986478258,124.96874277121769,126.65445709228516,874700,0.0,0.0
2024-04-29 00:00:00-04:00,127.4679042057315,129.04581753360932,127.4679042057315,128.51658630371094,942200,0.0,0.0
2024-04-30 00:00:00-04:00,127.07589839268476,129.1928534917247,127.07589839268476,127.40911865234375,1025700,0.0,0.0
2024-05-01 00:00:00-04:00,127.22289974679887,129.3692557000259,126.6936684626321,128.01675415039062,943500,0.0,0.0
2024-05-02 00:00:00-04:00,127.33071541954997,129.094844726569,124.70412704984498,129.05563354492188,1451600,0.0,0.0
2024-05-03 00:00:00-04:00,130.45714303542672,131.8586362229303,129.8495043057045,130.34933471679688,1071000,0.0,0.0
2024-05-06 00:00:00-04:00,131.8978382362331,134.29900703369066,131.12357446861807,134.09320068359375,1078600,0.0,0.0
2024-05-07 00:00:00-04:00,135.32807026651383,135.44567388351157,133.22091074898654,133.47573852539062,648100,0.0,0.0
2024-05-08 00:00:00-04:00,133.14252429924588,133.2111214273544,130.2513056440296,130.3395233154297,676500,0.0,0.0
2024-05-09 00:00:00-04:00,130.92756412021544,133.74037554193245,130.86876230559474,133.6227569580078,612100,0.0,0.0
2024-05-10 00:00:00-04:00,134.11278705830972,134.21080004884067,132.52507830355063,132.7700958251953,334200,0.0,0.0
2024-05-13 00:00:00-04:00,133.19152920899418,134.15200873638904,132.61329140177827,133.358154296875,316800,0.0,0.0
2024-05-14 00:00:00-04:00,134.26960612653397,134.5930310599409,133.07391938655076,134.09320068359375,537800,0.0,0.0
2024-05-15 00:00:00-04:00,135.9357138867948,136.180731400994,134.37740608561145,134.9654541015625,571100,0.0,0.0
2024-05-16 00:00:00-04:00,134.86743777832382,135.43588019176858,134.13238525390625,134.13238525390625,456400,0.0,0.0
2024-05-17 00:00:00-04:00,134.64203196218276,135.17126322369623,133.6717572022784,134.99485778808594,455300,0.0,0.0
2024-05-20 00:00:00-04:00,134.9948516680544,135.22026358823155,133.50514103125718,134.13238525390625,422300,0.0,0.0
2024-05-21 00:00:00-04:00,134.15200296472827,134.4852232167859,133.49535777813827,133.77957153320312,365100,0.0,0.0
2024-05-22 00:00:00-04:00,133.66196695133112,135.02426381179248,133.05431331138243,133.28953552246094,534200,0.0,0.0
2024-05-23 00:00:00-04:00,133.01510357272548,133.14251746011664,130.18270182882864,130.27090454101562,588800,0.0,0.0
2024-05-24 00:00:00-04:00,130.5453338623047,131.0745800890348,129.99649700101628,130.5453338623047,351100,0.0,0.0
2024-05-28 00:00:00-04:00,131.2705879211265,131.65281465126583,127.55611397122769,127.71292877197266,551900,0.0,0.0
2024-05-29 00:00:00-04:00,126.07621546854283,126.30162740137584,124.24348171291895,126.21342468261719,790600,0.0,0.0
2024-05-30 00:00:00-04:00,127.10528624958253,127.99715357769705,126.67405303798071,127.27189636230469,489900,0.0,0.0
2024-05-31 00:00:00-04:00,128.11476625542699,131.17258021980786,127.36991835388586,131.04518127441406,1523500,0.0,0.0
2024-06-03 00:00:00-04:00,131.8880410324457,132.66228983430403,130.53553950384844,131.03536987304688,475000,0.0,0.0
2024-06-04 00:00:00-04:00,131.3195981841136,134.49501573956914,131.3195981841136,133.7501678466797,684600,0.0,0.0
2024-06-05 00:00:00-04:00,133.34833116895456,134.142185531938,132.3192546057721,134.0245819091797,538100,0.0,0.0
2024-06-06 00:00:00-04:00,133.17192692549105,134.37740893358904,132.37807255540986,134.35780334472656,443200,0.0,0.0
2024-06-07 00:00:00-04:00,133.10330536114074,134.21078925540766,132.99549706209987,133.93637084960938,505300,0.0,0.0
2024-06-10 00:00:00-04:00,133.95596566926082,136.57276583188937,133.84817232153233,135.7397003173828,878800,0.0,0.0
2024-06-11 00:00:00-04:00,134.90664435245657,135.87691914283326,134.0441928268048,134.24020385742188,739200,0.0,0.0
2024-06-12 00:00:00-04:00,136.86678860242293,137.20981913212663,134.21080690670235,134.6028289794922,527500,0.0,0.0
2024-06-13 00:00:00-04:00,135.59271459730942,136.88639945095954,135.0732786013012,135.45550537109375,454900,0.0,0.0
2024-06-14 00:00:00-04:00,135.01444365051597,136.6707644148374,134.12259127753538,136.54336547851562,495800,0.0,0.0
2024-06-17 00:00:00-04:00,135.86711834511567,137.40582057581202,134.8478370995276,136.5825653076172,427000,0.0,0.0
2024-06-18 00:00:00-04:00,136.99418661690325,138.6701129362729,136.99418661690325,138.4348907470703,411900,0.0,0.0
2024-06-20 00:00:00-04:00,137.5430311411377,138.13107916974124,136.50415925132972,137.39602661132812,462400,0.0,0.0
2024-06-21 00:00:00-04:00,138.34669156064987,138.34669156064987,136.72956700868917,138.1506805419922,1175700,0.0,0.0
2024-06-24 00:00:00-04:00,138.4152956949368,140.97327924782684,138.111476357434,140.46365356445312,487700,0.0,0.0
2024-06-25 00:00:00-04:00,140.49304682443656,140.54203836290316,138.1016735237289,138.30747985839844,463300,0.0,0.0
2024-06-26 00:00:00-04:00,137.1118065405325,137.73905083165425,136.25915030462673,136.36695861816406,545600,0.0,0.0
2024-06-27 00:00:00-04:00,136.36695204212944,137.84685249779162,135.53388648181541,137.73904418945312,457600,0.0,0.0
2024-06-28 00:00:00-04:00,138.56232488966222,139.7874125974724,137.55285381480132,139.76780700683594,844900,0.0,0.0
2024-07-01 00:00:00-04:00,139.32676668079372,139.6011851078411,136.8177896593992,138.3662872314453,422500,0.0,0.0
2024-07-02 00:00:00-04:00,138.983735568135,139.4247641129322,137.19020552825597,138.19967651367188,518400,0.0,0.0
2024-07-03 00:00:00-04:00,137.74885752015868,138.32709529832212,136.04353013803203,136.6511688232422,311800,0.0,0.0
2024-07-05 00:00:00-04:00,137.00399704137314,137.42543497416602,135.81812055740843,136.0337371826172,489700,0.0,0.0
2024-07-08 00:00:00-04:00,136.2689456223361,136.89618991345785,135.38688847861863,136.36695861816406,666300,0.0,0.0
2024-07-09 00:00:00-04:00,136.7393872697885,137.13140933574343,134.76943675845453,136.33755493164062,754300,0.0,0.0
2024-07-10 00:00:00-04:00,136.94518719758688,137.38621573977284,136.07292543026526,137.2294158935547,478100,0.0,0.0
2024-07-11 00:00:00-04:00,139.3757681019554,140.6596574720477,137.8370509483942,138.1506805419922,648100,0.0,0.0
2024-07-12 00:00:00-04:00,139.04253336717053,139.34635269026919,136.9549943274647,137.83705139160156,957400,0.0,0.0
2024-07-15 00:00:00-04:00,138.17380042207242,140.3428275325128,138.04505580825284,138.60958862304688,945000,1.47,0.0
2024-07-16 00:00:00-04:00,139.01565350477745,141.64026615582839,138.46101951909444,141.263916015625,663000,0.0,0.0
2024-07-17 00:00:00-04:00,141.27382522489745,143.1952467547337,141.27382522489745,142.8981170654297,639900,0.0,0.0
2024-07-18 00:00:00-04:00,142.10577804990538,146.52306786768204,142.10577804990538,143.40322875976562,617600,0.0,0.0
2024-07-19 00:00:00-04:00,144.10643244513446,144.10643244513446,141.41248280828265,142.32366943359375,442100,0.0,0.0
2024-07-22 00:00:00-04:00,142.4425277792077,144.07671836095105,141.79874428288198,143.64093017578125,497600,0.0,0.0
2024-07-23 00:00:00-04:00,143.3437920893837,144.33421422937488,142.10576441439474,142.3335723876953,577900,0.0,0.0
2024-07-24 00:00:00-04:00,142.33358293361138,143.25466833798072,141.37287217762662,142.0364532470703,472300,0.0,0.0
2024-07-25 00:00:00-04:00,142.2543457025082,144.0668201455988,137.5597390247009,138.7779541015625,855300,0.0,0.0
2024-07-26 00:00:00-04:00,139.2335535584802,142.03645017522862,138.78786659462935,141.13516235351562,496800,0.0,0.0
2024-07-29 00:00:00-04:00,141.4124835966841,142.66041015539818,139.95656172186244,141.78884887695312,532700,0.0,0.0
2024-07-30 00:00:00-04:00,142.11568647538064,142.57127222287963,138.95623724921006,139.95655822753906,621200,0.0,0.0
2024-07-31 00:00:00-04:00,139.64953530946127,140.48148636086606,138.26295022378662,138.4313201904297,908300,0.0,0.0
2024-08-01 00:00:00-04:00,140.13484543535745,145.93872025266666,140.13484543535745,145.00772094726562,835400,0.0,0.0
2024-08-02 00:00:00-04:00,146.14669983960033,150.57388835609066,145.40388317727167,148.58314514160156,1152100,0.0,0.0
2024-08-05 00:00:00-04:00,147.5729115886917,147.5729115886917,144.40356348985262,145.11666870117188,938000,0.0,0.0
2024-08-06 00:00:00-04:00,145.10675486596057,149.30615054403614,145.10675486596057,148.80104064941406,844100,0.0,0.0
2024-08-07 00:00:00-04:00,149.1575864102692,152.71319841079867,148.38505831858433,149.46461486816406,1489500,0.0,0.0
2024-08-08 00:00:00-04:00,149.60327061324892,151.93075362668404,149.18729511866874,151.6039276123047,754200,0.0,0.0
2024-08-09 00:00:00-04:00,151.6039276123047,151.9901916510322,149.70230376187686,151.6039276123047,765200,0.0,0.0
2024-08-12 00:00:00-04:00,153.16878577755466,153.16878577755466,150.03906313992107,150.79177856445312,678800,0.0,0.0
2024-08-13 00:00:00-04:00,151.8713315848255,152.49530238659102,151.0195679160039,151.5345916748047,589500,0.0,0.0
2024-08-14 00:00:00-04:00,151.53459380303892,152.41606894026327,150.61350842810876,151.86143493652344,634900,0.0,0.0
2024-08-15 00:00:00-04:00,151.8614434272334,153.26784119039047,150.56399271466253,151.88125610351562,638600,0.0,0.0
2024-08-16 00:00:00-04:00,151.9604746357526,152.46559964228908,149.91030848981765,151.37612915039062,671700,0.0,0.0
2024-08-19 00:00:00-04:00,151.80201454434285,152.46559560359643,150.40551561789528,151.1879425048828,517100,0.0,0.0
2024-08-20 00:00:00-04:00,151.62372258106615,151.97037637694189,150.10837790792723,151.63363647460938,550600,0.0,0.0
2024-08-21 00:00:00-04:00,151.98027862779023,152.1585624765702,150.95024622283157,151.5345916748047,852200,0.0,0.0
2024-08-22 00:00:00-04:00,152.29722877360095,153.7333379679285,151.08891245799316,152.73301696777344,731300,0.0,0.0
2024-08-23 00:00:00-04:00,153.3569728006067,155.6745571666017,153.0103340914578,155.1298370361328,858100,0.0,0.0
2024-08-26 00:00:00-04:00,157.0017232711927,157.0017232711927,154.7534607617067,156.42727661132812,641100,0.0,0.0
2024-08-27 00:00:00-04:00,155.58542118713973,159.10142305167187,155.08031130109376,158.7745819091797,742600,0.0,0.0
2024-08-28 00:00:00-04:00,158.96276797711872,160.27013257529867,158.74487387742207,159.9630889892578,565900,0.0,0.0
2024-08-29 00:00:00-04:00,159.2697911943129,160.47810748451988,158.22984486419793,159.55702209472656,517200,0.0,0.0
2024-08-30 00:00:00-04:00,160.1413700028922,161.05255662513522,159.24998094380138,160.81484985351562,687500,0.0,0.0
2024-09-03 00:00:00-04:00,160.40879178992702,163.30082290188432,160.3394549794253,162.0033721923828,660200,0.0,0.0
2024-09-04 00:00:00-04:00,162.00336014174292,163.55831507606248,160.05222727540607,161.43881225585938,895800,0.0,0.0
2024-09-05 00:00:00-04:00,162.44905895165252,162.84522179994968,158.35861029171875,159.60653686523438,844900,0.0,0.0
2024-09-06 00:00:00-04:00,159.7055719879506,159.7055719879506,156.486699994395,158.00204467773438,1050400,0.0,0.0
2024-09-09 00:00:00-04:00,158.3685010142981,159.9630813334102,157.48702587594687,158.76467895507812,833500,0.0,0.0
2024-09-10 00:00:00-04:00,159.55701544543817,164.3605538365232,158.74486202309956,161.9736328125,554200,0.0,0.0
2024-09-11 00:00:00-04:00,160.4582900257537,163.23147511917702,159.49757931361088,163.12252807617188,542400,0.0,0.0
2024-09-12 00:00:00-04:00,162.86502075195312,163.96438994287735,161.69631475646554,162.86502075195312,425700,0.0,0.0
2024-09-13 00:00:00-04:00,163.6177388969607,164.70720932525902,162.42923531958985,164.58834838867188,675300,0.0,0.0
2024-09-16 00:00:00-04:00,165.51934789461376,165.78676611153722,164.36055577146942,165.05384826660156,552600,0.0,0.0
2024-09-17 00:00:00-04:00,164.3110411786616,164.69730524213207,161.73595245973996,162.4292449951172,660100,0.0,0.0
2024-09-18 00:00:00-04:00,162.60751043638044,164.82606161713557,161.40910803086874,162.35000610351562,1120900,0.0,0.0
2024-09-19 00:00:00-04:00,163.41965372166155,163.93467746796063,161.1317809875811,162.93434143066406,753100,0.0,0.0
2024-09-20 00:00:00-04:00,162.3103893610833,162.99378307348178,160.37905404773355,160.90399169921875,2367400,0.0,0.0
2024-09-23 00:00:00-04:00,161.8052678819373,162.8452142009946,161.02284100363593,162.09249877929688,984600,0.0,0.0
2024-09-24 00:00:00-04:00,161.0624462881015,162.14201792452369,160.64647079580052,161.32986450195312,512200,0.0,0.0
2024-09-25 00:00:00-04:00,162.08258247310997,162.17173195423734,159.91357061010842,160.01260375976562,765700,0.0,0.0
2024-09-26 00:00:00-04:00,159.73529227368212,160.6464788902497,156.8432612438867,157.19981384277344,1073100,0.0,0.0
2024-09-27 00:00:00-04:00,158.53688516296566,158.53688516296566,156.03110315094702,156.2589111328125,636100,0.0,0.0
2024-09-30 00:00:00-04:00,156.14996841370427,157.9921543188773,155.54581026435602,157.37808227539062,815800,0.0,0.0
2024-10-01 00:00:00-04:00,158.07138712744606,158.18033417254742,155.44675926369263,156.29852294921875,702100,0.0,0.0
2024-10-02 00:00:00-04:00,154.89213237113006,155.78350633552367,154.0601813226768,155.45668029785156,579500,0.0,0.0
2024-10-03 00:00:00-04:00,155.2486830626943,155.39724035071114,152.69339192029827,153.66400146484375,527600,0.0,0.0
2024-10-04 00:00:00-04:00,152.8023286982161,153.36687658002066,151.12851284006354,153.13906860351562,515900,0.0,0.0
2024-10-07 00:00:00-04:00,152.2476960793291,152.41606603349317,151.059192506461,152.0694122314453,480100,0.0,0.0
2024-10-08 00:00:00-04:00,153.00041384573876,153.19849525883583,150.70264225105524,151.57420349121094,520700,0.0,0.0
2024-10-09 00:00:00-04:00,151.574198152297,152.14864480889486,150.70263694284037,151.81190490722656,425800,0.0,0.0
2024-10-10 00:00:00-04:00,151.2572766195657,152.34674706320604,150.11829715701336,150.75216674804688,383100,0.0,0.0
