Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,16.127192306436683,16.2181525672555,15.52685701392424,15.690585136413574,3109100,0.0,0.0
2023-10-30 00:00:00-04:00,15.87250654175616,16.018042273199928,15.654201209667738,15.936178207397461,1741300,0.0,0.0
2023-10-31 00:00:00-04:00,16.027136716597532,16.227247891668476,15.999848119346803,16.145383834838867,1887600,0.0,0.0
2023-11-01 00:00:00-04:00,16.154482022697422,16.427361089108484,15.981657688678258,16.363689422607422,2358500,0.0,0.0
2023-11-02 00:00:00-04:00,16.600183536551704,17.073175483837613,16.545608076456435,17.06407928466797,2179200,0.0,0.0
2023-11-03 00:00:00-04:00,17.455208040671895,17.655319227568025,17.318768516200777,17.4188232421875,2891400,0.0,0.0
2023-11-06 00:00:00-05:00,17.382440040808504,17.40972690453277,16.909448073797584,16.973119735717773,2845700,0.0,0.0
2023-11-07 00:00:00-05:00,16.96402397914029,17.045888042296106,16.809392052615166,16.927640914916992,2718500,0.0,0.0
2023-11-08 00:00:00-05:00,16.945831736138928,17.637127311995986,16.754816743625614,17.600744247436523,3899200,0.0,0.0
2023-11-09 00:00:00-05:00,17.737182626927623,17.76447122477196,17.21871141234351,17.264190673828125,2612700,0.0,0.0
2023-11-10 00:00:00-05:00,17.446109824668415,17.500685281164618,17.273285521687544,17.437013626098633,1969600,0.0,0.0
2023-11-13 00:00:00-05:00,17.318767055836123,17.455206568802296,17.218710603363743,17.373342514038086,1834300,0.0,0.0
2023-11-14 00:00:00-05:00,17.88272103153638,18.355713055678386,17.737185291019284,18.32842445373535,4394700,0.0,0.0
2023-11-15 00:00:00-05:00,18.31023056916242,18.546726562075325,18.24655890470947,18.519439697265625,2300700,0.0,0.0
2023-11-16 00:00:00-05:00,18.51034304723867,18.555822310764075,17.828143684821445,17.864526748657227,2929900,0.0,0.0
2023-11-17 00:00:00-05:00,18.000969096933815,18.07373696392567,17.855431628027308,17.97368049621582,1914600,0.0,0.0
2023-11-20 00:00:00-05:00,17.98277473449707,18.110118054108693,17.84633521563853,17.98277473449707,1511600,0.0,0.0
2023-11-21 00:00:00-05:00,17.9191018210492,17.96458107917939,17.764469914515058,17.900909423828125,1389800,0.0,0.0
2023-11-22 00:00:00-05:00,18.028252799722704,18.13740544852136,17.891813289916257,18.12830924987793,1348100,0.0,0.0
2023-11-24 00:00:00-05:00,18.06463965653225,18.182886782550774,18.000967993682064,18.101022720336914,622500,0.0,0.0
2023-11-27 00:00:00-05:00,18.01915658927786,18.055541383827745,17.873620880923298,17.891813278198242,1777700,0.0,0.0
2023-11-28 00:00:00-05:00,17.82814271094016,18.010061490026967,17.74627865312819,18.000967025756836,1520200,0.0,0.0
2023-11-29 00:00:00-05:00,18.155598292044196,18.410286679890216,18.064639764527413,18.08283042907715,2239800,0.0,0.0
2023-11-30 00:00:00-05:00,18.10102305542386,18.191983319003423,18.010062791844298,18.0737361907959,2149200,0.0,0.0
2023-12-01 00:00:00-05:00,18.037351169183594,18.7923183982245,17.946390906724616,18.783222198486328,3887800,0.0,0.0
2023-12-04 00:00:00-05:00,18.692261123005927,18.928757101143773,18.601302599425907,18.89237403869629,3314200,0.0,0.0
2023-12-05 00:00:00-05:00,18.79231774992022,18.837797012119392,18.574014168503414,18.628589630126953,1937100,0.0,0.0
2023-12-06 00:00:00-05:00,18.710452016018483,18.83779532672101,17.873620827996515,17.900909423828125,4222800,0.0,0.0
2023-12-07 00:00:00-05:00,17.92819838128836,18.35571109136512,17.910007716862534,18.3375186920166,1764600,0.0,0.0
2023-12-08 00:00:00-05:00,18.328422438351556,18.49215056216055,18.27384697538945,18.346614837646484,1532200,0.0,0.0
2023-12-11 00:00:00-05:00,18.30113637304002,18.555823034593466,18.246559172773342,18.47395896911621,2140300,0.0,0.0
2023-12-12 00:00:00-05:00,18.483053642961327,18.71954961982048,18.35571032269971,18.674070358276367,2487100,0.0,0.0
2023-12-13 00:00:00-05:00,18.646783333882514,19.301694123963753,18.51944000287519,19.165254592895508,3641400,0.0,0.0
2023-12-14 00:00:00-05:00,19.519996631130752,19.93841313596487,19.519996631130752,19.756492614746094,5172400,0.0,0.0
2023-12-15 00:00:00-05:00,19.73829911472848,19.77468217279142,19.465418372105542,19.6473388671875,5247900,0.0,0.0
2023-12-18 00:00:00-05:00,19.69282095279632,19.874741474015096,19.638245490399758,19.756492614746094,2739400,0.0,0.0
2023-12-19 00:00:00-05:00,19.856549449206216,20.02027757440487,19.78378158633156,19.956605911254883,2062000,0.0,0.0
2023-12-20 00:00:00-05:00,19.920217874888017,20.147617626279256,19.62914647069482,19.6473388671875,2779100,0.0,0.0
2023-12-21 00:00:00-05:00,19.847450917402327,20.00208282470703,19.765586864422044,20.00208282470703,1727600,0.0,0.0
2023-12-22 00:00:00-05:00,20.03847052897539,20.193102458733108,19.82926139935772,19.892934799194336,2690500,0.0,0.0
2023-12-26 00:00:00-05:00,19.983893081314996,20.274966272190547,19.93841381691839,20.138525009155273,1776600,0.0,0.0
2023-12-27 00:00:00-05:00,20.14762023783469,20.184005035536284,19.920220456967655,20.038469314575195,2564400,0.0,0.0
2023-12-28 00:00:00-05:00,19.898990808143232,20.019873523357575,19.703721185426907,19.824602127075195,3474600,0.48,0.0
2023-12-29 00:00:00-05:00,19.75951199370194,19.79670722053119,19.536345953424522,19.545644760131836,1920000,0.0,0.0
2024-01-02 00:00:00-05:00,19.387566385608967,19.703718683393735,19.341072357366603,19.657224655151367,2133500,0.0,0.0
2024-01-03 00:00:00-05:00,19.37826845347815,19.387567259545786,18.96912985433167,19.071414947509766,3120400,0.0,0.0
2024-01-04 00:00:00-05:00,19.062116930765377,19.31317938428983,19.01562467206795,19.127206802368164,1859800,0.0,0.0
2024-01-05 00:00:00-05:00,19.108609149732413,19.517747764969812,19.052818084698306,19.341073989868164,1653100,0.0,0.0
2024-01-08 00:00:00-05:00,19.28528237323329,19.666524558266296,19.220192503627548,19.638629913330078,1586900,0.0,0.0
2024-01-09 00:00:00-05:00,19.42476047836377,19.629330662277873,19.359670610233245,19.573537826538086,1700000,0.0,0.0
2024-01-10 00:00:00-05:00,19.6293311071627,19.69442097676844,19.508448400552663,19.638629913330078,1615200,0.0,0.0
2024-01-11 00:00:00-05:00,19.536346151667377,19.638631252919712,19.303881302323738,19.43406105041504,2005800,0.0,0.0
2024-01-12 00:00:00-05:00,19.610733079543003,19.731614010027283,19.275983158869778,19.359670639038086,1829900,0.0,0.0
2024-01-16 00:00:00-05:00,19.164401738351177,19.341073737582324,18.931936901247706,19.024921417236328,2038600,0.0,0.0
2024-01-17 00:00:00-05:00,18.801754771834656,19.0900124373876,18.708770258885604,18.89474105834961,2002400,0.0,0.0
2024-01-18 00:00:00-05:00,18.913340380492354,19.043520129244477,18.69017433681754,19.00632667541504,1390300,0.0,0.0
2024-01-19 00:00:00-05:00,19.03421984290156,19.248088836669922,18.78315917176066,19.248088836669922,1742800,0.0,0.0
2024-01-22 00:00:00-05:00,19.322478479852126,19.44335941841368,19.09001363575482,19.2294921875,1449900,0.0,0.0
2024-01-23 00:00:00-05:00,19.331775870886677,19.415461576953145,19.09001223790055,19.18299674987793,1323800,0.0,0.0
2024-01-24 00:00:00-05:00,19.35967228805477,19.38756870834233,19.043519952393282,19.08071517944336,1561900,0.0,0.0
2024-01-25 00:00:00-05:00,19.285282770313206,19.387567866694503,18.93193699650703,19.23879051208496,2033000,0.0,0.0
2024-01-26 00:00:00-05:00,19.341072529193934,19.4526564244011,19.248088019014784,19.406164169311523,1331500,0.0,0.0
2024-01-29 00:00:00-05:00,19.42476169919591,19.70372057472953,19.396867053138745,19.694421768188477,1742800,0.0,0.0
2024-01-30 00:00:00-05:00,19.55494071231442,19.694419245431728,19.461954432380956,19.52704429626465,1658800,0.0,0.0
2024-01-31 00:00:00-05:00,19.452658471180943,19.452658471180943,18.82965261017331,18.904041290283203,4069100,0.0,0.0
2024-02-01 00:00:00-05:00,18.9412367159137,18.978430169575986,18.36472310883685,18.792457580566406,3428600,0.0,0.0
2024-02-02 00:00:00-05:00,18.634382926871055,18.67157638001704,18.364722853907057,18.513500213623047,2973100,0.0,0.0
2024-02-05 00:00:00-05:00,18.308930697765874,18.522797917933747,17.98347957766881,18.39261817932129,2848100,0.0,0.0
2024-02-06 00:00:00-05:00,18.364721002667178,18.606484631226397,18.19734604646727,18.262435913085938,2171100,0.0,0.0
2024-02-07 00:00:00-05:00,18.225242658541674,18.2438402702218,17.760313007933807,17.974180221557617,3902800,0.0,0.0
2024-02-08 00:00:00-05:00,17.936985827051235,17.99277688558731,17.71381804577538,17.77890968322754,3372200,0.0,0.0
2024-02-09 00:00:00-05:00,17.81610469817989,17.93698740480105,17.658028540451706,17.927688598632812,1847000,0.0,0.0
2024-02-12 00:00:00-05:00,17.92768763131514,18.225242318379983,17.85329895954893,18.122957229614258,1708800,0.0,0.0
2024-02-13 00:00:00-05:00,17.565043132407425,17.713820491421654,17.369773513788505,17.518550872802734,3872800,0.0,0.0
2024-02-14 00:00:00-05:00,17.76961263114302,17.89049356549238,17.63013231069213,17.816104888916016,2410800,0.0,0.0
2024-02-15 00:00:00-05:00,17.94628390098393,18.476305195335424,17.853299389212744,18.364721298217773,2290700,0.0,0.0
2024-02-16 00:00:00-05:00,18.16015475398101,18.559992806923045,18.039272038561048,18.401918411254883,2214800,0.0,0.0
2024-02-20 00:00:00-05:00,18.243841364757174,18.355423494400522,18.095062235956085,18.13225746154785,1795800,0.0,0.0
2024-02-21 00:00:00-05:00,18.122959291955745,18.215945585636543,18.00207835166693,18.085765838623047,2918500,0.0,0.0
2024-02-22 00:00:00-05:00,18.662276602379976,18.72736647217348,18.290333222441433,18.53209686279297,3922700,0.0,0.0
2024-02-23 00:00:00-05:00,18.680875343215185,18.680875343215185,18.429812881503633,18.476306915283203,1702400,0.0,0.0
2024-02-26 00:00:00-05:00,18.383320841080472,18.50420178322052,18.26243812537436,18.32752799987793,1671100,0.0,0.0
2024-02-27 00:00:00-05:00,18.448409399651414,18.550694494327306,18.346124304975525,18.494901657104492,1523100,0.0,0.0
2024-02-28 00:00:00-05:00,18.355422954822917,18.49490149955997,18.299631891641283,18.39261817932129,1215100,0.0,0.0
2024-02-29 00:00:00-05:00,18.597186665359555,19.006325268595926,18.532096795801344,18.95983123779297,3882100,0.0,0.0
2024-03-01 00:00:00-05:00,18.913339574654437,19.18299786751827,18.745964605638136,19.127206802368164,2169000,0.0,0.0
2024-03-04 00:00:00-05:00,18.755263029063702,18.913339188399032,18.569290450940038,18.67157554626465,3358600,0.0,0.0
2024-03-05 00:00:00-05:00,18.522797379970413,18.931935969740152,18.494900962406838,18.82965087890625,2644600,0.0,0.0
2024-03-06 00:00:00-05:00,19.090013567219437,19.10860940677029,18.76456243193841,18.838951110839844,1864200,0.0,0.0
2024-03-07 00:00:00-05:00,19.015624712499157,19.062116971295435,18.829652130182076,18.913339614868164,1191700,0.0,0.0
2024-03-08 00:00:00-05:00,19.024921590817193,19.220192978020037,18.829651977180323,18.950532913208008,2229800,0.0,0.0
2024-03-11 00:00:00-04:00,18.857547898343597,19.015624055784073,18.82035267373834,18.997026443481445,1983500,0.0,0.0
2024-03-12 00:00:00-04:00,19.015624055784073,19.0528175068234,18.801755061435713,18.997026443481445,1065800,0.0,0.0
2024-03-13 00:00:00-04:00,18.9691305260018,19.164401913204642,18.931937073980194,18.950532913208008,1349900,0.0,0.0
2024-03-14 00:00:00-04:00,18.94123368665797,18.969128329052005,18.383317782422314,18.457706451416016,2322100,0.0,0.0
2024-03-15 00:00:00-04:00,18.29963074944812,18.7645603852631,18.281033138359724,18.69947052001953,3609800,0.0,0.0
2024-03-18 00:00:00-04:00,18.727366746329288,18.89474171314337,18.643679262922248,18.811054229736328,1691500,0.0,0.0
2024-03-19 00:00:00-04:00,18.745965169611786,18.8947425301987,18.569291388827562,18.690174102783203,1969000,0.0,0.0
2024-03-20 00:00:00-04:00,18.597186665359555,19.006325268595926,18.550694408122528,18.95983123779297,2636300,0.0,0.0
2024-03-21 00:00:00-04:00,19.052817625487577,19.23879020254026,18.96913014317046,19.1737003326416,2350100,0.0,0.0
2024-03-22 00:00:00-04:00,19.21089383849443,19.238790257201376,18.885442714510532,18.922637939453125,1878600,0.0,0.0
2024-03-25 00:00:00-04:00,18.95983154661791,19.248089221593702,18.95983154661791,19.024921417236328,1406400,0.0,0.0
2024-03-26 00:00:00-04:00,19.108608448919288,19.1179072550116,18.82035255432129,18.82035255432129,1872000,0.0,0.0
2024-03-27 00:00:00-04:00,18.991795049779142,19.372773513753682,18.9346469176965,19.363248825073242,3002700,0.48,0.0
2024-03-28 00:00:00-04:00,19.372773513753682,19.50611552198262,19.268003754917455,19.363248825073242,2091700,0.0,0.0
2024-04-01 00:00:00-04:00,19.26800496943033,19.334675977747246,18.963222179039438,19.04894256591797,1943500,0.0,0.0
2024-04-02 00:00:00-04:00,18.867974564893714,18.963219628241358,18.648912190848073,18.706058502197266,1892600,0.0,0.0
2024-04-03 00:00:00-04:00,18.648913697126538,18.89655015517269,18.601292069930544,18.820354461669922,1426800,0.0,0.0
2024-04-04 00:00:00-04:00,18.99179500898726,19.09656295094985,18.658438172482313,18.696535110473633,1634800,0.0,0.0
2024-04-05 00:00:00-04:00,18.629862741132733,18.81082817911235,18.54414236612389,18.73463249206543,1537500,0.0,0.0
2024-04-08 00:00:00-04:00,18.801304398778914,18.877500089504164,18.677487082593593,18.83940315246582,1403100,0.0,0.0
2024-04-09 00:00:00-04:00,18.85845152268865,18.96322128317926,18.706060134692475,18.944171905517578,1136900,0.0,0.0
2024-04-10 00:00:00-04:00,18.477470807725464,18.525094246093524,18.153638693416333,18.210786819458008,2690300,0.0,0.0
2024-04-11 00:00:00-04:00,18.286983911756856,18.56319260895785,18.220311092909732,18.506046295166016,2526300,0.0,0.0
2024-04-12 00:00:00-04:00,18.34412963681291,18.486996325031612,18.30603088440872,18.315555572509766,1653600,0.0,0.0
2024-04-15 00:00:00-04:00,18.439376829168527,18.582243533874742,17.963153269048668,18.106019973754883,2828500,0.0,0.0
2024-04-16 00:00:00-04:00,18.048873446188193,18.12506914225904,17.84885860859678,17.982200622558594,3072400,0.0,0.0
2024-04-17 00:00:00-04:00,18.14411691390714,18.229837300060613,18.01077489840117,18.106019973754883,1907000,0.0,0.0
2024-04-18 00:00:00-04:00,18.19174047720464,18.382228812491583,18.115544779760118,18.22983741760254,1288000,0.0,0.0
2024-04-19 00:00:00-04:00,18.22983464952911,18.477471082784117,18.172688339285166,18.45842170715332,1547900,0.0,0.0
2024-04-22 00:00:00-04:00,18.515571351697965,18.687012113130596,18.401276905193345,18.572717666625977,2341100,0.0,0.0
2024-04-23 00:00:00-04:00,18.572717475714914,18.887024929561072,18.515571161374318,18.782255172729492,1682000,0.0,0.0
2024-04-24 00:00:00-04:00,18.68701181780335,18.68701181780335,18.363179677248095,18.47747230529785,2628200,0.0,0.0
2024-04-25 00:00:00-04:00,18.27745911790007,18.458422746638245,18.172689362679034,18.201263427734375,2367700,0.0,0.0
2024-04-26 00:00:00-04:00,18.286984275337325,18.677487424534494,18.248885520952918,18.572717666625977,2296600,0.0,0.0
2024-04-29 00:00:00-04:00,18.629864349301823,18.753683486846697,18.55366865567753,18.639389038085938,1199300,0.0,0.0
2024-04-30 00:00:00-04:00,18.467946586621633,18.52509471410708,18.02982184245732,18.06791877746582,2354400,0.0,0.0
2024-05-01 00:00:00-04:00,18.077443008675857,18.496520183072686,18.048870762303444,18.210786819458008,2427000,0.0,0.0
2024-05-02 00:00:00-04:00,18.429850845715595,18.506046537317914,18.22031133132278,18.44890022277832,1652300,0.0,0.0
2024-05-03 00:00:00-04:00,18.79177943639695,18.867975126011366,18.46794730137356,18.56319236755371,1179900,0.0,0.0
2024-05-06 00:00:00-04:00,18.715584169890697,18.829878615220473,18.667962544048297,18.782255172729492,1789200,0.0,0.0
2024-05-07 00:00:00-04:00,18.76320694568938,18.839402634318994,18.534618063152028,18.620338439941406,2688500,0.0,0.0
2024-05-08 00:00:00-04:00,18.553668716715038,19.163236084363362,18.382227951334215,19.125137329101562,4522400,0.0,0.0
2024-05-09 00:00:00-04:00,18.991795395140603,19.172759033413907,18.953696639726026,19.0965633392334,2057900,0.0,0.0
2024-05-10 00:00:00-04:00,19.144185539155277,19.306101605845615,19.08703922639649,19.25847816467285,2498700,0.0,0.0
2024-05-13 00:00:00-04:00,19.401347210455025,19.44896883630205,19.144186070924512,19.29657745361328,1776500,0.0,0.0
2024-05-14 00:00:00-04:00,19.477542157869898,19.67755515876635,19.439443405328568,19.64898109436035,2550000,0.0,0.0
2024-05-15 00:00:00-04:00,19.868045270451677,19.93471627069102,19.73470145332449,19.829946517944336,2286700,0.0,0.0
2024-05-16 00:00:00-04:00,19.801375686424926,19.858522002624586,19.52516516093739,19.63945960998535,2580600,0.0,0.0
2024-05-17 00:00:00-04:00,19.706130128544675,19.782325820479535,19.591835682318088,19.753751754760742,1460000,0.0,0.0
2024-05-20 00:00:00-04:00,19.75375165350628,19.78232571907861,19.4489688873291,19.4489688873291,1676500,0.0,0.0
2024-05-21 00:00:00-04:00,19.420395539421477,19.477543672678,19.220382522969608,19.24895477294922,2965700,0.0,0.0
2024-05-22 00:00:00-04:00,19.17275804923965,19.29657718133251,18.99179442025555,19.020366668701172,2016500,0.0,0.0
2024-05-23 00:00:00-04:00,19.067990932992988,19.067990932992988,18.23936117600587,18.306032180786133,4684800,0.0,0.0
2024-05-24 00:00:00-04:00,18.067918942301215,18.30603069238417,17.97267569558682,18.03934669494629,5462400,0.0,0.0
2024-05-28 00:00:00-04:00,18.07744525164501,18.28698477316637,17.867907546772297,17.944103240966797,2443100,0.0,0.0
2024-05-29 00:00:00-04:00,17.763137373679605,17.8107608168511,17.55359967367085,17.725040435791016,2647900,0.0,0.0
2024-05-30 00:00:00-04:00,17.85838048890901,18.086967541169233,17.839331113725223,18.058393478393555,1713400,0.0,0.0
2024-05-31 00:00:00-04:00,18.096494373763203,18.525096282959147,18.02982336936575,18.51557159423828,3128700,0.0,0.0
2024-06-03 00:00:00-04:00,18.658439026254015,18.658439026254015,18.458424188539336,18.648914337158203,2599800,0.0,0.0
2024-06-04 00:00:00-04:00,18.572718309480944,18.629864626386954,18.39175285318848,18.401277542114258,1856300,0.0,0.0
2024-06-05 00:00:00-04:00,18.525095990537274,18.525095990537274,18.32508116385356,18.420326232910156,2128400,0.0,0.0
2024-06-06 00:00:00-04:00,18.344129877507736,18.458422502922943,18.25840950012207,18.25840950012207,1205400,0.0,0.0
2024-06-07 00:00:00-04:00,18.17268869366523,18.17268869366523,17.886955320225077,18.03934669494629,2553800,0.0,0.0
2024-06-10 00:00:00-04:00,17.906003926307065,18.201263821656795,17.84885761160814,18.08696937561035,1569300,0.0,0.0
2024-06-11 00:00:00-04:00,17.9631513393504,18.03934702811828,17.763136520929397,17.772661209106445,2717400,0.0,0.0
2024-06-12 00:00:00-04:00,18.344129503877518,18.344129503877518,18.115542441054405,18.19173812866211,3257300,0.0,0.0
2024-06-13 00:00:00-04:00,18.12506712908643,18.229835064141717,18.029822065414677,18.19173812866211,1852300,0.0,0.0
2024-06-14 00:00:00-04:00,18.09649251962637,18.382225885382148,18.058393768646432,18.334604263305664,1722900,0.0,0.0
2024-06-17 00:00:00-04:00,18.27746050467604,18.506047592516836,18.22983705930378,18.496522903442383,973600,0.0,0.0
2024-06-18 00:00:00-04:00,18.496522537535984,18.572718231975582,18.3917527764383,18.429851531982422,1332600,0.0,0.0
2024-06-20 00:00:00-04:00,18.38222747862808,18.515571301966755,18.363179918135636,18.420326232910156,1939000,0.0,0.0
2024-06-21 00:00:00-04:00,18.420326232910156,18.467947859114158,18.306031786712524,18.420326232910156,3244500,0.0,0.0
2024-06-24 00:00:00-04:00,18.496522658787928,18.68701280445998,18.458423902994053,18.553668975830078,1659800,0.0,0.0
2024-06-25 00:00:00-04:00,18.46794711559876,18.515570556534048,18.286983489990234,18.286983489990234,1840400,0.0,0.0
2024-06-26 00:00:00-04:00,18.23936049246313,18.344130248419248,18.172689490181444,18.32508087158203,1972500,0.0,0.0
2024-06-27 00:00:00-04:00,18.315556501350176,18.3441305671024,18.048872487590465,18.239360809326172,2256900,0.0,0.0
2024-06-28 00:00:00-04:00,18.36636172238879,18.561749302493503,18.307746193698996,18.50313377380371,2761600,0.48,0.0
2024-07-01 00:00:00-04:00,18.532441180999157,18.571519443573198,18.170976568959887,18.317516326904297,2871600,0.0,0.0
2024-07-02 00:00:00-04:00,18.28820815616104,18.610596378256126,18.258901321741416,18.561750411987305,1613800,0.0,0.0
2024-07-03 00:00:00-04:00,18.610595392282487,18.698519617591558,18.464055637885398,18.493364334106445,896000,0.0,0.0
2024-07-05 00:00:00-04:00,18.46405528135054,18.47382484656891,18.297976399346343,18.376131057739258,3090600,0.0,0.0
2024-07-08 00:00:00-04:00,18.444516983579934,18.620365438741064,18.405440584296414,18.600828170776367,1908200,0.0,0.0
2024-07-09 00:00:00-04:00,18.561749362592675,18.727828247213193,18.47382513759628,18.639904022216797,1290600,0.0,0.0
2024-07-10 00:00:00-04:00,18.67898336165458,18.854829958441268,18.62036596603818,18.845062255859375,1641800,0.0,0.0
2024-07-11 00:00:00-04:00,19.108831512886706,19.343295486028097,19.001370023126498,19.245603561401367,2573200,0.0,0.0
2024-07-12 00:00:00-04:00,19.34329605102539,19.587529596434067,19.294450087285288,19.34329605102539,3950000,0.0,0.0
2024-07-15 00:00:00-04:00,19.421451065004977,19.59729951904096,19.3335287013411,19.460529327392578,2790600,0.0,0.0
2024-07-16 00:00:00-04:00,19.558223526085296,19.743839686217925,19.421451468243074,19.71453285217285,2714700,0.0,0.0
2024-07-17 00:00:00-04:00,19.59729935811756,19.939226697784882,19.59729935811756,19.900150299072266,1773900,0.0,0.0
2024-07-18 00:00:00-04:00,19.80245665746069,20.16392126754897,19.66568460254389,19.743839263916016,2666000,0.0,0.0
2024-07-19 00:00:00-04:00,19.78291677166337,20.036919877272396,19.685222982836198,19.80245590209961,2006200,0.0,0.0
2024-07-22 00:00:00-04:00,19.831762483234517,19.958764966107587,19.70476186371546,19.82199478149414,2008700,0.0,0.0
2024-07-23 00:00:00-04:00,19.7633783022904,20.12484477403537,19.7633783022904,20.03692054748535,1414700,0.0,0.0
2024-07-24 00:00:00-04:00,19.68522440661298,19.76337907065662,19.06975666018863,19.128372192382812,3672200,0.0,0.0
2024-07-25 00:00:00-04:00,19.186987049101297,19.509375259850923,19.020908160936088,19.177217483520508,2106100,0.0,0.0
2024-07-26 00:00:00-04:00,19.431220882274612,19.440990447998047,19.059986701554745,19.440990447998047,1833300,0.0,0.0
2024-07-29 00:00:00-04:00,19.460529075845873,19.577761998139213,19.4214508139634,19.48006820678711,1154000,0.0,0.0
2024-07-30 00:00:00-04:00,19.5386835442029,19.67545373273902,19.51914441345372,19.636377334594727,1607200,0.0,0.0
2024-07-31 00:00:00-04:00,19.63637740088982,19.763378024480122,19.460528950261658,19.489837646484375,1904400,0.0,0.0
2024-08-01 00:00:00-04:00,19.558223389700135,19.577762521163365,19.03067802031775,19.15768051147461,2266000,0.0,0.0
2024-08-02 00:00:00-04:00,19.069755746993675,19.12837127638093,18.75713710578953,18.9134464263916,2312100,0.0,0.0
2024-08-05 00:00:00-04:00,18.317517053255724,18.776675476583158,18.102592190638365,18.405441284179688,4495000,0.0,0.0
2024-08-06 00:00:00-04:00,18.444516723936292,19.079525439380046,18.24913100356091,18.903676986694336,2786000,0.0,0.0
2024-08-07 00:00:00-04:00,19.24560458301,19.294450547916238,18.884138107299805,18.884138107299805,2599600,0.0,0.0
2024-08-08 00:00:00-04:00,19.020907183285843,19.245603453386686,18.95252209108933,19.10883140563965,1909100,0.0,0.0
2024-08-09 00:00:00-04:00,19.177216920126142,19.206525616007468,19.001370334900326,19.079524993896484,1214600,0.0,0.0
2024-08-12 00:00:00-04:00,19.08929464574524,19.13814060908155,18.718058616314696,18.78644371032715,1675200,0.0,0.0
2024-08-13 00:00:00-04:00,18.9525232593012,19.108832583486244,18.85482946584701,19.02090835571289,1300500,0.0,0.0
2024-08-14 00:00:00-04:00,19.147910945742993,19.196756911046933,19.020908454586138,19.15768051147461,1091000,0.0,0.0
2024-08-15 00:00:00-04:00,19.343296725330564,19.411683685646377,19.235835228685424,19.294450759887695,1700600,0.0,0.0
2024-08-16 00:00:00-04:00,19.294449961944494,19.43122015021156,19.294449961944494,19.353065490722656,977200,0.0,0.0
2024-08-19 00:00:00-04:00,19.40191452194851,19.558223850629822,19.392144955986655,19.54845428466797,1267600,0.0,0.0
2024-08-20 00:00:00-04:00,19.51914498396214,19.53868411528241,19.39214435708862,19.450759887695312,1551600,0.0,0.0
2024-08-21 00:00:00-04:00,19.567992868086513,19.607069267484412,19.401913978098655,19.5875301361084,1203900,0.0,0.0
2024-08-22 00:00:00-04:00,19.60706888970043,19.704762681344025,19.5191446635566,19.616838455200195,1295800,0.0,0.0
2024-08-23 00:00:00-04:00,19.73407099467604,19.958765406745663,19.64614677023939,19.92945671081543,1683700,0.0,0.0
2024-08-26 00:00:00-04:00,20.02715043588719,20.173690188357018,19.95876534229154,20.07599639892578,1755800,0.0,0.0
2024-08-27 00:00:00-04:00,19.929457440435257,20.066229496429536,19.929457440435257,20.01738166809082,1236000,0.0,0.0
2024-08-28 00:00:00-04:00,20.06622984694339,20.25184600781045,20.027151583589806,20.134614944458008,1582100,0.0,0.0
2024-08-29 00:00:00-04:00,20.222537824900616,20.329999315247484,20.036919813059257,20.2323055267334,1232200,0.0,0.0
2024-08-30 00:00:00-04:00,20.271384018468698,20.388616938692252,20.19322935943768,20.35930824279785,1381000,0.0,0.0
2024-09-03 00:00:00-04:00,20.261614412509722,20.329999506105374,19.997841740051605,20.07599639892578,1811000,0.0,0.0
2024-09-04 00:00:00-04:00,19.235834247267793,19.362834868952127,19.09906219696845,19.226064682006836,17545400,0.0,0.0
2024-09-05 00:00:00-04:00,19.37260510037459,19.62660821583166,19.294450438953497,19.460529327392578,12050000,0.0,0.0
2024-09-06 00:00:00-04:00,19.470298605527294,19.499605438531194,19.19675636291504,19.19675636291504,4798200,0.0,0.0
2024-09-09 00:00:00-04:00,19.304220073650356,19.35306603845559,19.147910750248663,19.313989639282227,2885300,0.0,0.0
2024-09-10 00:00:00-04:00,19.343295486028097,19.343295486028097,19.05998555057334,19.245603561401367,2483700,0.0,0.0
2024-09-11 00:00:00-04:00,19.14790979165629,19.206525319158956,18.884137122863258,19.099061965942383,2435200,0.0,0.0
2024-09-12 00:00:00-04:00,19.147910681708215,19.470298892989476,19.108832419320617,19.460529327392578,3363100,0.0,0.0
2024-09-13 00:00:00-04:00,19.548453710452836,19.74383943388814,19.52891457910307,19.734071731567383,3974900,0.0,0.0
2024-09-16 00:00:00-04:00,19.831762671319442,19.9783042857711,19.685222920221815,19.94899559020996,2674700,0.0,0.0
2024-09-17 00:00:00-04:00,20.027150310672404,20.124844099492833,19.958765217504315,20.085765838623047,1684000,0.0,0.0
2024-09-18 00:00:00-04:00,20.202999593179165,20.408154881165657,20.07599710345543,20.310462951660156,2792400,0.0,0.0
2024-09-19 00:00:00-04:00,20.515617850831063,20.681696736538623,20.38861722686838,20.62308120727539,2818300,0.0,0.0
2024-09-20 00:00:00-04:00,20.57423340293296,20.63285079561534,20.437463213382234,20.476539611816406,3997600,0.0,0.0
2024-09-23 00:00:00-04:00,20.613311096395297,20.613311096395297,20.33976886148155,20.378847122192383,2243400,0.0,0.0
2024-09-24 00:00:00-04:00,20.4179246289589,20.55469668552431,20.36907866377034,20.437463760375977,2382800,0.0,0.0
2024-09-25 00:00:00-04:00,20.437463675033147,20.457002806368635,19.988072971087593,20.01738166809082,2501100,0.0,0.0
