Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,43.79756025352937,44.218781376256295,43.42420458649184,43.6731071472168,1508000,0.0,0.0
2023-10-30 00:00:00-04:00,44.02731872623591,44.45811147124615,43.711400151201616,44.29536819458008,1945900,0.0,0.0
2023-10-31 00:00:00-04:00,44.458115158109194,44.5538497275285,44.08475946712495,44.37195587158203,2370100,0.0,0.0
2023-11-01 00:00:00-04:00,44.51555784056126,44.66872950640975,44.02732429688813,44.486839294433594,2981000,0.0,0.0
2023-11-02 00:00:00-04:00,44.831477065380994,45.5973354050409,44.64001156749086,45.53032302856445,2362400,0.0,0.0
2023-11-03 00:00:00-04:00,45.94197004244639,46.210019533600104,44.92720551580669,45.051658630371094,2701100,0.0,0.0
2023-11-06 00:00:00-05:00,44.563421815380714,44.965499707263035,44.27622540797932,44.59214401245117,3038100,0.0,0.0
2023-11-07 00:00:00-05:00,44.59214483704265,45.18568457690125,44.4485448047363,44.72616958618164,2333000,0.0,0.0
2023-11-08 00:00:00-05:00,44.86976523876739,45.022936899856035,44.03689455984164,44.36238479614258,4331500,0.0,0.0
2023-11-09 00:00:00-05:00,44.620863632401665,44.95592550712384,44.19006718497277,44.41982650756836,3154100,0.0,0.0
2023-11-10 00:00:00-05:00,44.70701916385819,45.04208101041538,44.247504209193934,44.94635009765625,3048100,0.0,0.0
2023-11-13 00:00:00-05:00,44.03689118387653,46.89929071766458,43.20402056880047,43.6731071472168,8059900,0.0,0.0
2023-11-14 00:00:00-05:00,43.797564534823096,45.855812197766255,43.44335574581679,45.702640533447266,3877200,0.0,0.0
2023-11-15 00:00:00-05:00,45.7792198608828,46.344041000064,45.40586419550712,46.24831008911133,3009600,0.0,0.0
2023-11-16 00:00:00-05:00,46.123863645012726,46.564231742037585,45.63562643369763,46.26746368408203,2737300,0.0,0.0
2023-11-17 00:00:00-05:00,46.58337404667608,46.72697407153224,45.827087399314244,46.65996170043945,2364400,0.0,0.0
2023-11-20 00:00:00-05:00,46.382337559087716,46.5355092167804,45.97068804430732,46.34404373168945,2062600,0.0,0.0
2023-11-21 00:00:00-05:00,46.14300834172685,46.25788617631839,45.37715002461572,45.932395935058594,2561200,0.0,0.0
2023-11-22 00:00:00-05:00,46.257880822616826,46.353611731713514,45.73135351878487,45.96110916137695,1744200,0.0,0.0
2023-11-24 00:00:00-05:00,45.501599246190814,46.56422925318429,45.501599246190814,46.238739013671875,1687600,0.0,0.0
2023-11-27 00:00:00-05:00,46.30575146958577,46.43020458688689,45.53989315523371,45.55904006958008,1822000,0.0,0.0
2023-11-28 00:00:00-05:00,45.47288055578365,46.104714118482725,45.08994957455369,45.94197082519531,2502000,0.0,0.0
2023-11-29 00:00:00-05:00,45.85580922594133,45.92282159649416,44.96549784356762,45.08037567138672,3071100,0.0,0.0
2023-11-30 00:00:00-05:00,45.49635237003412,45.79624461074264,44.99330910673279,45.31254959106445,2765600,0.49,0.0
2023-12-01 00:00:00-05:00,45.25450475922857,46.73461402554566,45.25450475922857,46.62820053100586,2506400,0.0,0.0
2023-12-04 00:00:00-05:00,46.43472755848501,48.35015962743644,46.357334574543245,48.195377349853516,3081000,0.0,0.0
2023-12-05 00:00:00-05:00,48.0405867566404,48.47591299020811,47.818087501772446,48.31145477294922,2557300,0.0,0.0
2023-12-06 00:00:00-05:00,48.22439380618079,48.70808884411761,47.818091745658,48.553306579589844,3342000,0.0,0.0
2023-12-07 00:00:00-05:00,48.708086940182575,50.48808475782431,48.29210892859292,49.859283447265625,4361300,0.0,0.0
2023-12-08 00:00:00-05:00,49.95601806251547,50.004386823538525,49.51101955662348,49.704498291015625,2985600,0.0,0.0
2023-12-11 00:00:00-05:00,49.59808942995279,49.78189221510868,49.43363119877099,49.569068908691406,2743300,0.0,0.0
2023-12-12 00:00:00-05:00,49.40461098125569,49.4916762358754,48.466241424832184,48.533958435058594,2807200,0.0,0.0
2023-12-13 00:00:00-05:00,48.56297837586583,50.75895410232373,48.34047912036129,50.58482360839844,2972200,0.0,0.0
2023-12-14 00:00:00-05:00,50.923412269564466,51.745696036385375,50.5074342477104,50.6235237121582,3536800,0.0,0.0
2023-12-15 00:00:00-05:00,50.56547811897935,50.73960862238599,49.41428529339116,50.120479583740234,5916300,0.0,0.0
2023-12-18 00:00:00-05:00,50.1108041136507,50.778305613428934,49.6174368093061,50.023738861083984,3129800,0.0,0.0
2023-12-19 00:00:00-05:00,49.9753697988076,50.178520823486856,49.8205875385329,50.081783294677734,1781500,0.0,0.0
2023-12-20 00:00:00-05:00,49.96569524212472,50.33330078706576,49.46265199661064,49.49167251586914,2484200,0.0,0.0
2023-12-21 00:00:00-05:00,49.63678725627744,50.130154582519204,49.307874475349465,49.975372314453125,1597500,0.0,0.0
2023-12-22 00:00:00-05:00,49.975370670863846,50.70091322049329,49.89798138452617,50.246238708496094,1946600,0.0,0.0
2023-12-26 00:00:00-05:00,50.023742365486015,50.817001970976534,50.023742365486015,50.72026443481445,2417600,0.0,0.0
2023-12-27 00:00:00-05:00,50.64286352692848,51.20395148168729,50.50742952137977,51.097537994384766,1909400,0.0,0.0
2023-12-28 00:00:00-05:00,51.010477365959716,51.997215668931744,50.933088080199276,51.919822692871094,2129300,0.0,0.0
2023-12-29 00:00:00-05:00,51.75536396115325,52.335796473382665,51.62960223039357,51.99721145629883,2000800,0.0,0.0
2024-01-02 00:00:00-05:00,51.86178244636528,54.3382986734772,51.75536894780027,53.71916961669922,3122900,0.0,0.0
2024-01-03 00:00:00-05:00,53.71916728496281,53.88362550932488,52.81949426016472,52.82917022705078,2804600,0.0,0.0
2024-01-04 00:00:00-05:00,52.88721190290881,53.09036661665697,52.1616693703372,52.39384460449219,2426300,0.0,0.0
2024-01-05 00:00:00-05:00,52.20036529193728,53.48699580709565,52.10362776476302,53.129058837890625,3627600,0.0,0.0
2024-01-08 00:00:00-05:00,53.07101420898633,53.69981547369904,52.90655599555078,53.109710693359375,2251800,0.0,0.0
2024-01-09 00:00:00-05:00,53.05167302985184,53.6224333342932,52.88721479452109,53.52569580078125,1787800,0.0,0.0
2024-01-10 00:00:00-05:00,53.41927741873377,53.59340791538499,52.61634194080872,52.722755432128906,1874500,0.0,0.0
2024-01-11 00:00:00-05:00,52.52927408431907,52.68405633029051,51.99721034443597,52.509925842285156,1635200,0.0,0.0
2024-01-12 00:00:00-05:00,52.80982425161872,53.10971650286435,52.36482570355122,53.080692291259766,2139900,0.0,0.0
2024-01-16 00:00:00-05:00,53.20644780886042,53.24514429293882,52.52927409868768,52.848514556884766,1524100,0.0,0.0
2024-01-17 00:00:00-05:00,52.48091095614601,53.14840877159629,52.113301698653,52.53895568847656,2203400,0.0,0.0
2024-01-18 00:00:00-05:00,52.34547345553845,52.35514573180001,51.31036645145277,51.823081970214844,1815000,0.0,0.0
2024-01-19 00:00:00-05:00,51.92950003825279,51.92950003825279,50.88471697550642,51.368412017822266,2089100,0.0,0.0
2024-01-22 00:00:00-05:00,51.28134805174996,51.32004454178009,50.439719690246875,50.83634948730469,1856500,0.0,0.0
2024-01-23 00:00:00-05:00,51.11689080906735,51.72634757885249,50.865371017735505,51.61993408203125,1863100,0.0,0.0
2024-01-24 00:00:00-05:00,51.63927952038569,51.91981981731744,51.310366770945016,51.44580078125,2727300,0.0,0.0
2024-01-25 00:00:00-05:00,52.132645763261976,52.36482098367033,51.494168520013915,52.27775573730469,1551300,0.0,0.0
2024-01-26 00:00:00-05:00,52.54862789764246,53.66112794559238,52.50025913257947,53.196781158447266,1844500,0.0,0.0
2024-01-29 00:00:00-05:00,53.303187041320186,53.34188352664186,52.74210276535574,52.87753677368164,1491000,0.0,0.0
2024-01-30 00:00:00-05:00,52.742108130226804,53.30319246326415,52.21004431898267,53.26449966430664,2063500,0.0,0.0
2024-01-31 00:00:00-05:00,53.332218312205306,53.51602110637074,52.693740981056436,52.974281311035156,4236300,0.0,0.0
2024-02-01 00:00:00-05:00,53.15808294502031,54.812319012467526,52.48090918521557,54.78329849243164,4048900,0.0,0.0
2024-02-02 00:00:00-05:00,54.531774632467275,54.93808036159922,54.04807962035311,54.52210235595703,4093200,0.0,0.0
2024-02-05 00:00:00-05:00,58.53677394336403,59.21394775855132,54.48341071021075,55.62493133544922,7486400,0.0,0.0
2024-02-06 00:00:00-05:00,56.49558265307167,56.756774729541924,53.38058538673406,53.583736419677734,4373800,0.0,0.0
2024-02-07 00:00:00-05:00,53.71917310897713,53.85460713766433,52.084285106495116,52.18102264404297,4187000,0.0,0.0
2024-02-08 00:00:00-05:00,52.23906156611661,52.66471185036952,51.82308355842167,52.21004104614258,2562800,0.0,0.0
2024-02-09 00:00:00-05:00,52.093953846797135,52.113302091053,50.449393678351,50.86537170410156,3629200,0.0,0.0
2024-02-12 00:00:00-05:00,50.94276298973734,51.2620034970353,50.46874021261927,50.83634948730469,3101200,0.0,0.0
2024-02-13 00:00:00-05:00,50.497758382015476,50.71058167111093,49.491671903437094,49.926998138427734,3336500,0.0,0.0
2024-02-14 00:00:00-05:00,49.88830521961151,50.342979729807034,49.56906841799567,50.284934997558594,3417900,0.0,0.0
2024-02-15 00:00:00-05:00,50.53646081546915,50.933090611743275,50.313957843385744,50.85569763183594,3436500,0.0,0.0
2024-02-16 00:00:00-05:00,50.555800347802965,51.53286632541672,50.35264933117833,51.38775634765625,2569300,0.0,0.0
2024-02-20 00:00:00-05:00,51.16525753469848,52.41319154537407,51.05884404211839,52.28742980957031,2815000,0.0,0.0
2024-02-21 00:00:00-05:00,52.42286596636469,52.6743894482616,51.39743486566255,51.919822692871094,3392500,0.0,0.0
2024-02-22 00:00:00-05:00,51.51352020607556,51.706998954299266,51.20395568503771,51.35873794555664,2918800,0.0,0.0
2024-02-23 00:00:00-05:00,51.291016923873194,52.122972892927216,51.06851767243083,52.05525588989258,2745100,0.0,0.0
2024-02-26 00:00:00-05:00,52.23906254306249,53.022649809716484,51.9294980232165,52.35514831542969,2330800,0.0,0.0
2024-02-27 00:00:00-05:00,52.47123587947318,52.64536268657328,52.12297488467291,52.36482238769531,1737100,0.0,0.0
2024-02-28 00:00:00-05:00,52.37449597710305,52.60667120955717,51.8908009589321,52.13264846801758,3032300,0.0,0.0
2024-02-29 00:00:00-05:00,52.59149540300435,53.06010305512043,52.327902900408574,52.95271682739258,2749400,0.49,0.0
2024-03-01 00:00:00-05:00,52.9624764476507,52.9624764476507,51.88858440565826,51.93739700317383,4510700,0.0,0.0
2024-03-04 00:00:00-05:00,51.0880454124979,52.347426802966105,50.87326551643804,52.11312484741211,4488000,0.0,0.0
2024-03-05 00:00:00-05:00,52.08383084149659,52.79650886293454,51.93739306006749,52.43528747558594,2374300,0.0,0.0
2024-03-06 00:00:00-05:00,52.52315679573079,52.581734148556336,51.82024718263706,52.132652282714844,4375300,0.0,0.0
2024-03-07 00:00:00-05:00,52.31813701365625,52.52315214414514,51.85929043423253,52.396236419677734,3148700,0.0,0.0
2024-03-08 00:00:00-05:00,52.47434138487539,52.933187980344854,52.318138843207834,52.82579803466797,2343100,0.0,0.0
2024-03-11 00:00:00-04:00,52.86484530987916,54.41710957101814,52.81602899368875,54.407344818115234,2913900,0.0,0.0
2024-03-12 00:00:00-04:00,54.33901287678887,54.475689640312126,53.928982586219114,54.07542037963867,2076100,0.0,0.0
2024-03-13 00:00:00-04:00,54.524499638118556,54.85643050120226,54.153520933149125,54.54402542114258,2287800,0.0,0.0
2024-03-14 00:00:00-04:00,54.544028746311334,55.12979110025483,54.260914185609316,54.719757080078125,2791300,0.0,0.0
2024-03-15 00:00:00-04:00,54.34877146693865,55.120023139812226,53.85087703300292,54.8173828125,18216800,0.0,0.0
2024-03-18 00:00:00-04:00,54.73927853861768,55.00287101843794,53.99731741791648,54.75880432128906,3298200,0.0,0.0
2024-03-19 00:00:00-04:00,54.60260263551442,55.832697169694605,54.56355106956272,55.81317138671875,3566000,0.0,0.0
2024-03-20 00:00:00-04:00,55.8424635080656,56.81873033959065,55.793650911321826,56.330596923828125,2381900,0.0,0.0
2024-03-21 00:00:00-04:00,56.29154517196273,57.072557889786225,55.94008851790156,56.69181442260742,1761200,0.0,0.0
2024-03-22 00:00:00-04:00,56.75039011889175,57.04326941401866,56.545371260556855,56.67228698730469,1651400,0.0,0.0
2024-03-25 00:00:00-04:00,56.84801764984135,57.306864256401916,56.682054074628994,57.06279754638672,1694600,0.0,0.0
2024-03-26 00:00:00-04:00,57.14089297412225,57.25804766816045,56.73086271747512,56.78943634033203,1795600,0.0,0.0
2024-03-27 00:00:00-04:00,57.043274589189714,57.658323771669295,57.043274589189714,57.41425704956055,2799100,0.0,0.0
2024-03-28 00:00:00-04:00,57.60950464678543,58.06835125377154,57.316625339328056,57.336151123046875,3405400,0.0,0.0
2024-04-01 00:00:00-04:00,57.111606604141244,57.20923179243215,56.36964549030856,56.47703170776367,2231300,0.0,0.0
2024-04-02 00:00:00-04:00,56.51608564848102,56.8577812701873,56.037716991919524,56.232967376708984,3592300,0.0,0.0
2024-04-03 00:00:00-04:00,56.69181219330315,56.916353108087584,55.9693768542858,56.437984466552734,2927500,0.0,0.0
2024-04-04 00:00:00-04:00,56.98469494708849,58.12692909725807,56.74062823477971,58.06835174560547,2901600,0.0,0.0
2024-04-05 00:00:00-04:00,58.00001241143315,58.00001241143315,57.32638963722376,57.648555755615234,1901400,0.0,0.0
2024-04-08 00:00:00-04:00,57.59973883946051,57.99024703312171,57.3556721494628,57.68760299682617,1997000,0.0,0.0
2024-04-09 00:00:00-04:00,58.0000114440918,58.165978739532164,57.60950322765992,58.0000114440918,1715500,0.0,0.0
2024-04-10 00:00:00-04:00,57.72665527182668,57.72665527182668,56.76991428215452,56.78943634033203,1403100,0.0,0.0
2024-04-11 00:00:00-04:00,56.84801815923173,58.11716431785056,56.75039296401585,57.93167495727539,1863300,0.0,0.0
2024-04-12 00:00:00-04:00,57.83404759721773,57.83404759721773,56.301305275732126,56.408695220947266,1331200,0.0,0.0
2024-04-15 00:00:00-04:00,56.74062728881836,56.97493296736001,56.17439446226653,56.74062728881836,2365100,0.0,0.0
2024-04-16 00:00:00-04:00,57.794995940872475,57.794995940872475,56.62347502314731,56.76991653442383,2149800,0.0,0.0
2024-04-17 00:00:00-04:00,57.16042198716792,57.58998177459565,56.58442441015906,57.18971252441406,1556900,0.0,0.0
2024-04-18 00:00:00-04:00,57.31662536571694,57.62903045703697,57.07255865536301,57.47282791137695,1525000,0.0,0.0
2024-04-19 00:00:00-04:00,57.48258980637912,58.576007571617204,57.31662251502849,58.52719497680664,1607900,0.0,0.0
2024-04-22 00:00:00-04:00,58.72244984051486,59.444885191054276,58.34170265807336,59.171531677246094,1705200,0.0,0.0
2024-04-23 00:00:00-04:00,59.03485474532765,59.76705484728229,58.9079390182234,59.53274917602539,1426100,0.0,0.0
2024-04-24 00:00:00-04:00,58.93722701790389,60.13803476240118,58.57600933642806,59.864681243896484,1797100,0.0,0.0
2024-04-25 00:00:00-04:00,59.96230931753776,60.24542760339945,59.191061321247815,59.444889068603516,1452000,0.0,0.0
2024-04-26 00:00:00-04:00,59.47417366368361,59.84515610289503,59.171533328994286,59.19105911254883,1402800,0.0,0.0
2024-04-29 00:00:00-04:00,59.191055641371776,59.58156011707473,59.191055641371776,59.513221740722656,1835600,0.0,0.0
2024-04-30 00:00:00-04:00,59.16177022552222,59.4253627246181,58.42957008053228,59.21058654785156,1878100,0.0,0.0
2024-05-01 00:00:00-04:00,58.92746542364907,59.57180137120903,58.55648299197444,58.859127044677734,2370400,0.0,0.0
2024-05-02 00:00:00-04:00,59.103194495722455,59.737765697651355,59.04461714550772,59.50346374511719,2474200,0.0,0.0
2024-05-03 00:00:00-04:00,59.75728776554659,60.56759096773774,59.357018541039274,60.548065185546875,3879800,0.0,0.0
2024-05-06 00:00:00-04:00,59.24963346170411,59.776818451619384,54.885723198505325,57.111610412597656,11587900,0.0,0.0
2024-05-07 00:00:00-04:00,57.297097426213135,57.68760563775171,56.740625645476165,57.49235153198242,3953400,0.0,0.0
2024-05-08 00:00:00-04:00,57.49235219298218,58.35146803374707,57.160421326606816,57.72665786743164,2857600,0.0,0.0
2024-05-09 00:00:00-04:00,57.79499696211098,58.26360459264888,57.40448874124819,58.234317779541016,2417700,0.0,0.0
2024-05-10 00:00:00-04:00,58.25383983883799,58.66387384316016,57.95119950562361,58.234317779541016,1715400,0.0,0.0
2024-05-13 00:00:00-04:00,58.37099453959427,58.86888898324004,58.205027242270745,58.234317779541016,1873600,0.0,0.0
2024-05-14 00:00:00-04:00,58.47838194150303,58.927463769037075,58.26360205695969,58.839599609375,2052500,0.0,0.0
2024-05-15 00:00:00-04:00,58.9860429361622,59.3472643621437,58.60529944989868,59.269161224365234,2565900,0.0,0.0
2024-05-16 00:00:00-04:00,59.41559793187624,59.679190414278885,59.02508972294738,59.48393630981445,2041300,0.0,0.0
2024-05-17 00:00:00-04:00,59.49369875483043,59.54251507522985,58.70292501296815,58.82007598876953,2253100,0.0,0.0
2024-05-20 00:00:00-04:00,58.65411601670228,59.25940044034895,58.61506444765085,59.181297302246094,3954700,0.0,0.0
2024-05-21 00:00:00-04:00,59.347260961906066,59.77681702258888,59.112955286157565,59.59132766723633,1742300,0.0,0.0
2024-05-22 00:00:00-04:00,59.40583101488384,59.60108511223738,58.839598229136925,58.8688850402832,4329500,0.0,0.0
2024-05-23 00:00:00-04:00,58.585772225076305,59.31797236501599,58.44909546148689,58.8884162902832,4060200,0.0,0.0
2024-05-24 00:00:00-04:00,59.21058567436815,59.52299076702221,58.263605642419144,58.29289245605469,1675500,0.0,0.0
2024-05-28 00:00:00-04:00,58.05858851713923,58.17573949184559,56.22320586731533,56.408695220947266,2541100,0.0,0.0
2024-05-29 00:00:00-04:00,56.13534239618182,56.41846066902241,55.60815741727088,56.008426666259766,1921200,0.0,0.0
2024-05-30 00:00:00-04:00,56.008424947762464,56.154866456576386,55.37385376594741,55.715545654296875,1759900,0.0,0.0
2024-05-31 00:00:00-04:00,55.882948213269096,56.7691991148119,55.72539291481866,56.375308990478516,10303900,0.49,0.0
2024-06-03 00:00:00-04:00,56.651029118100254,56.651029118100254,55.40043230879419,56.14882278442383,2182500,0.0,0.0
2024-06-04 00:00:00-04:00,55.902644540802804,56.20790958287625,55.587533935753,55.873104095458984,1564600,0.0,0.0
2024-06-05 00:00:00-04:00,55.79432529301002,55.82386573873876,55.11486874634556,55.52845001220703,2874300,0.0,0.0
2024-06-06 00:00:00-04:00,55.54814472420245,55.892795778028336,55.22318855294016,55.51860427856445,1949100,0.0,0.0
2024-06-07 00:00:00-04:00,55.3315021765247,55.75493274073957,54.89822604969732,55.00654602050781,1545000,0.0,0.0
2024-06-10 00:00:00-04:00,54.8194482866703,55.134562646626435,54.15968663438503,55.09517288208008,2412700,0.0,0.0
2024-06-11 00:00:00-04:00,54.78990714792989,55.026241975801746,54.47479654837717,54.86868667602539,1768300,0.0,0.0
2024-06-12 00:00:00-04:00,55.006546681531155,55.006546681531155,53.6377843206545,53.8938102722168,1640200,0.0,0.0
2024-06-13 00:00:00-04:00,53.9135071763903,54.21877222230109,52.85000605366735,53.037105560302734,2651500,0.0,0.0
2024-06-14 00:00:00-04:00,53.0075634715429,53.31282475157692,52.79092352590741,53.145423889160156,1771300,0.0,0.0
2024-06-17 00:00:00-04:00,53.174965982586706,54.927769214774806,53.086340889025806,54.76036834716797,2840300,0.0,0.0
2024-06-18 00:00:00-04:00,54.65204715286722,55.21333814743755,53.99228550383057,54.31724166870117,1486000,0.0,0.0
2024-06-20 00:00:00-04:00,54.218770786142805,55.53829783507969,54.218770786142805,55.2625732421875,2034100,0.0,0.0
2024-06-21 00:00:00-04:00,55.370892941856034,55.5087533594135,54.62250620808066,55.439823150634766,3264200,0.0,0.0
2024-06-24 00:00:00-04:00,55.439823570269056,56.995685451999115,55.439823570269056,56.79874038696289,1866000,0.0,0.0
2024-06-25 00:00:00-04:00,56.71996151630521,56.74950571807288,56.13897563373727,56.257144927978516,1255400,0.0,0.0
2024-06-26 00:00:00-04:00,55.65646347428667,56.286684676782095,55.46936772867542,56.03065872192383,1423700,0.0,0.0
2024-06-27 00:00:00-04:00,55.99127133930347,56.129131763661526,55.36105011000101,55.57768630981445,1555600,0.0,0.0
2024-06-28 00:00:00-04:00,55.64661501242441,56.28668554405437,55.351199288754714,56.266990661621094,3135600,0.0,0.0
2024-07-01 00:00:00-04:00,56.42454648618727,56.97599193017169,56.32607582952548,56.4836311340332,1263100,0.0,0.0
2024-07-02 00:00:00-04:00,56.523018153365705,56.90705895467059,56.148822914682796,56.345767974853516,1371200,0.0,0.0
2024-07-03 00:00:00-04:00,56.296531946546004,56.38515704060995,55.508755419541394,55.7352409362793,716100,0.0,0.0
2024-07-05 00:00:00-04:00,55.469365674055595,55.538295880749395,54.819445857089114,55.164100646972656,3195000,0.0,0.0
2024-07-08 00:00:00-04:00,55.32165763948554,55.93218395597286,55.026241922244225,55.8238639831543,1538400,0.0,0.0
2024-07-09 00:00:00-04:00,55.676157953260905,55.676157953260905,55.01639255414083,55.055782318115234,1594600,0.0,0.0
2024-07-10 00:00:00-04:00,55.07547977273701,55.60723034198622,54.79975892486623,55.567840576171875,1363900,0.0,0.0
2024-07-11 00:00:00-04:00,55.7056984037305,56.38515492849261,55.45951801348725,56.010963439941406,1200000,0.0,0.0
2024-07-12 00:00:00-04:00,56.25714482249261,56.7002702840296,55.96172910027286,56.44424057006836,1011800,0.0,0.0
2024-07-15 00:00:00-04:00,56.49347505268054,56.907060062733606,56.14882400798185,56.591949462890625,1054400,0.0,0.0
2024-07-16 00:00:00-04:00,56.897211618791616,58.187198239278594,56.404850829410826,58.167503356933594,1468700,0.0,0.0
2024-07-17 00:00:00-04:00,58.354595930681064,59.802137774781464,58.18719507447559,59.53626251220703,1856000,0.0,0.0
2024-07-18 00:00:00-04:00,59.132530059514764,59.79229547068946,59.083294731854494,59.5067253112793,1509500,0.0,0.0
2024-07-19 00:00:00-04:00,59.66428213998687,59.66428213998687,58.20689461675432,58.817420959472656,1418500,0.0,0.0
2024-07-22 00:00:00-04:00,58.728795346253506,58.92574041660849,58.09857412624937,58.60078048706055,1166200,0.0,0.0
2024-07-23 00:00:00-04:00,58.60077882020388,58.65001790370314,57.9902525002427,58.32505798339844,818500,0.0,0.0
2024-07-24 00:00:00-04:00,58.325057140686454,58.5121528834705,57.7637661559197,58.4727668762207,1565900,0.0,0.0
2024-07-25 00:00:00-04:00,58.63032100202629,60.11724886468483,58.56139079519928,59.36886215209961,1970200,0.0,0.0
2024-07-26 00:00:00-04:00,59.43779501441112,60.383126827199774,59.43779501441112,60.07786178588867,1223200,0.0,0.0
2024-07-29 00:00:00-04:00,59.90061626204771,60.23541799726796,59.280240607109214,59.93015670776367,1185900,0.0,0.0
2024-07-30 00:00:00-04:00,59.72336324164693,60.205874695386164,59.349168002532615,59.97938919067383,1276600,0.0,0.0
2024-07-31 00:00:00-04:00,59.92030437476127,60.471749791019626,59.39840315914782,59.96954345703125,2043600,0.0,0.0
2024-08-01 00:00:00-04:00,60.34373595952241,60.6588465580253,59.51656969934868,59.83168029785156,1874700,0.0,0.0
2024-08-02 00:00:00-04:00,60.02862697931855,60.62930774778788,59.21131001629739,60.29450225830078,3074700,0.0,0.0
2024-08-05 00:00:00-04:00,61.66326305738175,62.923709208992946,61.05273674176024,61.5549430847168,5787600,0.0,0.0
2024-08-06 00:00:00-04:00,61.614027783567856,61.85036261107753,60.30435006051179,60.59976577758789,4195300,0.0,0.0
2024-08-07 00:00:00-04:00,60.77701570289386,61.20044627293655,60.10740474358983,60.205875396728516,2950900,0.0,0.0
2024-08-08 00:00:00-04:00,59.87106923984181,61.15120649823755,59.74305438707786,60.9345703125,2423900,0.0,0.0
2024-08-09 00:00:00-04:00,60.73762910714859,60.8853388509758,60.24526830294435,60.747474670410156,2051300,0.0,0.0
2024-08-12 00:00:00-04:00,60.66869898943222,60.6883938724008,59.181767254830454,59.40825653076172,2705500,0.0,0.0
2024-08-13 00:00:00-04:00,59.72336450348109,60.25511129445086,59.605195210897,60.235416412353516,1741800,0.0,0.0
2024-08-14 00:00:00-04:00,60.36343289327753,61.34815448617411,60.36343289327753,61.082279205322266,2393100,0.0,0.0
2024-08-15 00:00:00-04:00,61.35800020421081,61.35800020421081,60.76716502930381,61.092124938964844,2725800,0.0,0.0
2024-08-16 00:00:00-04:00,60.93457520875998,61.623881097565175,60.54068505618133,61.564796447753906,1484700,0.0,0.0
2024-08-19 00:00:00-04:00,61.525401898111575,61.81097204870959,61.08227645001373,61.51555633544922,1638200,0.0,0.0
2024-08-20 00:00:00-04:00,61.41708453904522,61.51555895193022,60.62930801803904,61.45647430419922,3590700,0.0,0.0
2024-08-21 00:00:00-04:00,61.54509802373862,62.37226429143425,61.397388285915774,62.34272384643555,2730800,0.0,0.0
2024-08-22 00:00:00-04:00,62.44119620143732,62.58890594328338,61.68296012236279,62.047306060791016,2412400,0.0,0.0
2024-08-23 00:00:00-04:00,62.27379273701038,62.53966425098492,61.82081796722815,62.49042892456055,2184400,0.0,0.0
2024-08-26 00:00:00-04:00,62.65783522684534,63.337291765166,62.618445462080885,63.15019226074219,1950400,0.0,0.0
2024-08-27 00:00:00-04:00,63.17974015396512,63.36683214536709,62.83508534725263,62.953250885009766,1557100,0.0,0.0
2024-08-28 00:00:00-04:00,62.963096692781825,64.70605434623866,62.83508559155336,64.68636322021484,3043700,0.0,0.0
2024-08-29 00:00:00-04:00,64.60758618861071,64.60758618861071,63.45546369451756,63.662254333496094,1371200,0.0,0.0
2024-08-30 00:00:00-04:00,63.44395624326805,63.920231980029,63.25543161364488,63.81108474731445,2055800,0.49,0.0
2024-09-03 00:00:00-04:00,63.56302365850428,64.60488084495417,63.56302365850428,64.30720520019531,2584300,0.0,0.0
2024-09-04 00:00:00-04:00,64.18814352609533,65.44828765542417,64.16829444488653,65.21015167236328,1777700,0.0,0.0
2024-09-05 00:00:00-04:00,65.48797096402025,65.62688423620627,64.49572897971692,64.62471771240234,2798600,0.0,0.0
2024-09-06 00:00:00-04:00,64.72395160088757,65.755876660719,64.72395160088757,65.3589859008789,3443300,0.0,0.0
2024-09-09 00:00:00-04:00,65.65665764956141,66.36114862901863,65.21015173462017,65.26968383789062,2037000,0.0,0.0
2024-09-10 00:00:00-04:00,65.26968151077268,65.34906269244064,62.65016307737891,62.68985366821289,2414600,0.0,0.0
2024-09-11 00:00:00-04:00,62.382255109863756,62.77915343427358,60.82443543197504,61.171722412109375,2287200,0.0,0.0
2024-09-12 00:00:00-04:00,61.02288462730198,61.48923959097121,60.65575613734053,61.20148849487305,2149200,0.0,0.0
2024-09-13 00:00:00-04:00,61.16180006813109,61.63807580346121,60.38785247135754,60.92366409301758,2146500,0.0,0.0
2024-09-16 00:00:00-04:00,61.30071014070199,61.91590291191649,61.30071014070199,61.37016677856445,1421300,0.0,0.0
2024-09-17 00:00:00-04:00,61.320556640625,62.084583457235205,61.10226596809562,61.320556640625,1429000,0.0,0.0
2024-09-18 00:00:00-04:00,61.1121880206424,61.846448803204744,60.89389355837464,61.330482482910156,1399000,0.0,0.0
2024-09-19 00:00:00-04:00,61.13203436571923,61.39994017807521,60.7053699740156,61.191566467285156,1532900,0.0,0.0
2024-09-20 00:00:00-04:00,61.39993801266334,61.39993801266334,58.98878957159738,59.67343521118164,6068200,0.0,0.0
2024-09-23 00:00:00-04:00,59.15747053702796,59.961187967988685,59.068168600254545,59.951263427734375,1954000,0.0,0.0
2024-09-24 00:00:00-04:00,59.95126104522616,60.67560105088196,59.75281566926323,60.05048751831055,1707800,0.0,0.0
2024-09-25 00:00:00-04:00,58.194998722125085,58.74073110175316,57.15314152407691,57.51034927368164,3450800,0.0,0.0
