Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,54.193542750736285,56.388449625274255,54.193542750736285,56.378604888916016,1818800,0.0,0.0
2023-11-03 00:00:00-04:00,57.451455894890785,59.2821864925525,56.91011175426331,58.24871063232422,1438300,0.0,0.0
2023-11-06 00:00:00-05:00,58.01248655190158,58.317609573926326,57.53019956268015,58.061702728271484,716000,0.0,0.0
2023-11-07 00:00:00-05:00,57.71720703309277,58.79005432381296,57.63846791098505,57.77626419067383,983700,0.0,0.0
2023-11-08 00:00:00-05:00,57.67783780814848,59.50856846208002,57.67783780814848,58.11091613769531,731100,0.0,0.0
2023-11-09 00:00:00-05:00,58.53587359839595,58.5457585179743,56.50001371436037,56.72732162475586,840800,0.24,0.0
2023-11-10 00:00:00-05:00,57.08309704230954,57.68594893026718,56.460482856051165,57.63653564453125,562600,0.0,0.0
2023-11-13 00:00:00-05:00,57.30051742483882,57.90336928545585,57.043566088670055,57.270870208740234,481700,0.0,0.0
2023-11-14 00:00:00-05:00,59.20790366304908,62.00474018793811,59.01024674542572,60.42348861694336,1256800,0.0,0.0
2023-11-15 00:00:00-05:00,60.42348952235202,61.39200428622773,59.79099039247336,60.34442901611328,663800,0.0,0.0
2023-11-16 00:00:00-05:00,60.16653937692255,61.26353172678147,59.89970309425479,60.403724670410156,850700,0.0,0.0
2023-11-17 00:00:00-05:00,61.12516888191984,61.20423315927996,60.03806145816398,60.26536560058594,571300,0.0,0.0
2023-11-20 00:00:00-05:00,60.245598374993,60.789152076438874,59.464855616011235,60.4531364440918,420200,0.0,0.0
2023-11-21 00:00:00-05:00,59.95899901530583,60.324665654295906,59.29685263712098,59.504390716552734,452800,0.0,0.0
2023-11-22 00:00:00-05:00,59.98864826967606,61.59954710864382,59.800872495629314,60.51243591308594,479600,0.0,0.0
2023-11-24 00:00:00-05:00,60.304900046909054,60.749627199097134,60.117128035981814,60.739742279052734,131100,0.0,0.0
2023-11-27 00:00:00-05:00,60.14677358096058,61.135054438301395,59.68228037161287,60.719974517822266,447900,0.0,0.0
2023-11-28 00:00:00-05:00,60.42349101461848,61.04610901034103,59.56368772432981,60.719974517822266,751600,0.0,0.0
2023-11-29 00:00:00-05:00,61.421655740737116,61.85649795332923,60.472903268729986,60.7298583984375,415300,0.0,0.0
2023-11-30 00:00:00-05:00,60.70021061130528,60.78915604243518,59.662516428118046,60.27525329589844,729600,0.0,0.0
2023-12-01 00:00:00-05:00,60.28513015183595,62.69653400071222,60.01829387745336,62.37040328979492,626200,0.0,0.0
2023-12-04 00:00:00-05:00,61.90591133079402,62.96337152998284,61.90591133079402,62.85466003417969,461000,0.0,0.0
2023-12-05 00:00:00-05:00,62.597707282786885,63.2104403355224,62.12333294163757,62.7261848449707,604400,0.0,0.0
2023-12-06 00:00:00-05:00,63.388328388197735,63.62551366331241,62.08379806509108,62.11344528198242,513400,0.0,0.0
2023-12-07 00:00:00-05:00,62.271573789152015,63.368569889802465,62.123333925814975,63.31915283203125,457000,0.0,0.0
2023-12-08 00:00:00-05:00,62.9436070744079,63.83305759288738,62.67677078786636,63.05231857299805,430700,0.0,0.0
2023-12-11 00:00:00-05:00,62.92383729614332,63.161026349087436,61.91579418860908,62.27157211303711,493700,0.0,0.0
2023-12-12 00:00:00-05:00,61.95532824566133,61.95532824566133,60.650797759642714,61.08564376831055,542100,0.0,0.0
2023-12-13 00:00:00-05:00,61.273409081878086,64.79168628733296,60.53219848814569,64.51496887207031,1132000,0.0,0.0
2023-12-14 00:00:00-05:00,66.11599334901891,69.1697776937837,65.54278862062145,68.5965805053711,1168900,0.0,0.0
2023-12-15 00:00:00-05:00,68.2210193057138,68.74480689942386,65.95785547214949,66.45199584960938,1916300,0.0,0.0
2023-12-18 00:00:00-05:00,66.93625481660915,67.42051024615674,66.18515937691458,66.3828125,549100,0.0,0.0
2023-12-19 00:00:00-05:00,67.91465411525063,70.48418254850851,67.07461698860644,70.03945922851562,732800,0.0,0.0
2023-12-20 00:00:00-05:00,70.01970083816786,71.5811864827246,68.75470248206594,68.76458740234375,853200,0.0,0.0
2023-12-21 00:00:00-05:00,69.52555226551924,69.98016052540937,68.2902012745186,69.83192443847656,866300,0.0,0.0
2023-12-22 00:00:00-05:00,70.46442940714913,70.83997342527411,69.50579575195185,69.99005126953125,368200,0.0,0.0
2023-12-26 00:00:00-05:00,70.2272378753864,70.81032752331089,69.86157877040215,70.29641723632812,415900,0.0,0.0
2023-12-27 00:00:00-05:00,70.27664430132275,71.32421947705294,70.27664430132275,70.99808502197266,327100,0.0,0.0
2023-12-28 00:00:00-05:00,70.55336675550429,71.1562186556467,70.46442510137716,70.63243103027344,278600,0.0,0.0
2023-12-29 00:00:00-05:00,70.16794491066726,70.86962345497572,69.92087468210856,69.99993896484375,332900,0.0,0.0
2024-01-02 00:00:00-05:00,69.07093990536121,70.41500230698087,68.27043492350819,68.9128189086914,668200,0.0,0.0
2024-01-03 00:00:00-05:00,67.45016715814592,68.01348693391127,66.4223541823665,66.47177124023438,711800,0.0,0.0
2024-01-04 00:00:00-05:00,66.23457336425781,67.08449542293835,65.73055560433022,66.23457336425781,612600,0.0,0.0
2024-01-05 00:00:00-05:00,65.80961987034257,68.18149547917875,65.04864691391658,67.6873550415039,589100,0.0,0.0
2024-01-08 00:00:00-05:00,67.86524738926813,69.32790643446188,67.35134464040728,69.0907211303711,397800,0.0,0.0
2024-01-09 00:00:00-05:00,68.06290586214381,69.4860251800357,67.58852772952342,68.86341094970703,430100,0.0,0.0
2024-01-10 00:00:00-05:00,68.88317532958497,69.93075820492838,68.19138171943966,68.5965805053711,626100,0.0,0.0
2024-01-11 00:00:00-05:00,67.37110419511505,68.35938505186598,66.89673360626595,68.23091125488281,318600,0.0,0.0
2024-01-12 00:00:00-05:00,68.7744528956373,69.58485033867974,67.46992262388451,68.20125579833984,435000,0.0,0.0
2024-01-16 00:00:00-05:00,67.35134165713309,67.47981545366143,66.65954053586583,66.88684844970703,699700,0.0,0.0
2024-01-17 00:00:00-05:00,65.7404332234573,67.01531631613803,65.4241836800005,66.72871398925781,447300,0.0,0.0
2024-01-18 00:00:00-05:00,67.34145090015909,67.34145090015909,66.18516421167878,66.97578430175781,333500,0.0,0.0
2024-01-19 00:00:00-05:00,66.96590362386105,67.67746694786642,66.10609668402397,66.9362564086914,492800,0.0,0.0
2024-01-22 00:00:00-05:00,67.36122192347302,68.08266267411784,66.93626088433199,67.390869140625,703700,0.0,0.0
2024-01-23 00:00:00-05:00,67.48970018055716,67.62805889641838,64.74228062276359,64.93993377685547,934400,0.0,0.0
2024-01-24 00:00:00-05:00,65.71079029590047,65.71079029590047,64.08012541789745,64.6335678100586,1011100,0.0,0.0
2024-01-25 00:00:00-05:00,65.72066983079817,65.74043212819204,64.09989000508696,65.71078491210938,645900,0.0,0.0
2024-01-26 00:00:00-05:00,65.96774344100055,66.20492872195241,65.00910985800728,65.14746856689453,563200,0.0,0.0
2024-01-29 00:00:00-05:00,65.50324996620361,66.67930652648488,64.59403344328933,66.46188354492188,546200,0.0,0.0
2024-01-30 00:00:00-05:00,66.22469574324127,67.2623860157537,65.89856128331573,66.94613647460938,473800,0.0,0.0
2024-01-31 00:00:00-05:00,66.9362598048708,67.58852119164752,65.56254259911594,65.77008819580078,551900,0.0,0.0
2024-02-01 00:00:00-05:00,66.42235174466623,67.25251153847613,65.08817417102674,67.20309448242188,651900,0.0,0.0
2024-02-02 00:00:00-05:00,66.07646179177523,66.42235859990151,64.89052772391798,65.2265396118164,989700,0.0,0.0
2024-02-05 00:00:00-05:00,64.76203906998111,65.77996707897616,63.012781616373616,64.51496887207031,872400,0.0,0.0
2024-02-06 00:00:00-05:00,64.38649580340663,64.88063620475283,63.85282326515463,64.79168701171875,483400,0.0,0.0
2024-02-07 00:00:00-05:00,65.33524827385635,66.0566890794423,64.76204356531917,65.81950378417969,458800,0.0,0.0
2024-02-08 00:00:00-05:00,65.76020828259455,68.52739012256284,65.76020828259455,68.30997467041016,778200,0.0,0.0
2024-02-09 00:00:00-05:00,68.44833505064888,69.44649329885745,68.32973863205669,68.75469970703125,530500,0.0,0.0
2024-02-12 00:00:00-05:00,69.67379385274957,70.91902972641972,69.44648595946684,70.0987548828125,692000,0.0,0.0
2024-02-13 00:00:00-05:00,67.17345394102838,69.13024589951914,66.4421281866419,67.88501739501953,1521300,0.0,0.0
2024-02-14 00:00:00-05:00,71.12657674170357,71.12657674170357,66.97579248659854,69.30813598632812,2235200,0.0,0.0
2024-02-15 00:00:00-05:00,70.20746562892475,70.45453581728387,67.94430179875718,69.21918487548828,1369600,0.0,0.0
2024-02-16 00:00:00-05:00,68.30008272215336,68.9226968755778,67.489692814846,67.73676300048828,1327200,0.0,0.0
2024-02-20 00:00:00-05:00,66.94613587073812,67.89488448561318,66.3927010637236,67.51934051513672,1004000,0.0,0.0
2024-02-21 00:00:00-05:00,67.22285850173868,67.66758939765958,65.98750746859895,67.04496765136719,922000,0.0,0.0
2024-02-22 00:00:00-05:00,67.46164026239308,69.83271789550781,66.93583751256318,69.83271789550781,992400,0.26,0.0
2024-02-23 00:00:00-05:00,70.02122535119669,71.1125152214743,69.34660855646254,70.94386291503906,824400,0.0,0.0
2024-02-26 00:00:00-05:00,70.72559156027246,70.92400511467034,69.38628114560694,70.06089782714844,1041000,0.0,0.0
2024-02-27 00:00:00-05:00,70.41805885179747,72.0847586935262,70.11050795662004,72.04507446289062,1158700,0.0,0.0
2024-02-28 00:00:00-05:00,71.7672789128377,74.34670070786412,71.70775635630376,73.15619659423828,937400,0.0,0.0
2024-02-29 00:00:00-05:00,73.41414543562739,74.13836938987629,73.02723365304014,73.38438415527344,896400,0.0,0.0
2024-03-01 00:00:00-05:00,73.35461414098164,74.83281558483897,72.40221543808747,74.48558807373047,864800,0.0,0.0
2024-03-04 00:00:00-05:00,75.15028445097296,76.26142009442525,74.44590645548715,74.94194793701172,673900,0.0,0.0
2024-03-05 00:00:00-05:00,74.51535783974744,75.7752999718785,74.13836900887983,74.43598937988281,738600,0.0,0.0
2024-03-06 00:00:00-05:00,75.00147588624719,75.70585393238646,74.61456410835369,74.72369384765625,544800,0.0,0.0
2024-03-07 00:00:00-05:00,75.2693506657787,76.18206533934367,74.87251589540456,75.04116821289062,504000,0.0,0.0
2024-03-08 00:00:00-05:00,75.64632801415397,76.79714791607587,74.46574683356037,76.29118347167969,1054800,0.0,0.0
2024-03-11 00:00:00-04:00,75.81498054252452,76.36062921651641,74.19788798804616,75.84474182128906,1243200,0.0,0.0
2024-03-12 00:00:00-04:00,75.75546199158623,76.0530899329579,74.88243163601852,75.96379852294922,910200,0.0,0.0
2024-03-13 00:00:00-04:00,76.05308962872581,79.09878426474147,75.7257004083252,77.69994354248047,1277600,0.0,0.0
2024-03-14 00:00:00-04:00,77.04517264024383,77.98764850212349,75.04116065766758,75.72570037841797,1239800,0.0,0.0
2024-03-15 00:00:00-04:00,75.07091847766951,78.09677464253883,75.0510801481097,77.8189926147461,5314200,0.0,0.0
2024-03-18 00:00:00-04:00,78.32494903399801,78.76146797168172,76.65824930801502,76.89635467529297,832200,0.0,0.0
2024-03-19 00:00:00-04:00,76.80706600473019,78.36463605174343,76.59872947768937,78.11661529541016,591800,0.0,0.0
2024-03-20 00:00:00-04:00,78.05709356207593,81.03334266957401,77.6701817836206,79.9618911743164,1202700,0.0,0.0
2024-03-21 00:00:00-04:00,81.01350678816996,81.92622139216817,80.12063051513121,81.62859344482422,901800,0.0,0.0
2024-03-22 00:00:00-04:00,81.61865926273205,82.18414622967045,80.98372679350271,81.74763488769531,986000,0.0,0.0
2024-03-25 00:00:00-04:00,81.57898858857082,83.87069790121865,80.80515748902141,81.92621612548828,571700,0.0,0.0
2024-03-26 00:00:00-04:00,82.05518193410573,82.7000373814981,81.47977199218685,81.70795440673828,618700,0.0,0.0
2024-03-27 00:00:00-04:00,82.32304665391072,83.0671088676088,81.9063660618057,82.9381332397461,566000,0.0,0.0
2024-03-28 00:00:00-04:00,82.79925508258188,83.43418766462712,81.91630172414418,83.24569702148438,894400,0.0,0.0
2024-04-01 00:00:00-04:00,83.16631991935212,83.33497221322541,82.12462973908974,82.61074829101562,864800,0.0,0.0
2024-04-02 00:00:00-04:00,81.6087491468827,81.83692399670224,80.0809404289458,80.84484100341797,872300,0.0,0.0
2024-04-03 00:00:00-04:00,80.5869060910405,81.82700985136125,80.0908645869122,81.63851165771484,1130500,0.0,0.0
2024-04-04 00:00:00-04:00,82.72980388888236,82.79924939874535,79.72379349639516,80.041259765625,730000,0.0,0.0
2024-04-05 00:00:00-04:00,80.12062194070225,80.65634764719267,79.66426468754204,79.70394134521484,864700,0.0,0.0
2024-04-08 00:00:00-04:00,80.11070443162123,80.13054276180473,78.12653837758728,78.19598388671875,785500,0.0,0.0
2024-04-09 00:00:00-04:00,78.49361322061998,79.6741868968845,78.20590822938105,79.14838409423828,817500,0.0,0.0
2024-04-10 00:00:00-04:00,77.87852144349162,78.92021170058783,76.84675413647064,76.8666000366211,1159000,0.0,0.0
2024-04-11 00:00:00-04:00,76.965797282758,77.90827306017385,75.88442292849896,77.4916000366211,820600,0.0,0.0
2024-04-12 00:00:00-04:00,76.94595503517633,76.97571631412872,75.35862374944409,76.1622085571289,844300,0.0,0.0
2024-04-15 00:00:00-04:00,76.22173443520626,76.67809168135356,74.11851586823015,74.67407989501953,779700,0.0,0.0
2024-04-16 00:00:00-04:00,73.60263634231013,73.90025668534761,72.37244803698015,72.4121322631836,1067600,0.0,0.0
2024-04-17 00:00:00-04:00,73.16612479612999,73.6820046507763,72.15420341744212,72.17404174804688,987900,0.0,0.0
2024-04-18 00:00:00-04:00,72.88833872436668,73.116513574176,71.26132322097281,71.44981384277344,788500,0.0,0.0
2024-04-19 00:00:00-04:00,71.57879250605576,72.3426931128304,70.8248072799586,71.53910827636719,1132800,0.0,0.0
2024-04-22 00:00:00-04:00,71.59862495916694,72.97761965942917,71.38036549829225,72.65023803710938,846400,0.0,0.0
2024-04-23 00:00:00-04:00,72.3426937996116,73.75144990646196,72.20380277887946,73.30501556396484,619900,0.0,0.0
2024-04-24 00:00:00-04:00,73.46375249691847,74.9617924449299,72.75936687437863,74.5947265625,1005900,0.0,0.0
2024-04-25 00:00:00-04:00,73.72168145117502,74.45582828244284,73.27524715212726,74.22764587402344,1259300,0.0,0.0
2024-04-26 00:00:00-04:00,74.59472370567393,75.53719953456597,73.90026105949687,73.97962951660156,844100,0.0,0.0
2024-04-29 00:00:00-04:00,74.25740807232542,74.72368827475334,73.08674987629082,73.5728759765625,728900,0.0,0.0
2024-04-30 00:00:00-04:00,72.73952562196166,73.89034554084841,72.55102742893888,72.61055755615234,690000,0.0,0.0
2024-05-01 00:00:00-04:00,72.6403183559639,74.2474879692626,71.48949844467055,72.2930908203125,763200,0.0,0.0
2024-05-02 00:00:00-04:00,73.23555854859337,73.48357927079384,71.70774999155951,73.26531982421875,388000,0.0,0.0
2024-05-03 00:00:00-04:00,74.52526913855966,75.74552684998923,73.55302457969627,73.71176147460938,703600,0.0,0.0
2024-05-06 00:00:00-04:00,74.54512298673357,74.65425273245995,72.86850013784033,73.10660552978516,755600,0.0,0.0
2024-05-07 00:00:00-04:00,73.0272283353621,73.45382431702183,72.33277328102875,72.39229583740234,1700600,0.0,0.0
2024-05-08 00:00:00-04:00,82.8389277177619,87.46203797560604,80.18014506430039,87.44219207763672,3971000,0.0,0.0
2024-05-09 00:00:00-04:00,87.45211418583924,87.70013492512466,84.47586531441414,86.28145599365234,2509700,0.0,0.0
2024-05-10 00:00:00-04:00,86.59892647704282,87.27354322368797,85.19017042548737,86.55924224853516,1186200,0.0,0.0
2024-05-13 00:00:00-04:00,87.31322401680559,87.680289870322,86.62868434771899,87.44219207763672,1071000,0.0,0.0
2024-05-14 00:00:00-04:00,88.09697750678357,89.31723541464976,87.59101303403779,88.94024658203125,940000,0.0,0.0
2024-05-15 00:00:00-04:00,90.28948074006212,91.63871429717163,89.77359331405336,91.31132507324219,1955400,0.0,0.0
2024-05-16 00:00:00-04:00,90.329154679237,90.94424125764125,88.94023704998229,88.96007537841797,1121600,0.0,0.0
2024-05-17 00:00:00-04:00,89.32715090832126,89.76366983417512,88.00767875080291,89.70413970947266,904900,0.0,0.0
2024-05-20 00:00:00-04:00,89.95216635816433,91.12282463430192,89.38667933480083,91.09306335449219,851900,0.0,0.0
2024-05-21 00:00:00-04:00,90.84433799712151,91.93873432762788,90.05836590088803,91.81934356689453,564600,0.26,0.0
2024-05-22 00:00:00-04:00,91.15275858187708,91.49102100468215,88.8843797616818,88.93412780761719,747900,0.0,0.0
2024-05-23 00:00:00-04:00,89.60070979442068,89.6504578407325,87.99891986140302,88.04866790771484,794700,0.0,0.0
2024-05-24 00:00:00-04:00,88.54612138054696,89.51117582804874,87.7501981521677,89.421630859375,572300,0.0,0.0
2024-05-28 00:00:00-04:00,90.2075996945957,90.52596745632555,88.7252005156492,89.18285369873047,788700,0.0,0.0
2024-05-29 00:00:00-04:00,88.15811000864953,89.21270182374643,87.52137446853597,88.41678619384766,1083900,0.0,0.0
2024-05-30 00:00:00-04:00,88.71524640940837,90.4563217083258,88.71524640940837,90.26729583740234,980000,0.0,0.0
2024-05-31 00:00:00-04:00,90.36679205023329,91.40148922705728,89.92903350875366,91.21245574951172,1080500,0.0,0.0
2024-06-03 00:00:00-04:00,91.53081427218154,92.38642901283427,90.97367261426285,91.28208923339844,1665100,0.0,0.0
2024-06-04 00:00:00-04:00,90.40658929396359,91.25225299626003,89.73005681402913,90.29714965820312,1013700,0.0,0.0
2024-06-05 00:00:00-04:00,90.42648324171188,91.52087200014495,89.76985302284666,91.18260955810547,915100,0.0,0.0
2024-06-06 00:00:00-04:00,91.2422945503982,93.35148566349723,91.2422945503982,92.56551361083984,1202400,0.0,0.0
2024-06-07 00:00:00-04:00,91.09306238384228,92.00837636174008,89.39178390599506,89.52112579345703,1236400,0.0,0.0
2024-06-10 00:00:00-04:00,88.57596377921685,90.93387999078834,88.27749827287607,90.66525268554688,1068300,0.0,0.0
2024-06-11 00:00:00-04:00,89.76984873852186,92.06806578059604,89.60070993508783,91.61041259765625,1214100,0.0,0.0
2024-06-12 00:00:00-04:00,93.98822126883954,95.21194424021527,92.7445960431811,93.13260650634766,1019500,0.0,0.0
2024-06-13 00:00:00-04:00,92.75454478363383,93.19229569027125,91.4114235020941,93.1425552368164,669500,0.0,0.0
2024-06-14 00:00:00-04:00,92.22724908238474,92.7843983775337,91.33184494003041,91.66015625,898500,0.0,0.0
2024-06-17 00:00:00-04:00,88.43667602539062,89.98871787078433,85.40222745280835,88.43667602539062,1766900,0.0,0.0
2024-06-18 00:00:00-04:00,88.19790126127647,88.63565217292147,86.95427605339182,88.18795013427734,601400,0.0,0.0
2024-06-20 00:00:00-04:00,87.55121791578814,87.7700971750554,85.49177479797939,86.18820190429688,809900,0.0,0.0
2024-06-21 00:00:00-04:00,86.14840288685215,86.52646981291781,84.65605261782076,85.47187805175781,1379100,0.0,0.0
2024-06-24 00:00:00-04:00,85.62110450395573,85.99917141897221,84.7157493142555,85.103759765625,859100,0.0,0.0
2024-06-25 00:00:00-04:00,85.14355527901972,85.22314911144653,82.14890375071012,82.39762878417969,968500,0.0,0.0
2024-06-26 00:00:00-04:00,82.42748016701799,82.7359043909793,81.92007893897325,82.24839782714844,817600,0.0,0.0
2024-06-27 00:00:00-04:00,82.45732471059534,83.36268752359048,81.80069453466918,81.9698257446289,568400,0.0,0.0
2024-06-28 00:00:00-04:00,82.27824156925018,83.59150949875271,81.42262681012882,81.9101333618164,2653200,0.0,0.0
2024-07-01 00:00:00-04:00,82.24840059266089,82.86524147083796,81.16396298011672,81.8902359008789,1080000,0.0,0.0
2024-07-02 00:00:00-04:00,81.52212160557735,81.58181318627037,80.68640152344584,81.4425277709961,663500,0.0,0.0
2024-07-03 00:00:00-04:00,81.82059130954741,83.36268967434198,81.79074551766521,82.6861572265625,410100,0.0,0.0
2024-07-05 00:00:00-04:00,82.20860097036758,82.52696873143339,79.75120384708674,79.82084655761719,705300,0.0,0.0
2024-07-08 00:00:00-04:00,80.24864880784284,81.38283435839504,79.78104452831093,80.37798309326172,894500,0.0,0.0
2024-07-09 00:00:00-04:00,80.08946137197216,80.65655414887476,79.47262055181193,79.65170288085938,794200,0.0,0.0
2024-07-10 00:00:00-04:00,79.95018450791416,80.50732621763913,78.79609657721355,80.467529296875,620600,0.0,0.0
2024-07-11 00:00:00-04:00,81.75094520307324,84.16855292144551,81.18385240940499,83.7407455444336,890600,0.0,0.0
2024-07-12 00:00:00-04:00,84.06906432062053,85.62110615604571,84.06906432062053,85.22315216064453,937900,0.0,0.0
2024-07-15 00:00:00-04:00,85.28285223661605,87.9093883384117,84.8649959455319,86.2280044555664,839600,0.0,0.0
2024-07-16 00:00:00-04:00,87.11346179379646,89.36193844109953,86.92443591144503,89.17290496826172,586700,0.0,0.0
2024-07-17 00:00:00-04:00,88.69535229499317,90.50607031345955,88.65555537705605,89.00376892089844,917300,0.0,0.0
2024-07-18 00:00:00-04:00,88.44662998830887,90.61551274485365,88.25759651987815,88.45658111572266,1174400,0.0,0.0
2024-07-19 00:00:00-04:00,88.20785244463178,88.77494523617007,87.30248964928009,88.56600952148438,568000,0.0,0.0
2024-07-22 00:00:00-04:00,89.3420412676991,91.45122484019764,88.86448583043394,91.23234558105469,672100,0.0,0.0
2024-07-23 00:00:00-04:00,90.95377013388983,92.62520269396758,90.37672622363407,92.19739532470703,521300,0.0,0.0
2024-07-24 00:00:00-04:00,91.69994438159581,92.97341535047754,89.82953484486148,89.89917755126953,599800,0.0,0.0
2024-07-25 00:00:00-04:00,90.33694319809891,96.73415192948318,90.33694319809891,95.29154205322266,997400,0.0,0.0
2024-07-26 00:00:00-04:00,97.04256519261219,98.00761958889538,94.6647543518975,97.10225677490234,1037600,0.0,0.0
2024-07-29 00:00:00-04:00,97.47037329147423,97.70914721287161,95.87853449801491,96.59485626220703,442700,0.0,0.0
2024-07-30 00:00:00-04:00,96.5550660140605,98.39562983866348,96.26654404948161,98.20659637451172,439700,0.0,0.0
2024-07-31 00:00:00-04:00,98.87317272919161,100.1367001518946,97.11220282924552,97.6594009399414,752700,0.0,0.0
2024-08-01 00:00:00-04:00,97.84843790709819,99.62931026250257,94.54536938619655,96.22675323486328,746700,0.0,0.0
2024-08-02 00:00:00-04:00,93.72954926109516,94.5155213494914,92.0680677075103,94.18720245361328,891000,0.0,0.0
2024-08-05 00:00:00-04:00,88.5461145846837,92.68490290982798,87.62085712866252,91.34178161621094,878900,0.0,0.0
2024-08-06 00:00:00-04:00,91.35173904405067,94.83388985778238,90.4065868593752,93.49077606201172,1198900,0.0,0.0
2024-08-07 00:00:00-04:00,94.26679955874755,101.37038680216251,93.32164734870672,94.42598724365234,1840900,0.0,0.0
2024-08-08 00:00:00-04:00,93.1724100844258,95.39103339491632,92.66500883075186,95.31144714355469,782600,0.0,0.0
2024-08-09 00:00:00-04:00,95.31144387174959,96.09740836393887,94.4458779499581,94.88363647460938,631600,0.0,0.0
2024-08-12 00:00:00-04:00,94.99307348108219,95.44077553038808,93.50072319608111,93.57036590576172,498200,0.0,0.0
2024-08-13 00:00:00-04:00,94.30659368414965,95.42088467398908,93.0231714769779,94.5951156616211,648900,0.0,0.0
2024-08-14 00:00:00-04:00,95.06271659719967,96.31628537681019,93.4509755499326,93.60021209716797,573800,0.0,0.0
2024-08-15 00:00:00-04:00,94.744350652411,95.9680736640982,94.34638904899359,95.04281616210938,554400,0.0,0.0
2024-08-16 00:00:00-04:00,94.7244465841004,95.12240817989938,93.30173900269722,93.60021209716797,372700,0.0,0.0
2024-08-19 00:00:00-04:00,93.74944976365337,93.87878405787552,93.05301506506909,93.1226577758789,371700,0.0,0.0
2024-08-20 00:00:00-04:00,92.97301123733062,93.21245027049525,91.66605637229158,92.1150131225586,414500,0.26,0.0
2024-08-21 00:00:00-04:00,92.66372519008237,93.71128329854533,92.20479721837968,93.58158874511719,326600,0.0,0.0
2024-08-22 00:00:00-04:00,93.53169806940113,94.11034933491482,92.44423984676285,92.71360778808594,260200,0.0,0.0
2024-08-23 00:00:00-04:00,93.54167790836824,97.18318024752918,92.77346662422221,96.9537124633789,528500,0.0,0.0
2024-08-26 00:00:00-04:00,97.78178254466981,99.30821867026921,97.4226202078665,97.55231475830078,550600,0.0,0.0
2024-08-27 00:00:00-04:00,96.73422756454453,98.42029483244127,96.49478853620191,96.86392211914062,503300,0.0,0.0
2024-08-28 00:00:00-04:00,96.10569784574909,96.73422815333515,95.64676986712013,96.49478912353516,440400,0.0,0.0
2024-08-29 00:00:00-04:00,97.01357568005855,98.230736142364,96.82402326871707,97.47250366210938,370000,0.0,0.0
2024-08-30 00:00:00-04:00,97.65208193107497,98.6896611858897,96.13562462734843,96.82402038574219,806900,0.0,0.0
2024-09-03 00:00:00-04:00,96.32518799979343,97.09339171867701,93.76117250586697,94.0305404663086,514100,0.0,0.0
2024-09-04 00:00:00-04:00,93.69133303628567,95.32751366670826,93.46186524506436,93.96070098876953,416700,0.0,0.0
2024-09-05 00:00:00-04:00,94.24005104989372,94.60919225320148,92.31454470806725,93.08275604248047,261200,0.0,0.0
2024-09-06 00:00:00-04:00,93.48181138026789,94.49944051698954,91.60619180328413,91.94540405273438,375100,0.0,0.0
2024-09-09 00:00:00-04:00,91.90550177301405,94.51939624445009,91.87556523409778,93.0428466796875,643700,0.0,0.0
2024-09-10 00:00:00-04:00,93.34214428521342,94.1003767660626,92.03519703939978,94.02056121826172,376400,0.0,0.0
2024-09-11 00:00:00-04:00,93.2224289733541,94.17021386974197,91.52638282767369,94.0305404663086,364300,0.0,0.0
2024-09-12 00:00:00-04:00,93.24237760807627,94.62914038610124,92.76349954991356,94.56928253173828,451600,0.0,0.0
2024-09-13 00:00:00-04:00,94.9683547178782,98.67969400160325,94.9683547178782,97.6919937133789,698600,0.0,0.0
2024-09-16 00:00:00-04:00,98.07111281996636,98.9690110927968,97.11334146878927,98.81936645507812,500000,0.0,0.0
2024-09-17 00:00:00-04:00,99.17852876093728,101.60286323036348,98.79940871455425,100.54533386230469,524500,0.0,0.0
2024-09-18 00:00:00-04:00,100.83465915171995,103.6181635763726,100.44556787197996,101.3035659790039,658400,0.0,0.0
2024-09-19 00:00:00-04:00,104.22674012714299,105.10468828424914,103.20911096095041,103.89750671386719,587600,0.0,0.0
2024-09-20 00:00:00-04:00,104.25667161800263,106.32185131592276,103.20911349967713,105.30422973632812,2713400,0.0,0.0
2024-09-23 00:00:00-04:00,105.6633904504804,106.56128869615198,103.84762104369999,106.22208404541016,878300,0.0,0.0
2024-09-24 00:00:00-04:00,105.9527067226307,106.611173544258,104.87522732339485,106.56128692626953,494200,0.0,0.0
2024-09-25 00:00:00-04:00,107.08007941900192,107.22973166003484,104.59587200809128,105.00492095947266,496500,0.0,0.0
2024-09-26 00:00:00-04:00,105.97266679488585,108.24735657227667,105.8030644685222,106.62115478515625,546300,0.0,0.0
2024-09-27 00:00:00-04:00,107.4991007704977,108.02786543113692,105.91280678858006,106.95037841796875,357100,0.0,0.0
2024-09-30 00:00:00-04:00,106.85061548526026,107.99793922568816,106.14226963791457,107.20977783203125,417900,0.0,0.0
2024-10-01 00:00:00-04:00,107.61882596732892,109.4744955407766,106.69099118060508,108.14759063720703,617300,0.0,0.0
2024-10-02 00:00:00-04:00,107.47915036004571,108.30721189182377,106.93042800920252,107.70861053466797,394700,0.0,0.0
2024-10-03 00:00:00-04:00,106.94040545142951,107.67868019517685,105.49377727802629,106.33182525634766,527700,0.0,0.0
2024-10-04 00:00:00-04:00,107.2796161453059,107.57892064265883,104.56594842295513,105.52371215820312,448400,0.0,0.0
