Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.669999520998152,11.669999520998152,11.517496925520792,11.654927253723145,2200,0.0,0.0
2023-11-08 00:00:00-05:00,11.499764642810245,11.730291274316064,11.499764642810245,11.615028381347656,4900,0.0,0.0
2023-11-09 00:00:00-05:00,11.366767301674162,11.65935953503056,11.366767301674162,11.526363372802734,14100,0.0,0.0
2023-11-10 00:00:00-05:00,11.473162825488325,11.526361790417475,11.3047009867556,11.517495155334473,9400,0.0,0.0
2023-11-13 00:00:00-05:00,11.48202962307216,11.668224734606037,11.251502181064716,11.575127601623535,6000,0.0,0.0
2023-11-14 00:00:00-05:00,12.049483593492132,12.058350230172772,11.872155087724389,11.969685554504395,28400,0.0,0.0
2023-11-15 00:00:00-05:00,11.960818404687206,11.960818404687206,11.526363372802734,11.526363372802734,20600,0.0,0.0
2023-11-16 00:00:00-05:00,11.694824890413408,11.730290589001457,11.437698364257812,11.437698364257812,9600,0.0,0.0
2023-11-17 00:00:00-05:00,11.428832778662757,11.845554533150326,11.428832778662757,11.552962303161621,13400,0.0,0.0
2023-11-20 00:00:00-05:00,11.677092771579394,11.82782220594236,11.455431938171387,11.455431938171387,10200,0.0,0.0
2023-11-21 00:00:00-05:00,11.419965665728938,11.526362758958747,11.27810287475586,11.27810287475586,4800,0.0,0.0
2023-11-22 00:00:00-05:00,11.304702130975567,11.499763894700726,11.278103068603166,11.295835494995117,4500,0.0,0.0
2023-11-24 00:00:00-05:00,11.694824340293366,11.694824340293366,11.331300735473633,11.331300735473633,1100,0.0,0.0
2023-11-27 00:00:00-05:00,11.49976414087078,11.62655382494334,11.331301435911822,11.482030868530273,13100,0.0,0.0
2023-11-28 00:00:00-05:00,11.52636325163451,11.650493621826172,11.52636325163451,11.650493621826172,3800,0.0,0.0
2023-11-29 00:00:00-05:00,11.55296218340396,11.748023949897414,11.55296218340396,11.677092552185059,7600,0.0,0.0
2023-11-30 00:00:00-05:00,11.907489810931555,12.159829139709473,11.629550953832208,12.159829139709473,78900,0.398,0.0
2023-12-01 00:00:00-05:00,11.839833161550116,11.967831673667098,11.830690223844933,11.958688735961914,6700,0.0,0.0
2023-12-04 00:00:00-05:00,11.885546752088779,11.886461394609313,11.620407667111232,11.666121482849121,17700,0.0,0.0
2023-12-05 00:00:00-05:00,11.565550266734652,11.690805713765752,11.382695885932542,11.410123825073242,16000,0.0,0.0
2023-12-06 00:00:00-05:00,11.51343744394286,11.519837325472972,11.382695885932542,11.410123825073242,22000,0.0,0.0
2023-12-07 00:00:00-05:00,11.647835167157988,11.647835167157988,11.428409906219017,11.602121353149414,13700,0.0,0.0
2023-12-08 00:00:00-05:00,11.48326587677002,11.688976717946462,11.48326587677002,11.48326587677002,24000,0.0,0.0
2023-12-11 00:00:00-05:00,11.51983792064463,11.51983792064463,11.364411470953124,11.405553817749023,31200,0.0,0.0
2023-12-12 00:00:00-05:00,11.382695913908032,11.382695913908032,11.26384034811493,11.300411224365234,20500,0.0,0.0
2023-12-13 00:00:00-05:00,11.254699073677111,11.455838471225361,11.254699073677111,11.428410530090332,56300,0.0,0.0
2023-12-14 00:00:00-05:00,11.54726502727713,11.795947503207787,11.419266527387235,11.656977653503418,83500,0.0,0.0
2023-12-15 00:00:00-05:00,11.65697734292853,11.967830211580237,11.65697734292853,11.963258743286133,18600,0.0,0.0
2023-12-18 00:00:00-05:00,11.908403094165418,12.05742966101016,11.839832807265436,11.894689559936523,33000,0.0,0.0
2023-12-19 00:00:00-05:00,11.858119010925293,12.040973405034851,11.821548132103382,11.858119010925293,25600,0.0,0.0
2023-12-20 00:00:00-05:00,11.74840606535529,11.850804174595105,11.53812286372302,11.565550804138184,40500,0.0,0.0
2023-12-21 00:00:00-05:00,11.666120950680488,11.894689147024925,11.574693323375325,11.720976829528809,157100,0.0,0.0
2023-12-22 00:00:00-05:00,11.702692712441587,12.159829139709473,11.702692712441587,12.159829139709473,49500,0.0,0.0
2023-12-26 00:00:00-05:00,11.88554649780734,12.192742565705466,11.853547089050972,12.123257637023926,20700,0.0,0.0
2023-12-27 00:00:00-05:00,11.91297437734684,12.214684332542687,11.91297437734684,12.132400512695312,30500,0.0,0.0
2023-12-28 00:00:00-05:00,11.967831637968478,12.108629913685322,11.949545762612656,12.068401336669922,14100,0.0,0.0
2023-12-29 00:00:00-05:00,11.95868826577429,12.004402080584319,11.794118881225586,11.794118881225586,14500,0.0,0.0
2024-01-02 00:00:00-05:00,11.794119417276374,11.885547051051878,11.638692963009134,11.739263534545898,22400,0.0,0.0
2024-01-03 00:00:00-05:00,11.656978509886773,11.711835262989208,11.455838244402523,11.489666938781738,14900,0.0,0.0
2024-01-04 00:00:00-05:00,11.435724930714265,11.510695100694248,11.428410406262197,11.446696281433105,17000,0.0,0.0
2024-01-05 00:00:00-05:00,11.414695999884016,11.666121551972896,11.382696590253445,11.446696281433105,24400,0.0,0.0
2024-01-08 00:00:00-05:00,11.519836567832936,11.547264505169746,11.373552200893656,11.391838073730469,7500,0.0,0.0
2024-01-09 00:00:00-05:00,11.565550292799752,11.647834982325762,11.49240854031407,11.629549980163574,29700,0.0,0.0
2024-01-10 00:00:00-05:00,11.656977897229076,12.25125485302631,11.656977897229076,11.949544906616211,116700,0.0,0.0
2024-01-11 00:00:00-05:00,12.03182959598596,12.03182959598596,11.657892539698759,11.949544906616211,22100,0.0,0.0
2024-01-12 00:00:00-05:00,11.949545259964099,12.150685520824702,11.83708957262803,12.072972297668457,118100,0.0,0.0
2024-01-16 00:00:00-05:00,12.068400081276627,12.068400081276627,11.757547207911761,11.995258331298828,74900,0.0,0.0
2024-01-17 00:00:00-05:00,11.762118939700354,11.908402442932129,11.762118939700354,11.908402442932129,6500,0.0,0.0
2024-01-18 00:00:00-05:00,11.830689485988088,12.15068531036377,11.684405979502683,12.15068531036377,47900,0.0,0.0
2024-01-19 00:00:00-05:00,11.739262787767686,12.09125802191756,11.711834848147241,11.931260108947754,21200,0.0,0.0
2024-01-22 00:00:00-05:00,11.967830870859473,12.083943381787128,11.766690614430662,11.830689430236816,71300,0.0,0.0
2024-01-23 00:00:00-05:00,11.885546119211943,11.96783080877498,11.794118492604465,11.839832305908203,103400,0.0,0.0
2024-01-24 00:00:00-05:00,11.885546023430553,11.885546023430553,11.70269164360762,11.748405456542969,70600,0.0,0.0
2024-01-25 00:00:00-05:00,11.885546510845643,11.935831794328523,11.775833878452671,11.794118881225586,192800,0.0,0.0
2024-01-26 00:00:00-05:00,11.711834969134443,11.867260543201544,11.656978217408385,11.702692031860352,156600,0.0,0.0
2024-01-29 00:00:00-05:00,11.666121388043297,11.839832840133381,11.620407572676903,11.784976959228516,167400,0.0,0.0
2024-01-30 00:00:00-05:00,11.693548828853384,11.850803684336519,11.656063310032554,11.730119705200195,330300,0.0,0.0
2024-01-31 00:00:00-05:00,11.739262732982997,11.869089650188894,11.6112642288208,11.6112642288208,145400,0.0,0.0
2024-02-01 00:00:00-05:00,11.611264199913695,11.858118270486555,11.565550386261114,11.720976829528809,73500,0.0,0.0
2024-02-02 00:00:00-05:00,11.782233400176057,11.784976455679647,11.693548828853384,11.730119705200195,26700,0.0,0.0
2024-02-05 00:00:00-05:00,11.784976723490193,11.83068966602367,11.656978217408385,11.702692031860352,34000,0.0,0.0
2024-02-06 00:00:00-05:00,11.693549094586261,11.775833786216102,11.656978217408385,11.702692031860352,27000,0.0,0.0
2024-02-07 00:00:00-05:00,11.656978104343397,11.656978104343397,11.565550476326253,11.602121353149414,8800,0.0,0.0
2024-02-08 00:00:00-05:00,11.666120767643035,11.98611571435355,11.592979015713862,11.748405456542969,261500,0.0,0.0
2024-02-09 00:00:00-05:00,11.666120861656154,11.966002395749786,11.666120861656154,11.839832305908203,140400,0.0,0.0
2024-02-12 00:00:00-05:00,11.858118748584724,11.903832564080407,11.675264358520508,11.675264358520508,56800,0.0,0.0
2024-02-13 00:00:00-05:00,11.666121185702577,11.711835000276094,11.592979431152344,11.592979431152344,35900,0.0,0.0
2024-02-14 00:00:00-05:00,11.684406218866707,11.693549156188965,11.602121526803383,11.693549156188965,3800,0.0,0.0
2024-02-15 00:00:00-05:00,11.68440615731217,11.702692031860352,11.656978217408385,11.702692031860352,14600,0.0,0.0
2024-02-16 00:00:00-05:00,11.638692163880437,11.693548914762907,11.61126422439844,11.670692443847656,14800,0.0,0.0
2024-02-20 00:00:00-05:00,11.702691381625272,11.757547258384891,11.656977569713296,11.716404914855957,40100,0.0,0.0
2024-02-21 00:00:00-05:00,11.666121154682477,11.75754791166792,11.666121154682477,11.702692031860352,10900,0.0,0.0
2024-02-22 00:00:00-05:00,11.71183493905856,12.086686647148785,11.68532076979918,12.022686958312988,23000,0.0,0.0
2024-02-23 00:00:00-05:00,12.050116004945206,12.11411482310998,11.926688965411568,12.104971885681152,18400,0.0,0.0
2024-02-26 00:00:00-05:00,12.040973133735932,12.040973133735932,11.803261990790187,11.885546684265137,36700,0.0,0.0
2024-02-27 00:00:00-05:00,11.98154461260372,12.09582871248091,11.94131690938691,12.022686958312988,56600,0.0,0.0
2024-02-28 00:00:00-05:00,11.986116380779794,12.114114889731775,11.867260809306922,11.885546684265137,24800,0.0,0.0
2024-02-29 00:00:00-05:00,12.185467885746439,12.242056241867607,12.011928701251636,12.062858581542969,41000,0.398,0.0
2024-03-01 00:00:00-05:00,12.072290274048399,12.119447837119841,11.977975147905513,12.062858581542969,25300,0.0,0.0
2024-03-04 00:00:00-05:00,12.042109037922165,12.062858581542969,12.015701018471526,12.062858581542969,22800,0.0,0.0
2024-03-05 00:00:00-05:00,12.140196883449285,12.20433077559048,12.012872628230976,12.157174110412598,32400,0.0,0.0
2024-03-06 00:00:00-05:00,12.157172598058375,12.308076066548944,12.034563305045884,12.053425788879395,87100,0.0,0.0
2024-03-07 00:00:00-05:00,12.147742015180425,12.213762063807023,12.043996095987815,12.062858581542969,115300,0.0,0.0
2024-03-08 00:00:00-05:00,12.11944702533673,12.43540150745976,12.11944702533673,12.341086387634277,31800,0.0,0.0
2024-03-11 00:00:00-04:00,12.308076934491153,12.49199043725131,12.251487680088813,12.449548721313477,79900,0.0,0.0
2024-03-12 00:00:00-04:00,12.458980471868903,12.770219123897604,12.458980471868903,12.723061561584473,26300,0.0,0.0
2024-03-13 00:00:00-04:00,12.71362914661427,13.057878702314712,12.71362914661427,12.873964309692383,19400,0.0,0.0
2024-03-14 00:00:00-04:00,12.95884824391934,13.241792713325511,12.838126001863321,13.175772666931152,47200,0.0,0.0
2024-03-15 00:00:00-04:00,12.977712446363215,13.218215215546154,12.954133214410538,13.034300804138184,23500,0.0,0.0
2024-03-18 00:00:00-04:00,13.109751832192298,13.458717250406146,13.109751832192298,13.251224517822266,18200,0.0,0.0
2024-03-19 00:00:00-04:00,13.14747812070075,13.439854294087015,13.14747812070075,13.213499069213867,35800,0.0,0.0
2024-03-20 00:00:00-04:00,13.213498487553277,13.47757957161372,13.194635103249697,13.373833656311035,44600,0.0,0.0
2024-03-21 00:00:00-04:00,13.288949777429009,13.581325028623134,13.288949777429009,13.477579116821289,31600,0.0,0.0
2024-03-22 00:00:00-04:00,13.524737261761862,13.567178977393574,13.312528683603299,13.317244529724121,20300,0.0,0.0
2024-03-25 00:00:00-04:00,13.222930870504731,13.369118508672019,13.222930870504731,13.28895092010498,16700,0.0,0.0
2024-03-26 00:00:00-04:00,13.3172444519064,13.482295467347974,13.119183413267649,13.175772666931152,31200,0.0,0.0
2024-03-27 00:00:00-04:00,13.16634118003985,13.468148139069312,13.16634118003985,13.458717346191406,29300,0.0,0.0
2024-03-28 00:00:00-04:00,13.345538767337684,13.600189062279407,13.345538767337684,13.590757369995117,250500,0.0,0.0
2024-04-01 00:00:00-04:00,13.571894834377664,13.817112536666897,13.402127971714929,13.788818359375,42400,0.0,0.0
2024-04-02 00:00:00-04:00,13.76052447456091,13.864270393140085,13.732230296667625,13.807682037353516,29100,0.0,0.0
2024-04-03 00:00:00-04:00,13.741660033357421,13.854837635686437,13.600188255310059,13.600188255310059,9400,0.0,0.0
2024-04-04 00:00:00-04:00,13.685071912817035,13.769955340859868,13.628482660969931,13.751091957092285,15300,0.0,0.0
2024-04-05 00:00:00-04:00,13.713366268738834,13.788818005886741,13.680356246168584,13.694503784179688,16300,0.0,0.0
2024-04-08 00:00:00-04:00,13.694503897299645,13.845407372841956,13.680356359171679,13.7699556350708,9600,0.0,0.0
2024-04-09 00:00:00-04:00,13.788818133282794,13.837861852827618,13.62848296549823,13.637914657592773,15900,0.0,0.0
2024-04-10 00:00:00-04:00,13.628483113844831,13.628483113844831,12.770218911923848,13.043731689453125,40300,0.0,0.0
2024-04-11 00:00:00-04:00,13.062595124166247,13.072025916944108,12.74192478387135,12.845670700073242,18300,0.0,0.0
2024-04-12 00:00:00-04:00,12.921122752542942,12.939986137467713,12.73249340057373,12.73249340057373,19200,0.0,0.0
2024-04-15 00:00:00-04:00,12.732493230764561,12.732493230764561,12.232625229848804,12.383528709411621,29200,0.0,0.0
2024-04-16 00:00:00-04:00,12.26091939087882,12.865476837331263,12.26091939087882,12.515569686889648,13900,0.0,0.0
2024-04-17 00:00:00-04:00,12.638177337015692,12.638177337015692,12.600451469421387,12.600451469421387,1600,0.0,0.0
2024-04-18 00:00:00-04:00,12.6664724216222,12.6664724216222,12.345802097106858,12.426912307739258,11500,0.0,0.0
2024-04-19 00:00:00-04:00,12.39296022024325,12.48727444386086,12.355234350905071,12.440116882324219,8700,0.0,0.0
2024-04-22 00:00:00-04:00,12.355234624335097,12.675904071078417,12.355234624335097,12.591021537780762,13100,0.0,0.0
2024-04-23 00:00:00-04:00,12.687221723051078,12.779650688171387,12.685335564490368,12.779650688171387,2100,0.0,0.0
2024-04-24 00:00:00-04:00,12.826808215061842,12.968280000742213,12.6004520987353,12.845670700073242,5100,0.0,0.0
2024-04-25 00:00:00-04:00,12.836239319292872,12.958848622936785,12.675904145255117,12.73249340057373,20500,0.0,0.0
2024-04-26 00:00:00-04:00,12.939985201664074,13.213497967103253,12.935269355773926,12.935269355773926,9700,0.0,0.0
2024-04-29 00:00:00-04:00,12.751356885340265,13.147478077849346,12.732493500267797,13.089003562927246,9500,0.0,0.0
2024-04-30 00:00:00-04:00,13.081458321626595,13.156910064692841,12.760787963867188,12.760787963867188,8100,0.0,0.0
2024-05-01 00:00:00-04:00,12.958847686973577,13.392695614895597,12.958847686973577,13.204066276550293,18000,0.0,0.0
2024-05-02 00:00:00-04:00,13.392696303996555,13.392696303996555,13.251224517822266,13.251224517822266,8200,0.0,0.0
2024-05-03 00:00:00-04:00,13.364401964159244,13.581325486916406,13.364401964159244,13.373833656311035,4300,0.0,0.0
2024-05-06 00:00:00-04:00,13.55303230560182,13.581326484680176,13.458718075522048,13.581326484680176,10100,0.0,0.0
2024-05-07 00:00:00-04:00,13.590757442020012,13.689788412618507,13.109751926440321,13.219157218933105,15800,0.0,0.0
2024-05-08 00:00:00-04:00,13.251224313256543,13.39269609724686,12.770218808560395,13.06353759765625,16900,0.0,0.0
2024-05-09 00:00:00-04:00,13.213498436833271,13.213498436833271,12.77021880141302,12.968279838562012,7900,0.0,0.0
2024-05-10 00:00:00-04:00,13.175773016128579,13.270087242126465,13.175773016128579,13.270087242126465,1900,0.0,0.0
2024-05-13 00:00:00-04:00,13.270086203309072,13.29838127840355,13.12861442565918,13.12861442565918,2000,0.0,0.0
2024-05-14 00:00:00-04:00,13.307812810231692,13.493613369297728,12.972995831440105,12.97771167755127,7600,0.0,0.0
2024-05-15 00:00:00-04:00,13.241792678833008,13.241792678833008,13.034299948548208,13.241792678833008,21900,0.0,0.0
2024-05-16 00:00:00-04:00,13.251224420513303,13.251224420513303,13.043731689453125,13.043731689453125,6800,0.0,0.0
2024-05-17 00:00:00-04:00,13.015437733718521,13.194635391235352,12.996574349003229,13.194635391235352,6400,0.0,0.0
2024-05-20 00:00:00-04:00,13.317244290108137,13.317244290108137,13.100320769187517,13.298381805419922,4800,0.0,0.0
2024-05-21 00:00:00-04:00,13.128615692768367,13.128615692768367,13.006006387225524,13.015438079833984,20200,0.0,0.0
2024-05-22 00:00:00-04:00,13.204067676374548,13.307813598599141,13.024870010812842,13.034300804138184,7700,0.0,0.0
2024-05-23 00:00:00-04:00,12.977711934660359,13.232361333518512,12.977711934660359,13.06259536743164,27000,0.0,0.0
2024-05-24 00:00:00-04:00,13.062595585965102,13.213499069213867,13.062595585965102,13.213499069213867,13000,0.0,0.0
2024-05-28 00:00:00-04:00,13.326676029842144,13.326676029842144,13.059765259550188,13.100320816040039,9800,0.0,0.0
2024-05-29 00:00:00-04:00,13.175772905975748,13.326676385875329,12.930554301411084,13.194635391235352,24400,0.0,0.0
2024-05-30 00:00:00-04:00,13.222930761780841,13.336108374217416,13.14747812070075,13.213499069213867,9600,0.0,0.0
2024-05-31 00:00:00-04:00,13.204066824167013,13.390810011792075,13.10975170135498,13.10975170135498,31300,0.0,0.0
2024-06-03 00:00:00-04:00,13.234033823960937,13.369967005424117,13.10975211096426,13.175776481628418,3600,0.398,0.0
2024-06-04 00:00:00-04:00,13.272871817267559,13.37967586517334,13.272871817267559,13.37967586517334,6600,0.0,0.0
2024-06-05 00:00:00-04:00,13.263162772143463,13.331128903682613,13.118491212750905,13.15635871887207,30700,0.0,0.0
2024-06-06 00:00:00-04:00,13.117520639659883,13.344722895751957,13.107810927851116,13.263162612915039,10500,0.0,0.0
2024-06-07 00:00:00-04:00,13.204905863298997,13.248598639375125,13.191312637494784,13.195196151733398,3300,0.0,0.0
2024-06-10 00:00:00-04:00,13.204905433800782,13.253452138111637,13.146648092271116,13.206847190856934,11200,0.0,0.0
2024-06-11 00:00:00-04:00,13.166067716049957,13.190341068576469,13.064117598306712,13.098100662231445,23500,0.0,0.0
2024-06-12 00:00:00-04:00,13.20490621716967,13.524347958098259,13.185486793518066,13.185486793518066,3400,0.0,0.0
2024-06-13 00:00:00-04:00,13.282581855749848,13.554447300911486,13.01071548461914,13.01071548461914,22400,0.0,0.0
2024-06-14 00:00:00-04:00,13.001006366036492,13.001006366036492,12.865073183951543,12.9427490234375,18500,0.0,0.0
2024-06-17 00:00:00-04:00,13.010715111585535,13.098100662231445,12.884492567284822,13.098100662231445,8000,0.0,0.0
2024-06-18 00:00:00-04:00,13.09810137328916,13.15635871887207,12.913621476553283,13.15635871887207,15700,0.0,0.0
2024-06-20 00:00:00-04:00,13.068972234565594,13.098100442302128,12.86507292847181,13.078681945800781,80400,0.0,0.0
2024-06-21 00:00:00-04:00,12.991296987234987,13.05926311703313,12.88449293669947,13.01071548461914,9500,0.0,0.0
2024-06-24 00:00:00-04:00,12.913621390305568,13.107810997669823,12.913621390305568,13.030135154724121,11200,0.0,0.0
2024-06-25 00:00:00-04:00,12.933039425080153,13.195196080114021,12.933039425080153,12.991296768188477,9300,0.0,0.0
2024-06-26 00:00:00-04:00,12.942749354820998,13.17577687924526,12.942749354820998,13.01071548461914,6100,0.0,0.0
2024-06-27 00:00:00-04:00,12.952458755090944,12.991296674894569,12.806815861350566,12.865073204040527,22000,0.0,0.0
2024-06-28 00:00:00-04:00,12.826235056192749,12.971877021374636,12.69515673194763,12.767977714538574,21900,0.0,0.0
2024-07-01 00:00:00-04:00,12.738849506696003,13.10781020125502,12.738849506696003,12.767977714538574,5200,0.0,0.0
2024-07-02 00:00:00-04:00,12.797107167775827,12.991296768188477,12.777687744750034,12.991296768188477,4300,0.0,0.0
2024-07-03 00:00:00-04:00,13.030134780043008,13.156358252692494,13.030134780043008,13.117520332336426,4900,0.0,0.0
2024-07-05 00:00:00-04:00,13.078682652890388,13.078682652890388,12.962168889675995,13.059263229370117,6600,0.0,0.0
2024-07-08 00:00:00-04:00,13.098101285809339,13.098101285809339,13.001006945111756,13.030135154724121,3900,0.0,0.0
2024-07-09 00:00:00-04:00,13.040815216792959,13.041786558361771,12.816526059367407,12.8262357711792,23800,0.0,0.0
2024-07-10 00:00:00-04:00,12.86507354871637,12.933039678701373,12.700012153636447,12.714576721191406,72300,0.0,0.0
2024-07-11 00:00:00-04:00,12.767977941546942,13.06897251450182,12.719431236269198,12.865073204040527,95900,0.0,0.0
2024-07-12 00:00:00-04:00,12.816525797251437,13.039844534510078,12.816525797251437,12.96216869354248,26300,0.0,0.0
2024-07-15 00:00:00-04:00,12.918476246235812,13.098101285809339,12.918476246235812,13.030135154724121,12600,0.0,0.0
2024-07-16 00:00:00-04:00,13.010715111585535,13.204905635673802,13.010715111585535,13.098100662231445,12700,0.0,0.0
2024-07-17 00:00:00-04:00,12.933039537308886,13.107810642181406,12.865073408066934,13.039844512939453,14400,0.0,0.0
2024-07-18 00:00:00-04:00,13.059263412108793,13.18548688884957,12.797107672700326,12.874783515930176,46300,0.0,0.0
2024-07-19 00:00:00-04:00,12.865073669367787,12.93303979999019,12.787397826951018,12.903911590576172,10300,0.0,0.0
2024-07-22 00:00:00-04:00,12.87963761837506,13.01071501742627,12.87963761837506,12.971877098083496,4900,0.0,0.0
2024-07-23 00:00:00-04:00,12.991296433910167,13.049552849550441,12.84468312732653,12.923330307006836,20700,0.0,0.0
2024-07-24 00:00:00-04:00,13.06897234010767,13.098100548079437,12.952458582251573,13.049552917480469,21100,0.0,0.0
2024-07-25 00:00:00-04:00,13.049553629031935,13.117520685964134,13.049553629031935,13.107810974121094,31800,0.0,0.0
2024-07-26 00:00:00-04:00,13.195196151733398,13.253452569188864,13.180631584385003,13.195196151733398,3900,0.0,0.0
2024-07-29 00:00:00-04:00,13.253452735573882,13.331128577135692,13.204906029074555,13.229179382324219,5100,0.0,0.0
2024-07-30 00:00:00-04:00,13.340838478854566,13.340838478854566,13.107810950849816,13.185486793518066,3100,0.0,0.0
2024-07-31 00:00:00-04:00,13.156358150873592,13.331128328138794,13.127229942324233,13.209759712219238,9400,0.0,0.0
2024-08-01 00:00:00-04:00,13.136938920290497,13.340838235060819,13.136938920290497,13.243743896484375,37500,0.0,0.0
2024-08-02 00:00:00-04:00,13.195195828781216,13.195195828781216,12.748559293354814,12.971877098083496,19500,0.0,0.0
2024-08-05 00:00:00-04:00,12.767978403362283,12.942749511784557,12.700012272739881,12.903911590576172,13400,0.0,0.0
2024-08-06 00:00:00-04:00,12.816525807148667,13.10295581817627,12.719431468848724,13.10295581817627,18800,0.0,0.0
2024-08-07 00:00:00-04:00,13.127230046959273,13.296174954248858,13.014599800109863,13.014599800109863,9500,0.0,0.0
2024-08-08 00:00:00-04:00,13.026251593838879,13.185486793518066,12.967994248853149,13.185486793518066,12000,0.0,0.0
2024-08-09 00:00:00-04:00,13.146648313296668,13.146648313296668,13.020424842834473,13.020424842834473,7700,0.0,0.0
2024-08-12 00:00:00-04:00,13.092275659207397,13.146648562600957,12.97187745772844,13.039844512939453,2800,0.0,0.0
2024-08-13 00:00:00-04:00,13.086449440470135,13.156358252692494,13.001006571268224,13.117520332336426,7500,0.0,0.0
2024-08-14 00:00:00-04:00,13.23403371789702,13.292290133793601,13.107810248829049,13.20490550994873,16400,0.0,0.0
2024-08-15 00:00:00-04:00,13.08839159774472,13.107811021500995,12.913621413783687,12.952459335327148,65300,0.0,0.0
2024-08-16 00:00:00-04:00,13.068972828709741,13.239859494760385,13.01071548461914,13.01071548461914,28200,0.0,0.0
2024-08-19 00:00:00-04:00,13.16121301578794,13.505899440774261,12.952458848105946,12.991296768188477,69900,0.0,0.0
2024-08-20 00:00:00-04:00,13.146648072509034,13.204905413951128,12.991296396622156,13.078681945800781,17100,0.0,0.0
2024-08-21 00:00:00-04:00,13.15635813912454,13.214614556171231,13.02042495606717,13.06897258758545,23000,0.0,0.0
2024-08-22 00:00:00-04:00,13.233063085107778,13.233063085107778,13.030135108181566,13.185486793518066,11200,0.0,0.0
2024-08-23 00:00:00-04:00,13.128200744301832,13.454440023145589,13.128200744301832,13.340838432312012,16100,0.0,0.0
2024-08-26 00:00:00-04:00,13.535027360623769,13.573865279877834,13.136938456777338,13.20490550994873,56800,0.0,0.0
2024-08-27 00:00:00-04:00,13.253452414484126,13.365112244246996,13.253452414484126,13.302000045776367,22300,0.0,0.0
2024-08-28 00:00:00-04:00,13.331128326113584,13.530173708082947,13.331128326113584,13.505899429321289,9300,0.0,0.0
2024-08-29 00:00:00-04:00,13.467061551037478,13.508812569861766,13.340838078992569,13.350547790527344,189500,0.0,0.0
2024-08-30 00:00:00-04:00,13.437933228200832,13.476771148040815,13.272871837388642,13.302000045776367,55100,0.0,0.0
2024-09-03 00:00:00-04:00,13.649999618530273,13.699999809265137,13.300000190734863,13.3100004196167,27600,0.398,0.0
2024-09-04 00:00:00-04:00,13.420000076293945,13.470000267028809,13.350000381469727,13.4399995803833,12400,0.0,0.0
2024-09-05 00:00:00-04:00,13.5,13.600000381469727,13.430000305175781,13.449999809265137,25200,0.0,0.0
2024-09-06 00:00:00-04:00,13.550000190734863,13.58899974822998,13.25,13.270000457763672,33900,0.0,0.0
2024-09-09 00:00:00-04:00,13.390000343322754,13.5,13.369999885559082,13.4399995803833,21600,0.0,0.0
2024-09-10 00:00:00-04:00,13.475000381469727,13.609999656677246,13.375,13.579999923706055,27700,0.0,0.0
2024-09-11 00:00:00-04:00,13.369999885559082,13.640000343322754,13.350000381469727,13.545000076293945,16600,0.0,0.0
2024-09-12 00:00:00-04:00,13.479999542236328,13.779999732971191,13.449999809265137,13.6899995803833,22100,0.0,0.0
2024-09-13 00:00:00-04:00,13.789999961853027,14.109999656677246,13.399999618530273,13.819999694824219,46400,0.0,0.0
2024-09-16 00:00:00-04:00,13.920999526977539,14.199999809265137,13.729999542236328,14.079999923706055,61100,0.0,0.0
2024-09-17 00:00:00-04:00,14.100000381469727,14.5,14.100000381469727,14.300000190734863,35800,0.0,0.0
2024-09-18 00:00:00-04:00,14.399999618530273,14.829999923706055,14.369999885559082,14.75,16700,0.0,0.0
2024-09-19 00:00:00-04:00,15.039999961853027,16.219999313354492,14.947999954223633,16.15999984741211,69800,0.0,0.0
2024-09-20 00:00:00-04:00,16.290000915527344,16.5,16.077999114990234,16.25,70200,0.0,0.0
2024-09-23 00:00:00-04:00,16.350000381469727,16.350000381469727,15.989999771118164,15.989999771118164,28200,0.0,0.0
2024-09-24 00:00:00-04:00,15.739999771118164,15.913999557495117,15.199999809265137,15.854999542236328,12700,0.0,0.0
2024-09-25 00:00:00-04:00,16.0,16.8799991607666,16.0,16.59000015258789,43600,0.0,0.0
2024-09-26 00:00:00-04:00,16.739999771118164,16.860000610351562,16.5,16.549999237060547,16000,0.0,0.0
2024-09-27 00:00:00-04:00,16.849000930786133,16.849000930786133,16.549999237060547,16.59000015258789,3300,0.0,0.0
2024-09-30 00:00:00-04:00,16.510000228881836,16.655000686645508,15.9399995803833,16.299999237060547,48200,0.0,0.0
2024-10-01 00:00:00-04:00,16.350000381469727,16.81999969482422,16.299999237060547,16.690000534057617,27100,0.0,0.0
2024-10-02 00:00:00-04:00,16.770000457763672,16.850000381469727,16.440000534057617,16.690000534057617,5400,0.0,0.0
2024-10-03 00:00:00-04:00,16.850000381469727,16.8799991607666,16.719999313354492,16.850000381469727,23100,0.0,0.0
2024-10-04 00:00:00-04:00,16.799999237060547,16.898000717163086,16.68000030517578,16.780000686645508,29500,0.0,0.0
2024-10-07 00:00:00-04:00,16.81999969482422,17.200000762939453,16.780000686645508,17.0,43800,0.0,0.0
2024-10-08 00:00:00-04:00,17.131999969482422,17.149999618530273,16.850000381469727,16.989999771118164,5000,0.0,0.0
2024-10-09 00:00:00-04:00,16.92099952697754,17.09000015258789,16.92099952697754,16.950000762939453,7000,0.0,0.0
2024-10-10 00:00:00-04:00,17.040000915527344,17.040000915527344,16.6299991607666,16.6299991607666,8500,0.0,0.0
