Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,45.357587432023095,45.581791700666905,44.85068936955845,45.05540084838867,695800,0.0,0.0
2023-11-07 00:00:00-05:00,44.82144684910872,45.14313366246198,44.343795404442034,44.88968276977539,604900,0.0,0.0
2023-11-08 00:00:00-05:00,44.587493704804274,45.07489523594364,44.20731738690956,44.39253234863281,488000,0.0,0.0
2023-11-09 00:00:00-05:00,44.60698531232209,44.71421424130545,44.05134787902508,44.14883041381836,386700,0.0,0.0
2023-11-10 00:00:00-05:00,44.32429862682224,45.43557357788086,44.14883376943627,45.43557357788086,346500,0.0,0.0
2023-11-13 00:00:00-05:00,45.13338354889315,45.32834491590311,44.879936374785345,44.88968276977539,492400,0.0,0.0
2023-11-14 00:00:00-05:00,45.7182659675256,46.72231195059743,45.69876945968418,46.6735725402832,456900,0.0,0.0
2023-11-15 00:00:00-05:00,46.780806283494265,48.18452152517965,46.780806283494265,47.47291564941406,488300,0.0,0.0
2023-11-16 00:00:00-05:00,47.16097309270352,47.59963521350017,46.14717701765761,46.62483215332031,550300,0.0,0.0
2023-11-17 00:00:00-05:00,46.849034917530155,47.073239167995155,46.33238678347055,46.55659103393555,506100,0.0,0.0
2023-11-20 00:00:00-05:00,46.42986992231182,46.8295390207082,46.147176147729915,46.77104949951172,385800,0.0,0.0
2023-11-21 00:00:00-05:00,46.722316887934525,46.722316887934525,45.971717990325004,45.98146438598633,430300,0.0,0.0
2023-11-22 00:00:00-05:00,46.38113204686458,46.64432560450122,45.77675146359459,46.09843826293945,458900,0.0,0.0
2023-11-24 00:00:00-05:00,46.07894011308619,46.19591543659804,45.76700343800225,46.020450592041016,195500,0.0,0.0
2023-11-27 00:00:00-05:00,45.92297565478717,46.137433531490174,45.640281857056635,45.835243225097656,571300,0.0,0.0
2023-11-28 00:00:00-05:00,45.84499072945947,46.19592045670906,45.299103348030236,45.328346252441406,870200,0.0,0.0
2023-11-29 00:00:00-05:00,45.640279250106396,45.78650119742973,45.21136723977844,45.70851516723633,768200,0.0,0.0
2023-11-30 00:00:00-05:00,45.796248794155474,46.02045305897943,45.46481559428992,45.581790924072266,690400,0.0,0.0
2023-12-01 00:00:00-05:00,45.43557460114466,46.23491287231445,45.328345661596224,46.23491287231445,560900,0.0,0.0
2023-12-04 00:00:00-05:00,46.00095462991521,46.459113253749805,45.73775735996206,46.42012023925781,552900,0.0,0.0
2023-12-05 00:00:00-05:00,46.253320225123126,46.253320225123126,45.527241340905846,45.595924377441406,469700,0.31,0.0
2023-12-06 00:00:00-05:00,45.79215879128604,46.40049959558052,45.095514435309326,45.14457321166992,330700,0.0,0.0
2023-12-07 00:00:00-05:00,45.34081133681371,46.01783516580257,45.154386492439265,45.99821090698242,381100,0.0,0.0
2023-12-08 00:00:00-05:00,45.99821125310264,46.72429012018838,45.99821125310264,46.60654830932617,358800,0.0,0.0
2023-12-11 00:00:00-05:00,46.60654841290377,47.38168980060405,46.46918234276846,47.24432373046875,485800,0.0,0.0
2023-12-12 00:00:00-05:00,47.067710562633394,47.548491822615084,46.90090622747509,47.097145080566406,403300,0.0,0.0
2023-12-13 00:00:00-05:00,46.999023450301216,47.34243860622558,46.21406810599785,47.25413131713867,499800,0.0,0.0
2023-12-14 00:00:00-05:00,47.51905688606247,48.73573102720971,47.420939331853575,48.559120178222656,481400,0.0,0.0
2023-12-15 00:00:00-05:00,48.519870445911856,49.11839724327374,48.03908545924495,48.29419708251953,1025300,0.0,0.0
2023-12-18 00:00:00-05:00,48.44137278070898,48.44137278070898,47.62698663147914,48.097957611083984,479300,0.0,0.0
2023-12-19 00:00:00-05:00,48.15682578601902,48.72591426173069,47.90171419043385,48.56892395019531,417400,0.0,0.0
2023-12-20 00:00:00-05:00,48.53949553892603,49.01046653274352,48.18626635782673,48.33344268798828,521700,0.0,0.0
2023-12-21 00:00:00-05:00,48.56892929181996,48.99084150227539,48.23532437524927,48.80441665649414,283100,0.0,0.0
2023-12-22 00:00:00-05:00,48.94178478206119,49.550121863850244,48.94178478206119,49.491249084472656,369400,0.0,0.0
2023-12-26 00:00:00-05:00,49.64823888467261,50.099589369145654,49.530497070131496,49.93278503417969,856500,0.0,0.0
2023-12-27 00:00:00-05:00,50.06033468398515,50.06033468398515,49.49124245506684,49.78560256958008,244100,0.0,0.0
2023-12-28 00:00:00-05:00,49.73654320371863,49.83466449574929,49.550118363277235,49.7169189453125,248700,0.0,0.0
2023-12-29 00:00:00-05:00,49.54030695360858,49.68748327381548,48.94178018644483,49.45199966430664,499200,0.0,0.0
2024-01-02 00:00:00-05:00,49.02027503197757,49.02027503197757,47.95077726888889,48.254947662353516,526700,0.0,0.0
2024-01-03 00:00:00-05:00,47.76435380721837,47.88209561911443,47.27375855754928,47.46999740600586,660300,0.0,0.0
2024-01-04 00:00:00-05:00,47.1756417801504,47.313007853444276,46.60654948456745,46.74391555786133,433900,0.0,0.0
2024-01-05 00:00:00-05:00,46.58692290724355,47.224698207741895,46.41030832381153,46.596736907958984,483300,0.0,0.0
2024-01-08 00:00:00-05:00,46.410309839616055,47.12657845450898,46.410309839616055,47.08733367919922,614800,0.0,0.0
2024-01-09 00:00:00-05:00,46.50843103531184,46.74391465844323,46.0668945632596,46.44955825805664,654000,0.0,0.0
2024-01-10 00:00:00-05:00,46.449559159291006,46.655608269265,46.07670571532989,46.488807678222656,313300,0.0,0.0
2024-01-11 00:00:00-05:00,46.33181382411714,46.60654594986887,46.10614047182901,46.58692169189453,334100,0.0,0.0
2024-01-12 00:00:00-05:00,46.91072131287357,46.91072131287357,46.096331363754416,46.214073181152344,312900,0.0,0.0
2024-01-16 00:00:00-05:00,45.968772888183594,46.18463599339184,45.50761590379964,45.968772888183594,434600,0.0,0.0
2024-01-17 00:00:00-05:00,45.34081153971993,45.5762989036709,44.9875823652658,45.33100128173828,363200,0.0,0.0
2024-01-18 00:00:00-05:00,45.91971188078928,46.35143807022517,45.497799691810286,46.33181381225586,460000,0.0,0.0
2024-01-19 00:00:00-05:00,46.665419076838134,46.73410210879569,46.1159510782332,46.68504333496094,355000,0.0,0.0
2024-01-22 00:00:00-05:00,46.9401503531232,47.22469647632509,46.83221880687803,47.02845764160156,380900,0.0,0.0
2024-01-23 00:00:00-05:00,47.25413131713867,47.40131137993168,47.00883370777999,47.25413131713867,515400,0.0,0.0
2024-01-24 00:00:00-05:00,47.646612558939196,47.71529559526975,47.06771000776398,47.1560173034668,435800,0.0,0.0
2024-01-25 00:00:00-05:00,47.43074913834053,47.626987987834,46.87147085019823,46.93034362792969,436800,0.0,0.0
2024-01-26 00:00:00-05:00,46.72429095769945,47.14620317570835,46.19445092785004,46.39068603515625,551400,0.0,0.0
2024-01-29 00:00:00-05:00,46.184636372276216,46.75372865687763,45.438933241808364,46.70466613769531,1044900,0.0,0.0
2024-01-30 00:00:00-05:00,46.90090619630384,47.28356990095796,46.61636004665779,46.96958923339844,810400,0.0,0.0
2024-01-31 00:00:00-05:00,44.58529545493932,45.9000908888828,44.03583116447891,44.44792938232422,1777500,0.0,0.0
2024-02-01 00:00:00-05:00,44.48717353308845,44.6049153347774,43.594290405813126,44.506797790527344,1233500,0.0,0.0
2024-02-02 00:00:00-05:00,44.41849286305436,45.066078421160185,43.82977633744796,44.781532287597656,859800,0.0,0.0
2024-02-05 00:00:00-05:00,44.32037416289574,44.70304161124674,44.07507653194871,44.261505126953125,484700,0.0,0.0
2024-02-06 00:00:00-05:00,44.084886908568954,44.202628713718234,43.447111623366744,43.59429168701172,845000,0.0,0.0
2024-02-07 00:00:00-05:00,43.89846289612518,43.89846289612518,43.054638500331,43.123321533203125,775500,0.0,0.0
2024-02-08 00:00:00-05:00,43.113510246762544,44.03583173415822,42.79952957873907,43.878841400146484,1739600,0.0,0.0
2024-02-09 00:00:00-05:00,44.13394601668066,44.16338053245497,43.564857501691584,44.0750732421875,647300,0.0,0.0
2024-02-12 00:00:00-05:00,44.17319726956166,44.80115859794641,44.05545545622571,44.57548522949219,488900,0.0,0.0
2024-02-13 00:00:00-05:00,43.721850664317884,44.055455588895,42.956519517967564,43.27050018310547,724400,0.0,0.0
2024-02-14 00:00:00-05:00,43.58447782048176,44.241877365720015,43.43730149932897,44.2320671081543,540700,0.0,0.0
2024-02-15 00:00:00-05:00,44.45774051311604,44.703038124932725,44.251687674552194,44.61473083496094,446200,0.0,0.0
2024-02-16 00:00:00-05:00,44.58529161264508,44.653974643033635,44.12413465759973,44.19281768798828,600400,0.0,0.0
2024-02-20 00:00:00-05:00,43.849398793101095,44.24187646070233,43.584476928911926,44.19281768798828,436800,0.0,0.0
2024-02-21 00:00:00-05:00,44.08489116195031,44.909091363404414,43.93771108410517,44.84040832519531,573000,0.0,0.0
2024-02-22 00:00:00-05:00,45.174012396777215,45.65479365507762,44.98758380266724,45.56648635864258,451500,0.0,0.0
2024-02-23 00:00:00-05:00,45.55667200407097,45.75291083883103,45.26231562340312,45.46836471557617,445300,0.0,0.0
2024-02-26 00:00:00-05:00,45.43893248414556,45.48799125956515,44.810967432763086,45.232879638671875,403000,0.0,0.0
2024-02-27 00:00:00-05:00,45.44874515293366,45.62535974816861,44.771725033162916,45.12495422363281,457900,0.0,0.0
2024-02-28 00:00:00-05:00,44.72266163502131,45.49779923075962,44.59510583098561,45.46836471557617,385700,0.0,0.0
2024-02-29 00:00:00-05:00,45.841220820073346,46.06689418327307,45.429118868575614,45.71366500854492,844700,0.0,0.0
2024-03-01 00:00:00-05:00,45.625354665807016,46.704662633841885,45.60573040819528,46.675228118896484,520000,0.0,0.0
2024-03-04 00:00:00-05:00,46.95977661305838,47.28356752265451,46.27294253371453,46.694854736328125,536100,0.0,0.0
2024-03-05 00:00:00-05:00,46.47757838683033,47.13928453871035,46.329433306640475,46.68497848510742,569400,0.31,0.0
2024-03-06 00:00:00-05:00,47.16891240907265,47.2281711950997,46.605967128016395,46.84299850463867,378300,0.0,0.0
2024-03-07 00:00:00-05:00,46.9516347858382,47.08990151041596,46.61584255436978,46.714603424072266,430000,0.0,0.0
2024-03-08 00:00:00-05:00,47.08990569887591,47.15903906731393,45.98376803638159,46.00352096557617,367000,0.0,0.0
2024-03-11 00:00:00-04:00,45.83561987585867,46.3689376258717,45.549208072982886,46.319557189941406,678300,0.0,0.0
2024-03-12 00:00:00-04:00,46.56646553216961,46.67510098980949,46.10228112208137,46.64547348022461,483600,0.0,0.0
2024-03-13 00:00:00-04:00,46.45782707026287,47.998517873762786,46.26030154565144,47.830623626708984,991100,0.0,0.0
2024-03-14 00:00:00-04:00,47.781242294744956,47.95901488682537,46.6553517232263,46.912132263183594,738700,0.0,0.0
2024-03-15 00:00:00-04:00,46.833118213636126,47.12940836399354,46.388690523071524,46.408443450927734,1406900,0.0,0.0
2024-03-18 00:00:00-04:00,46.7047331861356,46.8232469942937,45.549211312264504,45.55908966064453,742000,0.0,0.0
2024-03-19 00:00:00-04:00,45.410941497244,46.07265139687727,44.936882529253474,45.875125885009766,667700,0.0,0.0
2024-03-20 00:00:00-04:00,45.67760183456097,46.51708057749908,45.55908803064302,46.41831970214844,552000,0.0,0.0
2024-03-21 00:00:00-04:00,46.77386415802845,47.86024884002808,46.67509951671932,47.2380485534668,575800,0.0,0.0
2024-03-22 00:00:00-04:00,47.15903769134749,47.86024970360861,47.0503984676901,47.198543548583984,761400,0.0,0.0
2024-03-25 00:00:00-04:00,47.030642778596764,47.89975274935739,47.030642778596764,47.850372314453125,350500,0.0,0.0
2024-03-26 00:00:00-04:00,47.988642044428595,48.14666170650949,47.56396349618256,47.800994873046875,378100,0.0,0.0
2024-03-27 00:00:00-04:00,48.028149557270815,48.85775375366211,48.028149557270815,48.85775375366211,373100,0.0,0.0
2024-03-28 00:00:00-04:00,48.70960820511411,49.01577295632025,48.6108473266533,48.966392517089844,419100,0.0,0.0
2024-04-01 00:00:00-04:00,49.05527428671955,49.084905563787245,48.31455640728862,48.65034866333008,296000,0.0,0.0
2024-04-02 00:00:00-04:00,48.3738128400284,48.58121293198017,47.899753872359014,48.23554611206055,485500,0.0,0.0
2024-04-03 00:00:00-04:00,47.998513782511715,48.67997659596098,47.74173325964428,48.63059616088867,411600,0.0,0.0
2024-04-04 00:00:00-04:00,49.065152276223934,49.13428564306656,47.39606935640264,47.53433609008789,331900,0.0,0.0
2024-04-05 00:00:00-04:00,47.48495462342448,48.00839403746226,47.33680954483582,47.92938232421875,527400,0.0,0.0
2024-04-08 00:00:00-04:00,48.077527763263454,48.49232795844425,47.959013959995495,48.08740234375,473800,0.0,0.0
2024-04-09 00:00:00-04:00,48.14666128639101,48.78861827720391,48.09728084882522,48.77873992919922,422500,0.0,0.0
2024-04-10 00:00:00-04:00,48.14665843504931,48.14665843504931,47.18866217956676,47.33680725097656,397700,0.0,0.0
2024-04-11 00:00:00-04:00,47.48495717092955,47.9392632439951,46.981266890694485,47.899757385253906,319200,0.0,0.0
2024-04-12 00:00:00-04:00,47.46520307527525,47.57383853291513,46.45782630704377,46.64547348022461,336200,0.0,0.0
2024-04-15 00:00:00-04:00,46.81337070447651,47.16891211597177,46.17141371270655,46.507205963134766,412200,0.0,0.0
2024-04-16 00:00:00-04:00,46.34918587771371,46.823244856185,45.983766121545685,46.52695846557617,443600,0.0,0.0
2024-04-17 00:00:00-04:00,46.833119204300424,46.941758426064766,45.944260036883364,46.01339340209961,318000,0.0,0.0
2024-04-18 00:00:00-04:00,46.19116516587059,46.44794569388523,45.736859126121594,45.964012145996094,421100,0.0,0.0
2024-04-19 00:00:00-04:00,45.81586827789764,46.566464488774635,45.66772696580662,46.08252716064453,421300,0.0,0.0
2024-04-22 00:00:00-04:00,46.49733464909561,47.149166267191056,46.18129153753203,46.79362106323242,479100,0.0,0.0
2024-04-23 00:00:00-04:00,46.70473220139829,48.22567381605571,46.17141442470243,47.8701286315918,688900,0.0,0.0
2024-04-24 00:00:00-04:00,47.95901169494529,48.76886288608542,47.939258767419226,48.63059616088867,707900,0.0,0.0
2024-04-25 00:00:00-04:00,48.146662909418254,49.15403969315979,48.146662909418254,48.966392517089844,472500,0.0,0.0
2024-04-26 00:00:00-04:00,49.035526043874164,49.657726361661545,48.936761397608365,49.47995376586914,534200,0.0,0.0
2024-04-29 00:00:00-04:00,49.55896086814865,50.22066698282691,49.34168243408203,49.34168243408203,718700,0.0,0.0
2024-04-30 00:00:00-04:00,48.946637710415295,49.47995170812734,48.186166919481785,48.265174865722656,1623900,0.0,0.0
2024-05-01 00:00:00-04:00,46.02327030498759,48.749114264588144,46.02327030498759,47.47507858276367,1123100,0.0,0.0
2024-05-02 00:00:00-04:00,47.62322089953501,48.09727987201347,46.74423631926335,48.038021087646484,795200,0.0,0.0
2024-05-03 00:00:00-04:00,48.88738254712302,49.30218277246283,48.117037118642706,48.79849624633789,746200,0.0,0.0
2024-05-06 00:00:00-04:00,49.31205971404136,49.68735783636794,48.5614634693882,49.124412536621094,666600,0.0,0.0
2024-05-07 00:00:00-04:00,49.25279661076912,50.90213027432652,49.183663247908974,50.457698822021484,773700,0.0,0.0
2024-05-08 00:00:00-04:00,50.18116541142015,51.67247565538437,50.18116541142015,51.593467712402344,717200,0.0,0.0
2024-05-09 00:00:00-04:00,51.58359037219476,51.77123753699151,50.931758818049595,51.10953140258789,584900,0.0,0.0
2024-05-10 00:00:00-04:00,51.40581778765646,51.593468719939,50.872500034041565,51.10953140258789,491500,0.0,0.0
2024-05-13 00:00:00-04:00,51.484833003913856,52.14653918335562,51.435452564289044,51.90951156616211,502900,0.0,0.0
2024-05-14 00:00:00-04:00,51.92926208498991,52.798368331004205,51.92926208498991,52.63047409057617,622200,0.0,0.0
2024-05-15 00:00:00-04:00,53.01564713737339,53.10453343217189,52.62059610104986,52.78849411010742,472400,0.0,0.0
2024-05-16 00:00:00-04:00,52.69960837974858,53.144039858501166,52.36381612552285,52.4131965637207,431300,0.0,0.0
2024-05-17 00:00:00-04:00,52.59096738301619,52.96626548214783,52.284802648529094,52.669979095458984,739000,0.0,0.0
2024-05-20 00:00:00-04:00,52.590969302009725,53.302059669998606,52.45270256767544,53.10453414916992,384600,0.0,0.0
2024-05-21 00:00:00-04:00,52.847751354535994,53.845253567904194,52.83787677358059,53.46995544433594,688200,0.0,0.0
2024-05-22 00:00:00-04:00,53.272425483187774,54.27980219365225,53.272425483187774,54.111907958984375,872800,0.0,0.0
2024-05-23 00:00:00-04:00,54.319312212479915,54.319312212479915,53.18354326831547,53.31193542480469,371200,0.0,0.0
2024-05-24 00:00:00-04:00,53.43044925276206,54.289684722486726,53.0551548990173,54.26993179321289,782000,0.0,0.0
2024-05-28 00:00:00-04:00,54.25017765524721,54.7736170831405,53.75636573686155,54.15141677856445,878700,0.0,0.0
2024-05-29 00:00:00-04:00,53.232925187967034,53.50945865084414,52.4625760496173,52.7193603515625,1043700,0.0,0.0
2024-05-30 00:00:00-04:00,53.02552212387186,53.9538909360939,52.81812202358282,53.904510498046875,922000,0.0,0.0
2024-05-31 00:00:00-04:00,54.11191012320231,54.38844358782623,53.153913810061,53.924259185791016,832000,0.0,0.0
2024-06-03 00:00:00-04:00,54.131662624161464,54.30943521215431,53.53908607502335,53.94401168823242,392600,0.0,0.0
2024-06-04 00:00:00-04:00,53.548965629162964,54.11191091465884,52.976141995508385,53.10453414916992,721200,0.0,0.0
2024-06-05 00:00:00-04:00,53.32307109166659,54.167417753471604,53.00519913974005,54.08795166015625,616200,0.31,0.0
2024-06-06 00:00:00-04:00,53.97868301066303,53.97868301066303,53.24360174608531,53.35287094116211,367700,0.0,0.0
2024-06-07 00:00:00-04:00,53.0449344226123,53.36280637658557,52.548259020862496,53.07473373413086,447400,0.0,0.0
2024-06-10 00:00:00-04:00,52.42905312893552,53.88927999294362,52.399253818023524,53.82967758178711,474900,0.0,0.0
2024-06-11 00:00:00-04:00,53.53167366252854,53.53167366252854,52.83632734911971,53.094600677490234,443800,0.0,0.0
2024-06-12 00:00:00-04:00,53.97868194407648,54.197220329911886,53.15419897157563,53.39260482788086,478200,0.0,0.0
2024-06-13 00:00:00-04:00,53.47207450930056,53.66080979405744,52.93566417662414,53.11446762084961,461600,0.0,0.0
2024-06-14 00:00:00-04:00,52.38932324825426,52.85619555097425,51.82310980186461,51.85291290283203,577900,0.0,0.0
2024-06-17 00:00:00-04:00,51.94231548704485,52.65752550344982,51.75357640534593,52.319786071777344,930300,0.0,0.0
2024-06-18 00:00:00-04:00,52.518456032844306,52.8561954583331,52.190652237438115,52.49858856201172,656300,0.0,0.0
2024-06-20 00:00:00-04:00,52.3495872923866,53.10453222406008,51.85291189832095,51.962181091308594,765100,0.0,0.0
2024-06-21 00:00:00-04:00,52.11118095799423,52.20058267967941,51.7237747604693,52.05158233642578,1130300,0.0,0.0
2024-06-24 00:00:00-04:00,51.98205028807785,52.77673018710715,51.783379365987365,52.111183166503906,576000,0.0,0.0
2024-06-25 00:00:00-04:00,52.051581954882465,52.051581954882465,51.256898306024894,51.56483840942383,607400,0.0,0.0
2024-06-26 00:00:00-04:00,51.47543653539174,51.64430813653839,50.79995770947003,51.35623550415039,543200,0.0,0.0
2024-06-27 00:00:00-04:00,51.52510660288063,51.52510660288063,50.37281978915383,50.59135818481445,494300,0.0,0.0
2024-06-28 00:00:00-04:00,50.99863227185666,51.366171021605176,50.601290420164986,51.14763641357422,1419600,0.0,0.0
2024-07-01 00:00:00-04:00,51.326435536000865,51.485375306463574,50.14434941317964,50.382755279541016,482400,0.0,0.0
2024-07-02 00:00:00-04:00,50.29335089817912,50.64102215437992,50.203949176679984,50.482086181640625,524100,0.0,0.0
2024-07-03 00:00:00-04:00,50.740359707666315,51.21716762778232,50.58141994496181,50.760223388671875,325900,0.0,0.0
2024-07-05 00:00:00-04:00,50.61122595318681,50.86949550375643,50.064883750161776,50.223819732666016,900200,0.0,0.0
2024-07-08 00:00:00-04:00,50.611225410123495,51.246969333318866,50.55162299632417,51.0284309387207,512900,0.0,0.0
2024-07-09 00:00:00-04:00,51.09796313587652,51.09796313587652,50.382753145748104,50.46221923828125,475700,0.0,0.0
2024-07-10 00:00:00-04:00,50.8595600690931,51.36616729336349,50.52182065646869,51.28670120239258,458700,0.0,0.0
2024-07-11 00:00:00-04:00,52.01184933719699,52.67739256510314,51.723776691088666,52.47872543334961,457800,0.0,0.0
2024-07-12 00:00:00-04:00,52.687326053947324,53.313134314335315,52.53832192185543,52.558189392089844,524700,0.0,0.0
2024-07-15 00:00:00-04:00,52.47872382676202,53.0946002528753,52.389322104476825,52.53832244873047,509500,0.0,0.0
2024-07-16 00:00:00-04:00,52.538322835962404,53.98861408431599,52.260185826506245,53.809810638427734,607900,0.0,0.0
2024-07-17 00:00:00-04:00,53.47207460720486,54.574690796170756,53.11446771809915,53.96875,1163000,0.0,0.0
2024-07-18 00:00:00-04:00,53.90914779774765,54.475357444583096,52.70719425196241,52.81645965576172,639800,0.0,0.0
2024-07-19 00:00:00-04:00,52.587988267733316,52.78665917910148,51.8529108218033,52.00191116333008,356600,0.0,0.0
2024-07-22 00:00:00-04:00,52.09131439858032,53.472075188603064,51.713843824271216,53.30320358276367,548600,0.0,0.0
2024-07-23 00:00:00-04:00,53.05486546260088,53.42240419333547,52.508523286788375,52.746925354003906,471500,0.0,0.0
2024-07-24 00:00:00-04:00,52.36945621374683,53.10453369530285,51.66417425474128,51.69397735595703,447800,0.0,0.0
2024-07-25 00:00:00-04:00,51.66417191981529,52.17078293492803,50.88935953121047,51.495304107666016,593800,0.0,0.0
2024-07-26 00:00:00-04:00,51.991979702947866,52.89592875641375,51.84297557099962,52.48865509033203,486400,0.0,0.0
2024-07-29 00:00:00-04:00,52.836328783038205,53.15420074248049,52.65752533218534,52.82639694213867,516100,0.0,0.0
2024-07-30 00:00:00-04:00,52.84626494143988,53.36280782802931,52.57805976248001,52.8065299987793,448300,0.0,0.0
2024-07-31 00:00:00-04:00,53.144268754229536,54.27668808026942,52.94559783279579,53.40253829956055,577200,0.0,0.0
2024-08-01 00:00:00-04:00,53.402537345121445,54.366088833787764,51.654241604282824,52.081382751464844,560700,0.0,0.0
2024-08-02 00:00:00-04:00,50.99863063913687,50.99863063913687,50.10461339611892,50.4224853515625,595000,0.0,0.0
2024-08-05 00:00:00-04:00,48.46558516523815,49.82647466438992,47.780170706113715,49.55826950073242,760200,0.0,0.0
2024-08-06 00:00:00-04:00,49.64767364694848,50.80989607956538,49.48873766694382,49.89601135253906,530400,0.0,0.0
2024-08-07 00:00:00-04:00,50.71055683722728,50.899295911627675,49.349667322231014,49.60793685913086,709500,0.0,0.0
2024-08-08 00:00:00-04:00,50.79996100085441,53.06479968784355,49.35960153492443,53.015132904052734,674700,0.0,0.0
2024-08-09 00:00:00-04:00,52.51845720839669,53.05486756488555,51.475439597001255,52.59792709350586,568000,0.0,0.0
2024-08-12 00:00:00-04:00,52.95553271437153,52.95553271437153,51.85291271586794,52.359519958496094,543500,0.0,0.0
2024-08-13 00:00:00-04:00,52.76679294899524,53.14426731053175,52.160848360282884,52.8859977722168,411800,0.0,0.0
2024-08-14 00:00:00-04:00,53.044935959121865,53.581342528656535,52.77673077968818,52.94559860229492,431100,0.0,0.0
2024-08-15 00:00:00-04:00,53.54160796591198,54.27668541296061,53.00519764120138,54.21708679199219,555500,0.0,0.0
2024-08-16 00:00:00-04:00,54.18728560642735,54.584627443805076,53.78001192831485,53.85948181152344,757200,0.0,0.0
2024-08-19 00:00:00-04:00,54.63429454803167,55.26010661932226,54.23695270831294,55.06143569946289,737700,0.0,0.0
2024-08-20 00:00:00-04:00,55.12103783715642,55.329640596768115,53.89921301238487,53.92901611328125,545200,0.0,0.0
2024-08-21 00:00:00-04:00,54.058147954636574,54.793229203574676,53.97868186221038,54.75349426269531,577900,0.0,0.0
2024-08-22 00:00:00-04:00,54.88263163937436,55.12103749841734,54.12768669951463,54.227020263671875,508800,0.0,0.0
2024-08-23 00:00:00-04:00,54.62436423310906,55.42897598648313,54.62436423310906,54.93230056762695,943800,0.0,0.0
2024-08-26 00:00:00-04:00,55.061437051105436,55.32964223109956,54.52502669111719,54.6541633605957,389400,0.0,0.0
2024-08-27 00:00:00-04:00,54.33628860237636,54.88263077530475,54.33628860237636,54.544891357421875,364100,0.0,0.0
2024-08-28 00:00:00-04:00,54.336288829903005,54.68396008976803,53.829677806291066,54.107818603515625,430700,0.0,0.0
2024-08-29 00:00:00-04:00,54.435621537677505,55.14089967622742,54.336287976228846,54.425689697265625,439100,0.0,0.0
2024-08-30 00:00:00-04:00,54.594560513062,55.11110339754359,54.525026258356085,54.8130989074707,1188600,0.0,0.0
2024-09-03 00:00:00-04:00,54.14754966329699,54.2866219563397,51.684040169385526,51.8231086730957,610900,0.0,0.0
2024-09-04 00:00:00-04:00,51.63437446437419,52.111182396748646,51.51517342861373,51.78337860107422,420800,0.0,0.0
2024-09-05 00:00:00-04:00,51.803246407660026,52.09131526350374,51.23703674746247,51.485374450683594,348400,0.0,0.0
2024-09-06 00:00:00-04:00,51.336370628592,51.62444327553917,50.243686243435164,50.40262222290039,393900,0.0,0.0
2024-09-09 00:00:00-04:00,50.62115621740061,50.641023688261356,49.53840368615195,49.568206787109375,893200,0.0,0.0
2024-09-10 00:00:00-04:00,49.508605817878234,49.91587950906546,48.99206292843763,49.30000305175781,698100,0.0,0.0
2024-09-11 00:00:00-04:00,49.31999969482422,50.209999084472656,48.150001525878906,50.11000061035156,674300,0.33,0.0
2024-09-12 00:00:00-04:00,50.189998626708984,50.380001068115234,49.41999816894531,49.9900016784668,423200,0.0,0.0
2024-09-13 00:00:00-04:00,50.43000030517578,50.849998474121094,50.2400016784668,50.63999938964844,376900,0.0,0.0
2024-09-16 00:00:00-04:00,50.79999923706055,51.31999969482422,50.5,51.099998474121094,414000,0.0,0.0
2024-09-17 00:00:00-04:00,51.290000915527344,51.790000915527344,51.18000030517578,51.47999954223633,355200,0.0,0.0
2024-09-18 00:00:00-04:00,51.59000015258789,52.43000030517578,50.959999084472656,51.09000015258789,369500,0.0,0.0
2024-09-19 00:00:00-04:00,52.29999923706055,52.70000076293945,50.25,52.54999923706055,476600,0.0,0.0
2024-09-20 00:00:00-04:00,52.40999984741211,52.84000015258789,51.81999969482422,52.79999923706055,1758400,0.0,0.0
2024-09-23 00:00:00-04:00,53.040000915527344,53.22999954223633,52.560001373291016,52.84000015258789,492100,0.0,0.0
2024-09-24 00:00:00-04:00,53.2599983215332,53.369998931884766,52.81999969482422,53.09000015258789,440300,0.0,0.0
2024-09-25 00:00:00-04:00,53.09000015258789,53.09000015258789,52.369998931884766,52.63999938964844,519200,0.0,0.0
2024-09-26 00:00:00-04:00,53.47999954223633,54.45000076293945,53.369998931884766,54.380001068115234,862300,0.0,0.0
2024-09-27 00:00:00-04:00,54.599998474121094,55.029998779296875,54.040000915527344,54.349998474121094,456500,0.0,0.0
2024-09-30 00:00:00-04:00,54.150001525878906,54.43000030517578,53.970001220703125,54.310001373291016,681500,0.0,0.0
2024-10-01 00:00:00-04:00,54.119998931884766,54.310001373291016,52.88999938964844,53.45000076293945,494200,0.0,0.0
2024-10-02 00:00:00-04:00,53.22999954223633,53.849998474121094,53.20000076293945,53.36000061035156,480300,0.0,0.0
2024-10-03 00:00:00-04:00,53.22999954223633,53.7599983215332,53.040000915527344,53.279998779296875,373000,0.0,0.0
2024-10-04 00:00:00-04:00,54.0,54.22999954223633,53.5,54.04999923706055,332300,0.0,0.0
2024-10-07 00:00:00-04:00,53.790000915527344,54.380001068115234,53.56999969482422,54.0,415900,0.0,0.0
2024-10-08 00:00:00-04:00,53.939998626708984,54.599998474121094,53.40999984741211,54.380001068115234,516000,0.0,0.0
2024-10-09 00:00:00-04:00,54.27000045776367,55.27000045776367,54.040000915527344,54.79999923706055,400700,0.0,0.0
