Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,86.6979591989296,87.17414773711737,83.91225928531878,84.4043197631836,6677237,0.0,0.0
2023-10-30 00:00:00-04:00,85.33289384636498,87.68208520632557,85.25352655643798,87.15034484863281,5611435,0.0,0.0
2023-10-31 00:00:00-04:00,86.91223986235877,87.10271071296906,85.7852563494589,86.21382904052734,6349452,0.0,0.0
2023-11-01 00:00:00-04:00,85.95192884425414,85.97573675275368,83.99162298629042,85.11859893798828,12703791,0.0,0.0
2023-11-02 00:00:00-04:00,86.41224000326268,86.69001409227273,85.20589684526047,85.53922271728516,9398127,0.0,0.0
2023-11-03 00:00:00-04:00,86.15033897108864,86.8646217752683,85.78526159919477,86.4439926147461,6941620,0.0,0.0
2023-11-06 00:00:00-05:00,86.73762851111482,88.79317342805648,86.14239291069013,88.71380615234375,6131806,0.0,0.0
2023-11-07 00:00:00-05:00,88.38048514119254,89.6265081926179,87.98365632779593,88.72969055175781,5237415,0.0,0.0
2023-11-08 00:00:00-05:00,89.04715563764157,90.5154011873696,88.8804926743047,90.35667419433594,6065021,0.0,0.0
2023-11-09 00:00:00-05:00,90.75348712469632,91.08682060768632,89.62651116255184,89.75349426269531,5786605,0.0,0.0
2023-11-10 00:00:00-05:00,90.26141985690005,91.71379322294159,89.83285477134612,91.48363494873047,4382618,0.0,0.0
2023-11-13 00:00:00-05:00,91.38047062390673,92.50745422195787,91.03920874349352,91.68206024169922,5753776,0.0,0.0
2023-11-14 00:00:00-05:00,92.45983327519386,93.30109921766878,91.72174253136721,93.05506896972656,6007634,0.0,0.0
2023-11-15 00:00:00-05:00,92.82489836216944,93.25347104023227,91.84077750080267,92.30109405517578,5245309,0.0,0.0
2023-11-16 00:00:00-05:00,92.53125751548681,94.412203683728,92.30903519493008,94.39632415771484,5825072,0.0,0.0
2023-11-17 00:00:00-05:00,94.70585643001998,95.30109212113271,94.39633083585356,95.18204498291016,5186418,0.0,0.0
2023-11-20 00:00:00-05:00,95.18203307183965,95.82488450300724,94.95187479428007,95.29314422607422,5190678,0.0,0.0
2023-11-21 00:00:00-05:00,95.07886013240152,95.43600151081198,94.47568853243952,95.1502914428711,3506019,0.0,0.0
2023-11-22 00:00:00-05:00,95.1582297561855,95.62648230298942,94.72965705674841,94.92013549804688,3773785,0.0,0.0
2023-11-24 00:00:00-05:00,95.22172686380745,95.51538052406858,94.98363258228531,95.21379089355469,1981995,0.0,0.0
2023-11-27 00:00:00-05:00,94.99950452279083,95.49156502634064,94.69792247924659,95.21379089355469,3984415,0.0,0.0
2023-11-28 00:00:00-05:00,95.21378713753984,95.32489830366501,94.09474709331776,94.32490539550781,4378107,0.0,0.0
2023-11-29 00:00:00-05:00,94.85664432194628,94.99949936571069,94.00744244221245,94.33283996582031,3792831,0.0,0.0
2023-11-30 00:00:00-05:00,94.48362482967374,96.69789683132325,94.3645777031237,96.66615295410156,10174611,0.0,0.0
2023-12-01 00:00:00-05:00,96.58678712926626,97.81694584679622,96.40425224552277,97.22171020507812,5668572,0.0,0.0
2023-12-04 00:00:00-05:00,96.67409611030646,97.1502846519072,96.15822771922876,96.45187377929688,4747116,0.0,0.0
2023-12-05 00:00:00-05:00,96.03917139611785,96.17409045840161,95.22964943544669,95.42012786865234,3688206,0.0,0.0
2023-12-06 00:00:00-05:00,96.09472074266621,97.28519195258427,94.99948874693527,95.0867919921875,3964241,0.0,0.0
2023-12-07 00:00:00-05:00,94.84076207463764,95.2534552214339,93.78520992031606,94.82489013671875,5064626,0.0,0.0
2023-12-08 00:00:00-05:00,94.52331328989096,95.88839117844446,94.42808164954769,95.70584869384766,4925418,0.0,0.0
2023-12-11 00:00:00-05:00,95.70584621746356,95.95981242574646,94.95188356243808,95.4598159790039,4643869,0.0,0.0
2023-12-12 00:00:00-05:00,96.02329763469166,97.20582529624863,95.72170805233696,97.07884979248047,4664543,0.0,0.0
2023-12-13 00:00:00-05:00,96.92806546957343,97.11060795703588,95.65029840521443,96.17410278320312,5506309,0.0,0.0
2023-12-14 00:00:00-05:00,96.13441445176207,97.14234326805722,95.15822951327932,96.30901336669922,10454155,0.0,0.0
2023-12-15 00:00:00-05:00,97.15027612842583,98.15026894326529,96.68995956700176,97.80106353759766,13586279,0.0,0.0
2023-12-18 00:00:00-05:00,98.15027275227132,98.28519182086109,97.69789972945937,98.12646484375,5206215,0.0,0.0
2023-12-19 00:00:00-05:00,98.1740875171855,99.98360235587437,98.1740875171855,99.95185089111328,5957138,0.0,0.0
2023-12-20 00:00:00-05:00,99.5470939680065,100.17407349100826,97.7931309105267,97.91217803955078,6231921,0.0,0.0
2023-12-21 00:00:00-05:00,98.59471031390132,100.8327901196628,98.56296643815196,100.76930236816406,5185165,0.0,0.0
2023-12-22 00:00:00-05:00,101.10264443079443,101.61057683389559,100.14233141188232,100.54708862304688,4030650,0.0,0.0
2023-12-26 00:00:00-05:00,100.63438976513044,101.35660850657048,100.50740666701839,101.16613006591797,2480063,0.0,0.0
2023-12-27 00:00:00-05:00,100.77699498856391,101.97615481222778,100.73729022345363,101.80938720703125,3314310,0.063847,0.0
2023-12-28 00:00:00-05:00,101.65056029459926,102.60353538867278,101.49966700409989,101.9046859741211,3965494,0.0,0.0
2023-12-29 00:00:00-05:00,101.84115612566679,102.0317541912198,100.8246533540071,101.35672760009766,4441133,0.0,0.0
2024-01-02 00:00:00-05:00,100.86435429235569,101.76968368176627,99.45872208126038,100.0225601196289,5189425,0.0,0.0
2024-01-03 00:00:00-05:00,99.363423510103,99.44283304165705,98.19602747892421,98.5216293334961,4531850,0.0,0.0
2024-01-04 00:00:00-05:00,98.71221845465519,99.87961446991224,98.60898606504287,98.99811553955078,4364199,0.0,0.0
2024-01-05 00:00:00-05:00,99.18870365673143,100.33227678578011,99.05369986639278,100.29257202148438,4190157,0.0,0.0
2024-01-08 00:00:00-05:00,100.23698212257328,101.99204665683159,98.64075183587748,101.87291717529297,6920068,0.0,0.0
2024-01-09 00:00:00-05:00,101.07082923498174,102.26998901367188,100.81670356434009,102.26998901367188,4815028,0.0,0.0
2024-01-10 00:00:00-05:00,102.20646187427127,103.37385793428663,102.05557616885802,103.0006103515625,4571320,0.0,0.0
2024-01-11 00:00:00-05:00,103.33415415121418,103.39768177863141,101.49967244180289,103.10385131835938,5014005,0.0,0.0
2024-01-12 00:00:00-05:00,103.71533763679153,103.87416428932853,102.58764638775222,103.07207489013672,5640380,0.0,0.0
2024-01-16 00:00:00-05:00,102.6035374368698,103.11972975921957,101.04701192492685,101.6267318725586,6314619,0.0,0.0
2024-01-17 00:00:00-05:00,101.1899502086263,102.19057097675623,100.21315229845509,100.7611083984375,5031171,0.0,0.0
2024-01-18 00:00:00-05:00,101.01523671732949,102.1826327052676,100.67376056082858,102.08733367919922,6508082,0.0,0.0
2024-01-19 00:00:00-05:00,102.20646037597577,103.27855738832238,101.20583953447898,103.08796691894531,6154611,0.0,0.0
2024-01-22 00:00:00-05:00,103.46121634460164,105.0415647591658,103.4453344378476,104.21565246582031,10052443,0.0,0.0
2024-01-23 00:00:00-05:00,101.35672739036706,104.73184515552659,100.45934651360149,103.19914245605469,13333800,0.0,0.0
2024-01-24 00:00:00-05:00,103.45325799995575,103.54855702318649,100.41962430395216,103.1832504272461,10785198,0.0,0.0
2024-01-25 00:00:00-05:00,103.74709602227279,105.22420431128403,102.99265997251753,103.1832504272461,6086573,0.0,0.0
2024-01-26 00:00:00-05:00,103.65974281052148,105.01772928208058,103.54856187682971,104.18388366699219,4696495,0.0,0.0
2024-01-29 00:00:00-05:00,104.35065528155607,104.93832378458546,102.99266875781349,104.11241149902344,6126544,0.0,0.0
2024-01-30 00:00:00-05:00,104.41418532132403,106.63779654026798,104.20771293896144,106.3598403930664,7871346,0.0,0.0
2024-01-31 00:00:00-05:00,106.23277207748217,106.78867675153772,104.92243890244647,105.16068267822266,6253472,0.0,0.0
2024-02-01 00:00:00-05:00,105.64511080718775,107.57488386576611,105.20038706952471,107.53517150878906,6190572,0.0,0.0
2024-02-02 00:00:00-05:00,107.55104966083525,109.12345700213547,107.24133731927797,108.43255615234375,6103864,0.0,0.0
2024-02-05 00:00:00-05:00,107.98784114530434,110.10026381248535,107.80518403335091,109.36170959472656,7158013,0.0,0.0
2024-02-06 00:00:00-05:00,109.3378857530749,109.90173139896531,108.46432774341201,109.25846862792969,6026178,0.0,0.0
2024-02-07 00:00:00-05:00,110.08438136864382,110.25115657295879,109.53642521892394,109.98908233642578,5807655,0.0,0.0
2024-02-08 00:00:00-05:00,110.10820426309189,110.76734894371633,109.79055094457756,110.42586517333984,4327110,0.0,0.0
2024-02-09 00:00:00-05:00,110.39409197202808,110.72762716893125,109.75877020555933,110.60851287841797,4324604,0.0,0.0
2024-02-12 00:00:00-05:00,110.81498958110758,111.83149989223553,110.30673822141024,111.31529998779297,4516313,0.0,0.0
2024-02-13 00:00:00-05:00,111.04529390233408,112.60181940623848,110.1399721046074,112.5859375,9054930,0.0,0.0
2024-02-14 00:00:00-05:00,113.56273128075571,116.65989267640796,113.04653898010253,116.34223937988281,13116028,0.0,0.0
2024-02-15 00:00:00-05:00,116.73931448943354,118.24024573477308,116.57254688164028,117.8272933959961,8627532,0.0,0.0
2024-02-16 00:00:00-05:00,118.28789853062777,119.40764124490038,117.93847381853702,118.45466613769531,8616756,0.0,0.0
2024-02-20 00:00:00-05:00,118.3434864411205,119.39176058836514,117.39051132394053,118.02583312988281,7166032,0.0,0.0
2024-02-21 00:00:00-05:00,117.90670643057351,118.63731964504377,117.26344369767699,118.38319396972656,5304826,0.0,0.0
2024-02-22 00:00:00-05:00,119.00263058289413,120.90857321713221,119.00263058289413,120.4479751586914,5753024,0.0,0.0
2024-02-23 00:00:00-05:00,120.71003553171597,122.13949812700727,120.63855936525819,121.76624298095703,7066168,0.0,0.0
2024-02-26 00:00:00-05:00,122.02832162756434,123.23542240629702,121.9489045054758,122.90982055664062,7705449,0.0,0.0
2024-02-27 00:00:00-05:00,123.08452320104833,123.10040510635626,121.58359204865313,122.2903823852539,7300354,0.0,0.0
2024-02-28 00:00:00-05:00,122.42539016946041,124.60928887180175,122.1553825869435,123.57689666748047,7633025,0.0,0.0
2024-02-29 00:00:00-05:00,123.87868295193913,124.82371713816002,123.17189255061874,124.59341430664062,8177329,0.0,0.0
2024-03-01 00:00:00-05:00,124.68076332446623,126.52318595490834,124.57753093172842,125.99110412597656,8698201,0.0,0.0
2024-03-04 00:00:00-05:00,126.56289551262857,128.46883824979048,125.93552222049608,127.86529541015625,8402242,0.0,0.0
2024-03-05 00:00:00-05:00,128.27031009306071,128.77062051921078,124.34722862533543,125.36373138427734,8003663,0.0,0.0
2024-03-06 00:00:00-05:00,126.3484615505601,127.84145936368144,125.84815115917431,126.66612243652344,8198755,0.0,0.0
2024-03-07 00:00:00-05:00,128.6832506160103,132.40780053645597,128.31001063873978,132.2251434326172,14393838,0.0,0.0
2024-03-08 00:00:00-05:00,134.61552141327132,139.61862548324427,132.9001692773568,133.3845977783203,21242234,0.0,0.0
2024-03-11 00:00:00-04:00,132.69368222641245,133.74988965509837,129.42973814231135,132.2727813720703,9338609,0.0,0.0
2024-03-12 00:00:00-04:00,132.9795926154945,133.25754118341314,130.18419466168908,132.98753356933594,6928589,0.0,0.0
2024-03-13 00:00:00-04:00,131.4389429584845,135.83850423682742,131.4389429584845,135.1317138671875,8462887,0.0,0.0
2024-03-14 00:00:00-04:00,135.2031759811806,135.60025398039045,131.53422810694298,132.42367553710938,9460777,0.0,0.0
2024-03-15 00:00:00-04:00,131.5501178577829,135.40172305604116,130.94657505379365,134.12315368652344,13263757,0.0,0.0
2024-03-18 00:00:00-04:00,134.1787304628251,135.6002520671187,133.87695908308575,134.93316650390625,6228788,0.0,0.0
2024-03-19 00:00:00-04:00,134.85376556891478,138.12563560619964,134.21050282232628,137.7523956298828,9360787,0.0,0.0
2024-03-20 00:00:00-04:00,137.07737429413618,138.80066745360685,136.6008867266856,138.12564086914062,7229434,0.0,0.0
2024-03-21 00:00:00-04:00,138.67359219255755,140.60336525525372,137.45855045617355,140.27777099609375,7890893,0.0,0.0
2024-03-22 00:00:00-04:00,140.00776804734502,140.96074318067002,139.03891100736246,139.09449768066406,6842132,0.0,0.0
2024-03-25 00:00:00-04:00,138.7053821745451,139.38039360552688,137.22031754936864,137.77622985839844,6288181,0.0,0.0
2024-03-26 00:00:00-04:00,137.77620682486,139.01507131145186,136.91058228298644,137.8238525390625,5056983,0.0,0.0
2024-03-27 00:00:00-04:00,138.99126788584502,143.23199516164826,138.72126028415073,143.04139709472656,12606433,0.0,0.0
2024-03-28 00:00:00-04:00,142.90638427410545,142.92226617921384,138.4432804527974,139.39625549316406,12122274,0.0,0.0
2024-04-01 00:00:00-04:00,139.4518590334029,139.7933351808348,137.43472040901568,139.26126098632812,7399592,0.0,0.0
2024-04-02 00:00:00-04:00,139.83629703354168,143.7966462086843,133.32858727974522,135.7963409423828,20490400,0.0,1.253
2024-04-03 00:00:00-04:00,137.46804188816807,147.209723858471,137.32873357972954,144.9011688232422,16208500,0.0,0.0
2024-04-04 00:00:00-04:00,145.926092429504,151.23974437811404,145.48827713492096,146.66244506835938,11880200,0.0,0.0
2024-04-05 00:00:00-04:00,147.7968085259945,155.69761664673098,147.7968085259945,155.52845764160156,14768500,0.0,0.0
2024-04-08 00:00:00-04:00,156.69268297212872,157.17030929955754,152.9412885497692,155.74737548828125,9588800,0.0,0.0
2024-04-09 00:00:00-04:00,155.35929022906788,157.0906912369709,150.18494717903573,153.72738647460938,8808800,0.0,0.0
2024-04-10 00:00:00-04:00,151.140227362535,157.0110972192439,150.90140660441506,155.83692932128906,8075400,0.0,0.0
2024-04-11 00:00:00-04:00,156.29465234604675,157.6578846664898,153.98609742613402,156.90162658691406,6063200,0.0,0.0
2024-04-12 00:00:00-04:00,155.4063793186857,156.48296162011417,152.5454712539903,154.14041137695312,6846900,0.28,0.0
2024-04-15 00:00:00-04:00,156.7022666060283,158.18755440861725,152.2065517502919,153.21334838867188,6423700,0.0,0.0
2024-04-16 00:00:00-04:00,152.21651393574163,156.52284313162457,151.51873333746698,156.26365661621094,6187200,0.0,0.0
2024-04-17 00:00:00-04:00,157.49974872546912,158.17758844427107,153.14358965655418,155.1771240234375,6519900,0.0,0.0
2024-04-18 00:00:00-04:00,156.1839134713967,157.49974139675285,152.3959571758056,152.4557647705078,6186600,0.0,0.0
2024-04-19 00:00:00-04:00,152.96415087112544,153.0438994041902,146.31527093293417,147.59121704101562,9563800,0.0,0.0
2024-04-22 00:00:00-04:00,148.35878290212403,151.42903296843988,148.35878290212403,149.7144775390625,7322800,0.0,0.0
2024-04-23 00:00:00-04:00,157.33027548135394,163.13184010360803,152.33614377777388,162.1051025390625,19250900,0.0,0.0
2024-04-24 00:00:00-04:00,161.35748138833108,161.8259944884099,155.06746258105247,158.68597412109375,10416000,0.0,0.0
2024-04-25 00:00:00-04:00,157.5894587066117,160.968724828477,156.62252866134406,160.74942016601562,5908200,0.0,0.0
2024-04-26 00:00:00-04:00,160.50019921098402,162.8527275075016,159.80241861677885,161.83596801757812,5898000,0.0,0.0
2024-04-29 00:00:00-04:00,162.4839047099833,165.54419168867847,162.4839047099833,163.9691925048828,5371700,0.0,0.0
2024-04-30 00:00:00-04:00,163.0421441502673,165.73359253747384,161.06841736104616,161.3076629638672,6723600,0.0,0.0
2024-05-01 00:00:00-04:00,162.05527448032822,162.78295887884016,158.31714781536928,159.19435119628906,4775800,0.0,0.0
2024-05-02 00:00:00-04:00,160.87900354824998,162.3044837666638,158.91523977989914,162.1250457763672,5030400,0.0,0.0
2024-05-03 00:00:00-04:00,164.77662770424436,164.77662770424436,161.4970360336947,163.59039306640625,3968600,0.0,0.0
2024-05-06 00:00:00-04:00,164.59720402698494,167.44814950845276,164.50749262904702,167.4381866455078,4831600,0.0,0.0
2024-05-07 00:00:00-04:00,167.27867547785678,170.25921397880848,166.69054719363658,168.24560546875,4781800,0.0,0.0
2024-05-08 00:00:00-04:00,167.56775972496038,169.6511386152505,167.56775972496038,168.32534790039062,4878200,0.0,0.0
2024-05-09 00:00:00-04:00,168.22567066986724,168.80383611306993,166.60084187980019,166.96966552734375,4968800,0.0,0.0
2024-05-10 00:00:00-04:00,167.37837272622306,168.20574663374367,162.59356728067698,162.8627166748047,5711300,0.0,0.0
2024-05-13 00:00:00-04:00,162.56366203661108,162.5935658345285,158.35702207748747,158.9949951171875,7768600,0.0,0.0
2024-05-14 00:00:00-04:00,158.13771362497937,160.31081922119483,157.5296443977859,159.493408203125,6103500,0.0,0.0
2024-05-15 00:00:00-04:00,159.49340858028017,163.22157248161582,158.72584229255406,162.95242309570312,7133300,0.0,0.0
2024-05-16 00:00:00-04:00,162.48390032919283,163.40098554873856,160.57994422696848,160.60984802246094,4283200,0.0,0.0
2024-05-17 00:00:00-04:00,161.30764028005368,161.36744786972912,158.59625133794714,159.3837432861328,5946300,0.0,0.0
2024-05-20 00:00:00-04:00,159.4136535418457,160.90890418623448,158.31714552891293,158.7756805419922,5586800,0.0,0.0
2024-05-21 00:00:00-04:00,157.4399404905748,160.7095542973318,156.8617750330964,160.49024963378906,5071300,0.0,0.0
2024-05-22 00:00:00-04:00,159.98186337593603,161.2279056363585,159.224259946894,160.30084228515625,4432200,0.0,0.0
2024-05-23 00:00:00-04:00,161.47711965696365,165.74356728694008,161.23787405894052,164.73675537109375,7411500,0.0,0.0
2024-05-24 00:00:00-04:00,165.30495071747896,168.6144310207922,163.33122405434406,166.80020141601562,5498700,0.0,0.0
2024-05-28 00:00:00-04:00,166.47123271029628,168.11600227863292,164.78658127494114,168.0262908935547,5749700,0.0,0.0
2024-05-29 00:00:00-04:00,166.0725173953739,166.89987606530613,162.87267420030977,163.08201599121094,4820800,0.0,0.0
2024-05-30 00:00:00-04:00,162.962377967049,164.49751046722542,162.67330287078192,163.6800994873047,4385400,0.0,0.0
2024-05-31 00:00:00-04:00,163.76981168492682,164.82646824698566,159.56318721272268,164.61712646484375,11704800,0.0,0.0
2024-06-03 00:00:00-04:00,165.59402543645388,166.26190225496956,158.5264774685359,160.94879150390625,5220500,0.0,0.0
2024-06-04 00:00:00-04:00,160.49023212495982,161.46712493113506,157.8486287983977,160.86903381347656,5598600,0.0,0.0
2024-06-05 00:00:00-04:00,161.3176177932253,162.4241039341442,160.01176793178922,162.03533935546875,4279900,0.0,0.0
2024-06-06 00:00:00-04:00,161.78613899447123,162.65337958786125,159.25417246477977,160.1114501953125,3867300,0.0,0.0
2024-06-07 00:00:00-04:00,160.19119487369267,163.2813858585615,159.593103696622,161.40733337402344,3341800,0.0,0.0
2024-06-10 00:00:00-04:00,161.4870803481523,163.38105853964964,161.04847102957973,162.3244171142578,4385900,0.0,0.0
2024-06-11 00:00:00-04:00,161.51697497950815,161.74624248830398,159.1046390747452,159.85226440429688,5106400,0.0,0.0
2024-06-12 00:00:00-04:00,160.74941141679247,162.42410009257728,158.67599530940373,160.5400848388672,5790700,0.0,0.0
2024-06-13 00:00:00-04:00,160.08154712717493,160.1214289997414,153.69183838615032,155.1970672607422,8080900,0.0,0.0
2024-06-14 00:00:00-04:00,153.73171157355,156.1041809114575,152.7348777623925,155.38645935058594,6247400,0.0,0.0
2024-06-17 00:00:00-04:00,155.64563239296882,166.96966522180398,154.9578146219609,162.7131805419922,9564800,0.0,0.0
2024-06-18 00:00:00-04:00,162.88264120331132,164.66698227102322,161.84594071612318,164.4476776123047,5105300,0.0,0.0
2024-06-20 00:00:00-04:00,164.44768104028012,165.77347188272344,162.5337618783215,164.4775848388672,4957200,0.0,0.0
2024-06-21 00:00:00-04:00,163.97915726966906,164.39782563318553,160.78929220682247,163.71998596191406,17196600,0.0,0.0
2024-06-24 00:00:00-04:00,163.58041803349337,164.23831672268838,158.69592372407848,160.03167724609375,5519000,0.0,0.0
2024-06-25 00:00:00-04:00,159.07473943722272,163.13184508887713,157.91840858010426,159.22425842285156,6842500,0.0,0.0
2024-06-26 00:00:00-04:00,158.06794015399765,160.51017987843937,157.02126164052936,160.13137817382812,3998000,0.0,0.0
2024-06-27 00:00:00-04:00,160.29087446440835,161.33755297288067,159.0946769735013,159.9918212890625,3339700,0.0,0.0
2024-06-28 00:00:00-04:00,159.75256836718793,161.10826285072505,157.40004015194634,158.46665954589844,8641200,0.0,0.0
2024-07-01 00:00:00-04:00,160.16127384770093,160.888958212912,155.55590687457845,158.46665954589844,4435100,0.0,0.0
2024-07-02 00:00:00-04:00,158.3171497328724,162.42410007783067,157.74894717188806,160.93881225585938,5247300,0.0,0.0
2024-07-03 00:00:00-04:00,161.36745303989233,163.96918974746092,161.028518003413,162.48390197753906,2577300,0.0,0.0
2024-07-05 00:00:00-04:00,162.7231513151893,162.7231513151893,159.1544845664752,159.9918212890625,4668300,0.0,0.0
2024-07-08 00:00:00-04:00,160.29087040530587,163.26143072810376,160.1413362161815,163.01222229003906,3453300,0.0,0.0
2024-07-09 00:00:00-04:00,163.46080977447497,165.05575001193736,162.5138206630655,162.61351013183594,3829900,0.0,0.0
2024-07-10 00:00:00-04:00,162.63342482742772,165.46444431744797,162.02535561431307,165.17535400390625,3904600,0.0,0.0
2024-07-11 00:00:00-04:00,164.94569483598397,165.4349603997429,161.55071412119037,161.68052673339844,4553800,0.28,0.0
2024-07-12 00:00:00-04:00,161.6405918126431,162.05996882364389,158.5651451624153,158.7748260498047,5983400,0.0,0.0
2024-07-15 00:00:00-04:00,160.362490836656,160.51226290350778,158.36544868544595,159.3240203857422,5383300,0.0,0.0
2024-07-16 00:00:00-04:00,159.6435525977918,163.62764189221613,159.41388178297754,162.60916137695312,6500700,0.0,0.0
2024-07-17 00:00:00-04:00,161.4109245883774,161.71048395609736,156.27852690701323,156.42831420898438,6041200,0.0,0.0
2024-07-18 00:00:00-04:00,157.13726237309194,160.20272949745603,156.18867036482246,158.55516052246094,5274800,0.0,0.0
2024-07-19 00:00:00-04:00,159.42388354673588,160.2027287910363,157.3868919568556,158.89466857910156,5459800,0.0,0.0
2024-07-22 00:00:00-04:00,159.7334199724527,162.69902882839534,159.53371880171443,162.519287109375,6350500,0.0,0.0
2024-07-23 00:00:00-04:00,165.75449442309002,176.93792714415048,164.37653049747567,171.74562072753906,16428000,0.0,0.0
2024-07-24 00:00:00-04:00,171.24637364025907,172.6143427115315,161.81035201753028,162.0599822998047,7335200,0.0,0.0
2024-07-25 00:00:00-04:00,163.05849886254455,167.95124616361554,161.68053486738734,164.4264678955078,8791500,0.0,0.0
2024-07-26 00:00:00-04:00,167.0026567869578,172.36471030865167,165.86434332324,169.55886840820312,7297700,0.0,0.0
2024-07-29 00:00:00-04:00,170.99673840791908,172.4745453700612,168.1509471778821,169.6187744140625,4886600,0.0,0.0
2024-07-30 00:00:00-04:00,170.2278784620248,174.4715932766348,167.02263415786325,167.23231506347656,5329500,0.0,0.0
2024-07-31 00:00:00-04:00,170.61729527169814,171.4959987142094,167.71161045379895,169.9482879638672,5568800,0.0,0.0
2024-08-01 00:00:00-04:00,170.4974835357891,174.44163896565342,167.97122628707027,169.49896240234375,6112900,0.0,0.0
2024-08-02 00:00:00-04:00,165.32513840493078,167.18237294062823,158.1257948937814,160.04295349121094,8210700,0.0,0.0
2024-08-05 00:00:00-04:00,152.26447979249025,159.66350916396294,149.97785806482221,158.12579345703125,7064800,0.0,0.0
2024-08-06 00:00:00-04:00,159.6934632161443,165.20530364387594,159.52371646705066,162.03001403808594,5056700,0.0,0.0
2024-08-07 00:00:00-04:00,164.17683485056992,166.02410495099494,161.33105890207776,161.89022827148438,4307500,0.0,0.0
2024-08-08 00:00:00-04:00,164.2367480561907,166.08401820586178,163.31811046250107,165.36508178710938,3842700,0.0,0.0
2024-08-09 00:00:00-04:00,165.2053044739972,167.63171854537674,164.32661631169867,166.88282775878906,2770100,0.0,0.0
2024-08-12 00:00:00-04:00,167.38210052544193,168.53039372103993,164.3765421975959,166.6232147216797,3173700,0.0,0.0
2024-08-13 00:00:00-04:00,167.5118924798521,168.38061618829857,166.00413111983391,167.71160888671875,2942400,0.0,0.0
2024-08-14 00:00:00-04:00,168.2508040278116,168.92979105708886,165.37505840681916,167.7016143798828,4456000,0.0,0.0
2024-08-15 00:00:00-04:00,168.50043240268548,170.4974745644951,167.97121744870373,169.6886749267578,4162500,0.0,0.0
2024-08-16 00:00:00-04:00,169.79850672760998,170.07809140127617,168.6102642464176,169.16943359375,3305600,0.0,0.0
2024-08-19 00:00:00-04:00,169.35916041904835,170.74710410613469,167.77151556387767,170.6772003173828,4506000,0.0,0.0
2024-08-20 00:00:00-04:00,170.65723923797296,170.65723923797296,168.9397817836308,169.7386016845703,2573900,0.0,0.0
2024-08-21 00:00:00-04:00,169.8484438021305,171.93534922720642,169.59881352919157,170.94680786132812,4102900,0.0,0.0
2024-08-22 00:00:00-04:00,171.48601281875537,171.7256481226569,168.52040404319555,169.42904663085938,2996600,0.0,0.0
2024-08-23 00:00:00-04:00,169.7485846720198,171.12654864671333,168.60029151725698,170.96678161621094,4058000,0.0,0.0
2024-08-26 00:00:00-04:00,170.2877793546871,171.67572305520352,169.32920764411801,170.96678161621094,3707300,0.0,0.0
2024-08-27 00:00:00-04:00,170.44754194226607,171.2463618377332,169.34917791769325,170.73712158203125,3206000,0.0,0.0
2024-08-28 00:00:00-04:00,170.9468069095795,172.91389466828423,170.03814906444734,171.61581420898438,4578700,0.0,0.0
2024-08-29 00:00:00-04:00,172.36470103933888,175.7097526952634,172.23490366176506,173.3232879638672,4262500,0.0,0.0
2024-08-30 00:00:00-04:00,173.7027430028351,174.56147178667499,171.51597928374144,174.36175537109375,5295600,0.0,0.0
2024-09-03 00:00:00-04:00,173.9323836097831,174.4915529582917,163.35804937904686,163.96714782714844,6099600,0.0,0.0
2024-09-04 00:00:00-04:00,163.25819699008557,166.3735778919198,163.1583387873457,166.1139678955078,4112400,0.0,0.0
2024-09-05 00:00:00-04:00,164.53629854398335,165.75449545235023,162.2696514785831,163.60768127441406,3144200,0.0,0.0
2024-09-06 00:00:00-04:00,164.26669449676072,165.79443050339424,160.35249376034744,160.99154663085938,3954900,0.0,0.0
2024-09-09 00:00:00-04:00,163.24821890838146,166.13394425644344,162.66907484634743,165.10546875,3716000,0.0,0.0
2024-09-10 00:00:00-04:00,167.2023536169527,167.48193830349518,164.00708917345116,166.73304748535156,3473200,0.0,0.0
2024-09-11 00:00:00-04:00,165.99415071862023,166.48341629927398,161.99007141506374,166.10398864746094,4258000,0.0,0.0
2024-09-12 00:00:00-04:00,166.26373577498714,170.71714639472407,165.98415109782576,169.4490203857422,5150100,0.0,0.0
2024-09-13 00:00:00-04:00,169.15946479839124,179.054812649136,168.9597636237579,178.01634216308594,7360800,0.0,0.0
2024-09-16 00:00:00-04:00,178.4556829076447,181.25154488913537,175.99931442576207,181.17166137695312,6844600,0.0,0.0
2024-09-17 00:00:00-04:00,181.2415562803086,182.1601938482713,178.72529412136743,180.0633087158203,5936900,0.0,0.0
2024-09-18 00:00:00-04:00,180.93201853735346,185.49526723397219,180.16315303158558,183.27854919433594,5686500,0.0,0.0
2024-09-19 00:00:00-04:00,187.37247600045018,187.7119847497757,184.00746481070732,185.8846893310547,5021500,0.0,0.0
2024-09-20 00:00:00-04:00,184.72640256632278,187.5621988192961,184.0474155351416,187.15280151367188,9895700,0.0,0.0
2024-09-23 00:00:00-04:00,187.53224718829645,189.49933499344317,187.12284987659683,188.39097595214844,3972500,0.0,0.0
2024-09-24 00:00:00-04:00,188.3909752216819,189.5193089469395,186.72344680317676,189.3795166015625,3648900,0.0,0.0
2024-09-25 00:00:00-04:00,189.54926360535052,190.59771381513977,187.921669325047,189.0500030517578,3214800,0.0,0.0
