Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,4.653198772103223,4.6819816467811615,4.59563348023562,4.614821910858154,704200,0.0,0.0
2023-10-30 00:00:00-04:00,4.701170867008048,4.757776815475249,4.681982433162641,4.729953289031982,869000,0.0,0.0
2023-10-31 00:00:00-04:00,4.701170050479786,4.701170050479786,4.586039467403938,4.634010314941406,994500,0.0,0.0
2023-11-01 00:00:00-04:00,4.662793640790969,4.6723876282318075,4.614822331121834,4.653199195861816,776000,0.0,0.0
2023-11-02 00:00:00-04:00,4.6436055654718285,4.729953289031982,4.63880834263839,4.729953289031982,1317600,0.0,0.0
2023-11-03 00:00:00-04:00,4.749141161291829,4.8067069135092515,4.720358742671412,4.78751802444458,807200,0.0,0.0
2023-11-06 00:00:00-05:00,4.69157560647933,4.710764036991971,4.624416328429221,4.634010314941406,2022000,0.0,0.0
2023-11-07 00:00:00-05:00,4.777923799893834,4.777923799893834,4.581242271640787,4.614821910858154,1351400,0.0,0.0
2023-11-08 00:00:00-05:00,4.739547143185566,4.854677731889273,4.739547143185566,4.816300868988037,1803600,0.0,0.0
2023-11-09 00:00:00-05:00,4.729952868305534,4.8163010416734195,4.681982016703171,4.69157600402832,1507600,0.0,0.0
2023-11-10 00:00:00-05:00,4.672387571889713,4.715561658573656,4.614822275473893,4.69157600402832,947000,0.0,0.0
2023-11-13 00:00:00-05:00,4.480503031922085,4.528473881184188,4.461314600719587,4.5092854499816895,1598800,0.0,0.0
2023-11-14 00:00:00-05:00,4.758735931919284,4.931431827940751,4.739547499028009,4.893054962158203,1883600,0.0,0.0
2023-11-15 00:00:00-05:00,4.806706744455436,4.950619747472629,4.806706744455436,4.921837329864502,1259100,0.0,0.0
2023-11-16 00:00:00-05:00,4.931430943483172,4.931430943483172,4.806706380803541,4.835488796234131,488300,0.0,0.0
2023-11-17 00:00:00-05:00,4.883461003321462,4.893054991079643,4.816301259060877,4.873866558074951,764600,0.0,0.0
2023-11-20 00:00:00-05:00,5.008185858193067,5.027374292228735,4.9611743549266025,5.017780303955078,798800,0.0,0.0
2023-11-21 00:00:00-05:00,4.960214648069499,4.979403080736587,4.917040560196472,4.931431770324707,476900,0.0,0.0
2023-11-22 00:00:00-05:00,5.017779403297205,5.0273733898488056,4.94102568093131,4.979402542114258,612600,0.0,0.0
2023-11-24 00:00:00-05:00,4.979403435883741,5.046563183752759,4.96980899012173,5.017780303955078,281000,0.0,0.0
2023-11-27 00:00:00-05:00,4.950620146044848,5.003388678388584,4.9218377261194615,4.969808578491211,596900,0.0,0.0
2023-11-28 00:00:00-05:00,5.027373366743879,5.036967810739657,4.969808075234018,4.988996505737305,777200,0.0,0.0
2023-11-29 00:00:00-05:00,5.0561566074745175,5.094533471260835,5.032170953235993,5.075345039367676,517900,0.0,0.0
2023-11-30 00:00:00-05:00,5.006265978777268,5.006265978777268,4.8163003890976075,4.825894832611084,1265600,0.0,0.0
2023-12-01 00:00:00-05:00,4.825895175356947,4.921837329864502,4.811503509064604,4.921837329864502,764500,0.0,0.0
2023-12-04 00:00:00-05:00,4.854677673261159,4.87962267959454,4.825895255176973,4.864272117614746,732200,0.0,0.0
2023-12-05 00:00:00-05:00,4.876876625562058,4.935050046291947,4.857485485318763,4.867180824279785,1092100,0.053,0.0
2023-12-06 00:00:00-05:00,4.886571692639112,4.944745110132289,4.867180553474721,4.876876354217529,513000,0.0,0.0
2023-12-07 00:00:00-05:00,4.867180474656843,4.915658552943395,4.847789335806466,4.896267414093018,791900,0.0,0.0
2023-12-08 00:00:00-05:00,4.88657204553383,4.91565898754161,4.809007483274763,4.847789764404297,556700,0.0,0.0
2023-12-11 00:00:00-05:00,4.847789684036489,4.896267765805355,4.8283985437931936,4.867180824279785,694300,0.0,0.0
2023-12-12 00:00:00-05:00,4.77992026026439,4.77992026026439,4.7120515034382136,4.741137981414795,689300,0.0,0.0
2023-12-13 00:00:00-05:00,4.634487218191862,4.847789764404297,4.624791416748849,4.847789764404297,1408000,0.0,0.0
2023-12-14 00:00:00-05:00,4.944745111225307,5.070787746982331,4.939897210852831,4.993223190307617,1109200,0.0,0.0
2023-12-15 00:00:00-05:00,5.012614443035258,5.0901790014671695,4.896267605387391,4.905962944030762,1450200,0.0,0.0
2023-12-18 00:00:00-05:00,4.721746684827667,4.809007040495431,4.703325033639085,4.7799201011657715,1386200,0.0,0.0
2023-12-19 00:00:00-05:00,4.818702786385149,4.925354289854963,4.80900744733585,4.915658950805664,735300,0.0,0.0
2023-12-20 00:00:00-05:00,4.886571724987193,4.915658665086943,4.789616028523405,4.809007167816162,859200,0.0,0.0
2023-12-21 00:00:00-05:00,4.853607072341603,4.896267765805355,4.823550643152057,4.867180824279785,734300,0.0,0.0
2023-12-22 00:00:00-05:00,4.896267810385813,4.9641365706946665,4.886572009015258,4.915658950805664,515200,0.0,0.0
2023-12-26 00:00:00-05:00,4.8768764338229555,4.886571772402796,4.809007214479138,4.857485294342041,1067100,0.0,0.0
2023-12-27 00:00:00-05:00,4.857485294342041,4.867180632921881,4.828398353960052,4.857485294342041,667700,0.0,0.0
2023-12-28 00:00:00-05:00,4.847789764404297,4.902085235378399,4.838093962961284,4.847789764404297,618300,0.0,0.0
2023-12-29 00:00:00-05:00,4.828398353960052,4.867180632921881,4.809007214479138,4.857485294342041,576000,0.0,0.0
2024-01-02 00:00:00-05:00,4.857485440201528,4.8914198197317935,4.779920417627531,4.818702697753906,1169300,0.0,0.0
2024-01-03 00:00:00-05:00,4.818702506301927,4.838093645594684,4.75083374993789,4.809007167816162,1058900,0.0,0.0
2024-01-04 00:00:00-05:00,4.886572198400647,5.00291904542893,4.857485717804213,4.925354480743408,987200,0.0,0.0
2024-01-05 00:00:00-05:00,4.925353891207974,4.925353891207974,4.847789335806466,4.896267414093018,855800,0.0,0.0
2024-01-08 00:00:00-05:00,4.789616774719331,4.809007917033122,4.75083449009175,4.799312114715576,964200,0.0,0.0
2024-01-09 00:00:00-05:00,4.760529281906441,4.770225083107501,4.6926605227840055,4.702355861663818,839700,0.0,0.0
2024-01-10 00:00:00-05:00,4.702355348893237,4.7120511490370145,4.644181934994162,4.6538777351379395,784800,0.0,0.0
2024-01-11 00:00:00-05:00,4.673269706887596,4.692660848313633,4.5957046788621705,4.624791622161865,736800,0.0,0.0
2024-01-12 00:00:00-05:00,4.527835721352369,4.600552383009212,4.4163363161811136,4.498748779296875,1802800,0.0,0.0
2024-01-16 00:00:00-05:00,4.37270669511999,4.411488977187111,4.22727290620765,4.246664047241211,1767200,0.0,0.0
2024-01-17 00:00:00-05:00,4.285446008989703,4.285446008989703,4.169099171484763,4.207881450653076,1609200,0.0,0.0
2024-01-18 00:00:00-05:00,4.324227757552623,4.324227757552623,4.266054345938335,4.275749683380127,1547300,0.0,0.0
2024-01-19 00:00:00-05:00,4.266054913298246,4.372706413269043,4.227272633730909,4.372706413269043,904800,0.0,0.0
2024-01-22 00:00:00-05:00,4.363010199855313,4.382401337806266,4.295140985866378,4.353314399719238,793400,0.0,0.0
2024-01-23 00:00:00-05:00,4.363010722534337,4.440575283630214,4.363010722534337,4.401793003082275,1008900,0.0,0.0
2024-01-24 00:00:00-05:00,4.547226749959682,4.547226749959682,4.426032008635558,4.469662189483643,2049400,0.0,0.0
2024-01-25 00:00:00-05:00,4.527835640458056,4.54722678070819,4.49874869892223,4.518139839172363,684900,0.0,0.0
2024-01-26 00:00:00-05:00,4.556922491448189,4.561770392486551,4.489053726196289,4.489053726196289,497700,0.0,0.0
2024-01-29 00:00:00-05:00,4.4696620303771315,4.518139647788375,4.430879751519644,4.508444309234619,729600,0.0,0.0
2024-01-30 00:00:00-05:00,4.498748779296875,4.52298782062291,4.440575357507148,4.498748779296875,451400,0.0,0.0
2024-01-31 00:00:00-05:00,4.498748913993785,4.508444715743003,4.411489009857178,4.411489009857178,1026200,0.0,0.0
2024-02-01 00:00:00-05:00,4.4696620303771315,4.518139647788375,4.401792811215913,4.508444309234619,1638800,0.0,0.0
2024-02-02 00:00:00-05:00,4.479357129196795,4.479357129196795,4.3824014372421205,4.450270652770996,645200,0.0,0.0
2024-02-05 00:00:00-05:00,4.382401337806266,4.411488275893295,4.304836786002452,4.353314399719238,900200,0.0,0.0
2024-02-06 00:00:00-05:00,4.401792687057072,4.4793572425842285,4.401792687057072,4.4793572425842285,800600,0.0,0.0
2024-02-07 00:00:00-05:00,4.479357924119567,4.498749065951722,4.426032399661461,4.489053726196289,577100,0.0,0.0
2024-02-08 00:00:00-05:00,4.411489009857178,4.421184349285124,4.333923982827243,4.411489009857178,942100,0.0,0.0
2024-02-09 00:00:00-05:00,4.353314811164134,4.406640792310153,4.353314811164134,4.372706413269043,465800,0.0,0.0
2024-02-12 00:00:00-05:00,4.392098017035511,4.489053726196289,4.392098017035511,4.489053726196289,942700,0.0,0.0
2024-02-13 00:00:00-05:00,4.51813967979115,4.581160998961267,4.484205301130794,4.55692195892334,1746100,0.0,0.0
2024-02-14 00:00:00-05:00,4.605400357124894,4.605400357124894,4.5278357935026134,4.595704555511475,875100,0.0,0.0
2024-02-15 00:00:00-05:00,4.639334352263612,4.818702506301927,4.639334352263612,4.809007167816162,865400,0.0,0.0
2024-02-16 00:00:00-05:00,4.779920196074342,4.896267493381921,4.721746778581165,4.876876354217529,937800,0.0,0.0
2024-02-20 00:00:00-05:00,4.838093645594684,4.847789446401677,4.760529088423654,4.809007167816162,649800,0.0,0.0
2024-02-21 00:00:00-05:00,4.682964373715369,4.760528928277089,4.6635732350749395,4.731442451477051,474900,0.0,0.0
2024-02-22 00:00:00-05:00,4.915658821806572,5.007766620803418,4.90596302069046,5.002918720245361,985800,0.0,0.0
2024-02-23 00:00:00-05:00,5.012614329476296,5.032005468644974,4.949593011597784,4.993223190307617,498000,0.0,0.0
2024-02-26 00:00:00-05:00,4.905962752357597,4.920505990915076,4.8768762752426404,4.896267414093018,404600,0.0,0.0
2024-02-27 00:00:00-05:00,4.9156585081338,4.993223062828254,4.905962707636386,4.964136123657227,775800,0.0,0.0
2024-02-28 00:00:00-05:00,4.9835274690104185,5.022309747966046,4.944745190054792,4.973832130432129,752000,0.0,0.0
2024-02-29 00:00:00-05:00,5.099874578884613,5.206525610892948,5.080482977805408,5.1968302726745605,997600,0.0,0.0
2024-03-01 00:00:00-05:00,5.216221809387207,5.293786370336701,5.191982768510178,5.216221809387207,631900,0.0,0.0
2024-03-04 00:00:00-05:00,5.196830431625765,5.206525770140695,5.148352352087423,5.158048152923584,512700,0.0,0.0
2024-03-05 00:00:00-05:00,5.138657093048096,5.138657093048096,5.0998748137461,5.138657093048096,550800,0.0,0.0
2024-03-06 00:00:00-05:00,5.167743836615195,5.2453083992004395,5.148352695968883,5.2453083992004395,628300,0.0,0.0
2024-03-07 00:00:00-05:00,5.293786634890537,5.370381712004143,5.293786634890537,5.322873115539551,508300,0.0,0.0
2024-03-08 00:00:00-05:00,5.322872961785684,5.332568763269471,5.240460960779807,5.2453083992004395,412500,0.0,0.0
2024-03-11 00:00:00-04:00,4.915658633632902,5.022309667900022,4.90596283288795,4.993223190307617,1036700,0.0,0.0
2024-03-12 00:00:00-04:00,4.838093962961284,4.876876706412077,4.809007483274763,4.847789764404297,978100,0.0,0.0
2024-03-13 00:00:00-04:00,4.770224857652758,4.876876354217529,4.770224857652758,4.876876354217529,900200,0.0,0.0
2024-03-14 00:00:00-04:00,4.884707389438142,4.884707389438142,4.728083647391802,4.78681755065918,1090900,0.048,0.0
2024-03-15 00:00:00-04:00,4.747661805271293,4.8063957108907145,4.669349931112065,4.69871711730957,2308900,0.0,0.0
2024-03-18 00:00:00-04:00,4.914074433775162,4.963019585151184,4.884707249594437,4.933652400970459,886200,0.0,0.0
2024-03-19 00:00:00-04:00,5.011964787148505,5.021754005144497,4.953230879499375,4.992386817932129,799000,0.0,0.0
2024-03-20 00:00:00-04:00,4.94344153587527,5.168588388270641,4.94344153587527,5.158799171447754,1069000,0.0,0.0
2024-03-21 00:00:00-04:00,5.344790170156679,5.363389308978302,5.251794476048559,5.276267051696777,1012700,0.0,0.0
2024-03-22 00:00:00-04:00,5.256689045609256,5.256689045609256,5.188166394432299,5.217533111572266,722900,0.0,0.0
2024-03-25 00:00:00-04:00,5.178377164561318,5.198933959862901,5.158799197591873,5.197955131530762,442500,0.0,0.0
2024-03-26 00:00:00-04:00,5.197955344303494,5.217533312074341,5.139221440990951,5.14901065826416,341000,0.0,0.0
2024-03-27 00:00:00-04:00,5.158799469084894,5.276267277083558,5.158799469084894,5.24690055847168,740800,0.0,0.0
2024-03-28 00:00:00-04:00,5.227322129132196,5.2762668114242155,5.17837698006464,5.266478061676025,1133100,0.0,0.0
2024-04-01 00:00:00-04:00,5.246900534207148,5.295845220592456,5.197955381046265,5.207744598388672,597800,0.0,0.0
2024-04-02 00:00:00-04:00,5.11964342607612,5.132369128348766,5.046226164305395,5.09027624130249,617200,0.0,0.0
2024-04-03 00:00:00-04:00,5.002175819624596,5.031542538791486,4.987491993265566,5.021753787994385,724700,0.0,0.0
2024-04-04 00:00:00-04:00,4.923863358867637,4.963019290937018,4.865128993988037,4.865128993988037,954300,0.0,0.0
2024-04-05 00:00:00-04:00,4.8651297417686505,4.963020053763576,4.806395834637056,4.914074897766113,770900,0.0,0.0
2024-04-08 00:00:00-04:00,5.060909230489178,5.090275946788135,4.982597364657904,5.002175331115723,802800,0.0,0.0
2024-04-09 00:00:00-04:00,5.080487503274374,5.109854221343994,5.051120318429185,5.109854221343994,440500,0.0,0.0
2024-04-10 00:00:00-04:00,4.943442084719711,4.963020053763576,4.870024350723517,4.914074897766113,752900,0.0,0.0
2024-04-11 00:00:00-04:00,4.806395757180328,4.8161849749323045,4.708505913538532,4.777029037475586,824000,0.0,0.0
2024-04-12 00:00:00-04:00,4.757450731426284,4.757450731426284,4.630193710327148,4.630193710327148,550400,0.0,0.0
2024-04-15 00:00:00-04:00,4.639982883760075,4.6497721017107025,4.5127263178311345,4.532304286956787,762900,0.0,0.0
2024-04-16 00:00:00-04:00,4.600826728425282,4.679139068008439,4.561670792021495,4.581248760223389,1029700,0.0,0.0
2024-04-17 00:00:00-04:00,4.649771882317808,4.679139068008439,4.561670792021495,4.581248760223389,945600,0.0,0.0
2024-04-18 00:00:00-04:00,4.581248748332965,4.620404684635125,4.542092812030805,4.561670780181885,579500,0.0,0.0
2024-04-19 00:00:00-04:00,4.5518818284268185,4.649771664858195,4.5518818284268185,4.6106157302856445,525300,0.0,0.0
2024-04-22 00:00:00-04:00,4.639982447827277,4.639982447827277,4.556776436942277,4.6106157302856445,436100,0.0,0.0
2024-04-23 00:00:00-04:00,4.610615493716138,4.625298851733556,4.551881594870934,4.620404243469238,377600,0.0,0.0
2024-04-24 00:00:00-04:00,4.620404684635125,4.620404684635125,4.498042266996979,4.561670780181885,613700,0.0,0.0
2024-04-25 00:00:00-04:00,4.5029368157550165,4.512726033087966,4.405046976303389,4.463780879974365,515600,0.0,0.0
2024-04-26 00:00:00-04:00,4.493148348705482,4.561671007257464,4.47846452177954,4.532304286956787,505300,0.0,0.0
2024-04-29 00:00:00-04:00,4.551881840966314,4.639982460609472,4.551881840966314,4.630193710327148,400500,0.0,0.0
2024-04-30 00:00:00-04:00,4.591037471802232,4.620404187481213,4.532303573668739,4.542092323303223,451500,0.0,0.0
2024-05-01 00:00:00-04:00,4.483358593472949,4.493147810250446,4.405046726355168,4.434413909912109,797500,0.0,0.0
2024-05-02 00:00:00-04:00,4.5127263178311345,4.561671007257464,4.439308583528235,4.532304286956787,583700,0.0,0.0
2024-05-03 00:00:00-04:00,4.5910377629993695,4.6693496321444705,4.5518818284268185,4.6106157302856445,445800,0.0,0.0
2024-05-06 00:00:00-04:00,4.610615981208049,4.649771917911574,4.551882076152763,4.6399827003479,815100,0.0,0.0
2024-05-07 00:00:00-04:00,4.845551224362815,4.865129191191078,4.767239357049762,4.796606540679932,629200,0.0,0.0
2024-05-08 00:00:00-04:00,4.708505642931493,4.737872827724039,4.688927675328318,4.728083610534668,250700,0.0,0.0
2024-05-09 00:00:00-04:00,4.688927899651872,4.732978445560335,4.659561180229956,4.69871711730957,585100,0.0,0.0
2024-05-10 00:00:00-04:00,4.737872789861451,4.747661540197029,4.639982485852297,4.669349670410156,376900,0.0,0.0
2024-05-13 00:00:00-04:00,4.6889273588430775,4.718294541653448,4.620404243469238,4.620404243469238,541700,0.0,0.0
2024-05-14 00:00:00-04:00,4.679138660430908,4.6987166269274585,4.620404294165717,4.679138660430908,311200,0.0,0.0
2024-05-15 00:00:00-04:00,4.649771715453048,4.708505617950966,4.649771715453048,4.68892765045166,332300,0.0,0.0
2024-05-16 00:00:00-04:00,4.737873054389184,4.737873054389184,4.669349931112065,4.69871711730957,540700,0.0,0.0
2024-05-17 00:00:00-04:00,4.6889276378568745,4.728083572750311,4.659560920074578,4.669349670410156,254000,0.0,0.0
2024-05-20 00:00:00-04:00,4.551881853400214,4.664455049220027,4.54209263631559,4.649771690368652,708000,0.0,0.0
2024-05-21 00:00:00-04:00,4.620404480541002,4.63019369757192,4.571459795713094,4.6106157302856445,260300,0.0,0.0
2024-05-22 00:00:00-04:00,4.561670394676066,4.688927410291413,4.5567762531335845,4.679138660430908,1026200,0.0,0.0
2024-05-23 00:00:00-04:00,4.78681755065918,4.8063955184149725,4.728083647391802,4.78681755065918,871600,0.0,0.0
2024-05-24 00:00:00-04:00,4.865129409144365,4.879813235005045,4.767239570617676,4.767239570617676,334300,0.0,0.0
2024-05-28 00:00:00-04:00,4.728083598044621,4.747661565596077,4.649771727838795,4.708505630493164,618400,0.0,0.0
2024-05-29 00:00:00-04:00,4.649771638910728,4.664454997599607,4.571459770202637,4.571459770202637,403000,0.0,0.0
2024-05-30 00:00:00-04:00,4.5518818284268185,4.625299089056461,4.542092611395901,4.6106157302856445,463200,0.0,0.0
2024-05-31 00:00:00-04:00,4.591037775646731,4.647814020966004,4.581248558588847,4.630193710327148,442100,0.0,0.0
2024-06-03 00:00:00-04:00,4.630193710327148,4.649771677667357,4.581248558588847,4.630193710327148,308000,0.0,0.0
2024-06-04 00:00:00-04:00,4.591037989526546,4.610615957778822,4.581248772012618,4.600826740264893,381200,0.0,0.0
2024-06-05 00:00:00-04:00,4.571459961431119,4.571459961431119,4.502936840057373,4.502936840057373,504800,0.0,0.0
2024-06-06 00:00:00-04:00,4.518757628333194,4.563252655834117,4.498981903391515,4.558309078216553,324900,0.046,0.0
2024-06-07 00:00:00-04:00,4.548420739530407,4.548420739530407,4.4426206402604835,4.45943021774292,338900,0.0,0.0
2024-06-10 00:00:00-04:00,4.518757486433719,4.55830893507507,4.5039253395753684,4.5385332107543945,427400,0.0,0.0
2024-06-11 00:00:00-04:00,4.498981619598,4.528644969394132,4.439653977024847,4.518757343292236,489700,0.0,0.0
2024-06-12 00:00:00-04:00,4.63741197798327,4.63741197798327,4.523701205950759,4.558309078216553,536000,0.0,0.0
2024-06-13 00:00:00-04:00,4.548420739530407,4.548420739530407,4.449542120049617,4.45943021774292,331700,0.0,0.0
2024-06-14 00:00:00-04:00,4.449542120049617,4.469317843945775,4.385270899514491,4.45943021774292,494200,0.0,0.0
2024-06-17 00:00:00-04:00,4.340775682056071,4.350663780385336,4.251785154545085,4.301224231719971,1022100,0.0,0.0
2024-06-18 00:00:00-04:00,4.320999651108611,4.400102546183024,4.320999651108611,4.390214920043945,520500,0.0,0.0
2024-06-20 00:00:00-04:00,4.330887794494629,4.3654951935827055,4.251784898584481,4.330887794494629,549700,0.0,0.0
2024-06-21 00:00:00-04:00,4.350663443545635,4.360551069618895,4.301223898708009,4.320999622344971,938100,0.0,0.0
2024-06-24 00:00:00-04:00,4.340775420738172,4.359562429240399,4.296279923916101,4.330887794494629,723500,0.0,0.0
2024-06-25 00:00:00-04:00,4.330887841522135,4.350663565714409,4.251784944753038,4.2715606689453125,498800,0.0,0.0
2024-06-26 00:00:00-04:00,4.2913364148218545,4.350663587698459,4.271560690529653,4.340775489807129,445700,0.0,0.0
2024-06-27 00:00:00-04:00,4.311112403869629,4.321000030877723,4.266616903606987,4.311112403869629,495200,0.0,0.0
2024-06-28 00:00:00-04:00,4.311112311184208,4.330888036265721,4.2142111168376495,4.232009410858154,558700,0.0,0.0
2024-07-01 00:00:00-04:00,4.143018506968077,4.172681859523303,4.083691330367138,4.113354682922363,738200,0.0,0.0
2024-07-02 00:00:00-04:00,4.162793969983552,4.182569694270082,4.103466797123961,4.1430182456970215,908100,0.0,0.0
2024-07-03 00:00:00-04:00,4.152905966388843,4.241896963444044,4.143018339766304,4.222121238708496,295400,0.0,0.0
2024-07-05 00:00:00-04:00,4.311111972060864,4.320999598078596,4.192457159415005,4.251784801483154,752300,0.0,0.0
2024-07-08 00:00:00-04:00,4.261672496795654,4.3259437171725,4.251784870617151,4.261672496795654,743100,0.0,0.0
2024-07-09 00:00:00-04:00,4.340775612793493,4.360551337645997,4.271560811554967,4.291336536407471,831100,0.0,0.0
2024-07-10 00:00:00-04:00,4.320999696760635,4.350663518472166,4.311112070517092,4.330887794494629,402600,0.0,0.0
2024-07-11 00:00:00-04:00,4.360551357269287,4.380327082210785,4.320999907386292,4.360551357269287,727500,0.0,0.0
2024-07-12 00:00:00-04:00,4.370439479813521,4.445587046413335,4.33088802971036,4.429766654968262,614400,0.0,0.0
2024-07-15 00:00:00-04:00,4.390214920043945,4.414934692627311,4.350663472506739,4.390214920043945,462100,0.0,0.0
2024-07-16 00:00:00-04:00,4.380326991064599,4.498981809735081,4.3753834135499465,4.479206085205078,399300,0.0,0.0
2024-07-17 00:00:00-04:00,4.429766418622407,4.538533136348195,4.429766418622407,4.528645038604736,810100,0.0,0.0
2024-07-18 00:00:00-04:00,4.5681964403577595,4.667075059339226,4.5681964403577595,4.587972164154053,721300,0.0,0.0
2024-07-19 00:00:00-04:00,4.587972285810854,4.622580156989881,4.518757486433719,4.5385332107543945,403900,0.0,0.0
2024-07-22 00:00:00-04:00,4.5681965143833585,4.61269201151866,4.528645066149858,4.597860336303711,470600,0.0,0.0
2024-07-23 00:00:00-04:00,4.607747887950346,4.617635985593716,4.5681964403577595,4.587972164154053,339000,0.0,0.0
2024-07-24 00:00:00-04:00,4.548420693088369,4.587972140476841,4.518757343292236,4.518757343292236,336200,0.0,0.0
2024-07-25 00:00:00-04:00,4.508869530117118,4.597860528099911,4.4693180802337595,4.558309078216553,648700,0.0,0.0
2024-07-26 00:00:00-04:00,4.587972498767645,4.607748224006237,4.538533421416405,4.568196773529053,525400,0.0,0.0
2024-07-29 00:00:00-04:00,4.330887841522135,4.347696947765817,4.241896846911674,4.2715606689453125,1569500,0.0,0.0
2024-07-30 00:00:00-04:00,4.182569721031175,4.236952845294476,4.152905898666354,4.212233543395996,928000,0.0,0.0
2024-07-31 00:00:00-04:00,4.20234548829149,4.2270652619324744,4.143018314447407,4.1529059410095215,1220200,0.0,0.0
2024-08-01 00:00:00-04:00,4.093578795483389,4.123242618355868,4.004588269846893,4.024363994598389,635900,0.0,0.0
2024-08-02 00:00:00-04:00,3.9749245180662074,3.989756194022477,3.8908775684965473,3.935373067855835,832000,0.0,0.0
2024-08-05 00:00:00-04:00,3.8167184357446833,3.8760458460945744,3.7870548484423554,3.796942710876465,919100,0.0,0.0
2024-08-06 00:00:00-04:00,3.8266062521535837,3.895821524105085,3.8117745765534288,3.8562700748443604,1220500,0.0,0.0
2024-08-07 00:00:00-04:00,3.925485038166024,3.935372900297617,3.8315502300432773,3.8463821411132812,1438200,0.0,0.0
2024-08-08 00:00:00-04:00,3.9650368193631995,3.984812544109804,3.85627009751164,3.925485134124756,1058800,0.0,0.0
2024-08-09 00:00:00-04:00,3.9155971767679993,3.9551486253017805,3.886922305857439,3.945260763168335,460100,0.0,0.0
2024-08-12 00:00:00-04:00,3.836494348604218,3.8463822109152503,3.7573912143707275,3.7573912143707275,734500,0.0,0.0
2024-08-13 00:00:00-04:00,3.8364943028488283,3.9502046001969324,3.7672790317518556,3.9155972003936768,1131100,0.0,0.0
2024-08-14 00:00:00-04:00,4.0738031150637966,4.177625789011586,4.034251665130399,4.16279411315918,1350900,0.0,0.0
2024-08-15 00:00:00-04:00,4.16279392311855,4.2517849171513,4.152905825341376,4.202345371246338,961900,0.0,0.0
2024-08-16 00:00:00-04:00,4.2023456553687755,4.251785204616366,4.192457556923063,4.241897106170654,527700,0.0,0.0
2024-08-19 00:00:00-04:00,4.192457440654483,4.291336536407471,4.182569813973466,4.291336536407471,793100,0.0,0.0
2024-08-20 00:00:00-04:00,4.212233394300204,4.227065069212404,4.182569572985361,4.19245719909668,1046900,0.0,0.0
2024-08-21 00:00:00-04:00,4.113354632596592,4.236953033542312,4.113354632596592,4.17268180847168,1299800,0.0,0.0
2024-08-22 00:00:00-04:00,4.1529059410095215,4.2122335863440705,4.133130216394827,4.1529059410095215,754400,0.0,0.0
2024-08-23 00:00:00-04:00,4.212233517653048,4.36055121409933,4.212233517653048,4.340775489807129,1709000,0.0,0.0
2024-08-26 00:00:00-04:00,4.429766580924351,4.489093755087434,4.409990856203324,4.4198784828186035,602000,0.0,0.0
2024-08-27 00:00:00-04:00,4.4198784828186035,4.439654207539631,4.370439406761269,4.4198784828186035,745800,0.0,0.0
2024-08-28 00:00:00-04:00,4.439654022356313,4.479205941639078,4.429766396153458,4.45943021774292,438400,0.0,0.0
2024-08-29 00:00:00-04:00,4.489093732206207,4.5583090041222425,4.439654184910402,4.5484209060668945,747700,0.0,0.0
2024-08-30 00:00:00-04:00,4.548420837169503,4.58302870834853,4.489093664207476,4.5385332107543945,605200,0.0,0.0
2024-09-03 00:00:00-04:00,4.429766338093484,4.439653964166743,4.301223898708009,4.320999622344971,636800,0.0,0.0
2024-09-04 00:00:00-04:00,4.230000019073486,4.320000171661377,4.224999904632568,4.260000228881836,670400,0.049,0.0
2024-09-05 00:00:00-04:00,4.25,4.28000020980835,4.159999847412109,4.190000057220459,675400,0.0,0.0
2024-09-06 00:00:00-04:00,4.199999809265137,4.199999809265137,4.099999904632568,4.150000095367432,713600,0.0,0.0
2024-09-09 00:00:00-04:00,4.039999961853027,4.09499979019165,4.03000020980835,4.03000020980835,872900,0.0,0.0
2024-09-10 00:00:00-04:00,4.059999942779541,4.059999942779541,3.9600000381469727,4.010000228881836,572400,0.0,0.0
2024-09-11 00:00:00-04:00,4.0,4.034999847412109,3.950000047683716,4.03000020980835,738100,0.0,0.0
2024-09-12 00:00:00-04:00,4.099999904632568,4.159999847412109,4.079999923706055,4.139999866485596,507400,0.0,0.0
2024-09-13 00:00:00-04:00,4.139999866485596,4.190000057220459,4.139999866485596,4.190000057220459,376700,0.0,0.0
2024-09-16 00:00:00-04:00,4.0,4.050000190734863,3.9000000953674316,3.9200000762939453,1527000,0.0,0.0
2024-09-17 00:00:00-04:00,3.8499999046325684,3.940000057220459,3.8299999237060547,3.9100000858306885,1358400,0.0,0.0
2024-09-18 00:00:00-04:00,3.880000114440918,3.924999952316284,3.8299999237060547,3.8399999141693115,912900,0.0,0.0
2024-09-19 00:00:00-04:00,3.880000114440918,3.940000057220459,3.815000057220459,3.9200000762939453,1054100,0.0,0.0
2024-09-20 00:00:00-04:00,3.869999885559082,3.9100000858306885,3.799999952316284,3.799999952316284,1586400,0.0,0.0
2024-09-23 00:00:00-04:00,3.809999942779541,3.8499999046325684,3.7899999618530273,3.809999942779541,1212500,0.0,0.0
2024-09-24 00:00:00-04:00,3.8949999809265137,4.0,3.8949999809265137,3.9700000286102295,1048700,0.0,0.0
2024-09-25 00:00:00-04:00,4.119999885559082,4.159999847412109,4.074999809265137,4.090000152587891,1452600,0.0,0.0
2024-09-26 00:00:00-04:00,4.21999979019165,4.34499979019165,4.21999979019165,4.300000190734863,2587900,0.0,0.0
