Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.28599878488987,12.425085209870767,12.165456803904462,12.332361221313477,56400,0.0,0.0
2023-11-08 00:00:00-05:00,12.285999298095703,12.462175502716663,12.239636859735462,12.285999298095703,31300,0.0,0.0
2023-11-09 00:00:00-05:00,12.248909536684295,12.406541296694952,12.193274433737608,12.369451522827148,37200,0.0,0.0
2023-11-10 00:00:00-05:00,12.369450852108994,12.480720167678966,12.302688732193063,12.425085067749023,11400,0.0,0.0
2023-11-13 00:00:00-05:00,12.184001520247048,12.480719683591552,12.184001520247048,12.304543495178223,16900,0.0,0.0
2023-11-14 00:00:00-05:00,12.434358374478611,12.77743900295793,12.434358374478611,12.619807243347168,143800,0.0,0.0
2023-11-15 00:00:00-05:00,12.610535507726928,12.72180482944164,12.406541309104972,12.452903747558594,34800,0.0,0.0
2023-11-16 00:00:00-05:00,12.514100313614504,12.666168101832882,12.514100313614504,12.591988563537598,38200,0.0,0.0
2023-11-17 00:00:00-05:00,12.67080533840639,12.842346085646088,12.655969606545801,12.768166542053223,27600,0.0,0.0
2023-11-20 00:00:00-05:00,12.768166542053223,12.96288718076706,12.768166542053223,12.768166542053223,54700,0.0,0.0
2023-11-21 00:00:00-05:00,12.749621817007638,12.911889907900271,12.656896940986146,12.712532043457031,29000,0.0,0.0
2023-11-22 00:00:00-05:00,12.74034977866119,12.907254209986272,12.591990677167786,12.82380199432373,26000,0.0,0.0
2023-11-24 00:00:00-05:00,12.888707726719252,12.888707726719252,12.721804194620688,12.758893966674805,5300,0.0,0.0
2023-11-27 00:00:00-05:00,12.75889257473059,12.962885856628418,12.75889257473059,12.962885856628418,26400,0.0,0.0
2023-11-28 00:00:00-05:00,12.962885856628418,12.962885856628418,12.814526784597335,12.962885856628418,37500,0.0,0.0
2023-11-29 00:00:00-05:00,12.96288729999859,13.602686974734267,12.96288729999859,13.25960636138916,55900,0.0,0.0
2023-11-30 00:00:00-05:00,13.2966956011808,13.760318176483954,13.213243396139852,13.222516059875488,88500,0.0,0.0
2023-12-01 00:00:00-05:00,13.333785341954687,13.537779522232125,13.23178869396091,13.389419555664062,66600,0.0,0.0
2023-12-04 00:00:00-05:00,13.407965539723495,13.565597293436248,13.166881577069882,13.250333786010742,28300,0.0,0.0
2023-12-05 00:00:00-05:00,13.305968991170209,13.547052071426103,13.305968991170209,13.32451343536377,38000,0.0,0.0
2023-12-06 00:00:00-05:00,13.509962298749048,13.602687172586654,13.32451343536377,13.32451343536377,49500,0.0,0.0
2023-12-07 00:00:00-05:00,13.396838393264709,13.611959601648852,13.396838393264709,13.426509857177734,23900,0.0,0.0
2023-12-08 00:00:00-05:00,13.426509573314727,13.537779771360892,13.231788937458685,13.370875358581543,28600,0.0,0.0
2023-12-11 00:00:00-05:00,13.44505467349978,13.574869312829653,13.380147795979784,13.472871780395508,44900,0.0,0.0
2023-12-12 00:00:00-05:00,13.454327228674941,13.574869203303711,13.39869213104248,13.39869213104248,53800,0.0,0.0
2023-12-13 00:00:00-05:00,13.3523310956258,13.676867283179956,13.3523310956258,13.528508186340332,87300,0.0,0.0
2023-12-14 00:00:00-05:00,13.723229220022368,14.427935788522555,13.723229220022368,14.075582504272461,82800,0.0,0.0
2023-12-15 00:00:00-05:00,13.992130354105507,14.409390521560216,13.732501943023234,13.899405479431152,31900,0.0,0.0
2023-12-18 00:00:00-05:00,13.945767420004104,14.298120693209503,13.76959122554636,14.029219627380371,62600,0.0,0.0
2023-12-19 00:00:00-05:00,14.084855345154002,14.353756439665883,14.029221123828789,14.23321533203125,62600,0.0,0.0
2023-12-20 00:00:00-05:00,14.325939329003276,14.418664210265305,14.178507846630454,14.23321533203125,63200,0.0,0.0
2023-12-21 00:00:00-05:00,14.34448378758053,14.465025772182546,13.917950951407995,14.223941802978516,69800,0.0,0.0
2023-12-22 00:00:00-05:00,14.223940974573459,14.390845387269543,14.038492118405532,14.381572723388672,23900,0.0,0.0
2023-12-26 00:00:00-05:00,14.26103123964142,14.557749419784932,14.242485911237486,14.251758575439453,49000,0.0,0.0
2023-12-27 00:00:00-05:00,14.353755030545804,14.539204774864107,14.27957548653445,14.520659446716309,39400,0.0,0.0
2023-12-28 00:00:00-05:00,14.50647462234612,14.809086578405514,14.32679809704478,14.421364784240723,71400,0.305,0.0
2023-12-29 00:00:00-05:00,14.222774765154007,14.534843555000663,14.024185453264797,14.251144409179688,100400,0.0,0.0
2024-01-02 00:00:00-05:00,14.184948813970461,14.35516848833163,14.088490938375482,14.189677238464355,31000,0.0,0.0
2024-01-03 00:00:00-05:00,14.184948964790966,14.366516679497035,14.137665621204043,14.22277545928955,18900,0.0,0.0
2024-01-04 00:00:00-05:00,14.213318226442174,14.459190884971811,14.11496916303032,14.279515266418457,16400,0.0,0.0
2024-01-05 00:00:00-05:00,14.260601336340535,14.514038748322388,13.995815886314972,14.12820816040039,21200,0.0,0.0
2024-01-08 00:00:00-05:00,14.184950077972289,14.402452212944208,14.184950077972289,14.374082565307617,23700,0.0,0.0
2024-01-09 00:00:00-05:00,14.22277512753842,14.581181222191676,14.22277512753842,14.515931129455566,61300,0.0,0.0
2024-01-10 00:00:00-05:00,14.629411129951702,14.70506411987149,14.51593164507202,14.572670936584473,35800,0.0,0.0
2024-01-11 00:00:00-05:00,14.582127394542166,14.5915842434921,14.336254732972355,14.430821418762207,15300,0.0,0.0
2024-01-12 00:00:00-05:00,14.421364224950722,14.657780031917127,14.421364224950722,14.563213348388672,13300,0.0,0.0
2024-01-16 00:00:00-05:00,14.648323046199586,14.648323046199586,14.402450392808834,14.44973373413086,49900,0.0,0.0
2024-01-17 00:00:00-05:00,14.374081826456194,14.56226916024824,14.364624977111816,14.364624977111816,25100,0.0,0.0
2024-01-18 00:00:00-05:00,14.497017108443144,14.497017108443144,14.222774810376984,14.288970947265625,23500,0.0,0.0
2024-01-19 00:00:00-05:00,14.389211985957454,14.56132285314502,14.288971729529166,14.336255073547363,27900,0.0,0.0
2024-01-22 00:00:00-05:00,14.544301246114571,14.553758095289165,14.336255073547363,14.336255073547363,32500,0.0,0.0
2024-01-23 00:00:00-05:00,14.49228845217576,14.761802321600102,14.354221710672126,14.657779693603516,42300,0.0,0.0
2024-01-24 00:00:00-05:00,14.657779953004058,14.826108432333342,14.572670118657602,14.686149597167969,64300,0.0,0.0
2024-01-25 00:00:00-05:00,14.705063664003829,15.206264932148512,14.705063664003829,15.14952564239502,31100,0.0,0.0
2024-01-26 00:00:00-05:00,15.083328601876278,15.338657209476496,14.979305969425042,15.14952564239502,47100,0.0,0.0
2024-01-29 00:00:00-05:00,15.177894224733782,15.404854988763995,15.130611784391352,15.395398139953613,50800,0.0,0.0
2024-01-30 00:00:00-05:00,15.395397796606293,15.603443054666446,15.319744811519923,15.527790069580078,34500,0.0,0.0
2024-01-31 00:00:00-05:00,15.46159439087336,16.530193062320606,15.225178580015081,16.303234100341797,346400,0.0,0.0
2024-02-01 00:00:00-05:00,16.189755901072576,16.643673835680616,15.839859699160417,16.04790496826172,303600,0.0,0.0
2024-02-02 00:00:00-05:00,15.83040281157367,16.038448080169193,15.414310470673097,15.773663520812988,57000,0.0,0.0
2024-02-05 00:00:00-05:00,15.556160796121167,15.707466768051887,15.319744989515737,15.679096221923828,39100,0.0,0.0
2024-02-06 00:00:00-05:00,15.575073417875776,15.820946084683698,14.998219147461597,15.092785835266113,48500,0.0,0.0
2024-02-07 00:00:00-05:00,15.11169809688704,15.11169809688704,14.203862254996363,14.875282287597656,131300,0.0,0.0
2024-02-08 00:00:00-05:00,14.76180341325366,15.130612415550422,14.76180341325366,14.969849586486816,11200,0.0,0.0
2024-02-09 00:00:00-05:00,14.865826568684387,15.269623918579377,14.752347086707225,15.026589393615723,15700,0.0,0.0
2024-02-12 00:00:00-05:00,14.355168900340745,15.291375332487807,14.194406070353295,14.84691333770752,26200,0.0,0.0
2024-02-13 00:00:00-05:00,14.837456355688804,14.894196548881597,14.232232438191147,14.336255073547363,21400,0.0,0.0
2024-02-14 00:00:00-05:00,14.478106109733178,14.619009204045982,14.23223342526983,14.374082565307617,26000,0.0,0.0
2024-02-15 00:00:00-05:00,14.47148523583209,14.65778047163484,14.374081314393537,14.506474494934082,45800,0.0,0.0
2024-02-16 00:00:00-05:00,14.539572349770204,14.563213570084843,14.445951710430831,14.515931129455566,14800,0.0,0.0
2024-02-20 00:00:00-05:00,14.506473924088235,15.073871314388365,14.185894330929557,14.44973373413086,61900,0.0,0.0
2024-02-21 00:00:00-05:00,14.368407828768609,14.855423831344316,14.270058762976326,14.383538246154785,31200,0.0,0.0
2024-02-22 00:00:00-05:00,14.468647444125988,14.846912371325407,14.430820951406046,14.648323059082031,18300,0.0,0.0
2024-02-23 00:00:00-05:00,14.7145208428103,14.89419646686431,14.676694348174994,14.856369972229004,20900,0.0,0.0
2024-02-26 00:00:00-05:00,14.941479237255885,14.941479237255885,14.657780087450414,14.799629211425781,20500,0.0,0.0
2024-02-27 00:00:00-05:00,14.790173254115013,15.045501857461982,14.42136426944191,14.60103988647461,15100,0.0,0.0
2024-02-28 00:00:00-05:00,14.5915841323472,14.94147942413687,14.5915841323472,14.91310977935791,25100,0.0,0.0
2024-02-29 00:00:00-05:00,14.818543138324026,15.310288459179292,14.818543138324026,14.950936317443848,46300,0.0,0.0
2024-03-01 00:00:00-05:00,14.828000049766619,15.036045315447655,14.71452056798021,14.908381462097168,22100,0.0,0.0
2024-03-04 00:00:00-05:00,14.82800045395484,14.94147993883452,14.563214087380805,14.572670936584473,14700,0.0,0.0
2024-03-05 00:00:00-05:00,14.619954302022816,14.676694495472614,14.430821826948122,14.492289543151855,73100,0.0,0.0
2024-03-06 00:00:00-05:00,14.619953493537924,15.01713212015815,14.418526945248525,14.525386810302734,58800,0.0,0.0
2024-03-07 00:00:00-05:00,14.733433938242685,15.130612590902253,14.58212795663043,14.723977088928223,21300,0.0,0.0
2024-03-08 00:00:00-05:00,14.875281581082948,15.007674752664578,14.667236328125,14.667236328125,17000,0.0,0.0
2024-03-11 00:00:00-04:00,14.913110293078295,14.979306433794415,14.572670936584473,14.572670936584473,15500,0.0,0.0
2024-03-12 00:00:00-04:00,14.686150165592526,14.742890357971191,14.534844188389101,14.742890357971191,21200,0.0,0.0
2024-03-13 00:00:00-04:00,14.979305327953508,14.979305327953508,14.657779693603516,14.657779693603516,57100,0.0,0.0
2024-03-14 00:00:00-04:00,14.572669860763257,14.790172867116663,14.526332565682806,14.657779693603516,23800,0.0,0.0
2024-03-15 00:00:00-04:00,14.667237325697029,15.014295387327632,14.4781048547559,14.705063819885254,36700,0.0,0.0
2024-03-18 00:00:00-04:00,14.705063863670336,14.932022829475473,14.572670682689958,14.742890357971191,23800,0.0,0.0
2024-03-19 00:00:00-04:00,14.799629256213498,15.111698051387501,14.799629256213498,14.837455749511719,24900,0.0,0.0
2024-03-20 00:00:00-04:00,14.856370015569285,15.054959338447674,14.799629822523412,14.894196510314941,31200,0.0,0.0
2024-03-21 00:00:00-04:00,14.988763030582005,15.385941671899651,14.932022838170301,15.140069007873535,20500,0.0,0.0
2024-03-22 00:00:00-04:00,15.291374940853943,15.348114231246468,15.017132632344053,15.102242469787598,9800,0.0,0.0
2024-03-25 00:00:00-04:00,15.0927862226472,15.31974609883238,14.865827248316819,15.036046028137207,19400,0.0,0.0
2024-03-26 00:00:00-04:00,14.969849201699764,15.082383539893602,14.950936405630948,15.026589393615723,9800,0.0,0.0
2024-03-27 00:00:00-04:00,15.204961444719812,15.272453050937262,14.95427702233475,15.118185997009277,30500,0.305,0.0
2024-03-28 00:00:00-04:00,15.233886311922005,15.349586602553815,15.118186021290192,15.21460247039795,33900,0.0,0.0
2024-04-01 00:00:00-04:00,15.2628110396208,15.426720013322686,15.10854398660824,15.349586486816406,9500,0.0,0.0
2024-04-02 00:00:00-04:00,15.3110193281214,15.330302249497862,15.089259755515165,15.166393280029297,14600,0.0,0.0
2024-04-03 00:00:00-04:00,15.185677702760659,15.2820950718497,15.050693569936838,15.147110939025879,17300,0.0,0.0
2024-04-04 00:00:00-04:00,15.14711000784528,15.536634941273135,15.14711000784528,15.407435417175293,21600,0.0,0.0
2024-04-05 00:00:00-04:00,15.33030289519401,15.359228657733238,15.233886445242458,15.243528366088867,20900,0.0,0.0
2024-04-08 00:00:00-04:00,15.204961444719812,15.282094971683804,15.050693471287655,15.118185997009277,15600,0.0,0.0
2024-04-09 00:00:00-04:00,15.176035548261442,15.176035548261442,15.050693338177453,15.08926010131836,10000,0.0,0.0
2024-04-10 00:00:00-04:00,15.089260015474185,15.089260015474185,14.857859437945201,14.8964262008667,28000,0.0,0.0
2024-04-11 00:00:00-04:00,14.85785961151123,14.97838086198683,14.768192323435754,14.85785961151123,22500,0.0,0.0
2024-04-12 00:00:00-04:00,14.828934739109268,15.031410476282245,14.828934739109268,14.884856224060059,6200,0.0,0.0
2024-04-15 00:00:00-04:00,15.012127196899389,15.137469412175557,14.337208354223575,14.481834411621094,40800,0.0,0.0
2024-04-16 00:00:00-04:00,14.481834142628706,14.819293097946392,14.459657540700233,14.751801490783691,18100,0.0,0.0
2024-04-17 00:00:00-04:00,14.751800860090224,15.089259800980305,14.665025414874329,15.002485275268555,7400,0.0,0.0
2024-04-18 00:00:00-04:00,14.886785080444964,14.886785080444964,14.607175804358695,14.771084785461426,18500,0.0,0.0
2024-04-19 00:00:00-04:00,14.79036800548623,14.85785961151123,14.655383873932056,14.85785961151123,5300,0.0,0.0
2024-04-22 00:00:00-04:00,14.906068780772797,15.069977760314941,14.896426859739918,15.069977760314941,7800,0.0,0.0
2024-04-23 00:00:00-04:00,15.08926041411297,15.397795445140202,15.08926041411297,15.339944839477539,8200,0.0,0.0
2024-04-24 00:00:00-04:00,15.378511579921877,15.378511579921877,15.171214879244976,15.243528366088867,6500,0.0,0.0
2024-04-25 00:00:00-04:00,15.233886445242458,15.243528366088867,15.021768784142353,15.243528366088867,15000,0.0,0.0
2024-04-26 00:00:00-04:00,15.204961896262647,15.378511877333471,15.050693918249182,15.069977760314941,7800,0.0,0.0
2024-04-29 00:00:00-04:00,15.147110743131899,15.233886190288954,15.055514335632324,15.055514335632324,4300,0.0,0.0
2024-04-30 00:00:00-04:00,15.233886582708486,15.272453346937958,14.944635391235352,14.944635391235352,27400,0.0,0.0
2024-05-01 00:00:00-04:00,15.137469196362208,15.36886978149414,15.041052745642665,15.36886978149414,15100,0.0,0.0
2024-05-02 00:00:00-04:00,15.330303032038255,15.561703617392569,15.233886581226052,15.532779693603516,21600,0.0,0.0
2024-05-03 00:00:00-04:00,15.629195478167416,15.687047004699707,15.436362573418341,15.687047004699707,16300,0.0,0.0
2024-05-06 00:00:00-04:00,15.667762275661271,15.802745485245849,15.571344909240157,15.715970039367676,18500,0.0,0.0
2024-05-07 00:00:00-04:00,15.715970662637417,15.715970662637417,15.484570077454755,15.629195213317871,25500,0.0,0.0
2024-05-08 00:00:00-04:00,15.523137144604885,15.571344908308406,15.291735649108887,15.291735649108887,12900,0.0,0.0
2024-05-09 00:00:00-04:00,15.330302138054249,15.330302138054249,15.18567701051764,15.301377296447754,19000,0.0,0.0
2024-05-10 00:00:00-04:00,15.417078621421856,15.585809480759853,15.330303171249948,15.49421215057373,10800,0.0,0.0
2024-05-13 00:00:00-04:00,15.494212282957404,15.556883850618895,15.349587144438003,15.523138046264648,4700,0.0,0.0
2024-05-14 00:00:00-04:00,15.484569698450313,15.52313738120762,15.349586486816406,15.349586486816406,11500,0.0,0.0
2024-05-15 00:00:00-04:00,15.455646134820386,15.802746092666485,15.455646134820386,15.79310417175293,11200,0.0,0.0
2024-05-16 00:00:00-04:00,15.71597077551192,15.82203006744385,15.671619410143588,15.822030067443848,6900,0.0,0.0
2024-05-17 00:00:00-04:00,15.860596647749134,16.024505615234375,15.667761919292992,16.024505615234375,10400,0.0,0.0
2024-05-20 00:00:00-04:00,15.937729973295781,16.053429337725234,15.831670690061914,15.899162292480469,7200,0.0,0.0
2024-05-21 00:00:00-04:00,15.852882093248995,15.879878734696893,15.725611686706543,15.725611686706543,9800,0.0,0.0
2024-05-22 00:00:00-04:00,15.783463087681563,15.812387009577336,15.436361312866211,15.436361312866211,17300,0.0,0.0
2024-05-23 00:00:00-04:00,15.426719137814484,15.426719137814484,14.713233598371552,14.954276084899902,33800,0.0,0.0
2024-05-24 00:00:00-04:00,14.944635545400114,15.176036133164011,14.944635545400114,15.069977760314941,17500,0.0,0.0
2024-05-28 00:00:00-04:00,15.041051738027319,15.041051738027319,14.703591884355221,14.848217010498047,14400,0.0,0.0
2024-05-29 00:00:00-04:00,14.722876374815094,14.925351192551155,14.549325480179421,14.761443138122559,24700,0.0,0.0
2024-05-30 00:00:00-04:00,14.761443411665272,14.944635310894395,14.558967670672988,14.751801490783691,23000,0.0,0.0
2024-05-31 00:00:00-04:00,14.848217630409291,15.609912813041513,14.732517340763732,15.513495445251465,74600,0.0,0.0
2024-06-03 00:00:00-04:00,15.474928227888403,15.559776396819169,14.82989879487847,15.04105281829834,52900,0.0,0.0
2024-06-04 00:00:00-04:00,15.041051527170767,15.330301775401498,14.93499224461566,14.954276084899902,15500,0.0,0.0
2024-06-05 00:00:00-04:00,14.973560001570123,15.118186054808668,14.886784553527832,14.886784553527832,17600,0.0,0.0
2024-06-06 00:00:00-04:00,14.925350842612655,15.108543653656113,14.828934396356651,14.838576316833496,21600,0.0,0.0
2024-06-07 00:00:00-04:00,14.578250710033302,14.800010294570058,14.578250710033302,14.616817474365234,55300,0.0,0.0
2024-06-10 00:00:00-04:00,14.693950015378725,14.83857606153061,14.462549444940667,14.520400047302246,29600,0.0,0.0
2024-06-11 00:00:00-04:00,14.510758499808107,14.616816867441083,14.414341133229652,14.53968334197998,24500,0.0,0.0
2024-06-12 00:00:00-04:00,14.665026314252907,14.859788338256692,14.433625725821921,14.481834411621094,24100,0.0,0.0
2024-06-13 00:00:00-04:00,14.510758237367185,14.601390082169608,14.356491189235049,14.385416030883789,32500,0.0,0.0
2024-06-14 00:00:00-04:00,14.337208375832246,14.462550591297328,14.308283532110828,14.317925453186035,29400,0.0,0.0
2024-06-17 00:00:00-04:00,14.375775118962073,14.60717570739306,14.298641589485078,14.481834411621094,21900,0.0,0.0
2024-06-18 00:00:00-04:00,14.568608633123828,14.607175397042921,14.46255026222237,14.491475105285645,18000,0.0,0.0
2024-06-20 00:00:00-04:00,14.462549667043124,14.578249954038972,14.231149093051428,14.250432014465332,16100,0.0,0.0
2024-06-21 00:00:00-04:00,14.269715754900231,14.45290764481097,14.163656469606101,14.22150707244873,17400,0.0,0.0
2024-06-24 00:00:00-04:00,14.173298918710811,14.443266263204151,14.173298918710811,14.366132736206055,29300,0.0,0.0
2024-06-25 00:00:00-04:00,14.443266438754005,14.501117044457805,14.317925145486772,14.327566146850586,28300,0.0,0.0
2024-06-26 00:00:00-04:00,14.327565600527636,14.48665361076669,14.288998838030416,14.34684944152832,33000,0.0,0.0
2024-06-27 00:00:00-04:00,14.404699499705103,14.530041710953054,14.337207893457812,14.366132736206055,69900,0.0,0.0
2024-06-28 00:00:00-04:00,14.538389463710715,14.626977369240517,14.154504784869914,14.430113792419434,272000,0.305,0.0
2024-07-01 00:00:00-04:00,14.567918074688622,14.567918074688622,14.282465667155378,14.390740394592285,56200,0.0,0.0
2024-07-02 00:00:00-04:00,14.46948650778365,14.518702636668817,14.371055188732898,14.430113792419434,24100,0.0,0.0
2024-07-03 00:00:00-04:00,14.469486390596956,14.74509539591435,14.469486390596956,14.725409507751465,18200,0.0,0.0
2024-07-05 00:00:00-04:00,14.73525238192927,14.823841222219112,14.661428661260913,14.804154396057129,16500,0.0,0.0
2024-07-08 00:00:00-04:00,14.813998493621892,14.882900510933384,14.705722822167168,14.774625778198242,32900,0.0,0.0
2024-07-09 00:00:00-04:00,14.764782093932002,14.88290023803711,14.666349837817963,14.88290023803711,18000,0.0,0.0
2024-07-10 00:00:00-04:00,14.882900110408874,14.961645539136999,14.882900110408874,14.902586936950684,35600,0.0,0.0
2024-07-11 00:00:00-04:00,15.060077810308302,15.247097969055176,15.030548509183964,15.247097969055176,21200,0.0,0.0
2024-07-12 00:00:00-04:00,15.256940839065267,15.256940839065267,15.116183601289128,15.18803882598877,41700,0.0,0.0
2024-07-15 00:00:00-04:00,15.256941256220058,15.434118938940612,15.22249024873985,15.40458869934082,24100,0.0,0.0
2024-07-16 00:00:00-04:00,15.404589124763293,15.552237510681152,15.404589124763293,15.552237510681152,28700,0.0,0.0
2024-07-17 00:00:00-04:00,15.552237114299544,15.827846113447663,15.542393701078652,15.749100685119629,20800,0.0,0.0
2024-07-18 00:00:00-04:00,15.837689526083848,15.837689526083848,15.532550287284318,15.680198669433594,18000,0.0,0.0
2024-07-19 00:00:00-04:00,15.621139256057043,15.739257399506753,15.56208065369197,15.729413986206055,18700,0.0,0.0
2024-07-22 00:00:00-04:00,15.729413858677844,15.91643495499659,15.680198670012487,15.749100685119629,12500,0.0,0.0
2024-07-23 00:00:00-04:00,15.69988427071122,15.719571096793091,15.562080243016254,15.650668144226074,15800,0.0,0.0
2024-07-24 00:00:00-04:00,15.611295700073242,15.64082593970544,15.503020970913836,15.611295700073242,25300,0.0,0.0
2024-07-25 00:00:00-04:00,15.611295997391952,15.955807017852887,15.611295997391952,15.916435241699219,33900,0.0,0.0
2024-07-26 00:00:00-04:00,15.955806230014444,16.1723575592041,15.85737585577083,16.1723575592041,27800,0.0,0.0
2024-07-29 00:00:00-04:00,16.172358257124124,16.398751131556917,16.039474993233796,16.2806339263916,50100,0.0,0.0
2024-07-30 00:00:00-04:00,16.280633641649985,16.408594257914284,16.142827734781783,16.320005416870117,13400,0.0,0.0
2024-07-31 00:00:00-04:00,15.975493996602546,16.290475718584442,15.975493996602546,16.241260528564453,35800,0.0,0.0
2024-08-01 00:00:00-04:00,16.241260528564453,16.38890797606357,16.01486765056986,16.241260528564453,14400,0.0,0.0
2024-08-02 00:00:00-04:00,16.182202185730794,16.182202185730794,15.87706199488609,16.064083099365234,30300,0.0,0.0
2024-08-05 00:00:00-04:00,15.798315856818698,15.897731889572109,15.542393684387207,15.542393684387207,24700,0.0,0.0
2024-08-06 00:00:00-04:00,15.611296274577048,16.11330004088336,15.611296274577048,16.014867782592773,25300,0.0,0.0
2024-08-07 00:00:00-04:00,16.024711322202837,16.123141703828423,15.635904931488547,16.064083099365234,20500,0.0,0.0
2024-08-08 00:00:00-04:00,16.064082018628163,16.162514271070744,15.84851634327283,16.083768844604492,14800,0.0,0.0
2024-08-09 00:00:00-04:00,15.9558063487788,16.12314061465313,15.945964813232422,15.945964813232422,21500,0.0,0.0
2024-08-12 00:00:00-04:00,15.92627846342661,16.241260178621744,15.80815938150888,15.911514282226562,23700,0.0,0.0
2024-08-13 00:00:00-04:00,16.005023289105612,16.238306354983287,15.896747624547785,16.03455352783203,39400,0.0,0.0
2024-08-14 00:00:00-04:00,16.02471106406169,16.38890797606357,15.808159722119772,16.241260528564453,16400,0.0,0.0
2024-08-15 00:00:00-04:00,16.3987513895554,16.3987513895554,16.16251509806898,16.241260528564453,22900,0.0,0.0
2024-08-16 00:00:00-04:00,16.26094722518238,16.546398704400296,16.26094722518238,16.467653274536133,19300,0.0,0.0
2024-08-19 00:00:00-04:00,16.605457980933476,16.723575178446307,16.516869144079347,16.71373176574707,10100,0.0,0.0
2024-08-20 00:00:00-04:00,16.63498770022877,16.85153904242046,16.63498770022877,16.792478561401367,12000,0.0,0.0
2024-08-21 00:00:00-04:00,16.792477281001105,17.264951705932617,16.792477281001105,17.264951705932617,30200,0.0,0.0
2024-08-22 00:00:00-04:00,17.215735145717463,17.24526538483911,16.999185691142568,17.04840087890625,24300,0.0,0.0
2024-08-23 00:00:00-04:00,17.235422649640743,17.245266063068417,16.881067276000977,16.881067276000977,48000,0.0,0.0
2024-08-26 00:00:00-04:00,17.009029389796257,17.20589202159574,16.88106689555945,17.146833419799805,16300,0.0,0.0
2024-08-27 00:00:00-04:00,16.94996972631543,17.166521072387695,16.920441362715895,17.166521072387695,10300,0.0,0.0
2024-08-28 00:00:00-04:00,16.989341902574555,17.186204526716953,16.989341902574555,17.176362991333008,10600,0.0,0.0
2024-08-29 00:00:00-04:00,17.136990417276376,17.29448127746582,17.06316575518295,17.29448127746582,15100,0.0,0.0
2024-08-30 00:00:00-04:00,17.196048864706576,17.333854774203296,16.881067147181145,17.107460021972656,23500,0.0,0.0
2024-09-03 00:00:00-04:00,17.205891611518336,17.363382464179995,17.156676424101214,17.27479362487793,21200,0.0,0.0
2024-09-04 00:00:00-04:00,17.215735719675436,17.570091091192864,17.215735719675436,17.38306999206543,32700,0.0,0.0
2024-09-05 00:00:00-04:00,17.48150292181643,17.48150292181643,17.274794987987796,17.353540420532227,17100,0.0,0.0
2024-09-06 00:00:00-04:00,17.294481815483707,17.599620131913472,17.235423210435183,17.353540420532227,21100,0.0,0.0
2024-09-09 00:00:00-04:00,17.451972568060835,17.71773910522461,17.451972568060835,17.71773910522461,20300,0.0,0.0
2024-09-10 00:00:00-04:00,17.717738692385797,17.717738692385797,17.520874178161407,17.707895278930664,17800,0.0,0.0
2024-09-11 00:00:00-04:00,17.70789528106882,17.717738694525142,17.49134581734716,17.570091247558594,19600,0.0,0.0
2024-09-12 00:00:00-04:00,17.71773737463709,18.04256248474121,17.57993335139262,18.04256248474121,22600,0.0,0.0
2024-09-13 00:00:00-04:00,18.10162207195808,18.48550767935991,17.963818041189743,18.387075424194336,27300,0.0,0.0
2024-09-16 00:00:00-04:00,18.436290740966797,18.554409823472806,18.264035701311286,18.436290740966797,41900,0.0,0.0
2024-09-17 00:00:00-04:00,18.534722996815287,18.66268361521093,18.062250421669493,18.436290740966797,31000,0.0,0.0
2024-09-18 00:00:00-04:00,18.298486296407464,18.642998245385023,18.14099544157871,18.28864288330078,27100,0.0,0.0
2024-09-19 00:00:00-04:00,18.436290327781006,18.6429982481741,18.375262292973893,18.42644691467285,32100,0.0,0.0
2024-09-20 00:00:00-04:00,18.54456549073086,18.64299774169922,18.367387814475627,18.64299774169922,13100,0.0,0.0
2024-09-23 00:00:00-04:00,18.682370601022807,18.69221401443542,18.4510569568633,18.48550796508789,22600,0.0,0.0
2024-09-24 00:00:00-04:00,18.54456615677563,18.751272201538086,18.481568687820097,18.751272201538086,21200,0.0,0.0
2024-09-25 00:00:00-04:00,18.70205647138088,18.751271658487845,18.59378080681871,18.69221305847168,19000,0.0,0.0
2024-09-26 00:00:00-04:00,18.702056755848716,18.702056755848716,18.58886032182969,18.652841567993164,28300,0.0,0.0
2024-09-27 00:00:00-04:00,18.68236944323661,19.145000457763672,18.68236944323661,19.145000457763672,48800,0.0,0.0
2024-09-30 00:00:00-04:00,19.360000610351562,19.75,18.979999542236328,19.5,302600,0.305,0.0
2024-10-01 00:00:00-04:00,19.43000030517578,19.489999771118164,18.950000762939453,19.229999542236328,51700,0.0,0.0
2024-10-02 00:00:00-04:00,19.280000686645508,19.280000686645508,19.149999618530273,19.25,10700,0.0,0.0
2024-10-03 00:00:00-04:00,19.209999084472656,19.420000076293945,19.149999618530273,19.149999618530273,19400,0.0,0.0
2024-10-04 00:00:00-04:00,19.290000915527344,19.290000915527344,18.790000915527344,19.0,29600,0.0,0.0
2024-10-07 00:00:00-04:00,19.049999237060547,19.049999237060547,18.75,18.760000228881836,3900,0.0,0.0
2024-10-08 00:00:00-04:00,18.68000030517578,18.969999313354492,18.57200050354004,18.8700008392334,17200,0.0,0.0
2024-10-09 00:00:00-04:00,18.920000076293945,19.43000030517578,18.851999282836914,19.43000030517578,22100,0.0,0.0
2024-10-10 00:00:00-04:00,19.43000030517578,19.43000030517578,19.14299964904785,19.209999084472656,15600,0.0,0.0
