Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,69.65110149194352,70.30717689841511,69.13212215561802,69.1517105102539,407200,0.0,0.0
2023-11-08 00:00:00-05:00,69.3965072631836,69.79797885284773,69.083160850238,69.3965072631836,392700,0.0,0.0
2023-11-09 00:00:00-05:00,70.14069747725539,70.26799935503792,68.77959835089393,68.87751770019531,273500,0.0,0.0
2023-11-10 00:00:00-05:00,69.25941978048256,70.40509192072622,69.10274283612382,70.21903991699219,365800,0.0,0.0
2023-11-13 00:00:00-05:00,69.68783165358273,69.8747438336361,69.00905914106075,69.39271545410156,543700,0.33,0.0
2023-11-14 00:00:00-05:00,71.49790522218336,73.11123103992104,71.2519713169757,72.71773529052734,419900,0.0,0.0
2023-11-15 00:00:00-05:00,72.65871489066188,74.45895291114947,72.62920402234361,73.24895477294922,499600,0.0,0.0
2023-11-16 00:00:00-05:00,72.66854819303269,73.28829889114134,71.67497318040517,72.26521301269531,432400,0.0,0.0
2023-11-17 00:00:00-05:00,73.11122759360755,73.45553354360696,72.67838153914725,73.22927856445312,610300,0.0,0.0
2023-11-20 00:00:00-05:00,73.18008629362815,73.18992575052386,72.4521240947833,72.78659057617188,410100,0.0,0.0
2023-11-21 00:00:00-05:00,72.55049868924074,72.64887074572411,71.5766025710338,71.71432495117188,492500,0.0,0.0
2023-11-22 00:00:00-05:00,71.71432974194255,72.21603702042242,71.24213333184844,71.95042419433594,464600,0.0,0.0
2023-11-24 00:00:00-05:00,71.96025948685175,72.86529442306173,71.61595353343567,72.73741149902344,136100,0.0,0.0
2023-11-27 00:00:00-05:00,72.22587147270812,72.29473266976058,71.43888743572397,71.52742004394531,452700,0.0,0.0
2023-11-28 00:00:00-05:00,71.33066344597087,71.66512991454681,70.40594967116824,70.85846710205078,367100,0.0,0.0
2023-11-29 00:00:00-05:00,71.65529780350376,72.36358863933856,71.36018162544394,71.75367736816406,503600,0.0,0.0
2023-11-30 00:00:00-05:00,72.17668260445234,72.40293758612795,70.96668453204607,71.22245788574219,609000,0.0,0.0
2023-12-01 00:00:00-05:00,71.29132569474018,73.44570922851562,71.29132569474018,73.44570922851562,676600,0.0,0.0
2023-12-04 00:00:00-05:00,72.81611643354452,73.99660382896197,72.70791240663999,73.86871337890625,461800,0.0,0.0
2023-12-05 00:00:00-05:00,73.32766289997024,73.56375737588994,72.40294890343166,72.62921142578125,421300,0.0,0.0
2023-12-06 00:00:00-05:00,73.13091024307917,75.12790007062937,73.11123883090146,73.77033996582031,426900,0.0,0.0
2023-12-07 00:00:00-05:00,74.0261083502018,74.1244804150542,72.57017627234094,72.69806671142578,523900,0.0,0.0
2023-12-08 00:00:00-05:00,72.63903635004557,73.54407884655458,72.0783073331807,73.00302124023438,580000,0.0,0.0
2023-12-11 00:00:00-05:00,73.08172471205708,73.79984755690197,72.85546220287522,73.19977569580078,398400,0.0,0.0
2023-12-12 00:00:00-05:00,73.04236712843384,73.28830102448917,72.15700360157327,72.73741149902344,344900,0.0,0.0
2023-12-13 00:00:00-05:00,72.62919883587732,74.93113646400828,72.38326494371084,74.77374267578125,609800,0.0,0.0
2023-12-14 00:00:00-05:00,75.25577107911238,80.3810324964125,75.25577107911238,79.9383544921875,776100,0.0,0.0
2023-12-15 00:00:00-05:00,79.66292396902934,80.27283532781232,77.8921966250927,78.1086196899414,1064300,0.0,0.0
2023-12-18 00:00:00-05:00,78.55129569846666,78.55129569846666,77.34130496649333,77.85284423828125,457200,0.0,0.0
2023-12-19 00:00:00-05:00,78.09876867259919,79.11201513960766,77.95120683155854,79.08250427246094,378800,0.0,0.0
2023-12-20 00:00:00-05:00,77.4790222433399,79.60388735411996,77.36097126289923,77.4298324584961,421700,0.0,0.0
2023-12-21 00:00:00-05:00,78.85625842718639,78.85625842718639,77.52820920920179,78.53162384033203,408200,0.0,0.0
2023-12-22 00:00:00-05:00,78.62014536745828,79.17104239317014,78.08892725622192,78.61031341552734,328000,0.0,0.0
2023-12-26 00:00:00-05:00,78.98414186923888,79.78096540083924,78.71852902183349,79.5547103881836,237300,0.0,0.0
2023-12-27 00:00:00-05:00,79.51534861048829,79.908844342945,79.11201342076077,79.23006439208984,251500,0.0,0.0
2023-12-28 00:00:00-05:00,78.66933332090464,79.3087629309823,78.48242116426327,78.97428894042969,337700,0.0,0.0
2023-12-29 00:00:00-05:00,78.63982907594584,79.15136830389096,78.17747212657409,78.8464126586914,438200,0.0,0.0
2024-01-02 00:00:00-05:00,78.54145664172046,78.63983621841706,77.20358296128057,77.6069107055664,477000,0.0,0.0
2024-01-03 00:00:00-05:00,76.73137987702884,76.79040161369745,75.44268859104888,75.8165054321289,384700,0.0,0.0
2024-01-04 00:00:00-05:00,76.01324502165446,77.01665951698386,75.5213772312831,76.84942626953125,680900,0.0,0.0
2024-01-05 00:00:00-05:00,76.51496384499791,78.02007831038863,76.51496384499791,77.36097717285156,538200,0.0,0.0
2024-01-08 00:00:00-05:00,76.64284599870328,77.65609248965288,76.43625491318079,77.63641357421875,305100,0.0,0.0
2024-01-09 00:00:00-05:00,76.6821806227536,77.28225988913289,76.1312911343948,77.0461654663086,350300,0.0,0.0
2024-01-10 00:00:00-05:00,76.8395936719021,77.41999411380681,76.59365975476128,77.34130096435547,257000,0.0,0.0
2024-01-11 00:00:00-05:00,77.34130155321364,77.73478981938885,76.22967543587666,77.71511840820312,348500,0.0,0.0
2024-01-12 00:00:00-05:00,78.76771959359492,78.76771959359492,76.96748140658767,77.1445541381836,239700,0.0,0.0
2024-01-16 00:00:00-05:00,76.58381996581902,77.12487758331497,75.76731756316421,76.72154235839844,445500,0.0,0.0
2024-01-17 00:00:00-05:00,75.60008543030554,76.56414969806366,75.39350183835187,76.20016479492188,586400,0.0,0.0
2024-01-18 00:00:00-05:00,76.60349335709658,77.21340462158527,76.0525963212045,76.97731018066406,327500,0.0,0.0
2024-01-19 00:00:00-05:00,76.99698941327553,77.63641911499053,76.0919543767014,77.5970687866211,267300,0.0,0.0
2024-01-22 00:00:00-05:00,78.11844868495079,78.98413332307946,78.11844868495079,78.56112670898438,317900,0.0,0.0
2024-01-23 00:00:00-05:00,80.1646179234139,80.46958108577527,78.59064234704456,79.0136489868164,411000,0.0,0.0
2024-01-24 00:00:00-05:00,79.69242140796399,79.72193227450404,77.7249502486879,78.14795684814453,288700,0.0,0.0
2024-01-25 00:00:00-05:00,79.28909452901267,80.56795391871756,79.00381028037673,80.4400634765625,455700,0.0,0.0
2024-01-26 00:00:00-05:00,80.74502046625989,81.32542087214746,79.83998550861806,80.1055908203125,434200,0.0,0.0
2024-01-29 00:00:00-05:00,80.12526138252473,81.5221716344549,79.97770704720375,81.46314239501953,473200,0.0,0.0
2024-01-30 00:00:00-05:00,81.15819376187852,82.19111923006184,80.94177071099762,81.30575561523438,378900,0.0,0.0
2024-01-31 00:00:00-05:00,81.29591211580369,82.71249382911101,80.56794984882397,80.57778930664062,783500,0.0,0.0
2024-02-01 00:00:00-05:00,81.26641394263537,83.93233702405126,80.91226845898595,83.75526428222656,754200,0.0,0.0
2024-02-02 00:00:00-05:00,83.00760640988838,85.01442791479245,82.09273201067191,84.5225601196289,987200,0.0,0.0
2024-02-05 00:00:00-05:00,79.72193684141418,83.61752905930493,78.87592359403664,80.76469421386719,1529700,0.0,0.0
2024-02-06 00:00:00-05:00,80.36136764865311,81.61070862179385,79.4563251466369,79.81047058105469,861000,0.0,0.0
2024-02-07 00:00:00-05:00,80.57779067406753,80.82372458650654,79.2103912160238,80.24331665039062,757000,0.0,0.0
2024-02-08 00:00:00-05:00,79.9678695515513,80.53843801314648,78.94478360482081,79.36779022216797,593900,0.0,0.0
2024-02-09 00:00:00-05:00,79.4268103676952,81.3549312460972,78.98413234912032,81.21720886230469,480100,0.0,0.0
2024-02-12 00:00:00-05:00,81.20737788877061,82.93874716454367,80.94176507017906,82.21078491210938,624600,0.0,0.0
2024-02-13 00:00:00-05:00,79.99738719415087,80.13510959236388,77.86268251654172,78.59064483642578,566900,0.0,0.0
2024-02-14 00:00:00-05:00,79.5153551282573,80.2728282834474,78.97429751361618,79.75144958496094,599000,0.0,0.0
2024-02-15 00:00:00-05:00,80.24331283511206,81.25655930533544,79.88916741761362,80.13510131835938,657800,0.0,0.0
2024-02-16 00:00:00-05:00,79.82890719185339,81.54756752970758,79.73013499511889,80.70799255371094,495600,0.33,0.0
2024-02-20 00:00:00-05:00,79.10785410859663,80.00669841165697,78.58435469509352,78.79177856445312,615100,0.0,0.0
2024-02-21 00:00:00-05:00,78.72263639520861,79.50294953455952,78.28803723676359,78.91030883789062,298100,0.0,0.0
2024-02-22 00:00:00-05:00,79.46344238174753,79.66099431256173,78.79178088865052,79.6412353515625,386700,0.0,0.0
2024-02-23 00:00:00-05:00,79.89804762050188,79.97706839137054,79.28564795002306,79.74988555908203,364600,0.0,0.0
2024-02-26 00:00:00-05:00,79.40417890336033,80.81664315172627,79.01896206615467,80.68824005126953,482600,0.0,0.0
2024-02-27 00:00:00-05:00,80.77713696950397,83.63169651980948,80.77713696950397,82.51555633544922,920600,0.0,0.0
2024-02-28 00:00:00-05:00,82.10070748424037,84.095933038036,82.07106904221413,82.90077209472656,739200,0.0,0.0
2024-02-29 00:00:00-05:00,83.39463629918683,84.34286292725474,82.42665071079345,82.96002960205078,513300,0.0,0.0
2024-03-01 00:00:00-05:00,83.4736524809961,83.59217609309326,82.48591552239992,83.55266571044922,463300,0.0,0.0
2024-03-04 00:00:00-05:00,83.91813922678072,84.99477653457346,83.75022573615479,84.23421478271484,539100,0.0,0.0
2024-03-05 00:00:00-05:00,83.70083225605485,84.43176307046743,81.89327925199468,82.15008544921875,432100,0.0,0.0
2024-03-06 00:00:00-05:00,82.85138748967472,83.98728669275235,82.614332689258,83.93790435791016,622300,0.0,0.0
2024-03-07 00:00:00-05:00,84.57992317463155,85.1626919685861,83.74034816650732,84.8071060180664,393500,0.0,0.0
2024-03-08 00:00:00-05:00,85.40962033098957,86.08128179820503,84.86636196197877,85.24170684814453,425900,0.0,0.0
2024-03-11 00:00:00-04:00,84.87623801000174,85.33059611124025,83.8786215617199,84.7774658203125,322800,0.0,0.0
2024-03-12 00:00:00-04:00,84.98489992763908,85.61705106088257,84.56017267850648,85.49851989746094,413700,0.0,0.0
2024-03-13 00:00:00-04:00,85.49851684624555,86.43687156754856,85.24171063841732,85.98251342773438,393500,0.0,0.0
2024-03-14 00:00:00-04:00,86.14054839156367,86.47638291174158,83.88850909283036,84.38237762451172,422400,0.0,0.0
2024-03-15 00:00:00-04:00,83.87863030730816,85.43925668895557,83.64157552017052,84.12556457519531,1042200,0.0,0.0
2024-03-18 00:00:00-04:00,84.5799179996959,85.0046452181726,83.50328826904297,83.50328826904297,506400,0.0,0.0
2024-03-19 00:00:00-04:00,83.20697171903117,84.31323999091309,83.04893770066866,83.90826416015625,402400,0.0,0.0
2024-03-20 00:00:00-04:00,83.73047162595937,85.794846107626,83.4143960517133,85.39974975585938,452900,0.0,0.0
2024-03-21 00:00:00-04:00,87.55301320705489,88.50123988914363,86.93074156638797,88.16541290283203,508800,0.0,0.0
2024-03-22 00:00:00-04:00,88.32345339095802,88.54075676783815,86.46651027769974,86.52577209472656,303000,0.0,0.0
2024-03-25 00:00:00-04:00,86.51587680169796,86.99987333841659,85.43924713134766,85.43924713134766,331800,0.0,0.0
2024-03-26 00:00:00-04:00,85.73557791413039,86.05165346486211,85.12317823765962,85.1528091430664,457300,0.0,0.0
2024-03-27 00:00:00-04:00,85.85410265853375,87.05914306640625,85.54790658421179,87.05914306640625,414900,0.0,0.0
2024-03-28 00:00:00-04:00,86.9504975156467,87.1974317957824,86.18994324859669,86.35785675048828,373400,0.0,0.0
2024-04-01 00:00:00-04:00,86.47638085825947,86.95049041734728,85.676308731566,86.77269744873047,494700,0.0,0.0
2024-04-02 00:00:00-04:00,85.70594251323614,86.10103884962541,85.26146384469561,85.34048461914062,462100,0.0,0.0
2024-04-03 00:00:00-04:00,85.35036598332456,86.56527838992383,84.46140109079097,86.31834411621094,329500,0.0,0.0
2024-04-04 00:00:00-04:00,87.2566880245864,87.90859809960483,84.79722486194606,85.18244171142578,391200,0.0,0.0
2024-04-05 00:00:00-04:00,84.9552713287157,86.79246296456418,84.34287160482081,86.7529525756836,435400,0.0,0.0
2024-04-08 00:00:00-04:00,87.4542368368534,87.99748767748116,86.93073742089909,87.14804077148438,351200,0.0,0.0
2024-04-09 00:00:00-04:00,87.42460515173882,87.7406806945416,86.00226144120862,87.40484619140625,286200,0.0,0.0
2024-04-10 00:00:00-04:00,85.92324517266559,86.84184094453138,84.71820474765502,85.59729766845703,491200,0.0,0.0
2024-04-11 00:00:00-04:00,85.90348864367157,86.26894651306807,83.45389755227926,85.50839233398438,474800,0.0,0.0
2024-04-12 00:00:00-04:00,84.84661052032472,85.29108915972657,83.43414629701917,83.76010131835938,266700,0.0,0.0
2024-04-15 00:00:00-04:00,85.11330264127834,85.85410545359596,83.7403486986499,84.00704193115234,327300,0.0,0.0
2024-04-16 00:00:00-04:00,83.56255525541339,84.3033580635923,82.60444908443493,83.73046875,480200,0.0,0.0
2024-04-17 00:00:00-04:00,84.2243304760151,84.5897958780557,82.77236341953385,82.80199432373047,311800,0.0,0.0
2024-04-18 00:00:00-04:00,83.32549863493804,84.47126970109726,82.8810199741368,83.15758514404297,529700,0.0,0.0
2024-04-19 00:00:00-04:00,82.98966109259831,84.56016687280498,82.80199618319361,84.4515151977539,478600,0.0,0.0
2024-04-22 00:00:00-04:00,84.57992895019825,85.80472843488451,83.91814687214386,84.63919830322266,507100,0.0,0.0
2024-04-23 00:00:00-04:00,84.86636400452414,86.59490381100655,84.52065755039477,85.54790496826172,319000,0.0,0.0
2024-04-24 00:00:00-04:00,85.61705139398815,86.42699550759734,84.31323873462127,84.96514129638672,439300,0.0,0.0
2024-04-25 00:00:00-04:00,84.18483128752928,84.45151697272813,82.87113921490852,83.80948638916016,478200,0.0,0.0
2024-04-26 00:00:00-04:00,83.99716617405528,85.05404459838192,83.85888357915917,83.93790435791016,502700,0.0,0.0
2024-04-29 00:00:00-04:00,84.31323107869994,85.79483658143835,84.09592773256466,85.63679504394531,881800,0.0,0.0
2024-04-30 00:00:00-04:00,90.40756260172587,93.54856643104871,87.99748201162653,88.12589263916016,1432800,0.0,0.0
2024-05-01 00:00:00-04:00,88.81731564249965,89.00498809751369,85.61704964152872,86.4171142578125,738200,0.0,0.0
2024-05-02 00:00:00-04:00,87.0492601713818,88.27405949229855,86.13066444861192,88.07650756835938,602300,0.0,0.0
2024-05-03 00:00:00-04:00,89.37045085150898,89.5581157650695,87.79006555607232,88.39258575439453,409000,0.0,0.0
2024-05-06 00:00:00-04:00,89.46921731014076,89.88406503245939,88.30368737422053,88.56050109863281,487200,0.0,0.0
2024-05-07 00:00:00-04:00,88.15553716793255,90.13101139018313,88.1160267791872,88.90621948242188,544300,0.0,0.0
2024-05-08 00:00:00-04:00,88.08638530453418,88.91608076114584,88.007364536523,88.71853637695312,393900,0.0,0.0
2024-05-09 00:00:00-04:00,88.63951622482178,90.3087941654389,88.60988532057051,90.21002197265625,438000,0.0,0.0
2024-05-10 00:00:00-04:00,90.66437960603899,91.17799952727883,90.20014201301025,90.60511779785156,359100,0.0,0.0
2024-05-13 00:00:00-04:00,91.338756441235,91.50730217738051,90.37709345385433,90.58528900146484,285500,0.34,0.0
2024-05-14 00:00:00-04:00,91.18014359227847,91.82456276894689,90.76375245555305,91.5965347290039,428000,0.0,0.0
2024-05-15 00:00:00-04:00,92.33017143945085,92.85562600856595,92.06249360118609,92.30043029785156,375400,0.0,0.0
2024-05-16 00:00:00-04:00,91.66592488897443,92.2409454903953,89.96069555448274,90.01026916503906,386700,0.0,0.0
2024-05-17 00:00:00-04:00,90.12924042095828,90.22838007724174,89.26670952716329,89.85163879394531,306500,0.0,0.0
2024-05-20 00:00:00-04:00,90.10941225722526,91.54695625170518,89.87147555800107,91.03142547607422,335300,0.0,0.0
2024-05-21 00:00:00-04:00,90.71417205153519,91.18013676846738,90.39692060483877,91.0215072631836,266900,0.0,0.0
2024-05-22 00:00:00-04:00,90.79348518666727,90.98184826599712,89.17747927683067,89.62361907958984,226000,0.0,0.0
2024-05-23 00:00:00-04:00,90.1589828140652,90.1589828140652,86.13384615097021,87.19465637207031,610600,0.0,0.0
2024-05-24 00:00:00-04:00,87.5614865286794,87.77959832656721,85.91574693675841,86.33213806152344,551900,0.0,0.0
2024-05-28 00:00:00-04:00,86.72870444772869,86.87741016123991,84.67648239868748,84.90450286865234,490700,0.0,0.0
2024-05-29 00:00:00-04:00,84.15102518154222,84.66656351851604,83.15961344845391,83.3083267211914,297200,0.0,0.0
2024-05-30 00:00:00-04:00,83.48677843652887,85.9256503134115,83.48677843652887,85.68771362304688,402400,0.0,0.0
2024-05-31 00:00:00-04:00,86.03471241045818,86.48085224642233,84.53767851604472,86.14376831054688,483200,0.0,0.0
2024-06-03 00:00:00-04:00,86.80801098131757,86.80801098131757,84.10146112175899,84.78553009033203,443200,0.0,0.0
2024-06-04 00:00:00-04:00,84.27991587739126,84.9045025635081,82.68374233788786,83.01091003417969,360000,0.0,0.0
2024-06-05 00:00:00-04:00,83.3777198635715,84.36913153273137,83.080300901146,84.09153747558594,296700,0.0,0.0
2024-06-06 00:00:00-04:00,83.84369421316397,84.04197354428014,82.5647721050113,83.02082061767578,273100,0.0,0.0
2024-06-07 00:00:00-04:00,82.49537082789809,83.34798553819448,82.27725903263091,82.85227966308594,239800,0.0,0.0
2024-06-10 00:00:00-04:00,82.09880286928701,83.88334700727974,82.09880286928701,82.88201904296875,357600,0.0,0.0
2024-06-11 00:00:00-04:00,81.86086637087918,82.67382368818889,81.27593707992752,82.18803405761719,347700,0.0,0.0
2024-06-12 00:00:00-04:00,83.83377149436066,85.43986118213634,83.35789811093375,83.60575103759766,256500,0.0,0.0
2024-06-13 00:00:00-04:00,83.13978452591944,83.43721105702757,81.79146402893878,82.90184783935547,276900,0.0,0.0
2024-06-14 00:00:00-04:00,81.43456070660503,81.43456070660503,78.86680789950653,79.95735931396484,707000,0.0,0.0
2024-06-17 00:00:00-04:00,79.8483004783807,81.42464147545336,79.14439906800192,81.21644592285156,323200,0.0,0.0
2024-06-18 00:00:00-04:00,80.86945366996025,81.72206835397596,80.50262861069312,81.64275360107422,407400,0.0,0.0
2024-06-20 00:00:00-04:00,81.38498264129116,82.27725468208038,80.92893416797021,80.93885040283203,353500,0.0,0.0
2024-06-21 00:00:00-04:00,80.78023341781639,81.50395976581729,80.31426868106081,81.15696716308594,511700,0.0,0.0
2024-06-24 00:00:00-04:00,81.34533483892935,82.445802455774,81.037992061589,81.68241119384766,292500,0.0,0.0
2024-06-25 00:00:00-04:00,81.23627676667373,81.29575904797744,79.36250926689709,79.81855773925781,461700,0.0,0.0
2024-06-26 00:00:00-04:00,79.38233360870227,79.78881603171219,78.44049553002066,79.35259246826172,438100,0.0,0.0
2024-06-27 00:00:00-04:00,79.34268321980119,79.62027730685033,78.64869800217832,79.23362731933594,435200,0.0,0.0
2024-06-28 00:00:00-04:00,79.43190956611228,80.64142550837423,78.9560286133872,79.44181823730469,666400,0.0,0.0
2024-07-01 00:00:00-04:00,79.86812543044385,80.06641231199116,78.29178443246616,78.32152557373047,424900,0.0,0.0
2024-07-02 00:00:00-04:00,78.38100687151913,79.05516713256792,77.9447908653377,78.85688781738281,682100,0.0,0.0
2024-07-03 00:00:00-04:00,79.17414312268949,79.81856227428705,78.57929758424228,79.22371673583984,311500,0.0,0.0
2024-07-05 00:00:00-04:00,78.98577051350179,79.13448378539898,77.82582060767196,78.1331558227539,937400,0.0,0.0
2024-07-08 00:00:00-04:00,78.65860445413821,79.1642265634924,78.1728148155116,78.79740905761719,677800,0.0,0.0
2024-07-09 00:00:00-04:00,78.64869657969835,79.04526279568387,77.845647912263,78.2223892211914,355200,0.0,0.0
2024-07-10 00:00:00-04:00,78.45041164938675,79.13448819995259,78.19265003184825,78.96595001220703,296600,0.0,0.0
2024-07-11 00:00:00-04:00,79.96727282029376,82.24751523382034,79.61036399663374,81.256103515625,561700,0.0,0.0
2024-07-12 00:00:00-04:00,82.28717426252163,83.52643893514997,81.30567875968394,82.65399932861328,391200,0.0,0.0
2024-07-15 00:00:00-04:00,82.88201774275223,84.47819120673032,82.88201774275223,83.72471618652344,361500,0.0,0.0
2024-07-16 00:00:00-04:00,84.26008204070118,87.19465989653129,83.9428305850404,87.13517761230469,478000,0.0,0.0
2024-07-17 00:00:00-04:00,86.70886902024992,87.7795955042521,86.0446249763096,86.1635971069336,609600,0.0,0.0
2024-07-18 00:00:00-04:00,85.17218763801446,87.82916388431883,83.923006706846,84.05188751220703,332600,0.0,0.0
2024-07-19 00:00:00-04:00,83.95274888010678,83.95274888010678,82.1285472923979,82.78288269042969,278500,0.0,0.0
2024-07-22 00:00:00-04:00,83.53635453142603,83.87343088914434,81.98974708838374,83.26866912841797,429200,0.0,0.0
2024-07-23 00:00:00-04:00,82.86219766172024,83.4570432117341,82.15829621175217,82.82254028320312,350500,0.0,0.0
2024-07-24 00:00:00-04:00,82.36648549467007,83.11995293742032,79.65992823728662,79.81855773925781,662600,0.0,0.0
2024-07-25 00:00:00-04:00,79.94743747931535,83.98248272492036,79.94743747931535,82.86219024658203,592400,0.0,0.0
2024-07-26 00:00:00-04:00,84.17085455082747,85.32088818562566,83.59583395149289,84.52776336669922,500100,0.0,0.0
2024-07-29 00:00:00-04:00,84.50793333923349,84.66656284592567,83.397557047873,84.2699966430664,447600,0.0,0.0
2024-07-30 00:00:00-04:00,84.71612416491548,85.56873880611407,83.57600679566063,84.82518005371094,881900,0.0,0.0
2024-07-31 00:00:00-04:00,85.45968827132577,89.7128455091944,82.42597079189873,86.2032470703125,813400,0.0,0.0
2024-08-01 00:00:00-04:00,83.9626626431413,86.18342282185496,82.43588765656587,83.7742919921875,624200,0.0,0.0
2024-08-02 00:00:00-04:00,81.62292779642989,81.85094825367379,79.31293669972145,80.75048065185547,632300,0.0,0.0
2024-08-05 00:00:00-04:00,78.43058019117309,80.96859172270406,77.04260229841546,80.24486541748047,750100,0.0,0.0
2024-08-06 00:00:00-04:00,80.38366281933745,81.75180824860746,79.40215978585685,80.32417297363281,478900,0.0,0.0
2024-08-07 00:00:00-04:00,81.1867041595554,81.79146590651936,79.09482485065475,79.28319549560547,462400,0.0,0.0
2024-08-08 00:00:00-04:00,80.49272091008406,80.49272091008406,79.30302229382593,80.37374877929688,530500,0.0,0.0
2024-08-09 00:00:00-04:00,80.68108688923984,80.71083559590699,79.26336775963296,80.19529724121094,333500,0.0,0.0
2024-08-12 00:00:00-04:00,80.25477071873229,80.25477071873229,79.06507975424799,79.61035919189453,337700,0.0,0.0
2024-08-13 00:00:00-04:00,80.00692425689094,80.92893747608356,79.40216249140592,80.83971405029297,402800,0.0,0.0
2024-08-14 00:00:00-04:00,80.86945232013818,81.30567588994538,80.28452304596131,81.0181655883789,412100,0.0,0.0
2024-08-15 00:00:00-04:00,82.48545303875709,83.29841035606678,81.96000603125916,82.18803405761719,478600,0.0,0.0
2024-08-16 00:00:00-04:00,82.14837535294492,83.0208149396073,81.80138276528778,82.29708862304688,486800,0.0,0.0
2024-08-19 00:00:00-04:00,82.73330838758963,83.1100496974547,82.15829531504602,83.01091003417969,279800,0.0,0.0
2024-08-20 00:00:00-04:00,82.62267950520724,83.12040649017837,81.32858630639788,81.45800018310547,424400,0.34,0.0
2024-08-21 00:00:00-04:00,82.02540921642016,82.91136264829417,81.4281383492157,82.88150024414062,409300,0.0,0.0
2024-08-22 00:00:00-04:00,82.8615864695559,83.20999384067406,81.88604583042503,82.17472839355469,300800,0.0,0.0
2024-08-23 00:00:00-04:00,82.64258604610013,84.70317548011813,82.5430421670807,84.31494903564453,310900,0.0,0.0
2024-08-26 00:00:00-04:00,84.66336147526772,85.8379974399158,84.16563450032719,84.39458465576172,296000,0.0,0.0
2024-08-27 00:00:00-04:00,84.06608721363791,84.06608721363791,82.49327566652549,82.82176971435547,221900,0.0,0.0
2024-08-28 00:00:00-04:00,82.52313106631502,83.339402972766,82.46339866701621,82.56295013427734,236600,0.0,0.0
2024-08-29 00:00:00-04:00,83.1801303825261,84.25522248096115,82.52313471884536,83.40908813476562,292800,0.0,0.0
2024-08-30 00:00:00-04:00,83.62808872163748,84.16563476764586,83.07062934353011,84.14572143554688,269500,0.0,0.0
2024-09-03 00:00:00-04:00,83.13036034427732,84.01631373997917,80.29331814485508,80.58199310302734,416500,0.0,0.0
2024-09-04 00:00:00-04:00,79.63631614854455,80.13404312447297,77.78477119051402,78.85986328125,715600,0.0,0.0
2024-09-05 00:00:00-04:00,78.7603158585843,79.67613163032456,77.51599847479247,78.7304458618164,527500,0.0,0.0
2024-09-06 00:00:00-04:00,78.63090214950543,79.9150386035479,77.90422504893534,78.00376892089844,245200,0.0,0.0
2024-09-09 00:00:00-04:00,78.35217701265923,79.80553882228335,77.41644789897508,78.46167755126953,516800,0.0,0.0
2024-09-10 00:00:00-04:00,78.700589181787,79.35759245365844,77.91417962668837,78.55127716064453,459400,0.0,0.0
2024-09-11 00:00:00-04:00,78.38204230965545,79.13858944216248,76.40109106523234,78.61100006103516,494200,0.0,0.0
2024-09-12 00:00:00-04:00,78.70058467199792,79.03904295485214,77.82458795441114,78.45172119140625,584200,0.0,0.0
2024-09-13 00:00:00-04:00,79.06890557313992,79.67613307501747,78.95940503380392,79.40735626220703,471500,0.0,0.0
2024-09-16 00:00:00-04:00,79.85531844535134,80.48245171044539,79.48699774347709,80.2634506225586,640800,0.0,0.0
2024-09-17 00:00:00-04:00,81.00009253986721,82.08513372528078,80.13404484901785,81.20913696289062,611700,0.0,0.0
2024-09-18 00:00:00-04:00,81.4679449648743,82.98103917255195,80.62181065391925,80.87067413330078,433700,0.0,0.0
2024-09-19 00:00:00-04:00,82.83171931534243,83.77740509095709,81.98558500694767,83.76744842529297,475000,0.0,0.0
2024-09-20 00:00:00-04:00,83.34936307110505,83.34936307110505,81.93581268171407,82.21453857421875,1123700,0.0,0.0
2024-09-23 00:00:00-04:00,82.35391146062659,82.98104473662292,82.1747294396689,82.86158752441406,316200,0.0,0.0
2024-09-24 00:00:00-04:00,83.61813576068009,84.39458866330402,83.43895373740446,83.54845428466797,311800,0.0,0.0
2024-09-25 00:00:00-04:00,83.9665386072707,84.03622007952063,81.72676723460943,81.76658630371094,611800,0.0,0.0
2024-09-26 00:00:00-04:00,83.13036117955274,84.81267318434617,82.71226475013893,84.404541015625,441900,0.0,0.0
2024-09-27 00:00:00-04:00,85.07149529396047,86.52485717758432,83.56835767399365,84.58372497558594,609600,0.0,0.0
2024-09-30 00:00:00-04:00,84.30499767517358,84.81267372280273,83.00094783287695,83.90681457519531,350000,0.0,0.0
2024-10-01 00:00:00-04:00,83.90681224001602,84.05613184769108,82.24440600818679,83.49867248535156,352900,0.0,0.0
2024-10-02 00:00:00-04:00,83.15026810468507,83.89685857505356,82.42359096656457,82.44349670410156,275600,0.0,0.0
2024-10-03 00:00:00-04:00,81.74668502444703,82.30413683284615,81.4580024537514,81.86613464355469,313200,0.0,0.0
2024-10-04 00:00:00-04:00,83.16022118716744,83.55840427314716,82.34394927852878,83.51858520507812,485200,0.0,0.0
2024-10-07 00:00:00-04:00,82.79190349453849,83.59822636132246,82.07517543282428,82.70231628417969,287700,0.0,0.0
2024-10-08 00:00:00-04:00,82.45345470763235,82.45345470763235,80.78109172309254,80.96027374267578,484900,0.0,0.0
2024-10-09 00:00:00-04:00,80.92045392700928,82.7421365102102,80.92045392700928,82.18467712402344,498600,0.0,0.0
2024-10-10 00:00:00-04:00,81.71681114184888,81.82631168396837,80.37294982776793,81.50776672363281,362800,0.0,0.0
