Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,173.9317330165279,175.1614539583709,172.94795626305344,175.05323791503906,644600,0.0,0.0
2023-11-09 00:00:00-05:00,175.52542717348015,176.29277175556695,172.95776952996192,173.32176208496094,514400,0.0,0.0
2023-11-10 00:00:00-05:00,173.4496794750117,174.40394414037993,172.36753403751393,174.2465362548828,557600,0.0,0.0
2023-11-13 00:00:00-05:00,173.88254347789334,174.95485655067415,173.42999956035933,174.91551208496094,333200,0.0,0.0
2023-11-14 00:00:00-05:00,177.43396120173412,179.11622591617325,176.87320129317416,178.0734100341797,502600,0.0,0.0
2023-11-15 00:00:00-05:00,177.56186304137847,179.12606440096857,177.23721492710183,177.39462280273438,422000,0.0,0.0
2023-11-16 00:00:00-05:00,178.11277949884698,179.5785972154852,177.38477931652062,178.2701873779297,381700,0.0,0.0
2023-11-17 00:00:00-05:00,179.13590327759613,179.7851995297587,178.1718062739632,179.7360076904297,506400,0.0,0.0
2023-11-20 00:00:00-05:00,180.03114143396067,181.18215840571406,179.6081246458233,180.72962951660156,353400,0.0,0.0
2023-11-21 00:00:00-05:00,181.1132917353499,183.76948575359768,180.62140339822102,182.24462890625,416500,0.0,0.0
2023-11-22 00:00:00-05:00,182.85457557520152,183.8186875764478,182.09707830296148,183.67111206054688,382500,0.0,0.0
2023-11-24 00:00:00-05:00,183.93673669008422,184.91068105831954,182.2938313498226,183.56289672851562,162700,0.0,0.0
2023-11-27 00:00:00-05:00,183.5432335659023,184.74342737822064,182.4020489449367,184.57618713378906,350800,0.0,0.0
2023-11-28 00:00:00-05:00,184.23189034703202,186.71099713963434,183.16940957395545,185.51080322265625,475500,0.0,0.0
2023-11-29 00:00:00-05:00,186.09121007554933,187.95054749705827,185.93380219586012,187.5471954345703,501400,0.0,0.0
2023-11-30 00:00:00-05:00,187.9505476525086,190.82317390862497,187.01596275934867,190.6756134033203,1351300,0.0,0.0
2023-12-01 00:00:00-05:00,190.2132500403329,192.62350019499047,188.48179326736013,192.22998046875,550400,0.0,0.0
2023-12-04 00:00:00-05:00,191.03962356903685,193.33182536688255,190.2624314729415,191.95452880859375,660000,0.0,0.0
2023-12-05 00:00:00-05:00,192.08242005545426,192.08242005545426,189.6524901603834,191.1871795654297,755500,0.0,0.0
2023-12-06 00:00:00-05:00,191.3052205457023,192.4365577276292,187.999730287529,188.28501892089844,1181500,0.0,0.0
2023-12-07 00:00:00-05:00,187.51767712253596,189.1704147708053,185.7173639627304,188.89495849609375,608900,0.0,0.0
2023-12-08 00:00:00-05:00,189.1802609153329,189.31798905179346,185.97313929151537,188.25550842285156,532400,0.0,0.0
2023-12-11 00:00:00-05:00,188.2161628688428,190.38046857692066,187.87183502406725,187.98988342285156,487200,0.0,0.0
2023-12-12 00:00:00-05:00,188.67855173622803,191.22654513603223,187.9210543847595,190.69529724121094,471400,0.0,0.0
2023-12-13 00:00:00-05:00,190.96090400047567,191.07895240592472,189.14091102317977,190.16404724121094,467000,0.0,0.0
2023-12-14 00:00:00-05:00,190.86543213031743,191.39887267854868,189.79853596022897,191.2902069091797,635000,0.8,0.0
2023-12-15 00:00:00-05:00,189.1169138344113,191.3988800048828,187.61535452937045,191.3988800048828,1137300,0.0,0.0
2023-12-18 00:00:00-05:00,192.63369630131652,194.39209498986926,192.0903674765108,194.3229522705078,660400,0.0,0.0
2023-12-19 00:00:00-05:00,194.32296038212542,196.0517243954548,194.11550206813047,194.6291961669922,494400,0.0,0.0
2023-12-20 00:00:00-05:00,194.11550388855895,196.07147268422528,193.75987182810815,193.97720336914062,462900,0.0,0.0
2023-12-21 00:00:00-05:00,193.9278070964285,194.5007706979118,192.63370614895163,193.97720336914062,341200,0.0,0.0
2023-12-22 00:00:00-05:00,195.07373940138223,197.74097238770938,194.4612678098862,197.24703979492188,568800,0.0,0.0
2023-12-26 00:00:00-05:00,197.3557037993204,200.22050678235917,197.118610730402,199.5685272216797,981100,0.0,0.0
2023-12-27 00:00:00-05:00,199.7364678168635,202.02830724965824,199.42034371654603,201.79122924804688,537500,0.0,0.0
2023-12-28 00:00:00-05:00,202.49259922174903,204.77456536276352,201.78133509031252,203.33229064941406,535500,0.0,0.0
2023-12-29 00:00:00-05:00,203.31251961798074,204.28062322297737,202.38392398571585,203.2532501220703,441100,0.0,0.0
2024-01-02 00:00:00-05:00,201.87025607389717,202.47285443816892,196.5851713180566,197.46437072753906,616300,0.0,0.0
2024-01-03 00:00:00-05:00,197.0988516246702,197.3161831554845,194.7082198593382,194.72796630859375,399800,0.0,0.0
2024-01-04 00:00:00-05:00,195.29105884429387,197.16799655110637,194.63906424455354,194.69833374023438,366700,0.0,0.0
2024-01-05 00:00:00-05:00,194.392105717691,195.87390346332253,193.5227795500268,193.9673309326172,515200,0.0,0.0
2024-01-08 00:00:00-05:00,194.83665294567473,197.61255179961097,193.77964499950642,197.5730438232422,497700,0.0,0.0
2024-01-09 00:00:00-05:00,196.40737010002601,197.84964487870457,195.7948834141076,197.5730438232422,370700,0.0,0.0
2024-01-10 00:00:00-05:00,198.0965910797522,199.56851553336355,196.66418967212562,199.5191192626953,304800,0.0,0.0
2024-01-11 00:00:00-05:00,199.96366473070657,200.05256897781524,197.6026675911879,198.7683563232422,426700,0.0,0.0
2024-01-12 00:00:00-05:00,199.6574353784021,200.20076425095982,198.27443013337037,200.14149475097656,300200,0.0,0.0
2024-01-16 00:00:00-05:00,198.3435589285769,200.32916240669505,197.61253330832974,199.70681762695312,422600,0.0,0.0
2024-01-17 00:00:00-05:00,200.0822112407504,202.31479624283008,198.87702956288987,199.49937438964844,402800,0.0,0.0
2024-01-18 00:00:00-05:00,199.6277772854134,200.7144198298382,197.86937864793288,198.7880859375,450100,0.0,0.0
2024-01-19 00:00:00-05:00,199.4400911240566,202.5222255158525,198.70906549903742,202.4036865234375,442600,0.0,0.0
2024-01-22 00:00:00-05:00,202.81858742712944,204.3794161413538,202.81858742712944,203.8756103515625,367400,0.0,0.0
2024-01-23 00:00:00-05:00,203.85585318849323,204.90298783690244,203.15446229880112,203.81634521484375,343000,0.0,0.0
2024-01-24 00:00:00-05:00,204.0534259974228,205.25862270418057,202.98652981077038,203.5693817138672,443600,0.0,0.0
2024-01-25 00:00:00-05:00,204.0040248772666,205.95012041126878,204.0040248772666,205.72291564941406,539600,0.0,0.0
2024-01-26 00:00:00-05:00,205.4957071305017,207.06640905858063,205.0116477936713,205.35740661621094,690400,0.0,0.0
2024-01-29 00:00:00-05:00,204.73504182752438,205.9896347242357,204.3399018172591,205.63400268554688,1036200,0.0,0.0
2024-01-30 00:00:00-05:00,205.47594400427678,207.68876728928953,205.47594400427678,206.42430114746094,1146000,0.0,0.0
2024-01-31 00:00:00-05:00,206.7009099678334,206.7009099678334,201.43558689535234,201.72206115722656,1191800,0.0,0.0
2024-02-01 00:00:00-05:00,200.4575974871855,200.87249904767978,189.54168439843588,199.18325805664062,1169000,0.0,0.0
2024-02-02 00:00:00-05:00,198.59054022697018,199.81549850318353,195.45900934743963,199.29193115234375,713700,0.0,0.0
2024-02-05 00:00:00-05:00,198.3830909163644,198.60040738629294,193.71047780356244,195.8245086669922,840500,0.0,0.0
2024-02-06 00:00:00-05:00,196.0220798208634,196.83213650127834,194.4217430578137,196.43699645996094,593500,0.0,0.0
2024-02-07 00:00:00-05:00,196.82226073787245,197.6915718322857,194.83664211074844,195.84426879882812,863200,0.0,0.0
2024-02-08 00:00:00-05:00,197.36558143520054,197.5730397593436,195.745483112119,196.58517456054688,583500,0.0,0.0
2024-02-09 00:00:00-05:00,196.61479544110256,197.43472530709988,196.0912281285637,196.56539916992188,622500,0.0,0.0
2024-02-12 00:00:00-05:00,197.02970301636833,197.13836878684117,195.19227321704406,195.23179626464844,554800,0.0,0.0
2024-02-13 00:00:00-05:00,193.20665810484354,193.37459336304155,190.26282432687947,191.21116638183594,530900,0.0,0.0
2024-02-14 00:00:00-05:00,192.29784287001382,194.56004753879895,192.11014607079932,194.08587646484375,1092500,0.0,0.0
2024-02-15 00:00:00-05:00,194.31307123571088,196.19002405759778,194.11550122120326,195.89366149902344,721500,0.0,0.0
2024-02-16 00:00:00-05:00,195.4984879900408,196.81235031957263,194.56001920426786,195.51824951171875,1212800,0.0,0.0
2024-02-20 00:00:00-05:00,195.27129936725507,195.27129936725507,192.29783073831422,192.79176330566406,527200,0.0,0.0
2024-02-21 00:00:00-05:00,193.05848032744248,194.3723427946131,192.06074194573822,194.1945343017578,538300,0.0,0.0
2024-02-22 00:00:00-05:00,195.5281367639866,197.6322943017314,195.5281367639866,197.4149627685547,490400,0.0,0.0
2024-02-23 00:00:00-05:00,198.46210050429346,199.4796003921304,197.46436213986254,199.04495239257812,325200,0.0,0.0
2024-02-26 00:00:00-05:00,198.797992457292,199.96366612384134,198.28429834770822,198.95603942871094,362100,0.0,0.0
2024-02-27 00:00:00-05:00,198.51149664330433,198.8473671728535,196.42710059732153,197.58290100097656,354400,0.0,0.0
2024-02-28 00:00:00-05:00,197.77060068721084,200.1019630520768,196.88152807864054,199.00543212890625,314300,0.0,0.0
2024-02-29 00:00:00-05:00,199.13384321831595,201.64301387126721,199.12396999409117,201.1095733642578,1120600,0.0,0.0
2024-03-01 00:00:00-05:00,200.6452793289777,201.45532086568824,199.28202067920566,201.26763916015625,442400,0.0,0.0
2024-03-04 00:00:00-05:00,200.76382421821683,203.1248212532623,200.76382421821683,203.0655517578125,461000,0.0,0.0
2024-03-05 00:00:00-05:00,202.7889603189817,202.7889603189817,197.33594037536707,198.7584686279297,416700,0.0,0.0
2024-03-06 00:00:00-05:00,200.06246388595181,202.30490702978196,199.2030109146293,200.556396484375,465500,0.0,0.0
2024-03-07 00:00:00-05:00,201.89987994574597,203.431058837229,201.10958482759708,202.41355895996094,519400,0.0,0.0
2024-03-08 00:00:00-05:00,202.42345327337486,203.1445906185624,200.28966091305503,201.0799560546875,446900,0.0,0.0
2024-03-11 00:00:00-04:00,200.59589100441738,201.22812408504552,198.71895328575982,199.90438842773438,296700,0.0,0.0
2024-03-12 00:00:00-04:00,199.71669454394697,202.4530852160496,199.17336569950407,201.53436279296875,362300,0.0,0.0
2024-03-13 00:00:00-04:00,201.65291491179406,202.46295648453278,200.12172093720625,200.51686096191406,349600,0.0,0.0
2024-03-14 00:00:00-04:00,200.8243268558534,201.44913419813454,197.1448385812174,198.08702087402344,355100,0.8,0.0
2024-03-15 00:00:00-04:00,196.32165492311807,198.66224210466237,196.32165492311807,198.5531463623047,856900,0.0,0.0
2024-03-18 00:00:00-04:00,199.24739812814153,199.54493336611694,197.62088931158297,197.83908081054688,463000,0.0,0.0
2024-03-19 00:00:00-04:00,198.20603694162378,200.69538419582156,198.07710148093645,200.58628845214844,363900,0.0,0.0
2024-03-20 00:00:00-04:00,200.83424228857913,202.58968656960255,200.83424228857913,202.4805908203125,323200,0.0,0.0
2024-03-21 00:00:00-04:00,202.90704476433152,204.90052024598134,202.1929662534824,204.35504150390625,340100,0.0,0.0
2024-03-22 00:00:00-04:00,204.45422046492445,204.45422046492445,201.09210694026837,201.8359375,325700,0.0,0.0
2024-03-25 00:00:00-04:00,201.82601386789722,202.1136216761952,200.3482651242777,200.67555236816406,312300,0.0,0.0
2024-03-26 00:00:00-04:00,200.60614178034305,201.26070115352385,199.16807243127477,200.05075073242188,327000,0.0,0.0
2024-03-27 00:00:00-04:00,201.57808019592693,202.30207103139335,200.2788585825312,202.16322326660156,362100,0.0,0.0
2024-03-28 00:00:00-04:00,202.7483492618143,203.9186504378722,202.36155801152188,203.17481994628906,368200,0.0,0.0
2024-04-01 00:00:00-04:00,202.57976889342527,202.7979604025062,201.34005128877064,201.55824279785156,188200,0.0,0.0
2024-04-02 00:00:00-04:00,200.38793522122984,201.34995719026182,199.39616124352838,200.91357421875,317800,0.0,0.0
2024-04-03 00:00:00-04:00,200.33835562296105,200.3681076334315,197.08533798984394,197.83908081054688,465400,0.0,0.0
2024-04-04 00:00:00-04:00,199.44575274741624,201.15160519782853,196.89688636358662,196.95639038085938,301000,0.0,0.0
2024-04-05 00:00:00-04:00,197.3630312391627,201.87560608560673,197.3630312391627,201.08218383789062,471800,0.0,0.0
2024-04-08 00:00:00-04:00,201.19127783162298,203.50211310880672,200.96317404487263,203.1847381591797,588000,0.0,0.0
2024-04-09 00:00:00-04:00,204.4244506397051,205.84269531930912,203.264076883631,205.53524780273438,576900,0.0,0.0
2024-04-10 00:00:00-04:00,202.99630142393764,203.12523689062877,201.10202452580037,201.89544677734375,414300,0.0,0.0
2024-04-11 00:00:00-04:00,202.58968157036367,203.21448890699693,199.01928907558602,199.0986328125,434100,0.0,0.0
2024-04-12 00:00:00-04:00,197.53162702039424,198.42423270603376,196.0241262934902,197.19442749023438,400100,0.0,0.0
2024-04-15 00:00:00-04:00,199.06888673886166,199.45567800955712,193.752977273272,194.0604248046875,332400,0.0,0.0
2024-04-16 00:00:00-04:00,194.01082479144915,194.74474299849624,191.84876473815925,192.01736450195312,500500,0.0,0.0
2024-04-17 00:00:00-04:00,193.38602887733785,193.38602887733785,190.72806653452187,191.8586883544922,421200,0.0,0.0
2024-04-18 00:00:00-04:00,192.54300911141377,193.8719826764023,191.01568376756092,191.39254760742188,391900,0.0,0.0
2024-04-19 00:00:00-04:00,192.34466718562572,193.31660154513872,191.73968439247275,191.78927612304688,393800,0.0,0.0
2024-04-22 00:00:00-04:00,192.70169462878928,193.93148472520818,191.4322250970385,192.63226318359375,321600,0.0,0.0
2024-04-23 00:00:00-04:00,193.43559299049699,194.52655043641195,192.83061024926602,194.29844665527344,350600,0.0,0.0
2024-04-24 00:00:00-04:00,193.59428880339382,194.31827961236866,192.08678803133583,193.47528076171875,255800,0.0,0.0
2024-04-25 00:00:00-04:00,192.6223509112754,194.41745946182994,191.1346898848573,193.95132446289062,257500,0.0,0.0
2024-04-26 00:00:00-04:00,193.62403522443688,194.4372971744623,192.4339094422291,192.55291748046875,211800,0.0,0.0
2024-04-29 00:00:00-04:00,193.43560591191675,194.74475493446533,193.1479980932926,194.67532348632812,315200,0.0,0.0
2024-04-30 00:00:00-04:00,194.53646661349197,194.7546581070325,191.7694237756213,191.8190155029297,373500,0.0,0.0
2024-05-01 00:00:00-04:00,192.11654731124776,194.4967988469452,191.27353336183356,191.83883666992188,333700,0.0,0.0
2024-05-02 00:00:00-04:00,192.71160381476048,194.16951280766204,191.02559103882413,193.74305725097656,429700,0.0,0.0
2024-05-03 00:00:00-04:00,195.32989936851132,197.4423829727814,195.2009790304921,197.2142791748047,437700,0.0,0.0
2024-05-06 00:00:00-04:00,198.35480624500258,199.30691597361772,196.7282974391244,199.02920532226562,461600,0.0,0.0
2024-05-07 00:00:00-04:00,200.27884401734588,200.33834803603335,198.69199956375238,199.70361328125,469200,0.0,0.0
2024-05-08 00:00:00-04:00,196.37126508784218,197.09525591877937,186.75105967332436,188.89329528808594,875500,0.0,0.0
2024-05-09 00:00:00-04:00,190.26192777380584,192.58267539020258,188.90320218470765,191.47189331054688,653500,0.0,0.0
2024-05-10 00:00:00-04:00,192.43391271819772,194.66540427280233,191.97770514166567,194.08026123046875,561000,0.0,0.0
2024-05-13 00:00:00-04:00,194.79433210449133,196.6588569064206,194.13975764214223,196.1728973388672,615100,0.0,0.0
2024-05-14 00:00:00-04:00,196.70844761653794,199.08871424916936,196.40100010397467,198.22586059570312,502000,0.0,0.0
2024-05-15 00:00:00-04:00,199.0490344511433,201.02267011626458,198.9201141245665,200.4573516845703,516100,0.0,0.0
2024-05-16 00:00:00-04:00,200.97308875689322,203.21449261585727,200.5267934702183,202.35165405273438,505300,0.0,0.0
2024-05-17 00:00:00-04:00,203.07564318551402,203.07564318551402,201.0425185481441,201.81610107421875,544900,0.0,0.0
2024-05-20 00:00:00-04:00,201.35987517707989,201.736754141912,198.32504914080334,198.74159240722656,496200,0.0,0.0
2024-05-21 00:00:00-04:00,198.74160126839382,198.8110327158619,197.18452387924,198.32505798339844,551500,0.0,0.0
2024-05-22 00:00:00-04:00,198.7217464916186,203.3731688548378,198.57298644870386,202.2822265625,642100,0.0,0.0
2024-05-23 00:00:00-04:00,202.4012382855343,202.4012382855343,199.16806051668138,200.03089904785156,501700,0.0,0.0
2024-05-24 00:00:00-04:00,200.21933899667044,200.88382575747215,198.077103535021,198.89035034179688,496200,0.0,0.0
2024-05-28 00:00:00-04:00,198.35480654976323,198.56308575527962,193.61412788388554,194.61581420898438,737400,0.0,0.0
2024-05-29 00:00:00-04:00,193.32651267794384,194.19927870434324,192.49342608907426,192.52317810058594,646100,0.0,0.0
2024-05-30 00:00:00-04:00,193.30668459892604,194.3579626753963,191.87852753909056,194.09017944335938,584100,0.0,0.0
2024-05-31 00:00:00-04:00,194.7744942969934,199.53501250024073,193.90172833863818,199.11846923828125,2491300,0.0,0.0
2024-06-03 00:00:00-04:00,198.2457104677654,199.1978201962438,195.96462716962134,197.93826293945312,550600,0.0,0.0
2024-06-04 00:00:00-04:00,197.0654914239704,198.79118363764516,196.3811649403878,198.3349609375,503300,0.0,0.0
2024-06-05 00:00:00-04:00,198.62259026560807,198.62259026560807,195.51833269280434,196.3415069580078,468700,0.0,0.0
2024-06-06 00:00:00-04:00,197.16467265457032,197.68039936777387,195.78610741089307,196.07371520996094,350000,0.0,0.0
2024-06-07 00:00:00-04:00,195.27038512599043,197.81925160743955,194.62573806981942,196.41091918945312,365100,0.0,0.0
2024-06-10 00:00:00-04:00,196.11339112240475,196.11339112240475,193.1975732166939,195.230712890625,398900,0.0,0.0
2024-06-11 00:00:00-04:00,194.83399357431438,196.0241193128483,193.3562600428321,195.05218505859375,327200,0.0,0.0
2024-06-12 00:00:00-04:00,196.30182008751723,197.06549030301025,194.14967232864618,195.33981323242188,350500,0.0,0.0
2024-06-13 00:00:00-04:00,194.59597778320312,195.1910330866811,193.30666859242942,194.59597778320312,286600,0.0,0.0
2024-06-14 00:00:00-04:00,193.58023107038403,194.54619156748697,191.87734771300106,194.31715393066406,289900,0.8,0.0
2024-06-17 00:00:00-04:00,194.3271062546704,196.8764396519059,193.04248668325394,196.82664489746094,444300,0.0,0.0
2024-06-18 00:00:00-04:00,196.7370246307509,199.08719421945835,195.8009379444112,198.4100341796875,493900,0.0,0.0
2024-06-20 00:00:00-04:00,198.11128237758234,199.97348769657015,197.6531919037302,199.10711669921875,372500,0.0,0.0
2024-06-21 00:00:00-04:00,199.83407224831086,200.48137367693604,198.24074644485648,199.9535675048828,777800,0.0,0.0
2024-06-24 00:00:00-04:00,200.3419369999173,202.43319510612469,199.33614982810403,200.9991912841797,385200,0.0,0.0
2024-06-25 00:00:00-04:00,201.16847280403977,201.28798324764324,199.2066781019587,199.65481567382812,367300,0.0,0.0
2024-06-26 00:00:00-04:00,198.7386634665632,199.66478209479072,197.64323963134433,199.58511352539062,378100,0.0,0.0
2024-06-27 00:00:00-04:00,200.47140038232183,201.646492757139,197.54364511083014,198.38015747070312,433600,0.0,0.0
2024-06-28 00:00:00-04:00,198.71873224216756,199.88385651830282,195.47230278681917,196.17935180664062,1005200,0.0,0.0
2024-07-01 00:00:00-04:00,196.74698275109128,196.9560994371191,194.8250147208465,195.74118041992188,329100,0.0,0.0
2024-07-02 00:00:00-04:00,195.9005220706181,197.63327919953943,195.61172161818524,197.46397399902344,264400,0.0,0.0
2024-07-03 00:00:00-04:00,197.35443672649842,200.1129020263527,197.35443672649842,198.6689453125,191900,0.0,0.0
2024-07-05 00:00:00-04:00,198.62910756180722,201.42739939238464,198.27060662152388,201.27801513671875,385000,0.0,0.0
2024-07-08 00:00:00-04:00,201.3875644002441,202.48298819835796,199.85398627811003,200.9294891357422,389100,0.0,0.0
2024-07-09 00:00:00-04:00,200.57098900340688,200.9095690168538,198.54944660016886,199.1569061279297,470200,0.0,0.0
2024-07-10 00:00:00-04:00,200.38177914523817,200.7801067873142,197.8822405214763,199.74444580078125,525300,0.0,0.0
2024-07-11 00:00:00-04:00,200.57098978143173,204.12611032686567,200.17264694475008,202.62240600585938,370900,0.0,0.0
2024-07-12 00:00:00-04:00,203.8970657819812,206.1376928784865,203.1800638954815,204.59414672851562,336700,0.0,0.0
2024-07-15 00:00:00-04:00,204.96262155959835,207.99990399826285,204.85307917951624,207.27294921875,298800,0.0,0.0
2024-07-16 00:00:00-04:00,208.0098691433531,210.79819296949037,208.0098691433531,208.8662872314453,508700,0.0,0.0
2024-07-17 00:00:00-04:00,208.67708537134305,208.67708537134305,206.67544865767064,207.07379150390625,708700,0.0,0.0
2024-07-18 00:00:00-04:00,206.14764589433832,208.4281148723614,203.85723923916322,203.96678161621094,671900,0.0,0.0
2024-07-19 00:00:00-04:00,205.27132349953092,205.5700616251687,199.79423499953663,201.04898071289062,591000,0.0,0.0
2024-07-22 00:00:00-04:00,201.80581432686063,204.53440577251592,200.8299009698936,203.8771514892578,827900,0.0,0.0
2024-07-23 00:00:00-04:00,204.0165656276761,205.4505694329826,203.36927941885943,204.69374084472656,301300,0.0,0.0
2024-07-24 00:00:00-04:00,204.69373756525042,205.2713232662021,201.99502000333084,202.30372619628906,446200,0.0,0.0
2024-07-25 00:00:00-04:00,202.92115660376996,210.96749945375038,202.92115660376996,207.2032470703125,385500,0.0,0.0
2024-07-26 00:00:00-04:00,208.34844890100123,212.35170695403556,207.13352986597698,211.74424743652344,343800,0.0,0.0
2024-07-29 00:00:00-04:00,212.10275550287486,213.56663315657877,210.02145024321112,210.14096069335938,387900,0.0,0.0
2024-07-30 00:00:00-04:00,211.57496483173296,215.86700828964558,210.97745816582614,214.4927520751953,523600,0.0,0.0
2024-07-31 00:00:00-04:00,214.4927448069962,215.9566224131605,212.9491986350622,213.10853576660156,516700,0.0,0.0
2024-08-01 00:00:00-04:00,213.30770496018795,214.44295545937763,211.83387444436156,214.05458068847656,465500,0.0,0.0
2024-08-02 00:00:00-04:00,213.99482492750624,215.13007538354506,209.3542335986076,215.07032775878906,655900,0.0,0.0
2024-08-05 00:00:00-04:00,214.1939904698921,214.1939904698921,207.09370242497818,207.6513671875,835700,0.0,0.0
2024-08-06 00:00:00-04:00,210.6289054822757,222.877670304293,210.35007309633016,217.63958740234375,1155000,0.0,0.0
2024-08-07 00:00:00-04:00,217.9980923645672,219.7806290928779,210.73845173815104,211.02725219726562,895600,0.0,0.0
2024-08-08 00:00:00-04:00,211.09694518530534,218.60554412192343,210.9575289947296,215.14002990722656,557900,0.0,0.0
2024-08-09 00:00:00-04:00,214.52262340970222,215.1898305682926,212.3915386122615,213.5765838623047,415100,0.0,0.0
2024-08-12 00:00:00-04:00,213.7458680895666,214.09441616376213,209.90194718185137,210.27040100097656,485900,0.0,0.0
2024-08-13 00:00:00-04:00,210.47953728968116,210.8579591844163,206.71528486857758,209.00570678710938,920900,0.0,0.0
2024-08-14 00:00:00-04:00,208.68703566340727,208.8961675544978,205.43065321362343,208.7766571044922,1487000,0.0,0.0
2024-08-15 00:00:00-04:00,209.92187293025495,209.99157342955547,207.38249243284844,208.11941528320312,761200,0.0,0.0
2024-08-16 00:00:00-04:00,208.11940855050776,209.25465900500538,207.23311666230546,207.840576171875,538300,0.0,0.0
2024-08-19 00:00:00-04:00,208.30860250427625,209.2845310163174,207.28289443558447,208.3982391357422,713000,0.0,0.0
2024-08-20 00:00:00-04:00,208.6571515136468,209.65298577475147,207.3227372506205,208.61732482910156,529300,0.0,0.0
2024-08-21 00:00:00-04:00,208.7169060754459,210.59903228368321,207.93020366892364,210.2604522705078,574400,0.0,0.0
2024-08-22 00:00:00-04:00,210.26044977398007,210.82808260864502,208.51773977981446,209.3442840576172,461300,0.0,0.0
2024-08-23 00:00:00-04:00,210.2206249996311,210.2206249996311,207.41236500408138,208.15924072265625,446400,0.0,0.0
2024-08-26 00:00:00-04:00,208.62727888324164,210.439704542427,207.93019793556462,208.57748413085938,483200,0.0,0.0
2024-08-27 00:00:00-04:00,208.15923306923085,210.32019157876144,208.15923306923085,209.28453063964844,659200,0.0,0.0
2024-08-28 00:00:00-04:00,209.8023595429045,212.03303380810686,209.2745685882956,210.7085723876953,488200,0.0,0.0
2024-08-29 00:00:00-04:00,211.2363669270852,212.32183786283457,209.56337259621085,211.21646118164062,352700,0.0,0.0
2024-08-30 00:00:00-04:00,212.53094661647546,212.5408994888259,209.22478476435887,211.97328186035156,646300,0.0,0.0
2024-09-03 00:00:00-04:00,210.25049376793586,212.0230775485369,209.7227028217583,210.56915283203125,637900,0.0,0.0
2024-09-04 00:00:00-04:00,210.55921174461224,211.48533037155005,209.30445077234052,211.05712890625,754600,0.0,0.0
2024-09-05 00:00:00-04:00,211.18658346831643,211.74424823497628,207.96007492449485,209.97166442871094,700000,0.0,0.0
2024-09-06 00:00:00-04:00,209.4339054484266,210.111080661808,206.08790165258247,206.72523498535156,632300,0.0,0.0
2024-09-09 00:00:00-04:00,207.27295280569047,210.71854620635247,207.27295280569047,209.77249145507812,455400,0.0,0.0
2024-09-10 00:00:00-04:00,210.43970642443804,213.5865311871265,209.41398314090958,213.25790405273438,769000,0.0,0.0
2024-09-11 00:00:00-04:00,211.85379368912362,212.05295750936108,207.15345459443753,210.3699951171875,518300,0.0,0.0
2024-09-12 00:00:00-04:00,210.10000610351562,211.69000244140625,208.5800018310547,210.52999877929688,384800,0.88,0.0
2024-09-13 00:00:00-04:00,210.6999969482422,212.24000549316406,210.39999389648438,211.9499969482422,366500,0.0,0.0
2024-09-16 00:00:00-04:00,212.61000061035156,214.22000122070312,210.63999938964844,211.63999938964844,292900,0.0,0.0
2024-09-17 00:00:00-04:00,211.72999572753906,213.27000427246094,210.47000122070312,210.9600067138672,374000,0.0,0.0
2024-09-18 00:00:00-04:00,211.10000610351562,212.6999969482422,208.47999572753906,208.58999633789062,532800,0.0,0.0
2024-09-19 00:00:00-04:00,210.52999877929688,210.57000732421875,207.27999877929688,208.99000549316406,913700,0.0,0.0
2024-09-20 00:00:00-04:00,208.38999938964844,209.1999969482422,207.2100067138672,208.22000122070312,1172500,0.0,0.0
2024-09-23 00:00:00-04:00,208.97999572753906,210.7100067138672,208.2899932861328,210.64999389648438,382900,0.0,0.0
2024-09-24 00:00:00-04:00,210.1699981689453,211.36000061035156,208.88999938964844,210.52999877929688,320500,0.0,0.0
2024-09-25 00:00:00-04:00,211.42999267578125,211.42999267578125,208.13999938964844,208.3699951171875,356200,0.0,0.0
2024-09-26 00:00:00-04:00,208.91000366210938,212.08999633789062,208.41000366210938,211.75,757500,0.0,0.0
2024-09-27 00:00:00-04:00,212.27000427246094,214.2899932861328,210.97000122070312,212.02999877929688,613700,0.0,0.0
2024-09-30 00:00:00-04:00,211.60000610351562,215.25999450683594,211.60000610351562,215.02999877929688,725200,0.0,0.0
2024-10-01 00:00:00-04:00,215.0500030517578,215.55999755859375,212.27999877929688,214.69000244140625,556200,0.0,0.0
2024-10-02 00:00:00-04:00,213.6199951171875,215.82000732421875,212.08999633789062,213.75,499200,0.0,0.0
2024-10-03 00:00:00-04:00,213.22000122070312,215.1699981689453,212.3699951171875,215.0,393200,0.0,0.0
2024-10-04 00:00:00-04:00,215.36000061035156,216.14999389648438,213.1199951171875,215.3300018310547,341300,0.0,0.0
2024-10-07 00:00:00-04:00,213.57000732421875,215.88999938964844,213.1999969482422,215.17999267578125,389800,0.0,0.0
2024-10-08 00:00:00-04:00,216.07000732421875,217.4199981689453,214.91000366210938,216.80999755859375,636400,0.0,0.0
2024-10-09 00:00:00-04:00,217.8699951171875,220.82000732421875,217.50999450683594,219.7100067138672,364100,0.0,0.0
2024-10-10 00:00:00-04:00,218.55999755859375,219.25,216.1699981689453,216.8300018310547,419400,0.0,0.0
2024-10-11 00:00:00-04:00,217.6300048828125,222.8000030517578,217.6300048828125,220.74000549316406,591300,0.0,0.0
