Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,115.33493637145554,115.5582989693359,113.23722771155063,113.8781967163086,476100,0.0,0.0
2023-11-08 00:00:00-05:00,114.47060609542862,114.48031235850215,112.76136280562652,113.67425537109375,516400,0.0,0.0
2023-11-09 00:00:00-05:00,114.10155906998419,114.34434901198905,110.17807271806228,111.0909652709961,775800,0.0,0.0
2023-11-10 00:00:00-05:00,111.95529269648874,112.03298725327939,110.16836234646858,111.41144561767578,1349000,0.0,0.0
2023-11-13 00:00:00-05:00,110.89674191144084,111.22693269283819,110.10039115760806,110.61510467529297,488000,0.0,0.0
2023-11-14 00:00:00-05:00,113.34406375963076,118.20957662073351,113.34406375963076,117.05389404296875,865200,0.0,0.0
2023-11-15 00:00:00-05:00,116.76254685528768,118.81168723143752,116.76254685528768,117.7628402709961,742100,0.0,0.0
2023-11-16 00:00:00-05:00,118.2581281717147,120.45295144232789,117.8308228887369,119.41381072998047,948300,0.0,0.0
2023-11-17 00:00:00-05:00,120.23928859521664,120.59862037701596,118.3163964023774,119.16130065917969,609800,0.0,0.0
2023-11-20 00:00:00-05:00,118.68544604387905,120.51122392011446,118.05419065065368,120.06449127197266,582300,0.0,0.0
2023-11-21 00:00:00-05:00,119.67602697132806,120.88026306437627,119.17101971951466,119.86054229736328,457300,0.0,0.0
2023-11-22 00:00:00-05:00,121.50180228239,121.80285944719321,119.5789026323303,120.41410064697266,355700,0.0,0.0
2023-11-24 00:00:00-05:00,119.99649345757578,121.60862216035758,119.99649345757578,121.15217590332031,198400,0.0,0.0
2023-11-27 00:00:00-05:00,121.15218882849221,122.81287124916219,120.67632258627206,121.89997863769531,913500,0.0,0.0
2023-11-28 00:00:00-05:00,121.19103381926934,122.81286892693771,120.8511293669678,122.5020980834961,771200,0.0,0.0
2023-11-29 00:00:00-05:00,123.69662840432193,124.98826532820567,122.75460219750948,124.30845642089844,860600,0.0,0.0
2023-11-30 00:00:00-05:00,123.91998630543341,125.77489763025963,123.29844463968799,125.60980224609375,897300,0.0,0.0
2023-12-01 00:00:00-05:00,125.74576321305061,128.88261994817933,124.88143160814394,128.84376525878906,1555100,0.0,0.0
2023-12-04 00:00:00-05:00,128.40675545662975,128.93117525091594,126.96944304013881,128.78550720214844,822200,0.0,0.0
2023-12-05 00:00:00-05:00,128.2513467495744,128.2513467495744,126.22162654670053,127.5909652709961,681500,0.0,0.0
2023-12-06 00:00:00-05:00,127.99886408431995,128.71751284942124,126.03711714703849,126.08567810058594,865200,0.0,0.0
2023-12-07 00:00:00-05:00,126.12452354514319,126.86261450674378,125.2990465732519,125.65837097167969,474000,0.0,0.0
2023-12-08 00:00:00-05:00,124.64836941219302,125.31845724342523,123.27903050304326,123.9588394165039,660800,0.0,0.0
2023-12-11 00:00:00-05:00,123.14306675001245,125.124226240216,123.14306675001245,125.0465316772461,438000,0.0,0.0
2023-12-12 00:00:00-05:00,124.91056455844311,125.1922091895128,123.58979409120678,124.29873657226562,567900,0.0,0.0
2023-12-13 00:00:00-05:00,124.40558249470565,128.93117612555346,123.74518609212564,128.19309997558594,848100,0.0,0.0
2023-12-14 00:00:00-05:00,130.4073295569854,133.4859041747298,130.00915050448071,132.2913818359375,1355000,0.0,0.0
2023-12-15 00:00:00-05:00,130.96088315648296,132.00972252540726,128.34846135837617,130.23251342773438,1334700,0.0,0.0
2023-12-18 00:00:00-05:00,130.960900457368,132.06802199857586,130.15483607281956,130.6112823486328,722200,0.0,0.0
2023-12-19 00:00:00-05:00,131.0677226457949,131.60184863809891,130.5724217034253,130.7472381591797,652600,0.0,0.0
2023-12-20 00:00:00-05:00,131.12599849896486,131.22310558636406,127.49385556336598,127.70751190185547,684200,0.0,0.0
2023-12-21 00:00:00-05:00,128.7272279249103,129.34876957263782,126.87230924449533,128.86318969726562,725500,0.0,0.0
2023-12-22 00:00:00-05:00,129.84406087932055,130.5141635050036,128.68837835893643,129.31964111328125,516800,0.0,0.0
2023-12-26 00:00:00-05:00,129.38761914356397,130.1062827477381,129.0380010143337,129.58184814453125,426900,0.0,0.0
2023-12-27 00:00:00-05:00,129.55270995458,131.11627780797454,129.17395822953273,130.7860870361328,504800,0.0,0.0
2023-12-28 00:00:00-05:00,130.94255715319534,132.19428471819938,130.12111373649324,132.14540100097656,501300,0.93,0.0
2023-12-29 00:00:00-05:00,131.03057612135913,131.68577608014738,130.61006574675227,130.6980743408203,530200,0.0,0.0
2024-01-02 00:00:00-05:00,130.512280702686,132.86903978526797,130.01353550304677,132.5267791748047,563900,0.0,0.0
2024-01-03 00:00:00-05:00,131.32392918276042,131.4999612807104,128.5368861075037,128.97694396972656,603200,0.0,0.0
2024-01-04 00:00:00-05:00,128.7324636355197,130.71762578416474,128.57599397804825,129.61257934570312,577700,0.0,0.0
2024-01-05 00:00:00-05:00,128.86937403012575,130.45358831619095,127.23626110967513,129.1431884765625,601200,0.0,0.0
2024-01-08 00:00:00-05:00,129.14319544253948,131.96936356995135,129.14319544253948,131.49996948242188,825300,0.0,0.0
2024-01-09 00:00:00-05:00,130.5709626518688,132.3605454341454,129.8570753377492,132.08673095703125,708200,0.0,0.0
2024-01-10 00:00:00-05:00,133.00595328138934,133.59270710093116,132.18450987144638,132.94728088378906,1091000,0.0,0.0
2024-01-11 00:00:00-05:00,132.15517641545398,132.8397126046136,130.61986059989377,130.9327850341797,655100,0.0,0.0
2024-01-12 00:00:00-05:00,132.24316959899272,132.98639302210765,131.13813806593024,131.71510314941406,422800,0.0,0.0
2024-01-16 00:00:00-05:00,130.01353327973356,131.19681460183332,129.28009851329458,130.2384490966797,628300,0.0,0.0
2024-01-17 00:00:00-05:00,128.58579080852041,130.42425717415938,127.1091325704038,128.03814697265625,682700,0.0,0.0
2024-01-18 00:00:00-05:00,127.8719084915204,128.30219263259693,126.07255201226342,126.16056060791016,575500,0.0,0.0
2024-01-19 00:00:00-05:00,126.43436071260581,128.26306810443995,125.83783320692783,126.33657836914062,1034200,0.0,0.0
2024-01-22 00:00:00-05:00,125.98453639222575,126.47349290313785,123.06057108513467,125.9552001953125,2103000,0.0,0.0
2024-01-23 00:00:00-05:00,125.93564313250575,126.51260825878609,123.91136338935601,125.81829833984375,978300,0.0,0.0
2024-01-24 00:00:00-05:00,126.79620361272845,127.12869045268802,121.63281668719969,121.91641235351562,1004800,0.0,0.0
2024-01-25 00:00:00-05:00,123.11925674326686,123.38328998881595,121.04607835335864,122.10222625732422,807200,0.0,0.0
2024-01-26 00:00:00-05:00,122.6009633974886,122.91389527922153,121.09497638512241,121.3394546508789,673100,0.0,0.0
2024-01-29 00:00:00-05:00,121.38833989510161,123.79400501727162,121.02651685443085,123.44196319580078,788800,0.0,0.0
2024-01-30 00:00:00-05:00,122.40537620819775,123.40285170976347,121.48614300310695,121.5350341796875,834700,0.0,0.0
2024-01-31 00:00:00-05:00,122.32713853093398,124.53722408927155,121.3687879303106,122.5813980102539,837800,0.0,0.0
2024-02-01 00:00:00-05:00,122.23913532113095,126.53217315673828,121.94575841200634,126.53217315673828,898700,0.0,0.0
2024-02-02 00:00:00-05:00,125.13375179829501,125.70093569165438,122.1413402811014,124.33186340332031,721800,0.0,0.0
2024-02-05 00:00:00-05:00,122.70853175842991,123.64732738317969,120.59623600707961,120.62557220458984,543500,0.0,0.0
2024-02-06 00:00:00-05:00,120.62557848799443,122.33692640015738,120.26375541867482,122.2195816040039,631600,0.0,0.0
2024-02-07 00:00:00-05:00,122.61073627946459,122.96278557650713,121.15364791502348,121.75017547607422,673500,0.0,0.0
2024-02-08 00:00:00-05:00,121.32967253614976,122.8649957353391,121.16342910727401,122.14134216308594,647400,0.0,0.0
2024-02-09 00:00:00-05:00,122.29781184995184,122.9041206675449,121.59371321297536,122.72809600830078,523000,0.0,0.0
2024-02-12 00:00:00-05:00,123.00190247799009,123.6766648713047,122.47382853464185,123.12903594970703,631700,0.0,0.0
2024-02-13 00:00:00-05:00,120.72335886860087,122.33691683754867,119.41295900808403,122.07288360595703,791300,0.0,0.0
2024-02-14 00:00:00-05:00,122.40537659511945,124.64479841000158,122.00443611799945,124.05805206298828,981300,0.0,0.0
2024-02-15 00:00:00-05:00,125.1728775991191,126.20946310425364,124.91861810244812,125.4858169555664,1022800,0.0,0.0
2024-02-16 00:00:00-05:00,124.65458136048491,128.6053436336421,124.26341463674997,127.12870025634766,2102500,0.0,0.0
2024-02-20 00:00:00-05:00,126.5908431769735,128.49777066781925,126.24858255756327,127.95993041992188,1332500,0.0,0.0
2024-02-21 00:00:00-05:00,127.71545124417086,133.29932644481707,126.77664814364267,130.12110900878906,1603200,0.0,0.0
2024-02-22 00:00:00-05:00,130.54161832935316,130.57095452709208,127.51985566632223,128.20440673828125,963700,0.0,0.0
2024-02-23 00:00:00-05:00,128.4977650913888,129.94508710727632,127.6274230988875,128.4879913330078,820800,0.0,0.0
2024-02-26 00:00:00-05:00,128.2924133898884,129.58325083617254,127.59808856978078,128.44888305664062,1309000,0.0,0.0
2024-02-27 00:00:00-05:00,129.72994719933604,129.73972095787906,127.00156146718795,127.85235595703125,1306100,0.0,0.0
2024-02-28 00:00:00-05:00,128.1066240878542,130.41449974462833,126.89400639640652,128.40977478027344,1673400,0.0,0.0
2024-02-29 00:00:00-05:00,129.39745140187327,130.9816656389078,129.17252067501528,130.80563354492188,1014100,0.0,0.0
2024-03-01 00:00:00-05:00,130.36558443386215,130.90343958798366,128.07727151098382,129.8081817626953,806500,0.0,0.0
2024-03-04 00:00:00-05:00,129.7690573361905,130.46338215970084,127.80345749895196,129.21165466308594,1348900,0.0,0.0
2024-03-05 00:00:00-05:00,128.71291226869184,128.9085068182385,126.79621102599506,128.55645751953125,1551200,0.0,0.0
2024-03-06 00:00:00-05:00,129.1920950402506,129.50501946034083,126.58106895890901,128.55645751953125,1467900,0.0,0.0
2024-03-07 00:00:00-05:00,131.3337176064312,131.3337176064312,128.82047405843718,129.18231201171875,1099700,0.0,0.0
2024-03-08 00:00:00-05:00,131.22615162817655,131.7542180977722,129.90596307153456,130.6100616455078,619500,0.0,0.0
2024-03-11 00:00:00-04:00,130.63940793663096,131.08925452989297,129.7984020706131,130.35581970214844,553000,0.0,0.0
2024-03-12 00:00:00-04:00,129.41700869759993,131.4999682568632,128.5466666850695,130.9425506591797,872900,0.0,0.0
2024-03-13 00:00:00-04:00,130.49272236511598,131.94002952969817,130.49272236511598,130.8643341064453,618000,0.0,0.0
2024-03-14 00:00:00-04:00,130.53182964892753,130.9327775803849,126.82554575747548,128.20440673828125,703200,0.0,0.0
2024-03-15 00:00:00-04:00,126.72776018561188,128.89872854936954,126.71798642605273,128.0968475341797,1001500,0.0,0.0
2024-03-18 00:00:00-04:00,127.09937145740274,128.08705835275248,126.53218004800964,127.51986694335938,456500,0.0,0.0
2024-03-19 00:00:00-04:00,127.68609884900059,128.09682049032813,126.50281763426375,127.22647857666016,499200,0.0,0.0
2024-03-20 00:00:00-04:00,126.97221976895393,128.58578516477354,126.56149810140934,128.3804168701172,583000,0.0,0.0
2024-03-21 00:00:00-04:00,127.97948094730688,130.09177679689031,127.97948094730688,128.84982299804688,607600,0.0,0.0
2024-03-22 00:00:00-04:00,128.57600799618535,128.84982246572946,125.69116738520817,125.74983978271484,524400,0.0,0.0
2024-03-25 00:00:00-04:00,126.05299072760677,126.55173595104677,122.99212545650848,123.02146911621094,589900,0.0,0.0
2024-03-26 00:00:00-04:00,123.08991588220498,123.44196517019087,121.91641576862389,122.41515350341797,891900,0.0,0.0
2024-03-27 00:00:00-04:00,123.66650318124434,125.35138568957487,123.66650318124434,124.44490051269531,504600,0.94,0.0
2024-03-28 00:00:00-04:00,124.85873302866939,127.4402455580418,124.50402012095914,126.69141387939453,896100,0.0,0.0
2024-04-01 00:00:00-04:00,126.39580872458687,126.51404134092802,123.14428398054113,123.59752655029297,583400,0.0,0.0
2024-04-02 00:00:00-04:00,122.07029067874157,123.46943177245699,121.0751235549769,121.48896026611328,806400,0.0,0.0
2024-04-03 00:00:00-04:00,121.01601030391627,122.1786786758801,120.03069837911079,120.99630737304688,543900,0.0,0.0
2024-04-04 00:00:00-04:00,121.99146525751604,123.10487252769393,120.47408401296681,121.10469055175781,484900,0.0,0.0
2024-04-05 00:00:00-04:00,120.45438485687143,121.88308416521379,120.23761502695277,121.12439727783203,412600,0.0,0.0
2024-04-08 00:00:00-04:00,121.82396307717717,124.36606959090278,121.46925019073484,124.2281265258789,577700,0.0,0.0
2024-04-09 00:00:00-04:00,124.41533376343557,126.60273496233982,124.1000342473653,126.31698608398438,569200,0.0,0.0
2024-04-10 00:00:00-04:00,122.81913621286087,123.09502235640623,120.4839441824229,121.95205688476562,525000,0.0,0.0
2024-04-11 00:00:00-04:00,122.96693482751215,123.03590636357714,120.37555957821252,120.81895446777344,541100,0.0,0.0
2024-04-12 00:00:00-04:00,120.98645665510058,121.25248757707972,118.45420521472981,118.9074478149414,460200,0.0,0.0
2024-04-15 00:00:00-04:00,119.40995476903078,119.78437059483237,117.5674187603754,118.65126037597656,506200,0.0,0.0
2024-04-16 00:00:00-04:00,118.01080515831572,118.30640174076699,116.70034602002623,116.72990417480469,399100,0.0,0.0
2024-04-17 00:00:00-04:00,116.52298743977727,118.23742804152609,116.26680424083399,116.5624008178711,440500,0.0,0.0
2024-04-18 00:00:00-04:00,116.97623327400328,117.57727415136242,115.72488291596045,116.2273941040039,545100,0.0,0.0
2024-04-19 00:00:00-04:00,116.9269585456785,117.10431498408961,115.61649194615929,115.96135711669922,660000,0.0,0.0
2024-04-22 00:00:00-04:00,116.33578143812622,116.9072641723152,115.25193979843462,116.55255126953125,642900,0.0,0.0
2024-04-23 00:00:00-04:00,116.97623636099846,118.6709741243526,116.73976359693363,118.27684783935547,601500,0.0,0.0
2024-04-24 00:00:00-04:00,117.56741865427371,119.91245833080959,117.01564638152018,118.53302764892578,642700,0.0,0.0
2024-04-25 00:00:00-04:00,117.8334512628354,117.8334512628354,116.39489673292373,117.17329406738281,418600,0.0,0.0
2024-04-26 00:00:00-04:00,117.74477708752161,118.35567319789777,117.05506173494653,117.33094787597656,394600,0.0,0.0
2024-04-29 00:00:00-04:00,118.59214580124119,119.41980422322915,117.54771754949441,118.54287719726562,888800,0.0,0.0
2024-04-30 00:00:00-04:00,113.31086938568365,115.05486815468883,109.34991882434987,109.68492126464844,2074700,0.0,0.0
2024-05-01 00:00:00-04:00,110.00021916414374,112.98571299800209,109.8622761004715,111.12347412109375,1531900,0.0,0.0
2024-05-02 00:00:00-04:00,112.34526078755553,115.24208021151857,110.27610727786764,114.9267807006836,1099600,0.0,0.0
2024-05-03 00:00:00-04:00,116.78902452357032,117.62653817970363,115.02531522656787,115.57709503173828,697900,0.0,0.0
2024-05-06 00:00:00-04:00,115.90223983171629,116.49343300466471,113.1236604847259,113.961181640625,1000400,0.0,0.0
2024-05-07 00:00:00-04:00,114.67060110827381,115.53768042836172,113.69514439050847,114.7888412475586,710100,0.0,0.0
2024-05-08 00:00:00-04:00,113.85279447176399,115.99091951726805,113.5374949605253,115.00560760498047,850400,0.0,0.0
2024-05-09 00:00:00-04:00,115.38987629465258,116.29636143129875,114.52280453577363,115.93180084228516,623300,0.0,0.0
2024-05-10 00:00:00-04:00,115.60664581661113,115.97120640468783,114.74942176637705,115.7741470336914,623400,0.0,0.0
2024-05-13 00:00:00-04:00,115.97121064532887,116.51313521138495,114.82825272055614,116.03033447265625,688900,0.0,0.0
2024-05-14 00:00:00-04:00,116.97623254181002,117.86301477476736,115.2026680758953,115.71503448486328,468300,0.0,0.0
2024-05-15 00:00:00-04:00,117.53785949941333,118.21772712779645,116.424459739269,116.65107727050781,467700,0.0,0.0
2024-05-16 00:00:00-04:00,116.92696695953633,119.53804512284796,116.04018470366945,119.01583099365234,682000,0.0,0.0
2024-05-17 00:00:00-04:00,118.86803117950345,120.77953873802535,118.40493336750414,120.53321075439453,943100,0.0,0.0
2024-05-20 00:00:00-04:00,120.09966713026705,121.06527610182854,120.07010897598114,120.47408294677734,538800,0.0,0.0
2024-05-21 00:00:00-04:00,119.90261039020037,121.01601015764477,119.25230091229473,120.91748046875,534700,0.0,0.0
2024-05-22 00:00:00-04:00,120.7007063328712,121.2524785848463,119.97157764028509,120.62187957763672,430500,0.0,0.0
2024-05-23 00:00:00-04:00,120.73026594662828,120.73026594662828,116.47371883782667,116.5624008178711,680100,0.0,0.0
2024-05-24 00:00:00-04:00,117.42947272888243,117.90242574925894,115.37016694560404,115.42929077148438,535400,0.0,0.0
2024-05-28 00:00:00-04:00,115.67562500076691,116.71019804294055,114.35530307227828,114.4833984375,503600,0.0,0.0
2024-05-29 00:00:00-04:00,112.89704438397051,114.14838724562598,112.23688718543835,113.69514465332031,523700,0.0,0.0
2024-05-30 00:00:00-04:00,114.56222010579148,116.48358296878628,114.20751471049036,116.13872528076172,428200,0.0,0.0
2024-05-31 00:00:00-04:00,116.85799124605428,117.17329075716404,115.3110518450887,116.25695037841797,1172800,0.0,0.0
2024-06-03 00:00:00-04:00,116.0697501043291,117.20285282698183,114.71987003371355,115.02531433105469,639200,0.0,0.0
2024-06-04 00:00:00-04:00,115.2322237741498,117.19299986892435,114.86766318200236,116.64122009277344,819100,0.0,0.0
2024-06-05 00:00:00-04:00,116.51313052368914,117.01564169042048,115.28149066614486,116.74960327148438,471000,0.0,0.0
2024-06-06 00:00:00-04:00,116.0007814853221,117.7546355883866,115.59679996947743,116.99594116210938,388600,0.0,0.0
2024-06-07 00:00:00-04:00,115.50811501699332,115.66576100880327,113.72469540214487,113.8133773803711,584400,0.0,0.0
2024-06-10 00:00:00-04:00,113.77396974679999,113.892202367293,112.03981864534589,112.55218505859375,1069100,0.0,0.0
2024-06-11 00:00:00-04:00,112.34526246668682,113.54734421887837,111.99055708936262,112.23688507080078,734100,0.0,0.0
2024-06-12 00:00:00-04:00,114.89722413393861,116.46386648580001,114.10897158729132,114.73957061767578,829400,0.0,0.0
2024-06-13 00:00:00-04:00,115.4588564894998,115.4588564894998,113.48823255727916,114.13853454589844,674300,0.0,0.0
2024-06-14 00:00:00-04:00,113.65572743338008,115.08443421476774,112.59158876531204,114.9267807006836,420100,0.0,0.0
2024-06-17 00:00:00-04:00,113.79367516906942,114.87751681220686,113.4882308696641,114.20751190185547,439500,0.0,0.0
2024-06-18 00:00:00-04:00,114.39471244059425,115.3209080512005,113.53749588104736,114.34545135498047,1043200,0.0,0.0
2024-06-20 00:00:00-04:00,114.15823507270701,114.37500488918383,113.22219179319319,113.89219665527344,700100,0.0,0.0
2024-06-21 00:00:00-04:00,114.26662479114542,116.49343183960247,113.8922014497116,115.79385375976562,877400,0.0,0.0
2024-06-24 00:00:00-04:00,115.95150733990569,118.8286163494311,115.4785543094814,118.3359603881836,1055200,0.0,0.0
2024-06-25 00:00:00-04:00,117.93198672500316,117.93198672500316,115.46870691216465,117.28167724609375,548400,0.0,0.0
2024-06-26 00:00:00-04:00,116.24710704301904,117.52800806623483,115.90224184702478,116.59196472167969,443500,0.0,0.0
2024-06-27 00:00:00-04:00,116.75946274344035,118.30640216010737,116.02047880202618,118.29654693603516,441800,0.0,0.0
2024-06-28 00:00:00-04:00,119.03144003213612,120.23307471200368,117.58153353634579,119.50811767578125,1560800,0.94,0.0
2024-07-01 00:00:00-04:00,118.79309675859659,119.66701079029951,116.84664670390309,117.93904113769531,567900,0.0,0.0
2024-07-02 00:00:00-04:00,118.59447377510048,118.59447377510048,116.81684674538313,117.26374053955078,898700,0.0,0.0
2024-07-03 00:00:00-04:00,117.73049179274463,118.25682680185412,116.9161605834961,116.9161605834961,212000,0.0,0.0
2024-07-05 00:00:00-04:00,117.07505364819646,118.12772369384766,116.06210800118455,118.12772369384766,352800,0.0,0.0
2024-07-08 00:00:00-04:00,118.60440857453543,119.63722020635245,116.56857671563532,116.64802551269531,510400,0.0,0.0
2024-07-09 00:00:00-04:00,116.48913556813615,117.62125440865957,116.48913556813615,117.303466796875,440800,0.0,0.0
2024-07-10 00:00:00-04:00,117.36305029621367,118.43558633353608,116.29051425889126,117.8099365234375,435000,0.0,0.0
2024-07-11 00:00:00-04:00,118.67392630059715,122.67606670332329,118.67392630059715,121.43470764160156,664700,0.0,0.0
2024-07-12 00:00:00-04:00,122.29869174288571,124.02666137128811,121.94117974022946,122.64627075195312,699100,0.0,0.0
2024-07-15 00:00:00-04:00,122.62641496535203,123.93728981092323,121.89152495713694,123.84790802001953,536300,0.0,0.0
2024-07-16 00:00:00-04:00,124.32458947518899,126.44979548530725,124.09617608457444,125.89366149902344,630800,0.0,0.0
2024-07-17 00:00:00-04:00,126.12208033379166,128.39624346133093,126.05256452958724,127.8103256225586,393800,0.0,0.0
2024-07-18 00:00:00-04:00,127.45280947110345,128.70410905948066,125.0892646282081,125.26802062988281,570900,0.0,0.0
2024-07-19 00:00:00-04:00,124.99989508579813,126.03270673665497,124.60265866982944,126.02277374267578,562200,0.0,0.0
2024-07-22 00:00:00-04:00,126.02277506828511,126.89668913128523,124.90058161312031,125.39712524414062,577500,0.0,0.0
2024-07-23 00:00:00-04:00,125.38719499216357,125.6056753936533,122.63633913944915,122.67606353759766,648000,0.0,0.0
2024-07-24 00:00:00-04:00,123.02364316177594,123.72873418494305,121.2062992915415,121.5439453125,347800,0.0,0.0
2024-07-25 00:00:00-04:00,121.62339110778892,123.51025831105552,121.20629630043167,121.31553649902344,495700,0.0,0.0
2024-07-26 00:00:00-04:00,122.36821180504745,125.40705635677121,121.34533315275635,124.0465316772461,450900,0.0,0.0
2024-07-29 00:00:00-04:00,124.13590775338658,125.28789261413218,122.73565107713421,124.74169158935547,483700,0.0,0.0
2024-07-30 00:00:00-04:00,125.31768315510934,126.36042022705078,124.08624950350065,126.36042022705078,483300,0.0,0.0
2024-07-31 00:00:00-04:00,126.48952573422594,127.79046003027602,125.41698968604824,125.85395050048828,643300,0.0,0.0
2024-08-01 00:00:00-04:00,125.7347791457677,132.63673260235385,124.60266027053854,132.2792205810547,1126800,0.0,0.0
2024-08-02 00:00:00-04:00,132.21963494273905,135.26842005270277,130.92861849602252,134.6725616455078,1050000,0.0,0.0
2024-08-05 00:00:00-04:00,132.35865958670095,133.00416019944237,129.26023240024952,129.29002380371094,859400,0.0,0.0
2024-08-06 00:00:00-04:00,128.93252308171702,132.0110845505902,128.70411725077346,130.35263061523438,530600,0.0,0.0
2024-08-07 00:00:00-04:00,130.22353671653505,131.68337619498746,127.90964159186773,127.99901580810547,472500,0.0,0.0
2024-08-08 00:00:00-04:00,127.76067335843918,129.10134725665904,127.05558987081379,128.57501220703125,560600,0.0,0.0
2024-08-09 00:00:00-04:00,129.09141514141177,129.80643916292394,128.217493525495,129.57801818847656,718400,0.0,0.0
2024-08-12 00:00:00-04:00,129.4191425002483,129.68726515732408,128.19763422699882,129.23045349121094,480300,0.0,0.0
2024-08-13 00:00:00-04:00,130.18380081435976,130.56117880928343,129.15099676681663,129.3893280029297,314300,0.0,0.0
2024-08-14 00:00:00-04:00,129.35954243808925,131.0875197444575,128.89279020855258,130.9882049560547,744400,0.0,0.0
2024-08-15 00:00:00-04:00,131.1371743549883,131.97136400795134,129.29003146439365,129.6177520751953,492800,0.0,0.0
2024-08-16 00:00:00-04:00,129.6376024763996,130.83924471198833,128.66438121786305,130.59097290039062,501800,0.0,0.0
2024-08-19 00:00:00-04:00,130.9782816695674,131.62378234476046,130.2930490170431,131.19676208496094,317000,0.0,0.0
2024-08-20 00:00:00-04:00,131.41524036221574,131.41524036221574,130.4718104856258,130.9882049560547,275500,0.0,0.0
2024-08-21 00:00:00-04:00,130.98820635634993,131.3854503608986,130.32283969620389,131.34571838378906,327000,0.0,0.0
2024-08-22 00:00:00-04:00,131.03785751721753,131.56419253905952,130.20366787731422,131.37550354003906,326400,0.0,0.0
2024-08-23 00:00:00-04:00,131.5641953623709,132.67646339275274,130.95841153039893,132.0905303955078,662400,0.0,0.0
2024-08-26 00:00:00-04:00,133.06375664190614,134.1362926142075,132.3685834935811,132.52748107910156,437000,0.0,0.0
2024-08-27 00:00:00-04:00,131.45494690534605,132.79562067739258,131.17688370353474,131.91177368164062,488200,0.0,0.0
2024-08-28 00:00:00-04:00,132.15012863461422,132.55728289369134,130.9683523736106,131.6039276123047,729000,0.0,0.0
2024-08-29 00:00:00-04:00,131.5542662420522,132.2394988535715,130.8591082134488,132.01107788085938,532900,0.0,0.0
2024-08-30 00:00:00-04:00,132.87508188860858,134.42429563013587,132.40832965195494,134.3051300048828,1275400,0.0,0.0
2024-09-03 00:00:00-04:00,133.54044625501064,135.09958538739005,132.6764651801669,134.58319091796875,690900,0.0,0.0
2024-09-04 00:00:00-04:00,135.079725837201,137.91995584900621,135.079725837201,135.37765502929688,1348700,0.0,0.0
2024-09-05 00:00:00-04:00,136.40053252563692,137.2049307304203,135.46702813622628,136.4998321533203,1210600,0.0,0.0
2024-09-06 00:00:00-04:00,136.40053183151818,140.34308919454855,136.04301983639954,140.2437744140625,1502500,0.0,0.0
2024-09-09 00:00:00-04:00,139.5982782947498,140.3530191294932,138.26752989861416,139.03221130371094,1133600,0.0,0.0
2024-09-10 00:00:00-04:00,139.6975816781535,140.84956652526967,138.70449442787591,140.4225311279297,781900,0.0,0.0
2024-09-11 00:00:00-04:00,138.44629681054255,140.84956613109154,137.85043840071998,140.74032592773438,749700,0.0,0.0
2024-09-12 00:00:00-04:00,140.24377843775264,143.8188984915116,139.7571602447023,143.6004180908203,843700,0.0,0.0
2024-09-13 00:00:00-04:00,144.19626200906254,146.80808625932286,143.789092610104,146.559814453125,933100,0.0,0.0
2024-09-16 00:00:00-04:00,145.3482534282919,146.4803723098424,144.31544933505484,144.9013671875,567600,0.0,0.0
2024-09-17 00:00:00-04:00,144.67294547698378,145.97390252278188,142.82581771144729,143.7394561767578,810300,0.0,0.0
2024-09-18 00:00:00-04:00,143.9976465149218,145.11983991957953,141.39576285453845,142.12071228027344,595400,0.0,0.0
2024-09-19 00:00:00-04:00,143.39187210288654,144.4842741748753,141.8426583668366,143.63021850585938,1209300,0.0,0.0
2024-09-20 00:00:00-04:00,142.99463573323774,143.6202703840207,138.63498339874488,139.70750427246094,3329500,0.0,0.0
2024-09-23 00:00:00-04:00,140.46225422653978,140.9587978202969,138.51579667155644,139.2506866455078,1412700,0.0,0.0
2024-09-24 00:00:00-04:00,138.1781598158395,139.49896768110466,137.56245056786213,138.13844299316406,1054900,0.0,0.0
2024-09-25 00:00:00-04:00,137.90009783929472,138.06892085547662,132.6069409132154,136.52963256835938,3955700,0.0,0.0
2024-09-26 00:00:00-04:00,136.62893741824897,136.91692603589274,133.82842426886828,134.68247985839844,1350600,0.0,0.0
2024-09-27 00:00:00-04:00,136.34093509430735,136.34093509430735,134.5633156728012,135.0399932861328,1389700,0.0,0.0
2024-09-30 00:00:00-04:00,134.77000427246094,135.4199981689453,134.0800018310547,135.14999389648438,1053500,0.94,0.0
2024-10-01 00:00:00-04:00,135.8699951171875,135.89999389648438,132.42999267578125,133.74000549316406,1225100,0.0,0.0
2024-10-02 00:00:00-04:00,132.5,133.8300018310547,131.72000122070312,133.14999389648438,742800,0.0,0.0
2024-10-03 00:00:00-04:00,133.11000061035156,133.6199951171875,130.67999267578125,131.07000732421875,722100,0.0,0.0
2024-10-04 00:00:00-04:00,130.17999267578125,131.17999267578125,129.13999938964844,129.77000427246094,947800,0.0,0.0
2024-10-07 00:00:00-04:00,129.22000122070312,130.25999450683594,126.62999725341797,127.5999984741211,1094500,0.0,0.0
2024-10-08 00:00:00-04:00,128.0,128.30999755859375,123.94999694824219,125.08000183105469,1111800,0.0,0.0
2024-10-09 00:00:00-04:00,124.51000213623047,127.08999633789062,124.30000305175781,126.69000244140625,1041400,0.0,0.0
