Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,26.210218559012457,26.614340948401683,25.82534052989015,26.595096588134766,1838600,0.0,0.0
2023-11-01 00:00:00-04:00,26.527743360617833,27.191659112840565,26.393036508229507,26.979976654052734,1910800,0.0,0.0
2023-11-02 00:00:00-04:00,27.1050612257196,27.451452370854422,26.556609802751606,26.78753662109375,1430100,0.0,0.0
2023-11-03 00:00:00-04:00,27.230146586193968,27.81708674468657,27.14354879771987,27.663135528564453,1261100,0.0,0.0
2023-11-06 00:00:00-05:00,27.6631342528938,28.019147570785865,27.32636529494037,27.393718719482422,2817800,0.0,0.0
2023-11-07 00:00:00-05:00,25.92156223439958,29.077564120101577,25.873451330505752,28.500247955322266,3362300,0.0,0.0
2023-11-08 00:00:00-05:00,28.509864613051576,28.721548892315994,27.68237736079142,27.93254852294922,1691500,0.0,0.0
2023-11-09 00:00:00-05:00,28.028770569362333,28.028770569362333,26.749049876165948,27.028087615966797,2222700,0.0,0.0
2023-11-10 00:00:00-05:00,27.15316895317981,27.441828838314354,26.59509537754478,27.326364517211914,1257200,0.0,0.0
2023-11-13 00:00:00-05:00,27.326366736605856,27.55729356232304,26.92224433278997,27.095439910888672,1012400,0.0,0.0
2023-11-14 00:00:00-05:00,27.470697121802427,28.096126036803945,27.37447898279607,27.79784393310547,1190900,0.0,0.0
2023-11-15 00:00:00-05:00,28.471378225707465,29.56828101828544,28.269316122460243,29.23151206970215,2123300,0.0,0.0
2023-11-16 00:00:00-05:00,29.135294637905922,29.221892422042075,28.01914745931014,28.105743408203125,1707000,0.0,0.0
2023-11-17 00:00:00-05:00,28.74079483336941,29.116050679639844,28.48100147737764,28.971721649169922,1467200,0.0,0.0
2023-11-20 00:00:00-05:00,28.77928069750856,29.722232287389275,28.634951672158348,29.27962303161621,1459000,0.0,0.0
2023-11-21 00:00:00-05:00,29.058320986066583,29.500930281173176,28.760038893893054,29.106430053710938,2445800,0.0,0.0
2023-11-22 00:00:00-05:00,29.298866271972656,29.84731764850089,29.087181996650838,29.298866271972656,2329200,0.0,0.0
2023-11-24 00:00:00-05:00,29.443198123754627,29.953160831913145,29.35660033647427,29.702991485595703,1067200,0.0,0.0
2023-11-27 00:00:00-05:00,29.45281947177846,29.82807531589415,29.375843866953623,29.587526321411133,2405600,0.0,0.0
2023-11-28 00:00:00-05:00,29.818453378974112,30.059002375418153,29.279624140807556,29.308488845825195,868700,0.0,0.0
2023-11-29 00:00:00-05:00,29.164160954948745,29.44319868264733,28.962100670954545,29.19302749633789,1560500,0.0,0.0
2023-11-30 00:00:00-05:00,29.331869009741066,29.632859408608223,28.982334580076486,29.574602127075195,1740200,0.273,0.0
2023-12-01 00:00:00-05:00,29.506636215305477,30.08919604882433,29.438671240911162,30.001811981201172,1346500,0.0,0.0
2023-12-04 00:00:00-05:00,29.933847589956926,30.63291829265436,29.79791763852021,30.448442459106445,1391300,0.0,0.0
2023-12-05 00:00:00-05:00,30.244545862058988,30.390185361175753,29.817335059663993,30.01152229309082,1119200,0.0,0.0
2023-12-06 00:00:00-05:00,30.02123328118245,30.166872787290934,28.487159989565715,28.759021759033203,3652300,0.0,0.0
2023-12-07 00:00:00-05:00,28.768727475568543,30.380477034944562,28.331808987296974,29.661985397338867,4547000,0.0,0.0
2023-12-08 00:00:00-05:00,29.623149478082997,29.924138021145804,28.691053356598562,28.78814697265625,1710600,0.0,0.0
2023-12-11 00:00:00-05:00,28.78814837235966,28.856113351332546,28.21529804686421,28.341520309448242,2050600,0.0,0.0
2023-12-12 00:00:00-05:00,28.28326279974762,28.28326279974762,27.623030257926757,27.972564697265625,2507000,0.0,0.0
2023-12-13 00:00:00-05:00,27.82692615286568,29.09884724823037,27.74925162456647,29.06001091003418,2705200,0.0,0.0
2023-12-14 00:00:00-05:00,29.33186937215503,29.836754706905815,28.642508199323828,28.89495086669922,2586300,0.0,0.0
2023-12-15 00:00:00-05:00,28.797858647274303,28.83669683732974,27.94343883702984,28.399776458740234,3223400,0.0,0.0
2023-12-18 00:00:00-05:00,28.6619275327648,28.953206538834486,28.186170835167374,28.40948486328125,2055900,0.0,0.0
2023-12-19 00:00:00-05:00,28.632797835844944,29.904718831589694,28.632797835844944,29.88530158996582,3074100,0.0,0.0
2023-12-20 00:00:00-05:00,29.79791819269723,30.68146659728137,29.729953215714872,29.992103576660156,2942400,0.0,0.0
2023-12-21 00:00:00-05:00,30.28338571685262,30.70088699537243,30.20571118958662,30.496990203857422,1543600,0.0,0.0
2023-12-22 00:00:00-05:00,30.477570233500415,30.846525616344625,30.429024349818853,30.778560638427734,1084000,0.0,0.0
2023-12-26 00:00:00-05:00,30.710591862360076,31.07954536991558,30.487277848526308,30.827104568481445,1757400,0.0,0.0
2023-12-27 00:00:00-05:00,30.84652540513529,31.264026668802387,30.768850880632577,31.118385314941406,1683900,0.0,0.0
2023-12-28 00:00:00-05:00,31.060129838751685,31.40966427254522,30.846525359660813,31.16693115234375,1141300,0.0,0.0
2023-12-29 00:00:00-05:00,31.050418790530838,31.30286329747107,30.914488842399926,31.244606018066406,1132000,0.0,0.0
2024-01-02 00:00:00-05:00,31.21548171824139,32.836937234199844,31.128097644076266,32.20582962036133,1829700,0.0,0.0
2024-01-03 00:00:00-05:00,32.81751893932003,32.81751893932003,32.011646861324785,32.361183166503906,2008800,0.0,0.0
2024-01-04 00:00:00-05:00,32.40972962573095,32.81751951977687,31.992228332028446,32.613624572753906,1631400,0.0,0.0
2024-01-05 00:00:00-05:00,32.4291462862418,33.13792655158787,32.137863579436086,32.924320220947266,1209500,0.0,0.0
2024-01-08 00:00:00-05:00,32.759265618801116,33.38066185348905,32.69129693330677,33.14763641357422,1090000,0.0,0.0
2024-01-09 00:00:00-05:00,33.089381428295205,33.59426306970927,32.691295547027075,32.88548278808594,886200,0.0,0.0
2024-01-10 00:00:00-05:00,32.94373804513712,32.94373804513712,32.23495780711174,32.370887756347656,1157600,0.0,0.0
2024-01-11 00:00:00-05:00,32.25437785849178,32.33205053015664,31.526178505543143,31.992225646972656,893600,0.0,0.0
2024-01-12 00:00:00-05:00,32.2155396251403,32.35146957822144,31.827165155925535,32.040771484375,900300,0.0,0.0
2024-01-16 00:00:00-05:00,31.924260625135943,32.147574648599736,31.73007339052856,32.040771484375,1340000,0.0,0.0
2024-01-17 00:00:00-05:00,31.79804076889286,32.03106620878568,31.603853519617797,31.778621673583984,899500,0.0,0.0
2024-01-18 00:00:00-05:00,31.836877002602066,32.03106423994108,31.584432482917304,31.827165603637695,1312000,0.0,0.0
2024-01-19 00:00:00-05:00,31.856298637665102,32.176704456589476,31.59414640191946,32.12815856933594,947200,0.0,0.0
2024-01-22 00:00:00-05:00,32.244665351149465,32.92431879796589,32.137862190445176,32.662166595458984,1710900,0.0,0.0
2024-01-23 00:00:00-05:00,32.768970718957426,32.972865647849055,32.06019046341981,32.283504486083984,1054400,0.0,0.0
2024-01-24 00:00:00-05:00,32.438854366728535,32.69129518463721,32.00193400514283,32.050479888916016,1021400,0.0,0.0
2024-01-25 00:00:00-05:00,32.283502217004916,32.38059397523004,31.92425826699615,32.15727996826172,1174900,0.0,0.0
2024-01-26 00:00:00-05:00,32.39031056757625,32.53594822826896,32.08932014270931,32.46798324584961,874500,0.0,0.0
2024-01-29 00:00:00-05:00,32.47769324210482,32.52623912690465,32.01164608116203,32.20582962036133,1012800,0.0,0.0
2024-01-30 00:00:00-05:00,32.22524743730456,32.23495883616763,31.7883307876164,31.798038482666016,1372000,0.0,0.0
2024-01-31 00:00:00-05:00,31.924259551761683,32.07960859346168,30.982453903060488,31.14751434326172,5546900,0.0,0.0
2024-02-01 00:00:00-05:00,31.487339039071554,31.59414219911012,31.021291916568682,31.341697692871094,1374500,0.0,0.0
2024-02-02 00:00:00-05:00,31.176640957402974,31.574723106029175,31.05041870428346,31.341697692871094,849000,0.0,0.0
2024-02-05 00:00:00-05:00,31.283446142816803,31.331992026755522,30.895071663680014,31.098966598510742,793500,0.0,0.0
2024-02-06 00:00:00-05:00,30.895071307279668,31.623270669400615,30.895071307279668,31.21548080444336,1217500,0.0,0.0
2024-02-07 00:00:00-05:00,31.18634922530477,31.18634922530477,30.80768616279893,30.982454299926758,1021200,0.0,0.0
2024-02-08 00:00:00-05:00,30.88536072886014,31.118384294728617,30.6426276162588,30.933908462524414,979200,0.0,0.0
2024-02-09 00:00:00-05:00,30.89507174768886,31.079547588683013,30.700886359499208,30.953327178955078,825700,0.0,0.0
2024-02-12 00:00:00-05:00,31.050420238924172,31.49704829042031,30.96303616764767,31.458213806152344,907700,0.0,0.0
2024-02-13 00:00:00-05:00,30.972746746720656,31.244608516629317,30.720304071499786,30.836816787719727,1336400,0.0,0.0
2024-02-14 00:00:00-05:00,30.963035351665543,31.098965302554888,30.3028009869344,30.642627716064453,1248000,0.0,0.0
2024-02-15 00:00:00-05:00,30.846526048667467,31.47762995299993,30.827106954159976,31.419376373291016,1094300,0.0,0.0
2024-02-16 00:00:00-05:00,31.302865237154997,31.55530605592444,30.982455736295115,31.098966598510742,1414000,0.0,0.0
2024-02-20 00:00:00-05:00,31.030998866292684,31.535884162837505,30.953324347740143,31.380535125732422,1629500,0.0,0.0
2024-02-21 00:00:00-05:00,31.2446076209053,31.51646753111345,30.963036311724863,31.069839477539062,820400,0.0,0.0
2024-02-22 00:00:00-05:00,30.982454333160454,31.15722247047575,30.80768619584516,30.885360717773438,1438100,0.0,0.0
2024-02-23 00:00:00-05:00,30.953326737715454,31.21548080444336,30.778560446408093,31.21548080444336,1087200,0.0,0.0
2024-02-26 00:00:00-05:00,31.050419870697823,31.41937524546912,30.924199464743463,31.234895706176758,2160500,0.0,0.0
2024-02-27 00:00:00-05:00,27.89489013940207,27.89489013940207,26.088956957836192,26.50645637512207,10621800,0.0,0.0
2024-02-28 00:00:00-05:00,26.516167178938776,26.855993938705552,25.448141013346127,25.6423282623291,6364100,0.0,0.0
2024-02-29 00:00:00-05:00,25.671455076679432,25.92389774161315,25.02093024640205,25.496686935424805,5290100,0.0,0.0
2024-03-01 00:00:00-05:00,25.58407058283303,25.87534957883451,25.351047015650508,25.564651489257812,5798500,0.0,0.0
2024-03-04 00:00:00-05:00,25.72970818801586,26.020987162589265,25.302497420322517,25.46755599975586,4444600,0.0,0.0
2024-03-05 00:00:00-05:00,25.72971005432305,26.496747582593553,25.48697694060302,26.467618942260742,3472400,0.0,0.0
2024-03-06 00:00:00-05:00,26.428782610571687,27.341459700766972,26.195759027269943,27.273494720458984,4022800,0.0,0.0
2024-03-07 00:00:00-05:00,27.308793533761094,29.38759469460976,27.249960032679827,29.113037109375,4493500,0.276,0.0
2024-03-08 00:00:00-05:00,29.397401582139878,30.32894108707301,29.27973457600552,29.662155151367188,2861100,0.0,0.0
2024-03-11 00:00:00-04:00,29.662157165152447,30.368164860739977,29.573905969418572,29.99555015563965,2728200,0.0,0.0
2024-03-12 00:00:00-04:00,29.956323623657227,30.456413060189515,29.652348351747385,29.956323623657227,2209300,0.0,0.0
2024-03-13 00:00:00-04:00,30.044575906786754,30.84864064456255,29.956324716515425,30.417192459106445,2102400,0.0,0.0
2024-03-14 00:00:00-04:00,30.34855256265553,30.407386065111016,29.662154842969358,30.27010726928711,1731100,0.0,0.0
2024-03-15 00:00:00-04:00,30.08379857700439,30.26030095219485,29.07381380246082,29.779823303222656,4215100,0.0,0.0
2024-03-18 00:00:00-04:00,29.877880751772754,29.917104335987403,29.387597170790233,29.426820755004883,1255600,0.0,0.0
2024-03-19 00:00:00-04:00,29.41701547998864,29.975938474863067,29.289542569166752,29.65235137939453,1263600,0.0,0.0
2024-03-20 00:00:00-04:00,29.662154862818973,30.701555468216934,29.59351546486109,30.691749572753906,1395500,0.0,0.0
2024-03-21 00:00:00-04:00,30.691749135546267,31.182032680013673,30.554470341586047,30.96630859375,1757600,0.0,0.0
2024-03-22 00:00:00-04:00,31.074173507169707,31.387952825640852,30.691751046877105,30.711362838745117,1648600,0.0,0.0
2024-03-25 00:00:00-04:00,30.819225047219756,30.92708802949272,30.32894148457301,30.407386779785156,1480300,0.0,0.0
2024-03-26 00:00:00-04:00,30.554470357379103,30.554470357379103,30.113214419017044,30.201465606689453,1256100,0.0,0.0
2024-03-27 00:00:00-04:00,30.456413971200654,30.907475815211118,30.260301670995382,30.84864044189453,1263700,0.0,0.0
2024-03-28 00:00:00-04:00,30.868253257544858,31.72134562583352,30.868253257544858,31.564455032348633,1583400,0.0,0.0
2024-04-01 00:00:00-04:00,31.593874489158903,31.69192970706061,31.2997032246036,31.486011505126953,946000,0.0,0.0
2024-04-02 00:00:00-04:00,31.14281290842434,31.18203462187695,30.60349985375446,30.711362838745117,1105600,0.0,0.0
2024-04-03 00:00:00-04:00,30.623110438527313,31.03494870010477,30.407386347332775,30.426998138427734,1457800,0.0,0.0
2024-04-04 00:00:00-04:00,30.397580717839887,31.829207815202142,30.279911840523575,30.838836669921875,2001400,0.0,0.0
2024-04-05 00:00:00-04:00,30.770194575226178,31.01533634863401,30.505442881361034,30.789806365966797,870400,0.0,0.0
2024-04-08 00:00:00-04:00,31.083977535770572,31.44678631211644,30.878057474093662,31.133005142211914,1330800,0.0,0.0
2024-04-09 00:00:00-04:00,31.182033839894626,31.691929193975344,31.13300623173752,31.593873977661133,1191000,0.0,0.0
2024-04-10 00:00:00-04:00,31.06436658177337,31.11339418953523,30.799613011179275,30.927087783813477,942600,0.0,0.0
2024-04-11 00:00:00-04:00,31.16242368041389,31.329120165269565,30.51524953221737,30.67214012145996,811800,0.0,0.0
2024-04-12 00:00:00-04:00,30.63291673569511,30.63291673569511,29.67196140284332,29.73079490661621,1301000,0.0,0.0
2024-04-15 00:00:00-04:00,29.877879975540907,30.18185713445677,29.21109589376592,29.54448699951172,1663100,0.0,0.0
2024-04-16 00:00:00-04:00,29.39740224260726,29.74060111372919,29.279735233829296,29.377790451049805,1451000,0.0,0.0
2024-04-17 00:00:00-04:00,29.51507129770864,29.613128385797385,29.328763017368363,29.45623779296875,777000,0.0,0.0
2024-04-18 00:00:00-04:00,29.40720860915097,29.534683386031723,29.250318014746515,29.35818099975586,971500,0.0,0.0
2024-04-19 00:00:00-04:00,29.338567390905457,30.221077397346278,29.240510307904632,30.201465606689453,1168200,0.0,0.0
2024-04-22 00:00:00-04:00,30.3093296742991,30.44660847326391,29.436625531822767,29.475847244262695,1415800,0.0,0.0
2024-04-23 00:00:00-04:00,29.51507087432939,30.073993837049347,29.426819683343776,29.897491455078125,1113000,0.0,0.0
2024-04-24 00:00:00-04:00,29.887684498908033,30.681945189596608,29.652348621391038,30.623109817504883,963700,0.0,0.0
2024-04-25 00:00:00-04:00,30.495637956107124,31.495815002013035,30.191662671090786,30.662334442138672,1084200,0.0,0.0
2024-04-26 00:00:00-04:00,30.623111315131457,31.662513829517742,30.525054227133058,31.31931495666504,946300,0.0,0.0
2024-04-29 00:00:00-04:00,31.40756414845451,32.18221308312136,31.40756414845451,32.17240905761719,869000,0.0,0.0
2024-04-30 00:00:00-04:00,32.15279673329196,32.22143613238419,31.878235396356317,32.02532196044922,1066400,0.0,0.0
2024-05-01 00:00:00-04:00,31.88804549893333,32.525411928718064,31.88804549893333,32.26066207885742,2413700,0.0,0.0
2024-05-02 00:00:00-04:00,32.466580559838356,32.70191459289864,32.12337979582217,32.41755294799805,919500,0.0,0.0
2024-05-03 00:00:00-04:00,32.69210888256851,32.7019129082047,31.927267703674133,32.15279769897461,981800,0.0,0.0
2024-05-06 00:00:00-04:00,32.33910519576559,32.80977699399956,32.231242207314004,32.78036117553711,1730300,0.0,0.0
2024-05-07 00:00:00-04:00,31.613485663311437,32.70191202679938,29.495458958850556,29.564098358154297,3898100,0.0,0.0
2024-05-08 00:00:00-04:00,29.71118286254476,30.946697652966524,29.67196115045757,30.505443572998047,1711100,0.0,0.0
2024-05-09 00:00:00-04:00,30.436804250340817,30.681946029920432,29.995548298984172,30.417192459106445,1093700,0.0,0.0
2024-05-10 00:00:00-04:00,30.43680535642291,30.71136296254823,30.03477110264162,30.113216400146484,782700,0.0,0.0
2024-05-13 00:00:00-04:00,30.319134480347103,30.476025065035103,29.975935624985866,30.201465606689453,1246400,0.0,0.0
2024-05-14 00:00:00-04:00,30.397581552532625,30.56427804230946,29.4268203015793,29.701379776000977,1359100,0.0,0.0
2024-05-15 00:00:00-04:00,29.966131088554775,30.073994071775356,29.52487700046612,29.63273811340332,1987500,0.0,0.0
2024-05-16 00:00:00-04:00,29.61312704519751,29.89749053046987,29.348373480428428,29.51506996154785,1552000,0.0,0.0
2024-05-17 00:00:00-04:00,29.554291898250444,29.76021196251362,29.24051072440496,29.250316619873047,1273100,0.0,0.0
2024-05-20 00:00:00-04:00,29.289540903976018,29.642543797873937,28.936536139794732,28.965953826904297,1500400,0.0,0.0
2024-05-21 00:00:00-04:00,28.956147956058786,29.358180328817774,28.92673026892397,29.132648468017578,1744700,0.0,0.0
2024-05-22 00:00:00-04:00,28.877703442599362,29.19148463273383,28.68158926362361,28.760034561157227,1563800,0.0,0.0
2024-05-23 00:00:00-04:00,28.711007022832884,28.711007022832884,27.455880388895622,27.573549270629883,2330800,0.0,0.0
2024-05-24 00:00:00-04:00,27.593158740584258,27.789272916836033,27.063653457157905,27.338211059570312,1808500,0.0,0.0
2024-05-28 00:00:00-04:00,27.35782164316726,27.593157522107234,26.779286906083588,26.798898696899414,1178200,0.0,0.0
2024-05-29 00:00:00-04:00,26.642009085771157,26.779287885938345,26.32822790236993,26.67142677307129,1555100,0.0,0.0
2024-05-30 00:00:00-04:00,26.749871510446116,27.308794465495946,26.60278494729966,27.03423500061035,2308700,0.0,0.0
2024-05-31 00:00:00-04:00,27.218464842513658,27.485895631797614,27.139226300043877,27.267990112304688,1752200,0.276,0.0
2024-06-03 00:00:00-04:00,27.67408762939081,28.12970877218995,27.327418300759028,27.376941680908203,2290800,0.0,0.0
2024-06-04 00:00:00-04:00,27.21846633323439,27.4363737538577,26.713319888874864,26.901512145996094,1584900,0.0,0.0
2024-06-05 00:00:00-04:00,26.891606655884686,26.891606655884686,26.128934474449395,26.148744583129883,2772300,0.0,0.0
2024-06-06 00:00:00-04:00,26.178459495183134,26.941131669306845,26.06950578768091,26.74303436279297,2617100,0.0,0.0
2024-06-07 00:00:00-04:00,26.535033162882435,26.891605659945725,26.17845877662327,26.683605194091797,1225800,0.0,0.0
2024-06-10 00:00:00-04:00,26.643986355802507,27.010465814983586,26.31712711456359,27.000560760498047,1124000,0.0,0.0
2024-06-11 00:00:00-04:00,26.871795234467154,28.278280765741325,26.77274847429522,27.961326599121094,2415500,0.0,0.0
2024-06-12 00:00:00-04:00,28.268377565416007,28.35751927161911,27.376941611426467,27.57503890991211,1500200,0.0,0.0
2024-06-13 00:00:00-04:00,27.21846565107808,27.90189928092975,26.990655070859503,27.129322052001953,1559600,0.0,0.0
2024-06-14 00:00:00-04:00,26.980749097750557,27.099607855536185,26.32703065291928,26.59446144104004,1461800,0.0,0.0
2024-06-17 00:00:00-04:00,26.544936800649506,26.663795561252396,25.881313286173473,25.980361938476562,1002200,0.0,0.0
2024-06-18 00:00:00-04:00,25.881313181204796,26.109125647336725,25.296930102298088,25.306833267211914,1877600,0.0,0.0
2024-06-20 00:00:00-04:00,25.158261979187866,25.49502627211052,25.108738596368163,25.36626434326172,1278400,0.0,0.0
2024-06-21 00:00:00-04:00,25.43559643119715,26.119030033729576,25.148355536945893,25.534645080566406,3279300,0.0,0.0
2024-06-24 00:00:00-04:00,25.782266770863085,26.218077822471873,25.64359790062763,25.871410369873047,1071000,0.0,0.0
2024-06-25 00:00:00-04:00,25.77236232392891,25.861505925039488,25.24740577174393,25.356359481811523,1132800,0.0,0.0
2024-06-26 00:00:00-04:00,25.217689785998868,25.534645851387694,25.138451241950637,25.495025634765625,970700,0.0,0.0
2024-06-27 00:00:00-04:00,25.455407635214044,25.455407635214044,24.583781750260766,25.187976837158203,1889200,0.0,0.0
2024-06-28 00:00:00-04:00,25.29692949027492,25.742645579253782,25.118642299005035,25.435596466064453,2043000,0.0,0.0
2024-07-01 00:00:00-04:00,25.6237890552394,26.366651102707312,25.603978947233244,26.000171661376953,1217100,0.0,0.0
2024-07-02 00:00:00-04:00,25.94074448227969,26.20817339652482,25.6931237878037,25.742647171020508,1115800,0.0,0.0
2024-07-03 00:00:00-04:00,25.86150585361119,26.277508694579595,25.86150585361119,25.940744400024414,812100,0.0,0.0
2024-07-05 00:00:00-04:00,25.89121849035592,26.010077251647566,25.069117883109456,25.1978816986084,2062600,0.0,0.0
2024-07-08 00:00:00-04:00,25.425692529534327,25.663408165275378,25.25731038473492,25.475215911865234,1063800,0.0,0.0
2024-07-09 00:00:00-04:00,25.296930838716168,26.34684204536449,25.148356911941026,26.23788833618164,1704700,0.0,0.0
2024-07-10 00:00:00-04:00,26.237888608017418,26.96094058380428,26.20817344451534,26.901512145996094,1880000,0.0,0.0
2024-07-11 00:00:00-04:00,26.941130577471416,27.654277451467195,26.83217687438473,27.57503890991211,1701300,0.0,0.0
2024-07-12 00:00:00-04:00,27.703802130993786,27.703802130993786,27.168942422707232,27.21846580505371,1238300,0.0,0.0
2024-07-15 00:00:00-04:00,27.218465670981747,27.37694276074499,26.247793023882913,26.643985748291016,1550800,0.0,0.0
2024-07-16 00:00:00-04:00,26.743034516321313,27.069893751508513,26.6737010254022,26.832178115844727,1189600,0.0,0.0
2024-07-17 00:00:00-04:00,26.911415827144065,28.21885272737845,26.911415827144065,27.456180572509766,1788400,0.0,0.0
2024-07-18 00:00:00-04:00,27.27789662871725,28.49618999295513,27.1689429185315,27.38684844970703,1947100,0.0,0.0
2024-07-19 00:00:00-04:00,27.28779870486895,27.832565344858395,26.980749584741453,27.733516693115234,1660300,0.0,0.0
2024-07-22 00:00:00-04:00,27.66418426635629,27.683994375305097,26.98075062119028,27.485897064208984,995500,0.0,0.0
2024-07-23 00:00:00-04:00,27.525516069996552,27.89199362343144,27.109513246370543,27.644372940063477,994500,0.0,0.0
2024-07-24 00:00:00-04:00,27.69389765159493,27.753327978679575,27.337325135066965,27.674089431762695,1328300,0.0,0.0
2024-07-25 00:00:00-04:00,27.723612178170278,28.129709957938434,27.57504014226416,27.8028507232666,1363400,0.0,0.0
2024-07-26 00:00:00-04:00,28.07028074375858,28.09999590579495,27.644372867216674,27.842470169067383,786300,0.0,0.0
2024-07-29 00:00:00-04:00,27.792945901813617,27.911804665051804,27.485896773142567,27.693897247314453,1441100,0.0,0.0
2024-07-30 00:00:00-04:00,27.75332688145083,28.43675861314092,27.654278229421625,28.0207576751709,1758500,0.0,0.0
2024-07-31 00:00:00-04:00,27.991042898011685,28.30799707751028,27.58494511937962,28.000947952270508,2175600,0.0,0.0
2024-08-01 00:00:00-04:00,28.208948268561112,28.288186812998806,27.327419225542304,27.91180419921875,2365600,0.0,0.0
2024-08-02 00:00:00-04:00,27.06989372978841,28.07028154315163,26.44589042282114,27.317514419555664,3935300,0.0,0.0
2024-08-05 00:00:00-04:00,26.24779232708888,28.565522064842966,26.178458838307535,28.426855087280273,2934400,0.0,0.0
2024-08-06 00:00:00-04:00,28.506093935553622,28.535807208666416,27.54532446872746,28.11980438232422,2158200,0.0,0.0
2024-08-07 00:00:00-04:00,28.575428296242322,28.674476951095045,27.42646843402106,27.49580192565918,1781500,0.0,0.0
2024-08-08 00:00:00-04:00,27.743421591249838,28.109899144684725,27.575039450991788,27.644372940063477,740800,0.0,0.0
2024-08-09 00:00:00-04:00,27.624563050135666,27.624563050135666,26.406269731751564,26.663795471191406,1309000,0.0,0.0
2024-08-12 00:00:00-04:00,26.62417526776331,26.703413811537764,26.10912567782731,26.17845916748047,1038500,0.0,0.0
2024-08-13 00:00:00-04:00,26.396365098067797,26.802462877330694,26.356746770166897,26.544937133789062,1001800,0.0,0.0
2024-08-14 00:00:00-04:00,26.564747798880443,26.693511617946882,26.346842267870432,26.614273071289062,698600,0.0,0.0
2024-08-15 00:00:00-04:00,26.842083527860122,27.56513549878945,26.842083527860122,27.297704696655273,911900,0.0,0.0
2024-08-16 00:00:00-04:00,27.317514380453304,27.565135069866116,27.17884739892483,27.416563034057617,918300,0.0,0.0
2024-08-19 00:00:00-04:00,27.41656249330298,27.723611613143873,27.287798679398286,27.34722900390625,915000,0.0,0.0
2024-08-20 00:00:00-04:00,27.277895422956846,27.911803768680368,27.040177904114632,27.545324325561523,1305200,0.0,0.0
2024-08-21 00:00:00-04:00,27.733516908363857,28.119804575044807,27.39675262334091,28.109899520874023,1182900,0.0,0.0
2024-08-22 00:00:00-04:00,28.12971050226327,28.327807813435335,27.62456405905087,27.87218475341797,843400,0.0,0.0
2024-08-23 00:00:00-04:00,27.951422642779008,29.001335722428244,27.832565770227426,28.971620559692383,1052700,0.0,0.0
2024-08-26 00:00:00-04:00,28.98152619311473,29.4569574712141,28.753715608508273,28.941905975341797,1346900,0.0,0.0
2024-08-27 00:00:00-04:00,28.96171512025213,29.239050967843763,28.862666468312554,28.991430282592773,695900,0.0,0.0
2024-08-28 00:00:00-04:00,28.9617158911692,29.0607645457453,28.67447687101405,28.951810836791992,789800,0.0,0.0
2024-08-29 00:00:00-04:00,29.06076330105485,29.06076330105485,28.58533204648772,28.7239990234375,908400,0.0,0.0
2024-08-30 00:00:00-04:00,28.899999618530273,29.18000030517578,28.799999237060547,29.100000381469727,845900,0.276,0.0
2024-09-03 00:00:00-04:00,29.0,29.31999969482422,28.56999969482422,28.56999969482422,1538300,0.0,0.0
2024-09-04 00:00:00-04:00,28.440000534057617,28.760000228881836,28.299999237060547,28.489999771118164,819300,0.0,0.0
2024-09-05 00:00:00-04:00,28.600000381469727,28.719999313354492,28.149999618530273,28.18000030517578,835900,0.0,0.0
2024-09-06 00:00:00-04:00,28.170000076293945,28.399999618530273,27.65999984741211,27.690000534057617,1056400,0.0,0.0
2024-09-09 00:00:00-04:00,27.5,27.520000457763672,26.600000381469727,26.6200008392334,1306800,0.0,0.0
2024-09-10 00:00:00-04:00,26.510000228881836,27.290000915527344,26.3799991607666,27.149999618530273,982100,0.0,0.0
2024-09-11 00:00:00-04:00,27.040000915527344,27.040000915527344,26.209999084472656,26.729999542236328,788800,0.0,0.0
2024-09-12 00:00:00-04:00,27.079999923706055,27.299999237060547,26.68000030517578,27.139999389648438,892100,0.0,0.0
2024-09-13 00:00:00-04:00,27.299999237060547,27.780000686645508,27.209999084472656,27.75,692500,0.0,0.0
2024-09-16 00:00:00-04:00,27.899999618530273,28.25,27.719999313354492,28.209999084472656,985100,0.0,0.0
2024-09-17 00:00:00-04:00,28.260000228881836,28.459999084472656,28.020000457763672,28.020000457763672,1187100,0.0,0.0
2024-09-18 00:00:00-04:00,28.06999969482422,28.530000686645508,28.0,28.15999984741211,790800,0.0,0.0
2024-09-19 00:00:00-04:00,28.329999923706055,28.360000610351562,27.6200008392334,27.770000457763672,977500,0.0,0.0
2024-09-20 00:00:00-04:00,27.700000762939453,27.700000762939453,26.899999618530273,27.1299991607666,2640900,0.0,0.0
2024-09-23 00:00:00-04:00,27.170000076293945,27.25,26.889999389648438,27.059999465942383,895200,0.0,0.0
2024-09-24 00:00:00-04:00,26.809999465942383,27.0,26.5,26.540000915527344,1401200,0.0,0.0
2024-09-25 00:00:00-04:00,26.59000015258789,26.59000015258789,25.3799991607666,25.549999237060547,1738900,0.0,0.0
2024-09-26 00:00:00-04:00,25.559999465942383,25.81999969482422,25.510000228881836,25.6299991607666,1428800,0.0,0.0
2024-09-27 00:00:00-04:00,25.770000457763672,25.950000762939453,25.610000610351562,25.649999618530273,1489800,0.0,0.0
2024-09-30 00:00:00-04:00,25.68000030517578,26.559999465942383,25.610000610351562,26.229999542236328,3184900,0.0,0.0
