Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,50.52010911455367,50.52010911455367,49.669306925274036,49.806217193603516,119200,0.0,0.0
2023-11-08 00:00:00-05:00,49.747534135779794,50.01157693647377,48.2415176240608,48.65224838256836,230100,0.0,0.0
2023-11-09 00:00:00-05:00,48.85761506016078,48.89673334216044,48.085045778028714,48.31975173950195,187700,0.0,0.0
2023-11-10 00:00:00-05:00,48.73048729943297,48.73048729943297,47.889462870769925,47.9285774230957,186200,0.0,0.0
2023-11-13 00:00:00-05:00,47.723213585320586,48.02637469148049,47.42005620968558,47.65475845336914,217900,0.0,0.0
2023-11-14 00:00:00-05:00,49.19989407502795,50.78414717927657,48.76960043720201,50.75481033325195,403900,0.0,0.0
2023-11-15 00:00:00-05:00,50.608120215315495,51.25355696159418,50.060475445842,50.16804885864258,291600,0.0,0.0
2023-11-16 00:00:00-05:00,50.559221287491425,50.559221287491425,49.88444400298168,49.90400314331055,165500,0.0,0.0
2023-11-17 00:00:00-05:00,50.27562530949376,50.520108996805156,49.9822456308251,50.304962158203125,283400,0.0,0.0
2023-11-20 00:00:00-05:00,50.158270847860045,50.158270847860045,49.12165873962086,49.239009857177734,182200,0.0,0.0
2023-11-21 00:00:00-05:00,49.1314413389332,49.21945561181612,48.49578228694268,49.03364562988281,139400,0.0,0.0
2023-11-22 00:00:00-05:00,49.4248176069006,49.7768746742271,49.1216565254751,49.649742126464844,126900,0.0,0.0
2023-11-24 00:00:00-05:00,49.659519986042255,50.031136194991035,49.56172801393581,50.021358489990234,69700,0.0,0.0
2023-11-27 00:00:00-05:00,49.98224574731999,50.197392586423476,49.33680896053458,49.806217193603516,140300,0.0,0.0
2023-11-28 00:00:00-05:00,49.581287517350276,49.9040040120832,49.180334459939886,49.45415496826172,130700,0.0,0.0
2023-11-29 00:00:00-05:00,49.75731895475626,49.79643350785156,48.86739852028444,49.03364562988281,146000,0.0,0.0
2023-11-30 00:00:00-05:00,49.102097897262425,49.620405798689006,48.81849595334359,49.45415496826172,247900,0.0,0.0
2023-12-01 00:00:00-05:00,49.2096765371348,50.57878668534258,48.76960515160194,50.54944610595703,206800,0.0,0.0
2023-12-04 00:00:00-05:00,50.15827301577061,51.898995635112236,50.15827301577061,51.87943649291992,220400,0.0,0.0
2023-12-05 00:00:00-05:00,51.88921974382293,52.39774626703124,51.292678942933854,51.6642951965332,189900,0.0,0.0
2023-12-06 00:00:00-05:00,52.09458345162028,52.32928569744184,51.53716095463792,51.566497802734375,211400,0.0,0.0
2023-12-07 00:00:00-05:00,51.41980864620167,51.65451088661198,50.87216386770288,51.586055755615234,158300,0.0,0.0
2023-12-08 00:00:00-05:00,51.65450938941622,52.251050139832806,50.93083981684754,51.175323486328125,151200,0.0,0.0
2023-12-11 00:00:00-05:00,50.94061872963045,51.35134951344143,50.64723906540478,51.34157180786133,201800,0.0,0.0
2023-12-12 00:00:00-05:00,51.507815895417394,51.51759733094863,50.66679523543704,51.390464782714844,138600,0.0,0.0
2023-12-13 00:00:00-05:00,51.3024529378858,53.1018529165599,50.95039585263058,52.720458984375,412400,0.0,0.0
2023-12-14 00:00:00-05:00,53.39523030629021,53.639713968371254,52.46619537480195,52.632442474365234,334000,0.0,0.0
2023-12-15 00:00:00-05:00,52.36840170808462,52.50531196729004,51.243779057093825,51.47848129272461,1102000,0.0,0.0
2023-12-18 00:00:00-05:00,51.722965468591276,51.820761176494884,51.0775287185267,51.09708786010742,393200,0.0,0.0
2023-12-19 00:00:00-05:00,51.4882630266863,52.603107978696976,51.341571330674455,52.40752029418945,356400,0.0,0.0
2023-12-20 00:00:00-05:00,52.27060876984331,52.75957610402234,51.04819043439573,51.05796813964844,320400,0.0,0.0
2023-12-21 00:00:00-05:00,51.32200813639362,51.59582863476632,50.63745315993735,50.979732513427734,246800,0.0,0.0
2023-12-22 00:00:00-05:00,51.40024656914592,51.83053647234254,50.950393794753275,51.13620376586914,162800,0.0,0.0
2023-12-26 00:00:00-05:00,51.23399538893656,51.664289019720286,50.9797340229936,51.390464782714844,167500,0.0,0.0
2023-12-27 00:00:00-05:00,51.370909988418035,51.60561596420508,50.96995689978073,51.194881439208984,161200,0.0,0.0
2023-12-28 00:00:00-05:00,50.71569356743045,51.39046715983831,50.71569356743045,51.351348876953125,147400,0.0,0.0
2023-12-29 00:00:00-05:00,51.26333097664236,51.26333097664236,50.33429607229949,50.725467681884766,205700,0.0,0.0
2024-01-02 00:00:00-05:00,50.480990435643776,51.185104645020786,50.177833052570335,50.745033264160156,193200,0.0,0.0
2024-01-03 00:00:00-05:00,50.91128170596524,50.98951454190943,49.806214453001786,50.09959411621094,230900,0.0,0.0
2024-01-04 00:00:00-05:00,50.539664321502144,50.539664321502144,48.89673376844056,48.93585205078125,252200,0.0,0.0
2024-01-05 00:00:00-05:00,48.75982602385546,49.05320569548195,47.9970381315216,48.08504867553711,219300,0.0,0.0
2024-01-08 00:00:00-05:00,47.92857326952309,48.49577713012695,47.62541593001538,48.49577713012695,253600,0.0,0.0
2024-01-09 00:00:00-05:00,47.87968352390204,48.66203056242496,47.586303850771564,48.14372634887695,211500,0.0,0.0
2024-01-10 00:00:00-05:00,48.17306175154498,48.67181053837372,48.055710631919034,48.603355407714844,232000,0.0,0.0
2024-01-11 00:00:00-05:00,48.486006381233096,48.486006381233096,46.94086769560091,47.263587951660156,258000,0.0,0.0
2024-01-12 00:00:00-05:00,47.82100665986782,47.928576339487655,47.478727288451154,47.635196685791016,205200,0.0,0.0
2024-01-16 00:00:00-05:00,47.42005579086372,47.86012342651487,46.81373358389905,46.85285186767578,272900,0.0,0.0
2024-01-17 00:00:00-05:00,46.383441392657794,46.74527617364029,45.77712294577705,46.08028030395508,337800,0.0,0.0
2024-01-18 00:00:00-05:00,46.06072038029172,46.588805984983885,45.620652773572864,46.53013229370117,516600,0.0,0.0
2024-01-19 00:00:00-05:00,46.81373583779361,46.81373583779361,45.76734594479829,46.25631332397461,716500,0.0,0.0
2024-01-22 00:00:00-05:00,46.43234096583734,47.18535116262408,46.43234096583734,46.70616149902344,314100,0.0,0.0
2024-01-23 00:00:00-05:00,47.12666995782854,47.42005334046876,46.06072102840645,46.20741271972656,274200,0.0,0.0
2024-01-24 00:00:00-05:00,46.53991463740583,46.60836977107505,44.290665471285045,44.339561462402344,312300,0.0,0.0
2024-01-25 00:00:00-05:00,44.98499613451778,45.40550835334765,44.241767405030586,44.80896759033203,418000,0.0,0.0
2024-01-26 00:00:00-05:00,45.258816352662215,45.307716071682776,44.2711039551585,44.37867736816406,280100,0.0,0.0
2024-01-29 00:00:00-05:00,44.32978309770399,45.04367500287903,43.85059343861461,44.848087310791016,203900,0.0,0.0
2024-01-30 00:00:00-05:00,44.57426510430848,44.91654075470014,44.26132257041851,44.75028991699219,308700,0.0,0.0
2024-01-31 00:00:00-05:00,45.0143354908868,45.5522025895054,44.16353330024698,44.2711067199707,558900,0.0,0.0
2024-02-01 00:00:00-05:00,44.34933812414761,44.97521947949677,44.18309101215831,44.916542053222656,316200,0.0,0.0
2024-02-02 00:00:00-05:00,44.32000178565256,44.86764657893044,43.96794468501142,44.53514862060547,362900,0.0,0.0
2024-02-05 00:00:00-05:00,43.987500291122664,44.329779658351974,43.840812331331236,44.09507369995117,453200,0.0,0.0
2024-02-06 00:00:00-05:00,43.96794497810834,45.1512451171875,43.96794497810834,45.1512451171875,512000,0.0,0.0
2024-02-07 00:00:00-05:00,45.18058594196037,45.71844930532984,44.965439104402584,45.209922790527344,449100,0.0,0.0
2024-02-08 00:00:00-05:00,45.033891375793026,45.649991270216084,44.69161572918286,45.63043212890625,265600,0.0,0.0
2024-02-09 00:00:00-05:00,45.610756218195164,46.574917556124554,45.31560540095902,46.23057556152344,374700,0.28,0.0
2024-02-12 00:00:00-05:00,46.417508768440946,47.33247903213155,46.26009473130314,47.04716491699219,302600,0.0,0.0
2024-02-13 00:00:00-05:00,46.043646930848844,46.50605228588965,44.75482073316805,45.1778678894043,346100,0.0,0.0
2024-02-14 00:00:00-05:00,45.53204901476618,45.53204901476618,44.88271569162985,45.16802978515625,204700,0.0,0.0
2024-02-15 00:00:00-05:00,45.56156678421322,46.74217009833277,45.56156678421322,46.673301696777344,251400,0.0,0.0
2024-02-16 00:00:00-05:00,46.407664586407186,46.76184708003926,45.64027168556863,46.752010345458984,236200,0.0,0.0
2024-02-20 00:00:00-05:00,46.45686199664451,47.401346194681715,46.45686199664451,46.85039520263672,318800,0.0,0.0
2024-02-21 00:00:00-05:00,46.87006801172055,47.13570487109735,46.45685762138746,46.60443115234375,194300,0.0,0.0
2024-02-22 00:00:00-05:00,46.210900136475935,46.210900136475935,45.04012980322442,45.97477722167969,283500,0.0,0.0
2024-02-23 00:00:00-05:00,45.78785281401296,45.8665579563922,45.345124659858776,45.35496139526367,255800,0.0,0.0
2024-02-26 00:00:00-05:00,45.09916440734765,45.30576962559589,44.37112214627006,44.70562744140625,393300,0.0,0.0
2024-02-27 00:00:00-05:00,44.90239090001856,45.26641011330205,44.70562243906529,45.20738220214844,294000,0.0,0.0
2024-02-28 00:00:00-05:00,44.67611184165195,45.561568105975525,44.67611184165195,45.1778678894043,299200,0.0,0.0
2024-02-29 00:00:00-05:00,46.11251497187323,46.683143171739246,45.108999131211505,45.148353576660156,461700,0.0,0.0
2024-03-01 00:00:00-05:00,44.47934232702062,45.15819336482852,44.20386871924143,44.79417037963867,266700,0.0,0.0
2024-03-04 00:00:00-05:00,44.666270869829795,45.512368855090536,44.666270869829795,45.33528137207031,333400,0.0,0.0
2024-03-05 00:00:00-05:00,45.37463198022218,45.93541964241806,44.331765539740246,44.63675308227539,242400,0.0,0.0
2024-03-06 00:00:00-05:00,44.89255863563428,45.30576906703643,44.55805334462209,44.863040924072266,254300,0.0,0.0
2024-03-07 00:00:00-05:00,45.11883894931426,45.65011269584493,44.92207047803848,45.492698669433594,362000,0.0,0.0
2024-03-08 00:00:00-05:00,45.748495769269965,45.81736417233483,45.23689923718352,45.551727294921875,359300,0.0,0.0
2024-03-11 00:00:00-04:00,45.482860641976615,47.7752065132023,45.482860641976615,47.09635543823242,337700,0.0,0.0
2024-03-12 00:00:00-04:00,46.643786674375725,46.909423539898725,45.84687607780672,46.28960418701172,185700,0.0,0.0
2024-03-13 00:00:00-04:00,46.250248374326155,47.027481726031006,46.05348366765585,46.27976608276367,326000,0.0,0.0
2024-03-14 00:00:00-04:00,45.91574543940772,46.063322729915555,44.92207010953368,45.866554260253906,476200,0.0,0.0
2024-03-15 00:00:00-04:00,45.61076176601256,46.38799522327451,45.02045630669283,45.571407318115234,1115000,0.0,0.0
2024-03-18 00:00:00-04:00,45.44350587750382,45.44350587750382,44.55805334462209,44.863040924072266,349900,0.0,0.0
2024-03-19 00:00:00-04:00,44.98109853303803,45.492695016051705,44.82368451926814,45.01061248779297,317900,0.0,0.0
2024-03-20 00:00:00-04:00,44.81384820412348,46.00429202864429,44.70562535588587,45.7386589050293,267100,0.0,0.0
2024-03-21 00:00:00-04:00,45.86655549963078,46.43718370176406,45.846878276828264,46.063323974609375,319000,0.0,0.0
2024-03-22 00:00:00-04:00,46.38799268268198,46.38799268268198,45.276253985274266,45.4730224609375,265600,0.0,0.0
2024-03-25 00:00:00-04:00,45.51236914624275,45.74849204685717,44.46950269723169,44.961421966552734,317800,0.0,0.0
2024-03-26 00:00:00-04:00,45.1286739154044,45.1286739154044,44.3219265925321,44.45966339111328,318400,0.0,0.0
2024-03-27 00:00:00-04:00,44.676109820567014,46.05348533541613,44.676109820567014,45.91574478149414,258100,0.0,0.0
2024-03-28 00:00:00-04:00,46.05348936241746,46.33879972358806,45.679629618030916,45.72882080078125,256000,0.0,0.0
2024-04-01 00:00:00-04:00,45.95509875034664,46.08299881542868,45.06964628828083,45.77800750732422,292500,0.0,0.0
2024-04-02 00:00:00-04:00,45.32544392589041,45.82720371275656,44.97126142999581,45.27625274658203,396000,0.0,0.0
2024-04-03 00:00:00-04:00,45.13851802768822,45.24674087899197,44.50886189615356,44.53837585449219,241700,0.0,0.0
2024-04-04 00:00:00-04:00,45.24673944796074,45.56156750377092,44.88271645907997,45.2270622253418,421700,0.0,0.0
2024-04-05 00:00:00-04:00,45.01061385783866,45.17786461060231,44.03661203777131,45.020450592041016,302100,0.0,0.0
2024-04-08 00:00:00-04:00,45.21722082340875,46.043645391465276,45.010615619656214,45.758331298828125,623900,0.0,0.0
2024-04-09 00:00:00-04:00,45.96494029184575,46.51588750228663,45.7189806434571,46.45685958862305,374300,0.0,0.0
2024-04-10 00:00:00-04:00,45.16802949856111,45.26641185630288,44.27273653214406,44.84336471557617,438700,0.0,0.0
2024-04-11 00:00:00-04:00,44.843364128076914,45.12867446300871,44.20386755199442,44.302249908447266,252900,0.0,0.0
2024-04-12 00:00:00-04:00,44.15467614605286,44.60724098827611,43.397119995524555,43.68243408203125,402500,0.0,0.0
2024-04-15 00:00:00-04:00,43.78081882705663,43.83001000771368,43.033103123148486,43.6725959777832,381400,0.0,0.0
2024-04-16 00:00:00-04:00,43.32825130383662,43.52501976744817,42.796977577999314,43.06261444091797,304500,0.0,0.0
2024-04-17 00:00:00-04:00,43.18068023275228,43.75130848405023,43.131489048031,43.456153869628906,258000,0.0,0.0
2024-04-18 00:00:00-04:00,43.652917544189805,44.459664894339035,43.652917544189805,44.174354553222656,337500,0.0,0.0
2024-04-19 00:00:00-04:00,44.08581111075669,45.04997253417969,44.08581111075669,45.04997253417969,710300,0.0,0.0
2024-04-22 00:00:00-04:00,45.0302936004032,45.0302936004032,44.46950589331632,44.7154655456543,397000,0.0,0.0
2024-04-23 00:00:00-04:00,44.85320066465628,45.98461652410499,44.75481830863739,45.48285675048828,584300,0.0,0.0
2024-04-24 00:00:00-04:00,45.04013033686502,46.20106019618805,44.85320235217778,45.81736373901367,1956500,0.0,0.0
2024-04-25 00:00:00-04:00,46.653625745463415,47.54892249616753,44.97126259926832,47.27344512939453,576700,0.0,0.0
2024-04-26 00:00:00-04:00,47.411180446565645,47.58827169355307,46.683141989436386,47.1553840637207,401400,0.0,0.0
2024-04-29 00:00:00-04:00,47.41118019115663,47.68665754778992,47.047160964553015,47.6374626159668,402800,0.0,0.0
2024-04-30 00:00:00-04:00,47.263609025073535,48.49340732139801,47.047163323945526,48.32615280151367,559500,0.0,0.0
2024-05-01 00:00:00-04:00,48.47373010340039,49.54611436803023,48.38518447593383,49.024681091308594,206500,0.0,0.0
2024-05-02 00:00:00-04:00,49.241118082312695,49.67400944103519,48.88693560810199,49.6346549987793,232400,0.0,0.0
2024-05-03 00:00:00-04:00,50.27772023050586,50.317294312598044,49.41700470195783,50.03038787841797,259300,0.28,0.0
2024-05-06 00:00:00-04:00,50.307400950048205,50.396440751378954,49.76327050813468,50.198577880859375,231900,0.0,0.0
2024-05-07 00:00:00-04:00,50.396439356774536,50.71302446963591,50.10953669286357,50.683345794677734,285300,0.0,0.0
2024-05-08 00:00:00-04:00,50.475586372618984,50.93067699024543,50.168892900396564,50.792171478271484,290700,0.0,0.0
2024-05-09 00:00:00-04:00,50.95046512803349,52.167339861707454,50.39643929421767,52.11787414550781,331000,0.0,0.0
2024-05-10 00:00:00-04:00,52.216804444591226,52.59275067273499,51.60342127424562,52.58285903930664,195800,0.0,0.0
2024-05-13 00:00:00-04:00,52.7015792815843,53.21603103896735,51.93979516626665,52.05851364135742,1288400,0.0,0.0
2024-05-14 00:00:00-04:00,52.64221495623233,53.24570647673736,52.09808455665948,52.355308532714844,352600,0.0,0.0
2024-05-15 00:00:00-04:00,52.92912279596276,52.92912279596276,51.95958043874755,52.22669982910156,381200,0.0,0.0
2024-05-16 00:00:00-04:00,52.197016342235635,52.75104215275988,52.06840624032185,52.68178939819336,262300,0.0,0.0
2024-05-17 00:00:00-04:00,52.80050745480298,52.9192296965551,52.37509552350468,52.72136306762695,277800,0.0,0.0
2024-05-20 00:00:00-04:00,52.70157777891357,52.92912308884637,51.821075213610754,52.197017669677734,251300,0.0,0.0
2024-05-21 00:00:00-04:00,52.147550099357396,52.76093702500145,51.741925209298344,52.73125457763672,295600,0.0,0.0
2024-05-22 00:00:00-04:00,53.08741435664186,53.19624119223303,51.880431305891825,51.95957946777344,381000,0.0,0.0
2024-05-23 00:00:00-04:00,51.8705392549712,52.02883180346771,50.317292443476646,50.56462478637695,292500,0.0,0.0
2024-05-24 00:00:00-04:00,50.69324357061477,50.8317490922133,49.703914103205356,49.753379821777344,272800,0.0,0.0
2024-05-28 00:00:00-04:00,49.59508586441714,49.941349658684075,48.24959722270742,48.45735549926758,390800,0.0,0.0
2024-05-29 00:00:00-04:00,48.13087733885474,48.19023468814014,47.497703345870356,47.51749038696289,257800,0.0,0.0
2024-05-30 00:00:00-04:00,47.913221172415525,48.39799044503293,47.804394339054724,48.111087799072266,428300,0.0,0.0
2024-05-31 00:00:00-04:00,48.29906097210542,49.802842111926665,48.29906097210542,49.357643127441406,448700,0.0,0.0
2024-06-03 00:00:00-04:00,49.53572249006954,49.78305483874134,48.92233932208126,49.021270751953125,318400,0.0,0.0
2024-06-04 00:00:00-04:00,49.05095261085443,49.54561730225558,48.78383322461875,49.436790466308594,516600,0.0,0.0
2024-06-05 00:00:00-04:00,49.446681946659375,49.5555087822698,49.07073572563938,49.09052276611328,161600,0.0,0.0
2024-06-06 00:00:00-04:00,48.714580741817485,49.21913706930813,48.57607145729822,48.694793701171875,162900,0.0,0.0
2024-06-07 00:00:00-04:00,48.18034392204563,48.33863647964363,47.052508977410845,47.08218765258789,235500,0.0,0.0
2024-06-10 00:00:00-04:00,46.65677492468209,46.65677492468209,45.726806635925236,46.43912124633789,440500,0.0,0.0
2024-06-11 00:00:00-04:00,46.03349671061388,47.507599207152715,45.79605976322018,47.47792053222656,514200,0.0,0.0
2024-06-12 00:00:00-04:00,48.59585851546914,49.05095290249806,47.250369943019365,47.2602653503418,278000,0.0,0.0
2024-06-13 00:00:00-04:00,47.15143650891806,47.646101182227724,46.71613295504265,47.44823455810547,239100,0.0,0.0
2024-06-14 00:00:00-04:00,46.913996008702746,47.43834313100033,46.79527754331113,47.07229232788086,167200,0.0,0.0
2024-06-17 00:00:00-04:00,46.74581445193933,47.339410586176605,46.37976362829275,46.8249626159668,195500,0.0,0.0
2024-06-18 00:00:00-04:00,46.65677599348933,47.754932269939175,46.65677599348933,47.40866470336914,210600,0.0,0.0
2024-06-20 00:00:00-04:00,47.17122598897538,47.79450456630654,47.17122598897538,47.57685089111328,187800,0.0,0.0
2024-06-21 00:00:00-04:00,47.77471814717359,48.08140784912732,47.24047935965186,47.51749038696289,720700,0.0,0.0
2024-06-24 00:00:00-04:00,47.675783077552865,48.93223188556705,47.557064604651615,48.576072692871094,175400,0.0,0.0
2024-06-25 00:00:00-04:00,48.60575373964222,48.60575373964222,47.557063232950924,47.63621139526367,311400,0.0,0.0
2024-06-26 00:00:00-04:00,47.181119180468485,47.61642654523026,46.795281306424016,47.42845153808594,275700,0.0,0.0
2024-06-27 00:00:00-04:00,47.73514461877136,48.00226401563112,47.487812263233685,47.82418441772461,216600,0.0,0.0
2024-06-28 00:00:00-04:00,48.23969938487817,48.23969938487817,47.58674213858628,47.97258377075195,618700,0.0,0.0
2024-07-01 00:00:00-04:00,48.0517294003142,48.47714135082243,47.299840705225364,47.85386276245117,244400,0.0,0.0
2024-07-02 00:00:00-04:00,47.89343738234589,48.397993729266794,47.79450594930014,47.80439758300781,168900,0.0,0.0
2024-07-03 00:00:00-04:00,47.982474724740456,47.982474724740456,47.09207677695257,47.31962585449219,91300,0.0,0.0
2024-07-05 00:00:00-04:00,47.21079854954399,48.467247297145796,47.10197171545368,48.437564849853516,185900,0.0,0.0
2024-07-08 00:00:00-04:00,48.66511270680458,48.89265802003756,47.804397169968134,47.843971252441406,230800,0.0,0.0
2024-07-09 00:00:00-04:00,47.675780669202865,48.378207385533216,47.38887802201714,48.09130096435547,147400,0.0,0.0
2024-07-10 00:00:00-04:00,48.279274640897356,49.11031149948787,47.8538626910241,48.93223190307617,169000,0.0,0.0
2024-07-11 00:00:00-04:00,49.53572206002395,51.029611546468004,49.53572206002395,50.4953727722168,239500,0.0,0.0
2024-07-12 00:00:00-04:00,50.75259723853024,51.7419266341117,50.73281019773956,51.52427673339844,279000,0.0,0.0
2024-07-15 00:00:00-04:00,51.534169090565456,51.81118011754124,50.930677546946335,51.0988655090332,401800,0.0,0.0
2024-07-16 00:00:00-04:00,51.72213740791137,52.45424279026462,51.613310575156916,52.088191986083984,553400,0.0,0.0
2024-07-17 00:00:00-04:00,52.16733804900231,53.3644256998017,52.11787233452149,52.28605651855469,503700,0.0,0.0
2024-07-18 00:00:00-04:00,51.83096556185882,52.54328392241474,51.3758749532779,51.60342025756836,289000,0.0,0.0
2024-07-19 00:00:00-04:00,51.59353264336213,51.68257244536763,50.85153555131374,51.22747802734375,368400,0.0,0.0
2024-07-22 00:00:00-04:00,51.34619699244366,51.425341381386396,50.54483882569269,51.178009033203125,308100,0.0,0.0
2024-07-23 00:00:00-04:00,50.970251711714404,51.75182285222564,50.92078599595885,51.08897018432617,349600,0.0,0.0
2024-07-24 00:00:00-04:00,51.247259407410816,52.35530721906516,50.68334198167652,51.76171112060547,265800,0.0,0.0
2024-07-25 00:00:00-04:00,52.09808529393075,53.196241515768506,52.048619579449934,52.28605651855469,286700,0.0,0.0
2024-07-26 00:00:00-04:00,52.7609371980967,52.7609371980967,51.82107354029338,52.355308532714844,204200,0.0,0.0
2024-07-29 00:00:00-04:00,52.44434883363604,52.889547809947125,51.6034203692645,51.949684143066406,243300,0.0,0.0
2024-07-30 00:00:00-04:00,52.197019384238324,52.929124827455055,51.86064722502938,52.75104522705078,188500,0.0,0.0
2024-07-31 00:00:00-04:00,53.42378804154467,53.690907434631455,52.780722416632905,52.889549255371094,607700,0.0,0.0
2024-08-01 00:00:00-04:00,53.48314856311478,54.0173835692873,51.99915446754104,53.30506896972656,689100,0.0,0.0
2024-08-02 00:00:00-04:00,52.988482052007136,54.56151589046604,52.988482052007136,54.55162048339844,299800,0.0,0.0
2024-08-05 00:00:00-04:00,53.71069500449688,53.7304820457343,51.91011576580649,52.483924865722656,321100,0.0,0.0
2024-08-06 00:00:00-04:00,52.48392552673714,53.423789240394385,52.20691449390892,52.42456817626953,390800,0.0,0.0
2024-08-07 00:00:00-04:00,52.4839258357306,53.30507107929477,52.295954601489406,53.10720443725586,215600,0.0,0.0
2024-08-08 00:00:00-04:00,52.90933832553413,53.354537331085886,52.553179121092725,52.70158004760742,258700,0.0,0.0
2024-08-09 00:00:00-04:00,52.7906207206582,52.7906207206582,51.56385052665222,52.26627731323242,232900,0.0,0.0
2024-08-12 00:00:00-04:00,52.18670597040472,52.25632772391762,51.331348662559314,52.047462463378906,221100,0.28,0.0
2024-08-13 00:00:00-04:00,52.38562570267527,52.7536307542273,52.017624445224435,52.41546630859375,270700,0.0,0.0
2024-08-14 00:00:00-04:00,52.316002131100745,53.101737697245945,52.007678302079995,52.90281677246094,281300,0.0,0.0
2024-08-15 00:00:00-04:00,53.48963314070656,53.77806830125175,53.211146113477376,53.449851989746094,238500,0.0,0.0
2024-08-16 00:00:00-04:00,53.55925335956952,54.056553776256706,53.310603151225926,54.0068244934082,727600,0.0,0.0
2024-08-19 00:00:00-04:00,54.04660793747346,54.6533150360512,53.748228454561726,54.56380081176758,233200,0.0,0.0
2024-08-20 00:00:00-04:00,54.4742869061787,54.593637941221445,53.996878971906725,54.24552917480469,193100,0.0,0.0
2024-08-21 00:00:00-04:00,54.42455823494695,54.42455823494695,53.89741721890118,53.99687957763672,154000,0.0,0.0
2024-08-22 00:00:00-04:00,53.877525044243185,54.14606772315837,53.58909368757226,53.80790328979492,205300,0.0,0.0
2024-08-23 00:00:00-04:00,54.09633909305124,54.40466671939893,52.77352194847798,53.3006591796875,456900,0.0,0.0
2024-08-26 00:00:00-04:00,53.67860676930954,53.77806533237175,53.320549871724,53.529415130615234,276400,0.0,0.0
2024-08-27 00:00:00-04:00,53.40011773831454,53.80790393098556,53.08184577301527,53.42995834350586,158400,0.0,0.0
2024-08-28 00:00:00-04:00,53.46974083295874,54.66326262977816,53.201201938217984,54.424560546875,272700,0.0,0.0
2024-08-29 00:00:00-04:00,54.52401732053891,54.92185917108023,53.95709514968323,54.782615661621094,248700,0.0,0.0
2024-08-30 00:00:00-04:00,54.95169537192366,55.18045310551013,54.51407237646707,55.03126525878906,207900,0.0,0.0
2024-09-03 00:00:00-04:00,54.75277475078099,54.99148061859243,54.454395261592474,54.712989807128906,201900,0.0,0.0
2024-09-04 00:00:00-04:00,54.792558825596274,55.051153367032214,54.57374543308056,54.76272201538086,168600,0.0,0.0
2024-09-05 00:00:00-04:00,55.2202404370804,55.2202404370804,54.63342577542343,54.68315505981445,137300,0.0,0.0
2024-09-06 00:00:00-04:00,54.822395680794116,54.84228815232105,53.93720156540114,53.98693084716797,150700,0.0,0.0
2024-09-09 00:00:00-04:00,53.72833659028145,54.14606711225801,53.161414428112685,54.05655288696289,262800,0.0,0.0
2024-09-10 00:00:00-04:00,54.096338947589366,54.852237708828184,53.86758121024372,54.722938537597656,237600,0.0,0.0
2024-09-11 00:00:00-04:00,54.37482374215617,54.37482374215617,52.83319326587203,53.00227737426758,250800,0.0,0.0
2024-09-12 00:00:00-04:00,52.97244026889934,53.37028213155149,52.72379005326705,53.061954498291016,172200,0.0,0.0
2024-09-13 00:00:00-04:00,53.439903979532836,54.7030475323911,53.23103870862982,54.68315505981445,232000,0.0,0.0
2024-09-16 00:00:00-04:00,54.94175334539692,55.260025318051255,54.68315499630203,55.200347900390625,370000,0.0,0.0
2024-09-17 00:00:00-04:00,55.478832019257844,55.94629561450469,54.48423120833331,54.76272201538086,270000,0.0,0.0
2024-09-18 00:00:00-04:00,54.86218120464197,55.051153994996874,53.967038946958674,54.12617492675781,267300,0.0,0.0
2024-09-19 00:00:00-04:00,54.156014376447565,54.205743657680294,53.42995624696709,54.106285095214844,293900,0.0,0.0
2024-09-20 00:00:00-04:00,53.95709613863482,54.156017067551396,53.36033714598622,53.69850158691406,1243600,0.0,0.0
2024-09-23 00:00:00-04:00,53.91731060192448,54.1759089449065,53.43990265422815,53.55925369262695,211900,0.0,0.0
2024-09-24 00:00:00-04:00,53.49958105130677,53.91731159041156,52.74368227468691,52.863037109375,259300,0.0,0.0
2024-09-25 00:00:00-04:00,53.15146853632222,53.19125348126444,52.067353448304495,52.34584426879883,389200,0.0,0.0
2024-09-26 00:00:00-04:00,52.52487007798388,53.101736574148546,52.31600102462159,52.3657341003418,308100,0.0,0.0
2024-09-27 00:00:00-04:00,52.674057572738114,53.459793117042594,52.594491481496405,53.20119857788086,264200,0.0,0.0
2024-09-30 00:00:00-04:00,53.30065796048154,53.94715000948351,52.96249353077452,53.9272575378418,266500,0.0,0.0
2024-10-01 00:00:00-04:00,53.80790332927664,53.87752508377599,53.400117141165715,53.42000961303711,323100,0.0,0.0
2024-10-02 00:00:00-04:00,53.111687242867966,53.857637885076215,53.10173910960853,53.380226135253906,211500,0.0,0.0
2024-10-03 00:00:00-04:00,53.49957897347918,53.49957897347918,52.60443671859011,52.634273529052734,191100,0.0,0.0
2024-10-04 00:00:00-04:00,52.524872384124585,52.823251881041415,52.12703052550137,52.79341506958008,146500,0.0,0.0
2024-10-07 00:00:00-04:00,52.654165494883664,52.654165494883664,51.430806954355326,51.589942932128906,244700,0.0,0.0
2024-10-08 00:00:00-04:00,51.80875751040448,51.80875751040448,51.41091565981231,51.48053741455078,162000,0.0,0.0
2024-10-09 00:00:00-04:00,51.261728970655284,52.02757208419839,51.04291556847121,51.629730224609375,155100,0.0,0.0
