Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.39768618714286,18.406235493316377,18.089917687349985,18.149761199951172,45100,0.0,0.0
2023-11-08 00:00:00-05:00,18.19250883616791,18.286547948563413,17.944583833912677,18.055723190307617,47100,0.0,0.0
2023-11-09 00:00:00-05:00,18.192506712874696,18.192506712874696,17.94458173955541,18.030073165893555,72200,0.0,0.0
2023-11-10 00:00:00-05:00,17.995877027691822,18.201057115514534,17.8590913895523,18.124114990234375,79000,0.0,0.0
2023-11-13 00:00:00-05:00,18.05572178140938,18.05572178140938,17.78214888042232,17.88473892211914,69400,0.0,0.0
2023-11-14 00:00:00-05:00,17.97877872427212,18.50882262544611,17.841993096187654,18.491724014282227,84600,0.0,0.0
2023-11-15 00:00:00-05:00,18.40623511155803,18.568667033645607,18.372037887573242,18.372037887573242,60500,0.0,0.0
2023-11-16 00:00:00-05:00,18.397685235608193,18.41478384707088,18.235251687939357,18.380586624145508,54400,0.0,0.0
2023-11-17 00:00:00-05:00,18.508824360417314,18.585766487253856,18.406235945044234,18.551570892333984,73200,0.0,0.0
2023-11-20 00:00:00-05:00,18.508821614133325,18.679804455203147,18.457527414057665,18.560115814208984,29800,0.0,0.0
2023-11-21 00:00:00-05:00,18.47462670203533,18.47462670203533,18.20105545077813,18.226701736450195,46300,0.0,0.0
2023-11-22 00:00:00-05:00,18.329292744573344,18.466078377467568,18.26089992812623,18.26944923400879,35700,0.0,0.0
2023-11-24 00:00:00-05:00,18.303644871604043,18.47462772844587,18.286546259797184,18.346389770507812,21500,0.0,0.0
2023-11-27 00:00:00-05:00,18.303644380341378,18.491724213328702,18.19250666780644,18.32929229736328,49100,0.0,0.0
2023-11-28 00:00:00-05:00,18.26944928267943,18.277996957971396,18.11556503761013,18.158309936523438,45500,0.0,0.0
2023-11-29 00:00:00-05:00,18.166860916089036,18.260901659098057,18.047173883614658,18.055723190307617,43600,0.0,0.0
2023-11-30 00:00:00-05:00,18.13266258760414,18.183958424645237,18.02152486857528,18.149761199951172,72600,0.0,0.0
2023-12-01 00:00:00-05:00,18.09846693255465,18.50027453767577,18.004426195576198,18.4489803314209,71600,0.0,0.0
2023-12-04 00:00:00-05:00,18.50027510258214,18.97047717121862,18.50027510258214,18.902084350585938,78000,0.0,0.0
2023-12-05 00:00:00-05:00,18.80804200281726,18.876434817602973,18.66270706757096,18.70545196533203,67200,0.0,0.0
2023-12-06 00:00:00-05:00,18.80804380153644,18.95337875068194,18.64561023940594,18.654159545898438,62700,0.0,0.0
2023-12-07 00:00:00-05:00,18.66270614392301,18.936277389526367,18.57721472201865,18.936277389526367,72700,0.0,0.0
2023-12-08 00:00:00-05:00,18.842241072247678,19.124361664716087,18.83369176573488,19.00467300415039,56100,0.0,0.0
2023-12-11 00:00:00-05:00,19.01321959150592,19.175653130791844,19.01321959150592,19.098711013793945,69400,0.0,0.0
2023-12-12 00:00:00-05:00,19.124358920116304,19.124358920116304,18.867884653380273,18.91063117980957,70200,0.0,0.0
2023-12-13 00:00:00-05:00,18.97047708768281,19.432128217267188,18.799494221547285,19.38938331604004,125800,0.0,0.0
2023-12-14 00:00:00-05:00,19.52616887747803,19.594561697532054,19.244048290928507,19.415029525756836,72600,0.0,0.0
2023-12-15 00:00:00-05:00,19.449226949242803,19.80828966583798,19.36373551565091,19.440677642822266,284900,0.0,0.0
2023-12-18 00:00:00-05:00,19.132906449310386,19.286790682059284,17.918932828374153,18.286544799804688,181400,0.0,0.0
2023-12-19 00:00:00-05:00,18.42333304514376,18.637060814255,18.31219532267584,18.60286521911621,149800,0.0,0.0
2023-12-20 00:00:00-05:00,18.637059350619644,18.953377141532634,18.491724413813134,18.543020248413086,224900,0.0,0.0
2023-12-21 00:00:00-05:00,18.56866572935898,18.87643420115047,18.543019443785205,18.82513999938965,119400,0.0,0.0
2023-12-22 00:00:00-05:00,18.919180804932726,19.20130138599797,18.919180804932726,18.987573623657227,58700,0.0,0.0
2023-12-26 00:00:00-05:00,19.055967579357052,19.107261784418316,18.85933680383102,18.970476150512695,78300,0.0,0.0
2023-12-27 00:00:00-05:00,18.93627917582879,19.02177060579775,18.85078774585983,18.884984970092773,42700,0.0,0.0
2023-12-28 00:00:00-05:00,18.83369101435974,18.944828733365277,18.765298195599385,18.79949378967285,58600,0.0,0.0
2023-12-29 00:00:00-05:00,18.808042203679765,18.89353363072825,18.714001470865096,18.73110008239746,71400,0.0,0.0
2024-01-02 00:00:00-05:00,18.739648459525945,18.970474811934324,18.739648459525945,18.961925506591797,85400,0.0,0.0
2024-01-03 00:00:00-05:00,19.031099010169015,19.031099010169015,18.451778807707633,18.469072341918945,91500,0.25,0.0
2024-01-04 00:00:00-05:00,18.42583960016027,18.598771654134353,18.37396064364896,18.581478118896484,97300,0.0,0.0
2024-01-05 00:00:00-05:00,18.50365853752948,18.555537493137994,18.296141065893153,18.313434600830078,105200,0.0,0.0
2024-01-08 00:00:00-05:00,18.35666718464602,18.373960719955708,18.20102866526344,18.33072853088379,55100,0.0,0.0
2024-01-09 00:00:00-05:00,18.244261904689168,18.287494092342033,18.07132985567321,18.209674835205078,156300,0.0,0.0
2024-01-10 00:00:00-05:00,18.14914928344221,18.278847496822433,18.05403649066899,18.270200729370117,137200,0.0,0.0
2024-01-11 00:00:00-05:00,18.166444021769806,18.20967621269301,18.010805495722472,18.175090789794922,73500,0.0,0.0
2024-01-12 00:00:00-05:00,18.339372286324082,18.356665820348486,18.12320805862558,18.218320846557617,68200,0.0,0.0
2024-01-16 00:00:00-05:00,18.157794208061404,18.157794208061404,17.613061107468482,17.725465774536133,239300,0.0,0.0
2024-01-17 00:00:00-05:00,17.55253334802941,17.829224924613683,17.535241464469564,17.708171844482422,107500,0.0,0.0
2024-01-18 00:00:00-05:00,17.742760872548253,17.855165549529683,17.51794986938315,17.604415893554688,76400,0.0,0.0
2024-01-19 00:00:00-05:00,17.699527625311735,17.699527625311735,17.431484425735295,17.53524398803711,87500,0.0,0.0
2024-01-22 00:00:00-05:00,17.630353167207872,17.785991668701172,17.57847421644414,17.785991668701172,81700,0.0,0.0
2024-01-23 00:00:00-05:00,17.898399159669392,17.907044277695107,17.639001090438082,17.647647857666016,87800,0.0,0.0
2024-01-24 00:00:00-05:00,17.77734551936386,17.77734551936386,17.595768360784426,17.760053634643555,92000,0.0,0.0
2024-01-25 00:00:00-05:00,17.924338177575525,17.97621878200081,17.768699662704172,17.958925247192383,82800,0.0,0.0
2024-01-26 00:00:00-05:00,18.062682397584624,18.071329164624995,17.907043889262333,17.967571258544922,49600,0.0,0.0
2024-01-29 00:00:00-05:00,17.88975294661266,17.984864090661738,17.716820895101534,17.872459411621094,152400,0.0,0.0
2024-01-30 00:00:00-05:00,17.846518714262917,18.045391063861157,17.829226828856218,17.855165481567383,69800,0.0,0.0
2024-01-31 00:00:00-05:00,17.837871249220864,17.95892433754609,17.56118130310977,17.613061904907227,117100,0.0,0.0
2024-02-01 00:00:00-05:00,17.725467662597318,17.881106179116877,17.647648404337538,17.872459411621094,85700,0.0,0.0
2024-02-02 00:00:00-05:00,17.72546886173673,17.78599458909955,17.578477102768865,17.58712387084961,98100,0.0,0.0
2024-02-05 00:00:00-05:00,17.509301963340345,17.526595496890426,17.37095699334395,17.448776245117188,103800,0.0,0.0
2024-02-06 00:00:00-05:00,17.457421858823857,17.543887871661028,17.345015547374924,17.440128326416016,74900,0.0,0.0
2024-02-07 00:00:00-05:00,17.379604923711437,17.41419034392502,17.241259944452622,17.31043243408203,80000,0.0,0.0
2024-02-08 00:00:00-05:00,17.345016655564766,17.422835907169965,17.284490937472306,17.405542373657227,50300,0.0,0.0
2024-02-09 00:00:00-05:00,17.39689729366907,17.457423011892228,17.28449097479567,17.448776245117188,68900,0.0,0.0
2024-02-12 00:00:00-05:00,17.41418912719479,17.77734508467601,17.41418912719479,17.699525833129883,93000,0.0,0.0
2024-02-13 00:00:00-05:00,17.448775309273103,17.526594556872602,17.076972603898184,17.10291290283203,155800,0.0,0.0
2024-02-14 00:00:00-05:00,17.27584607378292,17.62170853612647,17.249907419858594,17.59576988220215,95500,0.0,0.0
2024-02-15 00:00:00-05:00,17.699528468669467,17.855166994937,17.57847701455133,17.837873458862305,89900,0.0,0.0
2024-02-16 00:00:00-05:00,17.716820396835022,17.74276069859283,17.52659646488444,17.54388999938965,96900,0.0,0.0
2024-02-20 00:00:00-05:00,17.35366363417182,17.6995260626382,17.35366363417182,17.509302139282227,109300,0.0,0.0
2024-02-21 00:00:00-05:00,17.53524354061711,17.673588520688064,17.474716168784095,17.621707916259766,92400,0.0,0.0
2024-02-22 00:00:00-05:00,17.5438905711003,17.5438905711003,17.206673234068653,17.28449249267578,192100,0.0,0.0
2024-02-23 00:00:00-05:00,17.25855222372583,17.43148427634605,17.172087846618,17.327726364135742,145200,0.0,0.0
2024-02-26 00:00:00-05:00,17.26719974521052,17.405544733666307,17.163441828469857,17.319080352783203,115000,0.0,0.0
2024-02-27 00:00:00-05:00,17.362310401033746,17.604414925561287,17.33637010044796,17.509302139282227,151300,0.0,0.0
2024-02-28 00:00:00-05:00,17.431482673926336,17.526595459044273,17.345016655564766,17.405542373657227,132500,0.0,0.0
2024-02-29 00:00:00-05:00,17.587123476569683,17.673589506236276,17.47471714324241,17.5698299407959,126900,0.0,0.0
2024-03-01 00:00:00-05:00,17.517948906144156,17.55253432438972,17.362310401033746,17.509302139282227,122200,0.0,0.0
2024-03-04 00:00:00-05:00,17.4574241806948,17.54389020503212,17.16344068746926,17.31043243408203,159000,0.0,0.0
2024-03-05 00:00:00-05:00,17.25855163804353,17.336370894161544,17.042387404205094,17.059680938720703,132800,0.0,0.0
2024-03-06 00:00:00-05:00,17.08561950921265,17.19802417376972,17.06832597644939,17.12020492553711,121200,0.0,0.0
2024-03-07 00:00:00-05:00,17.232613365959462,17.275845554000803,17.094268385184456,17.223966598510742,96800,0.0,0.0
2024-03-08 00:00:00-05:00,17.293138517660193,17.4228367267022,17.068327519026344,17.146146774291992,99700,0.0,0.0
2024-03-11 00:00:00-04:00,17.120205718515997,17.189378203570932,16.981860748406135,17.15479278564453,91500,0.0,0.0
2024-03-12 00:00:00-04:00,17.120205939224654,17.163439773692676,17.0078012680121,17.111560821533203,104000,0.0,0.0
2024-03-13 00:00:00-04:00,17.120205498916974,17.206671516427082,17.102913614776643,17.19802474975586,119800,0.0,0.0
2024-03-14 00:00:00-04:00,17.17208592191915,17.215318105627475,17.04238607239,17.13749885559082,119500,0.0,0.0
2024-03-15 00:00:00-04:00,17.111562787206942,17.595770244456578,17.111562787206942,17.5698299407959,922300,0.0,0.0
2024-03-18 00:00:00-04:00,17.509303135616296,17.509303135616296,17.275845364666207,17.31043243408203,143400,0.0,0.0
2024-03-19 00:00:00-04:00,17.33637163105882,17.5525358740855,17.33637163105882,17.53524398803711,106000,0.0,0.0
2024-03-20 00:00:00-04:00,17.44877865939706,17.881107162754954,17.44013189142562,17.820581436157227,192500,0.0,0.0
2024-03-21 00:00:00-04:00,17.777347537807458,18.045392396433108,17.76870076986447,17.924339294433594,114200,0.0,0.0
2024-03-22 00:00:00-04:00,18.002156841253324,18.002156841253324,17.690879821777344,17.690879821777344,71200,0.0,0.0
2024-03-25 00:00:00-04:00,17.78599458909955,17.837873548381623,17.578477102768865,17.58712387084961,87500,0.0,0.0
2024-03-26 00:00:00-04:00,17.61306133722209,17.630353221395072,17.379603584264597,17.38825035095215,91800,0.0,0.0
2024-03-27 00:00:00-04:00,17.483362393885166,17.734113693237305,17.483362393885166,17.734113693237305,103000,0.0,0.0
2024-03-28 00:00:00-04:00,17.785992646854154,17.863811901880528,17.630354136801405,17.734113693237305,114000,0.0,0.0
2024-04-01 00:00:00-04:00,17.734113344030288,17.785992296625576,17.543889418379454,17.613061904907227,84700,0.0,0.0
2024-04-02 00:00:00-04:00,17.517950589173843,17.56118277843485,17.422837793756862,17.552536010742188,75600,0.0,0.0
2024-04-03 00:00:00-04:00,17.509303135616296,17.613062694661526,17.293138899374117,17.31043243408203,81200,0.0,0.0
2024-04-04 00:00:00-04:00,17.44013104389729,17.474716464899966,17.293139293930786,17.327726364135742,118400,0.0,0.0
2024-04-05 00:00:00-04:00,17.353662313578845,17.448775092619936,17.29313659935343,17.440128326416016,316100,0.0,0.0
2024-04-08 00:00:00-04:00,17.517948111523342,17.595767360548635,17.44012886249805,17.474714279174805,71900,0.0,0.0
2024-04-09 00:00:00-04:00,17.5006551965653,17.509301963340345,17.36231022656891,17.448776245117188,72400,0.0,0.0
2024-04-10 00:00:00-04:00,17.223966443909216,17.223966443909216,16.87810399507615,17.016448974609375,110500,0.0,0.0
2024-04-11 00:00:00-04:00,17.076972742831018,17.146145224681998,16.947274545510687,17.12020492553711,88100,0.0,0.0
2024-04-12 00:00:00-04:00,17.093937055508178,17.181508786362848,16.988850644424208,17.023880004882812,83900,0.25,0.0
2024-04-15 00:00:00-04:00,17.041392474791106,17.111451193488204,16.53347845627965,16.664836883544922,153100,0.0,0.0
2024-04-16 00:00:00-04:00,16.656079108123915,16.796193201270327,16.577264721942594,16.69110679626465,104500,0.0,0.0
2024-04-17 00:00:00-04:00,16.682350660706163,16.769922392816103,16.647322970037308,16.699865341186523,120600,0.0,0.0
2024-04-18 00:00:00-04:00,16.699863236496782,16.848734661233795,16.682348558223804,16.72613525390625,103700,0.0,0.0
2024-04-19 00:00:00-04:00,16.72613593780731,17.0413918081529,16.72613593780731,17.015121459960938,102700,0.0,0.0
2024-04-22 00:00:00-04:00,17.00636406945471,17.015121408923,16.550992438853783,16.673593521118164,131100,0.0,0.0
2024-04-23 00:00:00-04:00,16.708621086100578,17.032635962883095,16.708621086100578,16.901277542114258,86300,0.0,0.0
2024-04-24 00:00:00-04:00,16.901278282501153,17.085179077458562,16.839978574279275,17.0764217376709,156600,0.0,0.0
2024-04-25 00:00:00-04:00,17.032637638196004,17.260321803928907,17.015122957665206,17.22529411315918,159400,0.0,0.0
2024-04-26 00:00:00-04:00,17.225293912737026,17.277836283426204,17.163994201884343,17.25156593322754,97900,0.0,0.0
2024-04-29 00:00:00-04:00,17.312864741560787,17.479249185118206,17.304107401853802,17.44422149658203,142600,0.0,0.0
2024-04-30 00:00:00-04:00,17.365406608199407,17.540550056699463,17.330378920674427,17.426706314086914,116600,0.0,0.0
2024-05-01 00:00:00-04:00,17.400437462849958,17.73320803927585,17.400437462849958,17.636878967285156,100600,0.0,0.0
2024-05-02 00:00:00-04:00,17.78574866488404,17.794506004232172,17.610606888796468,17.750720977783203,99900,0.0,0.0
2024-05-03 00:00:00-04:00,17.855806415655266,17.908350453822415,17.645635273861945,17.74196434020996,78800,0.0,0.0
2024-05-06 00:00:00-04:00,17.829537843976578,17.92586524963402,17.80326582227441,17.812023162841797,64100,0.0,0.0
2024-05-07 00:00:00-04:00,17.873321733156303,18.022193172694703,17.847049713134766,17.847049713134766,78000,0.0,0.0
2024-05-08 00:00:00-04:00,17.741965006657107,18.03095054626465,17.741965006657107,18.03095054626465,71200,0.0,0.0
2024-05-09 00:00:00-04:00,18.074736207176613,18.153550599847943,17.96089412348018,18.136035919189453,75600,0.0,0.0
2024-05-10 00:00:00-04:00,18.127279752090942,18.136035421888224,17.92586427062499,17.960893630981445,64800,0.0,0.0
2024-05-13 00:00:00-04:00,18.065976522907267,18.1185205580655,17.960891793174124,18.004676818847656,62900,0.0,0.0
2024-05-14 00:00:00-04:00,18.13603464705078,18.14479198676575,18.022192571339716,18.083492279052734,66700,0.0,0.0
2024-05-15 00:00:00-04:00,18.15354875232929,18.162306091767284,17.96964963500651,18.022192001342773,58200,0.0,0.0
2024-05-16 00:00:00-04:00,18.013435664635285,18.2148494720459,17.960893295374213,18.2148494720459,74300,0.0,0.0
2024-05-17 00:00:00-04:00,18.232363713623673,18.232363713623673,18.013435231624747,18.083492279052734,67100,0.0,0.0
2024-05-20 00:00:00-04:00,18.039708021491638,18.136035421888224,17.960893630981445,17.960893630981445,81900,0.0,0.0
2024-05-21 00:00:00-04:00,17.995920224324006,18.197335693515132,17.943377857283235,18.179821014404297,79800,0.0,0.0
2024-05-22 00:00:00-04:00,18.092250053672796,18.249878831747814,18.065978033896357,18.2148494720459,85400,0.0,0.0
2024-05-23 00:00:00-04:00,18.18857848539766,18.19733582501636,18.039707052463232,18.109764099121094,88200,0.0,0.0
2024-05-24 00:00:00-04:00,18.214851177227,18.311180255133305,18.162308803047182,18.24112319946289,70600,0.0,0.0
2024-05-28 00:00:00-04:00,18.346208746507585,18.346208746507585,18.092250887835103,18.136035919189453,55900,0.0,0.0
2024-05-29 00:00:00-04:00,18.083492411711447,18.197336158549422,17.995920684211107,18.01343536376953,98900,0.0,0.0
2024-05-30 00:00:00-04:00,18.10976486709423,18.171064576732906,18.07473550713395,18.144792556762695,55300,0.0,0.0
2024-05-31 00:00:00-04:00,18.188577770065844,18.49507796349917,18.153548412968696,18.416263580322266,170700,0.0,0.0
2024-06-03 00:00:00-04:00,18.530108276731355,18.530108276731355,18.284907753172043,18.407508850097656,58100,0.0,0.0
2024-06-04 00:00:00-04:00,18.40750650755722,18.44253419486983,18.293662765634906,18.43377685546875,56300,0.0,0.0
2024-06-05 00:00:00-04:00,18.43377749060578,18.503834537936523,18.311178075349922,18.381235122680664,46800,0.0,0.0
2024-06-06 00:00:00-04:00,18.407508211906084,18.565136995136914,18.346208500714507,18.460050582885742,110200,0.0,0.0
2024-06-07 00:00:00-04:00,18.416264547077084,18.521349283301554,18.249878432714617,18.267393112182617,54800,0.0,0.0
2024-06-10 00:00:00-04:00,18.144792422933868,18.249878831747814,17.995920984784327,18.2148494720459,53500,0.0,0.0
2024-06-11 00:00:00-04:00,18.101006302388317,18.319934776451895,18.05722127569228,18.27614974975586,59900,0.0,0.0
2024-06-12 00:00:00-04:00,18.530107129833944,18.643950879197806,18.389993030841357,18.442535400390625,81200,0.0,0.0
2024-06-13 00:00:00-04:00,18.442535164250422,18.442535164250422,18.136034950269167,18.2849063873291,69300,0.0,0.0
2024-06-14 00:00:00-04:00,18.109763905748498,18.31117770395273,18.065977208122536,18.293663024902344,59700,0.0,0.0
2024-06-17 00:00:00-04:00,18.267392998802748,18.994235489295814,18.267392998802748,18.976720809936523,96600,0.0,0.0
2024-06-18 00:00:00-04:00,18.9767210199943,19.4846350349937,18.83660692415252,19.432092666625977,108200,0.0,0.0
2024-06-20 00:00:00-04:00,19.344520505386374,19.519663956407214,19.26570611945617,19.458362579345703,90300,0.0,0.0
2024-06-21 00:00:00-04:00,19.397063910960057,19.580964711405887,19.186892760658985,19.195650100708008,361700,0.0,0.0
2024-06-24 00:00:00-04:00,19.26570678019616,19.432092897343196,19.108078002929688,19.108078002929688,87800,0.0,0.0
2024-06-25 00:00:00-04:00,19.108078301679527,19.33576413125849,19.108078301679527,19.309492111206055,50500,0.0,0.0
2024-06-26 00:00:00-04:00,19.143106965673656,19.414577815177044,19.099320267178424,19.318248748779297,85300,0.0,0.0
2024-06-27 00:00:00-04:00,19.379549802134637,19.379549802134637,19.2481930381108,19.25695037841797,44800,0.0,0.0
2024-06-28 00:00:00-04:00,19.37954943313436,19.405821453555642,19.07305087967864,19.16937828063965,331800,0.0,0.0
2024-07-01 00:00:00-04:00,19.195649531230803,19.335763627274755,19.08180745455451,19.134349822998047,112200,0.0,0.0
2024-07-02 00:00:00-04:00,19.186892258032504,19.265706646117234,19.108077869947774,19.17813491821289,66600,0.0,0.0
2024-07-03 00:00:00-04:00,19.20440734159049,19.20440734159049,18.96796417236328,18.96796417236328,39700,0.0,0.0
2024-07-05 00:00:00-04:00,18.89708892705145,18.99454280999934,18.73761955124415,18.826213836669922,89500,0.25,0.0
2024-07-08 00:00:00-04:00,18.923668060094762,19.109714542020352,18.817354577711942,19.065418243408203,88900,0.0,0.0
2024-07-09 00:00:00-04:00,19.05655876053472,19.21602814017195,18.941385679776506,19.19830894470215,154500,0.0,0.0
2024-07-10 00:00:00-04:00,19.242605130424316,19.28690311883832,19.003402752170594,19.118574142456055,87500,0.0,0.0
2024-07-11 00:00:00-04:00,19.402075073851307,19.71215424259277,19.375497969824814,19.676715850830078,103200,0.0,0.0
2024-07-12 00:00:00-04:00,19.81846645950983,20.110826413656053,19.81846645950983,20.03995132446289,118500,0.0,0.0
2024-07-15 00:00:00-04:00,20.155122603782715,20.27915358676377,20.013372426148536,20.0665283203125,125600,0.0,0.0
2024-07-16 00:00:00-04:00,20.234858090012327,20.713264535995016,20.137404205362227,20.677827835083008,143500,0.0,0.0
2024-07-17 00:00:00-04:00,20.553797146178475,21.023344001314438,20.553797146178475,20.961328506469727,152100,0.0,0.0
2024-07-18 00:00:00-04:00,20.8284374645877,20.9790472444087,20.491779514495832,20.5892333984375,90000,0.0,0.0
2024-07-19 00:00:00-04:00,20.633531186978303,20.784139275547496,20.305732837668636,20.332311630249023,94900,0.0,0.0
2024-07-22 00:00:00-04:00,20.358889338486115,20.9879072632314,20.270295050378902,20.952468872070312,104600,0.0,0.0
2024-07-23 00:00:00-04:00,20.943609347405527,21.111938326417413,20.87273425463139,20.97018814086914,113300,0.0,0.0
2024-07-24 00:00:00-04:00,20.863874322496418,21.049922494169557,20.775281725294942,20.78413963317871,82000,0.0,0.0
2024-07-25 00:00:00-04:00,20.890453340817686,21.14737660689996,20.890453340817686,20.9436092376709,80800,0.0,0.0
2024-07-26 00:00:00-04:00,21.156234739580874,21.218251924663054,20.881593964827545,21.103078842163086,85700,0.0,0.0
2024-07-29 00:00:00-04:00,21.103078464953327,21.120797660374368,20.757562603220418,20.80185890197754,77700,0.0,0.0
2024-07-30 00:00:00-04:00,20.775281947153932,20.95246883324453,20.686687659210886,20.890453338623047,90600,0.0,0.0
2024-07-31 00:00:00-04:00,20.925892026558802,21.590346660863908,20.846157335258546,21.120798110961914,162800,0.0,0.0
2024-08-01 00:00:00-04:00,21.18281280285258,21.333422581839887,20.279154128928734,20.509498596191406,122900,0.0,0.0
2024-08-02 00:00:00-04:00,20.119684563517904,20.412046210980197,20.119684563517904,20.358888626098633,101700,0.0,0.0
2024-08-05 00:00:00-04:00,19.836183654033402,19.845043251268326,19.53496410722757,19.809606552124023,141300,0.0,0.0
2024-08-06 00:00:00-04:00,19.809606477728497,20.013372143980316,19.588121617073377,19.791887283325195,133000,0.0,0.0
2024-08-07 00:00:00-04:00,19.90705883238593,20.093106995572175,19.86276253580584,19.986793518066406,70600,0.0,0.0
2024-08-08 00:00:00-04:00,20.146263001539836,20.146263001539836,19.85390304901626,20.01337242126465,77400,0.0,0.0
2024-08-09 00:00:00-04:00,20.004512939550146,20.093107223510742,19.82732437162895,20.093107223510742,83000,0.0,0.0
2024-08-12 00:00:00-04:00,20.01337218157752,20.022231778795813,19.721012232555346,19.80074691772461,67900,0.0,0.0
2024-08-13 00:00:00-04:00,19.907058938283438,20.031091610999205,19.74759125586958,19.960216522216797,66300,0.0,0.0
2024-08-14 00:00:00-04:00,19.915918651028292,20.057668829414617,19.747591370316666,20.03995132446289,72800,0.0,0.0
2024-08-15 00:00:00-04:00,20.32345187684748,20.438623264221604,20.03109191988731,20.190561294555664,87300,0.0,0.0
2024-08-16 00:00:00-04:00,20.19056130269324,20.33231148250103,20.031091927960613,20.296873092651367,69400,0.0,0.0
2024-08-19 00:00:00-04:00,20.350029098586333,20.3766078911185,20.155123022736777,20.32345199584961,86700,0.0,0.0
2024-08-20 00:00:00-04:00,20.252576675663526,20.252576675663526,20.075388107051314,20.163982391357422,53300,0.0,0.0
2024-08-21 00:00:00-04:00,20.19941935714253,20.358888733033965,20.00451328093936,20.332311630249023,66700,0.0,0.0
2024-08-22 00:00:00-04:00,20.37660773872464,20.37660773872464,20.13740367711045,20.2348575592041,45000,0.0,0.0
2024-08-23 00:00:00-04:00,20.279154244295793,20.713264388600496,20.243717543635952,20.64238929748535,96700,0.0,0.0
2024-08-26 00:00:00-04:00,20.792999301681302,20.890453186689435,20.668968313340397,20.748703002929688,115900,0.0,0.0
2024-08-27 00:00:00-04:00,20.615812383066793,20.792999267578125,20.474062199539535,20.792999267578125,61500,0.0,0.0
2024-08-28 00:00:00-04:00,20.863874469689613,21.005624653966578,20.65124919327416,20.819578170776367,91100,0.0,0.0
2024-08-29 00:00:00-04:00,20.952468798790058,21.041063086587418,20.810718614232474,20.934749603271484,56700,0.0,0.0
2024-08-30 00:00:00-04:00,21.023344261523004,21.18281364440918,20.943609570079918,21.18281364440918,83900,0.0,0.0
2024-09-03 00:00:00-04:00,20.99676678065042,21.05878227514944,20.75756271061521,20.77528190612793,75600,0.0,0.0
2024-09-04 00:00:00-04:00,20.79299923085795,20.828437621574924,20.651249047581025,20.78413963317871,71300,0.0,0.0
2024-09-05 00:00:00-04:00,20.792999185447197,20.792999185447197,20.47406211866839,20.615812301635742,85200,0.0,0.0
2024-09-06 00:00:00-04:00,20.660108143764052,20.75756202607468,20.35002899169922,20.35002899169922,78200,0.0,0.0
2024-09-09 00:00:00-04:00,20.350028797469278,20.42976348409051,20.190561114022238,20.199419021606445,77600,0.0,0.0
2024-09-10 00:00:00-04:00,20.075388342362544,20.456342586487313,19.995653654531992,20.429763793945312,84800,0.0,0.0
2024-09-11 00:00:00-04:00,20.288013412709155,20.288013412709155,19.907059172351172,20.172842025756836,78900,0.0,0.0
2024-09-12 00:00:00-04:00,20.279154125495968,20.456342697143555,20.208279034796025,20.456342697143555,65400,0.0,0.0
2024-09-13 00:00:00-04:00,20.580374211786758,20.934749674384484,20.57151461399738,20.89931297302246,80900,0.0,0.0
2024-09-16 00:00:00-04:00,21.023343738258788,21.147376416191747,20.668968279440644,20.792999267578125,78200,0.0,0.0
2024-09-17 00:00:00-04:00,20.961328127045068,21.05878201134873,20.651248968638804,20.66010856628418,84100,0.0,0.0
2024-09-18 00:00:00-04:00,20.792998173636423,21.625781725392045,20.704405580939447,21.297985076904297,121500,0.0,0.0
2024-09-19 00:00:00-04:00,21.67007811331724,21.67007811331724,21.297985166908553,21.47517204284668,201800,0.0,0.0
2024-09-20 00:00:00-04:00,21.422017683282803,21.528329478500616,21.165094413547973,21.227109909057617,520700,0.0,0.0
2024-09-23 00:00:00-04:00,22.37883109402128,22.812941229199527,21.67007850797472,21.829547882080078,191600,0.0,0.0
2024-09-24 00:00:00-04:00,21.935862079612555,22.635753401351106,21.847267792231662,22.369972229003906,262200,0.0,0.0
2024-09-25 00:00:00-04:00,22.281376607340963,22.281376607340963,21.28912537952156,21.377717971801758,202500,0.0,0.0
2024-09-26 00:00:00-04:00,21.652362154878777,21.652362154878777,21.05878261401514,21.067642211914062,173900,0.0,0.0
2024-09-27 00:00:00-04:00,21.20939239870578,21.422017678893354,20.961328726922517,21.067642211914062,187800,0.0,0.0
2024-09-30 00:00:00-04:00,21.103077484520238,21.62578189658815,21.076500382418907,21.54604721069336,154100,0.0,0.0
2024-10-01 00:00:00-04:00,21.546047368158995,21.69665714375038,21.315702906090088,21.68779754638672,139600,0.0,0.0
2024-10-02 00:00:00-04:00,21.705517939517375,21.873846919129843,20.996767009247254,21.04106330871582,309800,0.0,0.0
2024-10-03 00:00:00-04:00,21.173954118200843,21.457454493271683,21.076501920392445,21.147377014160156,162300,0.0,0.0
2024-10-04 00:00:00-04:00,21.4751720851038,21.643501053902334,21.360000700007166,21.537187576293945,144500,0.0,0.0
2024-10-07 00:00:00-04:00,21.53718781208477,21.900422855714105,21.28026624722775,21.749813079833984,280000,0.0,0.0
2024-10-08 00:00:00-04:00,21.856127916743606,21.935862608328694,21.182813682133716,21.244829177856445,227000,0.0,0.0
2024-10-09 00:00:00-04:00,21.439735232223626,21.590345005376264,21.227108278529577,21.448593139648438,174700,0.0,0.0
