Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.004506290958517,16.032486837719624,15.82729971930058,15.892587661743164,193000,0.0,0.0
2023-11-08 00:00:00-05:00,15.594131731180173,15.81797073835528,15.500866812376268,15.622112274169922,305400,0.0,0.0
2023-11-09 00:00:00-05:00,15.165108634459896,15.724707086958288,14.614837030376496,15.407601356506348,260300,0.0,0.0
2023-11-10 00:00:00-05:00,15.407599908185889,15.99517707178233,15.407599908185889,15.715378761291504,274400,0.0,0.0
2023-11-13 00:00:00-05:00,15.612786972776112,16.15373173841897,15.612786972776112,16.079118728637695,309100,0.0,0.0
2023-11-14 00:00:00-05:00,16.191038430237846,16.21901719587028,15.66874560551673,15.743358612060547,356900,0.0,0.0
2023-11-15 00:00:00-05:00,15.762011623038294,16.17238403064207,15.743357927484867,15.901910781860352,292000,0.0,0.0
2023-11-16 00:00:00-05:00,15.808645652659784,16.10709766190666,15.808645652659784,15.995177268981934,170500,0.0,0.0
2023-11-17 00:00:00-05:00,15.715379004759752,16.237670022594138,15.715379004759752,16.116424560546875,241000,0.0,0.0
2023-11-20 00:00:00-05:00,16.135075535310225,16.312282073111774,15.80864478003658,15.873930931091309,298200,0.0,0.0
2023-11-21 00:00:00-05:00,15.948546370486225,15.985851985835973,15.771339805560137,15.827299118041992,252600,0.0,0.0
2023-11-22 00:00:00-05:00,15.873934519357448,16.01383370022921,15.771340956558008,15.967201232910156,164900,0.0,0.0
2023-11-24 00:00:00-05:00,15.901911863076297,16.228344441799052,15.901911863076297,16.032485961914062,139300,0.0,0.0
2023-11-27 00:00:00-05:00,15.995178482017877,16.10709888343038,15.94854601912942,16.02315902709961,300500,0.0,0.0
2023-11-28 00:00:00-05:00,16.041812989763393,16.041812989763393,15.72470725590447,15.817972183227539,316800,0.0,0.0
2023-11-29 00:00:00-05:00,15.920564825157298,16.10709822693726,15.808646207220807,15.939218521118164,735600,0.0,0.0
2023-11-30 00:00:00-05:00,15.94854480962997,16.172383816565127,15.87393180731825,15.995177268981934,398600,0.0,0.0
2023-12-01 00:00:00-05:00,16.041812550509956,16.21901733070317,15.939218998566421,16.004505157470703,335300,0.0,0.0
2023-12-04 00:00:00-05:00,15.995177365017007,16.256323764133093,15.967198600803563,16.13507652282715,533500,0.0,0.0
2023-12-05 00:00:00-05:00,16.041813903293782,16.125753765796222,15.883261027335237,15.929893493652344,468000,0.0,0.0
2023-12-06 00:00:00-05:00,15.995177736978901,16.135076898042342,15.678072023147443,15.79931926727295,483900,0.0,0.0
2023-12-07 00:00:00-05:00,15.808647765778053,15.901912696948564,15.668746811193222,15.771340370178223,379500,0.0,0.0
2023-12-08 00:00:00-05:00,15.845952250296293,15.929892105484015,15.650093774134543,15.752685546875,657000,0.0,0.0
2023-12-11 00:00:00-05:00,15.687399177329887,16.15373090925486,15.687399177329887,15.976524353027344,993700,0.0,0.0
2023-12-12 00:00:00-05:00,15.985851679090935,15.985851679090935,15.715380191523197,15.78066635131836,444500,0.0,0.0
2023-12-13 00:00:00-05:00,15.706054048278236,15.985852396794943,15.491541862487793,15.491541862487793,1233700,0.0,0.0
2023-12-14 00:00:00-05:00,15.622113358410077,15.640767055031223,15.305007631508301,15.519519805908203,517400,0.0,0.0
2023-12-15 00:00:00-05:00,15.538174956026618,16.219018936157227,15.025210703361548,16.219018936157227,14006400,0.0,0.0
2023-12-18 00:00:00-05:00,15.939218736144769,15.976524349655415,15.547500010253888,15.845952033996582,987000,0.0,0.0
2023-12-19 00:00:00-05:00,15.855279529042154,16.06046485900879,15.74335912611479,16.06046485900879,1451200,0.0,0.0
2023-12-20 00:00:00-05:00,16.079119118372347,17.235621687471294,15.94854679281885,16.881210327148438,2105600,0.0,0.0
2023-12-21 00:00:00-05:00,16.787940443347143,19.996302892838344,16.64804129543542,18.92374038696289,2326400,0.0,0.0
2023-12-22 00:00:00-05:00,18.643943279384697,20.826376026664306,17.96309934665515,18.065692901611328,1506800,0.0,0.0
2023-12-26 00:00:00-05:00,18.06569100243802,18.513369011506004,16.80659504538432,17.086393356323242,388300,0.0,0.0
2023-12-27 00:00:00-05:00,16.87188122324123,17.38484538699395,16.80659506919062,16.843900680541992,229800,0.0,0.0
2023-12-28 00:00:00-05:00,16.80659439603471,17.151678847598873,16.80659439603471,17.002452850341797,256900,0.0,0.0
2023-12-29 00:00:00-05:00,17.13302938811868,17.13302938811868,16.564104080200195,16.564104080200195,304000,0.0,0.0
2024-01-02 00:00:00-05:00,16.56410310449237,16.56410310449237,15.920564825157298,15.939218521118164,385000,0.0,0.0
2024-01-03 00:00:00-05:00,15.892585919531506,16.069790692848976,15.342314345954565,15.678071975708008,447600,0.0,0.0
2024-01-04 00:00:00-05:00,15.622112805440844,16.04181206998858,15.622112805440844,15.939218521118164,236200,0.0,0.0
2024-01-05 00:00:00-05:00,15.939219300783357,16.396224200692817,15.864606292204558,16.051137924194336,267200,0.0,0.0
2024-01-08 00:00:00-05:00,16.051138217759693,16.4242050463913,16.051138217759693,16.3309383392334,196500,0.0,0.0
2024-01-09 00:00:00-05:00,16.135077008557378,16.461509572550835,16.11642509149169,16.433530807495117,154700,0.0,0.0
2024-01-10 00:00:00-05:00,16.405549741688453,16.54544889926013,16.256323736423425,16.3775691986084,139200,0.0,0.0
2024-01-11 00:00:00-05:00,16.52679440262817,16.5827554860752,16.163056254793556,16.265649795532227,196400,0.0,0.0
2024-01-12 00:00:00-05:00,16.321611270098618,16.620063305839825,16.20969086723844,16.554777145385742,127600,0.0,0.0
2024-01-16 00:00:00-05:00,16.601409596030162,17.478113784527345,16.554777132574607,17.31023406982422,508100,0.0,0.0
2024-01-17 00:00:00-05:00,17.300906916944804,17.300906916944804,16.44285644049282,16.50814437866211,310500,0.0,0.0
2024-01-18 00:00:00-05:00,16.50814704683714,16.65737308608574,16.219020039242615,16.36824607849121,107400,0.0,0.0
2024-01-19 00:00:00-05:00,16.35891784744754,16.60140878019719,16.10709828776787,16.45218276977539,163200,0.0,0.0
2024-01-22 00:00:00-05:00,16.461509366141517,16.853228082239067,16.442855670395364,16.65736961364746,244700,0.0,0.0
2024-01-23 00:00:00-05:00,16.657371101178438,17.384847511099927,16.601410008942555,17.356868743896484,364300,0.0,0.0
2024-01-24 00:00:00-05:00,17.440807950509793,17.785892445141737,17.235620844487567,17.27292823791504,179500,0.0,0.0
2024-01-25 00:00:00-05:00,17.804546692527722,18.158958046478034,17.478114105598934,18.102998733520508,325800,0.0,0.0
2024-01-26 00:00:00-05:00,18.093671530980792,18.821149700857813,18.00040482526613,18.56000328063965,520600,0.0,0.0
2024-01-29 00:00:00-05:00,18.149630893859236,18.420104163300564,17.515421206828677,18.056365966796875,376800,0.0,0.0
2024-01-30 00:00:00-05:00,18.149631808689154,18.746537689679084,17.897814002447692,18.681251525878906,349100,0.0,0.0
2024-01-31 00:00:00-05:00,18.681251890964035,19.110276277986443,18.410778602603713,18.48539161682129,528600,0.0,0.0
2024-02-01 00:00:00-05:00,18.634616071145505,19.39939984700116,18.298858424985966,18.52269744873047,663800,0.0,0.0
2024-02-02 00:00:00-05:00,18.522697363248625,18.914416097722338,18.280204643915905,18.77451515197754,393500,0.0,0.0
2024-02-05 00:00:00-05:00,18.798214265403036,19.130003584069414,18.58018195614748,18.88353157043457,451300,0.325,0.0
2024-02-06 00:00:00-05:00,18.845614919764692,19.281681414761444,18.693940088837113,18.949892044067383,538800,0.0,0.0
2024-02-07 00:00:00-05:00,18.893012000669774,19.167921918271723,18.58966237789257,18.684457778930664,516500,0.0,0.0
2024-02-08 00:00:00-05:00,17.821806910898573,18.9593698235544,17.40470207661699,18.817174911499023,5915700,0.0,0.0
2024-02-09 00:00:00-05:00,18.82665435130919,18.997288964830215,18.352670117353625,18.456945419311523,213700,0.0,0.0
2024-02-12 00:00:00-05:00,18.45694602359259,18.902492375286098,18.26735340866691,18.627580642700195,292000,0.0,0.0
2024-02-13 00:00:00-05:00,18.44746460363873,18.532781906172,17.764927991478803,17.878684997558594,443300,0.0,0.0
2024-02-14 00:00:00-05:00,18.03984112703047,18.428508065682323,17.831286900754364,18.30527114868164,235100,0.0,0.0
2024-02-15 00:00:00-05:00,18.314749909896705,18.760296232386033,18.295790107214966,18.70341682434082,134300,0.0,0.0
2024-02-16 00:00:00-05:00,18.589662000986745,18.940409317171586,18.570702197920987,18.693937301635742,161100,0.0,0.0
2024-02-20 00:00:00-05:00,18.637058530243426,19.23427963256836,18.637058530243426,19.23427963256836,222300,0.0,0.0
2024-02-21 00:00:00-05:00,19.10156461198591,19.651386260986328,19.10156461198591,19.651386260986328,213400,0.0,0.0
2024-02-22 00:00:00-05:00,19.79358164346422,19.831501251659965,19.1963622792327,19.59450912475586,212700,0.0,0.0
2024-02-23 00:00:00-05:00,19.52815116515382,19.85046059490918,19.196361833569608,19.69878578186035,134200,0.0,0.0
2024-02-26 00:00:00-05:00,19.622949463691604,20.324445964976423,19.348037719726562,19.348037719726562,446400,0.0,0.0
2024-02-27 00:00:00-05:00,19.22480155054169,19.58502877972127,19.11104453663391,19.281679153442383,229700,0.0,0.0
2024-02-28 00:00:00-05:00,19.101563342846852,19.81253965939033,18.95936844115941,19.4049129486084,250400,0.0,0.0
2024-02-29 00:00:00-05:00,19.35751570662315,19.72722282133846,19.111043694110837,19.717742919921875,273500,0.0,0.0
2024-03-01 00:00:00-05:00,19.71774369002523,20.220167636089293,19.641906283836917,19.746183395385742,170800,0.0,0.0
2024-03-04 00:00:00-05:00,19.89785735031675,20.201206961997954,19.2721983241977,19.39543342590332,342500,0.0,0.0
2024-03-05 00:00:00-05:00,19.395434188028062,20.04953294398427,19.234281282583098,19.840980529785156,207200,0.0,0.0
2024-03-06 00:00:00-05:00,19.888377465264607,20.239126584125366,19.442832948755388,20.229646682739258,316500,0.0,0.0
2024-03-07 00:00:00-05:00,20.26756531514337,20.26756531514337,20.002135297822623,20.115890502929688,202300,0.0,0.0
2024-03-08 00:00:00-05:00,19.85045967380635,20.134849483050022,19.69878486779555,19.859939575195312,163500,0.0,0.0
2024-03-11 00:00:00-04:00,19.765143791332758,20.04953362103567,19.73670408511989,19.86941909790039,113500,0.0,0.0
2024-03-12 00:00:00-04:00,19.897857679214535,20.21068719744492,19.822020275040696,19.94525718688965,204100,0.0,0.0
2024-03-13 00:00:00-04:00,20.0969324404328,20.144330141051544,19.72722350480234,19.793581008911133,174100,0.0,0.0
2024-03-14 00:00:00-04:00,19.72722436935295,19.81254168069085,18.551743623049788,18.66550064086914,263500,0.0,0.0
2024-03-15 00:00:00-04:00,18.219953763350745,18.627580504163674,18.039841051726842,18.400068283081055,419200,0.0,0.0
2024-03-18 00:00:00-04:00,18.390588737996723,18.91197250351986,18.381108835921054,18.807695388793945,112900,0.0,0.0
2024-03-19 00:00:00-04:00,18.760296090170353,19.40491310350609,18.731856386363336,19.262718200683594,136000,0.0,0.0
2024-03-20 00:00:00-04:00,19.281679192636208,20.002135460566237,19.281679192636208,19.973695755004883,233900,0.0,0.0
2024-03-21 00:00:00-04:00,19.86941797460947,19.99265488645842,19.717743166261787,19.94525718688965,111200,0.0,0.0
2024-03-22 00:00:00-04:00,19.92629855437472,19.92629855437472,19.54711151123047,19.54711151123047,89300,0.0,0.0
2024-03-25 00:00:00-04:00,19.490231735856725,19.75566356516975,19.006767586807857,19.139484405517578,149600,0.0,0.0
2024-03-26 00:00:00-04:00,19.1394843941927,19.234281605184574,18.959369874118774,19.092084884643555,74700,0.0,0.0
2024-03-27 00:00:00-04:00,19.092085563763,19.42387490998335,18.997290157505596,19.167922973632812,122000,0.0,0.0
2024-03-28 00:00:00-04:00,19.19636025511231,19.755661760280134,19.139482656922468,19.366994857788086,204500,0.0,0.0
2024-04-01 00:00:00-04:00,19.366996133756174,20.068492584668864,19.319596625386584,19.98317527770996,193200,0.0,0.0
2024-04-02 00:00:00-04:00,19.603986832961763,20.002133633929105,19.603986832961763,19.92629623413086,133700,0.0,0.0
2024-04-03 00:00:00-04:00,19.888379589485254,20.21068903861263,19.822022080801354,19.992656707763672,114400,0.0,0.0
2024-04-04 00:00:00-04:00,20.068492965436327,20.32444489116931,19.954735951297312,19.973695755004883,148400,0.0,0.0
2024-04-05 00:00:00-04:00,20.030573293382066,20.144330307153982,19.651386260986328,19.651386260986328,175200,0.0,0.0
2024-04-08 00:00:00-04:00,19.5945095440461,19.869419476922136,19.215322494506836,19.215322494506836,158700,0.0,0.0
2024-04-09 00:00:00-04:00,19.196360699906847,19.53762991316587,19.044685895815345,19.262718200683594,89700,0.0,0.0
2024-04-10 00:00:00-04:00,19.101564338274596,19.461793369968525,18.750817016374388,18.779254913330078,167300,0.0,0.0
2024-04-11 00:00:00-04:00,18.779255682566937,18.959370205791764,18.54226355499454,18.807695388793945,154000,0.0,0.0
2024-04-12 00:00:00-04:00,18.722376718442924,19.063645935955396,18.267352300497166,18.286312103271484,235000,0.0,0.0
2024-04-15 00:00:00-04:00,18.286312256720258,18.371627753707987,17.67013131812846,17.72701072692871,255300,0.0,0.0
2024-04-16 00:00:00-04:00,17.75544868241221,17.83128608629237,17.15822935286926,17.584814071655273,220800,0.0,0.0
2024-04-17 00:00:00-04:00,17.433141034397387,18.305272171645637,17.433141034397387,18.09671974182129,174700,0.0,0.0
2024-04-18 00:00:00-04:00,18.096718300371744,18.153595902501298,17.85972618204116,18.039840698242188,115000,0.0,0.0
2024-04-19 00:00:00-04:00,18.144115982603715,18.59914222350306,18.106198183924153,18.409547805786133,95200,0.0,0.0
2024-04-22 00:00:00-04:00,18.466427063292073,18.73185891026928,18.182037219328766,18.646541595458984,250600,0.0,0.0
2024-04-23 00:00:00-04:00,18.589663400564074,18.608621396950802,18.343191366471856,18.523305892944336,150100,0.0,0.0
2024-04-24 00:00:00-04:00,18.48538339685853,18.80769279047789,18.390586197304685,18.731855392456055,123400,0.0,0.0
2024-04-25 00:00:00-04:00,18.608620686251825,19.054167034293453,18.599142592473683,18.817174911499023,138300,0.0,0.0
2024-04-26 00:00:00-04:00,18.81717545922397,18.959370375418317,18.589663231691727,18.66550064086914,153600,0.0,0.0
2024-04-29 00:00:00-04:00,18.66550052838673,19.186882487326187,18.656020626283375,19.1300048828125,128000,0.0,0.0
2024-04-30 00:00:00-04:00,19.167921390970143,19.167921390970143,18.475904857033438,18.513824462890625,107200,0.0,0.0
2024-05-01 00:00:00-04:00,18.50434379583504,19.120522900670156,18.50434379583504,18.855091094970703,108200,0.0,0.0
2024-05-02 00:00:00-04:00,18.788735205845384,19.03520723052436,18.627580490020918,18.817174911499023,157900,0.0,0.0
2024-05-03 00:00:00-04:00,18.930930499564756,19.025727712215005,18.608621061417782,18.807695388793945,217500,0.0,0.0
2024-05-06 00:00:00-04:00,18.81251437882075,19.101640394624305,18.77396326299714,19.034177780151367,172600,0.325,0.0
2024-05-07 00:00:00-04:00,19.034176455946728,19.198015010362088,18.812513070037195,19.14982795715332,167800,0.0,0.0
2024-05-08 00:00:00-04:00,18.995624802236918,19.487140451495687,18.7546858666131,19.438953399658203,245000,0.0,0.0
2024-05-09 00:00:00-04:00,19.014901752608594,19.650980442241217,18.610124237549805,18.937801361083984,179800,0.0,0.0
2024-05-10 00:00:00-04:00,18.937800473822804,19.130552362712816,17.82948170825086,17.945133209228516,267300,0.0,0.0
2024-05-13 00:00:00-04:00,17.88730755925141,18.11860873617322,17.588543768838043,17.762020111083984,228300,0.0,0.0
2024-05-14 00:00:00-04:00,17.954769573905327,18.55229897302128,17.83911990841081,18.446285247802734,305800,0.0,0.0
2024-05-15 00:00:00-04:00,18.2824470511082,18.455923390996247,17.925858430865723,18.108972549438477,172900,0.0,0.0
2024-05-16 00:00:00-04:00,18.041508814895128,18.552300076153028,17.983683978709568,18.263174057006836,248600,0.0,0.0
2024-05-17 00:00:00-04:00,18.263172609119287,18.484835995439326,18.0607829411875,18.369184494018555,228500,0.0,0.0
2024-05-20 00:00:00-04:00,18.243898391231614,18.764325590267877,18.089697603500987,18.6486759185791,379200,0.0,0.0
2024-05-21 00:00:00-04:00,18.311359405517578,18.75468617193799,18.166796409433452,18.311359405517578,280800,0.0,0.0
2024-05-22 00:00:00-04:00,18.214984753949306,18.75468750211018,18.214984753949306,18.581212997436523,159300,0.0,0.0
2024-05-23 00:00:00-04:00,18.359547040551746,18.59085004748575,18.330635543348713,18.427011489868164,139100,0.0,0.0
2024-05-24 00:00:00-04:00,18.369184804117754,18.62939930804361,18.369184804117754,18.436647415161133,64900,0.0,0.0
2024-05-28 00:00:00-04:00,18.436646933248404,19.24620192104471,18.07042055220638,18.72577476501465,363300,0.0,0.0
2024-05-29 00:00:00-04:00,18.773962183593486,18.86070035099124,18.54266101660556,18.802875518798828,112300,0.0,0.0
2024-05-30 00:00:00-04:00,18.68722327165882,19.22692781134599,18.619760663752473,19.043813705444336,110900,0.0,0.0
2024-05-31 00:00:00-04:00,19.072727742607793,19.593154907226562,18.95707624034903,19.593154907226562,128100,0.0,0.0
2024-06-03 00:00:00-04:00,19.57387892974402,19.62206782057364,19.24620182497552,19.50641632080078,178800,0.0,0.0
2024-06-04 00:00:00-04:00,19.56424173443306,19.66061768074529,19.063090122402375,19.622068405151367,157500,0.0,0.0
2024-06-05 00:00:00-04:00,19.650979977915966,20.04611970492029,19.005263524822855,20.036483764648438,257500,0.0,0.0
2024-06-06 00:00:00-04:00,19.79554460263609,19.99793243408203,19.043814432512022,19.99793243408203,163900,0.0,0.0
2024-06-07 00:00:00-04:00,19.670255732362957,20.23887180146148,19.43895456093245,20.084671020507812,166200,0.0,0.0
2024-06-10 00:00:00-04:00,20.046119764227804,20.768936609162242,20.017208266890133,20.460535049438477,288400,0.0,0.0
2024-06-11 00:00:00-04:00,20.31597069127341,20.711110393056984,20.132856588085016,20.17140769958496,149200,0.0,0.0
2024-06-12 00:00:00-04:00,20.200320060840024,20.527997169762124,19.949745178222656,19.949745178222656,141500,0.0,0.0
2024-06-13 00:00:00-04:00,20.132856900674856,20.47980955668858,20.00756946279112,20.23887062072754,133200,0.0,0.0
2024-06-14 00:00:00-04:00,20.26778487296286,20.26778487296286,18.976351970650345,19.23656463623047,132400,0.0,0.0
2024-06-17 00:00:00-04:00,19.082362712875042,19.226927542905358,18.436646300443854,18.60048484802246,168600,0.0,0.0
2024-06-18 00:00:00-04:00,18.4655614206651,18.83178966278839,17.684919718776715,17.762020111083984,353900,0.0,0.0
2024-06-20 00:00:00-04:00,17.829483816068464,17.983684610122932,17.424706272120876,17.588544845581055,237600,0.0,0.0
2024-06-21 00:00:00-04:00,17.40543005276389,18.11860915775488,17.347605216742565,17.848758697509766,319500,0.0,0.0
2024-06-24 00:00:00-04:00,17.810207773202723,18.37882387515637,17.646369204195427,18.30172348022461,192100,0.0,0.0
2024-06-25 00:00:00-04:00,18.369184891606917,18.369184891606917,17.954769606688608,18.051145553588867,72900,0.0,0.0
2024-06-26 00:00:00-04:00,17.993321043440336,18.33063594453173,17.896945094811606,18.108972549438477,69500,0.0,0.0
2024-06-27 00:00:00-04:00,17.99332061270798,18.359547002868265,17.829482055426677,18.031869888305664,164300,0.0,0.0
2024-06-28 00:00:00-04:00,18.002959679641332,18.41737499173146,17.993321900497563,18.30172348022461,133900,0.0,0.0
2024-07-01 00:00:00-04:00,18.49447296774325,18.60048484802246,18.099333265621585,18.60048484802246,130800,0.0,0.0
2024-07-02 00:00:00-04:00,18.52338559816933,18.74505082662956,18.14752142878358,18.427011489868164,70200,0.0,0.0
2024-07-03 00:00:00-04:00,18.320998163884752,18.639037507572667,18.320998163884752,18.523386001586914,40500,0.0,0.0
2024-07-05 00:00:00-04:00,18.301722499298982,18.504112174033796,17.829482375875504,18.089696884155273,118700,0.0,0.0
2024-07-08 00:00:00-04:00,18.214984220979385,18.407736115934675,18.041507883163284,18.07042121887207,83100,0.0,0.0
2024-07-09 00:00:00-04:00,18.080059824978125,18.40773695846914,17.92585903724334,18.243898391723633,86600,0.0,0.0
2024-07-10 00:00:00-04:00,18.16679768527441,18.34991180689066,17.733106828346013,17.771657943725586,128600,0.0,0.0
2024-07-11 00:00:00-04:00,17.82948226928711,18.13788383064093,17.63673037433182,18.07042121887207,127200,0.0,0.0
2024-07-12 00:00:00-04:00,17.925858270375596,18.24389761125017,17.829482322609717,18.080059051513672,131600,0.0,0.0
2024-07-15 00:00:00-04:00,18.070420826287823,18.504111661406036,18.031869712846976,18.388460159301758,100900,0.0,0.0
2024-07-16 00:00:00-04:00,18.398098875692913,18.687224888367364,18.2246225328009,18.581212997436523,127900,0.0,0.0
2024-07-17 00:00:00-04:00,18.301720884617822,18.841423572597847,18.253533833951412,18.552297592163086,90700,0.0,0.0
2024-07-18 00:00:00-04:00,18.37882132771018,18.754685471127555,18.10897090196157,18.16679573059082,68800,0.0,0.0
2024-07-19 00:00:00-04:00,18.263173004413098,18.639037175283985,17.964407385200463,18.051145553588867,105800,0.0,0.0
2024-07-22 00:00:00-04:00,17.945133224873164,18.45592260590598,17.945133224873164,18.359546661376953,106400,0.0,0.0
2024-07-23 00:00:00-04:00,18.186073555877687,18.5522999671932,18.031870929924512,18.243898391723633,102900,0.0,0.0
2024-07-24 00:00:00-04:00,18.359547747517198,18.359547747517198,17.733106828346013,17.771657943725586,220600,0.0,0.0
2024-07-25 00:00:00-04:00,17.95477100424118,18.35954854215446,17.84875910879567,17.935497283935547,161300,0.0,0.0
2024-07-26 00:00:00-04:00,18.11860801669747,18.11860801669747,17.7427438489021,18.012596130371094,165100,0.0,0.0
2024-07-29 00:00:00-04:00,18.00295937746587,18.26317389532483,17.80056969528055,17.829483032226562,73500,0.0,0.0
2024-07-30 00:00:00-04:00,17.790930795651057,18.070420853869,17.71383040686995,17.99332046508789,124600,0.0,0.0
2024-07-31 00:00:00-04:00,18.04150808520478,18.166797369794285,17.588543516671024,17.704195022583008,222800,0.0,0.0
2024-08-01 00:00:00-04:00,17.704195378257268,18.002959170389374,17.154853011912063,17.37651824951172,264900,0.0,0.0
2024-08-02 00:00:00-04:00,17.29941805504686,17.90658342514155,17.174128766504246,17.424705505371094,274900,0.0,0.0
2024-08-05 00:00:00-04:00,17.251228614080414,17.251228614080414,16.460949144786756,16.509136199951172,365900,0.0,0.0
2024-08-06 00:00:00-04:00,16.828414587099566,17.093661514394242,16.504224522773363,16.661407470703125,428600,0.325,0.0
2024-08-07 00:00:00-04:00,16.651584933035682,17.08383709665111,16.445281145782783,16.592639923095703,445000,0.0,0.0
2024-08-08 00:00:00-04:00,16.592639769472804,17.083836938480463,14.932393750455985,16.622112274169922,506500,0.0,0.0
2024-08-09 00:00:00-04:00,16.602463446453854,17.18207623863417,16.563168648455555,16.710527420043945,141400,0.0,0.0
2024-08-12 00:00:00-04:00,16.769471214643314,17.299965061785127,16.25862570415902,16.366689682006836,361400,0.0,0.0
2024-08-13 00:00:00-04:00,16.494401996512167,16.857886855833616,16.35686551367808,16.366689682006836,414600,0.0,0.0
2024-08-14 00:00:00-04:00,16.376513357385004,16.651584441004733,16.130914777864394,16.45510482788086,257100,0.0,0.0
2024-08-15 00:00:00-04:00,16.337216202992078,16.936477318938593,16.337216202992078,16.76947021484375,221600,0.0,0.0
2024-08-16 00:00:00-04:00,16.740001229340333,17.506267650864732,16.66140787967774,17.378557205200195,203800,0.0,0.0
2024-08-19 00:00:00-04:00,17.260667557930077,17.643800735473633,17.24101922221799,17.643800735473633,153700,0.0,0.0
2024-08-20 00:00:00-04:00,17.673273824644383,17.810808431649335,17.42767524141069,17.65362548828125,151500,0.0,0.0
2024-08-21 00:00:00-04:00,17.751865629776123,17.918872744462806,17.584858515089444,17.820632934570312,120700,0.0,0.0
2024-08-22 00:00:00-04:00,17.722394943237305,17.94834519364819,17.683098269895318,17.722394943237305,128700,0.0,0.0
2024-08-23 00:00:00-04:00,17.633979204760763,17.987639894046154,17.633979204760763,17.85010528564453,88700,0.0,0.0
2024-08-26 00:00:00-04:00,17.987639983879234,18.233238570833553,17.820632869799557,17.948345184326172,86800,0.0,0.0
2024-08-27 00:00:00-04:00,17.624154863351915,17.928696582007554,17.349083775482267,17.427675247192383,177200,0.0,0.0
2024-08-28 00:00:00-04:00,17.38838005065918,17.633978628359063,17.299964412785744,17.38838005065918,232000,0.0,0.0
2024-08-29 00:00:00-04:00,17.30978873311998,17.584857943353416,17.30978873311998,17.35890769958496,117200,0.0,0.0
2024-08-30 00:00:00-04:00,17.1919002532959,17.417850492634795,17.01506897945905,17.1919002532959,181000,0.0,0.0
2024-09-03 00:00:00-04:00,17.191901245591183,17.221373750854585,16.86771118276792,17.01506996154785,145100,0.0,0.0
2024-09-04 00:00:00-04:00,17.015070289000686,17.35890869528334,17.015070289000686,17.182077407836914,94200,0.0,0.0
2024-09-05 00:00:00-04:00,17.103485107421875,17.40802682456855,16.975774669188908,17.103485107421875,86800,0.0,0.0
2024-09-06 00:00:00-04:00,17.12313304508771,17.466971426774823,17.064189911411425,17.29014015197754,229500,0.0,0.0
2024-09-09 00:00:00-04:00,17.191901421867403,17.584858793899233,17.123134115982904,17.211549758911133,114200,0.0,0.0
2024-09-10 00:00:00-04:00,17.358908933960425,17.997464912254603,17.093661999143762,17.702747344970703,334800,0.0,0.0
2024-09-11 00:00:00-04:00,17.692922166877207,17.82063260574296,17.427675247192383,17.427675247192383,140600,0.0,0.0
2024-09-12 00:00:00-04:00,17.427674755665127,17.95816858007281,17.427674755665127,17.516090393066406,111000,0.0,0.0
2024-09-13 00:00:00-04:00,17.476796761071533,17.633979710544192,17.191901494046988,17.53573989868164,205000,0.0,0.0
2024-09-16 00:00:00-04:00,17.447323426349612,17.742040974164816,17.43749925825331,17.68309783935547,141800,0.0,0.0
2024-09-17 00:00:00-04:00,17.781337150569957,17.928695920367236,17.437498771864025,17.545562744140625,142300,0.0,0.0
2024-09-18 00:00:00-04:00,17.5652094526376,17.68309759439166,17.191900438991894,17.38838005065918,126900,0.0,0.0
2024-09-19 00:00:00-04:00,17.417850342151333,17.643800579538105,17.24101906984224,17.447322845458984,156700,0.0,0.0
2024-09-20 00:00:00-04:00,17.55538731298181,17.60450627944679,17.13295745581651,17.35890769958496,517300,0.0,0.0
2024-09-23 00:00:00-04:00,17.447324341282307,17.673274598040628,17.329436191713125,17.63397979736328,97700,0.0,0.0
2024-09-24 00:00:00-04:00,17.575034699165524,17.673274511028076,17.42767591825598,17.53573989868164,76100,0.0,0.0
2024-09-25 00:00:00-04:00,17.40802623215108,17.535738539806314,17.241019127056987,17.319610595703125,89400,0.0,0.0
2024-09-26 00:00:00-04:00,17.24101946491465,17.466971581247453,17.13295736451387,17.26066780090332,95200,0.0,0.0
2024-09-27 00:00:00-04:00,17.24102061536644,17.59468319168775,17.24102061536644,17.506267547607422,128800,0.0,0.0
2024-09-30 00:00:00-04:00,17.25084414476803,17.78133798959198,17.25084414476803,17.624155044555664,174100,0.0,0.0
2024-10-01 00:00:00-04:00,17.633979292827604,17.948345184326172,17.633979292827604,17.948345184326172,146100,0.0,0.0
2024-10-02 00:00:00-04:00,17.948345942296818,18.04658575598098,17.60450753128654,17.702747344970703,84900,0.0,0.0
2024-10-03 00:00:00-04:00,17.643801257749697,17.88939984011549,17.29014057330552,17.78133773803711,92400,0.0,0.0
2024-10-04 00:00:00-04:00,17.810808522584743,18.01711230791397,17.594682442792287,17.75186538696289,81900,0.0,0.0
2024-10-07 00:00:00-04:00,17.73221705049944,17.918872499365218,17.702746419572765,17.75186538696289,68900,0.0,0.0
2024-10-08 00:00:00-04:00,17.68309876665211,17.781338578998334,17.447324341282307,17.63397979736328,103600,0.0,0.0
2024-10-09 00:00:00-04:00,17.722394837606018,18.0760555267334,17.624155028605102,18.0760555267334,119200,0.0,0.0
