Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,66.83110084603099,67.14194286531708,66.04427619482381,66.8893814086914,343400,0.0,0.0
2023-11-08 00:00:00-05:00,66.88938699187753,66.99623963971271,66.08313788950622,66.14141845703125,182100,0.0,0.0
2023-11-09 00:00:00-05:00,66.1122726618534,66.18026912198376,64.8106240219127,65.42259216308594,299500,0.0,0.0
2023-11-10 00:00:00-05:00,65.61687422943247,66.07341766357422,65.15060748659481,66.07341766357422,184500,0.0,0.0
2023-11-13 00:00:00-05:00,65.5585861469282,66.39397547697307,65.31574058380025,66.0345687866211,238200,0.0,0.0
2023-11-14 00:00:00-05:00,67.82189652732772,70.36692024483962,67.25849314228921,69.85208892822266,484200,0.0,0.0
2023-11-15 00:00:00-05:00,69.69666622333321,71.2411602171769,69.69666622333321,70.60005187988281,298000,0.0,0.0
2023-11-16 00:00:00-05:00,70.63891696178632,70.63891696178632,69.3081206385091,70.27950286865234,257400,0.0,0.0
2023-11-17 00:00:00-05:00,71.06632358290182,71.34801789232756,70.50292014193458,70.74576568603516,412200,0.0,0.0
2023-11-20 00:00:00-05:00,70.60977700982484,70.60977700982484,69.80352797639333,70.318359375,498500,0.0,0.0
2023-11-21 00:00:00-05:00,70.21150122908801,70.26007330143506,69.35668759760735,69.61895751953125,323600,0.0,0.0
2023-11-22 00:00:00-05:00,70.14350122458286,70.36692237059142,69.55095754501382,70.12407684326172,216100,0.0,0.0
2023-11-24 00:00:00-05:00,70.06579293774551,70.23093353830379,69.44410894463728,70.17264556884766,71900,0.0,0.0
2023-11-27 00:00:00-05:00,69.34696875710118,69.96865271925219,69.0458426722942,69.7258071899414,507700,0.0,0.0
2023-11-28 00:00:00-05:00,69.89095074585885,70.16294400434992,69.19156174291446,70.07551574707031,359500,0.0,0.0
2023-11-29 00:00:00-05:00,70.60977001717399,72.46510604790835,70.60977001717399,71.36744689941406,395900,0.0,0.0
2023-11-30 00:00:00-05:00,71.43544577793767,72.75652612399759,70.71662504615908,71.67829132080078,470800,0.0,0.0
2023-12-01 00:00:00-05:00,71.6102934530229,74.49529963111095,71.13431827349406,74.41758728027344,327900,0.0,0.0
2023-12-04 00:00:00-05:00,73.83476086326473,75.85523014573239,73.83476086326473,75.58324432373047,238000,0.0,0.0
2023-12-05 00:00:00-05:00,75.51525490401941,75.77753226471334,74.34959915510426,74.51473236083984,309400,0.0,0.0
2023-12-06 00:00:00-05:00,74.73016706014232,75.81718755158894,73.41791239634607,73.5354232788086,450200,0.62,0.0
2023-12-07 00:00:00-05:00,74.04466312728607,75.35691781092542,73.61376996122189,75.27857971191406,305900,0.0,0.0
2023-12-08 00:00:00-05:00,75.4548503538847,76.4243524655357,75.09250770926313,75.82698059082031,292200,0.0,0.0
2023-12-11 00:00:00-05:00,75.63112903177154,75.6702943464477,74.84768825223836,75.1512680053711,477200,0.0,0.0
2023-12-12 00:00:00-05:00,75.04354441913772,75.58216088689973,74.61265871637308,74.64203643798828,358900,0.0,0.0
2023-12-13 00:00:00-05:00,74.93582431045327,78.24585388675307,74.06425033208262,78.069580078125,728100,0.0,0.0
2023-12-14 00:00:00-05:00,79.28390184091725,80.54719614820411,79.03907753651542,79.469970703125,615200,0.0,0.0
2023-12-15 00:00:00-05:00,79.53851804224864,79.53851804224864,77.6680568448075,78.86280059814453,1222500,0.0,0.0
2023-12-18 00:00:00-05:00,79.20555189661675,79.20555189661675,78.17729435777652,78.70611572265625,290100,0.0,0.0
2023-12-19 00:00:00-05:00,79.09783406319073,79.90085749378092,78.60818544767366,79.84210205078125,315700,0.0,0.0
2023-12-20 00:00:00-05:00,79.66583113288425,80.39050901806593,78.16750751061942,78.20668029785156,281700,0.0,0.0
2023-12-21 00:00:00-05:00,79.09783112364889,79.40141833456971,78.37315329161969,78.44170379638672,382400,0.0,0.0
2023-12-22 00:00:00-05:00,79.03907843977979,79.5287270541792,78.83342691830542,79.11742401123047,239600,0.0,0.0
2023-12-26 00:00:00-05:00,79.54831372471256,80.88994608811998,79.15659335593256,80.67449951171875,228500,0.0,0.0
2023-12-27 00:00:00-05:00,80.63533247581299,80.78222855850761,80.21424182830431,80.4394760131836,192800,0.0,0.0
2023-12-28 00:00:00-05:00,80.46885417245609,81.02705331257107,80.28279277338122,80.94871520996094,188200,0.0,0.0
2023-12-29 00:00:00-05:00,80.5374046445267,80.86057453377101,80.16527437510443,80.37092590332031,407000,0.0,0.0
2024-01-02 00:00:00-05:00,79.46997528218854,81.27187868011829,79.46997528218854,80.38072204589844,358900,0.0,0.0
2024-01-03 00:00:00-05:00,79.43080215970085,79.66583141247335,78.49067767716559,78.71591186523438,257500,0.0,0.0
2024-01-04 00:00:00-05:00,78.69632583488816,79.01949571325478,77.96185291393397,78.17729949951172,500400,0.0,0.0
2024-01-05 00:00:00-05:00,78.23605541440563,80.00858101680822,77.6484785683858,79.41120910644531,347700,0.0,0.0
2024-01-08 00:00:00-05:00,79.63645548019329,80.70389341353926,79.09783898105833,80.6843032836914,194300,0.0,0.0
2024-01-09 00:00:00-05:00,80.26319656314332,80.54719364399337,79.77354796956283,80.09671783447266,228400,0.0,0.0
2024-01-10 00:00:00-05:00,79.84209787619304,80.65491632859948,79.39162207004411,80.59616088867188,247000,0.0,0.0
2024-01-11 00:00:00-05:00,79.9204505790013,80.14568476646234,78.95094837641616,80.08692932128906,264500,0.0,0.0
2024-01-12 00:00:00-05:00,80.55699161466681,80.75284807058841,78.60818476245605,79.40142059326172,150900,0.0,0.0
2024-01-16 00:00:00-05:00,78.54943726519967,79.00970820176092,77.99123809077224,78.75508880615234,447400,0.0,0.0
2024-01-17 00:00:00-05:00,77.37427522395377,78.9705269982898,77.37427522395377,77.73661041259766,275900,0.0,0.0
2024-01-18 00:00:00-05:00,77.85412736618007,79.10762658620439,77.85412736618007,78.37315368652344,322500,0.0,0.0
2024-01-19 00:00:00-05:00,78.53963717942808,79.72459343763259,77.9520603183455,79.64624786376953,318100,0.0,0.0
2024-01-22 00:00:00-05:00,80.46885043542194,81.06622233482217,79.98899689164703,80.84098815917969,344900,0.0,0.0
2024-01-23 00:00:00-05:00,81.28166765179357,81.29146271580433,80.09671893561188,80.4688491821289,390700,0.0,0.0
2024-01-24 00:00:00-05:00,80.5471939608895,83.2010884519637,80.5471939608895,81.76152038574219,807600,0.0,0.0
2024-01-25 00:00:00-05:00,83.04441034828137,85.65913223025727,81.19353913102246,84.05308532714844,901300,0.0,0.0
2024-01-26 00:00:00-05:00,84.48396545782157,85.9137459328676,84.13142534246646,85.80602264404297,569100,0.0,0.0
2024-01-29 00:00:00-05:00,86.9615928397506,87.13786663154995,85.5122297214621,87.09869384765625,594400,0.0,0.0
2024-01-30 00:00:00-05:00,86.77553399238765,87.84296445868603,86.60905524522202,87.62752532958984,363200,0.0,0.0
2024-01-31 00:00:00-05:00,86.45235933842822,86.48173706026044,83.16192000720822,83.68094635009766,627100,0.0,0.0
2024-02-01 00:00:00-05:00,83.98453546000947,84.12163647926587,79.93024538440955,83.55364227294922,747600,0.0,0.0
2024-02-02 00:00:00-05:00,81.91821701070789,84.91486422510835,81.58525205830499,84.41542053222656,410600,0.0,0.0
2024-02-05 00:00:00-05:00,83.37736431959388,84.19997786566296,82.29034381280836,83.51446533203125,394800,0.0,0.0
2024-02-06 00:00:00-05:00,83.58301598046322,84.13142750259065,81.47752546952847,82.14344787597656,356200,0.0,0.0
2024-02-07 00:00:00-05:00,81.68318609401994,82.47641446483192,80.02817137324439,82.44703674316406,441000,0.0,0.0
2024-02-08 00:00:00-05:00,81.8104859390867,82.79957816627115,81.2816645741993,81.59503936767578,402700,0.0,0.0
2024-02-09 00:00:00-05:00,81.83006626195557,83.02480996284903,81.03683797296154,82.79957580566406,299100,0.0,0.0
2024-02-12 00:00:00-05:00,82.52537128642416,84.06286758280739,82.52537128642416,83.0639877319336,374100,0.0,0.0
2024-02-13 00:00:00-05:00,80.79201694157155,81.27187046534127,79.30348852293211,80.66471099853516,552500,0.0,0.0
2024-02-14 00:00:00-05:00,81.40896973339167,81.82028021642542,80.79201521600758,81.73213958740234,366600,0.0,0.0
2024-02-15 00:00:00-05:00,81.8888363623282,84.97361663330334,81.8888363623282,84.96382904052734,544500,0.0,0.0
2024-02-16 00:00:00-05:00,84.54273120054695,84.7092099355973,83.16191852744193,83.37736511230469,577700,0.0,0.0
2024-02-20 00:00:00-05:00,82.60371486642526,83.8865992408135,82.37848070113999,83.04440307617188,387600,0.0,0.0
2024-02-21 00:00:00-05:00,82.78979008202278,82.78979008202278,81.73214726308598,82.3099365234375,442800,0.0,0.0
2024-02-22 00:00:00-05:00,82.63310106903586,82.96606602645542,81.428569609252,81.75173950195312,400400,0.0,0.0
2024-02-23 00:00:00-05:00,82.04552003008509,82.43724041301343,81.20332382179485,81.71256256103516,344900,0.0,0.0
2024-02-26 00:00:00-05:00,81.52649123139622,82.54496120761705,80.92911934657972,81.1837387084961,257300,0.0,0.0
2024-02-27 00:00:00-05:00,81.74193673662128,82.57433784458482,81.19353270717603,82.32951354980469,400800,0.0,0.0
2024-02-28 00:00:00-05:00,81.82028877131766,82.28055220587093,80.93891974615532,81.01726531982422,272700,0.0,0.0
2024-02-29 00:00:00-05:00,81.79090254360793,82.49599775482399,80.9878791022663,81.94759368896484,515200,0.0,0.0
2024-03-01 00:00:00-05:00,81.21311933608288,81.73214567097521,79.42100361747943,80.85077667236328,434000,0.0,0.0
2024-03-04 00:00:00-05:00,81.03684253038163,82.01613972108112,80.16526862837468,80.24361419677734,435900,0.0,0.0
2024-03-05 00:00:00-05:00,80.22402969724857,83.6809478275143,80.05755095629668,83.6221923828125,355500,0.0,0.0
2024-03-06 00:00:00-05:00,83.59281102777645,83.68094419099916,80.7038872266557,81.78111267089844,399800,0.0,0.0
2024-03-07 00:00:00-05:00,82.61350866063556,83.4361146852106,81.92800364015635,82.6722640991211,311400,0.0,0.0
2024-03-08 00:00:00-05:00,83.82783593336019,83.83763099702674,82.36868524771046,83.11295318603516,395100,0.0,0.0
2024-03-11 00:00:00-04:00,82.54496979471789,83.30882048848524,81.38939868912367,82.92689514160156,497100,0.0,0.0
2024-03-12 00:00:00-04:00,82.54495815858763,83.12273989421377,81.69296694332546,82.6722640991211,561600,0.0,0.0
2024-03-13 00:00:00-04:00,82.93864038631604,83.30366387688477,82.29738615768368,82.65254211425781,393300,0.62,0.0
2024-03-14 00:00:00-04:00,82.8794497313322,82.96823495657377,80.56107602044008,80.90636444091797,560500,0.0,0.0
2024-03-15 00:00:00-04:00,80.68932634321648,82.28752818736206,80.68932634321648,81.14313507080078,3610600,0.0,0.0
2024-03-18 00:00:00-04:00,81.93236814987974,82.15926873903307,80.70904987365434,81.21218872070312,474200,0.0,0.0
2024-03-19 00:00:00-04:00,80.6399946729425,82.11980865839195,80.6399946729425,81.44895935058594,325600,0.0,0.0
2024-03-20 00:00:00-04:00,81.01488518185208,84.68481751986134,80.99515011387393,84.07316589355469,462300,0.0,0.0
2024-03-21 00:00:00-04:00,84.44805074654978,86.19423548120933,84.44805074654978,85.5431137084961,542200,0.0,0.0
2024-03-22 00:00:00-04:00,85.60230248604444,86.08571380410866,83.74760501242321,84.07316589355469,413200,0.0,0.0
2024-03-25 00:00:00-04:00,83.62921650865371,85.58257425292825,83.62921650865371,85.16822814941406,407000,0.0,0.0
2024-03-26 00:00:00-04:00,85.6516249394956,86.00678086398543,84.62561977171637,85.49378204345703,327700,0.0,0.0
2024-03-27 00:00:00-04:00,85.29647553116138,86.43100106957934,85.29647553116138,86.01665496826172,559700,0.0,0.0
2024-03-28 00:00:00-04:00,86.1054362946201,87.2300942482653,85.80947803281607,86.90453338623047,394400,0.0,0.0
2024-04-01 00:00:00-04:00,86.97360571616566,87.00320079209752,85.77988245761017,86.22383117675781,363800,0.0,0.0
2024-04-02 00:00:00-04:00,85.27674779400967,86.18436521196706,84.39872545083216,84.84266662597656,315100,0.0,0.0
2024-04-03 00:00:00-04:00,84.83280228095889,85.60230436105326,84.2803407930395,84.33953094482422,443700,0.0,0.0
2024-04-04 00:00:00-04:00,85.13862857389483,85.9870558038931,83.52069932755457,83.95477294921875,345900,0.0,0.0
2024-04-05 00:00:00-04:00,83.96464918707709,84.40859038815158,83.42204769534298,84.14222717285156,333200,0.0,0.0
2024-04-08 00:00:00-04:00,84.54670550070388,85.24715743394147,84.3592675078237,84.7440185546875,330000,0.0,0.0
2024-04-09 00:00:00-04:00,85.54311054497809,85.88839896013708,84.68481574724896,85.69109344482422,443200,0.0,0.0
2024-04-10 00:00:00-04:00,84.30993128811399,84.51710433482741,82.22832576058782,83.01756286621094,452700,0.0,0.0
2024-04-11 00:00:00-04:00,83.37272268358839,83.37272268358839,81.71533070617515,82.12967681884766,261000,0.0,0.0
2024-04-12 00:00:00-04:00,81.15299455977532,82.03101685190619,81.02473920755499,81.63639831542969,339400,0.0,0.0
2024-04-15 00:00:00-04:00,82.32698348502308,83.15568324860642,80.70905409491446,81.25165557861328,509100,0.0,0.0
2024-04-16 00:00:00-04:00,80.70905141514176,81.41936332413641,79.51533571736248,80.19605255126953,306100,0.0,0.0
2024-04-17 00:00:00-04:00,81.10366356175031,81.50814962720612,79.6238497106685,79.78170013427734,252700,0.0,0.0
2024-04-18 00:00:00-04:00,79.98887570482233,80.87676554895039,79.95928063113851,80.7287826538086,269900,0.0,0.0
2024-04-19 00:00:00-04:00,80.94582713204797,82.28752573302856,80.83730683882725,82.0803451538086,386300,0.0,0.0
2024-04-22 00:00:00-04:00,82.47496344866245,84.6946843953911,81.96196458606552,84.1027603149414,429400,0.0,0.0
2024-04-23 00:00:00-04:00,80.92609184760116,87.80229527754528,80.92609184760116,86.6973648071289,673300,0.0,0.0
2024-04-24 00:00:00-04:00,86.79602258280032,87.40767418702126,85.64176200289651,87.17090606689453,446700,0.0,0.0
2024-04-25 00:00:00-04:00,86.6381761773334,86.77629154771863,84.97091667189632,86.74669647216797,218000,0.0,0.0
2024-04-26 00:00:00-04:00,86.33234854278936,87.2991561151242,85.41486358642578,85.41486358642578,264600,0.0,0.0
2024-04-29 00:00:00-04:00,85.44445866913847,86.31261348288685,84.70455168899471,85.05970764160156,409200,0.0,0.0
2024-04-30 00:00:00-04:00,84.69467966917112,85.21754603650288,83.74759968795694,83.84625244140625,290800,0.0,0.0
2024-05-01 00:00:00-04:00,84.14221849950499,87.19063149322709,84.14221849950499,85.73055267333984,268800,0.0,0.0
2024-05-02 00:00:00-04:00,86.36194293714001,87.05251976907995,85.58257335439468,86.86508178710938,214000,0.0,0.0
2024-05-03 00:00:00-04:00,88.02920315441314,88.6013921657941,87.51619676620851,87.65431213378906,319700,0.0,0.0
2024-05-06 00:00:00-04:00,88.23638024520301,89.05520495428078,87.9305468943683,87.94041442871094,289000,0.0,0.0
2024-05-07 00:00:00-04:00,88.41394890618533,88.7296422313483,87.75295965595316,87.78256225585938,187500,0.0,0.0
2024-05-08 00:00:00-04:00,86.9538650691534,89.51887435057259,86.51978391207285,89.08480072021484,314200,0.0,0.0
2024-05-09 00:00:00-04:00,89.06506608647207,89.76551043998255,88.36462173296158,88.5915298461914,242700,0.0,0.0
2024-05-10 00:00:00-04:00,88.59152641082794,89.74577941931612,87.99959484334653,89.69644927978516,294000,0.0,0.0
2024-05-13 00:00:00-04:00,89.91349323839354,90.37716947125215,88.83816540195367,89.65699005126953,275200,0.0,0.0
2024-05-14 00:00:00-04:00,89.8937712288964,90.39690257375605,89.45969004347398,90.34757995605469,253000,0.0,0.0
2024-05-15 00:00:00-04:00,91.3834356071981,91.65967384941946,90.53500839432444,91.50182342529297,280400,0.0,0.0
2024-05-16 00:00:00-04:00,90.78164782043274,91.62021506178884,90.78164782043274,91.32424926757812,200500,0.0,0.0
2024-05-17 00:00:00-04:00,91.8372508725161,91.8372508725161,90.42650212100789,90.60407257080078,286200,0.0,0.0
2024-05-20 00:00:00-04:00,90.84084570411075,91.11707643175684,89.587932369358,89.65699005126953,321500,0.0,0.0
2024-05-21 00:00:00-04:00,89.42022073887404,90.41663087321454,89.42022073887404,90.07134246826172,209600,0.0,0.0
2024-05-22 00:00:00-04:00,89.93323160779666,90.25878496206302,88.74937591148677,88.7987060546875,129000,0.0,0.0
2024-05-23 00:00:00-04:00,89.10452457090385,89.10452457090385,86.82561364404476,87.23995971679688,173900,0.0,0.0
2024-05-24 00:00:00-04:00,87.5161940470611,88.10811810783267,87.5161940470611,88.01933288574219,236200,0.0,0.0
2024-05-28 00:00:00-04:00,88.31528641364335,88.57178958601173,86.91439778875568,87.40766906738281,183100,0.0,0.0
2024-05-29 00:00:00-04:00,86.38167070436019,86.72696664795785,85.04983965257333,86.26329040527344,209600,0.0,0.0
2024-05-30 00:00:00-04:00,86.26328719942904,88.13122941983659,85.95527742608083,87.92257690429688,249600,0.62,0.0
2024-05-31 00:00:00-04:00,88.33988987313731,88.80686974477324,87.28668171078351,88.43924713134766,414600,0.0,0.0
2024-06-03 00:00:00-04:00,89.20430864622301,89.35334832759793,86.80976606589897,87.36617279052734,234100,0.0,0.0
2024-06-04 00:00:00-04:00,86.80975942857636,87.6046250343467,85.02129854976619,85.52803039550781,430700,0.0,0.0
2024-06-05 00:00:00-04:00,86.11424457871323,86.43219234111528,84.91200436524069,85.40879821777344,227600,0.0,0.0
2024-06-06 00:00:00-04:00,85.31938186300196,86.08444108649928,85.16040418616089,85.36905670166016,298200,0.0,0.0
2024-06-07 00:00:00-04:00,84.7430961249582,85.83604108250456,84.7430961249582,85.35912322998047,156300,0.0,0.0
2024-06-10 00:00:00-04:00,84.7033524333453,84.79277168878295,83.65015188455877,84.30591583251953,246300,0.0,0.0
2024-06-11 00:00:00-04:00,83.77931995998026,84.16681858151499,82.95464029651995,83.8290023803711,210100,0.0,0.0
2024-06-12 00:00:00-04:00,84.93188413658574,86.7600819564773,84.6536731992139,85.6174545288086,330800,0.0,0.0
2024-06-13 00:00:00-04:00,85.61745359055146,85.61745359055146,83.57066527539153,83.65015411376953,289300,0.0,0.0
2024-06-14 00:00:00-04:00,82.91489030691778,83.70976349694125,81.9213026096247,83.54085540771484,241600,0.0,0.0
2024-06-17 00:00:00-04:00,83.5408555644419,84.47482284692822,82.5174614471857,84.4251480102539,237700,0.0,0.0
2024-06-18 00:00:00-04:00,84.06745690421313,84.99149377943216,84.06745690421313,84.30591583251953,165000,0.0,0.0
2024-06-20 00:00:00-04:00,83.80912125599357,84.91200421307771,83.60046874796043,84.52450561523438,237300,0.0,0.0
2024-06-21 00:00:00-04:00,84.67354839343423,84.97162016707222,84.12707210438862,84.5344467163086,1090500,0.0,0.0
2024-06-24 00:00:00-04:00,84.67354984018391,87.8430972098582,84.20656238165186,86.65078735351562,536100,0.0,0.0
2024-06-25 00:00:00-04:00,86.21360236075996,86.88924230755839,84.06745684652965,85.97514343261719,198600,0.0,0.0
2024-06-26 00:00:00-04:00,85.60752228540323,86.01488931204831,85.15046525969493,85.5379638671875,128900,0.0,0.0
2024-06-27 00:00:00-04:00,85.46841612782451,86.1241876907219,84.62386804448006,85.54790496826172,175900,0.0,0.0
2024-06-28 00:00:00-04:00,86.25334600877346,88.21071499513154,85.9552742463744,87.86296081542969,693700,0.0,0.0
2024-07-01 00:00:00-04:00,87.95238079721567,88.5485394878881,87.19725959518316,87.64437103271484,219200,0.0,0.0
2024-07-02 00:00:00-04:00,87.28668009003434,88.41936948964076,87.28668009003434,87.99212646484375,302400,0.0,0.0
2024-07-03 00:00:00-04:00,87.67417581235631,87.67417581235631,86.43219119745818,86.77994537353516,191300,0.0,0.0
2024-07-05 00:00:00-04:00,86.58123239423944,86.63091481190052,84.76296506664922,85.09085083007812,519500,0.0,0.0
2024-07-08 00:00:00-04:00,85.96520347148831,86.2036699746626,85.17033786899144,85.42867279052734,217400,0.0,0.0
2024-07-09 00:00:00-04:00,84.9914929593726,88.07161332022592,84.74309603381228,87.0283432006836,375000,0.0,0.0
2024-07-10 00:00:00-04:00,87.23700250849973,90.64500859991618,86.95879158676424,90.58538818359375,346300,0.0,0.0
2024-07-11 00:00:00-04:00,91.30077592165088,92.56263658406979,91.00269657040172,92.3639144897461,397300,0.0,0.0
2024-07-12 00:00:00-04:00,92.94019917557374,93.15878969375731,92.06584468331236,92.49308013916016,400400,0.0,0.0
2024-07-15 00:00:00-04:00,93.39724592894008,96.7853837017977,93.02961574259002,95.55332946777344,554700,0.0,0.0
2024-07-16 00:00:00-04:00,96.37800680874736,100.01454142593104,96.15941630207871,99.96485900878906,440700,0.0,0.0
2024-07-17 00:00:00-04:00,98.72287490375639,100.82928356580136,98.59371123117006,99.69658660888672,616000,0.0,0.0
2024-07-18 00:00:00-04:00,99.04082694506121,101.38569463491345,97.67960900241395,98.33538055419922,403700,0.0,0.0
2024-07-19 00:00:00-04:00,98.25588881519614,99.78601481039556,97.34178993405551,98.3751220703125,328100,0.0,0.0
2024-07-22 00:00:00-04:00,97.94788370331568,100.73986289750796,97.36166298005803,100.55107879638672,266600,0.0,0.0
2024-07-23 00:00:00-04:00,99.9847282515071,102.66741960936325,99.38857714325216,102.29978942871094,607100,0.0,0.0
2024-07-24 00:00:00-04:00,101.84274556849046,104.33665297274887,98.31550598246572,98.73281860351562,731000,0.0,0.0
2024-07-25 00:00:00-04:00,100.63056666085662,102.4786404924637,98.84211324929919,101.55460357666016,575700,0.0,0.0
2024-07-26 00:00:00-04:00,101.62415491135029,104.21741957219005,100.46165905110432,102.1209487915039,410300,0.0,0.0
2024-07-29 00:00:00-04:00,102.7667785612,102.7667785612,100.66036985807415,101.49498748779297,371300,0.0,0.0
2024-07-30 00:00:00-04:00,102.0812020985392,103.6312041248285,101.56453981009133,103.611328125,380100,0.0,0.0
2024-07-31 00:00:00-04:00,103.68088072085614,103.83985840028731,101.76325605043726,101.97190856933594,296700,0.0,0.0
2024-08-01 00:00:00-04:00,101.90235241652742,102.56806193884422,96.98409631777574,97.9776840209961,455400,0.0,0.0
2024-08-02 00:00:00-04:00,94.50013329240043,94.96712075658937,92.66199743630463,94.65910339355469,390300,0.0,0.0
2024-08-05 00:00:00-04:00,90.10847365781062,93.36744019927563,88.25046187377424,93.19853210449219,513700,0.0,0.0
2024-08-06 00:00:00-04:00,93.37737943959375,95.3248105065725,92.7017394710115,93.5462875366211,375200,0.0,0.0
2024-08-07 00:00:00-04:00,95.06647651916276,95.71231007476784,92.47321187715204,93.37738037109375,264000,0.0,0.0
2024-08-08 00:00:00-04:00,94.83794698292411,96.27865375773392,94.09275617610027,94.79821014404297,211500,0.0,0.0
2024-08-09 00:00:00-04:00,94.73859134827931,95.8514123678432,94.32128630862024,94.82801818847656,816300,0.0,0.0
2024-08-12 00:00:00-04:00,95.64275361146889,97.70941025522342,94.06294523509783,94.39083099365234,281800,0.0,0.0
2024-08-13 00:00:00-04:00,94.99692531131222,95.49371918593243,93.993399562047,95.41423034667969,223100,0.0,0.0
2024-08-14 00:00:00-04:00,95.69242989084171,96.02031565434034,94.45044525377659,95.20557403564453,258400,0.0,0.0
2024-08-15 00:00:00-04:00,96.3780108567019,98.30557349958727,96.14948234091197,96.4674301147461,369500,0.0,0.0
2024-08-16 00:00:00-04:00,95.5930711355314,97.8087750286856,95.5930711355314,97.72928619384766,253900,0.0,0.0
2024-08-19 00:00:00-04:00,97.67960807803345,98.6235209772336,97.10333295126489,98.50428771972656,372900,0.0,0.0
2024-08-20 00:00:00-04:00,98.05717361458657,98.05717361458657,96.11967303004573,96.50717163085938,248800,0.0,0.0
2024-08-21 00:00:00-04:00,96.5071734204931,97.00396728515625,95.57320610964788,97.00396728515625,416500,0.0,0.0
2024-08-22 00:00:00-04:00,97.02384529910188,97.90813779012309,96.33826732588228,96.71582794189453,305300,0.0,0.0
2024-08-23 00:00:00-04:00,97.00396488666541,100.46165343463518,96.80525037790262,98.86197662353516,525700,0.0,0.0
2024-08-26 00:00:00-04:00,100.6703075983902,101.06774420292378,98.81229583096749,98.89178466796875,416000,0.0,0.0
2024-08-27 00:00:00-04:00,97.9876252094587,99.56742607036506,97.38153608433198,99.28922271728516,522600,0.0,0.0
2024-08-28 00:00:00-04:00,98.84211045681046,101.45524345089302,98.84211045681046,101.17704010009766,432100,0.0,0.0
2024-08-29 00:00:00-04:00,101.34594619107294,101.54466070043502,100.2530012286363,100.63056182861328,295500,0.0,0.0
2024-08-30 00:00:00-04:00,101.23665379464354,101.84274291992188,100.16357722066161,101.84274291992188,330500,0.0,0.0
2024-09-03 00:00:00-04:00,100.71999269408111,102.08120305666743,99.79595578567769,100.05428314208984,395300,0.0,0.0
2024-09-04 00:00:00-04:00,99.50781032437044,100.75973295712171,98.17639885578389,98.49434661865234,462300,0.0,0.0
2024-09-05 00:00:00-04:00,99.19979429688863,99.19979429688863,97.53057420503521,98.00749206542969,279000,0.0,0.0
2024-09-06 00:00:00-04:00,98.07704075907274,98.80236311401438,95.85140643810436,96.15941619873047,655400,0.0,0.0
2024-09-09 00:00:00-04:00,96.61646763369545,97.43120925972485,96.3978771227288,96.70589447021484,1034300,0.0,0.0
2024-09-10 00:00:00-04:00,96.90461411314276,97.11326663543987,94.56968436689611,96.42769622802734,400200,0.0,0.0
2024-09-11 00:00:00-04:00,95.87127595566562,95.90108237407145,93.20846059130494,95.62287902832031,393900,0.0,0.0
2024-09-12 00:00:00-04:00,95.88121560105014,96.34820304535059,95.24532006256908,96.06999969482422,333700,0.0,0.0
2024-09-13 00:00:00-04:00,96.55999755859375,98.1500015258789,96.16000366210938,97.56999969482422,362800,0.62,0.0
2024-09-16 00:00:00-04:00,97.55999755859375,98.83999633789062,96.8499984741211,98.30999755859375,270200,0.0,0.0
2024-09-17 00:00:00-04:00,98.69000244140625,100.91999816894531,98.66000366210938,98.94999694824219,381600,0.0,0.0
2024-09-18 00:00:00-04:00,99.5,102.72000122070312,98.54000091552734,99.68000030517578,313800,0.0,0.0
2024-09-19 00:00:00-04:00,101.2699966430664,102.87000274658203,100.45999908447266,102.12999725341797,351900,0.0,0.0
2024-09-20 00:00:00-04:00,102.12999725341797,102.12999725341797,100.45999908447266,100.54000091552734,943600,0.0,0.0
2024-09-23 00:00:00-04:00,100.62000274658203,101.44999694824219,99.61000061035156,100.62000274658203,355700,0.0,0.0
2024-09-24 00:00:00-04:00,100.33000183105469,101.36000061035156,99.68000030517578,100.27999877929688,677000,0.0,0.0
2024-09-25 00:00:00-04:00,100.27999877929688,100.27999877929688,98.18000030517578,98.22000122070312,467600,0.0,0.0
2024-09-26 00:00:00-04:00,99.73999786376953,100.6500015258789,99.22000122070312,99.55000305175781,522000,0.0,0.0
2024-09-27 00:00:00-04:00,100.33000183105469,101.48999786376953,98.4800033569336,98.58000183105469,361800,0.0,0.0
2024-09-30 00:00:00-04:00,98.58000183105469,101.18000030517578,98.1500015258789,100.2699966430664,333500,0.0,0.0
2024-10-01 00:00:00-04:00,98.91999816894531,99.12000274658203,95.23999786376953,95.4000015258789,431800,0.0,0.0
2024-10-02 00:00:00-04:00,95.4000015258789,96.9000015258789,94.02999877929688,94.55000305175781,595500,0.0,0.0
2024-10-03 00:00:00-04:00,93.97000122070312,95.38999938964844,93.54000091552734,95.08999633789062,339100,0.0,0.0
2024-10-04 00:00:00-04:00,96.87000274658203,97.70999908447266,96.44999694824219,97.26000213623047,289200,0.0,0.0
2024-10-07 00:00:00-04:00,96.5,97.41999816894531,95.73999786376953,96.44000244140625,382200,0.0,0.0
2024-10-08 00:00:00-04:00,96.70999908447266,97.1500015258789,95.83999633789062,96.0199966430664,222500,0.0,0.0
2024-10-09 00:00:00-04:00,95.9800033569336,97.52999877929688,95.80000305175781,96.5,365500,0.0,0.0
2024-10-10 00:00:00-04:00,96.44999694824219,97.68000030517578,96.08999633789062,97.41999816894531,321200,0.0,0.0
