Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,25.92259532271497,26.35994025444506,25.882837726650553,26.350000381469727,1318700,0.0,0.0
2024-09-27 00:00:00-04:00,26.719999313354492,27.440000534057617,26.459999084472656,27.049999237060547,2027600,0.16,0.0
2024-09-30 00:00:00-04:00,26.940000534057617,27.079999923706055,26.6299991607666,27.059999465942383,1648300,0.0,0.0
2024-10-01 00:00:00-04:00,27.1299991607666,27.15999984741211,25.899999618530273,26.1200008392334,1949200,0.0,0.0
2024-10-02 00:00:00-04:00,25.729999542236328,25.760000228881836,24.6200008392334,25.0,2944700,0.0,0.0
2024-10-03 00:00:00-04:00,24.809999465942383,24.989999771118164,24.559999465942383,24.709999084472656,1900200,0.0,0.0
2024-10-04 00:00:00-04:00,25.0,25.229999542236328,24.860000610351562,25.219999313354492,1394700,0.0,0.0
2024-10-07 00:00:00-04:00,25.06999969482422,25.219999313354492,24.3799991607666,24.479999542236328,1810300,0.0,0.0
2024-10-08 00:00:00-04:00,24.329999923706055,24.5,24.1200008392334,24.479999542236328,1361200,0.0,0.0
2024-10-09 00:00:00-04:00,24.399999618530273,24.799999237060547,24.170000076293945,24.520000457763672,2502500,0.0,0.0
2024-10-10 00:00:00-04:00,24.209999084472656,24.719999313354492,24.09000015258789,24.440000534057617,1837000,0.0,0.0
2024-10-11 00:00:00-04:00,24.420000076293945,24.690000534057617,24.309999465942383,24.530000686645508,1557100,0.0,0.0
2024-10-14 00:00:00-04:00,24.520000457763672,24.68000030517578,24.030000686645508,24.43000030517578,1773000,0.0,0.0
2024-10-15 00:00:00-04:00,24.350000381469727,24.93000030517578,24.290000915527344,24.309999465942383,2871700,0.0,0.0
2024-10-16 00:00:00-04:00,24.489999771118164,24.719999313354492,24.200000762939453,24.639999389648438,4811300,0.0,0.0
2024-10-17 00:00:00-04:00,24.670000076293945,24.68000030517578,24.290000915527344,24.389999389648438,2253700,0.0,0.0
2024-10-18 00:00:00-04:00,24.389999389648438,24.809999465942383,24.309999465942383,24.729999542236328,1803600,0.0,0.0
2024-10-21 00:00:00-04:00,24.649999618530273,24.81999969482422,24.329999923706055,24.43000030517578,1378300,0.0,0.0
2024-10-22 00:00:00-04:00,24.40999984741211,24.469999313354492,24.110000610351562,24.280000686645508,1202200,0.0,0.0
2024-10-23 00:00:00-04:00,24.229999542236328,24.290000915527344,23.760000228881836,24.010000228881836,1622900,0.0,0.0
2024-10-24 00:00:00-04:00,24.06999969482422,24.639999389648438,24.06999969482422,24.40999984741211,1812900,0.0,0.0
2024-10-25 00:00:00-04:00,23.790000915527344,24.030000686645508,22.860000610351562,23.309999465942383,3688500,0.0,0.0
2024-10-28 00:00:00-04:00,23.520000457763672,23.920000076293945,23.3799991607666,23.610000610351562,1742200,0.0,0.0
2024-10-29 00:00:00-04:00,23.600000381469727,23.700000762939453,23.15999984741211,23.229999542236328,2875000,0.0,0.0
2024-10-30 00:00:00-04:00,23.3700008392334,23.84000015258789,23.200000762939453,23.40999984741211,2738400,0.0,0.0
2024-10-31 00:00:00-04:00,23.309999465942383,23.770000457763672,23.1299991607666,23.170000076293945,3464900,0.0,0.0
2024-11-01 00:00:00-04:00,23.100000381469727,23.65999984741211,23.079999923706055,23.489999771118164,2328600,0.0,0.0
2024-11-04 00:00:00-05:00,23.549999237060547,23.829999923706055,23.239999771118164,23.34000015258789,2847500,0.0,0.0
2024-11-05 00:00:00-05:00,23.1299991607666,23.459999084472656,22.84000015258789,23.389999389648438,2151700,0.0,0.0
2024-11-06 00:00:00-05:00,24.84000015258789,24.860000610351562,23.360000610351562,23.979999542236328,3979000,0.0,0.0
2024-11-07 00:00:00-05:00,19.200000762939453,20.010000228881836,17.219999313354492,17.260000228881836,30260800,0.0,0.0
2024-11-08 00:00:00-05:00,17.59000015258789,18.010000228881836,17.209999084472656,17.860000610351562,9705900,0.0,0.0
2024-11-11 00:00:00-05:00,17.829999923706055,18.110000610351562,17.469999313354492,17.649999618530273,5277700,0.0,0.0
2024-11-12 00:00:00-05:00,17.6200008392334,17.8700008392334,17.3700008392334,17.770000457763672,4358800,0.0,0.0
2024-11-13 00:00:00-05:00,17.690000534057617,17.760000228881836,17.31999969482422,17.350000381469727,4525000,0.0,0.0
2024-11-14 00:00:00-05:00,17.959999084472656,18.059999465942383,17.709999084472656,17.8700008392334,3566000,0.0,0.0
2024-11-15 00:00:00-05:00,17.8700008392334,18.469999313354492,17.729999542236328,18.280000686645508,4192500,0.0,0.0
2024-11-18 00:00:00-05:00,18.200000762939453,18.579999923706055,18.190000534057617,18.459999084472656,2535600,0.0,0.0
2024-11-19 00:00:00-05:00,18.34000015258789,19.110000610351562,18.1299991607666,18.8799991607666,3937300,0.0,0.0
2024-11-20 00:00:00-05:00,18.729999542236328,18.84000015258789,18.3700008392334,18.520000457763672,3556900,0.0,0.0
2024-11-21 00:00:00-05:00,18.5,18.790000915527344,18.31999969482422,18.639999389648438,1698700,0.0,0.0
2024-11-22 00:00:00-05:00,18.600000381469727,18.8700008392334,18.600000381469727,18.770000457763672,1964900,0.0,0.0
2024-11-25 00:00:00-05:00,19.049999237060547,19.6299991607666,18.8700008392334,19.520000457763672,3720400,0.0,0.0
2024-11-26 00:00:00-05:00,19.43000030517578,19.520000457763672,19.059999465942383,19.190000534057617,1926700,0.0,0.0
2024-11-27 00:00:00-05:00,19.31999969482422,19.729999542236328,19.290000915527344,19.639999389648438,2104300,0.0,0.0
2024-11-29 00:00:00-05:00,19.579999923706055,19.700000762939453,19.520000457763672,19.649999618530273,1289200,0.0,0.0
2024-12-02 00:00:00-05:00,19.520000457763672,19.8700008392334,19.43000030517578,19.81999969482422,2112400,0.0,0.0
2024-12-03 00:00:00-05:00,19.610000610351562,19.829999923706055,19.010000228881836,19.389999389648438,2828500,0.0,0.0
2024-12-04 00:00:00-05:00,19.1299991607666,19.75,19.1200008392334,19.459999084472656,1994708,0.0,0.0
