Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,31.829999923706055,32.790000915527344,31.739999771118164,32.70000076293945,696300,0.0,0.0
2024-10-14 00:00:00-04:00,32.77000045776367,33.25,32.459999084472656,32.540000915527344,719900,0.0,0.0
2024-10-15 00:00:00-04:00,32.540000915527344,34.0099983215332,32.540000915527344,33.15999984741211,863500,0.0,0.0
2024-10-16 00:00:00-04:00,33.599998474121094,34.380001068115234,33.380001068115234,33.81999969482422,1018900,0.0,0.0
2024-10-17 00:00:00-04:00,33.83000183105469,33.959999084472656,33.540000915527344,33.91999816894531,742700,0.0,0.0
2024-10-18 00:00:00-04:00,34.119998931884766,34.119998931884766,33.02000045776367,33.11000061035156,362800,0.0,0.0
2024-10-21 00:00:00-04:00,33.150001525878906,33.150001525878906,30.920000076293945,30.969999313354492,677900,0.0,0.0
2024-10-22 00:00:00-04:00,30.84000015258789,30.84000015258789,29.860000610351562,29.8700008392334,645500,0.0,0.0
2024-10-23 00:00:00-04:00,29.6200008392334,29.760000228881836,29.34000015258789,29.450000762939453,597100,0.0,0.0
2024-10-24 00:00:00-04:00,29.719999313354492,29.780000686645508,28.790000915527344,29.020000457763672,585700,0.0,0.0
2024-10-25 00:00:00-04:00,29.420000076293945,29.459999084472656,28.649999618530273,28.719999313354492,550800,0.0,0.0
2024-10-28 00:00:00-04:00,28.959999084472656,30.729999542236328,28.790000915527344,30.690000534057617,586600,0.0,0.0
2024-10-29 00:00:00-04:00,30.139999389648438,30.90999984741211,29.950000762939453,30.780000686645508,451200,0.0,0.0
2024-10-30 00:00:00-04:00,30.639999389648438,31.049999237060547,30.389999389648438,30.6200008392334,574600,0.0,0.0
2024-10-31 00:00:00-04:00,30.479999542236328,30.719999313354492,29.56999969482422,29.850000381469727,528500,0.0,0.0
2024-11-01 00:00:00-04:00,29.90999984741211,30.100000381469727,29.34000015258789,29.40999984741211,507100,0.0,0.0
2024-11-04 00:00:00-05:00,29.1200008392334,29.809999465942383,29.09000015258789,29.110000610351562,558700,0.0,0.0
2024-11-05 00:00:00-05:00,28.799999237060547,29.290000915527344,28.799999237060547,29.170000076293945,448300,0.0,0.0
2024-11-06 00:00:00-05:00,30.260000228881836,31.079999923706055,29.989999771118164,30.149999618530273,700200,0.0,0.0
2024-11-07 00:00:00-05:00,30.190000534057617,30.84000015258789,29.969999313354492,30.25,469600,0.0,0.0
2024-11-08 00:00:00-05:00,30.020000457763672,30.1299991607666,29.420000076293945,29.790000915527344,405400,0.0,0.0
2024-11-11 00:00:00-05:00,30.049999237060547,31.31999969482422,30.020000457763672,31.290000915527344,468100,0.0,0.0
2024-11-12 00:00:00-05:00,31.239999771118164,31.940000534057617,31.239999771118164,31.850000381469727,489700,0.0,0.0
2024-11-13 00:00:00-05:00,32.099998474121094,32.77000045776367,31.75,31.760000228881836,433100,0.0,0.0
2024-11-14 00:00:00-05:00,31.860000610351562,32.099998474121094,30.059999465942383,30.420000076293945,445900,0.0,0.0
2024-11-15 00:00:00-05:00,30.940000534057617,31.290000915527344,30.219999313354492,30.540000915527344,412800,0.0,0.0
2024-11-18 00:00:00-05:00,30.670000076293945,30.799999237060547,29.829999923706055,29.84000015258789,451300,0.0,0.0
2024-11-19 00:00:00-05:00,29.440000534057617,30.110000610351562,29.350000381469727,29.760000228881836,379200,0.0,0.0
2024-11-20 00:00:00-05:00,29.489999771118164,29.950000762939453,29.200000762939453,29.75,547400,0.0,0.0
2024-11-21 00:00:00-05:00,29.850000381469727,30.700000762939453,29.459999084472656,30.459999084472656,401100,0.0,0.0
2024-11-22 00:00:00-05:00,30.809999465942383,31.950000762939453,30.809999465942383,31.520000457763672,451000,0.0,0.0
2024-11-25 00:00:00-05:00,32.189998626708984,33.2400016784668,32.04999923706055,32.79999923706055,782200,0.0,0.0
2024-11-26 00:00:00-05:00,32.20000076293945,32.47999954223633,30.899999618530273,31.079999923706055,449100,0.0,0.0
2024-11-27 00:00:00-05:00,31.399999618530273,31.860000610351562,31.190000534057617,31.6299991607666,427300,0.0,0.0
2024-11-29 00:00:00-05:00,31.219999313354492,31.829999923706055,30.940000534057617,31.06999969482422,256800,0.0,0.0
2024-12-02 00:00:00-05:00,31.219999313354492,32.7400016784668,31.0,32.349998474121094,558100,0.0,0.0
2024-12-03 00:00:00-05:00,32.41999816894531,32.61000061035156,31.799999237060547,32.470001220703125,434200,0.0,0.0
2024-12-04 00:00:00-05:00,32.15999984741211,33.20000076293945,31.989999771118164,33.20000076293945,546666,0.0,0.0
