Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.408828395290598,22.417926788330078,22.28327473616427,22.417926788330078,6800,0.0,0.0
2023-11-08 00:00:00-05:00,22.427026305144587,22.54530368524343,22.254160299414572,22.536205291748047,12500,0.0,0.0
2023-11-09 00:00:00-05:00,22.58169628218349,22.58169628218349,22.29146394069687,22.372438430786133,13000,0.0,0.0
2023-11-10 00:00:00-05:00,22.317848479357476,22.545303104863333,22.317848479357476,22.454320907592773,9700,0.0,0.0
2023-11-13 00:00:00-05:00,22.445224342590198,22.636285410614136,22.307840849099563,22.59989356994629,15900,0.0,0.0
2023-11-14 00:00:00-05:00,23.005545950257492,23.098161222270903,22.829577110080955,22.940715789794922,19700,0.438,0.0
2023-11-15 00:00:00-05:00,22.968499134856376,22.968499134856376,22.78327035731894,22.940715789794922,12800,0.0,0.0
2023-11-16 00:00:00-05:00,22.931452839545457,22.931452839545457,22.68139214864768,22.764745712280273,23600,0.0,0.0
2023-11-17 00:00:00-05:00,22.73696402628125,22.871256095300545,22.66287215483777,22.801795959472656,14900,0.0,0.0
2023-11-20 00:00:00-05:00,22.90366895334433,22.968499113747317,22.66286995292652,22.72307014465332,13800,0.0,0.0
2023-11-21 00:00:00-05:00,22.820314690093568,22.9221916627602,22.672130966118104,22.681392669677734,21700,0.0,0.0
2023-11-22 00:00:00-05:00,22.774008465801682,22.774008465801682,22.57025628224269,22.598039627075195,16200,0.0,0.0
2023-11-24 00:00:00-05:00,22.69991607645531,22.73696112420395,22.62582421446869,22.72770118713379,6900,0.0,0.0
2023-11-27 00:00:00-05:00,22.690655373382324,22.75548553466797,22.542471642875306,22.75548553466797,32600,0.0,0.0
2023-11-28 00:00:00-05:00,22.77401084524777,22.949979702359617,22.598041988135922,22.801795959472656,18500,0.0,0.0
2023-11-29 00:00:00-05:00,22.922191200256346,23.16299018848018,22.896259137408343,23.153728485107422,27600,0.0,0.0
2023-11-30 00:00:00-05:00,23.181513247498295,23.20003488747669,22.903667449951172,22.903667449951172,90200,0.0,0.0
2023-12-01 00:00:00-05:00,23.005545901881685,23.153729630195787,22.90366892623222,23.13520622253418,32400,0.0,0.0
2023-12-04 00:00:00-05:00,23.024068106524926,23.135205013708855,22.74622230558652,22.764745712280273,24600,0.0,0.0
2023-12-05 00:00:00-05:00,22.83883743326298,23.014806262801738,22.83883743326298,22.85736083984375,15500,0.0,0.0
2023-12-06 00:00:00-05:00,22.875887830916135,23.107425149988206,22.7601191713801,22.801795959472656,17900,0.0,0.0
2023-12-07 00:00:00-05:00,22.84809861608244,23.061112487441083,22.84809861608244,22.894405364990234,12100,0.0,0.0
2023-12-08 00:00:00-05:00,22.857362031850904,22.981464976137595,22.62119300185311,22.64434814453125,10200,0.0,0.0
2023-12-11 00:00:00-05:00,22.644347860323773,22.787899850786044,22.507277119283216,22.78326988220215,15500,0.0,0.0
2023-12-12 00:00:00-05:00,22.774009179968175,22.857362750058307,22.565625254742837,22.811054229736328,24800,0.0,0.0
2023-12-13 00:00:00-05:00,22.903668311007163,23.135205601089698,22.77400799383753,23.070375442504883,38400,0.0,0.0
2023-12-14 00:00:00-05:00,23.107424312911686,23.413053492355683,22.977762217715494,23.024070739746094,24500,0.0,0.0
2023-12-15 00:00:00-05:00,23.11668272002283,23.11668272002283,22.95923905501331,22.987022399902344,17200,0.0,0.0
2023-12-18 00:00:00-05:00,22.996282332374474,23.10742100283812,22.885143661910828,22.894405364990234,17000,0.0,0.0
2023-12-19 00:00:00-05:00,23.014809035339976,23.181516181671153,22.930529821680622,23.024070739746094,15000,0.0,0.0
2023-12-20 00:00:00-05:00,23.098160271525714,23.297282479887176,23.051851754180422,23.20929718017578,26900,0.0,0.0
2023-12-21 00:00:00-05:00,23.338958496035666,23.338958496035666,23.06111270055354,23.23708152770996,17700,0.0,0.0
2023-12-22 00:00:00-05:00,23.33896017212361,23.33896017212361,23.17225303616011,23.181514739990234,16900,0.0,0.0
2023-12-26 00:00:00-05:00,23.283390138290798,23.49640579513541,23.200036569631905,23.43157386779785,30500,0.0,0.0
2023-12-27 00:00:00-05:00,23.524189088810843,23.672372817993164,23.431573816449546,23.672372817993164,18700,0.0,0.0
2023-12-28 00:00:00-05:00,23.672371112536315,23.727941331843216,23.487142347647765,23.63254737854004,9700,0.0,0.0
2023-12-29 00:00:00-05:00,23.598280668582195,23.653850891221904,23.190776301493887,23.227821350097656,70000,0.0,0.0
2024-01-02 00:00:00-05:00,23.125944681331713,23.409346107887632,23.11668297743578,23.30654525756836,18800,0.0,0.0
2024-01-03 00:00:00-05:00,23.227822583424434,23.431574777787212,23.207447893934997,23.35748291015625,24000,0.0,0.0
2024-01-04 00:00:00-05:00,23.174103838245575,23.439909256561446,23.174103838245575,23.330623626708984,8200,0.0,0.0
2024-01-05 00:00:00-05:00,23.422310699792906,23.422310699792906,23.274125224235362,23.325063705444336,14300,0.0,0.0
2024-01-08 00:00:00-05:00,23.37600577189584,23.37600577189584,23.255607152245336,23.269498825073242,23100,0.0,0.0
2024-01-09 00:00:00-05:00,23.292650084765363,23.385265350341797,23.255605038428346,23.385265350341797,9300,0.0,0.0
2024-01-10 00:00:00-05:00,23.292651749034338,23.394528725096492,23.256532340490455,23.283390045166016,18300,0.0,0.0
2024-01-11 00:00:00-05:00,23.338961104089208,23.338961104089208,23.18151566566876,23.27876091003418,12200,0.0,0.0
2024-01-12 00:00:00-05:00,23.283389806247992,23.329698325114418,23.15372948640075,23.227821350097656,13700,0.0,0.0
2024-01-16 00:00:00-05:00,23.31117477507176,23.31117477507176,23.227821208111088,23.274127960205078,11700,0.0,0.0
2024-01-17 00:00:00-05:00,23.237080629385172,23.376002638511007,23.227818926578227,23.311172485351562,28100,0.0,0.0
2024-01-18 00:00:00-05:00,23.255605315115417,23.311173768526707,23.181513455070604,23.200035095214844,31500,0.0,0.0
2024-01-19 00:00:00-05:00,23.264867879649525,23.41305160522461,23.195405985447113,23.41305160522461,52300,0.0,0.0
2024-01-22 00:00:00-05:00,23.385266494245773,23.653850600906456,23.249123160077122,23.41305160522461,16600,0.0,0.0
2024-01-23 00:00:00-05:00,23.4686222076416,23.47788391214849,23.330625813521145,23.4686222076416,10800,0.0,0.0
2024-01-24 00:00:00-05:00,23.589017136185436,23.589017136185436,23.274126298261613,23.37600326538086,7600,0.0,0.0
2024-01-25 00:00:00-05:00,23.366742665153843,23.644588470458984,23.23708234923837,23.644588470458984,19200,0.0,0.0
2024-01-26 00:00:00-05:00,23.570498366514624,23.69089698791504,23.320437653041317,23.69089698791504,5800,0.0,0.0
2024-01-29 00:00:00-05:00,23.64458885177812,23.653850555419922,23.533450174565857,23.653850555419922,11000,0.0,0.0
2024-01-30 00:00:00-05:00,23.653850795785676,23.669593748998434,23.44083514283832,23.663110733032227,8800,0.0,0.0
2024-01-31 00:00:00-05:00,23.65384878349862,23.746462280000216,23.450094851620996,23.561233520507812,23500,0.0,0.0
2024-02-01 00:00:00-05:00,23.598281947558345,23.78906987594744,23.343591262702123,23.7464656829834,16700,0.0,0.0
2024-02-02 00:00:00-05:00,23.57975730775826,23.885388233414144,23.450096987654096,23.616804122924805,22800,0.0,0.0
2024-02-05 00:00:00-05:00,23.653849548703416,23.737201344953448,23.311173594498577,23.533449172973633,9400,0.0,0.0
2024-02-06 00:00:00-05:00,23.570497370455996,23.616804122924805,23.36674342001874,23.616804122924805,6700,0.0,0.0
2024-02-07 00:00:00-05:00,23.66310826718932,23.746461825637244,23.459356105699484,23.575124740600586,18500,0.0,0.0
2024-02-08 00:00:00-05:00,23.579756979436173,23.690895656898956,23.52511416436892,23.689970016479492,5700,0.0,0.0
2024-02-09 00:00:00-05:00,23.69089698791504,23.726090757214752,23.50566643723345,23.69089698791504,8100,0.0,0.0
2024-02-12 00:00:00-05:00,23.644588470465123,23.848340647830824,23.53530284233939,23.59827995300293,16900,0.0,0.0
2024-02-13 00:00:00-05:00,23.589019146431678,23.727942937611218,23.459358825586115,23.55382537841797,10100,0.0,0.0
2024-02-14 00:00:00-05:00,23.729107701810545,24.124907023667546,23.578327178955078,23.578327178955078,8300,0.438,0.0
2024-02-15 00:00:00-05:00,23.681988771427534,24.011821854625637,23.585866767786218,23.729108810424805,11500,0.0,0.0
2024-02-16 00:00:00-05:00,23.597175892154777,23.693297894150543,23.55947986160229,23.61602210998535,14200,0.0,0.0
2024-02-20 00:00:00-05:00,23.738532013341924,23.7856502532959,23.632984208034177,23.7856502532959,7000,0.0,0.0
2024-02-21 00:00:00-05:00,23.78564985422758,24.0306686522578,23.616021317326226,23.861040115356445,13100,0.0,0.0
2024-02-22 00:00:00-05:00,23.983552036267394,23.983552036267394,23.747957229614258,23.747957229614258,5000,0.0,0.0
2024-02-23 00:00:00-05:00,23.842192709400237,24.115483536372956,23.842192709400237,23.983551025390625,22800,0.0,0.0
2024-02-26 00:00:00-05:00,24.03066956217658,24.134331849196037,23.81863388302118,24.096635818481445,13200,0.0,0.0
2024-02-27 00:00:00-05:00,24.0966363321134,24.181450605583418,23.76680324611285,23.83277130126953,12700,0.0,0.0
2024-02-28 00:00:00-05:00,23.91758406788922,24.28040028715342,23.91758406788922,24.13433265686035,14700,0.0,0.0
2024-02-29 00:00:00-05:00,24.134332049088957,24.313382804129237,23.898737247508457,23.917583465576172,55400,0.0,0.0
2024-03-01 00:00:00-05:00,24.068367296989372,24.153179777210784,23.875177822067315,24.08721351623535,18400,0.0,0.0
2024-03-04 00:00:00-05:00,24.077787496761907,24.1249075345556,23.700836181640625,23.700836181640625,13000,0.0,0.0
2024-03-05 00:00:00-05:00,23.710260594607142,24.025014903179073,23.710260594607142,23.813922882080078,8500,0.0,0.0
2024-03-06 00:00:00-05:00,23.795073653469316,23.84690479456322,23.710259385760313,23.75737762451172,14500,0.0,0.0
2024-03-07 00:00:00-05:00,24.082501265394963,24.12396654065559,23.747957073533247,23.837482452392578,11700,0.0,0.0
2024-03-08 00:00:00-05:00,23.86104027421452,23.86104027421452,23.747955780491147,23.812036514282227,11600,0.0,0.0
2024-03-11 00:00:00-04:00,23.851616515962725,23.983550823278886,23.747956028541157,23.9741268157959,19800,0.0,0.0
2024-03-12 00:00:00-04:00,23.98355112285897,24.20029790533812,23.974127115258266,24.18144989013672,18800,0.0,0.0
2024-03-13 00:00:00-04:00,24.256840158849005,24.445316716013306,24.06836539913037,24.36992645263672,46100,0.0,0.0
2024-03-14 00:00:00-04:00,24.37935055463146,24.473587036132812,24.134331748347474,24.473587036132812,41800,0.0,0.0
2024-03-15 00:00:00-04:00,24.473587438981713,24.614945758451917,24.223857523490235,24.398197174072266,156100,0.0,0.0
2024-03-18 00:00:00-04:00,24.415161467318985,24.591384840997886,24.398197174821135,24.492435455322266,18700,0.0,0.0
2024-03-19 00:00:00-04:00,24.55840161803012,24.55840161803012,24.228568536266994,24.294536590576172,40100,0.0,0.0
2024-03-20 00:00:00-04:00,24.369925637588562,24.43495002966106,24.237991333007812,24.237991333007812,17500,0.0,0.0
2024-03-21 00:00:00-04:00,24.247417449951172,24.360503749795846,24.190875198751712,24.247417449951172,20700,0.0,0.0
2024-03-22 00:00:00-04:00,24.351080549826293,24.360504558246582,24.205011115480524,24.285114288330078,15900,0.0,0.0
2024-03-25 00:00:00-04:00,24.322807221611797,24.492435769198515,23.99297413435381,24.030670166015625,10700,0.0,0.0
2024-03-26 00:00:00-04:00,24.17202548263976,24.34165402175477,24.058940988193505,24.256839752197266,9200,0.0,0.0
2024-03-27 00:00:00-04:00,24.256838957035658,24.40761947631836,24.21914472593777,24.40761947631836,21800,0.0,0.0
2024-03-28 00:00:00-04:00,24.313382290192088,24.586673117022567,23.606597900390625,23.606597900390625,109900,0.0,0.0
2024-04-01 00:00:00-04:00,23.83277266883106,24.351080549826293,23.757380601468736,24.285114288330078,36400,0.0,0.0
2024-04-02 00:00:00-04:00,24.256840760326394,24.256840760326394,23.813923176686984,24.1154842376709,10200,0.0,0.0
2024-04-03 00:00:00-04:00,24.106058825872662,24.237991333007812,23.889312050594743,24.237991333007812,16200,0.0,0.0
2024-04-04 00:00:00-04:00,24.14375626118028,24.237992744653475,24.077788206325057,24.1154842376709,7300,0.0,0.0
2024-04-05 00:00:00-04:00,24.181451308744435,24.351079860617023,23.964704513549805,23.964704513549805,39400,0.0,0.0
2024-04-08 00:00:00-04:00,24.021245350432487,24.10700148290029,23.87517592882284,23.99297332763672,6200,0.0,0.0
2024-04-09 00:00:00-04:00,24.021245552587246,24.124907839598457,23.983551319321325,24.002397537231445,6200,0.0,0.0
2024-04-10 00:00:00-04:00,24.05894169196614,24.11548394084324,23.616022316332735,23.908161163330078,45200,0.0,0.0
2024-04-11 00:00:00-04:00,23.917581956016665,23.95527798466429,23.644292938103696,23.842191696166992,14900,0.0,0.0
2024-04-12 00:00:00-04:00,23.81392313081847,24.275688729241384,23.766803091726928,24.01653480529785,19200,0.0,0.0
2024-04-15 00:00:00-04:00,24.06836498331437,24.06836498331437,23.56890337366987,23.587751388549805,20000,0.0,0.0
2024-04-16 00:00:00-04:00,23.606596802943358,23.936429862339562,23.559478564792002,23.6442928314209,22400,0.0,0.0
2024-04-17 00:00:00-04:00,23.851616515962725,24.030669063248176,23.616021721224996,23.9741268157959,14100,0.0,0.0
2024-04-18 00:00:00-04:00,24.01182124443297,24.068365289792787,23.795074462890625,23.795074462890625,12500,0.0,0.0
2024-04-19 00:00:00-04:00,23.766803940044053,24.030670776037887,23.719685696716404,23.870466232299805,16800,0.0,0.0
2024-04-22 00:00:00-04:00,23.974129826780562,24.162604607774487,23.876122293583208,23.936433792114258,12600,0.0,0.0
2024-04-23 00:00:00-04:00,24.08721031679421,24.209720611572266,23.90910143581828,24.209720611572266,10700,0.0,0.0
2024-04-24 00:00:00-04:00,24.28511106691922,24.28511106691922,23.955278005744567,24.124906539916992,17200,0.0,0.0
2024-04-25 00:00:00-04:00,24.077789019365536,24.077789019365536,23.60659939630597,23.870466232299805,5400,0.0,0.0
2024-04-26 00:00:00-04:00,23.861043520227515,24.107004214853795,23.861043520227515,23.936433792114258,5000,0.0,0.0
2024-04-29 00:00:00-04:00,24.058941784481025,24.087212010305443,23.84219320096824,23.917583465576172,7200,0.0,0.0
2024-04-30 00:00:00-04:00,23.889313642175264,24.030670166015625,23.776227344635544,24.030670166015625,30800,0.0,0.0
2024-05-01 00:00:00-04:00,23.96470370684862,24.09286697802045,23.804499168522412,24.0212459564209,16100,0.0,0.0
2024-05-02 00:00:00-04:00,24.0212459564209,24.077788205993176,23.936431683339627,24.0212459564209,6700,0.0,0.0
2024-05-03 00:00:00-04:00,24.20972211509023,24.23799234068273,24.10605982806259,24.190874099731445,5400,0.0,0.0
2024-05-06 00:00:00-04:00,24.17202738648295,24.31338391439714,24.124909142993477,24.1626033782959,12100,0.0,0.0
2024-05-07 00:00:00-04:00,24.162601673020042,24.256839950793893,24.07778740276814,24.172025680541992,23200,0.0,0.0
2024-05-08 00:00:00-04:00,24.2191462748973,24.2191462748973,23.86104117061374,23.912872314453125,12300,0.0,0.0
2024-05-09 00:00:00-04:00,23.94585539676625,24.025958563667356,23.86104112472776,23.908161163330078,8200,0.0,0.0
2024-05-10 00:00:00-04:00,24.021245258194583,24.021245258194583,23.842192709400237,23.983551025390625,4900,0.0,0.0
2024-05-13 00:00:00-04:00,24.058942390353877,24.190874907378774,24.002398342389718,24.13433265686035,7200,0.0,0.0
2024-05-14 00:00:00-04:00,24.15159064866976,24.218704739145487,24.05571259282366,24.089269638061523,25800,0.438,0.0
2024-05-15 00:00:00-04:00,24.170766404105436,24.257056477232634,24.074890170605823,24.151592254638672,15100,0.0,0.0
2024-05-16 00:00:00-04:00,24.21870469077122,24.424841870375964,24.065300533212593,24.161178588867188,12100,0.0,0.0
2024-05-17 00:00:00-04:00,24.14200236192603,24.209116451572527,23.99818619429471,24.092145919799805,14600,0.0,0.0
2024-05-20 00:00:00-04:00,24.08447740345595,24.209117600324948,24.055713437076083,24.122827529907227,15900,0.0,0.0
2024-05-21 00:00:00-04:00,24.132415012529478,24.276231183968545,24.10365104675293,24.10365104675293,16200,0.0,0.0
2024-05-22 00:00:00-04:00,24.1132387821588,24.1132387821588,24.01064931689364,24.09406280517578,6100,0.0,0.0
2024-05-23 00:00:00-04:00,24.15159138622087,24.15159138622087,23.873545198648273,23.89272117614746,20100,0.0,0.0
2024-05-24 00:00:00-04:00,23.988597616398586,24.122825792392707,23.90230755219615,23.9790096282959,25900,0.0,0.0
2024-05-28 00:00:00-04:00,24.10364884061716,24.14679387097213,23.95983268234116,24.017358779907227,7000,0.0,0.0
2024-05-29 00:00:00-04:00,23.998185562513346,24.01735970996343,23.873543546118242,23.902307510375977,13900,0.0,0.0
2024-05-30 00:00:00-04:00,23.959834117964956,24.084476137001673,23.921483993530273,23.921483993530273,17400,0.0,0.0
2024-05-31 00:00:00-04:00,24.02694828776393,24.237880373387586,24.02694828776393,24.074888229370117,39600,0.0,0.0
2024-06-03 00:00:00-04:00,24.295406808784037,24.324170774143408,24.074888560527633,24.23788070678711,14300,0.0,0.0
2024-06-04 00:00:00-04:00,24.23788070678711,24.352932910780968,24.228292718333986,24.23788070678711,12500,0.0,0.0
2024-06-05 00:00:00-04:00,24.209116194647123,24.261849215587382,24.07488801677866,24.14200210571289,13100,0.0,0.0
2024-06-06 00:00:00-04:00,24.084474563598633,24.302116214505823,24.07488657593589,24.084474563598633,14700,0.0,0.0
2024-06-07 00:00:00-04:00,24.074889849196875,24.199530048315538,23.979011788255335,23.98859977722168,11600,0.0,0.0
2024-06-10 00:00:00-04:00,23.969423294067383,23.983804362852826,23.969423294067383,23.969423294067383,7600,0.0,0.0
2024-06-11 00:00:00-04:00,24.007774099755423,24.122826301974587,23.97901013483974,23.998186111450195,16600,0.0,0.0
2024-06-12 00:00:00-04:00,24.18035240308417,24.233085424402034,23.998186111450195,23.998186111450195,6600,0.0,0.0
2024-06-13 00:00:00-04:00,24.178437569822723,24.178437569822723,23.98859977722168,23.98859977722168,12100,0.0,0.0
2024-06-14 00:00:00-04:00,24.01736187919379,24.170766044980237,23.442097171855565,23.537973403930664,32800,0.0,0.0
2024-06-17 00:00:00-04:00,23.614673614501953,23.73835738206958,23.547559525881855,23.614673614501953,35000,0.0,0.0
2024-06-18 00:00:00-04:00,23.691375732421875,23.75849164988019,23.653025608310315,23.691375732421875,82900,0.0,0.0
2024-06-20 00:00:00-04:00,23.691375599032845,23.825605604471964,23.691375599032845,23.75849151611328,31700,0.0,0.0
2024-06-21 00:00:00-04:00,23.700964480122167,23.852452138457714,23.700964480122167,23.72014045715332,118000,0.0,0.0
2024-06-24 00:00:00-04:00,23.739316007165147,23.931070287861946,23.739316007165147,23.854368209838867,16500,0.0,0.0
2024-06-25 00:00:00-04:00,23.883131365771145,24.046123504638672,23.796841302328236,24.046123504638672,13100,0.0,0.0
2024-06-26 00:00:00-04:00,24.036537675805302,24.084477620203177,23.979011571249746,24.055713653564453,14200,0.0,0.0
2024-06-27 00:00:00-04:00,23.998185939607858,24.14200210571289,23.998185939607858,24.14200210571289,11500,0.0,0.0
2024-06-28 00:00:00-04:00,24.132412803761028,24.132412803761028,23.902306584775094,24.017358779907227,30500,0.0,0.0
2024-07-01 00:00:00-04:00,24.036536955329485,24.151590989713842,23.988598841090408,24.10365104675293,25500,0.0,0.0
2024-07-02 00:00:00-04:00,24.151591932205722,24.15638501232794,23.979011788255335,23.98859977722168,15500,0.0,0.0
2024-07-03 00:00:00-04:00,24.122826635116628,24.1899407254583,23.97901046599564,24.161178588867188,8300,0.0,0.0
2024-07-05 00:00:00-04:00,24.161178588867188,24.161178588867188,24.065300533212593,24.161178588867188,7900,0.0,0.0
2024-07-08 00:00:00-04:00,24.146796804837578,24.20911781819387,24.01736169804615,24.055713653564453,12100,0.0,0.0
2024-07-09 00:00:00-04:00,24.094063058160746,24.11323903534511,24.094063058160746,24.10365104675293,14600,0.0,0.0
2024-07-10 00:00:00-04:00,24.113239541113938,24.122827529907227,23.98859934424494,24.122827529907227,15300,0.0,0.0
2024-07-11 00:00:00-04:00,24.237880493271053,24.362520684620055,24.16117841504356,24.304994583129883,17600,0.0,0.0
2024-07-12 00:00:00-04:00,24.40087293111075,24.40087293111075,24.33375701172417,24.391284942626953,10100,0.0,0.0
2024-07-15 00:00:00-04:00,24.372108672988716,24.415253706286794,24.304994583129883,24.304994583129883,8900,0.0,0.0
2024-07-16 00:00:00-04:00,24.420046318283624,24.424841226736994,24.35293222971053,24.362520217895508,7100,0.0,0.0
2024-07-17 00:00:00-04:00,24.381696194265466,24.429634306468603,24.362520217895508,24.362520217895508,5900,0.0,0.0
2024-07-18 00:00:00-04:00,24.381696954143155,24.44785279457609,24.352932988691762,24.391284942626953,6300,0.0,0.0
2024-07-19 00:00:00-04:00,24.420046318283624,24.420046318283624,24.362520217895508,24.362520217895508,28400,0.0,0.0
2024-07-22 00:00:00-04:00,24.439222083094762,24.448810071196743,24.354850348007776,24.399911880493164,30200,0.0,0.0
2024-07-23 00:00:00-04:00,24.420047976798216,24.420047976798216,24.352933883666992,24.352933883666992,4800,0.0,0.0
2024-07-24 00:00:00-04:00,24.391282985890832,24.391282985890832,23.98859664548503,24.017358779907227,17000,0.0,0.0
2024-07-25 00:00:00-04:00,24.017360299442693,24.31266412208274,24.017360299442693,24.074888229370117,7800,0.0,0.0
2024-07-26 00:00:00-04:00,24.209116818878435,24.391284942626953,24.209116818878435,24.391284942626953,5100,0.0,0.0
2024-07-29 00:00:00-04:00,24.37210926636835,24.37210926636835,19.66451475732748,20.949275970458984,329300,0.0,0.0
2024-07-30 00:00:00-04:00,20.61370239014312,20.872572579982318,18.715324655432457,18.724912643432617,238100,0.0,0.0
2024-07-31 00:00:00-04:00,18.705736315238372,20.939686273006718,18.3222259460613,20.134313583374023,1162300,0.0,0.0
2024-08-01 00:00:00-04:00,19.66451419519808,20.51782504045171,19.654926206870066,19.952146530151367,511800,0.0,0.0
2024-08-02 00:00:00-04:00,19.68369095670955,20.316483581815795,19.68369095670955,20.057613372802734,433500,0.0,0.0
2024-08-05 00:00:00-04:00,19.012544219040453,19.453582506052722,18.505351926261913,19.29538345336914,256100,0.0,0.0
2024-08-06 00:00:00-04:00,19.175537024530705,20.105549911880626,18.71532457483518,19.76997947692871,153000,0.0,0.0
2024-08-07 00:00:00-04:00,19.55904910075484,20.038437568070997,19.391263868682937,19.539873123168945,196100,0.0,0.0
2024-08-08 00:00:00-04:00,19.463171191003433,19.693279266357422,19.213890795360076,19.693279266357422,88200,0.0,0.0
2024-08-09 00:00:00-04:00,19.65492604672157,19.865856302053867,19.606987934193885,19.64533805847168,31900,0.0,0.0
2024-08-12 00:00:00-04:00,19.66451416799245,19.846682288529124,19.3577058568076,19.424819946289062,28800,0.0,0.0
2024-08-13 00:00:00-04:00,19.568637447851497,20.230194056903084,19.463171397919847,20.153491973876953,51200,0.0,0.0
2024-08-14 00:00:00-04:00,20.24936820248455,20.517824554422575,20.048024109809287,20.306894302368164,653200,0.0,0.0
2024-08-15 00:00:00-04:00,20.314727694827095,21.33291253344439,19.864378001288213,20.823820114135742,164600,0.438,0.0
2024-08-16 00:00:00-04:00,20.814029119089934,20.814029119089934,20.226614948020906,20.471370697021484,407100,0.0,0.0
2024-08-19 00:00:00-04:00,20.471370697021484,20.598644732211163,20.412629840116036,20.471370697021484,32000,0.0,0.0
2024-08-20 00:00:00-04:00,20.54969174906432,20.657384872436523,20.47626614731445,20.657384872436523,74500,0.0,0.0
2024-08-21 00:00:00-04:00,20.69654509351738,20.794447764482953,20.55948247456846,20.58885383605957,37800,0.0,0.0
2024-08-22 00:00:00-04:00,20.725916623006995,20.82381929476614,20.510532239007397,20.539901733398438,35900,0.0,0.0
2024-08-23 00:00:00-04:00,20.598643812785554,20.91976247469619,20.559481998371133,20.706335067749023,464700,0.0,0.0
2024-08-26 00:00:00-04:00,20.735707752316742,21.000044414474914,20.696545935402252,20.85318946838379,583000,0.0,0.0
2024-08-27 00:00:00-04:00,20.853188344440944,20.86297879814188,20.363676863422725,20.657384872436523,75600,0.0,0.0
2024-08-28 00:00:00-04:00,20.657385245904152,20.727875393422437,20.53011121282907,20.55948257446289,20800,0.0,0.0
2024-08-29 00:00:00-04:00,20.647594725112693,20.71612603469804,20.512489076308356,20.579063415527344,17300,0.0,0.0
2024-08-30 00:00:00-04:00,20.716126350375415,20.716126350375415,19.942699158120355,20.01123046875,143500,0.0,0.0
2024-09-03 00:00:00-04:00,20.01123082611736,20.304936981871844,19.131088976731267,19.43360710144043,466800,0.0,0.0
2024-09-04 00:00:00-04:00,19.43360665388153,19.61962154415579,19.274025802524324,19.541297912597656,328300,0.0,0.0
2024-09-05 00:00:00-04:00,19.580459694913987,19.68815282078422,19.37584424963106,19.551088333129883,647400,0.0,0.0
2024-09-06 00:00:00-04:00,19.453187701596942,19.614725524501313,19.198641499217835,19.51192855834961,27300,0.0,0.0
2024-09-09 00:00:00-04:00,19.482556989709696,19.82521540725331,19.43850088077783,19.56087875366211,27900,0.0,0.0
2024-09-10 00:00:00-04:00,19.482556553533783,19.904515210772676,19.286753081705477,19.678361892700195,55900,0.0,0.0
2024-09-11 00:00:00-04:00,19.580459526395185,19.70773169168797,18.6112270039192,19.11052894592285,303900,0.0,0.0
2024-09-12 00:00:00-04:00,19.110528253230115,19.267171774376422,18.76786985047079,18.7972412109375,111700,0.0,0.0
2024-09-13 00:00:00-04:00,18.84619293713251,19.0909486895628,18.718920767497565,18.944095611572266,60200,0.0,0.0
2024-09-16 00:00:00-04:00,18.983255252406767,19.071367471236623,18.748289957973206,19.022417068481445,127300,0.0,0.0
2024-09-17 00:00:00-04:00,18.993045874030443,19.32591384424994,18.935283501947286,18.973464965820312,66100,0.0,0.0
2024-09-18 00:00:00-04:00,19.051787042474096,19.179061080580393,18.77766179240802,18.895143508911133,81200,0.0,0.0
2024-09-19 00:00:00-04:00,18.904932325180933,19.232905978956534,18.768848197163774,18.826610565185547,90800,0.0,0.0
2024-09-20 00:00:00-04:00,18.826611183488403,19.34549402758526,18.826611183488403,19.15947914123535,37600,0.0,0.0
2024-09-23 00:00:00-04:00,19.267173048589974,19.521719254121376,19.225073909069707,19.453187942504883,31300,0.0,0.0
2024-09-24 00:00:00-04:00,19.45318786892731,19.551088675244472,19.29654247067584,19.462976455688477,31300,0.0,0.0
2024-09-25 00:00:00-04:00,19.492346655600656,19.551087509355703,19.051785584092627,19.276962280273438,42600,0.0,0.0
2024-09-26 00:00:00-04:00,19.23780121532094,19.33570388695034,19.032207285503524,19.0860538482666,28300,0.0,0.0
2024-09-27 00:00:00-04:00,19.17906069954703,19.274026049958437,18.97346489874386,18.993045806884766,46500,0.0,0.0
2024-09-30 00:00:00-04:00,19.061576676703982,19.325913328471472,18.79724189227463,19.11052894592285,119700,0.0,0.0
2024-10-01 00:00:00-04:00,19.25738116904206,19.37486474264446,19.05178538207237,19.325912475585938,24700,0.0,0.0
2024-10-02 00:00:00-04:00,19.30633316497037,19.472767152053656,19.237801852760462,19.40423583984375,33600,0.0,0.0
2024-10-03 00:00:00-04:00,19.34549494828499,19.550110399338987,19.34549494828499,19.414026260375977,21700,0.0,0.0
2024-10-04 00:00:00-04:00,19.39444552684238,19.443397798304616,19.244655124110547,19.374866485595703,14200,0.0,0.0
2024-10-07 00:00:00-04:00,19.365075523889402,19.452207390334138,19.002836193913303,19.01262664794922,22700,0.0,0.0
2024-10-08 00:00:00-04:00,19.041998390804636,19.1301106115515,18.72870945740567,18.919620513916016,125200,0.0,0.0
2024-10-09 00:00:00-04:00,18.96367627854247,19.04199804362969,18.875564059402073,19.002836227416992,62800,0.0,0.0
