Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,33.89445210421038,33.89445210421038,33.063041711871975,33.324066162109375,64300,0.0,0.0
2023-11-09 00:00:00-05:00,33.382072968463284,33.382072968463284,32.46365800851107,32.80202102661133,50200,0.0,0.0
2023-11-10 00:00:00-05:00,32.966366184909305,32.966366184909305,32.4539868706077,32.57966613769531,66500,0.0,0.0
2023-11-13 00:00:00-05:00,32.318643426123224,33.07271169387027,32.18329821784866,32.9373664855957,41700,0.0,0.0
2023-11-14 00:00:00-05:00,33.96212674589925,36.17599436393134,33.88478452433441,36.16632843017578,130000,0.0,0.0
2023-11-15 00:00:00-05:00,36.05998548108028,36.7560507383449,36.05998548108028,36.24367141723633,79800,0.0,0.0
2023-11-16 00:00:00-05:00,36.01164779548219,36.214665595949384,35.18990697194538,35.97297668457031,75900,0.0,0.0
2023-11-17 00:00:00-05:00,36.4466930815343,37.01707913045364,35.905308525445925,35.98265075683594,83800,0.0,0.0
2023-11-20 00:00:00-05:00,35.78929698335525,35.9439777501169,35.04489464085219,35.62494659423828,58900,0.0,0.0
2023-11-21 00:00:00-05:00,35.59593964409029,35.59593964409029,34.55184555053711,34.55184555053711,32100,0.0,0.0
2023-11-22 00:00:00-05:00,35.015890104645095,35.22857383552263,34.4841715577511,34.65818786621094,69400,0.0,0.0
2023-11-24 00:00:00-05:00,34.83220596346222,34.88054669775696,34.32949256741497,34.68719482421875,14500,0.0,0.0
2023-11-27 00:00:00-05:00,34.377831759076805,34.58084955763582,33.80744578606808,33.94279098510742,64300,0.0,0.0
2023-11-28 00:00:00-05:00,33.99112788708631,33.99112788708631,33.44007747165816,33.61409378051758,50100,0.0,0.0
2023-11-29 00:00:00-05:00,34.04913495489931,34.51317722137963,33.749439377683224,34.0781364440918,57500,0.0,0.0
2023-11-30 00:00:00-05:00,34.24248192813688,34.28115303761918,33.034037415915,33.275726318359375,189600,0.0,0.0
2023-12-01 00:00:00-05:00,33.27572766108954,35.94397531695642,33.12104690479872,35.779624938964844,109700,0.0,0.0
2023-12-04 00:00:00-05:00,35.402590833247196,36.17599461485967,35.402590833247196,36.0406494140625,234500,0.0,0.0
2023-12-05 00:00:00-05:00,36.05031816523522,36.669041175584496,35.866632236120246,36.41768264770508,84500,0.0,0.0
2023-12-06 00:00:00-05:00,36.68837675771553,38.3415279936899,36.68837675771553,36.93973159790039,136200,0.0,0.0
2023-12-07 00:00:00-05:00,37.27103378787746,38.09927749633789,37.27103378787746,38.09927749633789,100100,0.3,0.0
2023-12-08 00:00:00-05:00,38.33313585875939,38.732642208326226,38.235696736255974,38.3916015625,90200,0.0,0.0
2023-12-11 00:00:00-05:00,38.39159887250466,38.761870485725126,37.30026144819927,38.1090202331543,80000,0.0,0.0
2023-12-12 00:00:00-05:00,38.00183454689444,38.09927366147115,37.41719242530626,37.68027877807617,84000,0.0,0.0
2023-12-13 00:00:00-05:00,37.96285782329095,40.34041090204617,37.44642381975465,40.2039909362793,161700,0.0,0.0
2023-12-14 00:00:00-05:00,41.49020986806244,44.66677183878779,41.36353604544087,42.074851989746094,163000,0.0,0.0
2023-12-15 00:00:00-05:00,42.328195052000474,42.35742975943136,40.91530933399164,41.52918243408203,225900,0.0,0.0
2023-12-18 00:00:00-05:00,41.64611474941772,41.83125055427055,40.973772219617096,41.34404754638672,70600,0.0,0.0
2023-12-19 00:00:00-05:00,41.71432708710374,42.66924463297336,41.646118956474794,42.29896926879883,76900,0.0,0.0
2023-12-20 00:00:00-05:00,42.33794371721651,43.468254589238484,41.49021149246605,41.59739303588867,95500,0.0,0.0
2023-12-21 00:00:00-05:00,41.957923889160156,42.12357112572361,41.460974745341964,41.957923889160156,52400,0.0,0.0
2023-12-22 00:00:00-05:00,42.01638609710719,44.0626409476971,42.01638609710719,42.279476165771484,65300,0.0,0.0
2023-12-26 00:00:00-05:00,42.58154392912243,43.4779956856835,42.56205536262363,43.34157943725586,58700,0.0,0.0
2023-12-27 00:00:00-05:00,42.981049533539085,43.45850639508046,42.82514472121032,43.32209014892578,55100,0.0,0.0
2023-12-28 00:00:00-05:00,42.87386775548744,43.31235123730868,41.26609622783097,42.89335632324219,55000,0.0,0.0
2023-12-29 00:00:00-05:00,42.591286186015296,42.77642570849243,41.86048167197771,41.8702278137207,71100,0.0,0.0
2024-01-02 00:00:00-05:00,41.402515306530475,42.601034319540375,41.402515306530475,42.13331985473633,65900,0.0,0.0
2024-01-03 00:00:00-05:00,41.87023021015248,41.87023021015248,40.10655387718851,40.1552734375,96700,0.0,0.0
2024-01-04 00:00:00-05:00,40.33066476024511,41.13942354478928,39.96038943014874,40.2039909362793,68800,0.0,0.0
2024-01-05 00:00:00-05:00,39.785002220931105,40.66196546688816,39.65832838914709,39.74602508544922,125300,0.0,0.0
2024-01-08 00:00:00-05:00,39.823974711598474,40.213738623208826,39.18086685938629,39.93115997314453,113800,0.0,0.0
2024-01-09 00:00:00-05:00,39.30754398884525,39.726538928036625,38.98598817720627,39.288055419921875,59400,0.0,0.0
2024-01-10 00:00:00-05:00,39.08342610922121,39.57062911987305,38.937263719200054,39.57062911987305,51300,0.0,0.0
2024-01-11 00:00:00-05:00,39.09317006351354,40.05783369785647,38.2356954075022,38.985984802246094,59800,0.0,0.0
2024-01-12 00:00:00-05:00,39.57063308033187,39.785003615934606,38.537761256231114,38.83982849121094,60500,0.0,0.0
2024-01-16 00:00:00-05:00,38.118759716224154,38.29415308455705,37.55360619820104,37.61206817626953,76900,0.0,0.0
2024-01-17 00:00:00-05:00,36.80331730402556,37.76797722112991,36.80331730402556,37.62181854248047,57700,0.0,0.0
2024-01-18 00:00:00-05:00,37.73874735183604,38.245438963773225,36.92024608902431,38.17723083496094,75700,0.0,0.0
2024-01-19 00:00:00-05:00,38.11876594681871,38.59622657578106,37.69977102254491,38.41108703613281,74300,0.0,0.0
2024-01-22 00:00:00-05:00,38.869061588419264,39.49268094348126,38.76187631481838,39.42447280883789,73300,0.0,0.0
2024-01-23 00:00:00-05:00,39.843464965524596,40.2429713191581,38.791108306931285,38.92752456665039,73900,0.0,0.0
2024-01-24 00:00:00-05:00,39.2101002141592,39.47318657078292,38.41108385125718,38.74238204956055,62100,0.0,0.0
2024-01-25 00:00:00-05:00,39.35625948488698,39.35625948488698,36.199185986894456,37.29051971435547,105700,0.0,0.0
2024-01-26 00:00:00-05:00,37.35873065258883,37.47565834578235,36.35509354212706,36.8422966003418,76700,0.0,0.0
2024-01-29 00:00:00-05:00,36.988451906460504,37.81669925995424,36.91050135714505,37.797210693359375,88400,0.0,0.0
2024-01-30 00:00:00-05:00,37.8167046444744,38.040817616629596,37.52437982099284,37.63156509399414,42600,0.0,0.0
2024-01-31 00:00:00-05:00,36.85203675315909,37.29052022192189,35.39042766865919,35.41965866088867,129600,0.0,0.0
2024-02-01 00:00:00-05:00,35.91660771412119,37.017687594967285,33.76317122873817,34.36730194091797,132100,0.0,0.0
2024-02-02 00:00:00-05:00,33.64624316581866,34.64013788474172,33.0226238246272,34.2503776550293,207500,0.0,0.0
2024-02-05 00:00:00-05:00,33.79240523929006,34.07498391204176,32.954415363992986,33.40264129638672,201800,0.0,0.0
2024-02-06 00:00:00-05:00,33.402636759564004,34.036002151490685,33.012876586663225,33.383148193359375,122700,0.0,0.0
2024-02-07 00:00:00-05:00,33.27596601373783,33.66572617912952,32.36976814653294,33.051849365234375,103700,0.0,0.0
2024-02-08 00:00:00-05:00,32.925182038917015,33.31494223717004,32.58413768374842,32.6036262512207,173500,0.0,0.0
2024-02-09 00:00:00-05:00,32.68157951089374,33.84112136167048,32.02872553047735,33.83137893676758,141800,0.0,0.0
2024-02-12 00:00:00-05:00,33.70470888343392,35.361200082154056,33.70470888343392,35.302734375,177200,0.0,0.0
2024-02-13 00:00:00-05:00,33.675477009767214,35.02990092845003,33.042111541848996,33.5975227355957,235200,0.0,0.0
2024-02-14 00:00:00-05:00,34.00677533703752,34.386793132037376,33.21750503560862,33.704708099365234,94500,0.0,0.0
2024-02-15 00:00:00-05:00,34.02625809893274,35.17605755615142,33.91907655382266,35.01041030883789,108700,0.0,0.0
2024-02-16 00:00:00-05:00,34.5621852444815,35.02015357974389,34.260118018065,34.299095153808594,85000,0.0,0.0
2024-02-20 00:00:00-05:00,33.772913752783424,34.620645980738175,33.539054663831706,34.05549240112305,121400,0.0,0.0
2024-02-21 00:00:00-05:00,33.86061086340172,33.91907656562551,33.13954873756493,33.33443069458008,77700,0.0,0.0
2024-02-22 00:00:00-05:00,33.17852931636768,33.461107997518575,32.59388710169957,32.79851150512695,89200,0.0,0.0
2024-02-23 00:00:00-05:00,32.88620704940308,33.44161824887229,32.49644310865846,33.08108901977539,79600,0.0,0.0
2024-02-26 00:00:00-05:00,33.00313070546567,33.100573537257766,32.0092361235701,32.44771957397461,91300,0.0,0.0
2024-02-27 00:00:00-05:00,32.90569274347317,33.26622194107389,32.311304458442955,32.584136962890625,72500,0.0,0.0
2024-02-28 00:00:00-05:00,32.26258674936445,32.5354192694568,31.950777092954816,32.2138671875,85800,0.0,0.0
2024-02-29 00:00:00-05:00,33.01287695601696,33.353917575753755,32.42823111452877,32.55490493774414,89800,0.0,0.0
2024-03-01 00:00:00-05:00,32.360022354833816,32.437976618993,31.697425977736337,32.22360610961914,107600,0.0,0.0
2024-03-04 00:00:00-05:00,34.04574533946618,36.43304085563636,33.34417552568795,34.24062728881836,524000,0.0,0.0
2024-03-05 00:00:00-05:00,33.860611442219536,35.79968118621749,33.860611442219536,35.34170913696289,209300,0.0,0.0
2024-03-06 00:00:00-05:00,35.341708097697186,35.341708097697186,33.18827160600031,34.05549240112305,467100,0.0,0.0
2024-03-07 00:00:00-05:00,34.74407690416322,35.49168655582438,34.26206887446953,34.65554428100586,99000,0.33,0.0
2024-03-08 00:00:00-05:00,35.38347927561271,35.48184718822262,34.53750171818426,34.81293487548828,76500,0.0,0.0
2024-03-11 00:00:00-04:00,34.6948944734416,34.9014693523964,34.301415297102956,34.37027359008789,67200,0.0,0.0
2024-03-12 00:00:00-04:00,34.193206164258825,34.193206164258825,33.59315589957214,34.045654296875,182600,0.0,0.0
2024-03-13 00:00:00-04:00,33.858750628120305,34.753915901366504,33.858750628120305,34.193206787109375,141400,0.0,0.0
2024-03-14 00:00:00-04:00,33.966958344916875,33.966958344916875,32.737340637643655,32.875057220458984,122200,0.0,0.0
2024-03-15 00:00:00-04:00,32.86522083964873,33.996470593810905,32.86522083964873,33.9276123046875,359100,0.0,0.0
2024-03-18 00:00:00-04:00,33.868588239368606,33.90793690405595,32.914403759424225,33.01277542114258,116700,0.0,0.0
2024-03-19 00:00:00-04:00,33.05212102069479,33.53413279190074,33.05212102069479,33.12097930908203,100800,0.0,0.0
2024-03-20 00:00:00-04:00,32.77668678077889,35.17689900964017,32.77668678077889,34.67521667480469,104500,0.0,0.0
2024-03-21 00:00:00-04:00,34.803100749735435,35.373641416454795,34.70472908133868,35.18674087524414,131600,0.0,0.0
2024-03-22 00:00:00-04:00,35.26543611032284,35.40315645253311,34.389948859283486,34.39978790283203,126600,0.0,0.0
2024-03-25 00:00:00-04:00,34.63587127288297,35.176902322878476,34.32108943461302,34.488319396972656,50800,0.0,0.0
2024-03-26 00:00:00-04:00,34.7539153226242,35.06869714319606,34.13418697165667,34.507991790771484,67400,0.0,0.0
2024-03-27 00:00:00-04:00,34.61619664573474,36.032718658447266,34.61619664573474,36.032718658447266,77700,0.0,0.0
2024-03-28 00:00:00-04:00,36.032715472370604,36.46553951993087,35.86548552621415,36.180267333984375,150000,0.0,0.0
2024-04-01 00:00:00-04:00,36.150760141111626,36.150760141111626,34.54733762020851,34.999839782714844,115300,0.0,0.0
2024-04-02 00:00:00-04:00,34.6752160255663,34.80309730557907,33.77021928084845,34.025978088378906,118000,0.0,0.0
2024-04-03 00:00:00-04:00,33.61282629954238,34.03581507159796,33.54396801130033,33.66201400756836,86200,0.0,0.0
2024-04-04 00:00:00-04:00,34.13418641751238,34.60635914070478,33.75054631444951,33.81940460205078,67600,0.0,0.0
2024-04-05 00:00:00-04:00,33.711200165809025,33.711200165809025,33.35706965885639,33.52429962158203,101000,0.0,0.0
2024-04-08 00:00:00-04:00,33.72103468227899,34.05549084755519,33.63250205757366,33.87842559814453,51600,0.0,0.0
2024-04-09 00:00:00-04:00,33.9276123046875,34.24239412710743,33.83907968260093,33.9276123046875,74200,0.0,0.0
2024-04-10 00:00:00-04:00,32.83571342864404,32.86522305382923,31.468377215547378,31.881528854370117,96100,0.0,0.0
2024-04-11 00:00:00-04:00,32.20614775012044,32.20614775012044,31.43886377028562,31.920875549316406,103100,0.0,0.0
2024-04-12 00:00:00-04:00,31.989736327528433,32.186475921060946,31.674954478874664,32.088104248046875,62800,0.0,0.0
2024-04-15 00:00:00-04:00,31.960223088758074,32.35369847884495,31.684786187952533,32.00940704345703,71600,0.0,0.0
2024-04-16 00:00:00-04:00,31.792993137996806,31.82250276031548,31.29130891985575,31.507720947265625,67600,0.0,0.0
2024-04-17 00:00:00-04:00,31.547072072783372,31.88152824429929,31.212615901267455,31.251964569091797,118900,0.0,0.0
2024-04-18 00:00:00-04:00,31.27163640181106,32.10777488747641,31.27163640181106,31.547069549560547,170600,0.0,0.0
2024-04-19 00:00:00-04:00,31.33065931020612,33.07179654406549,31.33065931020612,33.03245162963867,193900,0.0,0.0
2024-04-22 00:00:00-04:00,33.02261231208109,33.73087330081056,32.80619839830366,33.61282730102539,103300,0.0,0.0
2024-04-23 00:00:00-04:00,33.4456007016068,34.60636008497984,33.32755845571159,34.31125259399414,97200,0.0,0.0
2024-04-24 00:00:00-04:00,33.84891527444257,34.32108801227972,33.64234040523169,34.2325553894043,76200,0.0,0.0
2024-04-25 00:00:00-04:00,33.888265092295065,33.91777471675787,33.209513709686654,33.68169021606445,104300,0.0,0.0
2024-04-26 00:00:00-04:00,33.40625307102515,34.124349363931984,33.10131028030176,33.29804611206055,120700,0.0,0.0
2024-04-29 00:00:00-04:00,33.4751086148852,34.41945779129095,33.4751086148852,34.2128791809082,128200,0.0,0.0
2024-04-30 00:00:00-04:00,33.868588741546375,34.40961975528609,33.85874969898105,34.20304489135742,123900,0.0,0.0
2024-05-01 00:00:00-04:00,34.38994737492592,35.73761109324065,34.0554912061282,35.1080436706543,137600,0.0,0.0
2024-05-02 00:00:00-04:00,35.31462220538541,36.63277254333701,35.29494787168518,36.57374954223633,185000,0.0,0.0
2024-05-03 00:00:00-04:00,36.888533673992136,37.282012867513,36.56391277646307,36.85902404785156,139100,0.0,0.0
2024-05-06 00:00:00-04:00,37.27217061121632,37.28200965407891,36.38684813084618,36.54423904418945,95000,0.0,0.0
2024-05-07 00:00:00-04:00,36.908203564107566,37.17380142487416,36.62293137078471,36.672115325927734,151800,0.0,0.0
2024-05-08 00:00:00-04:00,36.160592466937445,37.02624430174573,36.160592466937445,36.9573860168457,55900,0.0,0.0
2024-05-09 00:00:00-04:00,37.1442913369204,37.6164678550659,37.10494642082126,37.409889221191406,143400,0.0,0.0
2024-05-10 00:00:00-04:00,37.35086728792743,37.468909532737186,36.71146460292526,37.321353912353516,68200,0.0,0.0
2024-05-13 00:00:00-04:00,37.5967885409079,37.99026391725083,36.7409719985595,37.03608322143555,127600,0.0,0.0
2024-05-14 00:00:00-04:00,37.57711617042715,37.57711617042715,37.06559477723865,37.47874450683594,82900,0.0,0.0
2024-05-15 00:00:00-04:00,37.82304113875491,38.21651655059452,37.35086839305013,37.7345085144043,87100,0.0,0.0
2024-05-16 00:00:00-04:00,37.51809347767277,37.89189829737165,37.39021219021086,37.82304000854492,71800,0.0,0.0
2024-05-17 00:00:00-04:00,37.95092359409762,38.2657054342227,37.82304229889195,38.108314514160156,80200,0.0,0.0
2024-05-20 00:00:00-04:00,37.990267964220784,38.5116284283441,37.7148347961903,37.88206100463867,108000,0.0,0.0
2024-05-21 00:00:00-04:00,37.8427157033693,38.29521411837171,37.80336703619637,38.078800201416016,61200,0.0,0.0
2024-05-22 00:00:00-04:00,37.891896529006246,38.06896176415308,36.898363403738415,37.262332916259766,118500,0.0,0.0
2024-05-23 00:00:00-04:00,37.2721685708108,37.2721685708108,36.44586538286944,36.563907623291016,124900,0.0,0.0
2024-05-24 00:00:00-04:00,36.83934918683738,37.16396632723502,36.495053959299455,37.09510803222656,93300,0.0,0.0
2024-05-28 00:00:00-04:00,37.35086615798113,37.57711535056166,36.79016082147824,36.94755172729492,92700,0.0,0.0
2024-05-29 00:00:00-04:00,36.31798472237272,36.31798472237272,35.72776975765732,35.78679275512695,103500,0.0,0.0
2024-05-30 00:00:00-04:00,36.219617058229176,36.88852935744377,36.0917357724247,36.63277053833008,64400,0.0,0.0
2024-05-31 00:00:00-04:00,36.8590218815056,37.459075927734375,36.8590218815056,37.459075927734375,197800,0.0,0.0
2024-06-03 00:00:00-04:00,37.82304125627032,37.82304125627032,36.73114013671875,36.73114013671875,87800,0.0,0.0
2024-06-04 00:00:00-04:00,36.45570663424342,36.75081412942711,35.9441852247605,35.96385955810547,91400,0.0,0.0
2024-06-05 00:00:00-04:00,36.21961767301363,36.78032302856445,35.72777060656587,36.78032302856445,81700,0.0,0.0
2024-06-06 00:00:00-04:00,36.593424944103674,36.83934849379188,35.78679600132602,36.524566650390625,85500,0.0,0.0
2024-06-07 00:00:00-04:00,36.24666198749148,36.48486355750063,35.720630049754384,36.3260612487793,70900,0.33,0.0
2024-06-10 00:00:00-04:00,36.0481554182315,36.0481554182315,35.36332122376656,35.69084930419922,90500,0.0,0.0
2024-06-11 00:00:00-04:00,35.3533960501822,35.94890753765233,35.02586795029741,35.57175064086914,82600,0.0,0.0
2024-06-12 00:00:00-04:00,36.96127224268928,38.20191639470275,36.703216138829006,37.5170783996582,180900,0.0,0.0
2024-06-13 00:00:00-04:00,37.3384257599453,37.3384257599453,36.20695888633264,36.703216552734375,87300,0.0,0.0
2024-06-14 00:00:00-04:00,36.296286113065285,36.623817996514866,35.89927845788014,36.01838302612305,74500,0.0,0.0
2024-06-17 00:00:00-04:00,35.86950351940183,37.06052267591766,35.68092696919383,36.99104690551758,66900,0.0,0.0
2024-06-18 00:00:00-04:00,37.02081944885699,37.467452085247956,36.78261790021204,36.871944427490234,93900,0.0,0.0
2024-06-20 00:00:00-04:00,36.53448919436463,37.13992034100946,36.53448919436463,36.79254150390625,99000,0.0,0.0
2024-06-21 00:00:00-04:00,37.11014741689911,37.318574726591756,36.47493821432409,36.574188232421875,290800,0.0,0.0
2024-06-24 00:00:00-04:00,36.78262089538613,37.47737862396182,36.445165518872656,37.060523986816406,84300,0.0,0.0
2024-06-25 00:00:00-04:00,36.723068913655474,37.00097200738138,36.25658547534782,36.3260612487793,109300,0.0,0.0
2024-06-26 00:00:00-04:00,36.048156060018414,37.17962291716789,35.77025298244359,37.02082061767578,83700,0.0,0.0
2024-06-27 00:00:00-04:00,37.209402890508926,37.84461212158203,36.991048297522916,37.84461212158203,82400,0.0,0.0
2024-06-28 00:00:00-04:00,38.21183933771379,39.49218499302897,38.122512808595395,39.27383041381836,443700,0.0,0.0
2024-07-01 00:00:00-04:00,39.025701605777726,39.363156961927196,38.61877048096326,38.69817352294922,135800,0.0,0.0
2024-07-02 00:00:00-04:00,38.648544709989594,39.402858463910576,38.648544709989594,39.27383041381836,60900,0.0,0.0
2024-07-03 00:00:00-04:00,39.24405562437623,39.24405562437623,38.14236304250727,38.152286529541016,58200,0.0,0.0
2024-07-05 00:00:00-04:00,38.023262940290145,38.350791024235356,37.3384249523353,37.46745300292969,76800,0.0,0.0
2024-07-08 00:00:00-04:00,37.814832625126556,38.22176375969726,37.73543336738242,38.142364501953125,91000,0.0,0.0
2024-07-09 00:00:00-04:00,38.00341205015379,38.70809701012475,37.8644605128238,38.69817352294922,74700,0.0,0.0
2024-07-10 00:00:00-04:00,38.69817271900894,39.48225691853136,38.67832195892484,39.462406158447266,59800,0.0,0.0
2024-07-11 00:00:00-04:00,40.018217391981395,41.93377226211274,39.7105362798269,41.25886154174805,233200,0.0,0.0
2024-07-12 00:00:00-04:00,41.58639341463627,41.804744210416274,40.57402733408923,41.25886154174805,186400,0.0,0.0
2024-07-15 00:00:00-04:00,42.042951470298625,43.233970665616006,39.22420768204393,42.65830993652344,165500,0.0,0.0
2024-07-16 00:00:00-04:00,43.31336925621781,45.357952239663824,42.310930418899574,45.27854919433594,131900,0.0,0.0
2024-07-17 00:00:00-04:00,44.70289122994959,45.88398310588741,44.70289122994959,45.33810043334961,169300,0.0,0.0
2024-07-18 00:00:00-04:00,44.871616385314134,46.02293399677536,44.027979883849056,44.29595947265625,186700,0.0,0.0
2024-07-19 00:00:00-04:00,44.38528561272412,45.030418288728114,44.02797949745032,44.246334075927734,139700,0.0,0.0
2024-07-22 00:00:00-04:00,44.077604990416916,45.47705143320723,43.24389197431979,45.08004379272461,147600,0.0,0.0
2024-07-23 00:00:00-04:00,44.742591204249166,47.00552485963319,44.742591204249166,46.57874298095703,218000,0.0,0.0
2024-07-24 00:00:00-04:00,46.26113998952339,46.92612344115244,45.58622926438453,45.62593078613281,192800,0.0,0.0
2024-07-25 00:00:00-04:00,46.777247972065666,48.43474673487599,45.923684193265785,47.59111022949219,258300,0.0,0.0
2024-07-26 00:00:00-04:00,46.79710067824487,48.31564796552437,46.56881881393044,47.263580322265625,192600,0.0,0.0
2024-07-29 00:00:00-04:00,47.65065914406762,47.65065914406762,46.12218841921876,46.489418029785156,221300,0.0,0.0
2024-07-30 00:00:00-04:00,46.44971808938267,46.836798473987805,46.02293618170378,46.40009307861328,148700,0.0,0.0
2024-07-31 00:00:00-04:00,46.34053829000022,47.48193240674934,45.715256373030755,46.18173599243164,190700,0.0,0.0
2024-08-01 00:00:00-04:00,46.11225970722451,46.52911810001231,43.52179418091828,43.908878326416016,179800,0.0,0.0
2024-08-02 00:00:00-04:00,42.17197615902183,42.965987630422894,41.50698894874852,42.42010498046875,180600,0.0,0.0
2024-08-05 00:00:00-04:00,40.2067956295678,41.606242137875505,39.41278409757507,41.09013748168945,187200,0.0,0.0
2024-08-06 00:00:00-04:00,41.03058373933028,41.774970234030654,40.67327761609082,41.100059509277344,167800,0.0,0.0
2024-08-07 00:00:00-04:00,41.794821816609996,42.13227718562127,40.86185496844294,40.91148376464844,136400,0.0,0.0
2024-08-08 00:00:00-04:00,41.64594218047752,42.05287331279129,41.15961179085998,41.67572021484375,69800,0.0,0.0
2024-08-09 00:00:00-04:00,41.745195172565424,42.34070284226635,40.77253062610967,41.28863525390625,213600,0.0,0.0
2024-08-12 00:00:00-04:00,41.77497195593639,42.16205234335221,40.50455349751611,41.21916198730469,112700,0.0,0.0
2024-08-13 00:00:00-04:00,41.58639341463627,41.58639341463627,40.613725069411196,41.25886154174805,126300,0.0,0.0
2024-08-14 00:00:00-04:00,41.57646535049871,41.57646535049871,40.46484927356915,40.87178039550781,60200,0.0,0.0
2024-08-15 00:00:00-04:00,42.003247888469076,42.71786012786596,41.7749698200274,42.201751708984375,89400,0.0,0.0
2024-08-16 00:00:00-04:00,42.04294979543199,43.26374319150217,42.04294979543199,42.8270378112793,73200,0.0,0.0
2024-08-19 00:00:00-04:00,42.846886198602725,43.412623436063164,42.767486938737896,43.39277267456055,60300,0.0,0.0
2024-08-20 00:00:00-04:00,43.353069996873415,43.353069996873415,42.211675850819994,42.38040542602539,56700,0.0,0.0
2024-08-21 00:00:00-04:00,42.906435743938374,42.906435743938374,41.90399696199921,42.469730377197266,77900,0.0,0.0
2024-08-22 00:00:00-04:00,42.47965386424224,42.85681073642274,42.122347752297074,42.469730377197266,44200,0.0,0.0
2024-08-23 00:00:00-04:00,42.896514040888206,45.44727815195669,42.31092984110135,44.52423858642578,244100,0.0,0.0
2024-08-26 00:00:00-04:00,45.34802259155896,45.34802259155896,44.395208814386,44.692962646484375,109800,0.0,0.0
2024-08-27 00:00:00-04:00,44.45476201239744,44.534161269060554,43.908879344597565,44.424983978271484,75600,0.0,0.0
2024-08-28 00:00:00-04:00,44.10738029207701,45.10982290447964,43.89895297960953,44.732666015625,224800,0.0,0.0
2024-08-29 00:00:00-04:00,45.25869766111005,45.25869766111005,44.2661823283125,44.8914680480957,86400,0.0,0.0
2024-08-30 00:00:00-04:00,44.980795617849246,45.47705329570385,44.43491292943831,45.119747161865234,83900,0.0,0.0
2024-09-03 00:00:00-04:00,44.752517048108466,45.18922243680446,44.23640861447926,44.5738639831543,81000,0.0,0.0
2024-09-04 00:00:00-04:00,44.55401298890896,44.77236757518777,43.958505299606536,44.15700912475586,56500,0.0,0.0
2024-09-05 00:00:00-04:00,44.5341629012602,44.68304171891005,43.57142558186686,43.76000213623047,46900,0.0,0.0
2024-09-06 00:00:00-04:00,44.0099983215332,44.369998931884766,42.560001373291016,42.61000061035156,95900,0.33,0.0
2024-09-09 00:00:00-04:00,42.790000915527344,43.189998626708984,42.400001525878906,42.459999084472656,95500,0.0,0.0
2024-09-10 00:00:00-04:00,42.68000030517578,43.060001373291016,41.7599983215332,42.709999084472656,87600,0.0,0.0
2024-09-11 00:00:00-04:00,42.209999084472656,42.209999084472656,41.04999923706055,41.709999084472656,77400,0.0,0.0
2024-09-12 00:00:00-04:00,42.040000915527344,42.779998779296875,41.43000030517578,41.869998931884766,70700,0.0,0.0
2024-09-13 00:00:00-04:00,42.369998931884766,43.15999984741211,41.72999954223633,43.15999984741211,84600,0.0,0.0
2024-09-16 00:00:00-04:00,43.40999984741211,43.83000183105469,42.709999084472656,43.34000015258789,68200,0.0,0.0
2024-09-17 00:00:00-04:00,43.880001068115234,44.56999969482422,43.290000915527344,43.439998626708984,111000,0.0,0.0
2024-09-18 00:00:00-04:00,43.349998474121094,45.25,42.84000015258789,43.72999954223633,87300,0.0,0.0
2024-09-19 00:00:00-04:00,44.849998474121094,45.349998474121094,43.880001068115234,45.06999969482422,110200,0.0,0.0
2024-09-20 00:00:00-04:00,44.720001220703125,45.220001220703125,43.45000076293945,43.560001373291016,446600,0.0,0.0
2024-09-23 00:00:00-04:00,43.75,44.09000015258789,43.06999969482422,43.22999954223633,87700,0.0,0.0
2024-09-24 00:00:00-04:00,43.2599983215332,43.29999923706055,42.18000030517578,42.29999923706055,107100,0.0,0.0
2024-09-25 00:00:00-04:00,42.54999923706055,42.58000183105469,41.5,41.68000030517578,89400,0.0,0.0
2024-09-26 00:00:00-04:00,42.34000015258789,43.560001373291016,41.709999084472656,41.810001373291016,83800,0.0,0.0
2024-09-27 00:00:00-04:00,42.369998931884766,42.7400016784668,41.83000183105469,42.09000015258789,93300,0.0,0.0
2024-09-30 00:00:00-04:00,41.880001068115234,42.939998626708984,41.880001068115234,42.650001525878906,53900,0.0,0.0
2024-10-01 00:00:00-04:00,42.43000030517578,42.43000030517578,40.72999954223633,40.880001068115234,111100,0.0,0.0
2024-10-02 00:00:00-04:00,40.849998474121094,41.400001525878906,40.45000076293945,40.65999984741211,78000,0.0,0.0
2024-10-03 00:00:00-04:00,40.31999969482422,40.880001068115234,40.060001373291016,40.849998474121094,74900,0.0,0.0
2024-10-04 00:00:00-04:00,41.81999969482422,41.81999969482422,41.02000045776367,41.31999969482422,130200,0.0,0.0
2024-10-07 00:00:00-04:00,41.04999923706055,41.86000061035156,40.810001373291016,41.27000045776367,144900,0.0,0.0
2024-10-08 00:00:00-04:00,41.369998931884766,41.9900016784668,41.22999954223633,41.52000045776367,155200,0.0,0.0
2024-10-09 00:00:00-04:00,41.59000015258789,42.36000061035156,41.459999084472656,41.97999954223633,71900,0.0,0.0
2024-10-10 00:00:00-04:00,41.54999923706055,42.09000015258789,41.25,41.90999984741211,82400,0.0,0.0
2024-10-11 00:00:00-04:00,42.04999923706055,43.86000061035156,42.04999923706055,43.59000015258789,79300,0.0,0.0
