Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,24.47625994424368,24.52402709034907,23.931704638763232,24.027240753173828,4646300,0.0,0.0
2023-10-30 00:00:00-04:00,24.123735821593055,24.39392232537309,23.88249846337712,24.239530563354492,5433900,0.25,0.0
2023-10-31 00:00:00-04:00,24.393924328908675,24.422871636355318,24.01759276764616,24.27812957763672,5358900,0.0,0.0
2023-11-01 00:00:00-04:00,24.384271515762578,24.722004170205654,24.036889146564565,24.509714126586914,6445400,0.0,0.0
2023-11-02 00:00:00-04:00,24.47111923410465,25.021140139457195,24.38427363426003,24.87639808654785,6932600,0.0,0.0
2023-11-03 00:00:00-04:00,25.281677678347314,25.320274701354204,24.770253779916434,24.818500518798828,7180700,0.0,0.0
2023-11-06 00:00:00-05:00,24.818498793348553,24.847447938962432,24.374622936905652,24.40357208251953,5096200,0.0,0.0
2023-11-07 00:00:00-05:00,24.43252007651457,24.451819507467974,24.171983280128767,24.18163299560547,5105800,0.0,0.0
2023-11-08 00:00:00-05:00,24.065839853358813,24.17198304156487,23.71845746160621,24.10443687438965,5748900,0.0,0.0
2023-11-09 00:00:00-05:00,24.123735824372687,24.4614684940129,23.921097326885548,23.950044631958008,5798700,0.0,0.0
2023-11-10 00:00:00-05:00,24.123735427856445,24.210581022636326,23.911447218669494,24.123735427856445,5785200,0.0,0.0
2023-11-13 00:00:00-05:00,23.988645843246623,24.104438755872415,23.747408461365207,23.940397262573242,7709500,0.0,0.0
2023-11-14 00:00:00-05:00,24.557963942656045,25.107984828046437,24.509715366440663,25.059736251831055,11983600,0.0,0.0
2023-11-15 00:00:00-05:00,25.01148982919474,25.31062364349457,24.741303320491497,24.847448348999023,8515900,0.0,0.0
2023-11-16 00:00:00-05:00,25.107986182419182,25.243078522119404,24.857099094050852,24.866748809814453,6235300,0.0,0.0
2023-11-17 00:00:00-05:00,25.030787876608763,25.19482934773881,24.88604583513988,25.16588020324707,11175500,0.0,0.0
2023-11-20 00:00:00-05:00,25.059736053773953,25.194830225614325,24.722005225410474,25.146581649780273,5482500,0.0,0.0
2023-11-21 00:00:00-05:00,25.156231717430398,25.2044802939405,24.84744818974577,25.09833526611328,5089000,0.0,0.0
2023-11-22 00:00:00-05:00,25.223779389969696,25.30097527649963,24.94394499148434,25.27202796936035,4515000,0.0,0.0
2023-11-24 00:00:00-05:00,25.2816778904807,25.310625197854982,25.07903753638509,25.185182571411133,2349700,0.0,0.0
2023-11-27 00:00:00-05:00,25.175532213773167,25.300974837019698,24.972891864842516,25.28167724609375,6925700,0.0,0.0
2023-11-28 00:00:00-05:00,25.320273236687157,25.542211167500202,25.214128208691783,25.26237678527832,4604600,0.0,0.0
2023-11-29 00:00:00-05:00,25.320274493513093,25.320274493513093,24.857099178261688,24.905345916748047,6136200,0.0,0.0
2023-11-30 00:00:00-05:00,24.982541770696713,24.99219148648067,24.586912626029847,24.741304397583008,11197900,0.0,0.0
2023-12-01 00:00:00-05:00,24.70270718692842,25.291325121309185,24.586912438897322,25.28167724609375,8937100,0.0,0.0
2023-12-04 00:00:00-05:00,25.088685433562915,25.68695489602721,25.01148955200252,25.513263702392578,7242700,0.0,0.0
2023-12-05 00:00:00-05:00,25.53256129729675,25.54221101255552,25.165881319938467,25.223777770996094,3965000,0.0,0.0
2023-12-06 00:00:00-05:00,25.39747027089186,25.50361530370252,25.26237793131108,25.484315872192383,4465900,0.0,0.0
2023-12-07 00:00:00-05:00,25.571160593124077,25.812397957210152,25.455365848544947,25.50361442565918,4085900,0.0,0.0
2023-12-08 00:00:00-05:00,25.513266106608764,25.551863130778614,25.175533402770526,25.378171920776367,4011700,0.0,0.0
2023-12-11 00:00:00-05:00,25.272026976216313,25.513264342204074,25.23342811422065,25.41676902770996,3337100,0.0,0.0
2023-12-12 00:00:00-05:00,25.46501528545675,25.493964431408674,25.18518090323487,25.26237678527832,3048300,0.0,0.0
2023-12-13 00:00:00-05:00,25.329924997380306,26.179079768427,25.1369343564403,26.08258628845215,5804100,0.0,0.0
2023-12-14 00:00:00-05:00,26.285223252053527,26.40101799787537,25.667656182323828,25.74485206604004,5716700,0.0,0.0
2023-12-15 00:00:00-05:00,25.551860809326172,25.706252572969017,25.320273163861902,25.551860809326172,9785800,0.0,0.0
2023-12-18 00:00:00-05:00,25.55186292302058,25.77380087155439,25.426420294869562,25.465017318725586,4262600,0.0,0.0
2023-12-19 00:00:00-05:00,25.590460852952948,25.71590347652351,25.474666104622738,25.609760284423828,5211600,0.0,0.0
2023-12-20 00:00:00-05:00,25.56150930882632,25.715901065125788,25.136931058755327,25.16588020324707,5029400,0.0,0.0
2023-12-21 00:00:00-05:00,25.252727624552016,25.416769107558842,24.982541111218694,25.12728500366211,3082800,0.0,0.0
2023-12-22 00:00:00-05:00,25.25272774565175,25.52291426028075,25.25272774565175,25.329923629760742,3440000,0.0,0.0
2023-12-26 00:00:00-05:00,25.252727346150255,25.59046002396977,25.233427915304564,25.50361442565918,1946800,0.0,0.0
2023-12-27 00:00:00-05:00,25.45536492971635,25.503613505089017,25.30097316951374,25.358871459960938,1928200,0.0,0.0
2023-12-28 00:00:00-05:00,25.291324687261937,25.658006515988223,25.262377381122263,25.619407653808594,2735800,0.0,0.0
2023-12-29 00:00:00-05:00,25.484315317169987,25.63870708489841,25.445718295485406,25.619407653808594,2197900,0.0,0.0
2024-01-02 00:00:00-05:00,25.42642117510453,26.12118419302128,25.42642117510453,26.06328773498535,3317600,0.0,0.0
2024-01-03 00:00:00-05:00,26.082584869646066,26.092234585217668,25.812398355126337,25.947490692138672,3725400,0.0,0.0
2024-01-04 00:00:00-05:00,26.005388459832144,26.072934626972767,25.793098402538725,25.918542861938477,2720000,0.0,0.0
2024-01-05 00:00:00-05:00,25.860644173339793,26.1790774139046,25.76415070204348,26.092233657836914,3669300,0.0,0.0
2024-01-08 00:00:00-05:00,26.02468592908985,26.362418603717728,25.90889302610001,26.333471298217773,4061300,0.0,0.0
2024-01-09 00:00:00-05:00,26.1887264251709,26.40101647350433,26.0536340965914,26.1887264251709,3779600,0.0,0.0
2024-01-10 00:00:00-05:00,26.17907734361759,26.545759159341056,26.130830608098968,26.381717681884766,4248400,0.0,0.0
2024-01-11 00:00:00-05:00,26.27557395020404,26.314172812917363,25.484315669531703,25.5711612701416,3223100,0.0,0.0
2024-01-12 00:00:00-05:00,25.735201560324604,25.841346587360896,25.5711600824026,25.80274772644043,2731100,0.0,0.0
2024-01-16 00:00:00-05:00,25.638705835142563,25.735201145392935,25.339572029811873,25.358871459960938,3178700,0.0,0.0
2024-01-17 00:00:00-05:00,25.185182100405363,25.445718904872184,24.8281499786736,25.030790328979492,2746500,0.0,0.0
2024-01-18 00:00:00-05:00,24.886047852400345,24.97289161192529,24.538665452320306,24.750953674316406,4348000,0.0,0.0
2024-01-19 00:00:00-05:00,24.866746857412153,24.866746857412153,24.57726092871829,24.70270538330078,3988500,0.0,0.0
2024-01-22 00:00:00-05:00,24.789553332646832,25.11763631203455,24.577263263340008,24.693058013916016,5487500,0.0,0.0
2024-01-23 00:00:00-05:00,24.68340619401092,24.82814823952196,24.596560598605304,24.7799015045166,3724800,0.0,0.0
2024-01-24 00:00:00-05:00,24.972889700494186,24.982539415368382,24.239529775004637,24.297426223754883,3202300,0.0,0.0
2024-01-25 00:00:00-05:00,24.60621372558252,24.673759900153904,24.32637747036368,24.66411018371582,4560800,0.0,0.0
2024-01-26 00:00:00-05:00,24.789552571330457,24.934294624733926,24.722006402441842,24.914995193481445,5181900,0.0,0.0
2024-01-29 00:00:00-05:00,24.914994593183152,25.320273437245177,24.731653681692112,25.1755313873291,5595800,0.0,0.0
2024-01-30 00:00:00-05:00,25.08868637793119,25.387820200175597,24.93429460899891,25.20448112487793,4324900,0.0,0.0
2024-01-31 00:00:00-05:00,25.455365374322213,25.55186068625798,24.886046898940663,25.059736251831055,6598200,0.0,0.0
2024-02-01 00:00:00-05:00,24.963243011458356,25.436068019775757,24.828148837299803,25.42641830444336,3333400,0.0,0.0
2024-02-02 00:00:00-05:00,25.09987536668963,25.197350982670663,24.66123602437136,24.953662872314453,3419400,0.265,0.0
2024-02-05 00:00:00-05:00,24.67098577506941,24.93416940182978,24.456540889853304,24.61250114440918,4274600,0.0,0.0
2024-02-06 00:00:00-05:00,24.544268224285553,24.680732979214934,24.41754935825726,24.446792602539062,4647400,0.0,0.0
2024-02-07 00:00:00-05:00,24.54426702341305,24.612499397539345,24.3395680418414,24.456539154052734,2875800,0.0,0.0
2024-02-08 00:00:00-05:00,24.407802048953858,24.495528058308388,24.203103069279315,24.427295684814453,4098300,0.0,0.0
2024-02-09 00:00:00-05:00,24.349317517648807,24.62224889271803,24.320076131915137,24.61250114440918,2515200,0.0,0.0
2024-02-12 00:00:00-05:00,24.631994817034585,25.031643172139276,24.573508331512375,24.9829044342041,3312300,0.0,0.0
2024-02-13 00:00:00-05:00,24.807452618020612,24.904926383610665,24.173861986527854,24.64174461364746,3786300,0.0,0.0
2024-02-14 00:00:00-05:00,24.680731225614736,24.82694371824945,24.49552774337465,24.739215850830078,3206900,0.0,0.0
2024-02-15 00:00:00-05:00,24.87568213828085,25.32406735787284,24.84643889644945,25.314319610595703,5377100,0.0,0.0
2024-02-16 00:00:00-05:00,25.236342186984476,25.421545686645622,25.080381932278108,25.246089935302734,3425400,0.0,0.0
2024-02-20 00:00:00-05:00,25.24608888181344,25.645737250220765,25.20709974936026,25.363059997558594,6302900,0.0,0.0
2024-02-21 00:00:00-05:00,25.353311299676093,25.694475027024083,24.807450451434956,25.587251663208008,6491900,0.0,0.0
2024-02-22 00:00:00-05:00,25.421544139642073,25.56775663713256,25.236340651251307,25.38255500793457,9624800,0.0,0.0
2024-02-23 00:00:00-05:00,25.44103955405044,25.772455538875978,25.402048563274366,25.460535049438477,6535800,0.0,0.0
2024-02-26 00:00:00-05:00,25.32406808213957,25.38255456747508,24.943915223422476,25.060884475708008,3487400,0.0,0.0
2024-02-27 00:00:00-05:00,25.20709974936026,25.37280774547009,25.021896257427436,25.363059997558594,3016200,0.0,0.0
2024-02-28 00:00:00-05:00,25.3533117005088,25.43129182291896,25.168108212587377,25.197351455688477,4432500,0.0,0.0
2024-02-29 00:00:00-05:00,25.34356348503196,25.538514717055456,25.148612253008466,25.402048110961914,9693700,0.0,0.0
2024-03-01 00:00:00-05:00,25.343564596016904,25.548261725341412,25.06088548311032,25.47028160095215,8293000,0.0,0.0
2024-03-04 00:00:00-05:00,25.324068661598993,26.016143880363142,25.324068661598993,25.93816375732422,3933600,0.0,0.0
2024-03-05 00:00:00-05:00,26.064879329875765,26.337810675132552,25.811443479107176,25.91866683959961,5034700,0.0,0.0
2024-03-06 00:00:00-05:00,26.094125176581237,26.27932681512977,26.045386435495146,26.191600799560547,4282200,0.0,0.0
2024-03-07 00:00:00-05:00,26.347558520425423,26.425538639475743,26.191598282324783,26.289072036743164,3389300,0.0,0.0
2024-03-08 00:00:00-05:00,26.386550503004724,26.445035133817065,26.094125489750123,26.328065872192383,4424900,0.0,0.0
2024-03-11 00:00:00-04:00,26.318315427992342,26.581499028478515,26.181850683677748,26.39629554748535,3433200,0.0,0.0
2024-03-12 00:00:00-04:00,26.23058636808752,26.3573052184954,25.91866590430292,26.142858505249023,4192100,0.0,0.0
2024-03-13 00:00:00-04:00,26.250083220259,26.386547965428374,25.97715187072754,25.97715187072754,4579600,0.0,0.0
2024-03-14 00:00:00-04:00,25.869932832773646,25.98690209429493,25.382556571651545,25.694477081298828,5978300,0.0,0.0
2024-03-15 00:00:00-04:00,25.694475496824793,25.97715274406375,25.694475496824793,25.83094024658203,8671300,0.0,0.0
2024-03-18 00:00:00-04:00,25.821191630764623,26.133112110690455,25.77245475297348,25.97715187072754,3648000,0.0,0.0
2024-03-19 00:00:00-04:00,26.06487980793748,26.24033554316401,25.908919567556723,26.162355422973633,3952400,0.0,0.0
2024-03-20 00:00:00-04:00,26.08437672036468,26.337812589554815,25.996648847983757,26.181852340698242,3702800,0.0,0.0
2024-03-21 00:00:00-04:00,26.269579965682997,26.503520336764698,26.181852094128256,26.41579246520996,3607500,0.0,0.0
2024-03-22 00:00:00-04:00,26.562004964736925,26.62048959270915,26.269579965682997,26.41579246520996,3377800,0.0,0.0
2024-03-25 00:00:00-04:00,26.532761412514944,26.55225690800984,26.27932554865963,26.464529037475586,3586300,0.0,0.0
2024-03-26 00:00:00-04:00,26.474275516684934,26.50351875852606,26.201344170412465,26.289072036743164,4876300,0.0,0.0
2024-03-27 00:00:00-04:00,26.45478026555738,26.79594398673913,26.425538882639867,26.766700744628906,3767700,0.0,0.0
2024-03-28 00:00:00-04:00,26.805692511677513,27.020137382461538,26.698469146689117,26.961652755737305,4883300,0.0,0.0
2024-04-01 00:00:00-04:00,27.000642474883335,27.000642474883335,26.639983265483096,26.786195755004883,2170300,0.0,0.0
2024-04-02 00:00:00-04:00,26.727712550231082,27.049380787936123,26.698469307096886,26.805692672729492,2579500,0.0,0.0
2024-04-03 00:00:00-04:00,26.766701844583903,26.873925210868258,26.60099571006122,26.64973258972168,2334500,0.0,0.0
2024-04-04 00:00:00-04:00,26.85442915950583,26.864176907074725,26.27932506729027,26.484024047851562,3972600,0.0,0.0
2024-04-05 00:00:00-04:00,26.298820081410284,26.600994672940864,26.230587708868768,26.50351905822754,2747400,0.0,0.0
2024-04-08 00:00:00-04:00,26.571752610207206,26.873925355957592,26.513267982460345,26.756956100463867,2423600,0.0,0.0
2024-04-09 00:00:00-04:00,26.84468398546411,26.981148736674456,26.795945246322702,26.942157745361328,3359800,0.0,0.0
2024-04-10 00:00:00-04:00,26.445034569211906,26.639985813347998,26.269580680520843,26.610742568969727,4740500,0.0,0.0
2024-04-11 00:00:00-04:00,26.75695532176178,26.75695532176178,26.34755922106272,26.56200408935547,6434400,0.0,0.0
2024-04-12 00:00:00-04:00,26.63998678627591,26.79594704360352,26.318318523138597,26.386550903320312,3484200,0.0,0.0
2024-04-15 00:00:00-04:00,26.54250683187212,26.630234694710616,26.006393767141414,26.142858505249023,3328000,0.0,0.0
2024-04-16 00:00:00-04:00,26.123367573753328,26.123367573753328,25.597002163988414,25.889427185058594,3210800,0.0,0.0
2024-04-17 00:00:00-04:00,26.113619414531353,26.54250916026239,26.025891543997098,26.464529037475586,3319600,0.0,0.0
2024-04-18 00:00:00-04:00,26.63998524461651,26.76670224916472,26.367053880491305,26.70821762084961,3492500,0.0,0.0
2024-04-19 00:00:00-04:00,26.815442242159623,27.107867256596492,26.766703500291545,26.88367462158203,5768000,0.0,0.0
2024-04-22 00:00:00-04:00,26.873925349965017,27.312564705950663,26.776449730946783,27.205341339111328,3159000,0.0,0.0
2024-04-23 00:00:00-04:00,27.15660207258025,27.380794675184386,27.01038772730634,27.224834442138672,2637100,0.0,0.0
2024-04-24 00:00:00-04:00,27.020139705592168,27.507515974980727,26.844685810334344,27.46852684020996,5601100,0.0,0.0
2024-04-25 00:00:00-04:00,27.449027607802467,27.536755473089315,27.117611640983853,27.39054298400879,4203900,0.0,0.0
2024-04-26 00:00:00-04:00,27.390545056394576,27.497766564929982,27.215089312545786,27.23458480834961,4606900,0.0,0.0
2024-04-29 00:00:00-04:00,27.41663881453977,27.583933523372746,27.298547658953744,27.45600128173828,2797500,0.265,0.0
2024-04-30 00:00:00-04:00,27.229662443571343,27.583934039969026,27.02300338667427,27.41663932800293,4056900,0.0,0.0
2024-05-01 00:00:00-04:00,27.3575936224013,27.967727847969304,27.337913326347103,27.652820587158203,4141300,0.0,0.0
2024-05-02 00:00:00-04:00,27.74138731457941,28.06613564816852,27.633137244384624,28.04645347595215,3522700,0.0,0.0
2024-05-03 00:00:00-04:00,28.213749616286965,28.282635345541635,27.849636919803963,28.085819244384766,3485800,0.0,0.0
2024-05-06 00:00:00-04:00,28.164545211292864,28.34167913389616,27.928362893831224,28.302316665649414,4716000,0.0,0.0
2024-05-07 00:00:00-04:00,28.440089250948365,28.70579296091216,28.292476704411378,28.58770179748535,5500100,0.0,0.0
2024-05-08 00:00:00-04:00,28.223590335644385,28.55817976795222,28.026772360053194,28.26295280456543,6180500,0.0,0.0
2024-05-09 00:00:00-04:00,28.331840076090828,28.50897399964138,27.869318401999923,28.440088272094727,7911800,0.0,0.0
2024-05-10 00:00:00-04:00,28.558178359285247,28.587699740271024,28.056294235579546,28.223588943481445,4425600,0.0,0.0
2024-05-13 00:00:00-04:00,28.24327341278272,28.449930604473604,28.223591239194434,28.3416805267334,4221400,0.0,0.0
2024-05-14 00:00:00-04:00,28.568021872591135,28.568021872591135,28.282635985512332,28.410568237304688,3552000,0.0,0.0
2024-05-15 00:00:00-04:00,28.69595278069148,28.81404394784869,28.577863490529694,28.66642951965332,3909700,0.0,0.0
2024-05-16 00:00:00-04:00,28.646747074742553,28.93213106873215,28.6369059884677,28.68610954284668,3237900,0.0,0.0
2024-05-17 00:00:00-04:00,28.666428276151695,28.784519438186308,28.4597710888353,28.76483726501465,9362400,0.0,0.0
2024-05-20 00:00:00-04:00,28.814041224036465,28.833721519206087,28.528655358631607,28.656587600708008,4729200,0.0,0.0
2024-05-21 00:00:00-04:00,28.636905234939565,28.971494651499313,28.568019509823483,28.745153427124023,2952300,0.0,0.0
2024-05-22 00:00:00-04:00,28.636907603404534,28.73531659470741,28.381044976815208,28.410568237304688,3087200,0.0,0.0
2024-05-23 00:00:00-04:00,28.262953183765646,28.262953183765646,27.613456483393954,27.63313865661621,3145600,0.0,0.0
2024-05-24 00:00:00-04:00,27.731546247149108,27.741387333263923,27.387115741111646,27.593774795532227,3715800,0.0,0.0
2024-05-28 00:00:00-04:00,27.623295990571258,27.82011395754955,27.436319109641406,27.45600128173828,4117600,0.0,0.0
2024-05-29 00:00:00-04:00,27.249344780895306,27.49536630721651,27.16077688126005,27.32807159423828,3582900,0.0,0.0
2024-05-30 00:00:00-04:00,27.47568436265782,27.55441117665416,27.347753993787,27.53472900390625,2516200,0.0,0.0
2024-05-31 00:00:00-04:00,27.6528200451652,28.636906154409548,27.60361461350581,28.59754180908203,9429800,0.0,0.0
2024-06-03 00:00:00-04:00,28.59754268412031,28.69595167345496,28.11534070107542,28.154705047607422,5819700,0.0,0.0
2024-06-04 00:00:00-04:00,28.046454454533684,28.764836872539355,27.938204380561896,28.646747589111328,4962200,0.0,0.0
2024-06-05 00:00:00-04:00,28.56802169559021,28.627066339207957,28.253112549973032,28.272794723510742,3010800,0.0,0.0
2024-06-06 00:00:00-04:00,28.135022800425144,28.361362161403452,28.0070905515276,28.085819244384766,3112700,0.0,0.0
2024-06-07 00:00:00-04:00,27.800432795469575,28.0169310654151,27.69218272199916,27.8299560546875,3730100,0.0,0.0
2024-06-10 00:00:00-04:00,27.80043377253563,28.066137483849374,27.66266231200052,27.977569580078125,3314400,0.0,0.0
2024-06-11 00:00:00-04:00,27.761067936952383,27.96772699366916,27.61345539758056,27.86931800842285,4177800,0.0,0.0
2024-06-12 00:00:00-04:00,28.282635184833406,28.282635184833406,27.613456315312707,27.72170639038086,4830500,0.0,0.0
2024-06-13 00:00:00-04:00,27.672503253718965,27.859478270037986,27.47568527370431,27.839797973632812,3970100,0.0,0.0
2024-06-14 00:00:00-04:00,27.702024217278407,27.83979755200024,27.57409384610314,27.72170639038086,1806800,0.0,0.0
2024-06-17 00:00:00-04:00,27.554412841796875,27.751230827179306,27.416641378226423,27.554412841796875,2914500,0.0,0.0
2024-06-18 00:00:00-04:00,27.46584311062787,27.721705723821614,27.387116297106356,27.6232967376709,4220400,0.0,0.0
2024-06-20 00:00:00-04:00,27.702023056318204,28.09565711689382,27.633137330341878,27.888999938964844,3610500,0.0,0.0
2024-06-21 00:00:00-04:00,27.85947692219869,28.075977065139625,27.820114454297332,27.86931800842285,13442100,0.0,0.0
2024-06-24 00:00:00-04:00,27.83979725714244,28.50897424258039,27.83979725714244,28.420406341552734,2998400,0.0,0.0
2024-06-25 00:00:00-04:00,28.37120246887207,28.42040602356121,28.04645412773599,28.37120246887207,4371700,0.0,0.0
2024-06-26 00:00:00-04:00,28.21374933550572,28.587701237878974,28.066136791858263,28.55817985534668,4590200,0.0,0.0
2024-06-27 00:00:00-04:00,28.61722474055192,28.705792642891975,28.50897466502622,28.538497924804688,5492000,0.0,0.0
2024-06-28 00:00:00-04:00,28.587700981446535,28.6369064135512,28.125181181634552,28.351520538330078,5331900,0.0,0.0
2024-07-01 00:00:00-04:00,28.459771055017033,28.568021130337183,28.184226261927257,28.24327278137207,4268600,0.0,0.0
2024-07-02 00:00:00-04:00,28.282633989484363,28.282633989484363,28.085817897764166,28.115339279174805,2529600,0.0,0.0
2024-07-03 00:00:00-04:00,28.09565718393221,28.508973417771625,28.085817974765195,28.18422508239746,2031700,0.0,0.0
2024-07-05 00:00:00-04:00,28.17438526985838,28.331840778577362,28.04645489795618,28.085819244384766,6199600,0.0,0.0
2024-07-08 00:00:00-04:00,28.184225005126635,28.282633989484363,27.967726741135838,28.115339279174805,3434700,0.0,0.0
2024-07-09 00:00:00-04:00,28.06613719662259,28.715633899634593,28.06613719662259,28.44993019104004,4870900,0.0,0.0
2024-07-10 00:00:00-04:00,28.597540890875955,28.754994513139927,28.32199799041162,28.745153427124023,3627100,0.0,0.0
2024-07-11 00:00:00-04:00,29.03053989396169,29.44385613024367,28.90260952708656,29.227357864379883,3455500,0.0,0.0
2024-07-12 00:00:00-04:00,29.394652716671274,29.758763523591863,29.286402644724202,29.591468811035156,3596500,0.0,0.0
2024-07-15 00:00:00-04:00,29.493060249347714,29.62099249566891,29.19783516506009,29.256879806518555,3056400,0.0,0.0
2024-07-16 00:00:00-04:00,29.46353895634623,29.630833671814614,29.315926413755374,29.552106857299805,3627900,0.0,0.0
2024-07-17 00:00:00-04:00,29.64067415908737,30.388577943362044,29.581627641648364,30.201602935791016,2892000,0.0,0.0
2024-07-18 00:00:00-04:00,30.053990637096238,30.634599713938425,30.034308464458796,30.181921005249023,3257600,0.0,0.0
2024-07-19 00:00:00-04:00,30.221283808142807,30.221283808142807,29.739081835158235,30.004785537719727,2920400,0.0,0.0
2024-07-22 00:00:00-04:00,30.04415076671992,30.38857941683835,30.00478641985189,30.309852600097656,2322000,0.0,0.0
2024-07-23 00:00:00-04:00,30.31969287126389,30.31969287126389,30.034308872128506,30.073671340942383,5755700,0.0,0.0
2024-07-24 00:00:00-04:00,30.368897471018307,30.624760080778113,30.122875947441024,30.516510009765625,3496000,0.0,0.0
2024-07-25 00:00:00-04:00,30.693647798372343,31.04791753895081,30.546035250048366,30.585397720336914,5480800,0.0,0.0
2024-07-26 00:00:00-04:00,30.752692174202725,30.959349364655587,30.66412427058139,30.831418991088867,2162300,0.0,0.0
2024-07-29 00:00:00-04:00,30.93966906818058,30.959349364655587,30.51651172354429,30.831418991088867,3514400,0.0,0.0
2024-07-30 00:00:00-04:00,30.772374178627317,30.988872454626055,30.673965188811398,30.919986724853516,3809000,0.0,0.0
2024-07-31 00:00:00-04:00,31.004344081926742,31.123439707309938,30.78600431051175,31.01426887512207,2910900,0.265,0.0
2024-08-01 00:00:00-04:00,31.18298658489031,31.57996884804446,30.915022847400977,31.520421981811523,3325000,0.0,0.0
2024-08-02 00:00:00-04:00,31.758610845768526,32.13574540962003,31.222683379125037,31.570043563842773,5209800,0.0,0.0
2024-08-05 00:00:00-04:00,31.599819731353463,31.659366600030307,30.29970205630427,30.339399337768555,5987800,0.0,0.0
2024-08-06 00:00:00-04:00,30.369172422237266,31.08374049473952,30.319548456324146,30.706607818603516,5925200,0.0,0.0
2024-08-07 00:00:00-04:00,31.123439254775477,31.282232157670393,30.617286166937653,30.865400314331055,5596500,0.0,0.0
2024-08-08 00:00:00-04:00,30.65698391960408,30.924947657237578,30.508115807461277,30.815776824951172,3719100,0.0,0.0
2024-08-09 00:00:00-04:00,30.835627314901394,31.16313792839654,30.428720246406243,31.113515853881836,4434600,0.0,0.0
2024-08-12 00:00:00-04:00,31.083740573536073,31.36162910447176,31.05396808687347,31.321929931640625,2800600,0.0,0.0
2024-08-13 00:00:00-04:00,31.441026306956562,31.460875893845486,31.23260943054443,31.40132713317871,2997600,0.0,0.0
2024-08-14 00:00:00-04:00,31.401327100587952,31.72883771207213,31.28223336529959,31.59981918334961,2755700,0.0,0.0
2024-08-15 00:00:00-04:00,31.4410261955676,31.530347443290523,31.163137658989523,31.49064826965332,3266200,0.0,0.0
2024-08-16 00:00:00-04:00,31.639515114295897,31.7586107374641,31.460874518984657,31.659364700317383,8375800,0.0,0.0
2024-08-19 00:00:00-04:00,31.65936590796224,31.92732775763084,31.65936590796224,31.887632369995117,2376800,0.0,0.0
2024-08-20 00:00:00-04:00,31.847933386525433,32.01664919626858,31.7784617253463,31.907482147216797,3384900,0.0,0.0
2024-08-21 00:00:00-04:00,31.857856903707525,32.20521900224889,31.857856903707525,32.07619857788086,4591200,0.0,0.0
2024-08-22 00:00:00-04:00,32.026574087806814,32.34415988851906,32.026574087806814,32.324310302734375,2171300,0.0,0.0
2024-08-23 00:00:00-04:00,32.373931884765625,32.493029397673084,32.26476105756111,32.373931884765625,3158300,0.0,0.0
2024-08-26 00:00:00-04:00,32.4930321525718,32.76099211452908,32.443406291692206,32.562503814697266,5225600,0.0,0.0
2024-08-27 00:00:00-04:00,32.49303226545913,32.711370153217004,32.39378432927677,32.473182678222656,5433700,0.0,0.0
2024-08-28 00:00:00-04:00,32.56250332252059,32.85031286729519,32.52280414878562,32.612125396728516,5831300,0.0,0.0
2024-08-29 00:00:00-04:00,32.59227542892064,32.631974602191605,32.284612514952954,32.572425842285156,3213500,0.0,0.0
2024-08-30 00:00:00-04:00,32.70144471119514,32.88008719651867,32.56250139725935,32.81061553955078,9601700,0.0,0.0
2024-09-03 00:00:00-04:00,32.87016075828035,33.08850241663614,32.67166868576794,32.939632415771484,2869900,0.0,0.0
2024-09-04 00:00:00-04:00,33.058731189361886,33.306845342967634,32.830466622355175,32.96940994262695,2565500,0.0,0.0
2024-09-05 00:00:00-04:00,33.237373461716885,33.247296361989626,32.989259309761735,33.14805221557617,2650600,0.0,0.0
2024-09-06 00:00:00-04:00,33.19767623928681,33.237375414553284,32.90986289748742,32.949562072753906,3197100,0.0,0.0
2024-09-09 00:00:00-04:00,32.96940923549655,33.2770683563792,32.93963296327586,33.19767379760742,4744700,0.0,0.0
2024-09-10 00:00:00-04:00,33.24729832106639,33.58473373904542,32.98926125363382,33.25722122192383,6661600,0.0,0.0
2024-09-11 00:00:00-04:00,33.187749094496525,33.33661910673046,32.780842018435024,33.306846618652344,5306600,0.0,0.0
2024-09-12 00:00:00-04:00,33.40608855666259,33.50533270096335,33.09842565185592,33.37631607055664,4370800,0.0,0.0
2024-09-13 00:00:00-04:00,33.465638480391284,33.88246844407825,33.40608972018391,33.80307388305664,3956200,0.0,0.0
2024-09-16 00:00:00-04:00,33.92216679787162,34.22982970595985,33.882467625359304,34.12065887451172,3613600,0.0,0.0
2024-09-17 00:00:00-04:00,34.08096164486963,34.160356208498875,33.872546656180965,33.92216873168945,2387900,0.0,0.0
2024-09-18 00:00:00-04:00,33.932089642063545,34.1107321321528,33.594654248108455,33.81299591064453,2452800,0.0,0.0
2024-09-19 00:00:00-04:00,33.52518416722116,33.63435500362756,33.06865502035954,33.57481002807617,4097800,0.0,0.0
2024-09-20 00:00:00-04:00,33.62442968156884,33.88246672419298,33.475559681567866,33.82292175292969,6689000,0.0,0.0
2024-09-23 00:00:00-04:00,33.92216861817899,34.09088443152764,33.77329860622999,34.01148986816406,3316400,0.0,0.0
2024-09-24 00:00:00-04:00,33.79314610854906,34.309223989296676,33.68397527797841,33.99163818359375,3322700,0.0,0.0
2024-09-25 00:00:00-04:00,34.20005538327434,34.20005538327434,33.664127881570614,33.92216873168945,4066800,0.0,0.0
