Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,136.49347312564763,137.22910191373532,135.65975451258586,135.68917846679688,215200,0.0,0.0
2023-11-09 00:00:00-05:00,136.59154191745822,136.59154191745822,134.32580774540642,134.43370056152344,203200,0.0,0.0
2023-11-10 00:00:00-05:00,134.93393082736569,136.52288406895477,133.42343147859188,135.8853302001953,155800,0.0,0.0
2023-11-13 00:00:00-05:00,135.1595219261343,137.4252560245058,134.5317860072504,136.59153747558594,168700,0.0,0.0
2023-11-14 00:00:00-05:00,139.9165740354576,145.16406479676735,139.9165740354576,143.91839599609375,503500,0.0,0.0
2023-11-15 00:00:00-05:00,143.43781967883427,144.88945638779293,141.39767391592662,141.7311553955078,421200,0.0,0.0
2023-11-16 00:00:00-05:00,141.66247291636657,142.16271004351316,137.95490522370523,139.42616271972656,286200,0.0,0.0
2023-11-17 00:00:00-05:00,140.25989903821977,142.58448138687567,139.88717563614068,141.66249084472656,235400,0.0,0.0
2023-11-20 00:00:00-05:00,141.34862349477422,142.72179127862708,139.73024610906145,142.60409545898438,139300,0.0,0.0
2023-11-21 00:00:00-05:00,142.1528969962938,142.88852576973704,141.21130054747368,141.26034545898438,138400,0.0,0.0
2023-11-22 00:00:00-05:00,142.3745712234687,143.65642853952664,141.87169533494443,143.63670349121094,121700,0.76,0.0
2023-11-24 00:00:00-05:00,143.73531608835984,144.91856322841116,141.3983868125195,144.8495330810547,74200,0.0,0.0
2023-11-27 00:00:00-05:00,144.30721691165678,145.52004405789444,143.09437471961598,145.2932586669922,282100,0.0,0.0
2023-11-28 00:00:00-05:00,145.44117029868258,145.6482457036685,143.98183259935828,144.474853515625,250000,0.0,0.0
2023-11-29 00:00:00-05:00,145.2735304818134,147.02868356474283,145.01716504745164,145.4805908203125,307100,0.0,0.0
2023-11-30 00:00:00-05:00,145.75671402893653,147.48228727282887,145.01718263869697,145.490478515625,267100,0.0,0.0
2023-12-01 00:00:00-05:00,144.9382905653784,148.31055173837842,144.51428476473185,147.7978057861328,207100,0.0,0.0
2023-12-04 00:00:00-05:00,147.41325634325955,151.17007337852493,147.41325634325955,150.4305419921875,283100,0.0,0.0
2023-12-05 00:00:00-05:00,149.2669968104778,150.39108374250245,148.0640247372476,149.66140747070312,183100,0.0,0.0
2023-12-06 00:00:00-05:00,150.39107100647095,153.07310539711852,148.8922835420971,149.1387939453125,161800,0.0,0.0
2023-12-07 00:00:00-05:00,149.4543565273075,151.1799296043301,147.88653869680226,150.03611755371094,176200,0.0,0.0
2023-12-08 00:00:00-05:00,149.61210494178792,152.71814536607317,149.17824418062028,152.60968017578125,269200,0.0,0.0
2023-12-11 00:00:00-05:00,152.75758792525525,152.90550321700013,151.09117494056443,151.5743408203125,200300,0.0,0.0
2023-12-12 00:00:00-05:00,151.67294399403997,155.5283556692205,151.209503183804,153.54641723632812,301300,0.0,0.0
2023-12-13 00:00:00-05:00,153.5267054984504,158.97951545758053,153.25061499766943,158.27943420410156,345500,0.0,0.0
2023-12-14 00:00:00-05:00,161.06005607158028,164.1562265693152,160.18247951461794,162.18414306640625,365300,0.0,0.0
2023-12-15 00:00:00-05:00,161.35587085963527,163.38711445090507,160.11346367503998,162.38134765625,468100,0.0,0.0
2023-12-18 00:00:00-05:00,163.11102280632622,163.70265386857855,161.8784706314696,162.50953674316406,146100,0.0,0.0
2023-12-19 00:00:00-05:00,162.74619663936446,165.59585674393213,161.86862006863748,164.86618041992188,221200,0.0,0.0
2023-12-20 00:00:00-05:00,164.35344136826095,167.44962708997076,163.4068496580422,163.42657470703125,358000,0.0,0.0
2023-12-21 00:00:00-05:00,165.24087214550357,166.808674858897,163.5646042417985,166.29592895507812,151500,0.0,0.0
2023-12-22 00:00:00-05:00,167.29186369793814,168.5046909592785,166.42414205623535,166.7298126220703,197200,0.0,0.0
2023-12-26 00:00:00-05:00,167.0847819317757,169.4907263589089,167.0256218304206,169.10617065429688,95100,0.0,0.0
2023-12-27 00:00:00-05:00,169.67807977358655,171.6107133331608,169.42171431448506,170.98951721191406,114300,0.0,0.0
2023-12-28 00:00:00-05:00,170.66409758520274,171.52194904122055,169.707635941821,170.68382263183594,104800,0.0,0.0
2023-12-29 00:00:00-05:00,170.09220260281663,170.87116896849642,168.50467477669153,168.66244506835938,259100,0.0,0.0
2024-01-02 00:00:00-05:00,167.31157127590853,167.78488218950406,164.89577179025656,166.38470458984375,195100,0.0,0.0
2024-01-03 00:00:00-05:00,164.8464400529675,164.8464400529675,161.04033363031863,161.39529418945312,293500,0.0,0.0
2024-01-04 00:00:00-05:00,161.27698415225416,163.68292839869596,160.45856770476433,161.5727996826172,320200,0.0,0.0
2024-01-05 00:00:00-05:00,161.22768376859307,164.89576034237848,160.4487173934789,164.2646942138672,275500,0.0,0.0
2024-01-08 00:00:00-05:00,165.0337965749159,170.1612255155776,164.8957513370244,170.0330352783203,217900,0.0,0.0
2024-01-09 00:00:00-05:00,167.20311194151023,167.20311194151023,163.25894481950695,166.34524536132812,265900,0.0,0.0
2024-01-10 00:00:00-05:00,166.57203242307824,167.14393846698195,165.32962518371733,165.68460083007812,177300,0.0,0.0
2024-01-11 00:00:00-05:00,165.20144132578997,165.20144132578997,162.97299220988225,164.77745056152344,224600,0.0,0.0
2024-01-12 00:00:00-05:00,166.61147971266567,166.69036486006135,163.55474419574747,165.605712890625,199300,0.0,0.0
2024-01-16 00:00:00-05:00,163.82099126446641,167.25241266675323,162.76593431582214,167.19325256347656,335500,0.0,0.0
2024-01-17 00:00:00-05:00,164.70840411034217,167.1636534367865,164.70840411034217,166.97630310058594,191800,0.0,0.0
2024-01-18 00:00:00-05:00,168.41594434705354,168.41594434705354,165.55641406734696,167.636962890625,152700,0.0,0.0
2024-01-19 00:00:00-05:00,168.622989813541,169.46113129730577,166.99602698717726,169.44140625,207800,0.0,0.0
2024-01-22 00:00:00-05:00,170.57537330373427,173.5630786998639,170.49648815566903,172.82354736328125,257300,0.0,0.0
2024-01-23 00:00:00-05:00,173.43489623261274,173.94764219513326,170.09221504316193,172.99118041992188,239600,0.0,0.0
2024-01-24 00:00:00-05:00,175.0815664775214,175.37738200450946,171.6106953888537,172.37982177734375,180000,0.0,0.0
2024-01-25 00:00:00-05:00,174.9731103176902,175.11115556463665,172.68550121889155,173.2869873046875,474100,0.0,0.0
2024-01-26 00:00:00-05:00,174.17441388107446,174.3716192216454,171.32475382928567,171.46279907226562,191000,0.0,0.0
2024-01-29 00:00:00-05:00,170.95006081496962,174.0758114928666,170.92048076484787,173.36587524414062,285300,0.0,0.0
2024-01-30 00:00:00-05:00,171.9361077748609,174.62801278326793,170.7331355477452,173.7898712158203,449300,0.0,0.0
2024-01-31 00:00:00-05:00,178.5426043145084,179.4596160094938,168.73147590811496,169.3329620361328,612900,0.0,0.0
2024-02-01 00:00:00-05:00,170.80215256747525,172.646045819152,166.24664451236654,172.59674072265625,526500,0.0,0.0
2024-02-02 00:00:00-05:00,172.04456641703948,176.7775699937343,171.18671487883105,174.3617706298828,473100,0.0,0.0
2024-02-05 00:00:00-05:00,172.95171492223048,173.52362093608212,170.66410591262678,172.38967895507812,324800,0.0,0.0
2024-02-06 00:00:00-05:00,171.97555827074206,173.64197136194767,169.60904886378933,171.1867218017578,340600,0.0,0.0
2024-02-07 00:00:00-05:00,165.69444556584438,171.38391055653875,165.69444556584438,169.84568786621094,793900,0.0,0.0
2024-02-08 00:00:00-05:00,168.4849397841763,173.7011087817681,167.9031787945174,173.42501831054688,531200,0.0,0.0
2024-02-09 00:00:00-05:00,173.474316689893,176.26481662913923,173.0503259622274,175.99859619140625,478100,0.0,0.0
2024-02-12 00:00:00-05:00,176.41272510711403,181.42181877555984,176.41272510711403,180.90907287597656,425500,0.0,0.0
2024-02-13 00:00:00-05:00,175.83098114019265,179.6666831434627,175.51544054195162,177.9805450439453,530500,0.0,0.0
2024-02-14 00:00:00-05:00,180.4456312855691,182.09231912076626,178.3946627419636,180.23855590820312,454000,0.0,0.0
2024-02-15 00:00:00-05:00,181.4612693229707,184.2024642941912,180.43579248201635,182.9797821044922,315000,0.0,0.0
2024-02-16 00:00:00-05:00,182.64451882403395,184.31093187722067,181.71763712255944,181.85568237304688,292900,0.0,0.0
2024-02-20 00:00:00-05:00,179.73569093875145,182.31911553715744,178.6904890797262,179.35113525390625,231100,0.0,0.0
2024-02-21 00:00:00-05:00,178.27635104489985,178.81867701545238,177.19169910379483,178.7397918701172,283500,0.0,0.0
2024-02-22 00:00:00-05:00,180.31420497831513,182.88869847861335,179.41312545409298,182.72036743164062,309200,0.76,0.0
2024-02-23 00:00:00-05:00,183.2451702896716,184.6908591605036,181.2053745023551,181.21527099609375,152300,0.0,0.0
2024-02-26 00:00:00-05:00,180.95782185900228,182.28467722755894,179.78940104138832,180.3736114501953,178400,0.0,0.0
2024-02-27 00:00:00-05:00,180.64096339962748,181.35390381172226,178.5615664553104,181.29449462890625,237000,0.0,0.0
2024-02-28 00:00:00-05:00,180.64096608645454,182.51244602790294,180.58155690275487,181.94802856445312,242200,0.0,0.0
2024-02-29 00:00:00-05:00,183.51252308164598,185.76026606621232,182.80947920219114,185.245361328125,364900,0.0,0.0
2024-03-01 00:00:00-05:00,185.35430262106502,186.68115813410046,183.88882063814754,184.46311950683594,378300,0.0,0.0
2024-03-04 00:00:00-05:00,184.70075978540794,190.09731038722038,184.70075978540794,188.96849060058594,380300,0.0,0.0
2024-03-05 00:00:00-05:00,187.8000572036658,192.29552795330775,187.8000572036658,192.2658233642578,509200,0.0,0.0
2024-03-06 00:00:00-05:00,192.7510326821481,192.82033835684922,189.78045276245294,192.1173095703125,513100,0.0,0.0
2024-03-07 00:00:00-05:00,193.0876941630476,193.20651252452737,190.7112362785473,192.3252410888672,374000,0.0,0.0
2024-03-08 00:00:00-05:00,193.0876889560425,196.09786986917723,192.87974171990984,194.40464782714844,814800,0.0,0.0
2024-03-11 00:00:00-04:00,193.53327773286773,193.86004333542118,191.10730716631716,191.65191650390625,713700,0.0,0.0
2024-03-12 00:00:00-04:00,191.84994601062218,192.64210364823802,188.72093165207224,188.85955810546875,301800,0.0,0.0
2024-03-13 00:00:00-04:00,189.4239766020001,193.54318425377647,189.11701910409639,192.78073120117188,326000,0.0,0.0
2024-03-14 00:00:00-04:00,191.64200742215615,192.05790191025957,186.42369953382396,188.10702514648438,360700,0.0,0.0
2024-03-15 00:00:00-04:00,186.85938880937618,189.30515241909728,186.4831105113494,187.4138946533203,769700,0.0,0.0
2024-03-18 00:00:00-04:00,187.6713428742775,188.78035458223397,186.04742639799073,186.09693908691406,241100,0.0,0.0
2024-03-19 00:00:00-04:00,185.22555745438768,188.81996399109516,185.22555745438768,188.73085021972656,298300,0.0,0.0
2024-03-20 00:00:00-04:00,188.05751338732446,190.7805450153845,184.42350571861155,190.26564025878906,308200,0.0,0.0
2024-03-21 00:00:00-04:00,192.08760429297692,197.0385708080984,190.59240273555378,193.20651245117188,464500,0.0,0.0
2024-03-22 00:00:00-04:00,193.2560285734041,193.38475854001376,189.06751505772004,190.1963348388672,182500,0.0,0.0
2024-03-25 00:00:00-04:00,189.87944979116054,192.65199387809932,189.87944979116054,190.47357177734375,189900,0.0,0.0
2024-03-26 00:00:00-04:00,190.94887439203637,191.9588757994219,188.29516357199122,188.38427734375,425900,0.0,0.0
2024-03-27 00:00:00-04:00,189.6517186927499,191.51328690372767,188.73084618996864,190.32505798339844,420600,0.0,0.0
2024-03-28 00:00:00-04:00,191.2756383913201,191.6024039941757,189.5526966060317,190.70132446289062,356500,0.0,0.0
2024-04-01 00:00:00-04:00,190.70133085952165,191.00828837606528,186.4434964950018,187.3940887451172,284100,0.0,0.0
2024-04-02 00:00:00-04:00,185.7008526847045,187.44360263623784,185.04733656203084,186.9088897705078,320500,0.0,0.0
2024-04-03 00:00:00-04:00,188.73085574842784,190.98849534413893,188.57242118858642,190.78054809570312,292600,0.0,0.0
2024-04-04 00:00:00-04:00,192.5034833069946,193.64219955968184,188.23575259640853,189.07740783691406,292900,0.0,0.0
2024-04-05 00:00:00-04:00,189.58240994209422,192.05789311474214,188.99818443039516,191.5033721923828,263800,0.0,0.0
2024-04-08 00:00:00-04:00,193.3946504148584,194.87994036032197,192.3252398410266,193.69171142578125,197600,0.0,0.0
2024-04-09 00:00:00-04:00,193.3946483463727,193.9392576757145,190.7706421811129,191.948974609375,324200,0.0,0.0
2024-04-10 00:00:00-04:00,188.25554875698595,191.28553789217938,186.93858983113145,189.5229949951172,325500,0.0,0.0
2024-04-11 00:00:00-04:00,190.57261017689555,192.44407491945648,187.64163134532222,192.18661499023438,381800,0.0,0.0
2024-04-12 00:00:00-04:00,190.3349554619378,191.29544416221916,187.3445674947994,189.02789306640625,505600,0.0,0.0
2024-04-15 00:00:00-04:00,191.03798160703346,192.0380864862818,182.7104676335643,184.03732299804688,236700,0.0,0.0
2024-04-16 00:00:00-04:00,183.46301204312192,184.1759524225218,181.1261552682336,182.85899353027344,207000,0.0,0.0
2024-04-17 00:00:00-04:00,184.770081131709,186.52271244446985,183.6808624267578,183.6808624267578,369000,0.0,0.0
2024-04-18 00:00:00-04:00,184.62154353954813,185.85928520327417,182.24508558885455,183.47291564941406,222700,0.0,0.0
2024-04-19 00:00:00-04:00,183.76009055250333,185.8493992032114,182.9580363265852,184.53244018554688,294800,0.0,0.0
2024-04-22 00:00:00-04:00,185.98801322620832,191.42417999573732,183.84919202746073,190.1963348388672,382300,0.0,0.0
2024-04-23 00:00:00-04:00,190.66172119566204,196.51376717141594,190.61220850928405,194.17691040039062,513000,0.0,0.0
2024-04-24 00:00:00-04:00,174.67009031102737,189.48338857734228,173.5214775775904,184.76016235351562,1309500,0.0,0.0
2024-04-25 00:00:00-04:00,180.28450685798214,184.05714102807931,175.46225506632527,181.8489990234375,847600,0.0,0.0
2024-04-26 00:00:00-04:00,182.64114634200618,183.77987767243758,181.90841298920452,182.4827117919922,355300,0.0,0.0
2024-04-29 00:00:00-04:00,183.18575439169976,184.19575575458362,182.10644735688524,183.0372314453125,407400,0.0,0.0
2024-04-30 00:00:00-04:00,182.19557614497245,183.19566598777806,179.63097899825857,179.7200927734375,341100,0.0,0.0
2024-05-01 00:00:00-04:00,180.18547185425555,185.77016133309422,178.34371175436462,182.2747802734375,379200,0.0,0.0
2024-05-02 00:00:00-04:00,183.96801138717024,186.0375269214387,183.0471388463945,184.7007598876953,314300,0.0,0.0
2024-05-03 00:00:00-04:00,187.6416334403718,188.49320029676275,186.1761515627982,187.96839904785156,371800,0.0,0.0
2024-05-06 00:00:00-04:00,189.98837380873678,191.44395909317726,189.5427898686152,191.3350372314453,234300,0.0,0.0
2024-05-07 00:00:00-04:00,191.40436498084046,192.1272018482094,190.38446710619027,191.20632934570312,473100,0.0,0.0
2024-05-08 00:00:00-04:00,190.31514076679588,191.7707260617364,188.75063360933768,191.66180419921875,238800,0.0,0.0
2024-05-09 00:00:00-04:00,191.94897293307574,192.66191330177878,189.90916208925017,192.57278442382812,296300,0.0,0.0
2024-05-10 00:00:00-04:00,192.63220222438596,195.05818795073944,191.978686114785,194.325439453125,287400,0.0,0.0
2024-05-13 00:00:00-04:00,195.56316891575665,196.2563011761597,193.8501388059427,193.9590606689453,190700,0.0,0.0
2024-05-14 00:00:00-04:00,194.7116196233378,195.5532900139957,193.55309521762794,193.93927001953125,173500,0.0,0.0
2024-05-15 00:00:00-04:00,195.51366037135935,198.4743437217481,194.77101541038243,198.3258056640625,239300,0.0,0.0
2024-05-16 00:00:00-04:00,197.60297582978365,199.30610954295182,196.9791492054398,197.31582641601562,229100,0.0,0.0
2024-05-17 00:00:00-04:00,198.37533626693656,201.6825784989964,197.66239583127492,201.4845428466797,262000,0.0,0.0
2024-05-20 00:00:00-04:00,201.69248044791246,202.85100482311825,200.23689505387543,201.029052734375,225800,0.0,0.0
2024-05-21 00:00:00-04:00,200.8012883461019,204.29668452044535,200.68246998758215,203.7520751953125,287700,0.0,0.0
2024-05-22 00:00:00-04:00,203.07873038193588,204.29667896021667,197.8703193168524,199.87051391601562,345200,0.0,0.0
2024-05-23 00:00:00-04:00,200.31611097740253,200.92012950491687,197.6326804412911,198.12777709960938,280900,0.0,0.0
2024-05-24 00:00:00-04:00,199.15759940646618,203.68277529749184,198.5832854328176,202.4153289794922,212400,0.0,0.0
2024-05-28 00:00:00-04:00,202.86089507253547,203.7421664988115,198.97933917763697,199.99923706054688,205800,0.0,0.0
2024-05-29 00:00:00-04:00,197.49405234133033,197.99906059847797,195.9691612943992,197.05836486816406,179900,0.0,0.0
2024-05-30 00:00:00-04:00,197.51387024163915,200.47455382004432,196.77122522346758,200.01905822753906,211700,0.0,0.0
2024-05-31 00:00:00-04:00,200.2675653216793,202.3850679201715,198.25941767356056,201.7488250732422,369000,0.8,0.0
2024-06-03 00:00:00-04:00,202.8125353986566,202.8125353986566,196.8875267691494,200.19798278808594,225800,0.0,0.0
2024-06-04 00:00:00-04:00,198.6272711429282,199.0646909772518,193.68644148843836,194.0343780517578,352200,0.0,0.0
2024-06-05 00:00:00-04:00,194.5016026130269,199.0845442676779,193.56713279877545,196.38050842285156,257200,0.0,0.0
2024-06-06 00:00:00-04:00,196.3606411288035,196.3606411288035,193.51742757407547,194.6109619140625,247500,0.0,0.0
2024-06-07 00:00:00-04:00,193.3484341170533,193.86537102235388,191.02215736629418,191.4695281982422,174100,0.0,0.0
2024-06-10 00:00:00-04:00,189.3221981835418,193.65660738881004,188.47718126522642,192.9805908203125,182200,0.0,0.0
2024-06-11 00:00:00-04:00,191.44963463939877,193.09989474734968,190.72392369331476,191.88705444335938,150400,0.0,0.0
2024-06-12 00:00:00-04:00,196.51968499792946,198.55765529792328,195.53550563624012,196.45010375976562,202400,0.0,0.0
2024-06-13 00:00:00-04:00,193.53729713224115,197.15594631594846,193.39811948434672,196.2413330078125,384100,0.0,0.0
2024-06-14 00:00:00-04:00,194.04433064776893,196.20159196716605,194.04433064776893,196.1021728515625,308500,0.0,0.0
2024-06-17 00:00:00-04:00,196.98693319408312,199.14420951649717,193.56713735152198,199.0845489501953,318700,0.0,0.0
2024-06-18 00:00:00-04:00,199.91962667145597,204.56221375328505,199.18396472497133,203.3791961669922,302800,0.0,0.0
2024-06-20 00:00:00-04:00,203.24001680488016,203.24001680488016,199.08454393889792,200.07867431640625,319900,0.0,0.0
2024-06-21 00:00:00-04:00,200.8938761886993,200.8938761886993,193.02036511808373,193.6267852783203,856700,0.0,0.0
2024-06-24 00:00:00-04:00,193.81568801442359,197.861791241801,193.24902635094276,195.6349334716797,291400,0.0,0.0
2024-06-25 00:00:00-04:00,194.8595064838061,195.64487804390834,192.33442178364425,193.32855224609375,228000,0.0,0.0
2024-06-26 00:00:00-04:00,191.9765250138153,194.3922546406138,191.4794598064023,193.49754333496094,212400,0.0,0.0
2024-06-27 00:00:00-04:00,193.5074791561755,197.07641887360677,192.54317144036585,196.35069274902344,296600,0.0,0.0
2024-06-28 00:00:00-04:00,197.13605826593425,207.53465359228557,197.13605826593425,207.2065887451172,825500,0.0,0.0
2024-07-01 00:00:00-04:00,207.99196602116697,210.09951764054566,206.31188319773815,209.84104919433594,422900,0.0,0.0
2024-07-02 00:00:00-04:00,208.83698205330668,211.9485999147293,208.83698205330668,210.1691131591797,393900,0.0,0.0
2024-07-03 00:00:00-04:00,211.1731837737182,211.76966809842986,209.17498707361915,209.7615203857422,154400,0.0,0.0
2024-07-05 00:00:00-04:00,209.05567906276465,211.81937558229086,208.33991911702722,211.52113342285156,216900,0.0,0.0
2024-07-08 00:00:00-04:00,211.87902084524,214.12575012902764,211.312359225744,211.3918914794922,294000,0.0,0.0
2024-07-09 00:00:00-04:00,213.74797263186292,215.83565254725744,211.55095293452197,213.35032653808594,425700,0.0,0.0
2024-07-10 00:00:00-04:00,214.37428595818568,220.79637522961073,213.89710759774508,219.74258422851562,344700,0.0,0.0
2024-07-11 00:00:00-04:00,221.91973354331822,225.34948052236507,220.7267800509402,224.14659118652344,297900,0.0,0.0
2024-07-12 00:00:00-04:00,225.4389708318865,229.54471935613824,223.78871061178498,225.60797119140625,289700,0.0,0.0
2024-07-15 00:00:00-04:00,227.8546871024859,235.41008429162545,227.6657998973735,235.0024871826172,469300,0.0,0.0
2024-07-16 00:00:00-04:00,235.37032714871083,243.15437063286936,233.9884863873122,242.9058380126953,397800,0.0,0.0
2024-07-17 00:00:00-04:00,241.31522358366783,243.99937268351053,238.48194581930667,241.93157958984375,396700,0.0,0.0
2024-07-18 00:00:00-04:00,242.11051451793466,246.57416554079194,237.77610530313882,240.3807373046875,880500,0.0,0.0
2024-07-19 00:00:00-04:00,240.3807338303152,240.77837992275127,237.4381011709196,239.09829711914062,300200,0.0,0.0
2024-07-22 00:00:00-04:00,239.9930223666294,240.9275073652745,236.6229209333786,239.0386505126953,472100,0.0,0.0
2024-07-23 00:00:00-04:00,241.30527902318912,244.97362279772312,240.21174463361314,242.74676513671875,454200,0.0,0.0
2024-07-24 00:00:00-04:00,241.57368980422544,244.96367814538465,233.30251750583162,235.0024871826172,718200,0.0,0.0
2024-07-25 00:00:00-04:00,234.78379144930744,248.2542623613901,234.78379144930744,244.27774047851562,736300,0.0,0.0
2024-07-26 00:00:00-04:00,246.1765207906578,251.50506044931745,245.77885952107044,247.76712036132812,424500,0.0,0.0
2024-07-29 00:00:00-04:00,248.53261724889134,248.59226264995473,242.69707625004006,243.7607879638672,345000,0.0,0.0
2024-07-30 00:00:00-04:00,246.36540399924309,250.59045821622138,245.40109629382994,245.7092742919922,388600,0.0,0.0
2024-07-31 00:00:00-04:00,247.75717262929638,253.24477653246558,247.26010744308388,248.92030334472656,596100,0.0,0.0
2024-08-01 00:00:00-04:00,249.62615745809674,249.9343354648358,233.63058728403797,236.73228454589844,532300,0.0,0.0
2024-08-02 00:00:00-04:00,228.32192851627173,230.3797857378352,223.8284548339542,226.641845703125,573700,0.0,0.0
2024-08-05 00:00:00-04:00,213.95675155517586,223.39105476139125,211.3720063791856,220.7864227294922,591000,0.0,0.0
2024-08-06 00:00:00-04:00,221.69107652207563,230.56865360561014,219.5139285452984,225.94595336914062,422100,0.0,0.0
2024-08-07 00:00:00-04:00,229.62423823454387,229.64412509016014,222.46650230453997,222.48638916015625,386900,0.0,0.0
2024-08-08 00:00:00-04:00,225.3892533326199,233.16334544273082,223.4407510064603,231.8013916015625,344500,0.0,0.0
2024-08-09 00:00:00-04:00,232.47741164276226,232.8452350548606,229.89266640682186,231.72186279296875,317500,0.0,0.0
2024-08-12 00:00:00-04:00,231.14525842585627,231.14525842585627,226.66173569388556,227.5365753173828,185900,0.0,0.0
2024-08-13 00:00:00-04:00,229.16694817338825,234.0381811532312,227.7950433425835,232.72593688964844,328100,0.0,0.0
2024-08-14 00:00:00-04:00,234.09784168321318,236.85158736608074,232.3581133394959,235.5791015625,164600,0.0,0.0
2024-08-15 00:00:00-04:00,239.51583580270398,241.96140332050598,239.51583580270398,240.37078857421875,303600,0.0,0.0
2024-08-16 00:00:00-04:00,239.70471503150284,242.52805687064566,238.71058464047076,239.2374725341797,181300,0.0,0.0
2024-08-19 00:00:00-04:00,238.96908138516324,241.45440749934716,237.77611271497355,239.5059051513672,230700,0.0,0.0
2024-08-20 00:00:00-04:00,239.03865104896957,239.46613500789914,234.1674181688297,235.4697265625,128600,0.0,0.0
2024-08-21 00:00:00-04:00,236.35451015868682,238.62112632963579,234.3960719945173,238.22348022460938,174200,0.0,0.0
2024-08-22 00:00:00-04:00,238.52171174805775,239.77432582420732,237.50770961021755,238.07435607910156,142000,0.0,0.0
2024-08-23 00:00:00-04:00,239.70471411305385,246.6039814274575,239.70471411305385,243.6514129638672,205800,0.0,0.0
2024-08-26 00:00:00-04:00,245.37128976773056,245.76893588784702,241.44446227775165,243.89002990722656,149600,0.0,0.0
2024-08-27 00:00:00-04:00,242.2298292563385,242.95554023796046,240.83803752383292,241.05674743652344,146800,0.0,0.0
2024-08-28 00:00:00-04:00,240.05267742869464,243.3233598864164,238.5217080635449,242.23976135253906,150100,0.0,0.0
2024-08-29 00:00:00-04:00,243.45260412286106,245.85839797998332,241.93158575521446,242.3590545654297,171400,0.0,0.0
2024-08-30 00:00:00-04:00,242.80789773744766,245.23158081010067,241.7905419594503,245.1019287109375,210900,0.8,0.0
2024-09-03 00:00:00-04:00,242.86773829580275,243.34648768692824,235.1877348308986,236.91323852539062,213100,0.0,0.0
2024-09-04 00:00:00-04:00,235.3173827410254,239.87552369820463,233.8113090482658,236.45443725585938,165100,0.0,0.0
2024-09-05 00:00:00-04:00,237.41194593624553,239.7159455090146,236.5342260155072,238.5390167236328,237400,0.0,0.0
2024-09-06 00:00:00-04:00,238.37941691074602,240.09495200730245,232.5047113872772,233.48216247558594,207400,0.0,0.0
2024-09-09 00:00:00-04:00,235.4869630273849,241.06244471698264,234.78876842994973,237.94056701660156,270600,0.0,0.0
2024-09-10 00:00:00-04:00,237.71116258052334,237.71116258052334,229.20331249426158,233.27272033691406,274300,0.0,0.0
2024-09-11 00:00:00-04:00,236.08539662287342,236.08539662287342,225.5827393761466,231.01858520507812,610100,0.0,0.0
2024-09-12 00:00:00-04:00,229.7419040699922,235.1278917623252,229.7419040699922,234.04071044921875,240200,0.0,0.0
2024-09-13 00:00:00-04:00,235.1777545818375,240.47397972603792,235.1777545818375,238.30960083007812,243400,0.0,0.0
2024-09-16 00:00:00-04:00,238.71853290900262,242.48871665095297,238.42929261119068,241.5012969970703,269100,0.0,0.0
2024-09-17 00:00:00-04:00,242.64831526945107,249.39075725623587,242.64831526945107,245.5906524658203,172700,0.0,0.0
2024-09-18 00:00:00-04:00,244.992218955642,251.50526239054656,243.15698500615062,245.95970153808594,277400,0.0,0.0
2024-09-19 00:00:00-04:00,251.52518583537713,255.1557488755975,248.71251611964988,254.91636657714844,222300,0.0,0.0
2024-09-20 00:00:00-04:00,255.36521178268134,256.462361698417,253.4003257094261,256.0833435058594,572800,0.0,0.0
2024-09-23 00:00:00-04:00,257.6592035082177,259.02567171627766,253.63968429628596,258.00830078125,233000,0.0,0.0
2024-09-24 00:00:00-04:00,258.41726806534814,258.4970773904793,254.3877646388891,257.67919921875,197500,0.0,0.0
2024-09-25 00:00:00-04:00,257.63928466345044,258.3075583728226,254.4376280877133,255.59461975097656,230300,0.0,0.0
2024-09-26 00:00:00-04:00,256.70172284456464,258.01830271293704,253.61974981519597,256.1631164550781,227100,0.0,0.0
2024-09-27 00:00:00-04:00,257.46973604458987,257.46973604458987,253.32051890379543,253.4701385498047,245800,0.0,0.0
2024-09-30 00:00:00-04:00,252.08375699445028,254.20821602393917,249.0217210544753,252.68218994140625,422300,0.0,0.0
2024-10-01 00:00:00-04:00,252.2433270738271,252.2433270738271,247.615375662549,250.3482666015625,222100,0.0,0.0
2024-10-02 00:00:00-04:00,248.06422287443098,252.69217435068654,247.74504645991792,248.134033203125,313100,0.0,0.0
2024-10-03 00:00:00-04:00,247.15656906950846,247.8846693004688,244.5234246649266,247.22637939453125,218800,0.0,0.0
2024-10-04 00:00:00-04:00,251.51522566475882,253.43023845868632,249.2311784651923,251.0863494873047,160900,0.0,0.0
2024-10-07 00:00:00-04:00,250.1288416834471,250.2086357875689,246.18910100984385,246.92718505859375,140800,0.0,0.0
2024-10-08 00:00:00-04:00,247.47574435936178,250.42806533001558,246.01954381440723,247.9644775390625,195700,0.0,0.0
2024-10-09 00:00:00-04:00,249.21122103069345,255.3253089120593,249.21122103069345,254.40769958496094,279100,0.0,0.0
2024-10-10 00:00:00-04:00,253.06119933386438,253.06119933386438,250.00914727485923,252.2333526611328,156500,0.0,0.0
2024-10-11 00:00:00-04:00,253.44022546817487,265.51876676764255,253.44022546817487,264.9203186035156,450500,0.0,0.0
