Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-12 00:00:00-05:00,8.314612197914691,8.556760336620803,8.22782050708108,8.245179176330566,18300,0.0,0.0
2023-12-13 00:00:00-05:00,8.24517810975303,8.305931788853455,8.114991418050176,8.227819442749023,16700,0.0,0.0
2023-12-14 00:00:00-05:00,8.41876173029088,8.479516244957171,8.245179176330566,8.245179176330566,34900,0.0,0.0
2023-12-15 00:00:00-05:00,8.44479802082585,8.535929369414601,8.288574152498704,8.449137687683105,50800,0.0,0.0
2023-12-18 00:00:00-05:00,8.548948188236897,8.708644283278822,8.410081334877429,8.51423168182373,91300,0.0,0.0
2023-12-19 00:00:00-05:00,8.271234512329102,8.691805562329122,7.897392885757268,8.271234512329102,70400,0.7,0.0
2023-12-20 00:00:00-05:00,8.336656519718046,8.504885298289803,8.103005834504662,8.121697425842285,37200,0.0,0.0
2023-12-21 00:00:00-05:00,8.17777511499112,8.288993262990878,7.775895595550537,7.775895595550537,21300,0.0,0.0
2023-12-22 00:00:00-05:00,7.775895041664488,7.900197563950387,7.775895041664488,7.86935567855835,21400,0.0,0.0
2023-12-26 00:00:00-05:00,7.9721621870720885,8.037584993695807,7.803934277498914,7.813279628753662,18700,0.0,0.0
2023-12-27 00:00:00-05:00,7.860009768750612,8.018892323400115,7.7786994212180725,7.803934097290039,8400,0.0,0.0
2023-12-28 00:00:00-05:00,8.060949421637906,8.060949421637906,7.860009670257568,7.860009670257568,2000,0.0,0.0
2023-12-29 00:00:00-05:00,7.944123298117815,7.990853613426893,7.813278593513723,7.888046741485596,19000,0.0,0.0
2024-01-02 00:00:00-05:00,7.878702153850212,8.05627629963968,7.850663427167625,7.917020320892334,17200,0.0,0.0
2024-01-03 00:00:00-05:00,7.934778362015385,7.990854927871844,7.831972364469784,7.841318607330322,13200,0.0,0.0
2024-01-04 00:00:00-05:00,7.878701391469084,7.944123298117815,7.807671383503816,7.888046741485596,9100,0.0,0.0
2024-01-05 00:00:00-05:00,7.88804671170692,7.96748798004046,7.860008879149973,7.944123268127441,9900,0.0,0.0
2024-01-08 00:00:00-05:00,7.944123788052986,8.012349749567662,7.8973934698619255,7.906739711761475,4300,0.0,0.0
2024-01-09 00:00:00-05:00,7.906739224131878,7.978703321445483,7.831971076160006,7.888046741485596,4300,0.0,0.0
2024-01-10 00:00:00-05:00,7.831971255143711,7.850662846910522,7.814213752746582,7.814213752746582,7700,0.0,0.0
2024-01-11 00:00:00-05:00,7.831971116845718,7.850662708282471,7.822624875474025,7.850662708282471,2400,0.0,0.0
2024-01-12 00:00:00-05:00,7.874028682708741,7.926366210765574,7.8506630781785995,7.87402868270874,2100,0.0,0.0
2024-01-16 00:00:00-05:00,7.8787020524225735,7.8787020524225735,7.757203578948975,7.757203578948975,7300,0.0,0.0
2024-01-17 00:00:00-05:00,7.850663326100947,7.860009568208156,7.757203578948975,7.757203578948975,4100,0.0,0.0
2024-01-18 00:00:00-05:00,7.757203110474722,7.757203110474722,7.626358402795909,7.649724006652832,6000,0.0,0.0
2024-01-19 00:00:00-05:00,7.626358709120594,7.850663167316685,7.626358709120594,7.673089027404785,4200,0.0,0.0
2024-01-22 00:00:00-05:00,7.62635881179738,7.654396646622705,6.813254471409379,7.149711608886719,32800,0.0,0.0
2024-01-23 00:00:00-05:00,7.187095667355232,7.402054331630218,7.112327513807993,7.383362293243408,5800,0.0,0.0
2024-01-24 00:00:00-05:00,7.187095685756051,7.33663199323338,7.149711608886719,7.149711608886719,14200,0.0,0.0
2024-01-25 00:00:00-05:00,7.1964414384237205,7.1964414384237205,7.112327488805444,7.187095642089844,5400,0.0,0.0
2024-01-26 00:00:00-05:00,7.1964414384237205,7.1964414384237205,7.154384686441255,7.187095642089844,10000,0.0,0.0
2024-01-29 00:00:00-05:00,7.121673023020962,7.196441173553467,7.121673023020962,7.196441173553467,5400,0.0,0.0
2024-01-30 00:00:00-05:00,7.196441342990193,7.196441342990193,7.1515805407451305,7.173076629638672,6400,0.0,0.0
2024-01-31 00:00:00-05:00,7.173076724762355,7.1964414384237205,7.165599552911238,7.187095642089844,8800,0.0,0.0
2024-02-01 00:00:00-05:00,7.177749356944524,7.392708019171352,7.159057318735814,7.224479675292969,7700,0.0,0.0
2024-02-02 00:00:00-05:00,7.280555348713013,7.432895695991415,7.215132996120492,7.420745849609375,4900,0.0,0.0
2024-02-05 00:00:00-05:00,7.243172034124334,7.434765545657923,7.243172034124334,7.3553242683410645,6000,0.0,0.0
2024-02-06 00:00:00-05:00,7.355323676179811,7.617012201617537,7.355323676179811,7.486168384552002,9000,0.0,0.0
2024-02-07 00:00:00-05:00,7.564675112146575,7.564675112146575,7.430092255879156,7.523552894592285,900,0.0,0.0
2024-02-08 00:00:00-05:00,7.486168817368375,7.635705126264017,7.476822575235721,7.523552894592285,5300,0.0,0.0
2024-02-09 00:00:00-05:00,7.430091836953664,7.448783874511719,7.430091836953664,7.448783874511719,1600,0.0,0.0
2024-02-12 00:00:00-05:00,7.4394383585349395,7.574955301690886,7.4394383585349395,7.502991199493408,1800,0.0,0.0
2024-02-13 00:00:00-05:00,7.7198195614294685,7.7198195614294685,7.612340450286865,7.612340450286865,400,0.0,0.0
2024-02-14 00:00:00-05:00,7.60766682562467,7.60766682562467,7.458130080226515,7.460933685302734,3500,0.0,0.0
2024-02-15 00:00:00-05:00,7.458130643762132,7.500187397003174,7.458130643762132,7.500187397003174,10500,0.0,0.0
2024-02-16 00:00:00-05:00,7.3833623662092975,7.570283197577983,7.336632046953787,7.416073322296143,30800,0.0,0.0
2024-02-20 00:00:00-05:00,7.532899015049359,8.243196470830535,7.532899015049359,8.065622329711914,77000,0.0,0.0
2024-02-21 00:00:00-05:00,8.187121305525395,8.46937141333857,8.005808121669054,8.43946361541748,35800,0.0,0.0
2024-02-22 00:00:00-05:00,8.439463112414638,8.925457000732422,8.439463112414638,8.925457000732422,62400,0.0,0.0
2024-02-23 00:00:00-05:00,9.000225120002213,9.486218115171084,8.850688813796406,9.3927583694458,90400,0.0,0.0
2024-02-26 00:00:00-05:00,9.364719846203283,9.654446195344685,9.327334881094327,9.560985565185547,32400,0.0,0.0
2024-02-27 00:00:00-05:00,9.532948407466517,9.710523439077507,9.431076509469337,9.60771656036377,54000,0.0,0.0
2024-02-28 00:00:00-05:00,9.617062633310832,9.657250759896256,9.361916293749744,9.364720344543457,18800,0.0,0.0
2024-02-29 00:00:00-05:00,9.477806533533695,9.654446578942759,9.392758051928833,9.476872444152832,7800,0.0,0.0
2024-03-01 00:00:00-05:00,9.495564153105054,9.495564153105054,9.40490756887171,9.472199440002441,4900,0.0,0.0
2024-03-04 00:00:00-05:00,9.439488644570499,9.46752647902853,9.430142402648926,9.430142402648926,1600,0.0,0.0
2024-03-05 00:00:00-05:00,9.439488019844262,9.439488019844262,9.352569580078125,9.352569580078125,9600,0.0,0.0
2024-03-06 00:00:00-05:00,9.379673883981125,9.425469221273937,9.3273354643398,9.346962928771973,8900,0.0,0.0
2024-03-07 00:00:00-05:00,9.327335455395103,9.327335455395103,9.06564692266616,9.145088195800781,12100,0.0,0.0
2024-03-08 00:00:00-05:00,9.065646171569824,9.210509343057977,9.065646171569824,9.065646171569824,8300,0.0,0.0
2024-03-11 00:00:00-04:00,9.142284189200119,9.177799195366818,9.135741998132922,9.164714813232422,4900,0.0,0.0
2024-03-12 00:00:00-04:00,9.067516314757142,9.346028270972072,9.067516314757142,9.205838203430176,12100,0.0,0.0
2024-03-13 00:00:00-04:00,9.28247566453951,9.28247566453951,9.196492195129395,9.196492195129395,4100,0.0,0.0
2024-03-14 00:00:00-04:00,9.196491089829193,9.31798955279601,9.085272957507273,9.13106918334961,22500,0.0,0.0
2024-03-15 00:00:00-04:00,9.332944554260424,9.346028937729612,9.215184211730957,9.215184211730957,9100,0.0,0.0
2024-03-18 00:00:00-04:00,9.317990435725035,9.317990435725035,9.205838203430176,9.205838203430176,25600,0.0,0.0
2024-03-19 00:00:00-04:00,9.119532651637952,9.41680396432059,9.119532651637952,9.30173110961914,22600,0.25,0.0
2024-03-20 00:00:00-04:00,9.301731950313878,9.301731950313878,9.0236389643551,9.263374328613281,17600,0.0,0.0
2024-03-21 00:00:00-04:00,9.301732355126786,9.301732355126786,9.205838753960911,9.234606742858887,5000,0.0,0.0
2024-03-22 00:00:00-04:00,9.258579920452322,9.397626876831055,9.253785103213275,9.397626876831055,14100,0.0,0.0
2024-03-25 00:00:00-04:00,9.522289381492646,9.570235724847361,9.301732361085868,9.397626876831055,14300,0.0,0.0
2024-03-26 00:00:00-04:00,9.469546864244126,9.541467290436085,9.359268816448603,9.40721607208252,7500,0.0,0.0
2024-03-27 00:00:00-04:00,9.3017315678462,9.455162048339844,8.755135252458148,9.455162048339844,110900,0.0,0.0
2024-03-28 00:00:00-04:00,9.285429122704546,9.300772901953676,8.035928972185276,9.215426445007324,65200,0.0,0.0
2024-04-01 00:00:00-04:00,9.268168744785848,9.301731548007526,9.109943447799516,9.292141914367676,8800,0.0,0.0
2024-04-02 00:00:00-04:00,9.110903262831302,9.31899356842041,9.110903262831302,9.31899356842041,1800,0.0,0.0
2024-04-03 00:00:00-04:00,9.129122487949287,9.33049930226915,9.129122487949287,9.215426445007324,6300,0.0,0.0
2024-04-04 00:00:00-04:00,9.277758805073063,9.589414596557617,9.272963988032643,9.589414596557617,8100,0.0,0.0
2024-04-05 00:00:00-04:00,9.503110112536458,9.503110112536458,9.340089984480366,9.397626876831055,1300,0.0,0.0
2024-04-08 00:00:00-04:00,9.34967836104085,9.444613534758377,9.30173110961914,9.30173110961914,6800,0.0,0.0
2024-04-09 00:00:00-04:00,9.29693686320068,9.58941429174459,9.29693686320068,9.49351978302002,14100,0.0,0.0
2024-04-10 00:00:00-04:00,9.407216108967388,9.448449889327463,9.397626474899436,9.42639446258545,4800,0.0,0.0
2024-04-11 00:00:00-04:00,9.412009011467497,9.58941356480418,9.344883409159545,9.570234298706055,13900,0.0,0.0
2024-04-12 00:00:00-04:00,9.525164403324323,9.589413849237465,9.493519344937981,9.503108978271484,10300,0.0,0.0
2024-04-15 00:00:00-04:00,9.618182088532096,9.87517896444872,9.589414102290208,9.742844581604004,15300,0.0,0.0
2024-04-16 00:00:00-04:00,9.800381066938993,9.800381066938993,9.752433815489091,9.771612167358398,2100,0.0,0.0
2024-04-17 00:00:00-04:00,10.241494282204785,10.241494282204785,9.89627479838895,9.972990036010742,12700,0.0,0.0
2024-04-18 00:00:00-04:00,10.164779527533588,10.423693238179244,10.059295384903516,10.289441108703613,40700,0.0,0.0
2024-04-19 00:00:00-04:00,10.169573631462203,10.509998321533203,10.079433266913215,10.509998321533203,15000,0.0,0.0
2024-04-22 00:00:00-04:00,10.375746830195572,10.73055507862822,10.375746830195572,10.612606048583984,58900,0.0,0.0
2024-04-23 00:00:00-04:00,10.629864989512031,10.653838157653809,10.452460435902546,10.653838157653809,17300,0.0,0.0
2024-04-24 00:00:00-04:00,10.701786866581005,10.701786866581005,10.626989364624023,10.626989364624023,2300,0.0,0.0
2024-04-25 00:00:00-04:00,10.625070172980127,10.653838157653809,10.625070172980127,10.653838157653809,400,0.0,0.0
2024-04-26 00:00:00-04:00,10.75740509888657,10.759322842693882,10.567534744195855,10.718088150024414,4800,0.0,0.0
2024-04-29 00:00:00-04:00,10.692197283171975,10.692197283171975,10.548356425001826,10.591508865356445,10600,0.0,0.0
2024-04-30 00:00:00-04:00,10.548355971001213,10.836038589477539,10.548355971001213,10.836038589477539,15900,0.0,0.0
2024-05-01 00:00:00-04:00,10.620276895004165,10.692197324366331,10.557946100095057,10.682608604431152,6100,0.0,0.0
2024-05-02 00:00:00-04:00,10.701785613714838,10.834119991883881,10.578082454179414,10.729595184326172,11500,0.0,0.0
2024-05-03 00:00:00-04:00,10.562740519828095,10.826449055738204,10.562740519828095,10.711376190185547,5300,0.0,0.0
2024-05-06 00:00:00-04:00,10.768912758178308,10.864807275340292,10.768912758178308,10.831244468688965,5500,0.0,0.0
2024-05-07 00:00:00-04:00,10.7785017444403,10.941521865098808,10.7785017444403,10.927138328552246,9600,0.0,0.0
2024-05-08 00:00:00-04:00,10.935768155477687,10.936726570129395,10.88398541423379,10.936726570129395,2900,0.0,0.0
2024-05-09 00:00:00-04:00,10.921383215017016,10.923300958752181,10.85042120970936,10.855216026306152,8900,0.0,0.0
2024-05-10 00:00:00-04:00,11.01823706295244,11.01823706295244,10.816859321470796,10.836038589477539,5200,0.0,0.0
2024-05-13 00:00:00-04:00,10.90316376717403,11.02782626073315,10.749733287260591,10.863847732543945,10800,0.0,0.0
2024-05-14 00:00:00-04:00,10.912754207061443,10.970290184020996,10.912754207061443,10.970290184020996,1200,0.0,0.0
2024-05-15 00:00:00-04:00,11.037416028635793,11.181256876675127,10.87439591311505,11.011524200439453,5600,0.0,0.0
2024-05-16 00:00:00-04:00,11.027826367085785,11.147694044988892,10.88398551940918,10.88398551940918,2900,0.0,0.0
2024-05-17 00:00:00-04:00,11.075773719427886,11.075773719427886,10.759323120117188,10.759323120117188,4400,0.0,0.0
2024-05-20 00:00:00-04:00,10.759322655507805,10.927137581718178,10.749733022120292,10.840832710266113,7000,0.0,0.0
2024-05-21 00:00:00-04:00,10.931932010742615,11.12372102966476,10.926178779143504,10.941521644592285,8900,0.0,0.0
2024-05-22 00:00:00-04:00,10.764117878614416,11.018236771353658,10.764117878614416,10.90316390991211,14700,0.0,0.0
2024-05-23 00:00:00-04:00,10.836038369322582,11.00864720528723,10.788091114797696,10.850421905517578,2700,0.0,0.0
2024-05-24 00:00:00-04:00,10.749733427990044,11.066184025583755,10.749733427990044,10.90316390991211,4800,0.0,0.0
2024-05-28 00:00:00-04:00,10.77850169997514,10.903164198465477,10.749733712482858,10.836038589477539,26000,0.0,0.0
2024-05-29 00:00:00-04:00,10.759323233703785,10.836038475890943,10.759323233703785,10.797680854797363,5500,0.0,0.0
2024-05-30 00:00:00-04:00,10.797680644996094,10.931931858956178,10.788091011279572,10.88398551940918,6200,0.0,0.0
2024-05-31 00:00:00-04:00,10.922343139757462,10.931931858956178,10.82453088778811,10.88398551940918,7700,0.0,0.0
2024-06-03 00:00:00-04:00,10.922343177411271,10.922343177411271,10.78809104847056,10.90316390991211,24300,0.0,0.0
2024-06-04 00:00:00-04:00,10.797680758023057,10.970289594138242,10.749733503456357,10.922343254089355,21000,0.0,0.0
2024-06-05 00:00:00-04:00,10.960701352044067,10.970290071760626,10.860012021618418,10.93193244934082,2100,0.0,0.0
2024-06-06 00:00:00-04:00,10.816858714878686,10.97028919225717,10.816858714878686,10.95111083984375,2600,0.0,0.0
2024-06-07 00:00:00-04:00,10.960701025892167,11.229204374841087,10.960701025892167,10.979879379272461,16700,0.0,0.0
2024-06-10 00:00:00-04:00,11.066184107786428,11.373045073910008,10.951111245490088,11.320303916931152,16700,0.0,0.0
2024-06-11 00:00:00-04:00,11.286741095788262,11.401813957908347,11.08728110230632,11.157283782958984,20100,0.0,0.0
2024-06-12 00:00:00-04:00,11.24550585604655,11.257971647775028,11.176461593416034,11.219614028930664,5900,0.0,0.0
2024-06-13 00:00:00-04:00,11.117966293267212,11.257971647775028,11.117966293267212,11.219614028930664,3600,0.0,0.0
2024-06-14 00:00:00-04:00,11.142899713574607,11.363456726074219,11.142899713574607,11.363456726074219,24100,0.0,0.0
2024-06-17 00:00:00-04:00,11.401813404329719,11.401813404329719,11.219614028930664,11.219614028930664,25600,0.0,0.0
2024-06-18 00:00:00-04:00,11.315508629584572,11.938820169738705,11.123720533730824,11.871694564819336,68500,0.0,0.0
2024-06-20 00:00:00-04:00,11.754250580936905,12.067435970371106,11.333407013860134,11.352981567382812,46500,0.25,0.0
2024-06-21 00:00:00-04:00,11.749357326047745,12.165307268320186,11.646592783431675,11.803186416625977,7300,0.0,0.0
2024-06-24 00:00:00-04:00,11.724889084044348,11.74054910065421,11.42149096274451,11.734676361083984,11400,0.0,0.0
2024-06-25 00:00:00-04:00,11.71510247102381,11.71510247102381,11.362767972626466,11.489999771118164,21300,0.0,0.0
2024-06-26 00:00:00-04:00,11.382342174910317,11.627018487526534,11.372554898397814,11.578083038330078,4500,0.0,0.0
2024-06-27 00:00:00-04:00,11.617231410535512,11.627018687216108,11.441064163749092,11.450851440429688,4300,0.0,0.0
2024-06-28 00:00:00-04:00,11.617231884528628,11.627019161608553,11.372555557727184,11.568296432495117,7000,0.0,0.0
2024-07-01 00:00:00-04:00,11.460638652612786,11.5585095521358,11.255110510307313,11.313833236694336,7500,0.0,0.0
2024-07-02 00:00:00-04:00,11.31383377171357,11.31383377171357,11.02022199262601,11.030009269714355,9000,0.0,0.0
2024-07-03 00:00:00-04:00,11.059369585970567,11.832546701330164,11.059369585970567,11.480212211608887,5000,0.0,0.0
2024-07-05 00:00:00-04:00,11.646592932784735,11.646592932784735,11.08873119915141,11.304046630859375,4800,0.0,0.0
2024-07-08 00:00:00-04:00,11.235536313051943,11.352981769547224,11.16702724123478,11.225749969482422,3500,0.0,0.0
2024-07-09 00:00:00-04:00,11.406809596828992,11.7248886211301,11.157239642368287,11.382342338562012,2000,0.0,0.0
2024-07-10 00:00:00-04:00,11.352981679473219,11.655401627475452,11.313833505407425,11.558509826660156,2300,0.0,0.0
2024-07-11 00:00:00-04:00,11.56829574796509,11.56829574796509,11.426383972167969,11.426383972167969,1600,0.0,0.0
2024-07-12 00:00:00-04:00,11.587870440258532,11.715102236199927,11.457702274658395,11.548722267150879,2300,0.0,0.0
2024-07-15 00:00:00-04:00,11.43127833531766,11.63680648803711,11.069157482119799,11.63680648803711,6600,0.0,0.0
2024-07-16 00:00:00-04:00,11.587870597839355,11.587870597839355,11.480212420304735,11.587870597839355,1100,0.0,0.0
2024-07-17 00:00:00-04:00,11.646592548929187,11.646592548929187,11.489999852253971,11.627018928527832,2300,0.0,0.0
2024-07-18 00:00:00-04:00,11.734675762327836,11.734675762327836,11.255110412248577,11.646592140197754,4000,0.0,0.0
2024-07-19 00:00:00-04:00,11.793398541684645,11.881482164214173,11.693570373926775,11.715102195739746,5400,0.0,0.0
2024-07-22 00:00:00-04:00,11.455744844312903,11.842333864989694,11.45085120607276,11.744462966918945,3200,0.0,0.0
2024-07-23 00:00:00-04:00,11.744462966918945,11.744462966918945,11.671060260048915,11.744462966918945,1400,0.0,0.0
2024-07-24 00:00:00-04:00,11.406809989505215,11.597658157348633,11.406809989505215,11.597658157348633,1500,0.0,0.0
2024-07-25 00:00:00-04:00,11.597657553178882,11.744462966918945,11.579062101212761,11.744462966918945,2700,0.0,0.0
2024-07-26 00:00:00-04:00,11.088730444528661,11.74446303886808,11.088730444528661,11.646592140197754,5500,0.0,0.0
2024-07-29 00:00:00-04:00,11.63680648798902,11.646592831744291,11.392130160150979,11.40191650390625,4200,0.0,0.0
2024-07-30 00:00:00-04:00,11.431277624106773,11.587870314842583,11.431277624106773,11.578083038330078,3400,0.0,0.0
2024-07-31 00:00:00-04:00,11.482170986652353,11.734676387963813,11.441064609664943,11.731740951538086,5300,0.0,0.0
2024-08-01 00:00:00-04:00,11.626039512357915,11.627018613366188,11.50565862337621,11.548722267150879,3100,0.0,0.0
2024-08-02 00:00:00-04:00,11.548723014550125,11.715102994366795,11.494893923031164,11.675954818725586,2900,0.0,0.0
2024-08-05 00:00:00-04:00,11.499787330627441,11.499787330627441,11.167027377679219,11.499787330627441,8800,0.0,0.0
2024-08-06 00:00:00-04:00,11.489999501123613,11.724888538958307,11.341236817174734,11.715102195739746,1700,0.0,0.0
2024-08-07 00:00:00-04:00,11.74446303886808,11.74446303886808,11.499786725558328,11.646592140197754,4600,0.0,0.0
2024-08-08 00:00:00-04:00,11.49293581865337,11.74446303886808,11.49293581865337,11.646592140197754,4900,0.0,0.0
2024-08-09 00:00:00-04:00,11.548722435779188,11.548722435779188,11.157239765620352,11.352981567382812,7700,0.0,0.0
2024-08-12 00:00:00-04:00,11.284471282135343,11.538934871390746,11.284471282135343,11.343194007873535,1900,0.0,0.0
2024-08-13 00:00:00-04:00,11.333406693206879,11.509573936462402,11.333406693206879,11.509573936462402,2400,0.0,0.0
2024-08-14 00:00:00-04:00,11.345151465704266,11.450851440429688,11.345151465704266,11.450851440429688,1100,0.0,0.0
2024-08-15 00:00:00-04:00,11.313833341990634,11.313833341990634,11.186601544773016,11.28447151184082,3000,0.0,0.0
2024-08-16 00:00:00-04:00,11.167026991339807,11.28447151184082,11.167026991339807,11.28447151184082,4000,0.0,0.0
2024-08-19 00:00:00-04:00,11.186601900966775,11.202260984192296,11.186601900966775,11.196388244628906,3800,0.0,0.0
2024-08-20 00:00:00-04:00,11.157239604369597,11.27468505707612,11.157239604369597,11.2335786819458,3100,0.0,0.0
2024-08-21 00:00:00-04:00,11.245323852481466,11.274685683973715,11.235536575317383,11.235536575317383,1200,0.0,0.0
2024-08-22 00:00:00-04:00,11.27468490600586,11.27468490600586,11.27468490600586,11.27468490600586,300,0.0,0.0
2024-08-23 00:00:00-04:00,11.20617490395068,11.27468490600586,11.186601284339242,11.27468490600586,5800,0.0,0.0
2024-08-26 00:00:00-04:00,11.270770261704406,11.304046630859375,11.270770261704406,11.304046630859375,700,0.0,0.0
2024-08-27 00:00:00-04:00,11.220856297671,11.246302657608345,11.15723993114459,11.231621742248535,5500,0.0,0.0
2024-08-28 00:00:00-04:00,11.167026802733366,11.18660135583597,11.167026802733366,11.176814079284668,1600,0.0,0.0
2024-08-29 00:00:00-04:00,11.167027501901048,11.235536575317383,11.167027501901048,11.235536575317383,600,0.0,0.0
2024-08-30 00:00:00-04:00,11.225749686662189,11.225749686662189,11.215962409973145,11.215962409973145,700,0.0,0.0
2024-09-03 00:00:00-04:00,11.191495119714546,11.191495119714546,11.147453308105469,11.147453308105469,1100,0.0,0.0
2024-09-04 00:00:00-04:00,11.122007210516971,11.15723991394043,11.118091739740734,11.15723991394043,900,0.0,0.0
2024-09-05 00:00:00-04:00,11.215962409973145,11.225749686662189,11.215962409973145,11.215962409973145,800,0.0,0.0
2024-09-06 00:00:00-04:00,11.215962409973145,11.215962409973145,11.215962409973145,11.215962409973145,300,0.0,0.0
2024-09-09 00:00:00-04:00,11.122985814033322,11.206175804138184,10.873415843718739,11.206175804138184,5300,0.0,0.0
2024-09-10 00:00:00-04:00,10.961498816254464,11.215962409973145,10.961498816254464,11.215962409973145,1500,0.0,0.0
2024-09-11 00:00:00-04:00,11.225750330793973,11.245323951929116,11.137666702270508,11.137666702270508,1500,0.0,0.0
2024-09-12 00:00:00-04:00,11.186602155157559,11.186602155157559,11.137666702270508,11.137666702270508,2300,0.0,0.0
2024-09-13 00:00:00-04:00,11.137666702270508,11.235536674678478,11.137666702270508,11.137666702270508,1100,0.0,0.0
2024-09-16 00:00:00-04:00,11.245323420528386,11.480212463247131,11.20617524674193,11.421490669250488,5900,0.0,0.0
2024-09-17 00:00:00-04:00,11.470426385746125,11.675954536231345,11.470426385746125,11.666167259216309,12200,0.0,0.0
2024-09-18 00:00:00-04:00,11.695527917394585,11.734676091286946,11.489999771118164,11.489999771118164,8800,0.0,0.0
2024-09-19 00:00:00-04:00,11.710000038146973,11.720000267028809,11.34000015258789,11.600000381469727,7700,0.25,0.0
2024-09-20 00:00:00-04:00,11.579999923706055,11.579999923706055,11.399999618530273,11.430000305175781,9000,0.0,0.0
2024-09-23 00:00:00-04:00,11.350000381469727,11.473999977111816,11.270000457763672,11.270000457763672,3700,0.0,0.0
2024-09-24 00:00:00-04:00,11.27299976348877,11.27299976348877,10.850000381469727,10.854000091552734,46000,0.0,0.0
2024-09-25 00:00:00-04:00,10.789999961853027,10.819999694824219,10.767999649047852,10.767999649047852,7900,0.0,0.0
2024-09-26 00:00:00-04:00,10.989999771118164,10.989999771118164,10.784000396728516,10.784000396728516,2600,0.0,0.0
2024-09-27 00:00:00-04:00,10.770000457763672,10.772000312805176,10.550000190734863,10.770000457763672,6700,0.0,0.0
2024-09-30 00:00:00-04:00,10.600000381469727,10.699999809265137,10.600000381469727,10.640000343322754,4100,0.0,0.0
2024-10-01 00:00:00-04:00,10.539999961853027,10.800000190734863,10.539999961853027,10.734999656677246,4900,0.0,0.0
2024-10-02 00:00:00-04:00,11.199999809265137,11.199999809265137,11.0,11.050000190734863,4700,0.0,0.0
2024-10-03 00:00:00-04:00,11.09000015258789,12.5,11.015000343322754,11.75,42700,0.0,0.0
2024-10-04 00:00:00-04:00,12.149999618530273,12.274999618530273,11.654999732971191,11.899999618530273,77800,0.0,0.0
2024-10-07 00:00:00-04:00,12.0,12.550000190734863,12.0,12.399999618530273,51000,0.0,0.0
2024-10-08 00:00:00-04:00,12.460000038146973,12.569999694824219,12.350000381469727,12.569999694824219,44700,0.0,0.0
2024-10-09 00:00:00-04:00,12.479999542236328,12.869999885559082,12.479999542236328,12.739999771118164,35200,0.0,0.0
2024-10-10 00:00:00-04:00,12.75100040435791,12.890000343322754,12.725000381469727,12.890000343322754,22900,0.0,0.0
2024-10-11 00:00:00-04:00,12.899999618530273,12.970000267028809,12.800000190734863,12.800000190734863,32600,0.0,0.0
2024-10-14 00:00:00-04:00,12.850000381469727,13.380000114440918,12.789999961853027,13.229999542236328,37800,0.0,0.0
2024-10-15 00:00:00-04:00,13.319999694824219,13.319999694824219,12.979999542236328,13.239999771118164,9000,0.0,0.0
2024-10-16 00:00:00-04:00,13.119999885559082,13.3100004196167,13.029999732971191,13.194999694824219,7900,0.0,0.0
2024-10-17 00:00:00-04:00,13.09000015258789,13.140000343322754,13.010000228881836,13.09000015258789,4900,0.0,0.0
2024-10-18 00:00:00-04:00,13.069999694824219,13.324999809265137,13.069999694824219,13.199999809265137,7100,0.0,0.0
2024-10-21 00:00:00-04:00,13.119999885559082,13.25,12.960000038146973,12.960000038146973,6000,0.0,0.0
2024-10-22 00:00:00-04:00,12.890000343322754,13.0,12.890000343322754,13.0,3900,0.0,0.0
2024-10-23 00:00:00-04:00,12.960000038146973,13.0,12.960000038146973,13.0,1100,0.0,0.0
2024-10-24 00:00:00-04:00,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,500,0.0,0.0
2024-10-25 00:00:00-04:00,12.970000267028809,13.0,12.970000267028809,13.0,2300,0.0,0.0
2024-10-28 00:00:00-04:00,12.989999771118164,13.0,12.979999542236328,12.979999542236328,1400,0.0,0.0
2024-10-29 00:00:00-04:00,12.960000038146973,12.979999542236328,12.869999885559082,12.944999694824219,11900,0.0,0.0
2024-10-30 00:00:00-04:00,12.880000114440918,13.0,12.880000114440918,12.920000076293945,4700,0.0,0.0
2024-10-31 00:00:00-04:00,12.90999984741211,13.0,12.779999732971191,12.854999542236328,7600,0.0,0.0
2024-11-01 00:00:00-04:00,13.0,13.142999649047852,12.850000381469727,13.0,7300,0.0,0.0
2024-11-04 00:00:00-05:00,12.869999885559082,12.97700023651123,12.869999885559082,12.97700023651123,800,0.0,0.0
2024-11-05 00:00:00-05:00,12.8100004196167,12.970000267028809,12.8100004196167,12.930000305175781,2900,0.0,0.0
2024-11-06 00:00:00-05:00,12.920000076293945,12.920000076293945,12.8100004196167,12.890000343322754,1800,0.0,0.0
2024-11-07 00:00:00-05:00,12.829000473022461,12.829000473022461,12.819999694824219,12.819999694824219,1100,0.0,0.0
2024-11-08 00:00:00-05:00,12.949999809265137,12.949999809265137,12.710000038146973,12.75,8100,0.0,0.0
2024-11-11 00:00:00-05:00,12.739999771118164,12.890000343322754,12.710000038146973,12.760000228881836,8900,0.0,0.0
2024-11-12 00:00:00-05:00,12.649999618530273,12.890000343322754,12.609999656677246,12.84000015258789,11000,0.0,0.0
2024-11-13 00:00:00-05:00,12.789999961853027,12.850000381469727,12.628000259399414,12.84000015258789,5300,0.0,0.0
