Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,128.28469234325135,128.44390752211442,125.4885421926976,125.92637634277344,3376000,0.0,0.0
2024-09-27 00:00:00-04:00,126.72242822433196,126.89158865637405,125.58804665730068,126.57316589355469,2286000,0.0,0.0
2024-09-30 00:00:00-04:00,126.2149401535844,127.39907836914062,125.57809462382244,127.39907836914062,3515400,0.0,0.0
2024-10-01 00:00:00-04:00,127.6776922903161,127.86675840916782,126.2845974939264,126.9512939453125,1981800,0.0,0.0
2024-10-02 00:00:00-04:00,125.79701237297886,127.3393771562749,125.49849529968768,126.40400695800781,2047400,0.0,0.0
2024-10-03 00:00:00-04:00,126.71247558158319,127.14035688154085,125.59799970582188,125.8368148803711,1702500,0.0,0.0
2024-10-04 00:00:00-04:00,124.70243086285502,125.2795744824972,123.92627586696256,124.94124603271484,1966600,0.0,0.0
2024-10-07 00:00:00-04:00,124.29445349974759,124.91139331244499,123.37898144331744,123.65760040283203,2857600,0.0,0.0
2024-10-08 00:00:00-04:00,123.88646999578631,124.38400601986578,123.20982069936636,124.15513610839844,2092200,0.0,0.0
2024-10-09 00:00:00-04:00,124.1849966050545,124.25465134585201,122.63267902302809,123.72725677490234,2413600,0.0,0.0
2024-10-10 00:00:00-04:00,123.7471665367275,123.8367193813559,121.73711665025044,122.50332641601562,1722200,0.0,0.0
2024-10-11 00:00:00-04:00,123.72725352156793,124.69247461280898,122.99090233938497,124.56311798095703,1758300,0.0,0.0
2024-10-14 00:00:00-04:00,125.54823807842301,127.27966890257986,125.10045869495322,126.97119140625,2195700,0.0,0.0
2024-10-15 00:00:00-04:00,127.84685786627954,129.39916789723736,127.46874079694054,128.61306762695312,2442800,0.0,0.0
2024-10-16 00:00:00-04:00,128.5633148126802,130.1056796347443,128.18519773208578,129.70765686035156,1560500,0.0,0.0
2024-10-17 00:00:00-04:00,130.15543554003924,130.3643921811531,129.35937481216834,130.09573364257812,1971500,0.0,0.0
2024-10-18 00:00:00-04:00,130.77236676217257,131.61818407664347,130.07581936509948,131.5883331298828,2187200,0.0,0.0
2024-10-21 00:00:00-04:00,131.29975293527986,131.8868417961318,129.1404484256762,129.4190673828125,2416600,0.0,0.0
2024-10-22 00:00:00-04:00,128.84193423065275,130.0559234353629,128.61307189377658,129.4489288330078,1415900,0.0,0.0
2024-10-23 00:00:00-04:00,129.26981658291794,131.61818728136865,129.0309938194231,131.1206512451172,1676600,0.0,0.0
2024-10-24 00:00:00-04:00,130.79227859729264,131.79729594715695,130.4539577290526,131.38931274414062,1197200,0.0,0.0
2024-10-25 00:00:00-04:00,131.74753563831464,132.00626409331574,129.48873297771075,129.55838012695312,1837100,0.0,0.0
2024-10-28 00:00:00-04:00,130.14546132122314,130.89176532765714,129.2896987865017,129.9265594482422,2282300,0.0,0.0
2024-10-29 00:00:00-04:00,132.96152348000152,137.0512702441502,132.74260641263825,136.66319274902344,4160400,0.0,0.0
2024-10-30 00:00:00-04:00,136.78261904063285,139.11108413599996,136.27512254658933,137.76773071289062,3679200,0.0,0.0
2024-10-31 00:00:00-04:00,136.7030123243346,137.9368920322034,133.96656400194155,134.21533203125,3980900,0.0,0.0
2024-11-01 00:00:00-04:00,134.87206877665812,135.99650513361522,132.49384701168913,132.61326599121094,2217100,0.0,0.0
2024-11-04 00:00:00-05:00,133.0112867827851,134.21533071359946,132.7028168588463,133.64813232421875,2131800,0.0,0.0
2024-11-05 00:00:00-05:00,133.04113157489562,134.50388871986797,132.39434080841167,134.45413208007812,2355400,0.0,0.0
2024-11-06 00:00:00-05:00,135.32979589385945,135.32979589385945,130.5634075574969,133.0112762451172,2928700,0.0,0.0
2024-11-07 00:00:00-05:00,133.25010822784014,136.84231910736256,132.80232882065883,136.24526977539062,2020800,0.0,0.0
2024-11-08 00:00:00-05:00,137.31994004686945,139.49915022046656,137.23038720829277,137.51895141601562,2484900,0.0,0.0
2024-11-11 00:00:00-05:00,137.5189501236897,138.1060389714118,136.2253534610047,136.95176696777344,2868500,0.0,0.0
2024-11-12 00:00:00-05:00,136.90202047802129,137.2900979872339,135.23029146507784,135.29000854492188,2377000,0.0,0.0
2024-11-13 00:00:00-05:00,136.6300048828125,137.30999755859375,134.77999877929688,134.9499969482422,3404800,0.67,0.0
2024-11-14 00:00:00-05:00,134.63999938964844,135.30999755859375,133.25999450683594,134.4199981689453,2215500,0.0,0.0
2024-11-15 00:00:00-05:00,133.91000366210938,136.25,133.80999755859375,136.02000427246094,1994300,0.0,0.0
2024-11-18 00:00:00-05:00,135.1999969482422,137.2100067138672,135.1999969482422,137.00999450683594,2330700,0.0,0.0
2024-11-19 00:00:00-05:00,137.11000061035156,138.58999633789062,136.4199981689453,138.17999267578125,1652600,0.0,0.0
2024-11-20 00:00:00-05:00,137.55999755859375,138.47000122070312,137.16000366210938,137.39999389648438,1720000,0.0,0.0
2024-11-21 00:00:00-05:00,137.27000427246094,138.33999633789062,136.82000732421875,137.8800048828125,1831000,0.0,0.0
2024-11-22 00:00:00-05:00,138.82000732421875,139.33999633789062,137.3000030517578,137.91000366210938,1619100,0.0,0.0
2024-11-25 00:00:00-05:00,137.7899932861328,138.52000427246094,135.69000244140625,135.75,9474900,0.0,0.0
2024-11-26 00:00:00-05:00,136.57000732421875,139.10000610351562,136.0500030517578,138.9600067138672,2874700,0.0,0.0
2024-11-27 00:00:00-05:00,139.8300018310547,140.75,138.88999938964844,139.3000030517578,3352100,0.0,0.0
2024-11-29 00:00:00-05:00,139.32000732421875,140.2899932861328,138.17999267578125,138.17999267578125,2149200,0.0,0.0
2024-12-02 00:00:00-05:00,137.38999938964844,137.8000030517578,133.49000549316406,134.02999877929688,2416300,0.0,0.0
2024-12-03 00:00:00-05:00,134.0,134.3800048828125,132.64999389648438,132.85000610351562,3142000,0.0,0.0
2024-12-04 00:00:00-05:00,132.91000366210938,134.3300018310547,132.25999450683594,133.58999633789062,3159893,0.0,0.0
