Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.683699216360605,22.835446689067492,22.135453234274642,22.262723922729492,165000,0.0,0.0
2023-11-08 00:00:00-05:00,22.262726962416465,22.262726962416465,21.587208332325865,21.910282135009766,83800,0.0,0.0
2023-11-09 00:00:00-05:00,21.822170594946485,21.822170594946485,21.19560186859313,21.371824264526367,279800,0.0,0.0
2023-11-10 00:00:00-05:00,21.48930509332129,21.67042171416668,21.24455219643752,21.440353393554688,128500,0.0,0.0
2023-11-13 00:00:00-05:00,21.107489383699154,21.53825500668138,21.107489383699154,21.450143814086914,87300,0.0,0.0
2023-11-14 00:00:00-05:00,22.52705675334344,23.437537824483336,22.28230385754525,23.39837646484375,267200,0.0,0.0
2023-11-15 00:00:00-05:00,23.20257584868202,23.946623027271986,23.075303293987837,23.721450805664062,200100,0.0,0.0
2023-11-16 00:00:00-05:00,23.838933755588034,23.838933755588034,23.202576564436097,23.320056915283203,108400,0.0,0.0
2023-11-17 00:00:00-05:00,23.64312927914218,23.770401830215707,23.065512297664228,23.388586044311523,116700,0.0,0.0
2023-11-20 00:00:00-05:00,23.27110638029665,23.57459945605821,23.27110638029665,23.47669792175293,105700,0.0,0.0
2023-11-21 00:00:00-05:00,23.466906379525273,23.466906379525273,22.776703305636776,22.830549240112305,62700,0.0,0.0
2023-11-22 00:00:00-05:00,23.134044886547983,23.422853403217342,22.957824354904727,23.163415908813477,129100,0.0,0.0
2023-11-24 00:00:00-05:00,23.016564848669137,23.222156405405414,23.016564848669137,23.202577590942383,31200,0.0,0.0
2023-11-27 00:00:00-05:00,22.93824359435945,23.18299651044554,22.86971307662599,23.15362548828125,93900,0.0,0.0
2023-11-28 00:00:00-05:00,23.143834265791483,23.143834265791483,22.218668577005037,23.036144256591797,81000,0.0,0.0
2023-11-29 00:00:00-05:00,23.35921903592513,23.648027553171154,23.20257731816287,23.417959213256836,126500,0.0,0.0
2023-11-30 00:00:00-05:00,23.613761850826492,23.613761850826492,23.124256025179577,23.35921859741211,243100,0.0,0.0
2023-12-01 00:00:00-05:00,23.19278518984611,24.4752898554216,23.19278518984611,24.416549682617188,175400,0.0,0.0
2023-12-04 00:00:00-05:00,24.289278465856192,25.12143874018202,24.250118970937844,25.09206771850586,169300,0.0,0.0
2023-12-05 00:00:00-05:00,24.984375979575937,25.229128874672135,24.75920376424337,24.866893768310547,135200,0.0,0.0
2023-12-06 00:00:00-05:00,25.121438539825114,25.767586073014964,25.033327342815905,25.062698364257812,138400,0.0,0.0
2023-12-07 00:00:00-05:00,24.945213638896295,25.493461446815747,24.935423299399556,25.473880767822266,125800,0.0,0.0
2023-12-08 00:00:00-05:00,25.35639884354302,25.95849072442486,25.35639884354302,25.51304054260254,163500,0.0,0.0
2023-12-11 00:00:00-05:00,25.669680937714368,25.885064663467578,25.47387975749429,25.591360092163086,116100,0.0,0.0
2023-12-12 00:00:00-05:00,25.39556097637797,25.645208108330454,25.22912893263751,25.36618995666504,95000,0.0,0.0
2023-12-13 00:00:00-05:00,25.67947486734871,27.06967147074959,25.32703194674721,27.050090789794922,253600,0.0,0.0
2023-12-14 00:00:00-05:00,27.640274047851562,28.230458202566915,27.187798841317104,27.640274047851562,309100,0.13,0.0
2023-12-15 00:00:00-05:00,27.718964359065232,27.77798221002368,26.882870319888667,27.00090789794922,1431200,0.0,0.0
2023-12-18 00:00:00-05:00,26.98123783694313,27.21731114475601,26.692047143704013,26.97140121459961,170600,0.0,0.0
2023-12-19 00:00:00-05:00,27.217310011075643,28.023894248209025,26.912382235703124,27.915693283081055,186500,0.0,0.0
2023-12-20 00:00:00-05:00,27.994383941351277,28.564896747660192,27.482892741859047,27.532073974609375,197100,0.0,0.0
2023-12-21 00:00:00-05:00,27.718965817987325,27.812410909935096,27.374691563012956,27.581256866455078,158600,0.0,0.0
2023-12-22 00:00:00-05:00,27.699293343644886,28.210786429457144,27.59109237806896,27.73863983154297,116900,0.0,0.0
2023-12-26 00:00:00-05:00,27.73863951218799,28.45669602276679,27.73863951218799,28.35833168029785,90000,0.0,0.0
2023-12-27 00:00:00-05:00,28.200949772432832,28.456696315021105,28.04356757332371,28.220623016357422,121500,0.0,0.0
2023-12-28 00:00:00-05:00,28.043567657470703,28.294394951758555,27.797657736106853,28.043567657470703,93800,0.0,0.0
2023-12-29 00:00:00-05:00,28.053404403007896,28.053404403007896,27.38452911376953,27.38452911376953,131000,0.0,0.0
2024-01-02 00:00:00-05:00,26.94189092274536,27.679620701581925,26.794345342206814,26.981237411499023,148300,0.0,0.0
2024-01-03 00:00:00-05:00,27.020580779979028,27.187799597195017,26.20907918630972,26.44023323059082,208200,0.0,0.0
2024-01-04 00:00:00-05:00,26.59761623214948,26.971398462341828,26.489415273555835,26.50908851623535,159400,0.0,0.0
2024-01-05 00:00:00-05:00,26.322197648386705,26.9517264333301,26.322197648386705,26.656635284423828,154700,0.0,0.0
2024-01-08 00:00:00-05:00,26.61728812661546,26.843526669629743,26.29268712054004,26.715652465820312,119900,0.0,0.0
2024-01-09 00:00:00-05:00,26.932052310380715,26.932052310380715,26.076286880808663,26.19432258605957,101200,0.0,0.0
2024-01-10 00:00:00-05:00,26.07628712682591,26.209078703593786,25.83037721639882,26.1451416015625,109100,0.0,0.0
2024-01-11 00:00:00-05:00,25.84021476020508,26.22383363379692,25.436922642802426,25.948413848876953,128900,0.0,0.0
2024-01-12 00:00:00-05:00,26.351706625081874,26.38121461329115,25.51561256318449,25.800867080688477,120800,0.0,0.0
2024-01-16 00:00:00-05:00,25.21068483521406,25.66807744852186,25.21068483521406,25.318885803222656,144900,0.0,0.0
2024-01-17 00:00:00-05:00,25.082811739097075,25.47134986140858,24.905756297226326,25.161502838134766,131900,0.0,0.0
2024-01-18 00:00:00-05:00,25.358230552718428,25.609057835000808,25.131992010022955,25.446758270263672,103400,0.0,0.0
2024-01-19 00:00:00-05:00,25.604141288859683,25.997596781682375,25.27954027276299,25.909069061279297,269100,0.0,0.0
2024-01-22 00:00:00-05:00,26.223831882853926,26.636960594577733,26.223831882853926,26.558269500732422,156500,0.0,0.0
2024-01-23 00:00:00-05:00,26.902545268763173,26.902545268763173,26.03694131112777,26.086124420166016,101900,0.0,0.0
2024-01-24 00:00:00-05:00,26.351706226347606,26.66647060344179,26.04677659441189,26.204158782958984,137100,0.0,0.0
2024-01-25 00:00:00-05:00,26.558270145524805,26.65663448425549,25.7615225664793,26.105796813964844,202600,0.0,0.0
2024-01-26 00:00:00-05:00,26.027105071524378,27.04025461886493,26.02218769862023,26.16481590270996,137900,0.0,0.0
2024-01-29 00:00:00-05:00,26.302522834295303,26.47957826352458,26.007431703008944,26.430397033691406,143900,0.0,0.0
2024-01-30 00:00:00-05:00,26.233667898601176,26.49433178917043,25.899230288441863,25.958248138427734,137000,0.0,0.0
2024-01-31 00:00:00-05:00,25.48610261172334,25.586433148350626,24.620500564575195,24.620500564575195,240400,0.0,0.0
2024-02-01 00:00:00-05:00,24.768045959505546,25.141828190020696,23.79424295975282,24.492626190185547,165400,0.0,0.0
2024-02-02 00:00:00-05:00,23.872935449617405,24.659846442030688,23.872935449617405,24.19753646850586,171500,0.0,0.0
2024-02-05 00:00:00-05:00,24.207372397409955,24.207372397409955,23.577841745358004,23.86309814453125,114800,0.0,0.0
2024-02-06 00:00:00-05:00,23.85326181118878,24.148352959426393,23.46964294325113,23.72538948059082,173500,0.0,0.0
2024-02-07 00:00:00-05:00,23.80408147555188,23.80408147555188,22.869623010679483,23.617189407348633,173300,0.0,0.0
2024-02-08 00:00:00-05:00,23.54833295465391,23.85326071058236,23.400787387342962,23.79424285888672,158700,0.0,0.0
2024-02-09 00:00:00-05:00,23.83358732956227,24.158188326218802,23.361440766451626,24.059823989868164,153100,0.0,0.0
2024-02-12 00:00:00-05:00,24.079497057155454,24.812309387684614,24.079497057155454,24.50246238708496,143000,0.0,0.0
2024-02-13 00:00:00-05:00,23.528660207136,23.892607698562035,23.204059201764114,23.607351303100586,276400,0.0,0.0
2024-02-14 00:00:00-05:00,23.90244253158404,24.364754363697074,23.45980581871395,24.305734634399414,247400,0.0,0.0
2024-02-15 00:00:00-05:00,24.512300427254505,25.14182920993078,24.433609329419973,25.08281135559082,175100,0.0,0.0
2024-02-16 00:00:00-05:00,24.866410471578426,24.964772933464758,24.502462983710416,24.620500564575195,120000,0.0,0.0
2024-02-20 00:00:00-05:00,24.187699253372717,24.630337848339227,24.020480437068006,24.079498291015625,112500,0.0,0.0
2024-02-21 00:00:00-05:00,24.049991017727002,24.069662385532368,23.784407852844605,23.93195343017578,107900,0.0,0.0
2024-02-22 00:00:00-05:00,23.794244174808057,23.971299615830574,23.51882439142372,23.676206588745117,111300,0.0,0.0
2024-02-23 00:00:00-05:00,23.63686137644644,23.92703514715616,23.400788086467237,23.646697998046875,133000,0.0,0.0
2024-02-26 00:00:00-05:00,23.54833403448267,23.695879608559448,23.194223155783398,23.243404388427734,134500,0.0,0.0
2024-02-27 00:00:00-05:00,23.479479419694783,23.55817051714737,23.095858677987636,23.11553192138672,82200,0.0,0.0
2024-02-28 00:00:00-05:00,22.918804419088936,23.22373407903523,22.859786561998366,22.8696231842041,87000,0.0,0.0
2024-02-29 00:00:00-05:00,23.34176957161412,23.715553707308086,23.164714125879485,23.3122615814209,95200,0.0,0.0
2024-03-01 00:00:00-05:00,23.135205641725037,23.538497759001505,22.761421514011758,23.41062355041504,153500,0.0,0.0
2024-03-04 00:00:00-05:00,23.459806565796505,23.754897717107138,23.056514450138206,23.194223403930664,93100,0.0,0.0
2024-03-05 00:00:00-05:00,23.145042062124215,23.93195304602157,23.145042062124215,23.853261947631836,124700,0.0,0.0
2024-03-06 00:00:00-05:00,23.84342613210834,24.00080833420987,23.21389732370221,23.528661727905273,135300,0.0,0.0
2024-03-07 00:00:00-05:00,23.971298651948892,24.079497735666823,23.390951119107996,23.47947883605957,129100,0.0,0.0
2024-03-08 00:00:00-05:00,24.030317388044683,24.24671743958051,23.76473422742541,23.853261947631836,98900,0.0,0.0
2024-03-11 00:00:00-04:00,23.882770574502025,23.99096965658676,23.74505975235395,23.79424285888672,110200,0.0,0.0
2024-03-12 00:00:00-04:00,23.666369621784213,23.745060719297413,23.37127847514565,23.508987426757812,95500,0.0,0.0
2024-03-13 00:00:00-04:00,23.479478873709745,23.794243256200655,23.24340371069785,23.39095115661621,122700,0.0,0.0
2024-03-14 00:00:00-04:00,23.26307607099529,23.272912692092873,22.75650227940331,22.928638458251953,133200,0.0,0.0
2024-03-15 00:00:00-04:00,22.859401882054176,23.344088225380684,22.859401882054176,23.255064010620117,447800,0.13,0.0
2024-03-18 00:00:00-04:00,23.245170603112538,23.294627658240106,22.780267870249943,22.908857345581055,117000,0.0,0.0
2024-03-19 00:00:00-04:00,22.859400505999897,23.10668955730092,22.859400505999897,22.96820640563965,84200,0.0,0.0
2024-03-20 00:00:00-04:00,22.809941659643876,23.789206080513335,22.701135759546652,23.502351760864258,173800,0.0,0.0
2024-03-21 00:00:00-04:00,23.779314993649976,23.80898847098602,23.304518602951127,23.61115837097168,124700,0.0,0.0
2024-03-22 00:00:00-04:00,23.680399626311843,23.680399626311843,23.146254380154893,23.185821533203125,87800,0.0,0.0
2024-03-25 00:00:00-04:00,23.255061645636914,23.45289174646812,22.96820545243303,23.136362075805664,73800,0.0,0.0
2024-03-26 00:00:00-04:00,23.31441202005891,23.31441202005891,22.968206962510482,23.284738540649414,100500,0.0,0.0
2024-03-27 00:00:00-04:00,23.472677242897387,24.105738522679957,23.472677242897387,24.07606315612793,118900,0.0,0.0
2024-03-28 00:00:00-04:00,24.046387233038775,24.264002809385456,23.828773543357862,24.09584617614746,182100,0.0,0.0
2024-04-01 00:00:00-04:00,24.194758179256368,24.194758179256368,23.428162551243485,23.630939483642578,104800,0.0,0.0
2024-04-02 00:00:00-04:00,23.393543833352133,23.393543833352133,22.948424673816334,23.03744888305664,182300,0.0,0.0
2024-04-03 00:00:00-04:00,22.978097081759458,23.096796650770823,22.800048671575233,23.00777244567871,112400,0.0,0.0
2024-04-04 00:00:00-04:00,23.353977760341348,23.393543026046245,22.87918136522292,22.997880935668945,100900,0.0,0.0
2024-04-05 00:00:00-04:00,22.80004977528832,23.067122403493205,22.75059271969441,22.96820640563965,142100,0.0,0.0
2024-04-08 00:00:00-04:00,23.047338599503846,23.36387016684959,22.79015964895061,23.24517059326172,82700,0.0,0.0
2024-04-09 00:00:00-04:00,23.383652061531343,23.650724689442008,23.334195005991916,23.640832901000977,83900,0.0,0.0
2024-04-10 00:00:00-04:00,22.918748579191718,22.918748579191718,22.137314297763847,22.592327117919922,200800,0.0,0.0
2024-04-11 00:00:00-04:00,22.622002599894074,22.839616279651466,22.394495245300345,22.790159225463867,123600,0.0,0.0
2024-04-12 00:00:00-04:00,22.473626755033244,22.631891586031212,22.4538450661577,22.552759170532227,90200,0.0,0.0
2024-04-15 00:00:00-04:00,22.72091578930077,22.72091578930077,22.275796659618585,22.552759170532227,139500,0.0,0.0
2024-04-16 00:00:00-04:00,22.34504023916231,22.34504023916231,21.969159800888526,21.97905158996582,106800,0.0,0.0
2024-04-17 00:00:00-04:00,22.23623144732896,22.31536386972756,21.87024470123512,21.880136489868164,113200,0.0,0.0
2024-04-18 00:00:00-04:00,21.909809655151196,22.275798282666482,21.84056902237781,22.22633934020996,196300,0.0,0.0
2024-04-19 00:00:00-04:00,22.15709867964566,22.98799004521562,22.15709867964566,22.89896583557129,166500,0.0,0.0
2024-04-22 00:00:00-04:00,22.928641249188434,23.35397872134608,22.928641249188434,23.166038513183594,136100,0.0,0.0
2024-04-23 00:00:00-04:00,23.185822271062026,23.92768943433407,23.185822271062026,23.898014068603516,205000,0.0,0.0
2024-04-24 00:00:00-04:00,23.561700803653597,24.016713644859976,23.46278480455084,23.898014068603516,125200,0.0,0.0
2024-04-25 00:00:00-04:00,23.86833701052316,23.86833701052316,23.383650724617958,23.621047973632812,155300,0.0,0.0
2024-04-26 00:00:00-04:00,23.255062121093374,23.255062121093374,21.840568475568347,22.246122360229492,172600,0.0,0.0
2024-04-29 00:00:00-04:00,22.10764094192879,22.236230414856177,21.934537478886682,22.11753273010254,184100,0.0,0.0
2024-04-30 00:00:00-04:00,21.93948308735834,22.137313179754774,21.86035067306665,21.959266662597656,146000,0.0,0.0
2024-05-01 00:00:00-04:00,22.137313517496157,23.057229026837856,22.058181101997175,22.552759170532227,159700,0.0,0.0
2024-05-02 00:00:00-04:00,22.681350649965918,22.92863968559718,22.513194030270032,22.750591278076172,176300,0.0,0.0
2024-05-03 00:00:00-04:00,23.04733798946648,23.067121565651764,22.770375469535207,22.997880935668945,142100,0.0,0.0
2024-05-06 00:00:00-04:00,22.819834340826837,23.086906980602237,22.43406400781736,22.46373748779297,118500,0.0,0.0
2024-05-07 00:00:00-04:00,22.582435607910156,22.824779703151574,22.473627823924332,22.582435607910156,150700,0.0,0.0
2024-05-08 00:00:00-04:00,22.374713714845253,22.592327396151205,22.295581295582572,22.582435607910156,126800,0.0,0.0
2024-05-09 00:00:00-04:00,22.612110515342913,22.819832404207006,22.45384568001818,22.800048828125,117000,0.0,0.0
2024-05-10 00:00:00-04:00,22.859400821422646,22.948425032052665,22.532979344667833,22.62200355529785,110800,0.0,0.0
2024-05-13 00:00:00-04:00,22.66156786940194,22.839616283169814,22.443954189611024,22.453845977783203,99800,0.0,0.0
2024-05-14 00:00:00-04:00,22.71102514320127,22.750592296272583,22.27579777941101,22.513195037841797,113800,0.0,0.0
2024-05-15 00:00:00-04:00,22.740700902467893,22.928641109485273,22.36482237509887,22.701135635375977,201100,0.0,0.0
2024-05-16 00:00:00-04:00,22.631892501399047,22.85939985599278,22.364821767454057,22.790159225463867,199200,0.0,0.0
2024-05-17 00:00:00-04:00,22.92864079938164,23.23527869019331,22.898965434464753,23.047338485717773,175600,0.0,0.0
2024-05-20 00:00:00-04:00,23.017666553066746,23.116582556099385,22.80994275803162,22.85940170288086,166700,0.0,0.0
2024-05-21 00:00:00-04:00,22.740701844517005,23.017666272296808,22.740701844517005,22.869293212890625,68400,0.0,0.0
2024-05-22 00:00:00-04:00,22.81983314697759,22.889073778852694,22.52308704275124,22.57254409790039,240600,0.0,0.0
2024-05-23 00:00:00-04:00,22.62200264358914,22.62200264358914,22.087857401336077,22.38460350036621,186000,0.0,0.0
2024-05-24 00:00:00-04:00,22.63189287963278,22.7604842413347,22.45384634958242,22.64178466796875,190900,0.0,0.0
2024-05-28 00:00:00-04:00,22.661569595336914,22.755538760130918,22.55276180382167,22.661569595336914,186900,0.0,0.0
2024-05-29 00:00:00-04:00,22.206558316784093,22.206558316784093,21.771329043424938,21.80100440979004,188200,0.0,0.0
2024-05-30 00:00:00-04:00,22.077966669858085,22.528032677372398,21.8801365565912,22.41427993774414,133300,0.0,0.0
2024-05-31 00:00:00-04:00,22.49341050470315,22.671458912620594,22.246121468521277,22.34503746032715,204400,0.0,0.0
2024-06-03 00:00:00-04:00,22.60222043012756,22.60222043012756,22.147207579289553,22.404388427734375,149900,0.0,0.0
2024-06-04 00:00:00-04:00,22.17688219344406,22.305471669972025,21.979050197761023,22.02850914001465,137400,0.0,0.0
2024-06-05 00:00:00-04:00,22.236231128701267,22.275798282666482,21.96915849943328,22.22633934020996,112700,0.0,0.0
2024-06-06 00:00:00-04:00,22.09775099321093,22.216448687845173,22.008726778902325,22.18677520751953,132300,0.0,0.0
2024-06-07 00:00:00-04:00,21.850459834726067,22.166989505644246,21.850459834726067,22.127424240112305,119000,0.0,0.0
2024-06-10 00:00:00-04:00,21.890025824627696,21.899917613004426,21.55371445314739,21.5636043548584,171900,0.0,0.0
2024-06-11 00:00:00-04:00,21.28664222673095,21.533931280796136,21.247075072480957,21.415231704711914,161600,0.0,0.0
2024-06-12 00:00:00-04:00,22.06807412833595,22.493411593014613,21.86035223349235,22.038400650024414,139800,0.0,0.0
2024-06-13 00:00:00-04:00,21.860353815437282,21.909810873979325,21.57349759322907,21.781221389770508,99200,0.0,0.0
2024-06-14 00:00:00-04:00,21.442908521204277,21.552362493758892,21.233953007640274,21.37325668334961,149100,0.13,0.0
2024-06-17 00:00:00-04:00,21.194151323753996,21.65186639318809,21.194151323753996,21.602113723754883,125900,0.0,0.0
2024-06-18 00:00:00-04:00,21.61206353695021,21.811070412306247,21.51256199714241,21.532461166381836,103300,0.0,0.0
2024-06-20 00:00:00-04:00,21.393156565625276,21.67176579948062,21.393156565625276,21.442907333374023,84000,0.0,0.0
2024-06-21 00:00:00-04:00,21.413059130621996,21.517536888929087,21.3434072917506,21.403108596801758,520500,0.0,0.0
2024-06-24 00:00:00-04:00,21.58221378487194,21.930474867014627,21.52748679938049,21.711566925048828,125800,0.0,0.0
2024-06-25 00:00:00-04:00,21.552362388694878,21.801120035746177,21.363306045532227,21.363306045532227,147000,0.0,0.0
2024-06-26 00:00:00-04:00,21.164300058902445,21.771267398255887,21.164300058902445,21.6319637298584,167500,0.0,0.0
2024-06-27 00:00:00-04:00,21.681717525658687,22.158335372783977,21.681717525658687,22.10957908630371,108900,0.0,0.0
2024-06-28 00:00:00-04:00,22.268783821612665,22.99515759640572,22.25883518581503,22.845901489257812,796200,0.0,0.0
2024-07-01 00:00:00-04:00,22.945404200006603,22.945404200006603,22.388187617377742,22.40808868408203,151200,0.0,0.0
2024-07-02 00:00:00-04:00,22.358336375469026,22.666797220716074,22.358336375469026,22.626995086669922,90100,0.0,0.0
2024-07-03 00:00:00-04:00,22.69664782117643,22.776250194547302,22.159332275390625,22.159332275390625,55700,0.0,0.0
2024-07-05 00:00:00-04:00,22.09962824939954,22.308585657889495,21.85087060464068,22.079729080200195,132300,0.0,0.0
2024-07-08 00:00:00-04:00,22.29863605884062,22.467791340280375,22.000127631768255,22.169282913208008,108400,0.0,0.0
2024-07-09 00:00:00-04:00,22.149381686073415,22.437939577119565,22.020026643500433,22.338438034057617,100200,0.0,0.0
2024-07-10 00:00:00-04:00,22.42799087069453,22.895654574376355,22.32948191409852,22.885704040527344,86900,0.0,0.0
2024-07-11 00:00:00-04:00,23.512571655096963,24.034964225332775,23.00510773190994,23.910585403442383,229000,0.0,0.0
2024-07-12 00:00:00-04:00,24.15934412551452,24.33844804281956,23.880734868811743,24.19914436340332,424900,0.0,0.0
2024-07-15 00:00:00-04:00,24.656858085774157,25.423030178500017,24.42799961342573,25.174272537231445,196800,0.0,0.0
2024-07-16 00:00:00-04:00,25.492683486868067,26.52751427038454,25.40313058567614,26.418060302734375,273000,0.0,0.0
2024-07-17 00:00:00-04:00,25.930496627115907,26.995179054063577,25.930496627115907,26.706621170043945,270400,0.0,0.0
2024-07-18 00:00:00-04:00,26.428011608903454,26.865825594438707,25.823033215118297,25.940446853637695,194200,0.0,0.0
2024-07-19 00:00:00-04:00,25.87079599577182,26.42801260889246,25.691690181372618,25.850894927978516,219400,0.0,0.0
2024-07-22 00:00:00-04:00,25.761341052269582,26.447912682364468,25.512583407816244,26.308609008789062,150800,0.0,0.0
2024-07-23 00:00:00-04:00,26.149405119255732,27.134485195608036,26.149405119255732,26.9454288482666,219900,0.0,0.0
2024-07-24 00:00:00-04:00,26.7563723477543,27.303640318952844,26.646920271810803,26.746421813964844,158400,0.0,0.0
2024-07-25 00:00:00-04:00,26.716571097780886,27.74145136693365,26.716571097780886,27.383241653442383,449600,0.0,0.0
2024-07-26 00:00:00-04:00,27.61209864413669,28.258868142713595,26.636969129490264,27.79120445251465,666100,0.0,0.0
2024-07-29 00:00:00-04:00,28.069811056639438,28.069811056639438,26.970302748419773,27.353389739990234,291200,0.0,0.0
2024-07-30 00:00:00-04:00,27.562347038159302,27.731502307844213,27.17428383248794,27.34343910217285,253500,0.0,0.0
2024-07-31 00:00:00-04:00,27.134484672561562,27.98026105450128,27.02503070023106,27.263837814331055,230200,0.0,0.0
2024-08-01 00:00:00-04:00,27.13448420484982,27.154385271816015,25.910597054481904,26.29865837097168,239100,0.0,0.0
2024-08-02 00:00:00-04:00,25.253875783572685,25.6469133259158,25.07477186985011,25.44293212890625,210600,0.0,0.0
2024-08-05 00:00:00-04:00,24.328498531728126,24.95536696442496,23.94043531351559,24.66680908203125,187100,0.0,0.0
2024-08-06 00:00:00-04:00,24.567305945722524,24.97526833823761,24.45785197284815,24.696659088134766,158400,0.0,0.0
2024-08-07 00:00:00-04:00,25.025017900479817,25.139446185745584,24.328497655661643,24.398149490356445,97300,0.0,0.0
2024-08-08 00:00:00-04:00,24.696658262043883,24.786211164514643,24.43795008800281,24.617055892944336,98200,0.0,0.0
2024-08-09 00:00:00-04:00,24.646907645005555,24.646907645005555,24.129491293733555,24.447900772094727,105800,0.0,0.0
2024-08-12 00:00:00-04:00,24.65685891465668,24.71656021916445,23.950386202812147,24.14939308166504,118400,0.0,0.0
2024-08-13 00:00:00-04:00,24.467802151987012,24.646907960324096,23.98023739477507,24.477752685546875,118800,0.0,0.0
2024-08-14 00:00:00-04:00,24.676757977841188,24.676757977841188,24.000138767973453,24.139442443847656,88800,0.0,0.0
2024-08-15 00:00:00-04:00,24.746410465027253,25.084719103956072,24.567304663443075,24.756359100341797,154800,0.0,0.0
2024-08-16 00:00:00-04:00,24.696659190266686,25.303628463632503,24.696659190266686,25.074771881103516,112500,0.0,0.0
2024-08-19 00:00:00-04:00,25.04491956729934,25.78124196266276,25.04491956729934,25.74144172668457,134400,0.0,0.0
2024-08-20 00:00:00-04:00,25.60213698105264,25.60213698105264,25.06482144187707,25.084720611572266,128600,0.0,0.0
2024-08-21 00:00:00-04:00,25.263826013706208,25.263826013706208,24.746411550497474,25.044919967651367,114000,0.0,0.0
2024-08-22 00:00:00-04:00,25.10462090943757,25.373279619723494,25.020044221682856,25.19417381286621,74700,0.0,0.0
2024-08-23 00:00:00-04:00,25.41308123436428,26.875775464027587,25.14442252956791,26.796173095703125,259300,0.0,0.0
2024-08-26 00:00:00-04:00,26.94542770943838,27.114582981937755,26.66681846712465,26.835973739624023,283900,0.0,0.0
2024-08-27 00:00:00-04:00,26.686720683098947,26.686720683098947,26.139454606202428,26.2091064453125,91400,0.0,0.0
2024-08-28 00:00:00-04:00,26.010098149301246,26.85587450221601,25.970297913918877,26.806123733520508,136100,0.0,0.0
2024-08-29 00:00:00-04:00,27.094683060222355,27.09866289418687,26.587217221276575,26.9454288482666,140800,0.0,0.0
2024-08-30 00:00:00-04:00,27.064833405570162,27.184236016202906,26.826024388564125,27.134485244750977,262700,0.0,0.0
2024-09-03 00:00:00-04:00,26.73647343422921,26.99517972375291,26.542440870281016,26.955379486083984,147800,0.0,0.0
2024-09-04 00:00:00-04:00,26.93050390641055,26.980254677606073,26.388212149750174,26.567317962646484,98700,0.0,0.0
2024-09-05 00:00:00-04:00,26.816074675966178,26.855874911955777,26.40811229325422,26.477764129638672,123100,0.0,0.0
2024-09-06 00:00:00-04:00,26.55736738255926,26.58224276811368,25.84094413222233,26.010099411010742,170000,0.0,0.0
2024-09-09 00:00:00-04:00,26.000149140687757,26.219057090673576,25.67178911357931,25.850894927978516,127700,0.0,0.0
2024-09-10 00:00:00-04:00,25.860845159125397,25.860845159125397,25.33347825599826,25.821044921875,170300,0.0,0.0
2024-09-11 00:00:00-04:00,25.47278372837671,25.890696656107817,25.034969733165497,25.811094284057617,212900,0.0,0.0
2024-09-12 00:00:00-04:00,26.020050152770157,26.159355729154765,25.671789058614056,26.030000686645508,120400,0.0,0.0
2024-09-13 00:00:00-04:00,26.440000534057617,26.780000686645508,26.2450008392334,26.770000457763672,187500,0.13,0.0
2024-09-16 00:00:00-04:00,26.920000076293945,27.020000457763672,26.3700008392334,26.770000457763672,128000,0.0,0.0
2024-09-17 00:00:00-04:00,27.100000381469727,27.389999389648438,26.56999969482422,26.600000381469727,266900,0.0,0.0
2024-09-18 00:00:00-04:00,26.540000915527344,27.489999771118164,26.059999465942383,26.690000534057617,318100,0.0,0.0
2024-09-19 00:00:00-04:00,27.3799991607666,27.450000762939453,26.75,27.3799991607666,353000,0.0,0.0
2024-09-20 00:00:00-04:00,27.149999618530273,27.299999237060547,26.75,26.780000686645508,857400,0.0,0.0
2024-09-23 00:00:00-04:00,26.959999084472656,26.969999313354492,26.350000381469727,26.3700008392334,128100,0.0,0.0
2024-09-24 00:00:00-04:00,26.479999542236328,26.540000915527344,26.079999923706055,26.110000610351562,133700,0.0,0.0
2024-09-25 00:00:00-04:00,26.09000015258789,26.18000030517578,25.6299991607666,25.649999618530273,162500,0.0,0.0
2024-09-26 00:00:00-04:00,26.020000457763672,26.020000457763672,25.56999969482422,25.610000610351562,119700,0.0,0.0
2024-09-27 00:00:00-04:00,25.940000534057617,26.030000686645508,25.469999313354492,25.5,131000,0.0,0.0
2024-09-30 00:00:00-04:00,25.40999984741211,26.06999969482422,25.30299949645996,25.889999389648438,126200,0.0,0.0
2024-10-01 00:00:00-04:00,25.809999465942383,25.809999465942383,24.850000381469727,24.889999389648438,117000,0.0,0.0
2024-10-02 00:00:00-04:00,24.799999237060547,25.219999313354492,24.399999618530273,24.469999313354492,123200,0.0,0.0
2024-10-03 00:00:00-04:00,24.389999389648438,24.649999618530273,24.229999542236328,24.649999618530273,136000,0.0,0.0
2024-10-04 00:00:00-04:00,25.1200008392334,25.25,24.959999084472656,25.1200008392334,132000,0.0,0.0
2024-10-07 00:00:00-04:00,24.969999313354492,25.049999237060547,24.78499984741211,25.020000457763672,190600,0.0,0.0
2024-10-08 00:00:00-04:00,25.18000030517578,25.18000030517578,24.75,24.780000686645508,142900,0.0,0.0
2024-10-09 00:00:00-04:00,24.700000762939453,25.360000610351562,24.579999923706055,25.260000228881836,156900,0.0,0.0
2024-10-10 00:00:00-04:00,25.040000915527344,25.274999618530273,24.8799991607666,25.25,127800,0.0,0.0
