Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,63.06951884389609,63.06951884389609,61.60908533781947,62.03464126586914,54300,0.0,0.0
2023-11-09 00:00:00-05:00,62.131348884283305,62.7503405823886,61.52203100679427,62.402156829833984,107500,0.0,0.0
2023-11-10 00:00:00-05:00,62.60527864575719,63.38868850561027,62.247421024126425,63.05017852783203,93800,0.0,0.0
2023-11-13 00:00:00-05:00,62.643957486623066,63.17590699376447,62.34413542566913,62.7600212097168,52900,0.0,0.0
2023-11-14 00:00:00-05:00,64.10439433058174,65.84531327372113,64.08505406630857,65.80662536621094,128000,0.0,0.0
2023-11-15 00:00:00-05:00,65.52614420869925,66.59970967092272,65.2940241403429,66.25152587890625,128800,0.0,0.0
2023-11-16 00:00:00-05:00,66.02906969087567,66.03874351221292,64.95551164927822,65.29402160644531,77600,0.0,0.0
2023-11-17 00:00:00-05:00,65.88399623799437,66.40627188175016,65.67121645213497,66.35791015625,92900,0.0,0.0
2023-11-20 00:00:00-05:00,66.15480977048387,66.15480977048387,65.06189666530074,65.42942810058594,114300,0.0,0.0
2023-11-21 00:00:00-05:00,65.46811876673442,65.46811876673442,64.61699951565824,64.76207733154297,60500,0.0,0.0
2023-11-22 00:00:00-05:00,64.95550081055377,65.33269861116553,64.5009272100826,64.71370697021484,46700,0.0,0.0
2023-11-24 00:00:00-05:00,64.97484714683357,65.31335707916965,64.62666339386985,65.04254913330078,30500,0.0,0.0
2023-11-27 00:00:00-05:00,64.56863772566689,65.56482729891746,64.31717003236294,65.1779556274414,93000,0.0,0.0
2023-11-28 00:00:00-05:00,65.12959751439813,65.52614302887402,64.68469765015745,64.95551300048828,114900,0.0,0.0
2023-11-29 00:00:00-05:00,65.57450890744654,66.56102477685239,64.81043929475652,66.41594696044922,149600,0.0,0.0
2023-11-30 00:00:00-05:00,67.18001593848491,67.99244727528898,66.5900382352594,67.60557556152344,229200,0.0,0.0
2023-12-01 00:00:00-05:00,67.4701623746401,68.9209255693476,66.46429900750064,67.92473602294922,202200,0.0,0.0
2023-12-04 00:00:00-05:00,67.44115785233383,68.14719190829801,66.49332251734236,68.04080200195312,195900,0.0,0.0
2023-12-05 00:00:00-05:00,68.08915357632112,68.9982934872412,67.5862182069956,67.90538787841797,236400,0.0,0.0
2023-12-06 00:00:00-05:00,67.58623130552611,69.01765450452712,67.2670689512117,67.37345886230469,264500,0.0,0.0
2023-12-07 00:00:00-05:00,64.10438925308216,65.22631634512199,62.01529406574917,65.11992645263672,349200,0.0,0.0
2023-12-08 00:00:00-05:00,64.71372195892434,64.91682794637607,62.21840717772164,62.24742126464844,276300,0.0,0.0
2023-12-11 00:00:00-05:00,61.95726393187403,63.108205208047885,61.3769600724204,61.5413818359375,187000,0.0,0.0
2023-12-12 00:00:00-05:00,61.38663475077063,61.42531896965395,60.52584908179327,60.767642974853516,137500,0.0,0.0
2023-12-13 00:00:00-05:00,60.535521118251005,63.85293004106124,60.535521118251005,63.53376770019531,340300,0.0,0.0
2023-12-14 00:00:00-05:00,64.71372525834632,65.41008551698579,63.42737989327035,64.06571197509766,188400,0.0,0.0
2023-12-15 00:00:00-05:00,64.13394994511837,64.9333087937433,62.94465831823391,63.28584671020508,426800,0.52,0.0
2023-12-18 00:00:00-05:00,63.666027255828894,64.8845625037959,63.47106459109374,63.636783599853516,135600,0.0,0.0
2023-12-19 00:00:00-05:00,64.07545846294155,64.83582324053911,63.9194823868453,64.78707885742188,140200,0.0,0.0
2023-12-20 00:00:00-05:00,64.5433732942723,65.2647440693618,64.04620883701861,64.51412963867188,186500,0.0,0.0
2023-12-21 00:00:00-05:00,65.2160074958778,65.2160074958778,63.968228600789914,64.43614196777344,137400,0.0,0.0
2023-12-22 00:00:00-05:00,64.59211804649044,65.04053812206554,63.99747225473132,64.4263916015625,170400,0.0,0.0
2023-12-26 00:00:00-05:00,64.50438427245257,65.31349351438568,64.3679089108433,65.01129913330078,80700,0.0,0.0
2023-12-27 00:00:00-05:00,65.10876791504843,65.30373055478978,64.2606648137428,64.49462890625,157300,0.0,0.0
2023-12-28 00:00:00-05:00,64.51412982325105,64.96254989755445,64.19243473602835,64.47513580322266,144900,0.0,0.0
2023-12-29 00:00:00-05:00,64.3386517315551,64.6018520343875,63.90972500672676,63.938968658447266,151600,0.0,0.0
2024-01-02 00:00:00-05:00,63.88049075165705,64.93330699254882,63.65628443058778,64.3484115600586,212000,0.0,0.0
2024-01-03 00:00:00-05:00,63.71477210776733,63.92923550295754,62.82767487081673,62.85692596435547,115300,0.0,0.0
2024-01-04 00:00:00-05:00,62.466989769822845,63.00314079105404,62.418245387279754,62.7886848449707,133900,0.0,0.0
2024-01-05 00:00:00-05:00,62.817929604943,63.47106269336144,62.29152150107854,62.56447219848633,177000,0.0,0.0
2024-01-08 00:00:00-05:00,62.622958221960445,62.82767124081,62.252526202711046,62.817928314208984,118900,0.0,0.0
2024-01-09 00:00:00-05:00,62.0185701335893,62.38900589733359,61.267951960146064,61.98932647705078,114200,0.0,0.0
2024-01-10 00:00:00-05:00,61.63838411532668,62.018566502768195,61.51165541328807,61.960079193115234,111000,0.0,0.0
2024-01-11 00:00:00-05:00,63.06163853449381,63.66602725759894,62.08680661741863,63.64653396606445,194000,0.0,0.0
2024-01-12 00:00:00-05:00,64.30941665755023,64.30941665755023,62.27202559888616,62.35976028442383,117300,0.0,0.0
2024-01-16 00:00:00-05:00,62.07705845694046,62.15504277719895,61.550650350166826,61.784610748291016,81900,0.0,0.0
2024-01-17 00:00:00-05:00,61.00474968282298,61.95033049482306,60.82928031179732,61.63838577270508,166800,0.0,0.0
2024-01-18 00:00:00-05:00,61.5896427167847,62.19403512759706,61.18996332466575,62.0868034362793,95000,0.0,0.0
2024-01-19 00:00:00-05:00,62.242773616046975,62.242773616046975,61.47266223187475,61.77485656738281,87000,0.0,0.0
2024-01-22 00:00:00-05:00,61.95032989277291,63.20785541467,61.61888816390929,63.19811248779297,149500,0.0,0.0
2024-01-23 00:00:00-05:00,63.68553034455651,64.43614481268442,62.4669950514371,62.496238708496094,131900,0.0,0.0
2024-01-24 00:00:00-05:00,62.99339894416459,62.99339894416459,61.58964400116634,61.852848052978516,139400,0.0,0.0
2024-01-25 00:00:00-05:00,62.53522725620847,62.89590891149532,61.989322153955044,62.80817794799805,119300,0.0,0.0
2024-01-26 00:00:00-05:00,63.19811528457733,63.86099877163997,62.47673704692007,62.67170715332031,107200,0.0,0.0
2024-01-29 00:00:00-05:00,62.37925878156975,62.37925878156975,61.71637530140913,62.06731033325195,137000,0.0,0.0
2024-01-30 00:00:00-05:00,61.70662105337032,62.86666521130722,61.657880389682504,62.0868034362793,160300,0.0,0.0
2024-01-31 00:00:00-05:00,62.29151811506529,62.44748674624222,60.839022585654334,61.03398895263672,131200,0.0,0.0
2024-02-01 00:00:00-05:00,61.59938714309603,61.67737517712665,60.848769049584995,61.07298278808594,94900,0.0,0.0
2024-02-02 00:00:00-05:00,60.53682895698948,61.287447107614206,59.9519335319524,60.907264709472656,89600,0.0,0.0
2024-02-05 00:00:00-05:00,60.166395342855154,60.731793743050375,59.53275555014609,60.49783706665039,104300,0.0,0.0
2024-02-06 00:00:00-05:00,60.09815858542411,60.95600470353735,60.09815858542411,60.312618255615234,117400,0.0,0.0
2024-02-07 00:00:00-05:00,60.51733416794305,60.7707878542066,59.873944010181184,60.47834014892578,89500,0.0,0.0
2024-02-08 00:00:00-05:00,60.44909759285705,61.21921279578838,60.43935094666313,60.99500274658203,94400,0.0,0.0
2024-02-09 00:00:00-05:00,60.95600289199861,61.95032804899618,60.80003053709747,61.38492965698242,109600,0.0,0.0
2024-02-12 00:00:00-05:00,61.63838256298055,62.691195015636545,61.63838256298055,62.252525329589844,107400,0.0,0.0
2024-02-13 00:00:00-05:00,61.09248184450554,61.69687800927001,59.62049289063937,59.990928649902344,158600,0.0,0.0
2024-02-14 00:00:00-05:00,60.28337683187938,60.77079093830833,59.85445375694473,60.61481857299805,130700,0.0,0.0
2024-02-15 00:00:00-05:00,60.62456327572908,61.238706071373485,60.33211556498035,60.985252380371094,166200,0.0,0.0
2024-02-16 00:00:00-05:00,60.7415450353456,60.98525207954646,60.293121247823485,60.32236862182617,112400,0.0,0.0
2024-02-20 00:00:00-05:00,59.8447003552554,60.8292788827325,59.8447003552554,60.47834014892578,100900,0.0,0.0
2024-02-21 00:00:00-05:00,60.5173364966156,60.85852487945957,60.34186712296028,60.75129318237305,92800,0.0,0.0
2024-02-22 00:00:00-05:00,60.42960263913826,61.40443085341349,60.42960263913826,61.30694580078125,128000,0.0,0.0
2024-02-23 00:00:00-05:00,61.2484570046316,61.706623725546926,60.89751826100323,61.57989501953125,115500,0.0,0.0
2024-02-26 00:00:00-05:00,61.31669513539604,61.60914285103122,60.33211657305908,60.78053665161133,103700,0.0,0.0
2024-02-27 00:00:00-05:00,61.1314736980556,61.20946173668287,60.16639589142646,60.380855560302734,144200,0.0,0.0
2024-02-28 00:00:00-05:00,59.805708065005405,60.41985086691981,59.39628200951209,59.4255256652832,254700,0.0,0.0
2024-02-29 00:00:00-05:00,59.678983928677596,64.33866156083495,58.51893598421996,62.837425231933594,483900,0.0,0.0
2024-03-01 00:00:00-05:00,62.7301934390726,63.051888531351956,61.911337598976814,62.14529800415039,201600,0.0,0.0
2024-03-04 00:00:00-05:00,62.46699177346354,63.36383191717367,61.59939156660344,61.66762924194336,152200,0.0,0.0
2024-03-05 00:00:00-05:00,61.51165264713572,61.95032604317756,60.67330359085749,61.03398895263672,189100,0.0,0.0
2024-03-06 00:00:00-05:00,61.54090388804452,61.83335159756554,61.199711794708016,61.7456169128418,118800,0.0,0.0
2024-03-07 00:00:00-05:00,62.203785952752746,62.57422169314049,61.86259386705968,61.99906921386719,274200,0.0,0.0
2024-03-08 00:00:00-05:00,62.38900368001931,63.656283292209224,62.17454028989343,63.12012481689453,348800,0.0,0.0
2024-03-11 00:00:00-04:00,62.74969278307274,63.324837840802914,62.37925703250511,63.110374450683594,247500,0.0,0.0
2024-03-12 00:00:00-04:00,63.1006335777155,63.31508953746669,61.81385691378857,62.01856994628906,133400,0.0,0.0
2024-03-13 00:00:00-04:00,61.901591881517675,62.798432057671945,61.65788482686603,61.96982955932617,122600,0.0,0.0
2024-03-14 00:00:00-04:00,62.047817601778476,62.096558268973894,61.22896174940197,61.96982955932617,184200,0.0,0.0
2024-03-15 00:00:00-04:00,62.107428730748104,63.159100959795545,61.60616769109306,62.56937789916992,415300,0.52,0.0
2024-03-18 00:00:00-04:00,62.490746211819534,62.490746211819534,61.29164611012952,61.92068099975586,212500,0.0,0.0
2024-03-19 00:00:00-04:00,61.91085832956778,63.39498739245499,61.91085832956778,63.00183868408203,264900,0.0,0.0
2024-03-20 00:00:00-04:00,62.57920626304409,63.96505379783839,62.353147063924574,63.84710693359375,261000,0.0,0.0
2024-03-21 00:00:00-04:00,63.984702167867674,64.71202235262888,63.79796235611726,64.67271423339844,182800,0.0,0.0
2024-03-22 00:00:00-04:00,64.87911756798093,64.91843318708922,63.994534884763425,64.61373901367188,227400,0.0,0.0
2024-03-25 00:00:00-04:00,64.95774395837809,65.65558685266907,64.94792067721583,65.63592529296875,157600,0.0,0.0
2024-03-26 00:00:00-04:00,65.85215339940837,66.09787038970467,65.380373478617,65.75386810302734,171200,0.0,0.0
2024-03-27 00:00:00-04:00,65.87181244858685,67.38543012330162,65.87181244858685,67.36577606201172,143000,0.0,0.0
2024-03-28 00:00:00-04:00,67.29696970171727,68.1225751799232,67.29696970171727,67.86703491210938,277100,0.0,0.0
2024-04-01 00:00:00-04:00,67.8670379267735,67.8670379267735,67.08074053277507,67.12005615234375,282600,0.0,0.0
2024-04-02 00:00:00-04:00,66.70725761664467,67.41491631760405,66.41239420056213,67.32646179199219,188400,0.0,0.0
2024-04-03 00:00:00-04:00,67.10039413932034,68.1029236848212,67.10039413932034,67.57217407226562,167000,0.0,0.0
2024-04-04 00:00:00-04:00,68.17172238770044,68.3289773621726,65.69489092624876,65.75386810302734,211100,0.0,0.0
2024-04-05 00:00:00-04:00,65.51798316878342,65.64575330669999,64.18128211562706,64.28939819335938,355000,0.0,0.0
2024-04-08 00:00:00-04:00,64.64322166900887,65.12483236279587,64.27956532724859,64.3483657836914,197800,0.0,0.0
2024-04-09 00:00:00-04:00,64.41717479640096,65.14449507521579,64.41717479640096,64.86929321289062,341600,0.0,0.0
2024-04-10 00:00:00-04:00,64.09281943373921,65.15431864118787,63.86676399986936,64.41716766357422,217700,0.0,0.0
2024-04-11 00:00:00-04:00,64.43682656547918,64.61374311334785,63.49327414307561,63.837276458740234,126500,0.0,0.0
2024-04-12 00:00:00-04:00,63.227901590141826,63.78813606216011,62.127086707102414,62.23520278930664,99000,0.0,0.0
2024-04-15 00:00:00-04:00,62.736464713739366,62.903550469990265,61.76342376769544,62.097599029541016,341000,0.0,0.0
2024-04-16 00:00:00-04:00,61.71428268924419,62.21554372009659,61.232675718991295,61.83222579956055,133000,0.0,0.0
2024-04-17 00:00:00-04:00,61.95016688043801,62.36297337703784,60.66261224074943,60.68227005004883,108900,0.0,0.0
2024-04-18 00:00:00-04:00,60.50535571870315,60.80021537024246,59.178481662760426,59.73871612548828,239900,0.0,0.0
2024-04-19 00:00:00-04:00,59.492998436023264,60.898499966422,59.32591267684348,60.308780670166016,191200,0.0,0.0
2024-04-22 00:00:00-04:00,60.47586909865261,61.23267793683654,60.112208974888176,60.78055953979492,174800,0.0,0.0
2024-04-23 00:00:00-04:00,60.662614477479075,61.24250675048971,60.662614477479075,61.05575942993164,148800,0.0,0.0
2024-04-24 00:00:00-04:00,60.819872978770775,61.43907712014883,60.69209908876761,61.28181838989258,150900,0.0,0.0
2024-04-25 00:00:00-04:00,60.89850146763764,61.21301893330654,59.81734814806875,60.48569869995117,158700,0.0,0.0
2024-04-26 00:00:00-04:00,60.54466680764328,61.21301734215279,60.53483977743454,60.85918426513672,99000,0.0,0.0
2024-04-29 00:00:00-04:00,61.18353294475744,62.09760048387964,60.73141456500819,60.95747375488281,160800,0.0,0.0
2024-04-30 00:00:00-04:00,60.40706867680073,61.14421970482681,60.151524636796395,60.23015213012695,140900,0.0,0.0
2024-05-01 00:00:00-04:00,60.54466688893088,60.92798855577549,60.013921022038026,60.308780670166016,130500,0.0,0.0
2024-05-02 00:00:00-04:00,60.86901421722271,61.42924866510093,60.54466598458596,61.213016510009766,109800,0.0,0.0
2024-05-03 00:00:00-04:00,61.83222616976288,62.24503268235748,60.84935816277295,61.8223991394043,114100,0.0,0.0
2024-05-06 00:00:00-04:00,62.22537329360525,62.58903339714899,61.88136725028006,62.195884704589844,73900,0.0,0.0
2024-05-07 00:00:00-04:00,62.402291324096296,62.86423673716587,62.33348711430919,62.372802734375,125200,0.0,0.0
2024-05-08 00:00:00-04:00,61.989486957242526,62.88389672329925,61.989486957242526,62.53006362915039,104900,0.0,0.0
2024-05-09 00:00:00-04:00,62.69714982763462,63.63087141636151,62.68731904812626,63.39498519897461,104200,0.0,0.0
2024-05-10 00:00:00-04:00,63.01166699799649,63.768472045579685,62.67749173376047,62.962520599365234,104600,0.0,0.0
2024-05-13 00:00:00-04:00,63.25738480822613,63.80778848628225,62.95269812911473,63.05098342895508,102900,0.0,0.0
2024-05-14 00:00:00-04:00,63.50309917181657,63.5718996287184,62.569373864707075,62.795433044433594,79300,0.0,0.0
2024-05-15 00:00:00-04:00,63.198414751386466,63.39498534989557,62.87406651502754,62.95269775390625,90200,0.0,0.0
2024-05-16 00:00:00-04:00,62.903554861139796,63.5129357483848,62.66766488069914,63.17875671386719,112100,0.0,0.0
2024-05-17 00:00:00-04:00,63.39498278968625,63.64069977724317,62.37279922160697,62.80526351928711,104600,0.0,0.0
2024-05-20 00:00:00-04:00,62.62835083837875,64.11248363409214,62.47109210664858,63.571903228759766,181900,0.0,0.0
2024-05-21 00:00:00-04:00,63.28687060582886,63.581734008498856,62.775778790369834,63.571903228759766,69500,0.0,0.0
2024-05-22 00:00:00-04:00,63.50310037752908,63.91590312677777,63.25738338411616,63.64070129394531,112900,0.0,0.0
2024-05-23 00:00:00-04:00,63.78813367718842,63.78813367718842,62.3334857610844,63.07063674926758,123500,0.0,0.0
2024-05-24 00:00:00-04:00,63.54242288151965,63.5522536619539,62.96252681491243,63.44413757324219,96500,0.0,0.0
2024-05-28 00:00:00-04:00,63.4834393413492,63.8077875750091,63.02149768882802,63.29669952392578,114900,0.0,0.0
2024-05-29 00:00:00-04:00,62.6971514170743,62.88389498968507,62.00914305845709,62.471092224121094,127100,0.0,0.0
2024-05-30 00:00:00-04:00,62.75612137492686,63.119785240682,62.50057734026212,63.01166915893555,98700,0.0,0.0
2024-05-31 00:00:00-04:00,63.26721912431886,63.84710767487286,62.854412593357914,63.82745361328125,264000,0.0,0.0
2024-06-03 00:00:00-04:00,64.25991087888174,64.34837290334576,63.33602000424077,63.48344421386719,119200,0.0,0.0
2024-06-04 00:00:00-04:00,63.011666620833715,63.10012113941539,62.14674175104512,62.20571517944336,107500,0.0,0.0
2024-06-05 00:00:00-04:00,62.17623162747372,62.22537802979217,61.478396206943216,61.950172424316406,246500,0.0,0.0
2024-06-06 00:00:00-04:00,63.59155545721705,63.59155545721705,59.09985282726442,60.32843780517578,396100,0.0,0.0
2024-06-07 00:00:00-04:00,60.09255090038448,61.32113594087106,60.09255090038448,60.23998260498047,210100,0.0,0.0
2024-06-10 00:00:00-04:00,59.55197285470166,60.210492621482466,59.05071181949119,59.62077331542969,158300,0.0,0.0
2024-06-11 00:00:00-04:00,59.434030115397036,59.78786320098114,59.08019702981293,59.719058990478516,206300,0.0,0.0
2024-06-12 00:00:00-04:00,60.76089970902788,61.77325255338609,60.1908382163508,60.9476432800293,195100,0.0,0.0
2024-06-13 00:00:00-04:00,60.36774990201925,60.66261329730204,60.00408979700597,60.102378845214844,133200,0.0,0.0
2024-06-14 00:00:00-04:00,59.45368896702062,59.72889081647581,59.109682905857625,59.6895751953125,139600,0.0,0.0
2024-06-17 00:00:00-04:00,62.13691648519996,62.13691648519996,60.08272220446843,61.05575942993164,218900,0.0,0.0
2024-06-18 00:00:00-04:00,61.10531755475847,61.86851119995117,60.698940097281806,61.86851119995117,191500,0.52,0.0
2024-06-20 00:00:00-04:00,61.62072224124559,62.43348096708242,61.17470104494948,61.71984100341797,231200,0.0,0.0
2024-06-21 00:00:00-04:00,61.739662025505595,62.046920722166476,60.41150091908507,60.68902587890625,495900,0.0,0.0
2024-06-24 00:00:00-04:00,61.02602222765538,62.29471208219357,60.52052979529845,61.184608459472656,175700,0.0,0.0
2024-06-25 00:00:00-04:00,61.08549564785305,61.17470064272459,59.74742072478008,59.98530197143555,143100,0.0,0.0
2024-06-26 00:00:00-04:00,59.717685286004496,60.16371024765894,59.063516602575994,59.341041564941406,224000,0.0,0.0
2024-06-27 00:00:00-04:00,59.07342639127457,59.18245513498201,58.1318227632428,58.5976676940918,216800,0.0,0.0
2024-06-28 00:00:00-04:00,58.90493211186335,59.16263333011117,56.38737228139203,56.962249755859375,546900,0.0,0.0
2024-07-01 00:00:00-04:00,57.38844990061257,57.62632736206714,56.02064126376952,56.327903747558594,198700,0.0,0.0
2024-07-02 00:00:00-04:00,56.45675395048393,56.833397685531864,56.00081898652779,56.22878646850586,144400,0.0,0.0
2024-07-03 00:00:00-04:00,56.36754919230295,57.180304142255366,56.36754919230295,56.66489791870117,100400,0.0,0.0
2024-07-05 00:00:00-04:00,56.42701802784101,56.50630925367965,55.61426311277624,56.07019805908203,128400,0.0,0.0
2024-07-08 00:00:00-04:00,56.3774604529716,57.418182839599936,56.3774604529716,56.93251037597656,138700,0.0,0.0
2024-07-09 00:00:00-04:00,56.55587116081544,56.654986139479256,55.45567750507441,55.52505874633789,185200,0.0,0.0
2024-07-10 00:00:00-04:00,55.901702843295716,56.585605275015844,55.51514534954701,56.45675277709961,144000,0.0,0.0
2024-07-11 00:00:00-04:00,57.33889033338957,59.4599864834953,57.08118911232685,59.13290023803711,258300,0.0,0.0
2024-07-12 00:00:00-04:00,59.71768741407678,59.91592115754226,59.07342869306252,59.25183868408203,160500,0.0,0.0
2024-07-15 00:00:00-04:00,59.4996288055844,60.748498719368435,59.4996288055844,59.727596282958984,148900,0.0,0.0
2024-07-16 00:00:00-04:00,59.965476350974775,62.29471234973073,59.95556636562851,62.17577362060547,166200,0.0,0.0
2024-07-17 00:00:00-04:00,61.94780662609568,64.31669014651852,61.94780662609568,63.910316467285156,234200,0.0,0.0
2024-07-18 00:00:00-04:00,63.3552613998343,64.95103756448808,63.32552766143515,63.3949089050293,230600,0.0,0.0
2024-07-19 00:00:00-04:00,62.9389714914309,62.9389714914309,61.14496165154091,61.44231414794922,176500,0.0,0.0
2024-07-22 00:00:00-04:00,61.62072189716829,61.97754187700811,61.07558194174375,61.59098815917969,154400,0.0,0.0
2024-07-23 00:00:00-04:00,61.79913268476746,62.79029762778534,61.58107896837958,62.344276428222656,130100,0.0,0.0
2024-07-24 00:00:00-04:00,62.23524453559255,63.295790668566525,62.11630202612321,62.60197448730469,154300,0.0,0.0
2024-07-25 00:00:00-04:00,62.5722416651785,64.39598524610241,62.5722416651785,63.8508415222168,157000,0.0,0.0
2024-07-26 00:00:00-04:00,64.4059033773042,65.02042082188844,63.821112110051374,64.72307586669922,146400,0.0,0.0
2024-07-29 00:00:00-04:00,64.95103382363708,65.54573124333368,64.43563140976347,65.00059509277344,172100,0.0,0.0
2024-07-30 00:00:00-04:00,65.29794401478097,65.79352648849905,64.71316032554805,65.74397277832031,155200,0.0,0.0
2024-07-31 00:00:00-04:00,65.3475000670644,67.50823978235744,65.3475000670644,66.09087371826172,250400,0.0,0.0
2024-08-01 00:00:00-04:00,65.90255480033973,66.88381353642148,64.13828241552933,64.56448364257812,150400,0.0,0.0
2024-08-02 00:00:00-04:00,63.18676259409527,63.42464383455748,62.4632126683057,62.859676361083984,133300,0.0,0.0
2024-08-05 00:00:00-04:00,60.966553070272234,61.00620057483904,58.012882037939654,58.379615783691406,273600,0.0,0.0
2024-08-06 00:00:00-04:00,58.23094057721738,60.00512673798738,57.99305932654108,59.01396179199219,171800,0.0,0.0
2024-08-07 00:00:00-04:00,59.52936533976698,59.906005279986594,58.21111420601621,58.23093795776367,100000,0.0,0.0
2024-08-08 00:00:00-04:00,58.56793623917,59.5095436848854,58.46882125793435,59.25183868408203,110800,0.0,0.0
2024-08-09 00:00:00-04:00,58.97431170367156,59.469894154962915,58.389524259907994,59.033782958984375,109400,0.0,0.0
2024-08-12 00:00:00-04:00,58.974314252463856,58.974314252463856,58.05253055074412,58.211116790771484,131500,0.0,0.0
2024-08-13 00:00:00-04:00,58.73643130508647,59.6681287467013,58.092176377772184,59.47980499267578,130500,0.0,0.0
2024-08-14 00:00:00-04:00,59.77715759192265,59.84653883373351,59.103165144907884,59.17254638671875,125000,0.0,0.0
2024-08-15 00:00:00-04:00,60.282651096211445,61.04584855053896,60.16371236258723,60.36194610595703,102700,0.0,0.0
2024-08-16 00:00:00-04:00,60.03486063650541,60.689029351366514,59.85645064327108,60.560176849365234,308300,0.0,0.0
2024-08-19 00:00:00-04:00,60.798055161344216,61.263903874600246,60.57008768789812,61.00619888305664,80700,0.0,0.0
2024-08-20 00:00:00-04:00,60.88726236861933,60.976467364168926,60.35203239532178,60.609737396240234,81800,0.0,0.0
2024-08-21 00:00:00-04:00,60.82779024327101,61.63063519176112,60.43132654281453,61.5216064453125,98600,0.0,0.0
2024-08-22 00:00:00-04:00,61.68019233445803,61.719839838578714,61.09540488215729,61.39275360107422,54200,0.0,0.0
2024-08-23 00:00:00-04:00,61.81895689974441,63.70216803696803,61.571165662136494,63.21649932861328,102200,0.0,0.0
2024-08-26 00:00:00-04:00,63.81119398676579,63.999517738921426,62.92906160553837,63.04800033569336,175000,0.0,0.0
2024-08-27 00:00:00-04:00,62.8398594260902,63.394909378993134,62.44339193316448,62.66144943237305,179700,0.0,0.0
2024-08-28 00:00:00-04:00,62.37400823973081,63.880575579302075,62.37400823973081,63.17685317993164,196200,0.0,0.0
2024-08-29 00:00:00-04:00,62.37400792497516,62.37400792497516,59.63839066320266,61.382843017578125,235000,0.0,0.0
2024-08-30 00:00:00-04:00,60.827791104144524,62.0667472749695,60.827791104144524,61.96763229370117,199000,0.0,0.0
2024-09-03 00:00:00-04:00,61.27381650946722,61.63063649411411,59.93574534803558,60.43132781982422,166100,0.0,0.0
2024-09-04 00:00:00-04:00,60.20336042913283,60.80796786960992,59.450072953498555,59.56901168823242,134300,0.0,0.0
2024-09-05 00:00:00-04:00,60.10423988387872,60.21326862956621,59.40051370116105,59.78706741333008,115700,0.0,0.0
2024-09-06 00:00:00-04:00,59.82671509932209,60.837703770142944,59.638391344927726,60.53044128417969,137600,0.0,0.0
2024-09-09 00:00:00-04:00,60.53044149770261,60.847613970334564,58.7661691460631,58.805816650390625,233500,0.0,0.0
2024-09-10 00:00:00-04:00,58.98422411153018,59.41042533962427,58.1120016837511,59.073429107666016,148400,0.0,0.0
2024-09-11 00:00:00-04:00,58.50846414892831,58.914841615800135,57.58668046878103,58.805816650390625,247100,0.0,0.0
2024-09-12 00:00:00-04:00,59.1130745623349,59.70777577627635,58.47872962559261,59.410423278808594,113000,0.0,0.0
2024-09-13 00:00:00-04:00,60.05468182591935,61.234166703297035,59.75733311021845,60.57999801635742,108900,0.0,0.0
2024-09-16 00:00:00-04:00,60.9900016784668,61.84000015258789,60.70000076293945,61.61000061035156,93400,0.54,0.0
2024-09-17 00:00:00-04:00,61.880001068115234,62.54999923706055,61.619998931884766,61.91999816894531,119500,0.0,0.0
2024-09-18 00:00:00-04:00,61.72999954223633,63.38999938964844,61.540000915527344,61.81999969482422,142500,0.0,0.0
2024-09-19 00:00:00-04:00,63.279998779296875,64.27999877929688,62.869998931884766,63.970001220703125,120600,0.0,0.0
2024-09-20 00:00:00-04:00,63.5099983215332,63.61000061035156,62.77000045776367,62.93000030517578,315900,0.0,0.0
2024-09-23 00:00:00-04:00,62.93000030517578,62.939998626708984,61.959999084472656,62.470001220703125,98200,0.0,0.0
2024-09-24 00:00:00-04:00,62.7400016784668,63.02000045776367,62.220001220703125,62.380001068115234,127100,0.0,0.0
2024-09-25 00:00:00-04:00,62.189998626708984,62.220001220703125,61.52000045776367,61.650001525878906,103300,0.0,0.0
2024-09-26 00:00:00-04:00,62.54999923706055,63.189998626708984,62.13999938964844,62.88999938964844,118800,0.0,0.0
2024-09-27 00:00:00-04:00,63.400001525878906,63.91999816894531,62.13999938964844,62.31999969482422,133200,0.0,0.0
2024-09-30 00:00:00-04:00,61.77000045776367,62.689998626708984,61.619998931884766,62.65999984741211,149500,0.0,0.0
2024-10-01 00:00:00-04:00,62.650001525878906,62.849998474121094,61.9900016784668,62.029998779296875,135500,0.0,0.0
2024-10-02 00:00:00-04:00,61.7599983215332,62.20000076293945,61.310001373291016,61.47999954223633,111700,0.0,0.0
2024-10-03 00:00:00-04:00,60.970001220703125,61.689998626708984,60.63999938964844,60.91999816894531,91700,0.0,0.0
2024-10-04 00:00:00-04:00,61.54999923706055,62.290000915527344,61.36000061035156,62.13999938964844,128100,0.0,0.0
2024-10-07 00:00:00-04:00,61.90999984741211,62.27000045776367,61.5,62.25,139400,0.0,0.0
2024-10-08 00:00:00-04:00,62.029998779296875,62.7599983215332,61.470001220703125,61.84000015258789,159900,0.0,0.0
2024-10-09 00:00:00-04:00,61.75,62.86000061035156,61.650001525878906,61.91999816894531,260000,0.0,0.0
2024-10-10 00:00:00-04:00,61.380001068115234,62.27000045776367,60.939998626708984,61.720001220703125,167300,0.0,0.0
2024-10-11 00:00:00-04:00,61.720001220703125,62.75,61.720001220703125,62.5,233900,0.0,0.0
