Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.014371033796508,29.186733930564465,28.71752483737384,28.899463653564453,381300,0.0,0.0
2023-11-08 00:00:00-05:00,28.99521812969983,28.99521812969983,28.181283324146392,28.363222122192383,434700,0.0,0.0
2023-11-09 00:00:00-05:00,28.468556672916485,28.53558628307033,28.037651253461803,28.12383270263672,840800,0.0,0.0
2023-11-10 00:00:00-05:00,28.23874110934113,28.42067993380814,27.95147081927319,28.324922561645508,450300,0.0,0.0
2023-11-13 00:00:00-05:00,28.21958895478626,28.870736886523538,28.123833410111907,28.784555435180664,604200,0.0,0.0
2023-11-14 00:00:00-05:00,29.933639635392154,31.38914470645113,29.857034105336417,31.302963256835938,1120400,0.0,0.0
2023-11-15 00:00:00-05:00,31.235928862680392,31.954106281874342,31.216777026494512,31.85835075378418,905400,0.0,0.0
2023-11-16 00:00:00-05:00,31.88707824090243,31.982837426514408,31.360415504974558,31.791322708129883,942400,0.0,0.0
2023-11-17 00:00:00-05:00,32.069022742367814,32.64356331410947,31.81047838923211,32.317989349365234,1136400,0.0,0.0
2023-11-20 00:00:00-05:00,32.174354310187624,32.46162826613223,31.733872935238033,32.42332458496094,785000,0.0,0.0
2023-11-21 00:00:00-05:00,32.308411858264485,32.308411858264485,31.743445439237483,31.839200973510742,567500,0.0,0.0
2023-11-22 00:00:00-05:00,32.20308059347928,32.289262040852506,31.867928896876865,32.049869537353516,466500,0.0,0.0
2023-11-24 00:00:00-05:00,32.00198616127382,32.17434904550082,31.83920102219248,31.944534301757812,259400,0.0,0.0
2023-11-27 00:00:00-05:00,31.705142753709776,31.982838925742655,31.437024327106773,31.93495750427246,579900,0.0,0.0
2023-11-28 00:00:00-05:00,31.86792715534663,32.04029004067373,31.427445849661606,31.69556427001953,589400,0.0,0.0
2023-11-29 00:00:00-05:00,31.839205314406527,32.40417181045997,31.74344976707814,31.992416381835938,1104300,0.0,0.0
2023-11-30 00:00:00-05:00,32.02114302500846,32.32756516665715,31.52320613161933,31.70514678955078,1527800,0.0,0.0
2023-12-01 00:00:00-05:00,31.45617387994422,33.179802848302614,31.293388728954685,33.06489181518555,1300000,0.0,0.0
2023-12-04 00:00:00-05:00,32.75847100831593,33.811800270277026,32.75847100831593,33.66816329956055,750900,0.0,0.0
2023-12-05 00:00:00-05:00,33.4670729038927,33.52452476723119,33.08404343505065,33.31386184692383,671700,0.0,0.0
2023-12-06 00:00:00-05:00,33.6681602592175,34.46294509382125,33.208527108406976,33.256404876708984,568800,0.0,0.0
2023-12-07 00:00:00-05:00,33.498375232357546,33.93392259283013,33.20801155610065,33.895206451416016,490100,0.37,0.0
2023-12-08 00:00:00-05:00,34.03071191042414,34.38882701602082,33.71131294926352,34.22428894042969,668700,0.0,0.0
2023-12-11 00:00:00-05:00,34.06942732242317,34.32107487149805,33.68227327073525,34.16621398925781,696500,0.0,0.0
2023-12-12 00:00:00-05:00,34.15653853773908,34.23396713671236,33.566130240346546,33.99199676513672,667200,0.0,0.0
2023-12-13 00:00:00-05:00,34.02103345590846,35.918080156668935,33.36287379365693,35.879364013671875,1362100,0.0,0.0
2023-12-14 00:00:00-05:00,37.02146349722007,37.495727007100726,36.04390490917053,36.60527420043945,1145700,0.0,0.0
2023-12-15 00:00:00-05:00,36.54720035908575,36.87628018565087,35.995508251634604,36.314910888671875,2770000,0.0,0.0
2023-12-18 00:00:00-05:00,36.595599263768904,36.808530673894325,35.20184760096738,35.99551010131836,785600,0.0,0.0
2023-12-19 00:00:00-05:00,36.198766595997704,36.83756818570709,35.88904483687646,36.61495590209961,714600,0.0,0.0
2023-12-20 00:00:00-05:00,36.27619474621138,37.31182755789508,36.22780141422304,36.314910888671875,903800,0.0,0.0
2023-12-21 00:00:00-05:00,36.663348537658,36.93435414869324,36.00518888899424,36.46009063720703,691100,0.0,0.0
2023-12-22 00:00:00-05:00,36.827887220445305,37.06985757497145,36.46977212955549,36.66334915161133,452600,0.0,0.0
2023-12-26 00:00:00-05:00,36.86660433399362,37.215042244433626,36.634311162975386,37.06985855102539,430700,0.0,0.0
2023-12-27 00:00:00-05:00,37.06017918649977,37.17632391910631,36.750457438099346,36.94403076171875,537300,0.0,0.0
2023-12-28 00:00:00-05:00,36.78917062204846,37.09889606880731,36.595597294564186,37.002105712890625,523300,0.0,0.0
2023-12-29 00:00:00-05:00,36.866605242801974,36.95371472255933,36.32459029184786,36.34394836425781,573200,0.0,0.0
2024-01-02 00:00:00-05:00,35.95679846253158,36.95371520553716,35.840650026553874,36.547203063964844,826700,0.0,0.0
2024-01-03 00:00:00-05:00,36.2568368942404,36.431055844191654,34.156535997413556,35.4825325012207,842600,0.0,0.0
2024-01-04 00:00:00-05:00,35.65675095493077,36.14069165535482,35.51156726793375,35.9180793762207,627500,0.0,0.0
2024-01-05 00:00:00-05:00,35.656755433103335,36.5762436178235,35.656755433103335,35.92776107788086,526200,0.0,0.0
2024-01-08 00:00:00-05:00,35.89872541077064,36.24716334567366,35.67611310617703,36.21812438964844,415800,0.0,0.0
2024-01-09 00:00:00-05:00,35.67610980119924,35.99550875048843,35.47285558872661,35.879364013671875,437000,0.0,0.0
2024-01-10 00:00:00-05:00,35.7825749414401,36.10197386924494,35.52124653205013,36.04390335083008,391400,0.0,0.0
2024-01-11 00:00:00-05:00,35.763219869376584,35.81161320283737,35.00826983712447,35.395423889160156,685200,0.0,0.0
2024-01-12 00:00:00-05:00,35.763221005323054,35.86968855762333,34.659836721801675,35.16313552856445,421100,0.0,0.0
2024-01-16 00:00:00-05:00,34.58240135681757,34.882445914602734,34.3404310111705,34.53400802612305,447000,0.0,0.0
2024-01-17 00:00:00-05:00,33.94360422599905,34.698550621539596,33.86617562520833,34.5436897277832,522400,0.0,0.0
2024-01-18 00:00:00-05:00,34.63079742540256,34.98891622363849,34.4081851328686,34.814697265625,400600,0.0,0.0
2024-01-19 00:00:00-05:00,35.05666686275994,35.414781960979404,34.44690052306488,35.395423889160156,545000,0.0,0.0
2024-01-22 00:00:00-05:00,35.60836037399526,36.111659184376,35.5406089660762,36.10197830200195,442400,0.0,0.0
2024-01-23 00:00:00-05:00,36.46009102019157,36.46009102019157,35.5115676794302,35.53092575073242,602200,0.0,0.0
2024-01-24 00:00:00-05:00,36.034227202220556,36.30523283621423,35.58900260575242,35.860008239746094,684100,0.0,0.0
2024-01-25 00:00:00-05:00,36.22780125445659,36.35362687081103,35.337348442664855,35.77289581298828,598000,0.0,0.0
2024-01-26 00:00:00-05:00,36.634311446138355,36.634311446138355,35.33735015401726,35.59867858886719,517100,0.0,0.0
2024-01-29 00:00:00-05:00,36.08261764424345,36.372985019864046,35.62771589397533,36.363304138183594,587900,0.0,0.0
2024-01-30 00:00:00-05:00,36.22780357392631,36.56656061021411,36.02454935215363,36.440738677978516,592300,0.0,0.0
2024-01-31 00:00:00-05:00,35.76321520678945,36.07293693116852,34.49528935924288,34.698543548583984,1417200,0.0,0.0
2024-02-01 00:00:00-05:00,34.84373283279495,35.42446023647161,33.42094589395989,34.57272720336914,877500,0.0,0.0
2024-02-02 00:00:00-05:00,33.953281440078264,35.03730757924472,33.779062491904696,34.49529266357422,729800,0.0,0.0
2024-02-05 00:00:00-05:00,34.13718072628016,34.14685791666033,33.52741435143268,33.84681701660156,973600,0.0,0.0
2024-02-06 00:00:00-05:00,33.750022553072704,34.18556991078195,33.25640467578519,33.449981689453125,455600,0.0,0.0
2024-02-07 00:00:00-05:00,33.52741567647995,33.808102206871474,32.79182733674443,33.372554779052734,570300,0.0,0.0
2024-02-08 00:00:00-05:00,33.34351627055217,33.63387996345643,33.1596164343789,33.52741241455078,637400,0.0,0.0
2024-02-09 00:00:00-05:00,33.57580649034101,34.17589565340861,33.16929804972239,34.127498626708984,505700,0.0,0.0
2024-02-12 00:00:00-05:00,34.127498363911066,34.882448406949635,33.95328309939802,34.41786575317383,628600,0.0,0.0
2024-02-13 00:00:00-05:00,33.31447756108526,33.51773547056625,32.30788366444593,32.69503402709961,755900,0.0,0.0
2024-02-14 00:00:00-05:00,33.0725066038435,33.26608362776913,32.559530628789005,33.17897415161133,517900,0.0,0.0
2024-02-15 00:00:00-05:00,33.41126853917771,34.77598125404937,33.41126853917771,34.66951370239258,632500,0.0,0.0
2024-02-16 00:00:00-05:00,34.35979262626707,34.47593737034972,33.92424522073858,34.13718032836914,391900,0.0,0.0
2024-02-20 00:00:00-05:00,33.64355702408202,34.166213884607416,33.5661284292864,33.6725959777832,369700,0.0,0.0
2024-02-21 00:00:00-05:00,33.57580600129563,33.653238289147396,33.159616684529155,33.382232666015625,483900,0.0,0.0
2024-02-22 00:00:00-05:00,33.2176887353066,33.362872419478315,32.88860891773526,33.256404876708984,461800,0.0,0.0
2024-02-23 00:00:00-05:00,33.314476013183594,33.69195286058105,32.98539988169656,33.314476013183594,403600,0.0,0.0
2024-02-26 00:00:00-05:00,33.130581552656665,33.604845087172684,32.9079692624715,33.2370491027832,559500,0.0,0.0
2024-02-27 00:00:00-05:00,33.333837204137446,33.682275131470654,33.00475734967551,33.30480194091797,399700,0.0,0.0
2024-02-28 00:00:00-05:00,32.995081340165626,33.333838397099306,32.91764904590936,32.97572326660156,291300,0.0,0.0
2024-02-29 00:00:00-05:00,33.68227321270197,33.962959715083365,33.33383530521812,33.5758056640625,465600,0.0,0.0
2024-03-01 00:00:00-05:00,33.304803779330626,33.38223607508996,32.6756792988988,33.082191467285156,463700,0.0,0.0
2024-03-04 00:00:00-05:00,33.37255477910429,33.66291850025889,32.695036968293536,32.78214645385742,622000,0.0,0.0
2024-03-05 00:00:00-05:00,32.66599949303967,34.04038940316959,32.66599949303967,33.98231887817383,557800,0.0,0.0
2024-03-06 00:00:00-05:00,33.962963800250016,34.52433318036132,33.19833648820821,33.97264099121094,485600,0.0,0.0
2024-03-07 00:00:00-05:00,34.40304189113249,34.647590111791125,34.10958477264407,34.28565979003906,395800,0.37,0.0
2024-03-08 00:00:00-05:00,34.57911697658074,34.82366519772066,34.041111636374865,34.22697067260742,406900,0.0,0.0
2024-03-11 00:00:00-04:00,34.23675021472514,34.86279305018143,34.20740562290989,34.5693359375,600500,0.0,0.0
2024-03-12 00:00:00-04:00,34.26609564620719,34.432390377424376,33.4835420827109,33.640052795410156,606700,0.0,0.0
2024-03-13 00:00:00-04:00,33.41506894642639,33.943294002166446,33.336815455674014,33.581363677978516,751100,0.0,0.0
2024-03-14 00:00:00-04:00,33.51288695529366,33.51288695529366,32.20210832616778,32.46622085571289,698300,0.0,0.0
2024-03-15 00:00:00-04:00,32.2216694598975,33.08248016795182,32.2216694598975,32.76945877075195,2507500,0.0,0.0
2024-03-18 00:00:00-04:00,32.7792403719918,32.828152999118046,32.33905657993189,32.37818145751953,521300,0.0,0.0
2024-03-19 00:00:00-04:00,32.34883626465809,32.906405873636935,32.34883626465809,32.60316848754883,361800,0.0,0.0
2024-03-20 00:00:00-04:00,32.35862553680815,34.00198630855733,32.35862553680815,33.747657775878906,547800,0.0,0.0
2024-03-21 00:00:00-04:00,33.81612772531971,34.27587957520858,33.767218827387,33.933509826660156,472300,0.0,0.0
2024-03-22 00:00:00-04:00,33.95307240183793,33.95307240183793,33.18029916674968,33.3172492980957,404000,0.0,0.0
2024-03-25 00:00:00-04:00,33.415068302991536,33.73787374134226,33.209648695773616,33.395503997802734,262600,0.0,0.0
2024-03-26 00:00:00-04:00,33.62048929135279,33.62048929135279,33.102048242835615,33.121612548828125,320900,0.0,0.0
2024-03-27 00:00:00-04:00,33.26833944039886,34.628030728479175,33.258559153100514,34.59868240356445,494500,0.0,0.0
2024-03-28 00:00:00-04:00,34.569337741326336,35.17581630338193,34.41282702429554,35.009525299072266,577800,0.0,0.0
2024-04-01 00:00:00-04:00,34.950829983018075,35.293199718447184,34.158492433434844,34.383480072021484,472200,0.0,0.0
2024-04-02 00:00:00-04:00,33.95307489238536,34.138933932804875,33.48354274500045,33.59114456176758,453900,0.0,0.0
2024-04-03 00:00:00-04:00,33.366160695265,33.757435619633505,33.31725179615767,33.47376251220703,374900,0.0,0.0
2024-04-04 00:00:00-04:00,33.88460178353566,34.05089651851367,33.18030169470611,33.29768753051758,350200,0.0,0.0
2024-04-05 00:00:00-04:00,33.1411742893032,33.522668897850444,32.974879566994936,33.3172492980957,298000,0.0,0.0
2024-04-08 00:00:00-04:00,33.542236242006226,34.07046131625275,33.3955058108789,33.894386291503906,299200,0.0,0.0
2024-04-09 00:00:00-04:00,34.119369492214645,34.256315901555965,33.865037247858105,34.06067657470703,351700,0.0,0.0
2024-04-10 00:00:00-04:00,33.2487795360457,33.2487795360457,32.11407587956175,32.42709732055664,609100,0.0,0.0
2024-04-11 00:00:00-04:00,32.74011741901741,32.74989770611186,32.026037052809876,32.5249137878418,492800,0.0,0.0
2024-04-12 00:00:00-04:00,32.153198820557165,32.4857845479809,32.05538102546594,32.39774703979492,332300,0.0,0.0
2024-04-15 00:00:00-04:00,32.4075292067587,32.74011491518172,31.869523901473972,32.192325592041016,654100,0.0,0.0
2024-04-16 00:00:00-04:00,31.977122724540543,32.11407285715797,31.497810320663014,31.76192283630371,308800,0.0,0.0
2024-04-17 00:00:00-04:00,31.996687614550677,32.25101984826912,31.82061260090241,31.8597412109375,373200,0.0,0.0
2024-04-18 00:00:00-04:00,31.879306009093984,32.583606074581816,31.879306009093984,32.39774703979492,532300,0.0,0.0
2024-04-19 00:00:00-04:00,32.23145763251749,33.46397907643862,32.23145763251749,33.42485046386719,625100,0.0,0.0
2024-04-22 00:00:00-04:00,33.356374713435464,34.021546150375784,33.072701622703825,33.67918014526367,424200,0.0,0.0
2024-04-23 00:00:00-04:00,33.542235637325675,34.09980529514216,33.503107025529125,33.82591247558594,354100,0.0,0.0
2024-04-24 00:00:00-04:00,33.248774661329946,34.02154413151339,33.19008175043235,34.00197982788086,481200,0.0,0.0
2024-04-25 00:00:00-04:00,33.767218540972294,33.767218540972294,32.35862214230549,32.63251495361328,606900,0.0,0.0
2024-04-26 00:00:00-04:00,32.33905716283312,32.88684277402917,32.16298215023165,32.62273025512695,755800,0.0,0.0
2024-04-29 00:00:00-04:00,32.759679290008016,32.85749707972176,31.87930425654637,31.898868560791016,518300,0.0,0.0
2024-04-30 00:00:00-04:00,31.73257573975039,32.133634671996425,31.439118621535435,31.752140045166016,683900,0.0,0.0
2024-05-01 00:00:00-04:00,32.084723736131295,33.1020451640634,32.084723736131295,32.54447555541992,530900,0.0,0.0
2024-05-02 00:00:00-04:00,32.945534984406045,33.1216099932433,32.603168984727795,33.082481384277344,381100,0.0,0.0
2024-05-03 00:00:00-04:00,33.52267014958101,33.64983626768163,33.10204691637176,33.21942901611328,250400,0.0,0.0
2024-05-06 00:00:00-04:00,33.3661594559694,33.610707673932815,33.19008444051497,33.27812194824219,353200,0.0,0.0
2024-05-07 00:00:00-04:00,33.37594099426801,33.68896242647726,32.847719659608515,33.180301666259766,506800,0.0,0.0
2024-05-08 00:00:00-04:00,32.88684335672109,33.27812199865921,32.77924154361261,33.16073989868164,276000,0.0,0.0
2024-05-09 00:00:00-04:00,33.297686829214214,33.56179935696265,33.02379028293264,33.52267074584961,336900,0.0,0.0
2024-05-10 00:00:00-04:00,33.65961837768555,33.73787560275843,33.19986650915703,33.65961837768555,321600,0.0,0.0
2024-05-13 00:00:00-04:00,33.9530749330483,34.12914995496724,33.405289292864765,33.415069580078125,420800,0.0,0.0
2024-05-14 00:00:00-04:00,33.80634942009113,33.904167221690706,33.38572615649506,33.728092193603516,371100,0.0,0.0
2024-05-15 00:00:00-04:00,34.0704587181607,34.22696942472363,33.6791800859986,34.03133010864258,349300,0.0,0.0
2024-05-16 00:00:00-04:00,33.8650391574893,34.07046251459477,33.825914275121114,33.91394805908203,285200,0.0,0.0
2024-05-17 00:00:00-04:00,34.15849180215573,34.46173292252999,33.90416330844566,34.25631332397461,336100,0.0,0.0
2024-05-20 00:00:00-04:00,34.295440752859534,34.295440752859534,33.346592547161286,33.35637283325195,351600,0.0,0.0
2024-05-21 00:00:00-04:00,33.327032733782126,33.640054171989746,33.24877923998516,33.36616134643555,285000,0.0,0.0
2024-05-22 00:00:00-04:00,33.38572190784195,33.415066498285455,32.70098618925428,32.83793258666992,276000,0.0,0.0
2024-05-23 00:00:00-04:00,32.82815572949206,32.82815572949206,31.898871709446315,31.94778060913086,333400,0.0,0.0
2024-05-24 00:00:00-04:00,32.202106536484564,32.27058346834737,31.732574420558162,31.996686935424805,300100,0.0,0.0
2024-05-28 00:00:00-04:00,32.03581699937324,32.15319910080776,31.331516927746655,31.429338455200195,382000,0.0,0.0
2024-05-29 00:00:00-04:00,31.25326298652677,31.25326298652677,30.343543317633255,30.451143264770508,475300,0.0,0.0
2024-05-30 00:00:00-04:00,30.920677127305538,31.204352088583338,30.65656460539685,31.15544319152832,371400,0.0,0.0
2024-05-31 00:00:00-04:00,31.292388803280442,31.78148709021639,31.243479907464238,31.732574462890625,734900,0.0,0.0
2024-06-03 00:00:00-04:00,32.15319965603628,32.15319965603628,31.3217371816268,31.556501388549805,565600,0.0,0.0
2024-06-04 00:00:00-04:00,31.204352105114058,31.566284287079352,31.018494937847837,31.067405700683594,454900,0.0,0.0
2024-06-05 00:00:00-04:00,31.36086464730002,31.45868244135853,30.959803855489852,31.243480682373047,296100,0.0,0.0
2024-06-06 00:00:00-04:00,31.20435265799299,31.448902744995063,31.106532996343137,31.37064552307129,378600,0.0,0.0
2024-06-07 00:00:00-04:00,31.00871590494734,31.752140872564745,30.959805140133756,31.17500877380371,328400,0.0,0.0
2024-06-10 00:00:00-04:00,30.861984319779115,31.204352197625116,30.470707544707185,30.656564712524414,509400,0.0,0.0
2024-06-11 00:00:00-04:00,30.284850427009317,30.597873713339727,30.010957616883108,30.392452239990234,512400,0.0,0.0
2024-06-12 00:00:00-04:00,31.272825897641383,31.644538373435516,30.90111342184725,31.194570541381836,534000,0.0,0.0
2024-06-13 00:00:00-04:00,31.106531859159904,31.106531859159904,30.558744386003365,30.822856903076172,275600,0.0,0.0
2024-06-14 00:00:00-04:00,30.684282981619315,31.179190771645434,30.417032321903598,30.793163299560547,445200,0.37,0.0
2024-06-17 00:00:00-04:00,30.654588687907157,31.149496491710185,30.436829933886262,31.129701614379883,365800,0.0,0.0
2024-06-18 00:00:00-04:00,31.109904357053523,31.6246089179691,30.892143718553555,31.248477935791016,410000,0.0,0.0
2024-06-20 00:00:00-04:00,31.010922107868492,31.367256321516226,30.89214340734478,31.169292449951172,557700,0.0,0.0
2024-06-21 00:00:00-04:00,31.18908902583214,31.218784172764103,30.793163173022894,30.941635131835938,1318400,0.0,0.0
2024-06-24 00:00:00-04:00,30.941635910936967,31.713692759297697,30.892143998137506,31.377155303955078,458200,0.0,0.0
2024-06-25 00:00:00-04:00,31.238579496518817,31.3276630506662,30.852552020495768,30.87234878540039,309700,0.0,0.0
2024-06-26 00:00:00-04:00,30.595199796137948,31.39694989699882,30.506116241828583,31.248477935791016,455100,0.0,0.0
2024-06-27 00:00:00-04:00,31.288071619545015,31.545423901268446,30.911940635517148,31.52562713623047,337100,0.0,0.0
2024-06-28 00:00:00-04:00,31.73348813268815,32.37686597955378,31.683994334135893,32.109615325927734,1672700,0.0,0.0
2024-07-01 00:00:00-04:00,31.812673454860573,32.41646158780715,31.644404723773334,31.96114730834961,572000,0.0,0.0
2024-07-02 00:00:00-04:00,32.000738348231636,32.27788549226603,31.83246774232029,32.17890167236328,276800,0.0,0.0
2024-07-03 00:00:00-04:00,32.2679861213814,32.2679861213814,31.5553195895357,31.565217971801758,190100,0.0,0.0
2024-07-05 00:00:00-04:00,31.57511624052901,31.812671750290033,31.14949524423591,31.23857879638672,354200,0.0,0.0
2024-07-08 00:00:00-04:00,31.604811232232294,31.7730780655549,31.218783766754107,31.436542510986328,357100,0.0,0.0
2024-07-09 00:00:00-04:00,31.288071103004242,31.72358859910915,31.169292402660744,31.69389533996582,363000,0.0,0.0
2024-07-10 00:00:00-04:00,31.723588861980243,32.337273469723876,31.53552525943616,32.29768371582031,388200,0.0,0.0
2024-07-11 00:00:00-04:00,33.00045142893507,33.89128695697357,32.84208108793342,33.74281311035156,633800,0.0,0.0
2024-07-12 00:00:00-04:00,34.0001634985367,34.277314427174666,33.5745424991235,33.74281311035156,445900,0.0,0.0
2024-07-15 00:00:00-04:00,34.188232076217425,35.30672099692775,34.17833180564298,35.0097770690918,681600,0.0,0.0
2024-07-16 00:00:00-04:00,35.405702730035856,36.67266542767702,35.296822415236065,36.63307189941406,823800,0.0,0.0
2024-07-17 00:00:00-04:00,36.247044669714434,37.6129911967274,35.989694286056746,37.28635025024414,1041800,0.0,0.0
2024-07-18 00:00:00-04:00,36.96961176269842,37.860447327809176,36.35592713775931,36.51429748535156,696300,0.0,0.0
2024-07-19 00:00:00-04:00,36.524198099098285,37.1477792246868,36.29653718243928,36.54399108886719,510500,0.0,0.0
2024-07-22 00:00:00-04:00,36.524197885880056,37.40513318348524,35.95010301391217,37.26655960083008,607400,0.0,0.0
2024-07-23 00:00:00-04:00,36.8013423456598,37.99901825152616,36.603378481057476,37.35564041137695,811400,0.0,0.0
2024-07-24 00:00:00-04:00,37.08839263948421,37.77136406073808,36.5736880619035,36.642974853515625,745100,0.0,0.0
2024-07-25 00:00:00-04:00,37.18737047195848,38.553317008784504,36.712259453898724,37.939632415771484,892700,0.0,0.0
2024-07-26 00:00:00-04:00,38.602807353323826,39.45404935037875,38.30586343654453,38.91954803466797,735500,0.0,0.0
2024-07-29 00:00:00-04:00,38.68199542964105,38.860158763720236,38.117797064310665,38.15739059448242,586700,0.0,0.0
2024-07-30 00:00:00-04:00,38.4147437196108,38.7908709184687,38.25637337907937,38.493927001953125,500900,0.0,0.0
2024-07-31 00:00:00-04:00,38.46423295829459,39.52333529696155,38.06830522712051,38.53351974487305,1756500,0.0,0.0
2024-08-01 00:00:00-04:00,38.50382706721335,38.61270360787372,36.31633179446718,36.89042663574219,806600,0.0,0.0
2024-08-02 00:00:00-04:00,35.39580371543129,36.21735246471548,35.13845332428798,35.99959182739258,778400,0.0,0.0
2024-08-05 00:00:00-04:00,34.37629611984127,35.21764166456054,33.68342442885098,34.94049072265625,961600,0.0,0.0
2024-08-06 00:00:00-04:00,34.79202109623127,35.85112352408968,34.30700977349053,35.29682540893555,833800,0.0,0.0
2024-08-07 00:00:00-04:00,35.771936737736866,36.068880675499436,34.712834301680566,34.999881744384766,691200,0.0,0.0
2024-08-08 00:00:00-04:00,35.52448283510779,35.91051033187237,35.346315717239975,35.85112380981445,557300,0.0,0.0
2024-08-09 00:00:00-04:00,35.7521381008633,36.04908202308679,35.28692734052366,35.37601089477539,447000,0.0,0.0
2024-08-12 00:00:00-04:00,35.74224284087454,36.0787803045778,34.554463335107336,34.84151077270508,349100,0.0,0.0
2024-08-13 00:00:00-04:00,35.2176399230957,35.356213499272094,34.584154784244426,35.2176399230957,335800,0.0,0.0
2024-08-14 00:00:00-04:00,35.32651588578388,35.32651588578388,34.673237768906326,34.96028518676758,272200,0.0,0.0
2024-08-15 00:00:00-04:00,35.91050994958713,36.18766089434611,35.633362780675135,35.82142639160156,405300,0.0,0.0
2024-08-16 00:00:00-04:00,35.64325817178254,36.662770809565295,35.64325817178254,36.2569465637207,290000,0.0,0.0
2024-08-19 00:00:00-04:00,36.227250327995954,36.72215813999507,35.84122283877216,36.642974853515625,382900,0.0,0.0
2024-08-20 00:00:00-04:00,36.50439989103262,36.50439989103262,35.96989856806557,35.99959182739258,328500,0.0,0.0
2024-08-21 00:00:00-04:00,36.2965374507985,36.2965374507985,35.87092020237489,36.247047424316406,274400,0.0,0.0
2024-08-22 00:00:00-04:00,36.29653436138572,36.573685282620076,35.96000069961304,36.306434631347656,268600,0.0,0.0
2024-08-23 00:00:00-04:00,36.64297308735574,38.691891028208204,36.395519193283256,38.295963287353516,632400,0.0,0.0
2024-08-26 00:00:00-04:00,38.632500192833696,38.83046406048628,38.008919107121116,38.038612365722656,529900,0.0,0.0
2024-08-27 00:00:00-04:00,37.860445127129545,37.969325442741734,37.39523060618537,37.711971282958984,396400,0.0,0.0
2024-08-28 00:00:00-04:00,37.484316733903036,38.32566228228603,37.41502994208699,38.24647521972656,362600,0.0,0.0
2024-08-29 00:00:00-04:00,38.46423370813071,38.53352049605988,37.91983589903868,38.06830596923828,518300,0.0,0.0
2024-08-30 00:00:00-04:00,38.14749534289849,38.52362256424569,37.850551408628114,38.4741325378418,400300,0.0,0.0
2024-09-03 00:00:00-04:00,38.04850822443668,38.48402948116705,37.56350072142815,37.88024139404297,590600,0.0,0.0
2024-09-04 00:00:00-04:00,37.79116091516576,38.05841158737521,37.197273049709395,37.395233154296875,313900,0.0,0.0
2024-09-05 00:00:00-04:00,37.71197423030996,37.71197423030996,36.87063244984689,36.99930953979492,324600,0.0,0.0
2024-09-06 00:00:00-04:00,37.038899110185014,37.71197404152488,36.18766083899352,36.346031188964844,334500,0.0,0.0
2024-09-09 00:00:00-04:00,36.37572346106996,37.19727222511423,36.00949274468543,36.58358383178711,475800,0.0,0.0
2024-09-10 00:00:00-04:00,36.672666219262155,36.672666219262155,35.72244417552059,36.16786193847656,411200,0.0,0.0
2024-09-11 00:00:00-04:00,35.702646592262305,35.87091719923005,35.01967522195558,35.78183364868164,415300,0.0,0.0
2024-09-12 00:00:00-04:00,36.039186184475504,36.65287080501964,35.41560129336386,35.96000289916992,316100,0.0,0.0
2024-09-13 00:00:00-04:00,36.529998779296875,37.11000061035156,36.349998474121094,37.099998474121094,414400,0.37,0.0
2024-09-16 00:00:00-04:00,37.220001220703125,37.849998474121094,36.66999816894531,37.41999816894531,467800,0.0,0.0
2024-09-17 00:00:00-04:00,37.52000045776367,38.349998474121094,37.41999816894531,37.529998779296875,418300,0.0,0.0
2024-09-18 00:00:00-04:00,37.720001220703125,38.880001068115234,37.119998931884766,37.56999969482422,531400,0.0,0.0
2024-09-19 00:00:00-04:00,38.11000061035156,38.58000183105469,37.650001525878906,38.4900016784668,527600,0.0,0.0
2024-09-20 00:00:00-04:00,38.380001068115234,38.4900016784668,37.790000915527344,37.84000015258789,1774500,0.0,0.0
2024-09-23 00:00:00-04:00,38.029998779296875,38.20000076293945,37.54999923706055,37.689998626708984,493500,0.0,0.0
2024-09-24 00:00:00-04:00,37.689998626708984,37.95000076293945,36.86000061035156,36.900001525878906,499300,0.0,0.0
2024-09-25 00:00:00-04:00,36.88999938964844,36.88999938964844,36.38999938964844,36.41999816894531,497800,0.0,0.0
2024-09-26 00:00:00-04:00,37.09000015258789,37.09000015258789,36.560001373291016,36.810001373291016,452700,0.0,0.0
2024-09-27 00:00:00-04:00,37.290000915527344,37.470001220703125,36.689998626708984,36.790000915527344,393800,0.0,0.0
2024-09-30 00:00:00-04:00,36.68000030517578,37.40999984741211,36.68000030517578,37.099998474121094,393900,0.0,0.0
2024-10-01 00:00:00-04:00,36.88999938964844,36.900001525878906,35.869998931884766,36.02000045776367,450300,0.0,0.0
2024-10-02 00:00:00-04:00,35.900001525878906,36.439998626708984,35.630001068115234,35.7400016784668,242600,0.0,0.0
2024-10-03 00:00:00-04:00,35.45000076293945,35.849998474121094,35.310001373291016,35.529998779296875,489900,0.0,0.0
2024-10-04 00:00:00-04:00,36.290000915527344,36.5,35.650001525878906,36.150001525878906,313100,0.0,0.0
2024-10-07 00:00:00-04:00,35.900001525878906,36.25,35.81999969482422,36.119998931884766,336800,0.0,0.0
2024-10-08 00:00:00-04:00,36.209999084472656,36.29999923706055,35.81999969482422,35.90999984741211,232500,0.0,0.0
2024-10-09 00:00:00-04:00,35.84000015258789,36.72999954223633,35.84000015258789,36.47999954223633,438600,0.0,0.0
