Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,22.650000592385013,23.00899257365814,22.420245943481525,22.525550842285156,4267600,0.0,0.0
2023-10-30 00:00:00-04:00,22.745732286520806,23.03771272515744,22.463325186552478,22.870182037353516,3434000,0.0,0.0
2023-10-31 00:00:00-04:00,22.91865521243522,23.631228224469776,22.80231789362244,23.451873779296875,5707400,0.3,0.0
2023-11-01 00:00:00-04:00,23.40339789391617,23.791193880039184,23.228890069990477,23.558515548706055,5234600,0.0,0.0
2023-11-02 00:00:00-04:00,23.965702853555907,25.221187800395146,23.960856235239667,25.167865753173828,4964800,0.0,0.0
2023-11-03 00:00:00-04:00,25.768945420839948,26.631787624085288,25.74955525131462,26.311857223510742,5629300,0.0,0.0
2023-11-06 00:00:00-05:00,26.321554761279483,26.457284111457575,25.439322306290208,25.720474243164062,3168000,0.0,0.0
2023-11-07 00:00:00-05:00,25.536270141601562,25.613828974222322,25.318135346996794,25.536270141601562,3677300,0.0,0.0
2023-11-08 00:00:00-05:00,25.487793429012175,25.555657168062858,25.148472884610552,25.361759185791016,4742100,0.0,0.0
2023-11-09 00:00:00-05:00,25.429624830186075,25.478100253960214,24.82369590162189,24.8867130279541,3989400,0.0,0.0
2023-11-10 00:00:00-05:00,25.003054687895556,25.003054687895556,24.38743061321785,24.750988006591797,3381300,0.0,0.0
2023-11-13 00:00:00-05:00,24.663734312414604,24.9739696617666,24.46014120868452,24.683122634887695,3187700,0.0,0.0
2023-11-14 00:00:00-05:00,25.62352513526981,26.82084139769981,25.62352513526981,26.21491241455078,5619600,0.0,0.0
2023-11-15 00:00:00-05:00,26.27307855424596,27.082598710344342,26.23429821546005,26.845075607299805,3869900,0.0,0.0
2023-11-16 00:00:00-05:00,26.8062973288095,26.944933537242687,26.16158986470323,26.331249237060547,3055900,0.0,0.0
2023-11-17 00:00:00-05:00,26.62209304145888,26.77721255143897,26.34094297463204,26.670568466186523,2988800,0.0,0.0
2023-11-20 00:00:00-05:00,26.61239939968136,26.869312674799275,26.408806317227878,26.777212142944336,1966500,0.0,0.0
2023-11-21 00:00:00-05:00,26.573619819125465,26.660873735646724,26.006471210885667,26.108266830444336,3571400,0.0,0.0
2023-11-22 00:00:00-05:00,26.302164233261305,26.510603949386354,26.08403128075004,26.273080825805664,2445500,0.0,0.0
2023-11-24 00:00:00-05:00,26.33124901755926,26.5057568557569,26.147046094000807,26.379722595214844,944400,0.0,0.0
2023-11-27 00:00:00-05:00,26.059790152085444,26.1761293182362,25.899825878920016,25.943452835083008,2711900,0.0,0.0
2023-11-28 00:00:00-05:00,25.962844266863403,27.068058077874294,25.69138743207634,27.048667907714844,5516500,0.0,0.0
2023-11-29 00:00:00-05:00,27.310428690642663,28.066628657756294,27.145615948418474,27.76608657836914,5335000,0.0,0.0
2023-11-30 00:00:00-05:00,28.12479887813738,28.725879371978905,28.100562089524946,28.32839012145996,6008400,0.0,0.0
2023-12-01 00:00:00-05:00,28.318696216551675,29.966823798971888,28.260527551627586,29.918350219726562,5271400,0.0,0.0
2023-12-04 00:00:00-05:00,29.598418213300462,30.277057532351368,29.433605463831963,29.840789794921875,3877600,0.0,0.0
2023-12-05 00:00:00-05:00,29.47238380300223,30.03468579549164,29.17184356110662,29.869873046875,3669200,0.0,0.0
2023-12-06 00:00:00-05:00,30.151024109382014,30.742409491225665,28.551372094315823,28.648319244384766,8178500,0.0,0.0
2023-12-07 00:00:00-05:00,28.85191308340839,28.85191308340839,28.294457710168093,28.473814010620117,6813800,0.0,0.0
2023-12-08 00:00:00-05:00,28.502898413303434,29.27364013803777,28.163577819865015,29.16214942932129,5396000,0.0,0.0
2023-12-11 00:00:00-05:00,28.91977809160691,29.385131101363907,28.793745678228408,29.103981018066406,3495800,0.0,0.0
2023-12-12 00:00:00-05:00,29.016725259369803,29.40936602747582,28.779200302207634,29.0845890045166,2888200,0.0,0.0
2023-12-13 00:00:00-05:00,29.34635237778846,31.566477015919652,29.181539623651435,31.5083065032959,6526900,0.0,0.0
2023-12-14 00:00:00-05:00,32.57473684428528,33.84476517578875,32.516570035617235,33.71873092651367,8557800,0.0,0.0
2023-12-15 00:00:00-05:00,33.57331368221756,34.09683350591022,33.25822987555916,33.8156852722168,7438900,0.0,0.0
2023-12-18 00:00:00-05:00,33.86415832585731,33.86415832585731,32.972228965365474,33.00131607055664,4213100,0.0,0.0
2023-12-19 00:00:00-05:00,33.01100655008993,33.776901586253864,32.77833191777216,33.68964767456055,4630700,0.0,0.0
2023-12-20 00:00:00-05:00,33.47635906514896,34.353746637186866,32.72985420804828,32.846195220947266,6419000,0.0,0.0
2023-12-21 00:00:00-05:00,33.37941423281048,33.76721023942455,33.05463720379187,33.22429656982422,3730400,0.0,0.0
2023-12-22 00:00:00-05:00,33.34063367394662,33.57331201604924,32.94799290108877,33.272769927978516,1809900,0.0,0.0
2023-12-26 00:00:00-05:00,33.2921624171765,33.742973731538164,33.11377505942172,33.6314811706543,1827200,0.0,0.0
2023-12-27 00:00:00-05:00,33.62178353001785,33.80598458659214,33.36487026485225,33.79629135131836,2245500,0.0,0.0
2023-12-28 00:00:00-05:00,33.73811980716759,34.06774527078684,33.61208556270529,34.04835510253906,1724600,0.0,0.0
2023-12-29 00:00:00-05:00,33.87384802389442,33.995033804358364,33.612086294296724,33.85445785522461,3631900,0.0,0.0
2024-01-02 00:00:00-05:00,33.64117556283045,34.42161233513951,33.54422471323806,34.281036376953125,4701200,0.0,0.0
2024-01-03 00:00:00-05:00,33.59270477294922,34.12107307843123,33.16612839596125,33.59270477294922,4718300,0.0,0.0
2024-01-04 00:00:00-05:00,33.78659671128813,33.99019164882376,33.103110780044425,33.22429656982422,3736800,0.0,0.0
2024-01-05 00:00:00-05:00,32.62321998968722,34.36344636386892,32.31298462661139,34.10653305053711,5646600,0.0,0.0
2024-01-08 00:00:00-05:00,33.835076081258684,34.26164875631454,33.573314315327686,33.66056823730469,4122000,0.0,0.0
2024-01-09 00:00:00-05:00,33.1855205961275,33.524843071137816,32.99647103505921,33.07887649536133,4068400,0.0,0.0
2024-01-10 00:00:00-05:00,32.962532168255564,33.13219152063875,32.59412636144027,32.92375183105469,3416800,0.0,0.0
2024-01-11 00:00:00-05:00,32.73955232026758,32.73955232026758,32.196638668749756,32.55535125732422,3018300,0.0,0.0
2024-01-12 00:00:00-05:00,32.63291030796547,32.8171113825982,31.862170436907984,32.022132873535156,3364100,0.0,0.0
2024-01-16 00:00:00-05:00,31.702200552203415,32.099689759719354,31.387116786884274,32.03182601928711,3012500,0.0,0.0
2024-01-17 00:00:00-05:00,31.459828903071788,31.731283864016163,31.3241014225996,31.55677604675293,3791100,0.0,0.0
2024-01-18 00:00:00-05:00,31.57616789310019,31.614948231952017,30.805426225329334,31.149595260620117,7479400,0.0,0.0
2024-01-19 00:00:00-05:00,31.993050859127315,34.78517269690161,31.799152841533793,34.4846305847168,12416600,0.0,0.0
2024-01-22 00:00:00-05:00,34.9015032974235,35.59953454682681,34.79970768993492,35.21173858642578,9067300,0.0,0.0
2024-01-23 00:00:00-05:00,35.386249325904885,35.64801106608389,34.8821160150005,35.434722900390625,4594100,0.0,0.0
2024-01-24 00:00:00-05:00,35.8225191760559,35.972788367638614,35.14387803300068,35.366859436035156,3940400,0.0,0.0
2024-01-25 00:00:00-05:00,35.62862341951103,35.890385178225515,35.23113416330686,35.7740478515625,4442100,0.0,0.0
2024-01-26 00:00:00-05:00,35.87099589864262,36.73383818123379,35.8419124908285,36.472076416015625,3147600,0.0,0.0
2024-01-29 00:00:00-05:00,36.433303181233185,36.62719751586857,35.94371148019488,36.58842086791992,2799300,0.0,0.0
2024-01-30 00:00:00-05:00,36.53024335236388,36.86956207128765,36.39548481852035,36.43329620361328,2095600,0.0,0.0
2024-01-31 00:00:00-05:00,35.817606381357145,36.83887054305419,35.524417001447304,35.846923828125,4303700,0.3,0.0
2024-02-01 00:00:00-05:00,36.4332953770543,36.589661307631694,35.60748955371954,36.24761199951172,4648900,0.0,0.0
2024-02-02 00:00:00-05:00,35.91533345273475,35.91533345273475,35.13350381025957,35.57328414916992,4232000,0.0,0.0
2024-02-05 00:00:00-05:00,35.15304824123361,35.15304824123361,34.35167243217855,34.94781494140625,3939200,0.0,0.0
2024-02-06 00:00:00-05:00,34.77190625932095,35.21168284436881,34.60576537301108,35.05531692504883,4761700,0.0,0.0
2024-02-07 00:00:00-05:00,35.18236840096402,35.358280541213475,34.0878068723458,34.86963653564453,4481900,0.0,0.0
2024-02-08 00:00:00-05:00,35.42668824077097,35.690556435034665,34.85985943945095,35.36804962158203,3041800,0.0,0.0
2024-02-09 00:00:00-05:00,35.35827695353412,35.60748641494409,34.93315536972388,35.270320892333984,2936200,0.0,0.0
2024-02-12 00:00:00-05:00,35.368050426113946,36.36977209037989,35.2410056737345,36.18897247314453,3113600,0.0,0.0
2024-02-13 00:00:00-05:00,35.11395350872683,35.11395350872683,34.058480818415404,34.537353515625,4950500,0.0,0.0
2024-02-14 00:00:00-05:00,35.026003893961,35.3240770477351,34.69861329163798,35.22146224975586,3121100,0.0,0.0
2024-02-15 00:00:00-05:00,35.6123693030329,36.32578901403449,35.568393137532546,35.973968505859375,3578700,0.0,0.0
2024-02-16 00:00:00-05:00,35.61237045708674,35.768736375139795,35.1286139806191,35.162818908691406,2456200,0.0,0.0
2024-02-20 00:00:00-05:00,34.74258560987398,36.350224722635375,34.70349319744059,35.856693267822266,6384900,0.0,0.0
2024-02-21 00:00:00-05:00,35.348506929742776,35.617262634341245,34.88918408196272,35.475555419921875,2892100,0.0,0.0
2024-02-22 00:00:00-05:00,35.495101104885784,35.82737918564534,34.91850101556944,35.182369232177734,3855100,0.0,0.0
2024-02-23 00:00:00-05:00,35.30941503217545,35.59282570719957,35.00645442253028,35.387596130371094,3047200,0.0,0.0
2024-02-26 00:00:00-05:00,35.18236983298528,36.18897533245045,35.143277416214694,35.22146224975586,3679200,0.0,0.0
2024-02-27 00:00:00-05:00,35.49509835754356,35.80783020604598,35.3973710529082,35.76873779296875,2282700,0.0,0.0
2024-02-28 00:00:00-05:00,35.46578125935069,35.8957866232414,35.3387327796334,35.407142639160156,1681700,0.0,0.0
2024-02-29 00:00:00-05:00,35.88601886062597,36.384434132331066,35.55374077013654,36.14988708496094,4096700,0.0,0.0
2024-03-01 00:00:00-05:00,36.179198073405175,36.63852457389944,35.44623215715643,36.48215866088867,3972500,0.0,0.0
2024-03-04 00:00:00-05:00,36.6971641799894,37.02944225387082,35.86647085931481,36.03260803222656,3349800,0.0,0.0
2024-03-05 00:00:00-05:00,35.73942274185797,36.49193496775593,35.35925776014513,35.67101287841797,4582100,0.0,0.0
2024-03-06 00:00:00-05:00,35.280097447590656,35.475555805051656,34.55690637146046,35.24100875854492,4588800,0.0,0.0
2024-03-07 00:00:00-05:00,35.280093003440236,35.89578544706473,35.280093003440236,35.71010208129883,2730900,0.0,0.0
2024-03-08 00:00:00-05:00,36.110793398523064,36.965920423456694,36.00329111889928,36.579891204833984,4764100,0.0,0.0
2024-03-11 00:00:00-04:00,36.12056523197714,36.84376002529254,36.071701575361054,36.61898422241211,3203300,0.0,0.0
2024-03-12 00:00:00-04:00,36.658069000404716,37.43990233509289,36.531024252366876,37.254215240478516,4978700,0.0,0.0
2024-03-13 00:00:00-04:00,37.21512828839179,37.56694883170802,37.08807980638276,37.498538970947266,3381200,0.0,0.0
2024-03-14 00:00:00-04:00,37.86990956356474,38.05070918358193,36.6482995776433,36.73625564575195,4869900,0.0,0.0
2024-03-15 00:00:00-04:00,36.413751114333415,37.06853604663361,36.18897531012829,36.76557540893555,6807200,0.0,0.0
2024-03-18 00:00:00-04:00,36.765573036450725,37.154536220279596,36.47727486968002,37.11739730834961,2782400,0.0,0.0
2024-03-19 00:00:00-04:00,37.02944153197287,37.41058325351212,36.873075601904,37.00989532470703,4225700,0.0,0.0
2024-03-20 00:00:00-04:00,36.98057768950296,39.086632114905015,36.93171403561614,39.04265594482422,3445500,0.0,0.0
2024-03-21 00:00:00-04:00,39.1794755446059,40.6160900783517,39.140383130395364,39.67789077758789,6351800,0.0,0.0
2024-03-22 00:00:00-04:00,39.38470322165412,39.64857141272232,38.33900542448994,38.39764404296875,2704700,0.0,0.0
2024-03-25 00:00:00-04:00,38.35855365314099,38.88629006310279,38.326302224874276,38.53446578979492,2200600,0.0,0.0
2024-03-26 00:00:00-04:00,38.700601207573,38.73969362018441,38.221732201285036,38.29014205932617,1533200,0.0,0.0
2024-03-27 00:00:00-04:00,38.66151600396262,38.92538422076089,38.49048761540333,38.90583801269531,2218300,0.0,0.0
2024-03-28 00:00:00-04:00,38.90583412509579,39.780507276325565,38.90583412509579,39.66811752319336,3562300,0.0,0.0
2024-04-01 00:00:00-04:00,39.599704421464324,39.62413438106015,38.51980178661556,38.690826416015625,2411700,0.0,0.0
2024-04-02 00:00:00-04:00,38.2315049256757,38.45139695911429,37.75263590078402,38.1337776184082,3775200,0.0,0.0
2024-04-03 00:00:00-04:00,37.33240206426171,38.31946129647743,37.22489978858262,38.153324127197266,2212200,0.0,0.0
2024-04-04 00:00:00-04:00,38.59310781512911,38.99379577772269,37.54252238635991,37.60604476928711,3167400,0.0,0.0
2024-04-05 00:00:00-04:00,37.381263749135655,37.98718122879492,37.19558038241717,37.5083122253418,2109300,0.0,0.0
2024-04-08 00:00:00-04:00,37.59627292918708,37.99696088538957,37.449678228698666,37.694000244140625,2673100,0.0,0.0
2024-04-09 00:00:00-04:00,38.82765120365151,38.88628982486285,37.88945563261701,38.260826110839844,3481200,0.0,0.0
2024-04-10 00:00:00-04:00,37.09785169545466,37.156490317729656,36.228065969360465,37.029441833496094,4304700,0.0,0.0
2024-04-11 00:00:00-04:00,37.1467150567451,37.63535905433903,36.23784065103361,37.13694381713867,3322800,0.0,0.0
2024-04-12 00:00:00-04:00,36.638526886356466,37.12717086136328,36.174312873265386,36.384429931640625,3155800,0.0,0.0
2024-04-15 00:00:00-04:00,36.86330091339727,37.01966682883666,35.60748610650848,35.75896453857422,3918100,0.0,0.0
2024-04-16 00:00:00-04:00,35.495096644502475,35.57328146688363,34.80611060554182,35.143272399902344,3100200,0.0,0.0
2024-04-17 00:00:00-04:00,35.54396678921163,35.99840590018099,35.20680493324341,35.44623947143555,4402900,0.0,0.0
2024-04-18 00:00:00-04:00,36.63852933272261,38.58333039539243,36.55057326222622,37.83081817626953,8370200,0.0,0.0
2024-04-19 00:00:00-04:00,38.084916276643526,38.44162432507519,37.869911713934236,38.1630973815918,6856800,0.0,0.0
2024-04-22 00:00:00-04:00,38.348781251163736,38.96935746639606,37.91877216212932,38.837425231933594,4131200,0.0,0.0
2024-04-23 00:00:00-04:00,38.83742282616188,39.37004294274034,38.690828149788594,38.808101654052734,3969900,0.0,0.0
2024-04-24 00:00:00-04:00,38.54423607484247,39.05242626502914,38.21195801695342,38.85696792602539,3367000,0.0,0.0
2024-04-25 00:00:00-04:00,38.407414961662994,38.67617063404381,37.48876564816988,38.25104904174805,3433100,0.0,0.0
2024-04-26 00:00:00-04:00,38.32923619668012,38.78855901733103,38.29014378230963,38.40741729736328,2147800,0.0,0.0
2024-04-29 00:00:00-04:00,38.50515013437064,38.72503845138876,38.01650611605658,38.270599365234375,2698500,0.0,0.0
2024-04-30 00:00:00-04:00,37.99484442985524,38.39370044030986,37.63537886915589,37.76832962036133,3898500,0.3,0.0
2024-05-01 00:00:00-04:00,37.70924198862014,38.763012593350375,37.669847782108775,37.97514724731445,3633400,0.0,0.0
2024-05-02 00:00:00-04:00,38.5562034189917,38.64483851619917,37.84712264133191,38.211509704589844,1912500,0.0,0.0
2024-05-03 00:00:00-04:00,39.02892008082093,39.32436913285146,38.63498550688788,38.77286148071289,2608000,0.0,0.0
2024-05-06 00:00:00-04:00,39.24557805683639,39.42284822741414,38.67437709584897,39.294822692871094,2848800,0.0,0.0
2024-05-07 00:00:00-04:00,39.39330437390848,39.47209278593866,38.79255588111226,38.802406311035156,2213600,0.0,0.0
2024-05-08 00:00:00-04:00,38.516808016371044,38.91566406304964,38.31984072235296,38.881195068359375,1789400,0.0,0.0
2024-05-09 00:00:00-04:00,38.76301440194911,39.166795645434476,38.76301440194911,39.147098541259766,1326300,0.0,0.0
2024-05-10 00:00:00-04:00,39.26527799159415,39.417929612001664,38.62021378687257,38.812255859375,1334000,0.0,0.0
2024-05-13 00:00:00-04:00,39.14709914202014,39.39330731272467,38.89104429749639,39.05846405029297,2053000,0.0,0.0
2024-05-14 00:00:00-04:00,39.373610729928295,40.26980833289341,39.31451941571441,40.161476135253906,4653400,0.0,0.0
2024-05-15 00:00:00-04:00,40.64404322165345,41.13645953823732,40.00390050735907,40.476619720458984,2813200,0.0,0.0
2024-05-16 00:00:00-04:00,40.259960121857965,40.466774078452744,39.68875537678082,39.76754379272461,2656100,0.0,0.0
2024-05-17 00:00:00-04:00,39.934964406240056,39.99405571947767,39.44254806644218,39.5114860534668,1389400,0.0,0.0
2024-05-20 00:00:00-04:00,39.41300546418803,39.644441751892444,38.74331892153475,38.841800689697266,1857600,0.0,0.0
2024-05-21 00:00:00-04:00,38.68422352069378,39.009220083613386,38.53650088405252,38.76301193237305,2024600,0.0,0.0
2024-05-22 00:00:00-04:00,38.506954193115234,38.881191643097054,37.42363980670899,38.506954193115234,2253400,0.0,0.0
2024-05-23 00:00:00-04:00,38.60544260189762,38.60544260189762,37.30546373809013,37.77818298339844,2975900,0.0,0.0
2024-05-24 00:00:00-04:00,38.02439283574686,38.56605009341974,37.894394943631816,38.211509704589844,1844600,0.0,0.0
2024-05-28 00:00:00-04:00,38.35923344980877,38.4183210059432,37.33500656597552,37.54182052612305,1641800,0.0,0.0
2024-05-29 00:00:00-04:00,36.7834970972335,37.4925777905055,36.66531823396761,37.3153076171875,1215000,0.0,0.0
2024-05-30 00:00:00-04:00,37.52212222791912,37.76833038888142,37.22667318613204,37.71908950805664,1153000,0.0,0.0
2024-05-31 00:00:00-04:00,37.827421507965624,38.388775811563214,37.67969510940273,38.378929138183594,2665200,0.0,0.0
2024-06-03 00:00:00-04:00,38.58574473141961,38.67437982295856,37.47780796560206,38.073631286621094,1759800,0.0,0.0
2024-06-04 00:00:00-04:00,37.46303324422232,37.9948437532503,37.187277559816195,37.36454772949219,2161200,0.0,0.0
2024-06-05 00:00:00-04:00,37.60091140982314,37.73386216644628,37.133117397186446,37.66984939575195,1416700,0.0,0.0
2024-06-06 00:00:00-04:00,37.76833101429636,38.08347716499961,37.52212284925704,37.87666320800781,1958000,0.0,0.0
2024-06-07 00:00:00-04:00,37.67969851612501,38.12287399504399,37.46303787063918,38.05393600463867,2127400,0.0,0.0
2024-06-10 00:00:00-04:00,37.797877074851584,38.191807869450386,37.4925776096459,37.97514724731445,2201400,0.0,0.0
2024-06-11 00:00:00-04:00,39.19634056127981,39.19634056127981,37.935755912207135,37.9849967956543,3567400,0.0,0.0
2024-06-12 00:00:00-04:00,39.30467329243164,40.112235813809335,39.12740310414496,39.3342170715332,3490900,0.0,0.0
2024-06-13 00:00:00-04:00,39.15694339319387,39.284972685953825,38.57589199600737,39.16679382324219,2587600,0.0,0.0
2024-06-14 00:00:00-04:00,38.58574133354901,38.90088746308262,38.01453662574546,38.19180679321289,1769200,0.0,0.0
2024-06-17 00:00:00-04:00,38.17211254722323,39.166795645434476,37.916057706628955,39.147098541259766,2019300,0.0,0.0
2024-06-18 00:00:00-04:00,39.166794904926945,39.639514125667084,39.05846271243346,39.44254684448242,1547600,0.0,0.0
2024-06-20 00:00:00-04:00,39.304668772841964,39.40315052974866,38.96982553978569,39.38345718383789,1592000,0.0,0.0
2024-06-21 00:00:00-04:00,39.50164013442507,39.51148680840021,38.95998290166584,39.21603775024414,2782500,0.0,0.0
2024-06-24 00:00:00-04:00,39.442545405995396,40.5061664314988,39.21603435578744,39.78723907470703,2721800,0.0,0.0
2024-06-25 00:00:00-04:00,39.77739252850989,39.77739252850989,39.043693211978194,39.088008880615234,2175800,0.0,0.0
2024-06-26 00:00:00-04:00,38.84179562175463,39.27512436154319,38.502030936138226,39.22588348388672,2374700,0.0,0.0
2024-06-27 00:00:00-04:00,38.95998106393814,39.324368093248005,38.66945347805441,38.989524841308594,1894500,0.0,0.0
2024-06-28 00:00:00-04:00,39.36375874359597,39.97435388071491,38.900886236817804,39.06830596923828,6201700,0.0,0.0
2024-07-01 00:00:00-04:00,39.107703333576566,39.447471797440755,38.605440338890645,38.664527893066406,2777800,0.0,0.0
2024-07-02 00:00:00-04:00,38.57589223217224,39.787239670526176,38.44786669546681,39.698604583740234,2916500,0.0,0.0
2024-07-03 00:00:00-04:00,39.87587339242114,40.476618119142884,39.53117973034602,39.83647918701172,1143000,0.0,0.0
2024-07-05 00:00:00-04:00,39.600120061795806,40.03344883334256,38.87134600265732,39.23573303222656,5184700,0.0,0.0
2024-07-08 00:00:00-04:00,39.91526689190981,40.39783655296483,39.76754424559063,39.88572311401367,2289600,0.0,0.0
2024-07-09 00:00:00-04:00,39.72815111820071,41.04782708148918,39.60997224656194,40.407684326171875,3481000,0.0,0.0
2024-07-10 00:00:00-04:00,40.42737660495931,40.811460709564784,40.12700236790362,40.62434387207031,2468400,0.0,0.0
2024-07-11 00:00:00-04:00,41.47130371072179,41.99326381577886,41.26448975477523,41.65842056274414,3182900,0.0,0.0
2024-07-12 00:00:00-04:00,41.78645025155117,42.273941368520376,41.52547019657613,42.2296257019043,2397500,0.0,0.0
2024-07-15 00:00:00-04:00,42.60386097118215,43.475440014965756,42.59401429718601,43.11597442626953,3510500,0.0,0.0
2024-07-16 00:00:00-04:00,43.037188610711596,43.82505399864538,42.84022132451852,43.78565979003906,3943600,0.0,0.0
2024-07-17 00:00:00-04:00,41.87015942163418,43.53945045916836,41.25759564856468,42.77128219604492,6654400,0.0,0.0
2024-07-18 00:00:00-04:00,42.77128111575617,43.19475944417659,41.76675138951504,41.796295166015625,4861700,0.0,0.0
2024-07-19 00:00:00-04:00,41.78645199787775,42.01296306933819,41.13646256247517,41.22509765625,2248700,0.0,0.0
2024-07-22 00:00:00-04:00,41.2546426542063,41.5796392599298,40.506171428866615,41.294036865234375,2032400,0.0,0.0
2024-07-23 00:00:00-04:00,41.15615559195055,42.140988199998155,40.969034992045025,41.63872146606445,2262900,0.0,0.0
2024-07-24 00:00:00-04:00,41.41221410024878,42.19023283144479,41.333429438153736,41.599334716796875,1956100,0.0,0.0
2024-07-25 00:00:00-04:00,41.69781412538886,43.293241950179045,41.53039062304288,42.6924934387207,3023900,0.0,0.0
2024-07-26 00:00:00-04:00,43.263696929365935,43.5689963914324,42.978094570352624,43.32278823852539,1988200,0.0,0.0
2024-07-29 00:00:00-04:00,43.54930280074173,43.63793789321043,43.02733891983114,43.490211486816406,1455900,0.0,0.0
2024-07-30 00:00:00-04:00,43.80535811531232,44.56367974634704,43.54930326591136,43.85459899902344,2053700,0.0,0.0
2024-07-31 00:00:00-04:00,44.19929074356161,44.77049173165346,43.815206608030486,44.32731628417969,2952500,0.0,0.0
2024-08-01 00:00:00-04:00,44.50577392770217,44.713975574074205,41.73965337317225,42.1858024597168,3011700,0.3,0.0
2024-08-02 00:00:00-04:00,41.184451820123265,41.333165671185796,39.786520440675005,40.321895599365234,4032300,0.0,0.0
2024-08-05 00:00:00-04:00,38.09115268748072,39.83609056609925,37.57362123930142,39.181739807128906,3289200,0.0,0.0
2024-08-06 00:00:00-04:00,39.08259299085315,40.42104028769177,38.73559023725408,39.677459716796875,3299000,0.0,0.0
2024-08-07 00:00:00-04:00,40.48052760523234,40.976247979832515,39.2114808744644,39.221397399902344,2292500,0.0,0.0
2024-08-08 00:00:00-04:00,39.65763232054784,40.25249529253744,39.3800301045589,40.07403564453125,1602300,0.0,0.0
2024-08-09 00:00:00-04:00,40.22275209046507,40.45078301572713,39.846003535575115,40.20292282104492,1322700,0.0,0.0
2024-08-12 00:00:00-04:00,40.42103909338695,40.67385753899427,39.84600165350306,39.9649772644043,1577800,0.0,0.0
2024-08-13 00:00:00-04:00,40.29215099239609,40.786880465336644,39.79643062333207,40.51026916503906,1590900,0.0,0.0
2024-08-14 00:00:00-04:00,40.98616315962672,41.13488079366575,40.18309474349976,40.708560943603516,1535400,0.0,0.0
2024-08-15 00:00:00-04:00,41.481883777438966,41.96769144002934,40.70856115336302,41.25385284423828,2371700,0.0,0.0
2024-08-16 00:00:00-04:00,40.98616099373549,41.69999954812594,40.98616099373549,41.67025375366211,1925400,0.0,0.0
2024-08-19 00:00:00-04:00,41.6702551860969,42.641866706279984,41.6702551860969,42.40392303466797,2061300,0.0,0.0
2024-08-20 00:00:00-04:00,42.21555090401994,42.40392329370071,41.62564242021553,41.680171966552734,1663400,0.0,0.0
2024-08-21 00:00:00-04:00,41.888374351754905,42.02717546045575,41.05556391750324,41.41248321533203,1522200,0.0,0.0
2024-08-22 00:00:00-04:00,41.412480348596695,41.81897090253026,41.16462016248973,41.53145217895508,1357100,0.0,0.0
2024-08-23 00:00:00-04:00,41.97760110595401,43.216902031635165,41.660340371543334,43.20698928833008,2043600,0.0,0.0
2024-08-26 00:00:00-04:00,43.39536309783637,43.484592918708344,42.42375159392295,42.51298141479492,2483800,0.0,0.0
2024-08-27 00:00:00-04:00,42.3146932083287,42.81041360319474,42.15606283325343,42.56255340576172,2303900,0.0,0.0
2024-08-28 00:00:00-04:00,42.26512264728731,42.58238340285778,41.84871554182199,42.136234283447266,2415900,0.0,0.0
2024-08-29 00:00:00-04:00,42.39400434130778,42.49315068444903,41.46205140805763,42.09657287597656,3884600,0.0,0.0
2024-08-30 00:00:00-04:00,42.255203028220485,42.850069737906146,42.08665991880628,42.8203239440918,3637200,0.0,0.0
2024-09-03 00:00:00-04:00,42.453491891233114,42.75092335477106,41.377779603448516,41.5512809753418,3342100,0.0,0.0
2024-09-04 00:00:00-04:00,41.501711859162775,42.0470035344238,41.01094972963249,41.2241096496582,3272000,0.0,0.0
2024-09-05 00:00:00-04:00,41.55128312168006,41.55128312168006,40.23266884513163,40.58958435058594,2649200,0.0,0.0
2024-09-06 00:00:00-04:00,40.54992815511266,40.91676017334382,38.72567702530217,39.221397399902344,6049200,0.0,0.0
2024-09-09 00:00:00-04:00,39.47917175615415,39.776603235245,39.132168994222575,39.32054138183594,3676400,0.0,0.0
2024-09-10 00:00:00-04:00,35.106918896096985,35.691869124700325,31.676534604580844,32.3903694152832,27135000,0.0,0.0
2024-09-11 00:00:00-04:00,32.04336570656765,33.005064473408446,31.706275690090724,32.58865737915039,10088000,0.0,0.0
2024-09-12 00:00:00-04:00,32.41019820694376,32.91087686708174,32.00866589547228,32.56882858276367,5787600,0.0,0.0
2024-09-13 00:00:00-04:00,32.717547190244744,33.42146926755579,32.36062788849643,32.68780517578125,5233200,0.0,0.0
2024-09-16 00:00:00-04:00,32.23173809084424,33.29258320483298,32.23173809084424,32.74728775024414,5514100,0.0,0.0
2024-09-17 00:00:00-04:00,32.94557641914433,34.393079039426866,32.94557641914433,33.471038818359375,5275900,0.0,0.0
2024-09-18 00:00:00-04:00,33.451212157755805,34.56162472512826,33.41155362055237,33.7585563659668,6085900,0.0,0.0
2024-09-19 00:00:00-04:00,34.313767639507965,34.918547149315344,33.89736052535919,34.660770416259766,5480800,0.0,0.0
2024-09-20 00:00:00-04:00,34.62111190585596,34.750000272496855,33.94693562215323,34.184879302978516,4588600,0.0,0.0
2024-09-23 00:00:00-04:00,34.21461966913564,34.81939915033591,33.67924452204939,33.699073791503906,3925300,0.0,0.0
2024-09-24 00:00:00-04:00,33.837876072840096,33.99650645194847,33.45121476014135,33.887447357177734,3554100,0.0,0.0
2024-09-25 00:00:00-04:00,33.907273771171646,34.48230742873456,33.7694635700162,34.32367706298828,3993700,0.0,0.0
