Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,36.116201872642826,36.116201872642826,35.40263095436633,35.52631759643555,207900,0.0,0.0
2023-11-08 00:00:00-05:00,35.488260647080786,35.77368829685275,34.5368327282346,34.926918029785156,250300,0.0,0.0
2023-11-09 00:00:00-05:00,34.936435472768956,34.936435472768956,34.346547530807506,34.35606384277344,224300,0.0,0.0
2023-11-10 00:00:00-05:00,34.4226671704458,34.57489551340691,33.985011138108874,34.44169616699219,229600,0.0,0.0
2023-11-13 00:00:00-05:00,34.422664120663086,34.44169311552354,34.00403712196211,34.0135498046875,176300,0.0,0.0
2023-11-14 00:00:00-05:00,34.755660991128735,35.64048925306272,34.755660991128735,35.45020294189453,1145100,0.0,0.0
2023-11-15 00:00:00-05:00,35.32652112610125,36.12572075666109,35.20283447522387,35.54534912109375,291000,0.0,0.0
2023-11-16 00:00:00-05:00,35.745148542390986,35.745148542390986,35.07914823751196,35.345550537109375,190500,0.0,0.0
2023-11-17 00:00:00-05:00,35.63097934123504,35.650008336772416,35.079149358880564,35.41215133666992,195600,0.0,0.0
2023-11-20 00:00:00-05:00,35.41214699979224,35.44068867489795,34.755659437086244,34.945945739746094,253700,0.0,0.0
2023-11-21 00:00:00-05:00,35.02206888410875,35.02206888410875,34.337039506022286,34.53683853149414,169900,0.0,0.0
2023-11-22 00:00:00-05:00,34.73663574183535,34.94595106962643,34.40363738344944,34.86983871459961,140300,0.0,0.0
2023-11-24 00:00:00-05:00,34.97448922310149,34.97448922310149,34.584403915714844,34.698577880859375,87200,0.0,0.0
2023-11-27 00:00:00-05:00,34.69857608687484,35.04109070578069,34.40363213628161,34.945945739746094,201100,0.0,0.0
2023-11-28 00:00:00-05:00,34.88886268177829,35.155264987210536,34.58440601506408,34.91740798950195,166100,0.0,0.0
2023-11-29 00:00:00-05:00,34.94594632631513,35.240890281859,34.32752036905201,34.603431701660156,298600,0.0,0.0
2023-11-30 00:00:00-05:00,34.6890649958066,35.0125506701858,34.30849596262571,34.84129333496094,243800,0.0,0.0
2023-12-01 00:00:00-05:00,34.69857885713139,35.516807483307716,34.651004555611195,35.48826217651367,239800,0.0,0.0
2023-12-04 00:00:00-05:00,35.41214959729529,36.40163191076879,35.326520936287906,36.32551956176758,223400,0.0,0.0
2023-12-05 00:00:00-05:00,36.22086267041246,36.25892066042089,35.74514868353611,35.897377014160156,225500,0.0,0.0
2023-12-06 00:00:00-05:00,36.05912197836933,36.534835969485506,35.92591901215264,36.4492073059082,195900,0.0,0.0
2023-12-07 00:00:00-05:00,36.43968674779198,36.848801022836106,36.12571743753097,36.70608901977539,173000,0.0,0.0
2023-12-08 00:00:00-05:00,36.753665924072266,36.98200661947951,36.506292603069504,36.753665924072266,190600,0.0,0.0
2023-12-11 00:00:00-05:00,36.6299791930986,36.8202655251785,36.40163486872074,36.725120544433594,216300,0.0,0.0
2023-12-12 00:00:00-05:00,36.62997845063859,36.72511980004514,36.08766477431958,36.51580810546875,173000,0.0,0.0
2023-12-13 00:00:00-05:00,36.4396895698099,38.02857612534845,36.1828035891153,37.828773498535156,374800,0.0,0.0
2023-12-14 00:00:00-05:00,38.05712256832465,38.55186559724207,37.20083585877333,37.372093200683594,325600,0.0,0.0
2023-12-15 00:00:00-05:00,37.53383435068607,37.53383435068607,36.506290395266795,36.563377380371094,1044300,0.0,0.0
2023-12-18 00:00:00-05:00,36.62997778370105,36.84880578687971,36.06863512183937,36.19232177734375,241000,0.0,0.0
2023-12-19 00:00:00-05:00,36.35406292051971,36.79171892839687,36.220863581549246,36.74414825439453,221900,0.0,0.0
2023-12-20 00:00:00-05:00,36.77269442126704,37.31500810226268,36.28746409864366,36.34455108642578,220000,0.0,0.0
2023-12-21 00:00:00-05:00,36.38260721934049,36.74414723525841,36.19232089919914,36.64900588989258,218000,0.0,0.0
2023-12-22 00:00:00-05:00,36.905888198772196,37.52431414082277,36.78220155859835,37.25791549682617,153200,0.0,0.0
2023-12-26 00:00:00-05:00,37.15325924061197,37.41966152399115,37.058117901168345,37.21034622192383,129800,0.0,0.0
2023-12-27 00:00:00-05:00,37.400631130058244,37.400631130058244,36.9820005415958,37.25791549682617,199700,0.0,0.0
2023-12-28 00:00:00-05:00,37.17229220189879,37.43869088430209,36.94395151109878,37.12472152709961,147500,0.0,0.0
2023-12-29 00:00:00-05:00,36.96297820308524,37.11520654554786,36.69657951112816,37.048606872558594,229600,0.0,0.0
2024-01-02 00:00:00-05:00,37.02006267619599,37.97149065926904,36.820263670808984,37.752662658691406,199800,0.0,0.0
2024-01-03 00:00:00-05:00,37.857317336162815,38.32351497868476,37.50528639697423,37.990516662597656,170000,0.0,0.0
2024-01-04 00:00:00-05:00,38.11420364125142,38.27594464493849,37.75266001674986,37.76217269897461,154700,0.0,0.0
2024-01-05 00:00:00-05:00,37.58140590867336,38.14274857248563,37.45771925273919,37.46723556518555,135700,0.0,0.0
2024-01-08 00:00:00-05:00,37.46723258856658,37.73363124534379,37.286458960545346,37.7050895690918,178200,0.0,0.0
2024-01-09 00:00:00-05:00,37.543343023182274,37.543343023182274,37.1342287471599,37.28645706176758,238800,0.0,0.0
2024-01-10 00:00:00-05:00,37.257915386969046,37.5623720161844,36.99151674375794,37.28645706176758,215400,0.0,0.0
2024-01-11 00:00:00-05:00,37.105691307061015,37.105691307061015,36.23037930552393,36.4492073059082,280000,0.0,0.0
2024-01-12 00:00:00-05:00,36.97249170009436,37.0676330458585,36.36357837662058,36.563377380371094,144100,0.0,0.0
2024-01-16 00:00:00-05:00,36.51580787054861,36.610949219343084,35.973494197718516,35.992523193359375,233800,0.0,0.0
2024-01-17 00:00:00-05:00,35.91640347682706,36.201831122946444,35.50728918660581,35.87834548950195,208700,0.0,0.0
2024-01-18 00:00:00-05:00,35.840291270462906,35.98300692323259,35.621463264449915,35.9354362487793,240800,0.0,0.0
2024-01-19 00:00:00-05:00,36.106691870524,36.23989120444955,35.602432582850604,36.15426254272461,173200,0.0,0.0
2024-01-22 00:00:00-05:00,36.458716615525375,37.067629887110115,36.43017494011028,36.88685989379883,264800,0.0,0.0
2024-01-23 00:00:00-05:00,36.96297435836049,37.36257598414131,36.94394899326532,37.105690002441406,256300,0.0,0.0
2024-01-24 00:00:00-05:00,37.400629801016116,37.67654111703258,36.50628530610665,36.582401275634766,190900,0.0,0.0
2024-01-25 00:00:00-05:00,36.96297699113716,37.20083399527424,36.64900763296935,37.0961799621582,201600,0.0,0.0
2024-01-26 00:00:00-05:00,37.353063998419785,37.4482089819633,36.79172129844811,36.84880828857422,141400,0.0,0.0
2024-01-29 00:00:00-05:00,36.934430161540135,37.12471646419631,36.54434487432918,37.0866584777832,200500,0.0,0.0
2024-01-30 00:00:00-05:00,36.91130743600724,37.046195463334996,36.31394092152277,36.323577880859375,177100,0.488,0.0
2024-01-31 00:00:00-05:00,36.535541187466066,36.535541187466066,35.27337156540426,35.514244079589844,787600,0.0,0.0
2024-02-01 00:00:00-05:00,35.64913602203397,35.95745258008257,35.408263481344555,35.67803955078125,354300,0.0,0.0
2024-02-02 00:00:00-05:00,35.53351679737778,35.88037383003804,35.07104197897182,35.59132385253906,288200,0.0,0.0
2024-02-05 00:00:00-05:00,35.44680287259867,35.44680287259867,34.492946023811704,34.53148651123047,397300,0.0,0.0
2024-02-06 00:00:00-05:00,34.464041055892466,34.78199087525392,34.261709018533075,34.44477081298828,300700,0.0,0.0
2024-02-07 00:00:00-05:00,34.44476996635848,34.676009200101944,34.24243793397228,34.319515228271484,198900,0.0,0.0
2024-02-08 00:00:00-05:00,34.20389971877397,34.425502008295524,33.83777243914466,34.06901168823242,368700,0.0,0.0
2024-02-09 00:00:00-05:00,33.91485230774862,34.22316884619354,33.67397978237459,33.847408294677734,441800,0.0,0.0
2024-02-12 00:00:00-05:00,33.953394803003356,35.33118234828019,33.953394803003356,35.28300857543945,276800,0.0,0.0
2024-02-13 00:00:00-05:00,34.7338201337197,35.15775816372362,33.71252289872483,33.8570442199707,286400,0.0,0.0
2024-02-14 00:00:00-05:00,33.98230131341726,34.348428634894795,33.722158506742986,34.23280715942383,206000,0.0,0.0
2024-02-15 00:00:00-05:00,34.415867201772116,34.87834200406698,34.415867201772116,34.74345397949219,416500,0.0,0.0
2024-02-16 00:00:00-05:00,34.64710453222796,35.28300787724266,34.319517737800794,35.15775680541992,263800,0.0,0.0
2024-02-20 00:00:00-05:00,35.793656993458235,37.74954062788218,35.64913201511968,37.73027038574219,827100,0.0,0.0
2024-02-21 00:00:00-05:00,37.78808280928514,38.26019089893818,37.17144973480271,37.45085906982422,602700,0.0,0.0
2024-02-22 00:00:00-05:00,37.10400223972624,38.31800182742848,36.699338160774204,38.30836486816406,3217900,0.0,0.0
2024-02-23 00:00:00-05:00,36.46809882221643,36.62225709123073,34.30024609677739,34.54111862182617,912000,0.0,0.0
2024-02-26 00:00:00-05:00,34.57002260196188,35.311910351013985,34.107547838024736,35.26373291015625,684000,0.0,0.0
2024-02-27 00:00:00-05:00,35.446805600059164,35.475709130135634,34.99396402660265,35.23483657836914,482800,0.0,0.0
2024-02-28 00:00:00-05:00,35.07104162460543,35.82256273749367,35.042134421893735,35.79365921020508,444300,0.0,0.0
2024-02-29 00:00:00-05:00,36.063438973504944,36.063438973504944,35.369724843877066,35.39863204956055,527200,0.0,0.0
2024-03-01 00:00:00-05:00,35.44680370822101,35.84183452501786,34.772359864186,35.58169174194336,286200,0.0,0.0
2024-03-04 00:00:00-05:00,35.4371634995253,36.31393931376045,35.4371634995253,36.30430603027344,288100,0.0,0.0
2024-03-05 00:00:00-05:00,36.31393928160236,36.46809754521852,35.74547999537596,35.84183120727539,293000,0.0,0.0
2024-03-06 00:00:00-05:00,36.07307348093606,36.20796520270889,35.74548665033498,36.01526641845703,223300,0.0,0.0
2024-03-07 00:00:00-05:00,36.15978401627618,36.38138630888525,35.976722211622565,36.179054260253906,198800,0.0,0.0
2024-03-08 00:00:00-05:00,36.45846590818713,36.60299089485149,36.14051240769477,36.323577880859375,202500,0.0,0.0
2024-03-11 00:00:00-04:00,36.3235797379148,37.02692711309918,36.3235797379148,36.90167236328125,217500,0.0,0.0
2024-03-12 00:00:00-04:00,36.747512644827104,36.747512644827104,36.0152617696955,36.352481842041016,243100,0.0,0.0
2024-03-13 00:00:00-04:00,36.27540627086687,36.834228656709286,35.49497791216162,35.610595703125,344500,0.0,0.0
2024-03-14 00:00:00-04:00,35.33118012100641,35.514245591853374,34.50258172427995,34.83980178833008,461800,0.0,0.0
2024-03-15 00:00:00-04:00,34.92651775109367,35.34081880741636,34.58929767056274,35.022865295410156,760900,0.0,0.0
2024-03-18 00:00:00-04:00,35.10957731913434,35.398627284518994,34.45440376832896,34.57965850830078,316100,0.0,0.0
2024-03-19 00:00:00-04:00,34.724186376014465,35.07104342295591,34.56039113699288,34.753089904785156,211200,0.0,0.0
2024-03-20 00:00:00-04:00,34.83016944345173,35.35045131695096,34.685644454721135,35.128849029541016,213300,0.0,0.0
2024-03-21 00:00:00-04:00,35.20593057730738,35.379359096440766,34.80126280752173,35.15775680541992,278900,0.0,0.0
2024-03-22 00:00:00-04:00,35.408260568167755,35.408260568167755,34.56038826558027,34.57965850830078,266900,0.0,0.0
2024-03-25 00:00:00-04:00,34.8205332470916,35.12884979941222,34.80126300314366,35.022865295410156,216500,0.0,0.0
2024-03-26 00:00:00-04:00,35.09030880574482,35.254104039229865,34.280980624135786,34.30024719238281,323200,0.0,0.0
2024-03-27 00:00:00-04:00,34.521856135761254,35.3600915929183,34.44477515442919,35.33118438720703,616100,0.0,0.0
2024-03-28 00:00:00-04:00,35.379361766480905,35.93818417831082,35.33118431553436,35.861106872558594,327300,0.0,0.0
2024-04-01 00:00:00-04:00,35.86110647442336,36.00562779938808,35.50461245357881,35.76475524902344,216300,0.0,0.0
2024-04-02 00:00:00-04:00,35.44680183937185,35.78402190589859,35.34081733977114,35.46607208251953,304200,0.0,0.0
2024-04-03 00:00:00-04:00,35.41789853120313,35.784025840419304,35.090311712519906,35.62986755371094,232500,0.0,0.0
2024-04-04 00:00:00-04:00,35.99599375877352,35.99599375877352,35.234835633501206,35.40826416015625,195200,0.0,0.0
2024-04-05 00:00:00-04:00,35.196294824048096,35.31191629104881,34.791630715815565,35.0806770324707,164200,0.0,0.0
2024-04-08 00:00:00-04:00,35.1673920434415,35.629866895016775,35.1673920434415,35.43716812133789,204800,0.0,0.0
2024-04-09 00:00:00-04:00,35.446802606718876,35.6973084222155,35.34081810482383,35.36008834838867,166500,0.0,0.0
2024-04-10 00:00:00-04:00,35.03250096782824,35.04213425173663,34.117184628761976,34.40623092651367,345500,0.0,0.0
2024-04-11 00:00:00-04:00,34.68564588737135,34.99396244566968,34.35805908475147,34.753089904785156,237600,0.0,0.0
2024-04-12 00:00:00-04:00,34.64710639809956,34.936152720413666,34.49294811450381,34.8109016418457,239100,0.0,0.0
2024-04-15 00:00:00-04:00,34.936151382817506,34.94578834259893,34.19426719827097,34.42550277709961,261900,0.0,0.0
2024-04-16 00:00:00-04:00,34.33878623501555,34.425500490171565,33.9630256878138,34.213531494140625,244900,0.0,0.0
2024-04-17 00:00:00-04:00,34.46404072740071,34.7916275028034,34.39659671559042,34.57965850830078,267600,0.0,0.0
2024-04-18 00:00:00-04:00,34.77235954091481,35.35045215875712,34.676011996415504,35.25410461425781,187600,0.0,0.0
2024-04-19 00:00:00-04:00,35.18665769921079,36.391020283348254,35.18665769921079,36.30430603027344,327300,0.0,0.0
2024-04-22 00:00:00-04:00,36.22722759798451,36.776416680781715,36.034532511364795,36.61262512207031,231900,0.0,0.0
2024-04-23 00:00:00-04:00,36.61262502443308,37.04619631901758,36.51627748138016,36.91130828857422,257300,0.0,0.0
2024-04-24 00:00:00-04:00,36.66079553003233,37.200351279162625,36.33320876724302,37.17144775390625,344000,0.0,0.0
2024-04-25 00:00:00-04:00,37.036554733409936,37.43158549126271,36.91130367817025,37.2485237121582,210700,0.0,0.0
2024-04-26 00:00:00-04:00,37.18107932607653,37.76880881539387,36.79568185508798,36.920936584472656,307900,0.0,0.0
2024-04-29 00:00:00-04:00,37.270319063421624,37.56309753582497,37.10441473703712,37.309356689453125,168400,0.488,0.0
2024-04-30 00:00:00-04:00,37.202005014325884,37.553336202330115,36.79212111020955,37.231285095214844,201400,0.0,0.0
2024-05-01 00:00:00-04:00,37.4557467662743,37.63141236452561,37.16297201013313,37.25080108642578,350200,0.0,0.0
2024-05-02 00:00:00-04:00,37.4167091125961,37.92418709353312,37.12393435666441,37.855873107910156,251600,0.0,0.0
2024-05-03 00:00:00-04:00,38.12912882942536,38.246237986552735,37.28008092529417,37.69972610473633,242300,0.0,0.0
2024-05-06 00:00:00-04:00,36.99706406273809,37.23128610201903,35.91379411137568,36.94826889038086,334800,0.0,0.0
2024-05-07 00:00:00-04:00,37.12393656756146,37.582615680798746,36.98730858817872,37.445987701416016,243600,0.0,0.0
2024-05-08 00:00:00-04:00,37.23128931879179,37.83635769853183,37.06538125104317,37.543582916259766,327500,0.0,0.0
2024-05-09 00:00:00-04:00,37.426468437210055,37.680209301158285,37.19225011046281,37.43622970581055,210700,0.0,0.0
2024-05-10 00:00:00-04:00,37.49478087401662,37.7094841003418,37.084896957759135,37.7094841003418,209800,0.0,0.0
2024-05-13 00:00:00-04:00,37.826596882211604,38.1584092988465,37.348398934105454,37.553340911865234,196300,0.0,0.0
2024-05-14 00:00:00-04:00,37.699725212380294,37.90466716321045,36.76284080903849,37.075138092041016,374600,0.0,0.0
2024-05-15 00:00:00-04:00,37.426465779365714,37.60213137336783,37.094653404343156,37.231285095214844,182700,0.0,0.0
2024-05-16 00:00:00-04:00,37.27032042437632,37.63141289410391,37.0848972782052,37.5630989074707,182400,0.0,0.0
2024-05-17 00:00:00-04:00,37.64116905829722,37.95346262082733,37.32887549576711,37.61189270019531,229500,0.0,0.0
2024-05-20 00:00:00-04:00,37.524060570964856,38.041296095080696,37.50454175760518,37.77779769897461,231100,0.0,0.0
2024-05-21 00:00:00-04:00,37.80707595130249,38.13888831669765,37.641167907188496,37.81683349609375,146100,0.0,0.0
2024-05-22 00:00:00-04:00,37.59237305287425,37.77779618812601,37.04585746915922,37.06537628173828,176000,0.0,0.0
2024-05-23 00:00:00-04:00,37.065375910590745,37.065375910590745,35.79668288831871,35.84547805786133,188600,0.0,0.0
2024-05-24 00:00:00-04:00,35.25993071213607,35.72837106920115,35.22089308500572,35.357521057128906,245700,0.0,0.0
2024-05-28 00:00:00-04:00,35.48439066114158,35.572223458731855,34.68413793768933,34.811004638671875,332000,0.0,0.0
2024-05-29 00:00:00-04:00,34.64510140808472,34.81100574054385,34.32304656578209,34.527992248535156,225000,0.0,0.0
2024-05-30 00:00:00-04:00,35.07450387609193,36.29440180375998,34.95739471742905,36.04066467285156,328500,0.0,0.0
2024-05-31 00:00:00-04:00,36.06993835272287,36.82139586709203,36.0601808080728,36.51885986328125,346800,0.0,0.0
2024-06-03 00:00:00-04:00,36.59693923851419,37.08489842836104,36.49934888967809,36.67501449584961,203000,0.0,0.0
2024-06-04 00:00:00-04:00,36.606693585413524,36.80187798886285,36.1772908760913,36.46030807495117,144600,0.0,0.0
2024-06-05 00:00:00-04:00,36.596936364029204,36.596936364029204,36.00162560352107,36.01138687133789,177000,0.0,0.0
2024-06-06 00:00:00-04:00,36.0211462662679,36.10897906696573,35.63077743587017,35.66981506347656,152100,0.0,0.0
2024-06-07 00:00:00-04:00,35.25016784667969,35.65029419955264,35.04522589778124,35.25016784667969,167700,0.0,0.0
2024-06-10 00:00:00-04:00,35.12330627441406,35.2599342602859,34.88908421089562,35.12330627441406,192200,0.0,0.0
2024-06-11 00:00:00-04:00,34.830524598494755,35.02570901321387,34.79149069381738,34.908599853515625,191600,0.0,0.0
2024-06-12 00:00:00-04:00,35.542943377646466,35.69909388254734,34.78172828041943,34.811004638671875,256000,0.0,0.0
2024-06-13 00:00:00-04:00,34.74268998073096,34.89883675977209,34.4303964226487,34.64509963989258,278100,0.0,0.0
2024-06-14 00:00:00-04:00,34.49871024811584,34.7231747321173,34.43039626527465,34.56702423095703,268100,0.0,0.0
2024-06-17 00:00:00-04:00,34.449916607248014,34.97691340356023,34.449916607248014,34.59630584716797,182800,0.0,0.0
2024-06-18 00:00:00-04:00,34.4108769329083,34.74268929719667,33.98147422970156,34.176658630371094,295400,0.0,0.0
2024-06-20 00:00:00-04:00,34.25473182332639,34.98667056931911,34.25473182332639,34.362083435058594,299000,0.0,0.0
2024-06-21 00:00:00-04:00,34.469433757192114,34.63534180261652,34.01075096889073,34.10834503173828,550700,0.0,0.0
2024-06-24 00:00:00-04:00,34.21569534134682,34.6158216767593,34.176657717688855,34.53774642944336,265400,0.0,0.0
2024-06-25 00:00:00-04:00,34.54751129738812,34.62558283000815,34.21569890737856,34.3816032409668,231100,0.0,0.0
2024-06-26 00:00:00-04:00,34.15714404605529,34.498713997382545,34.059553695057005,34.488956451416016,320000,0.0,0.0
2024-06-27 00:00:00-04:00,34.54751050680804,34.937875606641285,34.371844908891525,34.82076644897461,160300,0.0,0.0
2024-06-28 00:00:00-04:00,35.06474426202699,35.25016739587337,34.78172706602505,35.24040985107422,632100,0.0,0.0
2024-07-01 00:00:00-04:00,35.22089142363398,35.36728065705108,34.73293227602078,34.86956024169922,343300,0.0,0.0
2024-07-02 00:00:00-04:00,35.035469505536284,35.259930274500306,34.889080267030934,35.04522705078125,162200,0.0,0.0
2024-07-03 00:00:00-04:00,35.02570863958632,35.23065059758035,34.54751073760025,34.67437744140625,109000,0.0,0.0
2024-07-05 00:00:00-04:00,34.70365824003037,34.89883893386631,34.430398567560474,34.459678649902344,147700,0.0,0.0
2024-07-08 00:00:00-04:00,34.58654619967367,34.752454260879375,34.29377142894775,34.401123046875,168800,0.0,0.0
2024-07-09 00:00:00-04:00,34.430395435073265,34.71341262735273,34.254729848336545,34.625579833984375,337200,0.0,0.0
2024-07-10 00:00:00-04:00,34.791488712967165,35.28920540547205,34.73293227503542,35.172096252441406,207100,0.0,0.0
2024-07-11 00:00:00-04:00,35.71860667066032,36.52862060987763,35.5917399778547,36.4310302734375,308400,0.0,0.0
2024-07-12 00:00:00-04:00,36.772604278787405,37.260563461124995,36.59693867531922,36.96778869628906,190100,0.0,0.0
2024-07-15 00:00:00-04:00,37.0556219489786,37.27032146029344,36.80188108628855,36.97754669189453,215200,0.0,0.0
2024-07-16 00:00:00-04:00,37.319119575311596,38.187686316587325,37.24104431986371,38.099853515625,220600,0.0,0.0
2024-07-17 00:00:00-04:00,38.207206744769664,39.524695092037625,38.207206744769664,39.270957946777344,216900,0.0,0.0
2024-07-18 00:00:00-04:00,39.036731493858994,39.58324707499284,38.73419548456177,38.880584716796875,205100,0.0,0.0
2024-07-19 00:00:00-04:00,38.80251163266849,38.94890087307452,38.06081533093275,38.39262771606445,229100,0.0,0.0
2024-07-22 00:00:00-04:00,38.46094114786051,38.76347716968403,38.08033359568984,38.685401916503906,183000,0.0,0.0
2024-07-23 00:00:00-04:00,38.64636406028771,39.017214065023865,38.46094091933611,38.831790924072266,200200,0.0,0.0
2024-07-24 00:00:00-04:00,38.82202993921613,39.2904702904312,38.70492078212061,39.066009521484375,401400,0.0,0.0
2024-07-25 00:00:00-04:00,39.09529003859975,40.02240948328543,39.09529003859975,39.37830352783203,233600,0.0,0.0
2024-07-26 00:00:00-04:00,39.778428502016915,39.885780111296455,39.42710103914692,39.72963333129883,151700,0.0,0.0
2024-07-29 00:00:00-04:00,39.82722916805572,40.03217112789227,39.3002323660477,39.612525939941406,252800,0.0,0.0
2024-07-30 00:00:00-04:00,39.70035850668683,39.98337571974812,39.54421172065872,39.758914947509766,255200,0.0,0.0
2024-07-31 00:00:00-04:00,39.80632552782948,40.14216068935919,39.48036997667946,39.4902458190918,267700,0.488,0.0
2024-08-01 00:00:00-04:00,39.668038395492275,39.93473133787435,39.02599941183539,39.8655891418457,303600,0.0,0.0
2024-08-02 00:00:00-04:00,38.1370295749726,39.65816553800092,38.1370295749726,38.44322967529297,423400,0.0,0.0
2024-08-05 00:00:00-04:00,38.8482094907976,38.8482094907976,37.16903372932989,37.62339782714844,354900,0.0,0.0
2024-08-06 00:00:00-04:00,37.81107040324386,38.01850077572584,37.32707499270981,37.91972351074219,286300,0.0,0.0
2024-08-07 00:00:00-04:00,37.9691087121893,37.9691087121893,37.11964687574574,37.44560241699219,357700,0.0,0.0
2024-08-08 00:00:00-04:00,37.69254094390567,37.90984715596594,37.3962166888936,37.732051849365234,287700,0.0,0.0
2024-08-09 00:00:00-04:00,37.73205058315344,37.82094823347057,37.24805142743414,37.79131317138672,255100,0.0,0.0
2024-08-12 00:00:00-04:00,37.64315393470715,37.64315393470715,36.95172816583469,37.28756332397461,241900,0.0,0.0
2024-08-13 00:00:00-04:00,37.524623815679426,37.75180586145145,37.119646470091524,37.435726165771484,189700,0.0,0.0
2024-08-14 00:00:00-04:00,37.38633728027344,37.613523103908115,37.188790287844355,37.38633728027344,146400,0.0,0.0
2024-08-15 00:00:00-04:00,37.860460213022506,38.364211067150364,37.4752345387279,38.16666030883789,239000,0.0,0.0
2024-08-16 00:00:00-04:00,38.245680842320795,38.551880927912116,37.88021063285727,38.137027740478516,243700,0.0,0.0
2024-08-19 00:00:00-04:00,38.137027101749574,38.73955518880752,38.12714749194728,38.472862243652344,163400,0.0,0.0
2024-08-20 00:00:00-04:00,38.314824984321305,38.79882039421844,38.07776331663989,38.62102508544922,182700,0.0,0.0
2024-08-21 00:00:00-04:00,38.86796147454104,38.966738736545615,38.5222504774432,38.85808563232422,179000,0.0,0.0
2024-08-22 00:00:00-04:00,38.86796198771278,39.10502365168641,38.808699397694866,39.04575729370117,157400,0.0,0.0
2024-08-23 00:00:00-04:00,39.04575554610289,39.934732036256285,38.88771569984974,39.61865234375,202600,0.0,0.0
2024-08-26 00:00:00-04:00,39.9446075328753,40.30019812586289,39.73718094295492,39.78656768798828,176400,0.0,0.0
2024-08-27 00:00:00-04:00,39.68779345088606,40.04338403718044,39.519873999372805,39.94460678100586,241100,0.0,0.0
2024-08-28 00:00:00-04:00,39.845835721619004,40.42860838068751,39.519876408324485,39.7371826171875,501700,0.0,0.0
2024-08-29 00:00:00-04:00,39.82608067351369,39.85571196848956,39.361836956399394,39.658164978027344,148700,0.0,0.0
2024-08-30 00:00:00-04:00,39.76681350247104,39.96436425686119,39.19392045950356,39.7273063659668,205500,0.0,0.0
2024-09-03 00:00:00-04:00,39.510001063917365,39.60877455939023,39.04575734566679,39.1346549987793,269800,0.0,0.0
2024-09-04 00:00:00-04:00,39.1247792082537,39.519876958635926,39.045757397396855,39.22355270385742,157300,0.0,0.0
2024-09-05 00:00:00-04:00,39.480369165454135,39.93473326643256,39.36183645113755,39.55938720703125,254400,0.0,0.0
2024-09-06 00:00:00-04:00,39.55938588162193,39.81620298606944,38.71979990716252,38.73955535888672,266400,0.0,0.0
2024-09-09 00:00:00-04:00,38.848207828146165,39.14453206326001,38.304942334475854,38.462982177734375,229300,0.0,0.0
2024-09-10 00:00:00-04:00,38.61114737891137,39.045756019383695,38.51237388679358,39.0161247253418,144500,0.0,0.0
2024-09-11 00:00:00-04:00,38.82845330637442,38.82845330637442,38.11727211070041,38.57163619995117,291400,0.0,0.0
2024-09-12 00:00:00-04:00,38.7889417047493,39.035879196808075,38.49261746787218,38.818572998046875,187800,0.0,0.0
2024-09-13 00:00:00-04:00,38.97661515195883,39.87546752559915,38.8580862037775,39.835960388183594,213200,0.0,0.0
2024-09-16 00:00:00-04:00,40.00387664728977,40.181671956048454,39.83596094899956,40.11252975463867,300600,0.0,0.0
2024-09-17 00:00:00-04:00,40.339710476808875,40.69530108255808,39.95448857656965,39.99399948120117,347700,0.0,0.0
2024-09-18 00:00:00-04:00,39.93473372638312,40.20142668471618,39.51000091510832,39.56926727294922,206000,0.0,0.0
2024-09-19 00:00:00-04:00,39.82607841938713,39.82607841938713,39.26306123890809,39.519874572753906,219200,0.0,0.0
2024-09-20 00:00:00-04:00,39.34208315888019,39.470487942191255,38.927226211661136,38.996368408203125,775300,0.0,0.0
2024-09-23 00:00:00-04:00,39.20379614068939,39.509999997135395,39.075391353635105,39.46061325073242,171400,0.0,0.0
2024-09-24 00:00:00-04:00,39.5099983215332,39.88534436061855,39.21367408771512,39.5099983215332,211000,0.0,0.0
2024-09-25 00:00:00-04:00,39.66803944361021,39.66803944361021,39.055635504903876,39.53963088989258,358600,0.0,0.0
2024-09-26 00:00:00-04:00,39.648282360847965,40.033504238188776,39.38158942238885,39.589019775390625,214700,0.0,0.0
2024-09-27 00:00:00-04:00,39.77669195929716,40.22118020179581,39.509999013797966,39.96436309814453,285200,0.0,0.0
2024-09-30 00:00:00-04:00,40.01375006791323,40.438482861132925,39.83595853788296,40.31995391845703,249100,0.0,0.0
2024-10-01 00:00:00-04:00,40.31995497029464,40.34958626474482,39.83595957709445,39.90510177612305,176200,0.0,0.0
2024-10-02 00:00:00-04:00,39.65816337786757,39.76681271105098,39.075390736396656,39.18404006958008,159600,0.0,0.0
2024-10-03 00:00:00-04:00,39.184039315217625,39.1939189249323,38.5716353917563,38.640777587890625,150300,0.0,0.0
2024-10-04 00:00:00-04:00,38.73955679159272,39.055636494935285,38.453108382948734,39.03588104248047,541100,0.0,0.0
2024-10-07 00:00:00-04:00,38.828453654945875,38.86796079108574,38.04813025468368,38.40372085571289,226200,0.0,0.0
2024-10-08 00:00:00-04:00,38.40371912376073,38.630901160179995,38.32469731911036,38.36420822143555,229600,0.0,0.0
2024-10-09 00:00:00-04:00,38.364210573501836,39.17416528099036,38.32469966875428,38.769187927246094,308600,0.0,0.0
