Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.98943316400879,32.43293617225044,31.94555839451991,32.3900146484375,606600,0.0,0.0
2023-11-08 00:00:00-05:00,32.447245813171,32.78106375471222,32.208803386829366,32.2374153137207,702900,0.0,0.0
2023-11-09 00:00:00-05:00,32.456780803659456,32.47585663371806,31.922672115388814,32.3232536315918,532200,0.0,0.0
2023-11-10 00:00:00-05:00,32.561698779077346,32.561698779077346,31.92267479109375,32.409095764160156,553900,0.0,0.0
2023-11-13 00:00:00-05:00,32.39956111178734,32.72384298773484,31.8463728840886,32.075279235839844,1443300,0.0,0.0
2023-11-14 00:00:00-05:00,33.162573324304866,35.027191219408955,33.143497493462895,34.45016098022461,1553500,0.0,0.0
2023-11-15 00:00:00-05:00,32.37094146634032,32.437705052536614,30.949826687770496,32.122962951660156,1398800,0.0,0.0
2023-11-16 00:00:00-05:00,31.94174771013892,32.09435071114099,30.82583530915799,30.86398696899414,862200,0.0,0.0
2023-11-17 00:00:00-05:00,30.949826674698514,31.111965773008876,30.291725089723446,30.69230842590332,1086200,0.0,0.0
2023-11-20 00:00:00-05:00,30.139120157876942,30.449094190838288,29.531567924298294,30.01512908935547,805900,0.0,0.0
2023-11-21 00:00:00-05:00,30.01513062589408,30.01513062589408,29.318879208825628,29.357030868530273,545200,0.0,0.0
2023-11-22 00:00:00-05:00,29.605009592729118,29.872063919486237,29.42379285730739,29.662235260009766,577200,0.0,0.0
2023-11-24 00:00:00-05:00,29.748075772737455,30.09143160831445,29.652698444288365,29.852989196777344,185000,0.0,0.0
2023-11-27 00:00:00-05:00,29.738539251014128,29.919756001638987,29.471483082681246,29.795764923095703,479600,0.0,0.0
2023-11-28 00:00:00-05:00,29.680203059947623,30.306164152027286,29.622422516459903,30.01725959777832,434100,0.3,0.0
2023-11-29 00:00:00-05:00,30.065410598923116,30.277275659082626,29.564642813115206,29.795766830444336,488500,0.0,0.0
2023-11-30 00:00:00-05:00,29.805395414260484,29.901695704681504,29.38166715652885,29.699462890625,666700,0.0,0.0
2023-12-01 00:00:00-05:00,29.68020248537746,30.026889413213098,29.670572088847546,29.863176345825195,623800,0.0,0.0
2023-12-04 00:00:00-05:00,29.622421063798722,30.71063012403592,29.622421063798722,30.633588790893555,789500,0.0,0.0
2023-12-05 00:00:00-05:00,30.47950869263706,30.62396097484843,29.410560334824577,29.60316276550293,511100,0.0,0.0
2023-12-06 00:00:00-05:00,29.795765017856322,30.161710897162983,29.632051952606165,29.699462890625,456600,0.0,0.0
2023-12-07 00:00:00-05:00,29.689833844263685,29.834286123273987,29.47797062416927,29.815025329589844,393000,0.0,0.0
2023-12-08 00:00:00-05:00,29.853545658090155,30.05096419300189,29.304625918911693,29.786134719848633,441300,0.0,0.0
2023-12-11 00:00:00-05:00,29.853545304935764,30.07503890991211,29.689832241081447,30.07503890991211,439400,0.0,0.0
2023-12-12 00:00:00-05:00,29.94021578187243,30.094298442955544,29.516487545488758,30.0461483001709,573200,0.0,0.0
2023-12-13 00:00:00-05:00,30.00762606614294,30.951382804025634,29.670569563524783,30.806930541992188,635100,0.0,0.0
2023-12-14 00:00:00-05:00,31.307700328972224,31.582160196005532,30.903234703289694,30.980274200439453,726500,0.0,0.0
2023-12-15 00:00:00-05:00,31.038055560002736,31.1054664954044,30.277272641713665,30.575807571411133,1844700,0.0,0.0
2023-12-18 00:00:00-05:00,30.729891406575486,31.091023005841237,30.47469233087365,30.883974075317383,467600,0.0,0.0
2023-12-19 00:00:00-05:00,31.269181515305753,31.288442307442793,30.806931688067927,31.028427124023438,478200,0.0,0.0
2023-12-20 00:00:00-05:00,30.826191364806135,31.009167057579898,30.296532426313767,30.35431480407715,473500,0.0,0.0
2023-12-21 00:00:00-05:00,30.72988984700954,30.951383442483756,30.23875067651658,30.595067977905273,286500,0.0,0.0
2023-12-22 00:00:00-05:00,30.546917645748625,31.134360807011312,30.349499110994838,30.970645904541016,388400,0.0,0.0
2023-12-26 00:00:00-05:00,31.057316475418762,31.22102769815291,30.769374429167858,31.028427124023438,432000,0.0,0.0
2023-12-27 00:00:00-05:00,31.038054916664564,31.057315708325877,30.681739454981198,30.787670135498047,305100,0.0,0.0
2023-12-28 00:00:00-05:00,30.72026156084975,30.970646361246146,30.604700475627002,30.768413543701172,309100,0.0,0.0
2023-12-29 00:00:00-05:00,30.739522061083797,30.826191955769843,30.440987117490952,30.508398056030273,351300,0.0,0.0
2024-01-02 00:00:00-05:00,30.325424389743695,30.83100826881969,30.286904640394546,30.68174171447754,528500,0.0,0.0
2024-01-03 00:00:00-05:00,30.556547458970726,30.56617785521519,29.36240587681127,29.449077606201172,542000,0.0,0.0
2024-01-04 00:00:00-05:00,29.304626656699888,29.550195343163754,28.957939723517626,29.477970123291016,629100,0.0,0.0
2024-01-05 00:00:00-05:00,29.304624275169385,29.68020053105424,29.18906136123009,29.41055679321289,435000,0.0,0.0
2024-01-08 00:00:00-05:00,29.410557912424153,30.282087650841788,29.410557912424153,30.267642974853516,408400,0.0,0.0
2024-01-09 00:00:00-05:00,29.988368047262703,30.412096313638273,29.988368047262703,30.306163787841797,313200,0.0,0.0
2024-01-10 00:00:00-05:00,30.219489141140595,30.63069766860093,30.219489141140595,30.53728485107422,420400,0.0,0.0
2024-01-11 00:00:00-05:00,30.43135675009318,30.806933029062776,30.180971951843343,30.77804183959961,473800,0.0,0.0
2024-01-12 00:00:00-05:00,31.009168529603446,31.14399041049752,30.65285119705579,30.922496795654297,431700,0.0,0.0
2024-01-16 00:00:00-05:00,30.6528502311177,30.76841315167838,30.306163306245956,30.42172622680664,389600,0.0,0.0
2024-01-17 00:00:00-05:00,30.026889059497208,30.60469998681323,29.94984772497576,30.335054397583008,441800,0.0,0.0
2024-01-18 00:00:00-05:00,30.306163211712015,30.652850135502334,30.258013066434604,30.518028259277344,314800,0.0,0.0
2024-01-19 00:00:00-05:00,30.71062963590873,30.71062963590873,30.16652603284347,30.566177368164062,262300,0.0,0.0
2024-01-22 00:00:00-05:00,30.806933512583953,31.056355826142845,30.628775766790653,30.8454532623291,387100,0.0,0.0
2024-01-23 00:00:00-05:00,31.230660831822465,31.423265085127728,30.79730218029077,30.980274200439453,321200,0.0,0.0
2024-01-24 00:00:00-05:00,31.105468140291293,31.24029001822413,30.479507059704133,30.498767852783203,280500,0.0,0.0
2024-01-25 00:00:00-05:00,30.816563717024103,31.4232658438168,30.729891984625144,31.40400505065918,301300,0.0,0.0
2024-01-26 00:00:00-05:00,31.61587181715187,31.808472411936652,31.50993928584772,31.59661102294922,294200,0.0,0.0
2024-01-29 00:00:00-05:00,31.538824028030962,31.779578409924326,31.36548057917811,31.7217960357666,334500,0.0,0.0
2024-01-30 00:00:00-05:00,31.5388242581234,31.69098193964792,31.336591457526456,31.346220016479492,277200,0.0,0.0
2024-01-31 00:00:00-05:00,31.423266785789284,31.495493843890337,30.431357950161487,30.450618743896484,434300,0.0,0.0
2024-02-01 00:00:00-05:00,30.57581004722002,31.139174484531313,30.469877519119624,31.095840454101562,479300,0.0,0.0
2024-02-02 00:00:00-05:00,30.75878191153147,30.931161043827085,30.23393725880147,30.643218994140625,389700,0.0,0.0
2024-02-05 00:00:00-05:00,30.3543162349091,30.498768512506135,29.872807418378727,29.920957565307617,775700,0.0,0.0
2024-02-06 00:00:00-05:00,29.497227017804732,31.00916612803913,29.044609426421072,30.855083465576172,916000,0.0,0.0
2024-02-07 00:00:00-05:00,31.14398926380948,31.192139408981564,30.440986858159373,30.701000213623047,641400,0.0,0.0
2024-02-08 00:00:00-05:00,30.720259451100635,30.816561573379488,30.32349742579087,30.595067977905273,467200,0.0,0.0
2024-02-09 00:00:00-05:00,30.63358789358397,30.652848685507948,30.031701922036287,30.21949005126953,589600,0.0,0.0
2024-02-12 00:00:00-05:00,30.1713416508065,31.066946485274254,30.1713416508065,30.864713668823242,595900,0.0,0.0
2024-02-13 00:00:00-05:00,30.11355953447047,30.161709677734283,28.717183338097122,29.025348663330078,880200,0.0,0.0
2024-02-14 00:00:00-05:00,29.2853654767566,29.42018735485425,28.8520068159994,28.94830894470215,421900,0.0,0.0
2024-02-15 00:00:00-05:00,29.06387160910865,29.622421746465495,28.98683027419082,29.506858825683594,608000,0.0,0.0
2024-02-16 00:00:00-05:00,29.304626076313866,29.49722849563697,28.982014222811934,29.140913009643555,683300,0.0,0.0
2024-02-20 00:00:00-05:00,29.170093536376953,29.68560436404566,29.072827097450382,29.170093536376953,545100,0.3,0.0
2024-02-21 00:00:00-05:00,29.28681428512209,29.632108388543806,28.965836328171765,29.179821014404297,600600,0.0,0.0
2024-02-22 00:00:00-05:00,29.19927181743167,29.19927181743167,28.52813548029311,28.73239517211914,410700,0.0,0.0
2024-02-23 00:00:00-05:00,28.64485804116299,29.063100579179714,28.586497064060442,28.68376350402832,387900,0.0,0.0
2024-02-26 00:00:00-05:00,28.56704410122037,28.674035511161502,27.886180904271917,27.94454002380371,503800,0.0,0.0
2024-02-27 00:00:00-05:00,28.10016559222139,28.139072908729037,27.711101703159713,27.915361404418945,599100,0.0,0.0
2024-02-28 00:00:00-05:00,27.75000960082218,28.070987547920517,27.604109016065937,27.837549209594727,568700,0.0,0.0
2024-02-29 00:00:00-05:00,28.148801524666364,28.255792941448004,27.691649802697537,27.76946258544922,494400,0.0,0.0
2024-03-01 00:00:00-05:00,27.818096208803336,28.04180772308906,27.536023717153736,27.934814453125,539700,0.0,0.0
2024-03-04 00:00:00-05:00,27.798640908726664,27.827821395686076,27.31231059062074,27.39012336730957,697600,0.0,0.0
2024-03-05 00:00:00-05:00,27.30258601017922,27.60897465527587,26.913522094693132,26.962154388427734,633900,0.0,0.0
2024-03-06 00:00:00-05:00,27.127507494398284,27.46793912505964,26.845436843989596,27.05942153930664,627100,0.0,0.0
2024-03-07 00:00:00-05:00,27.195591206599975,27.545749638424983,27.078872966126962,27.487390518188477,710900,0.0,0.0
2024-03-08 00:00:00-05:00,27.613835267093553,27.97858301093943,27.54574931840813,27.915361404418945,587300,0.0,0.0
2024-03-11 00:00:00-04:00,27.818093801416076,28.13907172832768,27.64301459488195,28.10016441345215,520900,0.0,0.0
2024-03-12 00:00:00-04:00,27.99317507209374,28.48047753906402,27.944540924913174,28.304426193237305,469800,0.0,0.0
2024-03-13 00:00:00-04:00,28.323879763759695,28.547591274483437,27.769461618848705,28.158527374267578,540000,0.0,0.0
2024-03-14 00:00:00-04:00,28.14880147813603,28.14880147813603,27.42903277507199,27.65274429321289,430300,0.0,0.0
2024-03-15 00:00:00-04:00,27.458209926227436,27.886181135144046,27.360943489400526,27.370670318603516,920000,0.0,0.0
2024-03-18 00:00:00-04:00,27.292858809918012,27.55547764500749,26.97188085209856,27.33176612854004,566000,0.0,0.0
2024-03-19 00:00:00-04:00,27.31231106757338,27.7597359327497,27.16641234063437,27.19559097290039,486100,0.0,0.0
2024-03-20 00:00:00-04:00,27.195591012122716,27.477663492454184,26.825980779663965,27.22477149963379,666000,0.0,0.0
2024-03-21 00:00:00-04:00,27.28313129436832,27.75000983008004,27.06914661293592,27.292858123779297,686900,0.0,0.0
2024-03-22 00:00:00-04:00,27.43875613619973,27.43875613619973,27.0885995625867,27.19559097290039,543400,0.0,0.0
2024-03-25 00:00:00-04:00,27.273405645485578,27.550613783630382,27.195591012122716,27.22477149963379,349500,0.0,0.0
2024-03-26 00:00:00-04:00,27.380398260045194,27.394989432043882,27.059420304119804,27.127506256103516,374900,0.0,0.0
2024-03-27 00:00:00-04:00,27.380398431241442,28.343332305038363,27.380398431241442,28.31415367126465,499200,0.0,0.0
2024-03-28 00:00:00-04:00,28.450325781489763,28.790757401197776,28.450325781489763,28.6351318359375,557900,0.0,0.0
2024-04-01 00:00:00-04:00,28.625402790738477,28.625402790738477,27.994145875236477,28.25579071044922,504600,0.0,0.0
2024-04-02 00:00:00-04:00,28.10016493879745,28.158525912201835,27.740281545485022,27.9056339263916,527200,0.0,0.0
2024-04-03 00:00:00-04:00,27.740282538881754,27.871591950939507,27.049692503822783,27.54574966430664,574100,0.0,0.0
2024-04-04 00:00:00-04:00,27.808367641176172,27.91536090445299,27.161547429843324,27.244224548339844,442500,0.0,0.0
2024-04-05 00:00:00-04:00,27.098325729370117,27.161547334536465,26.796799598503103,27.098325729370117,458200,0.0,0.0
2024-04-08 00:00:00-04:00,27.234497345046087,27.66246853706791,27.13723091205891,27.58465576171875,413700,0.0,0.0
2024-04-09 00:00:00-04:00,27.691649232021113,27.847274794317308,27.605083602925642,27.818096160888672,291600,0.0,0.0
2024-04-10 00:00:00-04:00,27.156686095538273,27.283131166884083,26.835708147287978,27.117778778076172,512900,0.0,0.0
2024-04-11 00:00:00-04:00,27.09832675569032,27.24422548458884,26.680082372365703,26.79680061340332,444900,0.0,0.0
2024-04-12 00:00:00-04:00,26.650902481175397,26.932974971203606,26.563362870835817,26.689809799194336,440300,0.0,0.0
2024-04-15 00:00:00-04:00,26.78707425549341,26.97187843678978,26.232656145995605,26.60226821899414,528400,0.0,0.0
2024-04-16 00:00:00-04:00,26.505004318170553,26.801666131224767,26.182080250409907,26.641176223754883,508400,0.0,0.0
2024-04-17 00:00:00-04:00,26.87461210221769,27.04482882376284,26.670354262606995,26.748167037963867,363400,0.0,0.0
2024-04-18 00:00:00-04:00,26.884340501925116,27.287995573126974,26.806527722021546,27.205318450927734,496700,0.0,0.0
2024-04-19 00:00:00-04:00,27.059417528800832,27.63328742980957,27.030238898202228,27.63328742980957,553100,0.0,0.0
2024-04-22 00:00:00-04:00,27.545747967573693,27.90563320680894,27.497115679527006,27.808366775512695,471300,0.0,0.0
2024-04-23 00:00:00-04:00,27.89590661620427,28.19743088611306,27.686784436453838,28.129344940185547,529300,0.0,0.0
2024-04-24 00:00:00-04:00,27.905634562516838,28.022352801580425,27.594383451409985,27.94454002380371,402800,0.0,0.0
2024-04-25 00:00:00-04:00,27.857000190564293,27.857000190564293,27.42903084387114,27.62356185913086,395300,0.0,0.0
2024-04-26 00:00:00-04:00,27.574929029445283,28.022352025468738,27.574929029445283,27.730554580688477,273800,0.0,0.0
2024-04-29 00:00:00-04:00,27.837547220593084,28.070985542239633,27.531158611780736,27.779186248779297,365700,0.0,0.0
2024-04-30 00:00:00-04:00,27.672197475799734,28.100166845249895,27.55547737627503,27.934814453125,437900,0.0,0.0
2024-05-01 00:00:00-04:00,27.857002355496544,28.46977964643443,27.857002355496544,27.973722457885742,573300,0.0,0.0
2024-05-02 00:00:00-04:00,28.197433073805826,28.77130302715114,28.022353853435657,28.537864685058594,589400,0.0,0.0
2024-05-03 00:00:00-04:00,28.693490158466755,28.717806304509597,28.12934703633892,28.391965866088867,361400,0.0,0.0
2024-05-06 00:00:00-04:00,28.596223260108108,28.66430921001646,28.265518484664977,28.64485740661621,897700,0.0,0.0
2024-05-07 00:00:00-04:00,28.92692570739578,29.004738480343068,27.847271859449688,28.177976608276367,704800,0.0,0.0
2024-05-08 00:00:00-04:00,28.323880622462625,28.601088775720807,28.119620909154815,28.489233016967773,498200,0.0,0.0
2024-05-09 00:00:00-04:00,28.654582558665915,29.01446782424887,28.52813748736558,28.936655044555664,452400,0.0,0.0
2024-05-10 00:00:00-04:00,29.04364723873318,29.247905082176302,28.868568027094536,29.238178253173828,405500,0.0,0.0
2024-05-13 00:00:00-04:00,29.345171516998096,29.491070241629316,29.07282587053766,29.238178253173828,361600,0.0,0.0
2024-05-14 00:00:00-04:00,29.50079811223424,29.846092205600325,29.286813432233355,29.773143768310547,465200,0.0,0.0
2024-05-15 00:00:00-04:00,29.880133433881685,30.152479074036346,29.59806282015266,30.006580352783203,474400,0.0,0.0
2024-05-16 00:00:00-04:00,30.04548652960598,30.37619129511228,29.870407317843476,30.10384750366211,848900,0.0,0.0
2024-05-17 00:00:00-04:00,30.103847782355402,30.103847782355402,29.607790629503587,29.646696090698242,730100,0.0,0.0
2024-05-20 00:00:00-04:00,29.627243169954056,29.87040833788291,29.286813419016063,29.802322387695312,851400,0.0,0.0
2024-05-21 00:00:00-04:00,29.713916711105526,30.450625389893265,29.586221364476355,29.831790924072266,729200,0.3,0.0
2024-05-22 00:00:00-04:00,29.704094529660622,29.9005509322176,28.839690480213548,28.87898063659668,530100,0.0,0.0
2024-05-23 00:00:00-04:00,28.928096946265683,28.928096946265683,28.28961454664863,28.4664249420166,435400,0.0,0.0
2024-05-24 00:00:00-04:00,28.63341116852227,28.86915772827211,28.161918049022592,28.30925941467285,385700,0.0,0.0
2024-05-28 00:00:00-04:00,28.39766504242895,28.515539260877468,27.57746357453749,27.719892501831055,480300,0.0,0.0
2024-05-29 00:00:00-04:00,27.484146300956105,27.613807006185933,27.051945199221457,27.24839973449707,532200,0.0,0.0
2024-05-30 00:00:00-04:00,27.454679124017034,28.03422346857032,27.454679124017034,27.926172256469727,428400,0.0,0.0
2024-05-31 00:00:00-04:00,28.014576212875635,28.348550968632342,27.926171020260796,28.112804412841797,721600,0.0,0.0
2024-06-03 00:00:00-04:00,28.279793412281244,28.48607095784575,27.916349613630725,28.4664249420166,864400,0.0,0.0
2024-06-04 00:00:00-04:00,28.46642482410133,28.540096446381884,27.965462663816254,28.02440071105957,360300,0.0,0.0
2024-06-05 00:00:00-04:00,28.034221649169922,28.072530065566745,27.73953705535143,28.034221649169922,304100,0.0,0.0
2024-06-06 00:00:00-04:00,27.867235742141247,28.417311056601875,27.74936152369754,28.171741485595703,373500,0.0,0.0
2024-06-07 00:00:00-04:00,28.004754608053076,28.240501175650234,27.680602843413585,27.916349411010742,397600,0.0,0.0
2024-06-10 00:00:00-04:00,27.651132745620828,27.906525318982393,27.277867829813687,27.64130973815918,440000,0.0,0.0
2024-06-11 00:00:00-04:00,27.395739271523865,27.99001902535833,27.21892889012168,27.80829620361328,358100,0.0,0.0
2024-06-12 00:00:00-04:00,28.40748947502582,28.43695849950291,27.916350308357703,27.97528648376465,347700,0.0,0.0
2024-06-13 00:00:00-04:00,27.926172418854023,28.08824736440018,27.700248859100142,27.916349411010742,337700,0.0,0.0
2024-06-14 00:00:00-04:00,27.592196504337174,27.7690068911037,27.35644994649751,27.759183883666992,289400,0.0,0.0
2024-06-17 00:00:00-04:00,27.680602239143788,28.34855176952793,27.60202005166019,28.289613723754883,423200,0.0,0.0
2024-06-18 00:00:00-04:00,28.201209188078135,28.525362826768262,28.201209188078135,28.476247787475586,363800,0.0,0.0
2024-06-20 00:00:00-04:00,28.309260059258875,28.74146303208149,28.25032388636625,28.721817016601562,372600,0.0,0.0
2024-06-21 00:00:00-04:00,28.869157805769706,28.947739992563935,28.436956715175004,28.643234252929688,1045300,0.0,0.0
2024-06-24 00:00:00-04:00,28.810220067490963,29.399587373174104,28.70708130422184,29.301359176635742,538900,0.0,0.0
2024-06-25 00:00:00-04:00,29.075438032854244,29.222779403034057,28.721817245584955,29.045969009399414,525500,0.0,0.0
2024-06-26 00:00:00-04:00,28.790576673687156,29.281715827530217,28.78075366578463,29.144197463989258,407600,0.0,0.0
2024-06-27 00:00:00-04:00,29.144197193155644,29.2915385632299,28.95756379183643,29.271892547607422,387700,0.0,0.0
2024-06-28 00:00:00-04:00,29.46834950683998,29.487995522829205,28.761109793152816,29.016502380371094,1106000,0.0,0.0
2024-07-01 00:00:00-04:00,29.124550891650504,29.4487026520509,28.704136278610896,28.839691162109375,704700,0.0,0.0
2024-07-02 00:00:00-04:00,28.977207764108304,29.31118251195128,28.751284221022477,29.055789947509766,482000,0.0,0.0
2024-07-03 00:00:00-04:00,29.16384163954337,29.36029616455592,28.947739226418378,29.026321411132812,241500,0.0,0.0
2024-07-05 00:00:00-04:00,28.987032857129282,29.193310400821684,28.77584287275058,28.820045471191406,319300,0.0,0.0
2024-07-08 00:00:00-04:00,28.947739977892095,29.095083217410323,28.810221619458673,28.869157791137695,256700,0.0,0.0
2024-07-09 00:00:00-04:00,28.731639399069515,28.731639399069515,27.62657634525915,27.857412338256836,679100,0.0,0.0
2024-07-10 00:00:00-04:00,27.965463099070135,28.49589429123249,27.877057900376407,28.446779251098633,415600,0.0,0.0
2024-07-11 00:00:00-04:00,29.03614444337867,29.399588218962304,28.61376449759531,29.252246856689453,747900,0.0,0.0
2024-07-12 00:00:00-04:00,29.59604481340575,29.738475618764884,29.271893044322983,29.46834945678711,717200,0.0,0.0
2024-07-15 00:00:00-04:00,29.468348303846774,29.497817326627587,29.154019555039948,29.31118392944336,679400,0.0,0.0
2024-07-16 00:00:00-04:00,29.4683496780681,29.988957863524302,29.409413503305185,29.79250144958496,1490100,0.0,0.0
2024-07-17 00:00:00-04:00,29.792499609172783,30.637259513961354,29.600955647865398,30.352397918701172,902100,0.0,0.0
2024-07-18 00:00:00-04:00,30.11665196585454,30.93194286469161,29.97913360595703,29.97913360595703,473900,0.0,0.0
2024-07-19 00:00:00-04:00,30.106829031462034,30.283639422358807,29.674626061886276,29.86125946044922,348000,0.0,0.0
2024-07-22 00:00:00-04:00,30.06753796602852,30.06753796602852,29.37994243854548,29.802322387695312,407300,0.0,0.0
2024-07-23 00:00:00-04:00,29.684447909894125,30.126473869867784,29.596042717899394,29.930017471313477,490400,0.0,0.0
2024-07-24 00:00:00-04:00,29.841613944451453,30.4506273151145,29.713918589748825,30.057716369628906,416300,0.0,0.0
2024-07-25 00:00:00-04:00,30.116651625785256,30.750221559954063,30.067538461675614,30.224702835083008,444100,0.0,0.0
2024-07-26 00:00:00-04:00,30.647083518896473,30.735488715230662,30.401513945423094,30.519386291503906,347400,0.0,0.0
2024-07-29 00:00:00-04:00,30.588143649216725,31.0891057740701,30.450625295802993,30.85335922241211,552900,0.0,0.0
2024-07-30 00:00:00-04:00,30.706020543806662,30.735489567918,30.097007160336222,30.470273971557617,579900,0.0,0.0
2024-07-31 00:00:00-04:00,30.421158957528004,30.981059174841498,29.93001979653341,30.24435043334961,650700,0.0,0.0
2024-08-01 00:00:00-04:00,30.2050563113961,30.46044888226933,29.50763965033801,30.02824592590332,564800,0.0,0.0
2024-08-02 00:00:00-04:00,29.487993884690415,30.205056566537394,29.330829512601955,30.126474380493164,520300,0.0,0.0
2024-08-05 00:00:00-04:00,29.23260217779673,29.252248193276657,28.6727038514489,28.721817016601562,792000,0.0,0.0
2024-08-06 00:00:00-04:00,28.97720858283472,29.291537325321663,27.8279429471499,28.780752182006836,1005700,0.0,0.0
2024-08-07 00:00:00-04:00,29.144198009381263,29.78267854661606,28.908451435950596,29.44870376586914,678000,0.0,0.0
2024-08-08 00:00:00-04:00,29.44870220139898,29.831792002225885,29.27680425288808,29.65498161315918,558600,0.0,0.0
2024-08-09 00:00:00-04:00,29.5960442359856,29.5960442359856,29.00667875718617,29.389766693115234,327800,0.0,0.0
2024-08-12 00:00:00-04:00,29.32100702598148,29.60095618583347,28.81022187084737,28.96738624572754,1098400,0.0,0.0
2024-08-13 00:00:00-04:00,28.96738600764927,29.065614209528835,28.152095117078975,28.643234252929688,1211700,0.0,0.0
2024-08-14 00:00:00-04:00,28.653058368823512,28.869158922480015,27.955639794693614,28.240501403808594,1058400,0.0,0.0
2024-08-15 00:00:00-04:00,28.721815204526326,28.878979571355842,28.525360682762948,28.829866409301758,817100,0.0,0.0
2024-08-16 00:00:00-04:00,28.859334798227035,29.11472737369506,28.569562633133234,28.643234252929688,428800,0.0,0.0
2024-08-19 00:00:00-04:00,28.770931243896484,29.036144951207252,28.73654978100267,28.770931243896484,528900,0.0,0.0
2024-08-20 00:00:00-04:00,28.711994279881278,28.810222484660958,28.427134546922098,28.5941219329834,535400,0.0,0.0
2024-08-21 00:00:00-04:00,28.73164040366663,29.497818155574727,28.70217138005768,29.487995147705078,952500,0.0,0.0
2024-08-22 00:00:00-04:00,29.607056041696982,30.053543901583915,29.569352580362995,29.99401092529297,870700,0.3,0.0
2024-08-23 00:00:00-04:00,30.152761744495166,30.44049878586411,29.95432416756465,30.132919311523438,588100,0.0,0.0
2024-08-26 00:00:00-04:00,30.16268431339469,30.341279459758518,29.924558082395933,30.103153228759766,557300,0.0,0.0
2024-08-27 00:00:00-04:00,31.105268281942926,32.360394414042034,31.010017034657597,32.08753967285156,1486300,0.0,0.0
2024-08-28 00:00:00-04:00,32.156994700242215,32.156994700242215,31.680742222350123,31.958555221557617,710500,0.0,0.0
2024-08-29 00:00:00-04:00,32.17683654309897,32.65308898423248,31.859334915676623,32.27605438232422,834400,0.0,0.0
2024-08-30 00:00:00-04:00,32.40504049043313,32.55387103367999,31.96847670044985,32.147071838378906,525100,0.0,0.0
2024-09-03 00:00:00-04:00,31.93871051223862,32.330627437088935,31.61128859351547,31.710506439208984,782500,0.0,0.0
2024-09-04 00:00:00-04:00,31.750194566319458,31.988322690930833,31.502146171270088,31.61128807067871,548200,0.0,0.0
2024-09-05 00:00:00-04:00,31.750194448124162,31.988322571849068,31.03581575432663,31.343395233154297,648200,0.0,0.0
2024-09-06 00:00:00-04:00,31.402926627122035,31.53191285311491,30.906829833984375,30.906829833984375,1026500,0.0,0.0
2024-09-09 00:00:00-04:00,30.767922802177534,30.78776712774796,28.986935270101455,29.01173973083496,998000,0.0,0.0
2024-09-10 00:00:00-04:00,28.922442870463822,29.32924209238002,28.019546851824543,28.684316635131836,1002500,0.0,0.0
2024-09-11 00:00:00-04:00,28.51564297693298,28.69919825750879,28.11876592739378,28.59501838684082,695500,0.0,0.0
2024-09-12 00:00:00-04:00,28.565253116745765,28.852988261198725,28.530524601550354,28.644628524780273,443600,0.0,0.0
2024-09-13 00:00:00-04:00,28.852989196777344,29.120881917252543,28.75376946040219,28.852989196777344,469100,0.0,0.0
2024-09-16 00:00:00-04:00,29.041506386604283,29.200257207164725,28.70416041979858,28.7240047454834,444500,0.0,0.0
2024-09-17 00:00:00-04:00,28.743847702287603,29.150646923941093,28.66447229056153,28.823223114013672,570300,0.0,0.0
2024-09-18 00:00:00-04:00,28.83314527341853,29.448306133562692,28.79345851379002,28.96213150024414,551900,0.0,0.0
2024-09-19 00:00:00-04:00,29.408618026024296,29.408618026024296,29.03158528650617,29.061351776123047,577300,0.0,0.0
2024-09-20 00:00:00-04:00,29.120882053851233,29.289555038742478,28.793458246998707,28.843067169189453,1702700,0.0,0.0
2024-09-23 00:00:00-04:00,28.843067266391607,29.27467094677467,28.664472117968526,29.249866485595703,716400,0.0,0.0
2024-09-24 00:00:00-04:00,29.27963240322248,29.9245578435881,29.27963240322248,29.567367553710938,910400,0.0,0.0
2024-09-25 00:00:00-04:00,29.577290699878827,29.65666611221741,29.349086625962787,29.3590087890625,521200,0.0,0.0
2024-09-26 00:00:00-04:00,29.418538589275947,30.251981328629665,29.418538589275947,30.142839431762695,979300,0.0,0.0
2024-09-27 00:00:00-04:00,30.380968972330447,31.25409851074219,30.380968972330447,31.00605010986328,724200,0.0,0.0
2024-09-30 00:00:00-04:00,31.05565777164226,31.69066293897193,31.00604885046513,31.512067794799805,758800,0.0,0.0
2024-10-01 00:00:00-04:00,31.531912948063773,31.650975118998247,31.1846448133299,31.452537536621094,713300,0.0,0.0
2024-10-02 00:00:00-04:00,31.46245765686035,31.601366045565815,31.154878175546603,31.46245765686035,546300,0.0,0.0
2024-10-03 00:00:00-04:00,31.154878573801927,31.58152212339431,30.817532599354884,31.57159996032715,774800,0.0,0.0
2024-10-04 00:00:00-04:00,31.680741725701903,32.04785229531648,31.47734211484542,31.58152198791504,702000,0.0,0.0
2024-10-07 00:00:00-04:00,31.452536574947654,31.626169690776145,30.89690681937842,31.383081436157227,681500,0.0,0.0
2024-10-08 00:00:00-04:00,31.35331808858016,31.51702904824081,30.936596701545177,31.293787002563477,537200,0.0,0.0
2024-10-09 00:00:00-04:00,31.313628505057284,31.50710594820219,30.896907130414778,30.946517944335938,702800,0.0,0.0
