Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,67.52034588694053,71.49270955850363,66.11079675958433,69.03832244873047,1155200,0.0,0.0
2023-11-09 00:00:00-05:00,69.6395957852778,70.01415848246118,68.0920495465064,68.35818481445312,699200,0.0,0.0
2023-11-10 00:00:00-05:00,69.4621753344504,72.34041318423156,68.81161070688299,72.0447006225586,753600,0.0,0.0
2023-11-13 00:00:00-05:00,71.42371117272197,71.42371117272197,69.68887973703629,70.54644012451172,492800,0.0,0.0
2023-11-14 00:00:00-05:00,73.58239879220008,75.4157987100444,73.1388299293314,75.27780151367188,517900,0.0,0.0
2023-11-15 00:00:00-05:00,75.89877541424012,77.4266109144577,75.86920566602512,76.89433288574219,530500,0.0,0.0
2023-11-16 00:00:00-05:00,76.62819466368566,77.37732758419254,75.34679120312317,75.63264465332031,392100,0.0,0.0
2023-11-17 00:00:00-05:00,75.69178998312104,76.32263643204718,75.31722725415955,76.10578155517578,323200,0.0,0.0
2023-11-20 00:00:00-05:00,75.78050760729138,77.63362583587435,75.10038066961359,77.4167709350586,262500,0.0,0.0
2023-11-21 00:00:00-05:00,76.49019518078195,76.49019518078195,75.37635868378109,75.72135162353516,311100,0.0,0.0
2023-11-22 00:00:00-05:00,76.56904812111864,77.52517672376763,75.75091668583325,75.97763061523438,200600,0.0,0.0
2023-11-24 00:00:00-05:00,75.76079263066084,76.08607496336623,75.47493914315761,76.04664611816406,68500,0.0,0.0
2023-11-27 00:00:00-05:00,75.23836416621258,75.60306777814604,74.79479535347191,74.97222137451172,226500,0.0,0.0
2023-11-28 00:00:00-05:00,74.08510422338738,74.89337670734447,73.74996281671679,74.51880645751953,334600,0.0,0.0
2023-11-29 00:00:00-05:00,75.5169988156869,77.45409136178066,75.5169988156869,76.57449340820312,426300,0.2,0.0
2023-11-30 00:00:00-05:00,76.84134182581457,76.84134182581457,74.98331595338392,75.51700592041016,293900,0.0,0.0
2023-12-01 00:00:00-05:00,75.2106200792081,77.20701662244983,74.79553041623983,76.71286010742188,280900,0.0,0.0
2023-12-04 00:00:00-05:00,75.3588688453993,76.94016819181412,75.28968723462584,76.900634765625,432700,0.0,0.0
2023-12-05 00:00:00-05:00,76.3768253967142,76.3768253967142,74.6966963576125,75.54664611816406,250500,0.0,0.0
2023-12-06 00:00:00-05:00,76.94016992998026,78.48194342526644,75.88267526127876,76.96981811523438,390600,0.0,0.0
2023-12-07 00:00:00-05:00,77.66164050511829,78.22497863639803,76.99947257786894,77.52327728271484,340800,0.0,0.0
2023-12-08 00:00:00-05:00,77.27620490013229,78.99586760953312,76.93028927758401,77.4541015625,822400,0.0,0.0
2023-12-11 00:00:00-05:00,77.96802013368612,80.4980992658304,77.54304519756214,80.36962127685547,585300,0.0,0.0
2023-12-12 00:00:00-05:00,80.99225512814954,80.99225512814954,78.15580137093217,79.99406433105469,314700,0.0,0.0
2023-12-13 00:00:00-05:00,79.71732722621955,80.87365158343881,78.15579093480255,80.47832489013672,500600,0.0,0.0
2023-12-14 00:00:00-05:00,81.4468811563322,86.1117123662198,81.41722543137145,85.87451934814453,569100,0.0,0.0
2023-12-15 00:00:00-05:00,86.51691554970915,88.63190463509085,83.54209149326452,83.9769515991211,1008300,0.0,0.0
2023-12-18 00:00:00-05:00,84.42169608845109,84.95538602236996,83.20607530027192,84.50076293945312,352400,0.0,0.0
2023-12-19 00:00:00-05:00,85.11353058916376,86.00300638567404,84.03626534237976,84.23393249511719,348600,0.0,0.0
2023-12-20 00:00:00-05:00,83.69035612797616,83.69035612797616,80.77483541133604,80.8440170288086,462500,0.0,0.0
2023-12-21 00:00:00-05:00,82.23753736526776,82.83052375485474,81.32829106521899,81.91139221191406,404200,0.0,0.0
2023-12-22 00:00:00-05:00,82.49448845489749,83.47291622713588,82.18811383354291,82.7613296508789,304500,0.0,0.0
2023-12-26 00:00:00-05:00,83.56187259793823,84.2734516704006,82.97876396911441,83.71011352539062,259700,0.0,0.0
2023-12-27 00:00:00-05:00,83.8781271885569,84.11532019775653,82.52413566142562,82.85028076171875,355600,0.0,0.0
2023-12-28 00:00:00-05:00,82.68226442928876,82.68226442928876,81.6741810049174,82.3956527709961,277500,0.0,0.0
2023-12-29 00:00:00-05:00,82.37589677858755,82.70204191679227,80.87366415872837,81.150390625,248900,0.0,0.0
2024-01-02 00:00:00-05:00,80.43879610897233,80.43879610897233,78.18544362940598,79.19351959228516,354900,0.0,0.0
2024-01-03 00:00:00-05:00,78.07672770084991,78.07672770084991,76.83145119840744,77.51338958740234,296100,0.0,0.0
2024-01-04 00:00:00-05:00,75.95184855598654,76.9105133221124,75.28968069039239,76.37682342529297,407300,0.0,0.0
2024-01-05 00:00:00-05:00,75.96174406077266,76.78204572821836,75.04261259320553,75.48735046386719,333000,0.0,0.0
2024-01-08 00:00:00-05:00,75.71466347780441,76.54484282174482,75.37863311937838,76.34718322753906,353400,0.0,0.0
2024-01-09 00:00:00-05:00,74.81528991028645,76.76226769618113,74.56821166416235,76.35706329345703,265400,0.0,0.0
2024-01-10 00:00:00-05:00,76.25824246940641,76.62391349091826,74.16301598143711,76.23847198486328,349000,0.0,0.0
2024-01-11 00:00:00-05:00,76.02103459731177,76.79191753540742,74.8054138226932,75.99138641357422,255900,0.0,0.0
2024-01-12 00:00:00-05:00,76.46578521478895,78.14591442372615,75.35887185793375,76.19893646240234,253600,0.0,0.0
2024-01-16 00:00:00-05:00,75.48735775951137,76.45590799086212,75.11180146666128,76.16929626464844,286100,0.0,0.0
2024-01-17 00:00:00-05:00,75.08214400906982,76.00127545200388,74.40020558811642,75.88267517089844,406400,0.0,0.0
2024-01-18 00:00:00-05:00,77.62210211040852,77.96801014427696,76.6535520753473,77.28607177734375,415900,0.0,0.0
2024-01-19 00:00:00-05:00,78.44241077865553,81.28874969482422,77.56281275295731,81.28874969482422,386800,0.0,0.0
2024-01-22 00:00:00-05:00,82.18811684704258,82.751454983863,81.15038512858015,81.4073486328125,315600,0.0,0.0
2024-01-23 00:00:00-05:00,80.74517272760869,81.50617799447843,80.27078668873027,81.00213623046875,418900,0.0,0.0
2024-01-24 00:00:00-05:00,81.1701430524659,81.20967647684391,78.47205281567675,78.5313491821289,442900,0.0,0.0
2024-01-25 00:00:00-05:00,80.23125609081019,80.23125609081019,77.3750318944377,77.47386169433594,264600,0.0,0.0
2024-01-26 00:00:00-05:00,77.00935251880713,77.49363135153256,76.1396397326606,76.22858428955078,201800,0.0,0.0
2024-01-29 00:00:00-05:00,76.25824352945843,77.0291265522843,74.98331870700386,76.80181121826172,247500,0.0,0.0
2024-01-30 00:00:00-05:00,76.34718449447709,76.57449981779305,74.83506670704274,75.14144134521484,235800,0.0,0.0
2024-01-31 00:00:00-05:00,74.52869163009753,76.39660271419362,73.7083899789232,74.08394622802734,546500,0.0,0.0
2024-02-01 00:00:00-05:00,74.31126715911626,75.08215019928218,73.62932868193985,74.69670867919922,390200,0.0,0.0
2024-02-02 00:00:00-05:00,73.93569504045426,74.55833707239846,73.10551571816869,74.53856658935547,501500,0.0,0.0
2024-02-05 00:00:00-05:00,74.53856013248007,74.99318318009728,73.01655729990277,73.55024719238281,540000,0.0,0.0
2024-02-06 00:00:00-05:00,73.09563026701254,73.09563026701254,71.77129443567034,73.01656341552734,415500,0.0,0.0
2024-02-07 00:00:00-05:00,73.17470076098431,74.62752218336593,72.2357988183784,74.24208068847656,306500,0.0,0.0
2024-02-08 00:00:00-05:00,74.70657336014932,77.74070139949649,74.70657336014932,77.3750228881836,619400,0.0,0.0
2024-02-09 00:00:00-05:00,83.83859447082145,84.0066058729121,79.92487585498161,80.58704376220703,783300,0.0,0.0
2024-02-12 00:00:00-05:00,79.11445812527447,80.54750894938637,78.26450834786624,78.50170135498047,453300,0.0,0.0
2024-02-13 00:00:00-05:00,75.35887253043671,75.93209592786451,70.87193023166567,71.32655334472656,994200,0.0,0.0
2024-02-14 00:00:00-05:00,72.34451485078385,75.02284994819804,72.0974365793806,74.37055969238281,522300,0.0,0.0
2024-02-15 00:00:00-05:00,74.80541019316139,75.87278245707385,74.28160553193325,74.76587677001953,343000,0.0,0.0
2024-02-16 00:00:00-05:00,74.53856738812252,74.69670109324102,72.46311151993764,72.49275970458984,393500,0.0,0.0
2024-02-20 00:00:00-05:00,71.42538320501164,72.34451467399491,70.96088238970218,71.76141357421875,483900,0.0,0.0
2024-02-21 00:00:00-05:00,71.14865918008655,71.89977926025553,70.81263633962426,71.77130126953125,364200,0.0,0.0
2024-02-22 00:00:00-05:00,72.82878921460092,73.12527859792009,71.39573080441998,71.46491241455078,415700,0.0,0.0
2024-02-23 00:00:00-05:00,71.31667763199987,71.37597400572197,69.60689263411612,69.62665557861328,475100,0.0,0.0
2024-02-26 00:00:00-05:00,70.0219820692974,70.88181718621216,69.87373359531477,70.5260238647461,648000,0.0,0.0
2024-02-27 00:00:00-05:00,70.85216963009488,71.22772589932706,69.1226216787748,69.59700775146484,546900,0.0,0.0
2024-02-28 00:00:00-05:00,68.68516584016392,70.36016683324249,68.06075042962243,69.80513763427734,506400,0.2,0.0
2024-02-29 00:00:00-05:00,71.05396678921329,72.17393867625411,69.93398734046613,70.82600402832031,410600,0.0,0.0
2024-03-01 00:00:00-05:00,71.28192669989222,72.5208367477701,70.49893464222858,72.14421081542969,302200,0.0,0.0
2024-03-04 00:00:00-05:00,72.87763996164864,72.87763996164864,72.14420736565395,72.26314544677734,309000,0.0,0.0
2024-03-05 00:00:00-05:00,71.36121428733681,72.0748276400832,70.11239092003063,70.9052963256836,463500,0.0,0.0
2024-03-06 00:00:00-05:00,71.91624173344039,73.07586718346866,71.21254179535501,72.2730484008789,312000,0.0,0.0
2024-03-07 00:00:00-05:00,73.22452642922548,77.0800133499942,72.89745996957103,75.81137084960938,556300,0.0,0.0
2024-03-08 00:00:00-05:00,76.36641279001827,76.53490272939575,73.14524690114948,73.28400421142578,301900,0.0,0.0
2024-03-11 00:00:00-04:00,72.47128152007387,74.08681742532823,72.08474220800868,73.65071868896484,306200,0.0,0.0
2024-03-12 00:00:00-04:00,73.94805767503276,73.94805767503276,72.34242765817228,73.4723129272461,225000,0.0,0.0
2024-03-13 00:00:00-04:00,73.04612734478872,73.32364952434855,71.47023752410296,71.73783874511719,274800,0.0,0.0
2024-03-14 00:00:00-04:00,71.24227601065793,72.27305001046929,69.2005548050601,69.51771545410156,386800,0.0,0.0
2024-03-15 00:00:00-04:00,68.71490595421324,69.88443729496935,68.03102521546832,69.458251953125,866700,0.0,0.0
2024-03-18 00:00:00-04:00,70.47910247406695,70.47910247406695,68.93294543781714,69.0122299194336,294400,0.0,0.0
2024-03-19 00:00:00-04:00,68.34817836426689,69.1410837006855,67.57509982019688,68.4968490600586,444400,0.0,0.0
2024-03-20 00:00:00-04:00,68.81401424877579,70.4493768875956,68.28871764226476,69.73576354980469,467300,0.0,0.0
2024-03-21 00:00:00-04:00,71.32155859051525,72.67940645603309,69.91415886992922,69.924072265625,381700,0.0,0.0
2024-03-22 00:00:00-04:00,69.78532706624327,70.06284170017442,68.84375091631212,69.50780487060547,281100,0.0,0.0
2024-03-25 00:00:00-04:00,69.1014365557918,69.71593099791913,68.35809065060765,69.40868377685547,259000,0.0,0.0
2024-03-26 00:00:00-04:00,69.74567564119756,69.76549487278471,68.24907033921524,68.29862976074219,298800,0.0,0.0
2024-03-27 00:00:00-04:00,68.62570289776588,70.0231970541213,68.62570289776588,69.98355102539062,362600,0.0,0.0
2024-03-28 00:00:00-04:00,70.04300948522439,71.88650805277673,70.00336346034405,70.91520690917969,315800,0.0,0.0
2024-04-01 00:00:00-04:00,70.93502351955301,71.69818867560711,69.91416299215219,70.04300689697266,240100,0.0,0.0
2024-04-02 00:00:00-04:00,68.9527713340181,68.9527713340181,67.90217812440262,68.34818267822266,430400,0.0,0.0
2024-04-03 00:00:00-04:00,67.07953422896726,69.17081462978007,67.07953422896726,68.90320587158203,310500,0.0,0.0
2024-04-04 00:00:00-04:00,69.85470488167083,69.953816169492,67.16874134296569,67.53546142578125,278800,0.0,0.0
2024-04-05 00:00:00-04:00,67.15883001360565,68.68516791865417,67.15883001360565,68.24906921386719,291400,0.0,0.0
2024-04-08 00:00:00-04:00,68.81401761199973,69.56727701222793,68.67526029639276,68.92304229736328,199200,0.0,0.0
2024-04-09 00:00:00-04:00,69.82495667801936,71.10351256081773,69.82495667801936,71.03413391113281,251100,0.0,0.0
2024-04-10 00:00:00-04:00,69.27983815588446,69.62673139068559,67.99136892753125,68.50675964355469,379700,0.0,0.0
2024-04-11 00:00:00-04:00,68.69507229070983,69.77540563319067,68.35809243451769,69.69611358642578,300500,0.0,0.0
2024-04-12 00:00:00-04:00,68.29863201722321,69.26993319291078,67.01016263201413,67.43634796142578,311600,0.0,0.0
2024-04-15 00:00:00-04:00,68.02111705893834,68.92304723672692,66.08842033754442,66.583984375,324900,0.0,0.0
2024-04-16 00:00:00-04:00,66.41548388206492,66.87140181680022,65.41444256791463,66.24698638916016,295000,0.0,0.0
2024-04-17 00:00:00-04:00,66.19743762262627,66.75246686271743,64.99817369359715,65.0080795288086,274800,0.0,0.0
2024-04-18 00:00:00-04:00,64.75038793183997,64.75038793183997,63.283515303400485,63.392539978027344,325200,0.0,0.0
2024-04-19 00:00:00-04:00,62.98617934885761,63.987216897022314,61.57877949963653,62.332035064697266,660000,0.0,0.0
2024-04-22 00:00:00-04:00,62.77804683761208,63.37272211737415,61.98514520431158,62.520355224609375,424600,0.0,0.0
2024-04-23 00:00:00-04:00,62.48070729319157,64.93870039107188,62.48070729319157,63.84846115112305,319700,0.0,0.0
2024-04-24 00:00:00-04:00,65.51355322728507,66.70291125428668,65.03781606584911,66.35601043701172,572200,0.0,0.0
2024-04-25 00:00:00-04:00,66.06859377631187,68.22924548076708,66.06859377631187,66.66326904296875,577700,0.0,0.0
2024-04-26 00:00:00-04:00,66.58397411369407,68.03101997265419,66.19743482898515,66.67317199707031,464000,0.0,0.0
2024-04-29 00:00:00-04:00,66.60379803172448,67.35705742285451,66.17761269273457,67.29759216308594,487000,0.0,0.0
2024-04-30 00:00:00-04:00,66.58397734613281,67.07954133127471,65.9595694470683,66.12805938720703,620800,0.0,0.0
2024-05-01 00:00:00-04:00,65.05763944173798,67.15883346344876,64.43323154193207,65.16666412353516,406500,0.0,0.0
2024-05-02 00:00:00-04:00,65.98930651061939,67.41652574177328,64.58190651305219,67.36697387695312,421800,0.0,0.0
2024-05-03 00:00:00-04:00,68.83382834167227,69.2798404253459,66.59388477403465,67.99137115478516,516700,0.0,0.0
2024-05-06 00:00:00-04:00,68.65542720527758,70.08265381972096,68.50676406769462,69.0518798828125,330400,0.0,0.0
2024-05-07 00:00:00-04:00,69.51771457563454,70.74671112992662,69.05188322411813,69.54744720458984,711600,0.0,0.0
2024-05-08 00:00:00-04:00,71.97571652761565,76.27720832508886,71.16299188763789,75.95013427734375,1123700,0.0,0.0
2024-05-09 00:00:00-04:00,76.2078345172699,77.05029184032814,75.13741441748193,76.65383911132812,444700,0.0,0.0
2024-05-10 00:00:00-04:00,76.81241286545921,76.81241286545921,74.74095916748047,74.74095916748047,620900,0.0,0.0
2024-05-13 00:00:00-04:00,75.56359801012407,76.93135951509136,75.38519466433297,76.01951599121094,489800,0.0,0.0
2024-05-14 00:00:00-04:00,77.30798157347385,77.67470164417767,76.10871763852087,76.67366027832031,337200,0.0,0.0
2024-05-15 00:00:00-04:00,77.54584893027348,78.21981624082372,77.0502849537426,77.23860168457031,377600,0.0,0.0
2024-05-16 00:00:00-04:00,77.09984458341701,77.83327715337734,76.58445381188344,76.97100067138672,322100,0.0,0.0
2024-05-17 00:00:00-04:00,77.40710187216285,77.40710187216285,75.26626914214394,76.10872650146484,303700,0.0,0.0
2024-05-20 00:00:00-04:00,75.88075792231129,77.57558590969383,75.31581525985044,77.08993530273438,301200,0.0,0.0
2024-05-21 00:00:00-04:00,76.26729632303434,77.20887245694364,76.10871977564629,76.4258804321289,291800,0.0,0.0
2024-05-22 00:00:00-04:00,76.78268074183919,78.00176384204984,76.78268074183919,77.51611328125,309700,0.0,0.0
2024-05-23 00:00:00-04:00,78.29910918340661,78.29910918340661,74.73105002409896,75.5536880493164,342500,0.0,0.0
2024-05-24 00:00:00-04:00,76.6934819075065,77.55576598960528,75.9897819350056,76.50517272949219,279500,0.0,0.0
2024-05-28 00:00:00-04:00,76.59436541580185,77.43682264610847,75.54377222706933,76.6835708618164,311900,0.0,0.0
2024-05-29 00:00:00-04:00,74.91935682532389,75.35545553558674,74.07689959462103,74.41388702392578,285700,0.0,0.0
2024-05-30 00:00:00-04:00,75.18697002834372,75.7915587080005,74.49318345908505,74.9590072631836,210400,0.0,0.0
2024-05-31 00:00:00-04:00,75.46583014719137,76.48939757451937,74.50188565139509,75.53539276123047,754900,0.2,0.0
2024-06-03 00:00:00-04:00,76.7974572522313,76.7974572522313,74.67082016317437,75.46582794189453,208700,0.0,0.0
2024-06-04 00:00:00-04:00,75.03850900760153,75.29688007886621,72.36530325049189,72.47461700439453,278100,0.0,0.0
2024-06-05 00:00:00-04:00,73.54787751510061,75.2670710051438,72.92180643527928,75.18757629394531,190400,0.0,0.0
2024-06-06 00:00:00-04:00,74.69070367836409,76.19126976099851,73.90563553823257,75.11801147460938,220900,0.0,0.0
2024-06-07 00:00:00-04:00,74.21369150298818,75.51550931613576,73.49818603624097,74.10437774658203,186500,0.0,0.0
2024-06-10 00:00:00-04:00,72.86218542049521,74.11432003127489,72.80256249009109,73.63731384277344,204000,0.0,0.0
2024-06-11 00:00:00-04:00,73.08080938894729,74.43231801196349,72.10692527639664,74.31306457519531,264900,0.0,0.0
2024-06-12 00:00:00-04:00,76.3999464427386,77.61232978368169,74.82981797370685,75.52544403076172,239900,0.0,0.0
2024-06-13 00:00:00-04:00,75.27701452756568,75.39626797308124,73.17024914732893,73.86588287353516,382100,0.0,0.0
2024-06-14 00:00:00-04:00,72.7329992683971,73.60750176127897,71.8684288759953,73.30937194824219,192700,0.0,0.0
2024-06-17 00:00:00-04:00,73.28950176466353,73.945384334953,71.80880751292004,73.8062515258789,221900,0.0,0.0
2024-06-18 00:00:00-04:00,73.93543836406613,75.82357603647449,72.91187102938969,73.06092834472656,380700,0.0,0.0
2024-06-20 00:00:00-04:00,72.0174899310393,72.84230913214134,70.74548361605359,71.232421875,472500,0.0,0.0
2024-06-21 00:00:00-04:00,71.23242266381087,71.49080131870221,69.92066518923632,70.91442108154297,1372900,0.0,0.0
2024-06-24 00:00:00-04:00,70.91442630769835,71.73924557872067,69.910730659608,69.98029327392578,292600,0.0,0.0
2024-06-25 00:00:00-04:00,70.08959918068314,70.35791750708887,68.68840736883321,69.8709716796875,461900,0.0,0.0
2024-06-26 00:00:00-04:00,69.70203699887402,70.5765394461281,69.17534759417806,69.83122253417969,421300,0.0,0.0
2024-06-27 00:00:00-04:00,70.03992157214394,70.52685985696682,68.54928767097685,68.77784729003906,359300,0.0,0.0
2024-06-28 00:00:00-04:00,69.9703517391875,71.5404801909139,69.39397153726303,69.75172424316406,917300,0.0,0.0
2024-07-01 00:00:00-04:00,69.75173025351536,69.75173025351536,67.80396956563962,69.25485229492188,382400,0.0,0.0
2024-07-02 00:00:00-04:00,69.47348000066165,70.32810311657504,69.17535019198408,70.11941528320312,344600,0.0,0.0
2024-07-03 00:00:00-04:00,70.6162948779999,70.97404762399294,69.71198091245249,70.2386703491211,133500,0.0,0.0
2024-07-05 00:00:00-04:00,70.43741608082387,70.56660920128157,69.56291361058013,70.0597915649414,176000,0.0,0.0
2024-07-08 00:00:00-04:00,70.8647257112502,71.68954486860885,70.80510278769594,71.42123413085938,168900,0.0,0.0
2024-07-09 00:00:00-04:00,71.57029666130303,71.67961041696458,69.99022841779565,71.24236297607422,371300,0.0,0.0
2024-07-10 00:00:00-04:00,71.96779974196232,72.75286780495793,71.36160804245631,71.56036376953125,320200,0.0,0.0
2024-07-11 00:00:00-04:00,73.07087147868042,74.15406937242457,72.49449122629383,73.786376953125,387200,0.0,0.0
2024-07-12 00:00:00-04:00,74.84969851942299,76.38008360590591,74.3130693918181,74.67082214355469,308700,0.0,0.0
2024-07-15 00:00:00-04:00,75.18758009796667,76.15151701722371,74.53169752054286,74.99876403808594,449200,0.0,0.0
2024-07-16 00:00:00-04:00,76.02233197512736,78.6359074560818,75.8037044478695,77.9700927734375,561700,0.0,0.0
2024-07-17 00:00:00-04:00,76.39002185268217,78.19865736057771,75.32670329993735,75.4161376953125,451700,0.0,0.0
2024-07-18 00:00:00-04:00,75.27701532832447,76.83721191040694,73.33919420406026,73.92550659179688,273900,0.0,0.0
2024-07-19 00:00:00-04:00,74.08450649671926,75.2372594156181,70.88461123730518,71.41130065917969,306700,0.0,0.0
2024-07-22 00:00:00-04:00,72.22617697675037,74.64100404552082,72.21623729515304,74.46212768554688,438400,0.0,0.0
2024-07-23 00:00:00-04:00,73.20006521453176,74.80994496378227,72.48455973408441,74.11431884765625,302400,0.0,0.0
2024-07-24 00:00:00-04:00,73.79632486053713,75.09814283279019,71.61999673015406,71.73925018310547,462500,0.0,0.0
2024-07-25 00:00:00-04:00,71.39142290110844,72.95162700125844,69.00641471683568,70.77529907226562,525000,0.0,0.0
2024-07-26 00:00:00-04:00,72.38517923565223,73.93544366204318,71.6398622785384,72.50443267822266,315100,0.0,0.0
2024-07-29 00:00:00-04:00,73.349121311432,74.46213066037511,72.4746188398198,72.70318603515625,234600,0.0,0.0
2024-07-30 00:00:00-04:00,73.06093357002747,73.06093357002747,70.5964230779589,70.61629486083984,267500,0.0,0.0
2024-07-31 00:00:00-04:00,72.39511492435669,73.62737010258351,70.92436045590176,72.58393096923828,422000,0.0,0.0
2024-08-01 00:00:00-04:00,71.3218553961385,72.34543031008384,66.68101730662012,67.88346099853516,472100,0.0,0.0
2024-08-02 00:00:00-04:00,64.87238416019075,66.18414164939475,64.30594359852891,65.79657745361328,746000,0.0,0.0
2024-08-05 00:00:00-04:00,61.980553226803536,65.37920031054699,61.980553226803536,64.27613067626953,566800,0.0,0.0
2024-08-06 00:00:00-04:00,64.35563251307335,65.44876245795137,63.56062478129534,63.86868667602539,728700,0.0,0.0
2024-08-07 00:00:00-04:00,62.636437553177714,63.17306668659278,59.25766953093674,59.40673065185547,1093100,0.0,0.0
2024-08-08 00:00:00-04:00,61.09611267404068,61.51349212600895,59.446478020958004,60.539608001708984,543500,0.0,0.0
2024-08-09 00:00:00-04:00,60.18186046461439,61.12592556508408,59.714793964595636,59.98310852050781,465200,0.0,0.0
2024-08-12 00:00:00-04:00,61.6128670162178,62.35818395593011,59.69491778808788,60.03279495239258,639500,0.0,0.0
2024-08-13 00:00:00-04:00,60.837740039129415,61.016616412126695,59.8539199876444,60.79798889160156,1088600,0.0,0.0
2024-08-14 00:00:00-04:00,61.13586462226856,61.13586462226856,58.9893519877934,59.27754211425781,342300,0.0,0.0
2024-08-15 00:00:00-04:00,61.30480505521525,64.85251739221785,61.21536686536009,64.75314331054688,650400,0.0,0.0
2024-08-16 00:00:00-04:00,64.315886997734,66.54189822709228,64.02769685928372,65.6077651977539,478800,0.0,0.0
2024-08-19 00:00:00-04:00,65.55807795211153,65.85620017313093,64.53451058794218,65.30963897705078,226100,0.0,0.0
2024-08-20 00:00:00-04:00,64.90219659879489,65.22019818938449,63.52087647888169,64.07738494873047,189000,0.0,0.0
2024-08-21 00:00:00-04:00,64.76306768365322,66.7903305512156,64.28606911584767,66.53195190429688,255700,0.0,0.0
2024-08-22 00:00:00-04:00,66.47233091848207,67.04871115467563,64.86244364621045,64.98169708251953,284200,0.0,0.0
2024-08-23 00:00:00-04:00,66.05495717439645,67.7840903512293,65.6177021437065,67.47602844238281,343700,0.0,0.0
2024-08-26 00:00:00-04:00,67.31702813458904,67.69466026027962,65.84627352620862,65.9953384399414,268900,0.0,0.0
2024-08-27 00:00:00-04:00,65.48851146108802,66.75057804362577,64.61400146837963,64.74319458007812,501700,0.0,0.0
2024-08-28 00:00:00-04:00,64.64382425119386,64.82270061625239,63.37181412290236,63.42150115966797,321500,0.0,0.0
2024-08-29 00:00:00-04:00,64.41526248518426,66.45246528210053,64.0674494076454,65.9953384399414,582000,0.0,0.0
2024-08-30 00:00:00-04:00,66.74290080662445,67.64995404713018,66.40400680774876,66.8824462890625,1026900,0.2,0.0
2024-09-03 00:00:00-04:00,65.23778986210021,65.49694899912072,61.91858862509893,61.96842575073242,490600,0.0,0.0
2024-09-04 00:00:00-04:00,61.400276342670224,61.948496151172805,60.24403749603322,60.78228759765625,581700,0.0,0.0
2024-09-05 00:00:00-04:00,60.493225324300326,61.061376926772255,59.217376645391994,59.476531982421875,499100,0.0,0.0
2024-09-06 00:00:00-04:00,59.137640296070884,59.28715168011488,57.68237106267035,57.99136734008789,455600,0.0,0.0
2024-09-09 00:00:00-04:00,58.27045838463479,58.499712215703134,57.31357183695934,57.67240524291992,472800,0.0,0.0
2024-09-10 00:00:00-04:00,57.48301880928621,58.13091288115185,56.45635952224384,57.732208251953125,351300,0.0,0.0
2024-09-11 00:00:00-04:00,57.81195049673864,58.5993900453739,56.44639342034714,58.54955291748047,328700,0.0,0.0
2024-09-12 00:00:00-04:00,58.400035938709884,58.66916098386778,57.15408876797647,58.041202545166016,482900,0.0,0.0
2024-09-13 00:00:00-04:00,58.91835010178213,59.90513812640236,58.54955080587662,59.456600189208984,280500,0.0,0.0
2024-09-16 00:00:00-04:00,58.89841665750237,59.72572362765101,57.77207931511943,58.390071868896484,565700,0.0,0.0
2024-09-17 00:00:00-04:00,59.42669693370437,60.48326153431504,58.549552837457256,58.84857940673828,260400,0.0,0.0
2024-09-18 00:00:00-04:00,59.187477077579295,61.7690798378483,58.80870806269285,59.30708694458008,416100,0.0,0.0
2024-09-19 00:00:00-04:00,61.70927249387052,61.85878767813433,60.60287077683982,61.2607307434082,336200,0.0,0.0
2024-09-20 00:00:00-04:00,60.543066268350294,60.87199434244737,59.1177024084953,59.456600189208984,1855300,0.0,0.0
2024-09-23 00:00:00-04:00,59.95498074285936,60.67264374397197,59.38682912424438,60.38358688354492,447300,0.0,0.0
2024-09-24 00:00:00-04:00,61.310565899207944,62.48674031711942,60.94176660616657,61.569725036621094,358800,0.0,0.0
2024-09-25 00:00:00-04:00,60.95173852013357,61.4002764700878,59.83536709171081,60.28390884399414,469400,0.0,0.0
2024-09-26 00:00:00-04:00,62.8555449658981,64.20117020727064,62.167779686198,63.17450714111328,471200,0.0,0.0
2024-09-27 00:00:00-04:00,63.862266645533246,64.34071369590401,62.79573619217001,63.363887786865234,315800,0.0,0.0
2024-09-30 00:00:00-04:00,62.43690456570592,64.10148817546524,61.87872266175265,63.912109375,499700,0.0,0.0
2024-10-01 00:00:00-04:00,63.53334080580916,63.83236737103891,61.47004876036702,62.058135986328125,376200,0.0,0.0
2024-10-02 00:00:00-04:00,62.05813573208131,63.74265876008892,62.05813573208131,63.13463592529297,247600,0.0,0.0
2024-10-03 00:00:00-04:00,62.15781209420664,63.26421377296535,61.53982337179625,62.287391662597656,234600,0.0,0.0
2024-10-04 00:00:00-04:00,64.09152629991682,64.09152629991682,62.61632148540817,62.93528366088867,243400,0.0,0.0
2024-10-07 00:00:00-04:00,62.42693708258148,62.94525155337993,61.77904304350119,62.48674011230469,194500,0.0,0.0
2024-10-08 00:00:00-04:00,61.848815877546215,62.09800530799752,61.3703726273592,62.04816818237305,179500,0.0,0.0
2024-10-09 00:00:00-04:00,61.7690770349266,63.07482721272893,61.43017925852843,62.9851188659668,189300,0.0,0.0
2024-10-10 00:00:00-04:00,61.240793027353504,62.29735758076164,60.82215660952868,62.187713623046875,277700,0.0,0.0
2024-10-11 00:00:00-04:00,61.32053702115231,63.792495776200596,61.031476362107426,63.57320785522461,214700,0.0,0.0
