Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,51.185879396753876,51.87300362714655,50.877169427200414,51.414920806884766,56700,0.0,0.0
2023-11-08 00:00:00-05:00,51.414924345061465,51.643965770954104,49.951046754784315,50.050628662109375,78000,0.0,0.0
2023-11-09 00:00:00-05:00,50.140256214726875,52.251427696572755,50.0506309744711,50.34938430786133,85000,0.0,0.0
2023-11-10 00:00:00-05:00,50.40912895458856,51.51450558610878,49.881338014740834,51.195838928222656,82000,0.0,0.0
2023-11-13 00:00:00-05:00,51.076339276323175,51.863049240640315,51.076339276323175,51.215755462646484,39900,0.0,0.0
2023-11-14 00:00:00-05:00,52.69954631527442,53.82484007351181,52.45058775452848,53.71529769897461,75000,0.0,0.0
2023-11-15 00:00:00-05:00,54.19329767975008,55.1692185808236,53.58584198252716,53.71529769897461,98300,0.0,0.0
2023-11-16 00:00:00-05:00,53.33688167706314,54.64142206146274,52.88875552261799,53.14767074584961,96400,0.0,0.0
2023-11-17 00:00:00-05:00,53.655551737159236,54.382510301192056,52.898715561723506,53.536048889160156,62400,0.0,0.0
2023-11-20 00:00:00-05:00,53.53604438212032,54.272963354183865,53.49621390161345,53.93437957763672,43000,0.0,0.0
2023-11-21 00:00:00-05:00,53.88459138882612,54.80075706712778,53.47629950196452,54.09371566772461,67700,0.0,0.0
2023-11-22 00:00:00-05:00,54.50200298391829,55.398255245187336,53.88458686993619,55.11941909790039,68500,0.0,0.0
2023-11-24 00:00:00-05:00,54.7808353323994,55.59742283644777,54.7808353323994,55.11941909790039,24300,0.0,0.0
2023-11-27 00:00:00-05:00,54.890378696214796,56.92188132618214,54.890378696214796,55.58746337890625,117800,0.0,0.0
2023-11-28 00:00:00-05:00,55.22896423978608,55.398258030451096,53.75513006844808,54.153465270996094,74600,0.0,0.0
2023-11-29 00:00:00-05:00,54.780840241532346,55.56755020816812,53.695380760636674,54.08375930786133,59600,0.0,0.0
2023-11-30 00:00:00-05:00,54.08375804840271,54.30283899439489,53.40659047248633,53.874629974365234,63900,0.0,0.0
2023-12-01 00:00:00-05:00,53.526086520689276,56.25467381200923,52.78916756502288,55.72687911987305,119400,0.0,0.0
2023-12-04 00:00:00-05:00,55.2986746857097,56.25467845278213,54.77088374883887,55.82646942138672,67400,0.0,0.0
2023-12-05 00:00:00-05:00,55.81651084517097,55.81651084517097,54.412384657016986,54.64142608642578,71000,0.0,0.0
2023-12-06 00:00:00-05:00,55.1493032444924,55.5476346754349,54.56176086995641,54.78084182739258,65400,0.0,0.0
2023-12-07 00:00:00-05:00,54.78084063852661,55.169219188565826,53.94433971325313,55.06963348388672,72600,0.0,0.0
2023-12-08 00:00:00-05:00,55.069631664556816,56.74263345983299,55.069631664556816,56.254676818847656,62900,0.0,0.0
2023-12-11 00:00:00-05:00,56.28454733017151,59.12267317426908,56.28454733017151,58.99321746826172,148500,0.0,0.0
2023-12-12 00:00:00-05:00,59.31188655101724,61.69192969049569,58.495302807735236,61.16413497924805,150200,0.0,0.0
2023-12-13 00:00:00-05:00,61.16413872128851,62.518473929241,59.560848745939424,62.04047393798828,196500,0.0,0.0
2023-12-14 00:00:00-05:00,63.02634663390449,64.4902241050386,62.39897003216044,63.325096130371094,108900,0.0,0.0
2023-12-15 00:00:00-05:00,63.99231025363804,63.99231025363804,62.5782236604662,63.34501647949219,159400,0.0,0.0
2023-12-18 00:00:00-05:00,63.1458454216905,63.59397156401184,61.75167604531432,62.707679748535156,94100,0.0,0.0
2023-12-19 00:00:00-05:00,63.30518128204093,63.46451460584378,62.379055150309966,63.3748893737793,72100,0.0,0.0
2023-12-20 00:00:00-05:00,63.564100976976405,64.71926473760949,62.2794739034569,62.478641510009766,64800,0.0,0.0
2023-12-21 00:00:00-05:00,62.50851419441143,63.6537212635321,61.75167806291719,63.26534652709961,89100,0.0,0.0
2023-12-22 00:00:00-05:00,63.95247057303818,67.34826108675853,63.2454254367435,66.4022216796875,188200,0.0,0.0
2023-12-26 00:00:00-05:00,66.9798022340712,69.28017652371834,66.79059132795786,68.0752182006836,123300,0.0,0.0
2023-12-27 00:00:00-05:00,68.07522529337609,68.60301619424958,66.90014065464176,68.59305572509766,83100,0.0,0.0
2023-12-28 00:00:00-05:00,68.55322291190116,68.88185002243422,65.51593315024463,67.16901397705078,180100,0.0,0.0
2023-12-29 00:00:00-05:00,67.11922456671662,68.39389108849352,66.34247512985955,66.4918441772461,268900,0.0,0.0
2024-01-02 00:00:00-05:00,65.72505912312937,66.06363911418254,64.55993489846448,64.98814392089844,85600,0.0,0.0
2024-01-03 00:00:00-05:00,64.23130701349966,64.71926365262742,62.140056676768616,62.63797378540039,82100,0.0,0.0
2024-01-04 00:00:00-05:00,62.81722399855409,63.15580398422316,61.811429315787095,62.02055358886719,66700,0.0,0.0
2024-01-05 00:00:00-05:00,61.42305447719453,62.55830487064288,61.03467974246811,61.273677825927734,77300,0.0,0.0
2024-01-08 00:00:00-05:00,61.61226312273083,63.07614066538941,61.28363980020295,62.34918212890625,63300,0.0,0.0
2024-01-09 00:00:00-05:00,61.393178974326034,61.87117892687655,60.24796814299467,61.2039680480957,73100,0.0,0.0
2024-01-10 00:00:00-05:00,61.124305085111345,61.48280600976164,60.24796991361131,60.895263671875,50400,0.0,0.0
2024-01-11 00:00:00-05:00,60.96505007478356,62.360813417988886,60.26716650160115,62.35084533691406,61600,0.07,0.0
2024-01-12 00:00:00-05:00,63.048728922895265,63.05869700397211,62.141481418521806,62.76957321166992,70500,0.0,0.0
2024-01-16 00:00:00-05:00,61.981963568016596,62.580151136000836,60.90523203070036,61.862327575683594,59100,0.0,0.0
2024-01-17 00:00:00-05:00,60.9251714617108,62.031814839763996,60.54631971896295,61.882266998291016,62000,0.0,0.0
2024-01-18 00:00:00-05:00,61.882265180626824,64.08557998756541,61.882265180626824,63.62697219848633,72800,0.0,0.0
2024-01-19 00:00:00-05:00,64.22515871170637,64.80340631666401,62.55024340119793,64.7834701538086,76000,0.0,0.0
2024-01-22 00:00:00-05:00,65.32183129205598,67.1961500966238,65.21217098507326,66.97681427001953,115900,0.0,0.0
2024-01-23 00:00:00-05:00,67.48526822777923,68.78133170257394,67.01668856604869,68.02363586425781,101700,0.0,0.0
2024-01-24 00:00:00-05:00,68.79130118453139,69.2698527134648,65.9997670794433,66.428466796875,73400,0.0,0.0
2024-01-25 00:00:00-05:00,67.77439909358422,67.77439909358422,66.00974816632178,66.64781188964844,63400,0.0,0.0
2024-01-26 00:00:00-05:00,66.65778572687756,66.7973616950482,65.27199032409781,66.01972198486328,74500,0.0,0.0
2024-01-29 00:00:00-05:00,66.77741595111331,67.09644777635275,65.48134488252383,66.92695617675781,57700,0.0,0.0
2024-01-30 00:00:00-05:00,67.43542126744619,69.000672476281,66.79735756488418,68.681640625,89700,0.0,0.0
2024-01-31 00:00:00-05:00,68.32273079200722,68.79131050083564,66.64781162338626,66.65778350830078,95600,0.0,0.0
2024-02-01 00:00:00-05:00,67.00671141305492,69.31969388808929,67.00671141305492,68.78132629394531,89500,0.0,0.0
2024-02-02 00:00:00-05:00,67.99372399953087,68.63178769171327,67.31578037579716,67.60490417480469,58300,0.0,0.0
2024-02-05 00:00:00-05:00,66.53814454306948,66.92696439009892,65.73059680021133,66.34872436523438,70900,0.0,0.0
2024-02-06 00:00:00-05:00,66.46834780883627,66.72756354149932,64.88316058063387,66.38858795166016,68800,0.0,0.0
2024-02-07 00:00:00-05:00,66.58798984692064,67.73451311207252,65.71065420726367,67.42544555664062,82300,0.0,0.0
2024-02-08 00:00:00-05:00,67.42545386309597,70.00762449881331,67.11639387590843,69.62876892089844,83100,0.0,0.0
2024-02-09 00:00:00-05:00,70.28676885411959,73.00851516503819,70.2169808772406,71.86199188232422,141000,0.0,0.0
2024-02-12 00:00:00-05:00,72.35050319937265,74.1151462795102,71.52301180643153,73.14808654785156,135300,0.0,0.0
2024-02-13 00:00:00-05:00,71.66259035520406,71.66259035520406,68.17317638988442,68.57196807861328,117600,0.0,0.0
2024-02-14 00:00:00-05:00,69.40943712616048,73.22784751464242,69.40943712616048,72.5499038696289,116500,0.0,0.0
2024-02-15 00:00:00-05:00,72.77920512883055,74.52391210109704,71.64265376683103,73.9057846069336,114700,0.0,0.0
2024-02-16 00:00:00-05:00,73.7363066132452,74.15503449515042,72.7393311193836,73.68646240234375,92100,0.0,0.0
2024-02-20 00:00:00-05:00,72.66954454971834,72.66954454971834,69.19010213836829,70.28677368164062,94500,0.0,0.0
2024-02-21 00:00:00-05:00,69.61879731051688,70.06743321927453,68.62182186321628,69.89794921875,75900,0.0,0.0
2024-02-22 00:00:00-05:00,52.510692071112864,53.66718717686556,45.611624183990735,49.868709564208984,1190500,0.0,0.0
2024-02-23 00:00:00-05:00,51.17475400684026,53.368097054297145,49.58956281695224,50.098018646240234,320000,0.0,0.0
2024-02-26 00:00:00-05:00,49.8587397411907,52.819757994820506,49.300435932617965,52.5904541015625,196800,0.0,0.0
2024-02-27 00:00:00-05:00,52.88954870315189,53.308280384372466,50.44695800498423,51.094993591308594,170300,0.0,0.0
2024-02-28 00:00:00-05:00,50.397108616867406,51.264476200022784,50.13789667130311,50.16780471801758,143500,0.0,0.0
2024-02-29 00:00:00-05:00,50.91553717167875,52.11190850155128,50.15783748454993,51.81281661987305,225700,0.0,0.0
2024-03-01 00:00:00-05:00,52.0221766145995,54.295279306894585,51.45390094152573,53.63727569580078,165400,0.0,0.0
2024-03-04 00:00:00-05:00,54.275339211316926,56.169593985755945,54.135763264325284,55.182586669921875,184300,0.0,0.0
2024-03-05 00:00:00-05:00,54.66416281056989,56.199502030637206,54.65419092683659,55.182586669921875,122500,0.0,0.0
2024-03-06 00:00:00-05:00,55.4318340931112,56.62820540657135,54.59437455400505,55.7508659362793,105000,0.0,0.0
2024-03-07 00:00:00-05:00,56.359021620860176,57.57533290088562,56.31914549280196,57.14663314819336,104100,0.0,0.0
2024-03-08 00:00:00-05:00,57.93424271752624,58.33303060674756,56.04995976750397,56.65811538696289,116000,0.0,0.0
2024-03-11 00:00:00-04:00,56.26929172230911,56.26929172230911,55.50162018725504,55.820655822753906,95400,0.0,0.0
2024-03-12 00:00:00-04:00,55.411902816512004,55.98017857495923,55.03305104316055,55.710994720458984,96700,0.0,0.0
2024-03-13 00:00:00-04:00,55.74089895122373,56.688026418136864,55.10283525233982,56.26929473876953,94800,0.0,0.0
2024-03-14 00:00:00-04:00,55.95026207048154,56.91732948922648,55.20253047120277,56.020050048828125,95900,0.0,0.0
2024-03-15 00:00:00-04:00,55.34210452794538,56.13968791565523,55.0330445782093,55.67110824584961,137500,0.0,0.0
2024-03-18 00:00:00-04:00,55.37201989873118,55.810687747343565,54.50464847990531,54.84362030029297,93100,0.0,0.0
2024-03-19 00:00:00-04:00,54.21552529842638,56.03002028849223,53.9762495202909,55.66114044189453,87700,0.0,0.0
2024-03-20 00:00:00-04:00,55.2523806145752,57.754791259765625,55.2523806145752,57.754791259765625,80200,0.0,0.0
2024-03-21 00:00:00-04:00,58.32306427057213,59.5692835925929,57.95418441613866,58.831520080566406,137900,0.0,0.0
2024-03-22 00:00:00-04:00,56.73787391806562,58.57230893733579,56.538478063178935,58.24330520629883,142400,0.0,0.0
2024-03-25 00:00:00-04:00,59.579252220934286,59.579252220934286,57.66506115024769,58.53242874145508,131000,0.0,0.0
2024-03-26 00:00:00-04:00,59.16052211224641,59.36988603958968,57.49557116808175,57.914302825927734,151000,0.0,0.0
2024-03-27 00:00:00-04:00,58.253276846047655,59.23031234741211,57.79466904394671,59.23031234741211,132400,0.0,0.0
2024-03-28 00:00:00-04:00,59.020946832097856,60.24722616740627,58.26324336762729,60.12759017944336,376700,0.0,0.0
2024-04-01 00:00:00-04:00,60.24722998594169,61.32396155217128,59.52940640634882,60.26716995239258,245400,0.0,0.0
2024-04-02 00:00:00-04:00,59.20040565941139,60.48650115107368,58.67200606357775,60.43665313720703,117000,0.0,0.0
2024-04-03 00:00:00-04:00,59.838469368591866,61.34390068516231,59.838469368591866,60.99496078491211,75200,0.0,0.0
2024-04-04 00:00:00-04:00,61.55326953067608,62.60009305333131,60.665958133997535,60.81550598144531,126500,0.0,0.0
2024-04-05 00:00:00-04:00,60.636050075717655,61.70281356473301,60.636050075717655,61.513389587402344,61400,0.0,0.0
2024-04-08 00:00:00-04:00,61.613081523469496,61.88226534905102,61.06474579128172,61.66292953491211,80500,0.0,0.0
2024-04-09 00:00:00-04:00,62.111570327886504,62.111570327886504,60.39677512475327,61.06474685668945,70300,0.0,0.0
2024-04-10 00:00:00-04:00,59.34994833444353,60.18740787886324,58.23333687627044,58.81158447265625,92200,0.0,0.0
2024-04-11 00:00:00-04:00,59.23031151742803,59.23031151742803,58.13364004026548,58.84149169921875,85300,0.0,0.0
2024-04-12 00:00:00-04:00,58.721714276799396,59.3705155463658,57.82336937102979,58.432247161865234,65500,0.07,0.0
2024-04-15 00:00:00-04:00,58.68178553298781,59.001196200956294,58.0030369116359,58.28252029418945,60600,0.0,0.0
2024-04-16 00:00:00-04:00,57.75349679112709,58.60193065959879,57.394158839598916,58.17272186279297,50300,0.0,0.0
2024-04-17 00:00:00-04:00,58.681787214661306,58.72171450122046,56.71541213989258,56.71541213989258,65000,0.0,0.0
2024-04-18 00:00:00-04:00,56.72539511392588,57.19452739791665,55.837030134293194,55.92686462402344,55200,0.0,0.0
2024-04-19 00:00:00-04:00,55.59747240013403,57.19452571766992,53.6410811342337,56.46586990356445,72700,0.0,0.0
2024-04-22 00:00:00-04:00,56.635561299497525,57.55386604308906,55.91688537308633,56.94498825073242,49700,0.0,0.0
2024-04-23 00:00:00-04:00,57.0647658391078,59.200829957739565,57.0647658391078,58.951290130615234,84600,0.0,0.0
2024-04-24 00:00:00-04:00,58.98123125062371,60.887715298651514,58.98123125062371,60.5882682800293,98100,0.0,0.0
2024-04-25 00:00:00-04:00,59.5601639001409,61.24705556246008,57.38418011835814,60.668121337890625,124100,0.0,0.0
2024-04-26 00:00:00-04:00,58.50211804354083,61.00749624804968,56.89508093765272,57.80340576171875,277000,0.0,0.0
2024-04-29 00:00:00-04:00,57.653678138391406,59.70988761885616,57.01485681062481,59.150917053222656,74600,0.0,0.0
2024-04-30 00:00:00-04:00,58.85147168920017,59.14093880139512,58.39231932289645,58.611915588378906,91800,0.0,0.0
2024-05-01 00:00:00-04:00,58.62189174830719,60.03927985006618,58.13279585267141,58.3823356628418,91900,0.0,0.0
2024-05-02 00:00:00-04:00,57.843331033297595,58.52207964826191,57.094711573352434,58.462188720703125,72400,0.0,0.0
2024-05-03 00:00:00-04:00,58.73169317986341,59.23077282829608,57.6237357511148,57.93316650390625,89200,0.0,0.0
2024-05-06 00:00:00-04:00,58.102853850754094,59.1409404707495,58.102853850754094,59.10101318359375,86000,0.0,0.0
2024-05-07 00:00:00-04:00,59.37051186567677,61.05739963118113,59.29066110548962,60.88771438598633,84700,0.0,0.0
2024-05-08 00:00:00-04:00,60.159064016841725,62.125439139612595,60.159064016841725,61.77608108520508,71300,0.0,0.0
2024-05-09 00:00:00-04:00,61.98569262229208,62.30510330200195,60.02930125715017,62.30510330200195,56000,0.0,0.0
2024-05-10 00:00:00-04:00,62.49475579698272,62.81416647559949,61.56646732235411,61.96573257446289,94800,0.0,0.0
2024-05-13 00:00:00-04:00,62.37497359854103,62.37497359854103,61.80601931941625,61.85593032836914,40500,0.0,0.0
2024-05-14 00:00:00-04:00,62.42488380015569,63.133575992314235,62.205287534769724,62.95390701293945,73500,0.0,0.0
2024-05-15 00:00:00-04:00,63.782384700479305,66.29774293981961,63.682566479758954,66.2677993774414,119500,0.0,0.0
2024-05-16 00:00:00-04:00,65.96834757023153,66.92658724460473,65.14985721052433,66.16798400878906,116600,0.0,0.0
2024-05-17 00:00:00-04:00,66.54727647050267,67.26595236084563,64.20160371727556,64.99015045166016,92000,0.0,0.0
2024-05-20 00:00:00-04:00,64.81048902958678,67.26596019742381,64.52102189473361,66.41752624511719,70200,0.0,0.0
2024-05-21 00:00:00-04:00,65.76871741542712,67.10625487295174,65.76871741542712,66.18794250488281,78900,0.0,0.0
2024-05-22 00:00:00-04:00,66.29774045341179,68.3639299488861,65.8086445170902,67.27593994140625,119500,0.0,0.0
2024-05-23 00:00:00-04:00,67.60532814609336,68.17427860382016,66.70698331406406,67.4256591796875,93300,0.0,0.0
2024-05-24 00:00:00-04:00,67.66522496513056,69.07262572431448,67.47557224691187,68.59351348876953,83300,0.0,0.0
2024-05-28 00:00:00-04:00,68.72326514948972,69.46190088701998,67.97464568682567,68.57353973388672,75900,0.0,0.0
2024-05-29 00:00:00-04:00,67.72510662469101,68.8530315015661,67.63527594353339,67.70514678955078,82400,0.0,0.0
2024-05-30 00:00:00-04:00,67.72511040278343,69.51181655387362,67.67520700447342,68.7332534790039,92000,0.0,0.0
2024-05-31 00:00:00-04:00,68.87299339643432,69.05266237947386,67.8648503463041,68.074462890625,373000,0.0,0.0
2024-06-03 00:00:00-04:00,69.38205258737277,69.59166511901427,67.37575033401713,67.96466064453125,73100,0.0,0.0
2024-06-04 00:00:00-04:00,67.3757458002542,67.3757458002542,64.11176857668491,64.37128448486328,56600,0.0,0.0
2024-06-05 00:00:00-04:00,65.28960271093999,66.24783471398135,64.91029730751562,65.76871490478516,51300,0.0,0.0
2024-06-06 00:00:00-04:00,65.16982025739584,65.55910176708316,64.50105536796902,65.54911804199219,54400,0.0,0.0
2024-06-07 00:00:00-04:00,65.01011209995345,65.34949022001742,64.57092718887503,65.02009582519531,36200,0.0,0.0
2024-06-10 00:00:00-04:00,63.7025209935269,65.65891214713011,63.44300127220209,64.98016357421875,63900,0.0,0.0
2024-06-11 00:00:00-04:00,64.50105044989077,65.6189838836086,64.00197084830948,64.8803482055664,36800,0.0,0.0
2024-06-12 00:00:00-04:00,66.44746013211592,67.73508646226236,66.09810592208021,67.30587768554688,60500,0.0,0.0
2024-06-13 00:00:00-04:00,67.30588305824911,67.30588305824911,65.95836950320268,66.5971908569336,38900,0.0,0.0
2024-06-14 00:00:00-04:00,65.91844384926395,66.3177091090721,65.04006636996716,65.65892028808594,40100,0.0,0.0
2024-06-17 00:00:00-04:00,65.73877793037558,66.77686460817154,65.1398838203957,66.29774475097656,48500,0.0,0.0
2024-06-18 00:00:00-04:00,66.51733772082993,66.51733772082993,65.0001388767813,65.31954956054688,52500,0.0,0.0
2024-06-20 00:00:00-04:00,65.33950787024082,65.47924956516444,63.20344754457833,63.34318923950195,52100,0.0,0.0
2024-06-21 00:00:00-04:00,63.16351796911566,63.93210487869371,62.315084104868596,63.263336181640625,80900,0.0,0.0
2024-06-24 00:00:00-04:00,63.113614042745816,64.7505985440473,63.083670481271774,63.84226989746094,82600,0.0,0.0
2024-06-25 00:00:00-04:00,63.67258150193064,64.02193572750178,62.85409119544211,63.8322868347168,56700,0.0,0.0
2024-06-26 00:00:00-04:00,63.84226553735226,64.3712887282009,62.33504672584227,64.02193450927734,71700,0.0,0.0
2024-06-27 00:00:00-04:00,64.43118357961666,64.88035220257105,63.53283871835705,64.19161987304688,72000,0.0,0.0
2024-06-28 00:00:00-04:00,64.3014208649939,65.82860338947154,63.283301720459185,65.11991119384766,365600,0.0,0.0
2024-07-01 00:00:00-04:00,65.05003927381382,65.57906248045806,63.09364797407706,64.85041046142578,74100,0.0,0.0
2024-07-02 00:00:00-04:00,64.9701853017533,65.85855408651881,64.9701853017533,65.07000732421875,52700,0.0,0.0
2024-07-03 00:00:00-04:00,65.39939613813647,65.91844325581965,64.65077663849256,65.43932342529297,29300,0.0,0.0
2024-07-05 00:00:00-04:00,65.19976580009177,65.21972563552976,63.313245314128594,63.46297073364258,42600,0.0,0.0
2024-07-08 00:00:00-04:00,64.22156819571077,65.60901668260809,63.892181401611346,65.31954956054688,33300,0.0,0.0
2024-07-09 00:00:00-04:00,65.45928701808889,65.76871395612362,64.59088570816286,65.0400619506836,43600,0.0,0.0
2024-07-10 00:00:00-04:00,65.46926250261109,66.82675971154723,63.94208004639565,66.70698547363281,76900,0.0,0.0
2024-07-11 00:00:00-04:00,68.03454065975484,69.08260334193223,67.7650333876585,68.91291809082031,115000,0.0,0.0
2024-07-12 00:00:00-04:00,69.26227403103046,70.67965842598873,68.55358183355132,68.77317810058594,70100,0.0,0.0
2024-07-15 00:00:00-04:00,69.48258887069399,70.47176939478864,68.4034786863567,69.71239471435547,78700,0.07,0.0
2024-07-16 00:00:00-04:00,70.60166662412239,72.5000918819092,70.431801182904,72.14038848876953,105700,0.0,0.0
2024-07-17 00:00:00-04:00,71.34105678692428,71.34105678692428,68.93304271912453,69.39266204833984,77900,0.0,0.0
2024-07-18 00:00:00-04:00,69.48259166179169,70.26194650742097,67.75401652171709,68.78316497802734,41100,0.0,0.0
2024-07-19 00:00:00-04:00,68.90306768473623,68.90306768473623,66.23527378979134,66.45509338378906,93900,0.0,0.0
2024-07-22 00:00:00-04:00,66.69489344896287,69.06293960112824,66.16533221880128,68.77317810058594,52500,0.0,0.0
2024-07-23 00:00:00-04:00,68.38349630255308,70.48176095433143,67.09456045085177,69.43262481689453,54900,0.0,0.0
2024-07-24 00:00:00-04:00,68.8930719703813,69.14286557088754,65.86557475194105,66.30521392822266,110100,0.0,0.0
2024-07-25 00:00:00-04:00,67.94385962416604,73.44931273700277,65.96549094565319,72.8797836303711,277700,0.0,0.0
2024-07-26 00:00:00-04:00,73.68911491809355,75.56756012016564,73.13956592709309,74.98804473876953,121600,0.0,0.0
2024-07-29 00:00:00-04:00,75.4276730754672,76.02717618889231,73.84898332217006,74.32858276367188,94300,0.0,0.0
2024-07-30 00:00:00-04:00,74.22867011576602,74.22867011576602,70.98135318343016,71.58085632324219,93000,0.0,0.0
2024-07-31 00:00:00-04:00,72.80984114023289,75.2678092450025,72.49010563773673,74.20867919921875,55400,0.0,0.0
2024-08-01 00:00:00-04:00,74.53841356048824,74.53841356048824,68.1936572326888,69.1728515625,56800,0.0,0.0
2024-08-02 00:00:00-04:00,65.71569605926786,65.84559360832039,63.50752539097439,63.91718673706055,77000,0.0,0.0
2024-08-05 00:00:00-04:00,59.95046452856226,62.14864899025245,59.710660993366936,61.01958084106445,83600,0.0,0.0
2024-08-06 00:00:00-04:00,61.70900958837737,62.738161817591035,60.47003546039003,61.25938415527344,77100,0.0,0.0
2024-08-07 00:00:00-04:00,62.62825330424735,63.897205282200126,61.19943357065356,61.27936935424805,82800,0.0,0.0
2024-08-08 00:00:00-04:00,62.63824206770091,63.357648858886066,62.00876493696177,62.658226013183594,51700,0.0,0.0
2024-08-09 00:00:00-04:00,62.71817783330448,62.71817783330448,61.519167785490644,61.9887809753418,37200,0.0,0.0
2024-08-12 00:00:00-04:00,62.39844387350413,62.39844387350413,60.88968835076019,61.70901107788086,38900,0.0,0.0
2024-08-13 00:00:00-04:00,62.67821149944386,63.77730565872259,62.12866632557848,63.71735382080078,60600,0.0,0.0
2024-08-14 00:00:00-04:00,63.29769903589521,63.437586658723724,62.04873099010763,62.568302154541016,35900,0.0,0.0
2024-08-15 00:00:00-04:00,64.56665131796976,65.34600611634087,63.91718644496197,64.94633483886719,47400,0.0,0.0
2024-08-16 00:00:00-04:00,64.48671709718901,64.74650457729308,63.55748459440884,63.937171936035156,73000,0.0,0.0
2024-08-19 00:00:00-04:00,64.17697948232586,65.18614020713959,63.81727225217808,65.03626251220703,36600,0.0,0.0
2024-08-20 00:00:00-04:00,64.22693371968316,64.94634055786568,63.22775924956215,64.30686950683594,43700,0.0,0.0
2024-08-21 00:00:00-04:00,64.99629669382823,65.59579979928988,63.897202585084806,65.55583190917969,38100,0.0,0.0
2024-08-22 00:00:00-04:00,66.00546165114599,66.00546165114599,64.2269323519017,64.40678405761719,39600,0.0,0.0
2024-08-23 00:00:00-04:00,65.10621026604058,67.19448118965146,65.10621026604058,66.22528076171875,78800,0.0,0.0
2024-08-26 00:00:00-04:00,66.94468880805378,67.14452065077965,65.45592099738637,65.63577270507812,40100,0.0,0.0
2024-08-27 00:00:00-04:00,65.3060383133127,65.93551543058311,63.867224761728274,65.55583190917969,43500,0.0,0.0
2024-08-28 00:00:00-04:00,65.48588939812622,65.80562489293804,64.38679911115408,64.81644439697266,34900,0.0,0.0
2024-08-29 00:00:00-04:00,65.4758998192466,66.69489385547652,65.01628049171822,66.34518432617188,45500,0.0,0.0
2024-08-30 00:00:00-04:00,67.13453106249813,68.02379567775189,66.06541474847978,67.77400207519531,99700,0.0,0.0
2024-09-03 00:00:00-04:00,67.19447948935083,67.62412479324001,64.23692413217468,64.61660766601562,69900,0.0,0.0
2024-09-04 00:00:00-04:00,64.17697599773732,65.0062849682226,63.447575320987426,64.73651123046875,36900,0.0,0.0
2024-09-05 00:00:00-04:00,65.9854827137924,65.9854827137924,63.6174364827473,65.15616607666016,49600,0.0,0.0
2024-09-06 00:00:00-04:00,65.2960459079968,65.2960459079968,62.768135880492146,63.267723083496094,35900,0.0,0.0
2024-09-09 00:00:00-04:00,63.417599543709244,65.11619295186541,63.19777995893938,63.91718673706055,42000,0.0,0.0
2024-09-10 00:00:00-04:00,64.14699298433712,65.70571022119447,63.95715503336336,65.56582641601562,72200,0.0,0.0
2024-09-11 00:00:00-04:00,65.02627594078673,66.2552562624618,63.63742023425184,66.00546264648438,39600,0.0,0.0
2024-09-12 00:00:00-04:00,66.4051332542688,67.29439790789456,65.7756560929786,66.72486877441406,31400,0.0,0.0
2024-09-13 00:00:00-04:00,67.63411879921183,69.33271226070914,66.83477621550966,69.24279022216797,48700,0.0,0.0
2024-09-16 00:00:00-04:00,69.09291076660156,69.72238788956766,68.52338166779538,69.09291076660156,39100,0.0,0.0
2024-09-17 00:00:00-04:00,69.75236339123767,70.25195059816095,68.66326693923091,68.87309265136719,74000,0.0,0.0
2024-09-18 00:00:00-04:00,68.86310205893311,70.86145098198814,68.24361877156761,69.41265106201172,41900,0.0,0.0
2024-09-19 00:00:00-04:00,72.84980697474734,81.08300164896323,72.46012195720505,80.8631820678711,223000,0.0,0.0
2024-09-20 00:00:00-04:00,79.9239605600031,81.93230329974418,78.84485796863254,79.72412872314453,240600,0.0,0.0
2024-09-23 00:00:00-04:00,80.37359147478924,80.79324289480951,77.74575791421908,78.59506225585938,85700,0.0,0.0
2024-09-24 00:00:00-04:00,78.85484548339726,79.37442046447916,77.58589729058241,78.40522003173828,48800,0.0,0.0
2024-09-25 00:00:00-04:00,78.1953909291833,78.1953909291833,76.47680973597772,77.25616455078125,54400,0.0,0.0
2024-09-26 00:00:00-04:00,78.7249514409014,79.574248151429,77.75575105874455,78.70496368408203,51400,0.0,0.0
2024-09-27 00:00:00-04:00,79.05468333396124,79.2844891830207,76.73659897043234,77.40604400634766,81100,0.0,0.0
2024-09-30 00:00:00-04:00,77.10628516551257,78.57507272553094,77.01636313029296,78.44518280029297,48700,0.0,0.0
2024-10-01 00:00:00-04:00,78.75492702343469,81.57259856659473,77.64584281380932,80.43354034423828,107100,0.0,0.0
2024-10-02 00:00:00-04:00,80.19373770807671,81.81239532156131,79.80406031052705,80.1437759399414,45300,0.0,0.0
2024-10-03 00:00:00-04:00,80.16376473378261,81.81239638024408,79.60422189118955,80.403564453125,82500,0.0,0.0
2024-10-04 00:00:00-04:00,81.33279608591,81.33279608591,79.79406662538439,80.63336944580078,43300,0.0,0.0
2024-10-07 00:00:00-04:00,80.63337118018185,81.03304246554161,78.57507435175829,79.4443588256836,102700,0.0,0.0
2024-10-08 00:00:00-04:00,79.97392069686859,80.95310734980471,79.93395280569425,80.79324340820312,36300,0.0,0.0
2024-10-09 00:00:00-04:00,80.87317739346808,81.93229980521812,80.39357033312913,81.37276458740234,42400,0.0,0.0
2024-10-10 00:00:00-04:00,80.24369505734346,81.54262484977386,79.44436009692893,80.80323791503906,51700,0.0,0.0
