Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,105.85007678963979,106.19557118675041,103.14533200948682,103.37237548828125,2508700,0.0,0.0
2023-10-30 00:00:00-04:00,103.94491815732655,105.07024712050014,103.68826193711807,104.66551971435547,1413700,0.0,0.0
2023-10-31 00:00:00-04:00,104.8728186936589,106.15609229201704,104.59642315708048,106.05738067626953,2401500,0.0,0.0
2023-11-01 00:00:00-04:00,106.31401610744722,107.46896521436582,106.23505134342882,106.85694122314453,2643200,0.0,0.0
2023-11-02 00:00:00-04:00,105.51445280768641,106.9655368690092,103.55993725949871,104.89256286621094,5667100,0.0,0.0
2023-11-03 00:00:00-04:00,105.17883274782153,107.16296104442836,105.06037429216198,106.52133178710938,3156400,0.0,0.0
2023-11-06 00:00:00-05:00,106.6101668210736,107.05437283700947,106.01788962275472,106.40287017822266,1702000,0.0,0.0
2023-11-07 00:00:00-05:00,106.7187465167314,107.18269935043409,106.40286485800809,106.82733154296875,2296500,0.0,0.0
2023-11-08 00:00:00-05:00,106.91617280681398,107.9526635302921,106.37325519121217,107.76510620117188,2686600,0.0,0.0
2023-11-09 00:00:00-05:00,108.24880763098865,108.31790651158511,107.04450639955348,107.15309143066406,2220600,0.0,0.0
2023-11-10 00:00:00-05:00,107.76510556209544,108.64365168084903,107.1629549596401,108.36725616455078,2422700,0.0,0.0
2023-11-13 00:00:00-05:00,107.9921479063565,108.12047224294449,107.22218682440275,107.26167297363281,1562800,0.0,0.0
2023-11-14 00:00:00-05:00,107.59730348385311,110.20332931435944,107.5380780203641,109.02864074707031,2359800,0.0,0.0
2023-11-15 00:00:00-05:00,108.81147102439195,109.87756695291995,108.69301257401635,109.62091827392578,2130300,0.0,0.0
2023-11-16 00:00:00-05:00,110.3908855872838,110.9732893891848,110.0947432102814,110.8252182006836,2430900,0.0,0.0
2023-11-17 00:00:00-05:00,111.20033710029213,111.20033710029213,109.87757730571187,109.96642303466797,1785500,0.0,0.0
2023-11-20 00:00:00-05:00,109.73937234338578,110.91406086688977,109.21619401883089,110.7067642211914,1749400,0.0,0.0
2023-11-21 00:00:00-05:00,110.93379832921231,112.35526962599751,110.7956005677152,111.99002838134766,2050300,0.0,0.0
2023-11-22 00:00:00-05:00,112.46385823954614,113.43125013205237,112.18746270774818,112.84883880615234,2481500,0.0,0.0
2023-11-24 00:00:00-05:00,112.98702948164059,113.28317183639045,112.30590658444368,112.91793060302734,809500,0.0,0.0
2023-11-27 00:00:00-05:00,112.75013217918979,112.83897037639139,111.53595743227189,111.68402862548828,2240800,0.0,0.0
2023-11-28 00:00:00-05:00,111.50634298049431,112.44412216892881,111.22994744073293,111.32865905761719,3058500,0.0,0.0
2023-11-29 00:00:00-05:00,112.33553096738784,112.33553096738784,111.1016169960027,111.23981475830078,2376900,0.0,0.0
2023-11-30 00:00:00-05:00,111.39774988982136,112.44411404055292,111.22993940012746,112.37500762939453,6601300,0.0,0.0
2023-12-01 00:00:00-05:00,111.74324202471848,112.79947204316791,111.2694232950435,112.76985931396484,3492100,0.0,0.0
2023-12-04 00:00:00-05:00,112.44411577975126,113.78660724928011,112.3453966372627,113.54969787597656,3818200,0.0,0.0
2023-12-05 00:00:00-05:00,113.23382080156047,113.38189199009587,112.1775907024544,112.61193084716797,2821400,0.0,0.0
2023-12-06 00:00:00-05:00,112.8389688348592,113.184470791382,111.11148917709974,111.62480163574219,2217600,0.0,0.0
2023-12-07 00:00:00-05:00,111.86169788958222,112.1775795458087,110.38100121391821,111.08186340332031,2880100,0.0,0.0
2023-12-08 00:00:00-05:00,110.89430807413379,111.98015834743974,110.75611031775173,111.88143920898438,2505800,0.0,0.0
2023-12-11 00:00:00-05:00,112.45398380426157,115.22782758041136,112.4046317632934,114.64541625976562,3433100,0.0,0.0
2023-12-12 00:00:00-05:00,114.96129994780557,116.54070837941691,114.71451714501588,116.41238403320312,4207900,0.0,0.0
2023-12-13 00:00:00-05:00,116.7095840410996,120.59297471798507,116.39257332851014,120.40474700927734,4580000,0.42,0.0
2023-12-14 00:00:00-05:00,121.5737214598901,123.85223352032058,121.27652061985809,122.17802429199219,5157100,0.0,0.0
2023-12-15 00:00:00-05:00,121.83128288785473,122.24735797597003,120.42454095097396,121.95015716552734,4795600,0.0,0.0
2023-12-18 00:00:00-05:00,122.0393294029979,122.69316065265201,121.27651746058177,122.40586853027344,1999400,0.0,0.0
2023-12-19 00:00:00-05:00,122.40586929969344,122.80213455919372,121.92044832482445,122.61390686035156,1785000,0.0,0.0
2023-12-20 00:00:00-05:00,122.41577607398672,122.89129588949422,121.16754317164421,121.21707916259766,2350500,0.0,0.0
2023-12-21 00:00:00-05:00,121.57372044353654,123.1686826515697,121.50437458919299,123.06961822509766,1895400,0.0,0.0
2023-12-22 00:00:00-05:00,123.74326080342964,124.73392013555298,123.13895800618391,124.54569244384766,2237000,0.0,0.0
2023-12-26 00:00:00-05:00,124.575415555013,125.71467534010456,124.575415555013,125.46701049804688,2032000,0.0,0.0
2023-12-27 00:00:00-05:00,125.64532718383438,126.64588768555477,125.23915322240116,126.59635925292969,2202000,0.0,0.0
2023-12-28 00:00:00-05:00,126.68552018208688,127.53749542100722,126.64589289947676,127.3988037109375,2895700,0.0,0.0
2023-12-29 00:00:00-05:00,127.41859725779975,127.95356175720343,126.47747392441816,127.2303695678711,2966400,0.0,0.0
2024-01-02 00:00:00-05:00,126.8242175988186,127.22047530287219,124.52588058977302,125.26887512207031,2228000,0.0,0.0
2024-01-03 00:00:00-05:00,124.88251208342196,125.10045834420984,123.62437806632485,123.6441879272461,3102100,0.0,0.0
2024-01-04 00:00:00-05:00,123.68381285759294,125.3283109336567,123.1983919138702,124.44662475585938,2845500,0.0,0.0
2024-01-05 00:00:00-05:00,124.59521859190966,125.050928527489,123.90176009538584,124.61503601074219,2061500,0.0,0.0
2024-01-08 00:00:00-05:00,125.97224709642603,127.29972700302942,125.76420198090777,127.2105712890625,3165500,0.0,0.0
2024-01-09 00:00:00-05:00,126.51711064835592,127.29973247874186,125.5363599618782,125.8533706665039,1835600,0.0,0.0
2024-01-10 00:00:00-05:00,126.0316882808872,126.49729940155156,125.0014016125968,126.45767211914062,1977000,0.0,0.0
2024-01-11 00:00:00-05:00,126.60626958673342,126.96290756198526,124.99148998819558,125.58588409423828,1723300,0.0,0.0
2024-01-12 00:00:00-05:00,126.12083814405754,126.69542237515093,125.45709820027602,125.77410888671875,1555000,0.0,0.0
2024-01-16 00:00:00-05:00,125.28869100076784,125.65523012832111,124.67447947403127,124.85279846191406,2289100,0.0,0.0
2024-01-17 00:00:00-05:00,123.96120461937116,125.10046440991808,123.48569235289688,124.65467071533203,1535700,0.0,0.0
2024-01-18 00:00:00-05:00,124.59522169517382,125.57597988228169,124.21877386741777,125.44718933105469,2267300,0.0,0.0
2024-01-19 00:00:00-05:00,125.9028965183135,126.1208427904217,124.51597943786354,125.26887512207031,2449700,0.0,0.0
2024-01-22 00:00:00-05:00,125.61560934794242,126.59635999397995,125.53635478552113,126.1109390258789,1904600,0.0,0.0
2024-01-23 00:00:00-05:00,125.94251438640308,126.50718988641543,125.58587643290782,125.95242309570312,1543400,0.0,0.0
2024-01-24 00:00:00-05:00,126.3883276477094,126.3883276477094,125.16981326416388,125.8533706665039,2278600,0.0,0.0
2024-01-25 00:00:00-05:00,126.29916492874287,126.52701991657149,125.06084067737982,126.10103607177734,2043500,0.0,0.0
2024-01-26 00:00:00-05:00,125.90289411573036,126.4477597856033,125.16980830746313,126.0713119506836,1497800,0.0,0.0
2024-01-29 00:00:00-05:00,126.0019686823674,127.0025292121019,125.6552318536286,126.98271179199219,1934300,0.0,0.0
2024-01-30 00:00:00-05:00,127.02234982566763,128.19132066506745,126.8242209683768,127.81488037109375,1646900,0.0,0.0
2024-01-31 00:00:00-05:00,128.14179161600222,128.71636073062496,125.8137361215785,126.14065551757812,2406400,0.0,0.0
2024-02-01 00:00:00-05:00,125.88306934552762,128.64700953256548,125.88306934552762,128.51821899414062,2380800,0.0,0.0
2024-02-02 00:00:00-05:00,128.38945094786953,128.74608889946822,126.48737935329966,127.49784851074219,1810900,0.0,0.0
2024-02-05 00:00:00-05:00,126.79449371828449,126.79449371828449,125.33822319984365,125.56607818603516,2405500,0.0,0.0
2024-02-06 00:00:00-05:00,125.53636573310621,125.96234959560537,124.54570629084134,125.15000915527344,2901400,0.0,0.0
2024-02-07 00:00:00-05:00,125.44719113681464,127.01244228647933,125.17971643710926,126.88365173339844,2243800,0.0,0.0
2024-02-08 00:00:00-05:00,130.79675876784492,134.7098603564967,129.77638079986457,132.8672332763672,5492000,0.0,0.0
2024-02-09 00:00:00-05:00,133.2535844761509,134.47210636721334,131.67843972869414,134.2244415283203,4066600,0.0,0.0
2024-02-12 00:00:00-05:00,134.52163697469544,134.94762838886848,133.4220044058009,134.19473266601562,2099300,0.0,0.0
2024-02-13 00:00:00-05:00,132.77807036975491,134.08574795671302,132.41153125049937,133.15452575683594,3024700,0.0,0.0
2024-02-14 00:00:00-05:00,133.92724390741137,135.45285270039201,133.58050707814814,135.38351440429688,2125500,0.0,0.0
2024-02-15 00:00:00-05:00,135.65097836566406,136.63173656999018,135.40331352665604,135.61135864257812,2020300,0.0,0.0
2024-02-16 00:00:00-05:00,135.94817601212148,137.0478084762166,135.7104274466491,135.83920288085938,2084200,0.0,0.0
2024-02-20 00:00:00-05:00,134.9575260501551,135.86893088569408,134.67024147484094,135.15565490722656,2501500,0.0,0.0
2024-02-21 00:00:00-05:00,134.73958225939853,135.83921482014338,134.15509682955783,135.41323852539062,2585300,0.0,0.0
2024-02-22 00:00:00-05:00,136.99826285594662,138.68239569638504,136.2552684085511,137.98892211914062,2839900,0.0,0.0
2024-02-23 00:00:00-05:00,138.1276437376134,138.47438060135846,136.76054393727165,137.08746337890625,2174000,0.0,0.0
2024-02-26 00:00:00-05:00,137.1567908553078,137.63230313457586,136.53268571260057,136.62184143066406,2446600,0.0,0.0
2024-02-27 00:00:00-05:00,136.47322959301962,137.65211666385375,136.10669046272284,137.33511352539062,2023600,0.0,0.0
2024-02-28 00:00:00-05:00,137.32519033660515,138.38520306662784,137.15678006586785,137.5431365966797,1646300,0.0,0.0
2024-02-29 00:00:00-05:00,137.7016441505274,138.42482121459204,136.9586496677008,137.12705993652344,2873200,0.0,0.0
2024-03-01 00:00:00-05:00,136.78035084116883,137.4440908263206,135.938284303264,137.2756805419922,1423700,0.0,0.0
2024-03-04 00:00:00-05:00,136.76051705444127,137.38462212373327,136.21565142548712,136.78033447265625,1859000,0.0,0.0
2024-03-05 00:00:00-05:00,136.59211284517878,138.52389550959361,136.51285828506667,138.1177215576172,2483700,0.0,0.0
2024-03-06 00:00:00-05:00,137.3648125291514,138.49416344727197,136.22554534431927,138.1276092529297,2030500,0.0,0.0
2024-03-07 00:00:00-05:00,138.69230699912987,139.11828325767866,137.04780887395162,137.5530548095703,2403100,0.0,0.0
2024-03-08 00:00:00-05:00,136.8893102451858,138.55362591720478,136.8893102451858,137.36483764648438,1316000,0.0,0.0
2024-03-11 00:00:00-04:00,135.2349028394225,136.22556219244626,133.73901265821092,135.69061279296875,2380900,0.0,0.0
2024-03-12 00:00:00-04:00,135.76987110418168,136.92894076527347,135.36369713032332,135.71043395996094,1893300,0.0,0.0
2024-03-13 00:00:00-04:00,135.69061392287907,136.4237072920756,135.4627665023397,136.18594360351562,2298700,0.0,0.0
2024-03-14 00:00:00-04:00,136.0467914984893,136.20580602341812,133.790605153226,134.62548828125,2359300,0.45,0.0
2024-03-15 00:00:00-04:00,133.39304408547784,135.09262648725309,133.35327908041427,133.82041931152344,6698300,0.0,0.0
2024-03-18 00:00:00-04:00,134.2974971149987,134.80440236590726,133.35328295701888,133.58187866210938,3721400,0.0,0.0
2024-03-19 00:00:00-04:00,133.70115584697115,135.67903263859856,133.61169216771543,134.67518615722656,4332400,0.0,0.0
2024-03-20 00:00:00-04:00,134.44659592194952,135.58958963696355,133.3334032133575,135.27154541015625,2243100,0.0,0.0
2024-03-21 00:00:00-04:00,135.53988876851542,137.79607515562364,135.10256469356165,137.25936889648438,2640900,0.0,0.0
2024-03-22 00:00:00-04:00,137.40844975492186,137.5475969455058,135.16221220237964,135.40074157714844,2024100,0.0,0.0
2024-03-25 00:00:00-04:00,135.25166761096378,135.52996200631478,134.43665176321647,134.98330688476562,1984500,0.0,0.0
2024-03-26 00:00:00-04:00,135.2516614135834,137.11027357577976,135.16221289758502,136.2853240966797,2555100,0.0,0.0
2024-03-27 00:00:00-04:00,137.31900425928123,137.6271148190711,135.21189868507744,136.14617919921875,2050500,0.0,0.0
2024-03-28 00:00:00-04:00,136.52387880634114,137.10035011777472,135.52996588991928,136.59344482421875,2596800,0.0,0.0
2024-04-01 00:00:00-04:00,136.82204702586796,137.14009125265434,135.4007437593695,136.1958770751953,1640500,0.0,0.0
2024-04-02 00:00:00-04:00,136.03685491697354,136.69284107632257,135.19203804439442,136.66302490234375,1834300,0.0,0.0
2024-04-03 00:00:00-04:00,136.49406332996594,137.31901287472266,135.8281434924676,136.55369567871094,2426600,0.0,0.0
2024-04-04 00:00:00-04:00,137.4084574212244,138.02467856163256,135.42063163574556,135.86788940429688,2744700,0.0,0.0
2024-04-05 00:00:00-04:00,135.90765049514692,137.14009274043596,135.23178186129542,137.03076171875,2328200,0.0,0.0
2024-04-08 00:00:00-04:00,137.35875581018283,137.35875581018283,135.95733502152913,136.0467987060547,1980800,0.0,0.0
2024-04-09 00:00:00-04:00,136.5934379021529,136.9114972989254,133.7210303258934,134.2378692626953,2140000,0.0,0.0
2024-04-10 00:00:00-04:00,132.6674893729527,133.98939534714543,131.64376030132874,132.1307830810547,2151900,0.0,0.0
2024-04-11 00:00:00-04:00,132.17052405312518,133.5123124416747,131.53442044776165,132.66748046875,2256600,0.0,0.0
2024-04-12 00:00:00-04:00,131.99164110271116,133.67135639324366,131.84254506257585,132.73707580566406,3255800,0.0,0.0
2024-04-15 00:00:00-04:00,133.9893886970099,134.02915370386265,129.3677000172518,129.74537658691406,2264800,0.0,0.0
2024-04-16 00:00:00-04:00,129.80503463048865,130.51070431736997,128.6719744977444,129.10928344726562,2637600,0.0,0.0
2024-04-17 00:00:00-04:00,131.19649278953972,131.19649278953972,129.20866714121334,129.9441680908203,2362400,0.0,0.0
2024-04-18 00:00:00-04:00,130.69953238065892,130.69953238065892,129.38756021324878,130.1826934814453,2015000,0.0,0.0
2024-04-19 00:00:00-04:00,130.5703151756021,130.97782304935225,129.447204063188,130.4113006591797,2263400,0.0,0.0
2024-04-22 00:00:00-04:00,131.29589045839967,131.56423600212548,130.32184496889275,130.84861755371094,1877300,0.0,0.0
2024-04-23 00:00:00-04:00,131.19649729330325,131.66363754996863,130.60014351197103,131.5244903564453,2375900,0.0,0.0
2024-04-24 00:00:00-04:00,131.19650860693721,131.8425459541688,130.24234550770544,131.76304626464844,2498900,0.0,0.0
2024-04-25 00:00:00-04:00,131.1567558450058,131.23625553275792,129.63605512188602,131.01760864257812,1923000,0.0,0.0
2024-04-26 00:00:00-04:00,130.93809569884027,131.49468451666957,130.09326363655148,130.89833068847656,2406700,0.0,0.0
2024-04-29 00:00:00-04:00,130.84861653564033,132.06119138791354,129.7255053631525,129.98391723632812,1557900,0.0,0.0
2024-04-30 00:00:00-04:00,129.25836760164583,129.91435371447517,127.95634421054619,127.97621154785156,2304500,0.0,0.0
2024-05-01 00:00:00-04:00,128.04580166307585,129.6758182243569,127.66810990522414,127.8967056274414,3116700,0.0,0.0
2024-05-02 00:00:00-04:00,128.5626376039306,129.4074544557349,123.58312434921343,125.76973724365234,4364100,0.0,0.0
2024-05-03 00:00:00-04:00,127.0220657689033,130.87843732944052,127.0220657689033,129.70562744140625,3991200,0.0,0.0
2024-05-06 00:00:00-04:00,130.02368930869162,130.97783717374045,129.59629888708528,130.4808807373047,1738900,0.0,0.0
2024-05-07 00:00:00-04:00,131.4151670025475,132.97560239482013,130.79894584755024,132.90603637695312,2397900,0.0,0.0
2024-05-08 00:00:00-04:00,132.47863609665845,133.00542385578885,131.4449734135132,132.57803344726562,1405200,0.0,0.0
2024-05-09 00:00:00-04:00,132.58797204284312,134.22793739336322,132.28981031175488,134.1285400390625,1474200,0.0,0.0
2024-05-10 00:00:00-04:00,134.4565336467216,135.0628211122032,132.63767125027675,133.1743927001953,1933300,0.0,0.0
2024-05-13 00:00:00-04:00,133.58188957625686,134.16830972161105,132.7470063683083,132.92591857910156,1473800,0.0,0.0
2024-05-14 00:00:00-04:00,133.43279800026863,133.8005408958572,132.65754720281333,133.5719451904297,1415800,0.0,0.0
2024-05-15 00:00:00-04:00,134.06890563022105,137.27923993477205,134.06890563022105,137.03076171875,2508500,0.0,0.0
2024-05-16 00:00:00-04:00,136.97112658250396,137.6569288712959,136.2058094462964,136.275390625,2205800,0.0,0.0
2024-05-17 00:00:00-04:00,136.97112072181085,137.617173142205,136.1759874475827,137.55752563476562,2060700,0.0,0.0
2024-05-20 00:00:00-04:00,137.01089420144226,137.24942358233065,136.00703250384788,136.11636352539062,1418700,0.0,0.0
2024-05-21 00:00:00-04:00,136.3151531182504,136.71272739223073,135.77844680576177,136.43443298339844,1681700,0.0,0.0
2024-05-22 00:00:00-04:00,135.64922426118656,136.66301963511552,134.94355461634217,136.05673217773438,1295700,0.0,0.0
2024-05-23 00:00:00-04:00,136.73261008432306,136.73261008432306,133.99934950634173,134.5758056640625,1595900,0.0,0.0
2024-05-24 00:00:00-04:00,134.98331341674293,135.71881444913768,134.88393122268386,135.5100860595703,926100,0.0,0.0
2024-05-28 00:00:00-04:00,135.53990015614838,135.78837838634792,132.7867722849911,132.86627197265625,1815500,0.0,0.0
2024-05-29 00:00:00-04:00,131.9021883237123,132.15066655001536,131.06728995724444,131.1468048095703,1471400,0.0,0.0
2024-05-30 00:00:00-04:00,131.52449073466929,132.78676431477197,130.9877692967455,132.428955078125,2844900,0.0,0.0
2024-05-31 00:00:00-04:00,132.5184079567001,133.50238718133647,132.11090003040457,133.08493041992188,2964500,0.0,0.0
2024-06-03 00:00:00-04:00,133.5818756478191,134.00926604255073,131.76302855083304,132.83644104003906,2043400,0.0,0.0
2024-06-04 00:00:00-04:00,132.349445721354,134.48635239511802,132.10096749575786,133.939697265625,2235100,0.0,0.0
2024-06-05 00:00:00-04:00,133.68129108254877,134.97338094403753,132.38920122106,134.51617431640625,2259300,0.0,0.0
2024-06-06 00:00:00-04:00,134.80441018970635,134.8242775280629,133.50238672971483,134.03909301757812,1242800,0.0,0.0
2024-06-07 00:00:00-04:00,133.53220516374606,133.97946293885502,132.74700547406135,132.97560119628906,2843900,0.0,0.0
2024-06-10 00:00:00-04:00,132.68735650720998,133.59182077939855,132.25998129022963,133.06504821777344,2323000,0.0,0.0
2024-06-11 00:00:00-04:00,132.76689010162568,133.8900165579377,132.1208376019979,133.77073669433594,2427200,0.0,0.0
2024-06-12 00:00:00-04:00,135.5299580940022,136.4841211118814,135.16221518916973,135.2218475341797,3516400,0.0,0.0
2024-06-13 00:00:00-04:00,135.1520332680622,135.30160886217607,134.19471903326277,134.88278198242188,1971500,0.45,0.0
2024-06-14 00:00:00-04:00,134.30439667273728,135.4611653128486,133.6263003627491,135.29164123535156,1515300,0.0,0.0
2024-06-17 00:00:00-04:00,134.60356105306656,136.04951422336777,133.59638323733623,135.82015991210938,2077200,0.0,0.0
2024-06-18 00:00:00-04:00,135.830140233598,136.54811827744646,135.0423348877845,135.99966430664062,3034600,0.0,0.0
2024-06-20 00:00:00-04:00,135.2517622741485,137.0068485387848,134.40412665293323,136.72763061523438,2286100,0.0,0.0
2024-06-21 00:00:00-04:00,136.5780613588938,137.59520589208378,135.70051057772315,137.45559692382812,4999400,0.0,0.0
2024-06-24 00:00:00-04:00,137.73481230802972,139.16083230100702,137.10657957063893,138.33314514160156,2368900,0.0,0.0
2024-06-25 00:00:00-04:00,138.27331426019376,138.70210778981726,136.23899480847328,136.947021484375,2250000,0.0,0.0
2024-06-26 00:00:00-04:00,136.27889125407214,137.31598424505643,136.2090791637126,137.00685119628906,2389200,0.0,0.0
2024-06-27 00:00:00-04:00,136.82735471274412,137.23619973821084,136.21905527535966,137.0866241455078,2112300,0.0,0.0
2024-06-28 00:00:00-04:00,137.42567221867984,137.70489013571756,135.83014343792652,136.50823974609375,4067400,0.0,0.0
2024-07-01 00:00:00-04:00,138.26333075109724,138.3131943557716,135.87002988908657,136.54812622070312,2386100,0.0,0.0
2024-07-02 00:00:00-04:00,136.7276315338638,140.58683410162104,136.57805593675528,140.4272918701172,3321000,0.0,0.0
2024-07-03 00:00:00-04:00,140.8560875227082,141.19513569210517,139.8588762836094,140.76634216308594,2070100,0.0,0.0
2024-07-05 00:00:00-04:00,140.76633260643356,140.76633260643356,139.22065224751972,140.39735412597656,2099900,0.0,0.0
2024-07-08 00:00:00-04:00,140.73642439867302,141.79346585765745,140.4472246236765,140.77630615234375,2307400,0.0,0.0
2024-07-09 00:00:00-04:00,140.91591161834367,142.0926287416166,139.9286822730713,142.06271362304688,2368000,0.0,0.0
2024-07-10 00:00:00-04:00,142.60120694577608,144.06710868202805,142.38181925625295,144.0072784423828,2873900,0.0,0.0
2024-07-11 00:00:00-04:00,145.04436800323313,146.90916332006992,144.8050470503131,146.7396240234375,3340300,0.0,0.0
2024-07-12 00:00:00-04:00,147.3180153007287,149.02325325187874,147.08866097128572,147.98614501953125,3718900,0.0,0.0
2024-07-15 00:00:00-04:00,148.4947325013085,148.6941717102262,147.06871248588627,147.40777587890625,2950900,0.0,0.0
2024-07-16 00:00:00-04:00,147.62714892493594,148.9335084632774,147.19835538492612,148.50469970703125,3823600,0.0,0.0
2024-07-17 00:00:00-04:00,148.18559325624378,149.10302575193862,147.76675115390194,148.9933319091797,2794300,0.0,0.0
2024-07-18 00:00:00-04:00,148.67422371542818,149.18281119851952,147.03879785092442,147.34793090820312,3255500,0.0,0.0
2024-07-19 00:00:00-04:00,148.15567527570886,148.15567527570886,146.28091335066645,147.2681427001953,2584700,0.0,0.0
2024-07-22 00:00:00-04:00,147.3379565789109,149.05316108091856,147.3379565789109,148.8238067626953,2697300,0.0,0.0
2024-07-23 00:00:00-04:00,149.50191150717407,149.5816902345809,147.96621284924308,148.1556854248047,3545700,0.0,0.0
2024-07-24 00:00:00-04:00,147.83655931413546,148.63433131152286,146.76953603417982,147.09861755371094,2939500,0.0,0.0
2024-07-25 00:00:00-04:00,147.58725359200477,149.9705876866317,147.14847824132286,148.6143798828125,3164800,0.0,0.0
2024-07-26 00:00:00-04:00,149.3323739664444,151.29688120520495,149.1429014079495,150.57888793945312,2066900,0.0,0.0
2024-07-29 00:00:00-04:00,150.6786188590976,151.07749725380162,149.97059220982732,150.7384490966797,1186100,0.0,0.0
2024-07-30 00:00:00-04:00,150.93789725773675,151.95505700574373,150.7284761975273,150.87806701660156,2477800,0.0,0.0
2024-07-31 00:00:00-04:00,152.0547615921441,152.53343393037102,150.87805966386625,151.1373291015625,3890300,0.0,0.0
2024-08-01 00:00:00-04:00,149.8608946737013,152.85252820892222,147.91633591905472,150.57888793945312,4537000,0.0,0.0
2024-08-02 00:00:00-04:00,149.58168925021664,151.54619665300172,148.05595723716334,149.43211364746094,4482300,0.0,0.0
2024-08-05 00:00:00-04:00,151.96501484397706,151.96501484397706,146.2609655369806,148.36508178710938,4003300,0.0,0.0
2024-08-06 00:00:00-04:00,148.8038599544234,151.7057482660508,147.7567851267373,150.0902557373047,2949200,0.0,0.0
2024-08-07 00:00:00-04:00,151.08745911150498,152.2043459705906,150.34953258300786,150.69854736328125,3314700,0.0,0.0
2024-08-08 00:00:00-04:00,151.10741525209153,153.59047667271193,150.52903091738426,153.33119201660156,3647900,0.0,0.0
2024-08-09 00:00:00-04:00,153.30126907587933,153.9494654668489,152.40378510836442,153.65029907226562,2787400,0.0,0.0
2024-08-12 00:00:00-04:00,153.57052452893237,154.19877245301876,152.55336484618186,153.46083068847656,2829200,0.0,0.0
2024-08-13 00:00:00-04:00,154.16885323597347,154.72728905754477,152.44366695319118,154.2286834716797,3558200,0.0,0.0
2024-08-14 00:00:00-04:00,154.43810202149865,156.10344298955468,153.37109389227396,155.6846160888672,1994600,0.0,0.0
2024-08-15 00:00:00-04:00,156.27297749011584,156.74165276610486,154.0990491109957,155.06634521484375,2659700,0.0,0.0
2024-08-16 00:00:00-04:00,155.43530963255202,156.2430482946786,154.75721329958904,156.1034393310547,2004500,0.0,0.0
2024-08-19 00:00:00-04:00,156.10343052673446,157.05079331528896,155.79429749730508,156.83140563964844,1369300,0.0,0.0
2024-08-20 00:00:00-04:00,157.0607710413623,157.40980106350418,156.05359316205315,157.31007385253906,2029100,0.0,0.0
2024-08-21 00:00:00-04:00,157.32003736759165,158.01809739803335,156.5222805606338,157.6690673828125,2179700,0.0,0.0
2024-08-22 00:00:00-04:00,157.66906062783352,158.25741157344086,156.96103399332117,158.15769958496094,2288800,0.0,0.0
2024-08-23 00:00:00-04:00,158.53664011028988,159.80310265710446,158.4269462642471,159.5637664794922,2665200,0.0,0.0
2024-08-26 00:00:00-04:00,160.06236950116724,160.66070232735012,159.42415492081557,159.86293029785156,926000,0.0,0.0
2024-08-27 00:00:00-04:00,160.04243628265954,161.03964751578818,159.29452785781308,160.15213012695312,1344700,0.0,0.0
2024-08-28 00:00:00-04:00,160.3515703933308,161.5183057178775,159.76321941378123,160.3216552734375,2341500,0.0,0.0
2024-08-29 00:00:00-04:00,160.32164729840673,160.83021952753046,159.63356914261658,159.77317810058594,2119800,0.0,0.0
2024-08-30 00:00:00-04:00,160.02248212633916,161.30887787634214,159.5039280429435,161.09947204589844,3067700,0.0,0.0
2024-09-03 00:00:00-04:00,160.98977661132812,161.94709083063324,159.77317774477504,160.98977661132812,2556000,0.0,0.0
2024-09-04 00:00:00-04:00,161.17924823219002,162.30608652092437,160.74047287746797,161.9770050048828,2320700,0.0,0.0
2024-09-05 00:00:00-04:00,161.72770332050928,162.46564507817874,160.60086502403297,162.14654541015625,1905500,0.0,0.0
2024-09-06 00:00:00-04:00,162.51551426542179,163.25345604844927,159.26461115557026,160.0424346923828,2902200,0.0,0.0
2024-09-09 00:00:00-04:00,160.9798026605831,162.3459924021053,160.5011455274421,161.24905395507812,3669100,0.0,0.0
2024-09-10 00:00:00-04:00,161.68781936194657,162.30608542146587,160.55099923070156,161.51829528808594,2008500,0.0,0.0
2024-09-11 00:00:00-04:00,160.82025234389837,161.07952177460254,157.43970702954556,159.5438232421875,3072500,0.0,0.0
2024-09-12 00:00:00-04:00,159.60365623257928,161.0994730384774,159.19479598707062,160.69061279296875,4332200,0.0,0.0
2024-09-13 00:00:00-04:00,160.87012190830578,161.17925495304974,160.25184060258215,160.91000366210938,2418700,0.0,0.0
2024-09-16 00:00:00-04:00,161.4600067138672,162.80999755859375,161.25,161.91000366210938,1681500,0.45,0.0
2024-09-17 00:00:00-04:00,161.7899932861328,163.27000427246094,161.7100067138672,162.80999755859375,2319400,0.0,0.0
2024-09-18 00:00:00-04:00,162.80999755859375,163.27000427246094,161.13999938964844,161.22000122070312,2917100,0.0,0.0
2024-09-19 00:00:00-04:00,162.17999267578125,162.38999938964844,157.9499969482422,158.8699951171875,4459100,0.0,0.0
2024-09-20 00:00:00-04:00,159.02000427246094,159.85000610351562,158.22999572753906,159.83999633789062,4843400,0.0,0.0
2024-09-23 00:00:00-04:00,159.83999633789062,160.97999572753906,159.39999389648438,159.9499969482422,1639300,0.0,0.0
2024-09-24 00:00:00-04:00,159.6300048828125,159.7899932861328,157.47999572753906,158.75,2826700,0.0,0.0
2024-09-25 00:00:00-04:00,158.91000366210938,159.8000030517578,158.50999450683594,159.4499969482422,2827100,0.0,0.0
