Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,11.45707583881647,11.543726141905461,11.187497832233685,11.245265007019043,8316700,0.0,0.0
2023-10-30 00:00:00-04:00,11.399308360154492,11.659258323375619,11.293402037431296,11.572608947753906,6745500,0.0,0.0
2023-10-31 00:00:00-04:00,11.495586285777836,11.784420305839982,11.380052861388586,11.726654052734375,8133400,0.0,0.0
2023-11-01 00:00:00-04:00,11.72665268120133,11.736279776807601,11.331913297828386,11.611119270324707,8556500,0.0,0.0
2023-11-02 00:00:00-04:00,11.72665310467882,12.06362533569336,11.707397076415036,12.06362533569336,10399000,0.0,0.0
2023-11-03 00:00:00-04:00,12.265809076143032,12.573899101986141,12.188786799226747,12.467992782592773,11212000,0.0,0.0
2023-11-06 00:00:00-05:00,12.516131899934674,12.535387928198457,11.890325672209126,12.06362533569336,10700700,0.0,0.0
2023-11-07 00:00:00-05:00,11.890326209586185,12.188787315739916,11.890326209586185,11.948092460632324,8628000,0.0,0.0
2023-11-08 00:00:00-05:00,11.86144330299959,11.909582462271638,11.062336380889082,11.110475540161133,15198500,0.0,0.0
2023-11-09 00:00:00-05:00,11.187496007186114,11.254890268293073,10.629084054128032,10.677223205566406,13088600,0.0,0.0
2023-11-10 00:00:00-05:00,10.696478859578674,10.74461801346685,10.320995479242484,10.561690330505371,12912200,0.0,0.0
2023-11-13 00:00:00-05:00,10.42690126547256,10.542434688132492,10.195834420152696,10.340250968933105,15983200,0.0,0.0
2023-11-14 00:00:00-05:00,10.59057320950689,11.485958329218512,10.580945195317351,11.293401718139648,20049600,0.0,0.0
2023-11-15 00:00:00-05:00,11.640002163918357,12.400597792487998,11.62074613672975,12.140646934509277,28734500,0.0,0.0
2023-11-16 00:00:00-05:00,13.67146791248847,13.89290766192052,12.612411075667366,12.833849906921387,53446000,0.0,0.0
2023-11-17 00:00:00-05:00,13.02640535553464,13.902534484863281,13.007150244498478,13.902534484863281,27384400,0.0,0.0
2023-11-20 00:00:00-05:00,13.883279273658081,14.557224682265385,13.74848982466542,14.403180122375488,21251600,0.0,0.0
2023-11-21 00:00:00-05:00,14.220252437050735,14.412808136913107,13.825512104610368,14.403180122375488,15572100,0.0,0.0
2023-11-22 00:00:00-05:00,14.441691813078807,14.49945898432946,14.133602681550098,14.287647247314453,13360800,0.0,0.0
2023-11-24 00:00:00-05:00,14.306902212854665,14.46094769522406,14.056580255132706,14.316530227661133,8888400,0.0,0.0
2023-11-27 00:00:00-05:00,14.306902067351634,14.40318037808109,13.950673786737477,14.345413208007812,18579200,0.0,0.0
2023-11-28 00:00:00-05:00,14.25876357702321,14.441691262347963,13.998812693575506,14.403180122375488,14732700,0.0,0.0
2023-11-29 00:00:00-05:00,14.557226034226261,15.298566695268798,14.547598018794467,15.05787181854248,14284800,0.0,0.0
2023-11-30 00:00:00-05:00,15.173403587626854,15.385214394863455,14.89419759792589,15.269680976867676,12782300,0.0,0.0
2023-12-01 00:00:00-05:00,15.240798148090606,16.502038674354623,15.192658993445704,16.49241065979004,20883800,0.0,0.0
2023-12-04 00:00:00-05:00,16.492410685241325,17.031568483553862,16.453900463279577,16.829383850097656,15201600,0.0,0.0
2023-12-05 00:00:00-05:00,16.569431773842823,16.636827871051754,15.837721081990376,15.847347259521484,14761000,0.0,0.0
2023-12-06 00:00:00-05:00,15.924371840350808,16.203576905885928,15.741443243813771,15.760699272155762,11302800,0.0,0.0
2023-12-07 00:00:00-05:00,15.789582141162837,16.492410677946957,15.751071919218125,16.357622146606445,9494700,0.0,0.0
2023-12-08 00:00:00-05:00,16.31911139235503,16.80050108727576,16.242089114621955,16.742733001708984,11933000,0.0,0.0
2023-12-11 00:00:00-05:00,19.197822316579106,20.44943483896344,18.793454883194688,19.996929168701172,67584600,0.0,0.0
2023-12-12 00:00:00-05:00,19.428889930515606,19.448145960573775,18.283181851039995,18.3409481048584,27056800,0.0,0.0
2023-12-13 00:00:00-05:00,18.369830342371174,18.88973208464726,17.734396103826565,18.81270980834961,19022700,0.0,0.0
2023-12-14 00:00:00-05:00,19.37102290074662,19.594347523776094,18.798145405500847,19.050600051879883,11778600,0.165,0.0
2023-12-15 00:00:00-05:00,19.157407153136692,19.312763579514293,18.8758243248253,19.13798713684082,13268300,0.0,0.0
2023-12-18 00:00:00-05:00,19.341892576630602,19.642895405250368,19.079727926545036,19.477828979492188,12033900,0.0,0.0
2023-12-19 00:00:00-05:00,19.63318564951488,19.905060310720835,19.419571034849593,19.672025680541992,9517500,0.0,0.0
2023-12-20 00:00:00-05:00,19.623474258905453,19.798250682221862,19.24479324304955,19.25450325012207,8437200,0.0,0.0
2023-12-21 00:00:00-05:00,19.438991407654633,19.555507798888335,19.235084945003685,19.497249603271484,5907700,0.0,0.0
2023-12-22 00:00:00-05:00,19.264214201721998,19.52637884955059,19.079727762287668,19.409860610961914,5108300,0.0,0.0
2023-12-26 00:00:00-05:00,19.419569021804225,19.798250025091193,19.40014900830376,19.730281829833984,7122200,0.0,0.0
2023-12-27 00:00:00-05:00,19.759412945937264,19.788541115808982,19.273923693467033,19.51666831970215,5671800,0.0,0.0
2023-12-28 00:00:00-05:00,19.293345394225753,19.807962861543743,19.28363538608838,19.759414672851562,5257100,0.0,0.0
2023-12-29 00:00:00-05:00,19.61376715221917,19.78854173288312,19.51666892829837,19.536088943481445,4917900,0.0,0.0
2024-01-02 00:00:00-05:00,19.34189321217115,19.613767878822234,18.953502154094352,19.18653678894043,9410000,0.0,0.0
2024-01-03 00:00:00-05:00,18.86611241498158,18.885532429319923,18.021360311208664,18.39033317565918,10594500,0.0,0.0
2024-01-04 00:00:00-05:00,18.33207601247241,18.506852464984533,18.205849603432984,18.2349796295166,5399600,0.0,0.0
2024-01-05 00:00:00-05:00,18.19613884800417,18.8758246127706,18.147590658518588,18.27381706237793,7163200,0.0,0.0
2024-01-08 00:00:00-05:00,18.3417843802097,18.73988544109553,18.25439616177187,18.555400848388672,4589400,0.0,0.0
2024-01-09 00:00:00-05:00,18.506850892268798,18.662207314189622,18.370914486086733,18.497140884399414,4286200,0.0,0.0
2024-01-10 00:00:00-05:00,18.477722554780208,18.565110772825516,18.176717869515432,18.42917251586914,4852800,0.0,0.0
2024-01-11 00:00:00-05:00,18.361205098421564,18.39033512301366,17.92426398951361,18.079622268676758,11764400,0.0,0.0
2024-01-12 00:00:00-05:00,18.273814466599728,18.302944487350015,17.768905218894822,18.001941680908203,6949600,0.0,0.0
2024-01-16 00:00:00-05:00,17.69122739811672,17.69122739811672,17.370804570912448,17.64267921447754,10154100,0.0,0.0
2024-01-17 00:00:00-05:00,17.380516800864296,17.497035049292347,17.234870379325283,17.341678619384766,6026100,0.0,0.0
2024-01-18 00:00:00-05:00,17.506745220509167,17.671811660320767,16.94357769385691,17.40964698791504,7365600,0.0,0.0
2024-01-19 00:00:00-05:00,17.30283549740032,17.312545504035675,16.642569862151408,17.118349075317383,11887000,0.0,0.0
2024-01-22 00:00:00-05:00,17.263998956162688,17.885424623661915,17.166900732617293,17.73006820678711,15771000,0.0,0.0
2024-01-23 00:00:00-05:00,18.19613728469563,18.27381549239572,17.27370879975639,17.662099838256836,12181300,0.0,0.0
2024-01-24 00:00:00-05:00,17.817456643326008,17.97281306212384,17.55529199210669,17.613550186157227,7394700,0.0,0.0
2024-01-25 00:00:00-05:00,18.25439704578581,18.487433540901804,18.05049242755271,18.27381706237793,14332800,0.0,0.0
2024-01-26 00:00:00-05:00,18.30294564977655,18.545690282129037,18.225267441503537,18.35149383544922,8854600,0.0,0.0
2024-01-29 00:00:00-05:00,18.2932364447485,18.361204648469762,17.87571536246687,18.128170013427734,9519700,0.0,0.0
2024-01-30 00:00:00-05:00,17.914556079249905,18.186428904529738,17.7689078062846,18.089330673217773,5587500,0.0,0.0
2024-01-31 00:00:00-05:00,17.933973731429507,18.234978425094457,17.730069118296477,17.759199142456055,5042300,0.0,0.0
2024-02-01 00:00:00-05:00,17.972812483594506,18.0116506610465,17.516453249565004,17.904844284057617,4748500,0.0,0.0
2024-02-02 00:00:00-05:00,18.06020250022049,18.205848921191073,17.778617814615266,18.089330673217773,7366300,0.0,0.0
2024-02-05 00:00:00-05:00,17.778617470273318,17.953393912850782,17.51645465840181,17.827167510986328,5510800,0.0,0.0
2024-02-06 00:00:00-05:00,17.73977993082073,18.312657467975484,17.66210171486728,18.099040985107422,6238300,0.0,0.0
2024-02-07 00:00:00-05:00,18.099038046086918,18.244686297843895,17.885423449901513,18.001941680908203,4145900,0.0,0.0
2024-02-08 00:00:00-05:00,18.079621603431484,18.74959547644552,18.04078157207115,18.68162727355957,5794500,0.0,0.0
2024-02-09 00:00:00-05:00,18.603948119507027,18.6719163189466,18.34178347710193,18.526269912719727,4769100,0.0,0.0
2024-02-12 00:00:00-05:00,18.603949629928497,19.108858941035916,18.603949629928497,19.011760711669922,5064400,0.0,0.0
2024-02-13 00:00:00-05:00,18.273815491619104,18.50685011470947,17.96310266083195,18.409751892089844,7932500,0.0,0.0
2024-02-14 00:00:00-05:00,18.61365808063821,18.798144515797937,18.3126552615841,18.710756301879883,6930800,0.0,0.0
2024-02-15 00:00:00-05:00,18.85640488741021,19.235085956831565,18.807856697174817,19.03118133544922,6589900,0.0,0.0
2024-02-16 00:00:00-05:00,18.710758090241928,19.10885916858795,18.691338073738535,18.89524269104004,3693400,0.0,0.0
2024-02-20 00:00:00-05:00,18.623369684086985,18.817564291219345,18.52627145452346,18.701047897338867,6644800,0.0,0.0
2024-02-21 00:00:00-05:00,18.516561039303006,18.613659266731943,18.21555820106849,18.43888282775879,7862000,0.0,0.0
2024-02-22 00:00:00-05:00,18.50685111236915,18.613659348207968,18.38062471255527,18.56511116027832,7760600,0.0,0.0
2024-02-23 00:00:00-05:00,18.57481914706146,19.108858469396065,18.42917273260462,18.93408203125,10288500,0.0,0.0
2024-02-26 00:00:00-05:00,18.836983555889265,19.011759991730663,18.652497112279494,18.739885330200195,11898200,0.0,0.0
2024-02-27 00:00:00-05:00,18.6427874162424,20.157513315063824,18.60394738837788,19.371021270751953,18806700,0.0,0.0
2024-02-28 00:00:00-05:00,19.03117823744643,19.167114629572833,17.875713348388672,17.875713348388672,11990700,0.0,0.0
2024-02-29 00:00:00-05:00,17.82716684464255,17.933973226229593,16.613443652104134,16.933866500854492,18146600,0.0,0.0
2024-03-01 00:00:00-05:00,16.972704467086935,17.51645378395993,16.749379846939775,17.487323760986328,8286100,0.0,0.0
2024-03-04 00:00:00-05:00,20.011868489397088,20.613874152716324,19.73028382120338,19.85651206970215,18827100,0.0,0.0
2024-03-05 00:00:00-05:00,19.604056184921436,20.18664364793142,19.23508332248417,19.691444396972656,9831900,0.0,0.0
2024-03-06 00:00:00-05:00,19.70115427370081,19.87592884465205,19.371021441913218,19.438989639282227,8010500,0.0,0.0
2024-03-07 00:00:00-05:00,19.623476109112147,19.86622075282899,19.380731465395304,19.749704360961914,5637500,0.0,0.0
2024-03-08 00:00:00-05:00,19.90506007426846,20.85661859919381,19.604057245362398,20.536195755004883,13547400,0.0,0.0
2024-03-11 00:00:00-04:00,20.594455193665734,20.876039876303565,19.953609466552734,19.953609466552734,8812400,0.0,0.0
2024-03-12 00:00:00-04:00,19.827380913254636,20.516774754748507,19.710862679145862,20.25461196899414,8225000,0.0,0.0
2024-03-13 00:00:00-04:00,20.29345092356638,20.749812018324423,20.22548272272869,20.34200096130371,6724700,0.0,0.0
2024-03-14 00:00:00-04:00,20.79630765284115,21.19774282498246,20.698396225305554,21.05087661743164,9822700,0.174,0.0
2024-03-15 00:00:00-04:00,20.952964914464953,21.295653972582247,20.708187282596192,20.747352600097656,12445900,0.0,0.0
2024-03-18 00:00:00-04:00,20.806099847367207,20.874637289240052,20.522156882459452,20.796308517456055,7422200,0.0,0.0
2024-03-19 00:00:00-04:00,20.659232949951708,21.63834349859866,20.590695510347246,21.090042114257812,10666500,0.0,0.0
2024-03-20 00:00:00-04:00,21.090042672734217,21.148788784307218,20.620068177634558,20.757144927978516,7122900,0.0,0.0
2024-03-21 00:00:00-04:00,20.825681688148435,20.864845138747583,20.336126416875583,20.355709075927734,5316700,0.0,0.0
2024-03-22 00:00:00-04:00,20.3557088024897,20.3557088024897,19.826988220214844,19.826988220214844,6577200,0.0,0.0
2024-03-25 00:00:00-04:00,20.130513338995794,20.27737955495411,19.210150722987542,19.219940185546875,6205200,0.0,0.0
2024-03-26 00:00:00-04:00,19.23952161473999,19.298267723863713,18.681428909301758,18.681428909301758,7171400,0.0,0.0
2024-03-27 00:00:00-04:00,18.847877995414102,19.523464794514805,18.740175237838656,19.435344696044922,6063000,0.0,0.0
2024-03-28 00:00:00-04:00,19.357014580233052,19.631164318614502,19.239520501280268,19.572418212890625,8343300,0.0,0.0
2024-04-01 00:00:00-04:00,19.366806982131,19.48429920008846,19.053490043399115,19.131820678710938,5437600,0.0,0.0
2024-04-02 00:00:00-04:00,18.828295025528245,18.926206451934778,18.603100052046802,18.661846160888672,8356400,0.0,0.0
2024-04-03 00:00:00-04:00,18.74996740585978,18.78913272582232,18.407278326208537,18.466026306152344,9668200,0.0,0.0
2024-04-04 00:00:00-04:00,18.720594414295498,18.749966535398567,17.907932737852796,18.02542495727539,7207200,0.0,0.0
2024-04-05 00:00:00-04:00,18.01563335643011,18.21145620919228,17.927513259437646,18.19187355041504,5591900,0.0,0.0
2024-04-08 00:00:00-04:00,18.123337066760456,19.16119375905183,18.045008295031018,19.141611099243164,6147800,0.0,0.0
2024-04-09 00:00:00-04:00,19.161192440177903,19.40597006842239,19.02411756596262,19.2786865234375,5343000,0.0,0.0
2024-04-10 00:00:00-04:00,19.02411766450586,19.787822673381328,18.79892269355566,19.76824188232422,6847400,0.0,0.0
2024-04-11 00:00:00-04:00,19.807406203688974,20.0228117223434,19.151402053024036,19.513673782348633,9459900,0.0,0.0
2024-04-12 00:00:00-04:00,19.34722330424542,19.405969410129877,18.798921958478758,18.896831512451172,5452000,0.0,0.0
2024-04-15 00:00:00-04:00,19.073072937771823,19.229730475319855,18.231039140327443,18.495397567749023,4554600,0.0,0.0
2024-04-16 00:00:00-04:00,18.563935413218346,18.720594821699674,18.240829001516925,18.59330940246582,5140600,0.0,0.0
2024-04-17 00:00:00-04:00,18.710803581333014,18.88704378264937,18.446443279358483,18.612892150878906,4156500,0.0,0.0
2024-04-18 00:00:00-04:00,18.69122009914418,18.78913152528923,18.475816455629175,18.64226531982422,7579600,0.0,0.0
2024-04-19 00:00:00-04:00,18.573724894105062,18.789130392134286,18.113543646733106,18.14291763305664,4794700,0.0,0.0
2024-04-22 00:00:00-04:00,18.279995276319678,18.534564260592838,18.113546396891277,18.35832405090332,6110300,0.0,0.0
2024-04-23 00:00:00-04:00,18.368113611662015,18.935997639562324,18.270202185988488,18.622682571411133,4008900,0.0,0.0
2024-04-24 00:00:00-04:00,18.554146832191865,18.593310285543343,18.289786518924565,18.338741302490234,3290900,0.0,0.0
2024-04-25 00:00:00-04:00,18.064590045996876,18.162499605103854,17.89814118100783,17.966678619384766,3743400,0.0,0.0
2024-04-26 00:00:00-04:00,17.95688760693267,18.221247903200087,17.800230068590164,18.045007705688477,3817800,0.0,0.0
2024-04-29 00:00:00-04:00,18.113544693465123,18.250619569219435,17.976469817710807,18.172290802001953,3890700,0.0,0.0
2024-04-30 00:00:00-04:00,17.976470266101774,18.191873914446433,17.907932826515076,18.045007705688477,3322000,0.0,0.0
2024-05-01 00:00:00-04:00,18.025423900448338,18.16249877090641,17.643571408455113,17.770854949951172,4463900,0.0,0.0
2024-05-02 00:00:00-04:00,18.00584229034751,18.730383868154576,17.996050960815705,18.72059440612793,4216000,0.0,0.0
2024-05-03 00:00:00-04:00,19.033911062389954,19.200359943248245,18.730385424203753,19.112239837646484,4302400,0.0,0.0
2024-05-06 00:00:00-04:00,19.239521707079287,19.445135891256868,18.94578929254577,19.170984268188477,3901700,0.0,0.0
2024-05-07 00:00:00-04:00,19.288477617990637,19.474507268589413,18.99474334716797,18.99474334716797,3448000,0.0,0.0
2024-05-08 00:00:00-04:00,18.75975758729521,18.828295025528245,18.466025175580732,18.661846160888672,3160000,0.0,0.0
2024-05-09 00:00:00-04:00,18.769547662409305,19.043699264526367,18.71080155749315,19.043699264526367,2802600,0.0,0.0
2024-05-10 00:00:00-04:00,19.131820862803565,19.190566972347572,18.847877909581424,18.945789337158203,2129400,0.0,0.0
2024-05-13 00:00:00-04:00,19.170984128861715,19.582210626723104,19.024117922662317,19.131820678710938,4324900,0.0,0.0
2024-05-14 00:00:00-04:00,19.52346411288965,19.68012164525444,19.06328097750111,19.503881454467773,3999600,0.0,0.0
2024-05-15 00:00:00-04:00,19.48429947941551,19.51367346807855,18.896832778690868,18.96537208557129,3440600,0.0,0.0
2024-05-16 00:00:00-04:00,19.033909567651325,19.229730556662112,18.89683282108809,19.21014976501465,2713900,0.0,0.0
2024-05-17 00:00:00-04:00,19.161193532154446,19.317851073758263,19.02411865012741,19.08286476135254,3483500,0.0,0.0
2024-05-20 00:00:00-04:00,19.12202948804509,19.259104365825113,18.642265548309854,18.701011657714844,6369900,0.0,0.0
2024-05-21 00:00:00-04:00,19.190567014676223,19.689913615664565,18.279993910962492,19.660539627075195,17148900,0.0,0.0
2024-05-22 00:00:00-04:00,19.32764206841479,20.189260399800947,19.22973063973384,19.699705123901367,9569600,0.0,0.0
2024-05-23 00:00:00-04:00,19.699704855573582,19.758450964979907,19.298267816699106,19.64095687866211,3707300,0.0,0.0
2024-05-24 00:00:00-04:00,19.75844955444336,20.06197327679712,19.640955476513348,19.75844955444336,3437600,0.0,0.0
2024-05-28 00:00:00-04:00,19.81719833735788,20.2675901848574,19.70949557366131,19.954273223876953,4482200,0.0,0.0
2024-05-29 00:00:00-04:00,19.719285368329928,19.719285368329928,19.327641531981268,19.337432861328125,3374800,0.0,0.0
2024-05-30 00:00:00-04:00,19.014326872291644,19.12202962992085,18.44644283048294,18.740175247192383,4989100,0.0,0.0
2024-05-31 00:00:00-04:00,18.87725333823292,19.20035976663215,18.710804458905724,19.073074340820312,4686400,0.0,0.0
2024-06-03 00:00:00-04:00,19.21993881441293,19.259104131877265,18.113544741117213,18.417068481445312,6361500,0.0,0.0
2024-06-04 00:00:00-04:00,18.319156629882457,18.338739288159875,17.819811916343834,17.849184036254883,5772700,0.0,0.0
2024-06-05 00:00:00-04:00,17.956887467756292,18.622682934304226,17.702318503046484,18.47581672668457,6292800,0.0,0.0
2024-06-06 00:00:00-04:00,18.42685910959561,18.42685910959561,17.927512535958225,18.01563262939453,4043900,0.0,0.0
2024-06-07 00:00:00-04:00,18.005842387350267,18.28978534278679,17.878558837761418,18.045007705688477,3330300,0.0,0.0
2024-06-10 00:00:00-04:00,17.868768351839048,18.348532319102862,17.79043957896955,18.260412216186523,3384000,0.0,0.0
2024-06-11 00:00:00-04:00,18.133128970508086,18.46602672776943,17.95688876166322,18.338741302490234,3081500,0.0,0.0
2024-06-12 00:00:00-04:00,18.798921817529642,18.88704190944814,18.51497888412447,18.857667922973633,3766000,0.0,0.0
2024-06-13 00:00:00-04:00,18.828295803873782,19.00453600519014,18.554146039608522,18.612892150878906,3906100,0.0,0.0
2024-06-14 00:00:00-04:00,18.4290944749944,18.52791037394005,18.0931215494331,18.14253044128418,3919400,0.174,0.0
2024-06-17 00:00:00-04:00,18.152411461156422,18.340159588075945,18.053595566339794,18.201818466186523,3561600,0.0,0.0
2024-06-18 00:00:00-04:00,18.221582172822657,18.27098917826143,18.00418682547658,18.014068603515625,2826900,0.0,0.0
2024-06-20 00:00:00-04:00,17.984425176331293,18.261107422739915,17.954779842177604,18.112884521484375,4282000,0.0,0.0
2024-06-21 00:00:00-04:00,18.211699827433737,18.241343275870943,17.964661038422985,18.08323860168457,6082900,0.0,0.0
2024-06-24 00:00:00-04:00,18.182055211585013,18.913289829735806,18.053595865524066,18.804594039916992,5896600,0.0,0.0
2024-06-25 00:00:00-04:00,18.804592978564198,19.259143437939155,18.64648830706366,19.2393798828125,3851400,0.0,0.0
2024-06-26 00:00:00-04:00,19.170211177720887,19.170211177720887,18.735422346687212,18.844120025634766,3527600,0.0,0.0
2024-06-27 00:00:00-04:00,18.527909277730963,18.537791055516518,18.241343376218985,18.47850227355957,4332000,0.0,0.0
2024-06-28 00:00:00-04:00,18.379686479036152,18.972579956054688,18.379686479036152,18.972579956054688,4711400,0.0,0.0
2024-07-01 00:00:00-04:00,18.824355962723715,18.9231718604972,18.023950771795832,18.033832550048828,5248100,0.0,0.0
2024-07-02 00:00:00-04:00,18.10300245178561,18.34015946692506,17.559517861018925,17.608924865722656,5539000,0.0,0.0
2024-07-03 00:00:00-04:00,17.786793318301484,18.21170034913305,17.66821386688664,17.717622756958008,3687700,0.0,0.0
2024-07-05 00:00:00-04:00,19.13068545395653,20.227536454575542,19.051633112607806,19.407367706298828,17255300,0.0,0.0
2024-07-08 00:00:00-04:00,19.2591445027963,19.47653796694035,18.67613278761914,18.705778121948242,6178200,0.0,0.0
2024-07-09 00:00:00-04:00,18.735422334140253,19.081277043031864,18.577317647462348,18.6464900970459,3906700,0.0,0.0
2024-07-10 00:00:00-04:00,18.735421353123154,18.93305314350048,18.587198452718383,18.59708023071289,3582700,0.0,0.0
2024-07-11 00:00:00-04:00,18.774949145498024,19.476538445725616,18.774949145498024,19.31843376159668,4390500,0.0,0.0
2024-07-12 00:00:00-04:00,19.348077864729188,19.377723197899485,18.83423673164904,18.863882064819336,3394200,0.0,0.0
2024-07-15 00:00:00-04:00,16.136574266549008,16.798638322900644,15.879653689557399,16.650415420532227,23510800,0.0,0.0
2024-07-16 00:00:00-04:00,16.818401088835476,16.848044537062304,16.56148052391686,16.61088752746582,10255000,0.0,0.0
2024-07-17 00:00:00-04:00,16.462664632062566,16.768992200530143,16.452782854401498,16.61088752746582,7766400,0.0,0.0
2024-07-18 00:00:00-04:00,16.512072347240657,16.709704139466684,16.166219537979792,16.25515365600586,6916600,0.0,0.0
2024-07-19 00:00:00-04:00,16.265033919865868,16.452783938282032,16.0772857862062,16.176101684570312,6350900,0.0,0.0
2024-07-22 00:00:00-04:00,16.195862986754857,16.492310675080546,15.988351301207684,16.353967666625977,6098300,0.0,0.0
2024-07-23 00:00:00-04:00,16.28479640367611,16.768992200530143,16.24527117778822,16.61088752746582,5084200,0.0,0.0
2024-07-24 00:00:00-04:00,16.472547689086415,16.50219302437206,16.126692983113294,16.28479766845703,5444900,0.0,0.0
2024-07-25 00:00:00-04:00,16.225508493913097,16.462665516246915,16.00811502796288,16.265033721923828,4436300,0.0,0.0
2024-07-26 00:00:00-04:00,16.423140504769627,16.482429289945667,16.27491571469478,16.37373161315918,4790600,0.0,0.0
2024-07-29 00:00:00-04:00,16.502191436978872,16.917216667272843,16.25515265429809,16.887571334838867,5949000,0.0,0.0
2024-07-30 00:00:00-04:00,16.927096786830006,17.223544460873367,16.75911033696568,17.095083236694336,5681100,0.0,0.0
2024-07-31 00:00:00-04:00,17.193900677355476,17.322361913109933,17.00615065535248,17.0753231048584,5113500,0.0,0.0
2024-08-01 00:00:00-04:00,17.184018830463593,17.233427722771175,16.373731844184483,16.58124542236328,4778600,0.0,0.0
2024-08-02 00:00:00-04:00,16.225507830025485,16.225507830025485,15.484391458772352,15.741312026977539,5438400,0.0,0.0
2024-08-05 00:00:00-04:00,14.723512318350894,15.079248798674904,14.417184729603271,15.00019645690918,8417900,0.0,0.0
2024-08-06 00:00:00-04:00,15.11877464136727,15.51403634161576,14.901380235041488,15.326287269592285,6144400,0.0,0.0
2024-08-07 00:00:00-04:00,15.622734162754975,15.652378554957586,14.84209159064582,15.039722442626953,4270600,0.0,0.0
2024-08-08 00:00:00-04:00,15.108892904981905,15.602970502845771,15.099011126853853,15.573326110839844,3876700,0.0,0.0
2024-08-09 00:00:00-04:00,15.514035773493445,15.523917551232344,15.187944647135305,15.39545726776123,3892100,0.0,0.0
2024-08-12 00:00:00-04:00,15.49427378120606,15.90929903908681,15.40533966274901,15.622734069824219,3614400,0.0,0.0
2024-08-13 00:00:00-04:00,15.523917843340595,15.958705705873303,15.326286996734817,15.85000991821289,4136400,0.0,0.0
2024-08-14 00:00:00-04:00,15.96858728792901,15.96858728792901,15.711666719303757,15.889534950256348,2830700,0.0,0.0
2024-08-15 00:00:00-04:00,16.452784200483343,16.81840246483032,16.37373185748353,16.77887535095215,6937600,0.0,0.0
2024-08-16 00:00:00-04:00,16.739348768412878,17.559517467507,16.729466990742303,17.490346908569336,5959100,0.0,0.0
2024-08-19 00:00:00-04:00,17.49034730053114,17.786793098266344,17.47058374474708,17.608924865722656,5142100,0.0,0.0
2024-08-20 00:00:00-04:00,17.569400006682628,17.75714813629197,17.43105699805477,17.52987289428711,7277100,0.0,0.0
2024-08-21 00:00:00-04:00,15.72154875768212,15.800601096665025,15.069366489884047,15.266997337341309,34994400,0.0,0.0
2024-08-22 00:00:00-04:00,15.326287402966654,15.454747692259874,14.931024756900232,14.990314483642578,11779100,0.0,0.0
2024-08-23 00:00:00-04:00,15.178063497527377,15.850010275907582,15.089130321331439,15.770956993103027,9980900,0.0,0.0
2024-08-26 00:00:00-04:00,15.741312569503817,15.840128466027883,15.553562554583738,15.573326110839844,5510000,0.0,0.0
2024-08-27 00:00:00-04:00,15.474510138378387,15.533799864477523,15.148419000778706,15.17806339263916,5668000,0.0,0.0
2024-08-28 00:00:00-04:00,15.24723528846104,15.39545819394882,15.039722655351198,15.197827339172363,5764300,0.0,0.0
2024-08-29 00:00:00-04:00,15.266997736593602,15.612852435472034,15.128656610944823,15.385576248168945,5777800,0.0,0.0
2024-08-30 00:00:00-04:00,15.583208043172759,15.682022998296423,15.276879514819441,15.385576248168945,5960900,0.0,0.0
2024-09-03 00:00:00-04:00,15.227470985025297,15.642496230891767,15.19782659385718,15.306523323059082,6306400,0.0,0.0
2024-09-04 00:00:00-04:00,15.316405261215444,15.484391716889998,14.960669736340146,15.1187744140625,5359100,0.0,0.0
2024-09-05 00:00:00-04:00,15.158300890407224,15.217589674564435,14.683985905258364,14.693867683410645,6463600,0.0,0.0
2024-09-06 00:00:00-04:00,14.683985664381643,14.772919781536816,14.328250138139174,14.436946868896484,4870500,0.0,0.0
2024-09-09 00:00:00-04:00,14.427066021685723,14.634578647421552,14.318368348637582,14.33813190460205,6221400,0.0,0.0
2024-09-10 00:00:00-04:00,14.328250091652032,14.377658039064405,14.031803349556002,14.140501022338867,4464700,0.0,0.0
2024-09-11 00:00:00-04:00,14.199790043338728,14.476473234156105,13.893462460528333,14.446828842163086,4494000,0.0,0.0
2024-09-12 00:00:00-04:00,14.466591836389187,14.54564417355157,14.170145100841149,14.515998840332031,3822300,0.0,0.0
2024-09-13 00:00:00-04:00,14.800000190734863,15.220000267028809,14.760000228881836,15.0,6098200,0.174,0.0
2024-09-16 00:00:00-04:00,14.989999771118164,15.140000343322754,14.9399995803833,14.949999809265137,3693100,0.0,0.0
2024-09-17 00:00:00-04:00,15.149999618530273,15.430000305175781,14.979999542236328,15.029999732971191,4343500,0.0,0.0
2024-09-18 00:00:00-04:00,15.020000457763672,15.489999771118164,14.979999542236328,15.119999885559082,5652300,0.0,0.0
2024-09-19 00:00:00-04:00,15.5,15.59000015258789,15.220000267028809,15.329999923706055,5345400,0.0,0.0
2024-09-20 00:00:00-04:00,15.300000190734863,15.470000267028809,15.1899995803833,15.300000190734863,6155900,0.0,0.0
2024-09-23 00:00:00-04:00,15.300000190734863,15.3100004196167,14.920000076293945,15.149999618530273,5797700,0.0,0.0
2024-09-24 00:00:00-04:00,15.319999694824219,15.369999885559082,15.020000457763672,15.069999694824219,5526400,0.0,0.0
2024-09-25 00:00:00-04:00,15.050000190734863,15.15999984741211,14.800000190734863,14.859999656677246,3654400,0.0,0.0
