Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,64.27353978412125,64.53429034807603,62.31795673518213,63.89173889160156,13600,0.0,0.0
2023-11-08 00:00:00-05:00,63.32369291410306,64.95334677586307,63.32369291410306,64.3480453491211,9600,0.0,0.0
2023-11-09 00:00:00-05:00,66.1173763470817,68.72482501674435,64.42253684321878,66.50849151611328,16300,0.0,0.0
2023-11-10 00:00:00-05:00,66.81580201608962,68.77138504439576,66.39675104742628,66.87167358398438,17700,0.0,0.0
2023-11-13 00:00:00-05:00,67.8691995237749,69.21491461438661,67.37043206217686,67.37984466552734,11000,0.75,0.0
2023-11-14 00:00:00-05:00,70.56063131083671,70.56063131083671,65.93061397766552,68.31149291992188,8600,0.0,0.0
2023-11-15 00:00:00-05:00,67.6056977536582,68.22680034791516,65.44126563665547,66.0529556274414,16900,0.0,0.0
2023-11-16 00:00:00-05:00,66.81521326071802,67.97271941008306,64.29317393777283,66.57994842529297,37600,0.0,0.0
2023-11-17 00:00:00-05:00,67.53982883803783,71.44522671801022,67.2951585675645,69.40312957763672,25300,0.0,0.0
2023-11-20 00:00:00-05:00,70.88059217410077,74.95538101031458,70.25008411299054,73.39321899414062,28000,0.0,0.0
2023-11-21 00:00:00-05:00,73.79787424262368,73.85434268715902,71.53933031346742,71.68990325927734,13700,0.0,0.0
2023-11-22 00:00:00-05:00,71.5205018516483,73.85433191324914,71.15348932441815,72.37686920166016,7200,0.0,0.0
2023-11-24 00:00:00-05:00,72.49920996331583,73.85433766459494,72.46156672942332,73.40262603759766,7800,0.0,0.0
2023-11-27 00:00:00-05:00,73.85435166263579,73.85435166263579,71.99105072021484,71.99105072021484,14100,0.0,0.0
2023-11-28 00:00:00-05:00,70.51357809476829,72.68742291771264,70.51357809476829,70.94646453857422,38200,0.0,0.0
2023-11-29 00:00:00-05:00,72.21689864494554,72.61214906211187,70.89000858215057,72.41452026367188,16300,0.0,0.0
2023-11-30 00:00:00-05:00,73.2802962963691,73.2802962963691,71.75577752041883,71.76519012451172,4700,0.0,0.0
2023-12-01 00:00:00-05:00,72.5368622953775,76.66811260206113,72.3957019455033,75.88703155517578,24700,0.0,0.0
2023-12-04 00:00:00-05:00,75.73645748830103,76.85631320067607,72.94151014971341,76.69633483886719,27200,0.0,0.0
2023-12-05 00:00:00-05:00,75.31298120753823,77.6091683975787,74.74834701416968,75.98113250732422,13200,0.0,0.0
2023-12-06 00:00:00-05:00,76.67752311656959,76.67752311656959,74.88009621524066,75.87761688232422,9400,0.0,0.0
2023-12-07 00:00:00-05:00,76.56459455094387,76.56459455094387,74.01432439878658,74.66365051269531,10400,0.0,0.0
2023-12-08 00:00:00-05:00,74.35310861902195,75.50120228850285,72.96033748398436,74.23076629638672,5200,0.0,0.0
2023-12-11 00:00:00-05:00,73.76022908152962,75.28474780936597,73.66612458271052,75.19064331054688,17200,0.0,0.0
2023-12-12 00:00:00-05:00,74.85187595213402,75.482384114729,72.60274424757658,72.93211364746094,22700,0.0,0.0
2023-12-13 00:00:00-05:00,73.71318496315479,75.03066956692633,72.81917422001428,74.43779754638672,12700,0.0,0.0
2023-12-14 00:00:00-05:00,75.46354889644157,77.35507295343389,73.40262669555818,77.06334686279297,23000,0.0,0.0
2023-12-15 00:00:00-05:00,77.61858477778694,77.61858477778694,74.34369480938798,77.43978118896484,16800,0.0,0.0
2023-12-18 00:00:00-05:00,77.16687280700658,80.44176276325598,77.16687280700658,80.4323501586914,31100,0.0,0.0
2023-12-19 00:00:00-05:00,80.44176659663405,84.69535223889088,79.99005489228583,83.55667114257812,34800,0.0,0.0
2023-12-20 00:00:00-05:00,83.84839524698883,85.65522766113281,82.70971417829244,85.65522766113281,13000,0.0,0.0
2023-12-21 00:00:00-05:00,84.69533359242004,85.63639285455804,82.54030702055853,83.72604370117188,17500,0.0,0.0
2023-12-22 00:00:00-05:00,83.23669919757421,85.63640348582042,83.07672082628133,84.51654052734375,8600,0.0,0.0
2023-12-26 00:00:00-05:00,83.98013387314735,85.871665165468,83.98013387314735,85.7210922241211,6900,0.0,0.0
2023-12-27 00:00:00-05:00,85.72109377760005,87.55616384002812,84.79885962413265,86.57746124267578,6600,0.0,0.0
2023-12-28 00:00:00-05:00,86.37983713508832,87.94199189618001,85.93753809932527,87.89494323730469,6700,0.0,0.0
2023-12-29 00:00:00-05:00,87.62203189742748,87.62203189742748,86.56804289793318,87.10444641113281,9900,0.0,0.0
2024-01-02 00:00:00-05:00,87.10444665787755,87.51851504808623,83.64134814082928,85.66462707519531,15000,0.0,0.0
2024-01-03 00:00:00-05:00,86.44571148878266,89.40063724002323,84.69534054317991,87.04798889160156,17400,0.0,0.0
2024-01-04 00:00:00-05:00,87.5843961966874,89.76765367078168,85.63640356755893,86.99153137207031,32200,0.0,0.0
2024-01-05 00:00:00-05:00,87.98905650963609,92.29911041259766,85.87167279683734,92.29911041259766,44400,0.0,0.0
2024-01-08 00:00:00-05:00,93.63541081176427,93.68246665390683,89.504160597562,91.21688842773438,55700,0.0,0.0
2024-01-09 00:00:00-05:00,89.92762928093725,91.9320902935142,88.53486546214481,90.3416976928711,26600,0.0,0.0
2024-01-10 00:00:00-05:00,91.65919586545616,94.08713107552948,89.41006425619328,91.4427490234375,29300,0.0,0.0
2024-01-11 00:00:00-05:00,90.83105007792457,93.04254541045358,89.90881588708194,92.0638427734375,15200,0.0,0.0
2024-01-12 00:00:00-05:00,92.36498004256609,95.98805723765247,91.35804678814395,95.19757080078125,36900,0.0,0.0
2024-01-16 00:00:00-05:00,95.14109062072691,95.79983641658275,91.66858680175324,92.7790298461914,22100,0.0,0.0
2024-01-17 00:00:00-05:00,92.20500480146968,93.86126420536246,91.39569312878211,91.99797058105469,19800,0.0,0.0
2024-01-18 00:00:00-05:00,92.2426414380071,95.93159983093466,90.36052259293301,91.6309585571289,23300,0.0,0.0
2024-01-19 00:00:00-05:00,91.29217788036942,93.62600126059277,88.47840499783825,91.00985717773438,43700,0.0,0.0
2024-01-22 00:00:00-05:00,90.8781058787608,94.09652730036963,90.8781058787608,92.61906433105469,22000,0.0,0.0
2024-01-23 00:00:00-05:00,93.75774327784636,94.10593783252348,91.28275969754777,92.05442810058594,12800,0.0,0.0
2024-01-24 00:00:00-05:00,91.3580480486892,93.64482267220968,91.30157960262402,92.50614166259766,9600,0.0,0.0
2024-01-25 00:00:00-05:00,93.50366323611078,93.50366323611078,91.28276246163617,92.2896957397461,15500,0.0,0.0
2024-01-26 00:00:00-05:00,92.28968527944605,93.16487071578281,91.49919891357422,91.49919891357422,4100,0.0,0.0
2024-01-29 00:00:00-05:00,92.01678918089773,92.24264143197205,89.91823068941706,91.15101623535156,23000,0.0,0.0
2024-01-30 00:00:00-05:00,89.41004611846627,92.47789426759286,88.93951646838656,91.49919891357422,19200,0.0,0.0
2024-01-31 00:00:00-05:00,92.2143948423062,93.13663607583187,91.51801300048828,91.51801300048828,6100,0.0,0.0
2024-02-01 00:00:00-05:00,92.52495462153279,94.1059346101722,91.310987203496,92.22381591796875,18000,0.0,0.0
2024-02-02 00:00:00-05:00,92.68493526368721,93.16487755230668,91.28275881387624,92.2708740234375,6900,0.0,0.0
2024-02-05 00:00:00-05:00,92.45908904272406,93.80480431547082,90.36993595834801,90.82164764404297,45300,0.0,0.0
2024-02-06 00:00:00-05:00,89.40062763752772,89.61707442140774,80.99696835241163,82.23916625976562,59400,0.0,0.0
2024-02-07 00:00:00-05:00,82.10743565274225,86.09752564434365,81.55221403269975,85.35408782958984,26100,0.0,0.0
2024-02-08 00:00:00-05:00,84.70475281601769,85.82460854328717,83.80133671531827,84.46007537841797,17500,0.0,0.0
2024-02-09 00:00:00-05:00,84.22481128556404,84.68592835379107,83.71663837825318,84.13070678710938,7500,0.0,0.0
2024-02-12 00:00:00-05:00,83.84839072079849,84.69534561286987,82.36151515246355,83.37786102294922,23600,0.0,0.0
2024-02-13 00:00:00-05:00,82.45561880305102,83.7448654545442,80.66760468946784,81.7121810913086,13400,0.0,0.0
2024-02-14 00:00:00-05:00,81.50515489513714,82.71912237803724,80.77112971471229,81.7874755859375,12500,0.0,0.0
2024-02-15 00:00:00-05:00,81.41104340660758,82.36150814601393,80.49821472167969,80.49821472167969,22400,0.0,0.0
2024-02-16 00:00:00-05:00,81.95077911629059,82.40648635931902,81.11532428782952,81.79888153076172,9400,0.75,0.0
2024-02-20 00:00:00-05:00,80.79252578124621,81.40962643904929,79.8146620394942,79.8526382446289,28800,0.0,0.0
2024-02-21 00:00:00-05:00,79.3779514801622,83.30839841570173,79.3779514801622,83.07105255126953,28700,0.0,0.0
2024-02-22 00:00:00-05:00,82.59635333705218,84.02042839458755,82.59635333705218,83.37484741210938,19900,0.0,0.0
2024-02-23 00:00:00-05:00,82.65332331328253,84.9698213184544,82.65332331328253,83.8780288696289,10000,0.0,0.0
2024-02-26 00:00:00-05:00,83.87802106310488,85.68185095286185,83.87802106310488,85.5869140625,20600,0.0,0.0
2024-02-27 00:00:00-05:00,85.85273176668862,86.39387995580387,85.21664669659555,85.80525970458984,15600,0.0,0.0
2024-02-28 00:00:00-05:00,86.24198264188276,87.34327083788887,84.7229706846505,86.35591125488281,58400,0.0,0.0
2024-02-29 00:00:00-05:00,86.48883082764186,87.34327738110116,85.55843910304688,86.82111358642578,30200,0.0,0.0
2024-03-01 00:00:00-05:00,87.34327742380495,87.81796914893432,85.68185638585214,87.70404052734375,34800,0.0,0.0
2024-03-04 00:00:00-05:00,87.34327141867632,90.19142157363316,87.10592557242992,87.59960174560547,33400,0.0,0.0
2024-03-05 00:00:00-05:00,87.35277427065479,88.31164635110115,85.16918941316781,85.7483139038086,40700,0.0,0.0
2024-03-06 00:00:00-05:00,86.6122520795717,88.76734924316406,86.12806451014357,88.76734924316406,47400,0.0,0.0
2024-03-07 00:00:00-05:00,89.24204383742477,91.14081072758275,86.85908936217467,87.92240142822266,64500,0.0,0.0
2024-03-08 00:00:00-05:00,87.874922521523,88.29265352268663,85.15968550039996,85.38754272460938,33300,0.0,0.0
2024-03-11 00:00:00-04:00,87.14389804146367,87.80846348517785,85.17867480851447,87.7230224609375,49900,0.0,0.0
2024-03-12 00:00:00-04:00,88.30215877299737,88.482536707316,82.14065482360907,83.79258728027344,43500,0.0,0.0
2024-03-13 00:00:00-04:00,84.74196174245662,86.35591057622837,84.38119142573518,85.38754272460938,24800,0.0,0.0
2024-03-14 00:00:00-04:00,86.04261384085572,86.47932933011869,84.02042983211668,84.97930908203125,21900,0.0,0.0
2024-03-15 00:00:00-04:00,85.68184424290278,86.36540138912977,84.23878479003906,84.23878479003906,48000,0.0,0.0
2024-03-18 00:00:00-04:00,84.49261124591585,85.96671146949714,83.17469631972288,83.2235107421875,32800,2.44,0.0
2024-03-19 00:00:00-04:00,82.99896978799161,84.98072052001953,82.99896978799161,84.98072052001953,15500,0.0,0.0
2024-03-20 00:00:00-04:00,85.6933615214279,87.32366180419922,84.10211128380516,87.32366180419922,12500,0.0,0.0
2024-03-21 00:00:00-04:00,88.05584047071014,91.18954167547172,88.05584047071014,90.54522705078125,27100,0.0,0.0
2024-03-22 00:00:00-04:00,90.92595007040437,90.94547881735409,87.81177780701042,89.38350677490234,12300,0.0,0.0
2024-03-25 00:00:00-04:00,88.54395289527727,90.51593932490313,87.88011698550743,88.91492462158203,17900,0.0,0.0
2024-03-26 00:00:00-04:00,89.0808873510292,89.52018737792969,88.05584402421414,89.52018737792969,6400,0.0,0.0
2024-03-27 00:00:00-04:00,89.94972609496075,90.75999783205903,88.10465415503604,89.60804748535156,15600,0.0,0.0
2024-03-28 00:00:00-04:00,90.27188571101388,90.78928582564645,88.84659244020345,89.81305694580078,14700,0.0,0.0
2024-04-01 00:00:00-04:00,90.59403868758226,91.17977449781385,88.15346660492146,90.39878845214844,28700,0.0,0.0
2024-04-02 00:00:00-04:00,89.29565329129497,91.53121823128312,87.860595703125,91.52145385742188,12400,0.0,0.0
2024-04-03 00:00:00-04:00,90.56474812692875,91.72646285449355,89.01254781352532,90.04734802246094,36500,0.0,0.0
2024-04-04 00:00:00-04:00,89.81304875595455,90.30116315136735,86.83554796472266,89.37374877929688,15800,0.0,0.0
2024-04-05 00:00:00-04:00,87.89964702139858,90.2621190636,87.37248254579382,88.55371856689453,19700,0.0,0.0
2024-04-08 00:00:00-04:00,87.86060101278132,89.58852288889709,86.85508643732071,87.84107971191406,16800,0.0,0.0
2024-04-09 00:00:00-04:00,89.27611941375632,89.28588378705652,84.0532969033371,84.3461685180664,47000,0.0,0.0
2024-04-10 00:00:00-04:00,83.46756936648751,86.41577731141973,83.46756936648751,85.46884155273438,20800,0.0,0.0
2024-04-11 00:00:00-04:00,86.54268575645473,88.49514338232835,86.54268575645473,88.2120361328125,6400,0.0,0.0
2024-04-12 00:00:00-04:00,87.91916705022255,89.15898184937735,87.12842407226562,87.860595703125,10500,0.0,0.0
2024-04-15 00:00:00-04:00,87.91917086721948,88.20227813720703,87.37248507581474,88.20227813720703,15900,0.0,0.0
2024-04-16 00:00:00-04:00,87.03080713782711,89.96925818571272,86.91365698959342,89.32494354248047,35700,0.0,0.0
2024-04-17 00:00:00-04:00,89.81305703563571,90.30117147604676,86.72817019718084,87.88988494873047,30800,0.0,0.0
2024-04-18 00:00:00-04:00,88.27061105658711,88.6513397132239,86.8843678735488,87.37248229980469,17900,0.0,0.0
2024-04-19 00:00:00-04:00,86.83555748580454,88.4951510809949,86.45482881148035,87.34320068359375,30600,0.0,0.0
2024-04-22 00:00:00-04:00,89.50066253625609,89.50066253625609,86.17171853544963,86.20101165771484,23100,0.0,0.0
2024-04-23 00:00:00-04:00,87.52868453902184,87.97774892791904,86.8843699062333,87.26509857177734,18200,0.0,0.0
2024-04-24 00:00:00-04:00,86.49386973615482,87.86059153858416,85.92765524760007,86.33767700195312,30100,0.0,0.0
2024-04-25 00:00:00-04:00,85.90814226209154,88.5342003577927,85.90814226209154,87.27486419677734,18800,0.0,0.0
2024-04-26 00:00:00-04:00,88.05583270893503,90.28164057691347,88.05583270893503,89.54946899414062,10200,0.0,0.0
2024-04-29 00:00:00-04:00,88.88564248916151,91.4726430623243,86.8843703062638,89.81305694580078,147000,0.0,0.0
2024-04-30 00:00:00-04:00,90.29140343212833,90.29140343212833,87.73368863506863,87.860595703125,18000,0.0,0.0
2024-05-01 00:00:00-04:00,89.31517586269318,89.31517586269318,87.66535416232959,87.870361328125,41500,0.0,0.0
2024-05-02 00:00:00-04:00,87.98750277118137,88.65133868108192,87.38224565641333,87.860595703125,29100,0.0,0.0
2024-05-03 00:00:00-04:00,88.35847473144531,88.4951461737247,87.86059593569325,88.35847473144531,10400,0.0,0.0
2024-05-06 00:00:00-04:00,88.71967129900305,88.83682143713573,86.56220652929392,87.58724975585938,64800,0.0,0.0
2024-05-07 00:00:00-04:00,90.8283362172704,90.8283362172704,87.61654229669689,88.20227813720703,30100,0.0,0.0
2024-05-08 00:00:00-04:00,87.69463782265261,88.49514516748755,87.0405662923191,87.7922592163086,39800,0.0,0.0
2024-05-09 00:00:00-04:00,87.37248739197221,88.49515212739794,86.76722278684677,87.53844451904297,39000,0.0,0.0
2024-05-10 00:00:00-04:00,87.86058808098423,88.10464527009808,85.97646628310397,87.67510223388672,19400,0.0,0.0
2024-05-13 00:00:00-04:00,87.63606159477953,88.20227612181684,87.63606159477953,88.12417602539062,22500,0.0,0.0
2024-05-14 00:00:00-04:00,87.86060129968492,87.86060129968492,86.76722224666274,87.28462982177734,14500,0.0,0.0
2024-05-15 00:00:00-04:00,87.06985396490883,87.90941137609104,86.98198949497646,87.870361328125,13200,0.0,0.0
2024-05-16 00:00:00-04:00,88.20227835041258,88.20227835041258,87.7727427052857,88.01679992675781,17700,0.0,0.0
2024-05-17 00:00:00-04:00,87.88988211729414,88.20227505117184,87.56772480947289,88.11441802978516,51600,0.0,0.0
2024-05-20 00:00:00-04:00,88.34082484339253,89.13820090911229,88.11441507333546,88.5573959350586,55500,0.75,0.0
2024-05-21 00:00:00-04:00,87.49424216829341,88.73459922777427,87.45486491921312,88.675537109375,6400,0.0,0.0
2024-05-22 00:00:00-04:00,88.03566251270117,88.9413166336582,87.89784590779212,88.51802062988281,15500,0.0,0.0
2024-05-23 00:00:00-04:00,88.01597531368259,88.94131427778414,87.730495922378,88.10456848144531,23700,0.0,0.0
2024-05-24 00:00:00-04:00,87.94706750218863,88.94132236779738,87.75018877118036,88.1734848022461,33300,0.0,0.0
2024-05-28 00:00:00-04:00,88.81334738581785,89.04960335299164,88.5081831152833,88.72474670410156,60900,0.0,0.0
2024-05-29 00:00:00-04:00,88.94131805836626,88.94131805836626,88.1045722264603,88.56724548339844,21300,0.0,0.0
2024-05-30 00:00:00-04:00,88.59677732066416,88.64600075668572,88.10457300221603,88.3211441040039,8700,0.0,0.0
2024-05-31 00:00:00-04:00,88.49833383547976,88.94131469726562,88.10456889698037,88.94131469726562,19400,0.0,0.0
2024-06-03 00:00:00-04:00,88.94131728235291,89.78790929607834,88.77396961952019,89.58118438720703,25900,0.0,0.0
2024-06-04 00:00:00-04:00,89.08897747539126,89.21694788844779,88.35067103222504,88.5573959350586,21700,0.0,0.0
2024-06-05 00:00:00-04:00,89.06929338309006,89.06929338309006,87.76987433222993,88.31129455566406,10400,0.0,0.0
2024-06-06 00:00:00-04:00,88.29161474223498,88.32114580023833,87.79941041433392,88.05535125732422,10000,0.0,0.0
2024-06-07 00:00:00-04:00,88.00613339471342,88.34082872531086,87.19891861513162,87.71080780029297,15400,0.0,0.0
2024-06-10 00:00:00-04:00,88.08488619548342,88.66568367345782,87.70095992593689,87.97660064697266,6000,0.0,0.0
2024-06-11 00:00:00-04:00,88.38020091650432,88.68536517229244,87.86831176062348,88.35066986083984,29600,0.0,0.0
2024-06-12 00:00:00-04:00,88.84287338256836,88.84287338256836,88.1045669555664,88.59677124023438,54700,0.0,0.0
2024-06-13 00:00:00-04:00,88.25223386066511,88.8625623954472,88.10457106628691,88.36051940917969,25100,0.0,0.0
2024-06-14 00:00:00-04:00,88.35067062804153,89.04959982312181,87.6418952441738,88.10456848144531,17000,0.0,0.0
2024-06-17 00:00:00-04:00,88.34082678749988,89.53196030743489,88.34082678749988,89.28585815429688,8300,0.0,0.0
2024-06-18 00:00:00-04:00,89.38430705901125,95.43841415569337,89.38430705901125,91.55000305175781,52600,0.0,0.0
2024-06-20 00:00:00-04:00,91.98314447624627,93.19396288116164,90.841226864336,91.02826690673828,17900,0.0,0.0
2024-06-21 00:00:00-04:00,91.05779459038057,92.86910279127459,90.11276324507392,90.6344985961914,7900,0.0,0.0
2024-06-24 00:00:00-04:00,90.63450156742157,91.70751087130837,90.63450156742157,90.95935821533203,11900,0.0,0.0
2024-06-25 00:00:00-04:00,93.2234930050793,93.2234930050793,88.05534776697378,88.58692932128906,45000,0.0,0.0
2024-06-26 00:00:00-04:00,87.99628217198334,88.90193626108712,87.50407788306501,88.35066986083984,16400,0.0,0.0
2024-06-27 00:00:00-04:00,90.53605957182425,90.53605957182425,88.59677344040257,88.7838134765625,8200,0.0,0.0
2024-06-28 00:00:00-04:00,88.72474397293497,89.67962151185618,88.12425412908641,88.24238586425781,12100,0.0,0.0
2024-07-01 00:00:00-04:00,88.99054037125872,97.22019700026068,88.48848987427223,96.96424865722656,95100,0.0,0.0
2024-07-02 00:00:00-04:00,97.10206499849865,97.10206499849865,93.81414383565,95.9699935913086,37400,0.0,0.0
2024-07-03 00:00:00-04:00,95.3891976609135,95.54669913613816,94.80839266432064,95.47779083251953,7800,0.0,0.0
2024-07-05 00:00:00-04:00,95.02496351666825,95.4384133373022,93.65663612663556,94.09961700439453,13000,0.0,0.0
2024-07-08 00:00:00-04:00,93.91258525922318,95.4876375727681,92.81989107379223,93.08567810058594,18900,0.0,0.0
2024-07-09 00:00:00-04:00,92.70175457957667,94.58197858057221,92.70175457957667,93.56803894042969,36900,0.0,0.0
2024-07-10 00:00:00-04:00,93.1545909186851,93.8830587512337,92.72145620549757,93.30225372314453,9600,0.0,0.0
2024-07-11 00:00:00-04:00,93.32194090791415,96.38345234082358,93.28256366155408,96.01921844482422,29200,0.0,0.0
2024-07-12 00:00:00-04:00,96.95440416188241,96.95440416188241,95.37935185116044,96.31453704833984,23700,0.0,0.0
2024-07-15 00:00:00-04:00,96.26532390982723,96.96425315824274,94.06025061097981,94.4933853149414,37100,0.0,0.0
2024-07-16 00:00:00-04:00,95.06433590705447,95.38919253971953,93.51881474277573,93.81414031982422,37000,0.0,0.0
2024-07-17 00:00:00-04:00,93.5188229495389,93.5188229495389,91.56969049294348,91.80595397949219,20500,0.0,0.0
2024-07-18 00:00:00-04:00,93.88305102314635,93.88305102314635,90.55574514359459,90.99873352050781,17800,0.0,0.0
2024-07-19 00:00:00-04:00,91.26452157267103,91.89454248389816,89.28585815842618,89.6697769165039,24100,0.0,0.0
2024-07-22 00:00:00-04:00,90.31949163599776,90.75263383574065,89.09882703997175,89.3350830078125,57300,0.0,0.0
2024-07-23 00:00:00-04:00,89.10865996307253,90.63449624238034,89.10865996307253,90.2210464477539,12500,0.0,0.0
2024-07-24 00:00:00-04:00,91.16608169625577,92.22924479433519,90.17182690024957,90.52621459960938,6400,0.0,0.0
2024-07-25 00:00:00-04:00,90.87075197943236,90.87075197943236,88.25222910923429,88.68536376953125,21700,0.0,0.0
2024-07-26 00:00:00-04:00,89.32522909634267,89.39413739394077,87.82893141545205,88.18331909179688,33600,0.0,0.0
2024-07-29 00:00:00-04:00,88.58692735941305,89.97494708334816,87.61236495330554,87.85846710205078,24900,0.0,0.0
2024-07-30 00:00:00-04:00,88.46880082997959,88.82318851577584,87.6812709703343,88.59677124023438,31400,0.0,0.0
2024-07-31 00:00:00-04:00,89.24648803570717,89.94541724636454,88.10457044503882,89.60086822509766,29700,0.0,0.0
2024-08-01 00:00:00-04:00,90.91013385426311,90.91013385426311,88.10457081097405,88.13410186767578,9000,0.0,0.0
2024-08-02 00:00:00-04:00,87.91753115645926,88.24238780248486,86.80515212331788,87.819091796875,27500,0.0,0.0
2024-08-05 00:00:00-04:00,85.54510617738124,91.37280310534406,83.98973883532453,88.59677124023438,51400,0.0,0.0
2024-08-06 00:00:00-04:00,88.24238611378705,89.84696942458447,87.02172155533037,88.08488464355469,44700,0.0,0.0
2024-08-07 00:00:00-04:00,90.5557451519984,93.381000542154,89.51227443771586,91.38265228271484,24800,0.0,0.0
2024-08-08 00:00:00-04:00,91.38265579153781,91.38265579153781,90.07339049872247,90.46715545654297,32100,0.0,0.0
2024-08-09 00:00:00-04:00,90.07338610422073,90.7821614916295,89.3350796607435,89.70915222167969,9300,0.0,0.0
2024-08-12 00:00:00-04:00,89.70915325924237,91.3038978993567,89.50242835393078,90.0733871459961,19000,0.0,0.0
2024-08-13 00:00:00-04:00,90.56559641581798,90.69356683742903,88.9708516882151,89.20711517333984,39600,0.0,0.0
2024-08-14 00:00:00-04:00,88.74443515450409,89.05944560027359,87.26782228175175,87.65174102783203,30500,0.0,0.0
2024-08-15 00:00:00-04:00,88.05534513487238,88.37035558240883,85.80105607901426,86.79530334472656,31200,0.0,0.0
2024-08-16 00:00:00-04:00,86.62796098758012,87.13985017973046,86.13575666378705,86.3818588256836,27300,0.0,0.0
2024-08-19 00:00:00-04:00,86.96265436860027,88.13410303624545,86.21450922076465,86.42123413085938,55500,0.0,0.0
2024-08-20 00:00:00-04:00,87.37440629756706,87.87085178789414,86.4907339307974,87.25525665283203,36500,0.75,0.0
2024-08-21 00:00:00-04:00,87.37441023605895,87.65241851114851,86.43116679198262,86.9276123046875,31300,0.0,0.0
2024-08-22 00:00:00-04:00,86.92761489265632,86.96732386871643,85.67657004235043,86.28223419189453,21400,0.0,0.0
2024-08-23 00:00:00-04:00,86.62974110007319,86.89781834118186,85.93472041930457,86.14322662353516,43300,0.0,0.0
2024-08-26 00:00:00-04:00,86.76874704669008,87.86092567146834,86.37158911718232,87.2751235961914,37200,0.0,0.0
2024-08-27 00:00:00-04:00,87.38433755048271,87.4141230679529,85.18011835580387,86.16307830810547,49300,0.0,0.0
2024-08-28 00:00:00-04:00,85.88507539142441,86.99711608886719,85.07090503754091,86.99711608886719,18500,0.0,0.0
2024-08-29 00:00:00-04:00,86.48080404598063,87.75170330603466,85.39855649880113,86.7290267944336,37500,0.0,0.0
2024-08-30 00:00:00-04:00,86.62974391047129,88.97296738901929,86.62974391047129,88.68502807617188,13700,0.0,0.0
2024-09-03 00:00:00-04:00,88.68502549298942,89.11196893406422,87.0765393155352,87.83113861083984,37200,0.0,0.0
2024-09-04 00:00:00-04:00,87.602774345777,87.65241434959626,86.38151510943656,86.6297378540039,16200,0.0,0.0
2024-09-05 00:00:00-04:00,88.75452564867211,88.75452564867211,84.9318968238385,85.1999740600586,16100,0.0,0.0
2024-09-06 00:00:00-04:00,85.3886285389732,86.31201749943583,84.57445819777068,85.3985595703125,31100,0.0,0.0
2024-09-09 00:00:00-04:00,85.38862840406618,85.77585529895576,83.9687939310853,84.55460357666016,27700,0.0,0.0
2024-09-10 00:00:00-04:00,84.85246466097509,84.85246466097509,82.05251232055308,82.54895782470703,39700,0.0,0.0
2024-09-11 00:00:00-04:00,83.01562042386784,85.15033767395961,81.1589114528285,84.68367767333984,26800,0.0,0.0
2024-09-12 00:00:00-04:00,84.68367781300485,88.40701921750652,84.68367781300485,88.30773162841797,22300,0.0,0.0
2024-09-13 00:00:00-04:00,87.87085624907137,88.60559349101388,86.87796521800841,87.74178314208984,27200,0.0,0.0
2024-09-16 00:00:00-04:00,87.99992549015919,90.19421366339293,87.4538399921589,89.56869506835938,19800,0.0,0.0
2024-09-17 00:00:00-04:00,90.08500822927877,91.83249102180183,90.08500822927877,90.809814453125,13900,0.0,0.0
2024-09-18 00:00:00-04:00,91.34597426703674,92.81545631657569,90.70059358598816,91.64384460449219,13300,0.0,0.0
2024-09-19 00:00:00-04:00,91.54454904218282,93.75869935053521,91.54454904218282,93.17288970947266,13400,0.0,0.0
2024-09-20 00:00:00-04:00,93.8778466850285,96.42957624128464,93.13317843816203,95.94305419921875,44800,0.0,0.0
2024-09-23 00:00:00-04:00,96.58843937939325,96.58843937939325,93.71898487326358,94.71187591552734,19100,0.0,0.0
2024-09-24 00:00:00-04:00,95.37710928291908,96.79694374937495,94.82109273387029,95.0792465209961,21400,0.0,0.0
2024-09-25 00:00:00-04:00,95.84376555001366,96.52886275357088,93.68919393105121,94.31471252441406,10100,0.0,0.0
2024-09-26 00:00:00-04:00,94.37429209540167,100.05362222310333,94.37429209540167,99.8153305053711,63300,0.0,0.0
2024-09-27 00:00:00-04:00,99.81533479659606,100.77844031508064,97.79976720231964,99.23945617675781,10400,0.0,0.0
2024-09-30 00:00:00-04:00,99.18981356669727,99.87490321354478,96.13170743315271,97.10474395751953,16400,0.0,0.0
2024-10-01 00:00:00-04:00,96.96573800347299,99.85504685375363,95.88348288212154,99.18981170654297,25300,0.0,0.0
2024-10-02 00:00:00-04:00,99.19974357357103,99.69618907420907,97.49196983935097,98.47492980957031,20800,0.0,0.0
2024-10-03 00:00:00-04:00,97.30331717699902,98.82243918212498,97.30331717699902,98.1274185180664,8300,0.0,0.0
2024-10-04 00:00:00-04:00,98.29620920776101,100.12312501554698,97.31324923672742,99.7557601928711,12500,0.0,0.0
2024-10-07 00:00:00-04:00,99.29902920383405,100.28198915470252,98.62386303325155,99.49760437011719,9700,0.0,0.0
2024-10-08 00:00:00-04:00,97.87919668666362,98.69336700439453,97.8295491065558,98.69336700439453,6300,0.0,0.0
2024-10-09 00:00:00-04:00,98.81251255503734,98.89194565594337,97.79976703153639,98.61393737792969,18700,0.0,0.0
2024-10-10 00:00:00-04:00,99.92455282997723,99.92455282997723,97.83948317831974,98.8621597290039,20300,0.0,0.0
