Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-16 00:00:00-04:00,29.708602717320385,30.149870281122684,29.619359653409386,29.86726188659668,2768000,0.0,0.0
2024-07-17 00:00:00-04:00,29.758183070850386,29.971379133901856,29.083888721789364,29.31195831298828,4297500,0.0,0.0
2024-07-18 00:00:00-04:00,29.252462180079554,29.98625252983893,29.222713232571955,29.421035766601562,2750900,0.0,0.0
2024-07-19 00:00:00-04:00,29.411119949097092,29.50532211411816,28.935148128973967,29.02439308166504,2016700,0.0,0.0
2024-07-22 00:00:00-04:00,29.20288249224408,29.52515424586237,29.113637541065142,29.421035766601562,1965200,0.0,0.0
2024-07-23 00:00:00-04:00,29.361539773206744,29.57969304764058,29.197923398873474,29.41111946105957,1772300,0.0,0.0
2024-07-24 00:00:00-04:00,29.1533017420715,29.4309529193395,28.63766465200689,28.75665855407715,2698300,0.0,0.0
2024-07-25 00:00:00-04:00,28.855819471498727,29.2722952866424,28.657496934251686,29.044225692749023,2274200,0.0,0.0
2024-07-26 00:00:00-04:00,29.371457809765662,29.659023420577956,29.054141358348552,29.549945831298828,2003800,0.0,0.0
2024-07-29 00:00:00-04:00,29.659023513288588,30.045750398168597,29.39128864313598,29.480533599853516,2581900,0.0,0.0
2024-07-30 00:00:00-04:00,29.559862218257194,30.080456537828475,29.163219017219266,29.5003662109375,3266800,0.0,0.0
2024-07-31 00:00:00-04:00,29.778015713115078,29.946589300439808,29.272294951140896,29.30204200744629,3677300,0.0,0.0
2024-08-01 00:00:00-04:00,29.16321773660839,29.346664854405937,26.902348752955184,27.477481842041016,7399600,0.0,0.0
2024-08-02 00:00:00-04:00,26.37679719389154,26.922181333917617,25.707460049666214,25.990068435668945,4750900,0.0,0.0
2024-08-05 00:00:00-04:00,24.83980197535258,25.03812451018865,23.768864448194304,24.69106101989746,5903500,0.0,0.0
2024-08-06 00:00:00-04:00,24.819970950380085,25.33560613062309,24.79022200309259,24.919130325317383,2762200,0.0,0.0
2024-08-07 00:00:00-04:00,25.424851229156,25.613257447052614,24.66131382443703,24.810054779052734,3720700,0.0,0.0
2024-08-08 00:00:00-04:00,25.08770486430111,25.741175534543835,25.0629150196244,25.68267059326172,2345600,0.0,0.0
2024-08-09 00:00:00-04:00,25.652923097276012,26.128894915763247,25.444684244597923,26.039649963378906,2507800,0.0,0.0
2024-08-12 00:00:00-04:00,26.158641982808227,26.525538108462378,25.752082484602855,26.029733657836914,3020400,0.0,0.0
2024-08-13 00:00:00-04:00,26.247888120262914,26.61478426248162,26.09418994408997,26.594951629638672,1788300,0.0,0.0
2024-08-14 00:00:00-04:00,26.684196348252296,26.981678272869228,26.55528801861001,26.783357620239258,2073000,0.0,0.0
2024-08-15 00:00:00-04:00,27.189915995873296,27.849334928018028,27.120503675788996,27.685720443725586,2330200,0.0,0.0
2024-08-16 00:00:00-04:00,27.65597290823426,28.08236505777614,27.596476901030083,28.062532424926758,2055300,0.0,0.0
2024-08-19 00:00:00-04:00,28.02286897468844,28.270771210602515,27.978246496570147,28.131946563720703,1453000,0.0,0.0
2024-08-20 00:00:00-04:00,28.042700442509865,28.092280131095414,27.50227351501431,27.53697967529297,1817400,0.0,0.0
2024-08-21 00:00:00-04:00,27.6956365217265,28.007993850766443,27.60639157057223,27.884042739868164,2536300,0.0,0.0
2024-08-22 00:00:00-04:00,27.8642117380818,28.201358930753603,27.844379105255467,28.092281341552734,2511500,0.0,0.0
2024-08-23 00:00:00-04:00,28.310434116965975,28.553379136337984,28.122029782552673,28.488924026489258,2893500,0.0,0.0
2024-08-26 00:00:00-04:00,28.56825275634085,29.073973537825474,28.31043420746571,28.419511795043945,2238700,0.0,0.0
2024-08-27 00:00:00-04:00,28.43934417206174,28.746742408159378,28.42942785588518,28.627750396728516,2100000,0.0,0.0
2024-08-28 00:00:00-04:00,28.667413732791182,28.90539964668718,28.45917676738615,28.647581100463867,2801400,0.0,0.0
2024-08-29 00:00:00-04:00,28.806238376394536,28.915315962850837,28.528589089187825,28.647581100463867,2151100,0.0,0.0
2024-08-30 00:00:00-04:00,28.79632312665679,29.346664472894904,28.776490494897615,29.31195831298828,4099200,0.0,0.0
2024-09-03 00:00:00-04:00,29.222714290942754,29.510281786566246,28.469091282217377,28.578168869018555,2794600,0.0,0.0
2024-09-04 00:00:00-04:00,28.627750882051632,29.143386092566747,28.032785140779165,28.24102210998535,3398800,0.0,0.0
2024-09-05 00:00:00-04:00,28.36993147264156,28.538505062711955,27.36840624826381,27.39815330505371,4818800,0.0,0.0
2024-09-06 00:00:00-04:00,27.38823993246915,27.710511705251122,26.198308440220725,26.58503532409668,5105200,0.0,0.0
2024-09-09 00:00:00-04:00,26.793273936572348,27.00151090553541,26.36688179096918,26.783357620239258,5794700,0.0,0.0
2024-09-10 00:00:00-04:00,26.783356203578215,26.783356203578215,25.75208205561167,26.3867130279541,3983500,0.0,0.0
2024-09-11 00:00:00-04:00,26.287553396706556,26.614784273373278,25.846287718162156,26.58503532409668,3098000,0.0,0.0
2024-09-12 00:00:00-04:00,26.585034456854906,27.308910401553216,26.436293498011988,27.27916145324707,2493500,0.0,0.0
2024-09-13 00:00:00-04:00,27.556812753363896,27.7848823506997,27.100671667348376,27.18000030517578,2791200,0.0,0.0
2024-09-16 00:00:00-04:00,27.329999923706055,27.579999923706055,27.030000686645508,27.18000030517578,1810300,0.23,0.0
2024-09-17 00:00:00-04:00,27.170000076293945,27.209999084472656,26.829999923706055,26.950000762939453,4954000,0.0,0.0
2024-09-18 00:00:00-04:00,27.0,27.420000076293945,26.899999618530273,27.020000457763672,4187700,0.0,0.0
2024-09-19 00:00:00-04:00,27.600000381469727,27.979999542236328,27.389999389648438,27.979999542236328,2810700,0.0,0.0
2024-09-20 00:00:00-04:00,27.8799991607666,28.084999084472656,27.625,27.8799991607666,3406300,0.0,0.0
2024-09-23 00:00:00-04:00,28.09000015258789,28.950000762939453,28.020000457763672,28.59000015258789,5730600,0.0,0.0
2024-09-24 00:00:00-04:00,28.649999618530273,29.049999237060547,28.649999618530273,28.799999237060547,4811800,0.0,0.0
2024-09-25 00:00:00-04:00,28.799999237060547,28.969999313354492,28.34000015258789,28.3700008392334,3581600,0.0,0.0
2024-09-26 00:00:00-04:00,28.600000381469727,28.9950008392334,28.514999389648438,28.950000762939453,2335700,0.0,0.0
2024-09-27 00:00:00-04:00,29.030000686645508,29.25,28.739999771118164,28.899999618530273,2721800,0.0,0.0
2024-09-30 00:00:00-04:00,28.790000915527344,29.18000030517578,28.56999969482422,29.15999984741211,2584400,0.0,0.0
2024-10-01 00:00:00-04:00,29.1299991607666,29.280000686645508,28.149999618530273,28.600000381469727,2974000,0.0,0.0
2024-10-02 00:00:00-04:00,28.190000534057617,28.700000762939453,28.190000534057617,28.280000686645508,3101600,0.0,0.0
2024-10-03 00:00:00-04:00,28.200000762939453,28.670000076293945,28.084999084472656,28.6200008392334,4128000,0.0,0.0
2024-10-04 00:00:00-04:00,29.280000686645508,29.979999542236328,29.229999542236328,29.969999313354492,2609100,0.0,0.0
2024-10-07 00:00:00-04:00,29.899999618530273,30.15999984741211,29.6299991607666,29.84000015258789,2954500,0.0,0.0
2024-10-08 00:00:00-04:00,29.90999984741211,30.100000381469727,29.219999313354492,29.489999771118164,3659500,0.0,0.0
2024-10-09 00:00:00-04:00,29.389999389648438,29.924999237060547,29.344999313354492,29.799999237060547,2997100,0.0,0.0
2024-10-10 00:00:00-04:00,30.09000015258789,30.229999542236328,29.75,29.969999313354492,2398500,0.0,0.0
2024-10-11 00:00:00-04:00,29.959999084472656,30.6299991607666,29.959999084472656,30.329999923706055,2959800,0.0,0.0
2024-10-14 00:00:00-04:00,30.440000534057617,30.875,30.3700008392334,30.639999389648438,2178400,0.0,0.0
2024-10-15 00:00:00-04:00,30.700000762939453,30.979000091552734,30.510000228881836,30.559999465942383,2073500,0.0,0.0
2024-10-16 00:00:00-04:00,30.84000015258789,31.18000030517578,30.790000915527344,31.06999969482422,1923500,0.0,0.0
2024-10-17 00:00:00-04:00,31.450000762939453,32.150001525878906,31.349000930786133,31.719999313354492,3435200,0.0,0.0
2024-10-18 00:00:00-04:00,31.729999542236328,31.790000915527344,31.31999969482422,31.709999084472656,2148600,0.0,0.0
2024-10-21 00:00:00-04:00,31.850000381469727,31.985000610351562,31.450000762939453,31.469999313354492,1909100,0.0,0.0
2024-10-22 00:00:00-04:00,31.420000076293945,31.6200008392334,31.06999969482422,31.25,2748500,0.0,0.0
2024-10-23 00:00:00-04:00,31.25,31.489999771118164,31.05500030517578,31.450000762939453,2930400,0.0,0.0
2024-10-24 00:00:00-04:00,31.489999771118164,31.93000030517578,31.420000076293945,31.8799991607666,2352500,0.0,0.0
2024-10-25 00:00:00-04:00,32.0,32.09000015258789,31.3799991607666,31.549999237060547,2362900,0.0,0.0
2024-10-28 00:00:00-04:00,31.75,32.290000915527344,31.75,32.029998779296875,2038900,0.0,0.0
2024-10-29 00:00:00-04:00,31.979999542236328,32.18000030517578,31.770000457763672,32.0,2709100,0.0,0.0
2024-10-30 00:00:00-04:00,32.04999923706055,32.60499954223633,32.04999923706055,32.08000183105469,1935700,0.0,0.0
2024-10-31 00:00:00-04:00,31.950000762939453,32.13999938964844,31.655000686645508,31.770000457763672,2745200,0.0,0.0
2024-11-01 00:00:00-04:00,31.790000915527344,32.11000061035156,31.489999771118164,31.6200008392334,2148400,0.0,0.0
2024-11-04 00:00:00-05:00,32.130001068115234,32.130001068115234,31.31999969482422,31.549999237060547,2569600,0.0,0.0
2024-11-05 00:00:00-05:00,31.979999542236328,32.279998779296875,29.81999969482422,30.0,6011900,0.0,0.0
2024-11-06 00:00:00-05:00,32.0,33.81999969482422,31.719999313354492,33.369998931884766,6722300,0.0,0.0
2024-11-07 00:00:00-05:00,32.66999816894531,32.96500015258789,31.829999923706055,31.850000381469727,3879900,0.0,0.0
2024-11-08 00:00:00-05:00,30.8799991607666,31.020000457763672,30.489999771118164,30.81999969482422,14126300,0.0,0.0
2024-11-11 00:00:00-05:00,31.200000762939453,31.270000457763672,30.885000228881836,30.969999313354492,10497500,0.0,0.0
2024-11-12 00:00:00-05:00,31.209999084472656,31.239999771118164,30.670000076293945,30.68000030517578,4800000,0.0,0.0
2024-11-13 00:00:00-05:00,30.549999237060547,31.209999084472656,30.549999237060547,30.760000228881836,5867900,0.0,0.0
2024-11-14 00:00:00-05:00,31.059999465942383,31.059999465942383,30.329999923706055,30.530000686645508,3597300,0.0,0.0
2024-11-15 00:00:00-05:00,30.520000457763672,30.729999542236328,29.885000228881836,30.479999542236328,3992700,0.0,0.0
2024-11-18 00:00:00-05:00,30.549999237060547,31.0,30.440000534057617,30.799999237060547,4385000,0.0,0.0
2024-11-19 00:00:00-05:00,30.309999465942383,30.469999313354492,29.90999984741211,30.43000030517578,3783000,0.0,0.0
2024-11-20 00:00:00-05:00,30.479999542236328,30.979999542236328,30.344999313354492,30.639999389648438,4110400,0.0,0.0
2024-11-21 00:00:00-05:00,30.75,31.639999389648438,30.610000610351562,31.469999313354492,6451900,0.0,0.0
2024-11-22 00:00:00-05:00,31.489999771118164,32.18000030517578,31.489999771118164,31.75,5509000,0.0,0.0
2024-11-25 00:00:00-05:00,31.829999923706055,32.15999984741211,31.565000534057617,31.860000610351562,5732900,0.0,0.0
2024-11-26 00:00:00-05:00,31.65999984741211,32.04999923706055,31.485000610351562,32.04999923706055,3502500,0.0,0.0
2024-11-27 00:00:00-05:00,32.18000030517578,32.41999816894531,32.16999816894531,32.40999984741211,2745300,0.0,0.0
2024-11-29 00:00:00-05:00,32.779998779296875,32.779998779296875,32.23699951171875,32.369998931884766,1218300,0.0,0.0
2024-12-02 00:00:00-05:00,32.41999816894531,32.540000915527344,31.899999618530273,31.950000762939453,2748200,0.0,0.0
2024-12-03 00:00:00-05:00,32.15999984741211,32.400001525878906,31.950000762939453,32.29999923706055,4008900,0.0,0.0
2024-12-04 00:00:00-05:00,32.290000915527344,32.619998931884766,32.17499923706055,32.439998626708984,3182502,0.0,0.0
