Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-15 00:00:00-05:00,12.461936950683594,12.461936950683594,12.461936950683594,12.461936950683594,0,0.0,0.0
2023-11-16 00:00:00-05:00,12.461936950683594,12.461936950683594,12.461936950683594,12.461936950683594,0,0.0,0.0
2023-11-17 00:00:00-05:00,12.461936950683594,12.461936950683594,12.461936950683594,12.461936950683594,0,0.0,0.0
2023-11-20 00:00:00-05:00,12.461937261913306,12.61484432220459,12.461937261913306,12.61484432220459,1100,0.0,0.0
2023-11-21 00:00:00-05:00,12.61484432220459,12.61484432220459,12.61484432220459,12.61484432220459,800,0.0,0.0
2023-11-22 00:00:00-05:00,12.13700914139197,12.567060470581055,11.945875318574371,12.567060470581055,2400,0.0,0.0
2023-11-24 00:00:00-05:00,12.547947740051164,12.547947740051164,12.442824363708496,12.442824363708496,800,0.0,0.0
2023-11-27 00:00:00-05:00,12.672184954673213,12.672184954673213,12.442824363708496,12.442824363708496,600,0.0,0.0
2023-11-28 00:00:00-05:00,12.442824363708496,12.442824363708496,12.442824363708496,12.442824363708496,0,0.0,0.0
2023-11-29 00:00:00-05:00,12.64351340517217,12.71996784210205,12.64351340517217,12.71996784210205,2100,0.0,0.0
2023-11-30 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,200,0.0,0.0
2023-12-01 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-04 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-05 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-06 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-07 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-08 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-11 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-12 00:00:00-05:00,13.140462875366211,13.140462875366211,13.140462875366211,13.140462875366211,0,0.0,0.0
2023-12-13 00:00:00-05:00,12.805977848278498,12.805977848278498,12.519277572631836,12.519277572631836,200,0.0,0.0
2023-12-14 00:00:00-05:00,12.57661707162812,12.57661707162812,12.528833389282227,12.528833389282227,600,0.0,0.0
2023-12-15 00:00:00-05:00,13.178689080051901,14.497513771057129,13.178689080051901,14.497513771057129,5400,0.0,0.0
2023-12-18 00:00:00-05:00,13.03533854978123,13.06400839331785,13.025781631469727,13.025781631469727,1200,0.0,0.0
2023-12-19 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,200,0.0,0.0
2023-12-20 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-21 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-22 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-26 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-27 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-28 00:00:00-05:00,14.325492858886719,14.325492858886719,14.325492858886719,14.325492858886719,0,0.0,0.0
2023-12-29 00:00:00-05:00,13.885884284973145,13.885884284973145,13.885884284973145,13.885884284973145,100,0.0,0.0
2024-01-02 00:00:00-05:00,13.646967887878418,13.646967887878418,13.646967887878418,13.646967887878418,100,0.0,0.0
2024-01-03 00:00:00-05:00,13.379380544026692,14.9371228167347,13.379380544026692,14.335050582885742,4500,0.0,0.0
2024-01-04 00:00:00-05:00,14.573967128147423,14.573967128147423,14.554853291164102,14.564410209655762,600,0.0,0.0
2024-01-05 00:00:00-05:00,14.468843787882673,14.97534862078129,14.468843787882673,14.965791702270508,3500,0.0,0.0
2024-01-08 00:00:00-05:00,15.252492688341787,15.252492688341787,13.379379519198132,14.4592866897583,5200,0.0,0.0
2024-01-09 00:00:00-05:00,15.290721137069394,15.290721137069394,12.633958594695027,13.84765911102295,5200,0.0,0.0
2024-01-10 00:00:00-05:00,13.914555549621582,13.914555549621582,13.914555549621582,13.914555549621582,100,0.0,0.0
2024-01-11 00:00:00-05:00,14.621752738952637,14.621752738952637,14.621752738952637,14.621752738952637,1200,0.0,0.0
2024-01-12 00:00:00-05:00,14.621752738952637,14.621752738952637,14.621752738952637,14.621752738952637,1700,0.0,0.0
2024-01-16 00:00:00-05:00,14.717319202288152,14.717319202288152,14.621752738952637,14.621752738952637,300,0.0,0.0
2024-01-17 00:00:00-05:00,14.010122299194336,14.010122299194336,14.010122299194336,14.010122299194336,700,0.0,0.0
2024-01-18 00:00:00-05:00,14.010122299194336,14.010122299194336,14.010122299194336,14.010122299194336,0,0.0,0.0
2024-01-19 00:00:00-05:00,14.010122299194336,14.010122299194336,14.010122299194336,14.010122299194336,0,0.0,0.0
2024-01-22 00:00:00-05:00,14.335049925934264,14.335049925934264,14.315936088562012,14.315936088562012,500,0.0,0.0
2024-01-23 00:00:00-05:00,13.713865738610558,14.143917083740234,13.713865738610558,14.143917083740234,1100,0.0,0.0
2024-01-24 00:00:00-05:00,13.95278263092041,13.95278263092041,13.95278263092041,13.95278263092041,400,0.0,0.0
2024-01-25 00:00:00-05:00,14.12480293516697,14.908452987670898,14.12480293516697,14.908452987670898,1800,0.0,0.0
2024-01-26 00:00:00-05:00,14.908452987670898,14.908452987670898,14.908452987670898,14.908452987670898,300,0.0,0.0
2024-01-29 00:00:00-05:00,15.099586486816406,15.099586486816406,15.099586486816406,15.099586486816406,2700,0.0,0.0
2024-01-30 00:00:00-05:00,13.694752051720968,14.306381225585938,13.694752051720968,14.306381225585938,1300,0.0,0.0
2024-01-31 00:00:00-05:00,14.454108238220215,14.454108238220215,14.454108238220215,14.454108238220215,0,0.153,0.0
2024-02-01 00:00:00-05:00,14.705147138488574,14.714802742004395,14.705147138488574,14.714802742004395,1100,0.0,0.0
2024-02-02 00:00:00-05:00,14.714802742004395,14.714802742004395,14.714802742004395,14.714802742004395,0,0.0,0.0
2024-02-05 00:00:00-05:00,14.463763236999512,14.463763236999512,14.463763236999512,14.463763236999512,700,0.0,0.0
2024-02-06 00:00:00-05:00,14.463763236999512,14.463763236999512,14.463763236999512,14.463763236999512,500,0.0,0.0
2024-02-07 00:00:00-05:00,14.463763236999512,14.463763236999512,14.463763236999512,14.463763236999512,900,0.0,0.0
2024-02-08 00:00:00-05:00,14.463763236999512,14.463763236999512,14.463763236999512,14.463763236999512,300,0.0,0.0
2024-02-09 00:00:00-05:00,14.463763236999512,14.463763236999512,14.463763236999512,14.463763236999512,0,0.0,0.0
2024-02-12 00:00:00-05:00,13.95202712683442,14.096858412651963,13.749264063337062,14.000304222106934,2600,0.0,0.0
2024-02-13 00:00:00-05:00,13.903751185298526,13.903751185298526,13.276151657104492,13.276151657104492,700,0.0,0.0
2024-02-14 00:00:00-05:00,13.546501704942948,13.546501704942948,13.507880210876465,13.507880210876465,800,0.0,0.0
2024-02-15 00:00:00-05:00,13.517536361824725,13.710643839974688,12.8802812235253,13.469259262084961,3900,0.0,0.0
2024-02-16 00:00:00-05:00,13.691332723967358,13.70098740668374,13.662365913391113,13.662365913391113,1100,0.0,0.0
2024-02-20 00:00:00-05:00,13.565813190486681,13.614090289261751,13.208564132845677,13.353394508361816,6600,0.0,0.0
2024-02-21 00:00:00-05:00,13.2375294006918,13.2375294006918,12.957523345947266,12.957523345947266,900,0.0,0.0
2024-02-22 00:00:00-05:00,13.469258945755008,14.135480880737305,13.469258945755008,14.135480880737305,4900,0.0,0.0
2024-02-23 00:00:00-05:00,13.469259262084961,13.469259262084961,13.469259262084961,13.469259262084961,600,0.0,0.0
2024-02-26 00:00:00-05:00,13.469259262084961,13.469259262084961,13.469259262084961,13.469259262084961,100,0.0,0.0
2024-02-27 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,200,0.0,0.0
2024-02-28 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,0,0.0,0.0
2024-02-29 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,0,0.0,0.0
2024-03-01 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,400,0.0,0.0
2024-03-04 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,100,0.0,0.0
2024-03-05 00:00:00-05:00,13.720298767089844,13.720298767089844,13.720298767089844,13.720298767089844,300,0.0,0.0
2024-03-06 00:00:00-05:00,12.889935493469238,12.889935493469238,12.889935493469238,12.889935493469238,1200,0.0,0.0
2024-03-07 00:00:00-05:00,12.889935493469238,12.889935493469238,12.889935493469238,12.889935493469238,0,0.0,0.0
2024-03-08 00:00:00-05:00,12.889935493469238,12.889935493469238,12.889935493469238,12.889935493469238,0,0.0,0.0
2024-03-11 00:00:00-04:00,12.889935493469238,12.889935493469238,12.889935493469238,12.889935493469238,0,0.0,0.0
2024-03-12 00:00:00-04:00,12.88993574883966,12.88993574883966,12.870624542236328,12.870624542236328,500,0.0,0.0
2024-03-13 00:00:00-04:00,12.870624542236328,12.870624542236328,12.870624542236328,12.870624542236328,0,0.0,0.0
2024-03-14 00:00:00-04:00,12.851314544677734,12.851314544677734,12.851314544677734,12.851314544677734,300,0.0,0.0
2024-03-15 00:00:00-04:00,12.609930038452148,12.609930038452148,12.609930038452148,12.609930038452148,3000,0.0,0.0
2024-03-18 00:00:00-04:00,12.648551651978709,12.667861938476562,12.648551651978709,12.667861938476562,1000,0.0,0.0
2024-03-19 00:00:00-04:00,12.609930760741225,12.658206939697266,12.600275156626381,12.658206939697266,3800,0.0,0.0
2024-03-20 00:00:00-04:00,12.658206939697266,12.658206939697266,12.658206939697266,12.658206939697266,0,0.0,0.0
2024-03-21 00:00:00-04:00,12.658206939697266,12.658206939697266,12.658206939697266,12.658206939697266,0,0.0,0.0
2024-03-22 00:00:00-04:00,12.65820689140124,12.764416694641113,12.65820689140124,12.764416694641113,2700,0.0,0.0
2024-03-25 00:00:00-04:00,12.764416694641113,12.764416694641113,12.764416694641113,12.764416694641113,0,0.0,0.0
2024-03-26 00:00:00-04:00,12.667861938476562,12.667861938476562,12.667861938476562,12.667861938476562,200,0.0,0.0
2024-03-27 00:00:00-04:00,13.0058012008667,13.0058012008667,13.0058012008667,13.0058012008667,200,0.0,0.0
2024-03-28 00:00:00-04:00,13.0058012008667,13.0058012008667,13.0058012008667,13.0058012008667,0,0.0,0.0
2024-04-01 00:00:00-04:00,13.0058012008667,13.0058012008667,13.0058012008667,13.0058012008667,1100,0.0,0.0
2024-04-02 00:00:00-04:00,12.79338264465332,12.79338264465332,12.79338264465332,12.79338264465332,1500,0.0,0.0
2024-04-03 00:00:00-04:00,12.745104866595849,12.909246444702148,12.745104866595849,12.909246444702148,3100,0.0,0.0
2024-04-04 00:00:00-04:00,12.339578628540039,12.339578628540039,12.339578628540039,12.339578628540039,1600,0.0,0.0
2024-04-05 00:00:00-04:00,13.324428530041196,13.324428530041196,12.37820053100586,12.37820053100586,1300,0.0,0.0
2024-04-08 00:00:00-04:00,12.745104941527746,13.07338809967041,12.378200289533538,13.07338809967041,4000,0.0,0.0
2024-04-09 00:00:00-04:00,13.025110244750977,13.025110244750977,13.025110244750977,13.025110244750977,200,0.0,0.0
2024-04-10 00:00:00-04:00,12.523031717066873,12.725794792175293,12.523031717066873,12.725794792175293,500,0.0,0.0
2024-04-11 00:00:00-04:00,12.648551773958285,12.648551773958285,12.455443382263184,12.455443382263184,2400,0.0,0.0
2024-04-12 00:00:00-04:00,12.455443382263184,12.455443382263184,12.455443382263184,12.455443382263184,0,0.0,0.0
2024-04-15 00:00:00-04:00,12.542341581309442,12.551997184753418,12.542341581309442,12.551997184753418,2000,0.0,0.0
2024-04-16 00:00:00-04:00,12.387856483459473,12.387856483459473,12.387856483459473,12.387856483459473,800,0.0,0.0
2024-04-17 00:00:00-04:00,12.329923885502092,12.358889775154452,12.310612678527832,12.310612678527832,700,0.0,0.0
2024-04-18 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,300,0.0,0.0
2024-04-19 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-04-22 00:00:00-04:00,12.387856483459473,12.387856483459473,12.387856483459473,12.387856483459473,700,0.0,0.0
2024-04-23 00:00:00-04:00,12.387856483459473,12.387856483459473,12.387856483459473,12.387856483459473,0,0.0,0.0
2024-04-24 00:00:00-04:00,12.349234580993652,12.349234580993652,12.349234580993652,12.349234580993652,400,0.0,0.0
2024-04-25 00:00:00-04:00,12.841658621601505,12.841658621601505,12.46509838104248,12.46509838104248,300,0.0,0.0
2024-04-26 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-04-29 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-04-30 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-05-01 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-05-02 00:00:00-04:00,12.46509838104248,12.46509838104248,12.46509838104248,12.46509838104248,0,0.0,0.0
2024-05-03 00:00:00-04:00,12.358890533447266,12.358890533447266,12.358890533447266,12.358890533447266,100,0.0,0.0
2024-05-06 00:00:00-04:00,12.31061403359316,12.31061403359316,12.214059829711914,12.214059829711914,1400,0.0,0.0
2024-05-07 00:00:00-04:00,12.316699532150249,12.316699532150249,12.170071601867676,12.170071601867676,700,0.155,0.0
2024-05-08 00:00:00-04:00,12.170071601867676,12.170071601867676,12.170071601867676,12.170071601867676,0,0.0,0.0
2024-05-09 00:00:00-04:00,12.170071601867676,12.170071601867676,12.170071601867676,12.170071601867676,0,0.0,0.0
2024-05-10 00:00:00-04:00,12.170071601867676,12.170071601867676,12.170071601867676,12.170071601867676,100,0.0,0.0
2024-05-13 00:00:00-04:00,12.170071601867676,12.170071601867676,12.170071601867676,12.170071601867676,400,0.0,0.0
2024-05-14 00:00:00-04:00,12.21894645690918,12.21894645690918,12.21894645690918,12.21894645690918,600,0.0,0.0
2024-05-15 00:00:00-04:00,12.21894645690918,12.21894645690918,12.21894645690918,12.21894645690918,200,0.0,0.0
2024-05-16 00:00:00-04:00,12.21894645690918,12.21894645690918,12.21894645690918,12.21894645690918,0,0.0,0.0
2024-05-17 00:00:00-04:00,11.974568136924619,12.316699028015137,11.974568136924619,12.316699028015137,2500,0.0,0.0
2024-05-20 00:00:00-04:00,12.316699028015137,12.316699028015137,12.316699028015137,12.316699028015137,0,0.0,0.0
2024-05-21 00:00:00-04:00,12.316699028015137,12.316699028015137,12.316699028015137,12.316699028015137,400,0.0,0.0
2024-05-22 00:00:00-04:00,11.91591691086425,11.91591691086425,11.720413941920167,11.730189323425293,1500,0.0,0.0
2024-05-23 00:00:00-04:00,11.994118661406345,12.688153946732406,11.994118661406345,12.658828735351562,1800,0.0,0.0
2024-05-24 00:00:00-04:00,12.658828735351562,12.658828735351562,12.658828735351562,12.658828735351562,0,0.0,0.0
2024-05-28 00:00:00-04:00,11.769290190386805,11.896367356207923,11.329408266994756,11.759514808654785,5300,0.0,0.0
2024-05-29 00:00:00-04:00,11.759514808654785,11.759514808654785,11.759514808654785,11.759514808654785,100,0.0,0.0
2024-05-30 00:00:00-04:00,12.502427101135254,12.502427101135254,12.502427101135254,12.502427101135254,500,0.0,0.0
2024-05-31 00:00:00-04:00,12.502427101135254,12.502427101135254,12.502427101135254,12.502427101135254,0,0.0,0.0
2024-06-03 00:00:00-04:00,11.769289798954121,11.984343528747559,11.769289798954121,11.984343528747559,800,0.0,0.0
2024-06-04 00:00:00-04:00,12.629503445053082,12.629503445053082,10.918850898742676,10.918850898742676,5200,0.0,0.0
2024-06-05 00:00:00-04:00,11.632436654084886,12.21894645690918,11.583561614042555,12.21894645690918,2500,0.0,0.0
2024-06-06 00:00:00-04:00,12.267823219299316,12.267823219299316,12.267823219299316,12.267823219299316,200,0.0,0.0
2024-06-07 00:00:00-04:00,11.89636706622608,12.062544822692871,11.89636706622608,12.062544822692871,400,0.0,0.0
2024-06-10 00:00:00-04:00,12.062544822692871,12.062544822692871,12.062544822692871,12.062544822692871,0,0.0,0.0
2024-06-11 00:00:00-04:00,11.847490664171197,11.847490664171197,11.241431016868685,11.251206398010254,6300,0.0,0.0
2024-06-12 00:00:00-04:00,12.03321994539038,12.042994394924504,11.68131365967394,11.96479320526123,1300,0.0,0.0
2024-06-13 00:00:00-04:00,11.80839072233871,11.886591911315918,11.06547849482354,11.886591911315918,2400,0.0,0.0
2024-06-14 00:00:00-04:00,11.886591911315918,11.886591911315918,11.886591911315918,11.886591911315918,0,0.0,0.0
2024-06-17 00:00:00-04:00,11.251206398010254,11.251206398010254,11.251206398010254,11.251206398010254,400,0.0,0.0
2024-06-18 00:00:00-04:00,11.251206943240943,11.730189455609384,11.251206943240943,11.309857368469238,3300,0.0,0.0
2024-06-20 00:00:00-04:00,11.251206724697925,11.319632530212402,11.24143134327252,11.319632530212402,1000,0.0,0.0
2024-06-21 00:00:00-04:00,11.730189323425293,11.730189323425293,11.730189323425293,11.730189323425293,700,0.0,0.0
2024-06-24 00:00:00-04:00,11.730189323425293,11.730189323425293,11.730189323425293,11.730189323425293,0,0.0,0.0
2024-06-25 00:00:00-04:00,11.583563020394326,11.583563020394326,10.703798209346294,10.997053146362305,7900,0.0,0.0
2024-06-26 00:00:00-04:00,10.997053146362305,10.997053146362305,10.997053146362305,10.997053146362305,0,0.0,0.0
2024-06-27 00:00:00-04:00,11.036153040300267,11.524910926818848,11.036153040300267,11.524910926818848,200,0.0,0.0
2024-06-28 00:00:00-04:00,11.524910926818848,11.524910926818848,11.524910926818848,11.524910926818848,400,0.0,0.0
2024-07-01 00:00:00-04:00,10.899300558183858,10.928626702747833,10.50829461964778,10.52784538269043,8100,0.0,0.0
2024-07-02 00:00:00-04:00,11.045929037487275,11.241432016546076,10.752674102783203,10.752674102783203,1100,0.0,0.0
2024-07-03 00:00:00-04:00,10.86019988088942,10.86019988088942,10.654921531677246,10.654921531677246,500,0.0,0.0
2024-07-05 00:00:00-04:00,10.654921531677246,10.654921531677246,10.654921531677246,10.654921531677246,0,0.0,0.0
2024-07-08 00:00:00-04:00,10.566945461942046,11.006827354431152,10.566945461942046,11.006827354431152,2300,0.0,0.0
2024-07-09 00:00:00-04:00,11.006827354431152,11.006827354431152,11.006827354431152,11.006827354431152,0,0.0,0.0
2024-07-10 00:00:00-04:00,11.006827354431152,11.006827354431152,11.006827354431152,11.006827354431152,0,0.0,0.0
2024-07-11 00:00:00-04:00,11.006827740067063,11.02637757061091,10.948176383972168,10.948176383972168,1400,0.0,0.0
2024-07-12 00:00:00-04:00,11.231655854934735,11.847490895398037,10.957951703250492,11.24143123626709,4600,0.0,0.0
2024-07-15 00:00:00-04:00,11.886591545265185,11.886591545265185,11.241431289955255,11.280531883239746,2200,0.0,0.0
2024-07-16 00:00:00-04:00,11.730189330552871,11.915916918104681,11.564011573791504,11.564011573791504,1500,0.0,0.0
2024-07-17 00:00:00-04:00,11.564011440508668,12.316699028015137,11.564011440508668,12.316699028015137,3400,0.0,0.0
2024-07-18 00:00:00-04:00,12.316699028015137,12.316699028015137,12.316699028015137,12.316699028015137,0,0.0,0.0
2024-07-19 00:00:00-04:00,11.19255542755127,11.19255542755127,11.19255542755127,11.19255542755127,700,0.0,0.0
2024-07-22 00:00:00-04:00,11.48581023104124,12.521977351427749,11.270756501860705,11.280531883239746,1100,0.0,0.0
2024-07-23 00:00:00-04:00,11.544462203979492,11.544462203979492,11.544462203979492,11.544462203979492,300,0.0,0.0
2024-07-24 00:00:00-04:00,11.544462203979492,11.544462203979492,11.544462203979492,11.544462203979492,0,0.0,0.0
2024-07-25 00:00:00-04:00,11.544462203979492,11.544462203979492,11.544462203979492,11.544462203979492,0,0.0,0.0
2024-07-26 00:00:00-04:00,11.867041906174038,12.121195300507305,11.867041906174038,12.101645469665527,1000,0.0,0.0
2024-07-29 00:00:00-04:00,12.404674530029297,12.404674530029297,12.404674530029297,12.404674530029297,900,0.0,0.0
2024-07-30 00:00:00-04:00,12.404674530029297,12.404674530029297,12.404674530029297,12.404674530029297,0,0.0,0.0
2024-07-31 00:00:00-04:00,12.570853233337402,12.570853233337402,12.570853233337402,12.570853233337402,300,0.0,0.0
2024-08-01 00:00:00-04:00,12.72421646118164,12.72421646118164,12.72421646118164,12.72421646118164,0,0.155,0.0
2024-08-02 00:00:00-04:00,12.72421646118164,12.72421646118164,12.72421646118164,12.72421646118164,0,0.0,0.0
2024-08-05 00:00:00-04:00,12.368017694224482,12.368017694224482,11.378576278686523,11.378576278686523,4400,0.0,0.0
2024-08-06 00:00:00-04:00,12.417490005493164,12.417490005493164,12.417490005493164,12.417490005493164,400,0.0,0.0
2024-08-07 00:00:00-04:00,11.447836875915527,11.447836875915527,11.447836875915527,11.447836875915527,100,0.0,0.0
2024-08-08 00:00:00-04:00,11.75456428527832,11.75456428527832,11.75456428527832,11.75456428527832,100,0.0,0.0
2024-08-09 00:00:00-04:00,11.75456428527832,11.75456428527832,11.75456428527832,11.75456428527832,0,0.0,0.0
2024-08-12 00:00:00-04:00,11.75456428527832,11.75456428527832,11.75456428527832,11.75456428527832,0,0.0,0.0
2024-08-13 00:00:00-04:00,11.922768706024941,11.922768706024941,11.675408363342285,11.675408363342285,800,0.0,0.0
2024-08-14 00:00:00-04:00,11.883191524755212,12.041501998901367,11.883191524755212,12.041501998901367,600,0.0,0.0
2024-08-15 00:00:00-04:00,12.278967837408876,12.526328191727684,11.79414176940918,11.79414176940918,1200,0.0,0.0
2024-08-16 00:00:00-04:00,11.873297017102116,12.15034034995847,11.873297017102116,12.071185111999512,1700,0.0,0.0
2024-08-19 00:00:00-04:00,12.120656870758221,12.575799942016602,12.120656870758221,12.575799942016602,11800,0.0,0.0
2024-08-20 00:00:00-04:00,12.437277793884277,12.437277793884277,12.42738409726433,12.437277793884277,4000,0.0,0.0
2024-08-21 00:00:00-04:00,12.110762193862492,12.160234451293945,12.110762193862492,12.160234451293945,200,0.0,0.0
2024-08-22 00:00:00-04:00,12.368017196655273,12.368017196655273,12.368017196655273,12.368017196655273,300,0.0,0.0
2024-08-23 00:00:00-04:00,12.842948909877839,12.842948909877839,12.387806772064247,12.635167121887207,1100,0.0,0.0
2024-08-26 00:00:00-04:00,12.84294904710964,12.84294904710964,12.60548333520735,12.664850234985352,1500,0.0,0.0
2024-08-27 00:00:00-04:00,12.664850234985352,12.664850234985352,12.664850234985352,12.664850234985352,0,0.0,0.0
2024-08-28 00:00:00-04:00,12.783583349281692,12.783583349281692,12.170129776000977,12.170129776000977,1300,0.0,0.0
2024-08-29 00:00:00-04:00,12.605483202944765,12.773688316345215,12.605483202944765,12.773688316345215,3100,0.0,0.0
2024-08-30 00:00:00-04:00,12.565905317222912,12.714322090148926,12.565905317222912,12.714322090148926,700,0.0,0.0
2024-09-03 00:00:00-04:00,12.516433059580907,12.714322090148926,12.516433059580907,12.714322090148926,1400,0.0,0.0
2024-09-04 00:00:00-04:00,12.546117646247215,12.654955863952637,12.546117646247215,12.654955863952637,900,0.0,0.0
2024-09-05 00:00:00-04:00,12.714322090148926,12.714322090148926,12.714322090148926,12.714322090148926,700,0.0,0.0
2024-09-06 00:00:00-04:00,12.902316093444824,12.902316093444824,12.902316093444824,12.902316093444824,400,0.0,0.0
2024-09-09 00:00:00-04:00,12.902316093444824,12.902316093444824,12.902316093444824,12.902316093444824,200,0.0,0.0
2024-09-10 00:00:00-04:00,12.902316093444824,12.902316093444824,12.902316093444824,12.902316093444824,0,0.0,0.0
2024-09-11 00:00:00-04:00,12.902316093444824,12.902316093444824,12.902316093444824,12.902316093444824,0,0.0,0.0
2024-09-12 00:00:00-04:00,12.902316093444824,12.902316093444824,12.902316093444824,12.902316093444824,0,0.0,0.0
2024-09-13 00:00:00-04:00,13.327775955200195,13.327775955200195,13.327775955200195,13.327775955200195,300,0.0,0.0
2024-09-16 00:00:00-04:00,13.327775955200195,13.327775955200195,13.327775955200195,13.327775955200195,0,0.0,0.0
2024-09-17 00:00:00-04:00,13.327775955200195,13.327775955200195,13.327775955200195,13.327775955200195,0,0.0,0.0
2024-09-18 00:00:00-04:00,13.159570693969727,13.159570693969727,13.159570693969727,13.159570693969727,500,0.0,0.0
2024-09-19 00:00:00-04:00,13.594924510114614,13.594924510114614,13.357458802316375,13.505874633789062,1000,0.0,0.0
2024-09-20 00:00:00-04:00,13.397036478482864,13.406931118918653,12.21960163116455,12.21960163116455,3900,0.0,0.0
2024-09-23 00:00:00-04:00,12.417489487901726,12.714322090148926,12.417489487901726,12.714322090148926,700,0.0,0.0
2024-09-24 00:00:00-04:00,12.714322090148926,12.714322090148926,12.714322090148926,12.714322090148926,600,0.0,0.0
2024-09-25 00:00:00-04:00,12.714322090148926,12.714322090148926,12.714322090148926,12.714322090148926,300,0.0,0.0
2024-09-26 00:00:00-04:00,12.833055278445471,14.821831784020862,12.63516718629927,13.743341445922852,25000,0.0,0.0
2024-09-27 00:00:00-04:00,13.575136278261475,13.951124123661682,11.873296805293396,12.912210464477539,8500,0.0,0.0
2024-09-30 00:00:00-04:00,13.179358999210503,13.179358999210503,12.74400520324707,12.74400520324707,1500,0.0,0.0
2024-10-01 00:00:00-04:00,12.872632831252087,12.872632831252087,12.536222604516084,12.635167121887207,1000,0.0,0.0
2024-10-02 00:00:00-04:00,12.635167121887207,12.635167121887207,12.635167121887207,12.635167121887207,0,0.0,0.0
2024-10-03 00:00:00-04:00,12.556011209290908,12.7637939453125,12.556011209290908,12.7637939453125,1700,0.0,0.0
2024-10-04 00:00:00-04:00,13.67407986846663,13.67407986846663,13.258514404296875,13.258514404296875,800,0.0,0.0
2024-10-07 00:00:00-04:00,13.258514404296875,13.258514404296875,13.258514404296875,13.258514404296875,0,0.0,0.0
2024-10-08 00:00:00-04:00,13.258514404296875,13.258514404296875,13.258514404296875,13.258514404296875,0,0.0,0.0
2024-10-09 00:00:00-04:00,12.664850369438566,12.7637939453125,12.664850369438566,12.7637939453125,600,0.0,0.0
2024-10-10 00:00:00-04:00,12.8627380586534,12.8627380586534,12.813265800476074,12.813265800476074,400,0.0,0.0
2024-10-11 00:00:00-04:00,12.813265800476074,12.813265800476074,12.813265800476074,12.813265800476074,0,0.0,0.0
2024-10-14 00:00:00-04:00,12.813265800476074,12.813265800476074,12.813265800476074,12.813265800476074,0,0.0,0.0
2024-10-15 00:00:00-04:00,12.74400520324707,12.74400520324707,12.74400520324707,12.74400520324707,300,0.0,0.0
2024-10-16 00:00:00-04:00,13.71365737915039,13.71365737915039,13.71365737915039,13.71365737915039,300,0.0,0.0
2024-10-17 00:00:00-04:00,13.258514404296875,13.258514404296875,13.258514404296875,13.258514404296875,100,0.0,0.0
2024-10-18 00:00:00-04:00,13.258514404296875,13.258514404296875,13.258514404296875,13.258514404296875,0,0.0,0.0
2024-10-21 00:00:00-04:00,12.803371428459258,12.803371428459258,12.664850234985352,12.664850234985352,700,0.0,0.0
2024-10-22 00:00:00-04:00,12.476855278015137,12.476855278015137,12.476855278015137,12.476855278015137,300,0.0,0.0
