Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.662679530849077,10.786376191668001,10.576916219075459,10.69566535949707,124900,0.0,0.0
2023-11-08 00:00:00-05:00,10.802868978554143,11.13272724913607,10.637939056819029,10.910072326660156,385500,0.0,0.0
2023-11-09 00:00:00-05:00,11.00903132239104,11.182207122511041,10.86884135151084,10.918319702148438,237500,0.0,0.0
2023-11-10 00:00:00-05:00,10.918319243964792,11.234420727155143,10.892689614179423,11.123358726501465,143100,0.46,0.0
2023-11-13 00:00:00-05:00,11.157531346232354,11.30276645178499,10.995208463656905,11.29422378540039,155000,0.0,0.0
2023-11-14 00:00:00-05:00,10.461253686568893,10.59794613321925,10.422808834104575,10.5338716506958,1776600,0.0,0.0
2023-11-15 00:00:00-05:00,10.593674311989991,10.679107497873476,10.491154977780555,10.585131645202637,455200,0.0,0.0
2023-11-16 00:00:00-05:00,10.58513231633666,10.606490206786074,10.388636302246615,10.5082426071167,389200,0.0,0.0
2023-11-17 00:00:00-05:00,10.542416190142633,10.636392052956634,10.439896844867908,10.499699592590332,310000,0.0,0.0
2023-11-20 00:00:00-05:00,10.4996982432357,10.6534776487607,10.465525132535836,10.636390686035156,326900,0.0,0.0
2023-11-21 00:00:00-05:00,10.610760419208894,10.730366706848145,10.585130791411618,10.730366706848145,383200,0.0,0.0
2023-11-22 00:00:00-05:00,10.730366881044732,10.84997235587448,10.715843126315066,10.824342727661133,352000,0.0,0.0
2023-11-24 00:00:00-05:00,10.901233572084523,11.020839059477264,10.824343864617033,10.935406684875488,299200,0.0,0.0
2023-11-27 00:00:00-05:00,10.995209039641528,11.139590293494727,10.867060074896203,10.89268970489502,439400,0.0,0.0
2023-11-28 00:00:00-05:00,10.901233756015841,10.952493018691523,10.755997820515923,10.849973678588867,544500,0.0,0.0
2023-11-29 00:00:00-05:00,10.995209344738123,11.025110716358324,10.773083705914823,10.790170669555664,367500,0.0,0.0
2023-11-30 00:00:00-05:00,10.884146608095339,10.884146608095339,10.721824526029325,10.738910675048828,285500,0.0,0.0
2023-12-01 00:00:00-05:00,10.824343313682947,10.824343313682947,10.662020425124265,10.798713684082031,462200,0.0,0.0
2023-12-04 00:00:00-05:00,10.738909430226757,10.867059199399032,10.738909430226757,10.841428756713867,310200,0.0,0.0
2023-12-05 00:00:00-05:00,10.849972179736218,10.856807127366041,10.67056315565293,10.730366706848145,367900,0.0,0.0
2023-12-06 00:00:00-05:00,10.764540066856512,11.106271161303843,10.734637883185073,10.773082733154297,215300,0.0,0.0
2023-12-07 00:00:00-05:00,10.815800929124796,10.901234122793767,10.738911217772985,10.875603675842285,275400,0.0,0.0
2023-12-08 00:00:00-05:00,10.901233572084523,10.978123279552014,10.849973495522438,10.935406684875488,254700,0.0,0.0
2023-12-11 00:00:00-05:00,10.93540582953943,10.995208568558201,10.875602275769445,10.901232719421387,315600,0.0,0.0
2023-12-12 00:00:00-05:00,10.952492266851925,11.020838488895366,10.918319155830204,10.97812271118164,250400,0.0,0.0
2023-12-13 00:00:00-05:00,11.020838389576443,11.048177366998186,10.943949501533915,11.012295722961426,241000,0.0,0.0
2023-12-14 00:00:00-05:00,11.020838756912827,11.106271943920408,11.016567830838575,11.037925720214844,347200,0.0,0.0
2023-12-15 00:00:00-05:00,11.03792633201757,11.046469814142121,10.832887649536133,10.832887649536133,1451000,0.0,0.0
2023-12-18 00:00:00-05:00,10.935406665889893,10.995209409482436,10.867060440426622,10.918319702148438,489200,0.0,0.0
2023-12-19 00:00:00-05:00,10.918321076840684,10.926864559787095,10.764542457562168,10.781628608703613,435700,0.0,0.0
2023-12-20 00:00:00-05:00,10.815799442599754,10.931133993775873,10.738909741815677,10.755996704101562,258100,0.0,0.0
2023-12-21 00:00:00-05:00,10.84143001341967,10.84143001341967,10.68337967229635,10.738910675048828,202000,0.0,0.0
2023-12-22 00:00:00-05:00,10.764539815494906,10.815799071089458,10.72182322599866,10.730366706848145,281900,0.0,0.0
2023-12-26 00:00:00-05:00,10.738910474305438,10.832887143785454,10.679107731728164,10.807256698608398,447100,0.0,0.0
2023-12-27 00:00:00-05:00,10.849973211453356,10.88670953079843,10.747453875764576,10.858516693115234,373000,0.0,0.0
2023-12-28 00:00:00-05:00,10.858515836862658,10.892688946064185,10.815799246672952,10.824342727661133,198200,0.0,0.0
2023-12-29 00:00:00-05:00,10.85851832571856,10.892691442752827,10.755998974615757,10.781628608703613,267900,0.0,0.0
2024-01-02 00:00:00-05:00,10.88414679195642,10.974705583117997,10.790170933883475,10.849973678588867,366900,0.0,0.0
2024-01-03 00:00:00-05:00,10.849973292485563,10.871331996799777,10.760269178619652,10.807256698608398,209800,0.0,0.0
2024-01-04 00:00:00-05:00,10.86705989667324,11.037925451781843,10.83288678565152,10.97812271118164,452300,0.0,0.0
2024-01-05 00:00:00-05:00,11.003752708435059,11.044760768931845,10.89268989021565,11.003752708435059,391600,0.0,0.0
2024-01-08 00:00:00-05:00,11.080641916793008,11.191704730023922,10.96530736288961,11.174617767333984,703100,0.0,0.0
2024-01-09 00:00:00-05:00,11.123358887616693,11.195976037268514,11.003752588967144,11.020838737487793,443600,0.0,0.0
2024-01-10 00:00:00-05:00,11.020838957994073,11.048177936825866,10.952492733041495,10.969579696655273,153300,0.0,0.0
2024-01-11 00:00:00-05:00,10.935405147478113,10.999479623109098,10.781625754162818,10.961034774780273,278500,0.0,0.0
2024-01-12 00:00:00-05:00,10.952492070056634,11.140444584674569,10.952492070056634,11.046468734741211,202600,0.0,0.0
2024-01-16 00:00:00-05:00,11.063555350416618,11.0977284622694,10.952492533207263,11.037925720214844,217700,0.0,0.0
2024-01-17 00:00:00-05:00,11.037925352308935,11.063554981656445,10.926862538801423,11.012295722961426,204100,0.0,0.0
2024-01-18 00:00:00-05:00,11.046469302327333,11.055011969304779,10.874749067436122,11.003752708435059,185100,0.0,0.0
2024-01-19 00:00:00-05:00,11.029382219123743,11.063555330916293,10.937114898758985,11.020838737487793,237200,0.0,0.0
2024-01-22 00:00:00-05:00,11.020837690590337,11.29422337371238,10.97812191597077,11.234419822692871,303700,0.0,0.0
2024-01-23 00:00:00-05:00,11.302766529754305,11.345483120976787,11.21733416206055,11.242963790893555,200700,0.0,0.0
2024-01-24 00:00:00-05:00,11.2087907011108,11.361715429867504,11.174617591021333,11.260050773620605,256300,0.0,0.0
2024-01-25 00:00:00-05:00,11.319853982107999,11.324125722890264,11.19597594367603,11.251507759094238,163600,0.0,0.0
2024-01-26 00:00:00-05:00,11.26859305126258,11.421518589493878,11.26859305126258,11.396742820739746,185100,0.0,0.0
2024-01-29 00:00:00-05:00,11.405286497234757,11.430916125669217,11.289951947152886,11.328396797180176,219800,0.0,0.0
2024-01-30 00:00:00-05:00,11.362570563251833,11.473633379220418,11.302767007114136,11.430916786193848,308600,0.0,0.0
2024-01-31 00:00:00-05:00,11.41382973420461,11.516349067819327,11.268593807895952,11.285680770874023,267100,0.0,0.0
2024-02-01 00:00:00-05:00,11.319854552169556,11.482176636313874,11.200248248496546,11.405287742614746,384200,0.0,0.0
2024-02-02 00:00:00-05:00,11.473634048948856,11.678672729743232,11.388200857908888,11.55052375793457,389900,0.0,0.0
2024-02-05 00:00:00-05:00,11.576153104044854,11.576153104044854,11.336941315680265,11.473633766174316,279100,0.0,0.0
2024-02-06 00:00:00-05:00,11.499262225164395,11.712844360984871,11.448002154076958,11.52489185333252,377900,0.0,0.0
2024-02-07 00:00:00-05:00,11.533435801444433,11.550522764082716,11.388199878023926,11.516348838806152,371700,0.0,0.0
2024-02-08 00:00:00-05:00,11.593239151388596,11.601782633157427,11.48644807353203,11.507806777954102,387900,0.0,0.0
2024-02-09 00:00:00-05:00,11.596328706236818,11.74238929695793,11.436989573010997,11.507806777954102,401500,0.47,0.0
2024-02-12 00:00:00-05:00,11.525511274220108,11.879597291959485,11.463545587959974,11.844188690185547,429700,0.0,0.0
2024-02-13 00:00:00-05:00,11.596328669972278,11.990249476762365,11.534362982685089,11.729110717773438,702600,0.0,0.0
2024-02-14 00:00:00-05:00,11.755666170483016,11.932709170419523,11.710520479866682,11.835335731506348,303200,0.0,0.0
2024-02-15 00:00:00-05:00,11.861892316287873,12.136309607346025,11.84418843788186,12.092048645019531,348000,0.0,0.0
2024-02-16 00:00:00-05:00,12.074344794692484,12.074344794692484,11.870744705200195,11.870744705200195,231800,0.0,0.0
2024-02-20 00:00:00-05:00,11.791074918915596,11.950414042968282,11.782223401963046,11.897300720214844,245500,0.0,0.0
2024-02-21 00:00:00-05:00,11.888449505476647,11.93270962398741,11.69370177604023,11.78222370147705,141500,0.0,0.0
2024-02-22 00:00:00-05:00,11.808780419813727,12.10090160369873,11.808780419813727,12.10090160369873,229400,0.0,0.0
2024-02-23 00:00:00-05:00,12.154013680543208,12.162866041991911,11.950414432468966,11.976970672607422,169600,0.0,0.0
2024-02-26 00:00:00-05:00,11.923858446328701,12.154013939444097,11.888449843987281,12.038936614990234,408100,0.0,0.0
2024-02-27 00:00:00-05:00,12.021231261054037,12.030083622226895,11.90615309842977,11.941561698913574,256000,0.0,0.0
2024-02-28 00:00:00-05:00,11.968118632408753,12.044246742601214,11.861007258499678,11.879596710205078,220000,0.0,0.0
2024-02-29 00:00:00-05:00,11.901726768652189,12.038935832488649,11.844188110165131,11.879596710205078,223700,0.0,0.0
2024-03-01 00:00:00-05:00,11.720258370760805,11.888449865340396,11.70255449166213,11.773371696472168,223800,0.0,0.0
2024-03-04 00:00:00-05:00,11.923858600130735,11.945988660301696,11.773371827186702,11.791075706481934,192100,0.0,0.0
2024-03-05 00:00:00-05:00,11.773371711057873,11.898186971374617,11.773371711057873,11.817632675170898,164200,0.0,0.0
2024-03-06 00:00:00-05:00,11.79107559017848,11.906153759189273,11.755666987729594,11.817632675170898,170800,0.0,0.0
2024-03-07 00:00:00-05:00,11.791075525345082,11.968119380823703,11.791075525345082,11.950414657592773,201400,0.0,0.0
2024-03-08 00:00:00-05:00,10.79078139396637,10.888155682757711,10.171130435999665,10.2330961227417,2658700,0.0,0.0
2024-03-11 00:00:00-04:00,10.27735598767761,10.52521704009332,10.162277822814811,10.480956077575684,692000,0.0,0.0
2024-03-12 00:00:00-04:00,10.5429212773257,10.56947751805687,10.423416927723931,10.4721040725708,394200,0.0,0.0
2024-03-13 00:00:00-04:00,10.454399655517346,10.463251172500469,10.312764409088226,10.330469131469727,500200,0.0,0.0
2024-03-14 00:00:00-04:00,10.330468981783369,10.48095574301509,10.241947059573786,10.26850414276123,433800,0.0,0.0
2024-03-15 00:00:00-04:00,10.197687962787093,10.480956791461946,10.197687962787093,10.463252067565918,572700,0.0,0.0
2024-03-18 00:00:00-04:00,10.463251923223304,10.503086707232137,10.393320290897192,10.401287078857422,426600,0.0,0.0
2024-03-19 00:00:00-04:00,10.516364810497366,10.596034375185685,10.46325148596927,10.49866008758545,550000,0.0,0.0
2024-03-20 00:00:00-04:00,10.50751283415016,10.653573426696099,10.50751283415016,10.578330039978027,404400,0.0,0.0
2024-03-21 00:00:00-04:00,10.578329121994397,10.764224482212537,10.578329121994397,10.666851043701172,384800,0.0,0.0
2024-03-22 00:00:00-04:00,10.702260180034227,10.702260180034227,10.485382389609166,10.49866008758545,215400,0.0,0.0
2024-03-25 00:00:00-04:00,10.622591004672366,10.635869547342974,10.556199979734702,10.578330039978027,323100,0.0,0.0
2024-03-26 00:00:00-04:00,10.719963539219238,10.782813951778392,10.675703422499721,10.711112022399902,245400,0.0,0.0
2024-03-27 00:00:00-04:00,10.746520754681661,10.808485594218393,10.666851192872938,10.728816032409668,453800,0.0,0.0
2024-03-28 00:00:00-04:00,10.728816032409668,10.861598916826749,10.719963671273671,10.728816032409668,420600,0.0,0.0
2024-04-01 00:00:00-04:00,10.84389481285747,10.84389481285747,10.755372884865361,10.781929969787598,240500,0.0,0.0
2024-04-02 00:00:00-04:00,10.773077367546557,10.8261898477895,10.719964043095963,10.764225006103516,216400,0.0,0.0
2024-04-03 00:00:00-04:00,10.764225616021367,10.86602524576151,10.764225616021367,10.817338943481445,206900,0.0,0.0
2024-04-04 00:00:00-04:00,10.843894732991766,10.950120539275337,10.826190009840671,10.870450973510742,259900,0.0,0.0
2024-04-05 00:00:00-04:00,10.950119954838017,10.950119954838017,10.852746515327077,10.905858993530273,172600,0.0,0.0
2024-04-08 00:00:00-04:00,10.950120952619125,11.038642883300781,10.905859987278296,11.038642883300781,223100,0.0,0.0
2024-04-09 00:00:00-04:00,11.056345583675574,11.105032724778429,10.98995456484925,11.065197944641113,189600,0.0,0.0
2024-04-10 00:00:00-04:00,11.029789516350434,11.069624297106643,10.888155115531747,10.905858993530273,210800,0.0,0.0
2024-04-11 00:00:00-04:00,10.914712362343188,11.082903861999512,10.914712362343188,11.082903861999512,254200,0.0,0.0
2024-04-12 00:00:00-04:00,11.10945987701416,11.206833323529594,11.02979030977077,11.10945987701416,179200,0.0,0.0
2024-04-15 00:00:00-04:00,11.100608087449666,11.242242505757202,10.95897366914213,11.029790878295898,202400,0.0,0.0
2024-04-16 00:00:00-04:00,11.020937905237734,11.087328929613543,10.945694519156437,10.976676940917969,652900,0.0,0.0
2024-04-17 00:00:00-04:00,11.047493964842044,11.180276855622191,11.047493964842044,11.136015892028809,159600,0.0,0.0
2024-04-18 00:00:00-04:00,11.144869575773479,11.224539150851726,11.127164850552639,11.171425819396973,242100,0.0,0.0
2024-04-19 00:00:00-04:00,11.091753846255171,11.228962904428458,11.074049969069717,11.118310928344727,231800,0.0,0.0
2024-04-22 00:00:00-04:00,11.127163887023926,11.15372097255554,11.056346680688334,11.127163887023926,231300,0.0,0.0
2024-04-23 00:00:00-04:00,11.12716367574636,11.255520387422244,11.12716367574636,11.197980880737305,247900,0.0,0.0
2024-04-24 00:00:00-04:00,11.25994606101175,11.25994606101175,11.122736993841198,11.144867897033691,114500,0.0,0.0
2024-04-25 00:00:00-04:00,11.118310928344727,11.277649199844145,11.029789009794708,11.118310928344727,315600,0.0,0.0
2024-04-26 00:00:00-04:00,11.118311964915074,11.321911214671246,11.118311964915074,11.313058853149414,301000,0.0,0.0
2024-04-29 00:00:00-04:00,11.304207932058846,11.428137623070338,11.29535557007011,11.321911811828613,194000,0.0,0.0
2024-04-30 00:00:00-04:00,11.321911411575297,11.330763773251084,11.189129363269192,11.197980880737305,113400,0.0,0.0
2024-05-01 00:00:00-04:00,11.233389318011394,11.498954254925332,11.233389318011394,11.401580810546875,296600,0.0,0.0
2024-05-02 00:00:00-04:00,11.481250749199537,11.547641774533913,11.375024939822998,11.436989784240723,292000,0.0,0.0
2024-05-03 00:00:00-04:00,11.516658914183367,11.596328479236732,11.454693227915385,11.53436279296875,185500,0.0,0.0
2024-05-06 00:00:00-04:00,11.552067691440545,11.73353688383748,11.543215329809556,11.684849739074707,259200,0.0,0.0
2024-05-07 00:00:00-04:00,11.773371681776382,11.950414693580484,11.70255447705474,11.729110717773438,558000,0.0,0.0
2024-05-08 00:00:00-04:00,11.029789516350434,11.127162955861376,10.71111211450839,10.905858993530273,993500,0.0,0.0
2024-05-09 00:00:00-04:00,10.905860076623126,11.237177018139331,10.905860076623126,11.135941505432129,578500,0.47,0.0
2024-05-10 00:00:00-04:00,10.49171217768222,10.749403994536578,10.445696596814106,10.648167610168457,2671900,0.0,0.0
2024-05-13 00:00:00-04:00,10.694184535829951,10.758607054011925,10.611355082343993,10.740200996398926,773100,0.0,0.0
2024-05-14 00:00:00-04:00,10.72179481633262,10.869047676063952,10.680380086672407,10.859844207763672,506400,0.0,0.0
2024-05-15 00:00:00-04:00,10.767811264074295,10.841437254984568,10.675779214281977,10.77701473236084,587600,0.0,0.0
2024-05-16 00:00:00-04:00,10.795419692993164,10.85524135307883,10.749404111623827,10.795419692993164,492100,0.0,0.0
2024-05-17 00:00:00-04:00,10.78621768951416,10.827632417150024,10.767810753813333,10.78621768951416,357600,0.0,0.0
2024-05-20 00:00:00-04:00,10.777014502003691,10.823030964761777,10.648168581819256,10.730998039245605,547300,0.0,0.0
2024-05-21 00:00:00-04:00,10.703388070689396,10.758607121566104,10.620558616683345,10.721794128417969,518600,0.0,0.0
2024-05-22 00:00:00-04:00,10.7402011266816,10.988688612462738,10.721794191154332,10.970282554626465,540100,0.0,0.0
2024-05-23 00:00:00-04:00,10.997892806776553,11.062316207686974,10.915063346813907,10.924266815185547,494900,0.0,0.0
2024-05-24 00:00:00-04:00,10.905860246205947,11.020900962399296,10.869047252131715,10.933469772338867,366400,0.0,0.0
2024-05-28 00:00:00-04:00,10.970282727060678,11.053112182853326,10.726396093636879,10.767810821533203,384500,0.0,0.0
2024-05-29 00:00:00-04:00,10.767811332725106,10.813827796760167,10.71259227803587,10.758607864379883,374400,0.0,0.0
2024-05-30 00:00:00-04:00,10.786217709491854,10.901258424762101,10.763209039823202,10.869047164916992,251300,0.0,0.0
2024-05-31 00:00:00-04:00,10.933470155331124,11.02550220489502,10.897576980179103,11.02550220489502,280100,0.0,0.0
2024-06-03 00:00:00-04:00,11.071518087900394,11.089925023462484,10.988688633252972,11.053112030029297,265400,0.0,0.0
2024-06-04 00:00:00-04:00,11.043908397102651,11.062315332389494,10.988688468933105,10.988688468933105,303700,0.0,0.0
2024-06-05 00:00:00-04:00,10.997892168389695,11.043908629885753,10.887453187413756,11.03470516204834,304400,0.0,0.0
2024-06-06 00:00:00-04:00,11.043908440655137,11.172754355098201,11.016298915306976,11.15434741973877,493300,0.0,0.0
2024-06-07 00:00:00-04:00,11.181957832112783,11.200364768932372,11.08808526294425,11.172755241394043,293100,0.0,0.0
2024-06-10 00:00:00-04:00,11.13594208512975,11.18195767113416,11.053112626016143,11.108331680297852,266900,0.0,0.0
2024-06-11 00:00:00-04:00,11.099129203482477,11.099129203482477,10.90586075613332,10.924266815185547,267000,0.0,0.0
2024-06-12 00:00:00-04:00,10.951876487965729,11.007096421237403,10.887453963891327,10.905860900878906,190000,0.0,0.0
2024-06-13 00:00:00-04:00,10.905859545814247,10.915982833284948,10.767810168633371,10.795419692993164,303000,0.0,0.0
2024-06-14 00:00:00-04:00,10.8046235145809,10.813826982232893,10.675778478216952,10.740200996398926,223900,0.0,0.0
2024-06-17 00:00:00-04:00,10.767811561024766,10.969362782526765,10.694185568084066,10.804624557495117,172700,0.0,0.0
2024-06-18 00:00:00-04:00,10.832234664389066,10.87364851629643,10.712592209737114,10.77701473236084,253500,0.0,0.0
2024-06-20 00:00:00-04:00,10.795420279673573,10.896656670646127,10.754006429728712,10.78621768951416,149500,0.0,0.0
2024-06-21 00:00:00-04:00,10.79542011471424,10.79542011471424,10.657371609831479,10.721794128417969,532600,0.0,0.0
2024-06-24 00:00:00-04:00,10.675778545251042,10.823030517843582,10.675778545251042,10.721794128417969,225800,0.0,0.0
2024-06-25 00:00:00-04:00,10.694185470805895,10.749405403854654,10.65737247467041,10.65737247467041,256100,0.0,0.0
2024-06-26 00:00:00-04:00,10.970282678386049,10.970282678386049,10.79542029966831,10.869047164916992,749900,0.0,0.0
2024-06-27 00:00:00-04:00,10.905859781260022,10.905859781260022,10.781615602422223,10.841436386108398,338000,0.0,0.0
2024-06-28 00:00:00-04:00,10.88745299011419,10.88745299011419,10.781615744974914,10.823030471801758,283600,0.0,0.0
2024-07-01 00:00:00-04:00,10.887453202795713,10.896656670646127,10.72179429225226,10.78621768951416,236000,0.0,0.0
2024-07-02 00:00:00-04:00,10.813827283383675,10.813827283383675,10.730997827591027,10.767810821533203,183500,0.0,0.0
2024-07-03 00:00:00-04:00,10.767810821533203,10.850640277325851,10.730997827591027,10.767810821533203,153900,0.0,0.0
2024-07-05 00:00:00-04:00,10.841437254984568,10.841437254984568,10.740201736905703,10.77701473236084,249400,0.0,0.0
2024-07-08 00:00:00-04:00,10.758607285962917,10.804623747523987,10.758607285962917,10.78621768951416,184200,0.0,0.0
2024-07-09 00:00:00-04:00,10.758607245177366,10.781615914716179,10.565338809506349,10.620558738708496,250100,0.0,0.0
2024-07-10 00:00:00-04:00,10.63896539636779,10.684980978861134,10.615956727430143,10.67577838897705,207700,0.0,0.0
2024-07-11 00:00:00-04:00,10.767811051813856,10.82303098275356,10.671177269783158,10.813827514648438,248400,0.0,0.0
2024-07-12 00:00:00-04:00,10.859843909079828,10.924266430027846,10.832234382629395,10.832234382629395,233000,0.0,0.0
2024-07-15 00:00:00-04:00,10.878249334601215,10.970282254336336,10.850639809757066,10.942672729492188,206700,0.0,0.0
2024-07-16 00:00:00-04:00,10.979486893447097,10.997892952743614,10.901259166632011,10.905860900878906,155200,0.0,0.0
2024-07-17 00:00:00-04:00,10.905860314050361,10.961079366659716,10.85064038374999,10.91506290435791,323800,0.0,0.0
2024-07-18 00:00:00-04:00,10.942673667084094,11.039307451163891,10.83223468055388,10.859844207763672,215100,0.0,0.0
2024-07-19 00:00:00-04:00,10.859843764860965,10.882851556982278,10.818429036889793,10.850640296936035,153700,0.0,0.0
2024-07-22 00:00:00-04:00,10.869047271186622,11.039307039944301,10.859843803229175,11.0162992477417,246700,0.0,0.0
2024-07-23 00:00:00-04:00,11.016299477799738,11.07612026539037,10.98408821696701,11.062315940856934,177200,0.0,0.0
2024-07-24 00:00:00-04:00,11.016299296960087,11.062315759261894,10.905860314050361,10.91506290435791,141900,0.0,0.0
2024-07-25 00:00:00-04:00,11.016299460303184,11.08992545000135,10.970282997319073,10.979486465454102,186700,0.0,0.0
2024-07-26 00:00:00-04:00,11.01629903659611,11.053112030029297,10.956477373710307,11.053112030029297,119500,0.0,0.0
2024-07-29 00:00:00-04:00,11.053111469963081,11.126737453098794,10.869046512123798,10.896656036376953,174800,0.0,0.0
2024-07-30 00:00:00-04:00,10.869047164916992,10.90586015869583,10.767810773756931,10.869047164916992,199100,0.0,0.0
2024-07-31 00:00:00-04:00,10.924265560630108,11.016298478395225,10.859843044809097,10.896656036376953,167800,0.0,0.0
2024-08-01 00:00:00-04:00,10.905860671574024,10.970283194293886,10.804624275653042,10.859844207763672,261600,0.0,0.0
2024-08-02 00:00:00-04:00,10.804623401202928,10.813826868758342,10.583745446018805,10.592948913574219,265500,0.0,0.0
2024-08-05 00:00:00-04:00,10.224818672441772,10.316851597671292,9.911908657581657,10.23402214050293,480000,0.0,0.0
2024-08-06 00:00:00-04:00,10.408884259797404,10.43649378559197,10.280038343271096,10.372071266174316,232300,0.0,0.0
2024-08-07 00:00:00-04:00,10.4825100118699,10.500916069423006,10.29384331407291,10.326054573059082,183000,0.0,0.0
2024-08-08 00:00:00-04:00,10.427289939435159,10.454899464227983,10.247826711745358,10.344460487365723,312000,0.0,0.0
2024-08-09 00:00:00-04:00,10.62055896533256,10.62055896533256,9.645013298345512,9.654216766357422,1013400,0.0,0.0
2024-08-12 00:00:00-04:00,9.567674771716918,9.798452640999578,9.490748815289363,9.76960563659668,653800,0.45,0.0
2024-08-13 00:00:00-04:00,9.759989599198153,9.884994506835938,9.61575366109364,9.884994506835938,412000,0.0,0.0
2024-08-14 00:00:00-04:00,9.856148102027662,9.884995107996964,9.659025213349492,9.711912155151367,458000,0.0,0.0
2024-08-15 00:00:00-04:00,9.759989921574524,10.173467636108398,9.759989921574524,10.173467636108398,458000,0.0,0.0
2024-08-16 00:00:00-04:00,10.192699773465758,10.30328072618665,10.154236793518066,10.154236793518066,322700,0.0,0.0
2024-08-19 00:00:00-04:00,10.250393264834168,10.327319220826828,10.231162234350867,10.317703247070312,306300,0.0,0.0
2024-08-20 00:00:00-04:00,10.336935604335402,10.336935604335402,10.154236680868152,10.163851737976074,148300,0.0,0.0
2024-08-21 00:00:00-04:00,10.202314489265875,10.240777467926424,10.125388531944774,10.192699432373047,200900,0.0,0.0
2024-08-22 00:00:00-04:00,10.2119305391934,10.30808844507533,10.154236529288045,10.183083534240723,166300,0.0,0.0
2024-08-23 00:00:00-04:00,10.173467494453792,10.413861340574213,10.173467494453792,10.29847240447998,255800,0.0,0.0
2024-08-26 00:00:00-04:00,10.356167407337493,10.481171401254857,10.279240532344858,10.288856506347656,293300,0.0,0.0
2024-08-27 00:00:00-04:00,10.317703171516536,10.394630043975614,10.28404818064491,10.327319145202637,149700,0.0,0.0
2024-08-28 00:00:00-04:00,10.298472893743778,10.327319899880374,10.125389022864622,10.135004997253418,170800,0.0,0.0
2024-08-29 00:00:00-04:00,10.192699849938522,10.221546855858278,10.13500492106923,10.144620895385742,143200,0.0,0.0
2024-08-30 00:00:00-04:00,10.144620555293901,10.221546513187544,10.115773550341224,10.183083534240723,172100,0.0,0.0
2024-09-03 00:00:00-04:00,10.183083952167605,10.2119309583042,10.096542016728026,10.135004997253418,226000,0.0,0.0
2024-09-04 00:00:00-04:00,10.115773813570376,10.178275812099207,10.115773813570376,10.154236793518066,150200,0.0,0.0
2024-09-05 00:00:00-04:00,10.15423694603101,10.221546932692995,10.115773965505618,10.135004997253418,112000,0.0,0.0
2024-09-06 00:00:00-04:00,10.135004104754751,10.183083055435057,9.985960182972542,10.019615173339844,155600,0.0,0.0
2024-09-09 00:00:00-04:00,10.048462593820602,10.077309598613688,9.961920662411593,9.971536636352539,183900,0.0,0.0
2024-09-10 00:00:00-04:00,9.97153677992383,9.995576715122322,9.788837857564099,9.846531867980957,323900,0.0,0.0
2024-09-11 00:00:00-04:00,9.759989850972882,9.812876790922715,9.666717837704097,9.750374794006348,257100,0.0,0.0
2024-09-12 00:00:00-04:00,9.750374653319126,9.91384254077835,9.740758679461585,9.87537956237793,227100,0.0,0.0
2024-09-13 00:00:00-04:00,9.875380107964475,10.135004997253418,9.870572120770076,10.135004997253418,218600,0.0,0.0
2024-09-16 00:00:00-04:00,10.144620154720592,10.149428141527814,9.952305267580286,10.00999927520752,284300,0.0,0.0
2024-09-17 00:00:00-04:00,10.029231285325485,10.053270302482618,9.884994431293519,9.894610404968262,419700,0.0,0.0
2024-09-18 00:00:00-04:00,9.865764011667302,9.995576913222608,9.865764011667302,9.933073997497559,285300,0.0,0.0
2024-09-19 00:00:00-04:00,10.02923156296846,10.055193592173314,9.952305605500397,9.971536636352539,217800,0.0,0.0
2024-09-20 00:00:00-04:00,9.942689843809713,9.957112887999276,9.692680018186584,9.7311429977417,664800,0.0,0.0
2024-09-23 00:00:00-04:00,9.75037521670659,9.875380132988317,9.740759242293429,9.808069229125977,245100,0.0,0.0
2024-09-24 00:00:00-04:00,9.85614764325927,9.894610621771287,9.75518266855138,9.759989738464355,231600,0.0,0.0
2024-09-25 00:00:00-04:00,9.788838115756029,9.798453173059274,9.702296180818339,9.711912155151367,429100,0.0,0.0
2024-09-26 00:00:00-04:00,9.74075882001006,9.807107756742795,9.711911815050948,9.750374794006348,222100,0.0,0.0
2024-09-27 00:00:00-04:00,9.808068550909567,9.928265471673237,9.779221546694611,9.884994506835938,160400,0.0,0.0
2024-09-30 00:00:00-04:00,9.894610404968262,9.958074363974005,9.856147427299016,9.894610404968262,272000,0.0,0.0
2024-10-01 00:00:00-04:00,9.913842683824237,9.952305662779636,9.74075882001006,9.750374794006348,292300,0.0,0.0
2024-10-02 00:00:00-04:00,9.759989926986623,9.817684854383947,9.692679942547882,9.740758895874023,149200,0.0,0.0
2024-10-03 00:00:00-04:00,9.740758904196877,9.870571803179448,9.711911898988449,9.846531867980957,160800,0.0,0.0
2024-10-04 00:00:00-04:00,9.884994554931486,9.995576419514695,9.861916584635344,9.990768432617188,133800,0.0,0.0
2024-10-07 00:00:00-04:00,9.971536284250943,10.005191274826123,9.85614735212331,9.904226303100586,143700,0.0,0.0
2024-10-08 00:00:00-04:00,9.913842428080624,9.923457484799123,9.836915555124524,9.884994506835938,87300,0.0,0.0
2024-10-09 00:00:00-04:00,9.971536549864114,9.971536549864114,9.856147614662849,9.87537956237793,150500,0.0,0.0
