Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,228.9898886542368,232.31996992964287,226.7930263951957,229.2483367919922,967200,0.0,0.0
2023-11-06 00:00:00-05:00,229.17876194420828,230.31198096515155,227.7572592607247,229.4372100830078,701300,0.0,0.0
2023-11-07 00:00:00-05:00,230.3020413113781,232.9859947924848,228.94019444479764,231.80307006835938,717300,0.0,0.0
2023-11-08 00:00:00-05:00,233.4532035112683,235.0039227706195,232.13111204835087,234.60629272460938,793700,0.0,0.0
2023-11-09 00:00:00-05:00,234.6062806765964,235.48105156486025,232.63806134603738,234.0993194580078,599100,0.0,0.0
2023-11-10 00:00:00-05:00,235.4313486682105,236.54469758484518,234.7355150753355,236.51486206054688,777900,0.0,0.0
2023-11-13 00:00:00-05:00,236.24648002688633,237.95625124531472,236.176889083236,237.09141540527344,586700,0.0,0.0
2023-11-14 00:00:00-05:00,239.72564149309858,240.39165467277434,236.37567513486573,236.64407348632812,1157000,0.0,0.0
2023-11-15 00:00:00-05:00,238.61230429119834,239.3677937368401,236.24647016246448,236.3756866455078,920300,0.0,0.0
2023-11-16 00:00:00-05:00,237.79719628512694,239.03976168032636,235.65003964189404,236.1371307373047,721100,0.0,0.0
2023-11-17 00:00:00-05:00,237.84690791358656,237.84690791358656,235.16296962609334,235.70968627929688,729200,0.0,0.0
2023-11-20 00:00:00-05:00,235.3418908412447,239.03976674921518,234.815044315951,237.85684204101562,1065600,0.0,0.0
2023-11-21 00:00:00-05:00,238.47314641116694,240.27239385838476,237.3498775995424,238.36380004882812,1091900,0.0,0.0
2023-11-22 00:00:00-05:00,239.24849914052018,241.50500209779113,238.46320450120643,238.6023712158203,706900,0.0,0.0
2023-11-24 00:00:00-05:00,238.87076960336614,240.2525016871648,238.0854597959498,238.1152801513672,300600,0.0,0.0
2023-11-27 00:00:00-05:00,238.91052645506895,241.16702942607859,238.66201337974294,239.5666046142578,721000,0.0,0.0
2023-11-28 00:00:00-05:00,239.07950587754982,241.39564948565464,238.58247974279857,238.6421356201172,740800,0.0,0.0
2023-11-29 00:00:00-05:00,238.89065598670462,239.66601556716466,235.98800992319832,236.8428955078125,721500,0.0,0.0
2023-11-30 00:00:00-05:00,236.78324920771556,240.6103565391151,236.45521013633552,239.99403381347656,1265800,0.0,0.0
2023-12-01 00:00:00-05:00,239.17892984869846,242.09149587205658,238.34392953838775,241.28631591796875,690800,0.0,0.0
2023-12-04 00:00:00-05:00,239.65607122975993,242.05174097169726,236.594388250693,237.87672424316406,939200,0.0,0.0
2023-12-05 00:00:00-05:00,237.28027381172498,238.99004492954128,234.76532278210658,237.18087768554688,796300,0.0,0.0
2023-12-06 00:00:00-05:00,237.1808960029817,237.38963850170063,231.69372280184373,233.463134765625,1218200,0.0,0.0
2023-12-07 00:00:00-05:00,233.92039534936058,233.98003606068738,231.6340720176149,232.35972595214844,773700,0.0,0.0
2023-12-08 00:00:00-05:00,230.97798586612308,231.8030510696806,228.8109440320012,231.53465270996094,936000,0.0,0.0
2023-12-11 00:00:00-05:00,233.55257154943612,239.36778324044525,231.53464670880953,238.681884765625,944300,0.0,0.0
2023-12-12 00:00:00-05:00,240.66006391613834,242.0417959835599,238.78130570693872,241.83303833007812,696500,0.0,0.0
2023-12-13 00:00:00-05:00,242.69785395285132,246.60448723395757,241.63422591878114,245.75953674316406,1037200,0.0,0.0
2023-12-14 00:00:00-05:00,246.67534033936283,247.41195754075756,234.2823486736189,234.35202026367188,1755200,0.34,0.0
2023-12-15 00:00:00-05:00,234.4316553459889,236.19355522812086,231.99287629811133,233.9239959716797,2637300,0.0,0.0
2023-12-18 00:00:00-05:00,234.5112934307998,237.74641255935984,234.5112934307998,236.2433319091797,829000,0.0,0.0
2023-12-19 00:00:00-05:00,236.29308740844496,237.00979188177152,233.04800460173806,233.38645935058594,1107400,0.0,0.0
2023-12-20 00:00:00-05:00,232.6996151116241,236.1437639124591,232.23176593867316,232.40098571777344,1059000,0.0,0.0
2023-12-21 00:00:00-05:00,232.14219858637784,234.3321223192598,231.7639336473528,233.93394470214844,646300,0.0,0.0
2023-12-22 00:00:00-05:00,234.78006017110002,235.96461390668094,233.8941358528045,235.11849975585938,918800,0.0,0.0
2023-12-26 00:00:00-05:00,234.85968142207497,237.01974361318878,233.9538444806305,235.94468688964844,516500,0.0,0.0
2023-12-27 00:00:00-05:00,235.53657600141335,236.5917201171817,235.23796177160963,236.1338348388672,534400,0.0,0.0
2023-12-28 00:00:00-05:00,237.18896407767534,237.59709041803953,235.62616068033964,236.52203369140625,374300,0.0,0.0
2023-12-29 00:00:00-05:00,236.3627792579572,238.1047664932385,236.13383661707587,237.76632690429688,520700,0.0,0.0
2024-01-02 00:00:00-05:00,236.73107923313657,238.17443694851232,235.59628447342456,236.8903350830078,743700,0.0,0.0
2024-01-03 00:00:00-05:00,237.06953267091734,238.10476410580677,235.46690382297086,235.6162109375,679500,0.0,0.0
2024-01-04 00:00:00-05:00,236.43246503486031,238.03509389207605,236.1836097165903,236.86048889160156,707800,0.0,0.0
2024-01-05 00:00:00-05:00,236.86046863770446,237.7762543079586,231.77386575966324,232.6299285888672,832800,0.0,0.0
2024-01-08 00:00:00-05:00,231.8833768524159,233.14756609119348,228.47903800445138,231.6444854736328,1139900,0.0,0.0
2024-01-09 00:00:00-05:00,230.82823494739765,234.1230768816829,230.2409400504242,233.64527893066406,648700,0.0,0.0
2024-01-10 00:00:00-05:00,234.2226242636622,235.08863589477724,231.7838452274842,232.88876342773438,730600,0.0,0.0
2024-01-11 00:00:00-05:00,233.10772715023606,234.08325085315755,230.37031887577825,233.13760375976562,997900,0.0,0.0
2024-01-12 00:00:00-05:00,234.5610669340922,235.79539477416208,232.580173143181,235.68589782714844,619100,0.0,0.0
2024-01-16 00:00:00-05:00,233.52582065337427,236.0243224086798,232.9484745320884,235.94468688964844,1368200,0.0,0.0
2024-01-17 00:00:00-05:00,234.96917794327527,236.80074931096553,231.65442351549856,235.58633422851562,681700,0.0,0.0
2024-01-18 00:00:00-05:00,235.20808552697784,236.78085295840043,233.5656465048,236.4623260498047,667300,0.0,0.0
2024-01-19 00:00:00-05:00,236.7410304208905,239.92637528502883,236.31299139832996,239.02053833007812,803200,0.0,0.0
2024-01-22 00:00:00-05:00,240.12547544848138,243.06196523961128,238.96083435256574,242.34527587890625,639400,0.0,0.0
2024-01-23 00:00:00-05:00,241.8973244998016,242.7932127826181,240.74264733607663,242.72352600097656,673100,0.0,0.0
2024-01-24 00:00:00-05:00,243.87820392478642,244.13700797930667,242.07649390969218,243.52980041503906,546200,0.0,0.0
2024-01-25 00:00:00-05:00,243.46012751528707,244.1867807640471,240.05578871375,242.3651580810547,508100,0.0,0.0
2024-01-26 00:00:00-05:00,243.27101107236984,243.75877297772908,241.58874664394625,243.0321044921875,713700,0.0,0.0
2024-01-29 00:00:00-05:00,242.1063704781725,243.81849633407438,241.71815677764377,243.4501953125,644700,0.0,0.0
2024-01-30 00:00:00-05:00,243.02214266546176,245.80932519519544,243.02214266546176,244.9632110595703,751900,0.0,0.0
2024-01-31 00:00:00-05:00,245.9188169453751,246.5757985999414,240.03587385379262,240.42408752441406,1187300,0.0,0.0
2024-02-01 00:00:00-05:00,241.3697553286707,245.57043447777596,239.25946700901693,245.4907989501953,935200,0.0,0.0
2024-02-02 00:00:00-05:00,245.44102608243176,247.5114889261274,243.6293521080444,246.64547729492188,549500,0.0,0.0
2024-02-05 00:00:00-05:00,246.1577294354906,246.36677459403023,241.41952946080588,245.4709014892578,557700,0.0,0.0
2024-02-06 00:00:00-05:00,246.36676133170963,247.611037904092,245.64010806633678,247.3323211669922,518300,0.0,0.0
2024-02-07 00:00:00-05:00,248.40738036938248,250.826246758987,246.96402256913538,249.51229858398438,803400,0.0,0.0
2024-02-08 00:00:00-05:00,248.8652640660816,250.67693805230508,247.23277380512963,248.1186981201172,640900,0.0,0.0
2024-02-09 00:00:00-05:00,248.9050909345833,250.31858731152644,247.00383266863435,249.4625244140625,722400,0.0,0.0
2024-02-12 00:00:00-05:00,248.10874705604724,249.26343935368567,245.78941371626277,245.9984588623047,575100,0.0,0.0
2024-02-13 00:00:00-05:00,246.07810726193003,246.69526360999697,242.52444591572166,243.80853271484375,738000,0.0,0.0
2024-02-14 00:00:00-05:00,243.42030515806997,245.19216895226555,242.3253508992747,245.0129852294922,988500,0.0,0.0
2024-02-15 00:00:00-05:00,246.0581964143859,247.06356647096572,243.88817005712426,245.52066040039062,666800,0.0,0.0
2024-02-16 00:00:00-05:00,246.24731140853365,246.24731140853365,243.04205379805717,243.57957458496094,1399200,0.0,0.0
2024-02-20 00:00:00-05:00,243.97775640159372,248.06893837936673,243.91801836742079,247.37213134765625,1231700,0.0,0.0
2024-02-21 00:00:00-05:00,243.38048526249554,243.61939182033578,233.824435593798,236.58175659179688,1876600,0.0,0.0
2024-02-22 00:00:00-05:00,237.18898195291752,240.26483007016284,237.18898195291752,238.9110565185547,1009200,0.0,0.0
2024-02-23 00:00:00-05:00,239.6377151426752,244.35600210639498,239.6377151426752,243.708984375,688100,0.0,0.0
2024-02-26 00:00:00-05:00,243.74879259244233,244.16686768785146,241.9271699124236,241.99685668945312,679200,0.0,0.0
2024-02-27 00:00:00-05:00,241.18060376203408,241.83758542088745,240.22500788454067,241.80772399902344,532500,0.0,0.0
2024-02-28 00:00:00-05:00,241.49916010994892,243.29092147222272,240.18519671464026,240.89195251464844,658400,0.0,0.0
2024-02-29 00:00:00-05:00,241.61859035771494,241.7280873003238,238.88118198141538,240.79238891601562,1238100,0.0,0.0
2024-03-01 00:00:00-05:00,239.13003700613586,240.9317469960009,237.9753599268952,240.5435333251953,738600,0.0,0.0
2024-03-04 00:00:00-05:00,240.94172434473532,242.37513342103622,238.0749061921335,238.8314208984375,715600,0.0,0.0
2024-03-05 00:00:00-05:00,239.45852339004466,240.04581825748167,235.2080705785641,236.6514434814453,906000,0.0,0.0
2024-03-06 00:00:00-05:00,236.45234456943317,237.039654619535,234.0932011918291,234.4913787841797,984200,0.0,0.0
2024-03-07 00:00:00-05:00,236.57182143081914,237.38805896969137,233.7945875963111,235.05877685546875,1300800,0.0,0.0
2024-03-08 00:00:00-05:00,235.62615942261803,236.85052324825295,234.52124128077517,235.4469757080078,765900,0.0,0.0
2024-03-11 00:00:00-04:00,235.6361244622855,236.6016843101712,232.62994797127251,236.39263916015625,727200,0.0,0.0
2024-03-12 00:00:00-04:00,235.0388663019268,237.61701894457065,235.0388663019268,236.98989868164062,610200,0.0,0.0
2024-03-13 00:00:00-04:00,235.96461396158207,236.75099007799102,234.47148206373058,235.17822265625,778300,0.0,0.0
2024-03-14 00:00:00-04:00,236.96298970161868,238.05975447143413,231.5090310087115,232.16709899902344,992600,0.39,0.0
2024-03-15 00:00:00-04:00,231.29963994196717,234.5101974757128,231.29963994196717,233.8321990966797,1611200,0.0,0.0
2024-03-18 00:00:00-04:00,234.91899206427382,237.4116599418651,234.62984928464965,235.03863525390625,1011300,0.0,0.0
2024-03-19 00:00:00-04:00,234.85916555867732,237.18233379770066,234.8392199561432,236.74362182617188,741800,0.0,0.0
2024-03-20 00:00:00-04:00,236.6638715052607,237.55126070584166,234.80932590231149,235.70668029785156,719100,0.0,0.0
2024-03-21 00:00:00-04:00,235.90608788141594,237.38174296661572,234.65975397505605,235.21810913085938,1261000,0.0,0.0
2024-03-22 00:00:00-04:00,236.055660016041,236.65390642271063,232.9946564039078,234.17120361328125,1020500,0.0,0.0
2024-03-25 00:00:00-04:00,233.9618019546093,234.1711927514427,231.13013488433228,231.319580078125,1063400,0.0,0.0
2024-03-26 00:00:00-04:00,230.89085091622454,231.7383488788391,230.38233692461824,230.5319061279297,1179900,0.0,0.0
2024-03-27 00:00:00-04:00,232.5360025845631,233.3236789410696,229.91371110430384,233.24391174316406,1533800,0.0,0.0
2024-03-28 00:00:00-04:00,233.24391133923308,235.56707962683262,231.97764701152357,235.03863525390625,1218600,0.0,0.0
2024-04-01 00:00:00-04:00,234.73951190184903,234.73951190184903,230.2327793364183,232.0972900390625,847200,0.0,0.0
2024-04-02 00:00:00-04:00,231.7184020620875,232.08732725709362,230.39231612670363,231.3096160888672,847000,0.0,0.0
2024-04-03 00:00:00-04:00,231.31957569719575,233.23394277383292,229.66444059902796,230.3324737548828,559300,0.0,0.0
2024-04-04 00:00:00-04:00,231.9576978579141,232.3266078296586,225.79583026156826,225.85565185546875,891200,0.0,0.0
2024-04-05 00:00:00-04:00,225.99524358200898,228.14891227462996,225.3571212153847,226.98233032226562,579900,0.0,0.0
2024-04-08 00:00:00-04:00,226.60345360085967,227.48086234019146,224.3500721231688,225.716064453125,1035500,0.0,0.0
2024-04-09 00:00:00-04:00,227.03219696042564,228.7870449583045,225.73600656582093,228.6873321533203,690100,0.0,0.0
2024-04-10 00:00:00-04:00,227.18176334267486,229.09613050506826,224.83864938102687,225.25741577148438,608100,0.0,0.0
2024-04-11 00:00:00-04:00,223.83161631699676,223.88145750467785,221.45859156432692,222.70492553710938,1382800,0.0,0.0
2024-04-12 00:00:00-04:00,222.2761859108478,223.19350113276582,220.40170990084928,221.8773651123047,1039700,0.0,0.0
2024-04-15 00:00:00-04:00,224.37002892959703,225.73600611372459,221.41871856204642,221.52838134765625,1070500,0.0,0.0
2024-04-16 00:00:00-04:00,223.0539024030699,223.81166797218668,219.90316650709804,221.44862365722656,1462500,0.0,0.0
2024-04-17 00:00:00-04:00,222.58527700866378,222.64509860367733,220.26210871340103,221.59817504882812,841400,0.0,0.0
2024-04-18 00:00:00-04:00,222.52544910299127,224.40992070554108,221.89730711617932,222.67501831054688,676800,0.0,0.0
2024-04-19 00:00:00-04:00,223.721946753024,223.97121355697772,221.4585999131936,221.86740112304688,714300,0.0,0.0
2024-04-22 00:00:00-04:00,223.8714843347516,224.3101963117884,222.02690403512983,222.51547241210938,733100,0.0,0.0
2024-04-23 00:00:00-04:00,223.6820417499993,223.96121933608745,221.4087298552603,221.59817504882812,1068500,0.0,0.0
2024-04-24 00:00:00-04:00,220.10257431734,221.92720903544,219.01577477049423,221.59817504882812,1008800,0.0,0.0
2024-04-25 00:00:00-04:00,221.93717103571083,223.47266295113346,219.10550400955017,222.13658142089844,1052600,0.0,0.0
2024-04-26 00:00:00-04:00,220.0128518236575,222.95419701844733,220.0128518236575,220.49143981933594,815700,0.0,0.0
2024-04-29 00:00:00-04:00,221.139519269562,222.0967104397076,220.1723781188827,221.19935607910156,911700,0.0,0.0
2024-04-30 00:00:00-04:00,220.60109911792918,221.81752221493403,216.70256304825028,217.3207550048828,1455600,0.0,0.0
2024-05-01 00:00:00-04:00,224.34010537550347,235.59698663550242,221.9571155314096,232.127197265625,1824400,0.0,0.0
2024-05-02 00:00:00-04:00,233.31371871306837,234.5500874858664,229.22573721410467,233.0744171142578,1544700,0.0,0.0
2024-05-03 00:00:00-04:00,233.58291869440518,236.87324323648164,233.0943503280665,236.63394165039062,1127600,0.0,0.0
2024-05-06 00:00:00-04:00,237.8503753992772,241.30021927242973,236.39465064330884,241.15066528320312,892900,0.0,0.0
2024-05-07 00:00:00-04:00,242.3571223457295,246.3653213824598,241.8386431616111,246.2755889892578,1094500,0.0,0.0
2024-05-08 00:00:00-04:00,246.37531627756525,247.22281428658923,243.01518939884687,243.8527374267578,780300,0.0,0.0
2024-05-09 00:00:00-04:00,244.53073279186577,244.7799995938962,242.5665091747428,244.2615203857422,523000,0.0,0.0
2024-05-10 00:00:00-04:00,244.98939097305816,248.658591004764,244.2715013644134,247.58175659179688,697900,0.0,0.0
2024-05-13 00:00:00-04:00,248.15008232694785,248.15008232694785,245.13893521132567,245.61752319335938,399200,0.0,0.0
2024-05-14 00:00:00-04:00,247.02339769115412,247.2228080874514,244.71019449479942,246.20579528808594,499600,0.0,0.0
2024-05-15 00:00:00-04:00,247.56179056820582,249.0972824655045,246.6644362384348,247.1131134033203,477700,0.0,0.0
2024-05-16 00:00:00-04:00,247.46210261413202,251.13130248598594,247.29260302142507,250.74244689941406,605700,0.0,0.0
2024-05-17 00:00:00-04:00,250.26385753013554,250.9817471035203,248.96766717741102,250.8820343017578,778900,0.0,0.0
2024-05-20 00:00:00-04:00,250.31372675191025,252.4275043740107,249.1471599389187,251.66973876953125,580300,0.0,0.0
2024-05-21 00:00:00-04:00,252.4673816703934,252.4673816703934,248.4192762307408,250.76239013671875,607300,0.0,0.0
2024-05-22 00:00:00-04:00,250.66268221054355,253.3348301561857,249.77529303158087,252.8961181640625,707000,0.0,0.0
2024-05-23 00:00:00-04:00,253.3946395864376,253.3946395864376,247.85094878276664,248.51898193359375,894600,0.0,0.0
2024-05-24 00:00:00-04:00,249.28672555449282,251.4503593787932,246.82396855144245,250.84214782714844,689800,0.0,0.0
2024-05-28 00:00:00-04:00,249.00756500025005,250.62280897626653,247.80110700863176,248.14010620117188,770400,0.0,0.0
2024-05-29 00:00:00-04:00,247.53189769600445,248.11019849792513,245.57765450306795,246.19583129882812,636300,0.0,0.0
2024-05-30 00:00:00-04:00,245.87676109420826,248.8978732902079,244.29141279000052,248.6386260986328,888300,0.0,0.0
2024-05-31 00:00:00-04:00,248.63864764303872,252.4075605153955,245.80698039120085,252.0386505126953,2984800,0.0,0.0
2024-06-03 00:00:00-04:00,251.7993251650929,253.77352902757582,250.85211443872984,253.0057830810547,639800,0.0,0.0
2024-06-04 00:00:00-04:00,254.25211608236782,257.71194021245475,253.71370653072256,257.4925842285156,885400,0.0,0.0
2024-06-05 00:00:00-04:00,258.32017276326667,260.67326732339166,257.293194700877,260.51373291015625,674700,0.0,0.0
2024-06-06 00:00:00-04:00,260.5137020017773,261.0022551650432,258.1905489460852,259.2374572753906,530200,0.0,0.0
2024-06-07 00:00:00-04:00,259.8655968309013,263.36531200389743,258.36001580947953,263.2257080078125,898300,0.0,0.0
2024-06-10 00:00:00-04:00,262.4480281830414,264.16298497489805,260.27442900152425,262.707275390625,667700,0.0,0.0
2024-06-11 00:00:00-04:00,261.9694359366671,263.9835312280255,260.5037458821372,263.893798828125,397300,0.0,0.0
2024-06-12 00:00:00-04:00,264.08319295689944,264.3723509526839,258.9981747917398,262.7870178222656,589400,0.0,0.0
2024-06-13 00:00:00-04:00,261.1318870423437,262.4081318091985,259.9254442804758,261.47088623046875,496000,0.0,0.0
2024-06-14 00:00:00-04:00,261.34108638280054,264.12705558938137,259.9331241057843,263.98724365234375,472000,0.39,0.0
2024-06-17 00:00:00-04:00,261.93021372174974,267.73179931287984,260.64207290737306,267.30242919921875,487100,0.0,0.0
2024-06-18 00:00:00-04:00,267.30244928698835,269.9885572275837,264.9458501744924,268.41082763671875,655700,0.0,0.0
2024-06-20 00:00:00-04:00,268.59056930585047,268.75034130726937,266.23397037666257,267.70184326171875,648800,0.0,0.0
2024-06-21 00:00:00-04:00,269.1597451715169,270.3180694313243,266.9929038672138,269.92864990234375,1550300,0.0,0.0
2024-06-24 00:00:00-04:00,271.2067890665952,272.9742155257027,269.92864344383713,271.37652587890625,726300,0.0,0.0
2024-06-25 00:00:00-04:00,270.9171918883941,273.3037462467051,270.1782730202148,271.87579345703125,794100,0.0,0.0
2024-06-26 00:00:00-04:00,269.51921469040616,270.0084954928326,266.583468929061,269.4692687988281,565700,0.0,0.0
2024-06-27 00:00:00-04:00,270.38794926067527,271.08694795322975,268.84020562152455,270.4578552246094,646500,0.0,0.0
2024-06-28 00:00:00-04:00,270.45786512712385,271.646144663938,268.3309440994919,269.15972900390625,1101800,0.0,0.0
2024-07-01 00:00:00-04:00,269.1597192887221,270.497805983552,266.02428139034504,267.7218017578125,810300,0.0,0.0
2024-07-02 00:00:00-04:00,268.7603236343469,272.2552564006541,268.3109934198589,271.9656677246094,835700,0.0,0.0
2024-07-03 00:00:00-04:00,271.8258755065695,273.3736191953466,270.0983692657134,272.88433837890625,340200,0.0,0.0
2024-07-05 00:00:00-04:00,272.2452962306854,274.68173565082594,271.9357170020235,274.05267333984375,592300,0.0,0.0
2024-07-08 00:00:00-04:00,273.5034421345755,275.52053708633645,272.7345679091724,272.8044738769531,572000,0.0,0.0
2024-07-09 00:00:00-04:00,273.143990760589,275.54051006383065,273.10404013807266,274.9813232421875,487500,0.0,0.0
2024-07-10 00:00:00-04:00,274.9813087259044,277.3079219352695,272.7944769778728,277.1181945800781,836900,0.0,0.0
2024-07-11 00:00:00-04:00,278.52614808275183,279.1851961684896,274.06261868605907,274.69171142578125,826500,0.0,0.0
2024-07-12 00:00:00-04:00,276.54905392443965,279.3449879956273,276.0797331546264,276.9784240722656,531200,0.0,0.0
2024-07-15 00:00:00-04:00,276.978414695475,279.81429929264425,276.259455891024,277.0982360839844,939300,0.0,0.0
2024-07-16 00:00:00-04:00,276.8985040489805,281.1723061098864,276.8385933567607,280.73297119140625,692800,0.0,0.0
2024-07-17 00:00:00-04:00,281.07247721726594,281.67158414361006,278.30646818926976,278.7558288574219,859200,0.0,0.0
2024-07-18 00:00:00-04:00,279.3849367692069,281.80141609901835,275.5904200138185,280.5133056640625,659000,0.0,0.0
2024-07-19 00:00:00-04:00,281.4819015160694,281.4819015160694,275.1111334406709,276.42919921875,1382900,0.0,0.0
2024-07-22 00:00:00-04:00,278.06682254700087,280.07392214970747,276.9284584519154,278.20660400390625,467100,0.0,0.0
2024-07-23 00:00:00-04:00,278.20662704118115,279.28508053355375,277.0982486737165,277.71734619140625,397800,0.0,0.0
2024-07-24 00:00:00-04:00,278.5661068866754,278.5661068866754,275.85004369901094,276.14959716796875,618400,0.0,0.0
2024-07-25 00:00:00-04:00,278.01692039471783,281.3820364748838,275.4506338951425,275.50054931640625,681400,0.0,0.0
2024-07-26 00:00:00-04:00,275.5005518918257,280.2037243238144,271.3066508444265,279.5646667480469,869900,0.0,0.0
2024-07-29 00:00:00-04:00,279.95407871044705,284.33773747290405,279.24511518468057,283.369140625,822800,0.0,0.0
2024-07-30 00:00:00-04:00,284.5873708292962,286.7142918449214,283.239319293847,285.575927734375,872000,0.0,0.0
2024-07-31 00:00:00-04:00,274.6018490795875,276.49909212400405,259.7433877881926,261.37103271484375,1410300,0.0,0.0
2024-08-01 00:00:00-04:00,260.9915771484375,262.3695840259151,257.2170511452307,260.9915771484375,1107300,0.0,0.0
2024-08-02 00:00:00-04:00,262.21980640173143,266.45365785855427,261.7304951156558,266.27392578125,1233000,0.0,0.0
2024-08-05 00:00:00-04:00,272.3151606376676,272.3151606376676,258.8447012750538,261.9002685546875,1354700,0.0,0.0
2024-08-06 00:00:00-04:00,260.242681309667,264.95584912669636,260.07294449305783,260.5622253417969,773700,0.0,0.0
2024-08-07 00:00:00-04:00,260.5522335108882,265.0057985248847,259.7933545162968,259.9331359863281,782000,0.0,0.0
2024-08-08 00:00:00-04:00,260.62212492069295,264.88593185606146,260.3425315228556,264.2169189453125,672300,0.0,0.0
2024-08-09 00:00:00-04:00,263.57783784982433,264.01720326848186,262.0700447058545,263.73760986328125,370700,0.0,0.0
2024-08-12 00:00:00-04:00,262.14990033406895,264.57637479691346,259.7933318368357,261.9801330566406,455000,0.0,0.0
2024-08-13 00:00:00-04:00,263.7476084923588,266.8830466853257,263.29824779420744,265.25543212890625,545400,0.0,0.0
2024-08-14 00:00:00-04:00,264.8959358947868,268.5905913566149,264.6762531839744,268.2011413574219,519600,0.0,0.0
2024-08-15 00:00:00-04:00,268.2011343366694,269.56914598816496,265.30533902332473,265.75469970703125,490400,0.0,0.0
2024-08-16 00:00:00-04:00,265.7946273407465,267.52213368254195,264.94585184394765,266.2439880371094,1301800,0.0,0.0
2024-08-19 00:00:00-04:00,266.3538133127649,269.35946529047703,266.263947268456,268.790283203125,552600,0.0,0.0
2024-08-20 00:00:00-04:00,267.61199141250876,268.8102662499824,267.2225414246415,268.3009948730469,589600,0.0,0.0
2024-08-21 00:00:00-04:00,269.1497622394538,270.3080864212296,267.5520726620598,268.989990234375,409300,0.0,0.0
2024-08-22 00:00:00-04:00,267.6319462360025,270.34800940405205,267.6319462360025,269.5391845703125,553200,0.0,0.0
2024-08-23 00:00:00-04:00,271.04702522072665,272.3151756080045,267.2325483115084,267.76177978515625,435500,0.0,0.0
2024-08-26 00:00:00-04:00,268.450781317266,270.76742983434724,267.15267559088903,267.592041015625,533800,0.0,0.0
2024-08-27 00:00:00-04:00,267.5920286631721,270.80736795573523,267.5920286631721,268.5306701660156,561900,0.0,0.0
2024-08-28 00:00:00-04:00,269.888685783265,272.894337638779,266.7332571933255,271.07696533203125,470900,0.0,0.0
2024-08-29 00:00:00-04:00,271.30665507258277,272.5248900210642,268.51069052401436,271.3166198730469,342900,0.0,0.0
2024-08-30 00:00:00-04:00,272.4449783841096,274.5918595177988,270.2381865563375,272.4250183105469,659000,0.0,0.0
2024-09-03 00:00:00-04:00,272.44498017230126,275.82009150363155,271.7559767124311,273.9627685546875,503500,0.0,0.0
2024-09-04 00:00:00-04:00,273.27380139925003,274.46205051397726,270.63760889247135,273.69317626953125,648000,0.0,0.0
2024-09-05 00:00:00-04:00,273.2238558154737,273.3436772071193,269.84874440827684,273.1040344238281,615300,0.0,0.0
2024-09-06 00:00:00-04:00,273.7031629103855,274.17248366125625,269.86872613606437,271.2666931152344,834200,0.0,0.0
2024-09-09 00:00:00-04:00,272.46495063243003,274.1525063624253,270.9172068438054,272.8544006347656,791400,0.0,0.0
2024-09-10 00:00:00-04:00,273.63325807172015,275.21095713899206,271.3166096547433,273.2038879394531,666600,0.0,0.0
2024-09-11 00:00:00-04:00,271.2966355445278,271.5362783085766,264.43658716309255,271.2367248535156,925000,0.0,0.0
2024-09-12 00:00:00-04:00,271.23674879160063,271.3166195622015,266.86308512135207,268.9800109863281,793500,0.0,0.0
2024-09-13 00:00:00-04:00,269.3699951171875,270.6499938964844,266.30999755859375,268.7900085449219,1023300,0.39,0.0
2024-09-16 00:00:00-04:00,270.8699951171875,272.5199890136719,268.5400085449219,269.3999938964844,873500,0.0,0.0
2024-09-17 00:00:00-04:00,269.17999267578125,269.2099914550781,266.30999755859375,267.0199890136719,564100,0.0,0.0
2024-09-18 00:00:00-04:00,266.3599853515625,266.5,263.489990234375,264.760009765625,807200,0.0,0.0
2024-09-19 00:00:00-04:00,267.6499938964844,267.6499938964844,265.0400085449219,265.9599914550781,692600,0.0,0.0
2024-09-20 00:00:00-04:00,265.0899963378906,265.9800109863281,263.4200134277344,264.8500061035156,1639900,0.0,0.0
2024-09-23 00:00:00-04:00,265.8999938964844,266.57000732421875,263.8299865722656,265.2699890136719,506700,0.0,0.0
2024-09-24 00:00:00-04:00,264.739990234375,265.2699890136719,261.75,264.7900085449219,619000,0.0,0.0
2024-09-25 00:00:00-04:00,264.989990234375,266.1700134277344,264.67999267578125,265.1600036621094,498000,0.0,0.0
2024-09-26 00:00:00-04:00,265.0,266.239990234375,263.6199951171875,264.989990234375,484700,0.0,0.0
2024-09-27 00:00:00-04:00,266.05999755859375,266.489990234375,264.0899963378906,264.25,752000,0.0,0.0
2024-09-30 00:00:00-04:00,264.25,268.45001220703125,262.82000732421875,267.9599914550781,794800,0.0,0.0
2024-10-01 00:00:00-04:00,269.2900085449219,270.0799865722656,267.3599853515625,268.6199951171875,898300,0.0,0.0
2024-10-02 00:00:00-04:00,266.6300048828125,268.19000244140625,264.8800048828125,267.9599914550781,557500,0.0,0.0
2024-10-03 00:00:00-04:00,267.0199890136719,271.6000061035156,265.8299865722656,270.6700134277344,1363500,0.0,0.0
2024-10-04 00:00:00-04:00,270.0199890136719,270.4700012207031,263.9700012207031,265.6700134277344,761900,0.0,0.0
2024-10-07 00:00:00-04:00,265.5799865722656,267.7300109863281,264.4800109863281,265.94000244140625,567100,0.0,0.0
2024-10-08 00:00:00-04:00,267.2699890136719,272.6199951171875,267.2699890136719,272.2200012207031,563000,0.0,0.0
