Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,127.05172693439735,127.30554707494026,124.82601178591543,124.92362976074219,554300,0.0,0.0
2023-11-09 00:00:00-05:00,125.19696020101716,126.1243421122855,122.28789695207438,122.34647369384766,712800,0.0,0.0
2023-11-10 00:00:00-05:00,122.66862013512322,125.20671722243638,121.63384876828296,124.42576599121094,435800,0.0,0.0
2023-11-13 00:00:00-05:00,123.80100458425774,125.30434523133032,123.10790728002233,124.97244262695312,551700,0.0,0.0
2023-11-14 00:00:00-05:00,128.4574449676867,130.99555690820537,127.40315300295806,129.33602905273438,388400,0.0,0.0
2023-11-15 00:00:00-05:00,129.43363894295078,133.34818883734044,129.43363894295078,132.6648406982422,663000,0.0,0.0
2023-11-16 00:00:00-05:00,132.05960742367674,133.50437129513708,128.81864902061187,130.50746154785156,654100,0.0,0.0
2023-11-17 00:00:00-05:00,132.0107955528395,132.2060314995949,130.71245490837177,130.9955596923828,498000,0.0,0.0
2023-11-20 00:00:00-05:00,130.73197449100215,131.75698176440957,129.87291850634878,131.3762664794922,419900,0.0,0.0
2023-11-21 00:00:00-05:00,130.54651126841924,131.36652612578132,129.27745519672797,130.224365234375,391900,0.0,0.0
2023-11-22 00:00:00-05:00,131.29817607457514,131.6788913796386,129.85341221119936,130.16578674316406,254900,0.0,0.0
2023-11-24 00:00:00-05:00,130.2536362159227,132.29389421745364,130.2536362159227,131.0541229248047,165700,0.0,0.0
2023-11-27 00:00:00-05:00,130.4196215345705,132.18653160781847,129.85342680523118,131.561767578125,481500,0.0,0.0
2023-11-28 00:00:00-05:00,131.49340782782136,131.6105613071783,129.33602613307457,129.51173400878906,979400,0.0,0.0
2023-11-29 00:00:00-05:00,133.03579147535405,133.41650675229508,131.22006902481678,131.6007843017578,464100,0.0,0.0
2023-11-30 00:00:00-05:00,131.83509611761735,132.25485268526265,129.97056068119323,130.5660400390625,1968700,0.0,0.0
2023-12-01 00:00:00-05:00,130.12673565270896,133.3188959813215,129.82411772745317,133.14317321777344,447400,0.0,0.0
2023-12-04 00:00:00-05:00,132.55746082834756,136.7160594405833,132.55746082834756,135.67152404785156,686400,0.0,0.0
2023-12-05 00:00:00-05:00,134.65063082065862,135.12181058567364,132.80515552142563,133.2469024658203,516600,0.77,0.0
2023-12-06 00:00:00-05:00,135.05309416193936,138.5771536692036,133.32542516431795,136.00527954101562,769900,0.0,0.0
2023-12-07 00:00:00-05:00,135.50464111254462,135.54391482874829,131.87260124747579,132.88368225097656,860400,0.0,0.0
2023-12-08 00:00:00-05:00,132.79533213482136,134.18924941880636,130.51795100192004,130.6357421875,688200,0.0,0.0
2023-12-11 00:00:00-05:00,130.19400511886067,132.37323183718493,130.19400511886067,131.60755920410156,473800,0.0,0.0
2023-12-12 00:00:00-05:00,131.03821945029227,131.74499654281257,129.67374992028053,130.43942260742188,364200,0.0,0.0
2023-12-13 00:00:00-05:00,129.78173181015148,130.13512036087783,125.57051699911773,129.93878173828125,832700,0.0,0.0
2023-12-14 00:00:00-05:00,130.7731843882521,136.48628218540424,130.7731843882521,135.94639587402344,923800,0.0,0.0
2023-12-15 00:00:00-05:00,135.76969199443803,136.80040989948307,133.95367947462978,134.84695434570312,1062500,0.0,0.0
2023-12-18 00:00:00-05:00,135.37704318948155,137.2814140641385,134.72916165878775,136.15252685546875,636100,0.0,0.0
2023-12-19 00:00:00-05:00,136.81021169568146,138.38083077730155,136.3586688202259,137.8802032470703,378400,0.0,0.0
2023-12-20 00:00:00-05:00,137.3403240927394,139.20542144594646,134.72917581542066,134.7978973388672,395600,0.0,0.0
2023-12-21 00:00:00-05:00,136.30958627701713,138.26304173049465,136.28994941909593,138.18450927734375,414000,0.0,0.0
2023-12-22 00:00:00-05:00,138.18451141338815,139.75511556508303,138.18451141338815,138.7538604736328,284900,0.0,0.0
2023-12-26 00:00:00-05:00,139.92198946041563,139.9514522366085,138.6262414278187,138.98944091796875,293500,0.0,0.0
2023-12-27 00:00:00-05:00,139.48026540147256,139.70605183433312,138.26304975333804,139.1268768310547,325800,0.0,0.0
2023-12-28 00:00:00-05:00,138.41029114181956,139.8729301071511,138.41029114181956,139.16615295410156,253400,0.0,0.0
2023-12-29 00:00:00-05:00,139.49007747031635,139.62750551302614,138.1943145145954,138.61642456054688,256400,0.0,0.0
2024-01-02 00:00:00-05:00,138.38084425852517,141.2962962895307,137.66425616029696,139.18577575683594,443300,0.0,0.0
2024-01-03 00:00:00-05:00,136.7709623756702,136.7709623756702,130.84188916394424,131.11676025390625,604500,0.0,0.0
2024-01-04 00:00:00-05:00,129.73264055258082,132.59900754992515,128.26019082924094,131.6860809326172,494400,0.0,0.0
2024-01-05 00:00:00-05:00,131.67627688268,134.8273260460443,131.56829663151095,133.40394592285156,665200,0.0,0.0
2024-01-08 00:00:00-05:00,132.77570149178086,135.22978449643955,132.77570149178086,134.7389678955078,277700,0.0,0.0
2024-01-09 00:00:00-05:00,133.59046223912395,135.17089233339865,132.03947994337022,132.667724609375,300000,0.0,0.0
2024-01-10 00:00:00-05:00,132.7364394439476,132.77569818048812,130.63574504349035,132.28488159179688,254700,0.0,0.0
2024-01-11 00:00:00-05:00,131.89224743264114,132.51068118904348,130.79282295773487,131.71554565429688,291500,0.0,0.0
2024-01-12 00:00:00-05:00,132.7069985190791,132.7069985190791,128.4761617020339,128.93753051757812,396800,0.0,0.0
2024-01-16 00:00:00-05:00,127.61232398427978,131.19527939703985,127.61232398427978,131.14620971679688,429200,0.0,0.0
2024-01-17 00:00:00-05:00,129.15348241804398,129.52649283450168,128.0540430903159,129.05531311035156,457000,0.0,0.0
2024-01-18 00:00:00-05:00,130.18419468385716,130.44923985099405,127.04297133115233,128.41726684570312,386600,0.0,0.0
2024-01-19 00:00:00-05:00,128.10313322535816,128.90807964298395,127.34727146367878,127.81846618652344,697400,0.0,0.0
2024-01-22 00:00:00-05:00,128.4565219731746,130.94005278678478,126.57178801453769,128.3583526611328,1555500,0.0,0.0
2024-01-23 00:00:00-05:00,130.30200591958726,130.5375883186085,127.73994248048585,128.505615234375,761800,0.0,0.0
2024-01-24 00:00:00-05:00,128.91789296056186,129.69337661609586,127.14113922368274,127.99515533447266,384600,0.0,0.0
2024-01-25 00:00:00-05:00,128.73137498995595,130.5081286542131,127.73010494953614,129.89952087402344,598500,0.0,0.0
2024-01-26 00:00:00-05:00,131.4505174257589,133.01131076161872,130.82227271945797,131.2149200439453,525200,0.0,0.0
2024-01-29 00:00:00-05:00,130.38053919698493,132.54012941326428,130.12530495839678,132.52049255371094,472800,0.0,0.0
2024-01-30 00:00:00-05:00,132.91312073675851,133.7278780377599,132.15727400593525,132.1867218017578,420800,0.0,0.0
2024-01-31 00:00:00-05:00,132.2358140721611,133.81624411266083,129.9976766109801,130.45904541015625,516000,0.0,0.0
2024-02-01 00:00:00-05:00,131.65665431143276,134.18927004033463,131.01859865344372,133.92422485351562,577300,0.0,0.0
2024-02-02 00:00:00-05:00,132.8149752614552,133.23707034873058,130.93024131054048,133.138916015625,531600,0.0,0.0
2024-02-05 00:00:00-05:00,131.79407311644556,132.8542388107073,130.78299207978137,131.89224243164062,655100,0.0,0.0
2024-02-06 00:00:00-05:00,125.64905530726837,134.11072908248616,125.64905530726837,132.70700073242188,1338600,0.0,0.0
2024-02-07 00:00:00-05:00,134.12056355070746,134.12056355070746,129.0553320909018,129.91917419433594,670200,0.0,0.0
2024-02-08 00:00:00-05:00,129.67374352146493,131.15600416757593,127.61230794024772,130.86151123046875,509500,0.0,0.0
2024-02-09 00:00:00-05:00,130.41979913556594,133.00149947401405,129.90934563223584,132.27508544921875,620900,0.0,0.0
2024-02-12 00:00:00-05:00,132.127846197955,135.50465211754928,131.79407949725316,134.93531799316406,541300,0.0,0.0
2024-02-13 00:00:00-05:00,131.44068316932643,132.70699842076613,129.2712821245556,130.53758239746094,463800,0.0,0.0
2024-02-14 00:00:00-05:00,132.1965455941306,133.2567112824204,131.1756536231114,132.41250610351562,537800,0.0,0.0
2024-02-15 00:00:00-05:00,133.92422163653072,136.11327464259983,132.53030417181873,135.20034790039062,553600,0.0,0.0
2024-02-16 00:00:00-05:00,134.4444971434843,135.13163742601225,133.08002751870214,133.79661560058594,434100,0.0,0.0
2024-02-20 00:00:00-05:00,133.79660486306142,133.9143960510318,132.40268755078887,133.61009216308594,419500,0.0,0.0
2024-02-21 00:00:00-05:00,132.5597467586129,133.41377786680803,131.81371088499844,132.70700073242188,295400,0.0,0.0
2024-02-22 00:00:00-05:00,132.73644326154792,135.11199382171222,132.60882615168708,132.88368225097656,327800,0.0,0.0
2024-02-23 00:00:00-05:00,133.06038976200267,134.00274929210252,132.14746305252535,132.71681213378906,369800,0.0,0.0
2024-02-26 00:00:00-05:00,132.57938056539342,133.95367606329987,131.46031929146628,131.8529815673828,444600,0.0,0.0
2024-02-27 00:00:00-05:00,133.18797876475605,134.20888562997985,132.15727593882542,133.28614807128906,458600,0.0,0.0
2024-02-28 00:00:00-05:00,132.23580981806455,134.18925022380637,131.95112781316078,134.1107177734375,430900,0.0,0.0
2024-02-29 00:00:00-05:00,134.91567493974506,135.87767132122335,133.69844432953357,134.82733154296875,592900,0.0,0.0
2024-03-01 00:00:00-05:00,134.83713578997856,135.0923550275085,133.02110839420388,133.91439819335938,376200,0.0,0.0
2024-03-04 00:00:00-05:00,134.26778461104337,136.57462856598886,133.53155972906504,135.740234375,450100,0.0,0.0
2024-03-05 00:00:00-05:00,135.48502435551197,138.71459113353671,135.48502435551197,136.70223999023438,462600,0.0,0.0
2024-03-06 00:00:00-05:00,137.33047392955683,137.5366234849679,136.43719913219803,137.31085205078125,476600,0.0,0.0
2024-03-07 00:00:00-05:00,137.7846558379392,140.7261258495194,137.7846558379392,140.36090087890625,765300,0.77,0.0
2024-03-08 00:00:00-05:00,141.1900269977666,142.2264501394321,138.3077937786828,138.4854736328125,375600,0.0,0.0
2024-03-11 00:00:00-04:00,138.10051710822435,140.62740566074987,138.10051710822435,139.3343505859375,464800,0.0,0.0
2024-03-12 00:00:00-04:00,139.30473958850382,140.89391770798727,138.33740329911822,139.5416259765625,650300,0.0,0.0
2024-03-13 00:00:00-04:00,139.33434453036932,141.8612329730745,139.33434453036932,141.75265502929688,526800,0.0,0.0
2024-03-14 00:00:00-04:00,141.17029650977832,141.9402074009907,137.7747843426654,138.27818298339844,782100,0.0,0.0
2024-03-15 00:00:00-04:00,138.6927535114236,140.15362324984653,138.07091165635768,138.3670196533203,1475600,0.0,0.0
2024-03-18 00:00:00-04:00,138.98887587739407,139.91672109377294,138.0610306610152,138.59405517578125,426900,0.0,0.0
2024-03-19 00:00:00-04:00,138.7223434181478,140.21282373178573,138.4163551597417,139.9561767578125,359900,0.0,0.0
2024-03-20 00:00:00-04:00,139.88710371458384,142.30541428646595,139.64033702232152,142.0487823486328,370200,0.0,0.0
2024-03-21 00:00:00-04:00,142.38437845639186,144.7632129347771,142.37451321102748,144.18084716796875,545200,0.0,0.0
2024-03-22 00:00:00-04:00,143.87483438415595,144.22031374800423,142.85815690492984,143.81561279296875,519800,0.0,0.0
2024-03-25 00:00:00-04:00,144.131484101982,145.20738319285425,142.1376051459255,142.5126953125,771400,0.0,0.0
2024-03-26 00:00:00-04:00,142.61138572854065,142.61138572854065,137.98204071872698,139.82786560058594,701900,0.0,0.0
2024-03-27 00:00:00-04:00,140.5385674786624,143.19377942320824,140.08451015052373,142.97662353515625,524900,0.0,0.0
2024-03-28 00:00:00-04:00,143.21351643547854,144.29929592518292,142.8581717898884,143.00624084472656,344800,0.0,0.0
2024-04-01 00:00:00-04:00,143.06545815691024,143.4701591419913,141.67369041491543,142.50282287597656,321000,0.0,0.0
2024-04-02 00:00:00-04:00,140.893918054952,142.58179381980185,140.18322876613823,142.4041290283203,416900,0.0,0.0
2024-04-03 00:00:00-04:00,141.8710860030651,143.17402121621237,141.15053156264136,141.2591094970703,416100,0.0,0.0
2024-04-04 00:00:00-04:00,142.70024031832097,142.89765064640574,137.58722697070277,138.406494140625,624300,0.0,0.0
2024-04-05 00:00:00-04:00,138.64339385277668,139.44291546154798,137.20226985887896,138.86053466796875,427800,0.0,0.0
2024-04-08 00:00:00-04:00,139.83773889937288,141.0518267346098,139.3145947483585,139.6107177734375,375500,0.0,0.0
2024-04-09 00:00:00-04:00,140.16347698365308,142.24618840607917,139.81799760031328,141.95994567871094,418100,0.0,0.0
2024-04-10 00:00:00-04:00,139.1073125478815,139.6008459324603,134.80371589334044,135.08009338378906,637700,0.0,0.0
2024-04-11 00:00:00-04:00,135.4749212783177,136.19547584095423,133.95484499993535,135.0899658203125,516600,0.0,0.0
2024-04-12 00:00:00-04:00,134.07328225193928,134.26082734957464,131.8622472472838,131.9708251953125,429800,0.0,0.0
2024-04-15 00:00:00-04:00,132.92826991507144,133.3527164255739,130.2631928527286,130.62840270996094,677200,0.0,0.0
2024-04-16 00:00:00-04:00,129.65122161788216,131.5266423890969,129.34521827853547,130.28294372558594,437100,0.0,0.0
2024-04-17 00:00:00-04:00,130.7369812988219,131.20090385236864,128.7431023492024,128.76284790039062,430300,0.0,0.0
2024-04-18 00:00:00-04:00,129.49329488088227,130.50997247195107,128.51609333446683,129.46368408203125,370700,0.0,0.0
2024-04-19 00:00:00-04:00,129.4735327809572,131.31934262684564,129.09844262818936,131.1416778564453,376600,0.0,0.0
2024-04-22 00:00:00-04:00,132.53346028868253,133.25401481827342,130.5691919814638,132.38539123535156,500800,0.0,0.0
2024-04-23 00:00:00-04:00,132.89865362101474,133.0565879003163,131.5266315751463,131.80300903320312,691600,0.0,0.0
2024-04-24 00:00:00-04:00,131.44768041787006,133.8166497111047,131.27001562813538,133.42181396484375,446200,0.0,0.0
2024-04-25 00:00:00-04:00,132.40512976199622,132.74072883342788,130.10526248757984,131.753662109375,736600,0.0,0.0
2024-04-26 00:00:00-04:00,131.34898087439905,134.88266661821535,131.34898087439905,134.7050018310547,711800,0.0,0.0
2024-04-29 00:00:00-04:00,135.80064907448437,136.89629380011766,134.8037170511921,135.45516967773438,947800,0.0,0.0
2024-04-30 00:00:00-04:00,130.1052673880898,130.90478905485634,123.99532925695776,124.24209594726562,2140900,0.0,0.0
2024-05-01 00:00:00-04:00,123.41295765297575,124.92316861356113,122.25809133378951,122.7614974975586,1719900,0.0,0.0
2024-05-02 00:00:00-04:00,124.84420329646281,126.28531981825931,123.88674736365793,124.962646484375,778300,0.0,0.0
2024-05-03 00:00:00-04:00,126.19648265408675,126.50247846789631,124.18286557764401,125.50553894042969,569000,0.0,0.0
2024-05-06 00:00:00-04:00,126.9663996372846,127.93372082567228,125.36734880677719,126.15699768066406,607400,0.0,0.0
2024-05-07 00:00:00-04:00,125.94971413905469,127.76592085116758,125.78191460113254,126.37415313720703,677200,0.0,0.0
2024-05-08 00:00:00-04:00,124.78497103084686,127.79552749319528,124.37040482214616,127.50926971435547,463000,0.0,0.0
2024-05-09 00:00:00-04:00,127.78567505526092,128.42726245319483,127.15395290324577,127.57838439941406,464900,0.0,0.0
2024-05-10 00:00:00-04:00,131.2699983008855,131.64507338352,127.7856542553155,129.3748321533203,628300,0.0,0.0
2024-05-13 00:00:00-04:00,130.03618733755374,131.12195179474347,128.84182986705633,130.00657653808594,490200,0.0,0.0
2024-05-14 00:00:00-04:00,131.4772749667308,131.83261956372635,130.19408530750005,130.37176513671875,456000,0.0,0.0
2024-05-15 00:00:00-04:00,131.00350951097803,131.47729736721325,128.3384321101689,129.36497497558594,784400,0.0,0.0
2024-05-16 00:00:00-04:00,129.0885851605967,129.84863075646294,128.37789591329582,129.4932861328125,433300,0.0,0.0
2024-05-17 00:00:00-04:00,129.48341682755137,129.48341682755137,127.85476261661967,128.98988342285156,455500,0.0,0.0
2024-05-20 00:00:00-04:00,128.81220856992664,128.99975365890148,126.43337413024909,127.21316528320312,339800,0.0,0.0
2024-05-21 00:00:00-04:00,126.52220892656369,126.67027797609477,125.64372765126369,126.53208923339844,412500,0.0,0.0
2024-05-22 00:00:00-04:00,125.35747941138511,126.31493538030881,124.5184741655635,125.04161834716797,521500,0.0,0.0
2024-05-23 00:00:00-04:00,125.47592753983582,125.95958813707155,121.17231592216834,122.23834228515625,797400,0.0,0.0
2024-05-24 00:00:00-04:00,122.72201045139047,124.21247581711346,121.81391085160132,124.08415985107422,609100,0.0,0.0
2024-05-28 00:00:00-04:00,124.40002594156387,124.94291568661916,122.68253184105014,123.33399200439453,542700,0.0,0.0
2024-05-29 00:00:00-04:00,121.51778783786844,122.85032644030834,118.84283785691558,120.39253234863281,1002800,0.0,0.0
2024-05-30 00:00:00-04:00,120.77748771738092,122.67265406349459,119.4449491156048,122.23834228515625,916000,0.0,0.0
2024-05-31 00:00:00-04:00,122.11990464179499,124.34080492253358,121.44869892238732,123.72882080078125,4828700,0.0,0.0
2024-06-03 00:00:00-04:00,124.1532507075776,125.92997381401855,123.29450748173232,124.79484558105469,645100,0.0,0.0
2024-06-04 00:00:00-04:00,123.52153007223829,124.73562546446661,121.87313043941055,122.70226287841797,800400,0.0,0.0
2024-06-05 00:00:00-04:00,123.097094383179,123.51166061381785,119.17843815229243,121.7941665649414,785500,0.0,0.0
2024-06-06 00:00:00-04:00,120.91016225989071,122.03254907904966,120.04601890693817,121.55577850341797,541600,0.77,0.0
2024-06-07 00:00:00-04:00,120.6519145779641,122.57885132357514,120.26454178984808,122.50931549072266,643700,0.0,0.0
2024-06-10 00:00:00-04:00,120.96975782393147,122.33053374335279,119.73811121784898,121.94315338134766,882200,0.0,0.0
2024-06-11 00:00:00-04:00,121.17834052778598,121.17834052778598,117.55292144721308,118.0992202758789,1250900,0.0,0.0
2024-06-12 00:00:00-04:00,119.30106878805479,121.2081359137088,118.35746999782288,120.70156860351562,817100,0.0,0.0
2024-06-13 00:00:00-04:00,119.45999122582266,119.94669658499637,117.9998978823357,119.2315444946289,683200,0.0,0.0
2024-06-14 00:00:00-04:00,118.41706885918627,118.63558839814247,113.65932802340555,114.90090942382812,733800,0.0,0.0
2024-06-17 00:00:00-04:00,114.90090361186988,116.11268820986923,114.34467759757945,115.05982208251953,915100,0.0,0.0
2024-06-18 00:00:00-04:00,115.21875105478378,116.46033242390861,113.728853411834,113.82817840576172,689100,0.0,0.0
2024-06-20 00:00:00-04:00,113.24215198027943,114.82143979336404,113.24215198027943,113.79837799072266,555700,0.0,0.0
2024-06-21 00:00:00-04:00,113.56000246869014,116.14249025327078,112.37801455633506,115.30814361572266,2232000,0.0,0.0
2024-06-24 00:00:00-04:00,115.19888570622228,118.24820915617758,114.57312386462168,116.33120727539062,775400,0.0,0.0
2024-06-25 00:00:00-04:00,115.55645755331388,116.01336616581588,113.67918712938,114.11622619628906,673200,0.0,0.0
2024-06-26 00:00:00-04:00,113.37127367177479,114.14601920834552,111.79198585922846,112.93423461914062,929000,0.0,0.0
2024-06-27 00:00:00-04:00,112.56673668632999,114.0764963185519,111.91117807656809,112.89451599121094,734900,0.0,0.0
2024-06-28 00:00:00-04:00,113.78844478915842,114.88104243620015,112.1197591567806,113.44080352783203,956100,0.0,0.0
2024-07-01 00:00:00-04:00,114.07649734265873,115.15916026237579,112.75545291634792,113.52027130126953,600800,0.0,0.0
2024-07-02 00:00:00-04:00,113.36134130282177,115.81470727265341,112.735587028019,113.8381118774414,590200,0.0,0.0
2024-07-03 00:00:00-04:00,114.62279272565392,115.50679804815606,114.1758188890333,114.29501342773438,299800,0.0,0.0
2024-07-05 00:00:00-04:00,113.68911845657306,115.2088127938893,112.2389523707023,112.58659362792969,952800,0.0,0.0
2024-07-08 00:00:00-04:00,113.7288565843291,114.62279671063791,112.69585994704019,113.11302947998047,421700,0.0,0.0
2024-07-09 00:00:00-04:00,112.66605696487282,114.04669480313372,111.50393865405083,113.39114379882812,796200,0.0,0.0
2024-07-10 00:00:00-04:00,113.60965860551272,115.32801055067107,112.70579131147836,114.75191497802734,549200,0.0,0.0
2024-07-11 00:00:00-04:00,116.72851381164462,117.52312894050728,115.56639543754245,116.8576431274414,610900,0.0,0.0
2024-07-12 00:00:00-04:00,117.47345892708465,118.71504029029393,117.16554917397235,117.98002624511719,552800,0.0,0.0
2024-07-15 00:00:00-04:00,117.68205284254685,119.2911374609123,117.40393224792969,117.9104995727539,769200,0.0,0.0
2024-07-16 00:00:00-04:00,118.68524555218046,123.0655483129203,118.21840973925684,122.97615051269531,774200,0.0,0.0
2024-07-17 00:00:00-04:00,121.63524100738881,123.58203965834782,119.3805326060366,123.11520385742188,756400,0.0,0.0
2024-07-18 00:00:00-04:00,123.12514235977251,125.99567792687621,122.23120224347468,122.28086853027344,815600,0.0,0.0
2024-07-19 00:00:00-04:00,119.54938827423734,120.28440232782053,116.03322890405255,117.39400482177734,993800,0.0,0.0
2024-07-22 00:00:00-04:00,118.52632194121077,119.5096522330211,116.76823853371998,118.98322296142578,712500,0.0,0.0
2024-07-23 00:00:00-04:00,117.88070283315591,119.19181246717437,117.24501377290521,118.19854736328125,557100,0.0,0.0
2024-07-24 00:00:00-04:00,117.96016296339147,119.29113453247756,115.31807421447323,115.68558502197266,667400,0.0,0.0
2024-07-25 00:00:00-04:00,116.07295808512913,122.8370908683739,115.21874950839496,119.94669342041016,1285900,0.0,0.0
2024-07-26 00:00:00-04:00,120.00628534250816,121.31739493056658,118.9832235338428,120.59231567382812,696400,0.0,0.0
2024-07-29 00:00:00-04:00,120.0857491161103,121.60544346879624,119.63877528543077,120.98961639404297,540600,0.0,0.0
2024-07-30 00:00:00-04:00,120.91016279686276,121.8140300886218,119.85729664792018,120.2844009399414,460600,0.0,0.0
2024-07-31 00:00:00-04:00,121.32733074866742,124.24752492386553,121.08894925187823,121.21807098388672,640200,0.0,0.0
2024-08-01 00:00:00-04:00,121.4862518609142,122.67817452678773,118.66538261656834,118.89382934570312,851000,0.0,0.0
2024-08-02 00:00:00-04:00,116.16234746447466,116.16234746447466,112.35814798735053,112.92430877685547,701100,0.0,0.0
2024-08-05 00:00:00-04:00,108.32549048363593,110.421280472209,106.52768305930044,109.14990234375,782400,0.0,0.0
2024-08-06 00:00:00-04:00,109.05057285957773,109.92464339241177,107.73946327132113,108.43474578857422,540200,0.0,0.0
2024-08-07 00:00:00-04:00,110.63980000891503,111.45427709608481,109.13996757080571,109.14990234375,686100,0.0,0.0
2024-08-08 00:00:00-04:00,110.08357397068022,111.19602604406062,109.31875559221979,109.72599792480469,430500,0.0,0.0
2024-08-09 00:00:00-04:00,109.54720699077909,109.90478302715246,107.89838331438953,108.36521911621094,494700,0.0,0.0
2024-08-12 00:00:00-04:00,108.69300215831912,108.92145646976832,107.36202295972551,107.5308837890625,618000,0.0,0.0
2024-08-13 00:00:00-04:00,107.79906267716834,110.61000479633991,107.79906267716834,110.5206069946289,1111600,0.0,0.0
2024-08-14 00:00:00-04:00,111.25562497581608,111.55359995633896,109.13996548184849,109.338623046875,511500,0.0,0.0
2024-08-15 00:00:00-04:00,111.9509071978295,112.93423751344638,110.68946386995825,110.83844757080078,560300,0.0,0.0
2024-08-16 00:00:00-04:00,110.90798079648386,112.91437289347958,110.90798079648386,112.010498046875,509600,0.0,0.0
2024-08-19 00:00:00-04:00,112.87464795891431,114.36454564324846,112.83491644463736,113.9771728515625,399600,0.0,0.0
2024-08-20 00:00:00-04:00,113.67918898918158,114.851242123967,112.93424015549621,113.12296295166016,342000,0.0,0.0
2024-08-21 00:00:00-04:00,114.44400549999222,114.62279352027767,113.70899145126813,114.4042739868164,285000,0.0,0.0
2024-08-22 00:00:00-04:00,114.682387788412,114.85124103705998,113.1825553622761,113.36134338378906,430000,0.0,0.0
2024-08-23 00:00:00-04:00,114.49366105280122,117.90056053912494,113.72885028477434,115.98355865478516,475900,0.0,0.0
2024-08-26 00:00:00-04:00,116.24180920090602,118.29786757979628,115.67564841767569,116.39080047607422,467400,0.0,0.0
2024-08-27 00:00:00-04:00,115.83457760224587,116.26168189435526,114.8214429660742,115.67565155029297,265500,0.0,0.0
2024-08-28 00:00:00-04:00,115.03996039409736,115.67564943425796,113.8977040451175,115.00022888183594,271600,0.0,0.0
2024-08-29 00:00:00-04:00,115.98355998267174,116.53979358016154,114.85123839844096,115.10948944091797,353700,0.0,0.0
2024-08-30 00:00:00-04:00,115.90410376568983,116.17228200101098,114.12615837608254,115.86437225341797,383200,0.0,0.0
2024-09-03 00:00:00-04:00,114.70225390758048,115.50679619134863,113.23221826594335,113.55999755859375,520700,0.0,0.0
2024-09-04 00:00:00-04:00,113.2300033569336,114.44999694824219,112.9000015258789,113.73999786376953,498200,0.77,0.0
2024-09-05 00:00:00-04:00,114.4800033569336,114.56999969482422,112.80000305175781,113.68000030517578,350800,0.0,0.0
2024-09-06 00:00:00-04:00,113.6500015258789,115.0,110.16999816894531,110.30000305175781,569300,0.0,0.0
2024-09-09 00:00:00-04:00,110.05999755859375,111.97000122070312,109.41999816894531,110.16999816894531,717400,0.0,0.0
2024-09-10 00:00:00-04:00,109.13999938964844,109.87000274658203,103.12000274658203,104.88999938964844,1110900,0.0,0.0
2024-09-11 00:00:00-04:00,105.0,105.0,102.55999755859375,103.43000030517578,749700,0.0,0.0
2024-09-12 00:00:00-04:00,103.5999984741211,105.12000274658203,101.66999816894531,104.02999877929688,773700,0.0,0.0
2024-09-13 00:00:00-04:00,105.41999816894531,107.1500015258789,104.11000061035156,104.77999877929688,938400,0.0,0.0
2024-09-16 00:00:00-04:00,104.88999938964844,105.44999694824219,103.18000030517578,104.0999984741211,568000,0.0,0.0
2024-09-17 00:00:00-04:00,105.12999725341797,108.7699966430664,105.04000091552734,107.37000274658203,599300,0.0,0.0
2024-09-18 00:00:00-04:00,107.91999816894531,110.31999969482422,107.04000091552734,107.20999908447266,469800,0.0,0.0
2024-09-19 00:00:00-04:00,109.63999938964844,111.08000183105469,109.45999908447266,110.0199966430664,511100,0.0,0.0
2024-09-20 00:00:00-04:00,109.16000366210938,109.55999755859375,107.55999755859375,108.0199966430664,1722000,0.0,0.0
2024-09-23 00:00:00-04:00,108.12000274658203,109.44999694824219,107.4000015258789,108.5999984741211,596000,0.0,0.0
2024-09-24 00:00:00-04:00,109.75,110.86000061035156,108.91000366210938,109.93000030517578,622900,0.0,0.0
2024-09-25 00:00:00-04:00,108.63999938964844,109.30999755859375,106.91000366210938,107.08999633789062,612100,0.0,0.0
2024-09-26 00:00:00-04:00,109.0,110.97000122070312,108.69999694824219,110.61000061035156,943800,0.0,0.0
2024-09-27 00:00:00-04:00,112.81999969482422,115.47000122070312,111.70999908447266,112.72000122070312,648300,0.0,0.0
2024-09-30 00:00:00-04:00,108.30999755859375,111.52999877929688,108.19999694824219,109.1500015258789,715400,0.0,0.0
2024-10-01 00:00:00-04:00,109.04000091552734,109.04000091552734,106.81999969482422,108.12000274658203,682200,0.0,0.0
2024-10-02 00:00:00-04:00,108.44999694824219,108.83999633789062,107.41000366210938,108.2300033569336,497900,0.0,0.0
2024-10-03 00:00:00-04:00,106.54000091552734,107.0199966430664,105.3499984741211,106.66999816894531,648100,0.0,0.0
2024-10-04 00:00:00-04:00,108.51000213623047,108.70999908447266,107.4000015258789,108.04000091552734,520700,0.0,0.0
2024-10-07 00:00:00-04:00,106.93000030517578,108.66000366210938,105.66999816894531,106.56999969482422,489700,0.0,0.0
2024-10-08 00:00:00-04:00,106.11000061035156,106.18000030517578,104.13999938964844,104.20999908447266,729900,0.0,0.0
2024-10-09 00:00:00-04:00,104.22000122070312,106.20999908447266,103.5999984741211,105.66000366210938,1115000,0.0,0.0
2024-10-10 00:00:00-04:00,105.23999786376953,105.9000015258789,104.4800033569336,105.12000274658203,479000,0.0,0.0
2024-10-11 00:00:00-04:00,104.80999755859375,107.5999984741211,104.80999755859375,106.98999786376953,596100,0.0,0.0
