Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,273.50282469553815,275.35268377751873,270.66833480567976,273.15472412109375,211000,0.0,0.0
2023-11-09 00:00:00-05:00,273.3437328697768,275.00465453460737,269.6340285318582,273.69183349609375,229400,0.0,0.0
2023-11-10 00:00:00-05:00,274.55709253018597,276.227939116485,273.7216692370364,274.42779541015625,149400,0.0,0.0
2023-11-13 00:00:00-05:00,274.12941289261255,278.1871870966236,274.12941289261255,277.60040283203125,213700,0.0,0.0
2023-11-14 00:00:00-05:00,278.4756066486572,281.93667154352045,278.01811950756405,279.917724609375,179300,0.0,0.0
2023-11-15 00:00:00-05:00,280.5045366961045,282.25493432981295,278.2269953315391,281.2106628417969,301000,0.0,0.0
2023-11-16 00:00:00-05:00,280.2459153124302,282.45383027014856,277.7694812313229,279.7784729003906,266400,0.0,0.0
2023-11-17 00:00:00-05:00,280.81283654597627,280.88246273640624,271.24521459442775,276.2080383300781,427500,0.0,0.0
2023-11-20 00:00:00-05:00,276.64566765795723,281.45931448255357,275.8599600131195,280.0868225097656,242900,0.0,0.0
2023-11-21 00:00:00-05:00,279.9575424680754,282.2847997307394,277.92867019894607,281.3499450683594,183700,0.0,0.0
2023-11-22 00:00:00-05:00,283.19977545024955,285.05959001488714,280.7929369627308,283.05059814453125,211500,0.0,0.0
2023-11-24 00:00:00-05:00,283.40863496049735,283.6175135482538,279.90780919072273,280.59405517578125,103200,0.0,0.0
2023-11-27 00:00:00-05:00,280.7133660053373,281.648250856995,277.97833763858915,281.10125732421875,212000,0.0,0.0
2023-11-28 00:00:00-05:00,280.56420605423205,281.1012747014866,275.38257867203714,277.8988037109375,246800,0.0,0.0
2023-11-29 00:00:00-05:00,278.29660439657295,279.0723566874385,271.7822458559111,272.2596435546875,279600,0.0,0.0
2023-11-30 00:00:00-05:00,273.21441934298264,274.5371955732652,271.49385720856344,273.9006652832031,336500,0.0,0.0
2023-12-01 00:00:00-05:00,274.6266818309035,276.38703456731895,273.4332028002077,274.8056945800781,177600,0.0,0.0
2023-12-04 00:00:00-05:00,274.02003345166725,278.78396475992577,274.02003345166725,275.47210693359375,212900,0.0,0.0
2023-12-05 00:00:00-05:00,275.1438395110159,276.44670510282367,274.0001064798439,274.0697326660156,173800,0.0,0.0
2023-12-06 00:00:00-05:00,274.0697701287147,275.1140416583022,271.8618548691715,273.1846008300781,288400,0.0,0.0
2023-12-07 00:00:00-05:00,275.5018914175892,279.4602037828118,272.37897186874187,273.15472412109375,195300,0.0,0.0
2023-12-08 00:00:00-05:00,269.53460150841147,270.9269736843671,266.4116814445765,266.5509338378906,343100,0.0,0.0
2023-12-11 00:00:00-05:00,270.48932649593337,272.49831816922415,265.73535126094345,272.3193054199219,593400,0.0,0.0
2023-12-12 00:00:00-05:00,269.1665997887444,282.94117351712134,265.1087950750557,271.185546875,602300,0.0,0.0
2023-12-13 00:00:00-05:00,274.60679203394,280.4448601743136,271.19547286633764,276.6158142089844,527400,0.0,0.0
2023-12-14 00:00:00-05:00,276.7351845547057,276.7351845547057,265.1287036214444,269.85284423828125,457500,0.0,0.0
2023-12-15 00:00:00-05:00,270.5191927855856,271.6828364915378,266.08348216698874,266.24261474609375,483000,0.0,0.0
2023-12-18 00:00:00-05:00,268.6991575278621,271.4341860153936,268.28143073149874,269.9423522949219,310700,0.0,0.0
2023-12-19 00:00:00-05:00,271.294935600169,273.3934641649301,270.41972162158254,272.3789978027344,193100,0.0,0.0
2023-12-20 00:00:00-05:00,272.16022302166516,272.16022302166516,267.9134801450671,267.96319580078125,180100,0.0,0.0
2023-12-21 00:00:00-05:00,269.56442398654065,272.71714900972415,268.5599128733912,272.50830078125,155100,0.0,0.0
2023-12-22 00:00:00-05:00,272.86629893771203,274.29846163499565,271.5137176966289,272.3193054199219,108300,0.0,0.0
2023-12-26 00:00:00-05:00,271.5336278720552,272.2994553032554,270.12137555857447,271.21539306640625,139600,0.0,0.0
2023-12-27 00:00:00-05:00,272.6872997931039,273.81115269440414,271.5236865131522,273.035400390625,148100,0.0,0.0
2023-12-28 00:00:00-05:00,272.8464820437176,273.99021534260214,272.6774245250809,273.5128479003906,156000,0.0,0.0
2023-12-29 00:00:00-05:00,273.00557900536285,274.0200150390845,271.76238420114896,273.2442626953125,226100,0.0,0.0
2024-01-02 00:00:00-05:00,271.9016257271417,276.0886971620847,271.9016257271417,276.06878662109375,227000,0.0,0.0
2024-01-03 00:00:00-05:00,275.4919784719353,276.953976828064,273.0155440457845,274.65655517578125,224600,0.0,0.0
2024-01-04 00:00:00-05:00,275.9295792623291,278.4259241746657,275.6411495655349,277.3816223144531,267000,0.0,0.0
2024-01-05 00:00:00-05:00,278.01816649625874,283.77662333968067,276.3970355130469,282.7920227050781,428500,0.0,0.0
2024-01-08 00:00:00-05:00,283.71695211119066,286.3425942692506,282.284789179783,284.03521728515625,235600,0.0,0.0
2024-01-09 00:00:00-05:00,284.04512731733433,285.10930925060796,281.4592763057231,281.4791564941406,151100,0.0,0.0
2024-01-10 00:00:00-05:00,280.75317664951757,282.51352956028677,278.3861288934343,281.4394226074219,222000,0.0,0.0
2024-01-11 00:00:00-05:00,281.9963277289393,285.63640518215624,279.7287419787388,285.55682373046875,233200,0.0,0.0
2024-01-12 00:00:00-05:00,286.1734848932041,288.10292563206815,285.7060424389136,285.9546813964844,128900,0.0,0.0
2024-01-16 00:00:00-05:00,287.18795425121596,288.39135831996975,285.41764606896163,287.0089111328125,238000,0.0,0.0
2024-01-17 00:00:00-05:00,286.8398314619673,289.922960399843,285.2286559809404,285.477294921875,275200,0.0,0.0
2024-01-18 00:00:00-05:00,284.9800333182105,285.60660834138525,280.7034250789933,283.6572570800781,241300,0.0,0.0
2024-01-19 00:00:00-05:00,283.0605176765782,285.9546787581718,281.05152584445864,284.0252380371094,195200,0.0,0.0
2024-01-22 00:00:00-05:00,285.3778492198222,286.05413989260603,283.10030789520937,284.532470703125,176200,0.0,0.0
2024-01-23 00:00:00-05:00,285.01978662189305,286.9591825643867,283.448401819071,284.1744384765625,220600,0.0,0.0
2024-01-24 00:00:00-05:00,284.8009804014328,285.51706178163937,280.2160927951935,280.6338195800781,180600,0.0,0.0
2024-01-25 00:00:00-05:00,280.97199930747394,283.3191366818805,279.6989689591739,282.2847900390625,216700,0.0,0.0
2024-01-26 00:00:00-05:00,281.91674889855244,283.10027260410425,272.57788670219065,273.95037841796875,261900,0.0,0.0
2024-01-29 00:00:00-05:00,273.3238501292598,273.53269836252724,266.61059803988064,271.76239013671875,406200,0.0,0.0
2024-01-30 00:00:00-05:00,271.6131805422844,273.11493908109384,267.4957051815276,272.9160461425781,365500,0.0,0.0
2024-01-31 00:00:00-05:00,271.91994796966736,272.94594695568566,268.553068656597,270.30621337890625,341400,0.43,0.0
2024-02-01 00:00:00-05:00,270.10701125006904,275.21709484603105,268.3040424334331,273.673095703125,255600,0.0,0.0
2024-02-02 00:00:00-05:00,273.66314667754557,275.74502689266393,271.50156010447955,273.9918518066406,255400,0.0,0.0
2024-02-05 00:00:00-05:00,274.5696176142126,274.5696176142126,268.4534465774443,272.45782470703125,262800,0.0,0.0
2024-02-06 00:00:00-05:00,272.84634215505923,275.5358391358328,271.4019607105002,275.03778076171875,187600,0.0,0.0
2024-02-07 00:00:00-05:00,276.6913446555223,279.2613429492831,273.7428475238393,274.13134765625,233700,0.0,0.0
2024-02-08 00:00:00-05:00,274.2010394394642,284.32158899461666,274.2010394394642,283.9131774902344,310600,0.0,0.0
2024-02-09 00:00:00-05:00,283.47487438462787,285.4969900502212,280.4964952079689,285.3276672363281,213600,0.0,0.0
2024-02-12 00:00:00-05:00,283.8932772261816,286.86171612119466,280.58616227991007,283.9630126953125,216300,0.0,0.0
2024-02-13 00:00:00-05:00,284.05268575543937,285.995095381438,278.9027482442877,279.5701599121094,215300,0.0,0.0
2024-02-14 00:00:00-05:00,281.3332205218431,283.17604241960305,278.9624580111207,282.6481018066406,219100,0.0,0.0
2024-02-15 00:00:00-05:00,283.46495068366005,288.1965052434957,283.46495068366005,285.0188903808594,211100,0.0,0.0
2024-02-16 00:00:00-05:00,285.52694053492274,289.00337851703785,284.4809996320666,286.54296875,173400,0.0,0.0
2024-02-20 00:00:00-05:00,288.6148275145326,290.0293265285705,285.34756612900935,287.3597412109375,234100,0.0,0.0
2024-02-21 00:00:00-05:00,287.9574120666535,289.2025579840563,286.6525015771409,287.0609130859375,145800,0.0,0.0
2024-02-22 00:00:00-05:00,287.7283496796083,293.7747860757865,287.0011734569812,293.4161682128906,201100,0.0,0.0
2024-02-23 00:00:00-05:00,295.18923673879436,299.50243932910394,294.46206056099817,298.58599853515625,223000,0.0,0.0
2024-02-26 00:00:00-05:00,298.1178119481713,300.05028082469204,296.92245971972164,297.8787536621094,210700,0.0,0.0
2024-02-27 00:00:00-05:00,299.09402414292725,301.00655127343833,297.8588187054402,299.75146484375,203300,0.0,0.0
2024-02-28 00:00:00-05:00,300.0402922176644,302.9389953613281,299.70161619937943,302.9389953613281,179500,0.0,0.0
2024-02-29 00:00:00-05:00,304.26385004612587,304.26385004612587,301.0762645316555,303.30755615234375,229500,0.0,0.0
2024-03-01 00:00:00-05:00,302.450949942058,306.4453880522122,302.4011258624344,305.658447265625,193300,0.0,0.0
2024-03-04 00:00:00-05:00,307.0230812284383,313.7368978562101,306.89358119749363,312.4818115234375,269500,0.0,0.0
2024-03-05 00:00:00-05:00,313.0495774451553,313.76678266926376,289.6607773015854,290.14886474609375,635500,0.0,0.0
2024-03-06 00:00:00-05:00,293.78469667175176,303.2577763982036,293.78469667175176,299.7414855957031,374700,0.0,0.0
2024-03-07 00:00:00-05:00,302.35130720572647,306.66447923344316,301.82336655939065,305.9572448730469,321100,0.0,0.0
2024-03-08 00:00:00-05:00,306.3258212365142,306.8039682345715,300.01044449931453,301.0065612792969,214400,0.0,0.0
2024-03-11 00:00:00-04:00,300.269439141764,302.47084867384285,296.025972008329,297.599853515625,437400,0.0,0.0
2024-03-12 00:00:00-04:00,294.850565373867,300.8671192060738,290.1787752676054,292.8882141113281,604900,0.0,0.0
2024-03-13 00:00:00-04:00,292.4598676425683,295.0398062339428,288.8738414618488,294.7608947753906,307700,0.0,0.0
2024-03-14 00:00:00-04:00,295.3785086528614,298.75535914113897,292.66906978525043,296.3646545410156,292400,0.0,0.0
2024-03-15 00:00:00-04:00,296.0956994073936,306.01701357386304,295.9363170819436,304.2439270019531,685300,0.0,0.0
2024-03-18 00:00:00-04:00,305.06074752312816,307.4514215871689,302.7696912115621,303.9849548339844,337700,0.0,0.0
2024-03-19 00:00:00-04:00,305.2798997666545,308.79619065720766,305.23010608908,307.72039794921875,188500,0.0,0.0
2024-03-20 00:00:00-04:00,308.4973301084465,314.16523612167236,306.76406651415255,313.9261474609375,262400,0.0,0.0
2024-03-21 00:00:00-04:00,314.9721081880731,317.034046624246,312.6909924660077,316.8746643066406,296800,0.0,0.0
2024-03-22 00:00:00-04:00,317.21341934764257,318.7374768944294,315.1913033816565,315.3606262207031,303200,0.0,0.0
2024-03-25 00:00:00-04:00,317.30303609088503,318.7573580251349,314.8127442313136,318.1397705078125,456000,0.0,0.0
2024-03-26 00:00:00-04:00,319.14584079526213,323.1402480494762,314.2648446966188,315.2310791015625,429800,0.0,0.0
2024-03-27 00:00:00-04:00,318.00027510302516,319.4546273244379,314.89239596527267,317.4524230957031,267900,0.0,0.0
2024-03-28 00:00:00-04:00,317.96046643980304,319.22552371962115,315.5498506226146,317.21337890625,245600,0.0,0.0
2024-04-01 00:00:00-04:00,316.7053519698219,318.9466145868574,313.0097674552495,314.14532470703125,287500,0.0,0.0
2024-04-02 00:00:00-04:00,312.73088053853513,313.80667330356835,307.66061929125783,311.2864990234375,315700,0.0,0.0
2024-04-03 00:00:00-04:00,311.2864690415521,315.4502295556753,308.50729493420977,314.2847900390625,282000,0.0,0.0
2024-04-04 00:00:00-04:00,315.2012318544378,316.6954070550361,307.8200027155935,309.97161865234375,198400,0.0,0.0
2024-04-05 00:00:00-04:00,309.1348415983056,315.85862907466,309.1348415983056,315.4402770996094,192100,0.0,0.0
2024-04-08 00:00:00-04:00,313.47793410583114,317.2432539733023,311.03743605879276,312.0136413574219,278700,0.0,0.0
2024-04-09 00:00:00-04:00,310.7087510706602,311.4259563490122,305.49904950713955,310.9776916503906,389200,0.0,0.0
2024-04-10 00:00:00-04:00,309.473539931919,311.39603793467904,305.2599855983026,311.11712646484375,306500,0.0,0.0
2024-04-11 00:00:00-04:00,311.4757380085801,311.4757380085801,305.6085959663679,308.5870056152344,358300,0.0,0.0
2024-04-12 00:00:00-04:00,306.5649006661886,309.822191494582,305.40940158845655,308.85595703125,236400,0.0,0.0
2024-04-15 00:00:00-04:00,311.7347218606519,314.2947185813948,309.9516645220561,311.56536865234375,511500,0.0,0.0
2024-04-16 00:00:00-04:00,311.764657052033,314.76294804526214,310.2605109078696,311.3363037109375,262400,0.0,0.0
2024-04-17 00:00:00-04:00,314.7927966368784,316.2172666575824,305.4990409639075,307.96942138671875,358800,0.0,0.0
2024-04-18 00:00:00-04:00,309.84213408624964,311.08728014896417,307.5012838076054,308.19854736328125,328300,0.0,0.0
2024-04-19 00:00:00-04:00,308.88585568869985,310.9976184464857,305.81782931210137,309.2046203613281,307300,0.0,0.0
2024-04-22 00:00:00-04:00,309.62296155858235,315.2908683992699,308.3081105283852,312.2626953125,291900,0.0,0.0
2024-04-23 00:00:00-04:00,311.95389057185423,313.6672125681522,310.6190673987834,312.1033020019531,255700,0.0,0.0
2024-04-24 00:00:00-04:00,311.2964563385732,315.9881577354353,311.2964563385732,314.414306640625,238000,0.0,0.0
2024-04-25 00:00:00-04:00,312.7308760880875,320.56033940854985,312.7308760880875,316.5459899902344,251600,0.0,0.0
2024-04-26 00:00:00-04:00,316.5061459528546,321.3672008567425,316.5061459528546,318.7872619628906,229700,0.0,0.0
2024-04-29 00:00:00-04:00,319.73356298427063,323.1303247244342,318.3489461204991,322.0146484375,308700,0.0,0.0
2024-04-30 00:00:00-04:00,320.62821482427734,322.30391254429077,317.206960596468,318.7629699707031,386200,0.43,0.0
2024-05-01 00:00:00-04:00,317.7356023047892,320.6481506041231,317.3964751808186,317.8453369140625,277100,0.0,0.0
2024-05-02 00:00:00-04:00,318.8726948003619,319.1818998306582,313.49646006410137,315.7706298828125,408000,0.0,0.0
2024-05-03 00:00:00-04:00,316.0699170613299,316.88782807799805,312.8681317882284,313.11749267578125,244100,0.0,0.0
2024-05-06 00:00:00-04:00,314.82309423961846,322.6131254767097,314.1149178833992,322.3737487792969,234400,0.0,0.0
2024-05-07 00:00:00-04:00,322.37374629670916,329.95429242562693,322.37374629670916,329.0166931152344,346000,0.0,0.0
2024-05-08 00:00:00-04:00,329.09649973749083,332.09881431199824,323.0120885045703,327.06170654296875,253200,0.0,0.0
2024-05-09 00:00:00-04:00,328.2187355977712,332.38804186724127,327.4407309329439,332.05889892578125,258100,0.0,0.0
2024-05-10 00:00:00-04:00,332.28831384687743,336.91643546338935,330.2734586674864,336.7468566894531,231400,0.0,0.0
2024-05-13 00:00:00-04:00,337.95378524809996,339.71924913478705,336.7568409740209,339.3901062011719,259800,0.0,0.0
2024-05-14 00:00:00-04:00,340.85636667107093,343.13053655647997,335.7494305547731,336.8965148925781,401900,0.0,0.0
2024-05-15 00:00:00-04:00,335.0412632257444,339.01109928630314,334.8617307024907,336.81671142578125,319100,0.0,0.0
2024-05-16 00:00:00-04:00,337.13589621409477,338.22310595446413,331.8394737708665,333.0762939453125,317900,0.0,0.0
2024-05-17 00:00:00-04:00,333.14611768261085,334.90162792363316,331.2709190959841,334.6223449707031,209700,0.0,0.0
2024-05-20 00:00:00-04:00,334.60238852514794,338.5522867079847,332.4179848214694,333.61492919921875,205300,0.0,0.0
2024-05-21 00:00:00-04:00,333.77450595919237,336.01875371776134,332.0090115744674,335.3105773925781,182700,0.0,0.0
2024-05-22 00:00:00-04:00,335.04125521302177,339.99855047247866,333.2957291419392,336.2182312011719,213800,0.0,0.0
2024-05-23 00:00:00-04:00,336.2781054697921,340.1880668188651,333.62490219171303,337.3254089355469,199700,0.0,0.0
2024-05-24 00:00:00-04:00,338.87145451782766,343.7289996296573,336.5773465788744,342.2627868652344,185600,0.0,0.0
2024-05-28 00:00:00-04:00,341.12566977723037,341.3850148223983,334.1834716872967,336.4576416015625,243200,0.0,0.0
2024-05-29 00:00:00-04:00,334.14358852264417,336.33797650369206,324.2689034870515,324.48834228515625,273500,0.0,0.0
2024-05-30 00:00:00-04:00,325.07680551202344,328.2287305353186,322.3836959626303,326.8123474121094,178700,0.0,0.0
2024-05-31 00:00:00-04:00,328.0292290628481,331.510297032004,325.9944358612552,330.9317932128906,237300,0.0,0.0
2024-06-03 00:00:00-04:00,329.7647753670894,333.1461233860985,326.83231953089984,330.1238708496094,215100,0.0,0.0
2024-06-04 00:00:00-04:00,327.8995362690101,329.9243451700615,313.08752600897617,321.875,396300,0.0,0.0
2024-06-05 00:00:00-04:00,325.72513243845856,327.6900972636506,320.2591313433132,325.2862548828125,345100,0.0,0.0
2024-06-06 00:00:00-04:00,325.0468985229947,326.1540462170089,322.1543184086461,326.0443420410156,247200,0.0,0.0
2024-06-07 00:00:00-04:00,325.8548131691653,333.05635631793467,325.8548131691653,327.78985595703125,235100,0.0,0.0
2024-06-10 00:00:00-04:00,325.52563573560974,327.7898518901925,323.25146584524305,327.4906005859375,346400,0.0,0.0
2024-06-11 00:00:00-04:00,327.161464092335,328.1389696689011,321.9548078669417,325.6952209472656,526300,0.0,0.0
2024-06-12 00:00:00-04:00,362.0719844264508,388.4443925592336,349.1052191439608,380.1556396484375,1643600,0.0,0.0
2024-06-13 00:00:00-04:00,382.4198203059773,382.4198203059773,372.0464143060006,375.61724853515625,492600,0.0,0.0
2024-06-14 00:00:00-04:00,374.3205841437415,374.3205841437415,365.6228758691597,371.06890869140625,280700,0.0,0.0
2024-06-17 00:00:00-04:00,370.6001186016682,378.25052360606463,369.07403127103487,376.3354187011719,283100,0.0,0.0
2024-06-18 00:00:00-04:00,376.13593688298613,379.6469269228851,374.96891463508473,375.8666076660156,383000,0.0,0.0
2024-06-20 00:00:00-04:00,376.70450688453354,377.3827611713656,364.93465510689543,367.4681701660156,488100,0.0,0.0
2024-06-21 00:00:00-04:00,368.8346467869298,371.6075384284868,366.08169305662176,370.8195495605469,438100,0.0,0.0
2024-06-24 00:00:00-04:00,370.550254954238,380.3152352027575,370.0016732129021,379.846435546875,366900,0.0,0.0
2024-06-25 00:00:00-04:00,378.93874509203243,383.6067731368473,376.9737802761363,379.99603271484375,369700,0.0,0.0
2024-06-26 00:00:00-04:00,380.0159802716683,381.3725192279243,375.53746880401377,380.7142028808594,311000,0.0,0.0
2024-06-27 00:00:00-04:00,378.948734360378,382.03083101240026,376.8740349084257,381.89117431640625,352200,0.0,0.0
2024-06-28 00:00:00-04:00,382.19043353078484,384.83365267805334,376.47507140364405,380.58453369140625,643900,0.0,0.0
2024-07-01 00:00:00-04:00,380.843876182581,380.843876182581,374.3804314850816,376.2257080078125,212200,0.0,0.0
2024-07-02 00:00:00-04:00,375.1185111653283,375.49754453845566,371.3182541382275,372.944091796875,229900,0.0,0.0
2024-07-03 00:00:00-04:00,372.94412461527963,373.86178604358037,369.0541009900533,369.3134460449219,111300,0.0,0.0
2024-07-05 00:00:00-04:00,368.94438471744314,370.23106489465664,365.3934579118401,368.41571044921875,261200,0.0,0.0
2024-07-08 00:00:00-04:00,369.57275008340616,370.3507547861857,365.5929603083679,366.63031005859375,212800,0.0,0.0
2024-07-09 00:00:00-04:00,365.6627819875719,368.16634439698646,359.38885404166706,359.69805908203125,213900,0.0,0.0
2024-07-10 00:00:00-04:00,360.2566034956607,363.37860623909364,359.0796275774284,362.6305236816406,190000,0.0,0.0
2024-07-11 00:00:00-04:00,369.78222150972346,375.3379583971619,368.0466492062609,375.0786437988281,272500,0.0,0.0
2024-07-12 00:00:00-04:00,375.8267419253943,378.0410676955209,374.24081042564353,375.4776306152344,200900,0.0,0.0
2024-07-15 00:00:00-04:00,376.2855463605786,380.73413568181803,376.2855463605786,378.8190612792969,215300,0.0,0.0
2024-07-16 00:00:00-04:00,381.3226248933296,385.0131778935211,379.6170050894685,382.320068359375,231400,0.0,0.0
2024-07-17 00:00:00-04:00,379.5471765269673,380.80396503413345,376.27556317776873,378.1407775878906,146400,0.0,0.0
2024-07-18 00:00:00-04:00,380.09580890994954,382.0208675952089,370.0814674608781,375.45770263671875,220500,0.0,0.0
2024-07-19 00:00:00-04:00,375.457680239648,379.0085765186128,374.2208296515569,375.68707275390625,179800,0.0,0.0
2024-07-22 00:00:00-04:00,376.2556080922838,379.8065042321522,374.93897547245194,377.99114990234375,164100,0.0,0.0
2024-07-23 00:00:00-04:00,377.7318302162328,380.0658441346889,375.05865875275754,375.7269592285156,163300,0.0,0.0
2024-07-24 00:00:00-04:00,374.5300314307047,379.65690537648413,372.46534662254766,373.17352294921875,220900,0.0,0.0
2024-07-25 00:00:00-04:00,373.1735200675151,377.01368340961426,370.54025476794146,371.82696533203125,175200,0.0,0.0
2024-07-26 00:00:00-04:00,376.53492178017746,400.0446724137746,376.53492178017746,390.1600036621094,437300,0.0,0.0
2024-07-29 00:00:00-04:00,391.46662001108484,394.0200727294641,383.6865735159538,387.0279846191406,258700,0.0,0.0
2024-07-30 00:00:00-04:00,390.3494817831108,393.99014411550723,385.78117395202463,386.5492248535156,250900,0.0,0.0
2024-07-31 00:00:00-04:00,389.0328839069158,390.64873749337596,383.7763676631315,386.8484802246094,310400,0.0,0.0
2024-08-01 00:00:00-04:00,388.51636508856313,391.4825974466235,379.3280274835753,382.6138610839844,202200,0.5,0.0
2024-08-02 00:00:00-04:00,376.1021007954342,380.7561908414474,369.2208601600768,371.4580078125,368400,0.0,0.0
2024-08-05 00:00:00-04:00,362.5892868413374,375.0035366599371,356.69677988299964,371.3981018066406,361300,0.0,0.0
2024-08-06 00:00:00-04:00,371.5279521262805,378.6489094186507,371.3481878514667,373.2557678222656,232300,0.0,0.0
2024-08-07 00:00:00-04:00,377.6601633285176,377.94977338015457,365.6054725767895,367.0736083984375,147100,0.0,0.0
2024-08-08 00:00:00-04:00,368.39190486264533,377.5003572549136,368.39190486264533,375.04345703125,155200,0.0,0.0
2024-08-09 00:00:00-04:00,373.6752125622313,374.89366565032236,368.81139727350103,374.2844543457031,147400,0.0,0.0
2024-08-12 00:00:00-04:00,375.0634655066061,375.0634655066061,369.02112439167615,370.5392150878906,165100,0.0,0.0
2024-08-13 00:00:00-04:00,371.9773899568824,372.46675841577206,365.006236289363,366.7440185546875,146500,0.0,0.0
2024-08-14 00:00:00-04:00,367.67284862491977,368.9312289718105,365.22594545905434,365.84515380859375,140400,0.0,0.0
2024-08-15 00:00:00-04:00,372.48672582953384,382.4141149569624,372.45676511703067,377.9398193359375,368300,0.0,0.0
2024-08-16 00:00:00-04:00,376.49163972874334,383.2031135074763,376.49163972874334,379.80743408203125,210900,0.0,0.0
2024-08-19 00:00:00-04:00,378.4092102256747,384.79108558482534,378.4092102256747,382.32421875,260200,0.0,0.0
2024-08-20 00:00:00-04:00,382.124452888822,387.07818058852195,373.4754692590685,374.3443603515625,132200,0.0,0.0
2024-08-21 00:00:00-04:00,377.82992793570077,378.3093297954008,372.53666574648963,377.8798522949219,127800,0.0,0.0
2024-08-22 00:00:00-04:00,378.17949879759146,379.21818761198955,368.9412366889817,369.60040283203125,158600,0.0,0.0
2024-08-23 00:00:00-04:00,371.03858226168614,372.14715909770416,367.66286643495107,368.9312438964844,176300,0.0,0.0
2024-08-26 00:00:00-04:00,371.8575104791481,375.05346196230533,369.07107285404373,374.9535827636719,224600,0.0,0.0
2024-08-27 00:00:00-04:00,374.2045434831874,374.8936703478079,370.68902115032904,372.4867248535156,159000,0.0,0.0
2024-08-28 00:00:00-04:00,372.00732520238483,372.9760954690128,366.1347821823184,367.6128845214844,181600,0.0,0.0
2024-08-29 00:00:00-04:00,368.0124254321265,368.0124254321265,357.3859125124064,358.3846435546875,281000,0.0,0.0
2024-08-30 00:00:00-04:00,359.54315359596313,363.03871203370164,354.48957726428347,361.8502197265625,301700,0.0,0.0
2024-09-03 00:00:00-04:00,363.58802382542507,364.5867548679109,353.49086761574256,354.4696350097656,285300,0.0,0.0
2024-09-04 00:00:00-04:00,352.48212026356885,354.55949778666906,350.07517492513836,354.0700988769531,362000,0.0,0.0
2024-09-05 00:00:00-04:00,357.54570246699126,381.81485387865695,351.55331639212545,380.2568359375,728400,0.0,0.0
2024-09-06 00:00:00-04:00,379.7574782538704,382.78363206485915,371.77762705303,373.34564208984375,365200,0.0,0.0
2024-09-09 00:00:00-04:00,376.3018826277688,376.3018826277688,365.49560538550276,366.50433349609375,345100,0.0,0.0
2024-09-10 00:00:00-04:00,366.66410882946093,376.4017358649531,365.9350242431353,374.4342346191406,264200,0.0,0.0
2024-09-11 00:00:00-04:00,371.4280560993441,373.8350014881594,366.05487839505986,372.90618896484375,229300,0.0,0.0
2024-09-12 00:00:00-04:00,374.6140209510138,381.8248602561558,374.04473694509016,381.5851745605469,217700,0.0,0.0
2024-09-13 00:00:00-04:00,382.24433164581245,386.54885987429935,378.56897835339197,381.1457214355469,287100,0.0,0.0
2024-09-16 00:00:00-04:00,384.0020928051676,385.819790636507,379.6875978202433,380.1969299316406,214700,0.0,0.0
2024-09-17 00:00:00-04:00,382.8435521183867,382.8435521183867,372.3469097242122,374.833740234375,227400,0.0,0.0
2024-09-18 00:00:00-04:00,374.8337334093098,377.27063951516794,372.0273017058903,372.546630859375,118200,0.0,0.0
2024-09-19 00:00:00-04:00,371.7676242350412,373.31567559961917,363.5380904033195,364.76654052734375,284900,0.0,0.0
2024-09-20 00:00:00-04:00,363.0586940208197,367.92253975211844,361.96011426797355,367.53302001953125,453100,0.0,0.0
2024-09-23 00:00:00-04:00,370.6090778269641,378.14951499657565,368.9012563890244,377.46038818359375,263700,0.0,0.0
2024-09-24 00:00:00-04:00,378.4191797011104,378.4191797011104,371.318216735246,371.3981018066406,230600,0.0,0.0
2024-09-25 00:00:00-04:00,373.3555930385742,373.3555930385742,368.89126428864887,371.5079650878906,180900,0.0,0.0
2024-09-26 00:00:00-04:00,371.21832509669474,374.77380499222363,366.53427430285427,373.28570556640625,278200,0.0,0.0
2024-09-27 00:00:00-04:00,375.91238179119824,375.9323454391342,370.8088504497686,372.8362731933594,152300,0.0,0.0
2024-09-30 00:00:00-04:00,372.66649982694247,375.42297666026656,369.6103549275712,375.23321533203125,211100,0.0,0.0
2024-10-01 00:00:00-04:00,376.15206691961964,377.91980984314176,369.95992243732513,376.9909973144531,174800,0.0,0.0
2024-10-02 00:00:00-04:00,376.8811350873208,376.8811350873208,368.8014045355084,369.7002868652344,213400,0.0,0.0
2024-10-03 00:00:00-04:00,367.28333311970056,370.48925116431474,362.5393607680525,366.1847229003906,189500,0.0,0.0
2024-10-04 00:00:00-04:00,366.1847178506263,370.31947885205034,365.53554879143917,370.1197204589844,153100,0.0,0.0
2024-10-07 00:00:00-04:00,371.09849075392316,374.0846867371134,367.6928143335173,371.9474182128906,264100,0.0,0.0
2024-10-08 00:00:00-04:00,373.1658701319902,380.71627414801293,372.6465104990367,380.2568359375,190100,0.0,0.0
2024-10-09 00:00:00-04:00,380.6962959102385,391.76225305850215,380.6962959102385,390.693603515625,296600,0.0,0.0
2024-10-10 00:00:00-04:00,388.6961196374085,388.6961196374085,374.71388566226165,380.39666748046875,265700,0.0,0.0
2024-10-11 00:00:00-04:00,380.3966597830622,386.65869204283155,380.2168955219436,385.4102783203125,149800,0.0,0.0
