Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,16.066728990753955,16.31348804656139,15.993615390125726,16.01189422607422,11500,0.0,0.0
2023-11-09 00:00:00-05:00,15.993615993555041,15.993615993555041,15.765135765075684,15.765135765075684,10300,0.0,0.0
2023-11-10 00:00:00-05:00,15.938780254724474,15.99544359894742,15.43612273682672,15.509236335754395,30300,0.0,0.0
2023-11-13 00:00:00-05:00,15.445265316601652,15.902225839241737,15.308177508442839,15.755998611450195,9500,0.0,0.0
2023-11-14 00:00:00-05:00,16.121566776767065,16.496274268106177,16.08044025975833,16.331769943237305,23100,0.0,0.0
2023-11-15 00:00:00-05:00,16.331767676978746,16.36832360748828,16.07586919074873,16.267791748046875,18900,0.0,0.0
2023-11-16 00:00:00-05:00,16.267792099103264,16.36832396071413,16.085008956279527,16.13527488708496,26600,0.0,0.0
2023-11-17 00:00:00-05:00,16.304348668882213,16.55110772529949,16.17182972267674,16.40488052368164,27400,0.0,0.0
2023-11-20 00:00:00-05:00,16.4962694143786,16.551105916366314,16.360095064490555,16.377460479736328,17500,0.0,0.0
2023-11-21 00:00:00-05:00,16.54196970291323,16.54196970291323,16.377463651422687,16.48713493347168,12900,0.0,0.0
2023-11-22 00:00:00-05:00,16.505410951616184,16.505410951616184,16.13070352239403,16.441436767578125,20000,0.0,0.0
2023-11-24 00:00:00-05:00,16.441435542731185,16.541967391967773,16.404879615932384,16.541967391967773,10600,0.0,0.0
2023-11-27 00:00:00-05:00,16.54196968402988,16.697336316575157,16.450577239621026,16.669918060302734,16600,0.0,0.0
2023-11-28 00:00:00-05:00,16.679055769688112,16.770448204730506,16.649810678560947,16.733890533447266,27900,0.0,0.0
2023-11-29 00:00:00-05:00,16.669916786439742,17.15429548457582,16.669916786439742,17.07204246520996,35900,0.0,0.0
2023-11-30 00:00:00-05:00,17.08043044100875,17.47179880534133,17.005884170532227,17.005884170532227,50200,0.359,0.0
2023-12-01 00:00:00-05:00,17.164293286082405,17.37861356742104,17.103723892722154,17.322704315185547,34400,0.0,0.0
2023-12-04 00:00:00-05:00,17.2388409029106,17.47179821240939,17.215545527425363,17.248159408569336,31100,0.0,0.0
2023-12-05 00:00:00-05:00,17.38793501938695,17.4690040709317,17.285433225146523,17.425209045410156,13400,0.0,0.0
2023-12-06 00:00:00-05:00,17.397250635111487,17.471796897447675,17.238839605481704,17.369295120239258,21400,0.0,0.0
2023-12-07 00:00:00-05:00,17.453160713780697,17.471797724577808,17.015201623987622,17.061792373657227,49700,0.0,0.0
2023-12-08 00:00:00-05:00,17.061792272525857,17.220203308716,16.70210649742483,16.810199737548828,24200,0.0,0.0
2023-12-11 00:00:00-05:00,16.79249684291132,17.145659900864054,16.54928967808308,16.912702560424805,28200,0.0,0.0
2023-12-12 00:00:00-05:00,16.828836596731396,17.19225123093745,16.772927336593284,17.03384017944336,18900,0.0,0.0
2023-12-13 00:00:00-05:00,17.201567206124253,17.518389295230016,17.05247466740663,17.07111167907715,24100,0.0,0.0
2023-12-14 00:00:00-05:00,17.220203626176808,17.518388693367598,17.18479401614866,17.471797943115234,46200,0.0,0.0
2023-12-15 00:00:00-05:00,17.881803598111365,17.909757337800833,17.453161223866186,17.611572265625,37400,0.0,0.0
2023-12-18 00:00:00-05:00,17.704754740604617,17.704754740604617,17.257477152662688,17.602252960205078,19600,0.0,0.0
2023-12-19 00:00:00-05:00,17.546346075338803,17.844531174230905,17.35066277068713,17.425209045410156,47300,0.0,0.0
2023-12-20 00:00:00-05:00,17.443840770351017,17.65816282220322,17.22952049582184,17.564979553222656,36500,0.0,0.0
2023-12-21 00:00:00-05:00,17.695437348984072,17.704755854818032,17.377683942536102,17.59293556213379,39000,0.0,0.0
2023-12-22 00:00:00-05:00,17.695437348984072,17.695437348984072,17.443843023436973,17.59293556213379,43200,0.0,0.0
2023-12-26 00:00:00-05:00,17.546342543961938,17.79793683701255,17.332022269432763,17.564979553222656,34200,0.0,0.0
2023-12-27 00:00:00-05:00,17.64884568293157,17.937712239528025,17.37861435971447,17.490434646606445,33200,0.0,0.0
2023-12-28 00:00:00-05:00,17.58361944892336,17.70475647435723,17.02452152058426,17.224864959716797,64600,0.0,0.0
2023-12-29 00:00:00-05:00,17.154975277311944,17.49975286026917,17.14658808943866,17.192249298095703,42100,0.0,0.0
2024-01-02 00:00:00-05:00,17.257477049501684,17.46247883175217,17.257477049501684,17.35066032409668,11300,0.0,0.0
2024-01-03 00:00:00-05:00,17.33202287773271,17.70475418941364,17.18852003417631,17.369295120239258,22700,0.0,0.0
2024-01-04 00:00:00-05:00,17.332023121105927,17.583617426519556,17.332023121105927,17.462478637695312,17900,0.0,0.0
2024-01-05 00:00:00-05:00,17.518390555821398,17.564983088350406,17.425209045410156,17.425209045410156,14000,0.0,0.0
2024-01-08 00:00:00-05:00,17.238841679148457,17.518389752205326,17.238841679148457,17.415889739990234,17200,0.0,0.0
2024-01-09 00:00:00-05:00,17.29474910075289,17.51838789090175,17.29474910075289,17.462478637695312,21300,0.0,0.0
2024-01-10 00:00:00-05:00,17.60225406796775,17.704755854818032,17.369296754088563,17.59293556213379,43100,0.0,0.0
2024-01-11 00:00:00-05:00,17.588277894185705,17.658165802045573,17.46714086819503,17.50907325744629,11300,0.0,0.0
2024-01-12 00:00:00-05:00,17.60225240498203,17.68611717224121,17.471796890278007,17.68611717224121,8700,0.0,0.0
2024-01-16 00:00:00-05:00,17.73271080739246,17.751346041143442,17.387933211812935,17.676799774169922,20100,0.0,0.0
2024-01-17 00:00:00-05:00,17.59293543765118,17.797939009901203,17.48111692308139,17.658164978027344,8800,0.0,0.0
2024-01-18 00:00:00-05:00,17.658164793979488,17.658164793979488,17.369296450151328,17.611572265625,34100,0.0,0.0
2024-01-19 00:00:00-05:00,17.686117730109583,17.686117730109583,17.602252960205078,17.602252960205078,18200,0.0,0.0
2024-01-22 00:00:00-05:00,17.704755729544214,17.704755729544214,17.637663554408395,17.658164978027344,18700,0.0,0.0
2024-01-23 00:00:00-05:00,17.704757151272,17.704757151272,17.555664601657686,17.630210876464844,29100,0.0,0.0
2024-01-24 00:00:00-05:00,17.70475601865846,17.891122582415754,17.40657093850541,17.79793930053711,60500,0.0,0.0
2024-01-25 00:00:00-05:00,17.891123128601457,18.32908225628099,17.714075065359378,18.235898971557617,89800,0.0,0.0
2024-01-26 00:00:00-05:00,18.06816826334495,18.440901378490544,17.956349750659843,18.198625564575195,67200,0.0,0.0
2024-01-29 00:00:00-05:00,18.105443140568138,18.723246050888683,18.068169116364544,18.617948532104492,50200,0.0,0.0
2024-01-30 00:00:00-05:00,18.63658467441113,18.77635870400457,18.440901388444956,18.720449447631836,28000,0.0,0.0
2024-01-31 00:00:00-05:00,18.589993353172847,19.065224683742212,18.105441739950294,18.12407875061035,94600,0.0,0.0
2024-02-01 00:00:00-05:00,18.29180767304437,18.347718708565523,17.485775572842133,17.79793930053711,60900,0.0,0.0
2024-02-02 00:00:00-05:00,17.52770742290031,17.844529505170552,17.434524143881433,17.723392486572266,48200,0.0,0.0
2024-02-05 00:00:00-05:00,17.518389752205326,17.63952855390039,17.31338795045184,17.415889739990234,24800,0.0,0.0
2024-02-06 00:00:00-05:00,17.49975345966057,17.602253465680405,17.3692961597722,17.471797943115234,35600,0.0,0.0
2024-02-07 00:00:00-05:00,17.583616562483375,17.611570299051426,17.3227037648024,17.564979553222656,35800,0.0,0.0
2024-02-08 00:00:00-05:00,17.64884708285186,17.64884708285186,17.471799021780622,17.566844940185547,19700,0.0,0.0
2024-02-09 00:00:00-05:00,17.630207672733583,17.751344680786133,17.537024401826894,17.751344680786133,13600,0.0,0.0
2024-02-12 00:00:00-05:00,17.928393492857154,18.39430809020996,17.714073204632417,18.39430809020996,46600,0.0,0.0
2024-02-13 00:00:00-05:00,17.769982971365412,18.371013245849063,17.769982971365412,17.947031021118164,16700,0.0,0.0
2024-02-14 00:00:00-05:00,18.31976184232982,18.31976184232982,17.72339172592114,18.077486038208008,20600,0.0,0.0
2024-02-15 00:00:00-05:00,18.0774860218242,18.39430809020996,18.0774860218242,18.39430809020996,18500,0.0,0.0
2024-02-16 00:00:00-05:00,18.37567404402635,18.37567404402635,18.030898181668785,18.338401794433594,4500,0.0,0.0
2024-02-20 00:00:00-05:00,18.33839935235264,18.627265913191682,18.03089578053735,18.10544204711914,42500,0.0,0.0
2024-02-21 00:00:00-05:00,18.17067011712359,18.207944139709756,18.08680534362793,18.08680534362793,21500,0.0,0.0
2024-02-22 00:00:00-05:00,18.2079438852708,18.31044389130398,18.03089583510702,18.15203285217285,32500,0.0,0.0
2024-02-23 00:00:00-05:00,18.124077700743022,18.515446015317785,18.124077700743022,18.496809005737305,9900,0.0,0.0
2024-02-26 00:00:00-05:00,18.543401986725588,18.84158706665039,18.543401986725588,18.84158706665039,14700,0.0,0.0
2024-02-27 00:00:00-05:00,18.906816316419366,18.953407067942766,18.63658498107857,18.701812744140625,18400,0.0,0.0
2024-02-28 00:00:00-05:00,18.748405795495714,18.934770584106445,18.628198311847527,18.934770584106445,9600,0.0,0.0
2024-02-29 00:00:00-05:00,19.05713725511613,19.986753265295352,18.91484938568681,19.96778106689453,123600,0.359,0.0
2024-03-01 00:00:00-05:00,19.86343749430693,19.977267065562188,19.355942950013574,19.948810577392578,32200,0.0,0.0
2024-03-04 00:00:00-05:00,19.84446456668968,20.024696825389867,19.31325569868152,19.55988883972168,33100,0.0,0.0
2024-03-05 00:00:00-05:00,19.626290476656525,19.635776575825293,19.000222405825077,19.02867889404297,27400,0.0,0.0
2024-03-06 00:00:00-05:00,19.37965629287556,19.719250664142436,19.000221392797062,19.332225799560547,22500,0.0,0.0
2024-03-07 00:00:00-05:00,19.645259910075005,19.6832043049043,19.16148154101976,19.540916442871094,8400,0.0,0.0
2024-03-08 00:00:00-05:00,19.711661439083297,19.74011792423952,19.17855466445967,19.721147537231445,12000,0.0,0.0
2024-03-11 00:00:00-04:00,19.63577667864827,20.053154188529223,19.303770443156452,19.550403594970703,17000,0.0,0.0
2024-03-12 00:00:00-04:00,19.58834536059225,19.872922897338867,19.58834536059225,19.872922897338867,5600,0.0,0.0
2024-03-13 00:00:00-04:00,19.977266365786445,19.977266365786445,19.559888873419432,19.872922897338867,8900,0.0,0.0
2024-03-14 00:00:00-04:00,19.882407299369145,19.9203516948654,19.360684526314206,19.683204650878906,29000,0.0,0.0
2024-03-15 00:00:00-04:00,19.825493560207466,19.90138054591082,19.379657745361328,19.379657745361328,39300,0.0,0.0
2024-03-18 00:00:00-04:00,19.474515356727192,19.83972201132706,19.388192402183424,19.730632781982422,10100,0.0,0.0
2024-03-19 00:00:00-04:00,19.74012154382245,20.07212780273197,19.218398715027888,20.015213012695312,17600,0.0,0.0
2024-03-20 00:00:00-04:00,20.005723197351475,20.065483987184496,19.645258705724697,19.825490951538086,18800,0.0,0.0
2024-03-21 00:00:00-04:00,19.68320737339518,20.105328880591454,19.68320737339518,19.882410049438477,18600,0.0,0.0
2024-03-22 00:00:00-04:00,19.92035158215246,19.996238563427223,19.721148934789344,19.872922897338867,14000,0.0,0.0
2024-03-25 00:00:00-04:00,19.92035276026695,19.92035276026695,19.446058646927263,19.692691802978516,13400,0.0,0.0
2024-03-26 00:00:00-04:00,19.778064508132157,19.778064508132157,19.44605827331543,19.44605827331543,8100,0.0,0.0
2024-03-27 00:00:00-04:00,19.607319732283734,19.920353790912245,19.379658763216508,19.91086769104004,27000,0.0,0.0
2024-03-28 00:00:00-04:00,19.910866133932846,19.9203522330632,19.019192717852118,19.322742462158203,81400,0.0,0.0
2024-04-01 00:00:00-04:00,19.398629524471307,19.398629524471307,19.02867889404297,19.02867889404297,34900,0.0,0.0
2024-04-02 00:00:00-04:00,18.952793318441035,19.161483897085784,18.516443579981207,18.971765518188477,14300,0.0,0.0
2024-04-03 00:00:00-04:00,18.9243356189912,19.136818452863178,18.79153203853278,19.047651290893555,10600,0.0,0.0
2024-04-04 00:00:00-04:00,18.981250960699647,19.227884121009275,18.876905674990983,19.00022315979004,14100,0.0,0.0
2024-04-05 00:00:00-04:00,18.97176362339142,19.019192308734553,18.76307487487793,18.76307487487793,7700,0.0,0.0
2024-04-08 00:00:00-04:00,18.838963608325294,19.25634114415292,18.829477508517137,19.161483764648438,17700,0.0,0.0
2024-04-09 00:00:00-04:00,19.237369125386536,19.645260526878097,19.16148214263364,19.408113479614258,15800,0.0,0.0
2024-04-10 00:00:00-04:00,19.303771087533413,19.303771087533413,18.260323659422976,18.374155044555664,41500,0.0,0.0
2024-04-11 00:00:00-04:00,18.77730373536012,18.77730373536012,17.662713309592718,18.108549118041992,25200,0.0,0.0
2024-04-12 00:00:00-04:00,18.080090800088595,18.26032306682949,17.729114175122483,17.795515060424805,12400,0.0,0.0
2024-04-15 00:00:00-04:00,17.83345738288146,17.890373977398674,17.216875416585527,17.359163284301758,29600,0.0,0.0
2024-04-16 00:00:00-04:00,17.482481521025836,18.620786321391304,17.482481521025836,18.165464401245117,21200,0.0,0.0
2024-04-17 00:00:00-04:00,18.108548254552645,18.563870140528188,18.108548254552645,18.326723098754883,3400,0.0,0.0
2024-04-18 00:00:00-04:00,18.497471416456687,18.497471416456687,17.81448850780832,18.137008666992188,14900,0.0,0.0
2024-04-19 00:00:00-04:00,18.17495125727282,18.393126126929978,17.947290287723362,18.137008666992188,10100,0.0,0.0
2024-04-22 00:00:00-04:00,18.193923259166013,18.399766015795425,17.928317892936306,18.1180362701416,18300,0.0,0.0
2024-04-23 00:00:00-04:00,18.222378729667184,18.222378729667184,18.03266217236543,18.212894439697266,25900,0.0,0.0
2024-04-24 00:00:00-04:00,18.21289424115657,18.21289424115657,18.061120273254296,18.19392204284668,18400,0.0,0.0
2024-04-25 00:00:00-04:00,18.366564829572436,18.366564829572436,17.695914066086978,17.937803268432617,11800,0.0,0.0
2024-04-26 00:00:00-04:00,17.93780350233974,18.159772441613587,17.786029528440128,18.061120986938477,8600,0.0,0.0
2024-04-29 00:00:00-04:00,18.013691342271617,18.339057515324892,17.92831825174945,18.0516357421875,13500,0.0,0.0
2024-04-30 00:00:00-04:00,17.833457472442895,18.296369340016984,17.62951086428631,18.089576721191406,19100,0.0,0.0
2024-05-01 00:00:00-04:00,17.823973573112667,18.26980938644086,17.700656090959296,18.127521514892578,13600,0.0,0.0
2024-05-02 00:00:00-04:00,18.260323087776108,18.630271911621094,18.21289440087388,18.630271911621094,13100,0.0,0.0
2024-05-03 00:00:00-04:00,18.6302712991981,18.981249722317724,18.497469532806637,18.76307487487793,11200,0.0,0.0
2024-05-06 00:00:00-04:00,18.73461673481878,18.914848997349427,18.66821585106759,18.677701950073242,12900,0.0,0.0
2024-05-07 00:00:00-04:00,18.87690580130227,18.97176498810047,18.639758738951013,18.810504913330078,22900,0.0,0.0
2024-05-08 00:00:00-04:00,18.74410106914472,18.78204365230681,18.231862626794864,18.592327117919922,28900,0.0,0.0
2024-05-09 00:00:00-04:00,18.63975803050082,18.63975803050082,18.212894420065666,18.42158317565918,8700,0.0,0.0
2024-05-10 00:00:00-04:00,18.55438387789745,18.67770135173208,18.34095118032853,18.620784759521484,20300,0.0,0.0
2024-05-13 00:00:00-04:00,18.59232807879177,18.734615939257584,18.212893181120165,18.393123626708984,15700,0.0,0.0
2024-05-14 00:00:00-04:00,18.39312519867624,18.73461754041046,18.241351226636247,18.250837326049805,11300,0.0,0.0
2024-05-15 00:00:00-04:00,18.459525564395467,18.592329143149385,18.299215373908794,18.402610778808594,7800,0.0,0.0
2024-05-16 00:00:00-04:00,18.582843224718864,18.95279204856385,18.298267484728633,18.630271911621094,18800,0.0,0.0
2024-05-17 00:00:00-04:00,18.630271413035167,18.73461669257368,18.366564012853143,18.57335662841797,30000,0.0,0.0
2024-05-20 00:00:00-04:00,18.687187023471594,18.696671312668336,18.45003998921073,18.521183013916016,21400,0.0,0.0
2024-05-21 00:00:00-04:00,18.568615139759352,18.87690522584474,18.307751931694515,18.544898986816406,25000,0.0,0.0
2024-05-22 00:00:00-04:00,18.734618451378882,18.734618451378882,18.222379913870018,18.3456974029541,44200,0.0,0.0
2024-05-23 00:00:00-04:00,18.250838378188995,18.326725368583787,17.947290416609825,18.260324478149414,24000,0.0,0.0
2024-05-24 00:00:00-04:00,17.994718228868177,18.23186528843871,17.994718228868177,18.165464401245117,13300,0.0,0.0
2024-05-28 00:00:00-04:00,18.212895624392324,18.355183503946154,18.02317724546152,18.032663345336914,16200,0.0,0.0
2024-05-29 00:00:00-04:00,18.023175795986116,18.146491465871755,17.928316614149562,17.985231399536133,13900,0.0,0.0
2024-05-30 00:00:00-04:00,18.099063018804124,18.203408301132256,18.033610200564727,18.108549118041992,6100,0.0,0.0
2024-05-31 00:00:00-04:00,18.203407661533788,18.658729553222656,18.099062382871953,18.658729553222656,34800,0.0,0.0
2024-06-03 00:00:00-04:00,18.744723008772155,18.822020763415434,18.222963625660967,18.242286682128906,30000,0.359,0.0
2024-06-04 00:00:00-04:00,18.17465161705245,18.454857133159926,18.17465161705245,18.351470947265625,14900,0.0,0.0
2024-06-05 00:00:00-04:00,18.396883654824972,18.84134527412396,18.271273654293484,18.54181671142578,21100,0.0,0.0
2024-06-06 00:00:00-04:00,18.74472337165354,18.84134602755913,18.648100715747947,18.802696228027344,13900,0.0,0.0
2024-06-07 00:00:00-04:00,18.49833689811618,18.793035162115533,18.425869447225775,18.614282608032227,14300,0.0,0.0
2024-06-10 00:00:00-04:00,18.812358403375573,18.812358403375573,18.43553207805918,18.570802688598633,13700,0.0,0.0
2024-06-11 00:00:00-04:00,18.54181865368827,18.648101923436048,18.290600469233897,18.329248428344727,15700,0.0,0.0
2024-06-12 00:00:00-04:00,18.503167106477505,18.63843955791681,18.338909149169922,18.338909149169922,14000,0.0,0.0
2024-06-13 00:00:00-04:00,18.619114109575833,18.619114109575833,18.309923103274578,18.41620635986328,9500,0.0,0.0
2024-06-14 00:00:00-04:00,18.435532608627554,18.609453023140137,18.425870158607534,18.599790573120117,12400,0.0,0.0
2024-06-17 00:00:00-04:00,18.783374369847635,18.783374369847635,18.425871073060016,18.43553352355957,25400,0.0,0.0
2024-06-18 00:00:00-04:00,18.551479999263897,18.793035718822416,18.45485734285571,18.483842849731445,38300,0.0,0.0
2024-06-20 00:00:00-04:00,18.551479618237767,18.657762879472337,18.136003494262695,18.136003494262695,21700,0.0,0.0
2024-06-21 00:00:00-04:00,18.261613369568483,18.561141967773438,18.22296540992463,18.561141967773438,17300,0.0,0.0
2024-06-24 00:00:00-04:00,18.590127295034286,18.609452194213535,18.493504642061865,18.55147933959961,19100,0.0,0.0
2024-06-25 00:00:00-04:00,18.65776378736355,18.73506154607904,18.551480520957213,18.619115829467773,33500,0.0,0.0
2024-06-26 00:00:00-04:00,18.61911511611138,18.701243175320787,18.50316756101849,18.58046531677246,12200,0.0,0.0
2024-06-27 00:00:00-04:00,18.677088342557813,18.773710999897247,18.20363934881087,18.493505477905273,19200,0.0,0.0
2024-06-28 00:00:00-04:00,18.50316590581969,18.841344248088063,18.10701471265276,18.271272659301758,44500,0.0,0.0
2024-07-01 00:00:00-04:00,18.425871073060016,18.56114169420582,18.358235762487112,18.43553352355957,11000,0.0,0.0
2024-07-02 00:00:00-04:00,18.51282990198896,18.744723167887237,18.454857046245355,18.517662048339844,16400,0.0,0.0
2024-07-03 00:00:00-04:00,18.696412318762302,18.81235802750126,18.503167013632286,18.764047622680664,7100,0.0,0.0
2024-07-05 00:00:00-04:00,18.937968494213912,18.937968494213912,18.793035433265807,18.89931869506836,4000,0.0,0.0
2024-07-08 00:00:00-04:00,18.614283715624776,18.9379693478251,18.36113415433682,18.642305374145508,9200,0.0,0.0
2024-07-09 00:00:00-04:00,18.62877684329598,18.817190000454598,18.585296742188316,18.648099899291992,10700,0.0,0.0
2024-07-10 00:00:00-04:00,18.59012711598478,18.84134527412396,18.35823385683873,18.54181671142578,45700,0.0,0.0
2024-07-11 00:00:00-04:00,18.609451938501635,18.841345196694714,18.50316683740005,18.754384994506836,44000,0.0,0.0
2024-07-12 00:00:00-04:00,18.754385264978588,19.276146485630594,18.754385264978588,19.09256362915039,23500,0.0,0.0
2024-07-15 00:00:00-04:00,19.150537944416133,19.295471013565578,19.150537944416133,19.285808563232422,9500,0.0,0.0
2024-07-16 00:00:00-04:00,19.324457439880117,19.662635813662792,19.324457439880117,19.556350708007812,13100,0.0,0.0
2024-07-17 00:00:00-04:00,19.5370240817822,19.652971627061717,19.48871367962123,19.566011428833008,13600,0.0,0.0
2024-07-18 00:00:00-04:00,19.6529731656801,20.068449291317133,19.527363161549722,19.759258270263672,21800,0.0,0.0
2024-07-19 00:00:00-04:00,19.59500131933747,19.846219497615074,19.372768648949314,19.710947036743164,21400,0.0,0.0
2024-07-22 00:00:00-04:00,19.836554764899105,20.029798219314824,19.778580069943025,19.79790496826172,18500,0.0,0.0
2024-07-23 00:00:00-04:00,19.79790653600938,19.991151848651455,19.79790653600938,19.961198806762695,8400,0.0,0.0
2024-07-24 00:00:00-04:00,19.991153202484565,19.991153202484565,19.66263725449973,19.855880737304688,19100,0.0,0.0
2024-07-25 00:00:00-04:00,19.875203721273564,19.976656678179175,19.85587882197997,19.9621639251709,19400,0.0,0.0
2024-07-26 00:00:00-04:00,19.96216327877054,19.96216327877054,19.72060757419401,19.817230224609375,21100,0.0,0.0
2024-07-29 00:00:00-04:00,19.84621858972175,19.84621858972175,19.643310829158164,19.768918991088867,24300,0.0,0.0
2024-07-30 00:00:00-04:00,19.807569147443083,19.807569147443083,19.672298533244973,19.788244247436523,17000,0.0,0.0
2024-07-31 00:00:00-04:00,19.67229715161636,19.855878160013667,18.8799947362316,19.063575744628906,156300,0.0,0.0
2024-08-01 00:00:00-04:00,19.16019956241962,19.35344487484017,18.889656493615625,19.343782424926758,45400,0.0,0.0
2024-08-02 00:00:00-04:00,19.02492886558066,19.590168361093692,19.015266415709853,19.556350708007812,49300,0.0,0.0
2024-08-05 00:00:00-04:00,19.044251830794682,19.575675513589538,18.55534440156596,19.33411979675293,34200,0.0,0.0
2024-08-06 00:00:00-04:00,19.382429480344268,19.42590958147081,19.09932689844902,19.40175437927246,22900,0.0,0.0
2024-08-07 00:00:00-04:00,19.2954703530861,19.450065867276933,19.13121238889285,19.353445053100586,23000,0.0,0.0
2024-08-08 00:00:00-04:00,19.34378153139304,19.469389688617554,19.111888272954392,19.295469284057617,11200,0.0,0.0
2024-08-09 00:00:00-04:00,19.160199217850206,19.421079832049212,19.0297589107507,19.218172073364258,17400,0.0,0.0
2024-08-12 00:00:00-04:00,19.044252281934,19.218172697044178,18.888691074802118,19.034591674804688,18700,0.0,0.0
2024-08-13 00:00:00-04:00,19.082901175856577,19.276146481895537,18.935069198618585,19.145706176757812,28000,0.0,0.0
2024-08-14 00:00:00-04:00,19.218172241784856,19.51576943043302,19.131212036289767,19.33411979675293,39300,0.0,0.0
2024-08-15 00:00:00-04:00,19.38243002406616,19.498377577964128,19.0056036990145,19.3244571685791,23700,0.0,0.0
2024-08-16 00:00:00-04:00,19.372767036870503,19.421079284205927,19.14087377843185,19.295469284057617,15600,0.0,0.0
2024-08-19 00:00:00-04:00,19.237497151367403,19.41141756244739,19.16019939565673,19.227834701538086,33100,0.0,0.0
2024-08-20 00:00:00-04:00,19.324456811344504,19.324456811344504,19.227834158703022,19.305131912231445,31300,0.0,0.0
2024-08-21 00:00:00-04:00,19.363106602604834,19.450064962734693,19.276146399551163,19.41141700744629,15100,0.0,0.0
2024-08-22 00:00:00-04:00,19.411417542509593,19.566013053772156,19.24715958142764,19.440404891967773,41100,0.0,0.0
2024-08-23 00:00:00-04:00,19.440404911518442,19.768918991088867,19.440404911518442,19.768918991088867,48500,0.0,0.0
2024-08-26 00:00:00-04:00,19.817230688999935,20.020136600995638,19.720608036320343,19.95250129699707,24200,0.0,0.0
2024-08-27 00:00:00-04:00,19.981488460665766,20.159273476497493,19.8172305055085,20.049123764038086,16500,0.0,0.0
2024-08-28 00:00:00-04:00,20.13608468288307,20.174732639218032,20.07811182691869,20.0877742767334,15200,0.0,0.0
2024-08-29 00:00:00-04:00,20.15540958251248,20.599871216445813,19.952501822251367,20.0877742767334,69800,0.0,0.0
2024-08-30 00:00:00-04:00,20.12642170323557,20.14574660235625,19.720608036320343,19.95250129699707,33600,0.0,0.0
2024-09-03 00:00:00-04:00,20.030184827129894,20.256347475698654,20.030184827129894,20.148181915283203,17600,0.359,0.0
2024-09-04 00:00:00-04:00,20.158016918369682,20.354681248273113,19.951521059948124,20.05968475341797,20000,0.0,0.0
2024-09-05 00:00:00-04:00,20.305513685412386,20.305513685412386,20.20718152308838,20.26618194580078,21400,0.0,0.0
2024-09-06 00:00:00-04:00,20.38417886334639,20.453010813717125,20.12851599373368,20.158016204833984,19400,0.0,0.0
2024-09-09 00:00:00-04:00,20.403846034960303,20.630008697509766,20.18751677628647,20.630008697509766,12100,0.0,0.0
2024-09-10 00:00:00-04:00,20.738174302442353,20.757841110229492,20.276015572624722,20.757841110229492,23500,0.0,0.0
2024-09-11 00:00:00-04:00,20.816838633950727,20.86600377546981,20.541508965066033,20.76767349243164,3500,0.0,0.0
2024-09-12 00:00:00-04:00,20.885671216827866,21.082335539939024,20.67229217049514,21.07250213623047,19400,0.0,0.0
2024-09-13 00:00:00-04:00,21.219999322288235,21.436328576078356,21.208200363221856,21.347829818725586,20200,0.0,0.0
2024-09-16 00:00:00-04:00,21.790322884511752,22.016485534472455,21.19049841019606,21.4461612701416,46600,0.0,0.0
2024-09-17 00:00:00-04:00,21.455994524584177,21.750990995795824,21.337997436523438,21.337997436523438,18300,0.0,0.0
2024-09-18 00:00:00-04:00,21.45599453862805,21.53465988923,21.10199952315433,21.46582794189453,16000,0.0,0.0
2024-09-19 00:00:00-04:00,21.52482636793847,22.27214813232422,21.52482636793847,22.27214813232422,11300,0.0,0.0
2024-09-20 00:00:00-04:00,22.104984014128927,22.22298297707163,21.908321576597608,22.144317626953125,15300,0.0,0.0
2024-09-23 00:00:00-04:00,22.242649904730712,22.331146783007785,21.642825434601217,21.9968204498291,24900,0.0,0.0
2024-09-24 00:00:00-04:00,22.075487404464933,22.222984713017635,21.64282700725099,21.908323287963867,19400,0.0,0.0
2024-09-25 00:00:00-04:00,22.27214909450536,22.331147640799646,21.800156973091116,21.878822326660156,15500,0.0,0.0
2024-09-26 00:00:00-04:00,22.055819780273847,22.222983890588498,21.357663128184434,21.495328903198242,41200,0.0,0.0
2024-09-27 00:00:00-04:00,21.5739949227025,21.73132563426487,20.85617144122792,21.013504028320312,66400,0.0,0.0
2024-09-30 00:00:00-04:00,20.885670414614605,21.389130162187023,20.49234365902985,20.787338256835938,81400,0.0,0.0
2024-10-01 00:00:00-04:00,20.954502856328666,21.242616141677303,20.74800700810298,20.9840030670166,21500,0.0,0.0
2024-10-02 00:00:00-04:00,20.94467030000096,21.10200101230758,20.70867423154104,20.866004943847656,21700,0.0,0.0
2024-10-03 00:00:00-04:00,20.87583789309646,21.210166118348283,20.61034161853825,20.669342041015625,30100,0.0,0.0
2024-10-04 00:00:00-04:00,20.679175716887922,20.748007668487322,20.482511390435334,20.630008697509766,24200,0.0,0.0
2024-10-07 00:00:00-04:00,20.590675881154596,20.76767339060333,20.27601447570347,20.384178161621094,16900,0.0,0.0
2024-10-08 00:00:00-04:00,20.482510811355503,20.600509778997,20.305513297658237,20.580842971801758,32800,0.0,0.0
2024-10-09 00:00:00-04:00,20.620175150907265,20.649675362329965,20.44317950896107,20.5218448638916,67600,0.0,0.0
2024-10-10 00:00:00-04:00,20.482510545140393,20.502177352080025,20.27601469886409,20.418594360351562,10900,0.0,0.0
