Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,53.30356806198537,53.41933948701858,52.44492293906679,52.551048278808594,382200,0.0,0.0
2023-11-07 00:00:00-05:00,52.33879770089264,52.444923040840386,51.83711661769883,52.223026275634766,305800,0.0,0.0
2023-11-08 00:00:00-05:00,52.35809203668047,52.84047725498748,51.99147824028113,52.54139709472656,1565800,0.0,0.0
2023-11-09 00:00:00-05:00,52.59928388463675,52.59928388463675,51.17142410074829,51.24860382080078,370300,0.0,0.0
2023-11-10 00:00:00-05:00,51.393319382704746,51.91429627927252,51.18106871810892,51.730987548828125,282200,0.0,0.0
2023-11-13 00:00:00-05:00,51.48979214311938,51.538029924177756,50.89163556132056,51.3547248840332,3190600,0.0,0.0
2023-11-14 00:00:00-05:00,52.57998862400357,54.32622443349114,51.933594200127466,54.04644012451172,1198800,0.0,0.0
2023-11-15 00:00:00-05:00,53.38074792093923,54.61565285344561,53.38074792093923,54.4709358215332,579300,0.0,0.0
2023-11-16 00:00:00-05:00,54.49023066424801,54.61565184423404,53.9981993893904,54.32622146606445,1130800,0.0,0.0
2023-11-17 00:00:00-05:00,54.741074437517476,54.88578779018499,54.20080168542714,54.85684585571289,508900,0.0,0.0
2023-11-20 00:00:00-05:00,54.56741702219095,55.74443444798879,54.56741702219095,55.416412353515625,1044500,0.0,0.0
2023-11-21 00:00:00-05:00,55.17521632549912,55.75408075767777,55.04979882678795,55.117332458496094,411800,0.0,0.0
2023-11-22 00:00:00-05:00,55.300636783749084,56.0917481851393,55.300636783749084,55.87949752807617,712200,0.0,0.0
2023-11-24 00:00:00-05:00,55.98562559130112,56.410126926162725,55.98562559130112,56.062808990478516,104500,0.0,0.0
2023-11-27 00:00:00-05:00,55.77337906103485,56.77673749641057,55.31028970309828,56.64167022705078,459300,0.0,0.0
2023-11-28 00:00:00-05:00,56.525902272034386,56.78639074189625,55.85056220353778,56.58378982543945,619000,0.0,0.0
2023-11-29 00:00:00-05:00,56.89251356071229,57.288069290675445,56.612729252119365,56.7574462890625,341700,0.0,0.0
2023-11-30 00:00:00-05:00,56.86356450569314,57.664325682478,56.75744285603513,57.50031280517578,467900,0.0,0.0
2023-12-01 00:00:00-05:00,57.09511434011255,58.31072346254097,57.09511434011255,58.29142761230469,475400,0.0,0.0
2023-12-04 00:00:00-05:00,58.13706288560805,59.77717330733828,58.13706288560805,59.593868255615234,538500,0.0,0.0
2023-12-05 00:00:00-05:00,59.44915287898446,60.037663430261006,58.48438244877559,59.14042663574219,559100,0.0,0.0
2023-12-06 00:00:00-05:00,59.44915466804801,60.4814587650131,59.27549569095975,59.37197494506836,437400,0.0,0.0
2023-12-07 00:00:00-05:00,59.59579927056268,60.45216991452013,59.21626706866799,60.442440032958984,413700,0.53,0.0
2023-12-08 00:00:00-05:00,60.160225169492335,60.637071035806045,59.88774393861499,60.23807907104492,770100,0.0,0.0
2023-12-11 00:00:00-05:00,60.160225028019866,60.48136680275156,59.829353371756156,60.033714294433594,447000,0.0,0.0
2023-12-12 00:00:00-05:00,60.033716620309605,60.033716620309605,59.08002856525465,59.28438949584961,475500,0.0,0.0
2023-12-13 00:00:00-05:00,59.28438583904372,62.106526590217634,58.7491532723806,61.62968444824219,1160800,0.0,0.0
2023-12-14 00:00:00-05:00,62.58336898597466,63.35215954222774,62.213574098287935,62.982364654541016,801600,0.0,0.0
2023-12-15 00:00:00-05:00,62.661221542064375,63.78034719930727,62.59310123725253,62.641761779785156,1340000,0.0,0.0
2023-12-18 00:00:00-05:00,62.74881047321783,63.18672566783202,61.6978050966759,62.11626052856445,1104700,0.0,0.0
2023-12-19 00:00:00-05:00,62.30114901430011,63.5273218503484,62.233032425939605,63.38134765625,983800,0.0,0.0
2023-12-20 00:00:00-05:00,63.322964779751665,63.790080744217946,62.417933631050296,62.437400817871094,459900,0.0,0.0
2023-12-21 00:00:00-05:00,62.8169280868226,63.07967570741662,59.88774018916807,62.048133850097656,1453400,0.0,0.0
2023-12-22 00:00:00-05:00,62.28169465798768,63.07967857381088,61.64914471170618,63.060218811035156,4366800,0.0,0.0
2023-12-26 00:00:00-05:00,63.24510845639858,63.24510845639858,62.60283238251194,62.8558464050293,593500,0.0,0.0
2023-12-27 00:00:00-05:00,62.93370822066865,63.46894453673252,62.661226977784146,63.13806915283203,333900,0.0,0.0
2023-12-28 00:00:00-05:00,62.972626314970356,63.420275068819215,62.88504625260157,63.206180572509766,618600,0.0,0.0
2023-12-29 00:00:00-05:00,63.001825636994305,63.196460390510744,62.45686317626166,62.70988464355469,414400,0.0,0.0
2024-01-02 00:00:00-05:00,62.223299539531816,62.52497781169705,60.783035904673476,60.812232971191406,717100,0.0,0.0
2024-01-03 00:00:00-05:00,60.01425036947251,60.24780835955289,59.38170413083677,59.673648834228516,566200,0.0,0.0
2024-01-04 00:00:00-05:00,59.52767149635724,60.43270262787886,59.3719674152502,59.907203674316406,481700,0.0,0.0
2024-01-05 00:00:00-05:00,59.60552466657127,60.84142741941681,59.60552466657127,60.0045166015625,516800,0.0,0.0
2024-01-08 00:00:00-05:00,60.03371436126088,60.695457674524924,59.89747374599093,60.56895065307617,1062800,0.0,0.0
2024-01-09 00:00:00-05:00,59.858546055391606,60.44243917226072,59.54713787797273,59.92667007446289,387900,0.0,0.0
2024-01-10 00:00:00-05:00,60.092104787353,60.57868053461902,59.887743864448076,60.56895065307617,459300,0.0,0.0
2024-01-11 00:00:00-05:00,60.19915197870462,60.59814394252748,59.167610059228736,60.033714294433594,339000,0.0,0.0
2024-01-12 00:00:00-05:00,60.510559931845236,60.59814371441707,59.78069631450611,60.28673553466797,329900,0.0,0.0
2024-01-16 00:00:00-05:00,59.02163826361255,59.449823574886175,56.666609770912,59.15787887573242,857700,0.0,0.0
2024-01-17 00:00:00-05:00,58.43774661941283,59.07029657701717,57.698153115512724,58.097145080566406,719900,0.0,0.0
2024-01-18 00:00:00-05:00,58.26258170380368,58.60318697042476,57.503524689966845,57.83439636230469,441000,0.0,0.0
2024-01-19 00:00:00-05:00,58.18472757977563,58.7978103361703,57.668954773689,58.700496673583984,862000,0.0,0.0
2024-01-22 00:00:00-05:00,59.0994854810715,60.27699781210927,59.0994854810715,60.0045166015625,538000,0.0,0.0
2024-01-23 00:00:00-05:00,60.16995656818484,60.257536635818845,58.60318212324298,58.7199592590332,588000,0.0,0.0
2024-01-24 00:00:00-05:00,59.30384992038869,59.420630770958255,58.54479295307799,58.65184020996094,473400,0.0,0.0
2024-01-25 00:00:00-05:00,59.089758937074336,59.25519290645472,58.39881856630455,59.109222412109375,899500,0.0,0.0
2024-01-26 00:00:00-05:00,59.44009033120584,59.663914711638526,58.827003899068785,58.98270797729492,335000,0.0,0.0
2024-01-29 00:00:00-05:00,58.729689360292795,59.87800838465436,58.496135087837224,59.86827850341797,373700,0.0,0.0
2024-01-30 00:00:00-05:00,59.663917806379175,60.335390982506254,59.566600432266256,59.615257263183594,469600,0.0,0.0
2024-01-31 00:00:00-05:00,59.469287758187406,60.023983806870454,58.66157024488644,58.72969055175781,555600,0.0,0.0
2024-02-01 00:00:00-05:00,58.86593510227912,59.420631153077636,57.95117032832636,59.342777252197266,625600,0.0,0.0
2024-02-02 00:00:00-05:00,58.739421893616814,59.26492456557438,58.24311257711973,58.943782806396484,500200,0.0,0.0
2024-02-05 00:00:00-05:00,58.350160341378356,58.593448205088855,57.11425754825566,57.16291809082031,930700,0.0,0.0
2024-02-06 00:00:00-05:00,57.435397527606185,58.20418804401692,56.89043139338881,57.73707580566406,874400,0.0,0.0
2024-02-07 00:00:00-05:00,58.009561258710626,58.457210055832654,57.18238025991207,57.892784118652344,999400,0.0,0.0
2024-02-08 00:00:00-05:00,57.89278378341338,59.27465711755635,56.99748248207538,57.40620803833008,1082200,0.0,0.0
2024-02-09 00:00:00-05:00,57.123989939791485,57.50351840523007,56.25788575716946,57.43539810180664,986600,0.0,0.0
2024-02-12 00:00:00-05:00,57.74680476399605,58.91458719736177,57.52298038537831,58.622642517089844,720800,0.0,0.0
2024-02-13 00:00:00-05:00,57.22130669635384,57.65922560798407,56.666610645715,56.99748229980469,844800,0.0,0.0
2024-02-14 00:00:00-05:00,57.795463147884256,57.795463147884256,56.870968541903515,57.10452651977539,620500,0.0,0.0
2024-02-15 00:00:00-05:00,57.45486233851893,58.72968835860127,57.386742034191386,58.612911224365234,493400,0.0,0.0
2024-02-16 00:00:00-05:00,58.15552995091215,58.437744766883206,57.016944518052554,57.06560134887695,456400,0.0,0.0
2024-02-20 00:00:00-05:00,56.48171338410037,57.28942719060946,56.22869191776379,56.54010009765625,400400,0.0,0.0
2024-02-21 00:00:00-05:00,56.48171178040958,56.734729527283875,55.858895438308345,56.12164306640625,839400,0.0,0.0
2024-02-22 00:00:00-05:00,56.160572615683215,56.35520365966941,55.25554141658405,55.65453338623047,729200,0.0,0.0
2024-02-23 00:00:00-05:00,55.71292232999213,56.40385899108542,55.16795616379386,55.97567367553711,645000,0.0,0.0
2024-02-26 00:00:00-05:00,55.56694812281883,56.160571120648775,55.37232079629215,55.97567367553711,503300,0.0,0.0
2024-02-27 00:00:00-05:00,56.13137702734175,56.27735123259899,55.673994648995425,56.0729866027832,511400,0.0,0.0
2024-02-28 00:00:00-05:00,55.7810414938037,56.62768222613802,55.63506728962134,55.91728210449219,405400,0.0,0.0
2024-02-29 00:00:00-05:00,56.442782055261716,57.094791721248,56.23842114911181,56.841773986816406,856000,0.0,0.0
2024-03-01 00:00:00-05:00,56.73473006746532,57.06560171639167,56.19949750039342,57.016944885253906,485300,0.0,0.0
2024-03-04 00:00:00-05:00,56.3454735050277,57.01694670563477,55.92701806178204,56.442787170410156,799200,0.0,0.0
2024-03-05 00:00:00-05:00,56.31627320933156,56.608217901032326,55.85889455350235,56.14110565185547,616300,0.0,0.0
2024-03-06 00:00:00-05:00,56.49144411816088,56.637418328810256,55.819970916186165,56.31627655029297,545800,0.0,0.0
2024-03-07 00:00:00-05:00,56.71895631496578,57.35735299290494,55.15734334188489,55.22609329223633,1233800,0.53,0.0
2024-03-08 00:00:00-05:00,55.16715822486777,55.186801601296224,53.949298859031224,54.7939453125,1106100,0.0,0.0
2024-03-11 00:00:00-04:00,54.597518214538816,55.70734468925592,54.28323166805823,55.550201416015625,835300,0.0,0.0
2024-03-12 00:00:00-04:00,55.422523353296285,55.687703339028715,54.82341343144796,55.27519989013672,491200,0.0,0.0
2024-03-13 00:00:00-04:00,55.22608738574065,55.73680392415198,55.12787425191154,55.45198059082031,583600,0.0,0.0
2024-03-14 00:00:00-04:00,55.235914706425376,55.501090935129994,54.19483818266321,54.460018157958984,675900,0.0,0.0
2024-03-15 00:00:00-04:00,54.0868013020451,54.744841330410274,53.733228002815,54.263587951660156,3427800,0.0,0.0
2024-03-18 00:00:00-04:00,54.53858775342151,54.53858775342151,53.36001508451764,53.369834899902344,801600,0.0,0.0
2024-03-19 00:00:00-04:00,53.320730473022756,54.224303388380314,53.30108709487264,54.18501663208008,668500,0.0,0.0
2024-03-20 00:00:00-04:00,53.90019289947748,55.874305420426566,53.733226071246996,55.481449127197266,816800,0.0,0.0
2024-03-21 00:00:00-04:00,56.885920060084246,57.976103208967,56.51270711007804,57.94664001464844,1151500,0.0,0.0
2024-03-22 00:00:00-04:00,58.22163754702154,58.22163754702154,56.97431116613282,57.08234786987305,539900,0.0,0.0
2024-03-25 00:00:00-04:00,57.25913411016326,57.78949406293211,56.49306112055793,56.59127426147461,594000,0.0,0.0
2024-03-26 00:00:00-04:00,56.65020322727547,57.17073960727757,56.54216652653743,56.95466995239258,624100,0.0,0.0
2024-03-27 00:00:00-04:00,57.46538503350777,58.7814613781055,57.31806531936542,58.76182174682617,614600,0.0,0.0
2024-03-28 00:00:00-04:00,58.8011004337127,59.9796767931747,58.742174051023724,59.96003341674805,601000,0.0,0.0
2024-04-01 00:00:00-04:00,59.91093039722976,59.91093039722976,58.476997552477954,58.67342758178711,665600,0.0,0.0
2024-04-02 00:00:00-04:00,58.251103551120444,58.712709805244295,57.828780305060164,58.68324661254883,829400,0.0,0.0
2024-04-03 00:00:00-04:00,58.3591367120224,59.14485682151862,58.211817001435215,58.92878341674805,740900,0.0,0.0
2024-04-04 00:00:00-04:00,59.58681990794115,60.146646799218956,58.9287836225201,59.174320220947266,943100,0.0,0.0
2024-04-05 00:00:00-04:00,59.115390293269606,59.537713543754144,58.42789081256565,59.419857025146484,860600,0.0,0.0
2024-04-08 00:00:00-04:00,59.753785498191384,60.06807203790303,59.43949895847973,59.53771209716797,456100,0.0,0.0
2024-04-09 00:00:00-04:00,59.68503509621228,59.999321633524964,58.889495191182085,58.99753189086914,666500,0.0,0.0
2024-04-10 00:00:00-04:00,57.1609231619399,57.39663620781833,53.83144735282428,54.47966384887695,1033000,0.0,0.0
2024-04-11 00:00:00-04:00,54.20465762285268,56.63056039197229,54.20465762285268,55.85466384887695,1100500,0.0,0.0
2024-04-12 00:00:00-04:00,55.51091577835534,56.08055875034522,55.51091577835534,56.03145217895508,650300,0.0,0.0
2024-04-15 00:00:00-04:00,56.36538131567036,56.51270477435683,54.87251833757289,55.098411560058594,447300,0.0,0.0
2024-04-16 00:00:00-04:00,54.93144691445519,55.06894680715262,54.116263626904555,54.1260871887207,382600,0.0,0.0
2024-04-17 00:00:00-04:00,54.096625442451895,54.70555516064193,53.910015228867806,54.00823211669922,371800,0.0,0.0
2024-04-18 00:00:00-04:00,54.2930519295879,54.558231907845524,54.0475153289706,54.25376892089844,428700,0.0,0.0
2024-04-19 00:00:00-04:00,54.33233677063385,55.648413053438276,54.33233677063385,55.56984329223633,435000,0.0,0.0
2024-04-22 00:00:00-04:00,55.82520235755127,56.345738758397076,55.36359234376499,56.08055877685547,468200,0.0,0.0
2024-04-23 00:00:00-04:00,56.03145084264581,57.21984707626457,55.903770762803525,57.14127731323242,541400,0.0,0.0
2024-04-24 00:00:00-04:00,56.88591679501778,56.99395349677333,56.03145048950111,56.748416900634766,512300,0.0,0.0
2024-04-25 00:00:00-04:00,54.77430604922487,55.12787935830594,50.67875354782415,53.30108642578125,1671800,0.0,0.0
2024-04-26 00:00:00-04:00,53.28144302142591,54.11626597565968,52.96715646830793,53.25197982788086,851800,0.0,0.0
2024-04-29 00:00:00-04:00,53.33054877971662,54.293051802288744,53.18322906764638,53.21269226074219,745800,0.0,0.0
2024-04-30 00:00:00-04:00,52.711795752938094,53.14394256891508,52.49572609154081,52.613582611083984,603500,0.0,0.0
2024-05-01 00:00:00-04:00,52.81983292161918,53.22251280130958,52.2305465721278,52.260009765625,872300,0.0,0.0
2024-05-02 00:00:00-04:00,52.927868069454455,53.2225112355319,52.30911479807803,53.124298095703125,621000,0.0,0.0
2024-05-03 00:00:00-04:00,54.13590870748096,54.55823196067898,53.37965552725639,53.409122467041016,524400,0.0,0.0
2024-05-06 00:00:00-04:00,53.94930188863137,54.253768620483754,53.51715882271062,53.95912170410156,618600,0.0,0.0
2024-05-07 00:00:00-04:00,54.23412367669614,54.420730137970075,53.84126363059295,53.880550384521484,612900,0.0,0.0
2024-05-08 00:00:00-04:00,53.50733730947106,53.71358716156306,53.27162426324915,53.63501739501953,520200,0.0,0.0
2024-05-09 00:00:00-04:00,53.40912058313396,54.81359019021223,53.40912058313396,54.7743034362793,585900,0.0,0.0
2024-05-10 00:00:00-04:00,54.77430436062628,55.01001739501953,54.32251792254661,55.01001739501953,498300,0.0,0.0
2024-05-13 00:00:00-04:00,55.41269720673783,55.95288071540396,54.81359105942007,54.91180419921875,394300,0.0,0.0
2024-05-14 00:00:00-04:00,55.47162675891987,55.73680672951466,54.8528734941987,55.16716003417969,348000,0.0,0.0
2024-05-15 00:00:00-04:00,55.98234323859152,56.27698640105536,55.61895012977248,55.91359329223633,615300,0.0,0.0
2024-05-16 00:00:00-04:00,55.91359735020971,56.52252709637403,55.56984759348583,56.257347106933594,459200,0.0,0.0
2024-05-17 00:00:00-04:00,56.4439537113976,56.54216685085492,56.041273845076795,56.50288009643555,315200,0.0,0.0
2024-05-20 00:00:00-04:00,56.38502623013351,56.974312587758945,56.00198972301786,56.91538619995117,537100,0.0,0.0
2024-05-21 00:00:00-04:00,56.88591676693475,57.072526977726255,56.52252365387459,56.699310302734375,342800,0.0,0.0
2024-05-22 00:00:00-04:00,56.375204975194535,56.797528227795,55.13769841054488,55.14752197265625,329200,0.0,0.0
2024-05-23 00:00:00-04:00,55.1475234779653,55.16716310954175,53.24215700819856,53.291263580322266,543900,0.0,0.0
2024-05-24 00:00:00-04:00,53.860907819878584,54.096624600413755,53.62519103934341,53.919837951660156,384200,0.0,0.0
2024-05-28 00:00:00-04:00,53.95912365020365,54.37162710006146,53.36983728936828,53.536800384521484,386800,0.0,0.0
2024-05-29 00:00:00-04:00,52.82965340821317,53.09483337402344,52.574293257466536,53.09483337402344,497500,0.0,0.0
2024-05-30 00:00:00-04:00,53.49751419431846,54.29305035949414,52.91804768375551,54.273406982421875,511100,0.0,0.0
2024-05-31 00:00:00-04:00,54.410909432245575,54.62697908213398,53.723406236112815,54.58769607543945,599900,0.0,0.0
2024-06-03 00:00:00-04:00,54.970734521927156,54.970734521927156,53.84126467736483,54.214481353759766,295600,0.0,0.0
2024-06-04 00:00:00-04:00,53.821622643906,55.373415773680264,53.821622643906,54.047515869140625,376200,0.0,0.0
2024-06-05 00:00:00-04:00,54.23412376338158,54.39126703275582,53.65465725507827,54.027870178222656,866800,0.0,0.0
2024-06-06 00:00:00-04:00,53.77251281325551,54.145729476347334,53.497513033393645,53.74304962158203,428700,0.0,0.0
2024-06-07 00:00:00-04:00,53.09483240059321,53.546618817057656,52.8394722545283,52.90822219848633,525700,0.0,0.0
2024-06-10 00:00:00-04:00,52.35275788669873,52.481706628674054,51.70802174445864,52.23373031616211,583000,0.53,0.0
2024-06-11 00:00:00-04:00,51.80721250375534,52.29324775755613,51.430287436551765,52.16429901123047,521100,0.0,0.0
2024-06-12 00:00:00-04:00,53.47361272342119,53.979482744056526,51.995672212623624,52.243648529052734,558800,0.0,0.0
2024-06-13 00:00:00-04:00,52.243650249314435,52.77928001855475,51.63859119571159,52.670169830322266,565300,0.0,0.0
2024-06-14 00:00:00-04:00,52.12462019228588,52.818954624869406,52.12462019228588,52.640411376953125,476100,0.0,0.0
2024-06-17 00:00:00-04:00,52.422190546266904,53.18595803695785,52.422190546266904,53.17604064941406,541800,0.0,0.0
2024-06-18 00:00:00-04:00,53.0966872606127,53.54304538356626,52.61065580303304,52.690006256103516,561200,0.0,0.0
2024-06-20 00:00:00-04:00,52.44202924293531,53.77118242256914,52.44202924293531,53.49345016479492,340800,0.0,0.0
2024-06-21 00:00:00-04:00,53.7414287019998,53.91005078439895,53.3744248056229,53.384342193603516,817400,0.0,0.0
2024-06-24 00:00:00-04:00,53.54304668972046,54.35640871858036,53.38434199588971,54.058837890625,256000,0.0,0.0
2024-06-25 00:00:00-04:00,53.84061667043925,53.860455229833214,53.047093213772385,53.14628601074219,368300,0.0,0.0
2024-06-26 00:00:00-04:00,52.84871263174841,52.84871263174841,52.11470483620657,52.70984649658203,437100,0.0,0.0
2024-06-27 00:00:00-04:00,52.957822862222294,53.16612206514171,52.630496083894414,53.11652755737305,424300,0.0,0.0
2024-06-28 00:00:00-04:00,53.53312896485472,54.207624855344925,53.1264479529843,53.51329040527344,953400,0.0,0.0
2024-07-01 00:00:00-04:00,53.62239854418671,53.91004818758927,52.61065474707169,52.94790267944336,504700,0.0,0.0
2024-07-02 00:00:00-04:00,52.2634879561392,53.3645034247752,52.124621822044276,53.15620422363281,457200,0.0,0.0
2024-07-03 00:00:00-04:00,53.21572052179183,53.65215748885553,52.9280670784956,52.937984466552734,237900,0.0,0.0
2024-07-05 00:00:00-04:00,52.699927153343374,53.17604122074311,51.965915601215706,52.0551872253418,1170600,0.0,0.0
2024-07-08 00:00:00-04:00,52.4519515105551,52.868549905923224,52.20397519412599,52.243648529052734,381100,0.0,0.0
2024-07-09 00:00:00-04:00,52.20397530496731,52.68008937946391,51.96591637580985,52.154380798339844,447300,0.0,0.0
2024-07-10 00:00:00-04:00,52.30316328464028,52.86854897342084,52.30316328464028,52.81895446777344,494000,0.0,0.0
2024-07-11 00:00:00-04:00,53.860455175512826,55.764915253410884,53.56288435254015,55.53677749633789,659300,0.0,0.0
2024-07-12 00:00:00-04:00,55.94345900997593,56.647710846938935,55.84426621220896,55.90378189086914,516000,0.0,0.0
2024-07-15 00:00:00-04:00,56.11208281416612,56.74690160410249,55.94346072850985,56.33030319213867,439900,0.0,0.0
2024-07-16 00:00:00-04:00,56.73698099202636,58.26451598339981,56.58819369116883,58.00661849975586,549400,0.0,0.0
2024-07-17 00:00:00-04:00,57.99670401874779,59.107636893687335,57.867755270463334,58.085975646972656,568900,0.0,0.0
2024-07-18 00:00:00-04:00,57.74872599984687,58.68111559098185,57.153580567868914,57.16350173950195,758700,0.0,0.0
2024-07-19 00:00:00-04:00,57.21309538936602,57.47098909068799,56.66754825608697,57.15357971191406,712600,0.0,0.0
2024-07-22 00:00:00-04:00,57.37180134358239,57.39163990317041,56.369978679206724,56.71714401245117,419400,0.0,0.0
2024-07-23 00:00:00-04:00,56.687388002024434,57.84791535799708,56.55843925675469,57.709049224853516,1077500,0.0,0.0
2024-07-24 00:00:00-04:00,57.73880390473674,58.43313833902998,56.687386757549916,56.74689865112305,858000,0.0,0.0
2024-07-25 00:00:00-04:00,58.47281644497539,58.96876908015955,57.12382467186357,57.57018280029297,1297400,0.0,0.0
2024-07-26 00:00:00-04:00,58.314111033884586,59.355610798162886,57.97686309476589,59.2762565612793,1068000,0.0,0.0
2024-07-29 00:00:00-04:00,59.01836278033245,59.93091380036701,58.909252596672175,59.36552810668945,1126800,0.0,0.0
2024-07-30 00:00:00-04:00,59.7226148509258,60.16897297509635,59.10763464863432,59.59366989135742,708800,0.0,0.0
2024-07-31 00:00:00-04:00,59.69285887982972,61.091445145787475,58.84974092192873,60.089622497558594,1299600,0.0,0.0
2024-08-01 00:00:00-04:00,60.55581522922389,61.1410394826525,58.780303909724736,59.77220916748047,1589500,0.0,0.0
2024-08-02 00:00:00-04:00,58.909255190524995,60.33760124487039,58.27443640362412,60.20865249633789,1410100,0.0,0.0
2024-08-05 00:00:00-04:00,58.54224840114787,60.58557458153669,57.619776214491324,59.72261428833008,1569600,0.0,0.0
2024-08-06 00:00:00-04:00,59.68294007978729,60.25824696997214,58.750550460039726,58.89933776855469,780000,0.0,0.0
2024-08-07 00:00:00-04:00,59.45480008088258,59.930914152894914,58.92909150250156,59.008445739746094,453300,0.0,0.0
2024-08-08 00:00:00-04:00,59.23658246339823,59.91107833294481,58.81006290519029,59.67301940917969,475800,0.0,0.0
2024-08-09 00:00:00-04:00,59.841648722120574,60.33760137342082,59.16715281364676,59.62342834472656,328900,0.0,0.0
2024-08-12 00:00:00-04:00,59.84164740839892,59.99043093023164,59.28617908896236,59.65318298339844,559100,0.0,0.0
2024-08-13 00:00:00-04:00,60.06978534326595,60.635171052271545,59.43496278328819,60.37727355957031,616800,0.0,0.0
2024-08-14 00:00:00-04:00,60.545898809733174,60.73435944954591,60.22848942488102,60.59549331665039,468400,0.0,0.0
2024-08-15 00:00:00-04:00,61.121200171313134,61.70642441754028,60.69468061302124,61.56755828857422,760100,0.0,0.0
2024-08-16 00:00:00-04:00,61.607235858773734,62.14286560341911,61.19063368499902,61.52788162231445,368900,0.0,0.0
2024-08-19 00:00:00-04:00,61.547721571353904,61.736185995291635,61.1410405598617,61.40885543823242,411400,0.0,0.0
2024-08-20 00:00:00-04:00,61.289826500873104,61.41877145943476,61.00217306934032,61.03192901611328,456800,0.0,0.0
2024-08-21 00:00:00-04:00,61.55764074539102,62.013916249074185,61.04184956495074,61.74610137939453,486100,0.0,0.0
2024-08-22 00:00:00-04:00,61.75602044823432,62.222217135978184,61.29974493212919,61.76594161987305,280000,0.0,0.0
2024-08-23 00:00:00-04:00,62.242057385042,63.80926957049184,61.67667166847299,63.59104919433594,641400,0.0,0.0
2024-08-26 00:00:00-04:00,63.977889749634954,64.18618894768017,63.253799358464725,63.34307098388672,784800,0.0,0.0
2024-08-27 00:00:00-04:00,63.00582199403192,63.07525505889255,62.50986936855983,62.60905838012695,455800,0.0,0.0
2024-08-28 00:00:00-04:00,62.49995097596962,63.095096423288275,62.351167452003764,62.37100601196289,352600,0.0,0.0
2024-08-29 00:00:00-04:00,62.450354465743246,62.96614565668846,61.86513020907639,62.708251953125,463500,0.0,0.0
2024-08-30 00:00:00-04:00,62.847117130123614,63.4323413779028,62.78760145305822,63.28355407714844,763100,0.0,0.0
2024-09-03 00:00:00-04:00,62.866957439216655,63.76959108883537,62.8371977079464,63.2141227722168,761800,0.0,0.0
2024-09-04 00:00:00-04:00,64.4639236205319,65.57486028592145,63.75967176245316,64.86068725585938,1069900,0.0,0.0
2024-09-05 00:00:00-04:00,65.31695864805452,65.31695864805452,64.53335259904749,64.72181701660156,766500,0.0,0.0
2024-09-06 00:00:00-04:00,64.80117100164405,65.39631263079619,64.21594297617169,64.4936752319336,609500,0.0,0.0
2024-09-09 00:00:00-04:00,64.49367433030585,65.24752441943241,63.89853270947384,64.57302856445312,1008500,0.0,0.0
2024-09-10 00:00:00-04:00,64.6920668189199,65.01939739397942,63.78942933635643,64.47384643554688,734400,0.0,0.0
2024-09-11 00:00:00-04:00,63.967967644673685,64.29529819438439,63.352987447305466,63.91837692260742,855800,0.0,0.0
2024-09-12 00:00:00-04:00,63.91838147535456,64.50360198382126,63.53153900455592,64.42424774169922,540700,0.0,0.0
2024-09-13 00:00:00-04:00,65.02930389740138,66.05096506468537,64.68213858341696,65.74347686767578,513800,0.0,0.0
2024-09-16 00:00:00-04:00,66.01130101771446,66.58660034271286,65.54510431394576,66.25927734375,515600,0.0,0.0
2024-09-17 00:00:00-04:00,66.59651945104636,66.59651945104636,65.95177950980533,66.1898422241211,734500,0.0,0.0
2024-09-18 00:00:00-04:00,66.41797376415946,67.33052476600459,65.81291096415345,66.47748565673828,816900,0.0,0.0
2024-09-19 00:00:00-04:00,67.24125765274255,67.24125765274255,65.99145492164577,66.16999816894531,837500,0.0,0.0
2024-09-20 00:00:00-04:00,66.0199966430664,66.0199966430664,64.61000061035156,64.98999786376953,1696700,0.54,0.0
2024-09-23 00:00:00-04:00,65.0999984741211,65.43000030517578,64.7300033569336,65.01000213623047,568300,0.0,0.0
2024-09-24 00:00:00-04:00,65.05999755859375,65.3499984741211,64.16999816894531,64.70999908447266,780800,0.0,0.0
2024-09-25 00:00:00-04:00,64.70999908447266,65.02999877929688,64.30999755859375,64.33999633789062,578100,0.0,0.0
2024-09-26 00:00:00-04:00,64.45999908447266,65.08999633789062,64.33000183105469,64.87000274658203,688400,0.0,0.0
2024-09-27 00:00:00-04:00,66.0,66.55999755859375,65.16000366210938,65.68000030517578,865400,0.0,0.0
2024-09-30 00:00:00-04:00,65.44000244140625,66.08000183105469,65.0,66.01000213623047,535000,0.0,0.0
2024-10-01 00:00:00-04:00,65.94999694824219,66.22000122070312,65.12000274658203,65.9000015258789,591800,0.0,0.0
2024-10-02 00:00:00-04:00,65.62999725341797,66.93000030517578,65.47000122070312,65.93000030517578,661200,0.0,0.0
2024-10-03 00:00:00-04:00,65.7300033569336,65.7300033569336,64.68000030517578,65.23999786376953,1100800,0.0,0.0
2024-10-04 00:00:00-04:00,65.43000030517578,65.5999984741211,64.41999816894531,64.79000091552734,1005900,0.0,0.0
2024-10-07 00:00:00-04:00,64.94000244140625,65.20999908447266,63.290000915527344,63.68000030517578,693000,0.0,0.0
2024-10-08 00:00:00-04:00,63.900001525878906,63.9900016784668,62.939998626708984,63.880001068115234,674900,0.0,0.0
